solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|  8800 |  7254 |  2747k| 309.7 |   136M |  41 |3489 |4034 |4264 |  33k|  1 |  57 | 541 | 3.463382e+04 | 3.848623e+04 |  11.12%|  14.27%
 1027s|  8900 |  7324 |  2771k| 308.9 |   136M |  41 |3489 |4036 |4255 |  33k|  2 |  59 | 543 | 3.463382e+04 | 3.848623e+04 |  11.12%|  14.28%
 1035s|  9000 |  7386 |  2796k| 308.3 |   136M |  41 |3489 |4036 |4266 |  33k|  1 |  59 | 550 | 3.463486e+04 | 3.848623e+04 |  11.12%|  14.29%
 1042s|  9100 |  7436 |  2822k| 307.8 |   137M |  41 |3489 |4035 |4259 |  34k|  1 |  59 | 552 | 3.463796e+04 | 3.848623e+04 |  11.11%|  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|  9200 |  7506 |  2850k| 307.4 |   137M |  41 |3489 |4035 |4260 |  34k|  3 |  59 | 557 | 3.463907e+04 | 3.848623e+04 |  11.11%|  14.31%
 1057s|  9300 |  7580 |  2879k| 307.2 |   137M |  41 |3489 |4035 |4257 |  34k|  3 |  59 | 557 | 3.463908e+04 | 3.848623e+04 |  11.11%|  14.31%
 1063s|  9400 |  7652 |  2898k| 306.0 |   137M |  41 |3489 |4033 |4264 |  35k|  3 |  59 | 560 | 3.464180e+04 | 3.848623e+04 |  11.10%|  14.31%
 1070s|  9500 |  7726 |  2922k| 305.2 |   138M |  41 |3489 |4032 |4264 |  35k|  3 |  59 | 569 | 3.464478e+04 | 3.848623e+04 |  11.09%|  14.34%
 1077s|  9600 |  7798 |  2946k| 304.6 |   138M |  43 |3489 |4032 |4262 |  35k|  2 |  59 | 574 | 3.464809e+04 | 3.848623e+04 |  11.08%|  14.34%
 1090s|  9700 |  7874 |  2968k| 303.7 |   140M |  44 |3489 |4032 |4233 |  36k|  1 |  59 | 577 | 3.464809e+04 | 3.848623e+04 |  11.08%|  14.35%
 1100s|  9800 |  7946 |  3004k| 304.3 |   140M |  44 |3489 |4032 |4270 |  36k|  3 |  59 | 580 | 3.465804e+04 | 3.848623e+04 |  11.05%|  14.35%
 1107s|  9900 |  8026 |  3030k| 303.9 |   140M |  44 |3489 |4032 |4277 |  36k|  2 |  59 | 583 | 3.465804e+04 | 3.848623e+04 |  11.05%|  14.35%
 1114s| 10000 |  8098 |  3058k| 303.6 |   141M |  44 |3489 |4032 |4291 |  37k|  3 |  59 | 586 | 3.465984e+04 | 3.848623e+04 |  11.04%|  14.36%
 1121s| 10100 |  8168 |  3081k| 302.9 |   143M |  44 |3489 |4033 |4267 |  37k|  0 |  60 | 588 | 3.466008e+04 | 3.848623e+04 |  11.04%|  14.36%
 1128s| 10200 |  8236 |  3108k| 302.6 |   144M |  44 |3489 |4033 |4272 |  37k|  3 |  60 | 588 | 3.466066e+04 | 3.848623e+04 |  11.04%|  14.41%
 1135s| 10300 |  8314 |  3138k| 302.5 |   145M |  44 |3489 |4033 |4264 |  38k|  4 |  60 | 590 | 3.466066e+04 | 3.848623e+04 |  11.04%|  14.41%
 1143s| 10400 |  8378 |  3164k| 302.2 |   145M |  44 |3489 |4033 |4261 |  38k|  3 |  60 | 595 | 3.466751e+04 | 3.848623e+04 |  11.02%|  14.41%
 1150s| 10500 |  8434 |  3191k| 301.8 |   147M |  44 |3489 |4033 |4272 |  39k|  3 |  60 | 595 | 3.466783e+04 | 3.848623e+04 |  11.01%|  14.43%
 1156s| 10600 |  8496 |  3209k| 300.7 |   147M |  44 |3489 |4033 |4267 |  39k|  3 |  60 | 597 | 3.466985e+04 | 3.848623e+04 |  11.01%|  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 10700 |  8564 |  3231k| 299.9 |   147M |  44 |3489 |4033 |4255 |  39k|  1 |  60 | 598 | 3.466985e+04 | 3.848623e+04 |  11.01%|  14.43%
 1167s| 10800 |  8640 |  3251k| 299.0 |   147M |  44 |3489 |4033 |4275 |  39k|  4 |  60 | 600 | 3.467053e+04 | 3.848623e+04 |  11.01%|  14.43%
 1176s| 10900 |  8708 |  3281k| 299.0 |   148M |  44 |3489 |4034 |4258 |  40k|  4 |  61 | 604 | 3.467318e+04 | 3.848623e+04 |  11.00%|  17.89%
 1184s| 11000 |  8794 |  3302k| 298.2 |   148M |  44 |3489 |4033 |4276 |  40k|  3 |  61 | 605 | 3.467368e+04 | 3.848623e+04 |  11.00%|  17.89%
 1199s| 11100 |  8858 |  3336k| 298.6 |   149M |  44 |3489 |4033 |4270 |  41k|  3 |  61 | 610 | 3.467546e+04 | 3.848623e+04 |  10.99%|  17.90%
 1208s| 11200 |  8928 |  3365k| 298.5 |   149M |  44 |3489 |4033 |4266 |  41k|  3 |  61 | 612 | 3.467619e+04 | 3.848623e+04 |  10.99%|  17.91%
 1217s| 11300 |  9008 |  3398k| 298.8 |   151M |  44 |3489 |4033 |4262 |  41k|  1 |  61 | 623 | 3.467627e+04 | 3.848623e+04 |  10.99%|  17.91%
 1225s| 11400 |  9080 |  3429k| 298.9 |   152M |  44 |3489 |4032 |4270 |  42k|  4 |  61 | 629 | 3.467772e+04 | 3.848623e+04 |  10.98%|  17.93%
 1234s| 11500 |  9150 |  3455k| 298.6 |   152M |  44 |3489 |4032 |4259 |  42k|  1 |  61 | 632 | 3.467897e+04 | 3.848623e+04 |  10.98%|  17.93%
 1242s| 11600 |  9206 |  3490k| 299.0 |   152M |  44 |3489 |4032 |4270 |  43k|  2 |  61 | 634 | 3.468119e+04 | 3.848623e+04 |  10.97%|  17.94%
 1248s| 11700 |  9282 |  3509k| 298.1 |   152M |  44 |3489 |4032 |4291 |  43k|  0 |  61 | 634 | 3.468401e+04 | 3.848623e+04 |  10.96%|  17.95%
 1255s| 11800 |  9346 |  3536k| 297.9 |   152M |  44 |3489 |4034 |4244 |  43k|  3 |  63 | 634 | 3.468401e+04 | 3.848623e+04 |  10.96%|  17.95%
 1262s| 11900 |  9414 |  3566k| 297.8 |   152M |  44 |3489 |4034 |4250 |  43k|  5 |  63 | 634 | 3.468524e+04 | 3.848623e+04 |  10.96%|  17.96%
 1270s| 12000 |  9506 |  3594k| 297.7 |   153M |  44 |3489 |4034 |4281 |  44k|  2 |  63 | 640 | 3.468776e+04 | 3.848623e+04 |  10.95%|  17.96%
 1278s| 12100 |  9584 |  3626k| 297.9 |   154M |  44 |3489 |4034 |4265 |  44k|  3 |  63 | 641 | 3.468825e+04 | 3.848623e+04 |  10.95%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 12200 |  9658 |  3651k| 297.5 |   155M |  44 |3489 |4033 |4270 |  44k|  4 |  63 | 648 | 3.469319e+04 | 3.848623e+04 |  10.93%|  17.96%
 1292s| 12300 |  9732 |  3678k| 297.3 |   155M |  44 |3489 |4032 |4261 |  45k|  2 |  63 | 650 | 3.469842e+04 | 3.848623e+04 |  10.92%|  17.97%
 1301s| 12400 |  9798 |  3713k| 297.7 |   156M |  44 |3489 |4032 |4235 |  45k|  1 |  63 | 652 | 3.470099e+04 | 3.848623e+04 |  10.91%|  17.97%
 1317s| 12500 |  9866 |  3744k| 297.8 |   156M |  44 |3489 |4033 |4258 |  45k|  0 |  64 | 654 | 3.470292e+04 | 3.848623e+04 |  10.90%|  17.99%
 1322s| 12600 |  9940 |  3762k| 296.8 |   158M |  44 |3489 |4033 |4252 |  46k|  0 |  64 | 654 | 3.470548e+04 | 3.848623e+04 |  10.89%|  18.00%
 1327s| 12700 | 10014 |  3783k| 296.2 |   158M |  44 |3489 |4033 |4248 |  46k|  2 |  64 | 655 | 3.470854e+04 | 3.848623e+04 |  10.88%|  18.01%
 1333s| 12800 | 10086 |  3799k| 295.1 |   158M |  44 |3489 |4033 |4258 |  46k|  0 |  64 | 655 | 3.470854e+04 | 3.848623e+04 |  10.88%|  18.02%
 1341s| 12900 | 10148 |  3831k| 295.3 |   160M |  44 |3489 |4033 |4293 |  47k|  3 |  64 | 656 | 3.470995e+04 | 3.848623e+04 |  10.88%|  18.02%
 1348s| 13000 | 10236 |  3856k| 295.0 |   160M |  44 |3489 |4033 |4268 |  47k|  3 |  64 | 660 | 3.471114e+04 | 3.848623e+04 |  10.88%|  18.02%
 1353s| 13100 | 10304 |  3873k| 294.0 |   160M |  44 |3489 |4033 |4272 |  47k|  1 |  64 | 661 | 3.471145e+04 | 3.848623e+04 |  10.87%|  18.04%
 1358s| 13200 | 10376 |  3892k| 293.2 |   160M |  44 |3489 |4033 |4267 |  48k|  0 |  65 | 664 | 3.471206e+04 | 3.848623e+04 |  10.87%|  18.04%
 1368s| 13300 | 10444 |  3919k| 293.0 |   160M |  44 |3489 |4033 |4276 |  48k|  2 |  65 | 666 | 3.471339e+04 | 3.848623e+04 |  10.87%|  18.04%
 1377s| 13400 | 10520 |  3949k| 293.1 |   160M |  44 |3489 |4033 |4279 |  48k|  1 |  65 | 670 | 3.471432e+04 | 3.848623e+04 |  10.87%|  18.05%
 1382s| 13500 | 10584 |  3967k| 292.3 |   160M |  44 |3489 |4033 |4268 |  49k|  2 |  65 | 670 | 3.471432e+04 | 3.848623e+04 |  10.87%|  18.05%
 1387s| 13600 | 10656 |  3986k| 291.5 |   160M |  44 |3489 |4033 |4268 |  49k|  2 |  65 | 670 | 3.471709e+04 | 3.848623e+04 |  10.86%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 13700 | 10710 |  4007k| 290.9 |   161M |  44 |3489 |4033 |4272 |  49k|  3 |  65 | 670 | 3.471711e+04 | 3.848623e+04 |  10.86%|  18.08%
 1396s| 13800 | 10764 |  4017k| 289.5 |   162M |  44 |3489 |4033 |4261 |  50k|  0 |  65 | 670 | 3.471711e+04 | 3.848623e+04 |  10.86%|  18.08%
 1403s| 13900 | 10826 |  4039k| 289.0 |   163M |  44 |3489 |4032 |4259 |  50k|  3 |  65 | 671 | 3.471741e+04 | 3.848623e+04 |  10.86%|  18.08%
 1409s| 14000 | 10888 |  4062k| 288.6 |   163M |  44 |3489 |4033 |4273 |  50k|  1 |  66 | 672 | 3.471793e+04 | 3.848623e+04 |  10.85%|  18.10%
 1429s| 14100 | 10952 |  4093k| 288.7 |   163M |  44 |3489 |4033 |4273 |  51k|  0 |  66 | 674 | 3.471843e+04 | 3.848623e+04 |  10.85%|  18.10%
 1436s| 14200 | 11024 |  4119k| 288.5 |   164M |  44 |3489 |4034 |4263 |  51k|  2 |  67 | 678 | 3.472022e+04 | 3.848623e+04 |  10.85%|  18.10%
 1444s| 14300 | 11098 |  4146k| 288.4 |   166M |  44 |3489 |4034 |4267 |  51k|  3 |  67 | 678 | 3.472151e+04 | 3.848623e+04 |  10.84%|  18.11%
 1449s| 14400 | 11150 |  4164k| 287.7 |   166M |  44 |3489 |4034 |4241 |  52k|  2 |  67 | 681 | 3.472191e+04 | 3.848623e+04 |  10.84%|  18.11%
 1457s| 14500 | 11214 |  4195k| 287.8 |   166M |  44 |3489 |4035 |4257 |  52k|  4 |  68 | 682 | 3.472260e+04 | 3.848623e+04 |  10.84%|  18.12%
 1465s| 14600 | 11290 |  4229k| 288.1 |   167M |  44 |3489 |4034 |4265 |  52k|  4 |  68 | 682 | 3.472262e+04 | 3.848623e+04 |  10.84%|  18.12%
 1471s| 14700 | 11356 |  4249k| 287.6 |   169M |  44 |3489 |4035 |4272 |  52k|  2 |  69 | 684 | 3.472392e+04 | 3.848623e+04 |  10.83%|  18.13%
 1477s| 14800 | 11418 |  4270k| 287.0 |   169M |  44 |3489 |4035 |4267 |  53k|  4 |  69 | 690 | 3.472421e+04 | 3.848623e+04 |  10.83%|  18.14%
 1485s| 14900 | 11494 |  4299k| 287.0 |   169M |  44 |3489 |4035 |4277 |  53k|  3 |  69 | 694 | 3.472421e+04 | 3.848623e+04 |  10.83%|  18.14%
 1492s| 15000 | 11560 |  4324k| 286.8 |   169M |  44 |3489 |4035 |4282 |  54k|  2 |  75 | 697 | 3.472468e+04 | 3.848623e+04 |  10.83%|  18.15%
 1498s| 15100 | 11646 |  4347k| 286.5 |   169M |  44 |3489 |4034 |4305 |  54k|  2 |  75 | 697 | 3.472468e+04 | 3.848623e+04 |  10.83%|  18.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 15200 | 11726 |  4377k| 286.5 |   170M |  44 |3489 |4034 |4248 |  54k|  2 |  78 | 699 | 3.472645e+04 | 3.848623e+04 |  10.83%|  18.15%
 1517s| 15300 | 11806 |  4398k| 286.0 |   170M |  44 |3489 |4034 |4277 |  55k|  3 |  78 | 700 | 3.472645e+04 | 3.848623e+04 |  10.83%|  18.16%
 1526s| 15400 | 11880 |  4435k| 286.6 |   172M |  44 |3489 |4034 |4273 |  55k|  3 |  78 | 705 | 3.472652e+04 | 3.848623e+04 |  10.83%|  18.16%
 1533s| 15500 | 11950 |  4460k| 286.3 |   172M |  44 |3489 |4034 |4257 |  55k|  3 |  78 | 708 | 3.472793e+04 | 3.848623e+04 |  10.82%|  18.16%
 1540s| 15600 | 12014 |  4483k| 286.0 |   172M |  44 |3489 |4035 |4272 |  56k|  3 |  79 | 709 | 3.472793e+04 | 3.848623e+04 |  10.82%|  18.16%
 1557s| 15700 | 12094 |  4502k| 285.4 |   173M |  44 |3489 |4034 |4254 |  56k|  3 |  79 | 709 | 3.472793e+04 | 3.848623e+04 |  10.82%|  18.17%
 1564s| 15800 | 12166 |  4527k| 285.2 |   175M |  44 |3489 |4034 |4279 |  56k|  3 |  79 | 711 | 3.472793e+04 | 3.848623e+04 |  10.82%|  18.17%
 1573s| 15900 | 12236 |  4561k| 285.5 |   175M |  44 |3489 |4033 |4260 |  57k|  3 |  79 | 712 | 3.472965e+04 | 3.848623e+04 |  10.82%|  18.17%
 1579s| 16000 | 12310 |  4582k| 285.0 |   175M |  44 |3489 |4033 |4261 |  57k|  4 |  79 | 713 | 3.473043e+04 | 3.848623e+04 |  10.81%|  18.18%
 1584s| 16100 | 12364 |  4601k| 284.4 |   175M |  44 |3489 |4033 |4259 |  57k|  0 |  79 | 713 | 3.473167e+04 | 3.848623e+04 |  10.81%|  18.20%
 1592s| 16200 | 12420 |  4630k| 284.5 |   176M |  44 |3489 |4032 |4271 |  58k|  0 |  79 | 717 | 3.473375e+04 | 3.848623e+04 |  10.80%|  18.21%
 1597s| 16300 | 12482 |  4650k| 283.9 |   176M |  44 |3489 |4032 |4274 |  58k|  0 |  79 | 719 | 3.473388e+04 | 3.848623e+04 |  10.80%|  18.22%
 1604s| 16400 | 12536 |  4674k| 283.7 |   176M |  44 |3489 |4033 |4261 |  58k|  2 |  80 | 725 | 3.473535e+04 | 3.848623e+04 |  10.80%|  18.23%
 1610s| 16500 | 12618 |  4696k| 283.3 |   177M |  44 |3489 |4033 |4275 |  59k|  2 |  80 | 730 | 3.473535e+04 | 3.848623e+04 |  10.80%|  18.23%
 1617s| 16600 | 12696 |  4721k| 283.1 |   177M |  44 |3489 |4033 |4289 |  59k|  2 |  80 | 732 | 3.473538e+04 | 3.848623e+04 |  10.80%|  18.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 16700 | 12764 |  4747k| 282.9 |   177M |  44 |3489 |4033 |4274 |  59k|  0 |  80 | 735 | 3.473773e+04 | 3.848623e+04 |  10.79%|  18.24%
 1630s| 16800 | 12836 |  4770k| 282.6 |   177M |  44 |3489 |4033 |4280 |  60k|  3 |  80 | 735 | 3.473817e+04 | 3.848623e+04 |  10.79%|  18.24%
 1636s| 16900 | 12902 |  4789k| 282.1 |   178M |  44 |3489 |4034 |4273 |  60k|  2 |  82 | 735 | 3.474079e+04 | 3.848623e+04 |  10.78%|  18.25%
 1642s| 17000 | 12988 |  4811k| 281.7 |   178M |  44 |3489 |4034 |4269 |  60k|  1 |  82 | 738 | 3.474079e+04 | 3.848623e+04 |  10.78%|  18.26%
 1650s| 17100 | 13072 |  4841k| 281.8 |   178M |  44 |3489 |4036 |4277 |  60k|  2 |  84 | 741 | 3.474355e+04 | 3.848623e+04 |  10.77%|  18.26%
 1657s| 17200 | 13128 |  4868k| 281.7 |   179M |  44 |3489 |4036 |4264 |  61k|  0 |  84 | 743 | 3.474519e+04 | 3.848623e+04 |  10.77%|  18.26%
 1665s| 17300 | 13194 |  4894k| 281.6 |   181M |  44 |3489 |4036 |4267 |  61k|  2 |  84 | 746 | 3.474660e+04 | 3.848623e+04 |  10.76%|  18.27%
 1678s| 17400 | 13264 |  4924k| 281.8 |   181M |  44 |3489 |4034 |4245 |  62k|  3 |  84 | 754 | 3.474886e+04 | 3.848623e+04 |  10.76%|  18.28%
 1685s| 17500 | 13338 |  4950k| 281.6 |   183M |  44 |3489 |4035 |4264 |  62k|  3 |  85 | 759 | 3.475042e+04 | 3.848623e+04 |  10.75%|  18.28%
 1692s| 17600 | 13404 |  4975k| 281.5 |   183M |  44 |3489 |4033 |4263 |  62k|  4 |  85 | 760 | 3.475278e+04 | 3.848623e+04 |  10.74%|  18.29%
 1697s| 17700 | 13474 |  4995k| 281.0 |   183M |  44 |3489 |4033 |4272 |  63k|  3 |  85 | 760 | 3.475463e+04 | 3.848623e+04 |  10.74%|  18.29%
 1706s| 17800 | 13548 |  5032k| 281.5 |   183M |  44 |3489 |4034 |4261 |  63k|  3 |  86 | 763 | 3.475537e+04 | 3.848623e+04 |  10.73%|  18.30%
 1712s| 17900 | 13620 |  5054k| 281.1 |   183M |  44 |3489 |4034 |4244 |  63k|  2 |  86 | 764 | 3.475537e+04 | 3.848623e+04 |  10.73%|  18.30%
 1721s| 18000 | 13706 |  5086k| 281.4 |   184M |  44 |3489 |4035 |4251 |  64k|  2 |  87 | 767 | 3.475651e+04 | 3.848623e+04 |  10.73%|  18.30%
 1727s| 18100 | 13776 |  5111k| 281.2 |   184M |  44 |3489 |4034 |4237 |  64k|  3 |  88 | 772 | 3.475651e+04 | 3.848623e+04 |  10.73%|  18.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 18200 | 13854 |  5137k| 281.1 |   184M |  44 |3489 |4034 |4254 |  65k|  3 |  88 | 774 | 3.475840e+04 | 3.848623e+04 |  10.72%|  18.32%
 1742s| 18300 | 13924 |  5166k| 281.1 |   185M |  44 |3489 |4035 |4290 |  65k|  2 |  89 | 775 | 3.475840e+04 | 3.848623e+04 |  10.72%|  18.32%
 1750s| 18400 | 14012 |  5195k| 281.2 |   185M |  44 |3489 |4035 |4271 |  65k|  2 |  91 | 775 | 3.475918e+04 | 3.848623e+04 |  10.72%|  18.34%
 1755s| 18500 | 14078 |  5213k| 280.6 |   185M |  44 |3489 |4035 |4293 |  66k|  5 |  91 | 775 | 3.475925e+04 | 3.848623e+04 |  10.72%|  18.34%
 1761s| 18600 | 14150 |  5236k| 280.3 |   187M |  44 |3489 |4035 |4263 |  66k|  3 |  91 | 778 | 3.475984e+04 | 3.848623e+04 |  10.72%|  18.35%
 1767s| 18700 | 14238 |  5258k| 280.0 |   187M |  44 |3489 |4034 |4270 |  66k|  2 |  91 | 785 | 3.476011e+04 | 3.848623e+04 |  10.72%|  18.35%
 1774s| 18800 | 14310 |  5284k| 279.9 |   188M |  44 |3489 |4034 |4257 |  67k|  3 |  92 | 789 | 3.476011e+04 | 3.848623e+04 |  10.72%|  18.36%
 1782s| 18900 | 14392 |  5309k| 279.7 |   189M |  44 |3489 |4035 |4228 |  67k|  1 |  93 | 793 | 3.476027e+04 | 3.848623e+04 |  10.72%|  18.36%
 1788s| 19000 | 14468 |  5331k| 279.4 |   190M |  44 |3489 |4034 |4265 |  67k|  4 |  93 | 798 | 3.476049e+04 | 3.848623e+04 |  10.72%|  18.38%
 1795s| 19100 | 14540 |  5360k| 279.5 |   191M |  44 |3489 |4034 |4271 |  68k|  2 |  93 | 799 | 3.476280e+04 | 3.848623e+04 |  10.71%|  18.39%
 1809s| 19200 | 14614 |  5380k| 279.1 |   192M |  44 |3489 |4034 |4249 |  68k|  3 |  93 | 799 | 3.476543e+04 | 3.848623e+04 |  10.70%|  18.39%
 1816s| 19300 | 14696 |  5407k| 279.0 |   192M |  44 |3489 |4033 |4251 |  68k|  1 |  93 | 804 | 3.476580e+04 | 3.848623e+04 |  10.70%|  18.40%
 1821s| 19400 | 14774 |  5424k| 278.5 |   193M |  44 |3489 |4034 |4257 |  68k|  3 |  94 | 805 | 3.476580e+04 | 3.848623e+04 |  10.70%|  18.40%
 1828s| 19500 | 14850 |  5447k| 278.2 |   193M |  44 |3489 |4034 |4263 |  69k|  3 |  94 | 806 | 3.476618e+04 | 3.848623e+04 |  10.70%|  18.41%
 1833s| 19600 | 14916 |  5466k| 277.8 |   193M |  44 |3489 |4034 |4284 |  69k|  3 |  94 | 806 | 3.476618e+04 | 3.848623e+04 |  10.70%|  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 19700 | 14992 |  5485k| 277.3 |   193M |  44 |3489 |4034 |4285 |  69k|  3 |  94 | 806 | 3.476691e+04 | 3.848623e+04 |  10.70%|  18.42%
 1848s| 19800 | 15066 |  5525k| 277.9 |   193M |  44 |3489 |4033 |4269 |  70k|  1 |  94 | 807 | 3.476709e+04 | 3.848623e+04 |  10.70%|  18.42%
 1853s| 19900 | 15126 |  5542k| 277.4 |   193M |  44 |3489 |4033 |4256 |  70k|  1 |  94 | 807 | 3.476709e+04 | 3.848623e+04 |  10.70%|  18.43%
 1861s| 20000 | 15182 |  5572k| 277.5 |   195M |  44 |3489 |4033 |4297 |  71k|  2 |  94 | 810 | 3.476813e+04 | 3.848623e+04 |  10.69%|  18.44%
 1867s| 20100 | 15252 |  5593k| 277.2 |   195M |  44 |3489 |4032 |4271 |  71k|  2 |  94 | 810 | 3.476813e+04 | 3.848623e+04 |  10.69%|  18.44%
 1873s| 20200 | 15316 |  5619k| 277.1 |   197M |  44 |3489 |4032 |4268 |  71k|  3 |  94 | 812 | 3.476813e+04 | 3.848623e+04 |  10.69%|  18.45%
 1882s| 20300 | 15396 |  5652k| 277.3 |   197M |  44 |3489 |4032 |4288 |  72k|  3 |  94 | 817 | 3.476893e+04 | 3.848623e+04 |  10.69%|  18.45%
 1888s| 20400 | 15476 |  5673k| 277.0 |   197M |  44 |3489 |4032 |4270 |  72k|  3 |  94 | 818 | 3.477064e+04 | 3.848623e+04 |  10.69%|  18.45%
 1896s| 20500 | 15556 |  5703k| 277.2 |   198M |  44 |3489 |4032 |4265 |  72k|  1 |  94 | 819 | 3.477181e+04 | 3.848623e+04 |  10.68%|  18.46%
 1903s| 20600 | 15634 |  5728k| 277.0 |   199M |  44 |3489 |4031 |4284 |  73k|  3 |  94 | 822 | 3.477198e+04 | 3.848623e+04 |  10.68%|  18.46%
 1912s| 20700 | 15714 |  5765k| 277.5 |   200M |  44 |3489 |4031 |4289 |  73k|  2 |  94 | 823 | 3.477369e+04 | 3.848623e+04 |  10.68%|  18.47%
 1924s| 20800 | 15780 |  5789k| 277.3 |   201M |  44 |3489 |4031 |4250 |  73k|  0 |  94 | 828 | 3.477579e+04 | 3.848623e+04 |  10.67%|  18.47%
 1930s| 20900 | 15858 |  5811k| 277.0 |   201M |  44 |3489 |4031 |4268 |  74k|  3 |  94 | 830 | 3.477663e+04 | 3.848623e+04 |  10.67%|  18.48%
 1935s| 21000 | 15924 |  5830k| 276.6 |   201M |  44 |3489 |4031 |4246 |  74k|  4 |  94 | 830 | 3.477783e+04 | 3.848623e+04 |  10.66%|  18.48%
 1949s| 21100 | 16004 |  5874k| 277.4 |   201M |  44 |3489 |4031 |4264 |  74k|  2 |  94 | 830 | 3.478006e+04 | 3.848623e+04 |  10.66%|  18.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s| 21200 | 16078 |  5894k| 277.0 |   202M |  44 |3489 |4031 |4278 |  75k|  2 |  94 | 831 | 3.478149e+04 | 3.848623e+04 |  10.65%|  18.49%
 1971s| 21300 | 16136 |  5924k| 277.1 |   203M |  44 |3489 |4031 |4267 |  75k|  4 |  94 | 831 | 3.478180e+04 | 3.848623e+04 |  10.65%|  18.50%
 1978s| 21400 | 16198 |  5948k| 276.9 |   204M |  44 |3489 |4031 |4252 |  75k|  3 |  94 | 832 | 3.478226e+04 | 3.848623e+04 |  10.65%|  18.50%
 1986s| 21500 | 16282 |  5979k| 277.1 |   206M |  44 |3489 |4031 |4274 |  76k|  3 |  94 | 832 | 3.478421e+04 | 3.848623e+04 |  10.64%|  18.51%
 1992s| 21600 | 16346 |  6002k| 276.8 |   206M |  44 |3489 |4031 |4281 |  76k|  3 |  94 | 833 | 3.478421e+04 | 3.848623e+04 |  10.64%|  18.51%
 2001s| 21700 | 16416 |  6035k| 277.1 |   206M |  44 |3489 |4032 |4298 |  76k|  1 |  95 | 838 | 3.478521e+04 | 3.848623e+04 |  10.64%|  18.52%
 2007s| 21800 | 16472 |  6054k| 276.7 |   207M |  44 |3489 |4032 |4279 |  77k|  3 |  95 | 839 | 3.478602e+04 | 3.848623e+04 |  10.64%|  18.52%
 2014s| 21900 | 16542 |  6083k| 276.8 |   207M |  44 |3489 |4032 |4263 |  77k|  0 |  95 | 843 | 3.478602e+04 | 3.848623e+04 |  10.64%|  18.53%
 2022s| 22000 | 16624 |  6110k| 276.7 |   207M |  44 |3489 |4032 |4232 |  77k|  0 |  95 | 847 | 3.478740e+04 | 3.848623e+04 |  10.63%|  18.53%
