solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|  8200 |  7825 |  1619k| 197.1 |   204M |  43 |1591 | 927 |2014 | 605k| 14 | 235 |1532 |-1.594334e+04 | 8.848529e+04 |    Inf |   0.32%
  316s|  8300 |  7919 |  1637k| 196.9 |   206M |  43 |1591 | 927 |1724 | 612k|  6 | 236 |1541 |-1.591148e+04 | 8.848529e+04 |    Inf |   0.32%
  319s|  8400 |  8013 |  1653k| 196.4 |   206M |  43 |1591 | 932 |1673 | 619k|  9 | 241 |1556 |-1.590029e+04 | 8.848529e+04 |    Inf |   0.32%
  323s|  8500 |  8105 |  1672k| 196.4 |   208M |  43 |1591 | 934 |1552 | 627k|  4 | 243 |1559 |-1.590029e+04 | 8.848529e+04 |    Inf |   0.32%
  326s|  8600 |  8199 |  1688k| 195.9 |   208M |  43 |1591 | 935 |1798 | 634k| 14 | 244 |1566 |-1.589971e+04 | 8.848529e+04 |    Inf |   0.32%
  329s|  8700 |  8297 |  1709k| 196.1 |   210M |  43 |1591 | 936 |1720 | 642k| 18 | 245 |1573 |-1.589971e+04 | 8.848529e+04 |    Inf |   0.32%
  333s|  8800 |  8393 |  1730k| 196.3 |   212M |  43 |1591 | 935 |1711 | 650k|  2 | 245 |1585 |-1.589562e+04 | 8.848529e+04 |    Inf |   0.32%
  337s|  8900 |  8491 |  1749k| 196.2 |   214M |  43 |1591 | 935 |1823 | 659k| 11 | 245 |1590 |-1.589562e+04 | 8.848529e+04 |    Inf |   0.32%
  340s|  9000 |  8589 |  1772k| 196.5 |   217M |  43 |1591 | 932 |1828 | 669k|  5 | 245 |1601 |-1.588977e+04 | 8.848529e+04 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  9100 |  8689 |  1791k| 196.5 |   219M |  43 |1591 | 930 |1925 | 677k|  5 | 245 |1609 |-1.588977e+04 | 8.848529e+04 |    Inf |   0.32%
  347s|  9200 |  8781 |  1811k| 196.5 |   220M |  43 |1591 | 933 |1817 | 686k|  7 | 248 |1611 |-1.588977e+04 | 8.848529e+04 |    Inf |   0.32%
  352s|  9300 |  8877 |  1831k| 196.5 |   223M |  43 |1591 | 934 |1677 | 694k|  2 | 250 |1613 |-1.588951e+04 | 8.848529e+04 |    Inf |   0.32%
  356s|  9400 |  8973 |  1852k| 196.7 |   225M |  43 |1591 | 934 |1681 | 704k| 10 | 252 |1618 |-1.588951e+04 | 8.848529e+04 |    Inf |   0.32%
  361s|  9500 |  9069 |  1874k| 197.0 |   226M |  43 |1591 | 933 |1678 | 712k| 10 | 252 |1629 |-1.588483e+04 | 8.848529e+04 |    Inf |   0.32%
  365s|  9600 |  9167 |  1897k| 197.3 |   229M |  43 |1591 | 933 |1538 | 721k|  5 | 252 |1647 |-1.587521e+04 | 8.848529e+04 |    Inf |   0.32%
  369s|  9700 |  9265 |  1917k| 197.3 |   230M |  43 |1591 | 931 |2169 | 730k| 16 | 252 |1653 |-1.587521e+04 | 8.848529e+04 |    Inf |   0.32%
  372s|  9800 |  9359 |  1937k| 197.4 |   231M |  43 |1591 | 931 |1686 | 738k|  7 | 253 |1664 |-1.587521e+04 | 8.848529e+04 |    Inf |   0.32%
  377s|  9900 |  9451 |  1959k| 197.5 |   233M |  43 |1591 | 929 |1621 | 746k|  7 | 255 |1675 |-1.587274e+04 | 8.848529e+04 |    Inf |   0.32%
  381s| 10000 |  9547 |  1979k| 197.7 |   248M |  43 |1591 | 929 |1777 | 755k| 10 | 256 |1699 |-1.586594e+04 | 8.848529e+04 |    Inf |   0.32%
  384s| 10100 |  9647 |  1999k| 197.7 |   250M |  43 |1591 | 929 |1666 | 763k|  8 | 256 |1707 |-1.584666e+04 | 8.848529e+04 |    Inf |   0.32%
  388s| 10200 |  9743 |  2019k| 197.7 |   253M |  43 |1591 | 933 |1724 | 772k| 14 | 260 |1715 |-1.584666e+04 | 8.848529e+04 |    Inf |   0.32%
  391s| 10300 |  9841 |  2041k| 197.9 |   254M |  43 |1591 | 932 |2275 | 782k|  9 | 260 |1720 |-1.584516e+04 | 8.848529e+04 |    Inf |   0.32%
  395s| 10400 |  9933 |  2063k| 198.1 |   257M |  43 |1591 | 933 |1753 | 790k|  6 | 261 |1725 |-1.584054e+04 | 8.848529e+04 |    Inf |   0.32%
  399s| 10500 | 10031 |  2085k| 198.3 |   260M |  43 |1591 | 934 |1944 | 798k|  5 | 262 |1736 |-1.582458e+04 | 8.848529e+04 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 10600 | 10131 |  2108k| 198.5 |   262M |  43 |1591 | 934 |2124 | 808k| 16 | 262 |1744 |-1.582458e+04 | 8.848529e+04 |    Inf |   0.32%
  406s| 10700 | 10231 |  2126k| 198.4 |   264M |  43 |1591 | 933 |1875 | 816k| 11 | 262 |1744 |-1.582458e+04 | 8.848529e+04 |    Inf |   0.32%
  409s| 10800 | 10331 |  2144k| 198.3 |   266M |  43 |1591 | 933 |1679 | 824k|  2 | 262 |1755 |-1.580288e+04 | 8.848529e+04 |    Inf |   0.32%
  413s| 10900 | 10425 |  2165k| 198.3 |   267M |  43 |1591 | 934 |1788 | 832k| 12 | 265 |1763 |-1.580022e+04 | 8.848529e+04 |    Inf |   0.32%
  417s| 11000 | 10523 |  2183k| 198.2 |   268M |  43 |1591 | 933 |1783 | 841k|  6 | 265 |1769 |-1.580022e+04 | 8.848529e+04 |    Inf |   0.32%
  426s| 11100 | 10621 |  2202k| 198.1 |   269M |  43 |1591 | 933 |1909 | 849k| 17 | 266 |1771 |-1.579951e+04 | 8.848529e+04 |    Inf |   0.32%
  430s| 11200 | 10717 |  2223k| 198.2 |   273M |  47 |1591 | 933 |1937 | 857k| 10 | 267 |1786 |-1.579944e+04 | 8.848529e+04 |    Inf |   0.32%
  433s| 11300 | 10813 |  2245k| 198.4 |   274M |  47 |1591 | 936 |1895 | 867k| 17 | 270 |1793 |-1.579681e+04 | 8.848529e+04 |    Inf |   0.32%
  437s| 11400 | 10909 |  2264k| 198.3 |   276M |  47 |1591 | 936 |1601 | 875k|  5 | 270 |1800 |-1.579608e+04 | 8.848529e+04 |    Inf |   0.32%
  440s| 11500 | 10999 |  2282k| 198.2 |   278M |  47 |1591 | 939 |1785 | 883k|  5 | 276 |1807 |-1.579608e+04 | 8.848529e+04 |    Inf |   0.32%
  444s| 11600 | 11091 |  2302k| 198.2 |   280M |  47 |1591 | 941 |1904 | 892k|  8 | 279 |1815 |-1.579593e+04 | 8.848529e+04 |    Inf |   0.32%
  447s| 11700 | 11189 |  2323k| 198.3 |   281M |  47 |1591 | 941 |1949 | 901k| 15 | 281 |1817 |-1.579593e+04 | 8.848529e+04 |    Inf |   0.32%
  451s| 11800 | 11287 |  2345k| 198.5 |   285M |  47 |1591 | 942 |1702 | 910k|  9 | 283 |1821 |-1.579354e+04 | 8.848529e+04 |    Inf |   0.32%
  454s| 11900 | 11385 |  2363k| 198.3 |   286M |  47 |1591 | 942 |1793 | 918k|  5 | 283 |1833 |-1.578661e+04 | 8.848529e+04 |    Inf |   0.33%
  458s| 12000 | 11481 |  2383k| 198.3 |   288M |  47 |1591 | 942 |2073 | 926k| 17 | 286 |1835 |-1.577677e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 12100 | 11581 |  2403k| 198.4 |   291M |  47 |1591 | 942 |2135 | 935k| 13 | 286 |1848 |-1.577677e+04 | 8.848529e+04 |    Inf |   0.33%
  465s| 12200 | 11679 |  2428k| 198.7 |   301M |  47 |1591 | 941 |1807 | 945k|  6 | 286 |1855 |-1.576847e+04 | 8.848529e+04 |    Inf |   0.33%
  469s| 12300 | 11775 |  2449k| 198.9 |   302M |  47 |1591 | 941 |1817 | 954k|  8 | 287 |1867 |-1.576847e+04 | 8.848529e+04 |    Inf |   0.33%
  472s| 12400 | 11873 |  2469k| 198.8 |   304M |  47 |1591 | 941 |1747 | 962k|  6 | 287 |1870 |-1.576847e+04 | 8.848529e+04 |    Inf |   0.33%
  476s| 12500 | 11965 |  2489k| 198.9 |   306M |  47 |1591 | 943 |1693 | 971k|  5 | 289 |1878 |-1.576596e+04 | 8.848529e+04 |    Inf |   0.33%
  479s| 12600 | 12063 |  2508k| 198.8 |   307M |  47 |1591 | 943 |1669 | 979k|  7 | 290 |1886 |-1.576596e+04 | 8.848529e+04 |    Inf |   0.33%
  485s| 12700 | 12157 |  2528k| 198.9 |   309M |  47 |1591 | 945 |1810 | 987k| 14 | 293 |1896 |-1.576596e+04 | 8.848529e+04 |    Inf |   0.33%
  488s| 12800 | 12253 |  2548k| 198.8 |   311M |  47 |1591 | 944 |1788 | 995k| 11 | 293 |1897 |-1.576343e+04 | 8.848529e+04 |    Inf |   0.33%
  492s| 12900 | 12349 |  2571k| 199.1 |   312M |  47 |1591 | 943 |1708 |1004k|  3 | 293 |1904 |-1.576343e+04 | 8.848529e+04 |    Inf |   0.33%
  495s| 13000 | 12443 |  2590k| 199.0 |   313M |  47 |1591 | 943 |1672 |1012k|  3 | 296 |1919 |-1.575839e+04 | 8.848529e+04 |    Inf |   0.33%
  499s| 13100 | 12541 |  2612k| 199.2 |   315M |  47 |1591 | 943 |1919 |1021k| 17 | 297 |1925 |-1.574109e+04 | 8.848529e+04 |    Inf |   0.33%
  503s| 13200 | 12637 |  2635k| 199.4 |   316M |  47 |1591 | 943 |1900 |1031k| 18 | 299 |1927 |-1.573538e+04 | 8.848529e+04 |    Inf |   0.33%
  507s| 13300 | 12737 |  2658k| 199.6 |   320M |  47 |1591 | 943 |2027 |1040k| 16 | 299 |1928 |-1.573254e+04 | 8.848529e+04 |    Inf |   0.33%
  510s| 13400 | 12833 |  2679k| 199.7 |   323M |  47 |1591 | 944 |1739 |1049k|  7 | 302 |1935 |-1.572689e+04 | 8.848529e+04 |    Inf |   0.33%
  514s| 13500 | 12931 |  2700k| 199.8 |   324M |  47 |1591 | 943 |1818 |1058k| 10 | 302 |1938 |-1.572689e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 13600 | 13027 |  2719k| 199.7 |   332M |  47 |1591 | 942 |1877 |1067k| 17 | 302 |1949 |-1.572298e+04 | 8.848529e+04 |    Inf |   0.33%
  522s| 13700 | 13127 |  2744k| 200.1 |   333M |  47 |1591 | 942 |1792 |1076k|  4 | 302 |1953 |-1.572287e+04 | 8.848529e+04 |    Inf |   0.33%
  525s| 13800 | 13225 |  2767k| 200.3 |   334M |  47 |1591 | 942 |1832 |1085k|  7 | 302 |1957 |-1.572287e+04 | 8.848529e+04 |    Inf |   0.33%
  529s| 13900 | 13323 |  2788k| 200.4 |   336M |  47 |1591 | 941 |1856 |1094k|  9 | 302 |1963 |-1.572287e+04 | 8.848529e+04 |    Inf |   0.33%
  532s| 14000 | 13421 |  2804k| 200.1 |   337M |  47 |1591 | 941 |1680 |1101k|  8 | 302 |1971 |-1.572287e+04 | 8.848529e+04 |    Inf |   0.33%
  535s| 14100 | 13521 |  2824k| 200.0 |   339M |  47 |1591 | 941 |1946 |1109k| 17 | 302 |1974 |-1.572072e+04 | 8.848529e+04 |    Inf |   0.33%
  539s| 14200 | 13619 |  2844k| 200.1 |   341M |  47 |1591 | 942 |1575 |1117k|  2 | 303 |1979 |-1.572072e+04 | 8.848529e+04 |    Inf |   0.33%
  542s| 14300 | 13713 |  2861k| 199.9 |   341M |  47 |1591 | 942 |1734 |1125k|  4 | 305 |1981 |-1.572072e+04 | 8.848529e+04 |    Inf |   0.33%
  546s| 14400 | 13813 |  2887k| 200.3 |   346M |  47 |1591 | 942 |1962 |1135k| 10 | 305 |1982 |-1.571966e+04 | 8.848529e+04 |    Inf |   0.33%
  550s| 14500 | 13905 |  2907k| 200.3 |   348M |  47 |1591 | 945 |1640 |1143k|  5 | 308 |1986 |-1.571736e+04 | 8.848529e+04 |    Inf |   0.33%
  553s| 14600 | 14003 |  2927k| 200.3 |   350M |  47 |1591 | 946 |1731 |1152k| 11 | 311 |2009 |-1.571736e+04 | 8.848529e+04 |    Inf |   0.33%
  557s| 14700 | 14101 |  2950k| 200.5 |   351M |  47 |1591 | 946 |1823 |1161k| 17 | 311 |2015 |-1.571514e+04 | 8.848529e+04 |    Inf |   0.33%
  561s| 14800 | 14199 |  2969k| 200.4 |   352M |  47 |1591 | 945 |1708 |1170k|  5 | 311 |2020 |-1.571371e+04 | 8.848529e+04 |    Inf |   0.33%
  565s| 14900 | 14297 |  2993k| 200.6 |   354M |  47 |1591 | 945 |1736 |1180k|  9 | 311 |2025 |-1.571371e+04 | 8.848529e+04 |    Inf |   0.33%
  568s| 15000 | 14397 |  3012k| 200.6 |   356M |  47 |1591 | 945 |1788 |1188k| 13 | 311 |2033 |-1.570594e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 15100 | 14491 |  3033k| 200.6 |   359M |  47 |1591 | 947 |1898 |1197k| 11 | 313 |2040 |-1.570387e+04 | 8.848529e+04 |    Inf |   0.33%
  575s| 15200 | 14589 |  3053k| 200.7 |   360M |  47 |1591 | 948 |1986 |1205k|  7 | 315 |2042 |-1.569888e+04 | 8.848529e+04 |    Inf |   0.33%
  579s| 15300 | 14685 |  3072k| 200.6 |   361M |  47 |1591 | 948 |1801 |1213k|  6 | 315 |2043 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  582s| 15400 | 14783 |  3087k| 200.3 |   365M |  47 |1591 | 949 |1695 |1220k| 17 | 316 |2047 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  586s| 15500 | 14877 |  3112k| 200.6 |   365M |  47 |1591 | 947 |1742 |1230k|  2 | 316 |2055 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  590s| 15600 | 14967 |  3134k| 200.7 |   375M |  47 |1591 | 949 |1885 |1239k|  6 | 319 |2068 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  593s| 15700 | 15063 |  3156k| 200.8 |   376M |  47 |1591 | 950 |1729 |1249k|  4 | 322 |2071 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  597s| 15800 | 15163 |  3181k| 201.1 |   377M |  47 |1591 | 950 |1844 |1258k| 16 | 322 |2074 |-1.569720e+04 | 8.848529e+04 |    Inf |   0.33%
  601s| 15900 | 15261 |  3206k| 201.5 |   380M |  47 |1591 | 951 |1986 |1268k| 10 | 323 |2082 |-1.569327e+04 | 8.848529e+04 |    Inf |   0.33%
  605s| 16000 | 15359 |  3223k| 201.3 |   381M |  47 |1591 | 951 |1792 |1275k|  8 | 323 |2084 |-1.569267e+04 | 8.848529e+04 |    Inf |   0.33%
  609s| 16100 | 15455 |  3248k| 201.5 |   383M |  47 |1591 | 953 |1971 |1284k|  7 | 326 |2089 |-1.568745e+04 | 8.848529e+04 |    Inf |   0.33%
  612s| 16200 | 15551 |  3266k| 201.4 |   386M |  47 |1591 | 955 |1857 |1292k|  9 | 328 |2094 |-1.568745e+04 | 8.848529e+04 |    Inf |   0.33%
  615s| 16300 | 15649 |  3285k| 201.4 |   387M |  47 |1591 | 956 |1683 |1300k|  4 | 330 |2102 |-1.568675e+04 | 8.848529e+04 |    Inf |   0.33%
  619s| 16400 | 15743 |  3306k| 201.4 |   391M |  47 |1591 | 956 |1941 |1309k| 18 | 331 |2112 |-1.568675e+04 | 8.848529e+04 |    Inf |   0.33%
  622s| 16500 | 15837 |  3325k| 201.3 |   393M |  47 |1591 | 958 |1776 |1317k|  2 | 334 |2116 |-1.567653e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 16600 | 15935 |  3345k| 201.4 |   394M |  47 |1591 | 958 |1802 |1325k|  4 | 334 |2122 |-1.567653e+04 | 8.848529e+04 |    Inf |   0.33%
  629s| 16700 | 16033 |  3366k| 201.4 |   396M |  47 |1591 | 958 |1805 |1333k|  3 | 335 |2125 |-1.567081e+04 | 8.848529e+04 |    Inf |   0.33%
  632s| 16800 | 16131 |  3384k| 201.3 |   399M |  47 |1591 | 956 |1592 |1341k|  3 | 335 |2130 |-1.567081e+04 | 8.848529e+04 |    Inf |   0.33%
  636s| 16900 | 16231 |  3403k| 201.2 |   399M |  47 |1591 | 955 |1396 |1349k| 16 | 335 |2133 |-1.566284e+04 | 8.848529e+04 |    Inf |   0.33%
  640s| 17000 | 16323 |  3424k| 201.2 |   401M |  47 |1591 | 953 |1871 |1358k|  7 | 337 |2134 |-1.566056e+04 | 8.848529e+04 |    Inf |   0.33%
  643s| 17100 | 16419 |  3445k| 201.3 |   403M |  47 |1591 | 952 |1784 |1366k|  6 | 337 |2138 |-1.565035e+04 | 8.848529e+04 |    Inf |   0.33%
  647s| 17200 | 16515 |  3464k| 201.2 |   404M |  47 |1591 | 953 |1845 |1374k| 11 | 339 |2142 |-1.564668e+04 | 8.848529e+04 |    Inf |   0.33%
  650s| 17300 | 16615 |  3482k| 201.1 |   407M |  47 |1591 | 953 |1724 |1383k|  2 | 339 |2152 |-1.564625e+04 | 8.848529e+04 |    Inf |   0.33%
  654s| 17400 | 16711 |  3506k| 201.3 |   409M |  47 |1591 | 955 |1826 |1392k|  6 | 343 |2163 |-1.564625e+04 | 8.848529e+04 |    Inf |   0.33%
  658s| 17500 | 16811 |  3526k| 201.3 |   409M |  47 |1591 | 954 |1874 |1401k| 18 | 343 |2175 |-1.564234e+04 | 8.848529e+04 |    Inf |   0.33%
  666s| 17600 | 16903 |  3546k| 201.3 |   412M |  47 |1591 | 959 |1875 |1409k|  8 | 348 |2183 |-1.564234e+04 | 8.848529e+04 |    Inf |   0.33%
  669s| 17700 | 16997 |  3563k| 201.2 |   413M |  47 |1591 | 962 |1629 |1416k|  2 | 351 |2184 |-1.564234e+04 | 8.848529e+04 |    Inf |   0.33%
  672s| 17800 | 17095 |  3579k| 200.9 |   416M |  47 |1591 | 962 |1773 |1423k|  8 | 352 |2190 |-1.564234e+04 | 8.848529e+04 |    Inf |   0.33%
  676s| 17900 | 17193 |  3601k| 201.0 |   419M |  47 |1591 | 960 |1880 |1432k| 16 | 352 |2192 |-1.563807e+04 | 8.848529e+04 |    Inf |   0.33%
  679s| 18000 | 17289 |  3620k| 200.9 |   420M |  47 |1591 | 962 |1986 |1439k| 17 | 354 |2201 |-1.563669e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 18100 | 17377 |  3641k| 201.0 |   422M |  47 |1591 | 965 |1612 |1448k|  2 | 360 |2205 |-1.563669e+04 | 8.848529e+04 |    Inf |   0.33%
  688s| 18200 | 17471 |  3661k| 201.0 |   424M |  47 |1591 | 968 |1672 |1455k|  7 | 365 |2213 |-1.563657e+04 | 8.848529e+04 |    Inf |   0.33%
  691s| 18300 | 17567 |  3680k| 200.9 |   424M |  47 |1591 | 968 |2071 |1463k| 16 | 367 |2216 |-1.563657e+04 | 8.848529e+04 |    Inf |   0.33%
  695s| 18400 | 17665 |  3701k| 201.0 |   439M |  47 |1591 | 969 |1939 |1472k| 17 | 370 |2225 |-1.563509e+04 | 8.848529e+04 |    Inf |   0.33%
  699s| 18500 | 17765 |  3726k| 201.2 |   440M |  47 |1591 | 968 |1947 |1481k|  8 | 370 |2230 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  704s| 18600 | 17865 |  3752k| 201.6 |   441M |  47 |1591 | 966 |2041 |1491k| 11 | 370 |2240 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  707s| 18700 | 17961 |  3774k| 201.7 |   445M |  47 |1591 | 964 |1669 |1501k|  5 | 370 |2251 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  711s| 18800 | 18055 |  3796k| 201.7 |   446M |  47 |1591 | 962 |1746 |1509k| 18 | 372 |2254 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  714s| 18900 | 18155 |  3816k| 201.7 |   446M |  47 |1591 | 960 |2019 |1517k| 12 | 372 |2256 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  718s| 19000 | 18255 |  3840k| 201.9 |   450M |  47 |1591 | 959 |1645 |1527k|  5 | 372 |2264 |-1.563309e+04 | 8.848529e+04 |    Inf |   0.33%
  722s| 19100 | 18353 |  3862k| 202.0 |   452M |  47 |1591 | 959 |2048 |1536k|  8 | 373 |2276 |-1.563106e+04 | 8.848529e+04 |    Inf |   0.33%
  726s| 19200 | 18447 |  3881k| 202.0 |   452M |  47 |1591 | 962 |1747 |1544k| 10 | 377 |2279 |-1.563106e+04 | 8.848529e+04 |    Inf |   0.33%
  730s| 19300 | 18545 |  3904k| 202.1 |   455M |  47 |1591 | 963 |2083 |1554k| 14 | 378 |2281 |-1.562882e+04 | 8.848529e+04 |    Inf |   0.33%
  733s| 19400 | 18643 |  3924k| 202.1 |   461M |  47 |1591 | 963 |1867 |1562k| 17 | 378 |2286 |-1.562882e+04 | 8.848529e+04 |    Inf |   0.33%
  737s| 19500 | 18737 |  3943k| 202.1 |   463M |  47 |1591 | 963 |1903 |1570k| 16 | 378 |2293 |-1.562882e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 19600 | 18833 |  3965k| 202.1 |   466M |  47 |1591 | 959 |1849 |1578k|  6 | 380 |2305 |-1.562501e+04 | 8.848529e+04 |    Inf |   0.33%
  744s| 19700 | 18931 |  3986k| 202.2 |   468M |  47 |1591 | 958 |1736 |1587k|  5 | 380 |2307 |-1.562297e+04 | 8.848529e+04 |    Inf |   0.33%
  749s| 19800 | 19031 |  4011k| 202.4 |   468M |  47 |1591 | 958 |1864 |1596k| 17 | 380 |2309 |-1.561802e+04 | 8.848529e+04 |    Inf |   0.33%
  752s| 19900 | 19129 |  4032k| 202.5 |   470M |  47 |1591 | 958 |1875 |1606k| 12 | 380 |2315 |-1.561802e+04 | 8.848529e+04 |    Inf |   0.33%
  755s| 20000 | 19227 |  4049k| 202.3 |   470M |  47 |1591 | 958 |1552 |1612k|  2 | 381 |2323 |-1.561601e+04 | 8.848529e+04 |    Inf |   0.33%
  763s| 20100 | 19327 |  4074k| 202.5 |   472M |  47 |1591 | 958 |1491 |1622k|  6 | 381 |2330 |-1.561489e+04 | 8.848529e+04 |    Inf |   0.33%
  766s| 20200 | 19423 |  4096k| 202.6 |   473M |  47 |1591 | 959 |1674 |1630k|  4 | 385 |2331 |-1.561435e+04 | 8.848529e+04 |    Inf |   0.33%
  770s| 20300 | 19521 |  4116k| 202.6 |   474M |  47 |1591 | 959 |1978 |1639k| 12 | 386 |2332 |-1.561299e+04 | 8.848529e+04 |    Inf |   0.33%
  774s| 20400 | 19621 |  4135k| 202.6 |   476M |  47 |1591 | 959 |1940 |1647k|  7 | 388 |2342 |-1.561299e+04 | 8.848529e+04 |    Inf |   0.33%
  778s| 20500 | 19721 |  4158k| 202.7 |   478M |  47 |1591 | 958 |1767 |1656k|  6 | 388 |2349 |-1.561299e+04 | 8.848529e+04 |    Inf |   0.33%
  781s| 20600 | 19819 |  4177k| 202.6 |   479M |  47 |1591 | 957 |1846 |1665k|  7 | 388 |2359 |-1.561210e+04 | 8.848529e+04 |    Inf |   0.33%
  784s| 20700 | 19909 |  4196k| 202.6 |   494M |  47 |1591 | 960 |1937 |1673k| 17 | 391 |2364 |-1.560829e+04 | 8.848529e+04 |    Inf |   0.33%
  788s| 20800 | 20009 |  4216k| 202.5 |   494M |  47 |1591 | 960 |1812 |1681k|  6 | 391 |2366 |-1.560829e+04 | 8.848529e+04 |    Inf |   0.33%
  792s| 20900 | 20103 |  4234k| 202.4 |   496M |  47 |1591 | 963 |1670 |1689k|  5 | 395 |2372 |-1.560801e+04 | 8.848529e+04 |    Inf |   0.33%
  795s| 21000 | 20201 |  4255k| 202.5 |   498M |  47 |1591 | 963 |1762 |1697k| 12 | 395 |2379 |-1.560801e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 21100 | 20301 |  4276k| 202.5 |   499M |  47 |1591 | 963 |1790 |1706k|  2 | 395 |2379 |-1.560243e+04 | 8.848529e+04 |    Inf |   0.33%
  802s| 21200 | 20393 |  4295k| 202.5 |   501M |  47 |1591 | 966 |1670 |1714k|  7 | 399 |2383 |-1.559726e+04 | 8.848529e+04 |    Inf |   0.33%
  805s| 21300 | 20491 |  4317k| 202.5 |   502M |  47 |1591 | 965 |1718 |1722k| 14 | 399 |2388 |-1.559726e+04 | 8.848529e+04 |    Inf |   0.33%
  809s| 21400 | 20589 |  4339k| 202.6 |   504M |  47 |1591 | 960 |1794 |1731k|  6 | 399 |2394 |-1.559726e+04 | 8.848529e+04 |    Inf |   0.33%
