solving instance mcnd arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3977 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|  6300 |  6047 |  2082k| 322.3 |   161M |  71 |3589 |4014 |4486 |  39k|  2 |  42 | 391 | 8.121555e+04 | 9.150577e+04 |  12.67%|  12.95%
L1392s|  6316 |  6063 |  2084k| 321.8 |    gins|  71 |3589 |4014 |4474 |  40k|  3 |  42 | 391 | 8.121555e+04 | 9.150577e+04 |  12.67%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|  6400 |  6147 |  2094k| 319.2 |   161M |  71 |3589 |4014 |4477 |  40k|  5 |  42 | 391 | 8.121555e+04 | 9.150577e+04 |  12.67%|  12.95%
 1406s|  6500 |  6237 |  2126k| 319.1 |   162M |  71 |3589 |4014 |4473 |  41k|  3 |  42 | 394 | 8.130271e+04 | 9.150577e+04 |  12.55%|  12.99%
 1420s|  6600 |  6333 |  2155k| 318.6 |   164M |  71 |3589 |4014 |4467 |  41k|  4 |  42 | 397 | 8.130318e+04 | 9.150577e+04 |  12.55%|  13.00%
 1427s|  6700 |  6433 |  2177k| 317.2 |   164M |  71 |3589 |4015 |4463 |  42k|  3 |  43 | 397 | 8.132643e+04 | 9.150577e+04 |  12.52%|  13.00%
 1433s|  6800 |  6531 |  2192k| 314.8 |   165M |  71 |3589 |4015 |4494 |  42k|  3 |  43 | 398 | 8.132643e+04 | 9.150577e+04 |  12.52%|  13.01%
 1439s|  6900 |  6631 |  2208k| 312.5 |   168M |  71 |3589 |4015 |4473 |  43k|  5 |  43 | 399 | 8.132643e+04 | 9.150577e+04 |  12.52%|  13.01%
 1448s|  7000 |  6721 |  2238k| 312.3 |   168M |  71 |3589 |4015 |4466 |  43k|  3 |  43 | 401 | 8.136203e+04 | 9.150577e+04 |  12.47%|  13.02%
 1462s|  7100 |  6813 |  2268k| 312.2 |   169M |  71 |3589 |4015 |4448 |  44k|  1 |  43 | 405 | 8.136203e+04 | 9.150577e+04 |  12.47%|  13.02%
 1474s|  7200 |  6905 |  2297k| 311.8 |   169M |  71 |3589 |4015 |4463 |  44k|  5 |  43 | 412 | 8.140272e+04 | 9.150577e+04 |  12.41%|  13.03%
 1486s|  7300 |  7001 |  2342k| 313.8 |   169M |  71 |3589 |4015 |4455 |  45k|  2 |  43 | 418 | 8.143403e+04 | 9.150577e+04 |  12.37%|  13.04%
 1491s|  7400 |  7097 |  2355k| 311.2 |   170M |  71 |3589 |4015 |4489 |  46k|  3 |  43 | 418 | 8.143403e+04 | 9.150577e+04 |  12.37%|  13.05%
 1503s|  7500 |  7195 |  2387k| 311.4 |   171M |  71 |3589 |4015 |4531 |  46k|  0 |  43 | 419 | 8.144879e+04 | 9.150577e+04 |  12.35%|  13.06%
 1513s|  7600 |  7285 |  2402k| 309.3 |   171M |  71 |3589 |4015 |4446 |  47k|  0 |  43 | 421 | 8.147291e+04 | 9.150577e+04 |  12.31%|  13.06%
 1522s|  7700 |  7379 |  2429k| 308.7 |   172M |  71 |3589 |4015 |4471 |  47k|  6 |  43 | 421 | 8.147996e+04 | 9.150577e+04 |  12.30%|  13.07%
 1527s|  7800 |  7473 |  2444k| 306.7 |   172M |  71 |3589 |4015 |4464 |  48k|  2 |  43 | 434 | 8.147996e+04 | 9.150577e+04 |  12.30%|  13.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|  7900 |  7571 |  2466k| 305.6 |   173M |  71 |3589 |4015 |4457 |  48k|  6 |  43 | 435 | 8.148499e+04 | 9.150577e+04 |  12.30%|  13.08%
 1539s|  8000 |  7669 |  2475k| 302.9 |   174M |  71 |3589 |4014 |4469 |  49k|  1 |  43 | 435 | 8.148601e+04 | 9.150577e+04 |  12.30%|  13.08%
 1546s|  8100 |  7765 |  2495k| 301.7 |   174M |  71 |3589 |4014 |4516 |  49k|  6 |  43 | 436 | 8.148666e+04 | 9.150577e+04 |  12.30%|  13.09%
 1555s|  8200 |  7861 |  2506k| 299.3 |   175M |  71 |3589 |4014 |4480 |  50k|  5 |  43 | 441 | 8.150124e+04 | 9.150577e+04 |  12.28%|  13.10%
 1559s|  8300 |  7959 |  2516k| 296.9 |   176M |  71 |3589 |4014 |4471 |  50k|  3 |  43 | 442 | 8.151158e+04 | 9.150577e+04 |  12.26%|  13.10%
 1564s|  8400 |  8057 |  2525k| 294.4 |   176M |  71 |3589 |4014 |4469 |  50k|  2 |  43 | 442 | 8.151158e+04 | 9.150577e+04 |  12.26%|  13.11%
 1574s|  8500 |  8149 |  2561k| 295.2 |   178M |  71 |3589 |4014 |4432 |  51k|  1 |  43 | 451 | 8.151314e+04 | 9.150577e+04 |  12.26%|  13.12%
 1580s|  8600 |  8237 |  2575k| 293.5 |   178M |  71 |3589 |4014 |4464 |  52k|  2 |  43 | 452 | 8.151314e+04 | 9.150577e+04 |  12.26%|  13.12%
 1589s|  8700 |  8331 |  2594k| 292.3 |   179M |  71 |3589 |4014 |4465 |  52k|  4 |  43 | 454 | 8.154068e+04 | 9.150577e+04 |  12.22%|  13.13%
 1595s|  8800 |  8429 |  2613k| 291.0 |   179M |  71 |3589 |4014 |4490 |  53k|  5 |  43 | 460 | 8.154315e+04 | 9.150577e+04 |  12.22%|  13.14%
 1601s|  8900 |  8525 |  2626k| 289.2 |   180M |  71 |3589 |4014 |4483 |  53k|  5 |  43 | 460 | 8.155301e+04 | 9.150577e+04 |  12.20%|  13.16%
 1608s|  9000 |  8623 |  2650k| 288.6 |   180M |  71 |3589 |4014 |4442 |  54k|  2 |  43 | 468 | 8.156434e+04 | 9.150577e+04 |  12.19%|  13.17%
 1619s|  9100 |  8719 |  2684k| 289.3 |   180M |  71 |3589 |4014 |4462 |  54k|  2 |  43 | 471 | 8.156451e+04 | 9.150577e+04 |  12.19%|  13.18%
 1625s|  9200 |  8815 |  2703k| 288.2 |   181M |  71 |3589 |4015 |4474 |  55k|  2 |  45 | 475 | 8.160134e+04 | 9.150577e+04 |  12.14%|  13.19%
 1631s|  9300 |  8911 |  2718k| 286.7 |   181M |  71 |3589 |4015 |4461 |  55k|  2 |  45 | 475 | 8.160287e+04 | 9.150577e+04 |  12.14%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|  9400 |  9007 |  2737k| 285.7 |   182M |  71 |3589 |4016 |4476 |  56k|  5 |  46 | 480 | 8.160287e+04 | 9.150577e+04 |  12.14%|  13.20%
 1645s|  9500 |  9101 |  2762k| 285.3 |   182M |  71 |3589 |4015 |4497 |  56k|  2 |  46 | 484 | 8.160776e+04 | 9.150577e+04 |  12.13%|  13.20%
 1657s|  9600 |  9197 |  2777k| 283.9 |   182M |  71 |3589 |4016 |4472 |  57k|  5 |  47 | 484 | 8.161645e+04 | 9.150577e+04 |  12.12%|  13.21%
 1668s|  9700 |  9291 |  2824k| 285.8 |   184M |  71 |3589 |4016 |4473 |  57k|  5 |  47 | 488 | 8.162846e+04 | 9.150577e+04 |  12.10%|  13.25%
 1675s|  9800 |  9387 |  2844k| 284.9 |   184M |  71 |3589 |4016 |4470 |  58k|  2 |  47 | 489 | 8.162846e+04 | 9.150577e+04 |  12.10%|  13.25%
 1681s|  9900 |  9487 |  2864k| 284.1 |   184M |  71 |3589 |4016 |4504 |  58k|  6 |  47 | 501 | 8.162846e+04 | 9.150577e+04 |  12.10%|  13.25%
 1689s| 10000 |  9577 |  2891k| 283.9 |   186M |  71 |3589 |4016 |4457 |  59k|  5 |  47 | 504 | 8.163912e+04 | 9.150577e+04 |  12.09%|  13.25%
 1704s| 10100 |  9677 |  2935k| 285.5 |   187M |  71 |3589 |4016 |4467 |  59k|  2 |  47 | 510 | 8.164589e+04 | 9.150577e+04 |  12.08%|  13.25%
 1712s| 10200 |  9773 |  2961k| 285.2 |   187M |  71 |3589 |4016 |4468 |  60k|  3 |  47 | 513 | 8.165222e+04 | 9.150577e+04 |  12.07%|  13.26%
 1721s| 10300 |  9873 |  2968k| 283.2 |   187M |  71 |3589 |4015 |4463 |  60k|  2 |  47 | 513 | 8.165222e+04 | 9.150577e+04 |  12.07%|  13.26%
 1726s| 10400 |  9971 |  2982k| 281.8 |   187M |  71 |3589 |4015 |4504 |  61k|  1 |  47 | 513 | 8.165222e+04 | 9.150577e+04 |  12.07%|  13.26%
 1734s| 10500 | 10069 |  3009k| 281.6 |   187M |  73 |3589 |4016 |4482 |  61k|  5 |  48 | 515 | 8.165359e+04 | 9.150577e+04 |  12.07%|  13.27%
 1745s| 10600 | 10157 |  3050k| 282.8 |   188M |  73 |3589 |4017 |4478 |  62k|  5 |  49 | 517 | 8.165396e+04 | 9.150577e+04 |  12.07%|  13.28%
 1753s| 10700 | 10247 |  3074k| 282.4 |   188M |  73 |3589 |4017 |4470 |  63k|  3 |  49 | 517 | 8.165396e+04 | 9.150577e+04 |  12.07%|  13.29%
 1760s| 10800 | 10347 |  3092k| 281.5 |   189M |  73 |3589 |4017 |4473 |  63k|  5 |  49 | 526 | 8.167286e+04 | 9.150577e+04 |  12.04%|  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 10900 | 10441 |  3113k| 280.9 |   190M |  73 |3589 |4017 |4453 |  64k|  5 |  49 | 527 | 8.168802e+04 | 9.150577e+04 |  12.02%|  13.29%
 1780s| 11000 | 10535 |  3136k| 280.4 |   190M |  73 |3589 |4015 |4470 |  64k|  0 |  49 | 528 | 8.169306e+04 | 9.150577e+04 |  12.01%|  13.31%
 1789s| 11100 | 10633 |  3158k| 279.8 |   191M |  73 |3589 |4015 |4521 |  65k|  7 |  49 | 530 | 8.169723e+04 | 9.150577e+04 |  12.01%|  13.31%
 1796s| 11200 | 10727 |  3181k| 279.4 |   191M |  73 |3589 |4015 |4462 |  65k|  3 |  49 | 532 | 8.169889e+04 | 9.150577e+04 |  12.00%|  13.32%
 1800s| 11300 | 10827 |  3186k| 277.4 |   192M |  75 |3589 |4015 |4493 |  66k|  5 |  49 | 532 | 8.170181e+04 | 9.150577e+04 |  12.00%|  13.32%
 1806s| 11400 | 10925 |  3207k| 276.8 |   193M |  75 |3589 |4015 |4476 |  66k|  2 |  49 | 532 | 8.170268e+04 | 9.150577e+04 |  12.00%|  13.32%
 1811s| 11500 | 11015 |  3220k| 275.5 |   194M |  75 |3589 |4015 |4466 |  67k|  5 |  49 | 533 | 8.170268e+04 | 9.150577e+04 |  12.00%|  13.32%
 1815s| 11600 | 11115 |  3226k| 273.7 |   195M |  75 |3589 |4015 |4503 |  67k|  3 |  49 | 534 | 8.171990e+04 | 9.150577e+04 |  11.97%|  13.33%
 1821s| 11700 | 11211 |  3242k| 272.7 |   196M |  75 |3589 |4015 |4465 |  68k|  2 |  49 | 537 | 8.171990e+04 | 9.150577e+04 |  11.97%|  13.33%
 1830s| 11800 | 11299 |  3275k| 273.2 |   196M |  75 |3589 |4014 |4479 |  68k|  5 |  49 | 542 | 8.172758e+04 | 9.150577e+04 |  11.96%|  13.34%
 1841s| 11900 | 11379 |  3318k| 274.5 |   197M |  75 |3589 |4014 |4520 |  69k|  4 |  49 | 542 | 8.172922e+04 | 9.150577e+04 |  11.96%|  13.35%
 1850s| 12000 | 11475 |  3344k| 274.4 |   197M |  75 |3589 |4014 |4500 |  70k|  3 |  49 | 543 | 8.172939e+04 | 9.150577e+04 |  11.96%|  13.35%
 1857s| 12100 | 11573 |  3364k| 273.8 |   199M |  75 |3589 |4014 |4444 |  70k|  5 |  49 | 546 | 8.173656e+04 | 9.150577e+04 |  11.95%|  13.35%
 1863s| 12200 | 11669 |  3383k| 273.0 |   199M |  75 |3589 |4014 |4477 |  71k|  2 |  49 | 550 | 8.174444e+04 | 9.150577e+04 |  11.94%|  13.35%
 1872s| 12300 | 11759 |  3415k| 273.4 |   201M |  75 |3589 |4014 |4499 |  71k|  5 |  49 | 556 | 8.175031e+04 | 9.150577e+04 |  11.93%|  13.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 12400 | 11857 |  3434k| 272.8 |   202M |  75 |3589 |4014 |4546 |  72k|  5 |  49 | 562 | 8.175031e+04 | 9.150577e+04 |  11.93%|  13.36%
 1892s| 12500 | 11951 |  3459k| 272.6 |   203M |  75 |3589 |4014 |4476 |  72k|  5 |  49 | 567 | 8.175687e+04 | 9.150577e+04 |  11.92%|  13.37%
 1900s| 12600 | 12045 |  3481k| 272.2 |   203M |  81 |3589 |4014 |4461 |  73k|  2 |  49 | 567 | 8.175735e+04 | 9.150577e+04 |  11.92%|  13.37%
 1906s| 12700 | 12141 |  3502k| 271.7 |   203M |  81 |3589 |4014 |4467 |  73k|  5 |  49 | 570 | 8.175927e+04 | 9.150577e+04 |  11.92%|  13.38%
 1915s| 12800 | 12225 |  3534k| 272.0 |   203M |  81 |3589 |4014 |4463 |  74k|  5 |  49 | 573 | 8.176816e+04 | 9.150577e+04 |  11.91%|  13.38%
 1919s| 12900 | 12319 |  3541k| 270.5 |   204M |  81 |3589 |4014 |4478 |  75k|  4 |  49 | 573 | 8.176816e+04 | 9.150577e+04 |  11.91%|  13.38%
 1931s| 13000 | 12395 |  3590k| 272.2 |   204M |  81 |3589 |4014 |4493 |  76k|  7 |  49 | 577 | 8.177038e+04 | 9.150577e+04 |  11.91%|  13.39%
 1939s| 13100 | 12491 |  3618k| 272.2 |   205M |  81 |3589 |4014 |4492 |  76k|  5 |  49 | 581 | 8.177288e+04 | 9.150577e+04 |  11.90%|  13.40%
 1947s| 13200 | 12581 |  3647k| 272.4 |   206M |  81 |3589 |4015 |4522 |  77k|  5 |  50 | 585 | 8.178229e+04 | 9.150577e+04 |  11.89%|  13.40%
 1958s| 13300 | 12671 |  3685k| 273.2 |   207M |  81 |3589 |4015 |4464 |  78k|  2 |  50 | 588 | 8.178617e+04 | 9.150577e+04 |  11.88%|  13.40%
 1971s| 13400 | 12765 |  3731k| 274.6 |   207M |  81 |3589 |4015 |4497 |  78k|  5 |  50 | 594 | 8.179467e+04 | 9.150577e+04 |  11.87%|  13.41%
 1981s| 13500 | 12861 |  3741k| 273.3 |   208M |  86 |3589 |4015 |4477 |  79k|  5 |  50 | 595 | 8.179467e+04 | 9.150577e+04 |  11.87%|  13.41%
 1988s| 13600 | 12951 |  3763k| 272.9 |   209M |  86 |3589 |4015 |4470 |  79k|  5 |  50 | 595 | 8.179467e+04 | 9.150577e+04 |  11.87%|  13.41%
 1993s| 13700 | 13043 |  3777k| 271.9 |   209M |  86 |3589 |4015 |4472 |  80k|  2 |  50 | 596 | 8.179467e+04 | 9.150577e+04 |  11.87%|  13.41%
 2000s| 13800 | 13141 |  3795k| 271.3 |   209M |  86 |3589 |4015 |4470 |  80k|  3 |  50 | 602 | 8.179498e+04 | 9.150577e+04 |  11.87%|  13.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 13900 | 13237 |  3806k| 270.1 |   211M |  86 |3589 |4015 |4494 |  81k|  5 |  50 | 602 | 8.179498e+04 | 9.150577e+04 |  11.87%|  13.42%
 2019s| 14000 | 13327 |  3827k| 269.7 |   212M |  86 |3589 |4015 |4475 |  81k|  2 |  50 | 605 | 8.179498e+04 | 9.150577e+04 |  11.87%|  13.42%
 2032s| 14100 | 13417 |  3865k| 270.4 |   212M |  86 |3589 |4015 |4465 |  82k|  2 |  50 | 609 | 8.179795e+04 | 9.150577e+04 |  11.87%|  13.43%
 2040s| 14200 | 13505 |  3893k| 270.5 |   213M |  86 |3589 |4015 |4517 |  82k|  7 |  50 | 615 | 8.180464e+04 | 9.150577e+04 |  11.86%|  13.44%
 2047s| 14300 | 13599 |  3911k| 269.9 |   214M |  86 |3589 |4015 |4481 |  83k|  2 |  50 | 616 | 8.180464e+04 | 9.150577e+04 |  11.86%|  13.45%
 2058s| 14400 | 13671 |  3947k| 270.5 |   214M |  86 |3589 |4015 |4452 |  83k|  5 |  50 | 617 | 8.180627e+04 | 9.150577e+04 |  11.86%|  13.45%
 2063s| 14500 | 13765 |  3962k| 269.7 |   214M |  86 |3589 |4015 |4472 |  84k|  5 |  50 | 617 | 8.180627e+04 | 9.150577e+04 |  11.86%|  13.45%
 2071s| 14600 | 13861 |  3985k| 269.4 |   216M |  86 |3589 |4015 |4468 |  84k|  2 |  50 | 623 | 8.181463e+04 | 9.150577e+04 |  11.85%|  13.46%
 2078s| 14700 | 13957 |  4011k| 269.4 |   216M |  86 |3589 |4015 |4494 |  85k|  3 |  50 | 623 | 8.182122e+04 | 9.150577e+04 |  11.84%|  13.46%
 2086s| 14800 | 14043 |  4041k| 269.6 |   217M |  86 |3589 |4015 |4471 |  86k|  1 |  50 | 626 | 8.182148e+04 | 9.150577e+04 |  11.84%|  13.47%
 2092s| 14900 | 14131 |  4054k| 268.6 |   217M |  86 |3589 |4015 |4470 |  86k|  1 |  50 | 629 | 8.182148e+04 | 9.150577e+04 |  11.84%|  13.47%
 2097s| 15000 | 14219 |  4071k| 267.9 |   218M |  86 |3589 |4015 |4464 |  87k|  5 |  50 | 635 | 8.183291e+04 | 9.150577e+04 |  11.82%|  13.47%
 2101s| 15100 | 14317 |  4079k| 266.7 |   218M |  86 |3589 |4015 |4472 |  87k|  3 |  50 | 635 | 8.183291e+04 | 9.150577e+04 |  11.82%|  13.47%
 2113s| 15200 | 14411 |  4122k| 267.8 |   219M |  86 |3589 |4015 |4483 |  88k|  5 |  50 | 639 | 8.183807e+04 | 9.150577e+04 |  11.81%|  13.48%
 2120s| 15300 | 14509 |  4140k| 267.2 |   221M |  86 |3589 |4015 |4478 |  88k|  2 |  50 | 640 | 8.183807e+04 | 9.150577e+04 |  11.81%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 15400 | 14605 |  4162k| 266.9 |   221M |  86 |3589 |4015 |4476 |  89k|  3 |  50 | 642 | 8.184443e+04 | 9.150577e+04 |  11.80%|  13.49%
 2132s| 15500 | 14701 |  4178k| 266.2 |   222M |  86 |3589 |4015 |4466 |  89k|  3 |  50 | 642 | 8.184582e+04 | 9.150577e+04 |  11.80%|  13.49%
 2150s| 15600 | 14783 |  4192k| 265.4 |   223M |  86 |3589 |4015 |4450 |  90k|  0 |  50 | 644 | 8.184582e+04 | 9.150577e+04 |  11.80%|  13.49%
 2157s| 15700 | 14863 |  4214k| 265.1 |   223M |  86 |3589 |4015 |4474 |  90k|  5 |  50 | 646 | 8.185219e+04 | 9.150577e+04 |  11.79%|  13.50%
 2165s| 15800 | 14957 |  4228k| 264.3 |   223M |  86 |3589 |4015 |4470 |  91k|  3 |  50 | 647 | 8.185219e+04 | 9.150577e+04 |  11.79%|  13.50%
 2172s| 15900 | 15053 |  4250k| 264.0 |   223M |  86 |3589 |4015 |4454 |  91k|  5 |  50 | 647 | 8.185675e+04 | 9.150577e+04 |  11.79%|  13.50%
 2182s| 16000 | 15137 |  4291k| 265.0 |   225M |  86 |3589 |4015 |4465 |  92k|  2 |  50 | 648 | 8.186083e+04 | 9.150577e+04 |  11.78%|  13.50%
 2195s| 16100 | 15227 |  4336k| 266.1 |   225M |  86 |3589 |4016 |4463 |  92k|  4 |  51 | 655 | 8.186288e+04 | 9.150577e+04 |  11.78%|  13.50%
 2199s| 16200 | 15313 |  4348k| 265.2 |   226M |  86 |3589 |4016 |4449 |  93k|  5 |  51 | 656 | 8.186773e+04 | 9.150577e+04 |  11.77%|  13.51%
 2205s| 16300 | 15399 |  4362k| 264.5 |   226M |  86 |3589 |4015 |4452 |  93k|  6 |  51 | 657 | 8.186773e+04 | 9.150577e+04 |  11.77%|  13.51%
 2218s| 16400 | 15497 |  4411k| 265.8 |   227M |  86 |3589 |4015 |4449 |  94k|  1 |  51 | 659 | 8.187309e+04 | 9.150577e+04 |  11.77%|  13.51%
 2226s| 16500 | 15595 |  4437k| 265.8 |   227M |  86 |3589 |4015 |4465 |  94k|  2 |  51 | 665 | 8.187642e+04 | 9.150577e+04 |  11.76%|  13.52%
 2231s| 16600 | 15695 |  4449k| 264.9 |   227M |  86 |3589 |4015 |4472 |  95k|  5 |  51 | 666 | 8.187642e+04 | 9.150577e+04 |  11.76%|  13.52%
 2242s| 16700 | 15785 |  4480k| 265.1 |   229M |  86 |3589 |4015 |4448 |  95k|  0 |  51 | 666 | 8.187642e+04 | 9.150577e+04 |  11.76%|  13.52%
 2252s| 16800 | 15867 |  4512k| 265.5 |   230M |  86 |3589 |4015 |4489 |  96k|  5 |  51 | 678 | 8.188004e+04 | 9.150577e+04 |  11.76%|  13.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 16900 | 15961 |  4544k| 265.8 |   232M |  86 |3589 |4015 |4439 |  97k|  2 |  51 | 684 | 8.188294e+04 | 9.150577e+04 |  11.75%|  13.62%
 2267s| 17000 | 16043 |  4570k| 265.8 |   232M |  86 |3589 |4015 |4459 |  97k|  2 |  51 | 688 | 8.188294e+04 | 9.150577e+04 |  11.75%|  13.62%
 2274s| 17100 | 16133 |  4591k| 265.5 |   232M |  86 |3589 |4015 |4481 |  98k|  5 |  51 | 688 | 8.188294e+04 | 9.150577e+04 |  11.75%|  13.62%
 2282s| 17200 | 16233 |  4606k| 264.8 |   233M |  86 |3589 |4015 |4456 |  98k|  3 |  51 | 691 | 8.188880e+04 | 9.150577e+04 |  11.74%|  13.62%
 2289s| 17300 | 16325 |  4626k| 264.4 |   235M |  86 |3589 |4014 |4475 |  99k|  2 |  51 | 692 | 8.188880e+04 | 9.150577e+04 |  11.74%|  13.62%
 2306s| 17400 | 16421 |  4657k| 264.7 |   235M |  86 |3589 |4014 |4484 |  99k|  2 |  51 | 695 | 8.189129e+04 | 9.150577e+04 |  11.74%|  13.62%
 2314s| 17500 | 16511 |  4688k| 264.9 |   236M |  86 |3589 |4015 |4445 | 100k|  6 |  53 | 697 | 8.190715e+04 | 9.150577e+04 |  11.72%|  13.63%
 2317s| 17600 | 16595 |  4690k| 263.5 |   237M |  86 |3589 |4015 |4457 | 100k|  5 |  53 | 697 | 8.190715e+04 | 9.150577e+04 |  11.72%|  13.63%
 2320s| 17700 | 16695 |  4696k| 262.4 |   237M |  86 |3589 |4015 |4465 | 100k|  5 |  53 | 697 | 8.190715e+04 | 9.150577e+04 |  11.72%|  13.63%
 2328s| 17800 | 16787 |  4724k| 262.5 |   238M |  86 |3589 |4015 |4456 | 101k|  1 |  53 | 701 | 8.191294e+04 | 9.150577e+04 |  11.71%|  13.64%
 2340s| 17900 | 16885 |  4758k| 262.9 |   238M |  86 |3589 |4015 |4484 | 102k|  5 |  53 | 702 | 8.191300e+04 | 9.150577e+04 |  11.71%|  13.64%
 2344s| 18000 | 16977 |  4767k| 262.0 |   239M |  86 |3589 |4015 |4459 | 102k|  5 |  53 | 704 | 8.191300e+04 | 9.150577e+04 |  11.71%|  13.64%
 2349s| 18100 | 17075 |  4778k| 261.1 |   239M |  86 |3589 |4015 |4544 | 103k|  6 |  53 | 706 | 8.191300e+04 | 9.150577e+04 |  11.71%|  13.64%
 2355s| 18200 | 17175 |  4795k| 260.6 |   241M |  86 |3589 |4015 |4451 | 103k|  5 |  53 | 706 | 8.191300e+04 | 9.150577e+04 |  11.71%|  13.64%
 2360s| 18300 | 17259 |  4809k| 260.0 |   241M |  86 |3589 |4015 |4438 | 103k|  3 |  53 | 707 | 8.191533e+04 | 9.150577e+04 |  11.71%|  13.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s| 18400 | 17355 |  4832k| 259.8 |   242M |  86 |3589 |4015 |4462 | 104k|  2 |  53 | 708 | 8.191533e+04 | 9.150577e+04 |  11.71%|  13.64%
 2373s| 18500 | 17453 |  4851k| 259.4 |   242M |  86 |3589 |4015 |4485 | 104k|  3 |  53 | 708 | 8.191891e+04 | 9.150577e+04 |  11.70%|  13.64%
 2379s| 18600 | 17551 |  4865k| 258.8 |   242M |  86 |3589 |4015 |4469 | 105k|  3 |  53 | 710 | 8.192155e+04 | 9.150577e+04 |  11.70%|  13.64%
 2385s| 18700 | 17641 |  4885k| 258.5 |   242M |  86 |3589 |4015 |4503 | 105k|  0 |  53 | 710 | 8.192182e+04 | 9.150577e+04 |  11.70%|  13.64%
 2392s| 18800 | 17733 |  4908k| 258.3 |   244M |  86 |3589 |4015 |4477 | 106k|  3 |  53 | 711 | 8.192309e+04 | 9.150577e+04 |  11.70%|  13.64%
 2398s| 18900 | 17811 |  4927k| 258.0 |   244M |  86 |3589 |4016 |4456 | 107k|  5 |  54 | 711 | 8.192309e+04 | 9.150577e+04 |  11.70%|  13.64%
 2402s| 19000 | 17907 |  4936k| 257.1 |   245M |  86 |3589 |4016 |4439 | 107k|  2 |  54 | 711 | 8.192309e+04 | 9.150577e+04 |  11.70%|  13.64%
 2408s| 19100 | 18007 |  4953k| 256.6 |   246M |  86 |3589 |4016 |4469 | 107k|  3 |  54 | 714 | 8.192885e+04 | 9.150577e+04 |  11.69%|  13.65%
 2420s| 19200 | 18107 |  4965k| 255.9 |   246M |  86 |3589 |4016 |4475 | 108k|  4 |  54 | 716 | 8.193079e+04 | 9.150577e+04 |  11.69%|  13.65%
 2427s| 19300 | 18207 |  4989k| 255.8 |   247M |  86 |3589 |4016 |4466 | 108k|  4 |  54 | 719 | 8.193143e+04 | 9.150577e+04 |  11.69%|  13.65%
 2432s| 19400 | 18307 |  5003k| 255.2 |   247M |  86 |3589 |4016 |4470 | 109k|  3 |  54 | 720 | 8.193143e+04 | 9.150577e+04 |  11.69%|  13.65%
 2438s| 19500 | 18401 |  5021k| 254.8 |   247M |  86 |3589 |4016 |4497 | 109k|  5 |  54 | 723 | 8.193383e+04 | 9.150577e+04 |  11.68%|  13.65%
