solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|  7800 |  7749 |  1869k| 237.1 |   185M |  53 |3586 |4039 |4424 |  37k|  2 | 185 | 534 | 3.040978e+04 | 3.848102e+04 |  26.54%|   7.30%
 1519s|  7900 |  7849 |  1889k| 236.7 |   185M |  53 |3586 |4040 |4427 |  37k|  3 | 186 | 536 | 3.040978e+04 | 3.848102e+04 |  26.54%|   7.30%
 1525s|  8000 |  7947 |  1912k| 236.6 |   185M |  53 |3586 |4039 |4384 |  38k|  2 | 190 | 539 | 3.041123e+04 | 3.848102e+04 |  26.54%|   7.30%
 1530s|  8100 |  8045 |  1931k| 236.1 |   186M |  53 |3586 |4039 |4424 |  38k|  2 | 192 | 544 | 3.041123e+04 | 3.848102e+04 |  26.54%|   7.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|  8200 |  8145 |  1955k| 236.1 |   187M |  53 |3586 |4041 |4442 |  38k|  3 | 196 | 549 | 3.041345e+04 | 3.848102e+04 |  26.53%|   7.30%
 1626s|  8300 |  8243 |  1972k| 235.3 |   188M |  53 |3586 |4039 |4451 |  39k|  4 | 197 | 552 | 3.041345e+04 | 3.848102e+04 |  26.53%|   7.30%
 1634s|  8400 |  8341 |  2002k| 236.1 |   190M |  53 |3586 |4036 |4424 |  40k|  1 | 200 | 555 | 3.041575e+04 | 3.848102e+04 |  26.52%|   7.31%
 1639s|  8500 |  8441 |  2020k| 235.4 |   190M |  53 |3586 |4035 |4474 |  40k|  2 | 200 | 555 | 3.041575e+04 | 3.848102e+04 |  26.52%|   7.31%
d1666s|  8503 |  8444 |  2020k| 235.3 |    mpec|  53 |3586 |4035 |4477 |  40k|  2 | 200 | 555 | 3.041575e+04 | 3.813096e+04 |  25.37%|   7.31%
 1673s|  8600 |  8541 |  2053k| 236.4 |   192M |  53 |3586 |4036 |4397 |  40k|  1 | 203 | 559 | 3.041637e+04 | 3.813096e+04 |  25.36%|   7.31%
L1685s|  8647 |  8586 |  2063k| 236.4 |    gins|  53 |3586 |4035 |4395 |  41k|  4 | 203 | 559 | 3.041936e+04 | 3.789159e+04 |  24.56%|   7.31%
 1688s|  8700 |  8639 |  2074k| 236.1 |   194M |  53 |3586 |4034 |4399 |  41k|  8 | 203 | 559 | 3.041936e+04 | 3.789159e+04 |  24.56%|   7.31%
 1695s|  8800 |  8739 |  2098k| 236.3 |   194M |  53 |3586 |4039 |4462 |  41k|  2 | 210 | 561 | 3.041936e+04 | 3.789159e+04 |  24.56%|   7.31%
 2062s|  8900 |  8839 |  2116k| 235.6 |   196M |  53 |3586 |4038 |4453 |  42k|  9 | 212 | 567 | 3.041948e+04 | 3.789159e+04 |  24.56%|   7.31%
 2068s|  9000 |  8937 |  2139k| 235.5 |   196M |  53 |3586 |4039 |4445 |  42k|  2 | 214 | 570 | 3.041948e+04 | 3.789159e+04 |  24.56%|   7.31%
 2077s|  9100 |  9037 |  2173k| 236.7 |   196M |  53 |3586 |4035 |4394 |  43k|  2 | 215 | 573 | 3.042605e+04 | 3.789159e+04 |  24.54%|   7.31%
 2082s|  9200 |  9133 |  2191k| 236.1 |   196M |  53 |3586 |4033 |4466 |  44k|  3 | 220 | 576 | 3.043796e+04 | 3.789159e+04 |  24.49%|   7.31%
L2444s|  9247 |  9180 |  2199k| 235.8 |crossove|  53 |3586 |4033 |4451 |  44k|  2 | 220 | 576 | 3.044085e+04 | 3.785791e+04 |  24.37%|   7.31%
 2447s|  9300 |  9233 |  2213k| 235.9 |   196M |  53 |3586 |4033 |4500 |  44k|  5 | 221 | 580 | 3.044085e+04 | 3.785791e+04 |  24.37%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|  9400 |  9333 |  2234k| 235.6 |   197M |  53 |3586 |4034 |4438 |  45k|  2 | 223 | 581 | 3.044379e+04 | 3.785791e+04 |  24.35%|   7.31%
 2628s|  9500 |  9431 |  2263k| 236.2 |   199M |  53 |3586 |4036 |4409 |  45k|  1 | 226 | 584 | 3.044638e+04 | 3.785791e+04 |  24.34%|   7.31%
 2633s|  9600 |  9529 |  2279k| 235.4 |   200M |  53 |3586 |4038 |4426 |  46k|  3 | 230 | 585 | 3.044673e+04 | 3.785791e+04 |  24.34%|   7.31%
 2638s|  9700 |  9629 |  2296k| 234.7 |   200M |  53 |3586 |4037 |4422 |  46k|  5 | 230 | 585 | 3.044960e+04 | 3.785791e+04 |  24.33%|   7.31%
 2644s|  9800 |  9727 |  2314k| 234.2 |   201M |  53 |3586 |4038 |4439 |  47k|  1 | 233 | 589 | 3.044995e+04 | 3.785791e+04 |  24.33%|   7.31%
 2651s|  9900 |  9827 |  2339k| 234.3 |   201M |  53 |3586 |4039 |4418 |  47k|  1 | 236 | 594 | 3.044995e+04 | 3.785791e+04 |  24.33%|   7.31%
 2661s| 10000 |  9925 |  2375k| 235.5 |   203M |  53 |3586 |4039 |4427 |  48k|  3 | 240 | 607 | 3.045326e+04 | 3.785791e+04 |  24.31%|   9.61%
 2671s| 10100 | 10025 |  2397k| 235.4 |   204M |  53 |3586 |4039 |4421 |  48k|  1 | 244 | 610 | 3.045326e+04 | 3.785791e+04 |  24.31%|   9.61%
 2678s| 10200 | 10125 |  2418k| 235.2 |   204M |  53 |3586 |4039 |4447 |  49k|  2 | 245 | 613 | 3.045326e+04 | 3.785791e+04 |  24.31%|   9.61%
 2682s| 10300 | 10225 |  2434k| 234.5 |   205M |  53 |3586 |4038 |4441 |  50k|  5 | 246 | 613 | 3.045326e+04 | 3.785791e+04 |  24.31%|   9.61%
 2687s| 10400 | 10325 |  2450k| 233.7 |   205M |  53 |3586 |4037 |4455 |  50k|  3 | 246 | 613 | 3.045351e+04 | 3.785791e+04 |  24.31%|   9.61%
 2751s| 10500 | 10423 |  2464k| 232.9 |   207M |  53 |3586 |4036 |4443 |  51k|  2 | 246 | 614 | 3.045351e+04 | 3.785791e+04 |  24.31%|   9.61%
 2757s| 10600 | 10521 |  2489k| 233.0 |   208M |  53 |3586 |4036 |4411 |  51k|  2 | 247 | 614 | 3.045376e+04 | 3.785791e+04 |  24.31%|   9.61%
 2770s| 10700 | 10621 |  2505k| 232.4 |   210M |  53 |3586 |4038 |4390 |  51k|  1 | 251 | 619 | 3.045376e+04 | 3.785791e+04 |  24.31%|   9.61%
 2779s| 10800 | 10721 |  2541k| 233.5 |   211M |  53 |3586 |4035 |4441 |  52k|  4 | 252 | 628 | 3.045405e+04 | 3.785791e+04 |  24.31%|   9.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 10900 | 10819 |  2562k| 233.3 |   212M |  53 |3586 |4037 |4393 |  52k|  1 | 256 | 628 | 3.045621e+04 | 3.785791e+04 |  24.30%|   9.61%
 2796s| 11000 | 10917 |  2582k| 233.0 |   212M |  53 |3586 |4037 |4419 |  53k|  3 | 259 | 628 | 3.045904e+04 | 3.785791e+04 |  24.29%|   9.61%
 2805s| 11100 | 11017 |  2604k| 232.8 |   213M |  53 |3586 |4037 |4404 |  54k|  7 | 259 | 628 | 3.045904e+04 | 3.785791e+04 |  24.29%|   9.61%
 2810s| 11200 | 11113 |  2622k| 232.4 |   213M |  53 |3586 |4038 |4419 |  54k|  2 | 261 | 629 | 3.045951e+04 | 3.785791e+04 |  24.29%|   9.61%
 2814s| 11300 | 11213 |  2635k| 231.4 |   213M |  53 |3586 |4040 |4476 |  55k|  2 | 264 | 634 | 3.045959e+04 | 3.785791e+04 |  24.29%|   9.61%
 2824s| 11400 | 11313 |  2670k| 232.5 |   213M |  53 |3586 |4038 |4479 |  55k|  2 | 268 | 636 | 3.046058e+04 | 3.785791e+04 |  24.28%|   9.61%
 2829s| 11500 | 11413 |  2691k| 232.3 |   213M |  53 |3586 |4039 |4397 |  56k|  2 | 269 | 637 | 3.046083e+04 | 3.785791e+04 |  24.28%|   9.62%
 2835s| 11600 | 11513 |  2711k| 232.0 |   215M |  53 |3586 |4038 |4420 |  56k|  3 | 272 | 638 | 3.046165e+04 | 3.785791e+04 |  24.28%|   9.62%
 2840s| 11700 | 11611 |  2726k| 231.4 |   216M |  53 |3586 |4039 |4482 |  57k|  2 | 273 | 640 | 3.046184e+04 | 3.785791e+04 |  24.28%|   9.62%
 2845s| 11800 | 11709 |  2743k| 230.8 |   217M |  53 |3586 |4039 |4422 |  57k|  2 | 274 | 641 | 3.046449e+04 | 3.785791e+04 |  24.27%|   9.62%
 2851s| 11900 | 11809 |  2762k| 230.5 |   217M |  53 |3586 |4038 |4459 |  58k|  3 | 275 | 643 | 3.046694e+04 | 3.785791e+04 |  24.26%|   9.62%
 2855s| 12000 | 11909 |  2777k| 229.8 |   218M |  53 |3586 |4033 |4428 |  59k|  5 | 275 | 644 | 3.046779e+04 | 3.785791e+04 |  24.26%|   9.62%
 2862s| 12100 | 12009 |  2801k| 229.9 |   218M |  53 |3586 |4037 |4447 |  59k|  5 | 279 | 647 | 3.046779e+04 | 3.785791e+04 |  24.26%|   9.62%
 2869s| 12200 | 12109 |  2826k| 230.0 |   219M |  53 |3586 |4039 |4410 |  60k|  1 | 283 | 649 | 3.046808e+04 | 3.785791e+04 |  24.25%|   9.62%
 2885s| 12300 | 12209 |  2854k| 230.5 |   223M |  53 |3586 |4041 |4420 |  61k|  2 | 286 | 655 | 3.046890e+04 | 3.785791e+04 |  24.25%|   9.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 12400 | 12307 |  2877k| 230.5 |   223M |  53 |3586 |4044 |4436 |  61k|  1 | 290 | 656 | 3.046932e+04 | 3.785791e+04 |  24.25%|   9.62%
 2904s| 12500 | 12407 |  2909k| 231.2 |   223M |  53 |3586 |4042 |4397 |  62k|  3 | 293 | 656 | 3.046951e+04 | 3.785791e+04 |  24.25%|   9.62%
 2910s| 12600 | 12507 |  2931k| 231.1 |   224M |  53 |3586 |4041 |4452 |  62k|  2 | 297 | 657 | 3.046951e+04 | 3.785791e+04 |  24.25%|   9.62%
 2914s| 12700 | 12607 |  2941k| 230.0 |   224M |  53 |3586 |4041 |4414 |  63k|  1 | 297 | 659 | 3.046951e+04 | 3.785791e+04 |  24.25%|   9.62%
 2918s| 12800 | 12707 |  2954k| 229.3 |   224M |  53 |3586 |4043 |4419 |  63k|  2 | 299 | 660 | 3.047068e+04 | 3.785791e+04 |  24.24%|   9.62%
 2924s| 12900 | 12805 |  2977k| 229.3 |   226M |  53 |3586 |4039 |4438 |  64k|  7 | 301 | 662 | 3.047068e+04 | 3.785791e+04 |  24.24%|   9.62%
 2931s| 13000 | 12903 |  2999k| 229.2 |   228M |  53 |3586 |4039 |4403 |  64k|  1 | 304 | 664 | 3.047436e+04 | 3.785791e+04 |  24.23%|   9.62%
 2936s| 13100 | 13003 |  3019k| 229.0 |   228M |  53 |3586 |4037 |4399 |  64k|  7 | 305 | 670 | 3.047507e+04 | 3.785791e+04 |  24.23%|   9.62%
 2942s| 13200 | 13101 |  3040k| 228.8 |   229M |  53 |3586 |4040 |4436 |  65k|  2 | 310 | 674 | 3.047517e+04 | 3.785791e+04 |  24.23%|   9.63%
 2950s| 13300 | 13201 |  3070k| 229.4 |   230M |  53 |3586 |4040 |4450 |  65k|  3 | 310 | 675 | 3.047517e+04 | 3.785791e+04 |  24.23%|   9.63%
 2958s| 13400 | 13301 |  3098k| 229.8 |   230M |  53 |3586 |4038 |4431 |  66k|  1 | 311 | 677 | 3.047517e+04 | 3.785791e+04 |  24.23%|   9.63%
 2966s| 13500 | 13399 |  3128k| 230.3 |   230M |  53 |3586 |4043 |4430 |  67k|  2 | 318 | 681 | 3.048052e+04 | 3.785791e+04 |  24.20%|   9.63%
 2973s| 13600 | 13499 |  3154k| 230.5 |   230M |  53 |3586 |4041 |4415 |  67k|  2 | 318 | 681 | 3.048081e+04 | 3.785791e+04 |  24.20%|   9.63%
 2980s| 13700 | 13599 |  3177k| 230.5 |   231M |  53 |3586 |4039 |4442 |  67k|  2 | 319 | 686 | 3.048081e+04 | 3.785791e+04 |  24.20%|   9.63%
 2987s| 13800 | 13695 |  3204k| 230.8 |   231M |  53 |3586 |4041 |4393 |  68k|  2 | 324 | 690 | 3.048102e+04 | 3.785791e+04 |  24.20%|   9.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 13900 | 13795 |  3217k| 230.0 |   232M |  53 |3586 |4039 |4407 |  68k|  2 | 325 | 690 | 3.048297e+04 | 3.785791e+04 |  24.19%|   9.63%
 3003s| 14000 | 13893 |  3237k| 229.8 |   233M |  53 |3586 |4039 |4497 |  69k|  1 | 328 | 690 | 3.048348e+04 | 3.785791e+04 |  24.19%|   9.63%
 3013s| 14100 | 13993 |  3257k| 229.6 |   234M |  53 |3586 |4039 |4459 |  70k|  4 | 329 | 690 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3019s| 14200 | 14093 |  3276k| 229.3 |   234M |  53 |3586 |4038 |4431 |  70k|  8 | 332 | 692 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3024s| 14300 | 14193 |  3294k| 229.0 |   236M |  53 |3586 |4039 |4417 |  71k|  2 | 333 | 693 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3030s| 14400 | 14291 |  3315k| 228.8 |   236M |  53 |3586 |4042 |4415 |  71k|  3 | 336 | 693 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3036s| 14500 | 14391 |  3335k| 228.7 |   236M |  53 |3586 |4040 |4428 |  72k|  2 | 337 | 695 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3042s| 14600 | 14491 |  3355k| 228.5 |   236M |  53 |3586 |4037 |4439 |  72k|  8 | 339 | 695 | 3.048426e+04 | 3.785791e+04 |  24.19%|   9.63%
 3049s| 14700 | 14591 |  3383k| 228.8 |   237M |  53 |3586 |4038 |4435 |  73k|  4 | 341 | 696 | 3.048486e+04 | 3.785791e+04 |  24.19%|   9.63%
 3055s| 14800 | 14691 |  3399k| 228.4 |   237M |  53 |3586 |4037 |4425 |  73k|  3 | 342 | 696 | 3.048518e+04 | 3.785791e+04 |  24.18%|   9.63%
 3062s| 14900 | 14791 |  3428k| 228.8 |   238M |  53 |3586 |4037 |4440 |  74k|  3 | 344 | 697 | 3.048538e+04 | 3.785791e+04 |  24.18%|   9.63%
 3068s| 15000 | 14891 |  3448k| 228.6 |   238M |  53 |3586 |4036 |4412 |  74k|  3 | 344 | 698 | 3.048538e+04 | 3.785791e+04 |  24.18%|   9.63%
 3073s| 15100 | 14991 |  3466k| 228.2 |   240M |  53 |3586 |4034 |4446 |  75k|  2 | 345 | 700 | 3.048538e+04 | 3.785791e+04 |  24.18%|   9.63%
 3079s| 15200 | 15091 |  3483k| 227.9 |   241M |  53 |3586 |4035 |4422 |  75k|  4 | 349 | 700 | 3.048538e+04 | 3.785791e+04 |  24.18%|   9.63%
 3085s| 15300 | 15191 |  3503k| 227.7 |   242M |  53 |3586 |4035 |4411 |  75k|  1 | 349 | 701 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 15400 | 15283 |  3530k| 228.0 |   243M |  53 |3586 |4038 |4455 |  76k|  2 | 352 | 704 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 3096s| 15500 | 15383 |  3544k| 227.4 |   243M |  53 |3586 |4037 |4420 |  77k|  1 | 353 | 709 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 3112s| 15600 | 15483 |  3561k| 227.1 |   245M |  53 |3586 |4038 |4441 |  77k|  2 | 354 | 712 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 3120s| 15700 | 15581 |  3580k| 226.8 |   245M |  53 |3586 |4037 |4420 |  77k|  3 | 356 | 714 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 3127s| 15800 | 15681 |  3603k| 226.8 |   245M |  53 |3586 |4036 |4436 |  78k|  2 | 358 | 715 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.63%
 3134s| 15900 | 15781 |  3631k| 227.1 |   245M |  53 |3586 |4035 |4409 |  79k|  2 | 359 | 718 | 3.048602e+04 | 3.785791e+04 |  24.18%|   9.64%
 3141s| 16000 | 15881 |  3655k| 227.3 |   245M |  53 |3586 |4038 |4440 |  79k|  3 | 366 | 718 | 3.049055e+04 | 3.785791e+04 |  24.16%|   9.64%
 3146s| 16100 | 15981 |  3670k| 226.7 |   245M |  54 |3586 |4041 |4466 |  80k|  2 | 369 | 720 | 3.049055e+04 | 3.785791e+04 |  24.16%|   9.64%
 3153s| 16200 | 16081 |  3700k| 227.2 |   247M |  55 |3586 |4046 |4406 |  80k|  2 | 376 | 721 | 3.049055e+04 | 3.785791e+04 |  24.16%|   9.64%
 3162s| 16300 | 16181 |  3729k| 227.6 |   247M |  55 |3586 |4042 |4456 |  81k|  5 | 378 | 723 | 3.049095e+04 | 3.785791e+04 |  24.16%|   9.64%
 3168s| 16400 | 16275 |  3755k| 227.8 |   248M |  55 |3586 |4040 |4421 |  82k|  1 | 379 | 724 | 3.049095e+04 | 3.785791e+04 |  24.16%|   9.64%
 3176s| 16500 | 16375 |  3782k| 228.1 |   249M |  55 |3586 |4041 |4410 |  82k|  1 | 383 | 725 | 3.049102e+04 | 3.785791e+04 |  24.16%|   9.64%
 3183s| 16600 | 16475 |  3810k| 228.3 |   249M |  55 |3586 |4038 |4433 |  83k|  5 | 383 | 728 | 3.049346e+04 | 3.785791e+04 |  24.15%|   9.64%
 3193s| 16700 | 16575 |  3844k| 229.0 |   249M |  55 |3586 |4039 |4411 |  83k|  2 | 384 | 735 | 3.049405e+04 | 3.785791e+04 |  24.15%|   9.64%
 3200s| 16800 | 16673 |  3868k| 229.1 |   249M |  55 |3586 |4042 |4416 |  84k|  2 | 388 | 740 | 3.049447e+04 | 3.785791e+04 |  24.15%|   9.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s| 16900 | 16773 |  3890k| 229.0 |   251M |  55 |3586 |4039 |4417 |  84k|  2 | 389 | 743 | 3.049696e+04 | 3.785791e+04 |  24.14%|   9.64%
 3211s| 17000 | 16871 |  3907k| 228.7 |   251M |  55 |3586 |4038 |4442 |  85k|  2 | 389 | 746 | 3.049722e+04 | 3.785791e+04 |  24.14%|   9.64%
 3216s| 17100 | 16971 |  3924k| 228.4 |   251M |  55 |3586 |4040 |4472 |  85k|  3 | 392 | 747 | 3.049722e+04 | 3.785791e+04 |  24.14%|   9.64%
 3221s| 17200 | 17069 |  3940k| 228.0 |   252M |  55 |3586 |4040 |4423 |  86k|  1 | 393 | 748 | 3.049722e+04 | 3.785791e+04 |  24.14%|   9.64%
 3232s| 17300 | 17169 |  3958k| 227.7 |   252M |  55 |3586 |4038 |4509 |  87k|  5 | 393 | 748 | 3.049736e+04 | 3.785791e+04 |  24.14%|   9.64%
 3246s| 17400 | 17269 |  3984k| 227.8 |   253M |  55 |3586 |4040 |4462 |  87k|  3 | 398 | 752 | 3.049736e+04 | 3.785791e+04 |  24.14%|   9.64%
 3253s| 17500 | 17369 |  4008k| 227.9 |   253M |  55 |3586 |4034 |4477 |  88k|  4 | 398 | 762 | 3.049736e+04 | 3.785791e+04 |  24.14%|   9.65%
 3262s| 17600 | 17469 |  4036k| 228.2 |   254M |  55 |3586 |4036 |4458 |  88k|  1 | 401 | 762 | 3.049736e+04 | 3.785791e+04 |  24.14%|   9.65%
 3268s| 17700 | 17569 |  4057k| 228.1 |   254M |  55 |3586 |4037 |4419 |  89k|  3 | 404 | 764 | 3.049897e+04 | 3.785791e+04 |  24.13%|   9.65%
 3278s| 17800 | 17669 |  4098k| 229.2 |   255M |  55 |3586 |4035 |4440 |  89k|  7 | 404 | 778 | 3.050130e+04 | 3.785791e+04 |  24.12%|   9.65%
 3284s| 17900 | 17769 |  4120k| 229.1 |   255M |  55 |3586 |4036 |4434 |  90k|  1 | 406 | 779 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 3289s| 18000 | 17869 |  4138k| 228.8 |   258M |  55 |3586 |4039 |4423 |  90k|  9 | 410 | 779 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 3294s| 18100 | 17969 |  4153k| 228.4 |   258M |  55 |3586 |4037 |4400 |  91k|  3 | 410 | 781 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 3298s| 18200 | 18069 |  4168k| 228.0 |   258M |  55 |3586 |4037 |4476 |  91k|  2 | 410 | 782 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 3305s| 18300 | 18169 |  4192k| 228.0 |   260M |  59 |3586 |4039 |4445 |  92k|  1 | 415 | 782 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 18400 | 18269 |  4211k| 227.8 |   260M |  59 |3586 |4038 |4466 |  92k|  1 | 417 | 783 | 3.050288e+04 | 3.785791e+04 |  24.11%|   9.65%
 3316s| 18500 | 18369 |  4232k| 227.7 |   261M |  59 |3586 |4037 |4438 |  93k|  2 | 419 | 785 | 3.050582e+04 | 3.785791e+04 |  24.10%|   9.65%
 3321s| 18600 | 18469 |  4242k| 227.0 |   261M |  59 |3586 |4035 |4479 |  94k|  2 | 419 | 786 | 3.050601e+04 | 3.785791e+04 |  24.10%|   9.65%
 3330s| 18700 | 18569 |  4278k| 227.7 |   261M |  59 |3586 |4033 |4440 |  94k|  3 | 421 | 786 | 3.050601e+04 | 3.785791e+04 |  24.10%|   9.65%
 3338s| 18800 | 18669 |  4305k| 228.0 |   262M |  59 |3586 |4035 |4426 |  95k|  2 | 425 | 788 | 3.050612e+04 | 3.785791e+04 |  24.10%|   9.65%
 3345s| 18900 | 18769 |  4328k| 228.0 |   262M |  59 |3586 |4033 |4423 |  96k|  3 | 426 | 788 | 3.050613e+04 | 3.785791e+04 |  24.10%|   9.65%
 3350s| 19000 | 18869 |  4348k| 227.8 |   263M |  59 |3586 |4034 |4444 |  96k|  3 | 427 | 791 | 3.050613e+04 | 3.785791e+04 |  24.10%|   9.65%
 3354s| 19100 | 18969 |  4363k| 227.4 |   264M |  59 |3586 |4034 |4414 |  97k|  1 | 427 | 795 | 3.050613e+04 | 3.785791e+04 |  24.10%|   9.65%
 3360s| 19200 | 19069 |  4382k| 227.3 |   265M |  59 |3586 |4034 |4455 |  97k|  2 | 428 | 797 | 3.050613e+04 | 3.785791e+04 |  24.10%|   9.65%
 3374s| 19300 | 19169 |  4397k| 226.8 |   266M |  59 |3586 |4033 |4515 |  98k|  4 | 428 | 802 | 3.050613e+04 | 3.785791e+04 |  24.10%|   9.65%
 3380s| 19400 | 19269 |  4415k| 226.6 |   267M |  59 |3586 |4032 |4449 |  99k|  1 | 428 | 802 | 3.050629e+04 | 3.785791e+04 |  24.10%|   9.65%
 3389s| 19500 | 19367 |  4447k| 227.1 |   268M |  59 |3586 |4033 |4425 | 100k|  2 | 431 | 802 | 3.050678e+04 | 3.785791e+04 |  24.10%|   9.65%
 3395s| 19600 | 19465 |  4468k| 227.0 |   269M |  59 |3586 |4035 |4426 | 100k|  2 | 434 | 804 | 3.050678e+04 | 3.785791e+04 |  24.10%|   9.65%
 3401s| 19700 | 19565 |  4488k| 226.8 |   270M |  59 |3586 |4037 |4423 | 101k|  2 | 436 | 805 | 3.050678e+04 | 3.785791e+04 |  24.10%|   9.66%
 3407s| 19800 | 19665 |  4506k| 226.6 |   270M |  59 |3586 |4039 |4450 | 101k|  4 | 439 | 807 | 3.050773e+04 | 3.785791e+04 |  24.09%|   9.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 19900 | 19765 |  4522k| 226.3 |   272M |  59 |3586 |4037 |4416 | 102k|  4 | 440 | 808 | 3.050773e+04 | 3.785791e+04 |  24.09%|   9.66%
 3417s| 20000 | 19865 |  4540k| 226.0 |   272M |  59 |3586 |4037 |4429 | 102k|  9 | 440 | 808 | 3.050773e+04 | 3.785791e+04 |  24.09%|   9.66%
 3424s| 20100 | 19963 |  4562k| 226.0 |   272M |  59 |3586 |4042 |4426 | 103k|  1 | 447 | 809 | 3.050773e+04 | 3.785791e+04 |  24.09%|   9.66%
 3431s| 20200 | 20061 |  4591k| 226.3 |   275M |  59 |3586 |4041 |4445 | 104k|  2 | 450 | 813 | 3.050773e+04 | 3.785791e+04 |  24.09%|   9.66%
 3437s| 20300 | 20161 |  4607k| 226.0 |   275M |  59 |3586 |4042 |4472 | 104k|  3 | 451 | 813 | 3.050834e+04 | 3.785791e+04 |  24.09%|   9.66%
 3442s| 20400 | 20261 |  4624k| 225.7 |   275M |  59 |3586 |4038 |4448 | 105k|  2 | 451 | 818 | 3.050844e+04 | 3.785791e+04 |  24.09%|   9.66%
 3448s| 20500 | 20359 |  4638k| 225.3 |   276M |  59 |3586 |4038 |4439 | 105k|  1 | 455 | 818 | 3.050844e+04 | 3.785791e+04 |  24.09%|   9.66%
 3454s| 20600 | 20459 |  4658k| 225.2 |   277M |  59 |3586 |4037 |4409 | 106k|  3 | 456 | 818 | 3.050844e+04 | 3.785791e+04 |  24.09%|   9.66%
 3459s| 20700 | 20557 |  4675k| 224.9 |   277M |  59 |3586 |4036 |4402 | 106k|  1 | 457 | 818 | 3.050951e+04 | 3.785791e+04 |  24.09%|   9.66%
