solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  5600 |  5525 |  3327k| 586.1 |    89M |  44 |1599 |1699 |2078 |  29k|  4 | 192 | 464 | 2.737220e+04 | 3.659156e+04 |  33.68%| unknown
  494s|  5700 |  5625 |  3376k| 584.3 |    90M |  44 |1599 |1698 |2067 |  29k|  1 | 192 | 470 | 2.737340e+04 | 3.659156e+04 |  33.68%| unknown
  499s|  5800 |  5723 |  3410k| 580.2 |    92M |  44 |1599 |1699 |2025 |  30k|  2 | 193 | 476 | 2.737340e+04 | 3.659156e+04 |  33.68%| unknown
  505s|  5900 |  5821 |  3463k| 579.2 |    93M |  44 |1599 |1700 |2044 |  30k|  2 | 195 | 480 | 2.737340e+04 | 3.659156e+04 |  33.68%| unknown
  511s|  6000 |  5919 |  3506k| 576.9 |    97M |  44 |1599 |1700 |2054 |  31k|  5 | 197 | 481 | 2.737397e+04 | 3.659156e+04 |  33.67%| unknown
  517s|  6100 |  6013 |  3552k| 574.9 |    98M |  44 |1599 |1701 |2060 |  31k|  4 | 200 | 487 | 2.737397e+04 | 3.659156e+04 |  33.67%| unknown
  521s|  6200 |  6113 |  3588k| 571.5 |    99M |  48 |1599 |1701 |2047 |  32k|  3 | 200 | 493 | 2.737397e+04 | 3.659156e+04 |  33.67%| unknown
  528s|  6300 |  6213 |  3641k| 570.8 |    99M |  48 |1599 |1701 |2033 |  32k|  4 | 203 | 498 | 2.738203e+04 | 3.659156e+04 |  33.63%| unknown
  535s|  6400 |  6313 |  3694k| 570.2 |   100M |  48 |1599 |1698 |2038 |  33k|  4 | 204 | 499 | 2.739646e+04 | 3.659156e+04 |  33.56%| unknown
  542s|  6500 |  6413 |  3749k| 569.8 |   101M |  48 |1599 |1699 |2055 |  33k|  4 | 205 | 499 | 2.741824e+04 | 3.659156e+04 |  33.46%| unknown
  548s|  6600 |  6511 |  3791k| 567.5 |   101M |  48 |1599 |1698 |2024 |  34k|  2 | 207 | 500 | 2.743439e+04 | 3.659156e+04 |  33.38%| unknown
L 550s|  6612 |  6521 |  3798k| 567.5 |    gins|  48 |1599 |1699 |2033 |  34k|  2 | 208 | 504 | 2.743868e+04 | 3.659156e+04 |  33.36%| unknown
  554s|  6700 |  6607 |  3827k| 564.5 |   102M |  48 |1599 |1697 |2050 |  34k|  2 | 208 | 506 | 2.743868e+04 | 3.659156e+04 |  33.36%| unknown
  558s|  6800 |  6705 |  3861k| 561.2 |   102M |  48 |1599 |1697 |2015 |  35k|  4 | 208 | 507 | 2.743868e+04 | 3.659156e+04 |  33.36%| unknown
  563s|  6900 |  6805 |  3882k| 556.0 |   102M |  48 |1599 |1699 |2042 |  35k|  4 | 210 | 512 | 2.743868e+04 | 3.659156e+04 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  7000 |  6901 |  3944k| 557.0 |   104M |  48 |1599 |1700 |2048 |  36k|  3 | 214 | 517 | 2.745140e+04 | 3.659156e+04 |  33.30%| unknown
  582s|  7100 |  7001 |  4032k| 561.6 |   104M |  48 |1599 |1698 |2040 |  36k|  6 | 216 | 517 | 2.745140e+04 | 3.659156e+04 |  33.30%| unknown
  591s|  7200 |  7099 |  4102k| 563.4 |   106M |  48 |1599 |1700 |2070 |  37k|  2 | 219 | 519 | 2.748903e+04 | 3.659156e+04 |  33.11%| unknown
  600s|  7300 |  7195 |  4165k| 564.4 |   107M |  48 |1599 |1700 |2044 |  37k|  3 | 224 | 522 | 2.753061e+04 | 3.659156e+04 |  32.91%| unknown
  606s|  7400 |  7291 |  4204k| 562.0 |   108M |  48 |1599 |1699 |2073 |  38k|  5 | 227 | 528 | 2.753061e+04 | 3.659156e+04 |  32.91%| unknown
  613s|  7500 |  7389 |  4251k| 560.8 |   108M |  48 |1599 |1700 |2041 |  38k|  1 | 228 | 528 | 2.753649e+04 | 3.659156e+04 |  32.88%| unknown
  617s|  7600 |  7487 |  4285k| 557.9 |   109M |  48 |1599 |1701 |2042 |  38k|  5 | 231 | 529 | 2.753649e+04 | 3.659156e+04 |  32.88%| unknown
  625s|  7700 |  7585 |  4348k| 558.8 |   109M |  48 |1599 |1696 |2023 |  39k|  2 | 231 | 534 | 2.755539e+04 | 3.659156e+04 |  32.79%| unknown
  632s|  7800 |  7683 |  4405k| 558.9 |   110M |  48 |1599 |1695 |2091 |  39k|  4 | 231 | 539 | 2.757051e+04 | 3.659156e+04 |  32.72%| unknown
  638s|  7900 |  7783 |  4447k| 557.2 |   110M |  48 |1599 |1695 |2035 |  40k|  1 | 231 | 549 | 2.757623e+04 | 3.659156e+04 |  32.69%| unknown
  643s|  8000 |  7877 |  4490k| 555.6 |   110M |  48 |1599 |1697 |2064 |  40k|  5 | 235 | 552 | 2.757623e+04 | 3.659156e+04 |  32.69%| unknown
  647s|  8100 |  7973 |  4518k| 552.2 |   110M |  48 |1599 |1698 |2053 |  41k|  2 | 236 | 553 | 2.757623e+04 | 3.659156e+04 |  32.69%| unknown
  652s|  8200 |  8071 |  4554k| 549.9 |   111M |  48 |1599 |1699 |2039 |  41k|  1 | 240 | 555 | 2.757881e+04 | 3.659156e+04 |  32.68%|   4.26%
  661s|  8300 |  8171 |  4628k| 552.2 |   114M |  48 |1599 |1702 |2043 |  42k|  1 | 245 | 556 | 2.760559e+04 | 3.659156e+04 |  32.55%|   4.27%
  666s|  8400 |  8271 |  4666k| 550.1 |   114M |  48 |1599 |1700 |2051 |  42k|  2 | 245 | 561 | 2.760576e+04 | 3.659156e+04 |  32.55%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  8500 |  8365 |  4709k| 548.7 |   115M |  48 |1599 |1699 |2024 |  43k|  5 | 247 | 565 | 2.761997e+04 | 3.659156e+04 |  32.48%|   4.30%
  678s|  8600 |  8463 |  4747k| 546.7 |   116M |  48 |1599 |1701 |2057 |  43k|  5 | 250 | 565 | 2.761997e+04 | 3.659156e+04 |  32.48%|   4.31%
  686s|  8700 |  8563 |  4804k| 547.0 |   117M |  48 |1599 |1700 |2038 |  44k|  5 | 250 | 566 | 2.763598e+04 | 3.659156e+04 |  32.41%|   4.32%
  692s|  8800 |  8663 |  4855k| 546.5 |   117M |  48 |1599 |1697 |2051 |  44k|  5 | 250 | 568 | 2.765595e+04 | 3.659156e+04 |  32.31%|   4.33%
  699s|  8900 |  8755 |  4900k| 545.5 |   118M |  48 |1599 |1697 |2018 |  45k|  2 | 251 | 571 | 2.766531e+04 | 3.659156e+04 |  32.27%|   4.35%
  706s|  9000 |  8853 |  4953k| 545.3 |   121M |  48 |1599 |1697 |2063 |  46k|  7 | 251 | 577 | 2.766594e+04 | 3.659156e+04 |  32.26%|   4.37%
  712s|  9100 |  8953 |  5000k| 544.5 |   122M |  48 |1599 |1697 |2025 |  46k|  1 | 251 | 577 | 2.767597e+04 | 3.659156e+04 |  32.21%|   4.38%
  717s|  9200 |  9053 |  5039k| 542.9 |   122M |  48 |1599 |1697 |2062 |  47k|  4 | 254 | 579 | 2.767732e+04 | 3.659156e+04 |  32.21%|   4.38%
  721s|  9300 |  9153 |  5075k| 540.9 |   122M |  48 |1599 |1698 |2069 |  47k|  2 | 258 | 579 | 2.767732e+04 | 3.659156e+04 |  32.21%|   4.38%
  728s|  9400 |  9251 |  5127k| 540.6 |   124M |  48 |1599 |1699 |2049 |  48k|  2 | 262 | 582 | 2.768903e+04 | 3.659156e+04 |  32.15%|   4.39%
  734s|  9500 |  9347 |  5176k| 540.1 |   124M |  48 |1599 |1698 |2032 |  48k|  2 | 262 | 585 | 2.769515e+04 | 3.659156e+04 |  32.12%|   4.40%
  742s|  9600 |  9447 |  5240k| 541.1 |   124M |  48 |1599 |1696 |2024 |  48k|  2 | 262 | 591 | 2.769515e+04 | 3.659156e+04 |  32.12%|   4.40%
  752s|  9700 |  9545 |  5316k| 543.3 |   125M |  48 |1599 |1699 |2010 |  49k|  1 | 265 | 595 | 2.771149e+04 | 3.659156e+04 |  32.04%|   4.42%
  761s|  9800 |  9643 |  5380k| 544.4 |   126M |  48 |1599 |1699 |2031 |  50k|  3 | 265 | 597 | 2.773119e+04 | 3.659156e+04 |  31.95%|   4.43%
  771s|  9900 |  9743 |  5462k| 547.1 |   127M |  48 |1599 |1696 |2039 |  50k|  2 | 266 | 599 | 2.773703e+04 | 3.659156e+04 |  31.92%|   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 10000 |  9843 |  5530k| 548.5 |   127M |  48 |1599 |1696 |2049 |  51k|  2 | 266 | 602 | 2.775066e+04 | 3.659156e+04 |  31.86%|   4.44%
  785s| 10100 |  9941 |  5571k| 547.1 |   127M |  48 |1599 |1695 |2047 |  51k|  2 | 266 | 604 | 2.775066e+04 | 3.659156e+04 |  31.86%|   4.45%
  793s| 10200 | 10039 |  5626k| 547.2 |   128M |  48 |1599 |1694 |2039 |  52k|  2 | 267 | 605 | 2.775376e+04 | 3.659156e+04 |  31.84%|   4.47%
  802s| 10300 | 10139 |  5697k| 548.7 |   128M |  48 |1599 |1694 |2051 |  53k|  3 | 267 | 607 | 2.776912e+04 | 3.659156e+04 |  31.77%|   4.47%
  806s| 10400 | 10239 |  5733k| 546.9 |   129M |  48 |1599 |1696 |2042 |  53k|  3 | 270 | 611 | 2.776971e+04 | 3.659156e+04 |  31.77%|   4.48%
  815s| 10500 | 10339 |  5804k| 548.5 |   130M |  48 |1599 |1694 |2031 |  53k|  2 | 270 | 612 | 2.778124e+04 | 3.659156e+04 |  31.71%|   4.49%
  823s| 10600 | 10439 |  5866k| 549.1 |   130M |  48 |1599 |1694 |2052 |  54k|  5 | 270 | 616 | 2.780071e+04 | 3.659156e+04 |  31.62%|   4.49%
  831s| 10700 | 10539 |  5925k| 549.5 |   130M |  48 |1599 |1694 |2045 |  55k|  5 | 271 | 620 | 2.780286e+04 | 3.659156e+04 |  31.61%|   4.49%
  839s| 10800 | 10639 |  5991k| 550.5 |   131M |  48 |1599 |1693 |2051 |  55k|  1 | 271 | 621 | 2.780506e+04 | 3.659156e+04 |  31.60%|   4.50%
  847s| 10900 | 10739 |  6056k| 551.4 |   131M |  48 |1599 |1695 |2050 |  56k|  2 | 273 | 623 | 2.780752e+04 | 3.659156e+04 |  31.59%|   4.50%
  853s| 11000 | 10839 |  6103k| 550.8 |   134M |  48 |1599 |1696 |2033 |  56k|  3 | 275 | 626 | 2.780762e+04 | 3.659156e+04 |  31.59%|   4.50%
  860s| 11100 | 10939 |  6158k| 550.7 |   136M |  48 |1599 |1696 |2035 |  57k|  2 | 276 | 629 | 2.780762e+04 | 3.659156e+04 |  31.59%|   4.51%
  866s| 11200 | 11039 |  6198k| 549.4 |   136M |  48 |1599 |1694 |2056 |  57k|  3 | 276 | 632 | 2.781051e+04 | 3.659156e+04 |  31.57%|   4.51%
  873s| 11300 | 11135 |  6250k| 549.1 |   137M |  48 |1599 |1692 |2045 |  58k|  3 | 276 | 632 | 2.781503e+04 | 3.659156e+04 |  31.55%|   4.51%
  879s| 11400 | 11235 |  6297k| 548.4 |   138M |  48 |1599 |1693 |2048 |  58k|  5 | 278 | 636 | 2.781503e+04 | 3.659156e+04 |  31.55%|   4.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 11500 | 11335 |  6354k| 548.6 |   139M |  48 |1599 |1693 |2048 |  59k|  2 | 278 | 643 | 2.781503e+04 | 3.659156e+04 |  31.55%|   4.51%
  896s| 11600 | 11433 |  6423k| 549.8 |   140M |  48 |1599 |1697 |2050 |  59k|  4 | 282 | 648 | 2.781900e+04 | 3.659156e+04 |  31.53%|   4.52%
  901s| 11700 | 11533 |  6467k| 548.8 |   140M |  48 |1599 |1698 |2040 |  60k|  2 | 283 | 659 | 2.781900e+04 | 3.659156e+04 |  31.53%|   4.54%
  907s| 11800 | 11625 |  6516k| 548.4 |   141M |  48 |1599 |1699 |2054 |  60k|  3 | 286 | 659 | 2.781927e+04 | 3.659156e+04 |  31.53%|   4.56%
  913s| 11900 | 11723 |  6566k| 547.9 |   141M |  48 |1599 |1699 |2033 |  61k|  5 | 286 | 660 | 2.781927e+04 | 3.659156e+04 |  31.53%|   4.57%
  919s| 12000 | 11821 |  6609k| 547.0 |   141M |  48 |1599 |1699 |2080 |  61k|  2 | 289 | 660 | 2.781927e+04 | 3.659156e+04 |  31.53%|   4.58%
  926s| 12100 | 11919 |  6661k| 546.8 |   143M |  48 |1599 |1699 |2046 |  62k|  3 | 290 | 661 | 2.783116e+04 | 3.659156e+04 |  31.48%|   4.59%
  932s| 12200 | 12017 |  6712k| 546.5 |   143M |  48 |1599 |1700 |2065 |  62k|  2 | 303 | 663 | 2.785581e+04 | 3.659156e+04 |  31.36%|   4.61%
  939s| 12300 | 12117 |  6759k| 545.9 |   145M |  48 |1599 |1700 |2055 |  63k|  3 | 306 | 664 | 2.787350e+04 | 3.659156e+04 |  31.28%|   4.62%
  944s| 12400 | 12217 |  6799k| 544.7 |   145M |  48 |1599 |1699 |2037 |  63k|  5 | 307 | 665 | 2.787629e+04 | 3.659156e+04 |  31.26%|   4.63%
  949s| 12500 | 12313 |  6837k| 543.3 |   147M |  48 |1599 |1700 |1995 |  64k|  1 | 308 | 666 | 2.787649e+04 | 3.659156e+04 |  31.26%|   4.64%
  957s| 12600 | 12407 |  6901k| 544.1 |   148M |  48 |1599 |1703 |2040 |  64k|  4 | 316 | 669 | 2.788485e+04 | 3.659156e+04 |  31.22%|   4.94%
  962s| 12700 | 12505 |  6938k| 542.7 |   148M |  48 |1599 |1706 |2018 |  65k|  2 | 319 | 672 | 2.788811e+04 | 3.659156e+04 |  31.21%|   4.95%
  967s| 12800 | 12605 |  6972k| 541.2 |   148M |  48 |1599 |1705 |2062 |  65k|  2 | 319 | 675 | 2.788929e+04 | 3.659156e+04 |  31.20%|   4.95%
  976s| 12900 | 12703 |  7044k| 542.6 |   150M |  48 |1599 |1708 |2035 |  66k|  1 | 325 | 677 | 2.790722e+04 | 3.659156e+04 |  31.12%|   4.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 13000 | 12801 |  7078k| 541.0 |   150M |  48 |1599 |1707 |2025 |  66k|  3 | 325 | 678 | 2.790722e+04 | 3.659156e+04 |  31.12%|   4.97%
  990s| 13100 | 12899 |  7152k| 542.5 |   151M |  48 |1599 |1706 |2059 |  67k|  1 | 326 | 681 | 2.791346e+04 | 3.659156e+04 |  31.09%|   4.98%
  995s| 13200 | 12999 |  7186k| 541.0 |   151M |  48 |1599 |1706 |2023 |  67k|  2 | 327 | 681 | 2.791346e+04 | 3.659156e+04 |  31.09%|   4.98%
 1001s| 13300 | 13095 |  7237k| 540.7 |   152M |  48 |1599 |1707 |2041 |  68k|  2 | 330 | 683 | 2.791346e+04 | 3.659156e+04 |  31.09%|   4.99%
 1011s| 13400 | 13195 |  7304k| 541.7 |   153M |  48 |1599 |1705 |2072 |  68k|  3 | 331 | 687 | 2.792305e+04 | 3.659156e+04 |  31.04%|   5.00%
 1021s| 13500 | 13295 |  7369k| 542.5 |   153M |  48 |1599 |1704 |2052 |  69k|  5 | 332 | 688 | 2.793447e+04 | 3.659156e+04 |  30.99%|   5.01%
 1026s| 13600 | 13395 |  7413k| 541.8 |   156M |  48 |1599 |1704 |2016 |  69k|  3 | 333 | 688 | 2.793500e+04 | 3.659156e+04 |  30.99%|   5.02%
 1032s| 13700 | 13491 |  7459k| 541.1 |   156M |  48 |1599 |1706 |2079 |  70k|  0 | 337 | 691 | 2.794257e+04 | 3.659156e+04 |  30.95%|   5.04%
 1038s| 13800 | 13583 |  7505k| 540.5 |   156M |  48 |1599 |1706 |2041 |  70k|  1 | 339 | 693 | 2.794257e+04 | 3.659156e+04 |  30.95%|   5.04%
 1043s| 13900 | 13681 |  7545k| 539.6 |   157M |  48 |1599 |1709 |2037 |  71k|  3 | 345 | 695 | 2.794932e+04 | 3.659156e+04 |  30.92%|   5.06%
 1051s| 14000 | 13781 |  7613k| 540.6 |   157M |  48 |1599 |1711 |2025 |  71k|  1 | 347 | 696 | 2.794932e+04 | 3.659156e+04 |  30.92%|   5.06%
 1057s| 14100 | 13877 |  7658k| 539.9 |   159M |  48 |1599 |1712 |2060 |  72k|  4 | 349 | 696 | 2.794932e+04 | 3.659156e+04 |  30.92%|   5.07%
 1063s| 14200 | 13977 |  7702k| 539.2 |   159M |  48 |1599 |1715 |2043 |  72k|  4 | 353 | 702 | 2.795967e+04 | 3.659156e+04 |  30.87%|   5.07%
 1069s| 14300 | 14075 |  7747k| 538.6 |   160M |  48 |1599 |1718 |2069 |  73k|  4 | 357 | 703 | 2.795967e+04 | 3.659156e+04 |  30.87%|   5.08%
 1075s| 14400 | 14173 |  7797k| 538.3 |   160M |  48 |1599 |1720 |2045 |  73k|  0 | 360 | 704 | 2.797721e+04 | 3.659156e+04 |  30.79%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 14500 | 14267 |  7873k| 539.9 |   161M |  48 |1599 |1719 |2041 |  74k|  1 | 361 | 709 | 2.799271e+04 | 3.659156e+04 |  30.72%|   5.10%
 1093s| 14600 | 14365 |  7931k| 540.2 |   164M |  48 |1599 |1718 |2040 |  75k|  2 | 361 | 710 | 2.800643e+04 | 3.659156e+04 |  30.65%|   5.11%
 1097s| 14700 | 14463 |  7963k| 538.6 |   165M |  48 |1599 |1719 |2026 |  75k|  2 | 362 | 710 | 2.800643e+04 | 3.659156e+04 |  30.65%|   5.12%
 1103s| 14800 | 14563 |  8013k| 538.4 |   165M |  48 |1599 |1715 |2033 |  75k|  6 | 362 | 711 | 2.800643e+04 | 3.659156e+04 |  30.65%|   5.14%
 1108s| 14900 | 14661 |  8054k| 537.5 |   165M |  48 |1599 |1715 |2054 |  76k|  3 | 365 | 712 | 2.800643e+04 | 3.659156e+04 |  30.65%|   5.14%
 1117s| 15000 | 14759 |  8122k| 538.5 |   167M |  48 |1599 |1717 |2080 |  76k|  4 | 367 | 720 | 2.800762e+04 | 3.659156e+04 |  30.65%|   5.14%
 1124s| 15100 | 14859 |  8170k| 538.1 |   168M |  48 |1599 |1714 |2044 |  77k|  2 | 367 | 723 | 2.800794e+04 | 3.659156e+04 |  30.65%|   5.15%
 1130s| 15200 | 14959 |  8216k| 537.6 |   169M |  48 |1599 |1715 |2049 |  77k|  2 | 368 | 724 | 2.800794e+04 | 3.659156e+04 |  30.65%|   5.16%
 1134s| 15300 | 15057 |  8249k| 536.2 |   169M |  48 |1599 |1716 |2021 |  78k|  3 | 369 | 728 | 2.800794e+04 | 3.659156e+04 |  30.65%|   5.17%
 1140s| 15400 | 15157 |  8295k| 535.7 |   170M |  48 |1599 |1716 |2040 |  78k|  3 | 370 | 731 | 2.800794e+04 | 3.659156e+04 |  30.65%|   5.18%
 1147s| 15500 | 15257 |  8350k| 535.8 |   170M |  48 |1599 |1716 |2038 |  79k|  1 | 373 | 734 | 2.801481e+04 | 3.659156e+04 |  30.62%|   5.19%
 1155s| 15600 | 15357 |  8407k| 536.0 |   171M |  48 |1599 |1718 |2052 |  79k|  2 | 376 | 735 | 2.802952e+04 | 3.659156e+04 |  30.55%|   5.19%
 1161s| 15700 | 15455 |  8456k| 535.7 |   171M |  48 |1599 |1717 |2066 |  80k|  3 | 376 | 736 | 2.804123e+04 | 3.659156e+04 |  30.49%|   5.20%
 1168s| 15800 | 15555 |  8504k| 535.4 |   174M |  48 |1599 |1717 |2065 |  80k|  4 | 382 | 737 | 2.804261e+04 | 3.659156e+04 |  30.49%|   5.21%
 1176s| 15900 | 15649 |  8576k| 536.5 |   175M |  48 |1599 |1716 |2060 |  81k|  4 | 385 | 738 | 2.804727e+04 | 3.659156e+04 |  30.46%|   5.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 16000 | 15745 |  8607k| 535.1 |   178M |  48 |1599 |1714 |2017 |  81k|  4 | 385 | 743 | 2.804727e+04 | 3.659156e+04 |  30.46%|   5.22%
 1187s| 16100 | 15845 |  8655k| 534.8 |   178M |  48 |1599 |1715 |2047 |  82k|  2 | 386 | 744 | 2.804926e+04 | 3.659156e+04 |  30.45%|   5.24%
 1193s| 16200 | 15943 |  8708k| 534.8 |   178M |  48 |1599 |1714 |2014 |  82k|  1 | 389 | 744 | 2.806147e+04 | 3.659156e+04 |  30.40%|   5.24%
 1199s| 16300 | 16043 |  8749k| 534.0 |   179M |  48 |1599 |1714 |2038 |  83k|  1 | 391 | 746 | 2.807625e+04 | 3.659156e+04 |  30.33%|   5.24%
 1204s| 16400 | 16139 |  8789k| 533.2 |   179M |  48 |1599 |1718 |2021 |  83k|  1 | 395 | 747 | 2.807625e+04 | 3.659156e+04 |  30.33%|   5.24%
 1210s| 16500 | 16237 |  8843k| 533.2 |   179M |  48 |1599 |1720 |2025 |  83k|  4 | 400 | 747 | 2.808060e+04 | 3.659156e+04 |  30.31%|   5.24%
 1216s| 16600 | 16335 |  8889k| 532.8 |   180M |  48 |1599 |1723 |2034 |  84k|  2 | 405 | 747 | 2.808101e+04 | 3.659156e+04 |  30.31%|   5.24%
 1223s| 16700 | 16433 |  8935k| 532.3 |   180M |  48 |1599 |1724 |2041 |  84k|  2 | 407 | 747 | 2.808350e+04 | 3.659156e+04 |  30.30%|   5.24%
 1226s| 16800 | 16529 |  8959k| 530.6 |   180M |  48 |1599 |1723 |2029 |  85k|  1 | 408 | 748 | 2.809310e+04 | 3.659156e+04 |  30.25%|   5.24%
 1229s| 16900 | 16629 |  8983k| 528.9 |   180M |  48 |1599 |1723 |2047 |  85k|  2 | 409 | 754 | 2.809310e+04 | 3.659156e+04 |  30.25%|   5.24%
 1235s| 17000 | 16727 |  9033k| 528.7 |   181M |  48 |1599 |1723 |2043 |  86k|  1 | 411 | 755 | 2.809388e+04 | 3.659156e+04 |  30.25%|   5.25%
 1242s| 17100 | 16827 |  9086k| 528.7 |   182M |  48 |1599 |1723 |2031 |  86k|  3 | 412 | 755 | 2.809685e+04 | 3.659156e+04 |  30.23%|   5.25%
 1247s| 17200 | 16915 |  9123k| 527.8 |   183M |  48 |1599 |1723 |2026 |  86k|  1 | 413 | 755 | 2.809685e+04 | 3.659156e+04 |  30.23%|   5.25%
 1255s| 17300 | 17015 |  9185k| 528.3 |   183M |  48 |1599 |1721 |2030 |  87k|  4 | 414 | 762 | 2.809802e+04 | 3.659156e+04 |  30.23%|   5.25%
 1264s| 17400 | 17115 |  9262k| 529.7 |   183M |  48 |1599 |1716 |2058 |  87k|  4 | 414 | 766 | 2.810689e+04 | 3.659156e+04 |  30.19%|   5.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 17500 | 17215 |  9311k| 529.5 |   184M |  48 |1599 |1715 |2041 |  88k|  5 | 414 | 769 | 2.810710e+04 | 3.659156e+04 |  30.19%|   5.25%
 1275s| 17600 | 17311 |  9347k| 528.5 |   184M |  48 |1599 |1716 |2041 |  88k|  2 | 418 | 771 | 2.810710e+04 | 3.659156e+04 |  30.19%|   5.25%
 1280s| 17700 | 17409 |  9386k| 527.8 |   184M |  48 |1599 |1716 |2039 |  89k|  3 | 418 | 773 | 2.811468e+04 | 3.659156e+04 |  30.15%|   5.26%
 1287s| 17800 | 17509 |  9446k| 528.2 |   185M |  48 |1599 |1715 |2037 |  89k|  4 | 418 | 774 | 2.811761e+04 | 3.659156e+04 |  30.14%|   5.26%
 1294s| 17900 | 17609 |  9504k| 528.4 |   186M |  48 |1599 |1716 |2046 |  90k|  2 | 421 | 775 | 2.812347e+04 | 3.659156e+04 |  30.11%|   5.26%
 1300s| 18000 | 17705 |  9546k| 527.8 |   186M |  48 |1599 |1715 |2053 |  90k|  2 | 421 | 776 | 2.813097e+04 | 3.659156e+04 |  30.08%|   5.26%
 1305s| 18100 | 17799 |  9583k| 527.0 |   187M |  48 |1599 |1715 |2072 |  91k|  2 | 421 | 782 | 2.813221e+04 | 3.659156e+04 |  30.07%|   5.27%
 1310s| 18200 | 17897 |  9624k| 526.3 |   187M |  48 |1599 |1715 |2053 |  91k|  3 | 421 | 782 | 2.813396e+04 | 3.659156e+04 |  30.06%|   5.27%
 1315s| 18300 | 17991 |  9662k| 525.5 |   188M |  48 |1599 |1714 |2019 |  92k|  1 | 421 | 783 | 2.814039e+04 | 3.659156e+04 |  30.03%|   5.27%
 1320s| 18400 | 18083 |  9706k| 525.1 |   189M |  48 |1599 |1714 |2034 |  92k|  2 | 422 | 786 | 2.814247e+04 | 3.659156e+04 |  30.02%|   5.27%
 1327s| 18500 | 18183 |  9745k| 524.3 |   190M |  48 |1599 |1714 |2049 |  93k|  6 | 423 | 788 | 2.814486e+04 | 3.659156e+04 |  30.01%|   5.28%
 1331s| 18600 | 18283 |  9775k| 523.1 |   191M |  48 |1599 |1711 |2058 |  93k|  1 | 423 | 789 | 2.814599e+04 | 3.659156e+04 |  30.01%|   5.28%
 1335s| 18700 | 18379 |  9810k| 522.2 |   192M |  48 |1599 |1712 |2065 |  94k|  2 | 424 | 793 | 2.814692e+04 | 3.659156e+04 |  30.00%|   5.28%
 1342s| 18800 | 18477 |  9863k| 522.2 |   192M |  48 |1599 |1714 |2054 |  94k|  5 | 427 | 794 | 2.815866e+04 | 3.659156e+04 |  29.95%|   5.30%
 1348s| 18900 | 18577 |  9913k| 522.1 |   192M |  48 |1599 |1714 |2050 |  95k|  2 | 428 | 794 | 2.816496e+04 | 3.659156e+04 |  29.92%|   5.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
