solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 23600 | 23569 |  5729k| 242.5 |   219M |  52 |1498 |1645 |1915 | 171k|  4 |  35 |1482 | 6.293379e+03 | 9.812848e+03 |  55.92%| unknown
  885s| 23700 | 23667 |  5754k| 242.5 |   220M |  52 |1498 |1645 |1941 | 172k|  1 |  35 |1483 | 6.294047e+03 | 9.812848e+03 |  55.91%| unknown
  888s| 23800 | 23765 |  5780k| 242.6 |   221M |  52 |1498 |1645 |1886 | 173k|  2 |  35 |1484 | 6.294066e+03 | 9.812848e+03 |  55.91%| unknown
  891s| 23900 | 23865 |  5801k| 242.4 |   222M |  52 |1498 |1645 |1930 | 174k|  2 |  35 |1486 | 6.294579e+03 | 9.812848e+03 |  55.89%| unknown
  894s| 24000 | 23965 |  5825k| 242.4 |   224M |  52 |1498 |1645 |1867 | 174k|  2 |  35 |1489 | 6.294579e+03 | 9.812848e+03 |  55.89%| unknown
  897s| 24100 | 24065 |  5847k| 242.4 |   224M |  52 |1498 |1644 |1916 | 175k|  2 |  35 |1490 | 6.294849e+03 | 9.812848e+03 |  55.89%| unknown
  899s| 24200 | 24163 |  5870k| 242.3 |   224M |  52 |1498 |1644 |1967 | 176k|  5 |  35 |1492 | 6.295064e+03 | 9.812848e+03 |  55.88%| unknown
  902s| 24300 | 24263 |  5891k| 242.2 |   225M |  52 |1498 |1644 |1902 | 177k|  5 |  35 |1494 | 6.295064e+03 | 9.812848e+03 |  55.88%| unknown
  907s| 24400 | 24363 |  5914k| 242.1 |   226M |  52 |1498 |1644 |1919 | 177k|  1 |  35 |1497 | 6.295064e+03 | 9.812848e+03 |  55.88%| unknown
  911s| 24500 | 24463 |  5944k| 242.4 |   227M |  52 |1498 |1644 |1935 | 178k|  2 |  35 |1500 | 6.295064e+03 | 9.812848e+03 |  55.88%| unknown
  914s| 24600 | 24563 |  5969k| 242.4 |   229M |  52 |1498 |1644 |1938 | 179k|  1 |  35 |1503 | 6.295124e+03 | 9.812848e+03 |  55.88%| unknown
  917s| 24700 | 24663 |  5992k| 242.3 |   229M |  52 |1498 |1644 |1938 | 180k|  1 |  35 |1506 | 6.295473e+03 | 9.812848e+03 |  55.87%| unknown
  920s| 24800 | 24763 |  6020k| 242.5 |   230M |  52 |1498 |1644 |1881 | 180k|  3 |  35 |1506 | 6.295473e+03 | 9.812848e+03 |  55.87%| unknown
  923s| 24900 | 24863 |  6042k| 242.4 |   230M |  52 |1498 |1644 |1952 | 181k|  6 |  35 |1507 | 6.295660e+03 | 9.812848e+03 |  55.87%| unknown
  925s| 25000 | 24963 |  6064k| 242.3 |   230M |  52 |1498 |1644 |1928 | 182k|  5 |  35 |1508 | 6.295660e+03 | 9.812848e+03 |  55.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 25100 | 25063 |  6088k| 242.3 |   231M |  52 |1498 |1644 |1913 | 183k|  2 |  35 |1509 | 6.295660e+03 | 9.812848e+03 |  55.87%| unknown
  932s| 25200 | 25163 |  6117k| 242.5 |   232M |  52 |1498 |1644 |1922 | 184k|  3 |  35 |1511 | 6.295829e+03 | 9.812848e+03 |  55.86%| unknown
  934s| 25300 | 25263 |  6136k| 242.3 |   233M |  52 |1498 |1644 |1892 | 184k|  2 |  35 |1512 | 6.296209e+03 | 9.812848e+03 |  55.85%| unknown
  937s| 25400 | 25363 |  6158k| 242.2 |   233M |  52 |1498 |1644 |1884 | 185k|  2 |  35 |1512 | 6.296239e+03 | 9.812848e+03 |  55.85%| unknown
  944s| 25500 | 25463 |  6182k| 242.2 |   234M |  52 |1498 |1644 |1907 | 186k|  4 |  35 |1515 | 6.296239e+03 | 9.812848e+03 |  55.85%| unknown
  947s| 25600 | 25563 |  6208k| 242.2 |   235M |  52 |1498 |1644 |1907 | 186k|  2 |  35 |1518 | 6.296289e+03 | 9.812848e+03 |  55.85%| unknown
  950s| 25700 | 25663 |  6233k| 242.3 |   235M |  52 |1498 |1644 |1939 | 187k|  4 |  35 |1518 | 6.296683e+03 | 9.812848e+03 |  55.84%| unknown
  952s| 25800 | 25763 |  6252k| 242.1 |   237M |  52 |1498 |1644 |1882 | 188k|  1 |  35 |1519 | 6.296694e+03 | 9.812848e+03 |  55.84%| unknown
  955s| 25900 | 25863 |  6279k| 242.2 |   238M |  52 |1498 |1644 |1914 | 189k|  3 |  35 |1521 | 6.296694e+03 | 9.812848e+03 |  55.84%| unknown
  958s| 26000 | 25963 |  6304k| 242.2 |   239M |  52 |1498 |1644 |1899 | 190k|  3 |  35 |1524 | 6.297225e+03 | 9.812848e+03 |  55.83%| unknown
  961s| 26100 | 26063 |  6325k| 242.1 |   239M |  52 |1498 |1644 |1878 | 190k|  1 |  35 |1524 | 6.297225e+03 | 9.812848e+03 |  55.83%| unknown
  965s| 26200 | 26163 |  6355k| 242.3 |   239M |  52 |1498 |1644 |1920 | 191k|  5 |  35 |1525 | 6.297523e+03 | 9.812848e+03 |  55.82%| unknown
  968s| 26300 | 26263 |  6382k| 242.4 |   239M |  52 |1498 |1644 |1940 | 192k|  1 |  35 |1527 | 6.297858e+03 | 9.812848e+03 |  55.81%| unknown
  971s| 26400 | 26363 |  6401k| 242.2 |   241M |  52 |1498 |1644 |1956 | 193k|  3 |  35 |1530 | 6.297858e+03 | 9.812848e+03 |  55.81%| unknown
  973s| 26500 | 26463 |  6422k| 242.1 |   241M |  52 |1498 |1644 |1915 | 193k|  3 |  35 |1537 | 6.297941e+03 | 9.812848e+03 |  55.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 26600 | 26563 |  6446k| 242.1 |   242M |  52 |1498 |1643 |1940 | 194k|  2 |  35 |1542 | 6.298294e+03 | 9.812848e+03 |  55.80%| unknown
  980s| 26700 | 26663 |  6473k| 242.2 |   243M |  52 |1498 |1643 |1933 | 195k|  5 |  35 |1546 | 6.298456e+03 | 9.812848e+03 |  55.80%| unknown
  983s| 26800 | 26763 |  6495k| 242.1 |   244M |  52 |1498 |1643 |1960 | 195k|  1 |  35 |1547 | 6.298456e+03 | 9.812848e+03 |  55.80%| unknown
  986s| 26900 | 26863 |  6519k| 242.1 |   244M |  52 |1498 |1643 |1947 | 196k|  1 |  35 |1552 | 6.298516e+03 | 9.812848e+03 |  55.80%| unknown
  989s| 27000 | 26963 |  6545k| 242.2 |   244M |  52 |1498 |1643 |1899 | 197k|  2 |  35 |1553 | 6.298516e+03 | 9.812848e+03 |  55.80%| unknown
  992s| 27100 | 27063 |  6573k| 242.3 |   245M |  52 |1498 |1643 |1922 | 198k|  3 |  35 |1555 | 6.298516e+03 | 9.812848e+03 |  55.80%| unknown
  995s| 27200 | 27163 |  6593k| 242.1 |   245M |  52 |1498 |1643 |1899 | 199k|  3 |  35 |1559 | 6.298689e+03 | 9.812848e+03 |  55.79%| unknown
  998s| 27300 | 27263 |  6613k| 242.0 |   246M |  52 |1498 |1643 |1932 | 199k|  2 |  35 |1565 | 6.298851e+03 | 9.812848e+03 |  55.79%| unknown
 1000s| 27400 | 27363 |  6635k| 241.9 |   246M |  52 |1498 |1643 |1932 | 200k|  6 |  35 |1566 | 6.298851e+03 | 9.812848e+03 |  55.79%| unknown
 1002s| 27500 | 27463 |  6651k| 241.6 |   247M |  52 |1498 |1643 |1917 | 201k|  1 |  35 |1570 | 6.298926e+03 | 9.812848e+03 |  55.79%| unknown
 1006s| 27600 | 27563 |  6676k| 241.7 |   248M |  52 |1498 |1643 |1926 | 202k|  2 |  35 |1570 | 6.298932e+03 | 9.812848e+03 |  55.79%| unknown
 1008s| 27700 | 27663 |  6699k| 241.6 |   248M |  52 |1498 |1643 |1949 | 202k|  2 |  35 |1571 | 6.299032e+03 | 9.812848e+03 |  55.78%| unknown
 1012s| 27800 | 27763 |  6733k| 242.0 |   250M |  52 |1498 |1643 |1922 | 203k|  2 |  35 |1572 | 6.299156e+03 | 9.812848e+03 |  55.78%| unknown
 1019s| 27900 | 27861 |  6759k| 242.0 |   251M |  52 |1498 |1643 |1911 | 204k|  2 |  35 |1574 | 6.299156e+03 | 9.812848e+03 |  55.78%| unknown
 1023s| 28000 | 27961 |  6789k| 242.2 |   251M |  52 |1498 |1643 |1920 | 205k|  4 |  35 |1577 | 6.299388e+03 | 9.812848e+03 |  55.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 28100 | 28059 |  6819k| 242.4 |   252M |  52 |1498 |1643 |1913 | 206k|  3 |  35 |1578 | 6.299388e+03 | 9.812848e+03 |  55.77%| unknown
 1030s| 28200 | 28159 |  6843k| 242.4 |   254M |  52 |1498 |1643 |1897 | 206k|  4 |  35 |1578 | 6.299487e+03 | 9.812848e+03 |  55.77%| unknown
 1033s| 28300 | 28259 |  6870k| 242.5 |   255M |  52 |1498 |1643 |1918 | 207k|  2 |  35 |1581 | 6.299813e+03 | 9.812848e+03 |  55.76%| unknown
 1035s| 28400 | 28359 |  6891k| 242.4 |   255M |  52 |1498 |1643 |1974 | 208k|  3 |  35 |1584 | 6.299992e+03 | 9.812848e+03 |  55.76%| unknown
 1038s| 28500 | 28459 |  6916k| 242.4 |   255M |  52 |1498 |1643 |1959 | 209k|  3 |  35 |1586 | 6.301132e+03 | 9.812848e+03 |  55.73%| unknown
 1041s| 28600 | 28557 |  6938k| 242.4 |   257M |  52 |1498 |1645 |1935 | 209k|  3 |  37 |1590 | 6.301274e+03 | 9.812848e+03 |  55.73%| unknown
 1044s| 28700 | 28657 |  6960k| 242.3 |   259M |  52 |1498 |1645 |1911 | 210k|  3 |  37 |1590 | 6.301599e+03 | 9.812848e+03 |  55.72%| unknown
 1047s| 28800 | 28755 |  6983k| 242.3 |   259M |  52 |1498 |1645 |1920 | 211k|  4 |  37 |1593 | 6.301599e+03 | 9.812848e+03 |  55.72%| unknown
 1050s| 28900 | 28855 |  7016k| 242.6 |   259M |  52 |1498 |1645 |1928 | 212k|  2 |  37 |1594 | 6.301599e+03 | 9.812848e+03 |  55.72%| unknown
 1053s| 29000 | 28955 |  7039k| 242.5 |   261M |  52 |1498 |1645 |1929 | 212k|  1 |  37 |1594 | 6.301661e+03 | 9.812848e+03 |  55.72%| unknown
 1056s| 29100 | 29055 |  7056k| 242.3 |   261M |  52 |1498 |1645 |1938 | 213k|  4 |  37 |1598 | 6.301796e+03 | 9.812848e+03 |  55.72%| unknown
 1058s| 29200 | 29155 |  7079k| 242.2 |   262M |  52 |1498 |1645 |1898 | 214k|  4 |  37 |1601 | 6.301796e+03 | 9.812848e+03 |  55.72%| unknown
 1061s| 29300 | 29255 |  7099k| 242.1 |   262M |  52 |1498 |1645 |1920 | 214k|  5 |  37 |1601 | 6.301846e+03 | 9.812848e+03 |  55.71%| unknown
 1064s| 29400 | 29355 |  7125k| 242.1 |   263M |  52 |1498 |1645 |1917 | 215k|  1 |  37 |1606 | 6.302081e+03 | 9.812848e+03 |  55.71%| unknown
 1067s| 29500 | 29455 |  7155k| 242.3 |   263M |  52 |1498 |1645 |1916 | 216k|  2 |  37 |1606 | 6.302103e+03 | 9.812848e+03 |  55.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 29600 | 29553 |  7190k| 242.7 |   265M |  52 |1498 |1645 |1920 | 217k|  1 |  37 |1609 | 6.302143e+03 | 9.812848e+03 |  55.71%| unknown
 1075s| 29700 | 29653 |  7221k| 242.9 |   266M |  52 |1498 |1645 |1927 | 218k|  3 |  37 |1612 | 6.302257e+03 | 9.812848e+03 |  55.70%| unknown
 1077s| 29800 | 29753 |  7241k| 242.8 |   267M |  52 |1498 |1645 |1948 | 218k|  2 |  37 |1613 | 6.302463e+03 | 9.812848e+03 |  55.70%| unknown
 1081s| 29900 | 29853 |  7268k| 242.9 |   267M |  52 |1498 |1645 |1927 | 219k|  3 |  37 |1616 | 6.302468e+03 | 9.812848e+03 |  55.70%| unknown
 1083s| 30000 | 29953 |  7285k| 242.6 |   267M |  52 |1498 |1645 |1951 | 220k|  4 |  37 |1616 | 6.302468e+03 | 9.812848e+03 |  55.70%| unknown
 1086s| 30100 | 30053 |  7312k| 242.7 |   269M |  52 |1498 |1645 |1917 | 221k|  4 |  37 |1619 | 6.302546e+03 | 9.812848e+03 |  55.70%| unknown
 1089s| 30200 | 30153 |  7337k| 242.7 |   271M |  52 |1498 |1645 |1929 | 221k|  2 |  37 |1624 | 6.302677e+03 | 9.812848e+03 |  55.69%| unknown
 1092s| 30300 | 30253 |  7357k| 242.6 |   271M |  52 |1498 |1645 |1898 | 222k|  2 |  37 |1631 | 6.302713e+03 | 9.812848e+03 |  55.69%| unknown
 1098s| 30400 | 30353 |  7377k| 242.4 |   271M |  52 |1498 |1645 |1944 | 223k|  3 |  37 |1634 | 6.302713e+03 | 9.812848e+03 |  55.69%| unknown
 1101s| 30500 | 30453 |  7401k| 242.5 |   271M |  52 |1498 |1645 |1922 | 223k|  2 |  37 |1635 | 6.302713e+03 | 9.812848e+03 |  55.69%| unknown
 1104s| 30600 | 30553 |  7422k| 242.4 |   271M |  52 |1498 |1645 |1885 | 224k|  1 |  37 |1636 | 6.302713e+03 | 9.812848e+03 |  55.69%| unknown
 1106s| 30700 | 30653 |  7443k| 242.2 |   273M |  52 |1498 |1645 |1914 | 224k|  4 |  37 |1636 | 6.302811e+03 | 9.812848e+03 |  55.69%| unknown
 1110s| 30800 | 30753 |  7467k| 242.2 |   275M |  52 |1498 |1645 |1938 | 225k|  3 |  37 |1638 | 6.302811e+03 | 9.812848e+03 |  55.69%| unknown
 1114s| 30900 | 30853 |  7506k| 242.7 |   275M |  52 |1498 |1645 |1922 | 226k|  4 |  37 |1639 | 6.302811e+03 | 9.812848e+03 |  55.69%| unknown
 1116s| 31000 | 30953 |  7528k| 242.6 |   275M |  52 |1498 |1645 |1902 | 227k|  5 |  37 |1639 | 6.303084e+03 | 9.812848e+03 |  55.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 31100 | 31053 |  7549k| 242.5 |   276M |  52 |1498 |1647 |1945 | 227k|  3 |  39 |1642 | 6.303481e+03 | 9.812848e+03 |  55.67%| unknown
 1123s| 31200 | 31153 |  7573k| 242.5 |   277M |  52 |1498 |1647 |1898 | 228k|  4 |  39 |1644 | 6.303481e+03 | 9.812848e+03 |  55.67%| unknown
 1127s| 31300 | 31253 |  7599k| 242.6 |   277M |  52 |1498 |1647 |1923 | 229k|  1 |  39 |1650 | 6.303696e+03 | 9.812848e+03 |  55.67%| unknown
 1130s| 31400 | 31353 |  7628k| 242.7 |   277M |  52 |1498 |1647 |1954 | 230k|  5 |  39 |1654 | 6.303696e+03 | 9.812848e+03 |  55.67%| unknown
 1133s| 31500 | 31453 |  7651k| 242.7 |   278M |  52 |1498 |1647 |1928 | 231k|  1 |  39 |1656 | 6.303702e+03 | 9.812848e+03 |  55.67%| unknown
 1135s| 31600 | 31553 |  7668k| 242.4 |   278M |  52 |1498 |1647 |1905 | 231k|  1 |  39 |1657 | 6.303702e+03 | 9.812848e+03 |  55.67%| unknown
 1138s| 31700 | 31653 |  7691k| 242.4 |   279M |  52 |1498 |1647 |1918 | 232k|  3 |  39 |1657 | 6.303865e+03 | 9.812848e+03 |  55.66%| unknown
 1141s| 31800 | 31753 |  7716k| 242.5 |   280M |  52 |1498 |1647 |1917 | 233k|  4 |  39 |1657 | 6.303938e+03 | 9.812848e+03 |  55.66%| unknown
 1144s| 31900 | 31853 |  7745k| 242.6 |   280M |  52 |1498 |1647 |1956 | 233k|  4 |  39 |1661 | 6.304456e+03 | 9.812848e+03 |  55.65%| unknown
 1148s| 32000 | 31953 |  7771k| 242.7 |   280M |  52 |1498 |1647 |1899 | 234k|  2 |  39 |1662 | 6.305439e+03 | 9.812848e+03 |  55.63%| unknown
 1151s| 32100 | 32051 |  7802k| 242.9 |   280M |  52 |1498 |1647 |1876 | 235k|  2 |  39 |1664 | 6.305439e+03 | 9.812848e+03 |  55.63%| unknown
 1155s| 32200 | 32151 |  7835k| 243.1 |   282M |  52 |1498 |1647 |1885 | 236k|  4 |  39 |1664 | 6.305804e+03 | 9.812848e+03 |  55.62%| unknown
 1158s| 32300 | 32249 |  7860k| 243.2 |   284M |  52 |1498 |1647 |1911 | 237k|  4 |  39 |1668 | 6.305859e+03 | 9.812848e+03 |  55.61%| unknown
 1162s| 32400 | 32349 |  7889k| 243.3 |   284M |  52 |1498 |1647 |1932 | 237k|  4 |  39 |1668 | 6.305942e+03 | 9.812848e+03 |  55.61%| unknown
 1165s| 32500 | 32449 |  7914k| 243.3 |   284M |  52 |1498 |1647 |1939 | 238k|  2 |  39 |1670 | 6.305942e+03 | 9.812848e+03 |  55.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 32600 | 32549 |  7942k| 243.4 |   284M |  52 |1498 |1647 |1912 | 239k|  2 |  39 |1671 | 6.305984e+03 | 9.812848e+03 |  55.61%| unknown
 1170s| 32700 | 32649 |  7960k| 243.2 |   284M |  52 |1498 |1647 |1899 | 240k|  2 |  39 |1677 | 6.306185e+03 | 9.812848e+03 |  55.61%| unknown
 1173s| 32800 | 32749 |  7984k| 243.2 |   285M |  52 |1498 |1647 |1912 | 240k|  3 |  39 |1678 | 6.306222e+03 | 9.812848e+03 |  55.61%| unknown
 1176s| 32900 | 32849 |  8007k| 243.2 |   286M |  52 |1498 |1647 |1970 | 241k|  5 |  39 |1681 | 6.306742e+03 | 9.812848e+03 |  55.59%| unknown
L1181s| 32933 | 32882 |  8017k| 243.3 |    gins|  52 |1498 |1647 |1918 | 242k|  4 |  39 |1682 | 6.306742e+03 | 9.805324e+03 |  55.47%| unknown
 1183s| 33000 | 32949 |  8034k| 243.2 |   287M |  52 |1498 |1647 |1938 | 242k|  5 |  39 |1683 | 6.306790e+03 | 9.805324e+03 |  55.47%| unknown
 1186s| 33100 | 33049 |  8059k| 243.3 |   288M |  52 |1498 |1647 |1922 | 243k|  2 |  39 |1685 | 6.306855e+03 | 9.805324e+03 |  55.47%| unknown
 1195s| 33200 | 33149 |  8079k| 243.2 |   290M |  52 |1498 |1647 |1906 | 244k|  3 |  39 |1685 | 6.307085e+03 | 9.805324e+03 |  55.47%| unknown
 1198s| 33300 | 33249 |  8103k| 243.1 |   290M |  52 |1498 |1647 |1908 | 244k|  3 |  39 |1687 | 6.307296e+03 | 9.805324e+03 |  55.46%| unknown
 1202s| 33400 | 33345 |  8134k| 243.4 |   290M |  52 |1498 |1647 |1893 | 245k|  2 |  39 |1691 | 6.307527e+03 | 9.805324e+03 |  55.45%| unknown
 1205s| 33500 | 33445 |  8159k| 243.4 |   291M |  52 |1498 |1647 |1912 | 246k|  1 |  39 |1691 | 6.307684e+03 | 9.805324e+03 |  55.45%| unknown
 1208s| 33600 | 33545 |  8183k| 243.3 |   291M |  52 |1498 |1647 |1907 | 246k|  3 |  39 |1695 | 6.307703e+03 | 9.805324e+03 |  55.45%| unknown
 1211s| 33700 | 33643 |  8203k| 243.2 |   291M |  52 |1498 |1647 |1903 | 247k|  4 |  39 |1695 | 6.307738e+03 | 9.805324e+03 |  55.45%| unknown
 1214s| 33800 | 33743 |  8228k| 243.2 |   295M |  52 |1498 |1647 |1894 | 248k|  3 |  39 |1696 | 6.307756e+03 | 9.805324e+03 |  55.45%| unknown
 1216s| 33900 | 33843 |  8251k| 243.2 |   296M |  52 |1498 |1647 |1930 | 249k|  1 |  39 |1697 | 6.307770e+03 | 9.805324e+03 |  55.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 34000 | 33943 |  8278k| 243.3 |   296M |  52 |1498 |1647 |1943 | 249k|  3 |  39 |1697 | 6.307985e+03 | 9.805324e+03 |  55.44%| unknown
 1224s| 34100 | 34043 |  8300k| 243.2 |   296M |  52 |1498 |1647 |1907 | 250k|  4 |  39 |1699 | 6.307985e+03 | 9.805324e+03 |  55.44%| unknown
 1230s| 34200 | 34143 |  8327k| 243.3 |   298M |  52 |1498 |1647 |1939 | 251k|  3 |  39 |1700 | 6.308059e+03 | 9.805324e+03 |  55.44%| unknown
 1233s| 34300 | 34243 |  8347k| 243.2 |   298M |  52 |1498 |1647 |1902 | 252k|  1 |  39 |1703 | 6.308147e+03 | 9.805324e+03 |  55.44%| unknown
 1236s| 34400 | 34343 |  8370k| 243.1 |   300M |  52 |1498 |1647 |1966 | 252k|  4 |  39 |1705 | 6.308380e+03 | 9.805324e+03 |  55.43%| unknown
 1239s| 34500 | 34443 |  8398k| 243.2 |   301M |  52 |1498 |1647 |1897 | 253k|  2 |  39 |1709 | 6.308619e+03 | 9.805324e+03 |  55.43%| unknown
 1243s| 34600 | 34543 |  8422k| 243.2 |   302M |  52 |1498 |1647 |1914 | 254k|  2 |  39 |1710 | 6.308640e+03 | 9.805324e+03 |  55.43%| unknown
 1246s| 34700 | 34643 |  8442k| 243.1 |   302M |  52 |1498 |1647 |1908 | 255k|  1 |  39 |1712 | 6.308640e+03 | 9.805324e+03 |  55.43%| unknown
 1248s| 34800 | 34743 |  8463k| 243.0 |   303M |  52 |1498 |1647 |1912 | 255k|  4 |  39 |1714 | 6.308640e+03 | 9.805324e+03 |  55.43%| unknown
 1251s| 34900 | 34843 |  8483k| 242.9 |   303M |  52 |1498 |1647 |1929 | 256k|  4 |  39 |1717 | 6.308722e+03 | 9.805324e+03 |  55.42%| unknown
 1254s| 35000 | 34939 |  8507k| 242.9 |   303M |  52 |1498 |1649 |1920 | 257k|  3 |  41 |1721 | 6.308785e+03 | 9.805324e+03 |  55.42%| unknown
 1258s| 35100 | 35039 |  8528k| 242.8 |   303M |  52 |1498 |1649 |1903 | 258k|  2 |  41 |1725 | 6.308785e+03 | 9.805324e+03 |  55.42%| unknown
 1260s| 35200 | 35139 |  8547k| 242.6 |   304M |  52 |1498 |1649 |1921 | 258k|  3 |  41 |1727 | 6.308838e+03 | 9.805324e+03 |  55.42%| unknown
 1263s| 35300 | 35233 |  8573k| 242.7 |   304M |  52 |1498 |1649 |1919 | 259k|  3 |  41 |1727 | 6.308857e+03 | 9.805324e+03 |  55.42%| unknown
 1266s| 35400 | 35333 |  8599k| 242.7 |   306M |  52 |1498 |1649 |1942 | 260k|  5 |  41 |1729 | 6.308857e+03 | 9.805324e+03 |  55.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 35500 | 35433 |  8624k| 242.8 |   306M |  52 |1498 |1649 |1894 | 261k|  3 |  41 |1729 | 6.308951e+03 | 9.805324e+03 |  55.42%| unknown
 1272s| 35600 | 35533 |  8645k| 242.7 |   306M |  52 |1498 |1649 |1915 | 261k|  2 |  41 |1729 | 6.309707e+03 | 9.805324e+03 |  55.40%| unknown
 1275s| 35700 | 35633 |  8672k| 242.7 |   306M |  52 |1498 |1649 |1841 | 262k|  4 |  41 |1735 | 6.310038e+03 | 9.805324e+03 |  55.39%| unknown
 1278s| 35800 | 35733 |  8697k| 242.8 |   306M |  52 |1498 |1649 |1893 | 263k|  2 |  41 |1741 | 6.310118e+03 | 9.805324e+03 |  55.39%| unknown
 1305s| 35900 | 35833 |  8715k| 242.6 |   308M |  52 |1498 |1648 |1948 | 264k|  5 |  41 |1743 | 6.310309e+03 | 9.805324e+03 |  55.39%| unknown
 1308s| 36000 | 35933 |  8736k| 242.5 |   309M |  52 |1498 |1648 |1882 | 264k|  3 |  41 |1745 | 6.310325e+03 | 9.805324e+03 |  55.39%| unknown
 1310s| 36100 | 36033 |  8758k| 242.4 |   309M |  52 |1498 |1648 |1939 | 265k|  2 |  41 |1747 | 6.310392e+03 | 9.805324e+03 |  55.38%| unknown
 1313s| 36200 | 36133 |  8776k| 242.3 |   310M |  52 |1498 |1648 |1887 | 266k|  2 |  41 |1750 | 6.310489e+03 | 9.805324e+03 |  55.38%| unknown
 1315s| 36300 | 36233 |  8796k| 242.1 |   312M |  52 |1498 |1648 |1917 | 267k|  3 |  41 |1755 | 6.310609e+03 | 9.805324e+03 |  55.38%| unknown
 1319s| 36400 | 36333 |  8823k| 242.2 |   312M |  52 |1498 |1648 |1937 | 267k|  5 |  41 |1758 | 6.310658e+03 | 9.805324e+03 |  55.38%| unknown
 1321s| 36500 | 36433 |  8844k| 242.1 |   313M |  52 |1498 |1648 |1932 | 268k|  2 |  41 |1759 | 6.310666e+03 | 9.805324e+03 |  55.38%| unknown
 1325s| 36600 | 36533 |  8876k| 242.3 |   313M |  52 |1498 |1648 |1890 | 269k|  2 |  41 |1759 | 6.310867e+03 | 9.805324e+03 |  55.37%| unknown
 1328s| 36700 | 36633 |  8903k| 242.4 |   313M |  52 |1498 |1650 |1959 | 270k|  4 |  44 |1761 | 6.311074e+03 | 9.805324e+03 |  55.37%| unknown
 1332s| 36800 | 36733 |  8939k| 242.7 |   313M |  52 |1498 |1650 |1929 | 271k|  3 |  44 |1761 | 6.311094e+03 | 9.805324e+03 |  55.37%| unknown
 1336s| 36900 | 36831 |  8967k| 242.8 |   316M |  52 |1498 |1650 |1905 | 272k|  2 |  44 |1763 | 6.311119e+03 | 9.805324e+03 |  55.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 37000 | 36931 |  8988k| 242.8 |   317M |  52 |1498 |1650 |1890 | 272k|  2 |  44 |1765 | 6.311141e+03 | 9.805324e+03 |  55.37%| unknown
