solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|  9800 |  9715 |  4536k| 459.8 |   256M |  56 |1599 |1717 |2487 | 307k|  3 | 120 | 665 | 5.637918e+03 | 2.352259e+04 | 317.22%| unknown
  733s|  9900 |  9815 |  4571k| 458.7 |   259M |  56 |1599 |1717 |2380 | 310k|  2 | 120 | 668 | 5.637918e+03 | 2.352259e+04 | 317.22%| unknown
  738s| 10000 |  9915 |  4599k| 456.9 |   260M |  56 |1599 |1716 |2454 | 313k| 16 | 120 | 669 | 5.637918e+03 | 2.352259e+04 | 317.22%| unknown
  742s| 10100 | 10013 |  4628k| 455.2 |   261M |  56 |1599 |1718 |2513 | 316k|  4 | 122 | 674 | 5.637918e+03 | 2.352259e+04 | 317.22%| unknown
  746s| 10200 | 10113 |  4652k| 453.1 |   263M |  56 |1599 |1718 |2374 | 318k|  2 | 122 | 677 | 5.638148e+03 | 2.352259e+04 | 317.20%| unknown
  751s| 10300 | 10213 |  4681k| 451.5 |   265M |  56 |1599 |1718 |2362 | 321k|  5 | 122 | 680 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
  755s| 10400 | 10313 |  4716k| 450.6 |   266M |  56 |1599 |1717 |2380 | 323k|  3 | 122 | 685 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 10500 | 10413 |  4749k| 449.3 |   270M |  56 |1599 |1717 |2563 | 326k|  5 | 122 | 688 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
  764s| 10600 | 10513 |  4777k| 447.8 |   272M |  56 |1599 |1717 |2515 | 329k|  3 | 122 | 689 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
  769s| 10700 | 10611 |  4811k| 446.8 |   273M |  56 |1599 |1721 |2435 | 332k| 16 | 126 | 689 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
  773s| 10800 | 10711 |  4839k| 445.2 |   273M |  56 |1599 |1720 |2376 | 335k|  3 | 126 | 689 | 5.638521e+03 | 2.352259e+04 | 317.18%| unknown
  781s| 10900 | 10811 |  4875k| 444.5 |   275M |  56 |1599 |1722 |2461 | 338k|  2 | 128 | 695 | 5.640344e+03 | 2.352259e+04 | 317.04%| unknown
  784s| 11000 | 10907 |  4894k| 442.1 |   275M |  61 |1599 |1726 |2475 | 341k| 16 | 132 | 700 | 5.640344e+03 | 2.352259e+04 | 317.04%| unknown
  790s| 11100 | 11007 |  4937k| 442.0 |   277M |  61 |1599 |1726 |2502 | 343k|  5 | 132 | 701 | 5.640344e+03 | 2.352259e+04 | 317.04%| unknown
  795s| 11200 | 11107 |  4974k| 441.3 |   279M |  61 |1599 |1724 |2536 | 347k| 11 | 132 | 706 | 5.640667e+03 | 2.352259e+04 | 317.02%| unknown
  799s| 11300 | 11207 |  4992k| 439.1 |   279M |  61 |1599 |1724 |2419 | 349k|  4 | 132 | 707 | 5.640667e+03 | 2.352259e+04 | 317.02%| unknown
  803s| 11400 | 11307 |  5024k| 438.0 |   279M |  61 |1599 |1724 |2533 | 351k|  4 | 132 | 707 | 5.640667e+03 | 2.352259e+04 | 317.02%| unknown
  807s| 11500 | 11405 |  5056k| 437.0 |   279M |  61 |1599 |1723 |2619 | 354k|  5 | 132 | 711 | 5.642126e+03 | 2.352259e+04 | 316.91%| unknown
  812s| 11600 | 11503 |  5089k| 436.1 |   282M |  61 |1599 |1723 |2395 | 357k|  6 | 134 | 717 | 5.643838e+03 | 2.352259e+04 | 316.78%| unknown
  816s| 11700 | 11597 |  5124k| 435.3 |   283M |  61 |1599 |1729 |2542 | 359k|  3 | 140 | 721 | 5.643838e+03 | 2.352259e+04 | 316.78%| unknown
  821s| 11800 | 11697 |  5154k| 434.2 |   284M |  61 |1599 |1735 |2324 | 362k|  2 | 146 | 728 | 5.643838e+03 | 2.352259e+04 | 316.78%| unknown
  824s| 11900 | 11797 |  5180k| 432.7 |   285M |  61 |1599 |1735 |2433 | 365k| 16 | 146 | 733 | 5.644494e+03 | 2.352259e+04 | 316.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 12000 | 11897 |  5213k| 431.8 |   287M |  61 |1599 |1734 |2586 | 367k|  2 | 146 | 736 | 5.644494e+03 | 2.352259e+04 | 316.74%| unknown
  833s| 12100 | 11997 |  5246k| 431.0 |   287M |  61 |1599 |1734 |2410 | 370k| 16 | 146 | 740 | 5.645492e+03 | 2.352259e+04 | 316.66%| unknown
  838s| 12200 | 12097 |  5282k| 430.4 |   288M |  61 |1599 |1732 |2370 | 373k|  2 | 146 | 743 | 5.646094e+03 | 2.352259e+04 | 316.62%| unknown
  842s| 12300 | 12197 |  5311k| 429.3 |   290M |  61 |1599 |1731 |2333 | 375k|  5 | 146 | 745 | 5.646094e+03 | 2.352259e+04 | 316.62%| unknown
  848s| 12400 | 12297 |  5337k| 428.0 |   291M |  61 |1599 |1730 |2785 | 378k|  3 | 146 | 747 | 5.646094e+03 | 2.352259e+04 | 316.62%| unknown
  852s| 12500 | 12395 |  5364k| 426.7 |   292M |  61 |1599 |1730 |2485 | 381k|  6 | 148 | 753 | 5.646884e+03 | 2.352259e+04 | 316.56%| unknown
  857s| 12600 | 12495 |  5401k| 426.2 |   294M |  61 |1599 |1730 |2497 | 384k|  2 | 148 | 759 | 5.647511e+03 | 2.352259e+04 | 316.51%| unknown
  861s| 12700 | 12595 |  5430k| 425.1 |   295M |  61 |1599 |1731 |2427 | 388k|  8 | 149 | 762 | 5.647511e+03 | 2.352259e+04 | 316.51%| unknown
  866s| 12800 | 12695 |  5465k| 424.5 |   297M |  61 |1599 |1731 |2585 | 390k|  4 | 149 | 770 | 5.647511e+03 | 2.352259e+04 | 316.51%| unknown
  870s| 12900 | 12795 |  5501k| 424.0 |   303M |  61 |1599 |1732 |2625 | 394k|  8 | 150 | 771 | 5.651133e+03 | 2.352259e+04 | 316.25%| unknown
  875s| 13000 | 12895 |  5540k| 423.8 |   304M |  61 |1599 |1731 |2587 | 397k|  4 | 150 | 772 | 5.657250e+03 | 2.352259e+04 | 315.80%| unknown
  880s| 13100 | 12995 |  5577k| 423.4 |   304M |  61 |1599 |1731 |2475 | 401k|  2 | 150 | 773 | 5.657250e+03 | 2.352259e+04 | 315.80%| unknown
  884s| 13200 | 13095 |  5607k| 422.4 |   306M |  61 |1599 |1731 |2528 | 404k|  8 | 150 | 783 | 5.657250e+03 | 2.352259e+04 | 315.80%| unknown
  889s| 13300 | 13195 |  5644k| 422.1 |   307M |  61 |1599 |1730 |2370 | 406k|  4 | 150 | 792 | 5.657282e+03 | 2.352259e+04 | 315.79%| unknown
  894s| 13400 | 13293 |  5677k| 421.4 |   307M |  61 |1599 |1731 |2457 | 409k|  2 | 152 | 795 | 5.657282e+03 | 2.352259e+04 | 315.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 13500 | 13393 |  5702k| 420.1 |   307M |  61 |1599 |1731 |2660 | 412k|  4 | 152 | 795 | 5.657282e+03 | 2.352259e+04 | 315.79%| unknown
  902s| 13600 | 13493 |  5730k| 419.0 |   308M |  61 |1599 |1730 |2433 | 414k|  2 | 152 | 795 | 5.657282e+03 | 2.352259e+04 | 315.79%| unknown
  906s| 13700 | 13593 |  5757k| 418.0 |   310M |  61 |1599 |1730 |2411 | 417k| 16 | 152 | 795 | 5.657282e+03 | 2.352259e+04 | 315.79%| unknown
  911s| 13800 | 13693 |  5789k| 417.3 |   311M |  61 |1599 |1730 |2455 | 420k| 16 | 152 | 798 | 5.659485e+03 | 2.352259e+04 | 315.63%| unknown
  919s| 13900 | 13793 |  5857k| 419.1 |   313M |  61 |1599 |1729 |2383 | 424k|  2 | 152 | 804 | 5.666861e+03 | 2.352259e+04 | 315.09%| unknown
  926s| 14000 | 13891 |  5894k| 418.8 |   313M |  61 |1599 |1731 |2452 | 426k|  3 | 154 | 811 | 5.666861e+03 | 2.352259e+04 | 315.09%| unknown
  932s| 14100 | 13991 |  5927k| 418.2 |   314M |  61 |1599 |1730 |2404 | 428k|  2 | 154 | 811 | 5.666861e+03 | 2.352259e+04 | 315.09%| unknown
  935s| 14200 | 14091 |  5954k| 417.2 |   315M |  61 |1599 |1730 |2473 | 430k|  3 | 154 | 811 | 5.666861e+03 | 2.352259e+04 | 315.09%| unknown
  939s| 14300 | 14191 |  5985k| 416.4 |   315M |  61 |1599 |1730 |2391 | 433k|  2 | 154 | 814 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  946s| 14400 | 14291 |  6011k| 415.3 |   316M |  61 |1599 |1730 |2450 | 435k|  4 | 154 | 817 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  950s| 14500 | 14391 |  6037k| 414.3 |   317M |  61 |1599 |1728 |2515 | 438k|  4 | 154 | 818 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  954s| 14600 | 14491 |  6062k| 413.1 |   320M |  61 |1599 |1726 |2449 | 441k|  4 | 154 | 819 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  957s| 14700 | 14589 |  6090k| 412.2 |   322M |  61 |1599 |1726 |2582 | 443k|  3 | 155 | 827 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  960s| 14800 | 14689 |  6107k| 410.6 |   322M |  61 |1599 |1726 |2431 | 445k| 16 | 155 | 833 | 5.671299e+03 | 2.352259e+04 | 314.77%| unknown
  966s| 14900 | 14789 |  6147k| 410.5 |   324M |  61 |1599 |1726 |2465 | 448k| 16 | 155 | 840 | 5.675365e+03 | 2.352259e+04 | 314.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 15000 | 14889 |  6178k| 409.8 |   325M |  61 |1599 |1726 |2470 | 451k|  2 | 155 | 846 | 5.678113e+03 | 2.352259e+04 | 314.27%| unknown
  973s| 15100 | 14989 |  6206k| 409.0 |   326M |  61 |1599 |1726 |2370 | 453k|  3 | 155 | 846 | 5.678113e+03 | 2.352259e+04 | 314.27%| unknown
  978s| 15200 | 15089 |  6237k| 408.3 |   328M |  61 |1599 |1726 |2398 | 456k|  2 | 155 | 846 | 5.678511e+03 | 2.352259e+04 | 314.24%| unknown
  983s| 15300 | 15189 |  6283k| 408.7 |   330M |  61 |1599 |1726 |2407 | 460k|  6 | 155 | 847 | 5.681449e+03 | 2.352259e+04 | 314.02%| unknown
  988s| 15400 | 15287 |  6325k| 408.8 |   331M |  61 |1599 |1731 |2401 | 464k|  3 | 161 | 847 | 5.681449e+03 | 2.352259e+04 | 314.02%| unknown
  992s| 15500 | 15385 |  6357k| 408.2 |   333M |  61 |1599 |1731 |2646 | 467k|  5 | 162 | 854 | 5.681455e+03 | 2.352259e+04 | 314.02%| unknown
  999s| 15600 | 15485 |  6395k| 408.0 |   334M |  61 |1599 |1731 |2625 | 470k| 16 | 162 | 856 | 5.681455e+03 | 2.352259e+04 | 314.02%| unknown
 1003s| 15700 | 15583 |  6414k| 406.6 |   335M |  61 |1599 |1732 |2538 | 473k|  8 | 164 | 857 | 5.683480e+03 | 2.352259e+04 | 313.88%| unknown
 1008s| 15800 | 15683 |  6452k| 406.4 |   337M |  61 |1599 |1732 |2705 | 476k|  4 | 164 | 863 | 5.685050e+03 | 2.352259e+04 | 313.76%| unknown
 1013s| 15900 | 15783 |  6477k| 405.4 |   338M |  61 |1599 |1732 |2355 | 479k|  4 | 164 | 868 | 5.685157e+03 | 2.352259e+04 | 313.75%| unknown
 1018s| 16000 | 15883 |  6527k| 406.0 |   343M |  61 |1599 |1732 |2544 | 483k|  6 | 164 | 868 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1024s| 16100 | 15977 |  6577k| 406.6 |   345M |  61 |1599 |1738 |2417 | 487k|  2 | 170 | 869 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1027s| 16200 | 16077 |  6593k| 405.1 |   345M |  61 |1599 |1738 |2510 | 489k|  2 | 170 | 873 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1030s| 16300 | 16177 |  6611k| 403.7 |   345M |  61 |1599 |1738 |2603 | 492k|  2 | 170 | 875 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1034s| 16400 | 16277 |  6630k| 402.4 |   347M |  61 |1599 |1738 |2541 | 494k|  5 | 170 | 876 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 16500 | 16377 |  6659k| 401.7 |   348M |  61 |1599 |1737 |2598 | 498k|  1 | 170 | 877 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1041s| 16600 | 16475 |  6678k| 400.4 |   349M |  61 |1599 |1739 |2491 | 500k|  4 | 172 | 877 | 5.685873e+03 | 2.352259e+04 | 313.70%| unknown
 1045s| 16700 | 16573 |  6706k| 399.7 |   349M |  61 |1599 |1741 |2473 | 503k| 16 | 174 | 878 | 5.686235e+03 | 2.352259e+04 | 313.68%| unknown
 1049s| 16800 | 16671 |  6734k| 399.0 |   350M |  61 |1599 |1741 |2394 | 506k|  4 | 176 | 884 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1053s| 16900 | 16771 |  6761k| 398.2 |   351M |  61 |1599 |1741 |2438 | 509k|  2 | 176 | 884 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1057s| 17000 | 16871 |  6782k| 397.1 |   351M |  61 |1599 |1741 |2519 | 512k|  4 | 176 | 884 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1060s| 17100 | 16969 |  6799k| 395.8 |   352M |  61 |1599 |1742 |2623 | 514k|  2 | 178 | 887 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1065s| 17200 | 17069 |  6839k| 395.8 |   354M |  61 |1599 |1742 |2749 | 518k|  4 | 179 | 892 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1071s| 17300 | 17169 |  6884k| 396.1 |   354M |  61 |1599 |1743 |2596 | 521k|  2 | 180 | 893 | 5.687248e+03 | 2.352259e+04 | 313.60%| unknown
 1082s| 17400 | 17269 |  6938k| 397.0 |   356M |  61 |1599 |1745 |2397 | 525k| 16 | 182 | 897 | 5.688373e+03 | 2.352259e+04 | 313.52%| unknown
 1086s| 17500 | 17369 |  6962k| 396.1 |   358M |  61 |1599 |1742 |2707 | 527k|  3 | 182 | 902 | 5.688373e+03 | 2.352259e+04 | 313.52%| unknown
 1091s| 17600 | 17469 |  6993k| 395.6 |   360M |  61 |1599 |1742 |2579 | 531k|  6 | 182 | 903 | 5.688373e+03 | 2.352259e+04 | 313.52%| unknown
 1096s| 17700 | 17569 |  7026k| 395.2 |   362M |  61 |1599 |1740 |2726 | 534k|  8 | 182 | 905 | 5.688733e+03 | 2.352259e+04 | 313.49%| unknown
 1100s| 17800 | 17669 |  7051k| 394.4 |   363M |  61 |1599 |1739 |2429 | 537k|  5 | 182 | 906 | 5.688733e+03 | 2.352259e+04 | 313.49%| unknown
 1104s| 17900 | 17769 |  7079k| 393.8 |   364M |  61 |1599 |1738 |2450 | 540k| 16 | 182 | 915 | 5.691859e+03 | 2.352259e+04 | 313.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 18000 | 17869 |  7100k| 392.7 |   365M |  61 |1599 |1738 |2535 | 543k| 16 | 182 | 917 | 5.691859e+03 | 2.352259e+04 | 313.27%| unknown
 1112s| 18100 | 17969 |  7131k| 392.3 |   366M |  61 |1599 |1736 |2470 | 546k| 16 | 182 | 918 | 5.691859e+03 | 2.352259e+04 | 313.27%| unknown
 1117s| 18200 | 18069 |  7164k| 391.9 |   368M |  61 |1599 |1735 |2459 | 550k|  6 | 182 | 919 | 5.693044e+03 | 2.352259e+04 | 313.18%| unknown
 1120s| 18300 | 18169 |  7189k| 391.2 |   370M |  61 |1599 |1735 |2478 | 553k|  2 | 182 | 920 | 5.693044e+03 | 2.352259e+04 | 313.18%| unknown
 1125s| 18400 | 18269 |  7229k| 391.2 |   372M |  61 |1599 |1734 |2448 | 557k|  4 | 182 | 921 | 5.693757e+03 | 2.352259e+04 | 313.13%| unknown
 1130s| 18500 | 18369 |  7254k| 390.5 |   372M |  61 |1599 |1734 |2463 | 560k|  5 | 182 | 922 | 5.693757e+03 | 2.352259e+04 | 313.13%| unknown
 1133s| 18600 | 18469 |  7271k| 389.3 |   374M |  61 |1599 |1734 |2365 | 562k|  2 | 182 | 922 | 5.693757e+03 | 2.352259e+04 | 313.13%| unknown
 1138s| 18700 | 18567 |  7310k| 389.3 |   374M |  61 |1599 |1736 |2489 | 565k|  5 | 184 | 927 | 5.693975e+03 | 2.352259e+04 | 313.11%| unknown
 1142s| 18800 | 18667 |  7339k| 388.7 |   374M |  61 |1599 |1736 |2572 | 568k|  3 | 184 | 932 | 5.695058e+03 | 2.352259e+04 | 313.04%| unknown
 1146s| 18900 | 18767 |  7369k| 388.3 |   378M |  61 |1599 |1738 |2651 | 572k|  1 | 186 | 942 | 5.695058e+03 | 2.352259e+04 | 313.04%| unknown
 1151s| 19000 | 18867 |  7417k| 388.8 |   380M |  61 |1599 |1738 |2503 | 575k|  2 | 186 | 943 | 5.695058e+03 | 2.352259e+04 | 313.04%| unknown
 1156s| 19100 | 18967 |  7455k| 388.7 |   383M |  61 |1599 |1738 |2521 | 579k|  2 | 186 | 943 | 5.695058e+03 | 2.352259e+04 | 313.04%| unknown
 1160s| 19200 | 19067 |  7478k| 387.9 |   386M |  61 |1599 |1738 |2580 | 581k|  4 | 186 | 944 | 5.695058e+03 | 2.352259e+04 | 313.04%| unknown
 1169s| 19300 | 19167 |  7529k| 388.5 |   388M |  61 |1599 |1738 |2563 | 585k|  3 | 186 | 950 | 5.696514e+03 | 2.352259e+04 | 312.93%| unknown
 1173s| 19400 | 19265 |  7552k| 387.7 |   389M |  61 |1599 |1740 |2619 | 588k|  1 | 188 | 953 | 5.696514e+03 | 2.352259e+04 | 312.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 19500 | 19363 |  7584k| 387.4 |   391M |  61 |1599 |1740 |2473 | 591k|  2 | 189 | 956 | 5.696514e+03 | 2.352259e+04 | 312.93%| unknown
 1182s| 19600 | 19463 |  7624k| 387.4 |   392M |  61 |1599 |1740 |2497 | 593k| 16 | 191 | 963 | 5.697527e+03 | 2.352259e+04 | 312.86%| unknown
 1186s| 19700 | 19563 |  7660k| 387.3 |   392M |  61 |1599 |1740 |2336 | 596k|  5 | 191 | 965 | 5.697527e+03 | 2.352259e+04 | 312.86%| unknown
 1191s| 19800 | 19663 |  7699k| 387.3 |   394M |  61 |1599 |1740 |2461 | 598k|  2 | 191 | 967 | 5.697654e+03 | 2.352259e+04 | 312.85%| unknown
 1196s| 19900 | 19761 |  7741k| 387.4 |   396M |  61 |1599 |1741 |2435 | 601k|  2 | 192 | 967 | 5.698939e+03 | 2.352259e+04 | 312.75%| unknown
 1199s| 20000 | 19857 |  7768k| 386.9 |   397M |  61 |1599 |1748 |2324 | 604k|  5 | 199 | 968 | 5.698939e+03 | 2.352259e+04 | 312.75%| unknown
 1204s| 20100 | 19957 |  7806k| 386.8 |   398M |  61 |1599 |1748 |2480 | 607k|  2 | 199 | 974 | 5.698939e+03 | 2.352259e+04 | 312.75%| unknown
 1209s| 20200 | 20057 |  7843k| 386.7 |   399M |  61 |1599 |1748 |2460 | 610k| 16 | 199 | 977 | 5.700844e+03 | 2.352259e+04 | 312.62%| unknown
 1213s| 20300 | 20157 |  7870k| 386.2 |   399M |  61 |1599 |1747 |2544 | 612k|  3 | 199 | 978 | 5.701519e+03 | 2.352259e+04 | 312.57%| unknown
 1217s| 20400 | 20257 |  7892k| 385.4 |   400M |  61 |1599 |1747 |2432 | 615k|  5 | 199 | 978 | 5.701519e+03 | 2.352259e+04 | 312.57%| unknown
 1221s| 20500 | 20357 |  7912k| 384.5 |   401M |  61 |1599 |1747 |2374 | 618k|  4 | 199 | 979 | 5.702839e+03 | 2.352259e+04 | 312.47%| unknown
 1225s| 20600 | 20457 |  7944k| 384.1 |   402M |  61 |1599 |1747 |2464 | 620k|  2 | 199 | 987 | 5.702839e+03 | 2.352259e+04 | 312.47%| unknown
 1230s| 20700 | 20557 |  7984k| 384.2 |   403M |  61 |1599 |1747 |2642 | 623k| 10 | 200 | 988 | 5.702839e+03 | 2.352259e+04 | 312.47%| unknown
 1236s| 20800 | 20657 |  8024k| 384.3 |   404M |  61 |1599 |1748 |2439 | 626k|  4 | 201 | 994 | 5.703410e+03 | 2.352259e+04 | 312.43%| unknown
 1241s| 20900 | 20757 |  8067k| 384.5 |   405M |  61 |1599 |1748 |2475 | 629k|  4 | 202 | 999 | 5.704307e+03 | 2.352259e+04 | 312.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 21000 | 20855 |  8098k| 384.2 |   405M |  61 |1599 |1748 |2470 | 632k| 16 | 203 |1003 | 5.704307e+03 | 2.352259e+04 | 312.37%| unknown
 1250s| 21100 | 20953 |  8131k| 383.9 |   406M |  61 |1599 |1748 |2645 | 635k|  2 | 203 |1005 | 5.705783e+03 | 2.352259e+04 | 312.26%| unknown
 1255s| 21200 | 21053 |  8164k| 383.7 |   407M |  61 |1599 |1747 |2601 | 638k| 16 | 203 |1006 | 5.705783e+03 | 2.352259e+04 | 312.26%| unknown
 1263s| 21300 | 21153 |  8193k| 383.2 |   407M |  61 |1599 |1747 |2420 | 641k| 16 | 203 |1007 | 5.705783e+03 | 2.352259e+04 | 312.26%| unknown
 1268s| 21400 | 21253 |  8218k| 382.6 |   407M |  61 |1599 |1746 |2697 | 644k|  3 | 203 |1008 | 5.708171e+03 | 2.352259e+04 | 312.09%| unknown
 1271s| 21500 | 21351 |  8242k| 381.9 |   410M |  61 |1599 |1744 |2579 | 647k|  3 | 203 |1008 | 5.708171e+03 | 2.352259e+04 | 312.09%| unknown
 1275s| 21600 | 21451 |  8255k| 380.8 |   411M |  61 |1599 |1742 |2448 | 649k| 16 | 203 |1008 | 5.708171e+03 | 2.352259e+04 | 312.09%| unknown
 1279s| 21700 | 21551 |  8277k| 380.0 |   412M |  61 |1599 |1742 |2509 | 651k|  2 | 203 |1010 | 5.708171e+03 | 2.352259e+04 | 312.09%| unknown
 1285s| 21800 | 21651 |  8316k| 380.1 |   413M |  61 |1599 |1742 |2474 | 655k|  2 | 203 |1016 | 5.711762e+03 | 2.352259e+04 | 311.83%| unknown
 1290s| 21900 | 21751 |  8352k| 380.0 |   414M |  61 |1599 |1742 |2599 | 658k|  5 | 203 |1021 | 5.712979e+03 | 2.352259e+04 | 311.74%| unknown
 1294s| 22000 | 21851 |  8391k| 380.0 |   415M |  61 |1599 |1742 |2592 | 661k|  5 | 204 |1027 | 5.713435e+03 | 2.352259e+04 | 311.71%| unknown
 1299s| 22100 | 21947 |  8423k| 379.8 |   416M |  61 |1599 |1745 |2517 | 664k|  4 | 207 |1034 | 5.714438e+03 | 2.352259e+04 | 311.63%| unknown
 1308s| 22200 | 22047 |  8498k| 381.4 |   418M |  61 |1599 |1745 |2420 | 668k| 16 | 207 |1036 | 5.718726e+03 | 2.352259e+04 | 311.33%| unknown
 1314s| 22300 | 22147 |  8536k| 381.4 |   421M |  61 |1599 |1745 |2388 | 671k|  6 | 207 |1038 | 5.720946e+03 | 2.352259e+04 | 311.17%| unknown
 1318s| 22400 | 22247 |  8577k| 381.5 |   422M |  61 |1599 |1745 |2423 | 675k|  2 | 207 |1039 | 5.721045e+03 | 2.352259e+04 | 311.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 22500 | 22347 |  8603k| 381.0 |   423M |  61 |1599 |1744 |2417 | 677k| 16 | 207 |1039 | 5.721083e+03 | 2.352259e+04 | 311.16%| unknown
 1328s| 22600 | 22447 |  8632k| 380.6 |   425M |  61 |1599 |1744 |2466 | 680k| 16 | 207 |1041 | 5.721083e+03 | 2.352259e+04 | 311.16%| unknown
 1333s| 22700 | 22547 |  8671k| 380.6 |   425M |  61 |1599 |1746 |2421 | 683k| 16 | 209 |1051 | 5.726117e+03 | 2.352259e+04 | 310.79%| unknown
 1338s| 22800 | 22647 |  8715k| 380.9 |   427M |  61 |1599 |1746 |2460 | 686k|  2 | 211 |1057 | 5.726323e+03 | 2.352259e+04 | 310.78%| unknown
 1342s| 22900 | 22745 |  8740k| 380.3 |   427M |  61 |1599 |1749 |2458 | 689k| 16 | 214 |1061 | 5.726323e+03 | 2.352259e+04 | 310.78%| unknown
 1347s| 23000 | 22845 |  8780k| 380.4 |   427M |  61 |1599 |1749 |2620 | 691k| 15 | 214 |1062 | 5.726323e+03 | 2.352259e+04 | 310.78%| unknown
 1350s| 23100 | 22945 |  8806k| 379.9 |   429M |  61 |1599 |1749 |2419 | 694k|  4 | 214 |1064 | 5.726511e+03 | 2.352259e+04 | 310.77%| unknown
 1355s| 23200 | 23045 |  8845k| 379.9 |   433M |  61 |1599 |1749 |2616 | 697k|  2 | 214 |1065 | 5.729235e+03 | 2.352259e+04 | 310.57%| unknown
