solving instance mcnd arcs c25_100_30_F_L_5 3 6 sincos
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 159 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
(round 5, fast)       61 del vars, 191 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 1010 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 191 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3971 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4009 constraints
   2940 constraints of type <varbound>
    969 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  8900 |  8647 |  3393k| 378.5 |   234M |  45 |3789 |4051 |4829 | 135k|  2 | 192 | 737 | 2.940401e+04 | 5.082602e+04 |  72.85%|   4.64%
 1285s|  9000 |  8743 |  3436k| 379.1 |   236M |  45 |3789 |4050 |4740 | 136k|  2 | 193 | 743 | 2.940839e+04 | 5.082602e+04 |  72.83%|   4.64%
 1295s|  9100 |  8843 |  3464k| 378.0 |   236M |  45 |3789 |4053 |4753 | 137k|  2 | 196 | 750 | 2.940839e+04 | 5.082602e+04 |  72.83%|   4.64%
 1303s|  9200 |  8935 |  3489k| 376.6 |   239M |  45 |3789 |4055 |4825 | 138k|  2 | 201 | 755 | 2.941032e+04 | 5.082602e+04 |  72.82%|   4.64%
 1311s|  9300 |  9035 |  3512k| 375.0 |   240M |  45 |3789 |4054 |4798 | 139k|  2 | 202 | 756 | 2.941032e+04 | 5.082602e+04 |  72.82%|   4.64%
 1321s|  9400 |  9129 |  3548k| 374.9 |   241M |  45 |3789 |4052 |4800 | 141k|  2 | 203 | 759 | 2.941491e+04 | 5.082602e+04 |  72.79%|   4.64%
 1329s|  9500 |  9227 |  3568k| 373.0 |   242M |  45 |3789 |4052 |4727 | 142k|  2 | 203 | 759 | 2.941649e+04 | 5.082602e+04 |  72.78%|   4.64%
 1340s|  9600 |  9327 |  3601k| 372.6 |   245M |  45 |3789 |4048 |4770 | 144k|  5 | 203 | 762 | 2.942271e+04 | 5.082602e+04 |  72.74%|   4.64%
 1349s|  9700 |  9427 |  3628k| 371.5 |   245M |  45 |3789 |4048 |4758 | 145k|  2 | 203 | 766 | 2.942271e+04 | 5.082602e+04 |  72.74%|   4.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|  9800 |  9525 |  3651k| 370.1 |   246M |  45 |3789 |4047 |4825 | 146k|  2 | 204 | 775 | 2.942511e+04 | 5.082602e+04 |  72.73%|   4.64%
 1366s|  9900 |  9625 |  3675k| 368.8 |   246M |  45 |3789 |4047 |4731 | 147k|  2 | 205 | 776 | 2.942511e+04 | 5.082602e+04 |  72.73%|   4.64%
 1379s| 10000 |  9721 |  3724k| 369.9 |   247M |  45 |3789 |4049 |4848 | 149k|  5 | 208 | 777 | 2.942731e+04 | 5.082602e+04 |  72.72%|   4.64%
 1387s| 10100 |  9819 |  3749k| 368.8 |   250M |  45 |3789 |4049 |4723 | 150k|  2 | 209 | 779 | 2.942731e+04 | 5.082602e+04 |  72.72%|   4.64%
 1408s| 10200 |  9915 |  3779k| 368.1 |   254M |  45 |3789 |4050 |4684 | 152k|  4 | 212 | 782 | 2.943136e+04 | 5.082602e+04 |  72.69%|   4.64%
 1415s| 10300 | 10007 |  3802k| 366.8 |   257M |  45 |3789 |4049 |4753 | 152k|  7 | 212 | 785 | 2.943183e+04 | 5.082602e+04 |  72.69%|   4.65%
 1423s| 10400 | 10103 |  3825k| 365.4 |   257M |  45 |3789 |4048 |4754 | 154k|  7 | 213 | 792 | 2.943183e+04 | 5.082602e+04 |  72.69%|   4.65%
 1434s| 10500 | 10201 |  3862k| 365.5 |   260M |  45 |3789 |4048 |4749 | 155k|  2 | 213 | 799 | 2.943251e+04 | 5.082602e+04 |  72.69%|   4.65%
 1443s| 10600 | 10299 |  3895k| 365.1 |   262M |  45 |3789 |4047 |4649 | 156k|  2 | 213 | 802 | 2.943251e+04 | 5.082602e+04 |  72.69%|   4.65%
 1453s| 10700 | 10393 |  3928k| 364.9 |   262M |  45 |3789 |4049 |4717 | 157k|  2 | 215 | 803 | 2.943531e+04 | 5.082602e+04 |  72.67%|   4.65%
 1465s| 10800 | 10493 |  3965k| 364.9 |   263M |  45 |3789 |4047 |4830 | 159k|  9 | 215 | 804 | 2.943531e+04 | 5.082602e+04 |  72.67%|   4.65%
 1473s| 10900 | 10589 |  3992k| 364.0 |   264M |  45 |3789 |4048 |4754 | 160k|  8 | 216 | 806 | 2.943790e+04 | 5.082602e+04 |  72.66%|   4.65%
 1483s| 11000 | 10685 |  4024k| 363.6 |   268M |  45 |3789 |4050 |4781 | 162k|  2 | 219 | 807 | 2.944065e+04 | 5.082602e+04 |  72.64%|   4.65%
 1491s| 11100 | 10785 |  4048k| 362.5 |   268M |  45 |3789 |4050 |4784 | 164k|  4 | 219 | 812 | 2.944065e+04 | 5.082602e+04 |  72.64%|   4.65%
 1500s| 11200 | 10885 |  4077k| 361.8 |   269M |  45 |3789 |4049 |4702 | 165k|  2 | 219 | 815 | 2.944065e+04 | 5.082602e+04 |  72.64%|   4.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 11300 | 10979 |  4105k| 361.2 |   270M |  45 |3789 |4049 |4701 | 166k|  2 | 220 | 819 | 2.944135e+04 | 5.082602e+04 |  72.63%|   4.65%
 1518s| 11400 | 11075 |  4127k| 359.9 |   274M |  47 |3789 |4049 |4779 | 167k|  4 | 220 | 819 | 2.944135e+04 | 5.082602e+04 |  72.63%|   4.65%
 1526s| 11500 | 11173 |  4151k| 358.8 |   274M |  47 |3789 |4052 |4789 | 168k|  3 | 223 | 822 | 2.944166e+04 | 5.082602e+04 |  72.63%|   4.66%
 1542s| 11600 | 11269 |  4174k| 357.8 |   276M |  47 |3789 |4053 |4771 | 170k|  4 | 226 | 822 | 2.944166e+04 | 5.082602e+04 |  72.63%|   4.66%
 1552s| 11700 | 11365 |  4211k| 357.8 |   277M |  47 |3789 |4053 |4847 | 171k|  2 | 227 | 824 | 2.944243e+04 | 5.082602e+04 |  72.63%|   4.66%
 1563s| 11800 | 11463 |  4239k| 357.1 |   279M |  47 |3789 |4053 |4724 | 173k|  2 | 228 | 828 | 2.944243e+04 | 5.082602e+04 |  72.63%|   4.66%
 1573s| 11900 | 11561 |  4270k| 356.8 |   280M |  47 |3789 |4051 |4795 | 174k|  2 | 228 | 830 | 2.944383e+04 | 5.082602e+04 |  72.62%|   4.66%
 1584s| 12000 | 11657 |  4312k| 357.3 |   281M |  47 |3789 |4053 |4777 | 175k|  2 | 234 | 832 | 2.945117e+04 | 5.082602e+04 |  72.58%|   4.66%
 1593s| 12100 | 11755 |  4338k| 356.5 |   282M |  47 |3789 |4051 |4709 | 177k|  2 | 234 | 838 | 2.945807e+04 | 5.082602e+04 |  72.54%|   4.66%
 1603s| 12200 | 11853 |  4368k| 356.0 |   283M |  47 |3789 |4050 |4768 | 178k|  2 | 234 | 839 | 2.945842e+04 | 5.082602e+04 |  72.53%|   4.66%
 1613s| 12300 | 11951 |  4403k| 356.0 |   285M |  47 |3789 |4052 |4830 | 180k|  4 | 237 | 843 | 2.946032e+04 | 5.082602e+04 |  72.52%|   4.66%
 1622s| 12400 | 12049 |  4427k| 355.1 |   285M |  47 |3789 |4050 |4837 | 181k|  2 | 237 | 843 | 2.946032e+04 | 5.082602e+04 |  72.52%|   4.66%
 1635s| 12500 | 12149 |  4461k| 354.9 |   286M |  47 |3789 |4049 |4799 | 183k|  2 | 237 | 845 | 2.946032e+04 | 5.082602e+04 |  72.52%|   4.66%
 1643s| 12600 | 12247 |  4481k| 353.7 |   286M |  49 |3789 |4047 |4820 | 184k|  2 | 237 | 846 | 2.946032e+04 | 5.082602e+04 |  72.52%|   4.66%
 1652s| 12700 | 12343 |  4511k| 353.3 |   287M |  49 |3789 |4047 |4755 | 185k|  7 | 239 | 850 | 2.946032e+04 | 5.082602e+04 |  72.52%|   4.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 12800 | 12441 |  4544k| 353.1 |   288M |  49 |3789 |4047 |4763 | 187k|  2 | 240 | 854 | 2.946210e+04 | 5.082602e+04 |  72.51%|   4.66%
 1676s| 12900 | 12541 |  4602k| 354.9 |   288M |  49 |3789 |4049 |4788 | 188k|  3 | 242 | 858 | 2.946642e+04 | 5.082602e+04 |  72.49%|   4.66%
 1688s| 13000 | 12641 |  4638k| 354.9 |   289M |  49 |3789 |4049 |4755 | 190k|  8 | 243 | 858 | 2.946695e+04 | 5.082602e+04 |  72.48%|   4.66%
 1697s| 13100 | 12739 |  4670k| 354.6 |   291M |  49 |3789 |4048 |4743 | 191k|  2 | 243 | 859 | 2.947219e+04 | 5.082602e+04 |  72.45%|   4.66%
 1715s| 13200 | 12835 |  4696k| 353.9 |   295M |  49 |3789 |4049 |4891 | 193k|  3 | 244 | 866 | 2.947219e+04 | 5.082602e+04 |  72.45%|   4.66%
 1726s| 13300 | 12933 |  4732k| 354.0 |   296M |  49 |3789 |4047 |4827 | 194k|  2 | 245 | 868 | 2.947314e+04 | 5.082602e+04 |  72.45%|   4.66%
 1736s| 13400 | 13029 |  4766k| 353.9 |   296M |  49 |3789 |4050 |4780 | 196k|  1 | 248 | 869 | 2.947352e+04 | 5.082602e+04 |  72.45%|   4.66%
 1744s| 13500 | 13127 |  4792k| 353.1 |   297M |  49 |3789 |4048 |4809 | 197k|  8 | 248 | 872 | 2.947352e+04 | 5.082602e+04 |  72.45%|   4.66%
 1754s| 13600 | 13225 |  4821k| 352.7 |   298M |  49 |3789 |4048 |4700 | 198k|  2 | 248 | 877 | 2.947949e+04 | 5.082602e+04 |  72.41%|   4.66%
 1764s| 13700 | 13325 |  4851k| 352.3 |   299M |  49 |3789 |4050 |4798 | 200k|  2 | 250 | 877 | 2.948117e+04 | 5.082602e+04 |  72.40%|   4.66%
 1773s| 13800 | 13423 |  4880k| 351.9 |   299M |  49 |3789 |4049 |4745 | 201k|  4 | 250 | 877 | 2.948139e+04 | 5.082602e+04 |  72.40%|   4.66%
 1783s| 13900 | 13519 |  4914k| 351.7 |   299M |  49 |3789 |4050 |4819 | 202k|  2 | 252 | 881 | 2.948139e+04 | 5.082602e+04 |  72.40%|   4.66%
 1792s| 14000 | 13619 |  4943k| 351.3 |   301M |  49 |3789 |4049 |4831 | 204k|  2 | 252 | 884 | 2.948139e+04 | 5.082602e+04 |  72.40%|   4.66%
 1800s| 14100 | 13715 |  4965k| 350.4 |   302M |  49 |3789 |4049 |4726 | 205k|  0 | 253 | 885 | 2.948219e+04 | 5.082602e+04 |  72.40%|   4.66%
 1808s| 14200 | 13813 |  4987k| 349.5 |   305M |  49 |3789 |4049 |4783 | 206k|  2 | 253 | 886 | 2.948388e+04 | 5.082602e+04 |  72.39%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 14300 | 13909 |  5012k| 348.8 |   306M |  49 |3789 |4052 |4744 | 208k|  2 | 256 | 889 | 2.948508e+04 | 5.082602e+04 |  72.38%|   4.67%
 1825s| 14400 | 13999 |  5041k| 348.4 |   307M |  49 |3789 |4056 |4704 | 209k|  1 | 260 | 892 | 2.948665e+04 | 5.082602e+04 |  72.37%|   4.67%
 1837s| 14500 | 14099 |  5085k| 349.0 |   309M |  49 |3789 |4055 |4773 | 211k|  2 | 260 | 892 | 2.948937e+04 | 5.082602e+04 |  72.35%|   4.67%
 1851s| 14600 | 14191 |  5134k| 350.0 |   312M |  49 |3789 |4055 |4736 | 212k|  2 | 261 | 894 | 2.948983e+04 | 5.082602e+04 |  72.35%|   4.67%
 1859s| 14700 | 14289 |  5161k| 349.4 |   313M |  49 |3789 |4058 |4691 | 213k|  2 | 264 | 895 | 2.948983e+04 | 5.082602e+04 |  72.35%|   4.67%
 1877s| 14800 | 14387 |  5185k| 348.7 |   314M |  49 |3789 |4058 |4742 | 215k|  2 | 265 | 895 | 2.949279e+04 | 5.082602e+04 |  72.33%|   4.67%
 1886s| 14900 | 14487 |  5211k| 348.1 |   315M |  49 |3789 |4058 |4818 | 216k|  2 | 265 | 896 | 2.949352e+04 | 5.082602e+04 |  72.33%|   4.67%
 1892s| 15000 | 14585 |  5228k| 346.9 |   317M |  49 |3789 |4058 |4759 | 217k|  2 | 265 | 896 | 2.949352e+04 | 5.082602e+04 |  72.33%|   4.67%
 1899s| 15100 | 14683 |  5248k| 345.9 |   321M |  49 |3789 |4056 |4837 | 218k|  2 | 266 | 897 | 2.949352e+04 | 5.082602e+04 |  72.33%|   4.67%
 1906s| 15200 | 14779 |  5269k| 345.0 |   322M |  49 |3789 |4058 |4755 | 220k|  8 | 270 | 901 | 2.949488e+04 | 5.082602e+04 |  72.32%|   4.67%
 1914s| 15300 | 14879 |  5293k| 344.4 |   323M |  49 |3789 |4055 |4762 | 221k|  2 | 270 | 902 | 2.950285e+04 | 5.082602e+04 |  72.27%|   4.67%
 1922s| 15400 | 14977 |  5320k| 343.9 |   325M |  49 |3789 |4054 |4711 | 222k|  6 | 272 | 909 | 2.950500e+04 | 5.082602e+04 |  72.26%|   4.67%
 1930s| 15500 | 15075 |  5344k| 343.2 |   325M |  49 |3789 |4055 |4763 | 223k|  2 | 273 | 909 | 2.950500e+04 | 5.082602e+04 |  72.26%|   4.67%
 1940s| 15600 | 15175 |  5374k| 342.9 |   327M |  49 |3789 |4053 |4735 | 225k|  2 | 274 | 909 | 2.950500e+04 | 5.082602e+04 |  72.26%|   4.67%
 1950s| 15700 | 15273 |  5407k| 342.9 |   329M |  49 |3789 |4051 |4795 | 226k|  2 | 275 | 910 | 2.950919e+04 | 5.082602e+04 |  72.24%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 15800 | 15371 |  5441k| 342.8 |   330M |  49 |3789 |4053 |4743 | 228k|  2 | 277 | 912 | 2.950935e+04 | 5.082602e+04 |  72.24%|   4.67%
 1967s| 15900 | 15469 |  5459k| 341.8 |   334M |  49 |3789 |4054 |4766 | 229k|  2 | 278 | 915 | 2.950940e+04 | 5.082602e+04 |  72.24%|   4.67%
 1975s| 16000 | 15565 |  5483k| 341.2 |   334M |  49 |3789 |4053 |4701 | 230k|  2 | 283 | 916 | 2.950940e+04 | 5.082602e+04 |  72.24%|   4.67%
 1984s| 16100 | 15661 |  5508k| 340.6 |   337M |  49 |3789 |4053 |4829 | 231k|  2 | 284 | 920 | 2.950940e+04 | 5.082602e+04 |  72.24%|   4.67%
 1992s| 16200 | 15757 |  5533k| 340.0 |   339M |  49 |3789 |4054 |4803 | 233k|  3 | 286 | 922 | 2.950940e+04 | 5.082602e+04 |  72.24%|   4.67%
 2002s| 16300 | 15857 |  5565k| 339.9 |   340M |  49 |3789 |4053 |4844 | 234k|  4 | 287 | 930 | 2.951212e+04 | 5.082602e+04 |  72.22%|   4.67%
 2009s| 16400 | 15949 |  5584k| 339.0 |   342M |  49 |3789 |4048 |4774 | 235k|  2 | 287 | 930 | 2.951212e+04 | 5.082602e+04 |  72.22%|   4.67%
 2018s| 16500 | 16041 |  5613k| 338.7 |   345M |  49 |3789 |4053 |4741 | 237k|  3 | 293 | 933 | 2.951212e+04 | 5.082602e+04 |  72.22%|   4.67%
 2037s| 16600 | 16133 |  5643k| 338.5 |   345M |  49 |3789 |4050 |4790 | 238k|  2 | 293 | 944 | 2.951379e+04 | 5.082602e+04 |  72.21%|   4.67%
 2047s| 16700 | 16231 |  5674k| 338.3 |   347M |  49 |3789 |4050 |4803 | 240k|  2 | 293 | 944 | 2.951379e+04 | 5.082602e+04 |  72.21%|   4.67%
 2056s| 16800 | 16331 |  5698k| 337.7 |   347M |  49 |3789 |4050 |4753 | 241k|  3 | 293 | 945 | 2.951472e+04 | 5.082602e+04 |  72.21%|   4.67%
 2066s| 16900 | 16429 |  5731k| 337.7 |   348M |  49 |3789 |4055 |4781 | 242k|  2 | 299 | 946 | 2.951472e+04 | 5.082602e+04 |  72.21%|   4.67%
 2073s| 17000 | 16527 |  5752k| 336.9 |   350M |  49 |3789 |4052 |4774 | 243k|  3 | 299 | 948 | 2.951866e+04 | 5.082602e+04 |  72.18%|   4.68%
 2081s| 17100 | 16625 |  5773k| 336.2 |   350M |  49 |3789 |4049 |4806 | 245k|  7 | 299 | 950 | 2.951866e+04 | 5.082602e+04 |  72.18%|   4.68%
 2090s| 17200 | 16723 |  5798k| 335.7 |   352M |  49 |3789 |4053 |4792 | 246k|  2 | 304 | 953 | 2.951940e+04 | 5.082602e+04 |  72.18%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 17300 | 16823 |  5830k| 335.6 |   353M |  49 |3789 |4051 |4731 | 247k|  2 | 305 | 959 | 2.951981e+04 | 5.082602e+04 |  72.18%|   4.68%
 2110s| 17400 | 16919 |  5862k| 335.5 |   355M |  49 |3789 |4051 |4751 | 248k|  2 | 305 | 962 | 2.952126e+04 | 5.082602e+04 |  72.17%|   4.68%
 2118s| 17500 | 17017 |  5882k| 334.7 |   357M |  49 |3789 |4049 |4712 | 250k|  2 | 305 | 963 | 2.952236e+04 | 5.082602e+04 |  72.16%|   4.68%
 2129s| 17600 | 17111 |  5925k| 335.2 |   358M |  49 |3789 |4051 |4791 | 251k|  2 | 310 | 966 | 2.952236e+04 | 5.082602e+04 |  72.16%|   4.68%
 2136s| 17700 | 17209 |  5941k| 334.3 |   359M |  49 |3789 |4049 |4794 | 252k|  2 | 311 | 968 | 2.952369e+04 | 5.082602e+04 |  72.15%|   4.68%
 2142s| 17800 | 17309 |  5958k| 333.3 |   359M |  49 |3789 |4050 |4722 | 253k|  2 | 312 | 969 | 2.952369e+04 | 5.082602e+04 |  72.15%|   4.68%
 2151s| 17900 | 17407 |  5984k| 332.9 |   359M |  49 |3789 |4051 |4891 | 255k|  2 | 313 | 969 | 2.952797e+04 | 5.082602e+04 |  72.13%|   4.68%
 2160s| 18000 | 17505 |  6011k| 332.6 |   362M |  49 |3789 |4051 |4796 | 256k|  3 | 314 | 972 | 2.952877e+04 | 5.082602e+04 |  72.12%|   4.68%
 2170s| 18100 | 17605 |  6045k| 332.6 |   363M |  49 |3789 |4051 |4811 | 257k|  7 | 316 | 973 | 2.953267e+04 | 5.082602e+04 |  72.10%|   4.68%
 2289s| 18200 | 17697 |  6070k| 332.2 |   365M |  50 |3789 |4052 |4743 | 258k|  3 | 317 | 974 | 2.953267e+04 | 5.082602e+04 |  72.10%|   4.68%
 2299s| 18300 | 17795 |  6106k| 332.3 |   365M |  50 |3789 |4053 |4834 | 260k|  3 | 319 | 974 | 2.953301e+04 | 5.082602e+04 |  72.10%|   4.68%
 2315s| 18400 | 17889 |  6128k| 331.7 |   366M |  50 |3789 |4055 |4812 | 261k|  4 | 321 | 977 | 2.953301e+04 | 5.082602e+04 |  72.10%|   4.68%
 2324s| 18500 | 17987 |  6159k| 331.6 |   368M |  50 |3789 |4055 |4853 | 262k|  3 | 324 | 978 | 2.953301e+04 | 5.082602e+04 |  72.10%|   4.68%
 2331s| 18600 | 18081 |  6183k| 331.1 |   369M |  50 |3789 |4050 |4891 | 264k|  2 | 324 | 978 | 2.953358e+04 | 5.082602e+04 |  72.10%|   4.68%
 2341s| 18700 | 18181 |  6214k| 331.0 |   370M |  50 |3789 |4050 |4729 | 265k|  2 | 324 | 978 | 2.953358e+04 | 5.082602e+04 |  72.10%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 18800 | 18277 |  6244k| 330.8 |   371M |  50 |3789 |4052 |4813 | 266k|  7 | 326 | 979 | 2.953365e+04 | 5.082602e+04 |  72.10%|   4.68%
 2358s| 18900 | 18375 |  6265k| 330.2 |   371M |  50 |3789 |4051 |4688 | 268k|  2 | 326 | 980 | 2.953365e+04 | 5.082602e+04 |  72.10%|   4.68%
 2368s| 19000 | 18473 |  6301k| 330.3 |   372M |  50 |3789 |4053 |4801 | 269k|  7 | 328 | 981 | 2.953365e+04 | 5.082602e+04 |  72.10%|   4.68%
 2379s| 19100 | 18567 |  6335k| 330.4 |   372M |  50 |3789 |4055 |4759 | 270k|  4 | 333 | 983 | 2.953365e+04 | 5.082602e+04 |  72.10%|   4.68%
 2390s| 19200 | 18667 |  6373k| 330.7 |   373M |  50 |3789 |4053 |4797 | 272k|  2 | 333 | 987 | 2.953391e+04 | 5.082602e+04 |  72.09%|   4.68%
 2398s| 19300 | 18765 |  6396k| 330.1 |   377M |  50 |3789 |4053 |4844 | 273k|  2 | 334 | 989 | 2.953391e+04 | 5.082602e+04 |  72.09%|   4.68%
 2407s| 19400 | 18865 |  6424k| 329.9 |   380M |  50 |3789 |4049 |4800 | 275k|  2 | 334 | 990 | 2.953426e+04 | 5.082602e+04 |  72.09%|   4.68%
 2415s| 19500 | 18965 |  6450k| 329.5 |   380M |  50 |3789 |4048 |4817 | 276k|  2 | 335 | 990 | 2.953426e+04 | 5.082602e+04 |  72.09%|   4.68%
 2424s| 19600 | 19061 |  6478k| 329.3 |   381M |  50 |3789 |4049 |4909 | 278k|  6 | 338 | 991 | 2.953426e+04 | 5.082602e+04 |  72.09%|   4.68%
 2436s| 19700 | 19159 |  6506k| 329.0 |   381M |  50 |3789 |4048 |4791 | 279k|  2 | 339 | 992 | 2.953426e+04 | 5.082602e+04 |  72.09%|   4.68%
 2443s| 19800 | 19253 |  6531k| 328.6 |   384M |  50 |3789 |4051 |4769 | 280k|  4 | 342 | 992 | 2.953712e+04 | 5.082602e+04 |  72.08%|   4.69%
 2453s| 19900 | 19353 |  6554k| 328.1 |   386M |  50 |3789 |4050 |4783 | 282k|  2 | 342 | 994 | 2.953712e+04 | 5.082602e+04 |  72.08%|   4.69%
 2461s| 20000 | 19453 |  6580k| 327.8 |   387M |  50 |3789 |4050 |4760 | 283k|  4 | 342 | 995 | 2.953712e+04 | 5.082602e+04 |  72.08%|   4.69%
 2469s| 20100 | 19551 |  6607k| 327.5 |   387M |  50 |3789 |4050 |4844 | 284k|  2 | 343 | 995 | 2.953712e+04 | 5.082602e+04 |  72.08%|   4.69%
 2480s| 20200 | 19649 |  6643k| 327.7 |   388M |  50 |3789 |4049 |4802 | 286k|  8 | 343 |1005 | 2.953841e+04 | 5.082602e+04 |  72.07%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 20300 | 19745 |  6679k| 327.8 |   390M |  50 |3789 |4051 |4791 | 287k|  2 | 348 |1007 | 2.954458e+04 | 5.082602e+04 |  72.03%|   4.69%
 2508s| 20400 | 19841 |  6707k| 327.6 |   390M |  50 |3789 |4053 |4762 | 289k|  2 | 351 |1008 | 2.954602e+04 | 5.082602e+04 |  72.02%|   4.69%
 2518s| 20500 | 19941 |  6739k| 327.5 |   391M |  50 |3789 |4062 |4840 | 290k|  2 | 360 |1008 | 2.954742e+04 | 5.082602e+04 |  72.02%|   4.69%
 2525s| 20600 | 20037 |  6761k| 327.0 |   391M |  50 |3789 |4061 |4810 | 291k|  8 | 360 |1008 | 2.954742e+04 | 5.082602e+04 |  72.02%|   4.69%
 2535s| 20700 | 20135 |  6798k| 327.2 |   393M |  50 |3789 |4061 |4666 | 293k|  2 | 361 |1008 | 2.954929e+04 | 5.082602e+04 |  72.00%|   4.69%
 2543s| 20800 | 20233 |  6818k| 326.6 |   395M |  50 |3789 |4059 |4685 | 294k|  2 | 362 |1011 | 2.955075e+04 | 5.082602e+04 |  72.00%|   4.69%
 2552s| 20900 | 20325 |  6846k| 326.4 |   395M |  50 |3789 |4055 |4832 | 295k|  2 | 364 |1012 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2559s| 21000 | 20421 |  6869k| 325.9 |   395M |  50 |3789 |4054 |4722 | 296k|  2 | 364 |1014 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2569s| 21100 | 20521 |  6898k| 325.8 |   395M |  50 |3789 |4055 |4814 | 298k|  8 | 367 |1015 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2577s| 21200 | 20619 |  6925k| 325.5 |   397M |  50 |3789 |4052 |4742 | 299k|  7 | 367 |1015 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2586s| 21300 | 20717 |  6946k| 324.9 |   399M |  50 |3789 |4052 |4711 | 300k|  2 | 367 |1016 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2595s| 21400 | 20817 |  6974k| 324.8 |   399M |  50 |3789 |4051 |4853 | 301k|  2 | 367 |1016 | 2.955099e+04 | 5.082602e+04 |  71.99%|   4.69%
 2603s| 21500 | 20915 |  7005k| 324.7 |   400M |  50 |3789 |4051 |4901 | 302k|  1 | 369 |1017 | 2.955375e+04 | 5.082602e+04 |  71.98%|   4.69%
 2615s| 21600 | 21013 |  7034k| 324.5 |   400M |  50 |3789 |4054 |4796 | 304k|  2 | 372 |1020 | 2.955375e+04 | 5.082602e+04 |  71.98%|   4.69%
 2624s| 21700 | 21111 |  7061k| 324.3 |   401M |  50 |3789 |4060 |4783 | 305k|  3 | 378 |1024 | 2.955375e+04 | 5.082602e+04 |  71.98%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 21800 | 21211 |  7087k| 324.0 |   404M |  50 |3789 |4058 |4677 | 307k|  2 | 378 |1027 | 2.955408e+04 | 5.082602e+04 |  71.98%|   4.69%
 2640s| 21900 | 21311 |  7110k| 323.6 |   406M |  50 |3789 |4058 |4710 | 308k|  2 | 380 |1028 | 2.955408e+04 | 5.082602e+04 |  71.98%|   4.69%
