solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|  6200 |  5337 |  3103k| 498.6 |   110M |  34 |1593 |1705 |2146 |  39k|  2 | 169 | 636 | 1.548555e+04 | 1.744930e+04 |  12.68%|   9.06%
  537s|  6300 |  5415 |  3147k| 497.6 |   111M |  34 |1593 |1706 |2150 |  39k|  3 | 170 | 641 | 1.549107e+04 | 1.744930e+04 |  12.64%|   9.13%
  543s|  6400 |  5491 |  3190k| 496.7 |   111M |  34 |1593 |1708 |2095 |  40k|  4 | 172 | 644 | 1.549616e+04 | 1.744930e+04 |  12.60%|   9.23%
  548s|  6500 |  5569 |  3229k| 495.0 |   111M |  34 |1593 |1708 |2148 |  40k|  2 | 172 | 649 | 1.549898e+04 | 1.744930e+04 |  12.58%|   9.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  6600 |  5659 |  3268k| 493.4 |   111M |  34 |1593 |1706 |2110 |  41k|  3 | 172 | 650 | 1.550542e+04 | 1.744930e+04 |  12.54%|   9.36%
  560s|  6700 |  5753 |  3314k| 492.9 |   114M |  34 |1593 |1707 |2160 |  42k|  3 | 175 | 661 | 1.550579e+04 | 1.744930e+04 |  12.53%|   9.41%
  568s|  6800 |  5841 |  3362k| 492.6 |   114M |  34 |1593 |1707 |2153 |  42k|  2 | 177 | 673 | 1.551487e+04 | 1.744930e+04 |  12.47%|   9.46%
  574s|  6900 |  5929 |  3407k| 492.1 |   114M |  34 |1593 |1706 |2129 |  43k|  3 | 178 | 679 | 1.551951e+04 | 1.744930e+04 |  12.43%|   9.51%
  579s|  7000 |  6019 |  3436k| 489.2 |   115M |  34 |1593 |1706 |2202 |  43k|  2 | 178 | 683 | 1.552119e+04 | 1.744930e+04 |  12.42%|   9.57%
  585s|  7100 |  6107 |  3480k| 488.5 |   115M |  34 |1593 |1706 |2134 |  44k|  2 | 179 | 695 | 1.552996e+04 | 1.744930e+04 |  12.36%|   9.64%
  592s|  7200 |  6191 |  3525k| 488.0 |   116M |  34 |1593 |1707 |2139 |  45k|  3 | 181 | 702 | 1.553301e+04 | 1.744930e+04 |  12.34%|   9.68%
  598s|  7300 |  6275 |  3569k| 487.4 |   116M |  34 |1593 |1708 |2113 |  45k|  2 | 182 | 703 | 1.553579e+04 | 1.744930e+04 |  12.32%|   9.74%
  605s|  7400 |  6361 |  3621k| 487.7 |   116M |  34 |1593 |1708 |2119 |  46k|  0 | 183 | 706 | 1.553609e+04 | 1.744930e+04 |  12.31%|   9.78%
  613s|  7500 |  6455 |  3672k| 488.0 |   116M |  34 |1593 |1705 |2117 |  47k|  2 | 183 | 708 | 1.554402e+04 | 1.744930e+04 |  12.26%|   9.82%
  619s|  7600 |  6547 |  3711k| 486.7 |   117M |  34 |1593 |1705 |2133 |  47k|  5 | 183 | 726 | 1.554905e+04 | 1.744930e+04 |  12.22%|   9.88%
  625s|  7700 |  6629 |  3752k| 485.8 |   118M |  34 |1593 |1705 |2115 |  48k|  5 | 185 | 728 | 1.554985e+04 | 1.744930e+04 |  12.22%|   9.93%
  631s|  7800 |  6719 |  3793k| 484.8 |   119M |  34 |1593 |1706 |2118 |  48k|  2 | 186 | 735 | 1.555694e+04 | 1.744930e+04 |  12.16%|   9.97%
  636s|  7900 |  6803 |  3831k| 483.5 |   120M |  34 |1593 |1707 |2155 |  49k|  6 | 187 | 741 | 1.555798e+04 | 1.744930e+04 |  12.16%|   9.98%
  643s|  8000 |  6879 |  3877k| 483.2 |   120M |  34 |1593 |1706 |2191 |  50k|  5 | 187 | 743 | 1.555880e+04 | 1.744930e+04 |  12.15%|  10.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s|  8100 |  6957 |  3920k| 482.6 |   123M |  37 |1593 |1707 |2099 |  50k|  2 | 189 | 745 | 1.555888e+04 | 1.744930e+04 |  12.15%|  10.09%
  656s|  8200 |  7045 |  3969k| 482.6 |   126M |  37 |1593 |1705 |2143 |  51k|  3 | 191 | 748 | 1.556049e+04 | 1.744930e+04 |  12.14%|  10.14%
  662s|  8300 |  7127 |  4006k| 481.3 |   127M |  37 |1593 |1705 |2145 |  52k|  3 | 192 | 749 | 1.556371e+04 | 1.744930e+04 |  12.12%|  10.30%
  668s|  8400 |  7207 |  4047k| 480.5 |   127M |  37 |1593 |1704 |2110 |  52k|  4 | 192 | 752 | 1.556772e+04 | 1.744930e+04 |  12.09%|  10.41%
  674s|  8500 |  7297 |  4082k| 478.9 |   128M |  37 |1593 |1703 |2119 |  53k|  4 | 192 | 756 | 1.557255e+04 | 1.744930e+04 |  12.05%|  10.43%
  681s|  8600 |  7389 |  4133k| 479.3 |   130M |  37 |1593 |1703 |2183 |  54k|  6 | 192 | 756 | 1.557438e+04 | 1.744930e+04 |  12.04%|  10.44%
  688s|  8700 |  7475 |  4182k| 479.4 |   130M |  37 |1593 |1703 |2171 |  54k| 11 | 192 | 756 | 1.557571e+04 | 1.744930e+04 |  12.03%|  10.44%
  693s|  8800 |  7551 |  4216k| 477.8 |   131M |  37 |1593 |1704 |2140 |  55k|  4 | 193 | 762 | 1.557923e+04 | 1.744930e+04 |  12.00%|  10.49%
  699s|  8900 |  7627 |  4256k| 476.8 |   131M |  37 |1593 |1705 |2152 |  56k|  2 | 194 | 769 | 1.558605e+04 | 1.744930e+04 |  11.95%|  10.50%
  704s|  9000 |  7713 |  4292k| 475.6 |   132M |  37 |1593 |1705 |2170 |  56k|  1 | 194 | 771 | 1.558730e+04 | 1.744930e+04 |  11.95%|  10.54%
L 707s|  9034 |  7640 |  4302k| 474.9 |    gins|  38 |1593 |1706 |2152 |  56k|  2 | 195 | 773 | 1.558730e+04 | 1.739109e+04 |  11.57%|  10.95%
  711s|  9100 |  7698 |  4329k| 474.4 |   132M |  38 |1593 |1706 |2200 |  57k|  5 | 196 | 774 | 1.558784e+04 | 1.739109e+04 |  11.57%|  10.98%
  717s|  9200 |  7788 |  4371k| 473.8 |   132M |  38 |1593 |1705 |2191 |  57k|  6 | 196 | 777 | 1.558876e+04 | 1.739109e+04 |  11.56%|  11.03%
  726s|  9300 |  7876 |  4417k| 473.6 |   132M |  38 |1593 |1704 |2118 |  58k|  2 | 197 | 777 | 1.558876e+04 | 1.739109e+04 |  11.56%|  11.07%
  732s|  9400 |  7960 |  4455k| 472.7 |   133M |  38 |1593 |1704 |2119 |  59k|  2 | 197 | 781 | 1.559209e+04 | 1.739109e+04 |  11.54%|  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  9500 |  8048 |  4498k| 472.2 |   134M |  38 |1593 |1704 |2124 |  59k|  1 | 197 | 792 | 1.559277e+04 | 1.739109e+04 |  11.53%|  11.15%
  744s|  9600 |  8130 |  4540k| 471.7 |   135M |  38 |1593 |1704 |2140 |  60k|  3 | 199 | 799 | 1.559520e+04 | 1.739109e+04 |  11.52%|  11.19%
L 746s|  9617 |  8082 |  4546k| 471.5 |    gins|  38 |1593 |1704 |2144 |  60k|  2 | 199 | 800 | 1.559520e+04 | 1.735621e+04 |  11.29%|  11.27%
  750s|  9700 |  8153 |  4572k| 470.2 |   135M |  38 |1593 |1704 |2166 |  60k|  4 | 199 | 804 | 1.559520e+04 | 1.735621e+04 |  11.29%|  11.28%
  755s|  9800 |  8237 |  4597k| 467.9 |   135M |  38 |1593 |1704 |2148 |  61k|  4 | 199 | 804 | 1.559623e+04 | 1.735621e+04 |  11.28%|  11.30%
  760s|  9900 |  8301 |  4638k| 467.3 |   136M |  38 |1593 |1703 |2179 |  62k|  1 | 199 | 808 | 1.559815e+04 | 1.735621e+04 |  11.27%|  11.36%
  766s| 10000 |  8383 |  4677k| 466.5 |   137M |  38 |1593 |1707 |2142 |  62k|  4 | 204 | 813 | 1.559815e+04 | 1.735621e+04 |  11.27%|  11.40%
  770s| 10100 |  8463 |  4707k| 464.9 |   137M |  38 |1593 |1709 |2161 |  63k|  0 | 207 | 816 | 1.559878e+04 | 1.735621e+04 |  11.27%|  11.42%
  777s| 10200 |  8541 |  4745k| 464.1 |   138M |  38 |1593 |1711 |2121 |  63k|  7 | 211 | 819 | 1.560250e+04 | 1.735621e+04 |  11.24%|  11.44%
  785s| 10300 |  8631 |  4789k| 463.8 |   139M |  38 |1593 |1711 |2157 |  64k|  1 | 212 | 822 | 1.560250e+04 | 1.735621e+04 |  11.24%|  11.49%
  791s| 10400 |  8711 |  4831k| 463.4 |   139M |  38 |1593 |1708 |2139 |  64k|  1 | 212 | 829 | 1.560253e+04 | 1.735621e+04 |  11.24%|  11.54%
  796s| 10500 |  8793 |  4866k| 462.3 |   139M |  38 |1593 |1703 |2168 |  65k|  4 | 215 | 837 | 1.560588e+04 | 1.735621e+04 |  11.22%|  11.57%
  803s| 10600 |  8879 |  4914k| 462.5 |   141M |  38 |1593 |1705 |2143 |  66k|  1 | 218 | 844 | 1.560924e+04 | 1.735621e+04 |  11.19%|  11.62%
  809s| 10700 |  8969 |  4956k| 462.1 |   141M |  38 |1593 |1704 |2106 |  66k|  2 | 219 | 847 | 1.561016e+04 | 1.735621e+04 |  11.19%|  11.63%
  813s| 10800 |  9057 |  4987k| 460.7 |   142M |  38 |1593 |1703 |2152 |  66k|  4 | 219 | 853 | 1.561041e+04 | 1.735621e+04 |  11.18%|  11.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 10900 |  9137 |  5019k| 459.4 |   143M |  38 |1593 |1701 |2140 |  67k|  5 | 219 | 864 | 1.561099e+04 | 1.735621e+04 |  11.18%|  11.65%
  823s| 11000 |  9203 |  5058k| 458.7 |   143M |  38 |1593 |1702 |2124 |  68k|  6 | 220 | 865 | 1.561529e+04 | 1.735621e+04 |  11.15%|  11.70%
  829s| 11100 |  9289 |  5099k| 458.3 |   144M |  38 |1593 |1701 |2118 |  68k|  2 | 220 | 867 | 1.561650e+04 | 1.735621e+04 |  11.14%|  11.73%
  835s| 11200 |  9363 |  5139k| 457.8 |   145M |  38 |1593 |1703 |2174 |  69k|  5 | 222 | 870 | 1.562072e+04 | 1.735621e+04 |  11.11%|  11.75%
  844s| 11300 |  9443 |  5183k| 457.7 |   145M |  38 |1593 |1705 |2108 |  69k|  0 | 225 | 873 | 1.562316e+04 | 1.735621e+04 |  11.09%|  11.79%
  850s| 11400 |  9523 |  5222k| 457.0 |   145M |  38 |1593 |1704 |2098 |  70k|  3 | 225 | 878 | 1.562388e+04 | 1.735621e+04 |  11.09%|  11.81%
  856s| 11500 |  9613 |  5264k| 456.7 |   146M |  38 |1593 |1703 |2104 |  71k|  2 | 225 | 884 | 1.562469e+04 | 1.735621e+04 |  11.08%|  11.84%
  861s| 11600 |  9689 |  5304k| 456.3 |   147M |  38 |1593 |1704 |2190 |  71k|  6 | 226 | 888 | 1.562682e+04 | 1.735621e+04 |  11.07%|  11.86%
  867s| 11700 |  9769 |  5347k| 456.0 |   147M |  38 |1593 |1704 |2114 |  72k|  0 | 228 | 892 | 1.562682e+04 | 1.735621e+04 |  11.07%|  11.89%
  873s| 11800 |  9849 |  5389k| 455.7 |   148M |  38 |1593 |1705 |2143 |  73k|  2 | 230 | 892 | 1.562744e+04 | 1.735621e+04 |  11.06%|  11.93%
  879s| 11900 |  9927 |  5432k| 455.5 |   149M |  38 |1593 |1705 |2136 |  73k|  2 | 230 | 895 | 1.562853e+04 | 1.735621e+04 |  11.05%|  11.98%
  886s| 12000 | 10003 |  5482k| 455.8 |   149M |  38 |1593 |1704 |2132 |  74k|  0 | 231 | 896 | 1.563030e+04 | 1.735621e+04 |  11.04%|  12.02%
  892s| 12100 | 10071 |  5520k| 455.3 |   150M |  38 |1593 |1703 |2137 |  74k|  1 | 231 | 901 | 1.563827e+04 | 1.735621e+04 |  10.99%|  12.13%
  898s| 12200 | 10149 |  5563k| 455.1 |   151M |  38 |1593 |1703 |2130 |  75k|  4 | 235 | 906 | 1.563936e+04 | 1.735621e+04 |  10.98%|  12.16%
  903s| 12300 | 10243 |  5600k| 454.3 |   152M |  38 |1593 |1703 |2106 |  76k|  1 | 236 | 911 | 1.564112e+04 | 1.735621e+04 |  10.97%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 12400 | 10325 |  5639k| 453.8 |   153M |  38 |1593 |1700 |2138 |  76k|  6 | 236 | 913 | 1.564427e+04 | 1.735621e+04 |  10.94%|  12.21%
L 913s| 12451 | 10347 |  5657k| 453.4 |    gins|  38 |1593 |1700 |2163 |  76k|  4 | 236 | 916 | 1.564498e+04 | 1.735185e+04 |  10.91%|  12.29%
  916s| 12500 | 10374 |  5686k| 454.0 |   154M |  38 |1593 |1702 |2145 |  77k|  4 | 238 | 919 | 1.564501e+04 | 1.735185e+04 |  10.91%|  12.31%
  922s| 12600 | 10462 |  5727k| 453.6 |   155M |  38 |1593 |1704 |2121 |  77k|  2 | 240 | 923 | 1.564673e+04 | 1.735185e+04 |  10.90%|  12.34%
  929s| 12700 | 10550 |  5776k| 453.9 |   155M |  38 |1593 |1704 |2162 |  78k|  2 | 240 | 924 | 1.564968e+04 | 1.735185e+04 |  10.88%|  12.36%
  936s| 12800 | 10634 |  5822k| 454.0 |   156M |  38 |1593 |1701 |2087 |  79k|  6 | 240 | 927 | 1.565176e+04 | 1.735185e+04 |  10.86%|  12.41%
  942s| 12900 | 10718 |  5868k| 454.0 |   156M |  38 |1593 |1702 |2170 |  79k|  3 | 241 | 933 | 1.565176e+04 | 1.735185e+04 |  10.86%|  12.45%
  948s| 13000 | 10796 |  5906k| 453.4 |   156M |  38 |1593 |1704 |2123 |  80k|  6 | 243 | 943 | 1.565442e+04 | 1.735185e+04 |  10.84%|  12.49%
  956s| 13100 | 10878 |  5946k| 453.0 |   156M |  38 |1593 |1704 |2117 |  81k|  2 | 244 | 945 | 1.565535e+04 | 1.735185e+04 |  10.84%|  12.52%
  961s| 13200 | 10972 |  5980k| 452.2 |   157M |  38 |1593 |1704 |2136 |  81k|  3 | 245 | 951 | 1.565750e+04 | 1.735185e+04 |  10.82%|  12.53%
  967s| 13300 | 11056 |  6022k| 451.9 |   157M |  38 |1593 |1704 |2156 |  82k|  1 | 246 | 957 | 1.565808e+04 | 1.735185e+04 |  10.82%|  12.55%
  971s| 13400 | 11140 |  6053k| 450.8 |   159M |  38 |1593 |1702 |2136 |  82k|  4 | 246 | 958 | 1.565869e+04 | 1.735185e+04 |  10.81%|  12.57%
  977s| 13500 | 11230 |  6089k| 450.2 |   159M |  38 |1593 |1703 |2120 |  83k|  1 | 250 | 960 | 1.565930e+04 | 1.735185e+04 |  10.81%|  12.58%
  981s| 13600 | 11314 |  6119k| 449.1 |   160M |  38 |1593 |1703 |2151 |  83k|  2 | 250 | 961 | 1.565988e+04 | 1.735185e+04 |  10.80%|  12.60%
  987s| 13700 | 11394 |  6155k| 448.4 |   161M |  38 |1593 |1702 |2145 |  84k|  3 | 250 | 964 | 1.566115e+04 | 1.735185e+04 |  10.80%|  12.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 13800 | 11478 |  6197k| 448.2 |   161M |  38 |1593 |1702 |2147 |  85k|  9 | 250 | 965 | 1.566407e+04 | 1.735185e+04 |  10.77%|  12.73%
  999s| 13900 | 11562 |  6237k| 447.9 |   163M |  38 |1593 |1701 |2148 |  85k|  8 | 250 | 973 | 1.566650e+04 | 1.735185e+04 |  10.76%|  12.78%
 1005s| 14000 | 11644 |  6286k| 448.1 |   165M |  38 |1593 |1704 |2128 |  86k|  4 | 254 | 977 | 1.566816e+04 | 1.735185e+04 |  10.75%|  12.82%
 1011s| 14100 | 11726 |  6327k| 447.9 |   166M |  38 |1593 |1705 |2117 |  87k|  2 | 257 | 982 | 1.567734e+04 | 1.735185e+04 |  10.68%|  12.84%
 1019s| 14200 | 11812 |  6377k| 448.3 |   167M |  38 |1593 |1705 |2143 |  87k|  2 | 262 | 987 | 1.568192e+04 | 1.735185e+04 |  10.65%|  12.87%
 1025s| 14300 | 11904 |  6412k| 447.6 |   168M |  38 |1593 |1706 |2187 |  88k|  2 | 263 | 987 | 1.568258e+04 | 1.735185e+04 |  10.64%|  12.87%
 1032s| 14400 | 11982 |  6458k| 447.7 |   169M |  38 |1593 |1704 |2139 |  89k|  1 | 265 | 989 | 1.568355e+04 | 1.735185e+04 |  10.64%|  12.91%
 1038s| 14500 | 12076 |  6501k| 447.6 |   169M |  38 |1593 |1704 |2150 |  89k|  2 | 265 | 990 | 1.569036e+04 | 1.735185e+04 |  10.59%|  12.92%
 1044s| 14600 | 12164 |  6538k| 447.0 |   170M |  38 |1593 |1703 |2073 |  90k|  1 | 266 | 992 | 1.569141e+04 | 1.735185e+04 |  10.58%|  12.93%
 1049s| 14700 | 12252 |  6573k| 446.3 |   170M |  38 |1593 |1704 |2154 |  90k|  3 | 267 | 994 | 1.569290e+04 | 1.735185e+04 |  10.57%|  12.95%
 1056s| 14800 | 12330 |  6627k| 447.0 |   172M |  38 |1593 |1704 |2154 |  91k|  8 | 267 |1001 | 1.569357e+04 | 1.735185e+04 |  10.57%|  13.00%
 1062s| 14900 | 12412 |  6668k| 446.7 |   172M |  38 |1593 |1703 |2156 |  91k|  3 | 267 |1006 | 1.569462e+04 | 1.735185e+04 |  10.56%|  13.04%
 1067s| 15000 | 12494 |  6707k| 446.4 |   173M |  38 |1593 |1703 |2114 |  92k|  2 | 267 |1008 | 1.569701e+04 | 1.735185e+04 |  10.54%|  13.05%
 1072s| 15100 | 12588 |  6741k| 445.7 |   173M |  38 |1593 |1706 |2137 |  92k|  2 | 271 |1009 | 1.569701e+04 | 1.735185e+04 |  10.54%|  13.08%
 1078s| 15200 | 12668 |  6778k| 445.2 |   174M |  38 |1593 |1708 |2167 |  93k|  2 | 273 |1014 | 1.569735e+04 | 1.735185e+04 |  10.54%|  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 15300 | 12742 |  6819k| 444.9 |   174M |  38 |1593 |1709 |2159 |  94k|  2 | 276 |1019 | 1.570227e+04 | 1.735185e+04 |  10.51%|  13.16%
 1089s| 15400 | 12824 |  6859k| 444.6 |   175M |  38 |1593 |1707 |2151 |  94k|  5 | 277 |1020 | 1.570481e+04 | 1.735185e+04 |  10.49%|  13.20%
 1095s| 15500 | 12896 |  6899k| 444.4 |   175M |  38 |1593 |1708 |2120 |  95k|  3 | 279 |1020 | 1.570481e+04 | 1.735185e+04 |  10.49%|  13.23%
 1100s| 15600 | 12980 |  6935k| 443.8 |   176M |  38 |1593 |1707 |2160 |  95k|  2 | 279 |1022 | 1.570601e+04 | 1.735185e+04 |  10.48%|  13.25%
L1102s| 15604 | 12984 |  6935k| 443.7 |    gins|  38 |1593 |1707 |2163 |  95k|  2 | 279 |1022 | 1.570601e+04 | 1.735185e+04 |  10.48%|  13.25%
 1106s| 15700 | 13074 |  6968k| 443.1 |   176M |  38 |1593 |1707 |2146 |  96k|  2 | 279 |1024 | 1.570649e+04 | 1.735185e+04 |  10.48%|  13.27%
 1112s| 15800 | 13164 |  7010k| 442.9 |   177M |  38 |1593 |1707 |2173 |  96k|  5 | 281 |1033 | 1.570733e+04 | 1.735185e+04 |  10.47%|  13.34%
 1119s| 15900 | 13252 |  7049k| 442.6 |   177M |  38 |1593 |1709 |2102 |  97k|  1 | 284 |1039 | 1.571095e+04 | 1.735185e+04 |  10.44%|  13.35%
 1125s| 16000 | 13338 |  7091k| 442.5 |   178M |  38 |1593 |1708 |2123 |  97k|  6 | 284 |1041 | 1.571158e+04 | 1.735185e+04 |  10.44%|  13.44%
 1130s| 16100 | 13428 |  7124k| 441.8 |   179M |  38 |1593 |1707 |2125 |  98k|  6 | 285 |1042 | 1.571481e+04 | 1.735185e+04 |  10.42%|  13.46%
 1135s| 16200 | 13504 |  7161k| 441.3 |   180M |  38 |1593 |1708 |2101 |  98k|  2 | 287 |1043 | 1.571634e+04 | 1.735185e+04 |  10.41%|  13.47%
L1140s| 16279 | 13567 |  7185k| 440.6 |    gins|  38 |1593 |1707 |2145 |  98k|  1 | 288 |1044 | 1.571722e+04 | 1.735179e+04 |  10.40%|  13.48%
 1140s| 16300 | 13586 |  7189k| 440.3 |   181M |  38 |1593 |1707 |2132 |  99k|  4 | 288 |1044 | 1.571722e+04 | 1.735179e+04 |  10.40%|  13.48%
 1146s| 16400 | 13676 |  7229k| 440.1 |   182M |  38 |1593 |1707 |2111 |  99k|  2 | 289 |1047 | 1.571796e+04 | 1.735179e+04 |  10.39%|  13.50%
 1151s| 16500 | 13758 |  7261k| 439.4 |   182M |  38 |1593 |1710 |2180 | 100k|  2 | 293 |1053 | 1.571935e+04 | 1.735179e+04 |  10.38%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 16600 | 13850 |  7296k| 438.8 |   182M |  38 |1593 |1709 |2184 | 100k|  0 | 293 |1056 | 1.571935e+04 | 1.735179e+04 |  10.38%|  13.54%
 1162s| 16700 | 13932 |  7337k| 438.7 |   183M |  38 |1593 |1708 |2165 | 101k|  4 | 293 |1058 | 1.572065e+04 | 1.735179e+04 |  10.38%|  13.56%
L1169s| 16791 | 14013 |  7376k| 438.6 |    gins|  38 |1593 |1710 |2102 | 101k|  3 | 296 |1062 | 1.572147e+04 | 1.735179e+04 |  10.37%|  13.57%
 1169s| 16800 | 14022 |  7377k| 438.4 |   184M |  38 |1593 |1710 |2147 | 101k|  3 | 296 |1062 | 1.572147e+04 | 1.735179e+04 |  10.37%|  13.57%
 1174s| 16900 | 14114 |  7413k| 437.9 |   184M |  38 |1593 |1706 |2139 | 102k|  6 | 296 |1066 | 1.572436e+04 | 1.735179e+04 |  10.35%|  13.59%
 1179s| 17000 | 14202 |  7447k| 437.4 |   184M |  38 |1593 |1704 |2111 | 102k|  2 | 296 |1071 | 1.572565e+04 | 1.735179e+04 |  10.34%|  13.67%
 1185s| 17100 | 14290 |  7489k| 437.3 |   186M |  38 |1593 |1704 |2124 | 103k|  1 | 296 |1073 | 1.572565e+04 | 1.735179e+04 |  10.34%|  13.68%
 1191s| 17200 | 14376 |  7528k| 437.0 |   186M |  39 |1593 |1704 |2128 | 104k|  2 | 296 |1079 | 1.572565e+04 | 1.735179e+04 |  10.34%|  13.70%
 1196s| 17300 | 14458 |  7564k| 436.6 |   187M |  39 |1593 |1704 |2140 | 104k|  5 | 296 |1083 | 1.572749e+04 | 1.735179e+04 |  10.33%|  13.72%
 1202s| 17400 | 14538 |  7604k| 436.4 |   189M |  41 |1593 |1704 |2141 | 105k|  1 | 299 |1085 | 1.572840e+04 | 1.735179e+04 |  10.32%|  13.74%
 1207s| 17500 | 14614 |  7639k| 435.8 |   190M |  43 |1593 |1705 |2229 | 105k|  6 | 300 |1086 | 1.572931e+04 | 1.735179e+04 |  10.32%|  13.75%
 1213s| 17600 | 14696 |  7677k| 435.5 |   191M |  43 |1593 |1704 |2108 | 106k|  5 | 300 |1088 | 1.573207e+04 | 1.735179e+04 |  10.30%|  13.78%
 1218s| 17700 | 14770 |  7710k| 434.9 |   193M |  43 |1593 |1703 |2171 | 106k|  3 | 300 |1088 | 1.573313e+04 | 1.735179e+04 |  10.29%|  13.81%
 1224s| 17800 | 14846 |  7755k| 435.0 |   194M |  43 |1593 |1703 |2176 | 107k|  2 | 302 |1092 | 1.573389e+04 | 1.735179e+04 |  10.28%|  13.82%
 1230s| 17900 | 14924 |  7792k| 434.7 |   194M |  43 |1593 |1701 |2133 | 107k|  0 | 302 |1096 | 1.573451e+04 | 1.735179e+04 |  10.28%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 18000 | 15014 |  7821k| 433.8 |   194M |  43 |1593 |1702 |2133 | 108k|  2 | 303 |1100 | 1.573451e+04 | 1.735179e+04 |  10.28%|  13.85%
 1240s| 18100 | 15088 |  7855k| 433.4 |   194M |  43 |1593 |1704 |2147 | 108k|  1 | 305 |1106 | 1.573516e+04 | 1.735179e+04 |  10.27%|  13.87%
 1244s| 18200 | 15170 |  7886k| 432.7 |   196M |  43 |1593 |1706 |2124 | 109k|  2 | 307 |1109 | 1.573605e+04 | 1.735179e+04 |  10.27%|  13.88%
 1250s| 18300 | 15254 |  7932k| 432.8 |   197M |  43 |1593 |1706 |2157 | 110k|  0 | 307 |1111 | 1.573692e+04 | 1.735179e+04 |  10.26%|  13.89%
 1256s| 18400 | 15314 |  7970k| 432.5 |   197M |  43 |1593 |1706 |2121 | 110k|  2 | 307 |1113 | 1.573939e+04 | 1.735179e+04 |  10.24%|  13.93%
 1262s| 18500 | 15398 |  8005k| 432.1 |   198M |  43 |1593 |1703 |2135 | 111k|  0 | 307 |1117 | 1.573953e+04 | 1.735179e+04 |  10.24%|  13.94%
 1267s| 18600 | 15480 |  8040k| 431.6 |   198M |  43 |1593 |1703 |2148 | 111k|  1 | 307 |1119 | 1.574125e+04 | 1.735179e+04 |  10.23%|  13.96%
 1274s| 18700 | 15566 |  8079k| 431.4 |   198M |  43 |1593 |1702 |2164 | 112k|  5 | 307 |1124 | 1.574269e+04 | 1.735179e+04 |  10.22%|  14.04%
 1279s| 18800 | 15634 |  8121k| 431.3 |   199M |  43 |1593 |1704 |2128 | 112k|  4 | 309 |1127 | 1.574402e+04 | 1.735179e+04 |  10.21%|  14.08%
 1285s| 18900 | 15704 |  8158k| 431.0 |   199M |  43 |1593 |1705 |2123 | 113k|  5 | 310 |1138 | 1.574426e+04 | 1.735179e+04 |  10.21%|  14.10%
