solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 60300 | 39022 |  4675k|  77.5 |   221M |  64 |1498 |1725 |1759 |  38k|  2 |1347 |2179 | 2.202323e+04 | 2.818005e+04 |  27.96%|  60.95%
  954s| 60400 | 39088 |  4683k|  77.5 |   221M |  64 |1498 |1725 |1753 |  38k|  4 |1350 |2181 | 2.202407e+04 | 2.818005e+04 |  27.95%|  60.95%
  955s| 60500 | 39140 |  4690k|  77.5 |   221M |  64 |1498 |1722 |1754 |  38k|  2 |1351 |2181 | 2.202407e+04 | 2.818005e+04 |  27.95%|  60.95%
  956s| 60600 | 39202 |  4697k|  77.5 |   222M |  64 |1498 |1725 |1752 |  38k|  3 |1359 |2181 | 2.202412e+04 | 2.818005e+04 |  27.95%|  60.95%
  957s| 60700 | 39260 |  4704k|  77.4 |   223M |  64 |1498 |1725 |1751 |  38k|  2 |1361 |2181 | 2.202423e+04 | 2.818005e+04 |  27.95%|  60.95%
  958s| 60800 | 39312 |  4712k|  77.5 |   223M |  64 |1498 |1726 |1758 |  38k|  4 |1363 |2181 | 2.202423e+04 | 2.818005e+04 |  27.95%|  60.95%
  959s| 60900 | 39374 |  4718k|  77.4 |   223M |  64 |1498 |1731 |1756 |  38k|  4 |1369 |2183 | 2.202456e+04 | 2.818005e+04 |  27.95%|  60.95%
  960s| 61000 | 39440 |  4723k|  77.4 |   223M |  64 |1498 |1731 |1752 |  38k|  1 |1373 |2184 | 2.202565e+04 | 2.818005e+04 |  27.94%|  60.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 61100 | 39508 |  4730k|  77.4 |   224M |  64 |1498 |1732 |1758 |  38k|  4 |1375 |2184 | 2.202575e+04 | 2.818005e+04 |  27.94%|  60.95%
  962s| 61200 | 39554 |  4736k|  77.3 |   224M |  64 |1498 |1732 |1751 |  38k|  4 |1375 |2185 | 2.202575e+04 | 2.818005e+04 |  27.94%|  60.96%
  963s| 61300 | 39614 |  4743k|  77.3 |   224M |  64 |1498 |1733 |1755 |  39k|  5 |1376 |2185 | 2.202623e+04 | 2.818005e+04 |  27.94%|  60.96%
  964s| 61400 | 39678 |  4750k|  77.3 |   224M |  64 |1498 |1732 |1751 |  39k|  1 |1379 |2188 | 2.202623e+04 | 2.818005e+04 |  27.94%|  60.96%
  965s| 61500 | 39762 |  4757k|  77.3 |   224M |  64 |1498 |1731 |1751 |  39k|  4 |1380 |2189 | 2.202654e+04 | 2.818005e+04 |  27.94%|  60.96%
  969s| 61600 | 39828 |  4762k|  77.3 |   224M |  64 |1498 |1732 |   0 |  39k|  0 |1381 |2197 | 2.202654e+04 | 2.818005e+04 |  27.94%|  60.96%
  970s| 61700 | 39886 |  4768k|  77.2 |   224M |  64 |1498 |1733 |1758 |  39k|  1 |1386 |2197 | 2.202743e+04 | 2.818005e+04 |  27.93%|  60.96%
  971s| 61800 | 39952 |  4774k|  77.2 |   224M |  64 |1498 |1739 |1753 |  39k|  4 |1395 |2198 | 2.202774e+04 | 2.818005e+04 |  27.93%|  60.96%
  972s| 61900 | 40018 |  4780k|  77.2 |   224M |  64 |1498 |1738 |1753 |  39k|  2 |1398 |2198 | 2.202878e+04 | 2.818005e+04 |  27.92%|  60.96%
  973s| 62000 | 40080 |  4786k|  77.2 |   224M |  64 |1498 |1736 |1756 |  39k|  0 |1398 |2198 | 2.202878e+04 | 2.818005e+04 |  27.92%|  60.96%
  974s| 62100 | 40130 |  4792k|  77.1 |   224M |  64 |1498 |1735 |1747 |  39k|  4 |1398 |2198 | 2.202878e+04 | 2.818005e+04 |  27.92%|  60.96%
  975s| 62200 | 40188 |  4799k|  77.1 |   224M |  64 |1498 |1734 |1756 |  39k|  4 |1400 |2198 | 2.202883e+04 | 2.818005e+04 |  27.92%|  60.96%
  976s| 62300 | 40244 |  4805k|  77.1 |   225M |  64 |1498 |1734 |1749 |  39k|  1 |1400 |2198 | 2.202883e+04 | 2.818005e+04 |  27.92%|  60.96%
  977s| 62400 | 40296 |  4812k|  77.1 |   225M |  64 |1498 |1732 |1753 |  39k|  1 |1400 |2198 | 2.202914e+04 | 2.818005e+04 |  27.92%|  60.96%
  978s| 62500 | 40380 |  4819k|  77.1 |   225M |  64 |1498 |1729 |1746 |  39k|  4 |1400 |2204 | 2.202961e+04 | 2.818005e+04 |  27.92%|  60.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 62600 | 40446 |  4826k|  77.0 |   226M |  64 |1498 |1727 |1751 |  39k|  4 |1400 |2204 | 2.202974e+04 | 2.818005e+04 |  27.92%|  60.96%
  980s| 62700 | 40506 |  4833k|  77.0 |   226M |  64 |1498 |1724 |1756 |  39k|  4 |1400 |2206 | 2.202979e+04 | 2.818005e+04 |  27.92%|  60.96%
  981s| 62800 | 40564 |  4840k|  77.0 |   226M |  64 |1498 |1720 |1760 |  39k|  1 |1400 |2208 | 2.202991e+04 | 2.818005e+04 |  27.92%|  60.96%
  982s| 62900 | 40644 |  4845k|  77.0 |   228M |  64 |1498 |1720 |1759 |  39k|  1 |1403 |2216 | 2.202996e+04 | 2.818005e+04 |  27.92%|  60.96%
  983s| 63000 | 40706 |  4851k|  77.0 |   228M |  64 |1498 |1722 |1761 |  39k|  2 |1407 |2216 | 2.203109e+04 | 2.818005e+04 |  27.91%|  60.96%
  984s| 63100 | 40768 |  4856k|  76.9 |   228M |  64 |1498 |1725 |1749 |  39k|  4 |1410 |2217 | 2.203265e+04 | 2.818005e+04 |  27.90%|  60.96%
  985s| 63200 | 40830 |  4861k|  76.9 |   228M |  64 |1498 |1728 |1746 |  39k|  4 |1414 |2217 | 2.203277e+04 | 2.818005e+04 |  27.90%|  60.96%
  986s| 63300 | 40892 |  4868k|  76.9 |   228M |  64 |1498 |1728 |1746 |  39k|  2 |1415 |2217 | 2.203277e+04 | 2.818005e+04 |  27.90%|  60.97%
  987s| 63400 | 40952 |  4875k|  76.8 |   228M |  64 |1498 |1730 |1758 |  40k|  4 |1417 |2218 | 2.203344e+04 | 2.818005e+04 |  27.90%|  60.97%
  988s| 63500 | 40998 |  4881k|  76.8 |   228M |  64 |1498 |1732 |1753 |  40k|  2 |1419 |2219 | 2.203377e+04 | 2.818005e+04 |  27.89%|  60.97%
  989s| 63600 | 41062 |  4887k|  76.8 |   228M |  64 |1498 |1732 |1757 |  40k|  5 |1422 |2221 | 2.203377e+04 | 2.818005e+04 |  27.89%|  60.97%
  990s| 63700 | 41130 |  4894k|  76.8 |   229M |  64 |1498 |1732 |1751 |  40k|  5 |1422 |2221 | 2.203415e+04 | 2.818005e+04 |  27.89%|  60.97%
  991s| 63800 | 41192 |  4900k|  76.8 |   229M |  64 |1498 |1731 |1754 |  40k|  4 |1422 |2223 | 2.203415e+04 | 2.818005e+04 |  27.89%|  60.97%
  992s| 63900 | 41246 |  4906k|  76.7 |   229M |  64 |1498 |1731 |1754 |  40k|  4 |1422 |2224 | 2.203415e+04 | 2.818005e+04 |  27.89%|  60.97%
  993s| 64000 | 41310 |  4912k|  76.7 |   229M |  64 |1498 |1727 |1759 |  40k|  2 |1425 |2225 | 2.203514e+04 | 2.818005e+04 |  27.89%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 64100 | 41368 |  4918k|  76.7 |   229M |  64 |1498 |1723 |1754 |  40k|  1 |1425 |2226 | 2.203514e+04 | 2.818005e+04 |  27.89%|  60.97%
  995s| 64200 | 41420 |  4925k|  76.7 |   229M |  64 |1498 |1723 |1755 |  40k|  1 |1425 |2228 | 2.203514e+04 | 2.818005e+04 |  27.89%|  60.97%
  996s| 64300 | 41474 |  4932k|  76.7 |   229M |  64 |1498 |1725 |1749 |  40k|  4 |1427 |2229 | 2.203686e+04 | 2.818005e+04 |  27.88%|  60.97%
  996s| 64400 | 41526 |  4938k|  76.6 |   229M |  64 |1498 |1724 |1752 |  40k|  5 |1427 |2229 | 2.203686e+04 | 2.818005e+04 |  27.88%|  60.97%
  997s| 64500 | 41586 |  4944k|  76.6 |   230M |  64 |1498 |1725 |1745 |  40k|  1 |1428 |2230 | 2.203691e+04 | 2.818005e+04 |  27.88%|  60.97%
  998s| 64600 | 41654 |  4951k|  76.6 |   230M |  64 |1498 |1726 |1758 |  40k|  2 |1431 |2231 | 2.203754e+04 | 2.818005e+04 |  27.87%|  60.97%
  999s| 64700 | 41734 |  4957k|  76.6 |   231M |  64 |1498 |1725 |1756 |  40k|  1 |1431 |2235 | 2.203810e+04 | 2.818005e+04 |  27.87%|  60.97%
 1002s| 64800 | 41818 |  4965k|  76.6 |   231M |  64 |1498 |1724 |1757 |  40k|  5 |1433 |2236 | 2.203843e+04 | 2.818005e+04 |  27.87%|  60.97%
 1003s| 64900 | 41888 |  4970k|  76.5 |   232M |  64 |1498 |1722 |1757 |  40k|  3 |1435 |2237 | 2.203862e+04 | 2.818005e+04 |  27.87%|  60.97%
 1004s| 65000 | 41944 |  4977k|  76.5 |   232M |  64 |1498 |1728 |1752 |  40k|  3 |1445 |2237 | 2.203862e+04 | 2.818005e+04 |  27.87%|  60.97%
 1004s| 65100 | 42012 |  4982k|  76.5 |   232M |  64 |1498 |1723 |1761 |  40k|  0 |1445 |2237 | 2.203890e+04 | 2.818005e+04 |  27.87%|  60.97%
 1005s| 65200 | 42074 |  4989k|  76.5 |   232M |  64 |1498 |1720 |1750 |  40k|  5 |1445 |2238 | 2.203903e+04 | 2.818005e+04 |  27.86%|  60.98%
 1006s| 65300 | 42138 |  4994k|  76.4 |   233M |  64 |1498 |1721 |1759 |  40k|  5 |1448 |2238 | 2.203946e+04 | 2.818005e+04 |  27.86%|  60.98%
 1007s| 65400 | 42188 |  4999k|  76.4 |   233M |  64 |1498 |1720 |1753 |  40k|  5 |1448 |2238 | 2.203981e+04 | 2.818005e+04 |  27.86%|  60.98%
 1010s| 65500 | 42248 |  5006k|  76.4 |   234M |  64 |1498 |1715 |1751 |  41k|  1 |1448 |2240 | 2.203987e+04 | 2.818005e+04 |  27.86%|  60.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 65600 | 42314 |  5012k|  76.4 |   234M |  64 |1498 |1715 |1748 |  41k|  1 |1449 |2240 | 2.203990e+04 | 2.818005e+04 |  27.86%|  60.98%
 1012s| 65700 | 42380 |  5019k|  76.3 |   234M |  64 |1498 |1716 |1760 |  41k|  5 |1451 |2240 | 2.204026e+04 | 2.818005e+04 |  27.86%|  60.98%
 1013s| 65800 | 42452 |  5026k|  76.3 |   234M |  64 |1498 |1717 |1762 |  41k|  1 |1453 |2240 | 2.204093e+04 | 2.818005e+04 |  27.85%|  60.98%
 1014s| 65900 | 42530 |  5033k|  76.3 |   234M |  64 |1498 |1717 |1754 |  41k|  0 |1455 |2240 | 2.204094e+04 | 2.818005e+04 |  27.85%|  60.98%
 1016s| 66000 | 42602 |  5041k|  76.3 |   234M |  64 |1498 |1718 |1749 |  41k|  2 |1456 |2241 | 2.204135e+04 | 2.818005e+04 |  27.85%|  60.98%
 1017s| 66100 | 42666 |  5047k|  76.3 |   234M |  64 |1498 |1720 |1750 |  41k|  5 |1459 |2241 | 2.204155e+04 | 2.818005e+04 |  27.85%|  60.98%
 1017s| 66200 | 42724 |  5053k|  76.3 |   234M |  64 |1498 |1719 |1760 |  41k|  2 |1461 |2241 | 2.204184e+04 | 2.818005e+04 |  27.85%|  60.98%
 1018s| 66300 | 42776 |  5059k|  76.3 |   235M |  64 |1498 |1719 |1757 |  41k|  1 |1462 |2241 | 2.204184e+04 | 2.818005e+04 |  27.85%|  60.98%
 1020s| 66400 | 42836 |  5068k|  76.3 |   235M |  64 |1498 |1719 |1750 |  41k|  2 |1462 |2241 | 2.204203e+04 | 2.818005e+04 |  27.85%|  60.98%
 1021s| 66500 | 42906 |  5075k|  76.3 |   235M |  64 |1498 |1718 |1752 |  41k|  5 |1463 |2244 | 2.204212e+04 | 2.818005e+04 |  27.85%|  60.98%
 1021s| 66600 | 42974 |  5081k|  76.2 |   235M |  64 |1498 |1719 |1748 |  41k|  4 |1466 |2244 | 2.204262e+04 | 2.818005e+04 |  27.84%|  60.98%
 1022s| 66700 | 43038 |  5087k|  76.2 |   235M |  64 |1498 |1719 |1755 |  41k|  1 |1466 |2244 | 2.204282e+04 | 2.818005e+04 |  27.84%|  60.99%
 1023s| 66800 | 43092 |  5093k|  76.2 |   235M |  64 |1498 |1715 |1756 |  41k|  3 |1466 |2244 | 2.204330e+04 | 2.818005e+04 |  27.84%|  60.99%
 1024s| 66900 | 43160 |  5099k|  76.2 |   235M |  64 |1498 |1715 |1754 |  41k|  1 |1466 |2245 | 2.204347e+04 | 2.818005e+04 |  27.84%|  60.99%
 1025s| 67000 | 43222 |  5104k|  76.1 |   235M |  64 |1498 |1715 |1752 |  41k|  1 |1468 |2245 | 2.204441e+04 | 2.818005e+04 |  27.83%|  60.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 67100 | 43302 |  5111k|  76.1 |   235M |  64 |1498 |1717 |1748 |  41k|  2 |1472 |2246 | 2.204645e+04 | 2.818005e+04 |  27.82%|  60.99%
 1027s| 67200 | 43374 |  5118k|  76.1 |   235M |  64 |1498 |1716 |1750 |  41k|  2 |1473 |2247 | 2.204683e+04 | 2.818005e+04 |  27.82%|  60.99%
 1029s| 67300 | 43438 |  5140k|  76.3 |   237M |  64 |1498 |1716 |1753 |  41k|  4 |1473 |2247 | 2.204749e+04 | 2.818005e+04 |  27.82%|  60.99%
 1030s| 67400 | 43496 |  5146k|  76.3 |   237M |  64 |1498 |1716 |1751 |  41k|  5 |1476 |2248 | 2.204749e+04 | 2.818005e+04 |  27.82%|  60.99%
 1031s| 67500 | 43562 |  5154k|  76.3 |   237M |  64 |1498 |1717 |1759 |  42k|  5 |1480 |2252 | 2.204769e+04 | 2.818005e+04 |  27.81%|  60.99%
 1032s| 67600 | 43630 |  5159k|  76.3 |   237M |  64 |1498 |1720 |1757 |  42k|  0 |1488 |2254 | 2.204784e+04 | 2.818005e+04 |  27.81%|  60.99%
 1033s| 67700 | 43688 |  5165k|  76.3 |   237M |  64 |1498 |1721 |1756 |  42k|  1 |1490 |2254 | 2.204787e+04 | 2.818005e+04 |  27.81%|  60.99%
 1034s| 67800 | 43742 |  5170k|  76.2 |   238M |  64 |1498 |1721 |1759 |  42k|  4 |1490 |2254 | 2.204801e+04 | 2.818005e+04 |  27.81%|  60.99%
 1035s| 67900 | 43800 |  5177k|  76.2 |   238M |  64 |1498 |1720 |1756 |  42k|  1 |1490 |2256 | 2.204863e+04 | 2.818005e+04 |  27.81%|  60.99%
 1036s| 68000 | 43852 |  5183k|  76.2 |   238M |  64 |1498 |1720 |1744 |  42k|  1 |1490 |2256 | 2.204863e+04 | 2.818005e+04 |  27.81%|  60.99%
 1037s| 68100 | 43914 |  5188k|  76.1 |   238M |  64 |1498 |1717 |1755 |  42k|  2 |1491 |2256 | 2.204872e+04 | 2.818005e+04 |  27.81%|  60.99%
 1038s| 68200 | 43978 |  5195k|  76.1 |   238M |  64 |1498 |1718 |1758 |  42k|  2 |1493 |2256 | 2.204919e+04 | 2.818005e+04 |  27.81%|  60.99%
 1039s| 68300 | 44048 |  5203k|  76.1 |   238M |  64 |1498 |1719 |1758 |  42k|  0 |1496 |2259 | 2.204930e+04 | 2.818005e+04 |  27.80%|  60.99%
 1040s| 68400 | 44094 |  5208k|  76.1 |   239M |  64 |1498 |1718 |1755 |  42k|  0 |1496 |2259 | 2.204930e+04 | 2.818005e+04 |  27.80%|  60.99%
 1041s| 68500 | 44156 |  5215k|  76.1 |   239M |  64 |1498 |1720 |1757 |  42k|  5 |1498 |2260 | 2.204930e+04 | 2.818005e+04 |  27.80%|  60.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 68600 | 44206 |  5221k|  76.1 |   239M |  64 |1498 |1721 |1749 |  42k|  2 |1499 |2260 | 2.204930e+04 | 2.818005e+04 |  27.80%|  60.99%
 1043s| 68700 | 44266 |  5226k|  76.0 |   239M |  64 |1498 |1727 |1757 |  42k|  4 |1506 |2260 | 2.204969e+04 | 2.818005e+04 |  27.80%|  60.99%
 1044s| 68800 | 44316 |  5232k|  76.0 |   239M |  64 |1498 |1726 |1748 |  42k|  4 |1511 |2261 | 2.204972e+04 | 2.818005e+04 |  27.80%|  61.00%
 1044s| 68900 | 44370 |  5239k|  76.0 |   239M |  64 |1498 |1730 |1757 |  42k|  1 |1518 |2264 | 2.204990e+04 | 2.818005e+04 |  27.80%|  61.00%
 1045s| 69000 | 44432 |  5244k|  76.0 |   239M |  64 |1498 |1732 |1756 |  42k|  1 |1520 |2266 | 2.204994e+04 | 2.818005e+04 |  27.80%|  61.00%
 1047s| 69100 | 44504 |  5252k|  76.0 |   239M |  64 |1498 |1733 |1754 |  42k|  5 |1524 |2269 | 2.204994e+04 | 2.818005e+04 |  27.80%|  61.00%
 1048s| 69200 | 44560 |  5258k|  75.9 |   239M |  64 |1498 |1734 |1748 |  42k|  2 |1526 |2269 | 2.205001e+04 | 2.818005e+04 |  27.80%|  61.00%
 1049s| 69300 | 44622 |  5265k|  75.9 |   239M |  64 |1498 |1734 |1747 |  42k|  1 |1527 |2272 | 2.205011e+04 | 2.818005e+04 |  27.80%|  61.00%
 1049s| 69400 | 44674 |  5270k|  75.9 |   239M |  64 |1498 |1727 |1756 |  42k|  2 |1527 |2272 | 2.205017e+04 | 2.818005e+04 |  27.80%|  61.00%
 1050s| 69500 | 44726 |  5276k|  75.9 |   241M |  64 |1498 |1729 |1753 |  42k|  5 |1535 |2272 | 2.205054e+04 | 2.818005e+04 |  27.80%|  61.00%
 1053s| 69600 | 44782 |  5283k|  75.9 |   241M |  64 |1498 |1730 |1756 |  43k|  1 |1538 |2272 | 2.205068e+04 | 2.818005e+04 |  27.80%|  61.00%
 1055s| 69700 | 44854 |  5290k|  75.9 |   242M |  64 |1498 |1732 |1757 |  43k|  1 |1543 |2273 | 2.205074e+04 | 2.818005e+04 |  27.80%|  61.00%
 1056s| 69800 | 44916 |  5296k|  75.8 |   242M |  64 |1498 |1734 |1755 |  43k|  1 |1550 |2273 | 2.205077e+04 | 2.818005e+04 |  27.80%|  61.00%
 1057s| 69900 | 44976 |  5302k|  75.8 |   242M |  64 |1498 |1733 |1748 |  43k|  1 |1555 |2276 | 2.205127e+04 | 2.818005e+04 |  27.79%|  61.00%
 1058s| 70000 | 45040 |  5308k|  75.8 |   242M |  64 |1498 |1735 |1752 |  43k|  2 |1558 |2277 | 2.205156e+04 | 2.818005e+04 |  27.79%|  61.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 70100 | 45106 |  5315k|  75.8 |   242M |  64 |1498 |1739 |1756 |  43k|  2 |1567 |2277 | 2.205156e+04 | 2.818005e+04 |  27.79%|  61.00%
 1060s| 70200 | 45172 |  5322k|  75.8 |   242M |  64 |1498 |1740 |1765 |  43k|  0 |1568 |2278 | 2.205198e+04 | 2.818005e+04 |  27.79%|  61.00%
 1061s| 70300 | 45238 |  5328k|  75.8 |   242M |  64 |1498 |1741 |1756 |  43k|  0 |1571 |2281 | 2.205225e+04 | 2.818005e+04 |  27.79%|  61.00%
 1062s| 70400 | 45292 |  5334k|  75.7 |   243M |  64 |1498 |1743 |1747 |  43k|  1 |1579 |2283 | 2.205225e+04 | 2.818005e+04 |  27.79%|  61.00%
 1063s| 70500 | 45350 |  5340k|  75.7 |   243M |  64 |1498 |1742 |1755 |  43k|  1 |1580 |2283 | 2.205231e+04 | 2.818005e+04 |  27.79%|  61.00%
 1063s| 70600 | 45412 |  5345k|  75.7 |   243M |  64 |1498 |1739 |1752 |  43k|  4 |1581 |2286 | 2.205231e+04 | 2.818005e+04 |  27.79%|  61.01%
 1064s| 70700 | 45472 |  5352k|  75.7 |   244M |  64 |1498 |1736 |1750 |  43k|  0 |1581 |2287 | 2.205259e+04 | 2.818005e+04 |  27.79%|  61.01%
 1065s| 70800 | 45542 |  5356k|  75.6 |   244M |  64 |1498 |1739 |1763 |  43k|  1 |1587 |2289 | 2.205287e+04 | 2.818005e+04 |  27.78%|  61.01%
 1066s| 70900 | 45604 |  5364k|  75.6 |   244M |  64 |1498 |1742 |1758 |  43k|  5 |1595 |2290 | 2.205292e+04 | 2.818005e+04 |  27.78%|  61.01%
 1067s| 71000 | 45662 |  5369k|  75.6 |   244M |  64 |1498 |1741 |1764 |  43k|  5 |1599 |2291 | 2.205336e+04 | 2.818005e+04 |  27.78%|  61.01%
 1068s| 71100 | 45728 |  5377k|  75.6 |   244M |  64 |1498 |1743 |   0 |  43k|  0 |1604 |2291 | 2.205351e+04 | 2.818005e+04 |  27.78%|  61.01%
 1069s| 71200 | 45800 |  5382k|  75.5 |   244M |  64 |1498 |1743 |1753 |  43k|  1 |1605 |2295 | 2.205396e+04 | 2.818005e+04 |  27.78%|  61.01%
 1070s| 71300 | 45852 |  5388k|  75.5 |   245M |  64 |1498 |1744 |1752 |  43k|  4 |1610 |2296 | 2.205396e+04 | 2.818005e+04 |  27.78%|  61.01%
 1071s| 71400 | 45916 |  5394k|  75.5 |   245M |  64 |1498 |1745 |1752 |  43k|  2 |1614 |2296 | 2.205418e+04 | 2.818005e+04 |  27.78%|  61.01%
 1072s| 71500 | 45974 |  5400k|  75.5 |   245M |  64 |1498 |1744 |1757 |  43k|  4 |1616 |2296 | 2.205462e+04 | 2.818005e+04 |  27.77%|  61.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 71600 | 46028 |  5406k|  75.5 |   245M |  64 |1498 |1743 |1757 |  43k|  1 |1618 |2296 | 2.205519e+04 | 2.818005e+04 |  27.77%|  61.01%
 1073s| 71700 | 46098 |  5412k|  75.4 |   245M |  64 |1498 |1741 |1753 |  44k|  1 |1618 |2296 | 2.205656e+04 | 2.818005e+04 |  27.76%|  61.01%
 1074s| 71800 | 46156 |  5418k|  75.4 |   245M |  64 |1498 |1743 |1747 |  44k|  0 |1622 |2299 | 2.205656e+04 | 2.818005e+04 |  27.76%|  61.01%
 1075s| 71900 | 46210 |  5424k|  75.4 |   245M |  64 |1498 |1738 |1750 |  44k|  2 |1622 |2300 | 2.205656e+04 | 2.818005e+04 |  27.76%|  61.01%
 1076s| 72000 | 46276 |  5430k|  75.4 |   245M |  64 |1498 |1735 |1761 |  44k|  4 |1622 |2300 | 2.205763e+04 | 2.818005e+04 |  27.76%|  61.01%
 1078s| 72100 | 46348 |  5436k|  75.4 |   245M |  64 |1498 |1729 |1754 |  44k|  5 |1624 |2306 | 2.205766e+04 | 2.818005e+04 |  27.76%|  61.01%
 1079s| 72200 | 46404 |  5444k|  75.4 |   246M |  64 |1498 |1727 |1753 |  44k|  3 |1625 |2307 | 2.205766e+04 | 2.818005e+04 |  27.76%|  61.01%
 1080s| 72300 | 46448 |  5448k|  75.3 |   246M |  64 |1498 |1728 |1755 |  44k|  5 |1631 |2307 | 2.205793e+04 | 2.818005e+04 |  27.75%|  61.01%
 1081s| 72400 | 46490 |  5454k|  75.3 |   246M |  64 |1498 |1728 |1750 |  44k|  1 |1633 |2307 | 2.205793e+04 | 2.818005e+04 |  27.75%|  61.01%
 1082s| 72500 | 46558 |  5458k|  75.3 |   246M |  64 |1498 |1726 |1758 |  44k|  5 |1633 |2307 | 2.205810e+04 | 2.818005e+04 |  27.75%|  61.01%
 1083s| 72600 | 46614 |  5465k|  75.2 |   246M |  64 |1498 |1728 |1755 |  44k|  1 |1637 |2307 | 2.205838e+04 | 2.818005e+04 |  27.75%|  61.02%
 1084s| 72700 | 46676 |  5471k|  75.2 |   247M |  64 |1498 |1735 |1754 |  44k|  1 |1645 |2312 | 2.205843e+04 | 2.818005e+04 |  27.75%|  61.02%
 1084s| 72800 | 46740 |  5478k|  75.2 |   248M |  64 |1498 |1735 |1754 |  44k|  1 |1649 |2312 | 2.205843e+04 | 2.818005e+04 |  27.75%|  61.02%
 1086s| 72900 | 46798 |  5484k|  75.2 |   248M |  64 |1498 |1731 |1756 |  44k|  4 |1649 |2315 | 2.205854e+04 | 2.818005e+04 |  27.75%|  61.02%
 1086s| 73000 | 46850 |  5490k|  75.2 |   248M |  64 |1498 |1732 |1757 |  44k|  2 |1652 |2316 | 2.205854e+04 | 2.818005e+04 |  27.75%|  61.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 73100 | 46914 |  5496k|  75.1 |   248M |  64 |1498 |1735 |1758 |  44k|  1 |1658 |2316 | 2.205883e+04 | 2.818005e+04 |  27.75%|  61.02%
 1088s| 73200 | 46964 |  5501k|  75.1 |   248M |  64 |1498 |1732 |1756 |  44k|  1 |1658 |2316 | 2.205949e+04 | 2.818005e+04 |  27.75%|  61.02%
 1089s| 73300 | 47030 |  5508k|  75.1 |   249M |  64 |1498 |1732 |1752 |  44k|  1 |1661 |2318 | 2.205974e+04 | 2.818005e+04 |  27.74%|  61.02%
 1090s| 73400 | 47090 |  5514k|  75.1 |   249M |  64 |1498 |1732 |1764 |  44k|  4 |1664 |2320 | 2.205987e+04 | 2.818005e+04 |  27.74%|  61.02%
 1091s| 73500 | 47152 |  5520k|  75.1 |   249M |  64 |1498 |1729 |1756 |  44k|  1 |1664 |2320 | 2.206012e+04 | 2.818005e+04 |  27.74%|  61.02%
 1092s| 73600 | 47214 |  5526k|  75.0 |   249M |  64 |1498 |1730 |1756 |  44k|  2 |1666 |2321 | 2.206039e+04 | 2.818005e+04 |  27.74%|  61.02%
