solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 11400 | 11401 |  3968k| 346.1 |   259M |  33 |3457 |3976 |4343 | 180k|  4 |   0 | 930 | 1.222173e+05 | 1.622388e+05 |  32.75%| unknown
 1449s| 11500 | 11501 |  4001k| 346.0 |   260M |  33 |3457 |3976 |4299 | 181k|  5 |   0 | 935 | 1.222203e+05 | 1.622388e+05 |  32.74%| unknown
 1456s| 11600 | 11601 |  4034k| 345.8 |   261M |  33 |3457 |3976 |4304 | 183k|  5 |   0 | 943 | 1.222309e+05 | 1.622388e+05 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 11700 | 11701 |  4068k| 345.8 |   262M |  33 |3457 |3976 |4376 | 185k|  5 |   0 | 951 | 1.222666e+05 | 1.622388e+05 |  32.69%| unknown
 1471s| 11800 | 11801 |  4103k| 345.8 |   264M |  33 |3457 |3976 |4297 | 186k|  1 |   0 | 957 | 1.223109e+05 | 1.622388e+05 |  32.64%| unknown
 1491s| 11900 | 11901 |  4141k| 346.1 |   266M |  33 |3457 |3976 |4367 | 188k|  3 |   0 | 965 | 1.223152e+05 | 1.622388e+05 |  32.64%| unknown
 1498s| 12000 | 12001 |  4176k| 346.1 |   266M |  33 |3457 |3976 |4344 | 189k|  3 |   0 | 970 | 1.223561e+05 | 1.622388e+05 |  32.60%| unknown
 1505s| 12100 | 12101 |  4208k| 345.9 |   266M |  33 |3457 |3976 |4369 | 191k|  5 |   0 | 976 | 1.223650e+05 | 1.622388e+05 |  32.59%| unknown
 1514s| 12200 | 12201 |  4245k| 346.1 |   267M |  33 |3457 |3976 |4315 | 193k|  1 |   0 | 982 | 1.223719e+05 | 1.622388e+05 |  32.58%| unknown
 1521s| 12300 | 12301 |  4279k| 346.0 |   269M |  33 |3457 |3976 |4325 | 194k|  2 |   0 | 986 | 1.223815e+05 | 1.622388e+05 |  32.57%| unknown
 1529s| 12400 | 12401 |  4315k| 346.2 |   270M |  33 |3457 |3976 |4261 | 196k|  2 |   0 | 990 | 1.224009e+05 | 1.622388e+05 |  32.55%| unknown
 1536s| 12500 | 12501 |  4347k| 345.9 |   270M |  33 |3457 |3976 |4298 | 198k|  3 |   0 | 990 | 1.224029e+05 | 1.622388e+05 |  32.54%| unknown
 1562s| 12600 | 12601 |  4384k| 346.1 |   271M |  33 |3457 |3976 |4334 | 199k|  5 |   0 | 992 | 1.224136e+05 | 1.622388e+05 |  32.53%| unknown
 1590s| 12700 | 12701 |  4414k| 345.8 |   272M |  33 |3457 |3976 |4317 | 201k|  4 |   0 | 997 | 1.224193e+05 | 1.622388e+05 |  32.53%| unknown
 1598s| 12800 | 12801 |  4451k| 346.0 |   274M |  33 |3457 |3976 |4303 | 203k|  5 |   0 |1000 | 1.224270e+05 | 1.622388e+05 |  32.52%| unknown
 1624s| 12900 | 12901 |  4488k| 346.1 |   276M |  33 |3457 |3976 |4250 | 204k|  2 |   0 |1005 | 1.224300e+05 | 1.622388e+05 |  32.52%| unknown
 1632s| 13000 | 13001 |  4523k| 346.2 |   276M |  33 |3457 |3976 |4345 | 206k|  3 |   0 |1010 | 1.224320e+05 | 1.622388e+05 |  32.51%| unknown
 1640s| 13100 | 13101 |  4556k| 346.1 |   278M |  33 |3457 |3976 |4333 | 208k|  4 |   0 |1017 | 1.224422e+05 | 1.622388e+05 |  32.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 13200 | 13201 |  4595k| 346.4 |   278M |  33 |3457 |3976 |4333 | 209k|  6 |   0 |1023 | 1.224432e+05 | 1.622388e+05 |  32.50%| unknown
 1656s| 13300 | 13301 |  4634k| 346.7 |   278M |  33 |3457 |3976 |4279 | 211k|  3 |   0 |1028 | 1.224646e+05 | 1.622388e+05 |  32.48%| unknown
 1689s| 13400 | 13401 |  4672k| 347.0 |   282M |  33 |3457 |3976 |4343 | 213k|  5 |   0 |1036 | 1.224734e+05 | 1.622388e+05 |  32.47%| unknown
 1697s| 13500 | 13501 |  4712k| 347.4 |   284M |  33 |3457 |3976 |4312 | 214k|  2 |   0 |1040 | 1.224744e+05 | 1.622388e+05 |  32.47%| unknown
 1706s| 13600 | 13601 |  4754k| 347.9 |   286M |  33 |3457 |3976 |4325 | 216k|  1 |   0 |1043 | 1.224789e+05 | 1.622388e+05 |  32.46%| unknown
 1714s| 13700 | 13701 |  4788k| 347.8 |   286M |  33 |3457 |3976 |4316 | 218k|  2 |   0 |1049 | 1.224789e+05 | 1.622388e+05 |  32.46%| unknown
 1722s| 13800 | 13801 |  4826k| 348.1 |   288M |  33 |3457 |3976 |4348 | 219k|  4 |   0 |1051 | 1.225055e+05 | 1.622388e+05 |  32.43%| unknown
 1730s| 13900 | 13901 |  4860k| 348.0 |   289M |  33 |3457 |3976 |4314 | 221k|  4 |   0 |1055 | 1.225116e+05 | 1.622388e+05 |  32.43%| unknown
 1737s| 14000 | 14001 |  4893k| 347.9 |   290M |  33 |3457 |3976 |4279 | 222k|  3 |   0 |1057 | 1.225116e+05 | 1.622388e+05 |  32.43%| unknown
 1766s| 14100 | 14101 |  4929k| 348.0 |   291M |  33 |3457 |3976 |4309 | 224k|  4 |   0 |1063 | 1.225116e+05 | 1.622388e+05 |  32.43%| unknown
 1773s| 14200 | 14201 |  4960k| 347.7 |   292M |  33 |3457 |3976 |4375 | 226k|  5 |   0 |1068 | 1.225383e+05 | 1.622388e+05 |  32.40%| unknown
 1793s| 14300 | 14301 |  4995k| 347.7 |   293M |  33 |3457 |3976 |4304 | 227k|  2 |   0 |1074 | 1.225422e+05 | 1.622388e+05 |  32.39%| unknown
 1801s| 14400 | 14401 |  5030k| 347.8 |   294M |  33 |3457 |3976 |4322 | 229k|  1 |   0 |1079 | 1.225633e+05 | 1.622388e+05 |  32.37%| unknown
 1808s| 14500 | 14501 |  5062k| 347.6 |   296M |  33 |3457 |3976 |4310 | 231k|  3 |   0 |1084 | 1.225834e+05 | 1.622388e+05 |  32.35%| unknown
 1815s| 14600 | 14601 |  5094k| 347.4 |   299M |  33 |3457 |3976 |4329 | 232k|  6 |   0 |1088 | 1.225996e+05 | 1.622388e+05 |  32.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s| 14700 | 14701 |  5124k| 347.1 |   300M |  33 |3457 |3976 |4329 | 234k|  2 |   0 |1093 | 1.226004e+05 | 1.622388e+05 |  32.33%| unknown
 1830s| 14800 | 14801 |  5160k| 347.1 |   302M |  33 |3457 |3976 |4319 | 235k|  3 |   0 |1099 | 1.226014e+05 | 1.622388e+05 |  32.33%| unknown
 1837s| 14900 | 14901 |  5194k| 347.1 |   303M |  33 |3457 |3976 |4342 | 237k|  5 |   0 |1104 | 1.226145e+05 | 1.622388e+05 |  32.32%| unknown
 1844s| 15000 | 15001 |  5227k| 347.0 |   306M |  33 |3457 |3976 |4329 | 239k|  3 |   0 |1106 | 1.226299e+05 | 1.622388e+05 |  32.30%| unknown
 1852s| 15100 | 15101 |  5265k| 347.2 |   306M |  33 |3457 |3976 |4359 | 240k|  2 |   0 |1111 | 1.226364e+05 | 1.622388e+05 |  32.29%| unknown
 1860s| 15200 | 15201 |  5301k| 347.3 |   306M |  33 |3457 |3976 |4297 | 242k|  2 |   0 |1114 | 1.226402e+05 | 1.622388e+05 |  32.29%| unknown
 1868s| 15300 | 15301 |  5334k| 347.2 |   308M |  33 |3457 |3976 |4357 | 243k|  4 |   0 |1119 | 1.226618e+05 | 1.622388e+05 |  32.27%| unknown
 1875s| 15400 | 15401 |  5367k| 347.0 |   310M |  33 |3457 |3976 |4317 | 245k|  2 |   0 |1122 | 1.226618e+05 | 1.622388e+05 |  32.27%| unknown
 1891s| 15500 | 15501 |  5400k| 347.0 |   310M |  33 |3457 |3976 |4340 | 247k|  4 |   0 |1126 | 1.226772e+05 | 1.622388e+05 |  32.25%| unknown
 1899s| 15600 | 15601 |  5433k| 346.9 |   310M |  33 |3457 |3976 |4314 | 248k|  5 |   0 |1130 | 1.226831e+05 | 1.622388e+05 |  32.24%| unknown
 1907s| 15700 | 15701 |  5471k| 347.0 |   311M |  33 |3457 |3976 |4347 | 250k|  3 |   0 |1137 | 1.226880e+05 | 1.622388e+05 |  32.24%| unknown
 1914s| 15800 | 15801 |  5503k| 346.9 |   311M |  33 |3457 |3976 |4308 | 251k|  4 |   0 |1138 | 1.226931e+05 | 1.622388e+05 |  32.23%| unknown
 1921s| 15900 | 15901 |  5538k| 346.9 |   312M |  33 |3457 |3976 |4348 | 253k|  3 |   0 |1140 | 1.226931e+05 | 1.622388e+05 |  32.23%| unknown
 1929s| 16000 | 16001 |  5573k| 346.9 |   313M |  33 |3457 |3976 |4316 | 255k|  5 |   0 |1144 | 1.226945e+05 | 1.622388e+05 |  32.23%| unknown
 1946s| 16100 | 16101 |  5609k| 347.0 |   313M |  33 |3457 |3976 |4289 | 256k|  2 |   0 |1146 | 1.227008e+05 | 1.622388e+05 |  32.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 16200 | 16201 |  5643k| 346.9 |   315M |  33 |3457 |3976 |4301 | 258k|  2 |   0 |1149 | 1.227207e+05 | 1.622388e+05 |  32.20%| unknown
 1961s| 16300 | 16301 |  5678k| 347.0 |   317M |  33 |3457 |3976 |4386 | 259k|  4 |   0 |1161 | 1.227353e+05 | 1.622388e+05 |  32.19%| unknown
 1984s| 16400 | 16401 |  5710k| 346.8 |   320M |  33 |3457 |3976 |4254 | 261k|  3 |   0 |1166 | 1.227522e+05 | 1.622388e+05 |  32.17%| unknown
 1991s| 16500 | 16501 |  5742k| 346.7 |   320M |  33 |3457 |3976 |4334 | 262k|  4 |   0 |1171 | 1.227522e+05 | 1.622388e+05 |  32.17%| unknown
 1999s| 16600 | 16601 |  5779k| 346.8 |   321M |  33 |3457 |3976 |4279 | 264k|  3 |   0 |1177 | 1.227564e+05 | 1.622388e+05 |  32.16%| unknown
 2007s| 16700 | 16701 |  5813k| 346.8 |   322M |  33 |3457 |3976 |4296 | 265k|  1 |   0 |1185 | 1.227687e+05 | 1.622388e+05 |  32.15%| unknown
 2015s| 16800 | 16801 |  5852k| 347.0 |   323M |  33 |3457 |3976 |4313 | 267k|  3 |   0 |1191 | 1.227794e+05 | 1.622388e+05 |  32.14%| unknown
 2024s| 16900 | 16901 |  5891k| 347.2 |   323M |  33 |3457 |3976 |4335 | 269k|  5 |   0 |1192 | 1.227850e+05 | 1.622388e+05 |  32.13%| unknown
 2032s| 17000 | 17001 |  5929k| 347.4 |   325M |  33 |3457 |3976 |4329 | 270k|  3 |   0 |1192 | 1.227974e+05 | 1.622388e+05 |  32.12%| unknown
 2039s| 17100 | 17101 |  5962k| 347.3 |   327M |  33 |3457 |3976 |4295 | 272k|  3 |   0 |1196 | 1.228165e+05 | 1.622388e+05 |  32.10%| unknown
 2047s| 17200 | 17201 |  5996k| 347.3 |   327M |  33 |3457 |3976 |4306 | 273k|  3 |   0 |1199 | 1.228332e+05 | 1.622388e+05 |  32.08%| unknown
 2056s| 17300 | 17301 |  6038k| 347.7 |   327M |  33 |3457 |3976 |4302 | 275k|  2 |   0 |1205 | 1.228453e+05 | 1.622388e+05 |  32.07%| unknown
 2064s| 17400 | 17401 |  6075k| 347.8 |   328M |  33 |3457 |3976 |4311 | 277k|  5 |   0 |1207 | 1.228631e+05 | 1.622388e+05 |  32.05%| unknown
 2071s| 17500 | 17501 |  6109k| 347.8 |   332M |  33 |3457 |3976 |4297 | 278k|  4 |   0 |1211 | 1.228718e+05 | 1.622388e+05 |  32.04%| unknown
 2078s| 17600 | 17601 |  6139k| 347.6 |   334M |  33 |3457 |3976 |4335 | 280k|  3 |   0 |1216 | 1.228718e+05 | 1.622388e+05 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s| 17700 | 17701 |  6178k| 347.8 |   334M |  33 |3457 |3976 |4330 | 282k|  3 |   0 |1218 | 1.228718e+05 | 1.622388e+05 |  32.04%| unknown
 2106s| 17800 | 17801 |  6215k| 347.9 |   335M |  33 |3457 |3976 |4312 | 283k|  4 |   0 |1223 | 1.228720e+05 | 1.622388e+05 |  32.04%| unknown
 2114s| 17900 | 17901 |  6251k| 348.0 |   337M |  33 |3457 |3976 |4290 | 285k|  2 |   0 |1229 | 1.228720e+05 | 1.622388e+05 |  32.04%| unknown
 2122s| 18000 | 18001 |  6286k| 348.0 |   338M |  33 |3457 |3976 |4414 | 287k|  4 |   0 |1232 | 1.229033e+05 | 1.622388e+05 |  32.01%| unknown
 2130s| 18100 | 18101 |  6322k| 348.1 |   342M |  33 |3457 |3976 |4406 | 288k|  6 |   0 |1239 | 1.229195e+05 | 1.622388e+05 |  31.99%| unknown
 2138s| 18200 | 18201 |  6361k| 348.3 |   343M |  33 |3457 |3976 |4375 | 290k|  4 |   0 |1241 | 1.229211e+05 | 1.622388e+05 |  31.99%| unknown
 2147s| 18300 | 18301 |  6399k| 348.5 |   345M |  33 |3457 |3976 |4387 | 292k|  5 |   0 |1248 | 1.229270e+05 | 1.622388e+05 |  31.98%| unknown
 2154s| 18400 | 18401 |  6434k| 348.5 |   346M |  33 |3457 |3976 |4358 | 294k|  5 |   0 |1252 | 1.229444e+05 | 1.622388e+05 |  31.96%| unknown
 2162s| 18500 | 18501 |  6469k| 348.5 |   348M |  33 |3457 |3976 |4400 | 295k|  6 |   0 |1260 | 1.229543e+05 | 1.622388e+05 |  31.95%| unknown
 2170s| 18600 | 18601 |  6508k| 348.7 |   348M |  33 |3457 |3976 |4357 | 297k|  4 |   0 |1269 | 1.229543e+05 | 1.622388e+05 |  31.95%| unknown
 2178s| 18700 | 18701 |  6541k| 348.6 |   349M |  33 |3457 |3976 |4347 | 299k|  2 |   0 |1272 | 1.229607e+05 | 1.622388e+05 |  31.94%| unknown
 2185s| 18800 | 18801 |  6577k| 348.7 |   351M |  33 |3457 |3976 |4354 | 301k|  4 |   0 |1275 | 1.229637e+05 | 1.622388e+05 |  31.94%| unknown
 2193s| 18900 | 18901 |  6612k| 348.7 |   351M |  33 |3457 |3976 |4306 | 302k|  2 |   0 |1280 | 1.229680e+05 | 1.622388e+05 |  31.94%| unknown
 2207s| 19000 | 19001 |  6649k| 348.7 |   352M |  33 |3457 |3976 |4336 | 304k|  1 |   0 |1283 | 1.229816e+05 | 1.622388e+05 |  31.92%| unknown
 2215s| 19100 | 19101 |  6685k| 348.8 |   353M |  33 |3457 |3976 |4326 | 306k|  2 |   0 |1286 | 1.229816e+05 | 1.622388e+05 |  31.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 19200 | 19201 |  6721k| 348.9 |   354M |  33 |3457 |3976 |4317 | 308k|  4 |   0 |1289 | 1.229860e+05 | 1.622388e+05 |  31.92%| unknown
 2231s| 19300 | 19301 |  6758k| 349.0 |   355M |  33 |3457 |3976 |4321 | 310k|  2 |   0 |1293 | 1.229860e+05 | 1.622388e+05 |  31.92%| unknown
 2240s| 19400 | 19401 |  6796k| 349.2 |   357M |  33 |3457 |3976 |4306 | 311k|  3 |   0 |1299 | 1.229900e+05 | 1.622388e+05 |  31.91%| unknown
 2248s| 19500 | 19501 |  6832k| 349.2 |   359M |  33 |3457 |3976 |4395 | 313k|  4 |   0 |1302 | 1.229900e+05 | 1.622388e+05 |  31.91%| unknown
 2256s| 19600 | 19601 |  6868k| 349.3 |   359M |  33 |3457 |3976 |4347 | 315k|  4 |   0 |1304 | 1.230072e+05 | 1.622388e+05 |  31.89%| unknown
 2273s| 19700 | 19701 |  6903k| 349.3 |   359M |  33 |3457 |3976 |4316 | 316k|  4 |   0 |1304 | 1.230236e+05 | 1.622388e+05 |  31.88%| unknown
 2281s| 19800 | 19801 |  6939k| 349.3 |   361M |  33 |3457 |3976 |4318 | 318k|  1 |   0 |1308 | 1.230288e+05 | 1.622388e+05 |  31.87%| unknown
 2289s| 19900 | 19901 |  6972k| 349.2 |   361M |  33 |3457 |3976 |4357 | 320k|  2 |   0 |1312 | 1.230308e+05 | 1.622388e+05 |  31.87%| unknown
 2297s| 20000 | 20001 |  7010k| 349.4 |   363M |  33 |3457 |3976 |4340 | 322k|  2 |   0 |1315 | 1.230331e+05 | 1.622388e+05 |  31.87%| unknown
 2304s| 20100 | 20101 |  7041k| 349.2 |   363M |  33 |3457 |3976 |4314 | 323k|  3 |   0 |1316 | 1.230331e+05 | 1.622388e+05 |  31.87%| unknown
 2312s| 20200 | 20201 |  7078k| 349.3 |   365M |  33 |3457 |3976 |4306 | 325k|  3 |   0 |1317 | 1.230331e+05 | 1.622388e+05 |  31.87%| unknown
 2321s| 20300 | 20301 |  7117k| 349.5 |   367M |  33 |3457 |3976 |4361 | 327k|  4 |   0 |1317 | 1.230331e+05 | 1.622388e+05 |  31.87%| unknown
 2328s| 20400 | 20401 |  7152k| 349.5 |   368M |  33 |3457 |3976 |4376 | 328k|  5 |   0 |1323 | 1.230347e+05 | 1.622388e+05 |  31.86%| unknown
 2370s| 20500 | 20501 |  7192k| 349.7 |   370M |  33 |3457 |3976 |4333 | 330k|  4 |   0 |1326 | 1.230424e+05 | 1.622388e+05 |  31.86%| unknown
 2377s| 20600 | 20601 |  7225k| 349.7 |   371M |  33 |3457 |3976 |4369 | 332k|  5 |   0 |1330 | 1.230478e+05 | 1.622388e+05 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 20700 | 20701 |  7263k| 349.8 |   372M |  33 |3457 |3976 |4361 | 333k|  5 |   0 |1335 | 1.230483e+05 | 1.622388e+05 |  31.85%| unknown
 2404s| 20800 | 20801 |  7300k| 349.9 |   373M |  33 |3457 |3976 |4412 | 335k|  4 |   0 |1338 | 1.230585e+05 | 1.622388e+05 |  31.84%| unknown
 2413s| 20900 | 20901 |  7340k| 350.1 |   376M |  33 |3457 |3976 |4368 | 337k|  3 |   0 |1338 | 1.230616e+05 | 1.622388e+05 |  31.84%| unknown
 2420s| 21000 | 21001 |  7376k| 350.1 |   376M |  33 |3457 |3976 |4360 | 338k|  4 |   0 |1341 | 1.230630e+05 | 1.622388e+05 |  31.83%| unknown
 2429s| 21100 | 21101 |  7415k| 350.4 |   376M |  33 |3457 |3976 |4356 | 340k|  3 |   0 |1343 | 1.230663e+05 | 1.622388e+05 |  31.83%| unknown
 2437s| 21200 | 21201 |  7453k| 350.5 |   376M |  33 |3457 |3976 |4298 | 342k|  4 |   0 |1346 | 1.230663e+05 | 1.622388e+05 |  31.83%| unknown
 2445s| 21300 | 21301 |  7485k| 350.4 |   378M |  33 |3457 |3976 |4343 | 343k|  3 |   0 |1347 | 1.230812e+05 | 1.622388e+05 |  31.81%| unknown
 2451s| 21400 | 21401 |  7515k| 350.1 |   381M |  33 |3457 |3976 |4324 | 345k|  4 |   0 |1351 | 1.230874e+05 | 1.622388e+05 |  31.81%| unknown
 2460s| 21500 | 21501 |  7552k| 350.2 |   382M |  33 |3457 |3976 |4397 | 346k|  5 |   0 |1352 | 1.230876e+05 | 1.622388e+05 |  31.81%| unknown
 2478s| 21600 | 21601 |  7584k| 350.1 |   382M |  33 |3457 |3976 |4378 | 348k|  4 |   0 |1353 | 1.231004e+05 | 1.622388e+05 |  31.79%| unknown
 2486s| 21700 | 21701 |  7621k| 350.2 |   384M |  33 |3457 |3976 |4337 | 350k|  5 |   0 |1357 | 1.231080e+05 | 1.622388e+05 |  31.79%| unknown
 2493s| 21800 | 21801 |  7653k| 350.0 |   385M |  33 |3457 |3976 |4362 | 351k|  5 |   0 |1357 | 1.231126e+05 | 1.622388e+05 |  31.78%| unknown
 2512s| 21900 | 21901 |  7687k| 350.0 |   386M |  33 |3457 |3976 |4379 | 352k|  3 |   0 |1360 | 1.231141e+05 | 1.622388e+05 |  31.78%| unknown
 2519s| 22000 | 22001 |  7719k| 349.8 |   387M |  33 |3457 |3976 |4345 | 354k|  1 |   0 |1361 | 1.231214e+05 | 1.622388e+05 |  31.77%| unknown
 2527s| 22100 | 22101 |  7756k| 349.9 |   389M |  33 |3457 |3976 |4341 | 355k|  4 |   0 |1362 | 1.231214e+05 | 1.622388e+05 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 22200 | 22201 |  7793k| 350.0 |   390M |  33 |3457 |3976 |4315 | 357k|  4 |   0 |1365 | 1.231214e+05 | 1.622388e+05 |  31.77%| unknown
 2544s| 22300 | 22301 |  7831k| 350.2 |   391M |  33 |3457 |3976 |4283 | 359k|  3 |   0 |1369 | 1.231238e+05 | 1.622388e+05 |  31.77%| unknown
 2551s| 22400 | 22401 |  7863k| 350.0 |   393M |  33 |3457 |3976 |4297 | 361k|  3 |   0 |1372 | 1.231254e+05 | 1.622388e+05 |  31.77%| unknown
 2560s| 22500 | 22501 |  7903k| 350.3 |   396M |  33 |3457 |3976 |4361 | 363k|  5 |   0 |1378 | 1.231254e+05 | 1.622388e+05 |  31.77%| unknown
 2568s| 22600 | 22601 |  7939k| 350.3 |   396M |  33 |3457 |3976 |4358 | 364k|  4 |   0 |1382 | 1.231450e+05 | 1.622388e+05 |  31.75%| unknown
 2576s| 22700 | 22701 |  7973k| 350.3 |   396M |  33 |3457 |3976 |4341 | 366k|  1 |   0 |1387 | 1.231462e+05 | 1.622388e+05 |  31.74%| unknown
 2584s| 22800 | 22801 |  8011k| 350.4 |   397M |  33 |3457 |3976 |4327 | 368k|  4 |   0 |1389 | 1.231584e+05 | 1.622388e+05 |  31.73%| unknown
 2592s| 22900 | 22901 |  8048k| 350.5 |   399M |  33 |3457 |3976 |4293 | 369k|  3 |   0 |1392 | 1.231654e+05 | 1.622388e+05 |  31.72%| unknown
 2600s| 23000 | 23001 |  8084k| 350.5 |   400M |  33 |3457 |3976 |4341 | 371k|  1 |   0 |1395 | 1.231665e+05 | 1.622388e+05 |  31.72%| unknown
 2607s| 23100 | 23101 |  8117k| 350.4 |   400M |  33 |3457 |3976 |4393 | 372k|  5 |   0 |1400 | 1.231665e+05 | 1.622388e+05 |  31.72%| unknown
 2615s| 23200 | 23201 |  8154k| 350.5 |   400M |  33 |3457 |3976 |4299 | 374k|  1 |   0 |1400 | 1.231755e+05 | 1.622388e+05 |  31.71%| unknown
 2623s| 23300 | 23301 |  8190k| 350.5 |   401M |  33 |3457 |3976 |4259 | 375k|  2 |   0 |1404 | 1.231755e+05 | 1.622388e+05 |  31.71%| unknown
 2631s| 23400 | 23401 |  8225k| 350.6 |   403M |  33 |3457 |3976 |4320 | 377k|  4 |   0 |1405 | 1.231790e+05 | 1.622388e+05 |  31.71%| unknown
 2639s| 23500 | 23501 |  8262k| 350.6 |   404M |  33 |3457 |3976 |4387 | 379k|  4 |   0 |1409 | 1.231790e+05 | 1.622388e+05 |  31.71%| unknown
 2647s| 23600 | 23601 |  8300k| 350.7 |   404M |  33 |3457 |3976 |4349 | 381k|  2 |   0 |1412 | 1.231878e+05 | 1.622388e+05 |  31.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 23700 | 23701 |  8332k| 350.6 |   405M |  33 |3457 |3976 |4278 | 382k|  2 |   0 |1414 | 1.231946e+05 | 1.622388e+05 |  31.69%| unknown
 2662s| 23800 | 23801 |  8369k| 350.7 |   406M |  33 |3457 |3976 |4342 | 384k|  4 |   0 |1417 | 1.232015e+05 | 1.622388e+05 |  31.69%| unknown
 2671s| 23900 | 23901 |  8407k| 350.8 |   407M |  33 |3457 |3976 |4358 | 385k|  3 |   0 |1424 | 1.232017e+05 | 1.622388e+05 |  31.69%| unknown
 2680s| 24000 | 24001 |  8448k| 351.1 |   410M |  33 |3457 |3976 |4344 | 387k|  4 |   0 |1427 | 1.232051e+05 | 1.622388e+05 |  31.68%| unknown
 2688s| 24100 | 24101 |  8486k| 351.2 |   412M |  33 |3457 |3976 |4371 | 389k|  4 |   0 |1437 | 1.232115e+05 | 1.622388e+05 |  31.67%| unknown
 2696s| 24200 | 24201 |  8522k| 351.2 |   413M |  33 |3457 |3976 |4280 | 391k|  2 |   0 |1441 | 1.232125e+05 | 1.622388e+05 |  31.67%| unknown
 2713s| 24300 | 24301 |  8557k| 351.2 |   415M |  33 |3457 |3976 |4337 | 392k|  5 |   0 |1443 | 1.232125e+05 | 1.622388e+05 |  31.67%| unknown
 2721s| 24400 | 24401 |  8595k| 351.3 |   415M |  33 |3457 |3976 |4358 | 394k|  2 |   0 |1445 | 1.232330e+05 | 1.622388e+05 |  31.65%| unknown
 2729s| 24500 | 24501 |  8628k| 351.2 |   416M |  33 |3457 |3976 |4338 | 396k|  1 |   0 |1452 | 1.232332e+05 | 1.622388e+05 |  31.65%| unknown
 2737s| 24600 | 24601 |  8664k| 351.3 |   418M |  33 |3457 |3976 |4341 | 397k|  5 |   0 |1457 | 1.232367e+05 | 1.622388e+05 |  31.65%| unknown
 2744s| 24700 | 24701 |  8700k| 351.3 |   419M |  33 |3457 |3976 |4313 | 399k|  3 |   0 |1458 | 1.232451e+05 | 1.622388e+05 |  31.64%| unknown
 2752s| 24800 | 24801 |  8734k| 351.3 |   420M |  33 |3457 |3976 |4317 | 400k|  5 |   0 |1462 | 1.232555e+05 | 1.622388e+05 |  31.63%| unknown
 2761s| 24900 | 24901 |  8776k| 351.5 |   422M |  33 |3457 |3976 |4317 | 402k|  4 |   0 |1463 | 1.232581e+05 | 1.622388e+05 |  31.63%| unknown
