solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|  6700 |  6609 |  3825k| 565.3 |    95M |  47 |1599 |1696 |2030 |  34k|  2 | 227 | 432 | 1.276730e+04 | 1.969500e+04 |  54.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|  6800 |  6709 |  3887k| 566.2 |    96M |  47 |1599 |1697 |2036 |  34k|  4 | 230 | 434 | 1.277833e+04 | 1.969500e+04 |  54.13%| unknown
  507s|  6900 |  6809 |  3941k| 565.8 |    97M |  47 |1599 |1696 |2034 |  35k|  3 | 231 | 436 | 1.278086e+04 | 1.969500e+04 |  54.10%| unknown
  511s|  7000 |  6909 |  3984k| 563.8 |    98M |  47 |1599 |1697 |2015 |  35k|  4 | 234 | 436 | 1.278149e+04 | 1.969500e+04 |  54.09%| unknown
  516s|  7100 |  7007 |  4013k| 559.9 |    99M |  47 |1599 |1698 |2017 |  36k|  2 | 237 | 437 | 1.278149e+04 | 1.969500e+04 |  54.09%| unknown
  522s|  7200 |  7107 |  4058k| 558.5 |    99M |  47 |1599 |1701 |2028 |  36k|  2 | 241 | 437 | 1.278618e+04 | 1.969500e+04 |  54.03%| unknown
  529s|  7300 |  7207 |  4110k| 558.0 |    99M |  47 |1599 |1702 |2036 |  37k|  1 | 245 | 442 | 1.279008e+04 | 1.969500e+04 |  53.99%| unknown
  536s|  7400 |  7307 |  4177k| 559.4 |   101M |  47 |1599 |1701 |2030 |  37k|  1 | 247 | 443 | 1.279702e+04 | 1.969500e+04 |  53.90%| unknown
  540s|  7500 |  7407 |  4212k| 556.6 |   101M |  47 |1599 |1698 |2019 |  37k|  2 | 248 | 446 | 1.279702e+04 | 1.969500e+04 |  53.90%| unknown
  547s|  7600 |  7507 |  4271k| 557.0 |   102M |  47 |1599 |1696 |2037 |  38k|  2 | 251 | 446 | 1.279873e+04 | 1.969500e+04 |  53.88%| unknown
  552s|  7700 |  7605 |  4323k| 556.6 |   102M |  47 |1599 |1695 |2018 |  38k|  1 | 253 | 451 | 1.279873e+04 | 1.969500e+04 |  53.88%| unknown
  556s|  7800 |  7703 |  4351k| 553.1 |   102M |  47 |1599 |1694 |2015 |  39k|  2 | 253 | 452 | 1.279873e+04 | 1.969500e+04 |  53.88%| unknown
  561s|  7900 |  7801 |  4404k| 552.7 |   103M |  47 |1599 |1695 |2013 |  39k|  1 | 256 | 453 | 1.280646e+04 | 1.969500e+04 |  53.79%| unknown
  564s|  8000 |  7895 |  4428k| 548.9 |   104M |  47 |1599 |1697 |2019 |  39k|  1 | 258 | 453 | 1.280646e+04 | 1.969500e+04 |  53.79%| unknown
  571s|  8100 |  7993 |  4501k| 551.1 |   105M |  47 |1599 |1698 |2011 |  40k|  3 | 260 | 453 | 1.280716e+04 | 1.969500e+04 |  53.78%| unknown
  576s|  8200 |  8093 |  4540k| 549.1 |   107M |  47 |1599 |1699 |2022 |  40k|  3 | 268 | 454 | 1.281029e+04 | 1.969500e+04 |  53.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  8300 |  8193 |  4584k| 547.9 |   107M |  47 |1599 |1698 |2041 |  41k|  2 | 269 | 457 | 1.281944e+04 | 1.969500e+04 |  53.63%| unknown
L 586s|  8391 |  8280 |  4612k| 545.2 |    gins|  47 |1599 |1698 |2015 |  41k|  1 | 269 | 459 | 1.281944e+04 | 1.969500e+04 |  53.63%| unknown
  586s|  8400 |  8289 |  4614k| 544.9 |   107M |  47 |1599 |1697 |2004 |  41k|  2 | 269 | 459 | 1.281944e+04 | 1.969500e+04 |  53.63%| unknown
  592s|  8500 |  8389 |  4670k| 545.1 |   108M |  47 |1599 |1695 |2034 |  41k|  2 | 269 | 461 | 1.281944e+04 | 1.969500e+04 |  53.63%| unknown
  596s|  8600 |  8489 |  4705k| 542.8 |   109M |  47 |1599 |1697 |2049 |  42k|  4 | 273 | 464 | 1.281944e+04 | 1.969500e+04 |  53.63%| unknown
  603s|  8700 |  8585 |  4762k| 543.1 |   110M |  47 |1599 |1696 |2022 |  42k|  2 | 273 | 465 | 1.282094e+04 | 1.969500e+04 |  53.62%| unknown
  608s|  8800 |  8679 |  4809k| 542.3 |   110M |  47 |1599 |1697 |2036 |  43k|  1 | 274 | 467 | 1.282094e+04 | 1.969500e+04 |  53.62%| unknown
  612s|  8900 |  8775 |  4854k| 541.3 |   110M |  47 |1599 |1698 |2022 |  43k|  1 | 277 | 467 | 1.282876e+04 | 1.969500e+04 |  53.52%| unknown
  617s|  9000 |  8869 |  4892k| 539.5 |   111M |  47 |1599 |1703 |2047 |  44k|  3 | 285 | 468 | 1.282918e+04 | 1.969500e+04 |  53.52%| unknown
  622s|  9100 |  8965 |  4945k| 539.4 |   111M |  47 |1599 |1703 |2024 |  44k|  3 | 285 | 468 | 1.283092e+04 | 1.969500e+04 |  53.50%| unknown
  632s|  9200 |  9065 |  5027k| 542.4 |   111M |  47 |1599 |1700 |2012 |  45k|  2 | 285 | 470 | 1.283983e+04 | 1.969500e+04 |  53.39%| unknown
  641s|  9300 |  9165 |  5101k| 544.6 |   111M |  47 |1599 |1705 |2050 |  45k|  2 | 297 | 470 | 1.284183e+04 | 1.969500e+04 |  53.37%| unknown
  645s|  9400 |  9265 |  5141k| 543.0 |   112M |  47 |1599 |1705 |2036 |  46k|  2 | 298 | 470 | 1.284183e+04 | 1.969500e+04 |  53.37%| unknown
  650s|  9500 |  9365 |  5189k| 542.3 |   112M |  47 |1599 |1702 |2034 |  46k|  2 | 298 | 472 | 1.284241e+04 | 1.969500e+04 |  53.36%| unknown
  654s|  9600 |  9465 |  5224k| 540.3 |   116M |  47 |1599 |1702 |2019 |  47k|  1 | 298 | 473 | 1.284324e+04 | 1.969500e+04 |  53.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|  9700 |  9559 |  5278k| 540.3 |   117M |  47 |1599 |1702 |2016 |  47k|  1 | 303 | 477 | 1.284496e+04 | 1.969500e+04 |  53.33%| unknown
  666s|  9800 |  9659 |  5335k| 540.5 |   118M |  47 |1599 |1704 |2043 |  48k|  4 | 305 | 478 | 1.284820e+04 | 1.969500e+04 |  53.29%| unknown
  671s|  9900 |  9759 |  5377k| 539.4 |   119M |  47 |1599 |1706 |2028 |  48k|  6 | 307 | 480 | 1.284949e+04 | 1.969500e+04 |  53.27%| unknown
  675s| 10000 |  9859 |  5412k| 537.5 |   119M |  47 |1599 |1706 |2026 |  48k|  4 | 308 | 480 | 1.284999e+04 | 1.969500e+04 |  53.27%| unknown
  681s| 10100 |  9959 |  5470k| 537.9 |   119M |  47 |1599 |1705 |2013 |  49k|  3 | 310 | 480 | 1.285423e+04 | 1.969500e+04 |  53.22%| unknown
  686s| 10200 | 10059 |  5518k| 537.3 |   119M |  47 |1599 |1702 |2031 |  49k|  2 | 310 | 483 | 1.285423e+04 | 1.969500e+04 |  53.22%| unknown
  695s| 10300 | 10159 |  5601k| 540.1 |   120M |  47 |1599 |1700 |2035 |  50k|  6 | 310 | 485 | 1.285590e+04 | 1.969500e+04 |  53.20%| unknown
  699s| 10400 | 10259 |  5635k| 538.3 |   122M |  47 |1599 |1701 |2028 |  50k|  3 | 312 | 485 | 1.285942e+04 | 1.969500e+04 |  53.16%| unknown
  707s| 10500 | 10357 |  5678k| 537.2 |   123M |  47 |1599 |1700 |2041 |  51k|  6 | 314 | 487 | 1.286163e+04 | 1.969500e+04 |  53.13%| unknown
  712s| 10600 | 10457 |  5729k| 536.9 |   123M |  47 |1599 |1702 |2021 |  51k|  2 | 317 | 488 | 1.286310e+04 | 1.969500e+04 |  53.11%| unknown
  716s| 10700 | 10557 |  5764k| 535.3 |   123M |  47 |1599 |1704 |2037 |  52k|  3 | 319 | 489 | 1.286310e+04 | 1.969500e+04 |  53.11%| unknown
  721s| 10800 | 10655 |  5811k| 534.7 |   124M |  47 |1599 |1704 |2019 |  52k|  1 | 320 | 493 | 1.286310e+04 | 1.969500e+04 |  53.11%| unknown
  726s| 10900 | 10755 |  5852k| 533.5 |   125M |  47 |1599 |1703 |2057 |  52k|  4 | 320 | 495 | 1.286892e+04 | 1.969500e+04 |  53.04%| unknown
  731s| 11000 | 10853 |  5897k| 532.7 |   126M |  47 |1599 |1704 |2044 |  53k|  5 | 322 | 495 | 1.287347e+04 | 1.969500e+04 |  52.99%| unknown
  737s| 11100 | 10951 |  5956k| 533.2 |   127M |  47 |1599 |1709 |2039 |  53k|  2 | 328 | 496 | 1.287476e+04 | 1.969500e+04 |  52.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 11200 | 11049 |  5985k| 531.0 |   127M |  47 |1599 |1709 |   0 |  53k|  0 | 330 | 497 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  744s| 11300 | 11149 |  6016k| 529.1 |   129M |  47 |1599 |1709 |2035 |  54k|  1 | 330 | 499 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  749s| 11400 | 11247 |  6053k| 527.7 |   129M |  47 |1599 |1711 |2036 |  54k|  3 | 332 | 499 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  752s| 11500 | 11347 |  6081k| 525.6 |   129M |  47 |1599 |1710 |2036 |  55k|  4 | 333 | 499 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  759s| 11600 | 11445 |  6144k| 526.4 |   129M |  47 |1599 |1711 |2004 |  55k|  1 | 334 | 504 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  761s| 11700 | 11545 |  6158k| 523.2 |   130M |  47 |1599 |1711 |2031 |  55k|  2 | 334 | 504 | 1.287556e+04 | 1.969500e+04 |  52.96%| unknown
  767s| 11800 | 11645 |  6216k| 523.6 |   131M |  47 |1599 |1710 |2026 |  56k|  2 | 338 | 505 | 1.288008e+04 | 1.969500e+04 |  52.91%| unknown
  774s| 11900 | 11745 |  6265k| 523.3 |   131M |  47 |1599 |1709 |2010 |  56k|  2 | 340 | 507 | 1.288296e+04 | 1.969500e+04 |  52.88%| unknown
  779s| 12000 | 11845 |  6311k| 522.8 |   131M |  47 |1599 |1712 |2038 |  57k|  2 | 344 | 507 | 1.288429e+04 | 1.969500e+04 |  52.86%| unknown
  786s| 12100 | 11945 |  6379k| 524.1 |   132M |  47 |1599 |1712 |2031 |  57k|  2 | 345 | 509 | 1.288460e+04 | 1.969500e+04 |  52.86%| unknown
  790s| 12200 | 12045 |  6419k| 523.1 |   132M |  47 |1599 |1711 |2032 |  58k|  3 | 346 | 512 | 1.288460e+04 | 1.969500e+04 |  52.86%| unknown
  795s| 12300 | 12143 |  6461k| 522.3 |   132M |  47 |1599 |1712 |2021 |  58k|  2 | 348 | 513 | 1.288514e+04 | 1.969500e+04 |  52.85%| unknown
  799s| 12400 | 12243 |  6493k| 520.6 |   132M |  47 |1599 |1711 |2075 |  59k|  6 | 348 | 513 | 1.288514e+04 | 1.969500e+04 |  52.85%| unknown
  804s| 12500 | 12343 |  6539k| 520.1 |   134M |  47 |1599 |1710 |2016 |  59k|  2 | 348 | 514 | 1.288763e+04 | 1.969500e+04 |  52.82%| unknown
  810s| 12600 | 12441 |  6595k| 520.4 |   134M |  47 |1599 |1707 |2025 |  59k|  2 | 351 | 516 | 1.289124e+04 | 1.969500e+04 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 12700 | 12541 |  6645k| 520.3 |   135M |  47 |1599 |1705 |2017 |  60k|  2 | 352 | 521 | 1.289503e+04 | 1.969500e+04 |  52.73%| unknown
  820s| 12800 | 12641 |  6688k| 519.6 |   135M |  47 |1599 |1705 |2016 |  60k|  1 | 352 | 521 | 1.289834e+04 | 1.969500e+04 |  52.69%| unknown
  826s| 12900 | 12741 |  6735k| 519.2 |   138M |  47 |1599 |1705 |2038 |  61k|  1 | 352 | 523 | 1.290018e+04 | 1.969500e+04 |  52.67%| unknown
  828s| 13000 | 12839 |  6755k| 516.7 |   139M |  47 |1599 |1707 |2045 |  61k|  4 | 354 | 523 | 1.290018e+04 | 1.969500e+04 |  52.67%| unknown
  833s| 13100 | 12937 |  6800k| 516.2 |   139M |  47 |1599 |1708 |2008 |  62k|  1 | 356 | 524 | 1.290216e+04 | 1.969500e+04 |  52.65%| unknown
  841s| 13200 | 13037 |  6870k| 517.6 |   139M |  47 |1599 |1709 |2053 |  62k|  3 | 357 | 525 | 1.290347e+04 | 1.969500e+04 |  52.63%| unknown
  845s| 13300 | 13135 |  6911k| 516.8 |   140M |  47 |1599 |1708 |2034 |  62k|  1 | 358 | 525 | 1.290404e+04 | 1.969500e+04 |  52.63%| unknown
  851s| 13400 | 13235 |  6955k| 516.2 |   140M |  47 |1599 |1706 |2032 |  63k|  2 | 358 | 525 | 1.290626e+04 | 1.969500e+04 |  52.60%| unknown
  856s| 13500 | 13329 |  6994k| 515.3 |   140M |  47 |1599 |1709 |2034 |  63k|  2 | 361 | 526 | 1.290661e+04 | 1.969500e+04 |  52.60%| unknown
  859s| 13600 | 13425 |  7025k| 513.8 |   141M |  47 |1599 |1710 |2072 |  64k|  2 | 363 | 527 | 1.290661e+04 | 1.969500e+04 |  52.60%| unknown
  863s| 13700 | 13519 |  7057k| 512.4 |   141M |  47 |1599 |1707 |2033 |  64k|  1 | 363 | 528 | 1.290661e+04 | 1.969500e+04 |  52.60%| unknown
  866s| 13800 | 13619 |  7082k| 510.5 |   141M |  47 |1599 |1708 |2051 |  65k|  2 | 365 | 528 | 1.290661e+04 | 1.969500e+04 |  52.60%| unknown
  871s| 13900 | 13719 |  7124k| 509.9 |   143M |  47 |1599 |1710 |2020 |  65k|  1 | 369 | 529 | 1.290661e+04 | 1.969500e+04 |  52.60%| unknown
  874s| 14000 | 13819 |  7155k| 508.4 |   144M |  47 |1599 |1711 |2027 |  65k|  1 | 370 | 530 | 1.290711e+04 | 1.969500e+04 |  52.59%| unknown
  881s| 14100 | 13913 |  7219k| 509.4 |   145M |  47 |1599 |1710 |2023 |  66k|  1 | 378 | 531 | 1.291062e+04 | 1.969500e+04 |  52.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 14200 | 14013 |  7279k| 510.0 |   145M |  47 |1599 |1707 |2037 |  66k|  1 | 379 | 531 | 1.291653e+04 | 1.969500e+04 |  52.48%| unknown
  890s| 14300 | 14111 |  7308k| 508.5 |   145M |  47 |1599 |1711 |2045 |  67k|  1 | 386 | 531 | 1.291653e+04 | 1.969500e+04 |  52.48%| unknown
  893s| 14400 | 14203 |  7330k| 506.5 |   146M |  48 |1599 |1712 |2035 |  67k|  2 | 388 | 531 | 1.291653e+04 | 1.969500e+04 |  52.48%| unknown
  897s| 14500 | 14295 |  7366k| 505.4 |   148M |  48 |1599 |1713 |2005 |  67k|  1 | 391 | 531 | 1.291653e+04 | 1.969500e+04 |  52.48%| unknown
  900s| 14600 | 14387 |  7384k| 503.2 |   149M |  48 |1599 |1713 |2049 |  68k|  3 | 393 | 531 | 1.291829e+04 | 1.969500e+04 |  52.46%| unknown
  906s| 14700 | 14483 |  7443k| 503.8 |   149M |  48 |1599 |1714 |2024 |  68k|  2 | 401 | 532 | 1.291829e+04 | 1.969500e+04 |  52.46%| unknown
  914s| 14800 | 14583 |  7521k| 505.7 |   151M |  48 |1599 |1714 |2057 |  68k|  3 | 403 | 533 | 1.292043e+04 | 1.969500e+04 |  52.43%| unknown
  920s| 14900 | 14683 |  7579k| 506.2 |   151M |  48 |1599 |1715 |2027 |  69k|  2 | 404 | 534 | 1.292334e+04 | 1.969500e+04 |  52.40%| unknown
  928s| 15000 | 14781 |  7631k| 506.3 |   152M |  48 |1599 |1717 |2035 |  70k|  2 | 407 | 535 | 1.292797e+04 | 1.969500e+04 |  52.34%| unknown
  934s| 15100 | 14881 |  7683k| 506.3 |   152M |  48 |1599 |1713 |2052 |  70k|  2 | 409 | 535 | 1.293107e+04 | 1.969500e+04 |  52.31%| unknown
  938s| 15200 | 14977 |  7726k| 505.8 |   153M |  48 |1599 |1716 |2043 |  70k|  2 | 414 | 535 | 1.293145e+04 | 1.969500e+04 |  52.30%| unknown
  944s| 15300 | 15075 |  7777k| 505.8 |   153M |  48 |1599 |1722 |2063 |  71k|  2 | 422 | 536 | 1.293145e+04 | 1.969500e+04 |  52.30%| unknown
  950s| 15400 | 15171 |  7829k| 506.0 |   155M |  48 |1599 |1722 |2050 |  71k|  7 | 424 | 537 | 1.293267e+04 | 1.969500e+04 |  52.29%| unknown
  956s| 15500 | 15271 |  7890k| 506.6 |   155M |  48 |1599 |1719 |2025 |  72k|  1 | 425 | 537 | 1.293719e+04 | 1.969500e+04 |  52.24%| unknown
  960s| 15600 | 15363 |  7920k| 505.3 |   156M |  48 |1599 |1718 |2037 |  72k|  2 | 435 | 540 | 1.293719e+04 | 1.969500e+04 |  52.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 15700 | 15455 |  7952k| 504.1 |   156M |  48 |1599 |1719 |2049 |  73k|  2 | 438 | 540 | 1.293719e+04 | 1.969500e+04 |  52.24%| unknown
  971s| 15800 | 15555 |  8026k| 505.6 |   157M |  48 |1599 |1725 |2062 |  73k|  4 | 446 | 541 | 1.294258e+04 | 1.969500e+04 |  52.17%| unknown
  975s| 15900 | 15655 |  8052k| 504.1 |   158M |  48 |1599 |1721 |2026 |  73k|  4 | 446 | 541 | 1.294258e+04 | 1.969500e+04 |  52.17%| unknown
  981s| 16000 | 15755 |  8112k| 504.7 |   158M |  48 |1599 |1716 |2039 |  74k|  1 | 448 | 541 | 1.294719e+04 | 1.969500e+04 |  52.12%| unknown
  986s| 16100 | 15855 |  8152k| 504.0 |   158M |  48 |1599 |1715 |2036 |  74k|  4 | 449 | 541 | 1.294752e+04 | 1.969500e+04 |  52.11%| unknown
  990s| 16200 | 15953 |  8185k| 503.0 |   159M |  48 |1599 |1716 |2046 |  75k|  2 | 450 | 545 | 1.295090e+04 | 1.969500e+04 |  52.07%| unknown
  994s| 16300 | 16049 |  8226k| 502.4 |   159M |  48 |1599 |1714 |2047 |  75k|  7 | 451 | 545 | 1.295160e+04 | 1.969500e+04 |  52.07%| unknown
  999s| 16400 | 16149 |  8277k| 502.4 |   160M |  48 |1599 |1713 |2061 |  75k|  8 | 453 | 546 | 1.295349e+04 | 1.969500e+04 |  52.04%| unknown
 1003s| 16500 | 16247 |  8313k| 501.6 |   160M |  48 |1599 |1712 |2029 |  76k|  4 | 453 | 546 | 1.295433e+04 | 1.969500e+04 |  52.03%| unknown
 1009s| 16600 | 16347 |  8354k| 501.0 |   160M |  48 |1599 |1709 |2074 |  76k|  8 | 454 | 546 | 1.295472e+04 | 1.969500e+04 |  52.03%| unknown
 1013s| 16700 | 16447 |  8386k| 499.9 |   161M |  48 |1599 |1709 |2020 |  77k|  2 | 456 | 546 | 1.295560e+04 | 1.969500e+04 |  52.02%| unknown
 1018s| 16800 | 16545 |  8435k| 499.9 |   161M |  48 |1599 |1711 |2032 |  77k|  1 | 459 | 547 | 1.295610e+04 | 1.969500e+04 |  52.01%| unknown
 1025s| 16900 | 16641 |  8496k| 500.5 |   163M |  48 |1599 |1713 |2028 |  78k|  1 | 461 | 547 | 1.296132e+04 | 1.969500e+04 |  51.95%| unknown
 1029s| 17000 | 16739 |  8532k| 499.7 |   163M |  48 |1599 |1713 |2017 |  78k|  1 | 462 | 548 | 1.296423e+04 | 1.969500e+04 |  51.92%| unknown
 1034s| 17100 | 16837 |  8576k| 499.3 |   165M |  49 |1599 |1714 |2017 |  79k|  1 | 464 | 548 | 1.296691e+04 | 1.969500e+04 |  51.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 17200 | 16937 |  8604k| 498.1 |   165M |  49 |1599 |1713 |2058 |  79k|  1 | 467 | 548 | 1.296691e+04 | 1.969500e+04 |  51.89%| unknown
 1042s| 17300 | 17037 |  8653k| 498.0 |   166M |  49 |1599 |1711 |2019 |  79k|  1 | 468 | 551 | 1.296829e+04 | 1.969500e+04 |  51.87%| unknown
 1047s| 17400 | 17133 |  8692k| 497.4 |   166M |  49 |1599 |1710 |2032 |  80k|  2 | 470 | 552 | 1.296915e+04 | 1.969500e+04 |  51.86%| unknown
 1052s| 17500 | 17233 |  8742k| 497.4 |   166M |  49 |1599 |1712 |2034 |  80k|  2 | 473 | 553 | 1.296939e+04 | 1.969500e+04 |  51.86%| unknown
 1057s| 17600 | 17329 |  8790k| 497.3 |   167M |  49 |1599 |1711 |2032 |  81k|  2 | 474 | 556 | 1.297194e+04 | 1.969500e+04 |  51.83%| unknown
 1063s| 17700 | 17429 |  8838k| 497.2 |   167M |  49 |1599 |1709 |2034 |  81k|  3 | 476 | 558 | 1.297429e+04 | 1.969500e+04 |  51.80%| unknown
 1068s| 17800 | 17527 |  8890k| 497.4 |   170M |  49 |1599 |1712 |2034 |  82k|  3 | 479 | 560 | 1.297850e+04 | 1.969500e+04 |  51.75%| unknown
 1073s| 17900 | 17625 |  8931k| 496.8 |   170M |  49 |1599 |1711 |2021 |  82k|  2 | 480 | 561 | 1.297919e+04 | 1.969500e+04 |  51.74%| unknown
 1078s| 18000 | 17721 |  8974k| 496.5 |   170M |  49 |1599 |1711 |2029 |  82k|  1 | 481 | 561 | 1.298203e+04 | 1.969500e+04 |  51.71%| unknown
 1082s| 18100 | 17819 |  9013k| 495.9 |   172M |  49 |1599 |1712 |2051 |  83k|  6 | 483 | 561 | 1.298335e+04 | 1.969500e+04 |  51.69%| unknown
 1086s| 18200 | 17919 |  9051k| 495.3 |   172M |  49 |1599 |1713 |2030 |  83k|  2 | 485 | 561 | 1.298390e+04 | 1.969500e+04 |  51.69%| unknown
 1091s| 18300 | 18017 |  9098k| 495.1 |   173M |  49 |1599 |1711 |2031 |  84k|  2 | 489 | 562 | 1.298407e+04 | 1.969500e+04 |  51.69%| unknown
 1099s| 18400 | 18115 |  9159k| 495.8 |   173M |  49 |1599 |1713 |2051 |  84k|  3 | 494 | 563 | 1.298686e+04 | 1.969500e+04 |  51.65%| unknown
 1104s| 18500 | 18211 |  9198k| 495.2 |   174M |  49 |1599 |1712 |2038 |  84k|  3 | 497 | 564 | 1.298809e+04 | 1.969500e+04 |  51.64%| unknown
 1107s| 18600 | 18305 |  9228k| 494.1 |   174M |  49 |1599 |1713 |2016 |  85k|  2 | 500 | 566 | 1.298815e+04 | 1.969500e+04 |  51.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 18700 | 18405 |  9256k| 493.0 |   175M |  49 |1599 |1711 |2029 |  85k|  2 | 500 | 566 | 1.298849e+04 | 1.969500e+04 |  51.63%| unknown
 1115s| 18800 | 18505 |  9297k| 492.6 |   176M |  49 |1599 |1709 |2040 |  85k|  4 | 501 | 566 | 1.298863e+04 | 1.969500e+04 |  51.63%| unknown
 1120s| 18900 | 18605 |  9344k| 492.4 |   176M |  49 |1599 |1711 |2022 |  86k|  2 | 503 | 566 | 1.298863e+04 | 1.969500e+04 |  51.63%| unknown
 1124s| 19000 | 18705 |  9387k| 492.1 |   177M |  49 |1599 |1715 |2071 |  86k|  7 | 508 | 567 | 1.299033e+04 | 1.969500e+04 |  51.61%| unknown
 1130s| 19100 | 18805 |  9439k| 492.3 |   177M |  49 |1599 |1712 |2043 |  87k|  2 | 509 | 567 | 1.299266e+04 | 1.969500e+04 |  51.59%| unknown
 1137s| 19200 | 18901 |  9504k| 493.1 |   178M |  49 |1599 |1713 |2008 |  87k|  2 | 526 | 568 | 1.299501e+04 | 1.969500e+04 |  51.56%| unknown
 1142s| 19300 | 18993 |  9546k| 492.7 |   180M |  49 |1599 |1714 |2036 |  88k|  2 | 530 | 569 | 1.299797e+04 | 1.969500e+04 |  51.52%| unknown
 1145s| 19400 | 19085 |  9575k| 491.6 |   181M |  49 |1599 |1715 |2044 |  88k|  4 | 533 | 570 | 1.299797e+04 | 1.969500e+04 |  51.52%| unknown
 1149s| 19500 | 19185 |  9610k| 490.9 |   182M |  49 |1599 |1712 |2032 |  88k|  7 | 533 | 570 | 1.299797e+04 | 1.969500e+04 |  51.52%| unknown
 1152s| 19600 | 19285 |  9633k| 489.6 |   183M |  49 |1599 |1711 |2034 |  89k|  3 | 533 | 572 | 1.299797e+04 | 1.969500e+04 |  51.52%| unknown
 1157s| 19700 | 19377 |  9674k| 489.2 |   184M |  49 |1599 |1712 |2044 |  89k|  2 | 535 | 572 | 1.299844e+04 | 1.969500e+04 |  51.52%| unknown
 1161s| 19800 | 19477 |  9709k| 488.5 |   185M |  49 |1599 |1709 |2060 |  90k|  1 | 535 | 572 | 1.300303e+04 | 1.969500e+04 |  51.46%| unknown
 1165s| 19900 | 19573 |  9749k| 488.0 |   186M |  49 |1599 |1706 |2032 |  90k|  2 | 537 | 572 | 1.300389e+04 | 1.969500e+04 |  51.45%| unknown
 1171s| 20000 | 19673 |  9802k| 488.2 |   186M |  49 |1599 |1706 |2021 |  91k|  2 | 537 | 572 | 1.300390e+04 | 1.969500e+04 |  51.45%| unknown
 1175s| 20100 | 19771 |  9836k| 487.5 |   187M |  49 |1599 |1706 |2028 |  91k|  4 | 538 | 574 | 1.300390e+04 | 1.969500e+04 |  51.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 20200 | 19871 |  9883k| 487.4 |   187M |  49 |1599 |1707 |2067 |  92k|  8 | 539 | 574 | 1.300579e+04 | 1.969500e+04 |  51.43%| unknown
