solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 40400 | 30816 |  2187k|  53.6 |   120M | 240 |1499 |1680 |1845 |  12k|  2 |  44 | 782 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  447s| 40500 | 30902 |  2191k|  53.5 |   120M | 240 |1499 |1680 |1845 |  12k|  1 |  44 | 782 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  448s| 40600 | 30984 |  2194k|  53.4 |   121M | 240 |1499 |1680 |1839 |  13k|  1 |  44 | 782 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  449s| 40700 | 31050 |  2198k|  53.4 |   121M | 240 |1499 |1680 |1843 |  13k|  0 |  44 | 782 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  449s| 40800 | 31126 |  2202k|  53.4 |   121M | 240 |1499 |1680 |1842 |  13k|  1 |  44 | 782 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  450s| 40900 | 31194 |  2205k|  53.3 |   121M | 240 |1499 |1680 |1841 |  13k|  1 |  44 | 783 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  451s| 41000 | 31270 |  2208k|  53.3 |   121M | 240 |1499 |1680 |1840 |  13k|  1 |  44 | 783 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 41100 | 31340 |  2213k|  53.3 |   121M | 240 |1499 |1680 |1842 |  13k|  1 |  44 | 788 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  452s| 41200 | 31418 |  2217k|  53.2 |   121M | 240 |1499 |1680 |1846 |  13k|  1 |  44 | 788 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  453s| 41300 | 31490 |  2220k|  53.2 |   122M | 240 |1499 |1680 |1846 |  13k|  2 |  44 | 788 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  454s| 41400 | 31578 |  2225k|  53.2 |   122M | 240 |1499 |1680 |1841 |  13k|  1 |  44 | 793 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  455s| 41500 | 31650 |  2232k|  53.2 |   123M | 240 |1499 |1680 |1840 |  13k|  3 |  44 | 796 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  456s| 41600 | 31724 |  2238k|  53.2 |   123M | 240 |1499 |1680 |1837 |  13k|  1 |  44 | 800 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  456s| 41700 | 31814 |  2241k|  53.2 |   123M | 240 |1499 |1680 |1837 |  13k|  1 |  44 | 800 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  457s| 41800 | 31902 |  2245k|  53.1 |   124M | 240 |1499 |1680 |1848 |  13k|  3 |  44 | 801 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  457s| 41900 | 31978 |  2248k|  53.1 |   124M | 240 |1499 |1680 |1842 |  13k|  1 |  44 | 801 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  459s| 42000 | 32046 |  2250k|  53.0 |   124M | 240 |1499 |1680 |1842 |  13k|  0 |  44 | 801 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  460s| 42100 | 32120 |  2257k|  53.0 |   124M | 240 |1499 |1680 |1844 |  13k|  1 |  44 | 805 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  460s| 42200 | 32206 |  2259k|  53.0 |   124M | 240 |1499 |1680 |1837 |  13k|  1 |  44 | 805 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  461s| 42300 | 32290 |  2262k|  52.9 |   126M | 240 |1499 |1680 |1842 |  13k|  1 |  44 | 805 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  462s| 42400 | 32378 |  2265k|  52.9 |   127M | 240 |1499 |1680 |1840 |  13k|  3 |  44 | 805 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  463s| 42500 | 32454 |  2272k|  52.9 |   127M | 240 |1499 |1680 |1843 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 42600 | 32534 |  2275k|  52.8 |   127M | 240 |1499 |1680 |1838 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  464s| 42700 | 32620 |  2277k|  52.8 |   127M | 240 |1499 |1680 |1840 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  465s| 42800 | 32684 |  2286k|  52.9 |   127M | 240 |1499 |1680 |1845 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  466s| 42900 | 32748 |  2291k|  52.9 |   127M | 240 |1499 |1680 |1843 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.82%
  467s| 43000 | 32828 |  2297k|  52.9 |   127M | 240 |1499 |1680 |1846 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  467s| 43100 | 32900 |  2301k|  52.8 |   129M | 240 |1499 |1680 |1843 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  468s| 43200 | 32982 |  2302k|  52.8 |   130M | 240 |1499 |1680 |1837 |  13k|  1 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  468s| 43300 | 33080 |  2305k|  52.7 |   130M | 240 |1499 |1680 |1845 |  13k|  0 |  44 | 806 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  469s| 43400 | 33144 |  2310k|  52.7 |   130M | 240 |1499 |1680 |1841 |  13k|  1 |  44 | 807 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  470s| 43500 | 33210 |  2316k|  52.7 |   130M | 240 |1499 |1680 |1845 |  14k|  2 |  44 | 807 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  471s| 43600 | 33290 |  2318k|  52.6 |   130M | 240 |1499 |1680 |1838 |  14k|  1 |  44 | 807 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  472s| 43700 | 33374 |  2322k|  52.6 |   130M | 240 |1499 |1680 |1842 |  14k|  1 |  44 | 808 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  472s| 43800 | 33452 |  2325k|  52.6 |   130M | 240 |1499 |1680 |1846 |  14k|  1 |  44 | 808 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  473s| 43900 | 33534 |  2328k|  52.5 |   130M | 240 |1499 |1680 |1844 |  14k|  2 |  44 | 808 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  473s| 44000 | 33606 |  2332k|  52.5 |   130M | 240 |1499 |1680 |1845 |  14k|  0 |  44 | 809 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 44100 | 33682 |  2337k|  52.5 |   130M | 240 |1499 |1680 |1841 |  14k|  1 |  44 | 809 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  475s| 44200 | 33758 |  2341k|  52.4 |   131M | 240 |1499 |1680 |1850 |  14k|  1 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  475s| 44300 | 33838 |  2345k|  52.4 |   131M | 240 |1499 |1680 |1841 |  14k|  2 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  476s| 44400 | 33906 |  2348k|  52.3 |   131M | 240 |1499 |1680 |1849 |  14k|  1 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  477s| 44500 | 33978 |  2353k|  52.3 |   131M | 240 |1499 |1680 |1850 |  14k|  1 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  477s| 44600 | 34046 |  2357k|  52.3 |   131M | 240 |1499 |1680 |1845 |  14k|  0 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  478s| 44700 | 34118 |  2360k|  52.3 |   131M | 240 |1499 |1680 |1845 |  14k|  3 |  44 | 810 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  479s| 44800 | 34190 |  2367k|  52.3 |   131M | 240 |1499 |1680 |1850 |  14k|  1 |  44 | 812 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  479s| 44900 | 34268 |  2370k|  52.3 |   132M | 240 |1499 |1680 |1849 |  14k|  1 |  44 | 812 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  480s| 45000 | 34352 |  2375k|  52.2 |   132M | 240 |1499 |1680 |1849 |  14k|  1 |  44 | 813 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  481s| 45100 | 34426 |  2380k|  52.2 |   132M | 240 |1499 |1680 |1842 |  14k|  2 |  44 | 813 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  482s| 45200 | 34498 |  2386k|  52.3 |   132M | 240 |1499 |1680 |1843 |  14k|  1 |  44 | 817 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  482s| 45300 | 34592 |  2388k|  52.2 |   133M | 240 |1499 |1680 |1838 |  14k|  1 |  44 | 817 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  483s| 45400 | 34662 |  2391k|  52.2 |   133M | 240 |1499 |1680 |1841 |  14k|  1 |  44 | 817 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  484s| 45500 | 34748 |  2395k|  52.1 |   133M | 240 |1499 |1680 |1842 |  14k|  1 |  44 | 819 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 45600 | 34826 |  2399k|  52.1 |   133M | 240 |1499 |1680 |1843 |  14k|  1 |  44 | 830 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  485s| 45700 | 34910 |  2403k|  52.1 |   133M | 240 |1499 |1680 |1843 |  14k|  3 |  44 | 830 | 2.198763e+04 | 2.506362e+04 |  13.99%|   3.83%
  486s| 45800 | 34992 |  2405k|  52.0 |   133M | 240 |1499 |1680 |1839 |  14k|  1 |  44 | 830 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  486s| 45900 | 35074 |  2408k|  51.9 |   133M | 240 |1499 |1680 |1838 |  14k|  1 |  44 | 830 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  487s| 46000 | 35142 |  2412k|  51.9 |   133M | 240 |1499 |1680 |1844 |  14k|  1 |  44 | 831 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  487s| 46100 | 35224 |  2416k|  51.9 |   133M | 240 |1499 |1680 |1843 |  14k|  1 |  44 | 834 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  488s| 46200 | 35310 |  2422k|  51.9 |   133M | 240 |1499 |1680 |1841 |  14k|  1 |  44 | 835 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  490s| 46300 | 35390 |  2425k|  51.9 |   134M | 240 |1499 |1680 |1843 |  14k|  1 |  44 | 835 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  491s| 46400 | 35474 |  2428k|  51.8 |   134M | 240 |1499 |1680 |1841 |  14k|  1 |  44 | 835 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  492s| 46500 | 35538 |  2435k|  51.9 |   134M | 240 |1499 |1680 |1840 |  14k|  1 |  44 | 840 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  493s| 46600 | 35604 |  2442k|  51.9 |   134M | 240 |1499 |1680 |1842 |  15k|  2 |  44 | 840 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  494s| 46700 | 35678 |  2446k|  51.9 |   135M | 240 |1499 |1680 |1841 |  15k|  0 |  44 | 841 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  495s| 46800 | 35762 |  2450k|  51.8 |   135M | 240 |1499 |1680 |1843 |  15k|  1 |  44 | 847 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  496s| 46900 | 35842 |  2453k|  51.8 |   136M | 240 |1499 |1680 |1848 |  15k|  2 |  44 | 847 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  496s| 47000 | 35920 |  2455k|  51.7 |   136M | 240 |1499 |1680 |1840 |  15k|  2 |  44 | 847 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 47100 | 35992 |  2460k|  51.7 |   136M | 240 |1499 |1680 |1844 |  15k|  2 |  44 | 850 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  498s| 47200 | 36062 |  2470k|  51.8 |   136M | 240 |1499 |1680 |1839 |  15k|  1 |  44 | 850 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  500s| 47300 | 36118 |  2479k|  51.9 |   137M | 240 |1499 |1680 |1839 |  15k|  1 |  44 | 850 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  500s| 47400 | 36186 |  2483k|  51.9 |   137M | 240 |1499 |1680 |1837 |  15k|  3 |  44 | 852 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  501s| 47500 | 36260 |  2486k|  51.8 |   137M | 240 |1499 |1680 |1839 |  15k|  2 |  44 | 852 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  501s| 47600 | 36344 |  2489k|  51.8 |   137M | 240 |1499 |1680 |1839 |  15k|  1 |  44 | 852 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  502s| 47700 | 36428 |  2493k|  51.8 |   137M | 240 |1499 |1680 |1839 |  15k|  1 |  44 | 852 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  503s| 47800 | 36494 |  2497k|  51.8 |   137M | 240 |1499 |1680 |1843 |  15k|  1 |  44 | 853 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  504s| 47900 | 36562 |  2504k|  51.8 |   137M | 240 |1499 |1680 |1847 |  15k|  0 |  44 | 858 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  505s| 48000 | 36632 |  2513k|  51.9 |   137M | 240 |1499 |1680 |1847 |  15k|  4 |  44 | 863 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  506s| 48100 | 36700 |  2518k|  51.9 |   137M | 240 |1499 |1680 |1837 |  15k|  1 |  44 | 865 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  507s| 48200 | 36784 |  2522k|  51.8 |   137M | 240 |1499 |1680 |1848 |  15k|  3 |  44 | 865 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  507s| 48300 | 36864 |  2528k|  51.8 |   138M | 240 |1499 |1680 |1845 |  15k|  3 |  44 | 866 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  508s| 48400 | 36942 |  2530k|  51.8 |   138M | 240 |1499 |1680 |1843 |  15k|  1 |  44 | 867 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  509s| 48500 | 37012 |  2537k|  51.8 |   138M | 240 |1499 |1680 |1843 |  15k|  1 |  44 | 869 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 48600 | 37092 |  2542k|  51.8 |   139M | 240 |1499 |1680 |1838 |  15k|  1 |  44 | 869 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  511s| 48700 | 37174 |  2546k|  51.8 |   139M | 240 |1499 |1680 |1838 |  15k|  1 |  44 | 871 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  511s| 48800 | 37258 |  2549k|  51.7 |   139M | 240 |1499 |1680 |1839 |  15k|  2 |  44 | 871 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  512s| 48900 | 37342 |  2552k|  51.7 |   139M | 240 |1499 |1680 |1845 |  15k|  1 |  44 | 871 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  513s| 49000 | 37408 |  2556k|  51.7 |   139M | 240 |1499 |1680 |1847 |  15k|  3 |  44 | 871 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  514s| 49100 | 37476 |  2563k|  51.7 |   139M | 240 |1499 |1680 |1843 |  15k|  3 |  44 | 871 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  516s| 49200 | 37554 |  2568k|  51.7 |   139M | 240 |1499 |1680 |1840 |  15k|  1 |  44 | 873 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  516s| 49300 | 37620 |  2574k|  51.7 |   140M | 240 |1499 |1680 |1845 |  15k|  1 |  44 | 874 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  517s| 49400 | 37710 |  2576k|  51.7 |   140M | 240 |1499 |1680 |1845 |  15k|  1 |  44 | 874 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  518s| 49500 | 37786 |  2580k|  51.6 |   140M | 240 |1499 |1680 |1840 |  15k|  2 |  44 | 874 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  518s| 49600 | 37860 |  2584k|  51.6 |   140M | 240 |1499 |1680 |1848 |  16k|  1 |  44 | 874 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  519s| 49700 | 37948 |  2589k|  51.6 |   140M | 240 |1499 |1680 |1842 |  16k|  1 |  44 | 874 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  519s| 49800 | 38022 |  2592k|  51.6 |   141M | 240 |1499 |1680 |1846 |  16k|  1 |  44 | 875 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  520s| 49900 | 38092 |  2596k|  51.6 |   141M | 240 |1499 |1680 |1844 |  16k|  1 |  44 | 875 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  521s| 50000 | 38172 |  2599k|  51.5 |   141M | 240 |1499 |1680 |1843 |  16k|  1 |  44 | 875 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 50100 | 38244 |  2601k|  51.4 |   141M | 240 |1499 |1680 |1840 |  16k|  1 |  44 | 875 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  521s| 50200 | 38334 |  2603k|  51.4 |   141M | 240 |1499 |1680 |1842 |  16k|  1 |  44 | 875 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  523s| 50300 | 38408 |  2610k|  51.4 |   141M | 240 |1499 |1680 |1843 |  16k|  1 |  44 | 877 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  523s| 50400 | 38482 |  2615k|  51.4 |   141M | 240 |1499 |1680 |1839 |  16k|  1 |  44 | 877 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  524s| 50500 | 38562 |  2618k|  51.4 |   141M | 240 |1499 |1680 |1844 |  16k|  2 |  44 | 877 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  524s| 50600 | 38646 |  2620k|  51.3 |   141M | 240 |1499 |1680 |1841 |  16k|  1 |  44 | 877 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  525s| 50700 | 38722 |  2623k|  51.3 |   143M | 240 |1499 |1680 |1845 |  16k|  1 |  44 | 877 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  526s| 50800 | 38804 |  2627k|  51.3 |   143M | 240 |1499 |1680 |1841 |  16k|  3 |  44 | 881 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  526s| 50900 | 38882 |  2630k|  51.2 |   143M | 240 |1499 |1680 |1839 |  16k|  0 |  44 | 881 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  527s| 51000 | 38958 |  2634k|  51.2 |   143M | 240 |1499 |1680 |1848 |  16k|  0 |  44 | 881 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  527s| 51100 | 39042 |  2638k|  51.2 |   143M | 240 |1499 |1680 |1837 |  16k|  1 |  44 | 883 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  529s| 51200 | 39118 |  2643k|  51.2 |   143M | 240 |1499 |1680 |1838 |  16k|  3 |  44 | 888 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  529s| 51300 | 39198 |  2647k|  51.1 |   145M | 240 |1499 |1680 |1838 |  16k|  2 |  44 | 889 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  530s| 51400 | 39278 |  2653k|  51.1 |   145M | 240 |1499 |1680 |1838 |  16k|  1 |  44 | 891 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  531s| 51500 | 39354 |  2657k|  51.1 |   146M | 240 |1499 |1680 |1846 |  16k|  1 |  44 | 894 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 51600 | 39418 |  2661k|  51.1 |   146M | 240 |1499 |1680 |1844 |  16k|  1 |  44 | 895 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  532s| 51700 | 39506 |  2663k|  51.1 |   146M | 240 |1499 |1680 |1840 |  16k|  1 |  44 | 895 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  533s| 51800 | 39596 |  2666k|  51.0 |   146M | 240 |1499 |1680 |1842 |  16k|  1 |  44 | 897 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.83%
  533s| 51900 | 39680 |  2671k|  51.0 |   146M | 240 |1499 |1680 |1841 |  16k|  2 |  44 | 899 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  535s| 52000 | 39768 |  2678k|  51.0 |   146M | 240 |1499 |1680 |1847 |  16k|  1 |  44 | 913 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  537s| 52100 | 39860 |  2680k|  51.0 |   146M | 240 |1499 |1680 |1845 |  16k|  1 |  44 | 913 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  537s| 52200 | 39944 |  2682k|  50.9 |   146M | 240 |1499 |1680 |1840 |  16k|  1 |  44 | 913 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  538s| 52300 | 40020 |  2689k|  51.0 |   146M | 240 |1499 |1680 |1838 |  16k|  1 |  44 | 915 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  539s| 52400 | 40100 |  2694k|  51.0 |   146M | 240 |1499 |1680 |1841 |  16k|  1 |  44 | 921 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  540s| 52500 | 40186 |  2698k|  50.9 |   146M | 240 |1499 |1680 |1842 |  16k|  2 |  44 | 921 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  541s| 52600 | 40256 |  2702k|  50.9 |   146M | 240 |1499 |1680 |1843 |  16k|  1 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  541s| 52700 | 40338 |  2707k|  50.9 |   146M | 240 |1499 |1680 |1841 |  16k|  3 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  542s| 52800 | 40416 |  2711k|  50.9 |   146M | 240 |1499 |1680 |1841 |  16k|  1 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  543s| 52900 | 40490 |  2714k|  50.8 |   146M | 240 |1499 |1680 |1843 |  16k|  0 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  543s| 53000 | 40558 |  2717k|  50.8 |   146M | 240 |1499 |1680 |1846 |  17k|  0 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 53100 | 40628 |  2720k|  50.8 |   146M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  544s| 53200 | 40710 |  2726k|  50.8 |   146M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 926 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  545s| 53300 | 40780 |  2731k|  50.8 |   146M | 240 |1499 |1680 |1841 |  17k|  1 |  44 | 932 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  547s| 53400 | 40856 |  2738k|  50.8 |   147M | 240 |1499 |1680 |1845 |  17k|  1 |  44 | 938 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  548s| 53500 | 40940 |  2744k|  50.9 |   147M | 240 |1499 |1680 |1840 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  549s| 53600 | 41016 |  2750k|  50.9 |   147M | 240 |1499 |1680 |1845 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  549s| 53700 | 41096 |  2754k|  50.8 |   147M | 240 |1499 |1680 |1847 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  550s| 53800 | 41156 |  2758k|  50.8 |   147M | 240 |1499 |1680 |1846 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
