solving instance mcnd arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 17 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 263 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3752 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3937 constraints
   2874 constraints of type <varbound>
    963 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|  9400 |  8983 |  2526k| 265.9 |   196M |  77 |3546 |3844 |4258 |  62k|  2 | 133 | 542 | 3.114607e+04 | 4.859030e+04 |  56.01%|   3.90%
 1460s|  9500 |  9077 |  2560k| 266.8 |   197M |  77 |3546 |3844 |4216 |  63k|  1 | 134 | 546 | 3.114717e+04 | 4.859030e+04 |  56.00%|   3.91%
 1478s|  9600 |  9171 |  2582k| 266.2 |   200M |  77 |3546 |3845 |4200 |  64k|  2 | 136 | 550 | 3.116041e+04 | 4.859030e+04 |  55.94%|   3.91%
 1485s|  9700 |  9271 |  2609k| 266.3 |   201M |  77 |3546 |3845 |4232 |  65k|  2 | 136 | 550 | 3.116041e+04 | 4.859030e+04 |  55.94%|   3.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|  9800 |  9371 |  2624k| 265.1 |   203M |  77 |3546 |3844 |4260 |  65k|  2 | 136 | 555 | 3.116041e+04 | 4.859030e+04 |  55.94%|   3.91%
 1497s|  9900 |  9471 |  2648k| 264.8 |   203M |  77 |3546 |3843 |4272 |  66k|  5 | 136 | 557 | 3.116054e+04 | 4.859030e+04 |  55.94%|   3.91%
 1501s| 10000 |  9567 |  2660k| 263.4 |   204M |  77 |3546 |3844 |4205 |  66k|  2 | 140 | 558 | 3.116054e+04 | 4.859030e+04 |  55.94%|   3.91%
 1506s| 10100 |  9667 |  2676k| 262.4 |   205M |  77 |3546 |3843 |4202 |  67k|  2 | 140 | 558 | 3.116054e+04 | 4.859030e+04 |  55.94%|   3.91%
 1515s| 10200 |  9763 |  2704k| 262.5 |   205M |  77 |3546 |3844 |4238 |  68k|  2 | 141 | 561 | 3.116054e+04 | 4.859030e+04 |  55.94%|   3.91%
 1521s| 10300 |  9859 |  2725k| 262.1 |   205M |  77 |3546 |3844 |4250 |  68k|  8 | 141 | 562 | 3.116892e+04 | 4.859030e+04 |  55.89%|   3.91%
 1527s| 10400 |  9957 |  2750k| 261.9 |   206M |  77 |3546 |3841 |4228 |  69k|  2 | 141 | 562 | 3.116892e+04 | 4.859030e+04 |  55.89%|   3.91%
 1534s| 10500 | 10053 |  2773k| 261.6 |   206M |  77 |3546 |3842 |4208 |  69k|  2 | 142 | 563 | 3.117238e+04 | 4.859030e+04 |  55.88%|   3.91%
 1539s| 10600 | 10151 |  2791k| 260.9 |   206M |  77 |3546 |3841 |4271 |  70k|  7 | 143 | 565 | 3.117349e+04 | 4.859030e+04 |  55.87%|   3.91%
 1544s| 10700 | 10251 |  2801k| 259.3 |   206M |  77 |3546 |3843 |4270 |  70k|  3 | 145 | 566 | 3.117349e+04 | 4.859030e+04 |  55.87%|   3.91%
 1554s| 10800 | 10345 |  2843k| 260.8 |   207M |  77 |3546 |3841 |4228 |  71k|  2 | 145 | 566 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1559s| 10900 | 10439 |  2859k| 259.9 |   208M |  77 |3546 |3842 |4274 |  71k|  2 | 147 | 568 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1564s| 11000 | 10527 |  2874k| 258.9 |   210M |  77 |3546 |3843 |4219 |  72k|  1 | 150 | 569 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1579s| 11100 | 10617 |  2894k| 258.4 |   210M |  77 |3546 |3844 |4280 |  73k|  2 | 152 | 570 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1584s| 11200 | 10711 |  2910k| 257.5 |   212M |  77 |3546 |3844 |4266 |  73k|  5 | 152 | 570 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 11300 | 10807 |  2926k| 256.7 |   212M |  77 |3546 |3841 |4285 |  74k|  2 | 153 | 570 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1594s| 11400 | 10905 |  2941k| 255.7 |   214M |  77 |3546 |3842 |4246 |  74k|  3 | 154 | 571 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1601s| 11500 | 11005 |  2953k| 254.6 |   214M |  77 |3546 |3841 |4246 |  75k|  2 | 154 | 573 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1605s| 11600 | 11101 |  2965k| 253.4 |   215M |  77 |3546 |3842 |4215 |  76k|  6 | 155 | 576 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1610s| 11700 | 11201 |  2975k| 252.1 |   216M |  77 |3546 |3842 |4221 |  76k|  2 | 156 | 576 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1615s| 11800 | 11295 |  2992k| 251.4 |   216M |  77 |3546 |3841 |4275 |  77k|  2 | 157 | 576 | 3.117357e+04 | 4.859030e+04 |  55.87%|   3.95%
 1620s| 11900 | 11393 |  3010k| 250.7 |   218M |  77 |3546 |3841 |4257 |  77k|  1 | 157 | 577 | 3.117545e+04 | 4.859030e+04 |  55.86%|   3.95%
 1627s| 12000 | 11491 |  3030k| 250.4 |   219M |  77 |3546 |3840 |4235 |  78k|  2 | 157 | 580 | 3.117545e+04 | 4.859030e+04 |  55.86%|   3.95%
 1633s| 12100 | 11583 |  3051k| 250.0 |   219M |  77 |3546 |3838 |4198 |  79k|  3 | 157 | 583 | 3.117605e+04 | 4.859030e+04 |  55.86%|   3.95%
 1638s| 12200 | 11681 |  3065k| 249.1 |   220M |  77 |3546 |3838 |4203 |  79k|  7 | 158 | 583 | 3.117605e+04 | 4.859030e+04 |  55.86%|   3.95%
 1642s| 12300 | 11777 |  3075k| 247.9 |   220M |  77 |3546 |3840 |4213 |  80k|  5 | 160 | 583 | 3.117605e+04 | 4.859030e+04 |  55.86%|   3.95%
 1650s| 12400 | 11873 |  3089k| 247.0 |   222M |  77 |3546 |3840 |4244 |  80k|  2 | 160 | 583 | 3.117605e+04 | 4.859030e+04 |  55.86%|   3.95%
 1657s| 12500 | 11969 |  3116k| 247.2 |   223M |  77 |3546 |3839 |4241 |  81k|  1 | 161 | 588 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1662s| 12600 | 12067 |  3130k| 246.4 |   223M |  77 |3546 |3839 |4255 |  82k|  7 | 161 | 590 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1675s| 12700 | 12165 |  3143k| 245.5 |   224M |  77 |3546 |3840 |4263 |  82k|  7 | 163 | 591 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 12800 | 12265 |  3155k| 244.4 |   224M |  77 |3546 |3840 |4214 |  83k|  1 | 163 | 591 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1684s| 12900 | 12365 |  3164k| 243.3 |   226M |  77 |3546 |3840 |4249 |  83k|  2 | 163 | 591 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1689s| 13000 | 12463 |  3180k| 242.6 |   227M |  77 |3546 |3840 |4190 |  84k|  1 | 163 | 592 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1693s| 13100 | 12563 |  3193k| 241.8 |   227M |  77 |3546 |3840 |4234 |  85k|  5 | 163 | 593 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1698s| 13200 | 12659 |  3207k| 241.0 |   227M |  77 |3546 |3842 |4277 |  86k|  5 | 165 | 594 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1702s| 13300 | 12753 |  3220k| 240.1 |   228M |  77 |3546 |3841 |4204 |  86k|  2 | 165 | 597 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1705s| 13400 | 12853 |  3225k| 238.8 |   228M |  81 |3546 |3841 |4228 |  87k|  3 | 165 | 597 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1709s| 13500 | 12953 |  3235k| 237.7 |   229M |  83 |3546 |3840 |4247 |  87k|  2 | 165 | 597 | 3.118045e+04 | 4.859030e+04 |  55.84%|   3.95%
 1715s| 13600 | 13049 |  3252k| 237.2 |   229M |  83 |3546 |3842 |4208 |  88k|  1 | 167 | 598 | 3.118440e+04 | 4.859030e+04 |  55.82%|   3.95%
 1721s| 13700 | 13147 |  3272k| 236.9 |   230M |  83 |3546 |3841 |4197 |  89k|  1 | 167 | 601 | 3.118440e+04 | 4.859030e+04 |  55.82%|   3.95%
 1725s| 13800 | 13247 |  3283k| 236.0 |   232M |  83 |3546 |3840 |4216 |  90k|  5 | 167 | 601 | 3.118440e+04 | 4.859030e+04 |  55.82%|   3.95%
 1731s| 13900 | 13345 |  3303k| 235.8 |   235M |  83 |3546 |3840 |4238 |  90k|  0 | 167 | 602 | 3.118440e+04 | 4.859030e+04 |  55.82%|   3.95%
 1736s| 14000 | 13443 |  3318k| 235.1 |   236M |  83 |3546 |3839 |4247 |  91k|  3 | 167 | 604 | 3.118440e+04 | 4.859030e+04 |  55.82%|   3.95%
 1741s| 14100 | 13541 |  3334k| 234.6 |   236M |  83 |3546 |3839 |4259 |  91k|  3 | 168 | 605 | 3.118654e+04 | 4.859030e+04 |  55.81%|   3.95%
 1747s| 14200 | 13631 |  3355k| 234.4 |   238M |  83 |3546 |3842 |4289 |  92k|  5 | 172 | 609 | 3.118843e+04 | 4.859030e+04 |  55.80%|   3.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 14300 | 13725 |  3395k| 235.6 |   239M |  83 |3546 |3843 |4205 |  93k|  2 | 174 | 614 | 3.118860e+04 | 4.859030e+04 |  55.80%|   3.95%
 1776s| 14400 | 13817 |  3436k| 236.8 |   242M |  83 |3546 |3844 |4286 |  94k|  3 | 176 | 617 | 3.119477e+04 | 4.859030e+04 |  55.76%|   4.03%
 1784s| 14500 | 13913 |  3466k| 237.3 |   244M |  83 |3546 |3843 |4264 |  94k|  2 | 176 | 618 | 3.119509e+04 | 4.859030e+04 |  55.76%|   4.03%
 1795s| 14600 | 14013 |  3492k| 237.4 |   245M |  83 |3546 |3843 |4251 |  95k|  3 | 176 | 620 | 3.119509e+04 | 4.859030e+04 |  55.76%|   4.03%
 1800s| 14700 | 14111 |  3506k| 236.8 |   246M |  83 |3546 |3843 |4214 |  96k|  3 | 177 | 625 | 3.119509e+04 | 4.859030e+04 |  55.76%|   4.03%
 1807s| 14800 | 14209 |  3528k| 236.6 |   246M |  83 |3546 |3842 |4253 |  96k|  2 | 177 | 628 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1814s| 14900 | 14305 |  3550k| 236.5 |   248M |  83 |3546 |3841 |4230 |  97k|  2 | 177 | 630 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1820s| 15000 | 14401 |  3573k| 236.5 |   248M |  83 |3546 |3840 |4213 |  97k|  1 | 177 | 635 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1825s| 15100 | 14499 |  3590k| 236.1 |   248M |  83 |3546 |3840 |4217 |  98k|  2 | 177 | 638 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1834s| 15200 | 14591 |  3625k| 236.8 |   250M |  83 |3546 |3838 |4228 |  99k|  2 | 177 | 640 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1842s| 15300 | 14683 |  3660k| 237.6 |   250M |  83 |3546 |3840 |4224 |  99k|  2 | 179 | 642 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1849s| 15400 | 14781 |  3680k| 237.2 |   251M |  83 |3546 |3841 |4273 | 100k|  3 | 180 | 644 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1877s| 15500 | 14875 |  3709k| 237.7 |   254M |  83 |3546 |3842 |4265 | 100k|  1 | 182 | 644 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1884s| 15600 | 14973 |  3736k| 237.8 |   254M |  83 |3546 |3842 |4235 | 101k|  2 | 182 | 647 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 1892s| 15700 | 15067 |  3755k| 237.5 |   255M |  83 |3546 |3841 |4284 | 102k|  4 | 182 | 647 | 3.120024e+04 | 4.859030e+04 |  55.74%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 15800 | 15165 |  3773k| 237.2 |   255M |  83 |3546 |3841 |4200 | 102k|  2 | 183 | 648 | 3.120282e+04 | 4.859030e+04 |  55.72%|   4.03%
 1904s| 15900 | 15259 |  3799k| 237.3 |   255M |  83 |3546 |3842 |4225 | 102k|  2 | 184 | 651 | 3.120406e+04 | 4.859030e+04 |  55.72%|   4.03%
 1908s| 16000 | 15359 |  3812k| 236.7 |   256M |  83 |3546 |3842 |4215 | 103k|  2 | 184 | 651 | 3.120406e+04 | 4.859030e+04 |  55.72%|   4.03%
 1911s| 16100 | 15453 |  3823k| 235.9 |   257M |  83 |3546 |3843 |4228 | 104k|  2 | 185 | 651 | 3.120406e+04 | 4.859030e+04 |  55.72%|   4.03%
 1925s| 16200 | 15551 |  3830k| 234.8 |   258M |  83 |3546 |3844 |4258 | 104k|  5 | 186 | 651 | 3.120406e+04 | 4.859030e+04 |  55.72%|   4.03%
 1929s| 16300 | 15647 |  3845k| 234.3 |   259M |  83 |3546 |3844 |4213 | 105k|  2 | 187 | 651 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1933s| 16400 | 15747 |  3858k| 233.6 |   259M |  83 |3546 |3843 |4260 | 105k|  3 | 187 | 653 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1937s| 16500 | 15845 |  3870k| 233.0 |   260M |  83 |3546 |3843 |4245 | 106k|  2 | 187 | 653 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1944s| 16600 | 15941 |  3897k| 233.2 |   262M |  83 |3546 |3842 |4227 | 106k|  3 | 188 | 656 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1949s| 16700 | 16039 |  3907k| 232.4 |   262M |  83 |3546 |3841 |4249 | 107k|  1 | 188 | 656 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1955s| 16800 | 16137 |  3930k| 232.4 |   262M |  83 |3546 |3841 |4234 | 108k|  6 | 188 | 659 | 3.120423e+04 | 4.859030e+04 |  55.72%|   4.03%
 1961s| 16900 | 16235 |  3947k| 232.0 |   262M |  83 |3546 |3842 |4260 | 108k|  2 | 189 | 659 | 3.120682e+04 | 4.859030e+04 |  55.70%|   4.03%
 1966s| 17000 | 16335 |  3963k| 231.6 |   263M |  83 |3546 |3842 |4257 | 109k|  1 | 189 | 661 | 3.120723e+04 | 4.859030e+04 |  55.70%|   4.03%
 1979s| 17100 | 16435 |  3978k| 231.1 |   264M |  83 |3546 |3842 |4255 | 109k|  3 | 190 | 662 | 3.120723e+04 | 4.859030e+04 |  55.70%|   4.03%
 1982s| 17200 | 16535 |  3985k| 230.2 |   264M |  83 |3546 |3841 |4240 | 110k|  3 | 190 | 662 | 3.120723e+04 | 4.859030e+04 |  55.70%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 17300 | 16635 |  3997k| 229.6 |   265M |  83 |3546 |3841 |4253 | 110k|  7 | 190 | 662 | 3.121872e+04 | 4.859030e+04 |  55.64%|   4.03%
 1991s| 17400 | 16733 |  4004k| 228.6 |   266M |  83 |3546 |3840 |4235 | 111k|  2 | 190 | 662 | 3.121872e+04 | 4.859030e+04 |  55.64%|   4.03%
 1999s| 17500 | 16827 |  4035k| 229.1 |   266M |  83 |3546 |3837 |4239 | 112k|  1 | 190 | 662 | 3.121872e+04 | 4.859030e+04 |  55.64%|   4.03%
 2003s| 17600 | 16927 |  4047k| 228.4 |   266M |  83 |3546 |3838 |4286 | 112k|  3 | 191 | 665 | 3.122048e+04 | 4.859030e+04 |  55.64%|   4.03%
 2009s| 17700 | 17021 |  4065k| 228.2 |   266M |  83 |3546 |3839 |4197 | 113k|  2 | 192 | 666 | 3.122516e+04 | 4.859030e+04 |  55.61%|   4.03%
 2016s| 17800 | 17121 |  4089k| 228.3 |   268M |  83 |3546 |3839 |4260 | 113k|  2 | 192 | 668 | 3.122516e+04 | 4.859030e+04 |  55.61%|   4.03%
 2019s| 17900 | 17217 |  4102k| 227.7 |   269M |  83 |3546 |3840 |4254 | 114k|  1 | 193 | 668 | 3.122516e+04 | 4.859030e+04 |  55.61%|   4.03%
 2025s| 18000 | 17313 |  4120k| 227.5 |   270M |  83 |3546 |3841 |4206 | 114k|  1 | 196 | 668 | 3.122561e+04 | 4.859030e+04 |  55.61%|   4.03%
 2054s| 18100 | 17409 |  4136k| 227.1 |   271M |  83 |3546 |3841 |4214 | 115k|  1 | 196 | 669 | 3.122561e+04 | 4.859030e+04 |  55.61%|   4.03%
 2060s| 18200 | 17501 |  4155k| 226.9 |   271M |  83 |3546 |3843 |4237 | 115k|  2 | 198 | 673 | 3.122705e+04 | 4.859030e+04 |  55.60%|   4.03%
 2069s| 18300 | 17593 |  4189k| 227.5 |   272M |  83 |3546 |3843 |4244 | 116k|  7 | 199 | 673 | 3.122705e+04 | 4.859030e+04 |  55.60%|   4.03%
 2076s| 18400 | 17679 |  4216k| 227.7 |   273M |  83 |3546 |3846 |4248 | 117k|  2 | 202 | 674 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2081s| 18500 | 17769 |  4229k| 227.2 |   273M |  83 |3546 |3849 |4251 | 118k|  1 | 206 | 674 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2088s| 18600 | 17865 |  4254k| 227.3 |   275M |  83 |3546 |3848 |4235 | 118k|  2 | 206 | 675 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2094s| 18700 | 17965 |  4273k| 227.1 |   275M |  83 |3546 |3848 |4264 | 119k|  3 | 206 | 676 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 18800 | 18065 |  4296k| 227.1 |   277M |  83 |3546 |3849 |4292 | 120k|  2 | 207 | 678 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2107s| 18900 | 18163 |  4320k| 227.2 |   279M |  83 |3546 |3847 |4229 | 120k|  2 | 207 | 678 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2112s| 19000 | 18263 |  4332k| 226.6 |   280M |  83 |3546 |3844 |4239 | 121k|  1 | 207 | 678 | 3.122997e+04 | 4.859030e+04 |  55.59%|   4.05%
 2120s| 19100 | 18349 |  4365k| 227.2 |   280M |  83 |3546 |3844 |4228 | 122k|  2 | 210 | 679 | 3.123604e+04 | 4.859030e+04 |  55.56%|   4.05%
 2125s| 19200 | 18449 |  4379k| 226.7 |   281M |  83 |3546 |3844 |4231 | 122k|  3 | 210 | 683 | 3.123604e+04 | 4.859030e+04 |  55.56%|   4.05%
 2132s| 19300 | 18547 |  4405k| 226.9 |   282M |  83 |3546 |3845 |4224 | 123k|  1 | 211 | 685 | 3.123758e+04 | 4.859030e+04 |  55.55%|   4.05%
 2137s| 19400 | 18637 |  4424k| 226.7 |   285M |  83 |3546 |3846 |4265 | 123k|  2 | 212 | 688 | 3.123895e+04 | 4.859030e+04 |  55.54%|   4.05%
 2142s| 19500 | 18737 |  4437k| 226.2 |   286M |  83 |3546 |3845 |4271 | 124k|  4 | 212 | 690 | 3.123895e+04 | 4.859030e+04 |  55.54%|   4.05%
 2147s| 19600 | 18837 |  4451k| 225.8 |   286M |  83 |3546 |3844 |4245 | 124k|  2 | 212 | 691 | 3.124144e+04 | 4.859030e+04 |  55.53%|   4.05%
 2149s| 19700 | 18935 |  4457k| 224.9 |   287M |  83 |3546 |3845 |4230 | 125k|  2 | 213 | 691 | 3.124144e+04 | 4.859030e+04 |  55.53%|   4.05%
 2154s| 19800 | 19035 |  4469k| 224.4 |   288M |  83 |3546 |3847 |4211 | 125k|  3 | 215 | 691 | 3.124762e+04 | 4.859030e+04 |  55.50%|   4.05%
 2160s| 19900 | 19125 |  4490k| 224.3 |   289M |  83 |3546 |3843 |4212 | 126k|  2 | 215 | 692 | 3.124762e+04 | 4.859030e+04 |  55.50%|   4.05%
 2169s| 20000 | 19213 |  4525k| 225.0 |   290M |  83 |3546 |3844 |4244 | 127k|  2 | 219 | 692 | 3.125067e+04 | 4.859030e+04 |  55.49%|   4.05%
 2184s| 20100 | 19313 |  4539k| 224.6 |   290M |  83 |3546 |3844 |4210 | 127k|  1 | 219 | 692 | 3.125290e+04 | 4.859030e+04 |  55.47%|   4.05%
 2188s| 20200 | 19405 |  4554k| 224.2 |   290M |  83 |3546 |3843 |4245 | 128k|  2 | 219 | 692 | 3.125290e+04 | 4.859030e+04 |  55.47%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 20300 | 19499 |  4584k| 224.5 |   291M |  83 |3546 |3843 |4243 | 129k|  2 | 219 | 693 | 3.125560e+04 | 4.859030e+04 |  55.46%|   4.05%
 2203s| 20400 | 19599 |  4614k| 224.9 |   292M |  83 |3546 |3843 |4200 | 129k|  3 | 219 | 694 | 3.125569e+04 | 4.859030e+04 |  55.46%|   4.05%
 2209s| 20500 | 19697 |  4632k| 224.7 |   293M |  83 |3546 |3840 |4223 | 130k|  1 | 219 | 694 | 3.125569e+04 | 4.859030e+04 |  55.46%|   4.05%
 2215s| 20600 | 19793 |  4656k| 224.8 |   294M |  83 |3546 |3840 |4274 | 131k|  6 | 219 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2220s| 20700 | 19891 |  4667k| 224.2 |   294M |  83 |3546 |3841 |4259 | 131k|  0 | 220 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2223s| 20800 | 19991 |  4676k| 223.5 |   296M |  83 |3546 |3841 |4235 | 132k|  2 | 220 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2231s| 20900 | 20089 |  4703k| 223.8 |   296M |  83 |3546 |3841 |4248 | 132k|  2 | 220 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2239s| 21000 | 20189 |  4729k| 224.0 |   297M |  83 |3546 |3839 |4218 | 133k|  3 | 220 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2246s| 21100 | 20281 |  4755k| 224.1 |   297M |  83 |3546 |3838 |4235 | 134k|  2 | 220 | 694 | 3.125642e+04 | 4.859030e+04 |  55.46%|   4.05%
 2252s| 21200 | 20377 |  4778k| 224.2 |   298M |  83 |3546 |3838 |4231 | 134k| 10 | 220 | 695 | 3.125813e+04 | 4.859030e+04 |  55.45%|   4.05%
 2258s| 21300 | 20475 |  4800k| 224.1 |   298M |  83 |3546 |3838 |4269 | 135k|  5 | 221 | 699 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 2264s| 21400 | 20573 |  4817k| 223.9 |   299M |  83 |3546 |3839 |4216 | 136k|  3 | 222 | 699 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 2267s| 21500 | 20673 |  4826k| 223.2 |   301M |  83 |3546 |3839 |4215 | 136k|  1 | 222 | 699 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 2273s| 21600 | 20773 |  4840k| 222.9 |   301M |  83 |3546 |3839 |4202 | 137k|  2 | 222 | 699 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 2277s| 21700 | 20869 |  4852k| 222.4 |   302M |  83 |3546 |3839 |4291 | 137k|  2 | 222 | 700 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 21800 | 20967 |  4866k| 222.0 |   304M |  83 |3546 |3839 |4219 | 137k|  2 | 222 | 700 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
 2288s| 21900 | 21063 |  4893k| 222.3 |   306M |  83 |3546 |3838 |4231 | 138k|  5 | 222 | 702 | 3.125995e+04 | 4.859030e+04 |  55.44%|   4.05%
L2297s| 21987 | 21147 |  4913k| 222.3 |    rins|  83 |3546 |3838 |4274 | 138k|  6 | 222 | 704 | 3.125995e+04 | 4.836802e+04 |  54.73%|   4.05%
 2297s| 22000 | 21160 |  4913k| 222.2 |   307M |  83 |3546 |3838 |4222 | 138k|  2 | 222 | 704 | 3.125995e+04 | 4.836802e+04 |  54.73%|   4.05%
 2301s| 22100 | 21254 |  4927k| 221.8 |   307M |  83 |3546 |3838 |4215 | 139k|  2 | 223 | 706 | 3.125995e+04 | 4.836802e+04 |  54.73%|   4.05%
 2327s| 22200 | 21350 |  4945k| 221.6 |   309M |  83 |3546 |3839 |4207 | 139k|  2 | 228 | 706 | 3.125999e+04 | 4.836802e+04 |  54.73%|   4.05%
 2335s| 22300 | 21450 |  4959k| 221.2 |   309M |  83 |3546 |3839 |4257 | 140k|  2 | 228 | 706 | 3.125999e+04 | 4.836802e+04 |  54.73%|   4.05%
 2351s| 22400 | 21544 |  4975k| 220.9 |   309M |  83 |3546 |3839 |4202 | 140k|  2 | 228 | 707 | 3.126301e+04 | 4.836802e+04 |  54.71%|   4.06%
 2362s| 22500 | 21630 |  5017k| 221.8 |   311M |  83 |3546 |3840 |4234 | 141k|  2 | 229 | 710 | 3.126686e+04 | 4.836802e+04 |  54.69%|   4.08%
 2369s| 22600 | 21716 |  5039k| 221.8 |   311M |  83 |3546 |3841 |4272 | 141k|  2 | 230 | 710 | 3.126686e+04 | 4.836802e+04 |  54.69%|   4.08%
