solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 18400 | 17886 |  6017k| 326.0 |   196M |  48 |1799 |1739 |2326 | 196k|  2 | 448 | 668 | 1.729977e+04 | 2.162001e+04 |  24.97%|   5.65%
 1179s| 18500 | 17984 |  6044k| 325.7 |   197M |  48 |1799 |1739 |2298 | 197k|  3 | 448 | 670 | 1.730053e+04 | 2.162001e+04 |  24.97%|   5.65%
 1183s| 18600 | 18080 |  6067k| 325.2 |   197M |  48 |1799 |1739 |2334 | 198k|  1 | 449 | 674 | 1.730060e+04 | 2.162001e+04 |  24.97%|   5.65%
 1187s| 18700 | 18174 |  6087k| 324.5 |   197M |  48 |1799 |1739 |2365 | 199k|  2 | 450 | 679 | 1.730060e+04 | 2.162001e+04 |  24.97%|   5.65%
 1192s| 18800 | 18266 |  6116k| 324.3 |   197M |  48 |1799 |1744 |2398 | 200k|  8 | 455 | 679 | 1.730089e+04 | 2.162001e+04 |  24.96%|   5.65%
 1197s| 18900 | 18360 |  6137k| 323.7 |   198M |  48 |1799 |1745 |2333 | 201k|  4 | 456 | 679 | 1.730452e+04 | 2.162001e+04 |  24.94%|   5.66%
 1201s| 19000 | 18456 |  6160k| 323.2 |   199M |  48 |1799 |1746 |2251 | 202k|  2 | 458 | 681 | 1.730452e+04 | 2.162001e+04 |  24.94%|   5.66%
 1207s| 19100 | 18546 |  6195k| 323.4 |   200M |  48 |1799 |1748 |2231 | 203k|  2 | 462 | 683 | 1.730539e+04 | 2.162001e+04 |  24.93%|   5.66%
 1211s| 19200 | 18644 |  6220k| 323.0 |   200M |  48 |1799 |1745 |2311 | 205k|  3 | 462 | 683 | 1.730868e+04 | 2.162001e+04 |  24.91%|   5.67%
 1219s| 19300 | 18736 |  6252k| 323.0 |   200M |  48 |1799 |1745 |2352 | 206k|  3 | 464 | 685 | 1.731190e+04 | 2.162001e+04 |  24.89%|   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 19400 | 18832 |  6270k| 322.2 |   201M |  48 |1799 |1745 |2309 | 207k|  5 | 464 | 686 | 1.731190e+04 | 2.162001e+04 |  24.89%|   5.68%
 1227s| 19500 | 18926 |  6297k| 322.0 |   202M |  48 |1799 |1742 |2285 | 208k|  3 | 465 | 688 | 1.731212e+04 | 2.162001e+04 |  24.88%|   5.68%
 1231s| 19600 | 19018 |  6319k| 321.5 |   203M |  48 |1799 |1745 |2341 | 209k|  2 | 472 | 689 | 1.731212e+04 | 2.162001e+04 |  24.88%|   5.68%
 1235s| 19700 | 19116 |  6341k| 321.0 |   203M |  48 |1799 |1748 |2376 | 210k|  2 | 477 | 689 | 1.731229e+04 | 2.162001e+04 |  24.88%|   5.69%
 1241s| 19800 | 19212 |  6376k| 321.1 |   204M |  48 |1799 |1749 |2349 | 211k|  3 | 478 | 689 | 1.731394e+04 | 2.162001e+04 |  24.87%|   5.70%
 1245s| 19900 | 19308 |  6400k| 320.7 |   205M |  48 |1799 |1749 |2343 | 212k|  3 | 483 | 689 | 1.731394e+04 | 2.162001e+04 |  24.87%|   5.71%
 1251s| 20000 | 19406 |  6434k| 320.8 |   206M |  48 |1799 |1747 |2335 | 213k|  2 | 484 | 690 | 1.731613e+04 | 2.162001e+04 |  24.85%|   5.72%
 1256s| 20100 | 19498 |  6462k| 320.6 |   207M |  48 |1799 |1748 |2363 | 214k|  2 | 486 | 691 | 1.731670e+04 | 2.162001e+04 |  24.85%|   5.73%
 1261s| 20200 | 19596 |  6490k| 320.4 |   208M |  48 |1799 |1748 |2409 | 215k|  4 | 486 | 693 | 1.731867e+04 | 2.162001e+04 |  24.84%|   5.73%
 1266s| 20300 | 19688 |  6519k| 320.2 |   208M |  48 |1799 |1747 |2339 | 216k|  2 | 486 | 696 | 1.732048e+04 | 2.162001e+04 |  24.82%|   5.74%
 1273s| 20400 | 19786 |  6556k| 320.5 |   209M |  48 |1799 |1745 |2357 | 218k|  8 | 488 | 698 | 1.732428e+04 | 2.162001e+04 |  24.80%|   5.82%
 1277s| 20500 | 19876 |  6575k| 319.8 |   210M |  48 |1799 |1745 |2398 | 219k|  2 | 488 | 698 | 1.732459e+04 | 2.162001e+04 |  24.79%|   5.82%
 1281s| 20600 | 19974 |  6600k| 319.5 |   210M |  48 |1799 |1756 |2302 | 220k|  3 | 499 | 699 | 1.732928e+04 | 2.162001e+04 |  24.76%|   5.82%
 1285s| 20700 | 20066 |  6618k| 318.8 |   210M |  48 |1799 |1756 |2315 | 221k|  7 | 500 | 699 | 1.733139e+04 | 2.162001e+04 |  24.74%|   5.83%
 1289s| 20800 | 20160 |  6644k| 318.5 |   211M |  48 |1799 |1756 |2343 | 222k|  3 | 502 | 699 | 1.733248e+04 | 2.162001e+04 |  24.74%|   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 20900 | 20258 |  6663k| 317.9 |   211M |  48 |1799 |1756 |2306 | 223k|  2 | 504 | 699 | 1.733332e+04 | 2.162001e+04 |  24.73%|   5.84%
 1297s| 21000 | 20352 |  6683k| 317.4 |   211M |  48 |1799 |1755 |2334 | 224k|  4 | 504 | 699 | 1.733357e+04 | 2.162001e+04 |  24.73%|   5.84%
 1303s| 21100 | 20448 |  6713k| 317.3 |   215M |  48 |1799 |1755 |2331 | 225k|  2 | 506 | 701 | 1.733357e+04 | 2.162001e+04 |  24.73%|   5.84%
 1307s| 21200 | 20536 |  6734k| 316.8 |   215M |  48 |1799 |1752 |2357 | 226k|  2 | 506 | 701 | 1.733557e+04 | 2.162001e+04 |  24.71%|   5.85%
 1314s| 21300 | 20636 |  6760k| 316.5 |   216M |  48 |1799 |1751 |2364 | 227k|  3 | 508 | 701 | 1.733734e+04 | 2.162001e+04 |  24.70%|   5.85%
 1319s| 21400 | 20734 |  6792k| 316.5 |   217M |  48 |1799 |1747 |2309 | 228k|  1 | 508 | 703 | 1.733734e+04 | 2.162001e+04 |  24.70%|   5.86%
 1324s| 21500 | 20828 |  6811k| 316.0 |   218M |  48 |1799 |1746 |2251 | 229k|  7 | 508 | 708 | 1.733849e+04 | 2.162001e+04 |  24.69%|   5.87%
 1329s| 21600 | 20926 |  6839k| 315.8 |   218M |  48 |1799 |1745 |2352 | 230k|  3 | 508 | 709 | 1.733996e+04 | 2.162001e+04 |  24.68%|   5.87%
 1335s| 21700 | 21020 |  6876k| 316.0 |   218M |  48 |1799 |1744 |2334 | 231k|  3 | 509 | 711 | 1.734120e+04 | 2.162001e+04 |  24.67%|   5.87%
 1340s| 21800 | 21118 |  6900k| 315.7 |   218M |  48 |1799 |1745 |2335 | 232k|  2 | 510 | 711 | 1.734149e+04 | 2.162001e+04 |  24.67%|   5.87%
 1344s| 21900 | 21216 |  6922k| 315.2 |   218M |  48 |1799 |1745 |2307 | 233k|  2 | 510 | 712 | 1.734149e+04 | 2.162001e+04 |  24.67%|   5.88%
 1350s| 22000 | 21316 |  6954k| 315.2 |   218M |  48 |1799 |1746 |2368 | 235k|  3 | 511 | 713 | 1.734174e+04 | 2.162001e+04 |  24.67%|   5.88%
 1354s| 22100 | 21408 |  6975k| 314.8 |   219M |  48 |1799 |1746 |2253 | 236k|  2 | 513 | 714 | 1.734211e+04 | 2.162001e+04 |  24.67%|   5.89%
 1358s| 22200 | 21504 |  6996k| 314.3 |   220M |  48 |1799 |1750 |2290 | 237k|  3 | 518 | 714 | 1.734231e+04 | 2.162001e+04 |  24.67%|   5.89%
 1362s| 22300 | 21604 |  7019k| 313.9 |   220M |  48 |1799 |1752 |2372 | 238k|  9 | 520 | 715 | 1.734402e+04 | 2.162001e+04 |  24.65%|   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 22400 | 21696 |  7050k| 313.9 |   221M |  48 |1799 |1755 |2314 | 239k|  2 | 524 | 717 | 1.734525e+04 | 2.162001e+04 |  24.65%|   5.90%
 1370s| 22500 | 21790 |  7065k| 313.2 |   222M |  48 |1799 |1754 |2321 | 239k|  2 | 524 | 719 | 1.734525e+04 | 2.162001e+04 |  24.65%|   5.90%
 1375s| 22600 | 21888 |  7089k| 312.9 |   222M |  48 |1799 |1756 |2329 | 241k|  2 | 528 | 720 | 1.734528e+04 | 2.162001e+04 |  24.64%|   5.91%
 1381s| 22700 | 21988 |  7132k| 313.4 |   224M |  48 |1799 |1755 |2364 | 242k|  8 | 529 | 720 | 1.734777e+04 | 2.162001e+04 |  24.63%|   5.91%
 1386s| 22800 | 22084 |  7154k| 313.0 |   224M |  48 |1799 |1754 |2369 | 243k|  5 | 529 | 722 | 1.734871e+04 | 2.162001e+04 |  24.62%|   5.92%
 1390s| 22900 | 22184 |  7178k| 312.7 |   224M |  48 |1799 |1753 |2314 | 244k|  2 | 530 | 722 | 1.734919e+04 | 2.162001e+04 |  24.62%|   5.92%
 1395s| 23000 | 22280 |  7204k| 312.4 |   225M |  48 |1799 |1753 |2243 | 245k|  2 | 532 | 723 | 1.735101e+04 | 2.162001e+04 |  24.60%|   5.93%
 1400s| 23100 | 22368 |  7232k| 312.3 |   225M |  48 |1799 |1753 |2334 | 246k|  2 | 535 | 724 | 1.735101e+04 | 2.162001e+04 |  24.60%|   5.93%
 1404s| 23200 | 22466 |  7259k| 312.1 |   226M |  48 |1799 |1752 |2339 | 248k|  7 | 535 | 724 | 1.735166e+04 | 2.162001e+04 |  24.60%|   5.93%
 1411s| 23300 | 22556 |  7289k| 312.0 |   227M |  48 |1799 |1752 |2325 | 249k|  2 | 536 | 725 | 1.735585e+04 | 2.162001e+04 |  24.57%|   5.94%
 1417s| 23400 | 22650 |  7320k| 312.0 |   228M |  48 |1799 |1752 |2314 | 250k|  2 | 537 | 725 | 1.735622e+04 | 2.162001e+04 |  24.57%|   5.95%
 1422s| 23500 | 22748 |  7354k| 312.1 |   228M |  48 |1799 |1749 |2275 | 251k|  3 | 538 | 725 | 1.735760e+04 | 2.162001e+04 |  24.56%|   5.95%
 1427s| 23600 | 22842 |  7380k| 311.9 |   231M |  48 |1799 |1747 |2310 | 252k|  3 | 539 | 728 | 1.735784e+04 | 2.162001e+04 |  24.55%|   5.95%
 1433s| 23700 | 22934 |  7416k| 312.1 |   231M |  48 |1799 |1749 |2413 | 253k|  9 | 543 | 728 | 1.735797e+04 | 2.162001e+04 |  24.55%|   5.96%
 1436s| 23800 | 23028 |  7436k| 311.7 |   231M |  48 |1799 |1748 |2316 | 254k|  2 | 546 | 728 | 1.735841e+04 | 2.162001e+04 |  24.55%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 23900 | 23122 |  7452k| 311.0 |   231M |  48 |1799 |1751 |2297 | 255k|  1 | 549 | 730 | 1.735851e+04 | 2.162001e+04 |  24.55%|   5.96%
 1444s| 24000 | 23212 |  7475k| 310.7 |   234M |  48 |1799 |1753 |2345 | 256k|  2 | 551 | 732 | 1.736026e+04 | 2.162001e+04 |  24.54%|   5.96%
 1447s| 24100 | 23304 |  7494k| 310.2 |   234M |  48 |1799 |1753 |2343 | 257k|  2 | 552 | 734 | 1.736050e+04 | 2.162001e+04 |  24.54%|   5.96%
 1452s| 24200 | 23400 |  7520k| 310.0 |   234M |  48 |1799 |1754 |2338 | 258k|  3 | 556 | 735 | 1.736460e+04 | 2.162001e+04 |  24.51%|   5.97%
 1456s| 24300 | 23500 |  7540k| 309.5 |   235M |  48 |1799 |1754 |2333 | 259k|  4 | 557 | 735 | 1.736535e+04 | 2.162001e+04 |  24.50%|   5.97%
 1461s| 24400 | 23594 |  7567k| 309.4 |   235M |  48 |1799 |1750 |2366 | 260k|  2 | 557 | 737 | 1.736535e+04 | 2.162001e+04 |  24.50%|   5.99%
 1466s| 24500 | 23688 |  7598k| 309.4 |   235M |  48 |1799 |1750 |2281 | 261k|  2 | 558 | 738 | 1.736658e+04 | 2.162001e+04 |  24.49%|   6.01%
 1471s| 24600 | 23780 |  7623k| 309.1 |   237M |  48 |1799 |1747 |2297 | 262k|  2 | 558 | 741 | 1.736806e+04 | 2.162001e+04 |  24.48%|   6.02%
 1475s| 24700 | 23874 |  7651k| 309.0 |   238M |  48 |1799 |1747 |2326 | 263k|  7 | 561 | 741 | 1.736928e+04 | 2.162001e+04 |  24.47%|   6.02%
 1479s| 24800 | 23968 |  7667k| 308.4 |   239M |  48 |1799 |1746 |2337 | 264k|  4 | 561 | 741 | 1.737004e+04 | 2.162001e+04 |  24.47%|   6.02%
 1483s| 24900 | 24062 |  7688k| 308.0 |   239M |  48 |1799 |1744 |2350 | 265k|  2 | 562 | 744 | 1.737004e+04 | 2.162001e+04 |  24.47%|   6.03%
 1487s| 25000 | 24154 |  7707k| 307.6 |   239M |  48 |1799 |1744 |2359 | 266k|  8 | 562 | 746 | 1.737016e+04 | 2.162001e+04 |  24.47%|   6.03%
 1492s| 25100 | 24244 |  7735k| 307.4 |   240M |  48 |1799 |1743 |2330 | 267k|  4 | 563 | 746 | 1.737016e+04 | 2.162001e+04 |  24.47%|   6.04%
 1496s| 25200 | 24340 |  7764k| 307.4 |   241M |  48 |1799 |1748 |2287 | 268k|  3 | 573 | 746 | 1.737016e+04 | 2.162001e+04 |  24.47%|   6.04%
 1500s| 25300 | 24432 |  7786k| 307.0 |   242M |  48 |1799 |1748 |2282 | 270k|  2 | 574 | 746 | 1.737167e+04 | 2.162001e+04 |  24.46%|   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 25400 | 24528 |  7807k| 306.6 |   242M |  48 |1799 |1750 |2353 | 271k|  2 | 577 | 747 | 1.737172e+04 | 2.162001e+04 |  24.46%|   6.05%
 1509s| 25500 | 24618 |  7831k| 306.4 |   243M |  48 |1799 |1750 |2260 | 272k|  7 | 577 | 747 | 1.737172e+04 | 2.162001e+04 |  24.46%|   6.08%
 1516s| 25600 | 24712 |  7861k| 306.3 |   244M |  48 |1799 |1751 |2279 | 273k|  3 | 579 | 747 | 1.737602e+04 | 2.162001e+04 |  24.42%|   6.09%
 1520s| 25700 | 24812 |  7884k| 306.0 |   245M |  48 |1799 |1750 |2323 | 274k|  2 | 580 | 750 | 1.737700e+04 | 2.162001e+04 |  24.42%|   6.09%
 1525s| 25800 | 24908 |  7908k| 305.8 |   246M |  48 |1799 |1747 |2275 | 274k|  2 | 580 | 754 | 1.737750e+04 | 2.162001e+04 |  24.41%|   6.10%
 1530s| 25900 | 25002 |  7943k| 306.0 |   248M |  48 |1799 |1744 |2385 | 276k|  4 | 580 | 757 | 1.737798e+04 | 2.162001e+04 |  24.41%|   6.10%
 1535s| 26000 | 25096 |  7968k| 305.7 |   248M |  48 |1799 |1747 |2232 | 277k|  2 | 584 | 757 | 1.737798e+04 | 2.162001e+04 |  24.41%|   6.11%
 1540s| 26100 | 25196 |  7997k| 305.7 |   249M |  48 |1799 |1747 |2302 | 278k|  2 | 587 | 761 | 1.738060e+04 | 2.162001e+04 |  24.39%|   6.11%
 1545s| 26200 | 25294 |  8023k| 305.5 |   250M |  48 |1799 |1748 |2339 | 279k|  2 | 590 | 763 | 1.738475e+04 | 2.162001e+04 |  24.36%|   6.12%
 1549s| 26300 | 25390 |  8050k| 305.4 |   250M |  48 |1799 |1753 |2339 | 280k|  2 | 595 | 764 | 1.738508e+04 | 2.162001e+04 |  24.36%|   6.13%
 1555s| 26400 | 25482 |  8080k| 305.4 |   250M |  48 |1799 |1753 |2328 | 281k|  2 | 597 | 766 | 1.738546e+04 | 2.162001e+04 |  24.36%|   6.13%
 1559s| 26500 | 25580 |  8104k| 305.1 |   252M |  48 |1799 |1751 |2328 | 282k|  5 | 598 | 767 | 1.738627e+04 | 2.162001e+04 |  24.35%|   6.13%
 1563s| 26600 | 25668 |  8126k| 304.8 |   252M |  48 |1799 |1752 |2359 | 283k|  2 | 599 | 768 | 1.738627e+04 | 2.162001e+04 |  24.35%|   6.14%
 1567s| 26700 | 25760 |  8146k| 304.4 |   252M |  48 |1799 |1748 |2375 | 284k|  3 | 600 | 768 | 1.738676e+04 | 2.162001e+04 |  24.35%|   6.14%
 1572s| 26800 | 25846 |  8175k| 304.4 |   253M |  48 |1799 |1753 |2307 | 285k|  8 | 606 | 770 | 1.738962e+04 | 2.162001e+04 |  24.33%|   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 26900 | 25932 |  8207k| 304.4 |   254M |  48 |1799 |1750 |2347 | 286k|  3 | 606 | 770 | 1.738962e+04 | 2.162001e+04 |  24.33%|   6.15%
 1581s| 27000 | 26024 |  8229k| 304.1 |   254M |  48 |1799 |1751 |2332 | 287k|  2 | 609 | 770 | 1.738962e+04 | 2.162001e+04 |  24.33%|   6.15%
 1585s| 27100 | 26118 |  8247k| 303.6 |   255M |  48 |1799 |1751 |2301 | 288k|  2 | 610 | 770 | 1.739000e+04 | 2.162001e+04 |  24.32%|   6.15%
 1590s| 27200 | 26206 |  8277k| 303.6 |   257M |  48 |1799 |1751 |2335 | 289k|  3 | 610 | 770 | 1.739057e+04 | 2.162001e+04 |  24.32%|   6.16%
 1596s| 27300 | 26302 |  8311k| 303.8 |   257M |  48 |1799 |1753 |   0 | 290k|  0 | 613 | 772 | 1.739160e+04 | 2.162001e+04 |  24.31%|   6.17%
 1600s| 27400 | 26400 |  8336k| 303.6 |   257M |  48 |1799 |1753 |2346 | 291k|  3 | 618 | 773 | 1.739160e+04 | 2.162001e+04 |  24.31%|   6.17%
 1604s| 27500 | 26492 |  8359k| 303.3 |   257M |  48 |1799 |1752 |2269 | 292k|  5 | 618 | 773 | 1.739162e+04 | 2.162001e+04 |  24.31%|   6.18%
 1609s| 27600 | 26580 |  8382k| 303.0 |   258M |  48 |1799 |1753 |2431 | 293k|  5 | 621 | 777 | 1.739162e+04 | 2.162001e+04 |  24.31%|   6.18%
 1613s| 27700 | 26674 |  8407k| 302.8 |   258M |  48 |1799 |1751 |2311 | 294k|  8 | 622 | 777 | 1.739206e+04 | 2.162001e+04 |  24.31%|   6.18%
 1617s| 27800 | 26760 |  8430k| 302.6 |   258M |  48 |1799 |1752 |2327 | 295k|  3 | 623 | 777 | 1.739206e+04 | 2.162001e+04 |  24.31%|   6.19%
 1625s| 27900 | 26852 |  8453k| 302.3 |   259M |  48 |1799 |1751 |2247 | 297k|  2 | 623 | 777 | 1.739262e+04 | 2.162001e+04 |  24.31%|   6.19%
 1629s| 28000 | 26942 |  8472k| 301.9 |   259M |  48 |1799 |1750 |2272 | 298k|  4 | 623 | 778 | 1.739264e+04 | 2.162001e+04 |  24.31%|   6.19%
 1632s| 28100 | 27034 |  8485k| 301.3 |   259M |  48 |1799 |1750 |2327 | 298k|  2 | 624 | 780 | 1.739264e+04 | 2.162001e+04 |  24.31%|   6.20%
 1636s| 28200 | 27130 |  8506k| 301.0 |   260M |  48 |1799 |1749 |2444 | 299k|  5 | 625 | 780 | 1.739368e+04 | 2.162001e+04 |  24.30%|   6.20%
 1640s| 28300 | 27228 |  8529k| 300.7 |   261M |  48 |1799 |1748 |2303 | 300k|  2 | 626 | 781 | 1.739400e+04 | 2.162001e+04 |  24.30%|   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s| 28400 | 27318 |  8553k| 300.5 |   262M |  48 |1799 |1749 |2336 | 301k|  4 | 628 | 781 | 1.739491e+04 | 2.162001e+04 |  24.29%|   6.20%
 1648s| 28500 | 27412 |  8570k| 300.1 |   262M |  48 |1799 |1749 |2326 | 302k|  8 | 629 | 782 | 1.739491e+04 | 2.162001e+04 |  24.29%|   6.21%
 1651s| 28600 | 27502 |  8586k| 299.6 |   263M |  48 |1799 |1749 |2357 | 303k|  9 | 630 | 783 | 1.739599e+04 | 2.162001e+04 |  24.28%|   6.21%
 1654s| 28700 | 27594 |  8601k| 299.1 |   263M |  48 |1799 |1749 |2292 | 304k|  3 | 631 | 783 | 1.739599e+04 | 2.162001e+04 |  24.28%|   6.21%
 1661s| 28800 | 27688 |  8646k| 299.6 |   263M |  48 |1799 |1749 |2263 | 305k|  2 | 634 | 783 | 1.739887e+04 | 2.162001e+04 |  24.26%|   6.21%
 1666s| 28900 | 27786 |  8672k| 299.4 |   264M |  48 |1799 |1747 |2281 | 306k|  2 | 634 | 786 | 1.739917e+04 | 2.162001e+04 |  24.26%|   6.22%
 1670s| 29000 | 27876 |  8697k| 299.3 |   264M |  48 |1799 |1746 |2275 | 307k|  2 | 635 | 789 | 1.740104e+04 | 2.162001e+04 |  24.25%|   6.22%
 1675s| 29100 | 27972 |  8728k| 299.3 |   265M |  48 |1799 |1747 |2325 | 308k|  3 | 638 | 789 | 1.740278e+04 | 2.162001e+04 |  24.23%|   6.22%
 1680s| 29200 | 28070 |  8759k| 299.3 |   267M |  48 |1799 |1747 |2319 | 309k|  2 | 638 | 789 | 1.740467e+04 | 2.162001e+04 |  24.22%|   6.23%
 1685s| 29300 | 28156 |  8790k| 299.4 |   268M |  48 |1799 |1749 |2257 | 310k|  1 | 640 | 789 | 1.740514e+04 | 2.162001e+04 |  24.22%|   6.23%
 1689s| 29400 | 28248 |  8811k| 299.1 |   268M |  48 |1799 |1748 |2269 | 311k|  2 | 640 | 789 | 1.740514e+04 | 2.162001e+04 |  24.22%|   6.24%
 1693s| 29500 | 28342 |  8829k| 298.7 |   269M |  48 |1799 |1747 |2367 | 312k|  0 | 641 | 793 | 1.740514e+04 | 2.162001e+04 |  24.22%|   6.24%
 1698s| 29600 | 28436 |  8858k| 298.7 |   270M |  48 |1799 |1746 |2287 | 313k|  8 | 641 | 795 | 1.740616e+04 | 2.162001e+04 |  24.21%|   6.24%
 1703s| 29700 | 28522 |  8885k| 298.5 |   270M |  48 |1799 |1747 |2374 | 314k|  3 | 644 | 795 | 1.740616e+04 | 2.162001e+04 |  24.21%|   6.26%
 1707s| 29800 | 28618 |  8909k| 298.3 |   271M |  48 |1799 |1747 |2342 | 315k|  3 | 646 | 795 | 1.740624e+04 | 2.162001e+04 |  24.21%|   6.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s| 29900 | 28706 |  8928k| 298.0 |   271M |  48 |1799 |1746 |2330 | 316k|  3 | 646 | 795 | 1.740671e+04 | 2.162001e+04 |  24.21%|   6.27%
 1715s| 30000 | 28796 |  8949k| 297.7 |   272M |  48 |1799 |1749 |2370 | 317k|  1 | 649 | 795 | 1.740673e+04 | 2.162001e+04 |  24.20%|   6.27%
 1719s| 30100 | 28892 |  8977k| 297.6 |   273M |  48 |1799 |1751 |2355 | 318k|  2 | 653 | 795 | 1.740805e+04 | 2.162001e+04 |  24.20%|   6.27%
 1726s| 30200 | 28988 |  9014k| 297.9 |   274M |  48 |1799 |1752 |2355 | 319k|  6 | 655 | 804 | 1.740829e+04 | 2.162001e+04 |  24.19%|   6.28%
 1732s| 30300 | 29082 |  9031k| 297.5 |   274M |  48 |1799 |1752 |2359 | 320k|  4 | 657 | 804 | 1.740879e+04 | 2.162001e+04 |  24.19%|   6.28%
 1735s| 30400 | 29172 |  9048k| 297.0 |   274M |  48 |1799 |1752 |2411 | 321k|  8 | 657 | 804 | 1.740919e+04 | 2.162001e+04 |  24.19%|   6.28%
 1741s| 30500 | 29266 |  9079k| 297.1 |   275M |  48 |1799 |1752 |2239 | 322k|  3 | 660 | 805 | 1.740929e+04 | 2.162001e+04 |  24.19%|   6.29%
 1746s| 30600 | 29352 |  9107k| 297.0 |   276M |  48 |1799 |1751 |2371 | 323k|  2 | 660 | 805 | 1.741114e+04 | 2.162001e+04 |  24.17%|   6.29%
 1750s| 30700 | 29440 |  9130k| 296.8 |   278M |  48 |1799 |1751 |2304 | 324k|  3 | 660 | 805 | 1.741115e+04 | 2.162001e+04 |  24.17%|   6.30%
 1753s| 30800 | 29536 |  9147k| 296.4 |   281M |  48 |1799 |1749 |2273 | 325k|  2 | 660 | 806 | 1.741187e+04 | 2.162001e+04 |  24.17%|   6.30%
 1757s| 30900 | 29636 |  9172k| 296.3 |   281M |  48 |1799 |1744 |2309 | 326k|  2 | 660 | 807 | 1.741319e+04 | 2.162001e+04 |  24.16%|   6.30%
 1762s| 31000 | 29730 |  9197k| 296.1 |   281M |  48 |1799 |1746 |2302 | 327k|  2 | 662 | 807 | 1.741319e+04 | 2.162001e+04 |  24.16%|   6.30%
 1765s| 31100 | 29826 |  9214k| 295.7 |   282M |  48 |1799 |1748 |2325 | 328k|  5 | 665 | 807 | 1.741400e+04 | 2.162001e+04 |  24.15%|   6.30%
 1769s| 31200 | 29922 |  9238k| 295.5 |   282M |  48 |1799 |1748 |2321 | 328k|  8 | 665 | 809 | 1.741714e+04 | 2.162001e+04 |  24.13%|   6.31%
 1773s| 31300 | 30018 |  9255k| 295.1 |   283M |  48 |1799 |1748 |2302 | 329k|  2 | 665 | 809 | 1.741860e+04 | 2.162001e+04 |  24.12%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 31400 | 30106 |  9283k| 295.0 |   283M |  48 |1799 |1747 |2386 | 330k|  8 | 665 | 809 | 1.742155e+04 | 2.162001e+04 |  24.10%|   6.31%
