solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 10600 | 10509 |  4642k| 436.4 |   121M |  49 |3489 |4090 |4129 |4828 |  1 | 402 | 570 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
 1849s| 10700 | 10609 |  4681k| 436.0 |   121M |  49 |3489 |4092 |4130 |4870 |  1 | 404 | 574 | 5.063564e+04 | 7.121551e+04 |  40.64%|   1.46%
 1864s| 10800 | 10709 |  4728k| 436.3 |   123M |  49 |3489 |4095 |4137 |4925 |  2 | 407 | 575 | 5.063948e+04 | 7.121551e+04 |  40.63%|   1.46%
 1876s| 10900 | 10809 |  4779k| 437.0 |   123M |  49 |3489 |4090 |4134 |4966 |  2 | 408 | 576 | 5.064410e+04 | 7.121551e+04 |  40.62%|   1.46%
 1884s| 11000 | 10909 |  4810k| 435.9 |   124M |  49 |3489 |4091 |4131 |5002 |  1 | 410 | 577 | 5.065802e+04 | 7.121551e+04 |  40.58%|   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s| 11100 | 11009 |  4825k| 433.2 |   126M |  51 |3489 |4089 |4133 |5039 |  2 | 410 | 578 | 5.065802e+04 | 7.121551e+04 |  40.58%|   1.46%
 2233s| 11200 | 11109 |  4857k| 432.2 |   127M |  51 |3489 |4089 |4133 |5059 |  2 | 410 | 580 | 5.065802e+04 | 7.121551e+04 |  40.58%|   1.46%
 2241s| 11300 | 11209 |  4892k| 431.5 |   127M |  51 |3489 |4086 |4127 |5088 |  1 | 411 | 581 | 5.066292e+04 | 7.121551e+04 |  40.57%|   1.46%
 2249s| 11400 | 11309 |  4927k| 430.8 |   128M |  51 |3489 |4087 |4133 |5122 |  1 | 413 | 582 | 5.066429e+04 | 7.121551e+04 |  40.56%|   1.46%
 2256s| 11500 | 11409 |  4955k| 429.5 |   128M |  51 |3489 |4086 |4131 |5148 |  1 | 413 | 582 | 5.066429e+04 | 7.121551e+04 |  40.56%|   1.46%
 2264s| 11600 | 11509 |  4987k| 428.5 |   128M |  51 |3489 |4088 |4130 |5176 |  1 | 416 | 586 | 5.066500e+04 | 7.121551e+04 |  40.56%|   1.46%
 2270s| 11700 | 11609 |  5011k| 426.9 |   128M |  51 |3489 |4088 |4133 |5219 |  1 | 417 | 587 | 5.066976e+04 | 7.121551e+04 |  40.55%|   1.47%
 2277s| 11800 | 11709 |  5037k| 425.5 |   128M |  51 |3489 |4091 |4130 |5259 |  1 | 420 | 593 | 5.066976e+04 | 7.121551e+04 |  40.55%|   1.47%
 2303s| 11900 | 11807 |  5068k| 424.5 |   128M |  51 |3489 |4093 |4129 |5302 |  1 | 424 | 596 | 5.068273e+04 | 7.121551e+04 |  40.51%|   1.47%
 2313s| 12000 | 11907 |  5107k| 424.2 |   128M |  51 |3489 |4090 |4130 |5346 |  1 | 426 | 600 | 5.068394e+04 | 7.121551e+04 |  40.51%|   1.47%
 2322s| 12100 | 12007 |  5141k| 423.6 |   130M |  51 |3489 |4092 |4131 |5391 |  1 | 431 | 600 | 5.068809e+04 | 7.121551e+04 |  40.50%|   1.48%
 2476s| 12200 | 12105 |  5162k| 421.8 |   130M |  55 |3489 |4093 |4143 |5422 |  2 | 433 | 600 | 5.068809e+04 | 7.121551e+04 |  40.50%|   1.48%
 2675s| 12300 | 12205 |  5194k| 421.0 |   130M |  61 |3489 |4091 |4136 |5461 |  1 | 433 | 605 | 5.068809e+04 | 7.121551e+04 |  40.50%|   1.48%
 2683s| 12400 | 12303 |  5227k| 420.2 |   130M |  61 |3489 |4090 |4133 |5517 |  1 | 437 | 606 | 5.068809e+04 | 7.121551e+04 |  40.50%|   1.48%
 2693s| 12500 | 12403 |  5267k| 420.1 |   131M |  61 |3489 |4089 |4132 |5553 |  1 | 440 | 606 | 5.069218e+04 | 7.121551e+04 |  40.49%|   1.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 12600 | 12503 |  5310k| 420.2 |   132M |  61 |3489 |4090 |4125 |5581 |  1 | 443 | 607 | 5.069218e+04 | 7.121551e+04 |  40.49%|   1.48%
 2720s| 12700 | 12603 |  5341k| 419.3 |   133M |  61 |3489 |4092 |4134 |5633 |  2 | 446 | 610 | 5.069629e+04 | 7.121551e+04 |  40.47%|   1.48%
 2732s| 12800 | 12703 |  5395k| 420.2 |   135M |  61 |3489 |4094 |4131 |5668 |  2 | 451 | 611 | 5.069839e+04 | 7.121551e+04 |  40.47%|   1.48%
 2739s| 12900 | 12803 |  5421k| 419.0 |   136M |  61 |3489 |4091 |4133 |5716 |  2 | 451 | 615 | 5.070064e+04 | 7.121551e+04 |  40.46%|   1.48%
 2752s| 13000 | 12903 |  5475k| 419.9 |   138M |  61 |3489 |4096 |4130 |5768 |  1 | 459 | 617 | 5.070135e+04 | 7.121551e+04 |  40.46%|   1.48%
 2762s| 13100 | 13003 |  5516k| 419.8 |   138M |  61 |3489 |4096 |4128 |5817 |  1 | 461 | 619 | 5.070135e+04 | 7.121551e+04 |  40.46%|   1.48%
 2769s| 13200 | 13103 |  5544k| 418.8 |   139M |  61 |3489 |4097 |4129 |5866 |  2 | 462 | 619 | 5.070135e+04 | 7.121551e+04 |  40.46%|   1.48%
 2782s| 13300 | 13203 |  5596k| 419.6 |   139M |  61 |3489 |4096 |4128 |5908 |  1 | 466 | 620 | 5.072045e+04 | 7.121551e+04 |  40.41%|   1.48%
 2791s| 13400 | 13303 |  5636k| 419.4 |   139M |  61 |3489 |4099 |4122 |5946 |  1 | 470 | 620 | 5.072045e+04 | 7.121551e+04 |  40.41%|   1.48%
 2807s| 13500 | 13401 |  5698k| 420.9 |   139M |  61 |3489 |4108 |4125 |5970 |  2 | 481 | 623 | 5.072187e+04 | 7.121551e+04 |  40.40%|   1.48%
 2827s| 13600 | 13499 |  5790k| 424.5 |   139M |  61 |3489 |4111 |4127 |6009 |  1 | 488 | 625 | 5.072710e+04 | 7.121551e+04 |  40.39%|   1.48%
 2843s| 13700 | 13597 |  5860k| 426.6 |   139M |  61 |3489 |4112 |4130 |6049 |  2 | 496 | 629 | 5.072739e+04 | 7.121551e+04 |  40.39%|   1.48%
 2859s| 13800 | 13697 |  5913k| 427.4 |   141M |  61 |3489 |4114 |4141 |6098 |  3 | 501 | 631 | 5.073318e+04 | 7.121551e+04 |  40.37%|   1.48%
 2865s| 13900 | 13795 |  5939k| 426.1 |   142M |  61 |3489 |4114 |4128 |6132 |  1 | 502 | 638 | 5.073899e+04 | 7.121551e+04 |  40.36%|   1.48%
 2874s| 14000 | 13895 |  5973k| 425.5 |   143M |  61 |3489 |4109 |4134 |6177 |  1 | 502 | 638 | 5.073899e+04 | 7.121551e+04 |  40.36%|   1.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s| 14100 | 13995 |  6011k| 425.2 |   143M |  61 |3489 |4111 |4128 |6218 |  1 | 507 | 646 | 5.074626e+04 | 7.121551e+04 |  40.34%|   1.49%
 2895s| 14200 | 14091 |  6057k| 425.4 |   144M |  61 |3489 |4106 |4129 |6256 |  1 | 510 | 647 | 5.075037e+04 | 7.121551e+04 |  40.33%|   1.49%
 2907s| 14300 | 14191 |  6104k| 425.8 |   144M |  61 |3489 |4108 |4133 |6294 |  2 | 516 | 652 | 5.075037e+04 | 7.121551e+04 |  40.33%|   1.49%
 2921s| 14400 | 14291 |  6136k| 425.0 |   144M |  61 |3489 |4105 |4128 |6334 |  1 | 516 | 653 | 5.075037e+04 | 7.121551e+04 |  40.33%|   1.49%
 2934s| 14500 | 14391 |  6189k| 425.8 |   144M |  61 |3489 |4109 |4125 |6371 |  2 | 524 | 655 | 5.075741e+04 | 7.121551e+04 |  40.31%|   1.49%
 2947s| 14600 | 14491 |  6241k| 426.4 |   145M |  61 |3489 |4111 |4133 |6415 |  2 | 529 | 664 | 5.076011e+04 | 7.121551e+04 |  40.30%|   1.49%
 2959s| 14700 | 14589 |  6293k| 427.0 |   146M |  61 |3489 |4115 |4129 |6462 |  1 | 535 | 664 | 5.076417e+04 | 7.121551e+04 |  40.29%|   1.49%
 2970s| 14800 | 14687 |  6336k| 427.0 |   147M |  61 |3489 |4119 |4133 |6512 |  1 | 542 | 670 | 5.076589e+04 | 7.121551e+04 |  40.28%|   1.49%
 2983s| 14900 | 14787 |  6390k| 427.8 |   147M |  61 |3489 |4114 |4134 |6547 |  2 | 546 | 671 | 5.076589e+04 | 7.121551e+04 |  40.28%|   1.49%
 2996s| 15000 | 14887 |  6444k| 428.5 |   147M |  61 |3489 |4113 |4122 |6577 |  1 | 550 | 672 | 5.076724e+04 | 7.121551e+04 |  40.28%|   1.49%
 3008s| 15100 | 14987 |  6491k| 428.8 |   147M |  61 |3489 |4110 |4132 |6615 |  1 | 553 | 675 | 5.076724e+04 | 7.121551e+04 |  40.28%|   1.49%
 3019s| 15200 | 15085 |  6540k| 429.2 |   148M |  61 |3489 |4113 |4129 |6657 |  1 | 558 | 676 | 5.077398e+04 | 7.121551e+04 |  40.26%|   1.49%
 3027s| 15300 | 15183 |  6570k| 428.3 |   149M |  61 |3489 |4113 |4140 |6719 |  2 | 563 | 677 | 5.077398e+04 | 7.121551e+04 |  40.26%|   1.49%
 3036s| 15400 | 15283 |  6606k| 427.9 |   150M |  61 |3489 |4111 |4131 |6759 |  2 | 566 | 681 | 5.078150e+04 | 7.121551e+04 |  40.24%|   1.49%
 3046s| 15500 | 15381 |  6645k| 427.7 |   152M |  61 |3489 |4114 |4135 |6819 |  0 | 571 | 681 | 5.078150e+04 | 7.121551e+04 |  40.24%|   1.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s| 15600 | 15481 |  6679k| 427.1 |   153M |  61 |3489 |4117 |4124 |6855 |  1 | 574 | 683 | 5.079327e+04 | 7.121551e+04 |  40.21%|   1.50%
 3063s| 15700 | 15581 |  6716k| 426.8 |   153M |  61 |3489 |4113 |4132 |6888 |  2 | 575 | 685 | 5.079361e+04 | 7.121551e+04 |  40.21%|   1.50%
 3081s| 15800 | 15681 |  6789k| 428.7 |   153M |  61 |3489 |4117 |4128 |6926 |  2 | 584 | 689 | 5.079913e+04 | 7.121551e+04 |  40.19%|   1.50%
 3089s| 15900 | 15781 |  6821k| 428.0 |   153M |  61 |3489 |4117 |4134 |6956 |  1 | 585 | 692 | 5.079953e+04 | 7.121551e+04 |  40.19%|   1.50%
 3098s| 16000 | 15881 |  6861k| 427.8 |   154M |  61 |3489 |4120 |4134 |7001 |  1 | 590 | 692 | 5.080589e+04 | 7.121551e+04 |  40.17%|   1.50%
 3110s| 16100 | 15981 |  6912k| 428.3 |   154M |  61 |3489 |4122 |4132 |7041 |  1 | 594 | 694 | 5.080637e+04 | 7.121551e+04 |  40.17%|   1.50%
 3131s| 16200 | 16079 |  6963k| 428.8 |   154M |  61 |3489 |4126 |4136 |7078 |  2 | 601 | 696 | 5.080941e+04 | 7.121551e+04 |  40.16%|   1.50%
 3141s| 16300 | 16179 |  7008k| 428.9 |   154M |  61 |3489 |4122 |4128 |7111 |  1 | 602 | 699 | 5.081026e+04 | 7.121551e+04 |  40.16%|   1.50%
 3148s| 16400 | 16279 |  7036k| 428.0 |   155M |  61 |3489 |4119 |4136 |7147 |  1 | 602 | 703 | 5.081042e+04 | 7.121551e+04 |  40.16%|   1.50%
 3157s| 16500 | 16377 |  7074k| 427.8 |   155M |  61 |3489 |4119 |4128 |7181 |  1 | 604 | 704 | 5.081042e+04 | 7.121551e+04 |  40.16%|   1.50%
 3167s| 16600 | 16477 |  7111k| 427.4 |   156M |  61 |3489 |4121 |4129 |7225 |  1 | 611 | 709 | 5.081074e+04 | 7.121551e+04 |  40.16%|   1.50%
 3180s| 16700 | 16577 |  7160k| 427.8 |   158M |  61 |3489 |4119 |4132 |7269 |  2 | 616 | 714 | 5.081885e+04 | 7.121551e+04 |  40.14%|   1.50%
 3185s| 16800 | 16677 |  7180k| 426.4 |   158M |  61 |3489 |4118 |4127 |7301 |  2 | 617 | 715 | 5.082319e+04 | 7.121551e+04 |  40.12%|   1.50%
 3200s| 16900 | 16777 |  7223k| 426.4 |   158M |  61 |3489 |4116 |4135 |7334 |  1 | 622 | 719 | 5.082412e+04 | 7.121551e+04 |  40.12%|   1.51%
 3208s| 17000 | 16877 |  7259k| 426.1 |   159M |  61 |3489 |4115 |4131 |7386 |  1 | 626 | 719 | 5.082412e+04 | 7.121551e+04 |  40.12%|   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 17100 | 16973 |  7305k| 426.3 |   160M |  61 |3489 |4118 |4128 |7449 |  1 | 630 | 719 | 5.082416e+04 | 7.121551e+04 |  40.12%|   1.51%
 3291s| 17200 | 17073 |  7341k| 425.9 |   161M |  61 |3489 |4116 |4130 |7504 |  2 | 631 | 720 | 5.082470e+04 | 7.121551e+04 |  40.12%|   1.51%
 3307s| 17300 | 17171 |  7394k| 426.5 |   161M |  61 |3489 |4115 |4131 |7558 |  2 | 638 | 723 | 5.082512e+04 | 7.121551e+04 |  40.12%|   1.51%
 3314s| 17400 | 17271 |  7423k| 425.7 |   161M |  61 |3489 |4113 |4131 |7607 |  2 | 638 | 723 | 5.082512e+04 | 7.121551e+04 |  40.12%|   1.51%
 3323s| 17500 | 17371 |  7459k| 425.3 |   161M |  61 |3489 |4112 |4129 |7654 |  1 | 641 | 723 | 5.082885e+04 | 7.121551e+04 |  40.11%|   1.51%
 3331s| 17600 | 17471 |  7493k| 424.8 |   161M |  61 |3489 |4113 |4125 |7690 |  2 | 643 | 724 | 5.083605e+04 | 7.121551e+04 |  40.09%|   1.51%
 3343s| 17700 | 17569 |  7542k| 425.2 |   161M |  61 |3489 |4117 |4125 |7733 |  1 | 649 | 725 | 5.083681e+04 | 7.121551e+04 |  40.09%|   1.51%
 3352s| 17800 | 17669 |  7579k| 424.9 |   161M |  61 |3489 |4116 |4125 |7774 |  1 | 650 | 726 | 5.084050e+04 | 7.121551e+04 |  40.08%|   1.51%
 3365s| 17900 | 17769 |  7632k| 425.5 |   161M |  61 |3489 |4120 |4125 |7810 |  1 | 657 | 729 | 5.084385e+04 | 7.121551e+04 |  40.07%|   1.51%
 3376s| 18000 | 17869 |  7675k| 425.5 |   162M |  61 |3489 |4121 |4127 |7857 |  1 | 663 | 730 | 5.084490e+04 | 7.121551e+04 |  40.06%|   1.51%
 3403s| 18100 | 17969 |  7714k| 425.3 |   164M |  61 |3489 |4125 |4130 |7896 |  1 | 669 | 731 | 5.084490e+04 | 7.121551e+04 |  40.06%|   1.51%
 3409s| 18200 | 18065 |  7736k| 424.2 |   165M |  61 |3489 |4127 |4133 |7933 |  1 | 671 | 733 | 5.084504e+04 | 7.121551e+04 |  40.06%|   1.51%
 3424s| 18300 | 18163 |  7799k| 425.3 |   166M |  61 |3489 |4131 |4130 |7969 |  1 | 676 | 735 | 5.084562e+04 | 7.121551e+04 |  40.06%|   1.52%
 3430s| 18400 | 18263 |  7822k| 424.2 |   166M |  61 |3489 |4128 |4131 |8013 |  1 | 681 | 738 | 5.084569e+04 | 7.121551e+04 |  40.06%|   1.52%
 3439s| 18500 | 18363 |  7859k| 423.9 |   166M |  61 |3489 |4127 |4130 |8049 |  2 | 682 | 742 | 5.084615e+04 | 7.121551e+04 |  40.06%|   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 18600 | 18463 |  7894k| 423.5 |   167M |  61 |3489 |4124 |4130 |8084 |  1 | 685 | 744 | 5.084674e+04 | 7.121551e+04 |  40.06%|   1.52%
 3457s| 18700 | 18563 |  7932k| 423.3 |   168M |  61 |3489 |4127 |4126 |8115 |  1 | 692 | 746 | 5.084674e+04 | 7.121551e+04 |  40.06%|   1.52%
 3464s| 18800 | 18663 |  7957k| 422.4 |   168M |  61 |3489 |4125 |4130 |8152 |  4 | 693 | 750 | 5.084793e+04 | 7.121551e+04 |  40.06%|   1.52%
 3472s| 18900 | 18763 |  7989k| 421.9 |   170M |  61 |3489 |4124 |4134 |8190 |  2 | 695 | 755 | 5.084793e+04 | 7.121551e+04 |  40.06%|   1.52%
 3485s| 19000 | 18863 |  8046k| 422.6 |   171M |  61 |3489 |4124 |4126 |8233 |  1 | 698 | 756 | 5.084922e+04 | 7.121551e+04 |  40.05%|   1.52%
 3494s| 19100 | 18959 |  8082k| 422.3 |   171M |  61 |3489 |4120 |4132 |8274 |  2 | 703 | 757 | 5.084922e+04 | 7.121551e+04 |  40.05%|   1.52%
 3503s| 19200 | 19059 |  8121k| 422.1 |   171M |  61 |3489 |4121 |4132 |8321 |  1 | 705 | 757 | 5.085122e+04 | 7.121551e+04 |  40.05%|   1.52%
 3512s| 19300 | 19159 |  8158k| 421.9 |   172M |  61 |3489 |4121 |4130 |8353 |  2 | 707 | 757 | 5.085327e+04 | 7.121551e+04 |  40.04%|   1.52%
 3519s| 19400 | 19259 |  8184k| 421.0 |   172M |  61 |3489 |4118 |4128 |8391 |  1 | 709 | 762 | 5.085445e+04 | 7.121551e+04 |  40.04%|   1.52%
 3530s| 19500 | 19359 |  8227k| 421.1 |   173M |  61 |3489 |4117 |4132 |8418 |  2 | 710 | 766 | 5.085445e+04 | 7.121551e+04 |  40.04%|   1.52%
 3538s| 19600 | 19459 |  8257k| 420.4 |   173M |  61 |3489 |4115 |4135 |8453 |  1 | 712 | 767 | 5.085445e+04 | 7.121551e+04 |  40.04%|   1.52%
 3546s| 19700 | 19559 |  8290k| 420.0 |   173M |  61 |3489 |4119 |4130 |8482 |  1 | 716 | 768 | 5.085451e+04 | 7.121551e+04 |  40.04%|   1.52%
 3551s| 19800 | 19657 |  8311k| 418.9 |   173M |  61 |3489 |4119 |4131 |8516 |  1 | 718 | 769 | 5.085790e+04 | 7.121551e+04 |  40.03%|   1.52%
 3562s| 19900 | 19757 |  8353k| 419.0 |   174M |  61 |3489 |4121 |4132 |8548 |  1 | 722 | 774 | 5.085924e+04 | 7.121551e+04 |  40.02%|   1.52%
 3574s| 20000 | 19857 |  8402k| 419.3 |   174M |  61 |3489 |4122 |4128 |8579 |  2 | 724 | 775 | 5.086049e+04 | 7.121551e+04 |  40.02%|   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3594s| 20100 | 19957 |  8458k| 420.0 |   174M |  61 |3489 |4118 |4131 |8619 |  2 | 727 | 776 | 5.086087e+04 | 7.121551e+04 |  40.02%|   1.53%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 20183
Primal Bound       : +7.12155111176691e+04 (114 solutions)
Dual Bound         : +5.08610658179118e+04
Gap                : 40.02 %
primal_bound = 71215.51111766907, dual_bound = 50861.065817911825, gap = 28.58147751846601, time = 3602.88
