solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 41000 | 35511 |  2098k|  51.0 |   361M |  70 |1591 | 842 |1252 | 224k|  6 | 124 | 974 | 2.773465e+04 | 3.966571e+04 |  43.02%|  17.82%
  643s| 41100 | 35599 |  2103k|  51.0 |   361M |  70 |1591 | 842 |1234 | 225k|  3 | 124 | 978 | 2.773465e+04 | 3.966571e+04 |  43.02%|  17.82%
  644s| 41200 | 35679 |  2109k|  51.0 |   363M |  70 |1591 | 842 |1241 | 225k|  5 | 124 | 978 | 2.773509e+04 | 3.966571e+04 |  43.02%|  17.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s| 41300 | 35779 |  2113k|  51.0 |   364M |  70 |1591 | 842 |1222 | 226k|  4 | 124 | 978 | 2.773552e+04 | 3.966571e+04 |  43.01%|  17.82%
  646s| 41400 | 35855 |  2118k|  51.0 |   364M |  70 |1591 | 842 |1180 | 226k|  2 | 124 | 978 | 2.773589e+04 | 3.966571e+04 |  43.01%|  17.82%
  648s| 41500 | 35933 |  2122k|  51.0 |   365M |  70 |1591 | 842 |1174 | 227k|  4 | 124 | 978 | 2.773783e+04 | 3.966571e+04 |  43.00%|  17.82%
  650s| 41600 | 36013 |  2127k|  50.9 |   366M |  70 |1591 | 842 |1248 | 227k|  6 | 124 | 978 | 2.773783e+04 | 3.966571e+04 |  43.00%|  17.82%
  651s| 41700 | 36091 |  2132k|  51.0 |   366M |  70 |1591 | 842 |1237 | 228k|  2 | 124 | 979 | 2.773872e+04 | 3.966571e+04 |  43.00%|  17.82%
  652s| 41800 | 36187 |  2137k|  50.9 |   368M |  70 |1591 | 842 |1228 | 228k|  1 | 124 | 987 | 2.773872e+04 | 3.966571e+04 |  43.00%|  17.83%
  653s| 41900 | 36253 |  2141k|  50.9 |   369M |  70 |1591 | 842 |1230 | 229k|  4 | 124 | 988 | 2.773872e+04 | 3.966571e+04 |  43.00%|  17.83%
  654s| 42000 | 36345 |  2146k|  50.9 |   369M |  70 |1591 | 842 |1228 | 230k|  3 | 124 | 991 | 2.773965e+04 | 3.966571e+04 |  42.99%|  17.83%
  656s| 42100 | 36431 |  2150k|  50.9 |   371M |  70 |1591 | 843 |1217 | 230k|  3 | 125 | 994 | 2.774185e+04 | 3.966571e+04 |  42.98%|  17.83%
  657s| 42200 | 36517 |  2154k|  50.9 |   372M |  70 |1591 | 843 |1215 | 231k|  3 | 125 | 994 | 2.774185e+04 | 3.966571e+04 |  42.98%|  17.83%
  658s| 42300 | 36605 |  2159k|  50.9 |   372M |  70 |1591 | 843 |1248 | 231k|  4 | 125 | 994 | 2.774185e+04 | 3.966571e+04 |  42.98%|  17.83%
  659s| 42400 | 36697 |  2164k|  50.9 |   372M |  70 |1591 | 843 |1222 | 232k|  3 | 125 | 994 | 2.774185e+04 | 3.966571e+04 |  42.98%|  17.83%
  660s| 42500 | 36795 |  2168k|  50.8 |   372M |  70 |1591 | 843 |1235 | 232k|  3 | 125 | 997 | 2.774257e+04 | 3.966571e+04 |  42.98%|  17.83%
  662s| 42600 | 36891 |  2174k|  50.9 |   373M |  70 |1591 | 843 |1226 | 233k|  3 | 125 | 998 | 2.774257e+04 | 3.966571e+04 |  42.98%|  17.83%
  663s| 42700 | 36971 |  2178k|  50.8 |   373M |  70 |1591 | 844 |1244 | 234k|  5 | 126 | 998 | 2.774257e+04 | 3.966571e+04 |  42.98%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 42800 | 37065 |  2184k|  50.9 |   375M |  70 |1591 | 844 |1231 | 234k|  6 | 126 | 998 | 2.774578e+04 | 3.966571e+04 |  42.96%|  17.83%
  666s| 42900 | 37165 |  2190k|  50.9 |   375M |  70 |1591 | 844 |1219 | 235k|  3 | 126 | 998 | 2.774632e+04 | 3.966571e+04 |  42.96%|  17.83%
  667s| 43000 | 37245 |  2193k|  50.8 |   375M |  70 |1591 | 844 |1202 | 235k|  1 | 126 | 998 | 2.775083e+04 | 3.966571e+04 |  42.94%|  17.84%
  668s| 43100 | 37335 |  2200k|  50.9 |   377M |  70 |1591 | 844 |1234 | 236k|  3 | 126 |1000 | 2.775323e+04 | 3.966571e+04 |  42.92%|  17.84%
  670s| 43200 | 37417 |  2204k|  50.9 |   377M |  70 |1591 | 843 |1215 | 236k|  4 | 126 |1001 | 2.775460e+04 | 3.966571e+04 |  42.92%|  17.84%
  671s| 43300 | 37505 |  2210k|  50.9 |   377M |  70 |1591 | 843 |1254 | 237k|  2 | 126 |1001 | 2.775500e+04 | 3.966571e+04 |  42.91%|  17.84%
  672s| 43400 | 37599 |  2213k|  50.8 |   377M |  70 |1591 | 843 |1222 | 237k|  4 | 126 |1003 | 2.775875e+04 | 3.966571e+04 |  42.89%|  17.84%
  673s| 43500 | 37695 |  2218k|  50.8 |   380M |  70 |1591 | 843 |1223 | 238k|  2 | 126 |1006 | 2.776067e+04 | 3.966571e+04 |  42.88%|  17.98%
  675s| 43600 | 37773 |  2224k|  50.8 |   380M |  70 |1591 | 843 |1248 | 239k|  2 | 126 |1008 | 2.776206e+04 | 3.966571e+04 |  42.88%|  17.99%
  676s| 43700 | 37859 |  2229k|  50.8 |   380M |  70 |1591 | 842 |1208 | 239k|  0 | 126 |1009 | 2.776295e+04 | 3.966571e+04 |  42.87%|  17.99%
  677s| 43800 | 37943 |  2233k|  50.8 |   382M |  70 |1591 | 842 |1213 | 240k|  4 | 126 |1010 | 2.776762e+04 | 3.966571e+04 |  42.85%|  17.99%
  678s| 43900 | 38027 |  2238k|  50.8 |   382M |  70 |1591 | 842 |1171 | 240k|  2 | 126 |1010 | 2.776762e+04 | 3.966571e+04 |  42.85%|  17.99%
  679s| 44000 | 38119 |  2242k|  50.8 |   383M |  70 |1591 | 842 |1235 | 241k|  4 | 126 |1010 | 2.776775e+04 | 3.966571e+04 |  42.85%|  17.99%
  680s| 44100 | 38209 |  2246k|  50.8 |   383M |  70 |1591 | 842 |1224 | 241k|  3 | 126 |1010 | 2.776775e+04 | 3.966571e+04 |  42.85%|  17.99%
  682s| 44200 | 38293 |  2252k|  50.8 |   384M |  70 |1591 | 842 |1217 | 242k|  4 | 126 |1010 | 2.776781e+04 | 3.966571e+04 |  42.85%|  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 44300 | 38389 |  2256k|  50.8 |   386M |  75 |1591 | 843 |1229 | 242k|  4 | 127 |1012 | 2.776781e+04 | 3.966571e+04 |  42.85%|  18.00%
  684s| 44400 | 38481 |  2261k|  50.8 |   386M |  75 |1591 | 843 |1226 | 243k|  4 | 127 |1013 | 2.776801e+04 | 3.966571e+04 |  42.85%|  18.00%
  685s| 44500 | 38567 |  2266k|  50.7 |   388M |  75 |1591 | 843 |1218 | 243k|  4 | 127 |1013 | 2.776850e+04 | 3.966571e+04 |  42.84%|  18.00%
  686s| 44600 | 38633 |  2270k|  50.7 |   389M |  75 |1591 | 843 |1213 | 244k|  0 | 127 |1014 | 2.776863e+04 | 3.966571e+04 |  42.84%|  18.00%
  689s| 44700 | 38726 |  2276k|  50.7 |   389M |  75 |1591 | 843 |1257 | 244k|  3 | 127 |1016 | 2.777328e+04 | 3.966571e+04 |  42.82%|  18.01%
  690s| 44800 | 38818 |  2280k|  50.7 |   391M |  75 |1591 | 843 |1248 | 245k|  4 | 127 |1019 | 2.777339e+04 | 3.966571e+04 |  42.82%|  18.01%
  692s| 44900 | 38908 |  2285k|  50.7 |   391M |  75 |1591 | 843 |1227 | 245k|  3 | 127 |1019 | 2.777339e+04 | 3.966571e+04 |  42.82%|  18.01%
  693s| 45000 | 38984 |  2291k|  50.7 |   391M |  75 |1591 | 843 |1225 | 246k|  4 | 127 |1021 | 2.777339e+04 | 3.966571e+04 |  42.82%|  18.01%
  694s| 45100 | 39062 |  2294k|  50.7 |   391M |  75 |1591 | 843 |1195 | 247k|  0 | 127 |1024 | 2.777600e+04 | 3.966571e+04 |  42.81%|  18.01%
  695s| 45200 | 39150 |  2300k|  50.7 |   392M |  75 |1591 | 843 |1214 | 247k|  4 | 127 |1024 | 2.777653e+04 | 3.966571e+04 |  42.80%|  18.01%
  697s| 45300 | 39232 |  2306k|  50.7 |   393M |  75 |1591 | 843 |1226 | 247k|  4 | 127 |1025 | 2.777653e+04 | 3.966571e+04 |  42.80%|  18.01%
  698s| 45400 | 39318 |  2311k|  50.7 |   394M |  75 |1591 | 843 |1252 | 248k|  5 | 127 |1026 | 2.777833e+04 | 3.966571e+04 |  42.79%|  18.01%
  699s| 45500 | 39410 |  2316k|  50.7 |   394M |  75 |1591 | 843 |1230 | 249k|  1 | 127 |1026 | 2.777833e+04 | 3.966571e+04 |  42.79%|  18.01%
  700s| 45600 | 39506 |  2320k|  50.7 |   395M |  75 |1591 | 843 |1239 | 249k|  4 | 127 |1026 | 2.777860e+04 | 3.966571e+04 |  42.79%|  18.01%
  701s| 45700 | 39590 |  2324k|  50.7 |   395M |  75 |1591 | 843 |1230 | 250k|  4 | 127 |1027 | 2.778202e+04 | 3.966571e+04 |  42.77%|  18.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 45800 | 39660 |  2328k|  50.7 |   395M |  75 |1591 | 843 |1222 | 250k|  4 | 127 |1029 | 2.778385e+04 | 3.966571e+04 |  42.77%|  18.02%
  703s| 45900 | 39752 |  2331k|  50.6 |   396M |  75 |1591 | 843 |1191 | 251k|  2 | 127 |1031 | 2.778401e+04 | 3.966571e+04 |  42.76%|  18.02%
  705s| 46000 | 39838 |  2337k|  50.6 |   396M |  75 |1591 | 842 |1244 | 251k|  1 | 127 |1032 | 2.778451e+04 | 3.966571e+04 |  42.76%|  18.02%
  706s| 46100 | 39932 |  2343k|  50.7 |   398M |  75 |1591 | 844 |1265 | 252k|  5 | 129 |1032 | 2.778498e+04 | 3.966571e+04 |  42.76%|  18.02%
  707s| 46200 | 40022 |  2348k|  50.7 |   398M |  75 |1591 | 844 |1183 | 252k|  2 | 129 |1034 | 2.778856e+04 | 3.966571e+04 |  42.74%|  18.02%
  709s| 46300 | 40122 |  2353k|  50.7 |   398M |  75 |1591 | 845 |1254 | 253k|  4 | 130 |1037 | 2.778956e+04 | 3.966571e+04 |  42.74%|  18.02%
  711s| 46400 | 40216 |  2357k|  50.6 |   399M |  75 |1591 | 845 |1226 | 253k|  6 | 130 |1039 | 2.778973e+04 | 3.966571e+04 |  42.74%|  18.02%
  712s| 46500 | 40312 |  2363k|  50.7 |   400M |  75 |1591 | 845 |1182 | 254k|  4 | 130 |1041 | 2.778973e+04 | 3.966571e+04 |  42.74%|  18.02%
  713s| 46600 | 40392 |  2365k|  50.6 |   400M |  75 |1591 | 845 |1247 | 254k|  3 | 130 |1042 | 2.778973e+04 | 3.966571e+04 |  42.74%|  18.02%
  714s| 46700 | 40490 |  2369k|  50.6 |   401M |  75 |1591 | 845 |1227 | 255k|  1 | 130 |1042 | 2.778973e+04 | 3.966571e+04 |  42.74%|  18.02%
  716s| 46800 | 40574 |  2374k|  50.6 |   402M |  75 |1591 | 845 |1232 | 255k|  2 | 130 |1044 | 2.778999e+04 | 3.966571e+04 |  42.73%|  18.02%
  717s| 46900 | 40660 |  2378k|  50.6 |   403M |  75 |1591 | 845 |1233 | 256k|  3 | 130 |1044 | 2.779192e+04 | 3.966571e+04 |  42.72%|  18.02%
  718s| 47000 | 40750 |  2384k|  50.6 |   404M |  75 |1591 | 844 |1222 | 257k|  1 | 131 |1044 | 2.779192e+04 | 3.966571e+04 |  42.72%|  18.02%
  720s| 47100 | 40842 |  2389k|  50.6 |   404M |  75 |1591 | 844 |1243 | 257k|  2 | 131 |1048 | 2.779440e+04 | 3.966571e+04 |  42.71%|  18.03%
  721s| 47200 | 40922 |  2396k|  50.6 |   405M |  75 |1591 | 844 |1203 | 258k|  2 | 131 |1050 | 2.779818e+04 | 3.966571e+04 |  42.69%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 47300 | 41014 |  2402k|  50.6 |   405M |  75 |1591 | 843 |1227 | 258k|  2 | 131 |1050 | 2.780073e+04 | 3.966571e+04 |  42.68%|  18.03%
  723s| 47400 | 41098 |  2407k|  50.6 |   407M |  75 |1591 | 844 |1252 | 259k|  1 | 132 |1051 | 2.780166e+04 | 3.966571e+04 |  42.67%|  18.03%
  724s| 47500 | 41170 |  2411k|  50.6 |   407M |  75 |1591 | 844 |1257 | 259k|  6 | 132 |1053 | 2.780166e+04 | 3.966571e+04 |  42.67%|  18.03%
  726s| 47600 | 41264 |  2416k|  50.6 |   407M |  75 |1591 | 844 |1228 | 260k|  2 | 132 |1053 | 2.780166e+04 | 3.966571e+04 |  42.67%|  18.03%
  727s| 47700 | 41350 |  2420k|  50.6 |   409M |  75 |1591 | 843 |1248 | 260k|  2 | 132 |1054 | 2.780166e+04 | 3.966571e+04 |  42.67%|  18.03%
  728s| 47800 | 41430 |  2425k|  50.6 |   409M |  75 |1591 | 843 |1237 | 261k|  1 | 132 |1054 | 2.780426e+04 | 3.966571e+04 |  42.66%|  18.03%
  730s| 47900 | 41498 |  2430k|  50.6 |   411M |  75 |1591 | 842 |1245 | 262k|  1 | 132 |1055 | 2.780583e+04 | 3.966571e+04 |  42.65%|  18.03%
  731s| 48000 | 41594 |  2436k|  50.6 |   413M |  75 |1591 | 842 |1236 | 262k|  4 | 132 |1055 | 2.780647e+04 | 3.966571e+04 |  42.65%|  18.03%
  732s| 48100 | 41678 |  2441k|  50.6 |   414M |  75 |1591 | 842 |1216 | 263k|  2 | 132 |1055 | 2.780780e+04 | 3.966571e+04 |  42.64%|  18.04%
  734s| 48200 | 41766 |  2445k|  50.6 |   415M |  75 |1591 | 842 |1241 | 264k|  3 | 132 |1056 | 2.780838e+04 | 3.966571e+04 |  42.64%|  18.04%
  735s| 48300 | 41840 |  2449k|  50.5 |   415M |  75 |1591 | 842 |1255 | 264k|  5 | 132 |1058 | 2.780838e+04 | 3.966571e+04 |  42.64%|  18.04%
  736s| 48400 | 41916 |  2454k|  50.5 |   415M |  75 |1591 | 842 |1217 | 265k|  3 | 132 |1058 | 2.781220e+04 | 3.966571e+04 |  42.62%|  18.04%
  737s| 48500 | 42012 |  2459k|  50.5 |   416M |  75 |1591 | 844 |1195 | 265k|  2 | 134 |1059 | 2.781220e+04 | 3.966571e+04 |  42.62%|  18.04%
  738s| 48600 | 42100 |  2463k|  50.5 |   417M |  75 |1591 | 844 |1220 | 266k|  6 | 134 |1060 | 2.781220e+04 | 3.966571e+04 |  42.62%|  18.04%
  740s| 48700 | 42188 |  2469k|  50.5 |   419M |  75 |1591 | 844 |1210 | 266k|  4 | 134 |1062 | 2.781476e+04 | 3.966571e+04 |  42.61%|  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 48800 | 42278 |  2474k|  50.5 |   419M |  75 |1591 | 844 |1191 | 267k|  2 | 134 |1062 | 2.781495e+04 | 3.966571e+04 |  42.61%|  18.04%
  742s| 48900 | 42356 |  2479k|  50.5 |   420M |  75 |1591 | 845 |1177 | 267k|  7 | 135 |1062 | 2.781544e+04 | 3.966571e+04 |  42.60%|  18.05%
  743s| 49000 | 42436 |  2483k|  50.5 |   420M |  75 |1591 | 845 |1237 | 268k|  2 | 135 |1063 | 2.781544e+04 | 3.966571e+04 |  42.60%|  18.05%
  744s| 49100 | 42526 |  2487k|  50.5 |   422M |  75 |1591 | 846 |1206 | 268k|  3 | 136 |1063 | 2.781544e+04 | 3.966571e+04 |  42.60%|  18.05%
  746s| 49200 | 42614 |  2491k|  50.5 |   424M |  75 |1591 | 846 |1234 | 269k|  3 | 136 |1064 | 2.782140e+04 | 3.966571e+04 |  42.57%|  18.05%
  747s| 49300 | 42707 |  2496k|  50.5 |   424M |  75 |1591 | 846 |1252 | 269k|  6 | 136 |1064 | 2.782268e+04 | 3.966571e+04 |  42.57%|  18.05%
  748s| 49400 | 42800 |  2501k|  50.5 |   425M |  75 |1591 | 846 |1231 | 270k|  2 | 136 |1068 | 2.782596e+04 | 3.966571e+04 |  42.55%|  18.06%
  749s| 49500 | 42892 |  2504k|  50.4 |   425M |  75 |1591 | 847 |1185 | 270k|  0 | 137 |1070 | 2.782702e+04 | 3.966571e+04 |  42.54%|  18.06%
  750s| 49600 | 42974 |  2509k|  50.4 |   426M |  75 |1591 | 846 |1228 | 271k|  4 | 137 |1070 | 2.782734e+04 | 3.966571e+04 |  42.54%|  18.06%
  751s| 49700 | 43064 |  2513k|  50.4 |   427M |  75 |1591 | 846 |1254 | 271k|  4 | 137 |1070 | 2.782749e+04 | 3.966571e+04 |  42.54%|  18.06%
  753s| 49800 | 43158 |  2518k|  50.4 |   429M |  75 |1591 | 846 |1220 | 272k|  6 | 137 |1072 | 2.782935e+04 | 3.966571e+04 |  42.53%|  18.06%
  754s| 49900 | 43252 |  2523k|  50.4 |   429M |  75 |1591 | 847 |1250 | 273k|  3 | 138 |1073 | 2.782949e+04 | 3.966571e+04 |  42.53%|  18.06%
  755s| 50000 | 43342 |  2527k|  50.4 |   431M |  75 |1591 | 847 |1228 | 273k|  3 | 138 |1075 | 2.782949e+04 | 3.966571e+04 |  42.53%|  18.06%
  756s| 50100 | 43436 |  2531k|  50.4 |   431M |  75 |1591 | 846 |1249 | 273k|  2 | 138 |1077 | 2.783283e+04 | 3.966571e+04 |  42.51%|  18.06%
  757s| 50200 | 43510 |  2535k|  50.4 |   432M |  75 |1591 | 846 |1242 | 274k|  6 | 138 |1077 | 2.783283e+04 | 3.966571e+04 |  42.51%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 50300 | 43596 |  2540k|  50.3 |   433M |  75 |1591 | 844 |1210 | 275k|  4 | 138 |1077 | 2.783323e+04 | 3.966571e+04 |  42.51%|  18.06%
  760s| 50400 | 43690 |  2546k|  50.4 |   434M |  75 |1591 | 845 |1223 | 275k|  1 | 139 |1077 | 2.783569e+04 | 3.966571e+04 |  42.50%|  18.07%
  761s| 50500 | 43786 |  2551k|  50.4 |   434M |  75 |1591 | 845 |1198 | 276k|  4 | 139 |1077 | 2.783569e+04 | 3.966571e+04 |  42.50%|  18.07%
  762s| 50600 | 43862 |  2556k|  50.4 |   434M |  75 |1591 | 845 |1247 | 276k|  3 | 139 |1077 | 2.783713e+04 | 3.966571e+04 |  42.49%|  18.07%
  763s| 50700 | 43952 |  2561k|  50.4 |   434M |  75 |1591 | 845 |1204 | 277k|  2 | 139 |1078 | 2.783713e+04 | 3.966571e+04 |  42.49%|  18.07%
  765s| 50800 | 44046 |  2566k|  50.4 |   434M |  75 |1591 | 845 |1234 | 277k|  3 | 139 |1079 | 2.783714e+04 | 3.966571e+04 |  42.49%|  18.07%
  766s| 50900 | 44126 |  2571k|  50.4 |   435M |  75 |1591 | 845 |1272 | 278k|  6 | 139 |1081 | 2.783714e+04 | 3.966571e+04 |  42.49%|  18.07%
  767s| 51000 | 44210 |  2577k|  50.4 |   437M |  75 |1591 | 845 |1186 | 278k|  2 | 139 |1082 | 2.783714e+04 | 3.966571e+04 |  42.49%|  18.07%
  768s| 51100 | 44304 |  2580k|  50.3 |   438M |  75 |1591 | 845 |1225 | 279k|  6 | 139 |1082 | 2.783714e+04 | 3.966571e+04 |  42.49%|  18.07%
  770s| 51200 | 44396 |  2584k|  50.3 |   439M |  75 |1591 | 845 |1211 | 279k|  5 | 139 |1082 | 2.784000e+04 | 3.966571e+04 |  42.48%|  18.08%
  771s| 51300 | 44470 |  2590k|  50.3 |   439M |  75 |1591 | 845 |1220 | 280k|  4 | 139 |1082 | 2.784000e+04 | 3.966571e+04 |  42.48%|  18.08%
  772s| 51400 | 44564 |  2594k|  50.3 |   440M |  75 |1591 | 845 |1206 | 280k|  4 | 139 |1083 | 2.784008e+04 | 3.966571e+04 |  42.48%|  18.08%
  773s| 51500 | 44656 |  2599k|  50.3 |   440M |  75 |1591 | 845 |1212 | 281k|  4 | 139 |1085 | 2.784013e+04 | 3.966571e+04 |  42.48%|  18.08%
  774s| 51600 | 44744 |  2604k|  50.3 |   441M |  75 |1591 | 844 |1241 | 281k|  2 | 140 |1085 | 2.784013e+04 | 3.966571e+04 |  42.48%|  18.08%
  776s| 51700 | 44826 |  2608k|  50.3 |   442M |  75 |1591 | 844 |1253 | 282k|  1 | 140 |1087 | 2.784055e+04 | 3.966571e+04 |  42.47%|  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 51800 | 44914 |  2616k|  50.4 |   443M |  75 |1591 | 844 |1219 | 282k|  0 | 140 |1088 | 2.784258e+04 | 3.966571e+04 |  42.46%|  18.08%
  778s| 51900 | 45002 |  2621k|  50.4 |   443M |  75 |1591 | 845 |1234 | 283k|  3 | 141 |1088 | 2.784265e+04 | 3.966571e+04 |  42.46%|  18.08%
  779s| 52000 | 45092 |  2625k|  50.3 |   444M |  75 |1591 | 845 |1248 | 283k|  3 | 141 |1090 | 2.784265e+04 | 3.966571e+04 |  42.46%|  18.08%
  780s| 52100 | 45185 |  2631k|  50.4 |   445M |  75 |1591 | 845 |1240 | 284k|  3 | 141 |1090 | 2.784534e+04 | 3.966571e+04 |  42.45%|  18.09%
  782s| 52200 | 45269 |  2636k|  50.3 |   445M |  75 |1591 | 845 |1245 | 284k|  5 | 141 |1090 | 2.784534e+04 | 3.966571e+04 |  42.45%|  18.09%
  783s| 52300 | 45353 |  2641k|  50.3 |   445M |  75 |1591 | 846 |1261 | 285k|  1 | 142 |1090 | 2.784615e+04 | 3.966571e+04 |  42.45%|  18.09%
  784s| 52400 | 45435 |  2645k|  50.3 |   445M |  75 |1591 | 846 |1231 | 286k|  2 | 142 |1091 | 2.784616e+04 | 3.966571e+04 |  42.45%|  18.09%
  785s| 52500 | 45524 |  2651k|  50.4 |   446M |  75 |1591 | 847 |1224 | 286k|  3 | 143 |1093 | 2.784851e+04 | 3.966571e+04 |  42.43%|  18.09%
  786s| 52600 | 45620 |  2656k|  50.3 |   448M |  75 |1591 | 847 |1223 | 287k|  4 | 143 |1104 | 2.785132e+04 | 3.966571e+04 |  42.42%|  18.17%
  788s| 52700 | 45720 |  2660k|  50.3 |   449M |  75 |1591 | 848 |1239 | 287k|  1 | 144 |1104 | 2.785861e+04 | 3.966571e+04 |  42.38%|  18.17%
L 792s| 52762 | 45008 |  2663k|  50.3 |crossove|  75 |1591 | 848 |1245 | 287k|  4 | 144 |1105 | 2.785861e+04 | 3.927992e+04 |  41.00%|  18.18%
  792s| 52800 | 45046 |  2665k|  50.3 |   450M |  75 |1591 | 848 |1252 | 288k|  4 | 144 |1108 | 2.786272e+04 | 3.927992e+04 |  40.98%|  18.18%
  794s| 52900 | 45140 |  2671k|  50.3 |   451M |  75 |1591 | 848 |1220 | 288k|  4 | 144 |1108 | 2.786613e+04 | 3.927992e+04 |  40.96%|  18.18%
  797s| 53000 | 45226 |  2676k|  50.4 |   451M |  75 |1591 | 848 |1200 | 289k|  4 | 144 |1112 | 2.786838e+04 | 3.927992e+04 |  40.95%|  18.18%
  798s| 53100 | 45306 |  2681k|  50.3 |   451M |  75 |1591 | 848 |1180 | 289k|  1 | 144 |1113 | 2.786885e+04 | 3.927992e+04 |  40.95%|  18.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 53200 | 45384 |  2686k|  50.3 |   452M |  75 |1591 | 847 |1210 | 290k|  0 | 144 |1114 | 2.786975e+04 | 3.927992e+04 |  40.94%|  18.18%
  800s| 53300 | 45474 |  2691k|  50.3 |   452M |  75 |1591 | 846 |1243 | 290k|  3 | 144 |1114 | 2.787146e+04 | 3.927992e+04 |  40.93%|  18.18%
  802s| 53400 | 45560 |  2696k|  50.3 |   452M |  75 |1591 | 845 |1214 | 291k|  3 | 144 |1119 | 2.787300e+04 | 3.927992e+04 |  40.92%|  18.19%
  804s| 53500 | 45636 |  2702k|  50.4 |   453M |  75 |1591 | 845 |1229 | 291k|  3 | 144 |1121 | 2.787803e+04 | 3.927992e+04 |  40.90%|  18.19%
  805s| 53600 | 45726 |  2706k|  50.4 |   453M |  75 |1591 | 845 |1254 | 292k|  5 | 144 |1121 | 2.787896e+04 | 3.927992e+04 |  40.89%|  18.19%
  806s| 53700 | 45810 |  2711k|  50.3 |   453M |  75 |1591 | 844 |1215 | 293k|  4 | 144 |1122 | 2.787917e+04 | 3.927992e+04 |  40.89%|  18.19%
  807s| 53800 | 45876 |  2716k|  50.4 |   455M |  75 |1591 | 844 |1253 | 293k|  2 | 144 |1124 | 2.787917e+04 | 3.927992e+04 |  40.89%|  18.20%
  809s| 53900 | 45960 |  2720k|  50.3 |   455M |  75 |1591 | 844 |1237 | 294k|  4 | 144 |1124 | 2.787917e+04 | 3.927992e+04 |  40.89%|  18.21%
  810s| 54000 | 46048 |  2725k|  50.3 |   456M |  75 |1591 | 845 |1229 | 294k|  4 | 145 |1124 | 2.787917e+04 | 3.927992e+04 |  40.89%|  18.21%
  811s| 54100 | 46130 |  2730k|  50.3 |   456M |  75 |1591 | 846 |1219 | 295k|  3 | 147 |1124 | 2.788297e+04 | 3.927992e+04 |  40.87%|  18.22%
  813s| 54200 | 46224 |  2735k|  50.3 |   457M |  75 |1591 | 847 |1221 | 295k|  7 | 148 |1126 | 2.788323e+04 | 3.927992e+04 |  40.87%|  18.23%
  815s| 54300 | 46312 |  2740k|  50.3 |   457M |  75 |1591 | 847 |1248 | 296k|  3 | 148 |1128 | 2.788323e+04 | 3.927992e+04 |  40.87%|  18.23%
