solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  9100 |  9063 |  1789k| 195.8 |   161M |  41 |1797 |1631 |2217 | 216k|  4 |   8 | 978 | 7.092429e+02 | 2.094999e+04 |2853.85%| unknown
  405s|  9200 |  9163 |  1806k| 195.6 |   163M |  41 |1797 |1631 |2336 | 218k|  7 |   8 | 982 | 7.092429e+02 | 2.094999e+04 |2853.85%| unknown
  408s|  9300 |  9263 |  1826k| 195.6 |   164M |  41 |1797 |1631 |2388 | 221k|  2 |   8 | 986 | 7.092429e+02 | 2.094999e+04 |2853.85%| unknown
  411s|  9400 |  9363 |  1842k| 195.2 |   165M |  41 |1797 |1631 |2496 | 223k|  8 |   8 | 992 | 7.092429e+02 | 2.094999e+04 |2853.85%| unknown
  415s|  9500 |  9463 |  1869k| 196.0 |   166M |  41 |1797 |1631 |2373 | 226k|  9 |   8 | 999 | 7.110483e+02 | 2.094999e+04 |2846.35%| unknown
  430s|  9600 |  9563 |  1888k| 195.9 |   168M |  41 |1797 |1631 |2431 | 228k|  8 |   8 |1005 | 7.110483e+02 | 2.094999e+04 |2846.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|  9700 |  9663 |  1906k| 195.8 |   169M |  41 |1797 |1631 |2326 | 231k|  6 |   8 |1012 | 7.123089e+02 | 2.094999e+04 |2841.14%| unknown
  437s|  9800 |  9763 |  1928k| 196.0 |   170M |  41 |1797 |1631 |2339 | 233k|  6 |   8 |1018 | 7.123089e+02 | 2.094999e+04 |2841.14%| unknown
  440s|  9900 |  9859 |  1945k| 195.8 |   171M |  41 |1797 |1631 |2368 | 236k|  4 |   8 |1026 | 7.123089e+02 | 2.094999e+04 |2841.14%| unknown
  443s| 10000 |  9955 |  1963k| 195.6 |   171M |  41 |1797 |1632 |2382 | 238k|  3 |   9 |1035 | 7.123089e+02 | 2.094999e+04 |2841.14%| unknown
  447s| 10100 | 10055 |  1988k| 196.2 |   172M |  41 |1797 |1632 |2458 | 241k|  4 |   9 |1037 | 7.123823e+02 | 2.094999e+04 |2840.84%| unknown
  451s| 10200 | 10155 |  2007k| 196.1 |   173M |  41 |1797 |1632 |2341 | 243k|  4 |   9 |1045 | 7.124103e+02 | 2.094999e+04 |2840.72%| unknown
  455s| 10300 | 10253 |  2031k| 196.5 |   175M |  41 |1797 |1632 |2418 | 246k|  7 |   9 |1049 | 7.124103e+02 | 2.094999e+04 |2840.72%| unknown
  459s| 10400 | 10351 |  2055k| 196.9 |   176M |  41 |1797 |1631 |2402 | 249k|  7 |   9 |1058 | 7.125838e+02 | 2.094999e+04 |2840.00%| unknown
  464s| 10500 | 10451 |  2075k| 196.9 |   177M |  41 |1797 |1631 |2408 | 251k|  6 |   9 |1070 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  467s| 10600 | 10551 |  2090k| 196.5 |   178M |  41 |1797 |1630 |2497 | 253k|  2 |   9 |1073 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  471s| 10700 | 10651 |  2113k| 196.8 |   179M |  41 |1797 |1630 |2300 | 256k|  3 |   9 |1075 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  475s| 10800 | 10751 |  2134k| 197.0 |   179M |  41 |1797 |1630 |2392 | 258k|  2 |   9 |1080 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  479s| 10900 | 10851 |  2160k| 197.5 |   181M |  41 |1797 |1630 |2364 | 262k|  3 |   9 |1085 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  482s| 11000 | 10951 |  2180k| 197.5 |   181M |  41 |1797 |1630 |2339 | 264k|  1 |   9 |1090 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
  485s| 11100 | 11051 |  2201k| 197.7 |   182M |  41 |1797 |1630 |2308 | 266k|  8 |   9 |1098 | 7.128813e+02 | 2.094999e+04 |2838.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 11200 | 11151 |  2224k| 197.9 |   183M |  41 |1797 |1630 |2371 | 269k|  2 |   9 |1102 | 7.143596e+02 | 2.094999e+04 |2832.70%| unknown
  493s| 11300 | 11251 |  2246k| 198.2 |   185M |  41 |1797 |1630 |2375 | 271k|  3 |   9 |1106 | 7.143596e+02 | 2.094999e+04 |2832.70%| unknown
  496s| 11400 | 11347 |  2266k| 198.1 |   186M |  41 |1797 |1630 |2389 | 273k|  0 |   9 |1113 | 7.143596e+02 | 2.094999e+04 |2832.70%| unknown
  500s| 11500 | 11445 |  2288k| 198.3 |   188M |  41 |1797 |1630 |2374 | 276k|  5 |   9 |1116 | 7.143596e+02 | 2.094999e+04 |2832.70%| unknown
  504s| 11600 | 11545 |  2311k| 198.6 |   190M |  41 |1797 |1630 |2440 | 278k|  5 |   9 |1123 | 7.147933e+02 | 2.094999e+04 |2830.92%| unknown
  507s| 11700 | 11645 |  2326k| 198.2 |   190M |  41 |1797 |1630 |2330 | 280k|  8 |   9 |1127 | 7.150114e+02 | 2.094999e+04 |2830.02%| unknown
  510s| 11800 | 11745 |  2345k| 198.2 |   191M |  41 |1797 |1630 |2450 | 282k|  2 |   9 |1137 | 7.150114e+02 | 2.094999e+04 |2830.02%| unknown
  514s| 11900 | 11845 |  2371k| 198.6 |   191M |  41 |1797 |1630 |2416 | 285k|  2 |   9 |1140 | 7.150114e+02 | 2.094999e+04 |2830.02%| unknown
  517s| 12000 | 11943 |  2393k| 198.8 |   193M |  41 |1797 |1630 |2389 | 288k|  3 |   9 |1144 | 7.157484e+02 | 2.094999e+04 |2827.01%| unknown
  521s| 12100 | 12043 |  2411k| 198.7 |   194M |  41 |1797 |1630 |2331 | 290k|  1 |   9 |1146 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  525s| 12200 | 12141 |  2438k| 199.3 |   195M |  41 |1797 |1630 |2382 | 293k|  5 |   9 |1151 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  529s| 12300 | 12241 |  2459k| 199.4 |   197M |  41 |1797 |1630 |2369 | 296k|  4 |   9 |1163 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  532s| 12400 | 12339 |  2479k| 199.4 |   199M |  41 |1797 |1630 |2307 | 298k|  6 |   9 |1170 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  536s| 12500 | 12439 |  2499k| 199.4 |   200M |  41 |1797 |1630 |2217 | 301k|  2 |   9 |1170 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  540s| 12600 | 12537 |  2518k| 199.3 |   201M |  41 |1797 |1630 |2397 | 303k|  5 |   9 |1174 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 12700 | 12637 |  2538k| 199.3 |   202M |  41 |1797 |1630 |2390 | 305k|  6 |   9 |1182 | 7.157549e+02 | 2.094999e+04 |2826.98%| unknown
  548s| 12800 | 12735 |  2560k| 199.5 |   204M |  41 |1797 |1630 |2352 | 308k|  6 |   9 |1185 | 7.157652e+02 | 2.094999e+04 |2826.94%| unknown
  551s| 12900 | 12835 |  2578k| 199.3 |   205M |  41 |1797 |1630 |2331 | 310k|  5 |   9 |1188 | 7.165418e+02 | 2.094999e+04 |2823.76%| unknown
  554s| 13000 | 12935 |  2597k| 199.2 |   207M |  41 |1797 |1630 |2391 | 312k|  2 |   9 |1191 | 7.172528e+02 | 2.094999e+04 |2820.87%| unknown
  557s| 13100 | 13035 |  2615k| 199.1 |   207M |  41 |1797 |1630 |2387 | 314k|  5 |   9 |1191 | 7.172528e+02 | 2.094999e+04 |2820.87%| unknown
  561s| 13200 | 13135 |  2641k| 199.5 |   209M |  41 |1797 |1630 |2333 | 317k|  2 |   9 |1195 | 7.172711e+02 | 2.094999e+04 |2820.79%| unknown
  564s| 13300 | 13233 |  2659k| 199.4 |   209M |  41 |1797 |1630 |2289 | 319k|  2 |   9 |1206 | 7.178967e+02 | 2.094999e+04 |2818.25%| unknown
  568s| 13400 | 13333 |  2679k| 199.4 |   210M |  41 |1797 |1630 |2295 | 322k|  7 |   9 |1211 | 7.178967e+02 | 2.094999e+04 |2818.25%| unknown
  571s| 13500 | 13433 |  2701k| 199.6 |   211M |  41 |1797 |1630 |2322 | 325k|  5 |   9 |1213 | 7.178967e+02 | 2.094999e+04 |2818.25%| unknown
  577s| 13600 | 13533 |  2724k| 199.8 |   212M |  41 |1797 |1630 |2430 | 327k|  8 |   9 |1220 | 7.178967e+02 | 2.094999e+04 |2818.25%| unknown
  580s| 13700 | 13633 |  2744k| 199.8 |   214M |  42 |1797 |1630 |2433 | 330k|  9 |   9 |1222 | 7.183520e+02 | 2.094999e+04 |2816.40%| unknown
  583s| 13800 | 13733 |  2765k| 199.8 |   214M |  42 |1797 |1630 |2433 | 332k|  8 |   9 |1228 | 7.183613e+02 | 2.094999e+04 |2816.36%| unknown
  587s| 13900 | 13833 |  2784k| 199.8 |   215M |  42 |1797 |1630 |2432 | 335k|  3 |   9 |1231 | 7.191353e+02 | 2.094999e+04 |2813.22%| unknown
  591s| 14000 | 13933 |  2808k| 200.1 |   218M |  42 |1797 |1630 |2376 | 338k|  6 |   9 |1234 | 7.191353e+02 | 2.094999e+04 |2813.22%| unknown
  594s| 14100 | 14033 |  2829k| 200.1 |   219M |  42 |1797 |1630 |2422 | 341k|  5 |   9 |1241 | 7.198263e+02 | 2.094999e+04 |2810.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 14200 | 14133 |  2848k| 200.1 |   221M |  42 |1797 |1630 |2346 | 343k|  3 |   9 |1249 | 7.206824e+02 | 2.094999e+04 |2806.97%| unknown
  601s| 14300 | 14233 |  2869k| 200.1 |   222M |  42 |1797 |1630 |2368 | 345k|  8 |   9 |1257 | 7.223107e+02 | 2.094999e+04 |2800.41%| unknown
  605s| 14400 | 14333 |  2891k| 200.3 |   223M |  42 |1797 |1630 |2360 | 348k|  7 |   9 |1259 | 7.228696e+02 | 2.094999e+04 |2798.17%| unknown
  608s| 14500 | 14433 |  2912k| 200.4 |   224M |  42 |1797 |1630 |2260 | 350k|  3 |   9 |1264 | 7.228696e+02 | 2.094999e+04 |2798.17%| unknown
  612s| 14600 | 14533 |  2937k| 200.7 |   224M |  42 |1797 |1630 |2371 | 353k|  2 |   9 |1267 | 7.228696e+02 | 2.094999e+04 |2798.17%| unknown
  615s| 14700 | 14633 |  2955k| 200.5 |   226M |  42 |1797 |1630 |2299 | 355k|  7 |   9 |1276 | 7.240473e+02 | 2.094999e+04 |2793.46%| unknown
  618s| 14800 | 14733 |  2973k| 200.4 |   228M |  42 |1797 |1630 |2378 | 357k|  5 |   9 |1280 | 7.244786e+02 | 2.094999e+04 |2791.73%| unknown
  622s| 14900 | 14833 |  2991k| 200.3 |   231M |  43 |1797 |1630 |2397 | 360k|  4 |   9 |1281 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  625s| 15000 | 14933 |  3010k| 200.2 |   233M |  43 |1797 |1630 |2423 | 362k|  2 |   9 |1283 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  629s| 15100 | 15031 |  3030k| 200.2 |   233M |  43 |1797 |1632 |2427 | 365k|  4 |  11 |1285 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  632s| 15200 | 15131 |  3044k| 199.8 |   233M |  43 |1797 |1632 |2268 | 367k|  3 |  11 |1288 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  635s| 15300 | 15231 |  3062k| 199.7 |   234M |  43 |1797 |1632 |2417 | 369k|  7 |  11 |1291 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  638s| 15400 | 15331 |  3082k| 199.7 |   236M |  43 |1797 |1632 |2374 | 372k|  8 |  11 |1296 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  642s| 15500 | 15431 |  3102k| 199.6 |   236M |  43 |1797 |1632 |2426 | 374k|  4 |  11 |1299 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
  645s| 15600 | 15529 |  3120k| 199.6 |   237M |  43 |1797 |1632 |2306 | 377k|  4 |  11 |1302 | 7.258298e+02 | 2.094999e+04 |2786.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 15700 | 15629 |  3143k| 199.7 |   238M |  43 |1797 |1632 |2534 | 379k|  2 |  11 |1306 | 7.261934e+02 | 2.094999e+04 |2784.91%| unknown
  651s| 15800 | 15729 |  3161k| 199.7 |   239M |  43 |1797 |1632 |2376 | 382k|  5 |  11 |1312 | 7.272509e+02 | 2.094999e+04 |2780.71%| unknown
  655s| 15900 | 15829 |  3183k| 199.8 |   239M |  43 |1797 |1632 |2330 | 385k|  6 |  11 |1315 | 7.272509e+02 | 2.094999e+04 |2780.71%| unknown
  671s| 16000 | 15927 |  3207k| 200.0 |   242M |  43 |1797 |1632 |2435 | 387k|  5 |  11 |1318 | 7.276293e+02 | 2.094999e+04 |2779.21%| unknown
  689s| 16100 | 16027 |  3226k| 200.0 |   243M |  43 |1797 |1632 |2370 | 390k|  5 |  11 |1323 | 7.278895e+02 | 2.094999e+04 |2778.18%| unknown
  692s| 16200 | 16127 |  3249k| 200.1 |   245M |  43 |1797 |1632 |2271 | 393k|  2 |  11 |1332 | 7.290052e+02 | 2.094999e+04 |2773.78%| unknown
  695s| 16300 | 16227 |  3267k| 200.0 |   245M |  43 |1797 |1632 |2353 | 395k|  2 |  11 |1339 | 7.290052e+02 | 2.094999e+04 |2773.78%| unknown
  699s| 16400 | 16327 |  3287k| 200.0 |   247M |  45 |1797 |1632 |2376 | 397k|  3 |  11 |1340 | 7.290052e+02 | 2.094999e+04 |2773.78%| unknown
  702s| 16500 | 16425 |  3307k| 200.0 |   249M |  45 |1797 |1632 |2371 | 400k|  5 |  11 |1340 | 7.290052e+02 | 2.094999e+04 |2773.78%| unknown
  706s| 16600 | 16525 |  3328k| 200.0 |   249M |  45 |1797 |1632 |2323 | 403k|  2 |  11 |1345 | 7.290052e+02 | 2.094999e+04 |2773.78%| unknown
  710s| 16700 | 16625 |  3344k| 199.8 |   251M |  45 |1797 |1632 |2368 | 405k|  8 |  11 |1350 | 7.303516e+02 | 2.094999e+04 |2768.48%| unknown
  715s| 16800 | 16725 |  3366k| 200.0 |   251M |  45 |1797 |1632 |2285 | 408k|  7 |  11 |1354 | 7.320748e+02 | 2.094999e+04 |2761.73%| unknown
  718s| 16900 | 16825 |  3383k| 199.8 |   253M |  45 |1797 |1633 |2364 | 410k|  6 |  12 |1358 | 7.321923e+02 | 2.094999e+04 |2761.27%| unknown
  722s| 17000 | 16925 |  3402k| 199.7 |   255M |  45 |1797 |1633 |2314 | 412k|  7 |  12 |1359 | 7.321923e+02 | 2.094999e+04 |2761.27%| unknown
  726s| 17100 | 17021 |  3423k| 199.8 |   257M |  45 |1797 |1633 |2364 | 415k|  7 |  12 |1359 | 7.321923e+02 | 2.094999e+04 |2761.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 17200 | 17119 |  3443k| 199.8 |   257M |  45 |1797 |1633 |2366 | 417k|  2 |  12 |1363 | 7.324363e+02 | 2.094999e+04 |2760.32%| unknown
  732s| 17300 | 17219 |  3460k| 199.6 |   258M |  45 |1797 |1633 |2471 | 420k|  3 |  12 |1371 | 7.333577e+02 | 2.094999e+04 |2756.72%| unknown
  736s| 17400 | 17319 |  3477k| 199.4 |   259M |  45 |1797 |1633 |2266 | 422k|  6 |  12 |1376 | 7.334346e+02 | 2.094999e+04 |2756.42%| unknown
  739s| 17500 | 17419 |  3493k| 199.2 |   259M |  45 |1797 |1633 |2346 | 424k|  2 |  12 |1382 | 7.334346e+02 | 2.094999e+04 |2756.42%| unknown
  742s| 17600 | 17519 |  3513k| 199.2 |   261M |  45 |1797 |1633 |2403 | 426k|  8 |  12 |1385 | 7.334346e+02 | 2.094999e+04 |2756.42%| unknown
  746s| 17700 | 17619 |  3530k| 199.1 |   261M |  45 |1797 |1632 |2449 | 428k|  5 |  12 |1391 | 7.335099e+02 | 2.094999e+04 |2756.13%| unknown
  749s| 17800 | 17717 |  3548k| 198.9 |   263M |  45 |1797 |1632 |2415 | 430k|  3 |  12 |1394 | 7.335243e+02 | 2.094999e+04 |2756.07%| unknown
  752s| 17900 | 17817 |  3566k| 198.8 |   263M |  45 |1797 |1632 |2379 | 432k|  3 |  12 |1396 | 7.335243e+02 | 2.094999e+04 |2756.07%| unknown
  755s| 18000 | 17917 |  3585k| 198.8 |   264M |  45 |1797 |1632 |2361 | 435k|  3 |  12 |1403 | 7.339314e+02 | 2.094999e+04 |2754.49%| unknown
  759s| 18100 | 18015 |  3606k| 198.8 |   265M |  45 |1797 |1632 |2321 | 437k|  5 |  12 |1405 | 7.344448e+02 | 2.094999e+04 |2752.49%| unknown
  762s| 18200 | 18115 |  3628k| 198.9 |   267M |  45 |1797 |1632 |2312 | 439k|  5 |  12 |1415 | 7.344448e+02 | 2.094999e+04 |2752.49%| unknown
  766s| 18300 | 18215 |  3650k| 199.0 |   268M |  45 |1797 |1632 |2418 | 442k|  5 |  12 |1415 | 7.356783e+02 | 2.094999e+04 |2747.71%| unknown
  770s| 18400 | 18315 |  3675k| 199.3 |   271M |  45 |1797 |1632 |2451 | 445k|  5 |  12 |1415 | 7.360149e+02 | 2.094999e+04 |2746.41%| unknown
  773s| 18500 | 18415 |  3695k| 199.3 |   273M |  45 |1797 |1632 |2348 | 448k|  6 |  12 |1420 | 7.360149e+02 | 2.094999e+04 |2746.41%| unknown
  776s| 18600 | 18515 |  3709k| 199.0 |   273M |  45 |1797 |1632 |2461 | 449k|  8 |  12 |1424 | 7.360149e+02 | 2.094999e+04 |2746.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 18700 | 18615 |  3730k| 199.1 |   274M |  45 |1797 |1632 |2607 | 452k|  8 |  12 |1427 | 7.360149e+02 | 2.094999e+04 |2746.41%| unknown
  783s| 18800 | 18711 |  3747k| 198.9 |   274M |  45 |1797 |1632 |2448 | 454k|  8 |  12 |1429 | 7.364903e+02 | 2.094999e+04 |2744.57%| unknown
  786s| 18900 | 18811 |  3765k| 198.9 |   275M |  45 |1797 |1632 |2393 | 456k|  2 |  12 |1429 | 7.366462e+02 | 2.094999e+04 |2743.97%| unknown
  789s| 19000 | 18909 |  3783k| 198.7 |   275M |  45 |1797 |1632 |2496 | 459k|  9 |  12 |1430 | 7.366462e+02 | 2.094999e+04 |2743.97%| unknown
  793s| 19100 | 19009 |  3806k| 198.9 |   276M |  45 |1797 |1632 |2379 | 461k|  8 |  12 |1437 | 7.366462e+02 | 2.094999e+04 |2743.97%| unknown
  796s| 19200 | 19105 |  3830k| 199.1 |   277M |  45 |1797 |1632 |2394 | 464k|  3 |  12 |1439 | 7.368383e+02 | 2.094999e+04 |2743.23%| unknown
  800s| 19300 | 19201 |  3851k| 199.2 |   278M |  45 |1797 |1632 |2258 | 466k|  2 |  12 |1442 | 7.370175e+02 | 2.094999e+04 |2742.54%| unknown
  803s| 19400 | 19301 |  3872k| 199.2 |   278M |  45 |1797 |1632 |2493 | 469k|  2 |  12 |1444 | 7.370175e+02 | 2.094999e+04 |2742.54%| unknown
  807s| 19500 | 19401 |  3891k| 199.2 |   279M |  45 |1797 |1632 |2306 | 471k|  3 |  12 |1450 | 7.372433e+02 | 2.094999e+04 |2741.67%| unknown
  812s| 19600 | 19501 |  3916k| 199.4 |   281M |  45 |1797 |1632 |2367 | 474k|  6 |  12 |1458 | 7.372433e+02 | 2.094999e+04 |2741.67%| unknown
  815s| 19700 | 19601 |  3938k| 199.6 |   282M |  45 |1797 |1632 |2457 | 477k|  8 |  12 |1459 | 7.373401e+02 | 2.094999e+04 |2741.29%| unknown
  818s| 19800 | 19699 |  3959k| 199.6 |   283M |  45 |1797 |1632 |2319 | 479k|  2 |  12 |1460 | 7.383293e+02 | 2.094999e+04 |2737.49%| unknown
  822s| 19900 | 19797 |  3977k| 199.5 |   285M |  45 |1797 |1632 |2344 | 481k|  7 |  12 |1471 | 7.389289e+02 | 2.094999e+04 |2735.18%| unknown
  826s| 20000 | 19897 |  4002k| 199.7 |   288M |  45 |1797 |1633 |2343 | 484k|  6 |  13 |1476 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
  830s| 20100 | 19997 |  4021k| 199.7 |   288M |  45 |1797 |1633 |2405 | 486k|  3 |  13 |1478 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 20200 | 20097 |  4041k| 199.7 |   289M |  45 |1797 |1633 |2415 | 488k|  4 |  13 |1479 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
  837s| 20300 | 20197 |  4063k| 199.8 |   291M |  45 |1797 |1633 |2482 | 490k|  2 |  13 |1485 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
  841s| 20400 | 20297 |  4090k| 200.1 |   292M |  45 |1797 |1633 |2425 | 493k|  4 |  13 |1488 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
  844s| 20500 | 20397 |  4106k| 200.0 |   293M |  45 |1797 |1633 |2462 | 496k|  5 |  13 |1491 | 7.400638e+02 | 2.094999e+04 |2730.84%| unknown
  847s| 20600 | 20493 |  4127k| 200.0 |   294M |  45 |1797 |1635 |2315 | 498k|  4 |  15 |1495 | 7.401668e+02 | 2.094999e+04 |2730.44%| unknown
  851s| 20700 | 20593 |  4148k| 200.1 |   296M |  45 |1797 |1634 |2493 | 501k|  3 |  15 |1502 | 7.401762e+02 | 2.094999e+04 |2730.41%| unknown
  857s| 20800 | 20693 |  4172k| 200.2 |   296M |  45 |1797 |1634 |2317 | 503k|  4 |  15 |1508 | 7.401762e+02 | 2.094999e+04 |2730.41%| unknown
  860s| 20900 | 20793 |  4190k| 200.2 |   296M |  45 |1797 |1634 |2458 | 505k|  2 |  15 |1514 | 7.401762e+02 | 2.094999e+04 |2730.41%| unknown
  863s| 21000 | 20893 |  4215k| 200.4 |   298M |  45 |1797 |1634 |2355 | 508k|  7 |  15 |1514 | 7.409575e+02 | 2.094999e+04 |2727.42%| unknown
  867s| 21100 | 20993 |  4237k| 200.5 |   298M |  45 |1797 |1634 |2293 | 510k|  5 |  15 |1516 | 7.409575e+02 | 2.094999e+04 |2727.42%| unknown
  870s| 21200 | 21093 |  4255k| 200.4 |   299M |  45 |1797 |1634 |2429 | 513k|  5 |  15 |1519 | 7.409575e+02 | 2.094999e+04 |2727.42%| unknown
  874s| 21300 | 21193 |  4279k| 200.6 |   300M |  45 |1797 |1634 |2493 | 516k|  4 |  15 |1526 | 7.409575e+02 | 2.094999e+04 |2727.42%| unknown
  877s| 21400 | 21289 |  4297k| 200.5 |   300M |  45 |1797 |1634 |2438 | 518k|  4 |  15 |1529 | 7.410960e+02 | 2.094999e+04 |2726.89%| unknown
  880s| 21500 | 21389 |  4318k| 200.5 |   301M |  45 |1797 |1634 |2348 | 521k|  3 |  15 |1529 | 7.410960e+02 | 2.094999e+04 |2726.89%| unknown
  883s| 21600 | 21487 |  4338k| 200.5 |   302M |  45 |1797 |1634 |2247 | 523k|  2 |  15 |1534 | 7.413386e+02 | 2.094999e+04 |2725.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 21700 | 21585 |  4363k| 200.7 |   303M |  45 |1797 |1635 |2366 | 526k|  2 |  16 |1534 | 7.417384e+02 | 2.094999e+04 |2724.44%| unknown
  891s| 21800 | 21685 |  4388k| 200.9 |   304M |  45 |1797 |1635 |2412 | 529k|  4 |  16 |1542 | 7.417384e+02 | 2.094999e+04 |2724.44%| unknown
  894s| 21900 | 21785 |  4406k| 200.8 |   306M |  45 |1797 |1635 |2330 | 531k|  2 |  16 |1548 | 7.417384e+02 | 2.094999e+04 |2724.44%| unknown
  898s| 22000 | 21885 |  4426k| 200.9 |   308M |  45 |1797 |1634 |2323 | 533k|  6 |  16 |1551 | 7.417384e+02 | 2.094999e+04 |2724.44%| unknown
  901s| 22100 | 21983 |  4449k| 201.0 |   309M |  45 |1797 |1634 |2458 | 536k|  9 |  16 |1555 | 7.419393e+02 | 2.094999e+04 |2723.68%| unknown
  904s| 22200 | 22081 |  4466k| 200.9 |   309M |  45 |1797 |1634 |2373 | 538k|  4 |  16 |1559 | 7.429653e+02 | 2.094999e+04 |2719.78%| unknown
  908s| 22300 | 22181 |  4487k| 200.9 |   311M |  45 |1797 |1633 |2435 | 541k|  3 |  16 |1563 | 7.429653e+02 | 2.094999e+04 |2719.78%| unknown
  911s| 22400 | 22281 |  4503k| 200.7 |   311M |  45 |1797 |1633 |2250 | 543k|  3 |  16 |1565 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
  914s| 22500 | 22381 |  4519k| 200.5 |   313M |  45 |1797 |1632 |2437 | 545k|  2 |  16 |1566 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
  917s| 22600 | 22481 |  4537k| 200.4 |   315M |  45 |1797 |1632 |2333 | 548k|  4 |  16 |1572 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
