solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|  8900 |  8899 |  5282k| 590.6 |   412M |  43 |3556 |3980 |4966 | 577k|  8 |   5 |1482 | 5.239681e+04 | 1.746625e+05 | 233.35%| unknown
 1955s|  9000 |  8999 |  5344k| 591.0 |   415M |  43 |3556 |3980 |4763 | 584k|  3 |   5 |1499 | 5.239681e+04 | 1.746625e+05 | 233.35%| unknown
 1968s|  9100 |  9099 |  5408k| 591.5 |   418M |  43 |3556 |3980 |4929 | 591k|  8 |   5 |1513 | 5.239795e+04 | 1.746625e+05 | 233.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|  9200 |  9199 |  5469k| 591.7 |   421M |  43 |3556 |3980 |4820 | 597k|  2 |   5 |1528 | 5.239795e+04 | 1.746625e+05 | 233.34%| unknown
 1994s|  9300 |  9299 |  5533k| 592.2 |   424M |  43 |3556 |3980 |4908 | 603k|  7 |   5 |1531 | 5.239795e+04 | 1.746625e+05 | 233.34%| unknown
 2006s|  9400 |  9399 |  5589k| 591.9 |   427M |  43 |3556 |3980 |4726 | 609k|  1 |   5 |1546 | 5.239795e+04 | 1.746625e+05 | 233.34%| unknown
 2018s|  9500 |  9499 |  5646k| 591.6 |   430M |  43 |3556 |3980 |4789 | 615k|  5 |   5 |1562 | 5.239795e+04 | 1.746625e+05 | 233.34%| unknown
 2031s|  9600 |  9599 |  5711k| 592.2 |   434M |  43 |3556 |3980 |4774 | 622k|  4 |   5 |1569 | 5.240109e+04 | 1.746625e+05 | 233.32%| unknown
 2043s|  9700 |  9699 |  5765k| 591.7 |   440M |  43 |3556 |3980 |4562 | 628k|  1 |   5 |1574 | 5.240109e+04 | 1.746625e+05 | 233.32%| unknown
 2053s|  9800 |  9799 |  5815k| 590.8 |   442M |  43 |3556 |3980 |4741 | 634k|  6 |   5 |1579 | 5.240109e+04 | 1.746625e+05 | 233.32%| unknown
 2065s|  9900 |  9899 |  5871k| 590.5 |   444M |  43 |3556 |3980 |4780 | 640k|  1 |   5 |1584 | 5.240109e+04 | 1.746625e+05 | 233.32%| unknown
 2077s| 10000 |  9999 |  5927k| 590.1 |   446M |  43 |3556 |3980 |4806 | 646k|  4 |   5 |1614 | 5.240816e+04 | 1.746625e+05 | 233.27%| unknown
 2089s| 10100 | 10099 |  5983k| 589.9 |   452M |  43 |3556 |3980 |4645 | 652k|  1 |   5 |1619 | 5.240816e+04 | 1.746625e+05 | 233.27%| unknown
 2103s| 10200 | 10199 |  6050k| 590.7 |   458M |  43 |3556 |3980 |4794 | 659k|  5 |   5 |1624 | 5.240816e+04 | 1.746625e+05 | 233.27%| unknown
 2115s| 10300 | 10299 |  6108k| 590.5 |   460M |  43 |3556 |3980 |4719 | 665k|  6 |   5 |1627 | 5.241067e+04 | 1.746625e+05 | 233.26%| unknown
 2127s| 10400 | 10399 |  6163k| 590.1 |   464M |  43 |3556 |3980 |4680 | 671k|  4 |   5 |1645 | 5.241067e+04 | 1.746625e+05 | 233.26%| unknown
 2139s| 10500 | 10499 |  6220k| 589.9 |   465M |  43 |3556 |3980 |4761 | 677k|  6 |   5 |1651 | 5.241067e+04 | 1.746625e+05 | 233.26%| unknown
 2151s| 10600 | 10599 |  6281k| 590.1 |   467M |  43 |3556 |3980 |4656 | 684k|  7 |   5 |1654 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 10700 | 10699 |  6332k| 589.4 |   469M |  43 |3556 |3980 |4952 | 689k|  8 |   5 |1662 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2175s| 10800 | 10799 |  6396k| 589.8 |   472M |  43 |3556 |3980 |5028 | 696k|  2 |   5 |1668 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2189s| 10900 | 10899 |  6466k| 590.8 |   474M |  43 |3556 |3980 |4783 | 703k|  1 |   5 |1675 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2218s| 11000 | 10999 |  6524k| 590.7 |   478M |  43 |3556 |3979 |4800 | 709k|  6 |   5 |1682 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2232s| 11100 | 11099 |  6594k| 591.7 |   480M |  43 |3556 |3979 |4773 | 716k|  7 |   5 |1687 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2245s| 11200 | 11199 |  6648k| 591.3 |   482M |  43 |3556 |3979 |4830 | 722k|  4 |   5 |1699 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2259s| 11300 | 11299 |  6719k| 592.3 |   484M |  43 |3556 |3979 |4688 | 729k| 14 |   5 |1707 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2271s| 11400 | 11399 |  6778k| 592.3 |   487M |  43 |3556 |3979 |4735 | 736k|  7 |   5 |1719 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2284s| 11500 | 11499 |  6839k| 592.5 |   492M |  43 |3556 |3979 |4710 | 742k|  3 |   5 |1733 | 5.242996e+04 | 1.746625e+05 | 233.13%| unknown
 2297s| 11600 | 11599 |  6900k| 592.6 |   496M |  43 |3556 |3979 |4858 | 749k|  1 |   5 |1740 | 5.242999e+04 | 1.746625e+05 | 233.13%| unknown
 2310s| 11700 | 11699 |  6964k| 593.0 |   498M |  43 |3556 |3979 |4716 | 756k|  3 |   5 |1749 | 5.242999e+04 | 1.746625e+05 | 233.13%| unknown
 2322s| 11800 | 11799 |  7020k| 592.8 |   501M |  43 |3556 |3979 |4947 | 762k|  6 |   5 |1759 | 5.243803e+04 | 1.746625e+05 | 233.08%| unknown
 2336s| 11900 | 11899 |  7083k| 593.0 |   502M |  43 |3556 |3979 |5167 | 768k|  7 |   5 |1773 | 5.243803e+04 | 1.746625e+05 | 233.08%| unknown
 2348s| 12000 | 11999 |  7140k| 592.8 |   510M |  43 |3556 |3979 |4874 | 774k|  6 |   5 |1776 | 5.244605e+04 | 1.746625e+05 | 233.03%| unknown
 2358s| 12100 | 12099 |  7191k| 592.2 |   511M |  43 |3556 |3979 |4733 | 780k|  9 |   5 |1779 | 5.244605e+04 | 1.746625e+05 | 233.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 12200 | 12199 |  7242k| 591.5 |   516M |  43 |3556 |3979 |5131 | 786k|  8 |   5 |1785 | 5.244605e+04 | 1.746625e+05 | 233.03%| unknown
 2381s| 12300 | 12299 |  7300k| 591.4 |   518M |  43 |3556 |3979 |4655 | 793k|  6 |   5 |1795 | 5.244605e+04 | 1.746625e+05 | 233.03%| unknown
 2394s| 12400 | 12399 |  7360k| 591.5 |   520M |  43 |3556 |3979 |4829 | 799k|  7 |   5 |1801 | 5.244605e+04 | 1.746625e+05 | 233.03%| unknown
 2407s| 12500 | 12499 |  7424k| 591.9 |   523M |  43 |3556 |3981 |4774 | 806k|  6 |   7 |1807 | 5.244795e+04 | 1.746625e+05 | 233.02%| unknown
 2420s| 12600 | 12599 |  7480k| 591.6 |   524M |  43 |3556 |3981 |4705 | 812k|  7 |   7 |1811 | 5.244795e+04 | 1.746625e+05 | 233.02%| unknown
 2454s| 12700 | 12699 |  7530k| 590.9 |   526M |  43 |3556 |3981 |4770 | 818k|  7 |   7 |1826 | 5.244872e+04 | 1.746625e+05 | 233.02%| unknown
 2466s| 12800 | 12799 |  7586k| 590.6 |   529M |  43 |3556 |3981 |4946 | 824k|  7 |   7 |1838 | 5.244872e+04 | 1.746625e+05 | 233.02%| unknown
 2479s| 12900 | 12899 |  7644k| 590.6 |   531M |  43 |3556 |3981 |5031 | 830k|  6 |   7 |1843 | 5.245131e+04 | 1.746625e+05 | 233.00%| unknown
 2493s| 13000 | 12999 |  7714k| 591.4 |   534M |  43 |3556 |3981 |4738 | 837k|  7 |   7 |1849 | 5.245406e+04 | 1.746625e+05 | 232.98%| unknown
 2505s| 13100 | 13099 |  7769k| 591.1 |   536M |  43 |3556 |3981 |4988 | 843k|  6 |   7 |1852 | 5.245646e+04 | 1.746625e+05 | 232.97%| unknown
 2516s| 13200 | 13199 |  7820k| 590.5 |   539M |  43 |3556 |3981 |4716 | 848k| 10 |   7 |1865 | 5.245646e+04 | 1.746625e+05 | 232.97%| unknown
 2526s| 13300 | 13299 |  7868k| 589.7 |   541M |  43 |3556 |3981 |4871 | 855k|  2 |   7 |1871 | 5.245646e+04 | 1.746625e+05 | 232.97%| unknown
 2539s| 13400 | 13399 |  7928k| 589.7 |   543M |  43 |3556 |3981 |4940 | 861k|  3 |   7 |1878 | 5.245864e+04 | 1.746625e+05 | 232.95%| unknown
 2551s| 13500 | 13499 |  7986k| 589.6 |   545M |  43 |3556 |3981 |4611 | 867k|  1 |   7 |1886 | 5.245864e+04 | 1.746625e+05 | 232.95%| unknown
 2565s| 13600 | 13599 |  8054k| 590.4 |   547M |  43 |3556 |3981 |4809 | 873k|  4 |   7 |1891 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 13700 | 13699 |  8105k| 589.7 |   550M |  43 |3556 |3980 |4897 | 879k|  5 |   7 |1912 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 2589s| 13800 | 13799 |  8165k| 589.8 |   553M |  43 |3556 |3980 |4921 | 886k|  5 |   7 |1921 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 2601s| 13900 | 13899 |  8223k| 589.8 |   558M |  43 |3556 |3980 |4830 | 892k|  1 |   7 |1931 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 2612s| 14000 | 13999 |  8272k| 589.0 |   562M |  43 |3556 |3980 |5063 | 898k|  2 |   7 |1941 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 2625s| 14100 | 14099 |  8335k| 589.3 |   564M |  43 |3556 |3980 |4888 | 905k|  6 |   7 |1941 | 5.246237e+04 | 1.746625e+05 | 232.93%| unknown
 2637s| 14200 | 14199 |  8392k| 589.2 |   567M |  43 |3556 |3980 |4903 | 911k|  7 |   7 |1944 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2647s| 14300 | 14299 |  8437k| 588.2 |   571M |  43 |3556 |3980 |4807 | 916k|  1 |   7 |1958 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2659s| 14400 | 14399 |  8494k| 588.1 |   573M |  43 |3556 |3980 |5046 | 922k|  6 |   7 |1962 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2670s| 14500 | 14499 |  8544k| 587.5 |   581M |  43 |3556 |3980 |4740 | 927k|  7 |   7 |1966 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2680s| 14600 | 14599 |  8595k| 586.9 |   583M |  43 |3556 |3980 |5014 | 933k|  9 |   7 |1969 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2690s| 14700 | 14699 |  8641k| 586.1 |   586M |  43 |3556 |3980 |4894 | 938k|  1 |   7 |1973 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2702s| 14800 | 14799 |  8698k| 585.9 |   593M |  43 |3556 |3980 |4755 | 944k|  2 |   7 |1983 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2715s| 14900 | 14899 |  8761k| 586.3 |   597M |  43 |3556 |3980 |4642 | 951k|  4 |   7 |1997 | 5.246569e+04 | 1.746625e+05 | 232.91%| unknown
 2726s| 15000 | 14999 |  8812k| 585.8 |   601M |  43 |3556 |3980 |5014 | 956k|  7 |   7 |2011 | 5.247741e+04 | 1.746625e+05 | 232.83%| unknown
 2738s| 15100 | 15099 |  8870k| 585.7 |   602M |  43 |3556 |3980 |4761 | 962k|  2 |   7 |2015 | 5.247741e+04 | 1.746625e+05 | 232.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 15200 | 15199 |  8928k| 585.7 |   604M |  43 |3556 |3980 |4868 | 969k|  3 |   7 |2017 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2762s| 15300 | 15299 |  8984k| 585.5 |   608M |  43 |3556 |3980 |4864 | 976k|  4 |   7 |2022 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2773s| 15400 | 15399 |  9039k| 585.3 |   611M |  43 |3556 |3980 |4877 | 981k|  6 |   7 |2029 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2786s| 15500 | 15499 |  9103k| 585.6 |   612M |  43 |3556 |3980 |4701 | 988k|  7 |   7 |2039 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2799s| 15600 | 15599 |  9162k| 585.7 |   615M |  43 |3556 |3980 |4917 | 995k| 10 |   7 |2046 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2825s| 15700 | 15699 |  9212k| 585.2 |   617M |  43 |3556 |3980 |4827 |1001k|  7 |   7 |2046 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2838s| 15800 | 15799 |  9272k| 585.2 |   618M |  43 |3556 |3980 |4917 |1007k|  4 |   7 |2051 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2849s| 15900 | 15899 |  9318k| 584.4 |   620M |  43 |3556 |3979 |4937 |1012k|  3 |   7 |2063 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2860s| 16000 | 15999 |  9372k| 584.2 |   622M |  43 |3556 |3979 |4730 |1018k|  9 |   7 |2072 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2874s| 16100 | 16099 |  9439k| 584.7 |   625M |  43 |3556 |3979 |4908 |1026k|  7 |   7 |2077 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2886s| 16200 | 16199 |  9496k| 584.6 |   628M |  43 |3556 |3979 |4843 |1032k|  7 |   7 |2079 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2898s| 16300 | 16299 |  9553k| 584.5 |   630M |  43 |3556 |3979 |4999 |1037k|  9 |   7 |2087 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2909s| 16400 | 16399 |  9605k| 584.1 |   633M |  43 |3556 |3979 |4763 |1043k|  2 |   7 |2097 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2922s| 16500 | 16499 |  9662k| 584.0 |   635M |  43 |3556 |3979 |4666 |1050k|  6 |   7 |2111 | 5.248522e+04 | 1.746625e+05 | 232.78%| unknown
 2934s| 16600 | 16599 |  9717k| 583.8 |   637M |  43 |3556 |3979 |4724 |1056k|  9 |   7 |2116 | 5.249238e+04 | 1.746625e+05 | 232.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 16700 | 16699 |  9773k| 583.7 |   640M |  43 |3556 |3979 |4890 |1062k|  6 |   7 |2126 | 5.249823e+04 | 1.746625e+05 | 232.70%| unknown
 2975s| 16800 | 16799 |  9838k| 584.1 |   641M |  43 |3556 |3979 |4635 |1069k|  5 |   7 |2132 | 5.249823e+04 | 1.746625e+05 | 232.70%| unknown
 2986s| 16900 | 16899 |  9889k| 583.6 |   647M |  43 |3556 |3979 |4913 |1075k|  4 |   7 |2139 | 5.249823e+04 | 1.746625e+05 | 232.70%| unknown
 2998s| 17000 | 16999 |  9944k| 583.4 |   651M |  43 |3556 |3979 |4890 |1081k|  2 |   7 |2143 | 5.249823e+04 | 1.746625e+05 | 232.70%| unknown
 3010s| 17100 | 17099 |  9997k| 583.1 |   655M |  43 |3556 |3979 |4814 |1087k| 12 |   7 |2150 | 5.249823e+04 | 1.746625e+05 | 232.70%| unknown
 3022s| 17200 | 17199 | 10053k| 583.0 |   656M |  43 |3556 |3979 |4757 |1093k|  5 |   7 |2157 | 5.249833e+04 | 1.746625e+05 | 232.70%| unknown
 3032s| 17300 | 17299 | 10100k| 582.3 |   658M |  43 |3556 |3979 |4704 |1098k|  2 |   7 |2163 | 5.250503e+04 | 1.746625e+05 | 232.66%| unknown
 3044s| 17400 | 17399 | 10158k| 582.3 |   661M |  43 |3556 |3979 |4980 |1105k|  9 |   7 |2172 | 5.251552e+04 | 1.746625e+05 | 232.59%| unknown
 3059s| 17500 | 17499 | 10233k| 583.3 |   664M |  43 |3556 |3979 |4676 |1111k|  3 |   7 |2177 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3070s| 17600 | 17599 | 10290k| 583.2 |   672M |  43 |3556 |3979 |4654 |1117k|  6 |   7 |2184 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3082s| 17700 | 17699 | 10348k| 583.2 |   675M |  43 |3556 |3979 |4782 |1122k|  7 |   7 |2198 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3093s| 17800 | 17799 | 10396k| 582.6 |   677M |  43 |3556 |3979 |4824 |1128k|  2 |   7 |2210 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3105s| 17900 | 17899 | 10455k| 582.6 |   679M |  43 |3556 |3979 |4592 |1134k|  1 |   7 |2215 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3113s| 18000 | 17999 | 10496k| 581.7 |   683M |  43 |3556 |3979 |4816 |1139k|  2 |   7 |2216 | 5.253062e+04 | 1.746625e+05 | 232.50%| unknown
 3127s| 18100 | 18099 | 10563k| 582.2 |   686M |  43 |3556 |3979 |4916 |1145k|  9 |   7 |2224 | 5.253107e+04 | 1.746625e+05 | 232.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 18200 | 18199 | 10624k| 582.3 |   690M |  43 |3556 |3980 |4827 |1152k|  2 |   8 |2227 | 5.253107e+04 | 1.746625e+05 | 232.49%| unknown
 3152s| 18300 | 18299 | 10688k| 582.7 |   694M |  43 |3556 |3980 |4664 |1158k|  6 |   8 |2237 | 5.253107e+04 | 1.746625e+05 | 232.49%| unknown
 3164s| 18400 | 18399 | 10744k| 582.5 |   697M |  43 |3556 |3980 |4908 |1164k|  8 |   8 |2246 | 5.253107e+04 | 1.746625e+05 | 232.49%| unknown
 3175s| 18500 | 18499 | 10797k| 582.2 |   699M |  43 |3556 |3980 |4887 |1170k|  5 |   8 |2249 | 5.254314e+04 | 1.746625e+05 | 232.42%| unknown
 3188s| 18600 | 18599 | 10857k| 582.3 |   701M |  43 |3556 |3980 |4804 |1176k|  6 |   8 |2253 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3200s| 18700 | 18699 | 10916k| 582.4 |   703M |  43 |3556 |3980 |4882 |1182k|  6 |   8 |2261 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3212s| 18800 | 18799 | 10972k| 582.3 |   705M |  43 |3556 |3980 |4761 |1188k|  1 |   8 |2275 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3225s| 18900 | 18899 | 11032k| 582.3 |   707M |  43 |3556 |3980 |4846 |1194k|  6 |   8 |2282 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3236s| 19000 | 18999 | 11083k| 582.0 |   710M |  43 |3556 |3980 |4904 |1200k| 11 |   8 |2287 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3248s| 19100 | 19099 | 11142k| 582.0 |   714M |  43 |3556 |3980 |4541 |1206k|  1 |   8 |2296 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3262s| 19200 | 19199 | 11213k| 582.7 |   717M |  43 |3556 |3979 |4800 |1213k|  7 |   8 |2297 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3274s| 19300 | 19299 | 11270k| 582.6 |   718M |  43 |3556 |3979 |4836 |1219k|  1 |   8 |2304 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3287s| 19400 | 19399 | 11330k| 582.7 |   720M |  43 |3556 |3979 |4781 |1225k|  1 |   8 |2309 | 5.254328e+04 | 1.746625e+05 | 232.42%| unknown
 3301s| 19500 | 19499 | 11399k| 583.3 |   722M |  43 |3556 |3979 |4500 |1232k|  1 |   8 |2310 | 5.255021e+04 | 1.746625e+05 | 232.37%| unknown
 3315s| 19600 | 19599 | 11469k| 583.8 |   726M |  43 |3556 |3979 |4877 |1239k|  6 |   8 |2314 | 5.255634e+04 | 1.746625e+05 | 232.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 19700 | 19699 | 11529k| 584.0 |   729M |  43 |3556 |3979 |4889 |1246k|  2 |   8 |2331 | 5.255634e+04 | 1.746625e+05 | 232.33%| unknown
 3340s| 19800 | 19799 | 11587k| 583.9 |   731M |  43 |3556 |3979 |4649 |1251k|  3 |   8 |2337 | 5.255634e+04 | 1.746625e+05 | 232.33%| unknown
 3353s| 19900 | 19899 | 11651k| 584.2 |   732M |  43 |3556 |3979 |4824 |1258k|  4 |   8 |2341 | 5.255727e+04 | 1.746625e+05 | 232.33%| unknown
 3368s| 20000 | 19999 | 11722k| 584.8 |   736M |  43 |3556 |3979 |4773 |1265k|  1 |   8 |2348 | 5.256216e+04 | 1.746625e+05 | 232.30%| unknown
 3381s| 20100 | 20099 | 11788k| 585.2 |   738M |  43 |3556 |3979 |4949 |1272k|  4 |   8 |2353 | 5.256216e+04 | 1.746625e+05 | 232.30%| unknown
 3393s| 20200 | 20199 | 11844k| 585.1 |   740M |  43 |3556 |3979 |4936 |1278k|  3 |   8 |2369 | 5.256216e+04 | 1.746625e+05 | 232.30%| unknown
 3406s| 20300 | 20299 | 11905k| 585.2 |   744M |  43 |3556 |3979 |4952 |1285k|  9 |   8 |2371 | 5.256216e+04 | 1.746625e+05 | 232.30%| unknown
 3419s| 20400 | 20399 | 11968k| 585.4 |   752M |  43 |3556 |3979 |4957 |1290k|  2 |   8 |2388 | 5.256546e+04 | 1.746625e+05 | 232.28%| unknown
 3431s| 20500 | 20499 | 12024k| 585.3 |   755M |  43 |3556 |3979 |5022 |1297k|  8 |   8 |2393 | 5.256546e+04 | 1.746625e+05 | 232.28%| unknown
 3446s| 20600 | 20599 | 12098k| 586.0 |   758M |  43 |3556 |3979 |4776 |1303k|  2 |   8 |2399 | 5.256817e+04 | 1.746625e+05 | 232.26%| unknown
 3459s| 20700 | 20699 | 12161k| 586.3 |   762M |  43 |3556 |3979 |5037 |1310k|  7 |   8 |2408 | 5.256999e+04 | 1.746625e+05 | 232.25%| unknown
 3472s| 20800 | 20799 | 12221k| 586.3 |   764M |  43 |3556 |3979 |4855 |1316k|  7 |   8 |2413 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 3482s| 20900 | 20899 | 12268k| 585.8 |   766M |  43 |3556 |3979 |4610 |1322k|  2 |   8 |2415 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 3495s| 21000 | 20999 | 12331k| 586.0 |   769M |  43 |3556 |3979 |5113 |1329k|  5 |   8 |2421 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 3524s| 21100 | 21099 | 12397k| 586.3 |   778M |  43 |3556 |3979 |4988 |1335k|  7 |   8 |2426 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s| 21200 | 21199 | 12453k| 586.2 |   781M |  43 |3556 |3979 |4823 |1342k|  2 |   8 |2430 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 3546s| 21300 | 21299 | 12499k| 585.6 |   781M |  43 |3556 |3979 |4966 |1347k|  5 |   8 |2434 | 5.257028e+04 | 1.746625e+05 | 232.25%| unknown
 3559s| 21400 | 21399 | 12558k| 585.7 |   784M |  43 |3556 |3979 |4758 |1354k| 10 |   8 |2435 | 5.257029e+04 | 1.746625e+05 | 232.25%| unknown
 3572s| 21500 | 21499 | 12621k| 585.8 |   785M |  43 |3556 |3979 |4847 |1361k|  6 |   8 |2446 | 5.257029e+04 | 1.746625e+05 | 232.25%| unknown
 3585s| 21600 | 21599 | 12682k| 586.0 |   791M |  43 |3556 |3979 |4652 |1368k|  6 |   8 |2456 | 5.257029e+04 | 1.746625e+05 | 232.25%| unknown
 3598s| 21700 | 21699 | 12743k| 586.1 |   794M |  43 |3556 |3979 |4923 |1374k|  1 |   8 |2463 | 5.257029e+04 | 1.746625e+05 | 232.25%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 21720
Primal Bound       : +1.74662520785151e+05 (4 solutions)
Dual Bound         : +5.25702883561723e+04
Gap                : 232.25 %
primal_bound = 174662.52078515055, dual_bound = 52570.28835617229, gap = 69.90179225637185, time = 3602.55
