solving instance mcnd arcs c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 19 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3737 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|  7700 |  7517 |  4698k| 602.9 |   214M |  83 |3557 |3994 |4630 |  63k|  3 | 118 | 646 | 1.216528e+06 | 1.456679e+06 |  19.74%|  31.70%
 2619s|  7800 |  7617 |  4777k| 605.3 |   215M |  83 |3557 |3992 |4584 |  64k|  3 | 118 | 651 | 1.216534e+06 | 1.456679e+06 |  19.74%|  31.70%
 2638s|  7900 |  7717 |  4828k| 604.1 |   217M |  83 |3557 |3992 |4596 |  65k|  2 | 118 | 652 | 1.216534e+06 | 1.456679e+06 |  19.74%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|  8000 |  7817 |  4939k| 610.3 |   222M |  83 |3557 |3991 |4591 |  66k|  1 | 118 | 663 | 1.216639e+06 | 1.456679e+06 |  19.73%|  31.70%
 2699s|  8100 |  7903 |  5044k| 615.9 |   223M |  83 |3557 |3994 |4585 |  66k|  4 | 121 | 671 | 1.216662e+06 | 1.456679e+06 |  19.73%|  31.70%
 2729s|  8200 |  7985 |  5148k| 621.0 |   225M |  83 |3557 |3999 |4605 |  68k|  1 | 126 | 676 | 1.216672e+06 | 1.456679e+06 |  19.73%|  31.70%
 2758s|  8300 |  8073 |  5253k| 626.1 |   226M |  83 |3557 |4001 |4601 |  69k|  2 | 129 | 678 | 1.216684e+06 | 1.456679e+06 |  19.73%|  31.70%
 2788s|  8400 |  8165 |  5324k| 627.2 |   227M |  83 |3557 |4005 |4632 |  70k|  5 | 134 | 683 | 1.216687e+06 | 1.456679e+06 |  19.73%|  31.70%
 2811s|  8500 |  8259 |  5399k| 628.7 |   228M |  83 |3557 |4003 |4607 |  71k|  6 | 134 | 684 | 1.216687e+06 | 1.456679e+06 |  19.73%|  31.70%
 2829s|  8600 |  8357 |  5458k| 628.2 |   229M |  83 |3557 |4003 |4634 |  71k|  6 | 134 | 695 | 1.216728e+06 | 1.456679e+06 |  19.72%|  31.70%
 2860s|  8700 |  8451 |  5565k| 633.2 |   230M |  83 |3557 |4002 |4576 |  72k|  1 | 134 | 706 | 1.216736e+06 | 1.456679e+06 |  19.72%|  31.70%
 2884s|  8800 |  8547 |  5647k| 635.3 |   231M |  83 |3557 |4001 |4621 |  73k|  2 | 134 | 711 | 1.216736e+06 | 1.456679e+06 |  19.72%|  31.70%
 2919s|  8900 |  8643 |  5731k| 637.7 |   234M |  83 |3557 |4001 |4606 |  74k|  1 | 135 | 714 | 1.216744e+06 | 1.456679e+06 |  19.72%|  31.70%
 2943s|  9000 |  8727 |  5815k| 640.0 |   235M |  83 |3557 |4004 |4620 |  75k|  4 | 138 | 721 | 1.216744e+06 | 1.456679e+06 |  19.72%|  31.70%
 2976s|  9100 |  8813 |  5932k| 645.7 |   235M |  83 |3557 |4006 |4639 |  76k|  2 | 141 | 736 | 1.216763e+06 | 1.456679e+06 |  19.72%|  31.70%
 3007s|  9200 |  8905 |  6030k| 649.4 |   236M |  83 |3557 |4006 |4588 |  77k|  2 | 141 | 740 | 1.216767e+06 | 1.456679e+06 |  19.72%|  31.70%
 3033s|  9300 |  9005 |  6118k| 651.8 |   237M |  83 |3557 |4006 |4594 |  78k|  6 | 141 | 746 | 1.216770e+06 | 1.456679e+06 |  19.72%|  31.70%
 3062s|  9400 |  9073 |  6224k| 656.2 |   240M |  83 |3557 |4006 |4596 |  79k|  2 | 142 | 755 | 1.216864e+06 | 1.456679e+06 |  19.71%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|  9500 |  9171 |  6278k| 655.0 |   240M |  83 |3557 |4006 |4587 |  80k|  3 | 143 | 760 | 1.216864e+06 | 1.456679e+06 |  19.71%|  31.70%
d3084s|  9510 |  9180 |  6285k| 655.0 |conflict|  83 |3557 |4006 |4584 |  80k|  3 | 143 | 760 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3103s|  9600 |  9266 |  6349k| 655.6 |   242M |  83 |3557 |4005 |4619 |  81k|  6 | 143 | 760 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3124s|  9700 |  9362 |  6416k| 655.7 |   242M |  83 |3557 |4005 |4586 |  81k|  2 | 143 | 761 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3143s|  9800 |  9458 |  6480k| 655.5 |   244M |  83 |3557 |4006 |4595 |  82k|  3 | 144 | 764 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3166s|  9900 |  9546 |  6560k| 657.0 |   246M |  83 |3557 |4005 |4601 |  83k|  3 | 144 | 768 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3195s| 10000 |  9640 |  6662k| 660.6 |   248M |  83 |3557 |4004 |   0 |  84k|  0 | 144 | 773 | 1.216864e+06 | 1.454888e+06 |  19.56%|  31.70%
 3221s| 10100 |  9728 |  6755k| 663.3 |   249M |  83 |3557 |4005 |4605 |  84k|  4 | 145 | 778 | 1.216903e+06 | 1.454888e+06 |  19.56%|  31.70%
 3250s| 10200 |  9816 |  6844k| 665.5 |   252M |  83 |3557 |4005 |4587 |  85k|  3 | 145 | 784 | 1.216928e+06 | 1.454888e+06 |  19.55%|  31.70%
 3281s| 10300 |  9910 |  6958k| 670.1 |   254M |  83 |3557 |4007 |4636 |  86k|  4 | 147 | 790 | 1.216947e+06 | 1.454888e+06 |  19.55%|  31.70%
 3335s| 10400 |  9994 |  7122k| 679.4 |   255M |  83 |3557 |4008 |4589 |  87k|  3 | 148 | 792 | 1.216951e+06 | 1.454888e+06 |  19.55%|  31.70%
 3367s| 10500 | 10084 |  7237k| 683.9 |   256M |  83 |3557 |4008 |4608 |  88k|  1 | 148 | 794 | 1.216951e+06 | 1.454888e+06 |  19.55%|  31.70%
 3386s| 10600 | 10184 |  7301k| 683.5 |   257M |  83 |3557 |4008 |4597 |  88k|  3 | 148 | 796 | 1.216951e+06 | 1.454888e+06 |  19.55%|  31.70%
 3414s| 10700 | 10278 |  7385k| 685.0 |   258M |  83 |3557 |4008 |4616 |  89k|  5 | 149 | 806 | 1.216978e+06 | 1.454888e+06 |  19.55%|  31.70%
 3436s| 10800 | 10370 |  7462k| 685.8 |   259M |  83 |3557 |4008 |4581 |  90k|  2 | 149 | 817 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 10900 | 10466 |  7528k| 685.5 |   260M |  83 |3557 |4008 |4594 |  91k|  6 | 149 | 824 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 3490s| 11000 | 10560 |  7610k| 686.7 |   262M |  83 |3557 |4008 |4625 |  91k|  3 | 149 | 825 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 3518s| 11100 | 10656 |  7689k| 687.7 |   262M |  83 |3557 |4008 |4588 |  92k|  4 | 149 | 825 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 3550s| 11200 | 10742 |  7769k| 688.7 |   265M |  83 |3557 |4008 |4592 |  93k|  6 | 149 | 830 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 3565s| 11300 | 10842 |  7816k| 686.8 |   265M |  83 |3557 |4008 |4583 |  94k|  1 | 149 | 834 | 1.217011e+06 | 1.454888e+06 |  19.55%|  31.71%
 3588s| 11400 | 10942 |  7885k| 686.8 |   265M |  83 |3557 |4008 |4600 |  94k|  2 | 149 | 840 | 1.217030e+06 | 1.454888e+06 |  19.54%|  31.71%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11453
Primal Bound       : +1.45488804619513e+06 (26 solutions)
Dual Bound         : +1.21703011726204e+06
Gap                : 19.54 %
primal_bound = 1.454888046195134e6, dual_bound = 1.217030117262037e6, gap = 16.348881933228476, time = 3602.98
