solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 34000 | 24940 |  7830k| 229.9 |   117M |  45 |1499 |1779 |1824 |  18k|  1 | 566 | 871 | 2.300276e+04 | 2.608108e+04 |  13.38%|  15.45%
 1090s| 34100 | 24998 |  7846k| 229.7 |   117M |  45 |1499 |1777 |1835 |  18k|  3 | 568 | 871 | 2.300363e+04 | 2.608108e+04 |  13.38%|  15.48%
 1092s| 34200 | 25052 |  7864k| 229.5 |   117M |  45 |1499 |1781 |1830 |  18k|  2 | 572 | 871 | 2.300585e+04 | 2.608108e+04 |  13.37%|  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 34300 | 25120 |  7886k| 229.5 |   117M |  45 |1499 |1781 |1829 |  18k|  0 | 573 | 873 | 2.300723e+04 | 2.608108e+04 |  13.36%|  15.50%
 1097s| 34400 | 25198 |  7903k| 229.3 |   117M |  45 |1499 |1782 |1831 |  18k|  1 | 575 | 873 | 2.300723e+04 | 2.608108e+04 |  13.36%|  15.50%
 1099s| 34500 | 25264 |  7918k| 229.1 |   117M |  45 |1499 |1786 |1837 |  19k|  2 | 580 | 873 | 2.300742e+04 | 2.608108e+04 |  13.36%|  15.50%
 1101s| 34600 | 25326 |  7931k| 228.8 |   118M |  45 |1499 |1782 |1829 |  19k|  1 | 580 | 873 | 2.300751e+04 | 2.608108e+04 |  13.36%|  15.52%
 1102s| 34700 | 25374 |  7941k| 228.5 |   119M |  45 |1499 |1780 |1841 |  19k|  1 | 580 | 873 | 2.300751e+04 | 2.608108e+04 |  13.36%|  15.52%
 1104s| 34800 | 25434 |  7953k| 228.1 |   119M |  45 |1499 |1780 |1834 |  19k|  1 | 580 | 875 | 2.300751e+04 | 2.608108e+04 |  13.36%|  15.53%
 1106s| 34900 | 25486 |  7969k| 227.9 |   119M |  45 |1499 |1782 |1846 |  19k|  2 | 582 | 875 | 2.300759e+04 | 2.608108e+04 |  13.36%|  15.54%
 1108s| 35000 | 25556 |  7985k| 227.7 |   120M |  45 |1499 |1781 |1831 |  19k|  1 | 583 | 875 | 2.300825e+04 | 2.608108e+04 |  13.36%|  15.54%
 1110s| 35100 | 25628 |  8004k| 227.6 |   121M |  45 |1499 |1779 |1838 |  19k|  2 | 583 | 875 | 2.300856e+04 | 2.608108e+04 |  13.35%|  15.58%
 1112s| 35200 | 25694 |  8017k| 227.3 |   121M |  45 |1499 |1777 |1822 |  19k|  2 | 583 | 876 | 2.300866e+04 | 2.608108e+04 |  13.35%|  15.59%
 1115s| 35300 | 25768 |  8034k| 227.2 |   121M |  45 |1499 |1777 |1838 |  19k|  1 | 583 | 877 | 2.300890e+04 | 2.608108e+04 |  13.35%|  15.60%
 1116s| 35400 | 25814 |  8047k| 226.9 |   121M |  45 |1499 |1775 |1830 |  19k|  0 | 583 | 877 | 2.301000e+04 | 2.608108e+04 |  13.35%|  15.60%
 1118s| 35500 | 25876 |  8059k| 226.6 |   121M |  45 |1499 |1776 |1839 |  19k|  1 | 584 | 878 | 2.301029e+04 | 2.608108e+04 |  13.35%|  15.61%
 1120s| 35600 | 25936 |  8078k| 226.5 |   121M |  45 |1499 |1777 |1829 |  19k|  2 | 585 | 880 | 2.301101e+04 | 2.608108e+04 |  13.34%|  15.62%
 1122s| 35700 | 25992 |  8092k| 226.3 |   121M |  45 |1499 |1777 |1823 |  19k|  5 | 585 | 880 | 2.301194e+04 | 2.608108e+04 |  13.34%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1126s| 35787 | 26061 |  8111k| 226.3 |    gins|  45 |1499 |1777 |1838 |  19k|  1 | 587 | 880 | 2.301225e+04 | 2.608108e+04 |  13.34%|  15.65%
 1126s| 35800 | 26072 |  8113k| 226.2 |   121M |  45 |1499 |1777 |1842 |  19k|  1 | 587 | 880 | 2.301225e+04 | 2.608108e+04 |  13.34%|  15.65%
 1129s| 35900 | 26128 |  8129k| 226.0 |   121M |  45 |1499 |1777 |1832 |  19k|  1 | 587 | 880 | 2.301231e+04 | 2.608108e+04 |  13.34%|  15.67%
 1131s| 36000 | 26204 |  8146k| 225.9 |   122M |  45 |1499 |1777 |1823 |  19k|  1 | 587 | 882 | 2.301269e+04 | 2.608108e+04 |  13.33%|  15.67%
 1133s| 36100 | 26270 |  8156k| 225.6 |   122M |  45 |1499 |1778 |1824 |  19k|  1 | 589 | 883 | 2.301309e+04 | 2.608108e+04 |  13.33%|  15.67%
 1135s| 36200 | 26342 |  8176k| 225.5 |   122M |  45 |1499 |1777 |1836 |  19k|  1 | 589 | 886 | 2.301309e+04 | 2.608108e+04 |  13.33%|  15.68%
 1138s| 36300 | 26420 |  8194k| 225.3 |   123M |  45 |1499 |1778 |1837 |  19k|  1 | 591 | 886 | 2.301666e+04 | 2.608108e+04 |  13.31%|  15.69%
 1142s| 36400 | 26498 |  8211k| 225.2 |   123M |  45 |1499 |1776 |1823 |  19k|  2 | 591 | 887 | 2.301806e+04 | 2.608108e+04 |  13.31%|  15.69%
 1144s| 36500 | 26558 |  8224k| 224.9 |   123M |  45 |1499 |1775 |1845 |  19k|  1 | 591 | 887 | 2.301848e+04 | 2.608108e+04 |  13.30%|  15.70%
 1146s| 36600 | 26626 |  8237k| 224.7 |   123M |  45 |1499 |1778 |1833 |  19k|  1 | 594 | 887 | 2.301848e+04 | 2.608108e+04 |  13.30%|  15.70%
 1149s| 36700 | 26698 |  8263k| 224.8 |   123M |  45 |1499 |1777 |1822 |  19k|  0 | 594 | 888 | 2.301872e+04 | 2.608108e+04 |  13.30%|  15.71%
 1151s| 36800 | 26742 |  8276k| 224.5 |   123M |  45 |1499 |1779 |1830 |  20k|  5 | 596 | 888 | 2.301984e+04 | 2.608108e+04 |  13.30%|  15.71%
 1153s| 36900 | 26816 |  8292k| 224.3 |   123M |  45 |1499 |1780 |1845 |  20k|  1 | 598 | 888 | 2.301984e+04 | 2.608108e+04 |  13.30%|  15.73%
 1155s| 37000 | 26882 |  8307k| 224.1 |   123M |  45 |1499 |1780 |1836 |  20k|  2 | 599 | 888 | 2.302292e+04 | 2.608108e+04 |  13.28%|  15.74%
 1157s| 37100 | 26946 |  8324k| 224.0 |   124M |  45 |1499 |1782 |1829 |  20k|  1 | 602 | 889 | 2.302393e+04 | 2.608108e+04 |  13.28%|  15.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 37200 | 27008 |  8340k| 223.8 |   124M |  45 |1499 |1782 |1831 |  20k|  0 | 602 | 889 | 2.302455e+04 | 2.608108e+04 |  13.28%|  15.75%
 1161s| 37300 | 27074 |  8356k| 223.6 |   124M |  45 |1499 |1782 |1838 |  20k|  1 | 602 | 889 | 2.302455e+04 | 2.608108e+04 |  13.28%|  15.76%
 1163s| 37400 | 27156 |  8371k| 223.4 |   124M |  45 |1499 |1780 |1835 |  20k|  2 | 602 | 889 | 2.302455e+04 | 2.608108e+04 |  13.28%|  15.76%
 1165s| 37500 | 27218 |  8388k| 223.3 |   125M |  45 |1499 |1779 |1838 |  20k|  1 | 603 | 890 | 2.302455e+04 | 2.608108e+04 |  13.28%|  15.77%
 1167s| 37600 | 27284 |  8400k| 223.0 |   126M |  45 |1499 |1783 |1834 |  20k|  2 | 608 | 890 | 2.302555e+04 | 2.608108e+04 |  13.27%|  15.78%
 1168s| 37700 | 27334 |  8412k| 222.8 |   126M |  45 |1499 |1781 |1827 |  20k|  3 | 608 | 890 | 2.302691e+04 | 2.608108e+04 |  13.26%|  15.79%
 1170s| 37800 | 27402 |  8428k| 222.6 |   126M |  45 |1499 |1787 |1837 |  20k|  1 | 614 | 890 | 2.302692e+04 | 2.608108e+04 |  13.26%|  15.80%
 1173s| 37900 | 27490 |  8453k| 222.7 |   126M |  45 |1499 |1788 |1841 |  20k|  0 | 616 | 893 | 2.302936e+04 | 2.608108e+04 |  13.25%|  15.81%
 1176s| 38000 | 27556 |  8474k| 222.6 |   126M |  45 |1499 |1787 |1830 |  20k|  1 | 616 | 893 | 2.303183e+04 | 2.608108e+04 |  13.24%|  15.82%
 1181s| 38100 | 27632 |  8496k| 222.6 |   126M |  45 |1499 |1783 |1830 |  20k|  0 | 616 | 893 | 2.303311e+04 | 2.608108e+04 |  13.23%|  15.83%
 1183s| 38200 | 27674 |  8511k| 222.4 |   126M |  45 |1499 |1779 |1836 |  20k|  0 | 616 | 895 | 2.303322e+04 | 2.608108e+04 |  13.23%|  15.84%
 1185s| 38300 | 27754 |  8532k| 222.4 |   127M |  45 |1499 |1781 |1830 |  20k|  2 | 619 | 896 | 2.303515e+04 | 2.608108e+04 |  13.22%|  15.85%
 1187s| 38400 | 27826 |  8547k| 222.2 |   128M |  45 |1499 |1781 |1850 |  20k|  2 | 621 | 896 | 2.303527e+04 | 2.608108e+04 |  13.22%|  15.85%
 1189s| 38500 | 27886 |  8557k| 221.9 |   128M |  45 |1499 |1783 |1832 |  20k|  0 | 625 | 896 | 2.303527e+04 | 2.608108e+04 |  13.22%|  15.85%
 1191s| 38600 | 27950 |  8573k| 221.7 |   128M |  45 |1499 |1783 |1827 |  20k|  4 | 625 | 896 | 2.303527e+04 | 2.608108e+04 |  13.22%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 38700 | 28014 |  8586k| 221.5 |   128M |  45 |1499 |1783 |1826 |  20k|  1 | 626 | 896 | 2.303559e+04 | 2.608108e+04 |  13.22%|  15.86%
 1195s| 38800 | 28074 |  8601k| 221.3 |   129M |  45 |1499 |1784 |1837 |  20k|  2 | 630 | 898 | 2.303614e+04 | 2.608108e+04 |  13.22%|  15.86%
 1197s| 38900 | 28136 |  8614k| 221.1 |   129M |  45 |1499 |1781 |1828 |  20k|  1 | 630 | 898 | 2.303678e+04 | 2.608108e+04 |  13.21%|  15.87%
 1199s| 39000 | 28214 |  8631k| 220.9 |   129M |  45 |1499 |1779 |1837 |  20k|  2 | 631 | 899 | 2.303678e+04 | 2.608108e+04 |  13.21%|  15.88%
 1202s| 39100 | 28284 |  8656k| 221.0 |   129M |  45 |1499 |1781 |1837 |  20k|  1 | 633 | 899 | 2.303729e+04 | 2.608108e+04 |  13.21%|  15.89%
 1204s| 39200 | 28354 |  8672k| 220.9 |   129M |  45 |1499 |1780 |1839 |  21k|  1 | 633 | 900 | 2.303815e+04 | 2.608108e+04 |  13.21%|  15.89%
 1206s| 39300 | 28434 |  8690k| 220.8 |   129M |  45 |1499 |1780 |1842 |  21k|  5 | 635 | 901 | 2.303892e+04 | 2.608108e+04 |  13.20%|  15.90%
 1208s| 39400 | 28500 |  8707k| 220.6 |   129M |  45 |1499 |1783 |1842 |  21k|  3 | 640 | 903 | 2.303892e+04 | 2.608108e+04 |  13.20%|  15.90%
 1210s| 39500 | 28552 |  8719k| 220.4 |   129M |  45 |1499 |1783 |1835 |  21k|  1 | 640 | 903 | 2.303956e+04 | 2.608108e+04 |  13.20%|  15.91%
 1213s| 39600 | 28616 |  8737k| 220.3 |   130M |  45 |1499 |1783 |1830 |  21k|  0 | 642 | 904 | 2.304066e+04 | 2.608108e+04 |  13.20%|  15.92%
 1214s| 39700 | 28674 |  8748k| 220.0 |   131M |  45 |1499 |1788 |1835 |  21k|  3 | 649 | 904 | 2.304087e+04 | 2.608108e+04 |  13.19%|  15.93%
 1216s| 39800 | 28746 |  8763k| 219.8 |   131M |  45 |1499 |1790 |1851 |  21k|  1 | 651 | 904 | 2.304234e+04 | 2.608108e+04 |  13.19%|  15.93%
 1218s| 39900 | 28810 |  8780k| 219.7 |   131M |  45 |1499 |1789 |1838 |  21k|  2 | 651 | 905 | 2.304285e+04 | 2.608108e+04 |  13.19%|  15.94%
 1220s| 40000 | 28874 |  8793k| 219.5 |   131M |  45 |1499 |1786 |1841 |  21k|  1 | 651 | 905 | 2.304309e+04 | 2.608108e+04 |  13.18%|  15.94%
 1223s| 40100 | 28946 |  8816k| 219.5 |   131M |  45 |1499 |1782 |1843 |  21k|  3 | 651 | 905 | 2.304569e+04 | 2.608108e+04 |  13.17%|  15.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 40200 | 29030 |  8840k| 219.6 |   131M |  45 |1499 |1779 |1832 |  21k|  2 | 651 | 907 | 2.304683e+04 | 2.608108e+04 |  13.17%|  15.95%
 1228s| 40300 | 29086 |  8851k| 219.3 |   131M |  45 |1499 |1778 |1832 |  21k|  2 | 652 | 907 | 2.304747e+04 | 2.608108e+04 |  13.16%|  15.96%
 1230s| 40400 | 29162 |  8871k| 219.2 |   131M |  45 |1499 |1777 |1827 |  21k|  3 | 652 | 908 | 2.304849e+04 | 2.608108e+04 |  13.16%|  15.97%
 1232s| 40500 | 29218 |  8882k| 219.0 |   131M |  45 |1499 |1777 |1829 |  21k|  5 | 652 | 910 | 2.304857e+04 | 2.608108e+04 |  13.16%|  15.98%
 1235s| 40600 | 29262 |  8907k| 219.0 |   131M |  45 |1499 |1777 |1828 |  21k|  2 | 652 | 910 | 2.305015e+04 | 2.608108e+04 |  13.15%|  15.98%
 1237s| 40700 | 29350 |  8922k| 218.9 |   131M |  45 |1499 |1776 |1828 |  21k|  1 | 654 | 912 | 2.305104e+04 | 2.608108e+04 |  13.14%|  15.98%
 1240s| 40800 | 29428 |  8948k| 219.0 |   133M |  45 |1499 |1776 |1844 |  21k|  1 | 654 | 913 | 2.305221e+04 | 2.608108e+04 |  13.14%|  15.99%
 1241s| 40900 | 29488 |  8960k| 218.7 |   133M |  45 |1499 |1776 |1832 |  21k|  3 | 654 | 914 | 2.305250e+04 | 2.608108e+04 |  13.14%|  16.00%
 1243s| 41000 | 29552 |  8978k| 218.6 |   134M |  45 |1499 |1774 |1834 |  21k|  3 | 654 | 914 | 2.305332e+04 | 2.608108e+04 |  13.13%|  16.00%
 1245s| 41100 | 29612 |  8989k| 218.4 |   134M |  45 |1499 |1774 |1833 |  21k|  3 | 657 | 915 | 2.305400e+04 | 2.608108e+04 |  13.13%|  16.01%
 1248s| 41200 | 29684 |  9008k| 218.3 |   134M |  45 |1499 |1774 |1827 |  21k|  2 | 658 | 919 | 2.305506e+04 | 2.608108e+04 |  13.13%|  16.02%
 1251s| 41300 | 29736 |  9024k| 218.2 |   134M |  45 |1499 |1775 |1829 |  21k|  1 | 659 | 919 | 2.305513e+04 | 2.608108e+04 |  13.12%|  16.03%
 1255s| 41400 | 29820 |  9052k| 218.3 |   135M |  45 |1499 |1774 |1839 |  21k|  1 | 659 | 919 | 2.305514e+04 | 2.608108e+04 |  13.12%|  16.03%
 1257s| 41500 | 29892 |  9069k| 218.2 |   135M |  45 |1499 |1774 |1824 |  21k|  2 | 661 | 920 | 2.305661e+04 | 2.608108e+04 |  13.12%|  16.03%
 1258s| 41600 | 29954 |  9083k| 218.0 |   135M |  45 |1499 |1773 |1838 |  22k|  1 | 661 | 920 | 2.305665e+04 | 2.608108e+04 |  13.12%|  16.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 41700 | 30018 |  9102k| 217.9 |   135M |  45 |1499 |1779 |1837 |  22k|  3 | 667 | 920 | 2.305665e+04 | 2.608108e+04 |  13.12%|  16.04%
 1262s| 41800 | 30058 |  9115k| 217.7 |   135M |  45 |1499 |1779 |1839 |  22k|  1 | 667 | 920 | 2.305665e+04 | 2.608108e+04 |  13.12%|  16.05%
 1264s| 41900 | 30112 |  9128k| 217.5 |   136M |  45 |1499 |1778 |1834 |  22k|  1 | 667 | 920 | 2.305684e+04 | 2.608108e+04 |  13.12%|  16.05%
 1266s| 42000 | 30172 |  9144k| 217.4 |   136M |  45 |1499 |1782 |1838 |  22k|  6 | 673 | 922 | 2.305741e+04 | 2.608108e+04 |  13.11%|  16.06%
 1268s| 42100 | 30218 |  9156k| 217.2 |   136M |  45 |1499 |1779 |1846 |  22k|  1 | 673 | 922 | 2.305741e+04 | 2.608108e+04 |  13.11%|  16.07%
 1270s| 42200 | 30304 |  9171k| 217.0 |   136M |  45 |1499 |1779 |1828 |  22k|  1 | 673 | 925 | 2.305744e+04 | 2.608108e+04 |  13.11%|  16.07%
 1272s| 42300 | 30354 |  9185k| 216.8 |   136M |  45 |1499 |1779 |1834 |  22k|  1 | 674 | 925 | 2.305816e+04 | 2.608108e+04 |  13.11%|  16.08%
 1273s| 42400 | 30422 |  9198k| 216.6 |   136M |  45 |1499 |1776 |1836 |  22k|  2 | 674 | 926 | 2.305890e+04 | 2.608108e+04 |  13.11%|  16.09%
 1274s| 42500 | 30458 |  9206k| 216.3 |   136M |  45 |1499 |1776 |1849 |  22k|  1 | 675 | 926 | 2.305890e+04 | 2.608108e+04 |  13.11%|  16.10%
 1276s| 42600 | 30516 |  9218k| 216.1 |   137M |  45 |1499 |1776 |1838 |  22k|  2 | 677 | 928 | 2.305924e+04 | 2.608108e+04 |  13.10%|  16.11%
 1278s| 42700 | 30592 |  9238k| 216.0 |   137M |  45 |1499 |1775 |1841 |  22k|  3 | 677 | 928 | 2.306037e+04 | 2.608108e+04 |  13.10%|  16.12%
 1280s| 42800 | 30662 |  9253k| 215.9 |   137M |  45 |1499 |1777 |1835 |  22k|  0 | 680 | 929 | 2.306037e+04 | 2.608108e+04 |  13.10%|  16.13%
 1283s| 42900 | 30718 |  9271k| 215.8 |   137M |  45 |1499 |1776 |1822 |  22k|  1 | 680 | 929 | 2.306048e+04 | 2.608108e+04 |  13.10%|  16.14%
 1286s| 43000 | 30794 |  9300k| 215.9 |   139M |  45 |1499 |1774 |1842 |  22k|  3 | 680 | 930 | 2.306123e+04 | 2.608108e+04 |  13.09%|  16.15%
 1288s| 43100 | 30870 |  9318k| 215.9 |   139M |  45 |1499 |1783 |1847 |  22k|  1 | 691 | 932 | 2.306189e+04 | 2.608108e+04 |  13.09%|  16.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 43200 | 30918 |  9331k| 215.7 |   140M |  45 |1499 |1782 |1829 |  22k|  0 | 691 | 932 | 2.306283e+04 | 2.608108e+04 |  13.09%|  16.16%
 1292s| 43300 | 30980 |  9349k| 215.6 |   140M |  45 |1499 |1783 |1833 |  22k|  0 | 692 | 933 | 2.306489e+04 | 2.608108e+04 |  13.08%|  16.17%
 1294s| 43400 | 31064 |  9366k| 215.5 |   140M |  45 |1499 |1785 |1831 |  22k|  1 | 695 | 935 | 2.306509e+04 | 2.608108e+04 |  13.08%|  16.18%
 1297s| 43500 | 31132 |  9382k| 215.4 |   140M |  45 |1499 |1787 |1827 |  22k|  2 | 701 | 937 | 2.306509e+04 | 2.608108e+04 |  13.08%|  16.18%
 1298s| 43600 | 31194 |  9397k| 215.2 |   140M |  45 |1499 |1786 |1835 |  22k|  0 | 703 | 938 | 2.306639e+04 | 2.608108e+04 |  13.07%|  16.19%
 1301s| 43700 | 31252 |  9414k| 215.1 |   140M |  45 |1499 |1786 |1833 |  22k|  2 | 706 | 940 | 2.306641e+04 | 2.608108e+04 |  13.07%|  16.21%
 1302s| 43800 | 31302 |  9427k| 214.9 |   140M |  45 |1499 |1786 |1829 |  23k|  1 | 710 | 940 | 2.306773e+04 | 2.608108e+04 |  13.06%|  16.22%
 1305s| 43900 | 31370 |  9451k| 215.0 |   140M |  45 |1499 |1786 |1838 |  23k|  1 | 712 | 941 | 2.306901e+04 | 2.608108e+04 |  13.06%|  16.27%
 1307s| 44000 | 31438 |  9462k| 214.7 |   140M |  45 |1499 |1787 |1830 |  23k|  2 | 714 | 941 | 2.306991e+04 | 2.608108e+04 |  13.05%|  16.27%
 1309s| 44100 | 31494 |  9475k| 214.5 |   140M |  45 |1499 |1791 |1839 |  23k|  1 | 719 | 942 | 2.307040e+04 | 2.608108e+04 |  13.05%|  16.28%
 1313s| 44200 | 31566 |  9495k| 214.5 |   141M |  45 |1499 |1787 |1832 |  23k|  1 | 719 | 942 | 2.307183e+04 | 2.608108e+04 |  13.04%|  16.29%
 1315s| 44300 | 31634 |  9510k| 214.4 |   141M |  45 |1499 |1786 |1834 |  23k|  2 | 719 | 943 | 2.307186e+04 | 2.608108e+04 |  13.04%|  16.29%
 1317s| 44400 | 31706 |  9526k| 214.2 |   141M |  45 |1499 |1786 |1837 |  23k|  2 | 721 | 943 | 2.307218e+04 | 2.608108e+04 |  13.04%|  16.30%
 1318s| 44500 | 31770 |  9539k| 214.0 |   141M |  45 |1499 |1788 |1831 |  23k|  1 | 725 | 947 | 2.307229e+04 | 2.608108e+04 |  13.04%|  16.30%
 1320s| 44600 | 31830 |  9552k| 213.8 |   141M |  45 |1499 |1788 |1828 |  23k|  2 | 726 | 947 | 2.307229e+04 | 2.608108e+04 |  13.04%|  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 44700 | 31902 |  9568k| 213.7 |   141M |  45 |1499 |1786 |1833 |  23k|  1 | 726 | 948 | 2.307229e+04 | 2.608108e+04 |  13.04%|  16.31%
 1324s| 44800 | 31952 |  9584k| 213.6 |   141M |  45 |1499 |1786 |1832 |  23k|  0 | 726 | 948 | 2.307233e+04 | 2.608108e+04 |  13.04%|  16.32%
 1326s| 44900 | 32014 |  9600k| 213.5 |   141M |  45 |1499 |1784 |1841 |  23k|  1 | 726 | 948 | 2.307284e+04 | 2.608108e+04 |  13.04%|  16.35%
 1328s| 45000 | 32082 |  9620k| 213.5 |   141M |  45 |1499 |1781 |1837 |  23k|  1 | 726 | 948 | 2.307327e+04 | 2.608108e+04 |  13.04%|  16.35%
 1330s| 45100 | 32154 |  9636k| 213.3 |   141M |  45 |1499 |1779 |1837 |  23k|  4 | 726 | 950 | 2.307354e+04 | 2.608108e+04 |  13.03%|  16.35%
 1332s| 45200 | 32212 |  9651k| 213.2 |   141M |  45 |1499 |1779 |1828 |  23k|  3 | 726 | 951 | 2.307354e+04 | 2.608108e+04 |  13.03%|  16.36%
 1335s| 45300 | 32284 |  9671k| 213.2 |   142M |  45 |1499 |1777 |1836 |  23k|  1 | 726 | 953 | 2.307365e+04 | 2.608108e+04 |  13.03%|  16.37%
 1337s| 45400 | 32354 |  9687k| 213.1 |   143M |  45 |1499 |1776 |1841 |  23k|  0 | 726 | 958 | 2.307395e+04 | 2.608108e+04 |  13.03%|  16.37%
 1339s| 45500 | 32410 |  9705k| 213.0 |   143M |  45 |1499 |1776 |1846 |  23k|  1 | 726 | 959 | 2.307402e+04 | 2.608108e+04 |  13.03%|  16.38%
 1342s| 45600 | 32486 |  9724k| 212.9 |   144M |  45 |1499 |1775 |1825 |  23k|  1 | 726 | 962 | 2.307441e+04 | 2.608108e+04 |  13.03%|  16.39%
 1343s| 45700 | 32542 |  9732k| 212.7 |   144M |  45 |1499 |1775 |1824 |  23k|  2 | 726 | 962 | 2.307441e+04 | 2.608108e+04 |  13.03%|  16.39%
 1345s| 45800 | 32602 |  9744k| 212.4 |   144M |  45 |1499 |1775 |1842 |  23k|  0 | 728 | 962 | 2.307449e+04 | 2.608108e+04 |  13.03%|  16.40%
 1347s| 45900 | 32688 |  9762k| 212.4 |   145M |  45 |1499 |1776 |1847 |  23k|  6 | 730 | 965 | 2.307528e+04 | 2.608108e+04 |  13.03%|  16.40%
 1349s| 46000 | 32742 |  9776k| 212.2 |   145M |  45 |1499 |1775 |1824 |  24k|  2 | 730 | 966 | 2.307528e+04 | 2.608108e+04 |  13.03%|  16.41%
 1351s| 46100 | 32812 |  9794k| 212.2 |   146M |  45 |1499 |1775 |1842 |  24k|  2 | 731 | 967 | 2.307679e+04 | 2.608108e+04 |  13.02%|  16.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 46200 | 32880 |  9813k| 212.1 |   146M |  45 |1499 |1774 |1829 |  24k|  3 | 731 | 968 | 2.307737e+04 | 2.608108e+04 |  13.02%|  16.43%
 1355s| 46300 | 32952 |  9827k| 212.0 |   146M |  45 |1499 |1776 |1845 |  24k|  2 | 734 | 968 | 2.307740e+04 | 2.608108e+04 |  13.02%|  16.43%
 1358s| 46400 | 33028 |  9846k| 211.9 |   146M |  45 |1499 |1775 |1840 |  24k|  5 | 734 | 968 | 2.307998e+04 | 2.608108e+04 |  13.00%|  16.44%
 1360s| 46500 | 33086 |  9858k| 211.7 |   147M |  45 |1499 |1777 |1839 |  24k|  1 | 737 | 968 | 2.307998e+04 | 2.608108e+04 |  13.00%|  16.44%
 1362s| 46600 | 33160 |  9885k| 211.8 |   147M |  45 |1499 |1775 |1847 |  24k|  3 | 737 | 968 | 2.308147e+04 | 2.608108e+04 |  13.00%|  16.45%
 1365s| 46700 | 33224 |  9903k| 211.8 |   147M |  45 |1499 |1775 |1831 |  24k|  1 | 737 | 969 | 2.308202e+04 | 2.608108e+04 |  12.99%|  16.46%
 1367s| 46800 | 33306 |  9925k| 211.8 |   147M |  45 |1499 |1773 |1837 |  24k|  0 | 737 | 969 | 2.308226e+04 | 2.608108e+04 |  12.99%|  16.46%
 1369s| 46900 | 33370 |  9941k| 211.7 |   147M |  45 |1499 |1770 |1831 |  24k|  1 | 737 | 969 | 2.308242e+04 | 2.608108e+04 |  12.99%|  16.47%
 1371s| 47000 | 33430 |  9953k| 211.5 |   147M |  45 |1499 |1770 |1839 |  24k|  0 | 737 | 969 | 2.308242e+04 | 2.608108e+04 |  12.99%|  16.48%
 1373s| 47100 | 33506 |  9970k| 211.4 |   149M |  45 |1499 |1772 |1849 |  24k|  1 | 739 | 969 | 2.308260e+04 | 2.608108e+04 |  12.99%|  16.48%
