solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|214100 |122856 | 15376k|  71.8 |   496M | 167 |1498 |1715 |1750 | 137k|  1 | 511 |3912 | 2.082788e+04 | 2.607360e+04 |  25.19%|   7.00%
 2113s|214200 |122890 | 15384k|  71.8 |   496M | 167 |1498 |1715 |1748 | 137k|  2 | 511 |3913 | 2.082788e+04 | 2.607360e+04 |  25.19%|   7.00%
 2114s|214300 |122956 | 15391k|  71.8 |   496M | 167 |1498 |1715 |1751 | 137k|  2 | 511 |3914 | 2.082788e+04 | 2.607360e+04 |  25.19%|   7.00%
 2114s|214400 |123010 | 15396k|  71.8 |   496M | 167 |1498 |1715 |1756 | 137k|  1 | 511 |3914 | 2.082788e+04 | 2.607360e+04 |  25.19%|   7.00%
 2115s|214500 |123044 | 15400k|  71.8 |   496M | 167 |1498 |1717 |1752 | 137k|  1 | 513 |3914 | 2.082788e+04 | 2.607360e+04 |  25.19%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|214600 |123100 | 15403k|  71.8 |   496M | 167 |1498 |1717 |1752 | 137k|  1 | 513 |3918 | 2.082789e+04 | 2.607360e+04 |  25.19%|   7.00%
 2116s|214700 |123146 | 15411k|  71.8 |   496M | 167 |1498 |1717 |1754 | 137k|  0 | 513 |3918 | 2.082791e+04 | 2.607360e+04 |  25.19%|   7.00%
 2117s|214800 |123200 | 15419k|  71.8 |   496M | 167 |1498 |1717 |1761 | 137k|  1 | 513 |3919 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2118s|214900 |123252 | 15425k|  71.8 |   496M | 167 |1498 |1717 |1750 | 138k|  1 | 513 |3920 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2119s|215000 |123302 | 15430k|  71.8 |   496M | 167 |1498 |1716 |1761 | 138k|  1 | 513 |3920 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2120s|215100 |123360 | 15436k|  71.7 |   496M | 167 |1498 |1716 |1753 | 138k|  1 | 513 |3921 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2120s|215200 |123406 | 15442k|  71.7 |   496M | 167 |1498 |1716 |1754 | 138k|  2 | 513 |3921 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2121s|215300 |123450 | 15448k|  71.7 |   498M | 167 |1498 |1716 |1751 | 138k|  2 | 515 |3922 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2122s|215400 |123486 | 15452k|  71.7 |   498M | 167 |1498 |1716 |1751 | 138k|  1 | 515 |3922 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2122s|215500 |123536 | 15459k|  71.7 |   498M | 167 |1498 |1717 |1762 | 138k|  4 | 517 |3923 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2123s|215600 |123584 | 15466k|  71.7 |   499M | 167 |1498 |1717 |1751 | 138k|  0 | 517 |3924 | 2.082793e+04 | 2.607360e+04 |  25.19%|   7.00%
 2124s|215700 |123642 | 15471k|  71.7 |   499M | 167 |1498 |1717 |1753 | 138k|  0 | 517 |3924 | 2.082814e+04 | 2.607360e+04 |  25.18%|   7.00%
 2125s|215800 |123684 | 15476k|  71.7 |   499M | 167 |1498 |1717 |1752 | 138k|  1 | 517 |3924 | 2.082814e+04 | 2.607360e+04 |  25.18%|   7.00%
 2125s|215900 |123740 | 15480k|  71.7 |   499M | 167 |1498 |1717 |1752 | 138k|  1 | 517 |3924 | 2.082818e+04 | 2.607360e+04 |  25.18%|   7.00%
 2126s|216000 |123788 | 15485k|  71.7 |   499M | 167 |1498 |1717 |1751 | 138k|  2 | 517 |3925 | 2.082824e+04 | 2.607360e+04 |  25.18%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|216100 |123854 | 15492k|  71.7 |   499M | 169 |1498 |1717 |1768 | 138k|  1 | 517 |3927 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2128s|216200 |123904 | 15498k|  71.7 |   499M | 172 |1498 |1717 |1762 | 138k|  2 | 517 |3927 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2128s|216300 |123962 | 15503k|  71.7 |   499M | 172 |1498 |1717 |1747 | 138k|  1 | 517 |3927 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2129s|216400 |124008 | 15507k|  71.6 |   499M | 172 |1498 |1717 |1754 | 138k|  1 | 517 |3928 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2130s|216500 |124054 | 15513k|  71.6 |   499M | 172 |1498 |1718 |1751 | 138k|  1 | 519 |3929 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2130s|216600 |124106 | 15518k|  71.6 |   499M | 172 |1498 |1717 |1758 | 138k|  3 | 519 |3930 | 2.082828e+04 | 2.607360e+04 |  25.18%|   7.00%
 2131s|216700 |124140 | 15522k|  71.6 |   499M | 172 |1498 |1717 |1753 | 139k|  0 | 519 |3930 | 2.082852e+04 | 2.607360e+04 |  25.18%|   7.00%
 2132s|216800 |124196 | 15527k|  71.6 |   499M | 172 |1498 |1718 |1762 | 139k|  1 | 521 |3932 | 2.082861e+04 | 2.607360e+04 |  25.18%|   7.00%
 2133s|216900 |124236 | 15537k|  71.6 |   500M | 172 |1498 |1718 |1750 | 139k|  2 | 521 |3934 | 2.082861e+04 | 2.607360e+04 |  25.18%|   7.00%
 2133s|217000 |124280 | 15542k|  71.6 |   500M | 172 |1498 |1718 |1757 | 139k|  1 | 521 |3934 | 2.082861e+04 | 2.607360e+04 |  25.18%|   7.00%
 2134s|217100 |124330 | 15549k|  71.6 |   500M | 172 |1498 |1718 |1752 | 139k|  2 | 521 |3934 | 2.082861e+04 | 2.607360e+04 |  25.18%|   7.00%
 2135s|217200 |124398 | 15553k|  71.6 |   500M | 172 |1498 |1716 |1747 | 139k|  0 | 521 |3934 | 2.082861e+04 | 2.607360e+04 |  25.18%|   7.00%
 2135s|217300 |124440 | 15558k|  71.6 |   500M | 172 |1498 |1716 |1753 | 139k|  0 | 521 |3934 | 2.082869e+04 | 2.607360e+04 |  25.18%|   7.00%
 2136s|217400 |124498 | 15560k|  71.6 |   501M | 172 |1498 |1716 |1751 | 139k|  1 | 521 |3934 | 2.082877e+04 | 2.607360e+04 |  25.18%|   7.00%
 2136s|217500 |124544 | 15565k|  71.6 |   501M | 172 |1498 |1716 |1754 | 139k|  1 | 521 |3934 | 2.082877e+04 | 2.607360e+04 |  25.18%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|217600 |124596 | 15570k|  71.5 |   502M | 172 |1498 |1716 |1762 | 139k|  2 | 521 |3934 | 2.082877e+04 | 2.607360e+04 |  25.18%|   7.00%
 2138s|217700 |124648 | 15577k|  71.5 |   502M | 172 |1498 |1716 |1753 | 139k|  0 | 521 |3935 | 2.082877e+04 | 2.607360e+04 |  25.18%|   7.00%
 2139s|217800 |124690 | 15583k|  71.5 |   502M | 172 |1498 |1716 |1753 | 139k|  1 | 521 |3937 | 2.082877e+04 | 2.607360e+04 |  25.18%|   7.00%
 2139s|217900 |124738 | 15589k|  71.5 |   503M | 172 |1498 |1716 |1752 | 139k|  2 | 521 |3938 | 2.082881e+04 | 2.607360e+04 |  25.18%|   7.00%
 2140s|218000 |124788 | 15595k|  71.5 |   503M | 172 |1498 |1716 |1748 | 139k|  0 | 521 |3939 | 2.082881e+04 | 2.607360e+04 |  25.18%|   7.00%
 2141s|218100 |124826 | 15599k|  71.5 |   504M | 172 |1498 |1714 |1754 | 139k|  1 | 521 |3939 | 2.082881e+04 | 2.607360e+04 |  25.18%|   7.00%
 2141s|218200 |124880 | 15604k|  71.5 |   504M | 172 |1498 |1711 |1752 | 139k|  1 | 521 |3940 | 2.082882e+04 | 2.607360e+04 |  25.18%|   7.00%
 2142s|218300 |124938 | 15611k|  71.5 |   504M | 172 |1498 |1711 |1754 | 139k|  2 | 521 |3940 | 2.082882e+04 | 2.607360e+04 |  25.18%|   7.00%
 2143s|218400 |124982 | 15616k|  71.5 |   504M | 172 |1498 |1711 |1754 | 139k|  1 | 521 |3941 | 2.082887e+04 | 2.607360e+04 |  25.18%|   7.00%
 2144s|218500 |125040 | 15623k|  71.5 |   504M | 172 |1498 |1711 |1767 | 139k|  1 | 521 |3941 | 2.082887e+04 | 2.607360e+04 |  25.18%|   7.00%
 2144s|218600 |125092 | 15628k|  71.5 |   504M | 172 |1498 |1710 |1754 | 139k|  1 | 521 |3941 | 2.082888e+04 | 2.607360e+04 |  25.18%|   7.00%
 2145s|218700 |125144 | 15633k|  71.5 |   504M | 172 |1498 |1710 |1752 | 139k|  1 | 521 |3941 | 2.082888e+04 | 2.607360e+04 |  25.18%|   7.00%
 2146s|218800 |125180 | 15638k|  71.5 |   504M | 172 |1498 |1710 |1753 | 139k|  0 | 521 |3944 | 2.082905e+04 | 2.607360e+04 |  25.18%|   7.00%
 2146s|218900 |125232 | 15643k|  71.5 |   504M | 172 |1498 |1710 |1754 | 139k|  2 | 521 |3945 | 2.082955e+04 | 2.607360e+04 |  25.18%|   7.00%
 2147s|219000 |125282 | 15649k|  71.4 |   504M | 172 |1498 |1709 |1751 | 140k|  1 | 521 |3945 | 2.082959e+04 | 2.607360e+04 |  25.18%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|219100 |125330 | 15657k|  71.4 |   504M | 172 |1498 |1709 |1754 | 140k|  2 | 521 |3945 | 2.082959e+04 | 2.607360e+04 |  25.18%|   7.00%
 2149s|219200 |125378 | 15664k|  71.4 |   504M | 172 |1498 |1709 |1756 | 140k|  1 | 521 |3947 | 2.082959e+04 | 2.607360e+04 |  25.18%|   7.00%
 2150s|219300 |125426 | 15668k|  71.4 |   504M | 172 |1498 |1709 |1757 | 140k|  1 | 521 |3947 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2150s|219400 |125470 | 15674k|  71.4 |   504M | 172 |1498 |1708 |1760 | 140k|  2 | 521 |3947 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2151s|219500 |125504 | 15681k|  71.4 |   504M | 172 |1498 |1708 |1760 | 140k|  0 | 521 |3947 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2152s|219600 |125556 | 15688k|  71.4 |   504M | 172 |1498 |1708 |1756 | 140k|  0 | 521 |3948 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2153s|219700 |125602 | 15695k|  71.4 |   504M | 172 |1498 |1708 |1758 | 140k|  1 | 521 |3949 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2154s|219800 |125654 | 15701k|  71.4 |   504M | 172 |1498 |1708 |1755 | 140k|  1 | 521 |3951 | 2.082961e+04 | 2.607360e+04 |  25.18%|   7.00%
 2154s|219900 |125704 | 15707k|  71.4 |   504M | 172 |1498 |1707 |1751 | 140k|  1 | 521 |3951 | 2.082965e+04 | 2.607360e+04 |  25.18%|   7.01%
 2155s|220000 |125756 | 15710k|  71.4 |   504M | 172 |1498 |1707 |1753 | 140k|  1 | 521 |3952 | 2.082965e+04 | 2.607360e+04 |  25.18%|   7.01%
 2156s|220100 |125816 | 15714k|  71.4 |   505M | 172 |1498 |1707 |1760 | 140k|  2 | 521 |3952 | 2.082966e+04 | 2.607360e+04 |  25.18%|   7.01%
 2156s|220200 |125866 | 15720k|  71.4 |   505M | 172 |1498 |1707 |1758 | 140k|  0 | 521 |3955 | 2.082966e+04 | 2.607360e+04 |  25.18%|   7.01%
 2157s|220300 |125918 | 15726k|  71.4 |   505M | 172 |1498 |1707 |1761 | 140k|  0 | 521 |3955 | 2.082970e+04 | 2.607360e+04 |  25.18%|   7.01%
 2158s|220400 |125968 | 15732k|  71.4 |   505M | 172 |1498 |1707 |1754 | 140k|  0 | 521 |3959 | 2.082973e+04 | 2.607360e+04 |  25.17%|   7.01%
 2159s|220500 |126020 | 15738k|  71.4 |   505M | 172 |1498 |1707 |1752 | 140k|  0 | 521 |3959 | 2.082974e+04 | 2.607360e+04 |  25.17%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|220600 |126072 | 15746k|  71.4 |   505M | 172 |1498 |1707 |1750 | 140k|  1 | 521 |3959 | 2.082974e+04 | 2.607360e+04 |  25.17%|   7.01%
 2160s|220700 |126118 | 15752k|  71.4 |   505M | 172 |1498 |1707 |1750 | 140k|  1 | 521 |3960 | 2.082980e+04 | 2.607360e+04 |  25.17%|   7.01%
 2161s|220800 |126156 | 15757k|  71.4 |   505M | 172 |1498 |1707 |1751 | 140k|  2 | 521 |3960 | 2.082980e+04 | 2.607360e+04 |  25.17%|   7.01%
 2162s|220900 |126202 | 15764k|  71.4 |   505M | 172 |1498 |1706 |1755 | 141k|  2 | 521 |3961 | 2.082981e+04 | 2.607360e+04 |  25.17%|   7.01%
 2163s|221000 |126246 | 15770k|  71.3 |   506M | 172 |1498 |1706 |1751 | 141k|  0 | 521 |3961 | 2.082981e+04 | 2.607360e+04 |  25.17%|   7.01%
 2163s|221100 |126290 | 15776k|  71.3 |   506M | 172 |1498 |1706 |1756 | 141k|  0 | 521 |3961 | 2.082981e+04 | 2.607360e+04 |  25.17%|   7.01%
 2164s|221200 |126326 | 15782k|  71.3 |   506M | 172 |1498 |1705 |1761 | 141k|  1 | 521 |3961 | 2.082981e+04 | 2.607360e+04 |  25.17%|   7.01%
 2165s|221300 |126386 | 15787k|  71.3 |   506M | 172 |1498 |1705 |1764 | 141k|  0 | 521 |3962 | 2.083002e+04 | 2.607360e+04 |  25.17%|   7.01%
 2165s|221400 |126448 | 15793k|  71.3 |   509M | 172 |1498 |1704 |1751 | 141k|  1 | 521 |3962 | 2.083007e+04 | 2.607360e+04 |  25.17%|   7.01%
 2166s|221500 |126502 | 15797k|  71.3 |   509M | 172 |1498 |1704 |1752 | 141k|  1 | 521 |3962 | 2.083007e+04 | 2.607360e+04 |  25.17%|   7.01%
 2167s|221600 |126554 | 15802k|  71.3 |   510M | 172 |1498 |1704 |1752 | 141k|  2 | 521 |3964 | 2.083008e+04 | 2.607360e+04 |  25.17%|   7.01%
 2167s|221700 |126616 | 15807k|  71.3 |   510M | 172 |1498 |1704 |1751 | 141k|  2 | 521 |3965 | 2.083008e+04 | 2.607360e+04 |  25.17%|   7.01%
 2168s|221800 |126648 | 15812k|  71.3 |   510M | 172 |1498 |1704 |1755 | 141k|  0 | 521 |3965 | 2.083008e+04 | 2.607360e+04 |  25.17%|   7.01%
 2169s|221900 |126690 | 15817k|  71.3 |   510M | 172 |1498 |1704 |1754 | 141k|  2 | 521 |3965 | 2.083008e+04 | 2.607360e+04 |  25.17%|   7.01%
 2169s|222000 |126732 | 15822k|  71.3 |   510M | 172 |1498 |1704 |1764 | 141k|  2 | 521 |3965 | 2.083009e+04 | 2.607360e+04 |  25.17%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|222100 |126768 | 15829k|  71.3 |   510M | 172 |1498 |1703 |1761 | 141k|  3 | 521 |3967 | 2.083009e+04 | 2.607360e+04 |  25.17%|   7.01%
 2171s|222200 |126814 | 15836k|  71.3 |   510M | 172 |1498 |1705 |1763 | 141k|  0 | 523 |3968 | 2.083009e+04 | 2.607360e+04 |  25.17%|   7.01%
 2172s|222300 |126874 | 15842k|  71.3 |   510M | 172 |1498 |1705 |1754 | 141k|  2 | 523 |3970 | 2.083013e+04 | 2.607360e+04 |  25.17%|   7.01%
 2173s|222400 |126926 | 15849k|  71.3 |   510M | 172 |1498 |1705 |1771 | 141k|  1 | 523 |3970 | 2.083013e+04 | 2.607360e+04 |  25.17%|   7.01%
 2173s|222500 |126972 | 15855k|  71.2 |   510M | 172 |1498 |1705 |1756 | 141k|  0 | 523 |3970 | 2.083013e+04 | 2.607360e+04 |  25.17%|   7.01%
 2174s|222600 |127018 | 15862k|  71.2 |   510M | 172 |1498 |1704 |1749 | 141k|  1 | 523 |3970 | 2.083014e+04 | 2.607360e+04 |  25.17%|   7.01%
 2175s|222700 |127074 | 15870k|  71.3 |   510M | 172 |1498 |1704 |1763 | 141k|  1 | 523 |3970 | 2.083016e+04 | 2.607360e+04 |  25.17%|   7.01%
 2176s|222800 |127122 | 15877k|  71.2 |   510M | 172 |1498 |1704 |1760 | 142k|  0 | 523 |3970 | 2.083016e+04 | 2.607360e+04 |  25.17%|   7.01%
 2177s|222900 |127162 | 15882k|  71.2 |   510M | 172 |1498 |1704 |1753 | 142k|  1 | 523 |3970 | 2.083016e+04 | 2.607360e+04 |  25.17%|   7.01%
 2177s|223000 |127204 | 15887k|  71.2 |   510M | 172 |1498 |1703 |1753 | 142k|  1 | 523 |3970 | 2.083017e+04 | 2.607360e+04 |  25.17%|   7.01%
 2178s|223100 |127236 | 15893k|  71.2 |   510M | 172 |1498 |1703 |1750 | 142k|  0 | 523 |3972 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 2179s|223200 |127284 | 15900k|  71.2 |   510M | 172 |1498 |1703 |1753 | 142k|  1 | 523 |3975 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 2180s|223300 |127336 | 15906k|  71.2 |   510M | 172 |1498 |1703 |1752 | 142k|  1 | 523 |3975 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 2181s|223400 |127382 | 15911k|  71.2 |   510M | 172 |1498 |1703 |1759 | 142k|  0 | 523 |3975 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 2182s|223500 |127426 | 15917k|  71.2 |   510M | 172 |1498 |1702 |1757 | 142k|  0 | 523 |3975 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|223600 |127458 | 15922k|  71.2 |   510M | 172 |1498 |1702 |1754 | 142k|  0 | 523 |3977 | 2.083018e+04 | 2.607360e+04 |  25.17%|   7.01%
 2183s|223700 |127502 | 15926k|  71.2 |   510M | 172 |1498 |1702 |1756 | 142k|  1 | 523 |3977 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2184s|223800 |127558 | 15931k|  71.2 |   511M | 172 |1498 |1702 |1748 | 142k|  1 | 523 |3978 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2184s|223900 |127606 | 15935k|  71.2 |   511M | 172 |1498 |1702 |1755 | 142k|  2 | 523 |3980 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2185s|224000 |127648 | 15939k|  71.1 |   511M | 172 |1498 |1702 |1751 | 142k|  1 | 523 |3982 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2185s|224100 |127686 | 15944k|  71.1 |   512M | 172 |1498 |1702 |1754 | 142k|  1 | 523 |3983 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2186s|224200 |127732 | 15950k|  71.1 |   512M | 172 |1498 |1702 |1759 | 142k|  2 | 523 |3985 | 2.083019e+04 | 2.607360e+04 |  25.17%|   7.01%
 2187s|224300 |127772 | 15955k|  71.1 |   512M | 172 |1498 |1702 |1750 | 142k|  1 | 523 |3985 | 2.083040e+04 | 2.607360e+04 |  25.17%|   7.01%
 2188s|224400 |127828 | 15961k|  71.1 |   512M | 172 |1498 |1702 |1758 | 142k|  2 | 523 |3986 | 2.083040e+04 | 2.607360e+04 |  25.17%|   7.01%
 2188s|224500 |127878 | 15966k|  71.1 |   512M | 172 |1498 |1702 |1750 | 142k|  2 | 523 |3986 | 2.083046e+04 | 2.607360e+04 |  25.17%|   7.01%
 2189s|224600 |127928 | 15971k|  71.1 |   512M | 172 |1498 |1702 |1747 | 142k|  1 | 523 |3986 | 2.083046e+04 | 2.607360e+04 |  25.17%|   7.01%
 2190s|224700 |127982 | 15977k|  71.1 |   514M | 172 |1498 |1702 |1749 | 142k|  1 | 523 |3986 | 2.083046e+04 | 2.607360e+04 |  25.17%|   7.01%
 2191s|224800 |128062 | 15985k|  71.1 |   514M | 172 |1498 |1702 |1755 | 142k|  1 | 523 |3987 | 2.083052e+04 | 2.607360e+04 |  25.17%|   7.01%
 2191s|224900 |128108 | 15991k|  71.1 |   514M | 172 |1498 |1702 |1762 | 142k|  1 | 523 |3988 | 2.083058e+04 | 2.607360e+04 |  25.17%|   7.01%
 2192s|225000 |128148 | 15995k|  71.1 |   514M | 172 |1498 |1702 |1754 | 143k|  3 | 523 |3988 | 2.083058e+04 | 2.607360e+04 |  25.17%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|225100 |128184 | 16000k|  71.1 |   514M | 172 |1498 |1702 |1752 | 143k|  1 | 523 |3988 | 2.083058e+04 | 2.607360e+04 |  25.17%|   7.01%
 2193s|225200 |128240 | 16006k|  71.1 |   514M | 172 |1498 |1702 |1757 | 143k|  1 | 523 |3991 | 2.083058e+04 | 2.607360e+04 |  25.17%|   7.01%
 2194s|225300 |128294 | 16013k|  71.1 |   514M | 172 |1498 |1701 |1760 | 143k|  0 | 523 |3992 | 2.083069e+04 | 2.607360e+04 |  25.17%|   7.01%
 2195s|225400 |128342 | 16020k|  71.1 |   514M | 172 |1498 |1701 |1758 | 143k|  2 | 523 |3992 | 2.083069e+04 | 2.607360e+04 |  25.17%|   7.01%
 2196s|225500 |128398 | 16027k|  71.1 |   514M | 172 |1498 |1701 |1749 | 143k|  1 | 523 |3993 | 2.083069e+04 | 2.607360e+04 |  25.17%|   7.01%
 2197s|225600 |128448 | 16034k|  71.1 |   514M | 172 |1498 |1703 |1753 | 143k|  1 | 525 |3995 | 2.083077e+04 | 2.607360e+04 |  25.17%|   7.01%
 2198s|225700 |128504 | 16041k|  71.1 |   515M | 172 |1498 |1703 |1758 | 143k|  2 | 525 |3995 | 2.083078e+04 | 2.607360e+04 |  25.17%|   7.01%
 2199s|225800 |128542 | 16047k|  71.1 |   515M | 172 |1498 |1703 |1766 | 143k|  0 | 525 |3995 | 2.083079e+04 | 2.607360e+04 |  25.17%|   7.01%
 2199s|225900 |128592 | 16052k|  71.0 |   515M | 172 |1498 |1703 |1754 | 143k|  1 | 525 |3998 | 2.083081e+04 | 2.607360e+04 |  25.17%|   7.01%
 2200s|226000 |128626 | 16057k|  71.0 |   515M | 172 |1498 |1702 |1754 | 143k|  1 | 525 |3998 | 2.083084e+04 | 2.607360e+04 |  25.17%|   7.01%
 2201s|226100 |128674 | 16062k|  71.0 |   515M | 172 |1498 |1702 |1751 | 143k|  1 | 525 |4001 | 2.083088e+04 | 2.607360e+04 |  25.17%|   7.01%
 2201s|226200 |128726 | 16066k|  71.0 |   515M | 172 |1498 |1702 |1755 | 143k|  2 | 525 |4001 | 2.083088e+04 | 2.607360e+04 |  25.17%|   7.01%
 2202s|226300 |128772 | 16071k|  71.0 |   515M | 172 |1498 |1702 |1754 | 143k|  0 | 525 |4001 | 2.083088e+04 | 2.607360e+04 |  25.17%|   7.01%
 2203s|226400 |128822 | 16077k|  71.0 |   515M | 172 |1498 |1702 |1749 | 143k|  2 | 525 |4001 | 2.083088e+04 | 2.607360e+04 |  25.17%|   7.01%
 2203s|226500 |128878 | 16084k|  71.0 |   515M | 172 |1498 |1703 |1753 | 143k|  0 | 526 |4001 | 2.083088e+04 | 2.607360e+04 |  25.17%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|226600 |128920 | 16088k|  71.0 |   515M | 172 |1498 |1703 |1753 | 143k|  0 | 526 |4001 | 2.083090e+04 | 2.607360e+04 |  25.17%|   7.01%
 2205s|226700 |128972 | 16095k|  71.0 |   516M | 172 |1498 |1703 |1754 | 143k|  2 | 526 |4001 | 2.083090e+04 | 2.607360e+04 |  25.17%|   7.01%
 2205s|226800 |129012 | 16099k|  71.0 |   516M | 172 |1498 |1703 |1754 | 143k|  1 | 526 |4001 | 2.083090e+04 | 2.607360e+04 |  25.17%|   7.01%
 2206s|226900 |129062 | 16103k|  71.0 |   516M | 172 |1498 |1703 |1747 | 143k|  1 | 526 |4001 | 2.083091e+04 | 2.607360e+04 |  25.17%|   7.01%
 2207s|227000 |129108 | 16111k|  71.0 |   517M | 172 |1498 |1703 |1755 | 144k|  2 | 526 |4001 | 2.083091e+04 | 2.607360e+04 |  25.17%|   7.01%
 2208s|227100 |129158 | 16118k|  71.0 |   517M | 172 |1498 |1702 |1753 | 144k|  0 | 526 |4001 | 2.083091e+04 | 2.607360e+04 |  25.17%|   7.01%
 2209s|227200 |129206 | 16125k|  71.0 |   517M | 172 |1498 |1702 |1761 | 144k|  2 | 526 |4002 | 2.083091e+04 | 2.607360e+04 |  25.17%|   7.01%
 2209s|227300 |129266 | 16129k|  70.9 |   517M | 172 |1498 |1704 |1750 | 144k|  1 | 528 |4002 | 2.083092e+04 | 2.607360e+04 |  25.17%|   7.01%
 2210s|227400 |129338 | 16137k|  70.9 |   517M | 172 |1498 |1705 |1750 | 144k|  1 | 530 |4004 | 2.083092e+04 | 2.607360e+04 |  25.17%|   7.01%
 2211s|227500 |129384 | 16142k|  70.9 |   517M | 172 |1498 |1705 |1755 | 144k|  1 | 530 |4004 | 2.083092e+04 | 2.607360e+04 |  25.17%|   7.01%
 2212s|227600 |129448 | 16148k|  70.9 |   517M | 172 |1498 |1705 |1749 | 144k|  1 | 530 |4005 | 2.083092e+04 | 2.607360e+04 |  25.17%|   7.01%
