solving instance mcnd arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 192 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 2969 upgd conss, 3732 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 773 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3732 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|  9300 |  9013 | 12167k|1305.9 |   354M |  37 |3757 |4010 |4736 | 580k|  2 |  50 |1171 |-7.618312e+04 | 4.009252e+05 |    Inf |   1.31%
 3467s|  9400 |  9113 | 12272k|1303.2 |   355M |  37 |3757 |4010 |4829 | 586k|  9 |  50 |1176 |-7.592342e+04 | 4.009252e+05 |    Inf |   1.31%
 3491s|  9500 |  9209 | 12393k|1302.2 |   358M |  37 |3757 |4010 |4915 | 593k|  9 |  50 |1185 |-7.577329e+04 | 4.009252e+05 |    Inf |   1.31%
 3514s|  9600 |  9303 | 12505k|1300.3 |   360M |  37 |3757 |4010 |4889 | 599k|  9 |  50 |1192 |-7.528048e+04 | 4.009252e+05 |    Inf |   1.31%
 3537s|  9700 |  9401 | 12617k|1298.5 |   363M |  37 |3757 |4010 |4777 | 605k| 11 |  50 |1196 |-7.492836e+04 | 4.009252e+05 |    Inf |   1.31%
 3560s|  9800 |  9501 | 12725k|1296.2 |   364M |  37 |3757 |4010 |5059 | 611k|  7 |  50 |1201 |-7.482069e+04 | 4.009252e+05 |    Inf |   1.31%
 3581s|  9900 |  9599 | 12825k|1293.3 |   365M |  37 |3757 |4010 |4788 | 617k|  6 |  50 |1208 |-7.454427e+04 | 4.009252e+05 |    Inf |   1.31%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9991
Primal Bound       : +4.00925194099955e+05 (11 solutions)
Dual Bound         : -7.43411962369707e+04
Gap                : infinite
primal_bound = 400925.19409995526, dual_bound = -74341.1962369707, gap = 118.5424107367113, time = 3602.89
