solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 29900 | 29791 |  4398k| 146.9 |   251M |  51 |1589 |1661 |2000 | 168k|  3 |  89 |1925 | 7.031391e+03 | 1.357013e+04 |  92.99%| unknown
  837s| 30000 | 29891 |  4411k| 146.8 |   252M |  51 |1589 |1661 |1982 | 169k|  2 |  89 |1929 | 7.031391e+03 | 1.357013e+04 |  92.99%| unknown
  839s| 30100 | 29989 |  4426k| 146.8 |   252M |  51 |1589 |1663 |1959 | 169k|  3 |  91 |1934 | 7.031391e+03 | 1.357013e+04 |  92.99%| unknown
  844s| 30200 | 30089 |  4440k| 146.8 |   254M |  51 |1589 |1663 |1968 | 170k|  2 |  91 |1938 | 7.031480e+03 | 1.357013e+04 |  92.99%| unknown
  846s| 30300 | 30189 |  4453k| 146.8 |   255M |  51 |1589 |1663 |2001 | 170k|  4 |  91 |1941 | 7.031544e+03 | 1.357013e+04 |  92.99%| unknown
  848s| 30400 | 30289 |  4469k| 146.8 |   255M |  51 |1589 |1663 |2017 | 171k|  2 |  91 |1945 | 7.031575e+03 | 1.357013e+04 |  92.99%| unknown
  850s| 30500 | 30389 |  4484k| 146.8 |   255M |  51 |1589 |1663 |1994 | 171k|  3 |  91 |1947 | 7.031575e+03 | 1.357013e+04 |  92.99%| unknown
  852s| 30600 | 30487 |  4498k| 146.8 |   255M |  51 |1589 |1663 |2002 | 172k|  2 |  91 |1950 | 7.031575e+03 | 1.357013e+04 |  92.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 30700 | 30587 |  4519k| 147.0 |   256M |  51 |1589 |1663 |2007 | 173k|  2 |  91 |1950 | 7.031687e+03 | 1.357013e+04 |  92.99%| unknown
  858s| 30800 | 30687 |  4536k| 147.1 |   257M |  51 |1589 |1663 |2039 | 174k|  4 |  91 |1950 | 7.032291e+03 | 1.357013e+04 |  92.97%| unknown
  860s| 30900 | 30787 |  4555k| 147.2 |   259M |  51 |1589 |1663 |1987 | 174k|  1 |  91 |1954 | 7.032394e+03 | 1.357013e+04 |  92.97%| unknown
  863s| 31000 | 30885 |  4571k| 147.2 |   259M |  51 |1589 |1663 |2071 | 175k|  5 |  91 |1959 | 7.032394e+03 | 1.357013e+04 |  92.97%| unknown
  865s| 31100 | 30983 |  4585k| 147.2 |   259M |  51 |1589 |1663 |2038 | 175k|  5 |  91 |1961 | 7.032421e+03 | 1.357013e+04 |  92.97%| unknown
  868s| 31200 | 31077 |  4604k| 147.3 |   259M |  51 |1589 |1665 |2018 | 176k|  5 |  93 |1962 | 7.032421e+03 | 1.357013e+04 |  92.97%| unknown
  869s| 31300 | 31177 |  4616k| 147.3 |   259M |  51 |1589 |1666 |2025 | 177k|  3 |  95 |1965 | 7.032421e+03 | 1.357013e+04 |  92.97%| unknown
  872s| 31400 | 31275 |  4633k| 147.3 |   261M |  51 |1589 |1666 |2013 | 177k|  4 |  95 |1966 | 7.033478e+03 | 1.357013e+04 |  92.94%| unknown
  874s| 31500 | 31375 |  4649k| 147.4 |   261M |  51 |1589 |1665 |1985 | 178k|  4 |  95 |1966 | 7.033651e+03 | 1.357013e+04 |  92.93%| unknown
  876s| 31600 | 31475 |  4663k| 147.3 |   262M |  51 |1589 |1665 |2030 | 178k|  2 |  95 |1969 | 7.033651e+03 | 1.357013e+04 |  92.93%| unknown
  878s| 31700 | 31575 |  4678k| 147.4 |   264M |  51 |1589 |1665 |2023 | 179k|  2 |  95 |1975 | 7.033651e+03 | 1.357013e+04 |  92.93%| unknown
  881s| 31800 | 31675 |  4693k| 147.4 |   266M |  51 |1589 |1665 |1970 | 180k|  4 |  95 |1988 | 7.033720e+03 | 1.357013e+04 |  92.93%| unknown
  883s| 31900 | 31775 |  4709k| 147.4 |   266M |  51 |1589 |1665 |2000 | 181k|  2 |  95 |1988 | 7.033817e+03 | 1.357013e+04 |  92.93%| unknown
  885s| 32000 | 31875 |  4723k| 147.4 |   268M |  51 |1589 |1664 |1999 | 181k|  4 |  95 |1989 | 7.033817e+03 | 1.357013e+04 |  92.93%| unknown
  887s| 32100 | 31975 |  4736k| 147.3 |   269M |  51 |1589 |1664 |2015 | 182k|  1 |  95 |1991 | 7.033817e+03 | 1.357013e+04 |  92.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 32200 | 32075 |  4747k| 147.2 |   269M |  51 |1589 |1663 |1988 | 182k|  1 |  95 |1992 | 7.033817e+03 | 1.357013e+04 |  92.93%| unknown
  891s| 32300 | 32175 |  4762k| 147.2 |   269M |  51 |1589 |1663 |2011 | 183k|  3 |  95 |1995 | 7.033820e+03 | 1.357013e+04 |  92.93%| unknown
  893s| 32400 | 32275 |  4776k| 147.2 |   269M |  51 |1589 |1663 |1990 | 184k|  2 |  95 |2000 | 7.034750e+03 | 1.357013e+04 |  92.90%| unknown
  896s| 32500 | 32375 |  4795k| 147.3 |   269M |  51 |1589 |1663 |1981 | 184k|  2 |  95 |2005 | 7.034750e+03 | 1.357013e+04 |  92.90%| unknown
  898s| 32600 | 32475 |  4808k| 147.3 |   271M |  51 |1589 |1663 |2013 | 185k|  5 |  95 |2007 | 7.035290e+03 | 1.357013e+04 |  92.89%| unknown
  900s| 32700 | 32573 |  4825k| 147.3 |   271M |  51 |1589 |1664 |1974 | 185k|  1 |  96 |2009 | 7.035290e+03 | 1.357013e+04 |  92.89%| unknown
  904s| 32800 | 32673 |  4842k| 147.4 |   271M |  51 |1589 |1664 |1964 | 186k|  1 |  96 |2010 | 7.035290e+03 | 1.357013e+04 |  92.89%| unknown
  907s| 32900 | 32771 |  4860k| 147.5 |   271M |  51 |1589 |1664 |2003 | 186k|  5 |  96 |2013 | 7.035715e+03 | 1.357013e+04 |  92.87%| unknown
  909s| 33000 | 32869 |  4874k| 147.5 |   272M |  51 |1589 |1664 |1991 | 187k|  1 |  96 |2015 | 7.035777e+03 | 1.357013e+04 |  92.87%| unknown
  911s| 33100 | 32969 |  4886k| 147.4 |   273M |  51 |1589 |1664 |1982 | 188k|  1 |  96 |2020 | 7.035914e+03 | 1.357013e+04 |  92.87%| unknown
  913s| 33200 | 33069 |  4902k| 147.5 |   273M |  51 |1589 |1664 |2039 | 188k|  4 |  96 |2024 | 7.035914e+03 | 1.357013e+04 |  92.87%| unknown
  915s| 33300 | 33167 |  4916k| 147.4 |   273M |  51 |1589 |1664 |1966 | 189k|  1 |  96 |2026 | 7.036082e+03 | 1.357013e+04 |  92.86%| unknown
  917s| 33400 | 33267 |  4929k| 147.4 |   273M |  51 |1589 |1663 |2011 | 189k|  4 |  96 |2027 | 7.036082e+03 | 1.357013e+04 |  92.86%| unknown
  919s| 33500 | 33367 |  4943k| 147.3 |   274M |  51 |1589 |1663 |1991 | 190k|  2 |  96 |2027 | 7.036176e+03 | 1.357013e+04 |  92.86%| unknown
  922s| 33600 | 33465 |  4957k| 147.3 |   274M |  51 |1589 |1663 |1981 | 191k|  2 |  96 |2029 | 7.036270e+03 | 1.357013e+04 |  92.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 33700 | 33565 |  4976k| 147.5 |   276M |  51 |1589 |1663 |2077 | 191k|  4 |  96 |2029 | 7.036362e+03 | 1.357013e+04 |  92.86%| unknown
  927s| 33800 | 33665 |  4993k| 147.5 |   277M |  51 |1589 |1663 |1979 | 192k|  4 |  96 |2034 | 7.036412e+03 | 1.357013e+04 |  92.86%| unknown
  929s| 33900 | 33763 |  5010k| 147.6 |   277M |  51 |1589 |1662 |1991 | 193k|  3 |  96 |2035 | 7.036412e+03 | 1.357013e+04 |  92.86%| unknown
  932s| 34000 | 33859 |  5028k| 147.7 |   277M |  51 |1589 |1662 |2019 | 194k|  2 |  96 |2037 | 7.036797e+03 | 1.357013e+04 |  92.85%| unknown
  933s| 34100 | 33959 |  5039k| 147.6 |   277M |  51 |1589 |1662 |1981 | 194k|  4 |  96 |2046 | 7.036829e+03 | 1.357013e+04 |  92.84%| unknown
  936s| 34200 | 34059 |  5056k| 147.6 |   277M |  51 |1589 |1663 |1966 | 194k|  2 |  97 |2046 | 7.036829e+03 | 1.357013e+04 |  92.84%| unknown
  938s| 34300 | 34159 |  5071k| 147.6 |   277M |  51 |1589 |1663 |1989 | 195k|  7 |  97 |2049 | 7.037193e+03 | 1.357013e+04 |  92.83%| unknown
  940s| 34400 | 34259 |  5087k| 147.7 |   279M |  51 |1589 |1664 |1990 | 196k|  1 |  99 |2050 | 7.037202e+03 | 1.357013e+04 |  92.83%| unknown
  948s| 34500 | 34359 |  5102k| 147.7 |   279M |  51 |1589 |1664 |1985 | 196k|  1 |  99 |2053 | 7.037202e+03 | 1.357013e+04 |  92.83%| unknown
  950s| 34600 | 34457 |  5119k| 147.8 |   279M |  51 |1589 |1664 |1997 | 197k|  2 |  99 |2055 | 7.037202e+03 | 1.357013e+04 |  92.83%| unknown
  952s| 34700 | 34557 |  5135k| 147.8 |   279M |  51 |1589 |1664 |1981 | 198k|  4 |  99 |2062 | 7.037230e+03 | 1.357013e+04 |  92.83%| unknown
  954s| 34800 | 34655 |  5149k| 147.8 |   281M |  51 |1589 |1664 |2033 | 198k|  2 |  99 |2067 | 7.037230e+03 | 1.357013e+04 |  92.83%| unknown
  958s| 34900 | 34751 |  5173k| 148.0 |   282M |  51 |1589 |1667 |2017 | 199k|  3 | 102 |2069 | 7.037230e+03 | 1.357013e+04 |  92.83%| unknown
  960s| 35000 | 34849 |  5184k| 147.9 |   282M |  51 |1589 |1667 |2000 | 199k|  2 | 102 |2071 | 7.037230e+03 | 1.357013e+04 |  92.83%| unknown
  963s| 35100 | 34949 |  5201k| 148.0 |   283M |  51 |1589 |1667 |1995 | 200k|  2 | 102 |2072 | 7.037230e+03 | 1.357013e+04 |  92.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 35200 | 35049 |  5216k| 148.0 |   285M |  51 |1589 |1667 |1985 | 201k|  2 | 102 |2073 | 7.037796e+03 | 1.357013e+04 |  92.82%| unknown
  968s| 35300 | 35149 |  5231k| 148.0 |   286M |  51 |1589 |1667 |2030 | 201k|  6 | 102 |2076 | 7.037796e+03 | 1.357013e+04 |  92.82%| unknown
  970s| 35400 | 35249 |  5248k| 148.1 |   286M |  51 |1589 |1667 |2001 | 202k|  1 | 102 |2079 | 7.038039e+03 | 1.357013e+04 |  92.81%| unknown
  972s| 35500 | 35349 |  5262k| 148.0 |   286M |  51 |1589 |1666 |2051 | 203k|  6 | 102 |2087 | 7.038039e+03 | 1.357013e+04 |  92.81%| unknown
  975s| 35600 | 35447 |  5279k| 148.1 |   287M |  51 |1589 |1665 |1989 | 203k|  2 | 104 |2090 | 7.038039e+03 | 1.357013e+04 |  92.81%| unknown
  977s| 35700 | 35545 |  5296k| 148.2 |   287M |  51 |1589 |1665 |2028 | 204k|  2 | 104 |2090 | 7.038260e+03 | 1.357013e+04 |  92.81%| unknown
  980s| 35800 | 35645 |  5315k| 148.3 |   288M |  51 |1589 |1665 |1997 | 204k|  3 | 104 |2092 | 7.038417e+03 | 1.357013e+04 |  92.80%| unknown
  982s| 35900 | 35745 |  5331k| 148.3 |   289M |  51 |1589 |1664 |2051 | 205k|  2 | 104 |2093 | 7.038417e+03 | 1.357013e+04 |  92.80%| unknown
 1013s| 36000 | 35845 |  5345k| 148.3 |   290M |  51 |1589 |1663 |1983 | 205k|  4 | 104 |2095 | 7.038794e+03 | 1.357013e+04 |  92.79%| unknown
 1015s| 36100 | 35945 |  5357k| 148.2 |   290M |  51 |1589 |1663 |2045 | 206k|  4 | 104 |2100 | 7.038794e+03 | 1.357013e+04 |  92.79%| unknown
 1018s| 36200 | 36045 |  5374k| 148.3 |   292M |  51 |1589 |1663 |2021 | 206k|  4 | 104 |2103 | 7.038818e+03 | 1.357013e+04 |  92.79%| unknown
 1020s| 36300 | 36145 |  5394k| 148.4 |   293M |  51 |1589 |1663 |1990 | 207k|  1 | 104 |2103 | 7.039073e+03 | 1.357013e+04 |  92.78%| unknown
 1023s| 36400 | 36243 |  5414k| 148.6 |   293M |  51 |1589 |1663 |2022 | 208k|  1 | 104 |2105 | 7.039165e+03 | 1.357013e+04 |  92.78%| unknown
 1025s| 36500 | 36343 |  5428k| 148.5 |   294M |  51 |1589 |1663 |2046 | 208k|  5 | 104 |2107 | 7.039390e+03 | 1.357013e+04 |  92.77%| unknown
 1027s| 36600 | 36443 |  5439k| 148.4 |   294M |  51 |1589 |1663 |2036 | 209k|  6 | 104 |2109 | 7.039526e+03 | 1.357013e+04 |  92.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 36700 | 36537 |  5451k| 148.4 |   294M |  51 |1589 |1666 |2027 | 209k|  2 | 108 |2112 | 7.039526e+03 | 1.357013e+04 |  92.77%| unknown
 1032s| 36800 | 36633 |  5472k| 148.5 |   294M |  51 |1589 |1665 |1976 | 210k|  1 | 108 |2112 | 7.039533e+03 | 1.357013e+04 |  92.77%| unknown
 1034s| 36900 | 36733 |  5483k| 148.4 |   294M |  51 |1589 |1665 |1972 | 210k|  1 | 108 |2114 | 7.039533e+03 | 1.357013e+04 |  92.77%| unknown
 1036s| 37000 | 36833 |  5501k| 148.5 |   295M |  51 |1589 |1665 |2048 | 211k|  4 | 108 |2115 | 7.039533e+03 | 1.357013e+04 |  92.77%| unknown
 1038s| 37100 | 36933 |  5514k| 148.4 |   296M |  51 |1589 |1665 |2075 | 212k|  4 | 108 |2116 | 7.040217e+03 | 1.357013e+04 |  92.75%| unknown
 1040s| 37200 | 37033 |  5531k| 148.5 |   296M |  51 |1589 |1665 |2060 | 212k|  4 | 108 |2118 | 7.040350e+03 | 1.357013e+04 |  92.75%| unknown
 1042s| 37300 | 37133 |  5543k| 148.4 |   296M |  51 |1589 |1665 |1984 | 213k|  6 | 108 |2123 | 7.040350e+03 | 1.357013e+04 |  92.75%| unknown
 1044s| 37400 | 37233 |  5555k| 148.4 |   297M |  51 |1589 |1665 |1984 | 213k|  2 | 108 |2125 | 7.040350e+03 | 1.357013e+04 |  92.75%| unknown
 1046s| 37500 | 37333 |  5573k| 148.4 |   298M |  51 |1589 |1665 |2052 | 214k|  3 | 108 |2126 | 7.040350e+03 | 1.357013e+04 |  92.75%| unknown
 1050s| 37600 | 37433 |  5597k| 148.7 |   299M |  51 |1589 |1665 |1995 | 215k|  4 | 108 |2127 | 7.040621e+03 | 1.357013e+04 |  92.74%| unknown
 1052s| 37700 | 37531 |  5612k| 148.7 |   300M |  51 |1589 |1664 |1987 | 215k|  1 | 108 |2128 | 7.040621e+03 | 1.357013e+04 |  92.74%| unknown
 1053s| 37800 | 37631 |  5623k| 148.6 |   300M |  51 |1589 |1664 |2048 | 216k|  6 | 108 |2131 | 7.040621e+03 | 1.357013e+04 |  92.74%| unknown
 1055s| 37900 | 37731 |  5637k| 148.6 |   300M |  51 |1589 |1664 |2004 | 216k|  3 | 108 |2136 | 7.040630e+03 | 1.357013e+04 |  92.74%| unknown
 1058s| 38000 | 37831 |  5655k| 148.6 |   302M |  51 |1589 |1664 |2037 | 217k|  2 | 108 |2139 | 7.040640e+03 | 1.357013e+04 |  92.74%| unknown
 1060s| 38100 | 37929 |  5669k| 148.6 |   302M |  51 |1589 |1664 |2036 | 218k|  6 | 108 |2142 | 7.040640e+03 | 1.357013e+04 |  92.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 38200 | 38029 |  5683k| 148.6 |   303M |  51 |1589 |1664 |1979 | 218k|  2 | 108 |2142 | 7.040640e+03 | 1.357013e+04 |  92.74%| unknown
 1064s| 38300 | 38129 |  5696k| 148.5 |   304M |  51 |1589 |1664 |1996 | 219k|  4 | 108 |2143 | 7.040895e+03 | 1.357013e+04 |  92.73%| unknown
 1066s| 38400 | 38229 |  5709k| 148.5 |   305M |  51 |1589 |1662 |2000 | 220k|  1 | 108 |2143 | 7.041068e+03 | 1.357013e+04 |  92.73%| unknown
 1068s| 38500 | 38329 |  5723k| 148.5 |   307M |  51 |1589 |1662 |2026 | 220k|  2 | 108 |2144 | 7.041075e+03 | 1.357013e+04 |  92.73%| unknown
 1070s| 38600 | 38427 |  5736k| 148.4 |   307M |  51 |1589 |1666 |2021 | 221k|  1 | 112 |2146 | 7.041075e+03 | 1.357013e+04 |  92.73%| unknown
 1072s| 38700 | 38525 |  5750k| 148.4 |   307M |  51 |1589 |1666 |2007 | 221k|  1 | 112 |2147 | 7.041075e+03 | 1.357013e+04 |  92.73%| unknown
 1074s| 38800 | 38625 |  5764k| 148.4 |   307M |  51 |1589 |1668 |2028 | 222k|  3 | 117 |2152 | 7.041075e+03 | 1.357013e+04 |  92.73%| unknown
 1076s| 38900 | 38723 |  5780k| 148.4 |   308M |  51 |1589 |1668 |2019 | 222k|  1 | 117 |2152 | 7.041283e+03 | 1.357013e+04 |  92.72%| unknown
 1079s| 39000 | 38823 |  5798k| 148.5 |   308M |  51 |1589 |1668 |2013 | 223k|  2 | 117 |2154 | 7.041283e+03 | 1.357013e+04 |  92.72%| unknown
 1081s| 39100 | 38923 |  5812k| 148.5 |   309M |  51 |1589 |1668 |2008 | 223k|  1 | 117 |2154 | 7.041398e+03 | 1.357013e+04 |  92.72%| unknown
 1082s| 39200 | 39023 |  5823k| 148.4 |   310M |  51 |1589 |1668 |2075 | 224k|  4 | 117 |2156 | 7.041398e+03 | 1.357013e+04 |  92.72%| unknown
 1084s| 39300 | 39123 |  5836k| 148.3 |   310M |  51 |1589 |1668 |1985 | 224k|  1 | 117 |2157 | 7.041790e+03 | 1.357013e+04 |  92.71%| unknown
 1086s| 39400 | 39219 |  5847k| 148.2 |   311M |  51 |1589 |1668 |2010 | 225k|  3 | 119 |2162 | 7.041790e+03 | 1.357013e+04 |  92.71%| unknown
 1088s| 39500 | 39319 |  5864k| 148.3 |   311M |  51 |1589 |1668 |2038 | 225k|  7 | 119 |2162 | 7.041860e+03 | 1.357013e+04 |  92.71%| unknown
 1090s| 39600 | 39419 |  5879k| 148.3 |   312M |  51 |1589 |1668 |1982 | 226k|  2 | 119 |2165 | 7.042014e+03 | 1.357013e+04 |  92.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 39700 | 39519 |  5895k| 148.3 |   312M |  51 |1589 |1668 |2006 | 227k|  5 | 119 |2167 | 7.042452e+03 | 1.357013e+04 |  92.69%| unknown
 1095s| 39800 | 39619 |  5909k| 148.3 |   312M |  51 |1589 |1668 |2028 | 227k|  6 | 119 |2168 | 7.042452e+03 | 1.357013e+04 |  92.69%| unknown
 1097s| 39900 | 39715 |  5924k| 148.3 |   313M |  51 |1589 |1669 |1995 | 228k|  2 | 121 |2170 | 7.042478e+03 | 1.357013e+04 |  92.69%| unknown
 1099s| 40000 | 39813 |  5938k| 148.3 |   313M |  51 |1589 |1667 |2045 | 228k|  2 | 122 |2172 | 7.042481e+03 | 1.357013e+04 |  92.69%| unknown
 1101s| 40100 | 39909 |  5952k| 148.3 |   315M |  51 |1589 |1666 |1977 | 229k|  2 | 122 |2174 | 7.042481e+03 | 1.357013e+04 |  92.69%| unknown
 1103s| 40200 | 40009 |  5972k| 148.4 |   315M |  51 |1589 |1666 |2012 | 230k|  3 | 122 |2177 | 7.042538e+03 | 1.357013e+04 |  92.69%| unknown
 1105s| 40300 | 40109 |  5984k| 148.3 |   316M |  51 |1589 |1666 |1993 | 230k|  2 | 122 |2179 | 7.042538e+03 | 1.357013e+04 |  92.69%| unknown
L1111s| 40325 | 40133 |  5987k| 148.3 |crossove|  51 |1589 |1666 |2000 | 230k|  5 | 122 |2180 | 7.042538e+03 | 1.355124e+04 |  92.42%| unknown
 1112s| 40400 | 40208 |  5999k| 148.3 |   318M |  51 |1589 |1665 |1946 | 231k|  1 | 122 |2180 | 7.042566e+03 | 1.355124e+04 |  92.42%| unknown
 1117s| 40500 | 40308 |  6016k| 148.4 |   319M |  51 |1589 |1665 |2097 | 231k|  3 | 122 |2181 | 7.042738e+03 | 1.355124e+04 |  92.41%| unknown
 1123s| 40600 | 40408 |  6032k| 148.4 |   319M |  51 |1589 |1665 |2043 | 232k|  2 | 122 |2187 | 7.042959e+03 | 1.355124e+04 |  92.41%| unknown
 1126s| 40700 | 40508 |  6049k| 148.5 |   320M |  51 |1589 |1668 |1988 | 233k|  3 | 125 |2190 | 7.043284e+03 | 1.355124e+04 |  92.40%| unknown
 1128s| 40800 | 40606 |  6065k| 148.5 |   321M |  51 |1589 |1668 |2000 | 233k|  3 | 125 |2192 | 7.044089e+03 | 1.355124e+04 |  92.38%| unknown
 1130s| 40900 | 40704 |  6083k| 148.6 |   321M |  51 |1589 |1668 |2002 | 234k|  4 | 125 |2194 | 7.044089e+03 | 1.355124e+04 |  92.38%| unknown
L1132s| 40925 | 40729 |  6087k| 148.6 |crossove|  51 |1589 |1668 |1978 | 234k|  4 | 125 |2194 | 7.044089e+03 | 1.354124e+04 |  92.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 41000 | 40804 |  6098k| 148.6 |   323M |  51 |1589 |1668 |1952 | 234k|  2 | 125 |2194 | 7.044109e+03 | 1.354124e+04 |  92.24%| unknown
 1136s| 41100 | 40902 |  6113k| 148.6 |   324M |  51 |1589 |1668 |1980 | 235k|  4 | 125 |2195 | 7.044653e+03 | 1.354124e+04 |  92.22%| unknown
 1140s| 41200 | 41000 |  6133k| 148.7 |   324M |  51 |1589 |1668 |1993 | 236k|  3 | 125 |2195 | 7.044880e+03 | 1.354124e+04 |  92.21%| unknown
 1143s| 41300 | 41100 |  6150k| 148.8 |   324M |  51 |1589 |1668 |2011 | 236k|  1 | 125 |2197 | 7.044880e+03 | 1.354124e+04 |  92.21%| unknown
 1145s| 41400 | 41200 |  6165k| 148.8 |   325M |  51 |1589 |1668 |2049 | 237k|  1 | 125 |2205 | 7.044880e+03 | 1.354124e+04 |  92.21%| unknown
 1147s| 41500 | 41300 |  6179k| 148.7 |   325M |  51 |1589 |1668 |2020 | 238k|  2 | 125 |2205 | 7.044880e+03 | 1.354124e+04 |  92.21%| unknown
 1150s| 41600 | 41400 |  6193k| 148.7 |   326M |  51 |1589 |1668 |2017 | 238k|  2 | 125 |2207 | 7.044880e+03 | 1.354124e+04 |  92.21%| unknown
 1152s| 41700 | 41500 |  6207k| 148.7 |   327M |  51 |1589 |1668 |1977 | 239k|  2 | 125 |2207 | 7.044990e+03 | 1.354124e+04 |  92.21%| unknown
 1154s| 41800 | 41598 |  6228k| 148.8 |   328M |  51 |1589 |1667 |1982 | 240k|  3 | 125 |2208 | 7.045120e+03 | 1.354124e+04 |  92.21%| unknown
 1156s| 41900 | 41698 |  6242k| 148.8 |   329M |  51 |1589 |1667 |2009 | 240k|  2 | 125 |2209 | 7.045353e+03 | 1.354124e+04 |  92.20%| unknown
 1159s| 42000 | 41798 |  6257k| 148.8 |   329M |  51 |1589 |1667 |2022 | 241k|  7 | 125 |2209 | 7.045384e+03 | 1.354124e+04 |  92.20%| unknown
 1161s| 42100 | 41898 |  6273k| 148.9 |   329M |  51 |1589 |1667 |1992 | 241k|  3 | 125 |2210 | 7.045384e+03 | 1.354124e+04 |  92.20%| unknown
 1163s| 42200 | 41998 |  6286k| 148.8 |   329M |  51 |1589 |1669 |1989 | 242k|  2 | 127 |2214 | 7.045384e+03 | 1.354124e+04 |  92.20%| unknown
 1165s| 42300 | 42098 |  6302k| 148.8 |   329M |  51 |1589 |1669 |1978 | 243k|  3 | 127 |2215 | 7.045593e+03 | 1.354124e+04 |  92.19%| unknown
 1167s| 42400 | 42198 |  6316k| 148.8 |   330M |  51 |1589 |1668 |2003 | 243k|  5 | 127 |2215 | 7.045689e+03 | 1.354124e+04 |  92.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 42500 | 42296 |  6330k| 148.8 |   331M |  51 |1589 |1668 |2011 | 244k|  3 | 127 |2216 | 7.045943e+03 | 1.354124e+04 |  92.18%| unknown
 1171s| 42600 | 42396 |  6345k| 148.8 |   331M |  51 |1589 |1669 |2029 | 244k|  5 | 129 |2216 | 7.045943e+03 | 1.354124e+04 |  92.18%| unknown
 1173s| 42700 | 42496 |  6359k| 148.8 |   333M |  51 |1589 |1669 |2024 | 245k|  3 | 129 |2218 | 7.045943e+03 | 1.354124e+04 |  92.18%| unknown
 1176s| 42800 | 42596 |  6373k| 148.7 |   333M |  51 |1589 |1669 |1992 | 246k|  3 | 129 |2222 | 7.045943e+03 | 1.354124e+04 |  92.18%| unknown
 1178s| 42900 | 42696 |  6386k| 148.7 |   333M |  51 |1589 |1669 |2057 | 246k|  4 | 129 |2225 | 7.045943e+03 | 1.354124e+04 |  92.18%| unknown
 1181s| 43000 | 42796 |  6406k| 148.8 |   334M |  51 |1589 |1669 |2006 | 247k|  3 | 129 |2226 | 7.045947e+03 | 1.354124e+04 |  92.18%| unknown
 1183s| 43100 | 42896 |  6420k| 148.8 |   335M |  51 |1589 |1669 |1995 | 247k|  2 | 129 |2229 | 7.046249e+03 | 1.354124e+04 |  92.18%| unknown
 1185s| 43200 | 42996 |  6435k| 148.8 |   337M |  51 |1589 |1669 |1999 | 248k|  3 | 129 |2229 | 7.046249e+03 | 1.354124e+04 |  92.18%| unknown
 1187s| 43300 | 43096 |  6447k| 148.7 |   338M |  51 |1589 |1669 |1968 | 249k|  2 | 129 |2234 | 7.046249e+03 | 1.354124e+04 |  92.18%| unknown
