solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 25500 | 18953 |  6676k| 261.2 |   189M |  43 |1499 |1738 |1943 |  81k|  4 | 333 |1021 | 1.881041e+04 | 2.050746e+04 |   9.02%|  19.29%
 1002s| 25600 | 18993 |  6687k| 260.6 |   190M |  43 |1499 |1738 |1966 |  81k|  0 | 333 |1023 | 1.881234e+04 | 2.050746e+04 |   9.01%|  19.30%
 1005s| 25700 | 19053 |  6707k| 260.4 |   191M |  45 |1499 |1738 |1948 |  81k|  1 | 333 |1023 | 1.881491e+04 | 2.050746e+04 |   9.00%|  19.31%
 1008s| 25800 | 19105 |  6729k| 260.2 |   191M |  45 |1499 |1736 |1935 |  81k|  0 | 333 |1025 | 1.881568e+04 | 2.050746e+04 |   8.99%|  19.36%
 1010s| 25900 | 19159 |  6744k| 259.8 |   192M |  45 |1499 |1736 |1953 |  82k|  3 | 335 |1026 | 1.881654e+04 | 2.050746e+04 |   8.99%|  19.37%
 1013s| 26000 | 19229 |  6766k| 259.6 |   192M |  45 |1499 |1735 |1957 |  82k|  4 | 335 |1026 | 1.881654e+04 | 2.050746e+04 |   8.99%|  19.39%
 1019s| 26100 | 19293 |  6786k| 259.4 |   193M |  45 |1499 |1734 |1937 |  82k|  0 | 335 |1029 | 1.881873e+04 | 2.050746e+04 |   8.97%|  19.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 26200 | 19363 |  6804k| 259.1 |   193M |  45 |1499 |1734 |1932 |  82k|  1 | 335 |1029 | 1.881901e+04 | 2.050746e+04 |   8.97%|  19.41%
 1025s| 26300 | 19431 |  6835k| 259.3 |   194M |  45 |1499 |1735 |1935 |  83k|  2 | 337 |1030 | 1.882127e+04 | 2.050746e+04 |   8.96%|  19.43%
 1028s| 26400 | 19501 |  6856k| 259.1 |   195M |  45 |1499 |1735 |1947 |  83k|  2 | 341 |1030 | 1.882237e+04 | 2.050746e+04 |   8.95%|  19.44%
 1031s| 26500 | 19573 |  6879k| 259.0 |   195M |  45 |1499 |1734 |1954 |  84k|  2 | 341 |1034 | 1.882421e+04 | 2.050746e+04 |   8.94%|  19.45%
 1034s| 26600 | 19649 |  6902k| 258.9 |   196M |  45 |1499 |1733 |1970 |  84k|  5 | 341 |1036 | 1.882439e+04 | 2.050746e+04 |   8.94%|  19.46%
 1037s| 26700 | 19697 |  6921k| 258.6 |   196M |  45 |1499 |1735 |1953 |  84k|  2 | 343 |1037 | 1.882439e+04 | 2.050746e+04 |   8.94%|  19.47%
 1039s| 26800 | 19759 |  6938k| 258.3 |   197M |  45 |1499 |1739 |1930 |  84k|  3 | 347 |1038 | 1.882525e+04 | 2.050746e+04 |   8.94%|  19.48%
 1043s| 26900 | 19823 |  6964k| 258.3 |   198M |  45 |1499 |1739 |1965 |  85k|  4 | 347 |1043 | 1.882604e+04 | 2.050746e+04 |   8.93%|  19.49%
 1046s| 27000 | 19907 |  6983k| 258.0 |   198M |  45 |1499 |1739 |1965 |  85k|  2 | 347 |1047 | 1.882691e+04 | 2.050746e+04 |   8.93%|  19.49%
 1048s| 27100 | 19965 |  7005k| 257.9 |   199M |  45 |1499 |1738 |1950 |  85k|  3 | 347 |1049 | 1.882723e+04 | 2.050746e+04 |   8.92%|  19.51%
 1051s| 27200 | 20033 |  7020k| 257.5 |   199M |  45 |1499 |1736 |1955 |  86k|  3 | 347 |1049 | 1.882723e+04 | 2.050746e+04 |   8.92%|  19.51%
 1053s| 27300 | 20081 |  7040k| 257.3 |   199M |  45 |1499 |1736 |1928 |  86k|  3 | 347 |1049 | 1.882792e+04 | 2.050746e+04 |   8.92%|  19.53%
 1057s| 27400 | 20151 |  7068k| 257.4 |   200M |  45 |1499 |1737 |1951 |  86k|  2 | 348 |1054 | 1.882880e+04 | 2.050746e+04 |   8.92%|  19.55%
 1059s| 27500 | 20199 |  7083k| 257.0 |   200M |  45 |1499 |1737 |1955 |  87k|  4 | 348 |1055 | 1.882880e+04 | 2.050746e+04 |   8.92%|  19.56%
 1061s| 27600 | 20247 |  7094k| 256.5 |   201M |  45 |1499 |1737 |1956 |  87k|  0 | 348 |1057 | 1.883029e+04 | 2.050746e+04 |   8.91%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 27700 | 20317 |  7117k| 256.3 |   201M |  45 |1499 |1736 |1969 |  87k|  5 | 349 |1059 | 1.883051e+04 | 2.050746e+04 |   8.91%|  19.58%
 1066s| 27800 | 20367 |  7134k| 256.1 |   201M |  45 |1499 |1736 |1963 |  87k|  3 | 349 |1060 | 1.883141e+04 | 2.050746e+04 |   8.90%|  19.59%
 1070s| 27900 | 20431 |  7161k| 256.1 |   202M |  45 |1499 |1735 |1953 |  88k|  3 | 349 |1061 | 1.883339e+04 | 2.050746e+04 |   8.89%|  19.63%
 1073s| 28000 | 20503 |  7183k| 256.0 |   203M |  45 |1499 |1734 |1937 |  88k|  4 | 349 |1062 | 1.883350e+04 | 2.050746e+04 |   8.89%|  19.64%
 1076s| 28100 | 20569 |  7206k| 255.9 |   203M |  45 |1499 |1734 |1974 |  88k|  4 | 349 |1064 | 1.883412e+04 | 2.050746e+04 |   8.88%|  19.65%
 1078s| 28200 | 20623 |  7219k| 255.4 |   203M |  45 |1499 |1734 |1946 |  88k|  4 | 349 |1065 | 1.883467e+04 | 2.050746e+04 |   8.88%|  19.65%
 1084s| 28300 | 20695 |  7238k| 255.2 |   203M |  45 |1499 |1734 |1954 |  89k|  0 | 349 |1067 | 1.883565e+04 | 2.050746e+04 |   8.88%|  19.67%
 1088s| 28400 | 20753 |  7252k| 254.8 |   203M |  45 |1499 |1733 |1969 |  89k|  5 | 349 |1068 | 1.883604e+04 | 2.050746e+04 |   8.87%|  19.68%
 1090s| 28500 | 20813 |  7268k| 254.5 |   203M |  45 |1499 |1733 |1930 |  89k|  3 | 349 |1071 | 1.883715e+04 | 2.050746e+04 |   8.87%|  19.69%
 1093s| 28600 | 20867 |  7284k| 254.1 |   204M |  45 |1499 |1732 |1942 |  90k|  0 | 349 |1071 | 1.883715e+04 | 2.050746e+04 |   8.87%|  19.69%
 1096s| 28700 | 20937 |  7310k| 254.1 |   204M |  45 |1499 |1732 |1972 |  90k|  4 | 350 |1073 | 1.883752e+04 | 2.050746e+04 |   8.86%|  19.70%
 1098s| 28800 | 20999 |  7330k| 254.0 |   204M |  45 |1499 |1731 |1957 |  90k|  0 | 350 |1074 | 1.883992e+04 | 2.050746e+04 |   8.85%|  19.73%
 1101s| 28900 | 21057 |  7350k| 253.8 |   204M |  45 |1499 |1731 |1973 |  90k|  4 | 350 |1075 | 1.884160e+04 | 2.050746e+04 |   8.84%|  19.78%
 1103s| 29000 | 21097 |  7365k| 253.4 |   204M |  45 |1499 |1731 |1942 |  91k|  1 | 350 |1076 | 1.884160e+04 | 2.050746e+04 |   8.84%|  19.80%
 1106s| 29100 | 21157 |  7385k| 253.2 |   205M |  45 |1499 |1732 |1948 |  91k|  5 | 351 |1077 | 1.884160e+04 | 2.050746e+04 |   8.84%|  19.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 29200 | 21215 |  7408k| 253.1 |   205M |  45 |1499 |1732 |1961 |  91k|  0 | 353 |1080 | 1.884177e+04 | 2.050746e+04 |   8.84%|  19.83%
 1111s| 29300 | 21265 |  7424k| 252.8 |   205M |  45 |1499 |1732 |1984 |  91k|  3 | 353 |1081 | 1.884217e+04 | 2.050746e+04 |   8.84%|  19.84%
 1114s| 29400 | 21331 |  7446k| 252.7 |   206M |  45 |1499 |1732 |1960 |  92k|  2 | 354 |1084 | 1.884256e+04 | 2.050746e+04 |   8.84%|  19.85%
 1116s| 29500 | 21385 |  7461k| 252.4 |   207M |  45 |1499 |1733 |1937 |  92k|  4 | 355 |1085 | 1.884256e+04 | 2.050746e+04 |   8.84%|  19.86%
 1120s| 29600 | 21449 |  7490k| 252.5 |   208M |  45 |1499 |1733 |1942 |  92k|  6 | 355 |1086 | 1.884281e+04 | 2.050746e+04 |   8.83%|  19.90%
 1122s| 29700 | 21509 |  7504k| 252.1 |   208M |  45 |1499 |1733 |1924 |  93k|  1 | 355 |1086 | 1.884281e+04 | 2.050746e+04 |   8.83%|  19.91%
 1125s| 29800 | 21587 |  7527k| 252.1 |   209M |  45 |1499 |1731 |1956 |  93k|  2 | 355 |1088 | 1.884429e+04 | 2.050746e+04 |   8.83%|  19.92%
 1128s| 29900 | 21659 |  7545k| 251.8 |   209M |  45 |1499 |1731 |1957 |  93k|  3 | 356 |1090 | 1.884554e+04 | 2.050746e+04 |   8.82%|  19.93%
 1130s| 30000 | 21725 |  7563k| 251.6 |   210M |  45 |1499 |1732 |1933 |  94k|  0 | 358 |1098 | 1.884563e+04 | 2.050746e+04 |   8.82%|  19.95%
 1133s| 30100 | 21797 |  7587k| 251.5 |   210M |  45 |1499 |1731 |1968 |  94k|  2 | 358 |1100 | 1.884576e+04 | 2.050746e+04 |   8.82%|  19.96%
 1137s| 30200 | 21865 |  7612k| 251.5 |   210M |  45 |1499 |1731 |1936 |  94k|  0 | 358 |1103 | 1.884680e+04 | 2.050746e+04 |   8.81%|  19.98%
 1140s| 30300 | 21919 |  7631k| 251.3 |   210M |  45 |1499 |1730 |1940 |  95k|  2 | 358 |1105 | 1.884782e+04 | 2.050746e+04 |   8.81%|  19.99%
 1142s| 30400 | 21985 |  7647k| 251.0 |   210M |  45 |1499 |1730 |1949 |  95k|  2 | 358 |1106 | 1.884839e+04 | 2.050746e+04 |   8.80%|  20.00%
 1144s| 30500 | 22049 |  7666k| 250.8 |   211M |  45 |1499 |1730 |1953 |  95k|  3 | 359 |1106 | 1.884905e+04 | 2.050746e+04 |   8.80%|  20.01%
 1147s| 30600 | 22115 |  7683k| 250.6 |   212M |  45 |1499 |1730 |1952 |  95k|  2 | 359 |1107 | 1.885113e+04 | 2.050746e+04 |   8.79%|  20.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 30700 | 22169 |  7701k| 250.3 |   212M |  45 |1499 |1730 |1920 |  95k|  2 | 361 |1111 | 1.885145e+04 | 2.050746e+04 |   8.78%|  20.04%
 1153s| 30800 | 22249 |  7721k| 250.2 |   212M |  45 |1499 |1730 |1929 |  96k|  0 | 361 |1116 | 1.885159e+04 | 2.050746e+04 |   8.78%|  20.06%
 1156s| 30900 | 22299 |  7735k| 249.8 |   213M |  45 |1499 |1731 |1926 |  96k|  5 | 362 |1116 | 1.885251e+04 | 2.050746e+04 |   8.78%|  20.08%
 1159s| 31000 | 22357 |  7751k| 249.5 |   214M |  45 |1499 |1730 |1960 |  96k|  0 | 362 |1117 | 1.885251e+04 | 2.050746e+04 |   8.78%|  20.09%
 1161s| 31100 | 22413 |  7768k| 249.3 |   214M |  45 |1499 |1729 |1950 |  97k|  5 | 362 |1117 | 1.885294e+04 | 2.050746e+04 |   8.78%|  20.10%
 1164s| 31200 | 22465 |  7787k| 249.1 |   214M |  45 |1499 |1728 |1957 |  97k|  5 | 362 |1118 | 1.885347e+04 | 2.050746e+04 |   8.77%|  20.11%
 1166s| 31300 | 22527 |  7806k| 248.9 |   216M |  45 |1499 |1729 |1943 |  97k|  2 | 364 |1120 | 1.885350e+04 | 2.050746e+04 |   8.77%|  20.13%
 1169s| 31400 | 22599 |  7828k| 248.8 |   216M |  45 |1499 |1728 |1982 |  97k|  3 | 364 |1123 | 1.885567e+04 | 2.050746e+04 |   8.76%|  20.14%
 1172s| 31500 | 22681 |  7853k| 248.8 |   217M |  45 |1499 |1729 |1973 |  98k|  1 | 365 |1124 | 1.885708e+04 | 2.050746e+04 |   8.75%|  20.15%
 1175s| 31600 | 22737 |  7870k| 248.6 |   217M |  45 |1499 |1729 |1975 |  98k|  3 | 365 |1125 | 1.885875e+04 | 2.050746e+04 |   8.74%|  20.20%
 1178s| 31700 | 22805 |  7893k| 248.5 |   217M |  45 |1499 |1730 |1952 |  98k|  1 | 367 |1126 | 1.886048e+04 | 2.050746e+04 |   8.73%|  20.22%
 1181s| 31800 | 22869 |  7912k| 248.3 |   218M |  45 |1499 |1730 |1951 |  99k|  3 | 368 |1131 | 1.886050e+04 | 2.050746e+04 |   8.73%|  20.23%
 1184s| 31900 | 22939 |  7934k| 248.2 |   218M |  45 |1499 |1730 |1966 |  99k|  3 | 368 |1134 | 1.886109e+04 | 2.050746e+04 |   8.73%|  20.23%
 1186s| 32000 | 23005 |  7954k| 248.1 |   218M |  45 |1499 |1730 |1937 |  99k|  2 | 368 |1139 | 1.886305e+04 | 2.050746e+04 |   8.72%|  20.24%
 1189s| 32100 | 23081 |  7974k| 247.9 |   218M |  45 |1499 |1729 |1955 |  99k|  4 | 368 |1142 | 1.886305e+04 | 2.050746e+04 |   8.72%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 32200 | 23141 |  7990k| 247.6 |   220M |  45 |1499 |1731 |1949 | 100k|  0 | 370 |1144 | 1.886408e+04 | 2.050746e+04 |   8.71%|  20.27%
 1194s| 32300 | 23207 |  8009k| 247.5 |   220M |  45 |1499 |1730 |1969 | 100k|  3 | 370 |1144 | 1.886408e+04 | 2.050746e+04 |   8.71%|  20.28%
 1197s| 32400 | 23275 |  8029k| 247.3 |   221M |  45 |1499 |1729 |1944 | 100k|  4 | 371 |1145 | 1.886588e+04 | 2.050746e+04 |   8.70%|  20.29%
 1200s| 32500 | 23345 |  8049k| 247.2 |   222M |  45 |1499 |1728 |1950 | 100k|  0 | 371 |1150 | 1.886620e+04 | 2.050746e+04 |   8.70%|  20.30%
 1202s| 32600 | 23415 |  8068k| 247.0 |   224M |  45 |1499 |1728 |1937 | 101k|  2 | 371 |1150 | 1.886689e+04 | 2.050746e+04 |   8.70%|  20.30%
 1205s| 32700 | 23469 |  8088k| 246.9 |   225M |  45 |1499 |1732 |1972 | 101k|  5 | 376 |1152 | 1.886703e+04 | 2.050746e+04 |   8.69%|  20.31%
 1208s| 32800 | 23539 |  8109k| 246.8 |   226M |  45 |1499 |1730 |1962 | 101k|  3 | 376 |1155 | 1.886703e+04 | 2.050746e+04 |   8.69%|  20.34%
 1212s| 32900 | 23611 |  8145k| 247.1 |   226M |  45 |1499 |1731 |1985 | 102k|  6 | 378 |1155 | 1.886703e+04 | 2.050746e+04 |   8.69%|  20.35%
 1215s| 33000 | 23675 |  8162k| 246.9 |   228M |  45 |1499 |1733 |1948 | 102k|  2 | 380 |1157 | 1.886788e+04 | 2.050746e+04 |   8.69%|  20.37%
 1218s| 33100 | 23739 |  8184k| 246.8 |   228M |  45 |1499 |1730 |1971 | 102k|  2 | 380 |1159 | 1.886815e+04 | 2.050746e+04 |   8.69%|  20.38%
 1221s| 33200 | 23797 |  8209k| 246.8 |   228M |  45 |1499 |1728 |1946 | 102k|  2 | 380 |1159 | 1.886921e+04 | 2.050746e+04 |   8.68%|  20.40%
 1224s| 33300 | 23873 |  8234k| 246.8 |   229M |  45 |1499 |1728 |1952 | 103k|  5 | 380 |1160 | 1.887078e+04 | 2.050746e+04 |   8.67%|  20.42%
 1227s| 33400 | 23929 |  8250k| 246.5 |   229M |  45 |1499 |1729 |1962 | 103k|  4 | 382 |1163 | 1.887113e+04 | 2.050746e+04 |   8.67%|  20.42%
 1231s| 33500 | 23993 |  8269k| 246.4 |   230M |  45 |1499 |1729 |1962 | 103k|  4 | 382 |1164 | 1.887173e+04 | 2.050746e+04 |   8.67%|  20.45%
 1233s| 33600 | 24069 |  8289k| 246.2 |   230M |  45 |1499 |1729 |1937 | 104k|  4 | 382 |1165 | 1.887188e+04 | 2.050746e+04 |   8.67%|  20.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 33700 | 24125 |  8305k| 246.0 |   230M |  45 |1499 |1727 |1944 | 104k|  5 | 382 |1170 | 1.887188e+04 | 2.050746e+04 |   8.67%|  20.46%
 1239s| 33800 | 24177 |  8327k| 245.9 |   230M |  45 |1499 |1729 |1957 | 104k|  2 | 386 |1172 | 1.887277e+04 | 2.050746e+04 |   8.66%|  20.48%
 1242s| 33900 | 24249 |  8349k| 245.8 |   230M |  45 |1499 |1732 |1958 | 104k|  1 | 389 |1173 | 1.887286e+04 | 2.050746e+04 |   8.66%|  20.49%
 1244s| 34000 | 24325 |  8367k| 245.6 |   230M |  45 |1499 |1735 |1950 | 105k|  4 | 392 |1176 | 1.887300e+04 | 2.050746e+04 |   8.66%|  20.50%
 1247s| 34100 | 24397 |  8390k| 245.6 |   231M |  45 |1499 |1735 |1956 | 105k|  1 | 393 |1176 | 1.887304e+04 | 2.050746e+04 |   8.66%|  20.51%
 1250s| 34200 | 24471 |  8411k| 245.5 |   231M |  45 |1499 |1732 |1947 | 105k|  1 | 393 |1176 | 1.887433e+04 | 2.050746e+04 |   8.65%|  20.52%
 1252s| 34300 | 24525 |  8430k| 245.3 |   231M |  45 |1499 |1730 |1934 | 106k|  4 | 393 |1177 | 1.887502e+04 | 2.050746e+04 |   8.65%|  20.53%
 1255s| 34400 | 24583 |  8445k| 245.0 |   232M |  45 |1499 |1730 |1945 | 106k|  3 | 394 |1179 | 1.887588e+04 | 2.050746e+04 |   8.64%|  20.54%
 1257s| 34500 | 24635 |  8463k| 244.9 |   233M |  45 |1499 |1733 |1969 | 106k|  4 | 398 |1183 | 1.887666e+04 | 2.050746e+04 |   8.64%|  20.69%
 1260s| 34600 | 24701 |  8485k| 244.8 |   234M |  45 |1499 |1733 |1938 | 107k|  4 | 398 |1183 | 1.887689e+04 | 2.050746e+04 |   8.64%|  20.70%
 1263s| 34700 | 24755 |  8502k| 244.6 |   234M |  45 |1499 |1733 |1945 | 107k|  2 | 398 |1185 | 1.887689e+04 | 2.050746e+04 |   8.64%|  20.71%
 1266s| 34800 | 24823 |  8526k| 244.6 |   236M |  45 |1499 |1735 |1951 | 107k|  2 | 403 |1188 | 1.887851e+04 | 2.050746e+04 |   8.63%|  20.73%
 1269s| 34900 | 24887 |  8549k| 244.5 |   237M |  45 |1499 |1735 |1950 | 107k|  3 | 403 |1192 | 1.887974e+04 | 2.050746e+04 |   8.62%|  20.74%
 1271s| 35000 | 24949 |  8567k| 244.3 |   237M |  45 |1499 |1736 |1949 | 108k|  3 | 404 |1194 | 1.887974e+04 | 2.050746e+04 |   8.62%|  20.75%
 1274s| 35100 | 25011 |  8584k| 244.1 |   238M |  45 |1499 |1737 |1952 | 108k|  3 | 405 |1195 | 1.887974e+04 | 2.050746e+04 |   8.62%|  20.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 35200 | 25063 |  8598k| 243.8 |   238M |  45 |1499 |1735 |1955 | 108k|  2 | 405 |1198 | 1.887994e+04 | 2.050746e+04 |   8.62%|  20.78%
 1278s| 35300 | 25127 |  8616k| 243.6 |   239M |  45 |1499 |1732 |1956 | 108k|  4 | 405 |1201 | 1.888021e+04 | 2.050746e+04 |   8.62%|  20.78%
 1281s| 35400 | 25181 |  8633k| 243.4 |   240M |  45 |1499 |1731 |1953 | 109k|  4 | 405 |1203 | 1.888066e+04 | 2.050746e+04 |   8.62%|  20.79%
 1283s| 35500 | 25253 |  8650k| 243.2 |   240M |  45 |1499 |1731 |1949 | 109k|  2 | 406 |1203 | 1.888103e+04 | 2.050746e+04 |   8.61%|  20.81%
 1288s| 35600 | 25329 |  8680k| 243.4 |   241M |  45 |1499 |1731 |1950 | 109k|  1 | 407 |1204 | 1.888172e+04 | 2.050746e+04 |   8.61%|  20.82%
 1291s| 35700 | 25397 |  8701k| 243.3 |   241M |  45 |1499 |1731 |1966 | 110k|  2 | 407 |1204 | 1.888313e+04 | 2.050746e+04 |   8.60%|  20.83%
 1294s| 35800 | 25455 |  8722k| 243.2 |   242M |  45 |1499 |1732 |1944 | 110k|  3 | 408 |1207 | 1.888342e+04 | 2.050746e+04 |   8.60%|  20.85%
 1296s| 35900 | 25523 |  8741k| 243.1 |   243M |  45 |1499 |1732 |1964 | 110k|  1 | 412 |1208 | 1.888425e+04 | 2.050746e+04 |   8.60%|  20.86%
 1298s| 36000 | 25587 |  8757k| 242.8 |   243M |  45 |1499 |1732 |1952 | 111k|  1 | 412 |1208 | 1.888425e+04 | 2.050746e+04 |   8.60%|  20.87%
 1301s| 36100 | 25667 |  8776k| 242.7 |   244M |  45 |1499 |1732 |1940 | 111k|  7 | 413 |1208 | 1.888535e+04 | 2.050746e+04 |   8.59%|  20.89%
 1303s| 36200 | 25723 |  8788k| 242.3 |   244M |  45 |1499 |1732 |1944 | 111k|  4 | 413 |1208 | 1.888537e+04 | 2.050746e+04 |   8.59%|  20.89%
 1305s| 36300 | 25771 |  8805k| 242.1 |   245M |  45 |1499 |1732 |1955 | 111k|  3 | 415 |1213 | 1.888627e+04 | 2.050746e+04 |   8.58%|  20.90%
 1311s| 36400 | 25849 |  8835k| 242.3 |   245M |  45 |1499 |1730 |1947 | 112k|  0 | 415 |1214 | 1.888819e+04 | 2.050746e+04 |   8.57%|  20.92%
 1314s| 36500 | 25927 |  8854k| 242.2 |   246M |  45 |1499 |1729 |1951 | 112k|  3 | 415 |1216 | 1.888883e+04 | 2.050746e+04 |   8.57%|  20.92%
 1318s| 36600 | 25993 |  8887k| 242.4 |   247M |  45 |1499 |1728 |1990 | 112k|  2 | 415 |1217 | 1.888918e+04 | 2.050746e+04 |   8.57%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 36700 | 26057 |  8902k| 242.1 |   247M |  45 |1499 |1732 |1959 | 113k|  0 | 419 |1220 | 1.888947e+04 | 2.050746e+04 |   8.57%|  20.94%
 1322s| 36800 | 26107 |  8916k| 241.8 |   247M |  45 |1499 |1731 |1933 | 113k|  3 | 419 |1221 | 1.889007e+04 | 2.050746e+04 |   8.56%|  20.95%
 1324s| 36900 | 26185 |  8932k| 241.6 |   248M |  45 |1499 |1731 |1957 | 113k|  2 | 419 |1221 | 1.889007e+04 | 2.050746e+04 |   8.56%|  20.95%
 1326s| 37000 | 26231 |  8947k| 241.4 |   248M |  45 |1499 |1731 |1955 | 113k|  1 | 419 |1221 | 1.889035e+04 | 2.050746e+04 |   8.56%|  20.96%
 1329s| 37100 | 26287 |  8963k| 241.2 |   249M |  45 |1499 |1730 |1949 | 114k|  2 | 420 |1221 | 1.889035e+04 | 2.050746e+04 |   8.56%|  20.97%
 1331s| 37200 | 26345 |  8980k| 241.0 |   249M |  45 |1499 |1730 |1929 | 114k|  4 | 420 |1223 | 1.889138e+04 | 2.050746e+04 |   8.55%|  20.99%
 1334s| 37300 | 26427 |  9001k| 240.9 |   249M |  45 |1499 |1731 |1972 | 114k|  8 | 424 |1223 | 1.889220e+04 | 2.050746e+04 |   8.55%|  21.00%
 1336s| 37400 | 26481 |  9016k| 240.6 |   250M |  45 |1499 |1730 |1966 | 115k|  1 | 424 |1223 | 1.889408e+04 | 2.050746e+04 |   8.54%|  21.03%
 1339s| 37500 | 26535 |  9037k| 240.6 |   250M |  45 |1499 |1730 |1952 | 115k|  7 | 424 |1223 | 1.889463e+04 | 2.050746e+04 |   8.54%|  21.03%
 1343s| 37600 | 26601 |  9065k| 240.7 |   250M |  45 |1499 |1730 |1956 | 115k|  3 | 424 |1223 | 1.889530e+04 | 2.050746e+04 |   8.53%|  21.05%
 1345s| 37700 | 26651 |  9082k| 240.5 |   250M |  45 |1499 |1730 |1960 | 115k|  2 | 424 |1225 | 1.889531e+04 | 2.050746e+04 |   8.53%|  21.05%
 1348s| 37800 | 26707 |  9101k| 240.4 |   250M |  45 |1499 |1730 |1937 | 116k|  1 | 425 |1229 | 1.889638e+04 | 2.050746e+04 |   8.53%|  21.10%
 1351s| 37900 | 26787 |  9124k| 240.3 |   251M |  45 |1499 |1732 |1945 | 116k|  2 | 427 |1230 | 1.889665e+04 | 2.050746e+04 |   8.52%|  21.14%
 1354s| 38000 | 26847 |  9144k| 240.2 |   253M |  45 |1499 |1731 |1937 | 116k|  0 | 427 |1233 | 1.889701e+04 | 2.050746e+04 |   8.52%|  21.15%
 1356s| 38100 | 26893 |  9161k| 240.0 |   254M |  45 |1499 |1730 |1939 | 117k|  4 | 427 |1235 | 1.889706e+04 | 2.050746e+04 |   8.52%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 38200 | 26961 |  9181k| 239.9 |   254M |  45 |1499 |1729 |1967 | 117k|  3 | 427 |1238 | 1.889747e+04 | 2.050746e+04 |   8.52%|  21.17%
 1362s| 38300 | 27021 |  9201k| 239.8 |   255M |  45 |1499 |1729 |1971 | 117k|  2 | 428 |1243 | 1.889757e+04 | 2.050746e+04 |   8.52%|  21.18%
 1364s| 38400 | 27063 |  9218k| 239.6 |   256M |  45 |1499 |1729 |1964 | 118k|  2 | 428 |1245 | 1.889772e+04 | 2.050746e+04 |   8.52%|  21.19%
 1366s| 38500 | 27121 |  9233k| 239.4 |   256M |  45 |1499 |1729 |1948 | 118k|  1 | 428 |1245 | 1.889860e+04 | 2.050746e+04 |   8.51%|  21.20%
 1370s| 38600 | 27191 |  9259k| 239.5 |   256M |  45 |1499 |1729 |1949 | 118k|  3 | 429 |1245 | 1.889946e+04 | 2.050746e+04 |   8.51%|  21.22%
 1372s| 38700 | 27257 |  9279k| 239.3 |   257M |  45 |1499 |1728 |1964 | 118k|  4 | 429 |1245 | 1.889958e+04 | 2.050746e+04 |   8.51%|  21.23%
