solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  6500 |  6431 |478369 |  73.1 |    63M |  28 |1597 |1640 |2016 |  70k| 10 |  17 |  93 |-6.194769e+04 | 2.258658e+04 |    Inf | unknown
  230s|  6600 |  6527 |489010 |  73.6 |    63M |  28 |1597 |1640 |2020 |  72k| 17 |  17 |  97 |-6.193876e+04 | 2.258658e+04 |    Inf |   0.18%
  234s|  6700 |  6627 |495168 |  73.4 |    63M |  28 |1597 |1640 |2021 |  73k| 10 |  17 |  99 |-6.186415e+04 | 2.258658e+04 |    Inf |   0.18%
  238s|  6800 |  6727 |500861 |  73.2 |    64M |  28 |1597 |1640 |2000 |  75k| 16 |  17 |  99 |-6.179878e+04 | 2.258658e+04 |    Inf |   0.18%
  241s|  6900 |  6823 |506056 |  72.9 |    64M |  28 |1597 |1640 |1991 |  76k|  2 |  17 |  99 |-6.174225e+04 | 2.258658e+04 |    Inf |   0.19%
  245s|  7000 |  6923 |519031 |  73.7 |    66M |  28 |1597 |1640 |2015 |  78k| 17 |  17 |  99 |-6.173103e+04 | 2.258658e+04 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  7100 |  7019 |534077 |  74.8 |    66M |  28 |1597 |1640 |2028 |  79k| 12 |  17 | 111 |-6.165566e+04 | 2.258658e+04 |    Inf |   0.19%
  252s|  7200 |  7119 |541628 |  74.8 |    66M |  28 |1597 |1640 |1998 |  81k| 16 |  17 | 115 |-6.148114e+04 | 2.258658e+04 |    Inf |   0.19%
  256s|  7300 |  7215 |549837 |  74.9 |    66M |  28 |1597 |1640 |2018 |  82k| 17 |  17 | 117 |-6.145565e+04 | 2.258658e+04 |    Inf |   0.19%
  259s|  7400 |  7313 |556013 |  74.7 |    67M |  28 |1597 |1640 |2001 |  84k| 17 |  17 | 119 |-6.141172e+04 | 2.258658e+04 |    Inf |   0.19%
  262s|  7500 |  7413 |561694 |  74.5 |    68M |  28 |1597 |1640 |2008 |  85k| 14 |  17 | 119 |-6.129627e+04 | 2.258658e+04 |    Inf |   0.19%
  265s|  7600 |  7513 |565419 |  74.0 |    68M |  28 |1597 |1640 |1995 |  86k| 17 |  17 | 119 |-6.114188e+04 | 2.258658e+04 |    Inf |   0.19%
  268s|  7700 |  7611 |570886 |  73.7 |    69M |  28 |1597 |1640 |2008 |  88k| 17 |  17 | 119 |-6.112622e+04 | 2.258658e+04 |    Inf |   0.20%
  272s|  7800 |  7709 |576741 |  73.5 |    69M |  28 |1597 |1640 |1998 |  89k| 16 |  17 | 119 |-6.106831e+04 | 2.258658e+04 |    Inf |   0.20%
  275s|  7900 |  7809 |582086 |  73.3 |    69M |  28 |1597 |1640 |2001 |  90k| 16 |  17 | 119 |-6.096461e+04 | 2.258658e+04 |    Inf |   0.20%
  278s|  8000 |  7907 |587299 |  73.0 |    70M |  28 |1597 |1640 |2002 |  92k| 17 |  17 | 121 |-6.086029e+04 | 2.258658e+04 |    Inf |   0.21%
  282s|  8100 |  8007 |593434 |  72.9 |    70M |  28 |1597 |1640 |2004 |  93k| 17 |  17 | 125 |-6.083350e+04 | 2.258658e+04 |    Inf |   0.21%
  286s|  8200 |  8105 |598150 |  72.6 |    71M |  28 |1597 |1641 |1993 |  94k| 17 |  18 | 125 |-6.073156e+04 | 2.258658e+04 |    Inf |   0.21%
  290s|  8300 |  8205 |610660 |  73.2 |    71M |  28 |1597 |1641 |1996 |  96k| 14 |  18 | 137 |-6.063129e+04 | 2.258658e+04 |    Inf |   0.21%
  294s|  8400 |  8303 |622684 |  73.8 |    71M |  28 |1597 |1641 |2009 |  98k| 17 |  18 | 149 |-6.055176e+04 | 2.258658e+04 |    Inf |   0.22%
  298s|  8500 |  8401 |634809 |  74.3 |    73M |  28 |1597 |1641 |1995 |  99k| 14 |  18 | 155 |-6.054443e+04 | 2.258658e+04 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  8600 |  8501 |650357 |  75.3 |    73M |  28 |1597 |1641 |2050 | 101k| 17 |  18 | 165 |-6.054299e+04 | 2.258658e+04 |    Inf |   0.22%
  305s|  8700 |  8597 |662520 |  75.8 |    74M |  28 |1597 |1641 |2000 | 102k|  6 |  18 | 174 |-6.047625e+04 | 2.258658e+04 |    Inf |   0.23%
  309s|  8800 |  8693 |675379 |  76.4 |    75M |  28 |1597 |1641 |2018 | 104k| 17 |  18 | 180 |-6.042377e+04 | 2.258658e+04 |    Inf |   0.23%
  313s|  8900 |  8791 |690039 |  77.2 |    76M |  28 |1597 |1641 |2003 | 106k|  2 |  18 | 189 |-6.036423e+04 | 2.258658e+04 |    Inf |   0.23%
  318s|  9000 |  8891 |701791 |  77.6 |    77M |  28 |1597 |1641 |1998 | 108k| 14 |  18 | 193 |-6.035467e+04 | 2.258658e+04 |    Inf |   0.23%
  322s|  9100 |  8987 |711831 |  77.9 |    77M |  28 |1597 |1641 |2020 | 109k| 17 |  18 | 199 |-6.031009e+04 | 2.258658e+04 |    Inf |   0.24%
  326s|  9200 |  9085 |726838 |  78.7 |    78M |  28 |1597 |1641 |2009 | 111k|  3 |  18 | 210 |-6.029514e+04 | 2.258658e+04 |    Inf |   0.24%
  329s|  9300 |  9175 |737811 |  79.0 |    78M |  28 |1597 |1641 |2015 | 113k| 16 |  18 | 212 |-6.018577e+04 | 2.258658e+04 |    Inf |   0.28%
  333s|  9400 |  9269 |750366 |  79.5 |    79M |  28 |1597 |1641 |2006 | 114k|  2 |  18 | 220 |-6.018577e+04 | 2.258658e+04 |    Inf |   0.29%
  337s|  9500 |  9363 |761337 |  79.8 |    81M |  28 |1597 |1641 |2014 | 116k| 17 |  18 | 220 |-6.017457e+04 | 2.258658e+04 |    Inf |   0.30%
  340s|  9600 |  9457 |772916 |  80.2 |    82M |  28 |1597 |1641 |1993 | 117k| 14 |  18 | 228 |-6.012206e+04 | 2.258658e+04 |    Inf |   0.31%
  344s|  9700 |  9555 |784209 |  80.5 |    82M |  28 |1597 |1641 |1998 | 119k|  7 |  18 | 232 |-6.012206e+04 | 2.258658e+04 |    Inf |   0.31%
  347s|  9800 |  9651 |797976 |  81.1 |    83M |  28 |1597 |1641 |1998 | 121k| 11 |  18 | 241 |-6.002615e+04 | 2.258658e+04 |    Inf |   0.31%
  351s|  9900 |  9749 |809868 |  81.5 |    83M |  28 |1597 |1641 |1995 | 122k|  6 |  18 | 243 |-6.000470e+04 | 2.258658e+04 |    Inf |   0.31%
  355s| 10000 |  9843 |821853 |  81.9 |    84M |  28 |1597 |1641 |2016 | 124k| 16 |  18 | 250 |-5.997317e+04 | 2.258658e+04 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 10100 |  9943 |833081 |  82.2 |    84M |  28 |1597 |1641 |2022 | 126k| 17 |  18 | 252 |-5.997317e+04 | 2.258658e+04 |    Inf |   0.32%
  362s| 10200 | 10043 |845576 |  82.6 |    85M |  28 |1597 |1641 |2014 | 127k|  2 |  18 | 256 |-5.997226e+04 | 2.258658e+04 |    Inf |   0.32%
  367s| 10300 | 10143 |856699 |  82.9 |    86M |  28 |1597 |1641 |2009 | 129k|  2 |  18 | 264 |-5.983641e+04 | 2.258658e+04 |    Inf |   0.32%
  371s| 10400 | 10243 |867411 |  83.1 |    86M |  28 |1597 |1641 |2006 | 130k|  2 |  18 | 270 |-5.979263e+04 | 2.258658e+04 |    Inf |   0.32%
  375s| 10500 | 10343 |876981 |  83.2 |    87M |  28 |1597 |1641 |2026 | 132k| 16 |  18 | 274 |-5.971464e+04 | 2.258658e+04 |    Inf |   0.32%
  378s| 10600 | 10435 |887069 |  83.4 |    87M |  28 |1597 |1641 |2007 | 134k|  6 |  18 | 274 |-5.968474e+04 | 2.258658e+04 |    Inf |   0.33%
  382s| 10700 | 10533 |897513 |  83.6 |    87M |  28 |1597 |1641 |1996 | 135k|  2 |  18 | 278 |-5.967651e+04 | 2.258658e+04 |    Inf |   0.33%
  386s| 10800 | 10631 |910598 |  84.0 |    87M |  28 |1597 |1641 |1996 | 137k|  5 |  18 | 293 |-5.958017e+04 | 2.258658e+04 |    Inf |   0.33%
  390s| 10900 | 10725 |922702 |  84.4 |    87M |  28 |1597 |1643 |2010 | 138k|  6 |  20 | 299 |-5.946778e+04 | 2.258658e+04 |    Inf |   0.34%
  394s| 11000 | 10823 |937157 |  84.9 |    88M |  28 |1597 |1643 |2021 | 140k| 17 |  20 | 307 |-5.946526e+04 | 2.258658e+04 |    Inf |   0.34%
  397s| 11100 | 10921 |946422 |  85.0 |    88M |  28 |1597 |1643 |2019 | 141k| 14 |  20 | 309 |-5.940322e+04 | 2.258658e+04 |    Inf |   0.34%
  401s| 11200 | 11019 |952340 |  84.7 |    88M |  28 |1597 |1643 |1995 | 143k|  2 |  20 | 309 |-5.934221e+04 | 2.258658e+04 |    Inf |   0.34%
  405s| 11300 | 11117 |959981 |  84.7 |    89M |  28 |1597 |1643 |   0 | 144k|  0 |  20 | 311 |-5.932607e+04 | 2.258658e+04 |    Inf |   0.34%
  408s| 11400 | 11215 |964442 |  84.3 |    90M |  28 |1597 |1643 |1996 | 146k| 17 |  20 | 311 |-5.931073e+04 | 2.258658e+04 |    Inf |   0.35%
  411s| 11500 | 11313 |972585 |  84.3 |    90M |  28 |1597 |1643 |2039 | 147k| 17 |  20 | 313 |-5.931073e+04 | 2.258658e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 11600 | 11413 |978890 |  84.1 |    90M |  28 |1597 |1643 |1991 | 149k|  2 |  20 | 315 |-5.915772e+04 | 2.258658e+04 |    Inf |   0.35%
  418s| 11700 | 11513 |984187 |  83.8 |    90M |  28 |1597 |1643 |2002 | 150k| 16 |  20 | 315 |-5.909145e+04 | 2.258658e+04 |    Inf |   0.35%
  422s| 11800 | 11613 |995388 |  84.1 |    91M |  28 |1597 |1643 |2004 | 152k| 16 |  20 | 324 |-5.897776e+04 | 2.258658e+04 |    Inf |   0.35%
  427s| 11900 | 11713 |  1009k|  84.6 |    92M |  28 |1597 |1643 |2007 | 154k|  2 |  20 | 333 |-5.892631e+04 | 2.258658e+04 |    Inf |   0.35%
  430s| 12000 | 11813 |  1020k|  84.8 |    92M |  28 |1597 |1643 |2022 | 155k| 17 |  20 | 339 |-5.889499e+04 | 2.258658e+04 |    Inf |   0.35%
  434s| 12100 | 11909 |  1031k|  85.0 |    92M |  28 |1597 |1643 |1995 | 157k| 17 |  20 | 352 |-5.889499e+04 | 2.258658e+04 |    Inf |   0.35%
  438s| 12200 | 12009 |  1041k|  85.1 |    92M |  28 |1597 |1643 |2005 | 158k|  2 |  20 | 354 |-5.880128e+04 | 2.258658e+04 |    Inf |   0.35%
  441s| 12300 | 12109 |  1051k|  85.2 |    93M |  28 |1597 |1643 |2008 | 160k|  2 |  20 | 360 |-5.876454e+04 | 2.258658e+04 |    Inf |   0.35%
  447s| 12400 | 12209 |  1059k|  85.2 |    94M |  28 |1597 |1643 |2008 | 162k| 17 |  20 | 364 |-5.873591e+04 | 2.258658e+04 |    Inf |   0.35%
  450s| 12500 | 12307 |  1069k|  85.3 |    95M |  28 |1597 |1643 |2009 | 163k|  2 |  20 | 372 |-5.868251e+04 | 2.258658e+04 |    Inf |   0.36%
  454s| 12600 | 12407 |  1074k|  85.1 |    96M |  28 |1597 |1643 |1999 | 165k|  2 |  20 | 374 |-5.862753e+04 | 2.258658e+04 |    Inf |   0.36%
  457s| 12700 | 12505 |  1082k|  85.0 |    97M |  28 |1597 |1643 |2007 | 166k| 17 |  20 | 374 |-5.859455e+04 | 2.258658e+04 |    Inf |   0.36%
  461s| 12800 | 12605 |  1090k|  84.9 |    98M |  28 |1597 |1643 |1996 | 167k| 16 |  20 | 374 |-5.853876e+04 | 2.258658e+04 |    Inf |   0.36%
  464s| 12900 | 12703 |  1099k|  85.0 |    99M |  28 |1597 |1643 |1998 | 169k|  2 |  20 | 378 |-5.853876e+04 | 2.258658e+04 |    Inf |   0.36%
  467s| 13000 | 12801 |  1106k|  84.9 |    99M |  28 |1597 |1643 |2001 | 170k|  3 |  20 | 378 |-5.849447e+04 | 2.258658e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 13100 | 12897 |  1116k|  85.0 |    99M |  28 |1597 |1643 |2000 | 172k| 14 |  20 | 380 |-5.847488e+04 | 2.258658e+04 |    Inf |   0.36%
  475s| 13200 | 12993 |  1127k|  85.1 |   100M |  28 |1597 |1643 |2023 | 174k| 16 |  20 | 382 |-5.845157e+04 | 2.258658e+04 |    Inf |   0.36%
  478s| 13300 | 13091 |  1140k|  85.5 |   100M |  28 |1597 |1643 |1996 | 175k| 17 |  20 | 394 |-5.839855e+04 | 2.258658e+04 |    Inf |   0.36%
  482s| 13400 | 13189 |  1148k|  85.5 |   101M |  28 |1597 |1643 |1996 | 177k|  2 |  20 | 396 |-5.838611e+04 | 2.258658e+04 |    Inf |   0.36%
  485s| 13500 | 13287 |  1153k|  85.2 |   102M |  28 |1597 |1643 |1992 | 178k| 11 |  20 | 396 |-5.838611e+04 | 2.258658e+04 |    Inf |   0.37%
  489s| 13600 | 13387 |  1162k|  85.3 |   103M |  28 |1597 |1642 |2032 | 180k| 14 |  20 | 398 |-5.832330e+04 | 2.258658e+04 |    Inf |   0.37%
  493s| 13700 | 13481 |  1176k|  85.6 |   104M |  28 |1597 |1642 |1998 | 181k| 14 |  20 | 400 |-5.829673e+04 | 2.258658e+04 |    Inf |   0.39%
  496s| 13800 | 13581 |  1189k|  86.0 |   104M |  28 |1597 |1642 |1998 | 183k| 17 |  20 | 406 |-5.826421e+04 | 2.258658e+04 |    Inf |   0.39%
  500s| 13900 | 13679 |  1197k|  85.9 |   104M |  28 |1597 |1642 |2008 | 185k| 17 |  20 | 410 |-5.821941e+04 | 2.258658e+04 |    Inf |   0.39%
  504s| 14000 | 13775 |  1208k|  86.1 |   104M |  28 |1597 |1642 |2011 | 186k| 16 |  20 | 410 |-5.818409e+04 | 2.258658e+04 |    Inf |   0.40%
  507s| 14100 | 13869 |  1219k|  86.3 |   105M |  28 |1597 |1642 |2022 | 188k| 17 |  20 | 412 |-5.816121e+04 | 2.258658e+04 |    Inf |   0.40%
  511s| 14200 | 13969 |  1229k|  86.4 |   106M |  28 |1597 |1642 |2006 | 190k|  2 |  20 | 419 |-5.813552e+04 | 2.258658e+04 |    Inf |   0.40%
  514s| 14300 | 14069 |  1240k|  86.5 |   106M |  28 |1597 |1642 |1995 | 191k|  2 |  20 | 423 |-5.812703e+04 | 2.258658e+04 |    Inf |   0.40%
  519s| 14400 | 14165 |  1253k|  86.8 |   108M |  28 |1597 |1642 |2005 | 193k| 16 |  20 | 431 |-5.806233e+04 | 2.258658e+04 |    Inf |   0.40%
  523s| 14500 | 14265 |  1265k|  87.0 |   108M |  28 |1597 |1642 |2023 | 195k| 17 |  20 | 435 |-5.805495e+04 | 2.258658e+04 |    Inf |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 14600 | 14365 |  1277k|  87.3 |   108M |  28 |1597 |1642 |1994 | 196k|  2 |  20 | 441 |-5.803713e+04 | 2.258658e+04 |    Inf |   0.40%
  530s| 14700 | 14463 |  1285k|  87.3 |   108M |  28 |1597 |1642 |2023 | 198k| 17 |  20 | 443 |-5.801731e+04 | 2.258658e+04 |    Inf |   0.41%
  535s| 14800 | 14561 |  1292k|  87.1 |   109M |  28 |1597 |1642 |2013 | 199k| 16 |  20 | 448 |-5.799134e+04 | 2.258658e+04 |    Inf |   0.41%
  538s| 14900 | 14661 |  1299k|  87.0 |   109M |  28 |1597 |1642 |2001 | 201k| 17 |  20 | 450 |-5.796119e+04 | 2.258658e+04 |    Inf |   0.41%
  541s| 15000 | 14759 |  1307k|  86.9 |   109M |  28 |1597 |1642 |1999 | 202k| 10 |  20 | 450 |-5.792097e+04 | 2.258658e+04 |    Inf |   0.41%
  545s| 15100 | 14859 |  1314k|  86.9 |   109M |  28 |1597 |1642 |2005 | 203k|  6 |  20 | 452 |-5.788948e+04 | 2.258658e+04 |    Inf |   0.41%
  548s| 15200 | 14959 |  1321k|  86.7 |   109M |  28 |1597 |1642 |2006 | 205k|  7 |  20 | 456 |-5.787290e+04 | 2.258658e+04 |    Inf |   0.41%
  552s| 15300 | 15057 |  1326k|  86.5 |   109M |  28 |1597 |1642 |1990 | 206k|  2 |  20 | 456 |-5.787290e+04 | 2.258658e+04 |    Inf |   0.41%
  555s| 15400 | 15157 |  1330k|  86.2 |   110M |  28 |1597 |1642 |1993 | 208k|  2 |  20 | 456 |-5.784080e+04 | 2.258658e+04 |    Inf |   0.41%
  558s| 15500 | 15257 |  1334k|  85.9 |   111M |  28 |1597 |1642 |2006 | 209k|  2 |  20 | 456 |-5.784080e+04 | 2.258658e+04 |    Inf |   0.41%
  562s| 15600 | 15357 |  1339k|  85.7 |   111M |  28 |1597 |1642 |1993 | 210k|  2 |  20 | 456 |-5.782268e+04 | 2.258658e+04 |    Inf |   0.41%
  565s| 15700 | 15457 |  1344k|  85.4 |   112M |  28 |1597 |1642 |1996 | 212k| 17 |  20 | 456 |-5.777076e+04 | 2.258658e+04 |    Inf |   0.41%
  568s| 15800 | 15557 |  1350k|  85.3 |   112M |  28 |1597 |1642 |1996 | 213k|  2 |  20 | 456 |-5.773290e+04 | 2.258658e+04 |    Inf |   0.41%
  572s| 15900 | 15655 |  1357k|  85.2 |   112M |  28 |1597 |1642 |1994 | 214k| 16 |  20 | 456 |-5.773290e+04 | 2.258658e+04 |    Inf |   0.42%
  575s| 16000 | 15755 |  1362k|  85.0 |   114M |  28 |1597 |1642 |2005 | 216k| 16 |  20 | 456 |-5.771329e+04 | 2.258658e+04 |    Inf |   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 16100 | 15855 |  1368k|  84.8 |   114M |  28 |1597 |1642 |1994 | 217k|  2 |  20 | 456 |-5.769229e+04 | 2.258658e+04 |    Inf |   0.42%
  582s| 16200 | 15955 |  1373k|  84.6 |   114M |  28 |1597 |1642 |2016 | 219k| 16 |  20 | 456 |-5.765818e+04 | 2.258658e+04 |    Inf |   0.42%
  586s| 16300 | 16055 |  1377k|  84.3 |   114M |  28 |1597 |1642 |1994 | 220k|  2 |  20 | 456 |-5.760957e+04 | 2.258658e+04 |    Inf |   0.42%
  589s| 16400 | 16155 |  1382k|  84.1 |   115M |  28 |1597 |1642 |1997 | 221k| 16 |  20 | 456 |-5.754788e+04 | 2.258658e+04 |    Inf |   0.42%
  592s| 16500 | 16249 |  1389k|  84.0 |   115M |  28 |1597 |1642 |2003 | 223k| 17 |  20 | 456 |-5.753252e+04 | 2.258658e+04 |    Inf |   0.43%
  596s| 16600 | 16345 |  1395k|  83.9 |   116M |  28 |1597 |1642 |2010 | 224k| 17 |  20 | 456 |-5.746410e+04 | 2.258658e+04 |    Inf |   0.44%
  599s| 16700 | 16445 |  1400k|  83.6 |   117M |  28 |1597 |1642 |2006 | 226k| 16 |  20 | 456 |-5.745075e+04 | 2.258658e+04 |    Inf |   0.44%
  602s| 16800 | 16545 |  1405k|  83.4 |   118M |  28 |1597 |1642 |1997 | 227k| 17 |  20 | 456 |-5.742589e+04 | 2.258658e+04 |    Inf |   0.44%
  605s| 16900 | 16645 |  1409k|  83.2 |   119M |  28 |1597 |1642 |2014 | 229k| 16 |  20 | 456 |-5.736886e+04 | 2.258658e+04 |    Inf |   0.44%
  609s| 17000 | 16745 |  1415k|  83.1 |   119M |  28 |1597 |1642 |2004 | 230k| 17 |  20 | 456 |-5.734814e+04 | 2.258658e+04 |    Inf |   0.44%
  612s| 17100 | 16845 |  1422k|  83.0 |   119M |  28 |1597 |1642 |2008 | 231k| 17 |  20 | 456 |-5.733839e+04 | 2.258658e+04 |    Inf |   0.44%
  615s| 17200 | 16945 |  1426k|  82.7 |   119M |  28 |1597 |1642 |2004 | 233k|  7 |  20 | 456 |-5.732961e+04 | 2.258658e+04 |    Inf |   0.44%
  619s| 17300 | 17039 |  1434k|  82.7 |   120M |  28 |1597 |1642 |2004 | 234k| 17 |  20 | 456 |-5.732961e+04 | 2.258658e+04 |    Inf |   0.45%
  622s| 17400 | 17137 |  1442k|  82.7 |   120M |  28 |1597 |1642 |2014 | 236k|  2 |  20 | 456 |-5.732961e+04 | 2.258658e+04 |    Inf |   0.45%
  625s| 17500 | 17237 |  1446k|  82.5 |   120M |  28 |1597 |1642 |2001 | 237k|  2 |  20 | 456 |-5.725536e+04 | 2.258658e+04 |    Inf |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 17600 | 17337 |  1453k|  82.4 |   120M |  28 |1597 |1642 |2010 | 239k|  2 |  20 | 456 |-5.715362e+04 | 2.258658e+04 |    Inf |   0.45%
  632s| 17700 | 17437 |  1462k|  82.4 |   121M |  28 |1597 |1642 |2018 | 240k|  6 |  20 | 456 |-5.709464e+04 | 2.258658e+04 |    Inf |   0.45%
  636s| 17800 | 17537 |  1472k|  82.5 |   122M |  28 |1597 |1642 |2005 | 242k|  2 |  20 | 465 |-5.705518e+04 | 2.258658e+04 |    Inf |   0.45%
  640s| 17900 | 17635 |  1483k|  82.7 |   124M |  28 |1597 |1642 |2015 | 243k|  2 |  20 | 465 |-5.703386e+04 | 2.258658e+04 |    Inf |   0.45%
  643s| 18000 | 17733 |  1492k|  82.7 |   124M |  28 |1597 |1642 |2024 | 245k| 14 |  20 | 467 |-5.698833e+04 | 2.258658e+04 |    Inf |   0.45%
  646s| 18100 | 17833 |  1499k|  82.7 |   124M |  28 |1597 |1642 |2011 | 246k| 16 |  20 | 467 |-5.695818e+04 | 2.258658e+04 |    Inf |   0.45%
  650s| 18200 | 17933 |  1506k|  82.6 |   124M |  28 |1597 |1642 |2012 | 248k| 17 |  20 | 467 |-5.694360e+04 | 2.258658e+04 |    Inf |   0.45%
  653s| 18300 | 18031 |  1512k|  82.5 |   124M |  28 |1597 |1642 |2001 | 249k| 17 |  20 | 467 |-5.691371e+04 | 2.258658e+04 |    Inf |   0.47%
  656s| 18400 | 18131 |  1519k|  82.4 |   124M |  28 |1597 |1642 |2008 | 251k| 12 |  20 | 467 |-5.689536e+04 | 2.258658e+04 |    Inf |   0.47%
  659s| 18500 | 18231 |  1525k|  82.3 |   124M |  28 |1597 |1642 |2025 | 252k| 17 |  20 | 469 |-5.684277e+04 | 2.258658e+04 |    Inf |   0.47%
  663s| 18600 | 18323 |  1533k|  82.3 |   124M |  28 |1597 |1642 |1994 | 253k| 17 |  20 | 470 |-5.684046e+04 | 2.258658e+04 |    Inf |   0.48%
  666s| 18700 | 18423 |  1538k|  82.1 |   124M |  28 |1597 |1642 |2004 | 255k| 14 |  20 | 470 |-5.680099e+04 | 2.258658e+04 |    Inf |   0.48%
  669s| 18800 | 18523 |  1543k|  81.9 |   124M |  28 |1597 |1642 |2006 | 256k| 17 |  20 | 470 |-5.679328e+04 | 2.258658e+04 |    Inf |   0.48%
  673s| 18900 | 18623 |  1548k|  81.8 |   125M |  28 |1597 |1642 |1997 | 258k|  2 |  20 | 470 |-5.679328e+04 | 2.258658e+04 |    Inf |   0.48%
  676s| 19000 | 18721 |  1556k|  81.7 |   126M |  28 |1597 |1642 |2019 | 259k| 17 |  20 | 470 |-5.678951e+04 | 2.258658e+04 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 19100 | 18819 |  1564k|  81.7 |   128M |  28 |1597 |1642 |2013 | 261k| 17 |  20 | 470 |-5.673619e+04 | 2.258658e+04 |    Inf |   0.49%
  682s| 19200 | 18919 |  1569k|  81.6 |   128M |  28 |1597 |1642 |1997 | 262k|  2 |  20 | 470 |-5.671465e+04 | 2.258658e+04 |    Inf |   0.49%
  686s| 19300 | 19017 |  1575k|  81.5 |   129M |  28 |1597 |1642 |1993 | 263k|  2 |  20 | 470 |-5.664422e+04 | 2.258658e+04 |    Inf |   0.49%
  689s| 19400 | 19117 |  1582k|  81.4 |   129M |  28 |1597 |1642 |2002 | 265k| 17 |  20 | 470 |-5.663605e+04 | 2.258658e+04 |    Inf |   0.49%
  692s| 19500 | 19217 |  1588k|  81.3 |   129M |  28 |1597 |1642 |2033 | 266k| 10 |  20 | 470 |-5.661271e+04 | 2.258658e+04 |    Inf |   0.49%
  695s| 19600 | 19317 |  1592k|  81.1 |   129M |  28 |1597 |1642 |2008 | 267k|  2 |  20 | 470 |-5.661201e+04 | 2.258658e+04 |    Inf |   0.49%
  699s| 19700 | 19417 |  1598k|  81.0 |   129M |  28 |1597 |1642 |1996 | 269k|  2 |  20 | 473 |-5.659426e+04 | 2.258658e+04 |    Inf |   0.49%
  702s| 19800 | 19517 |  1602k|  80.8 |   129M |  28 |1597 |1642 |1999 | 270k| 16 |  20 | 473 |-5.658020e+04 | 2.258658e+04 |    Inf |   0.49%
  705s| 19900 | 19617 |  1607k|  80.6 |   130M |  28 |1597 |1642 |2020 | 272k| 17 |  20 | 473 |-5.657217e+04 | 2.258658e+04 |    Inf |   0.49%
