solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 36700 | 34009 |  1998k|  54.1 |   278M |  70 |1591 | 848 |1337 | 223k|  5 | 239 | 816 | 1.066620e+05 | 1.179630e+05 |  10.60%|  14.82%
  678s| 36800 | 34095 |  2002k|  54.0 |   280M |  70 |1591 | 848 |1313 | 223k|  5 | 239 | 816 | 1.066620e+05 | 1.179630e+05 |  10.60%|  14.82%
  681s| 36900 | 34165 |  2009k|  54.1 |   280M |  70 |1591 | 848 |1332 | 224k|  6 | 240 | 816 | 1.066625e+05 | 1.179630e+05 |  10.59%|  14.83%
  682s| 37000 | 34239 |  2012k|  54.0 |   281M |  70 |1591 | 848 |1340 | 224k|  2 | 240 | 816 | 1.066642e+05 | 1.179630e+05 |  10.59%|  14.83%
  683s| 37100 | 34333 |  2017k|  54.0 |   282M |  70 |1591 | 847 |1349 | 225k|  2 | 240 | 816 | 1.066662e+05 | 1.179630e+05 |  10.59%|  14.83%
  684s| 37200 | 34425 |  2021k|  54.0 |   283M |  70 |1591 | 847 |1355 | 225k|  6 | 240 | 816 | 1.066662e+05 | 1.179630e+05 |  10.59%|  14.83%
  686s| 37300 | 34513 |  2028k|  54.0 |   284M |  70 |1591 | 847 |1330 | 226k|  0 | 240 | 816 | 1.066681e+05 | 1.179630e+05 |  10.59%|  14.84%
  687s| 37400 | 34589 |  2033k|  54.0 |   285M |  70 |1591 | 847 |1295 | 227k|  1 | 240 | 817 | 1.066682e+05 | 1.179630e+05 |  10.59%|  14.85%
  689s| 37500 | 34669 |  2036k|  53.9 |   285M |  70 |1591 | 848 |1333 | 227k|  4 | 241 | 817 | 1.066700e+05 | 1.179630e+05 |  10.59%|  14.85%
  690s| 37600 | 34765 |  2040k|  53.9 |   288M |  70 |1591 | 848 |1332 | 228k|  3 | 241 | 820 | 1.066742e+05 | 1.179630e+05 |  10.58%|  14.86%
  691s| 37700 | 34845 |  2043k|  53.8 |   290M |  70 |1591 | 848 |1322 | 228k|  0 | 241 | 821 | 1.066742e+05 | 1.179630e+05 |  10.58%|  14.86%
  692s| 37800 | 34937 |  2048k|  53.8 |   290M |  70 |1591 | 848 |1334 | 229k|  2 | 241 | 828 | 1.066764e+05 | 1.179630e+05 |  10.58%|  14.86%
  694s| 37900 | 35031 |  2052k|  53.8 |   290M |  70 |1591 | 848 |1329 | 229k|  3 | 241 | 828 | 1.066777e+05 | 1.179630e+05 |  10.58%|  14.86%
  695s| 38000 | 35121 |  2056k|  53.7 |   291M |  70 |1591 | 848 |1331 | 230k|  1 | 241 | 828 | 1.066777e+05 | 1.179630e+05 |  10.58%|  14.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 38100 | 35211 |  2059k|  53.7 |   292M |  70 |1591 | 848 |1368 | 230k|  1 | 241 | 828 | 1.066803e+05 | 1.179630e+05 |  10.58%|  14.87%
  697s| 38200 | 35291 |  2061k|  53.6 |   293M |  70 |1591 | 848 |1343 | 230k|  6 | 241 | 828 | 1.066818e+05 | 1.179630e+05 |  10.57%|  14.87%
  698s| 38300 | 35377 |  2065k|  53.6 |   293M |  70 |1591 | 848 |1304 | 231k|  1 | 241 | 828 | 1.066849e+05 | 1.179630e+05 |  10.57%|  14.87%
  699s| 38400 | 35463 |  2067k|  53.5 |   294M |  70 |1591 | 848 |1323 | 231k|  5 | 241 | 828 | 1.066849e+05 | 1.179630e+05 |  10.57%|  14.87%
  701s| 38500 | 35547 |  2073k|  53.5 |   294M |  70 |1591 | 848 |1323 | 232k|  1 | 241 | 832 | 1.066902e+05 | 1.179630e+05 |  10.57%|  14.87%
  702s| 38600 | 35629 |  2079k|  53.5 |   295M |  70 |1591 | 847 |1288 | 232k|  3 | 241 | 833 | 1.066908e+05 | 1.179630e+05 |  10.57%|  14.88%
  703s| 38700 | 35717 |  2082k|  53.4 |   295M |  70 |1591 | 847 |1322 | 233k|  5 | 241 | 834 | 1.066916e+05 | 1.179630e+05 |  10.56%|  14.88%
  704s| 38800 | 35809 |  2084k|  53.4 |   296M |  70 |1591 | 847 |1290 | 233k|  0 | 241 | 834 | 1.066930e+05 | 1.179630e+05 |  10.56%|  14.88%
  705s| 38900 | 35889 |  2089k|  53.3 |   298M |  70 |1591 | 847 |1302 | 234k|  2 | 241 | 834 | 1.066936e+05 | 1.179630e+05 |  10.56%|  14.88%
  707s| 39000 | 35969 |  2091k|  53.3 |   301M |  70 |1591 | 847 |1315 | 234k|  5 | 241 | 836 | 1.066943e+05 | 1.179630e+05 |  10.56%|  14.88%
  708s| 39100 | 36053 |  2095k|  53.2 |   301M |  70 |1591 | 846 |1285 | 235k|  2 | 241 | 838 | 1.066944e+05 | 1.179630e+05 |  10.56%|  14.89%
  709s| 39200 | 36141 |  2097k|  53.2 |   302M |  70 |1591 | 846 |1319 | 235k|  4 | 241 | 838 | 1.066991e+05 | 1.179630e+05 |  10.56%|  14.89%
  714s| 39300 | 36223 |  2100k|  53.1 |   303M |  70 |1591 | 846 |1302 | 235k|  5 | 241 | 839 | 1.066991e+05 | 1.179630e+05 |  10.56%|  14.89%
  715s| 39400 | 36301 |  2108k|  53.2 |   304M |  70 |1591 | 846 |1270 | 236k|  2 | 241 | 840 | 1.067000e+05 | 1.179630e+05 |  10.56%|  14.90%
  716s| 39500 | 36387 |  2111k|  53.1 |   305M |  70 |1591 | 846 |1350 | 236k|  6 | 241 | 840 | 1.067008e+05 | 1.179630e+05 |  10.55%|  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 39600 | 36483 |  2115k|  53.1 |   305M |  70 |1591 | 846 |1354 | 237k|  4 | 241 | 841 | 1.067009e+05 | 1.179630e+05 |  10.55%|  14.91%
  719s| 39700 | 36555 |  2118k|  53.0 |   305M |  70 |1591 | 847 |1316 | 238k|  5 | 243 | 841 | 1.067009e+05 | 1.179630e+05 |  10.55%|  14.91%
  720s| 39800 | 36637 |  2121k|  52.9 |   306M |  70 |1591 | 847 |1336 | 238k|  2 | 243 | 841 | 1.067011e+05 | 1.179630e+05 |  10.55%|  14.92%
  721s| 39900 | 36723 |  2125k|  52.9 |   306M |  70 |1591 | 847 |1280 | 238k|  6 | 243 | 842 | 1.067019e+05 | 1.179630e+05 |  10.55%|  14.92%
  722s| 40000 | 36803 |  2128k|  52.9 |   306M |  70 |1591 | 848 |1334 | 239k|  4 | 244 | 843 | 1.067035e+05 | 1.179630e+05 |  10.55%|  14.92%
  723s| 40100 | 36891 |  2131k|  52.8 |   308M |  70 |1591 | 848 |1311 | 239k|  2 | 244 | 847 | 1.067060e+05 | 1.179630e+05 |  10.55%|  14.92%
  724s| 40200 | 36975 |  2135k|  52.8 |   308M |  70 |1591 | 848 |1326 | 240k|  2 | 244 | 847 | 1.067060e+05 | 1.179630e+05 |  10.55%|  14.93%
  725s| 40300 | 37055 |  2139k|  52.7 |   309M |  70 |1591 | 848 |1341 | 240k|  7 | 244 | 848 | 1.067060e+05 | 1.179630e+05 |  10.55%|  14.93%
  727s| 40400 | 37137 |  2143k|  52.7 |   311M |  70 |1591 | 847 |1306 | 241k|  1 | 244 | 848 | 1.067067e+05 | 1.179630e+05 |  10.55%|  14.93%
  728s| 40500 | 37219 |  2147k|  52.7 |   311M |  70 |1591 | 847 |1324 | 241k|  2 | 244 | 849 | 1.067131e+05 | 1.179630e+05 |  10.54%|  14.93%
  729s| 40600 | 37297 |  2153k|  52.7 |   312M |  70 |1591 | 848 |1307 | 242k|  2 | 245 | 849 | 1.067148e+05 | 1.179630e+05 |  10.54%|  14.93%
  732s| 40700 | 37375 |  2156k|  52.6 |   312M |  70 |1591 | 848 |1314 | 242k|  0 | 245 | 849 | 1.067148e+05 | 1.179630e+05 |  10.54%|  14.93%
  733s| 40800 | 37459 |  2161k|  52.6 |   313M |  70 |1591 | 848 |1331 | 243k|  2 | 245 | 851 | 1.067193e+05 | 1.179630e+05 |  10.54%|  14.94%
  734s| 40900 | 37537 |  2165k|  52.6 |   314M |  70 |1591 | 848 |1309 | 243k|  0 | 245 | 851 | 1.067216e+05 | 1.179630e+05 |  10.53%|  14.94%
  735s| 41000 | 37621 |  2168k|  52.5 |   314M |  70 |1591 | 848 |1327 | 243k|  3 | 245 | 851 | 1.067216e+05 | 1.179630e+05 |  10.53%|  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 41100 | 37707 |  2173k|  52.5 |   315M |  70 |1591 | 848 |1318 | 244k|  2 | 245 | 853 | 1.067254e+05 | 1.179630e+05 |  10.53%|  14.95%
  737s| 41200 | 37783 |  2177k|  52.5 |   315M |  70 |1591 | 848 |1334 | 244k|  5 | 245 | 856 | 1.067284e+05 | 1.179630e+05 |  10.53%|  14.95%
  738s| 41300 | 37851 |  2179k|  52.4 |   316M |  70 |1591 | 848 |1299 | 245k|  2 | 245 | 857 | 1.067312e+05 | 1.179630e+05 |  10.52%|  14.95%
  740s| 41400 | 37933 |  2182k|  52.4 |   318M |  70 |1591 | 848 |1327 | 245k|  0 | 245 | 857 | 1.067312e+05 | 1.179630e+05 |  10.52%|  14.95%
  741s| 41500 | 38019 |  2189k|  52.4 |   319M |  70 |1591 | 849 |1335 | 246k|  2 | 246 | 862 | 1.067321e+05 | 1.179630e+05 |  10.52%|  14.96%
  742s| 41600 | 38101 |  2194k|  52.4 |   319M |  70 |1591 | 849 |1307 | 246k|  2 | 246 | 862 | 1.067332e+05 | 1.179630e+05 |  10.52%|  14.96%
  744s| 41700 | 38185 |  2198k|  52.4 |   321M |  70 |1591 | 849 |1415 | 247k|  0 | 246 | 862 | 1.067332e+05 | 1.179630e+05 |  10.52%|  14.96%
  745s| 41800 | 38275 |  2201k|  52.3 |   322M |  70 |1591 | 849 |1330 | 247k|  6 | 246 | 862 | 1.067350e+05 | 1.179630e+05 |  10.52%|  14.96%
  746s| 41900 | 38359 |  2206k|  52.3 |   323M |  70 |1591 | 849 |1341 | 248k|  2 | 246 | 862 | 1.067374e+05 | 1.179630e+05 |  10.52%|  14.96%
  748s| 42000 | 38449 |  2212k|  52.3 |   323M |  70 |1591 | 849 |1296 | 249k|  0 | 246 | 863 | 1.067433e+05 | 1.179630e+05 |  10.51%|  14.97%
  750s| 42100 | 38527 |  2214k|  52.3 |   323M |  70 |1591 | 849 |1304 | 249k|  0 | 246 | 863 | 1.067457e+05 | 1.179630e+05 |  10.51%|  14.97%
  751s| 42200 | 38613 |  2218k|  52.2 |   324M |  70 |1591 | 850 |1355 | 249k|  3 | 247 | 867 | 1.067498e+05 | 1.179630e+05 |  10.50%|  14.97%
  752s| 42300 | 38695 |  2225k|  52.3 |   324M |  70 |1591 | 849 |1289 | 250k|  3 | 247 | 868 | 1.067500e+05 | 1.179630e+05 |  10.50%|  14.97%
  757s| 42400 | 38775 |  2231k|  52.3 |   324M |  70 |1591 | 849 |1305 | 251k|  3 | 247 | 868 | 1.067500e+05 | 1.179630e+05 |  10.50%|  14.97%
  758s| 42500 | 38867 |  2234k|  52.2 |   324M |  70 |1591 | 849 |1342 | 251k|  4 | 247 | 868 | 1.067500e+05 | 1.179630e+05 |  10.50%|  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 42600 | 38951 |  2237k|  52.2 |   326M |  70 |1591 | 850 |1338 | 252k|  2 | 248 | 868 | 1.067504e+05 | 1.179630e+05 |  10.50%|  14.98%
  760s| 42700 | 39033 |  2238k|  52.1 |   327M |  70 |1591 | 850 |1335 | 252k|  5 | 248 | 868 | 1.067529e+05 | 1.179630e+05 |  10.50%|  14.98%
  762s| 42800 | 39115 |  2242k|  52.1 |   328M |  70 |1591 | 850 |1371 | 253k|  4 | 248 | 868 | 1.067532e+05 | 1.179630e+05 |  10.50%|  14.99%
  763s| 42900 | 39205 |  2247k|  52.1 |   328M |  70 |1591 | 850 |1320 | 253k|  1 | 248 | 869 | 1.067532e+05 | 1.179630e+05 |  10.50%|  14.99%
  764s| 43000 | 39295 |  2251k|  52.0 |   330M |  70 |1591 | 850 |1339 | 254k|  5 | 248 | 869 | 1.067535e+05 | 1.179630e+05 |  10.50%|  14.99%
  765s| 43100 | 39375 |  2256k|  52.0 |   330M |  70 |1591 | 850 |1340 | 254k|  5 | 248 | 873 | 1.067548e+05 | 1.179630e+05 |  10.50%|  14.99%
  767s| 43200 | 39463 |  2262k|  52.1 |   331M |  70 |1591 | 850 |1328 | 255k|  3 | 248 | 874 | 1.067605e+05 | 1.179630e+05 |  10.49%|  14.99%
  768s| 43300 | 39547 |  2265k|  52.0 |   331M |  70 |1591 | 848 |1325 | 255k|  6 | 249 | 876 | 1.067609e+05 | 1.179630e+05 |  10.49%|  14.99%
  769s| 43400 | 39633 |  2268k|  52.0 |   332M |  70 |1591 | 848 |1327 | 255k|  3 | 249 | 876 | 1.067624e+05 | 1.179630e+05 |  10.49%|  15.00%
  770s| 43500 | 39725 |  2272k|  51.9 |   333M |  70 |1591 | 848 |1347 | 256k|  5 | 249 | 877 | 1.067624e+05 | 1.179630e+05 |  10.49%|  15.00%
  771s| 43600 | 39799 |  2274k|  51.9 |   334M |  70 |1591 | 848 |1317 | 256k|  2 | 250 | 877 | 1.067624e+05 | 1.179630e+05 |  10.49%|  15.00%
  772s| 43700 | 39883 |  2278k|  51.8 |   335M |  70 |1591 | 848 |1325 | 257k|  0 | 250 | 877 | 1.067624e+05 | 1.179630e+05 |  10.49%|  15.01%
  774s| 43800 | 39969 |  2282k|  51.8 |   336M |  70 |1591 | 848 |1314 | 257k|  2 | 250 | 878 | 1.067628e+05 | 1.179630e+05 |  10.49%|  15.01%
  775s| 43900 | 40051 |  2285k|  51.7 |   336M |  70 |1591 | 848 |1305 | 258k|  1 | 250 | 883 | 1.067660e+05 | 1.179630e+05 |  10.49%|  15.01%
  776s| 44000 | 40125 |  2287k|  51.7 |   337M |  70 |1591 | 848 |1339 | 258k|  1 | 250 | 885 | 1.067660e+05 | 1.179630e+05 |  10.49%|  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 44100 | 40215 |  2292k|  51.7 |   338M |  70 |1591 | 849 |1327 | 259k|  2 | 251 | 887 | 1.067696e+05 | 1.179630e+05 |  10.48%|  15.02%
  778s| 44200 | 40297 |  2297k|  51.7 |   339M |  70 |1591 | 849 |1307 | 259k|  2 | 251 | 888 | 1.067708e+05 | 1.179630e+05 |  10.48%|  15.02%
  780s| 44300 | 40381 |  2302k|  51.7 |   341M |  70 |1591 | 849 |1321 | 260k|  5 | 251 | 888 | 1.067712e+05 | 1.179630e+05 |  10.48%|  15.02%
  781s| 44400 | 40463 |  2305k|  51.6 |   343M |  70 |1591 | 848 |1314 | 260k|  5 | 251 | 888 | 1.067769e+05 | 1.179630e+05 |  10.48%|  15.03%
  782s| 44500 | 40553 |  2310k|  51.6 |   343M |  70 |1591 | 848 |1344 | 261k|  4 | 251 | 890 | 1.067769e+05 | 1.179630e+05 |  10.48%|  15.03%
  784s| 44600 | 40629 |  2314k|  51.6 |   343M |  70 |1591 | 848 |1327 | 261k|  5 | 251 | 892 | 1.067793e+05 | 1.179630e+05 |  10.47%|  15.03%
  785s| 44700 | 40715 |  2317k|  51.5 |   344M |  70 |1591 | 849 |1357 | 262k|  4 | 254 | 892 | 1.067793e+05 | 1.179630e+05 |  10.47%|  15.03%
  786s| 44800 | 40797 |  2320k|  51.5 |   345M |  70 |1591 | 849 |1340 | 262k|  3 | 254 | 892 | 1.067796e+05 | 1.179630e+05 |  10.47%|  15.03%
  788s| 44900 | 40883 |  2324k|  51.5 |   346M |  70 |1591 | 849 |1327 | 263k|  4 | 255 | 892 | 1.067806e+05 | 1.179630e+05 |  10.47%|  15.04%
  789s| 45000 | 40969 |  2327k|  51.4 |   346M |  70 |1591 | 850 |1340 | 263k|  3 | 256 | 892 | 1.067808e+05 | 1.179630e+05 |  10.47%|  15.04%
  790s| 45100 | 41043 |  2330k|  51.4 |   347M |  70 |1591 | 850 |1311 | 263k|  1 | 256 | 893 | 1.067812e+05 | 1.179630e+05 |  10.47%|  15.04%
  791s| 45200 | 41131 |  2332k|  51.3 |   347M |  70 |1591 | 850 |1307 | 264k|  6 | 256 | 893 | 1.067812e+05 | 1.179630e+05 |  10.47%|  15.04%
  792s| 45300 | 41205 |  2337k|  51.3 |   348M |  70 |1591 | 850 |1289 | 264k|  5 | 256 | 893 | 1.067827e+05 | 1.179630e+05 |  10.47%|  15.04%
  794s| 45400 | 41295 |  2341k|  51.3 |   349M |  70 |1591 | 850 |1317 | 265k|  4 | 256 | 896 | 1.067835e+05 | 1.179630e+05 |  10.47%|  15.05%
  795s| 45500 | 41387 |  2345k|  51.2 |   349M |  70 |1591 | 850 |1341 | 265k|  5 | 256 | 898 | 1.067859e+05 | 1.179630e+05 |  10.47%|  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 45600 | 41471 |  2350k|  51.2 |   350M |  70 |1591 | 850 |1308 | 266k|  1 | 256 | 900 | 1.067894e+05 | 1.179630e+05 |  10.46%|  15.06%
  801s| 45700 | 41553 |  2353k|  51.2 |   351M |  70 |1591 | 850 |1306 | 266k|  2 | 256 | 901 | 1.067899e+05 | 1.179630e+05 |  10.46%|  15.06%
  802s| 45800 | 41641 |  2356k|  51.1 |   351M |  70 |1591 | 850 |1313 | 267k|  1 | 256 | 901 | 1.067926e+05 | 1.179630e+05 |  10.46%|  15.07%
  803s| 45900 | 41725 |  2359k|  51.1 |   353M |  70 |1591 | 850 |1322 | 267k|  2 | 256 | 901 | 1.067940e+05 | 1.179630e+05 |  10.46%|  15.07%
  804s| 46000 | 41813 |  2364k|  51.1 |   353M |  70 |1591 | 851 |1352 | 268k|  2 | 257 | 903 | 1.067955e+05 | 1.179630e+05 |  10.46%|  15.07%
  806s| 46100 | 41899 |  2370k|  51.1 |   354M |  70 |1591 | 851 |1302 | 268k|  0 | 258 | 904 | 1.067967e+05 | 1.179630e+05 |  10.46%|  15.07%
  807s| 46200 | 41985 |  2374k|  51.1 |   355M |  70 |1591 | 849 |1333 | 269k|  2 | 258 | 904 | 1.067988e+05 | 1.179630e+05 |  10.45%|  15.07%
  808s| 46300 | 42073 |  2381k|  51.1 |   356M |  70 |1591 | 849 |1321 | 269k|  2 | 258 | 909 | 1.067993e+05 | 1.179630e+05 |  10.45%|  15.07%
  810s| 46400 | 42151 |  2386k|  51.1 |   356M |  70 |1591 | 850 |1320 | 270k|  5 | 259 | 909 | 1.068003e+05 | 1.179630e+05 |  10.45%|  15.08%
  811s| 46500 | 42235 |  2390k|  51.1 |   357M |  70 |1591 | 850 |1310 | 271k|  1 | 259 | 909 | 1.068004e+05 | 1.179630e+05 |  10.45%|  15.08%
  812s| 46600 | 42321 |  2395k|  51.1 |   357M |  70 |1591 | 851 |1309 | 271k|  2 | 260 | 909 | 1.068018e+05 | 1.179630e+05 |  10.45%|  15.08%
  813s| 46700 | 42387 |  2398k|  51.1 |   357M |  70 |1591 | 851 |1319 | 271k|  1 | 260 | 913 | 1.068018e+05 | 1.179630e+05 |  10.45%|  15.08%
  815s| 46800 | 42481 |  2403k|  51.1 |   358M |  70 |1591 | 851 |1320 | 272k|  1 | 260 | 913 | 1.068019e+05 | 1.179630e+05 |  10.45%|  15.08%
  816s| 46900 | 42575 |  2406k|  51.0 |   359M |  70 |1591 | 851 |1333 | 273k|  2 | 260 | 914 | 1.068029e+05 | 1.179630e+05 |  10.45%|  15.09%
  817s| 47000 | 42657 |  2410k|  51.0 |   361M |  70 |1591 | 851 |1330 | 273k|  5 | 260 | 914 | 1.068037e+05 | 1.179630e+05 |  10.45%|  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 47100 | 42747 |  2414k|  51.0 |   361M |  70 |1591 | 852 |1330 | 274k|  2 | 261 | 916 | 1.068065e+05 | 1.179630e+05 |  10.45%|  15.09%
  820s| 47200 | 42823 |  2417k|  50.9 |   362M |  70 |1591 | 852 |1311 | 274k|  2 | 262 | 916 | 1.068069e+05 | 1.179630e+05 |  10.45%|  15.09%
  821s| 47300 | 42905 |  2421k|  50.9 |   363M |  70 |1591 | 852 |1333 | 274k|  3 | 262 | 919 | 1.068087e+05 | 1.179630e+05 |  10.44%|  15.09%
  822s| 47400 | 42999 |  2426k|  50.9 |   363M |  70 |1591 | 852 |1300 | 275k|  3 | 262 | 922 | 1.068117e+05 | 1.179630e+05 |  10.44%|  15.10%
  823s| 47500 | 43083 |  2428k|  50.8 |   363M |  70 |1591 | 852 |1347 | 275k|  1 | 262 | 922 | 1.068117e+05 | 1.179630e+05 |  10.44%|  15.10%
  824s| 47600 | 43171 |  2432k|  50.8 |   364M |  70 |1591 | 852 |1293 | 276k|  5 | 262 | 923 | 1.068120e+05 | 1.179630e+05 |  10.44%|  15.10%
  825s| 47700 | 43255 |  2435k|  50.8 |   365M |  70 |1591 | 853 |1298 | 276k|  3 | 263 | 925 | 1.068120e+05 | 1.179630e+05 |  10.44%|  15.11%
  827s| 47800 | 43337 |  2439k|  50.7 |   365M |  70 |1591 | 853 |1281 | 277k|  0 | 263 | 925 | 1.068131e+05 | 1.179630e+05 |  10.44%|  15.11%
  828s| 47900 | 43417 |  2448k|  50.8 |   365M |  70 |1591 | 853 |1311 | 277k|  6 | 263 | 926 | 1.068136e+05 | 1.179630e+05 |  10.44%|  15.11%
  829s| 48000 | 43505 |  2451k|  50.8 |   365M |  70 |1591 | 853 |1347 | 278k|  3 | 263 | 927 | 1.068136e+05 | 1.179630e+05 |  10.44%|  15.12%
  831s| 48100 | 43593 |  2454k|  50.7 |   367M |  70 |1591 | 853 |1322 | 278k|  1 | 263 | 927 | 1.068150e+05 | 1.179630e+05 |  10.44%|  15.12%
  832s| 48200 | 43677 |  2457k|  50.7 |   368M |  70 |1591 | 852 |1350 | 278k|  5 | 263 | 927 | 1.068151e+05 | 1.179630e+05 |  10.44%|  15.12%
  833s| 48300 | 43771 |  2462k|  50.7 |   369M |  70 |1591 | 852 |1350 | 279k|  3 | 263 | 927 | 1.068157e+05 | 1.179630e+05 |  10.44%|  15.12%
  834s| 48400 | 43847 |  2467k|  50.7 |   369M |  70 |1591 | 852 |1310 | 280k|  2 | 263 | 934 | 1.068249e+05 | 1.179630e+05 |  10.43%|  15.12%
  835s| 48500 | 43923 |  2469k|  50.6 |   370M |  70 |1591 | 852 |1305 | 280k|  5 | 263 | 935 | 1.068274e+05 | 1.179630e+05 |  10.42%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 48600 | 44009 |  2473k|  50.6 |   371M |  70 |1591 | 852 |1317 | 280k|  5 | 263 | 935 | 1.068281e+05 | 1.179630e+05 |  10.42%|  15.12%
  838s| 48700 | 44103 |  2476k|  50.6 |   372M |  70 |1591 | 852 |1337 | 281k|  6 | 263 | 935 | 1.068286e+05 | 1.179630e+05 |  10.42%|  15.12%
  840s| 48800 | 44195 |  2482k|  50.6 |   372M |  70 |1591 | 852 |1302 | 282k|  2 | 263 | 936 | 1.068289e+05 | 1.179630e+05 |  10.42%|  15.13%
  841s| 48900 | 44269 |  2484k|  50.5 |   373M |  70 |1591 | 851 |1346 | 282k|  0 | 263 | 937 | 1.068312e+05 | 1.179630e+05 |  10.42%|  15.13%
  842s| 49000 | 44351 |  2488k|  50.5 |   373M |  70 |1591 | 851 |1335 | 282k|  1 | 263 | 937 | 1.068364e+05 | 1.179630e+05 |  10.41%|  15.13%
  848s| 49100 | 44437 |  2493k|  50.5 |   374M |  70 |1591 | 851 |1323 | 283k|  4 | 263 | 937 | 1.068425e+05 | 1.179630e+05 |  10.41%|  15.13%
  849s| 49200 | 44521 |  2497k|  50.5 |   375M |  70 |1591 | 851 |1357 | 283k|  6 | 263 | 937 | 1.068441e+05 | 1.179630e+05 |  10.41%|  15.14%
  850s| 49300 | 44605 |  2502k|  50.5 |   376M |  70 |1591 | 851 |1333 | 284k|  2 | 263 | 938 | 1.068471e+05 | 1.179630e+05 |  10.40%|  15.14%
  851s| 49400 | 44689 |  2505k|  50.4 |   376M |  70 |1591 | 851 |1317 | 284k|  4 | 263 | 938 | 1.068490e+05 | 1.179630e+05 |  10.40%|  15.14%
  853s| 49500 | 44773 |  2510k|  50.4 |   378M |  70 |1591 | 851 |1310 | 285k|  1 | 263 | 939 | 1.068497e+05 | 1.179630e+05 |  10.40%|  15.14%
  854s| 49600 | 44849 |  2513k|  50.4 |   378M |  70 |1591 | 851 |1327 | 285k|  0 | 263 | 941 | 1.068505e+05 | 1.179630e+05 |  10.40%|  15.14%
  855s| 49700 | 44929 |  2518k|  50.4 |   380M |  70 |1591 | 851 |1311 | 286k|  0 | 265 | 942 | 1.068517e+05 | 1.179630e+05 |  10.40%|  15.14%
  856s| 49800 | 45009 |  2521k|  50.4 |   380M |  70 |1591 | 851 |1321 | 286k|  0 | 265 | 942 | 1.068559e+05 | 1.179630e+05 |  10.39%|  15.15%
  857s| 49900 | 45097 |  2525k|  50.3 |   380M |  70 |1591 | 852 |1325 | 287k|  2 | 266 | 942 | 1.068561e+05 | 1.179630e+05 |  10.39%|  15.15%
  858s| 50000 | 45189 |  2531k|  50.3 |   381M |  70 |1591 | 852 |1325 | 287k|  2 | 266 | 944 | 1.068587e+05 | 1.179630e+05 |  10.39%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 50100 | 45271 |  2535k|  50.3 |   381M |  70 |1591 | 852 |1309 | 288k|  1 | 266 | 944 | 1.068628e+05 | 1.179630e+05 |  10.39%|  15.15%
