solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  9700 |  9432 |  1162k| 117.8 |   107M |  49 |3157 |2885 |2924 |4795 |  1 | 325 | 562 | 3.751693e+04 | 4.109701e+04 |   9.54%| unknown
  517s|  9800 |  9530 |  1171k| 117.6 |   107M |  49 |3157 |2884 |2909 |4823 |  1 | 326 | 563 | 3.751693e+04 | 4.109701e+04 |   9.54%| unknown
  520s|  9900 |  9626 |  1181k| 117.4 |   107M |  49 |3157 |2887 |2907 |4870 |  1 | 332 | 563 | 3.751787e+04 | 4.109701e+04 |   9.54%| unknown
  522s| 10000 |  9724 |  1191k| 117.2 |   107M |  49 |3157 |2879 |2913 |4910 |  1 | 334 | 564 | 3.751787e+04 | 4.109701e+04 |   9.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 10100 |  9820 |  1206k| 117.6 |   108M |  49 |3157 |2880 |2924 |4945 |  1 | 338 | 569 | 3.751884e+04 | 4.109701e+04 |   9.54%| unknown
  536s| 10200 |  9918 |  1222k| 118.0 |   108M |  49 |3157 |2876 |2913 |4976 |  1 | 340 | 572 | 3.751884e+04 | 4.109701e+04 |   9.54%| unknown
  538s| 10300 | 10016 |  1230k| 117.6 |   109M |  49 |3157 |2876 |2909 |4995 |  1 | 342 | 572 | 3.751884e+04 | 4.109701e+04 |   9.54%| unknown
  540s| 10400 | 10110 |  1240k| 117.4 |   109M |  49 |3157 |2877 |2926 |5021 |  5 | 349 | 577 | 3.751884e+04 | 4.109701e+04 |   9.54%| unknown
  543s| 10500 | 10208 |  1251k| 117.4 |   109M |  49 |3157 |2879 |2917 |5050 |  1 | 351 | 579 | 3.751884e+04 | 4.109701e+04 |   9.54%| unknown
  546s| 10600 | 10300 |  1266k| 117.7 |   111M |  49 |3157 |2883 |2911 |5104 |  1 | 355 | 580 | 3.751980e+04 | 4.109701e+04 |   9.53%| unknown
  549s| 10700 | 10398 |  1277k| 117.6 |   112M |  49 |3157 |2884 |2916 |5135 |  5 | 357 | 580 | 3.752190e+04 | 4.109701e+04 |   9.53%| unknown
  551s| 10800 | 10492 |  1287k| 117.4 |   112M |  49 |3157 |2882 |2914 |5173 |  2 | 358 | 582 | 3.752270e+04 | 4.109701e+04 |   9.53%| unknown
  557s| 10900 | 10580 |  1302k| 117.7 |   114M |  49 |3157 |2881 |2923 |5211 |  1 | 360 | 585 | 3.752270e+04 | 4.109701e+04 |   9.53%| unknown
  560s| 11000 | 10674 |  1314k| 117.7 |   114M |  49 |3157 |2882 |2910 |5244 |  0 | 364 | 585 | 3.752270e+04 | 4.109701e+04 |   9.53%| unknown
  562s| 11100 | 10770 |  1322k| 117.4 |   114M |  49 |3157 |2883 |2925 |5292 |  1 | 366 | 586 | 3.752307e+04 | 4.109701e+04 |   9.52%| unknown
  572s| 11200 | 10868 |  1331k| 117.2 |   114M |  49 |3157 |2883 |2914 |5340 |  1 | 369 | 588 | 3.752317e+04 | 4.109701e+04 |   9.52%| unknown
  575s| 11300 | 10966 |  1347k| 117.5 |   115M |  49 |3157 |2883 |2922 |5383 |  1 | 370 | 591 | 3.752323e+04 | 4.109701e+04 |   9.52%| unknown
  577s| 11400 | 11060 |  1353k| 117.1 |   116M |  49 |3157 |2886 |2917 |5410 |  1 | 375 | 594 | 3.752323e+04 | 4.109701e+04 |   9.52%| unknown
  579s| 11500 | 11160 |  1367k| 117.2 |   116M |  49 |3157 |2885 |2913 |5448 |  2 | 378 | 595 | 3.752323e+04 | 4.109701e+04 |   9.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 11600 | 11260 |  1375k| 116.9 |   116M |  49 |3157 |2881 |2915 |5475 |  1 | 379 | 597 | 3.752323e+04 | 4.109701e+04 |   9.52%| unknown
  593s| 11700 | 11354 |  1384k| 116.7 |   116M |  49 |3157 |2880 |2915 |5508 |  2 | 381 | 597 | 3.752323e+04 | 4.109701e+04 |   9.52%| unknown
  596s| 11800 | 11444 |  1398k| 116.9 |   116M |  49 |3157 |2883 |2924 |5551 |  1 | 389 | 599 | 3.752430e+04 | 4.109701e+04 |   9.52%| unknown
  598s| 11900 | 11544 |  1405k| 116.5 |   117M |  49 |3157 |2881 |2916 |5594 |  1 | 390 | 599 | 3.752540e+04 | 4.109701e+04 |   9.52%| unknown
  600s| 12000 | 11644 |  1417k| 116.5 |   117M |  49 |3157 |2881 |2914 |5629 |  1 | 392 | 600 | 3.752602e+04 | 4.109701e+04 |   9.52%| unknown
  603s| 12100 | 11742 |  1429k| 116.5 |   117M |  49 |3157 |2883 |2908 |5671 |  1 | 395 | 602 | 3.752669e+04 | 4.109701e+04 |   9.51%| unknown
  605s| 12200 | 11838 |  1438k| 116.3 |   118M |  49 |3157 |2886 |2920 |5699 |  2 | 401 | 605 | 3.752706e+04 | 4.109701e+04 |   9.51%| unknown
  608s| 12300 | 11936 |  1450k| 116.4 |   118M |  49 |3157 |2880 |2909 |5728 |  5 | 404 | 609 | 3.752706e+04 | 4.109701e+04 |   9.51%| unknown
  610s| 12400 | 12034 |  1459k| 116.2 |   118M |  49 |3157 |2876 |2923 |5761 |  1 | 405 | 611 | 3.752752e+04 | 4.109701e+04 |   9.51%| unknown
  612s| 12500 | 12134 |  1466k| 115.8 |   119M |  49 |3157 |2876 |2919 |5789 |  1 | 406 | 612 | 3.752752e+04 | 4.109701e+04 |   9.51%| unknown
  615s| 12600 | 12234 |  1478k| 115.8 |   119M |  49 |3157 |2876 |2913 |5824 |  1 | 410 | 613 | 3.752752e+04 | 4.109701e+04 |   9.51%| unknown
  621s| 12700 | 12334 |  1486k| 115.5 |   119M |  49 |3157 |2874 |2914 |5847 |  1 | 410 | 615 | 3.752779e+04 | 4.109701e+04 |   9.51%| unknown
  623s| 12800 | 12434 |  1493k| 115.2 |   119M |  49 |3157 |2875 |2916 |5877 |  1 | 412 | 616 | 3.752779e+04 | 4.109701e+04 |   9.51%| unknown
  626s| 12900 | 12532 |  1506k| 115.3 |   120M |  49 |3157 |2878 |2918 |5949 |  2 | 417 | 625 | 3.752832e+04 | 4.109701e+04 |   9.51%| unknown
  628s| 13000 | 12630 |  1518k| 115.3 |   122M |  49 |3157 |2875 |2929 |5979 |  4 | 418 | 625 | 3.752832e+04 | 4.109701e+04 |   9.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 13100 | 12728 |  1530k| 115.4 |   122M |  49 |3157 |2874 |2913 |6018 |  1 | 419 | 627 | 3.752933e+04 | 4.109701e+04 |   9.51%| unknown
  633s| 13200 | 12826 |  1542k| 115.4 |   122M |  49 |3157 |2874 |2915 |6055 |  2 | 421 | 627 | 3.752988e+04 | 4.109701e+04 |   9.50%| unknown
  644s| 13300 | 12924 |  1551k| 115.2 |   123M |  49 |3157 |2874 |2925 |6091 |  1 | 422 | 630 | 3.752988e+04 | 4.109701e+04 |   9.50%| unknown
  646s| 13400 | 13020 |  1560k| 115.0 |   123M |  49 |3157 |2878 |2911 |6123 |  2 | 427 | 631 | 3.753049e+04 | 4.109701e+04 |   9.50%| unknown
  648s| 13500 | 13118 |  1569k| 114.9 |   124M |  49 |3157 |2878 |2915 |6161 |  1 | 429 | 631 | 3.753049e+04 | 4.109701e+04 |   9.50%| unknown
  651s| 13600 | 13212 |  1581k| 114.9 |   124M |  49 |3157 |2880 |2917 |6226 |  1 | 433 | 635 | 3.753086e+04 | 4.109701e+04 |   9.50%| unknown
  653s| 13700 | 13308 |  1593k| 114.9 |   124M |  49 |3157 |2881 |2911 |6263 |  1 | 435 | 638 | 3.753086e+04 | 4.109701e+04 |   9.50%| unknown
  656s| 13800 | 13404 |  1605k| 114.9 |   125M |  49 |3157 |2876 |2911 |6289 |  4 | 437 | 639 | 3.753172e+04 | 4.109701e+04 |   9.50%| unknown
  658s| 13900 | 13500 |  1613k| 114.7 |   126M |  49 |3157 |2880 |2912 |6326 |  1 | 442 | 640 | 3.753210e+04 | 4.109701e+04 |   9.50%| unknown
  664s| 14000 | 13598 |  1627k| 114.9 |   126M |  49 |3157 |2885 |2925 |6391 |  1 | 449 | 643 | 3.753248e+04 | 4.109701e+04 |   9.50%| unknown
  665s| 14100 | 13696 |  1633k| 114.5 |   126M |  49 |3157 |2883 |2916 |6419 |  4 | 449 | 644 | 3.753248e+04 | 4.109701e+04 |   9.50%| unknown
  673s| 14200 | 13794 |  1643k| 114.4 |   126M |  49 |3157 |2886 |2916 |6463 |  1 | 452 | 646 | 3.753317e+04 | 4.109701e+04 |   9.50%| unknown
  676s| 14300 | 13888 |  1653k| 114.3 |   127M |  49 |3157 |2887 |2921 |6498 |  1 | 456 | 647 | 3.753440e+04 | 4.109701e+04 |   9.49%| unknown
  678s| 14400 | 13982 |  1663k| 114.2 |   127M |  49 |3157 |2885 |2919 |6525 |  2 | 461 | 649 | 3.753440e+04 | 4.109701e+04 |   9.49%| unknown
  681s| 14500 | 14082 |  1678k| 114.4 |   127M |  49 |3157 |2887 |2916 |6554 |  1 | 466 | 650 | 3.753461e+04 | 4.109701e+04 |   9.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 14600 | 14182 |  1690k| 114.5 |   127M |  49 |3157 |2886 |2915 |6595 |  1 | 468 | 650 | 3.753491e+04 | 4.109701e+04 |   9.49%| unknown
  686s| 14700 | 14272 |  1698k| 114.2 |   127M |  49 |3157 |2888 |2920 |6614 |  5 | 474 | 651 | 3.753578e+04 | 4.109701e+04 |   9.49%| unknown
  688s| 14800 | 14372 |  1708k| 114.1 |   128M |  49 |3157 |2887 |2916 |6648 |  2 | 475 | 654 | 3.753583e+04 | 4.109701e+04 |   9.49%| unknown
  690s| 14900 | 14470 |  1717k| 114.0 |   130M |  49 |3157 |2886 |2905 |6684 |  1 | 477 | 654 | 3.753631e+04 | 4.109701e+04 |   9.49%| unknown
  703s| 15000 | 14568 |  1728k| 113.9 |   130M |  49 |3157 |2882 |2927 |6726 |  2 | 478 | 655 | 3.753663e+04 | 4.109701e+04 |   9.49%| unknown
  706s| 15100 | 14668 |  1742k| 114.1 |   130M |  49 |3157 |2881 |2920 |6784 |  1 | 480 | 656 | 3.753713e+04 | 4.109701e+04 |   9.48%| unknown
  708s| 15200 | 14768 |  1752k| 114.0 |   130M |  49 |3157 |2878 |2917 |6819 |  2 | 483 | 658 | 3.753740e+04 | 4.109701e+04 |   9.48%| unknown
  710s| 15300 | 14868 |  1761k| 113.9 |   131M |  49 |3157 |2878 |2914 |6865 |  2 | 486 | 659 | 3.753741e+04 | 4.109701e+04 |   9.48%| unknown
  713s| 15400 | 14966 |  1770k| 113.7 |   132M |  49 |3157 |2877 |2920 |6898 |  2 | 487 | 663 | 3.753741e+04 | 4.109701e+04 |   9.48%| unknown
  715s| 15500 | 15066 |  1777k| 113.5 |   132M |  49 |3157 |2877 |2916 |6933 |  5 | 488 | 664 | 3.753771e+04 | 4.109701e+04 |   9.48%| unknown
  717s| 15600 | 15166 |  1789k| 113.5 |   132M |  49 |3157 |2876 |2918 |6960 |  1 | 489 | 664 | 3.753786e+04 | 4.109701e+04 |   9.48%| unknown
  726s| 15700 | 15258 |  1800k| 113.4 |   132M |  49 |3157 |2876 |2910 |6992 |  1 | 491 | 666 | 3.753790e+04 | 4.109701e+04 |   9.48%| unknown
  728s| 15800 | 15350 |  1809k| 113.3 |   133M |  49 |3157 |2876 |2913 |7021 |  2 | 493 | 666 | 3.753793e+04 | 4.109701e+04 |   9.48%| unknown
  731s| 15900 | 15446 |  1825k| 113.6 |   133M |  49 |3157 |2879 |2917 |7058 |  1 | 497 | 668 | 3.753798e+04 | 4.109701e+04 |   9.48%| unknown
  734s| 16000 | 15540 |  1837k| 113.6 |   133M |  49 |3157 |2882 |2916 |7076 |  0 | 502 | 668 | 3.753804e+04 | 4.109701e+04 |   9.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 16100 | 15634 |  1857k| 114.2 |   133M |  49 |3157 |2888 |2913 |7107 |  1 | 509 | 668 | 3.753895e+04 | 4.109701e+04 |   9.48%| unknown
  740s| 16200 | 15732 |  1867k| 114.1 |   133M |  49 |3157 |2888 |2914 |7157 |  1 | 510 | 671 | 3.753945e+04 | 4.109701e+04 |   9.48%| unknown
  742s| 16300 | 15830 |  1878k| 114.1 |   133M |  49 |3157 |2887 |2918 |7193 |  1 | 513 | 673 | 3.753945e+04 | 4.109701e+04 |   9.48%| unknown
  745s| 16400 | 15924 |  1887k| 114.0 |   134M |  49 |3157 |2891 |2916 |7229 |  1 | 518 | 676 | 3.753945e+04 | 4.109701e+04 |   9.48%| unknown
  747s| 16500 | 16022 |  1896k| 113.8 |   134M |  49 |3157 |2889 |2922 |7256 |  2 | 520 | 678 | 3.753945e+04 | 4.109701e+04 |   9.48%| unknown
  750s| 16600 | 16118 |  1911k| 114.0 |   135M |  49 |3157 |2901 |2915 |7300 |  4 | 535 | 679 | 3.753981e+04 | 4.109701e+04 |   9.48%| unknown
  753s| 16700 | 16214 |  1923k| 114.0 |   135M |  49 |3157 |2902 |2909 |7330 |  1 | 539 | 679 | 3.754003e+04 | 4.109701e+04 |   9.48%| unknown
L 765s| 16750 | 16264 |  1927k| 113.9 |    gins|  49 |3157 |2901 |2910 |7341 |  1 | 539 | 681 | 3.754029e+04 | 4.109701e+04 |   9.47%| unknown
  766s| 16800 | 16314 |  1930k| 113.8 |   135M |  49 |3157 |2898 |2920 |7360 |  1 | 540 | 685 | 3.754029e+04 | 4.109701e+04 |   9.47%| unknown
  768s| 16900 | 16414 |  1939k| 113.6 |   135M |  49 |3157 |2892 |2915 |7388 |  1 | 542 | 686 | 3.754029e+04 | 4.109701e+04 |   9.47%| unknown
  771s| 17000 | 16514 |  1951k| 113.7 |   138M |  49 |3157 |2886 |2917 |7425 |  1 | 542 | 686 | 3.754100e+04 | 4.109701e+04 |   9.47%| unknown
  774s| 17100 | 16614 |  1965k| 113.8 |   138M |  49 |3157 |2879 |2918 |7448 |  1 | 542 | 686 | 3.754103e+04 | 4.109701e+04 |   9.47%| unknown
  782s| 17200 | 16712 |  1978k| 113.9 |   138M |  49 |3157 |2876 |2920 |7475 |  1 | 544 | 689 | 3.754103e+04 | 4.109701e+04 |   9.47%| unknown
  785s| 17300 | 16812 |  1987k| 113.8 |   138M |  49 |3157 |2873 |2917 |7515 |  1 | 545 | 694 | 3.754209e+04 | 4.109701e+04 |   9.47%| unknown
  787s| 17400 | 16908 |  1998k| 113.7 |   138M |  49 |3157 |2875 |2921 |7551 |  1 | 548 | 696 | 3.754209e+04 | 4.109701e+04 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 801s| 17467 | 16970 |  2003k| 113.6 |    gins|  49 |3157 |2876 |2917 |7580 |  2 | 550 | 696 | 3.754209e+04 | 4.107457e+04 |   9.41%| unknown
  802s| 17500 | 17003 |  2005k| 113.5 |   139M |  49 |3157 |2875 |2915 |7587 |  1 | 550 | 696 | 3.754224e+04 | 4.107457e+04 |   9.41%| unknown
  805s| 17600 | 17103 |  2017k| 113.5 |   141M |  49 |3157 |2878 |2916 |7636 |  2 | 554 | 698 | 3.754305e+04 | 4.107457e+04 |   9.41%| unknown
  807s| 17700 | 17203 |  2026k| 113.4 |   142M |  49 |3157 |2879 |2908 |7669 |  1 | 556 | 700 | 3.754398e+04 | 4.107457e+04 |   9.40%| unknown
  809s| 17800 | 17299 |  2035k| 113.3 |   142M |  49 |3157 |2879 |2908 |7700 |  2 | 558 | 700 | 3.754398e+04 | 4.107457e+04 |   9.40%| unknown
  811s| 17900 | 17399 |  2044k| 113.1 |   142M |  49 |3157 |2877 |2913 |7728 |  1 | 559 | 701 | 3.754447e+04 | 4.107457e+04 |   9.40%| unknown
  813s| 18000 | 17499 |  2053k| 113.0 |   142M |  49 |3157 |2876 |2911 |7771 |  1 | 559 | 703 | 3.754453e+04 | 4.107457e+04 |   9.40%| unknown
  815s| 18100 | 17595 |  2063k| 112.9 |   142M |  49 |3157 |2880 |2924 |7805 |  1 | 565 | 705 | 3.754454e+04 | 4.107457e+04 |   9.40%| unknown
  818s| 18200 | 17687 |  2075k| 113.0 |   142M |  49 |3157 |2881 |2916 |7834 |  1 | 569 | 705 | 3.754477e+04 | 4.107457e+04 |   9.40%| unknown
  832s| 18300 | 17783 |  2089k| 113.1 |   144M |  49 |3157 |2884 |2927 |7867 |  1 | 575 | 706 | 3.754477e+04 | 4.107457e+04 |   9.40%| unknown
  835s| 18400 | 17879 |  2096k| 112.9 |   144M |  49 |3157 |2887 |2911 |7895 |  1 | 578 | 706 | 3.754507e+04 | 4.107457e+04 |   9.40%| unknown
  837s| 18500 | 17973 |  2106k| 112.8 |   144M |  49 |3157 |2888 |2923 |7934 |  1 | 581 | 706 | 3.754567e+04 | 4.107457e+04 |   9.40%| unknown
  839s| 18600 | 18073 |  2115k| 112.7 |   145M |  49 |3157 |2884 |2928 |7968 |  5 | 582 | 706 | 3.754655e+04 | 4.107457e+04 |   9.40%| unknown
  851s| 18700 | 18173 |  2122k| 112.5 |   146M |  49 |3157 |2883 |2922 |8008 |  1 | 582 | 709 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  854s| 18800 | 18273 |  2134k| 112.5 |   147M |  49 |3157 |2882 |2909 |8048 |  1 | 586 | 713 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 18900 | 18371 |  2140k| 112.3 |   148M |  49 |3157 |2880 |2910 |8078 |  5 | 587 | 713 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  858s| 19000 | 18469 |  2152k| 112.3 |   148M |  49 |3157 |2878 |2913 |8108 |  1 | 588 | 713 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  861s| 19100 | 18569 |  2166k| 112.4 |   148M |  49 |3157 |2879 |2909 |8163 |  1 | 590 | 717 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  863s| 19200 | 18667 |  2175k| 112.3 |   149M |  49 |3157 |2881 |2908 |8199 |  1 | 596 | 718 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  865s| 19300 | 18759 |  2185k| 112.2 |   150M |  49 |3157 |2885 |2911 |8232 |  4 | 601 | 718 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  867s| 19400 | 18855 |  2196k| 112.2 |   150M |  49 |3157 |2885 |2924 |8263 |  5 | 603 | 719 | 3.754682e+04 | 4.107457e+04 |   9.40%| unknown
  870s| 19500 | 18951 |  2206k| 112.2 |   151M |  49 |3157 |2883 |2920 |8308 |  1 | 605 | 721 | 3.754708e+04 | 4.107457e+04 |   9.39%| unknown
  871s| 19600 | 19051 |  2214k| 112.0 |   151M |  49 |3157 |2884 |2913 |8345 |  1 | 606 | 721 | 3.754727e+04 | 4.107457e+04 |   9.39%| unknown
  874s| 19700 | 19151 |  2224k| 112.0 |   151M |  49 |3157 |2882 |2909 |8386 |  1 | 606 | 722 | 3.754749e+04 | 4.107457e+04 |   9.39%| unknown
  876s| 19800 | 19251 |  2236k| 112.0 |   152M |  49 |3157 |2882 |2917 |8418 |  1 | 606 | 727 | 3.754755e+04 | 4.107457e+04 |   9.39%| unknown
  878s| 19900 | 19351 |  2245k| 111.9 |   152M |  49 |3157 |2880 |2915 |8451 |  1 | 607 | 729 | 3.754782e+04 | 4.107457e+04 |   9.39%| unknown
  881s| 20000 | 19451 |  2255k| 111.8 |   152M |  49 |3157 |2884 |2923 |8495 |  1 | 612 | 729 | 3.754791e+04 | 4.107457e+04 |   9.39%| unknown
  884s| 20100 | 19551 |  2268k| 111.9 |   153M |  49 |3157 |2885 |2912 |8531 |  1 | 614 | 731 | 3.754821e+04 | 4.107457e+04 |   9.39%| unknown
  903s| 20200 | 19651 |  2277k| 111.8 |   154M |  49 |3157 |2883 |2913 |8555 |  1 | 616 | 733 | 3.754821e+04 | 4.107457e+04 |   9.39%| unknown
  905s| 20300 | 19751 |  2285k| 111.7 |   156M |  49 |3157 |2884 |2910 |8582 |  4 | 619 | 733 | 3.754821e+04 | 4.107457e+04 |   9.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 20400 | 19847 |  2294k| 111.5 |   156M |  49 |3157 |2885 |2911 |8610 |  1 | 621 | 735 | 3.754821e+04 | 4.107457e+04 |   9.39%| unknown
  909s| 20500 | 19941 |  2307k| 111.6 |   156M |  49 |3157 |2890 |2917 |8634 |  1 | 626 | 737 | 3.754821e+04 | 4.107457e+04 |   9.39%| unknown
  913s| 20600 | 20035 |  2328k| 112.1 |   156M |  49 |3157 |2889 |2906 |8667 |  1 | 629 | 743 | 3.754928e+04 | 4.107457e+04 |   9.39%| unknown
  915s| 20700 | 20129 |  2336k| 111.9 |   156M |  49 |3157 |2893 |2923 |8690 |  1 | 634 | 747 | 3.754969e+04 | 4.107457e+04 |   9.39%| unknown
  918s| 20800 | 20229 |  2347k| 112.0 |   157M |  49 |3157 |2893 |2909 |8733 |  1 | 636 | 747 | 3.754969e+04 | 4.107457e+04 |   9.39%| unknown
  920s| 20900 | 20327 |  2359k| 112.0 |   157M |  49 |3157 |2893 |2917 |8761 |  2 | 639 | 749 | 3.755008e+04 | 4.107457e+04 |   9.39%| unknown
  923s| 21000 | 20425 |  2375k| 112.2 |   157M |  49 |3157 |2894 |2915 |8794 |  1 | 643 | 752 | 3.755015e+04 | 4.107457e+04 |   9.39%| unknown
  926s| 21100 | 20523 |  2385k| 112.2 |   157M |  49 |3157 |2893 |2916 |8826 |  4 | 644 | 752 | 3.755019e+04 | 4.107457e+04 |   9.39%| unknown
  928s| 21200 | 20623 |  2395k| 112.1 |   157M |  49 |3157 |2891 |2918 |8856 |  1 | 645 | 752 | 3.755024e+04 | 4.107457e+04 |   9.39%| unknown
  933s| 21300 | 20723 |  2406k| 112.1 |   158M |  49 |3157 |2891 |2916 |8889 |  2 | 647 | 754 | 3.755055e+04 | 4.107457e+04 |   9.38%| unknown
  935s| 21400 | 20823 |  2417k| 112.1 |   160M |  49 |3157 |2888 |2917 |8936 |  1 | 648 | 754 | 3.755073e+04 | 4.107457e+04 |   9.38%| unknown
  938s| 21500 | 20917 |  2428k| 112.1 |   160M |  49 |3157 |2889 |2925 |8970 |  1 | 652 | 754 | 3.755100e+04 | 4.107457e+04 |   9.38%| unknown
  940s| 21600 | 21015 |  2437k| 112.0 |   160M |  49 |3157 |2889 |2913 |9003 |  2 | 654 | 754 | 3.755105e+04 | 4.107457e+04 |   9.38%| unknown
  951s| 21700 | 21105 |  2451k| 112.1 |   160M |  49 |3157 |2891 |2912 |9039 |  4 | 659 | 757 | 3.755120e+04 | 4.107457e+04 |   9.38%| unknown
  954s| 21800 | 21205 |  2462k| 112.1 |   163M |  49 |3157 |2891 |2925 |9074 |  1 | 661 | 761 | 3.755140e+04 | 4.107457e+04 |   9.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 21900 | 21303 |  2471k| 112.0 |   163M |  49 |3157 |2891 |2922 |9103 |  2 | 663 | 765 | 3.755187e+04 | 4.107457e+04 |   9.38%| unknown
  958s| 22000 | 21403 |  2479k| 111.9 |   164M |  49 |3157 |2893 |2922 |9141 |  1 | 665 | 765 | 3.755188e+04 | 4.107457e+04 |   9.38%| unknown
  961s| 22100 | 21503 |  2491k| 111.9 |   164M |  49 |3157 |2888 |2917 |9168 |  2 | 668 | 766 | 3.755221e+04 | 4.107457e+04 |   9.38%| unknown
  963s| 22200 | 21603 |  2501k| 111.8 |   164M |  49 |3157 |2888 |2913 |9198 |  1 | 669 | 766 | 3.755221e+04 | 4.107457e+04 |   9.38%| unknown
L 974s| 22281 | 21684 |  2506k| 111.7 |    gins|  49 |3157 |2886 |2919 |9231 |  2 | 670 | 766 | 3.755221e+04 | 4.106098e+04 |   9.34%| unknown
  974s| 22300 | 21703 |  2508k| 111.6 |   164M |  49 |3157 |2886 |2919 |9235 |  1 | 670 | 766 | 3.755221e+04 | 4.106098e+04 |   9.34%| unknown
  976s| 22400 | 21799 |  2516k| 111.5 |   165M |  49 |3157 |2885 |2910 |9271 |  1 | 673 | 766 | 3.755227e+04 | 4.106098e+04 |   9.34%| unknown
  978s| 22500 | 21889 |  2525k| 111.4 |   165M |  49 |3157 |2889 |2909 |9297 |  4 | 678 | 769 | 3.755227e+04 | 4.106098e+04 |   9.34%| unknown
  981s| 22600 | 21989 |  2543k| 111.7 |   165M |  49 |3157 |2893 |2918 |9336 |  1 | 683 | 769 | 3.755227e+04 | 4.106098e+04 |   9.34%| unknown
  984s| 22700 | 22087 |  2552k| 111.6 |   165M |  49 |3157 |2894 |2915 |9361 |  1 | 684 | 770 | 3.755227e+04 | 4.106098e+04 |   9.34%| unknown
  985s| 22800 | 22187 |  2560k| 111.5 |   165M |  49 |3157 |2895 |2922 |9396 |  1 | 687 | 770 | 3.755227e+04 | 4.106098e+04 |   9.34%| unknown
  987s| 22900 | 22287 |  2570k| 111.4 |   165M |  49 |3157 |2893 |2925 |9428 |  2 | 688 | 770 | 3.755266e+04 | 4.106098e+04 |   9.34%| unknown
  991s| 23000 | 22385 |  2583k| 111.5 |   165M |  49 |3157 |2893 |2924 |9456 |  2 | 691 | 770 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
