solving instance mcnd nodes c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 84 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
   (0.2s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3294 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  5700 |  4669 |  1033k| 173.1 |    98M |  46 |3187 |2865 |2971 |  12k|  2 | 437 | 606 | 3.290536e+04 | 4.875629e+04 |  48.17%|   1.23%
  411s|  5800 |  4763 |  1052k| 173.3 |    98M |  46 |3187 |2867 |2966 |  12k|  2 | 441 | 609 | 3.291081e+04 | 4.875629e+04 |  48.15%|   1.23%
  415s|  5900 |  4845 |  1072k| 173.9 |    98M |  46 |3187 |2871 |2985 |  12k|  2 | 448 | 612 | 3.291631e+04 | 4.875629e+04 |  48.12%|   1.25%
  419s|  6000 |  4939 |  1096k| 174.8 |    99M |  46 |3187 |2866 |2975 |  13k|  1 | 449 | 616 | 3.291631e+04 | 4.875629e+04 |  48.12%|   1.26%
  423s|  6100 |  5037 |  1112k| 174.6 |    99M |  46 |3187 |2864 |2966 |  13k|  1 | 451 | 624 | 3.291631e+04 | 4.875629e+04 |  48.12%|   1.26%
  427s|  6200 |  5137 |  1132k| 175.1 |    99M |  46 |3187 |2856 |2975 |  13k|  2 | 452 | 627 | 3.291631e+04 | 4.875629e+04 |  48.12%|   1.26%
  432s|  6300 |  5231 |  1155k| 175.9 |   100M |  46 |3187 |2859 |2963 |  13k|  2 | 460 | 630 | 3.292272e+04 | 4.875629e+04 |  48.09%|   1.26%
  435s|  6400 |  5311 |  1172k| 175.8 |   101M |  46 |3187 |2868 |2966 |  14k|  1 | 470 | 631 | 3.292447e+04 | 4.875629e+04 |  48.09%|   1.26%
  439s|  6500 |  5399 |  1193k| 176.3 |   101M |  46 |3187 |2866 |2967 |  14k|  4 | 472 | 635 | 3.292447e+04 | 4.875629e+04 |  48.09%|   1.26%
  443s|  6600 |  5475 |  1211k| 176.4 |   102M |  46 |3187 |2867 |2978 |  14k|  4 | 479 | 646 | 3.292447e+04 | 4.875629e+04 |  48.09%|   1.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  6700 |  5559 |  1234k| 177.3 |   104M |  46 |3187 |2870 |2966 |  14k|  3 | 485 | 647 | 3.292538e+04 | 4.875629e+04 |  48.08%|   1.58%
  465s|  6800 |  5651 |  1254k| 177.5 |   105M |  46 |3187 |2861 |2974 |  15k|  5 | 485 | 649 | 3.292538e+04 | 4.875629e+04 |  48.08%|   1.58%
  469s|  6900 |  5735 |  1275k| 178.1 |   105M |  46 |3187 |2860 |2970 |  15k|  2 | 490 | 656 | 3.292538e+04 | 4.875629e+04 |  48.08%|   1.58%
  474s|  7000 |  5809 |  1299k| 178.9 |   106M |  46 |3187 |2868 |2971 |  15k|  5 | 502 | 670 | 3.292538e+04 | 4.875629e+04 |  48.08%|   1.58%
  478s|  7100 |  5901 |  1321k| 179.5 |   107M |  46 |3187 |2869 |2962 |  16k|  1 | 506 | 676 | 3.292538e+04 | 4.875629e+04 |  48.08%|   1.60%
  486s|  7200 |  5985 |  1345k| 180.4 |   107M |  46 |3187 |2876 |2968 |  16k|  1 | 515 | 683 | 3.292645e+04 | 4.875629e+04 |  48.08%|   1.60%
  490s|  7300 |  6063 |  1364k| 180.5 |   107M |  46 |3187 |2880 |2988 |  16k|  4 | 523 | 692 | 3.292645e+04 | 4.875629e+04 |  48.08%|   1.60%
  494s|  7400 |  6151 |  1385k| 180.8 |   108M |  46 |3187 |2876 |2970 |  16k|  1 | 526 | 695 | 3.292753e+04 | 4.875629e+04 |  48.07%|   1.60%
  498s|  7500 |  6237 |  1404k| 181.1 |   108M |  46 |3187 |2878 |2971 |  17k|  1 | 531 | 697 | 3.292753e+04 | 4.875629e+04 |  48.07%|   1.61%
  503s|  7600 |  6317 |  1426k| 181.6 |   108M |  46 |3187 |2879 |2983 |  17k|  3 | 539 | 698 | 3.292753e+04 | 4.875629e+04 |  48.07%|   1.62%
  508s|  7700 |  6399 |  1452k| 182.5 |   108M |  46 |3187 |2880 |2984 |  17k|  5 | 545 | 698 | 3.292753e+04 | 4.875629e+04 |  48.07%|   1.62%
  512s|  7800 |  6499 |  1472k| 182.8 |   109M |  46 |3187 |2876 |2970 |  17k|  4 | 546 | 711 | 3.293305e+04 | 4.875629e+04 |  48.05%|   1.62%
  518s|  7900 |  6589 |  1499k| 183.9 |   109M |  46 |3187 |2875 |2978 |  18k|  2 | 548 | 711 | 3.293305e+04 | 4.875629e+04 |  48.05%|   1.62%
  522s|  8000 |  6677 |  1521k| 184.3 |   109M |  46 |3187 |2877 |2991 |  18k|  1 | 554 | 715 | 3.293305e+04 | 4.875629e+04 |  48.05%|   1.64%
  527s|  8100 |  6773 |  1543k| 184.8 |   110M |  46 |3187 |2873 |2977 |  18k|  6 | 557 | 721 | 3.294385e+04 | 4.875629e+04 |  48.00%|   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|  8200 |  6865 |  1564k| 185.0 |   110M |  46 |3187 |2871 |2985 |  19k|  3 | 560 | 736 | 3.294385e+04 | 4.875629e+04 |  48.00%|   1.65%
  545s|  8300 |  6959 |  1582k| 185.0 |   110M |  46 |3187 |2867 |2967 |  19k|  1 | 563 | 749 | 3.294385e+04 | 4.875629e+04 |  48.00%|   1.81%
  550s|  8400 |  7049 |  1606k| 185.6 |   112M |  46 |3187 |2865 |2974 |  19k|  1 | 568 | 753 | 3.294520e+04 | 4.875629e+04 |  47.99%|   1.81%
  554s|  8500 |  7131 |  1628k| 186.0 |   113M |  46 |3187 |2861 |2966 |  20k|  6 | 571 | 759 | 3.294520e+04 | 4.875629e+04 |  47.99%|   1.81%
  558s|  8600 |  7203 |  1643k| 185.6 |   114M |  46 |3187 |2868 |2972 |  20k|  3 | 580 | 766 | 3.294749e+04 | 4.875629e+04 |  47.98%|   1.81%
  562s|  8700 |  7293 |  1664k| 185.9 |   114M |  46 |3187 |2867 |2988 |  20k|  2 | 585 | 775 | 3.294749e+04 | 4.875629e+04 |  47.98%|   1.81%
  566s|  8800 |  7377 |  1683k| 186.0 |   114M |  46 |3187 |2872 |2959 |  20k|  1 | 593 | 794 | 3.295321e+04 | 4.875629e+04 |  47.96%|   1.89%
  570s|  8900 |  7455 |  1701k| 185.9 |   116M |  46 |3187 |2876 |2986 |  21k|  4 | 606 | 806 | 3.295364e+04 | 4.875629e+04 |  47.95%|   1.90%
  575s|  9000 |  7545 |  1728k| 186.9 |   118M |  46 |3187 |2875 |2976 |  21k|  6 | 609 | 807 | 3.295364e+04 | 4.875629e+04 |  47.95%|   1.90%
  580s|  9100 |  7645 |  1749k| 187.1 |   118M |  46 |3187 |2871 |2968 |  21k|  4 | 609 | 808 | 3.295364e+04 | 4.875629e+04 |  47.95%|   1.90%
  584s|  9200 |  7731 |  1771k| 187.4 |   118M |  46 |3187 |2870 |2970 |  22k|  1 | 613 | 814 | 3.296100e+04 | 4.875629e+04 |  47.92%|   1.92%
  589s|  9300 |  7825 |  1797k| 188.2 |   119M |  46 |3187 |2868 |2973 |  22k|  2 | 617 | 818 | 3.296226e+04 | 4.875629e+04 |  47.92%|   1.95%
  594s|  9400 |  7917 |  1820k| 188.7 |   119M |  46 |3187 |2867 |2993 |  22k|  4 | 620 | 819 | 3.296445e+04 | 4.875629e+04 |  47.91%|   1.97%
  599s|  9500 |  8007 |  1845k| 189.3 |   119M |  46 |3187 |2867 |2980 |  23k|  3 | 623 | 819 | 3.296445e+04 | 4.875629e+04 |  47.91%|   1.98%
  613s|  9600 |  8101 |  1866k| 189.5 |   119M |  46 |3187 |2866 |2977 |  23k|  4 | 626 | 819 | 3.296838e+04 | 4.875629e+04 |  47.89%|   1.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|  9700 |  8191 |  1886k| 189.7 |   119M |  46 |3187 |2866 |2996 |  23k|  3 | 630 | 823 | 3.297078e+04 | 4.875629e+04 |  47.88%|   1.99%
  621s|  9800 |  8285 |  1905k| 189.7 |   119M |  46 |3187 |2866 |2987 |  23k|  1 | 634 | 824 | 3.297078e+04 | 4.875629e+04 |  47.88%|   2.00%
  626s|  9900 |  8377 |  1929k| 190.1 |   119M |  46 |3187 |2864 |3002 |  24k|  4 | 636 | 829 | 3.297078e+04 | 4.875629e+04 |  47.88%|   2.03%
  630s| 10000 |  8461 |  1952k| 190.6 |   121M |  46 |3187 |2871 |2975 |  24k|  3 | 645 | 830 | 3.297307e+04 | 4.875629e+04 |  47.87%|   2.08%
  635s| 10100 |  8555 |  1975k| 190.9 |   121M |  46 |3187 |2869 |2968 |  24k|  1 | 647 | 831 | 3.297352e+04 | 4.875629e+04 |  47.87%|   2.12%
  640s| 10200 |  8645 |  1997k| 191.3 |   121M |  46 |3187 |2866 |2978 |  25k|  3 | 649 | 836 | 3.297352e+04 | 4.875629e+04 |  47.87%|   2.16%
  644s| 10300 |  8733 |  2021k| 191.7 |   122M |  46 |3187 |2865 |2969 |  25k|  2 | 652 | 838 | 3.298034e+04 | 4.875629e+04 |  47.83%|   2.22%
  651s| 10400 |  8819 |  2047k| 192.3 |   124M |  46 |3187 |2870 |2978 |  25k|  1 | 662 | 880 | 3.298095e+04 | 4.875629e+04 |  47.83%|   2.26%
  655s| 10500 |  8905 |  2069k| 192.6 |   125M |  46 |3187 |2876 |2990 |  26k|  1 | 670 | 887 | 3.298095e+04 | 4.875629e+04 |  47.83%|   2.30%
  660s| 10600 |  8991 |  2090k| 192.8 |   125M |  46 |3187 |2878 |2973 |  26k|  3 | 677 | 891 | 3.298095e+04 | 4.875629e+04 |  47.83%|   2.36%
  664s| 10700 |  9083 |  2113k| 193.1 |   125M |  46 |3187 |2879 |2979 |  26k|  3 | 681 | 892 | 3.298713e+04 | 4.875629e+04 |  47.80%|   2.40%
  669s| 10800 |  9157 |  2131k| 193.0 |   127M |  46 |3187 |2887 |2974 |  26k|  1 | 697 | 926 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.73%
  673s| 10900 |  9247 |  2152k| 193.2 |   127M |  46 |3187 |2884 |2970 |  27k|  4 | 699 | 929 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.77%
  677s| 11000 |  9329 |  2170k| 193.1 |   128M |  46 |3187 |2883 |2972 |  27k|  1 | 706 | 930 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.77%
  689s| 11100 |  9413 |  2192k| 193.3 |   128M |  46 |3187 |2886 |2986 |  27k|  6 | 715 | 933 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 11200 |  9507 |  2213k| 193.4 |   129M |  46 |3187 |2884 |2972 |  27k|  5 | 719 | 934 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.91%
  701s| 11300 |  9601 |  2232k| 193.4 |   129M |  46 |3187 |2879 |2988 |  28k|  3 | 721 | 935 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.91%
  705s| 11400 |  9679 |  2251k| 193.4 |   131M |  46 |3187 |2881 |2974 |  28k|  4 | 727 | 937 | 3.298767e+04 | 4.875629e+04 |  47.80%|   2.97%
  708s| 11500 |  9769 |  2266k| 193.0 |   131M |  46 |3187 |2876 |2968 |  28k|  1 | 730 | 940 | 3.300480e+04 | 4.875629e+04 |  47.72%|   2.97%
  712s| 11600 |  9861 |  2285k| 193.0 |   131M |  46 |3187 |2873 |2967 |  29k|  1 | 733 | 946 | 3.300480e+04 | 4.875629e+04 |  47.72%|   2.98%
  716s| 11700 |  9953 |  2303k| 192.9 |   132M |  46 |3187 |2871 |2961 |  29k|  1 | 737 | 953 | 3.300480e+04 | 4.875629e+04 |  47.72%|   2.99%
  719s| 11800 | 10043 |  2322k| 192.8 |   133M |  46 |3187 |2871 |2973 |  29k|  4 | 739 | 954 | 3.300731e+04 | 4.875629e+04 |  47.71%|   3.00%
  723s| 11900 | 10133 |  2337k| 192.4 |   133M |  46 |3187 |2870 |2997 |  29k|  3 | 741 | 956 | 3.301346e+04 | 4.875629e+04 |  47.69%|   3.00%
  728s| 12000 | 10199 |  2354k| 192.3 |   134M |  46 |3187 |2883 |2970 |  30k|  1 | 761 | 994 | 3.301985e+04 | 4.875629e+04 |  47.66%|   3.03%
  732s| 12100 | 10285 |  2375k| 192.4 |   134M |  46 |3187 |2882 |2989 |  30k|  1 | 767 |1014 | 3.302538e+04 | 4.875629e+04 |  47.63%|   3.12%
  737s| 12200 | 10379 |  2397k| 192.7 |   137M |  46 |3187 |2880 |2975 |  30k|  3 | 768 |1015 | 3.302538e+04 | 4.875629e+04 |  47.63%|   3.13%
  740s| 12300 | 10465 |  2412k| 192.3 |   138M |  46 |3187 |2879 |2947 |  30k|  0 | 773 |1024 | 3.302538e+04 | 4.875629e+04 |  47.63%|   3.95%
  744s| 12400 | 10561 |  2430k| 192.2 |   139M |  46 |3187 |2879 |2974 |  31k|  1 | 779 |1030 | 3.302620e+04 | 4.875629e+04 |  47.63%|   3.96%
  748s| 12500 | 10651 |  2449k| 192.2 |   139M |  46 |3187 |2883 |2981 |  31k|  1 | 787 |1030 | 3.302634e+04 | 4.875629e+04 |  47.63%|   3.96%
  753s| 12600 | 10749 |  2472k| 192.5 |   140M |  46 |3187 |2880 |2990 |  31k|  2 | 789 |1030 | 3.302971e+04 | 4.875629e+04 |  47.61%|   3.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 12700 | 10827 |  2489k| 192.4 |   140M |  46 |3187 |2886 |2966 |  32k|  1 | 799 |1051 | 3.303476e+04 | 4.875629e+04 |  47.59%|   4.00%
  769s| 12800 | 10913 |  2512k| 192.6 |   140M |  46 |3187 |2887 |2991 |  32k|  1 | 804 |1053 | 3.304011e+04 | 4.875629e+04 |  47.57%|   4.00%
  773s| 12900 | 11001 |  2536k| 193.0 |   140M |  46 |3187 |2884 |2971 |  32k|  4 | 807 |1056 | 3.304011e+04 | 4.875629e+04 |  47.57%|   4.01%
  778s| 13000 | 11093 |  2557k| 193.1 |   141M |  46 |3187 |2880 |2974 |  32k|  3 | 812 |1056 | 3.304152e+04 | 4.875629e+04 |  47.56%|   4.03%
  782s| 13100 | 11187 |  2581k| 193.5 |   141M |  46 |3187 |2881 |2970 |  33k|  3 | 816 |1056 | 3.304152e+04 | 4.875629e+04 |  47.56%|   4.04%
  787s| 13200 | 11279 |  2603k| 193.6 |   141M |  46 |3187 |2881 |2974 |  33k|  1 | 819 |1057 | 3.304152e+04 | 4.875629e+04 |  47.56%|   4.06%
  791s| 13300 | 11365 |  2620k| 193.5 |   141M |  46 |3187 |2883 |2964 |  33k|  1 | 828 |1077 | 3.304189e+04 | 4.875629e+04 |  47.56%|   4.07%
  795s| 13400 | 11443 |  2640k| 193.6 |   143M |  46 |3187 |2885 |2979 |  33k|  1 | 838 |1078 | 3.304189e+04 | 4.875629e+04 |  47.56%|   4.09%
  800s| 13500 | 11537 |  2668k| 194.2 |   143M |  46 |3187 |2887 |2979 |  34k|  3 | 845 |1078 | 3.304189e+04 | 4.875629e+04 |  47.56%|   4.10%
  804s| 13600 | 11629 |  2686k| 194.1 |   145M |  46 |3187 |2883 |2979 |  34k|  1 | 847 |1086 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.13%
  809s| 13700 | 11719 |  2710k| 194.4 |   145M |  46 |3187 |2882 |2987 |  34k|  1 | 850 |1091 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.15%
  814s| 13800 | 11813 |  2729k| 194.4 |   146M |  46 |3187 |2883 |2979 |  35k|  1 | 855 |1091 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.15%
  818s| 13900 | 11907 |  2752k| 194.6 |   146M |  46 |3187 |2881 |2975 |  35k|  1 | 856 |1091 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.16%
  822s| 14000 | 11989 |  2768k| 194.4 |   148M |  46 |3187 |2886 |2982 |  35k|  1 | 863 |1094 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.16%
  826s| 14100 | 12083 |  2791k| 194.6 |   148M |  46 |3187 |2883 |2969 |  36k|  3 | 865 |1096 | 3.304200e+04 | 4.875629e+04 |  47.56%|   4.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 14200 | 12165 |  2811k| 194.7 |   148M |  46 |3187 |2888 |2973 |  36k|  1 | 875 |1109 | 3.304209e+04 | 4.875629e+04 |  47.56%|   4.43%
  835s| 14300 | 12251 |  2836k| 195.0 |   148M |  46 |3187 |2889 |2987 |  36k|  2 | 882 |1109 | 3.304209e+04 | 4.875629e+04 |  47.56%|   4.49%
  850s| 14400 | 12341 |  2859k| 195.3 |   149M |  46 |3187 |2887 |2970 |  37k|  1 | 885 |1111 | 3.304209e+04 | 4.875629e+04 |  47.56%|   4.51%
  853s| 14500 | 12423 |  2874k| 195.0 |   149M |  46 |3187 |2892 |2975 |  37k|  1 | 893 |1111 | 3.304209e+04 | 4.875629e+04 |  47.56%|   4.61%
  857s| 14600 | 12507 |  2894k| 195.1 |   149M |  46 |3187 |2896 |2976 |  37k|  3 | 901 |1118 | 3.304209e+04 | 4.875629e+04 |  47.56%|   4.69%
  862s| 14700 | 12593 |  2917k| 195.3 |   150M |  46 |3187 |2894 |2970 |  38k|  1 | 913 |1132 | 3.304241e+04 | 4.875629e+04 |  47.56%|   4.72%
  867s| 14800 | 12685 |  2939k| 195.5 |   151M |  46 |3187 |2894 |2992 |  38k|  4 | 917 |1142 | 3.304298e+04 | 4.875629e+04 |  47.55%|   4.73%
  872s| 14900 | 12783 |  2961k| 195.6 |   152M |  46 |3187 |2892 |2970 |  38k|  1 | 920 |1144 | 3.304298e+04 | 4.875629e+04 |  47.55%|   4.75%
  876s| 15000 | 12873 |  2984k| 195.9 |   153M |  46 |3187 |2880 |2984 |  39k|  5 | 921 |1144 | 3.304313e+04 | 4.875629e+04 |  47.55%|   4.77%
  880s| 15100 | 12963 |  3004k| 195.9 |   153M |  46 |3187 |2882 |2990 |  39k|  1 | 930 |1153 | 3.304326e+04 | 4.875629e+04 |  47.55%|   4.77%
  884s| 15200 | 13049 |  3022k| 195.7 |   154M |  46 |3187 |2885 |2977 |  39k|  1 | 937 |1160 | 3.304592e+04 | 4.875629e+04 |  47.54%|   4.80%
  888s| 15300 | 13131 |  3040k| 195.6 |   155M |  46 |3187 |2888 |2967 |  39k|  2 | 945 |1165 | 3.304592e+04 | 4.875629e+04 |  47.54%|   5.39%
  893s| 15400 | 13219 |  3063k| 195.9 |   155M |  46 |3187 |2888 |2988 |  40k|  5 | 954 |1166 | 3.304648e+04 | 4.875629e+04 |  47.54%|   5.39%
  900s| 15500 | 13301 |  3091k| 196.4 |   156M |  46 |3187 |2882 |2969 |  40k|  1 | 971 |1220 | 3.305489e+04 | 4.875629e+04 |  47.50%|   5.40%
  904s| 15600 | 13391 |  3109k| 196.3 |   156M |  46 |3187 |2878 |2989 |  40k|  1 | 978 |1226 | 3.305489e+04 | 4.875629e+04 |  47.50%|   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 15700 | 13475 |  3123k| 196.0 |   156M |  46 |3187 |2887 |3002 |  40k|  5 | 990 |1233 | 3.305565e+04 | 4.875629e+04 |  47.50%|   5.44%
  914s| 15800 | 13557 |  3141k| 195.9 |   158M |  46 |3187 |2890 |2987 |  41k|  4 | 998 |1238 | 3.305613e+04 | 4.875629e+04 |  47.50%|   5.46%
  919s| 15900 | 13651 |  3164k| 196.1 |   161M |  46 |3187 |2894 |2970 |  41k|  1 |1003 |1242 | 3.305613e+04 | 4.875629e+04 |  47.50%|   5.47%
  922s| 16000 | 13735 |  3182k| 196.0 |   161M |  46 |3187 |2896 |2969 |  41k|  2 |1011 |1242 | 3.305613e+04 | 4.875629e+04 |  47.50%|   5.48%
  926s| 16100 | 13821 |  3200k| 195.9 |   161M |  46 |3187 |2898 |2958 |  41k|  0 |1020 |1244 | 3.305613e+04 | 4.875629e+04 |  47.50%|   5.50%
  939s| 16200 | 13905 |  3222k| 196.0 |   161M |  46 |3187 |2902 |2977 |  42k|  3 |1032 |1245 | 3.305613e+04 | 4.875629e+04 |  47.50%|   5.54%
  943s| 16300 | 13979 |  3242k| 196.1 |   161M |  46 |3187 |2901 |2967 |  42k|  3 |1042 |1252 | 3.305632e+04 | 4.875629e+04 |  47.49%|   5.55%
  946s| 16400 | 14059 |  3258k| 195.8 |   162M |  46 |3187 |2899 |2975 |  42k|  2 |1051 |1253 | 3.305632e+04 | 4.875629e+04 |  47.49%|   5.56%
  951s| 16500 | 14151 |  3279k| 195.9 |   162M |  46 |3187 |2896 |2971 |  42k|  1 |1059 |1257 | 3.305646e+04 | 4.875629e+04 |  47.49%|   5.62%
  954s| 16600 | 14223 |  3296k| 195.7 |   162M |  46 |3187 |2900 |2995 |  43k|  5 |1071 |1257 | 3.305802e+04 | 4.875629e+04 |  47.49%|   5.64%
  959s| 16700 | 14319 |  3319k| 195.9 |   163M |  46 |3187 |2894 |2967 |  43k|  5 |1072 |1258 | 3.305968e+04 | 4.875629e+04 |  47.48%|   5.66%
  963s| 16800 | 14411 |  3343k| 196.2 |   164M |  46 |3187 |2896 |2966 |  43k|  1 |1080 |1261 | 3.305968e+04 | 4.875629e+04 |  47.48%|   5.70%
  968s| 16900 | 14501 |  3364k| 196.3 |   164M |  46 |3187 |2898 |2997 |  44k|  4 |1086 |1261 | 3.305968e+04 | 4.875629e+04 |  47.48%|   5.70%
  972s| 17000 | 14583 |  3384k| 196.3 |   164M |  46 |3187 |2897 |2988 |  44k|  1 |1093 |1265 | 3.305968e+04 | 4.875629e+04 |  47.48%|   5.70%
  975s| 17100 | 14655 |  3402k| 196.2 |   166M |  46 |3187 |2906 |   0 |  44k|  0 |1105 |1270 | 3.305968e+04 | 4.875629e+04 |  47.48%|   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 17200 | 14743 |  3425k| 196.4 |   166M |  46 |3187 |2894 |   0 |  44k|  0 |1108 |1272 | 3.305995e+04 | 4.875629e+04 |  47.48%|   5.96%
  984s| 17300 | 14827 |  3444k| 196.4 |   167M |  46 |3187 |2899 |2981 |  45k|  0 |1121 |1273 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
  988s| 17400 | 14919 |  3461k| 196.2 |   167M |  46 |3187 |2898 |2968 |  45k|  3 |1124 |1276 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
  991s| 17500 | 14999 |  3478k| 196.1 |   167M |  46 |3187 |2904 |2990 |  45k|  6 |1134 |1278 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
 1003s| 17600 | 15083 |  3487k| 195.5 |   168M |  51 |3187 |2903 |2964 |  45k|  4 |1142 |1283 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
 1005s| 17700 | 15177 |  3497k| 194.9 |   169M |  51 |3187 |2899 |2976 |  46k|  3 |1144 |1286 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
 1008s| 17800 | 15269 |  3509k| 194.5 |   169M |  51 |3187 |2896 |2967 |  46k|  4 |1147 |1292 | 3.305995e+04 | 4.875629e+04 |  47.48%|   6.00%
 1011s| 17900 | 15335 |  3522k| 194.2 |   170M |  51 |3187 |2909 |2968 |  46k|  0 |1166 |1294 | 3.305996e+04 | 4.875629e+04 |  47.48%|   6.01%
 1013s| 18000 | 15417 |  3532k| 193.7 |   170M |  51 |3187 |2907 |2976 |  46k|  3 |1172 |1296 | 3.305996e+04 | 4.875629e+04 |  47.48%|   6.01%
 1025s| 18100 | 15497 |  3547k| 193.4 |   171M |  51 |3187 |2910 |2975 |  46k|  3 |1178 |1297 | 3.305996e+04 | 4.875629e+04 |  47.48%|   6.07%
 1029s| 18200 | 15587 |  3569k| 193.6 |   171M |  51 |3187 |2912 |2984 |  47k|  3 |1183 |1297 | 3.305996e+04 | 4.875629e+04 |  47.48%|   6.12%
 1033s| 18300 | 15681 |  3589k| 193.6 |   171M |  51 |3187 |2908 |2988 |  47k|  3 |1187 |1297 | 3.306191e+04 | 4.875629e+04 |  47.47%|   6.12%
 1037s| 18400 | 15773 |  3607k| 193.5 |   171M |  51 |3187 |2899 |2963 |  47k|  2 |1189 |1297 | 3.306396e+04 | 4.875629e+04 |  47.46%|   6.15%
 1041s| 18500 | 15859 |  3627k| 193.5 |   172M |  51 |3187 |2899 |2984 |  48k|  2 |1196 |1297 | 3.306396e+04 | 4.875629e+04 |  47.46%|   6.20%
 1045s| 18600 | 15951 |  3648k| 193.6 |   173M |  51 |3187 |2896 |2977 |  48k|  4 |1203 |1300 | 3.306396e+04 | 4.875629e+04 |  47.46%|   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 18700 | 16029 |  3664k| 193.4 |   173M |  51 |3187 |2897 |2976 |  48k|  0 |1211 |1300 | 3.306396e+04 | 4.875629e+04 |  47.46%|   6.22%
