solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 26100 | 21442 |  6568k| 250.3 |   209M |  45 |1241 |1326 |1369 |  66k|  2 | 818 |1080 | 1.475557e+04 | 1.693309e+04 |  14.76%|  20.78%
  881s| 26200 | 21518 |  6589k| 250.1 |   209M |  45 |1241 |1324 |1342 |  66k|  1 | 819 |1083 | 1.475656e+04 | 1.693309e+04 |  14.75%|  20.80%
  885s| 26300 | 21600 |  6613k| 250.1 |   209M |  45 |1241 |1325 |1328 |  66k|  4 | 823 |1083 | 1.475939e+04 | 1.693309e+04 |  14.73%|  20.81%
  887s| 26400 | 21660 |  6636k| 250.0 |   211M |  45 |1241 |1329 |1349 |  67k|  1 | 830 |1084 | 1.476000e+04 | 1.693309e+04 |  14.72%|  20.82%
  891s| 26500 | 21744 |  6661k| 250.0 |   211M |  45 |1241 |1330 |1341 |  67k|  3 | 834 |1089 | 1.476322e+04 | 1.693309e+04 |  14.70%|  20.83%
  893s| 26600 | 21822 |  6679k| 249.8 |   211M |  45 |1241 |1327 |1332 |  67k|  1 | 834 |1090 | 1.476322e+04 | 1.693309e+04 |  14.70%|  20.83%
  895s| 26700 | 21912 |  6698k| 249.5 |   211M |  45 |1241 |1325 |1362 |  67k|  4 | 836 |1093 | 1.476322e+04 | 1.693309e+04 |  14.70%|  20.84%
  897s| 26800 | 21992 |  6715k| 249.2 |   212M |  45 |1241 |1325 |1345 |  67k|  5 | 841 |1094 | 1.476322e+04 | 1.693309e+04 |  14.70%|  20.84%
  900s| 26900 | 22076 |  6736k| 249.1 |   212M |  45 |1241 |1323 |1347 |  68k|  3 | 841 |1095 | 1.476396e+04 | 1.693309e+04 |  14.69%|  20.85%
  903s| 27000 | 22150 |  6757k| 248.9 |   212M |  45 |1241 |1325 |1361 |  68k|  3 | 843 |1096 | 1.476590e+04 | 1.693309e+04 |  14.68%|  20.88%
  905s| 27100 | 22230 |  6776k| 248.7 |   212M |  45 |1241 |1321 |1364 |  68k|  4 | 843 |1099 | 1.476858e+04 | 1.693309e+04 |  14.66%|  20.89%
  907s| 27200 | 22304 |  6793k| 248.4 |   212M |  45 |1241 |1324 |1381 |  68k|  6 | 846 |1101 | 1.476932e+04 | 1.693309e+04 |  14.65%|  20.90%
  910s| 27300 | 22384 |  6812k| 248.2 |   212M |  45 |1241 |1323 |1356 |  69k|  6 | 847 |1101 | 1.476953e+04 | 1.693309e+04 |  14.65%|  20.91%
  912s| 27400 | 22466 |  6826k| 247.8 |   213M |  45 |1241 |1320 |1356 |  69k|  4 | 847 |1102 | 1.476953e+04 | 1.693309e+04 |  14.65%|  20.92%
  915s| 27500 | 22546 |  6844k| 247.6 |   214M |  45 |1241 |1319 |1345 |  69k|  0 | 848 |1103 | 1.477207e+04 | 1.693309e+04 |  14.63%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 27600 | 22612 |  6868k| 247.6 |   216M |  45 |1241 |1318 |1349 |  69k|  0 | 848 |1104 | 1.477251e+04 | 1.693309e+04 |  14.63%|  20.98%
  921s| 27700 | 22694 |  6893k| 247.6 |   217M |  45 |1241 |1318 |1346 |  70k|  1 | 850 |1107 | 1.477299e+04 | 1.693309e+04 |  14.62%|  20.99%
  924s| 27800 | 22772 |  6915k| 247.4 |   217M |  45 |1241 |1319 |1324 |  70k|  1 | 853 |1112 | 1.477735e+04 | 1.693309e+04 |  14.59%|  21.01%
  927s| 27900 | 22856 |  6933k| 247.2 |   217M |  45 |1241 |1321 |1342 |  70k|  3 | 855 |1112 | 1.477831e+04 | 1.693309e+04 |  14.58%|  21.01%
  928s| 28000 | 22948 |  6945k| 246.8 |   218M |  45 |1241 |1323 |1333 |  70k|  3 | 860 |1113 | 1.477831e+04 | 1.693309e+04 |  14.58%|  21.01%
  931s| 28100 | 23036 |  6967k| 246.7 |   218M |  45 |1241 |1321 |1335 |  71k|  2 | 863 |1113 | 1.477999e+04 | 1.693309e+04 |  14.57%|  21.03%
  934s| 28200 | 23120 |  6985k| 246.4 |   219M |  45 |1241 |1328 |1366 |  71k|  3 | 873 |1115 | 1.478021e+04 | 1.693309e+04 |  14.57%|  21.03%
  937s| 28300 | 23198 |  7009k| 246.4 |   219M |  45 |1241 |1328 |1352 |  71k|  4 | 880 |1115 | 1.478195e+04 | 1.693309e+04 |  14.55%|  21.04%
  940s| 28400 | 23282 |  7031k| 246.3 |   219M |  45 |1241 |1325 |1374 |  71k|  2 | 880 |1116 | 1.478195e+04 | 1.693309e+04 |  14.55%|  21.05%
  942s| 28500 | 23366 |  7050k| 246.1 |   220M |  45 |1241 |1326 |1339 |  72k|  1 | 883 |1117 | 1.478351e+04 | 1.693309e+04 |  14.54%|  21.06%
  945s| 28600 | 23446 |  7069k| 245.9 |   220M |  45 |1241 |1321 |1327 |  72k|  1 | 884 |1121 | 1.478351e+04 | 1.693309e+04 |  14.54%|  21.07%
  947s| 28700 | 23530 |  7091k| 245.8 |   221M |  45 |1241 |1319 |1352 |  72k|  1 | 885 |1123 | 1.478419e+04 | 1.693309e+04 |  14.54%|  21.08%
  950s| 28800 | 23610 |  7111k| 245.7 |   221M |  45 |1241 |1324 |1365 |  72k|  7 | 893 |1125 | 1.478515e+04 | 1.693309e+04 |  14.53%|  21.09%
  953s| 28900 | 23684 |  7131k| 245.5 |   224M |  45 |1241 |1323 |1346 |  73k|  1 | 895 |1129 | 1.478656e+04 | 1.693309e+04 |  14.52%|  21.09%
  956s| 29000 | 23756 |  7159k| 245.6 |   224M |  45 |1241 |1326 |1359 |  73k|  3 | 899 |1129 | 1.478713e+04 | 1.693309e+04 |  14.51%|  21.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 29100 | 23842 |  7184k| 245.6 |   225M |  45 |1241 |1326 |1356 |  73k|  4 | 902 |1132 | 1.478906e+04 | 1.693309e+04 |  14.50%|  21.10%
  962s| 29200 | 23936 |  7212k| 245.8 |   225M |  45 |1241 |1323 |1361 |  73k|  5 | 906 |1134 | 1.479013e+04 | 1.693309e+04 |  14.49%|  21.11%
  964s| 29300 | 24026 |  7231k| 245.6 |   225M |  45 |1241 |1323 |1355 |  73k|  1 | 907 |1136 | 1.479016e+04 | 1.693309e+04 |  14.49%|  21.11%
  968s| 29400 | 24104 |  7258k| 245.7 |   225M |  45 |1241 |1327 |1353 |  74k|  3 | 912 |1136 | 1.479112e+04 | 1.693309e+04 |  14.48%|  21.12%
  970s| 29500 | 24184 |  7273k| 245.3 |   226M |  45 |1241 |1324 |1349 |  74k|  0 | 912 |1138 | 1.479125e+04 | 1.693309e+04 |  14.48%|  21.13%
  973s| 29600 | 24258 |  7295k| 245.2 |   226M |  45 |1241 |1323 |1343 |  74k|  2 | 913 |1138 | 1.479125e+04 | 1.693309e+04 |  14.48%|  21.14%
  975s| 29700 | 24344 |  7311k| 245.0 |   228M |  45 |1241 |1323 |1371 |  74k|  2 | 913 |1139 | 1.479131e+04 | 1.693309e+04 |  14.48%|  21.14%
  978s| 29800 | 24412 |  7334k| 244.9 |   228M |  45 |1241 |1325 |1344 |  74k|  2 | 915 |1139 | 1.479236e+04 | 1.693309e+04 |  14.47%|  21.14%
  981s| 29900 | 24498 |  7356k| 244.8 |   228M |  45 |1241 |1326 |1351 |  75k|  2 | 918 |1142 | 1.479373e+04 | 1.693309e+04 |  14.46%|  21.15%
  983s| 30000 | 24566 |  7378k| 244.8 |   229M |  45 |1241 |1328 |1331 |  75k|  3 | 921 |1143 | 1.479576e+04 | 1.693309e+04 |  14.45%|  21.16%
  986s| 30100 | 24644 |  7398k| 244.6 |   229M |  45 |1241 |1327 |1362 |  75k|  1 | 923 |1146 | 1.479650e+04 | 1.693309e+04 |  14.44%|  21.16%
  988s| 30200 | 24728 |  7416k| 244.4 |   229M |  45 |1241 |1326 |1368 |  75k|  4 | 923 |1150 | 1.479739e+04 | 1.693309e+04 |  14.43%|  21.17%
  991s| 30300 | 24808 |  7445k| 244.5 |   229M |  45 |1241 |1331 |1335 |  75k|  2 | 931 |1154 | 1.480178e+04 | 1.693309e+04 |  14.40%|  21.19%
  994s| 30400 | 24886 |  7462k| 244.3 |   230M |  45 |1241 |1333 |1337 |  76k|  3 | 934 |1155 | 1.480195e+04 | 1.693309e+04 |  14.40%|  21.19%
  996s| 30500 | 24974 |  7481k| 244.1 |   230M |  45 |1241 |1333 |1357 |  76k|  2 | 935 |1160 | 1.480198e+04 | 1.693309e+04 |  14.40%|  21.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 30600 | 25054 |  7507k| 244.2 |   230M |  45 |1241 |1334 |1358 |  76k|  1 | 940 |1162 | 1.480368e+04 | 1.693309e+04 |  14.38%|  21.20%
 1001s| 30700 | 25142 |  7520k| 243.8 |   231M |  45 |1241 |1339 |1350 |  76k|  0 | 946 |1163 | 1.480476e+04 | 1.693309e+04 |  14.38%|  21.20%
 1003s| 30800 | 25212 |  7537k| 243.6 |   232M |  45 |1241 |1341 |1346 |  76k|  2 | 950 |1164 | 1.480581e+04 | 1.693309e+04 |  14.37%|  21.20%
 1006s| 30900 | 25300 |  7558k| 243.5 |   232M |  45 |1241 |1338 |1355 |  76k|  4 | 953 |1165 | 1.480683e+04 | 1.693309e+04 |  14.36%|  21.21%
 1009s| 31000 | 25388 |  7582k| 243.4 |   233M |  45 |1241 |1333 |1344 |  77k|  1 | 955 |1167 | 1.481045e+04 | 1.693309e+04 |  14.33%|  21.22%
 1013s| 31100 | 25466 |  7606k| 243.4 |   233M |  45 |1241 |1334 |1358 |  77k|  4 | 957 |1169 | 1.481529e+04 | 1.693309e+04 |  14.29%|  21.23%
 1015s| 31200 | 25537 |  7621k| 243.1 |   233M |  45 |1241 |1333 |1350 |  77k|  1 | 957 |1170 | 1.481543e+04 | 1.693309e+04 |  14.29%|  21.24%
 1018s| 31300 | 25623 |  7644k| 243.1 |   233M |  45 |1241 |1331 |1350 |  77k|  1 | 957 |1172 | 1.481715e+04 | 1.693309e+04 |  14.28%|  21.25%
 1020s| 31400 | 25705 |  7662k| 242.9 |   233M |  45 |1241 |1335 |1366 |  77k|  1 | 962 |1175 | 1.481715e+04 | 1.693309e+04 |  14.28%|  21.25%
 1022s| 31500 | 25785 |  7677k| 242.6 |   234M |  45 |1241 |1334 |1368 |  78k|  3 | 962 |1175 | 1.481715e+04 | 1.693309e+04 |  14.28%|  21.26%
 1024s| 31600 | 25871 |  7695k| 242.4 |   234M |  45 |1241 |1339 |1356 |  78k|  8 | 969 |1175 | 1.481764e+04 | 1.693309e+04 |  14.28%|  21.26%
 1027s| 31700 | 25959 |  7712k| 242.1 |   234M |  45 |1241 |1335 |1365 |  78k|  0 | 969 |1177 | 1.481844e+04 | 1.693309e+04 |  14.27%|  21.27%
 1030s| 31800 | 26019 |  7733k| 242.0 |   235M |  45 |1241 |1331 |1354 |  78k|  1 | 970 |1177 | 1.481876e+04 | 1.693309e+04 |  14.27%|  21.28%
 1033s| 31900 | 26105 |  7754k| 242.0 |   235M |  45 |1241 |1334 |1340 |  78k|  4 | 973 |1180 | 1.482003e+04 | 1.693309e+04 |  14.26%|  21.29%
 1035s| 32000 | 26181 |  7777k| 241.9 |   235M |  45 |1241 |1333 |1347 |  79k|  2 | 973 |1182 | 1.482208e+04 | 1.693309e+04 |  14.24%|  21.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 32100 | 26257 |  7794k| 241.7 |   236M |  45 |1241 |1336 |1334 |  79k|  2 | 977 |1182 | 1.482210e+04 | 1.693309e+04 |  14.24%|  21.30%
 1040s| 32200 | 26333 |  7813k| 241.5 |   236M |  45 |1241 |1338 |1362 |  79k|  1 | 983 |1182 | 1.482330e+04 | 1.693309e+04 |  14.23%|  21.31%
 1043s| 32300 | 26415 |  7838k| 241.5 |   236M |  45 |1241 |1337 |1337 |  79k|  4 | 985 |1184 | 1.482444e+04 | 1.693309e+04 |  14.22%|  21.32%
 1045s| 32400 | 26487 |  7854k| 241.3 |   236M |  45 |1241 |1337 |1356 |  79k|  5 | 987 |1184 | 1.482487e+04 | 1.693309e+04 |  14.22%|  21.33%
 1049s| 32500 | 26563 |  7883k| 241.5 |   238M |  45 |1241 |1335 |1336 |  80k|  3 | 987 |1184 | 1.482664e+04 | 1.693309e+04 |  14.21%|  21.34%
 1051s| 32600 | 26649 |  7901k| 241.3 |   238M |  45 |1241 |1331 |1355 |  80k|  2 | 988 |1184 | 1.482669e+04 | 1.693309e+04 |  14.21%|  21.34%
 1053s| 32700 | 26737 |  7917k| 241.0 |   238M |  45 |1241 |1332 |1351 |  80k|  1 | 991 |1184 | 1.482777e+04 | 1.693309e+04 |  14.20%|  21.35%
 1055s| 32800 | 26823 |  7933k| 240.8 |   238M |  46 |1241 |1334 |1370 |  80k|  2 | 994 |1185 | 1.482907e+04 | 1.693309e+04 |  14.19%|  21.35%
 1058s| 32900 | 26895 |  7950k| 240.6 |   239M |  46 |1241 |1333 |1350 |  80k|  0 | 994 |1187 | 1.482907e+04 | 1.693309e+04 |  14.19%|  21.36%
 1060s| 33000 | 26979 |  7966k| 240.3 |   239M |  46 |1241 |1333 |1345 |  81k|  2 | 998 |1188 | 1.482984e+04 | 1.693309e+04 |  14.18%|  21.37%
 1063s| 33100 | 27057 |  7984k| 240.1 |   239M |  46 |1241 |1332 |1359 |  81k|  2 | 998 |1189 | 1.483172e+04 | 1.693309e+04 |  14.17%|  21.39%
 1066s| 33200 | 27143 |  8010k| 240.2 |   240M |  46 |1241 |1330 |1351 |  81k|  1 |1001 |1191 | 1.483172e+04 | 1.693309e+04 |  14.17%|  21.39%
 1069s| 33300 | 27223 |  8028k| 240.0 |   240M |  46 |1241 |1330 |1344 |  81k|  2 |1002 |1194 | 1.483290e+04 | 1.693309e+04 |  14.16%|  21.39%
 1071s| 33400 | 27309 |  8049k| 239.9 |   241M |  46 |1241 |1334 |1343 |  82k|  4 |1006 |1195 | 1.483300e+04 | 1.693309e+04 |  14.16%|  21.40%
 1073s| 33500 | 27373 |  8059k| 239.5 |   241M |  46 |1241 |1333 |1373 |  82k|  5 |1011 |1195 | 1.483337e+04 | 1.693309e+04 |  14.16%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 33600 | 27455 |  8075k| 239.3 |   241M |  46 |1241 |1333 |1362 |  82k|  2 |1014 |1196 | 1.483412e+04 | 1.693309e+04 |  14.15%|  21.41%
 1077s| 33700 | 27529 |  8095k| 239.2 |   242M |  46 |1241 |1332 |1343 |  82k|  4 |1015 |1196 | 1.483623e+04 | 1.693309e+04 |  14.13%|  21.42%
 1079s| 33800 | 27613 |  8112k| 238.9 |   242M |  47 |1241 |1330 |1344 |  83k|  4 |1017 |1197 | 1.483623e+04 | 1.693309e+04 |  14.13%|  21.43%
 1082s| 33900 | 27701 |  8132k| 238.8 |   243M |  47 |1241 |1329 |1348 |  83k|  1 |1018 |1198 | 1.483793e+04 | 1.693309e+04 |  14.12%|  21.44%
 1085s| 34000 | 27779 |  8154k| 238.8 |   243M |  47 |1241 |1331 |1353 |  83k|  0 |1025 |1198 | 1.483828e+04 | 1.693309e+04 |  14.12%|  21.45%
 1087s| 34100 | 27843 |  8176k| 238.7 |   243M |  47 |1241 |1330 |1359 |  83k|  7 |1025 |1199 | 1.484058e+04 | 1.693309e+04 |  14.10%|  21.46%
 1089s| 34200 | 27921 |  8190k| 238.4 |   243M |  47 |1241 |1327 |1350 |  84k|  1 |1025 |1199 | 1.484067e+04 | 1.693309e+04 |  14.10%|  21.46%
 1092s| 34300 | 28001 |  8202k| 238.1 |   244M |  47 |1241 |1326 |1336 |  84k|  1 |1028 |1202 | 1.484076e+04 | 1.693309e+04 |  14.10%|  21.47%
 1095s| 34400 | 28071 |  8225k| 238.1 |   244M |  47 |1241 |1331 |1361 |  84k|  4 |1035 |1205 | 1.484328e+04 | 1.693309e+04 |  14.08%|  21.48%
 1097s| 34500 | 28153 |  8239k| 237.8 |   244M |  47 |1241 |1327 |1351 |  84k|  1 |1038 |1209 | 1.484416e+04 | 1.693309e+04 |  14.07%|  21.49%
 1099s| 34600 | 28229 |  8257k| 237.6 |   244M |  47 |1241 |1328 |1359 |  85k|  3 |1040 |1210 | 1.484416e+04 | 1.693309e+04 |  14.07%|  21.50%
 1101s| 34700 | 28315 |  8274k| 237.4 |   244M |  47 |1241 |1326 |1356 |  85k|  1 |1045 |1211 | 1.484554e+04 | 1.693309e+04 |  14.06%|  21.50%
 1104s| 34800 | 28391 |  8292k| 237.3 |   244M |  47 |1241 |1325 |1341 |  85k|  2 |1047 |1214 | 1.484560e+04 | 1.693309e+04 |  14.06%|  21.51%
 1106s| 34900 | 28453 |  8313k| 237.2 |   244M |  47 |1241 |1325 |1367 |  85k|  1 |1050 |1215 | 1.484617e+04 | 1.693309e+04 |  14.06%|  21.54%
 1108s| 35000 | 28523 |  8328k| 236.9 |   244M |  47 |1241 |1323 |1349 |  85k|  4 |1051 |1215 | 1.484617e+04 | 1.693309e+04 |  14.06%|  21.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s| 35100 | 28609 |  8362k| 237.2 |   244M |  47 |1241 |1321 |1361 |  85k|  3 |1053 |1219 | 1.484756e+04 | 1.693309e+04 |  14.05%|  21.56%
 1114s| 35200 | 28689 |  8382k| 237.1 |   246M |  47 |1241 |1324 |1346 |  86k|  1 |1057 |1221 | 1.484878e+04 | 1.693309e+04 |  14.04%|  21.57%
 1117s| 35300 | 28771 |  8405k| 237.1 |   246M |  47 |1241 |1319 |1350 |  86k|  1 |1057 |1223 | 1.484975e+04 | 1.693309e+04 |  14.03%|  21.58%
 1120s| 35400 | 28855 |  8425k| 237.0 |   247M |  47 |1241 |1314 |1348 |  86k|  2 |1058 |1224 | 1.484980e+04 | 1.693309e+04 |  14.03%|  21.59%
 1122s| 35500 | 28943 |  8442k| 236.8 |   248M |  47 |1241 |1313 |1371 |  86k|  2 |1060 |1225 | 1.484980e+04 | 1.693309e+04 |  14.03%|  21.59%
 1125s| 35600 | 29027 |  8458k| 236.6 |   248M |  47 |1241 |1314 |1360 |  87k|  2 |1062 |1225 | 1.485026e+04 | 1.693309e+04 |  14.03%|  21.60%
 1128s| 35700 | 29101 |  8479k| 236.5 |   248M |  47 |1241 |1316 |1360 |  87k|  5 |1066 |1225 | 1.485124e+04 | 1.693309e+04 |  14.02%|  21.64%
 1130s| 35800 | 29173 |  8500k| 236.4 |   249M |  47 |1241 |1318 |1343 |  87k|  3 |1069 |1226 | 1.485124e+04 | 1.693309e+04 |  14.02%|  21.65%
 1133s| 35900 | 29235 |  8518k| 236.3 |   250M |  47 |1241 |1321 |1360 |  87k|  3 |1072 |1228 | 1.485179e+04 | 1.693309e+04 |  14.01%|  21.66%
 1136s| 36000 | 29315 |  8540k| 236.2 |   251M |  47 |1241 |1318 |1355 |  87k|  3 |1075 |1228 | 1.485313e+04 | 1.693309e+04 |  14.00%|  21.67%
 1138s| 36100 | 29391 |  8559k| 236.1 |   251M |  47 |1241 |1317 |1361 |  88k|  3 |1076 |1229 | 1.485385e+04 | 1.693309e+04 |  14.00%|  21.68%
 1140s| 36200 | 29477 |  8575k| 235.9 |   251M |  47 |1241 |1320 |1338 |  88k|  2 |1079 |1229 | 1.485434e+04 | 1.693309e+04 |  13.99%|  21.68%
 1142s| 36300 | 29555 |  8589k| 235.6 |   252M |  47 |1241 |1329 |1340 |  88k|  2 |1088 |1229 | 1.485447e+04 | 1.693309e+04 |  13.99%|  21.69%
 1144s| 36400 | 29639 |  8608k| 235.5 |   252M |  47 |1241 |1327 |1362 |  88k|  2 |1088 |1229 | 1.485447e+04 | 1.693309e+04 |  13.99%|  21.70%
 1148s| 36500 | 29719 |  8628k| 235.4 |   253M |  47 |1241 |1323 |1359 |  88k|  2 |1088 |1232 | 1.485462e+04 | 1.693309e+04 |  13.99%|  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 36600 | 29809 |  8645k| 235.2 |   254M |  47 |1241 |1320 |1355 |  89k|  3 |1092 |1232 | 1.485522e+04 | 1.693309e+04 |  13.99%|  21.71%
 1152s| 36700 | 29897 |  8658k| 234.9 |   254M |  47 |1241 |1319 |1358 |  89k|  5 |1092 |1232 | 1.485555e+04 | 1.693309e+04 |  13.98%|  21.72%
 1154s| 36800 | 29975 |  8673k| 234.7 |   254M |  47 |1241 |1318 |1359 |  89k|  3 |1092 |1232 | 1.485557e+04 | 1.693309e+04 |  13.98%|  21.73%
 1156s| 36900 | 30053 |  8697k| 234.7 |   255M |  47 |1241 |1319 |1360 |  89k|  0 |1093 |1233 | 1.485605e+04 | 1.693309e+04 |  13.98%|  21.73%
 1159s| 37000 | 30139 |  8722k| 234.8 |   256M |  47 |1241 |1322 |1357 |  89k|  3 |1097 |1234 | 1.485625e+04 | 1.693309e+04 |  13.98%|  21.73%
 1162s| 37100 | 30213 |  8741k| 234.6 |   256M |  47 |1241 |1320 |1351 |  89k|  1 |1100 |1238 | 1.485674e+04 | 1.693309e+04 |  13.98%|  21.73%
 1163s| 37200 | 30287 |  8752k| 234.3 |   257M |  47 |1241 |1323 |1367 |  90k|  4 |1104 |1241 | 1.485710e+04 | 1.693309e+04 |  13.97%|  21.74%
 1167s| 37300 | 30367 |  8769k| 234.1 |   257M |  47 |1241 |1321 |1360 |  90k|  1 |1104 |1244 | 1.485920e+04 | 1.693309e+04 |  13.96%|  21.75%
 1169s| 37400 | 30459 |  8784k| 233.9 |   257M |  47 |1241 |1323 |1344 |  90k|  2 |1109 |1246 | 1.486159e+04 | 1.693309e+04 |  13.94%|  21.75%
 1171s| 37500 | 30545 |  8800k| 233.7 |   257M |  47 |1241 |1324 |1334 |  90k|  1 |1113 |1247 | 1.486159e+04 | 1.693309e+04 |  13.94%|  21.76%
 1173s| 37600 | 30629 |  8816k| 233.5 |   259M |  47 |1241 |1321 |1359 |  90k|  2 |1113 |1247 | 1.486164e+04 | 1.693309e+04 |  13.94%|  21.76%
 1175s| 37700 | 30709 |  8834k| 233.4 |   259M |  47 |1241 |1319 |1360 |  91k|  5 |1116 |1248 | 1.486222e+04 | 1.693309e+04 |  13.93%|  21.77%
 1178s| 37800 | 30801 |  8853k| 233.3 |   260M |  47 |1241 |1316 |1346 |  91k|  1 |1116 |1248 | 1.486299e+04 | 1.693309e+04 |  13.93%|  21.78%
 1181s| 37900 | 30871 |  8871k| 233.1 |   261M |  47 |1241 |1315 |1364 |  91k|  0 |1119 |1249 | 1.486341e+04 | 1.693309e+04 |  13.92%|  21.79%
 1183s| 38000 | 30955 |  8888k| 233.0 |   261M |  47 |1241 |1315 |1350 |  91k|  4 |1121 |1249 | 1.486355e+04 | 1.693309e+04 |  13.92%|  21.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 38100 | 31031 |  8903k| 232.7 |   261M |  47 |1241 |1316 |1361 |  91k|  0 |1124 |1251 | 1.486452e+04 | 1.693309e+04 |  13.92%|  21.80%
 1187s| 38200 | 31109 |  8920k| 232.6 |   261M |  47 |1241 |1314 |1357 |  92k|  4 |1126 |1253 | 1.486502e+04 | 1.693309e+04 |  13.91%|  21.81%
 1190s| 38300 | 31189 |  8940k| 232.5 |   261M |  47 |1241 |1317 |1345 |  92k|  4 |1131 |1253 | 1.486615e+04 | 1.693309e+04 |  13.90%|  21.82%
 1192s| 38400 | 31265 |  8958k| 232.4 |   261M |  47 |1241 |1314 |1384 |  92k|  2 |1131 |1255 | 1.486615e+04 | 1.693309e+04 |  13.90%|  21.83%
 1195s| 38500 | 31345 |  8978k| 232.3 |   261M |  47 |1241 |1317 |1385 |  92k|  3 |1136 |1256 | 1.486642e+04 | 1.693309e+04 |  13.90%|  21.83%
 1197s| 38600 | 31427 |  8996k| 232.1 |   262M |  47 |1241 |1321 |1366 |  93k|  2 |1140 |1256 | 1.486668e+04 | 1.693309e+04 |  13.90%|  21.83%
 1199s| 38700 | 31497 |  9012k| 232.0 |   262M |  47 |1241 |1321 |1375 |  93k|  1 |1141 |1256 | 1.486685e+04 | 1.693309e+04 |  13.90%|  21.83%
 1202s| 38800 | 31579 |  9031k| 231.8 |   263M |  47 |1241 |1321 |1344 |  93k|  4 |1143 |1258 | 1.486702e+04 | 1.693309e+04 |  13.90%|  21.84%
 1204s| 38900 | 31659 |  9048k| 231.7 |   263M |  47 |1241 |1322 |1365 |  93k|  1 |1145 |1258 | 1.486837e+04 | 1.693309e+04 |  13.89%|  21.86%
 1206s| 39000 | 31735 |  9063k| 231.5 |   264M |  47 |1241 |1322 |1349 |  93k|  0 |1145 |1260 | 1.486933e+04 | 1.693309e+04 |  13.88%|  21.86%
 1209s| 39100 | 31803 |  9078k| 231.3 |   266M |  47 |1241 |1321 |1341 |  94k|  1 |1145 |1260 | 1.486939e+04 | 1.693309e+04 |  13.88%|  21.87%
 1211s| 39200 | 31883 |  9096k| 231.1 |   266M |  47 |1241 |1322 |1356 |  94k|  6 |1148 |1260 | 1.487262e+04 | 1.693309e+04 |  13.85%|  21.87%
