solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 29100 |  9402 |841327 |  28.7 |   352M |  41 |1217 | 619 | 791 | 291k|  4 | 126 | 712 | 2.894083e+04 | 2.948804e+04 |   1.89%|  67.52%
  457s| 29200 |  9406 |843513 |  28.7 |   353M |  41 |1217 | 619 | 787 | 292k|  1 | 126 | 714 | 2.894144e+04 | 2.948804e+04 |   1.89%|  67.55%
  458s| 29300 |  9414 |845437 |  28.6 |   353M |  41 |1217 | 619 | 774 | 293k|  4 | 126 | 714 | 2.894166e+04 | 2.948804e+04 |   1.89%|  67.65%
  459s| 29400 |  9412 |847699 |  28.6 |   354M |  41 |1217 | 619 | 813 | 294k|  8 | 126 | 716 | 2.894213e+04 | 2.948804e+04 |   1.89%|  67.70%
  460s| 29500 |  9410 |849568 |  28.6 |   355M |  41 |1217 | 619 | 804 | 294k|  0 | 126 | 716 | 2.894245e+04 | 2.948804e+04 |   1.89%|  67.74%
  461s| 29600 |  9402 |851510 |  28.6 |   355M |  41 |1217 | 619 | 783 | 295k|  4 | 126 | 716 | 2.894345e+04 | 2.948804e+04 |   1.88%|  67.80%
  462s| 29700 |  9396 |853522 |  28.5 |   355M |  41 |1217 | 619 | 784 | 296k|  4 | 126 | 716 | 2.894369e+04 | 2.948804e+04 |   1.88%|  67.85%
  464s| 29800 |  9392 |855539 |  28.5 |   355M |  41 |1217 | 619 | 800 | 297k|  0 | 126 | 719 | 2.894538e+04 | 2.948804e+04 |   1.87%|  67.91%
  465s| 29900 |  9388 |857861 |  28.5 |   355M |  41 |1217 | 619 | 790 | 298k|  4 | 126 | 724 | 2.894562e+04 | 2.948804e+04 |   1.87%|  67.97%
  466s| 30000 |  9384 |860434 |  28.5 |   356M |  41 |1217 | 619 | 778 | 299k|  1 | 126 | 726 | 2.894631e+04 | 2.948804e+04 |   1.87%|  68.01%
  467s| 30100 |  9382 |862239 |  28.4 |   356M |  41 |1217 | 619 | 782 | 299k|  1 | 126 | 728 | 2.894655e+04 | 2.948804e+04 |   1.87%|  68.05%
  468s| 30200 |  9380 |864449 |  28.4 |   356M |  41 |1217 | 619 | 778 | 300k|  7 | 126 | 728 | 2.894689e+04 | 2.948804e+04 |   1.87%|  68.10%
  469s| 30300 |  9380 |866428 |  28.4 |   356M |  41 |1217 | 619 | 785 | 301k|  6 | 126 | 730 | 2.894764e+04 | 2.948804e+04 |   1.87%|  68.15%
  470s| 30400 |  9372 |868244 |  28.4 |   356M |  41 |1217 | 619 | 778 | 302k|  0 | 126 | 730 | 2.894857e+04 | 2.948804e+04 |   1.86%|  68.20%
  472s| 30500 |  9366 |870946 |  28.4 |   357M |  41 |1217 | 619 | 797 | 303k|  9 | 126 | 734 | 2.895084e+04 | 2.948804e+04 |   1.86%|  68.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 30600 |  9362 |873447 |  28.3 |   357M |  41 |1217 | 621 | 785 | 304k|  5 | 128 | 735 | 2.895517e+04 | 2.948804e+04 |   1.84%|  68.36%
  474s| 30700 |  9364 |875480 |  28.3 |   357M |  41 |1217 | 621 | 791 | 305k|  1 | 128 | 735 | 2.895583e+04 | 2.948804e+04 |   1.84%|  68.41%
  476s| 30800 |  9362 |877624 |  28.3 |   358M |  41 |1217 | 620 | 792 | 305k|  1 | 128 | 735 | 2.895652e+04 | 2.948804e+04 |   1.84%|  68.60%
  477s| 30900 |  9354 |879969 |  28.3 |   358M |  41 |1217 | 620 | 777 | 306k|  1 | 128 | 740 | 2.895694e+04 | 2.948804e+04 |   1.83%|  68.68%
  478s| 31000 |  9356 |881761 |  28.2 |   360M |  41 |1217 | 620 | 812 | 307k|  2 | 128 | 742 | 2.895708e+04 | 2.948804e+04 |   1.83%|  68.73%
  479s| 31100 |  9358 |883934 |  28.2 |   360M |  41 |1217 | 620 | 798 | 308k| 12 | 128 | 742 | 2.895905e+04 | 2.948804e+04 |   1.83%|  68.78%
  480s| 31200 |  9354 |885831 |  28.2 |   360M |  41 |1217 | 620 | 778 | 309k|  7 | 128 | 748 | 2.895998e+04 | 2.948804e+04 |   1.82%|  68.83%
  481s| 31300 |  9364 |887987 |  28.2 |   360M |  41 |1217 | 622 | 790 | 309k|  6 | 130 | 755 | 2.896264e+04 | 2.948804e+04 |   1.81%|  68.88%
  483s| 31400 |  9362 |890042 |  28.2 |   361M |  41 |1217 | 622 | 781 | 310k|  4 | 130 | 755 | 2.896264e+04 | 2.948804e+04 |   1.81%|  68.91%
  484s| 31500 |  9354 |891774 |  28.1 |   363M |  41 |1217 | 622 | 784 | 311k|  0 | 130 | 757 | 2.896288e+04 | 2.948804e+04 |   1.81%|  68.97%
  486s| 31600 |  9356 |895177 |  28.1 |   363M |  41 |1217 | 622 | 778 | 312k|  5 | 130 | 759 | 2.896376e+04 | 2.948804e+04 |   1.81%|  69.01%
  487s| 31700 |  9344 |897513 |  28.1 |   363M |  41 |1217 | 622 | 788 | 313k|  4 | 130 | 759 | 2.896515e+04 | 2.948804e+04 |   1.81%|  69.07%
  488s| 31800 |  9346 |899415 |  28.1 |   364M |  41 |1217 | 622 | 788 | 314k|  5 | 130 | 759 | 2.896515e+04 | 2.948804e+04 |   1.81%|  69.12%
  489s| 31900 |  9334 |901768 |  28.1 |   364M |  41 |1217 | 622 | 781 | 314k|  6 | 130 | 760 | 2.896515e+04 | 2.948804e+04 |   1.81%|  69.18%
  491s| 32000 |  9322 |903954 |  28.1 |   364M |  41 |1217 | 622 | 782 | 315k|  8 | 130 | 762 | 2.896534e+04 | 2.948804e+04 |   1.80%|  69.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 32100 |  9324 |905777 |  28.0 |   364M |  41 |1217 | 622 | 788 | 316k|  6 | 130 | 762 | 2.896645e+04 | 2.948804e+04 |   1.80%|  69.28%
  493s| 32200 |  9318 |907691 |  28.0 |   364M |  41 |1217 | 622 | 790 | 317k|  6 | 130 | 765 | 2.896682e+04 | 2.948804e+04 |   1.80%|  69.33%
  494s| 32300 |  9306 |909934 |  28.0 |   364M |  41 |1217 | 622 | 814 | 318k| 14 | 130 | 765 | 2.896844e+04 | 2.948804e+04 |   1.79%|  69.40%
  496s| 32400 |  9296 |912231 |  28.0 |   365M |  41 |1217 | 622 | 791 | 319k|  8 | 130 | 765 | 2.897033e+04 | 2.948804e+04 |   1.79%|  69.48%
  497s| 32500 |  9286 |914110 |  27.9 |   365M |  41 |1217 | 622 | 794 | 319k| 11 | 130 | 765 | 2.897131e+04 | 2.948804e+04 |   1.78%|  69.54%
  498s| 32600 |  9278 |916309 |  27.9 |   366M |  41 |1217 | 622 | 783 | 320k|  8 | 130 | 768 | 2.897644e+04 | 2.948804e+04 |   1.77%|  69.59%
  499s| 32700 |  9264 |918124 |  27.9 |   366M |  41 |1217 | 622 | 781 | 321k|  1 | 130 | 768 | 2.897735e+04 | 2.948804e+04 |   1.76%|  69.64%
  500s| 32800 |  9254 |920599 |  27.9 |   366M |  41 |1217 | 624 | 788 | 322k| 11 | 132 | 770 | 2.898036e+04 | 2.948804e+04 |   1.75%|  69.70%
  501s| 32900 |  9248 |922889 |  27.9 |   366M |  41 |1217 | 624 | 799 | 322k| 11 | 132 | 770 | 2.898179e+04 | 2.948804e+04 |   1.75%|  69.75%
  502s| 33000 |  9234 |925162 |  27.9 |   366M |  41 |1217 | 624 | 765 | 323k|  3 | 132 | 771 | 2.898412e+04 | 2.948804e+04 |   1.74%|  69.81%
  504s| 33100 |  9222 |927056 |  27.8 |   366M |  41 |1217 | 624 | 786 | 324k|  5 | 132 | 771 | 2.898418e+04 | 2.948804e+04 |   1.74%|  69.86%
  505s| 33200 |  9218 |929147 |  27.8 |   367M |  41 |1217 | 624 | 780 | 325k|  4 | 132 | 775 | 2.898506e+04 | 2.948804e+04 |   1.74%|  69.93%
  506s| 33300 |  9206 |931414 |  27.8 |   367M |  41 |1217 | 624 | 791 | 326k|  6 | 132 | 777 | 2.898581e+04 | 2.948804e+04 |   1.73%|  70.00%
  507s| 33400 |  9196 |933720 |  27.8 |   368M |  41 |1217 | 624 | 787 | 327k|  5 | 132 | 777 | 2.898778e+04 | 2.948804e+04 |   1.73%|  70.07%
  509s| 33500 |  9192 |935926 |  27.8 |   368M |  41 |1217 | 624 | 795 | 328k|  1 | 132 | 777 | 2.898896e+04 | 2.948804e+04 |   1.72%|  70.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 33600 |  9188 |937847 |  27.7 |   369M |  41 |1217 | 624 | 790 | 328k|  4 | 132 | 777 | 2.898906e+04 | 2.948804e+04 |   1.72%|  70.20%
  511s| 33700 |  9176 |940219 |  27.7 |   369M |  41 |1217 | 624 | 768 | 329k|  2 | 132 | 777 | 2.898906e+04 | 2.948804e+04 |   1.72%|  70.27%
  512s| 33800 |  9168 |942190 |  27.7 |   369M |  41 |1217 | 624 | 776 | 330k|  3 | 132 | 778 | 2.898906e+04 | 2.948804e+04 |   1.72%|  70.32%
  513s| 33900 |  9158 |944111 |  27.7 |   369M |  41 |1217 | 622 | 793 | 331k|  5 | 132 | 779 | 2.898918e+04 | 2.948804e+04 |   1.72%|  70.40%
  514s| 34000 |  9150 |946167 |  27.6 |   370M |  41 |1217 | 622 | 778 | 332k|  2 | 132 | 780 | 2.898944e+04 | 2.948804e+04 |   1.72%|  70.47%
  515s| 34100 |  9142 |948038 |  27.6 |   370M |  41 |1217 | 622 | 811 | 332k| 14 | 132 | 781 | 2.899029e+04 | 2.948804e+04 |   1.72%|  70.50%
  517s| 34200 |  9140 |950295 |  27.6 |   371M |  41 |1217 | 622 | 779 | 333k|  4 | 132 | 787 | 2.899323e+04 | 2.948804e+04 |   1.71%|  70.58%
  518s| 34300 |  9130 |952397 |  27.6 |   371M |  41 |1217 | 622 | 788 | 334k|  4 | 132 | 787 | 2.899497e+04 | 2.948804e+04 |   1.70%|  70.64%
  519s| 34400 |  9120 |954360 |  27.6 |   371M |  41 |1217 | 622 | 768 | 335k|  0 | 132 | 787 | 2.899611e+04 | 2.948804e+04 |   1.70%|  70.70%
  521s| 34500 |  9108 |956202 |  27.5 |   371M |  41 |1217 | 622 | 785 | 335k|  3 | 132 | 787 | 2.899649e+04 | 2.948804e+04 |   1.70%|  70.76%
  522s| 34600 |  9094 |958553 |  27.5 |   371M |  41 |1217 | 622 | 787 | 336k|  5 | 132 | 787 | 2.899649e+04 | 2.948804e+04 |   1.70%|  70.87%
  523s| 34700 |  9084 |960896 |  27.5 |   373M |  41 |1217 | 622 | 754 | 337k|  0 | 132 | 789 | 2.899798e+04 | 2.948804e+04 |   1.69%|  70.97%
  524s| 34800 |  9084 |962804 |  27.5 |   373M |  41 |1217 | 623 | 795 | 338k|  5 | 133 | 789 | 2.900078e+04 | 2.948804e+04 |   1.68%|  71.01%
  525s| 34900 |  9078 |965424 |  27.5 |   373M |  41 |1217 | 623 | 792 | 339k|  8 | 133 | 795 | 2.900163e+04 | 2.948804e+04 |   1.68%|  71.08%
  526s| 35000 |  9066 |967300 |  27.5 |   374M |  41 |1217 | 623 | 785 | 340k|  1 | 133 | 795 | 2.900372e+04 | 2.948804e+04 |   1.67%|  71.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 35100 |  9048 |969490 |  27.4 |   374M |  41 |1217 | 623 | 804 | 341k|  5 | 133 | 795 | 2.900509e+04 | 2.948804e+04 |   1.67%|  71.22%
  533s| 35200 |  9044 |971695 |  27.4 |   375M |  41 |1217 | 623 | 792 | 341k|  7 | 133 | 801 | 2.900638e+04 | 2.948804e+04 |   1.66%|  71.28%
  534s| 35300 |  9034 |973584 |  27.4 |   375M |  41 |1217 | 623 | 792 | 342k|  1 | 133 | 803 | 2.900673e+04 | 2.948804e+04 |   1.66%|  71.32%
  535s| 35400 |  9026 |975567 |  27.4 |   375M |  41 |1217 | 623 | 790 | 343k| 10 | 133 | 803 | 2.900758e+04 | 2.948804e+04 |   1.66%|  71.39%
  536s| 35500 |  9016 |978211 |  27.4 |   376M |  41 |1217 | 623 | 783 | 344k|  1 | 133 | 808 | 2.900818e+04 | 2.948804e+04 |   1.65%|  71.46%
  538s| 35600 |  9006 |980156 |  27.4 |   376M |  41 |1217 | 622 | 816 | 345k| 14 | 133 | 808 | 2.900947e+04 | 2.948804e+04 |   1.65%|  71.53%
  539s| 35700 |  9000 |982311 |  27.3 |   377M |  41 |1217 | 622 | 788 | 346k|  5 | 133 | 808 | 2.900975e+04 | 2.948804e+04 |   1.65%|  71.58%
  540s| 35800 |  8984 |984054 |  27.3 |   377M |  41 |1217 | 622 | 787 | 346k|  0 | 133 | 808 | 2.901152e+04 | 2.948804e+04 |   1.64%|  71.64%
  541s| 35900 |  8970 |986144 |  27.3 |   378M |  41 |1217 | 622 | 781 | 347k|  1 | 133 | 808 | 2.901428e+04 | 2.948804e+04 |   1.63%|  71.70%
  542s| 36000 |  8958 |988137 |  27.3 |   379M |  41 |1217 | 622 | 769 | 348k|  1 | 133 | 808 | 2.901469e+04 | 2.948804e+04 |   1.63%|  71.77%
  543s| 36100 |  8944 |990147 |  27.3 |   379M |  41 |1217 | 622 | 786 | 349k|  1 | 133 | 810 | 2.901469e+04 | 2.948804e+04 |   1.63%|  71.83%
  545s| 36200 |  8936 |992476 |  27.2 |   379M |  41 |1217 | 622 | 781 | 350k|  4 | 133 | 810 | 2.901469e+04 | 2.948804e+04 |   1.63%|  71.89%
  546s| 36300 |  8920 |994623 |  27.2 |   380M |  41 |1217 | 622 | 793 | 351k|  4 | 133 | 810 | 2.901503e+04 | 2.948804e+04 |   1.63%|  71.96%
  547s| 36400 |  8906 |996752 |  27.2 |   381M |  41 |1217 | 622 | 786 | 351k|  7 | 133 | 814 | 2.901528e+04 | 2.948804e+04 |   1.63%|  72.04%
  548s| 36500 |  8900 |998602 |  27.2 |   381M |  41 |1217 | 622 | 781 | 352k|  1 | 133 | 814 | 2.901528e+04 | 2.948804e+04 |   1.63%|  72.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 36600 |  8892 |  1000k|  27.2 |   381M |  41 |1217 | 622 | 781 | 353k|  4 | 133 | 814 | 2.901641e+04 | 2.948804e+04 |   1.63%|  72.19%
  551s| 36700 |  8880 |  1003k|  27.2 |   381M |  41 |1217 | 622 | 779 | 354k|  3 | 133 | 819 | 2.901716e+04 | 2.948804e+04 |   1.62%|  72.83%
  552s| 36800 |  8862 |  1005k|  27.2 |   382M |  41 |1217 | 622 | 787 | 355k|  1 | 133 | 819 | 2.901827e+04 | 2.948804e+04 |   1.62%|  72.90%
  553s| 36900 |  8852 |  1007k|  27.1 |   382M |  41 |1217 | 622 | 788 | 355k|  0 | 133 | 820 | 2.901984e+04 | 2.948804e+04 |   1.61%|  72.97%
  555s| 37000 |  8842 |  1009k|  27.1 |   382M |  41 |1217 | 622 | 784 | 356k|  6 | 133 | 822 | 2.902059e+04 | 2.948804e+04 |   1.61%|  73.04%
  557s| 37100 |  8832 |  1011k|  27.1 |   382M |  41 |1217 | 622 | 786 | 357k|  7 | 133 | 826 | 2.902109e+04 | 2.948804e+04 |   1.61%|  73.38%
  558s| 37200 |  8818 |  1013k|  27.1 |   382M |  41 |1217 | 622 | 787 | 358k|  4 | 133 | 826 | 2.902303e+04 | 2.948804e+04 |   1.60%|  73.44%
  560s| 37300 |  8808 |  1017k|  27.1 |   383M |  41 |1217 | 622 | 784 | 359k|  2 | 133 | 835 | 2.902367e+04 | 2.948804e+04 |   1.60%|  73.56%
  561s| 37400 |  8794 |  1019k|  27.1 |   383M |  41 |1217 | 622 | 785 | 360k|  4 | 133 | 839 | 2.902572e+04 | 2.948804e+04 |   1.59%|  73.63%
  562s| 37500 |  8778 |  1021k|  27.1 |   383M |  41 |1217 | 622 | 781 | 361k|  4 | 133 | 841 | 2.902594e+04 | 2.948804e+04 |   1.59%|  73.69%
  563s| 37600 |  8766 |  1023k|  27.1 |   383M |  41 |1217 | 622 | 785 | 361k|  4 | 133 | 845 | 2.902754e+04 | 2.948804e+04 |   1.59%|  73.76%
  565s| 37700 |  8746 |  1025k|  27.0 |   383M |  41 |1217 | 622 | 796 | 362k|  7 | 133 | 845 | 2.902890e+04 | 2.948804e+04 |   1.58%|  73.83%
  566s| 37800 |  8726 |  1028k|  27.0 |   383M |  41 |1217 | 622 | 812 | 363k| 15 | 133 | 845 | 2.902956e+04 | 2.948804e+04 |   1.58%|  73.91%
  567s| 37900 |  8714 |  1030k|  27.0 |   384M |  41 |1217 | 622 | 783 | 364k|  0 | 133 | 847 | 2.902984e+04 | 2.948804e+04 |   1.58%|  73.99%
  568s| 38000 |  8700 |  1032k|  27.0 |   384M |  41 |1217 | 622 | 787 | 365k|  3 | 133 | 848 | 2.903105e+04 | 2.948804e+04 |   1.57%|  74.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 38100 |  8692 |  1033k|  27.0 |   384M |  41 |1217 | 622 | 795 | 365k|  6 | 133 | 850 | 2.903134e+04 | 2.948804e+04 |   1.57%|  74.18%
  570s| 38200 |  8690 |  1035k|  27.0 |   384M |  41 |1217 | 622 | 787 | 366k|  1 | 133 | 850 | 2.903232e+04 | 2.948804e+04 |   1.57%|  74.22%
  572s| 38300 |  8672 |  1038k|  26.9 |   384M |  41 |1217 | 622 | 796 | 367k|  7 | 133 | 850 | 2.903323e+04 | 2.948804e+04 |   1.57%|  74.31%
  573s| 38400 |  8650 |  1040k|  26.9 |   385M |  41 |1217 | 622 | 780 | 368k|  3 | 133 | 850 | 2.903403e+04 | 2.948804e+04 |   1.56%|  74.40%
  574s| 38500 |  8646 |  1042k|  26.9 |   385M |  41 |1217 | 622 | 781 | 369k|  3 | 133 | 850 | 2.903434e+04 | 2.948804e+04 |   1.56%|  74.45%
  575s| 38600 |  8640 |  1044k|  26.9 |   385M |  41 |1217 | 622 | 795 | 369k|  0 | 133 | 852 | 2.903554e+04 | 2.948804e+04 |   1.56%|  74.52%
  576s| 38700 |  8632 |  1046k|  26.9 |   385M |  41 |1217 | 622 | 793 | 370k|  6 | 133 | 852 | 2.903647e+04 | 2.948804e+04 |   1.56%|  74.59%
  578s| 38800 |  8620 |  1047k|  26.9 |   385M |  41 |1217 | 622 | 771 | 371k|  8 | 133 | 852 | 2.903763e+04 | 2.948804e+04 |   1.55%|  74.65%
  579s| 38900 |  8600 |  1049k|  26.8 |   385M |  41 |1217 | 622 | 795 | 372k|  2 | 133 | 852 | 2.903911e+04 | 2.948804e+04 |   1.55%|  74.72%
  580s| 39000 |  8590 |  1051k|  26.8 |   385M |  41 |1217 | 622 | 802 | 373k|  0 | 133 | 854 | 2.903978e+04 | 2.948804e+04 |   1.54%|  74.77%
  581s| 39100 |  8578 |  1053k|  26.8 |   385M |  41 |1217 | 622 | 783 | 373k|  5 | 133 | 854 | 2.904035e+04 | 2.948804e+04 |   1.54%|  74.83%
  582s| 39200 |  8564 |  1055k|  26.8 |   386M |  41 |1217 | 622 | 792 | 374k|  8 | 133 | 856 | 2.904153e+04 | 2.948804e+04 |   1.54%|  74.89%
  583s| 39300 |  8550 |  1056k|  26.7 |   386M |  41 |1217 | 622 | 798 | 375k|  0 | 133 | 856 | 2.904213e+04 | 2.948804e+04 |   1.54%|  74.96%
  585s| 39400 |  8536 |  1058k|  26.7 |   386M |  41 |1217 | 622 | 808 | 376k|  7 | 133 | 858 | 2.904231e+04 | 2.948804e+04 |   1.53%|  75.02%
  586s| 39500 |  8518 |  1060k|  26.7 |   386M |  41 |1217 | 622 | 789 | 376k|  6 | 133 | 860 | 2.904350e+04 | 2.948804e+04 |   1.53%|  75.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 39600 |  8516 |  1062k|  26.7 |   386M |  41 |1217 | 622 | 784 | 377k|  5 | 133 | 862 | 2.904360e+04 | 2.948804e+04 |   1.53%|  75.15%
  588s| 39700 |  8500 |  1065k|  26.7 |   387M |  41 |1217 | 622 | 777 | 378k|  1 | 133 | 862 | 2.904496e+04 | 2.948804e+04 |   1.53%|  75.28%
  590s| 39800 |  8484 |  1067k|  26.7 |   387M |  41 |1217 | 622 | 797 | 379k|  1 | 133 | 862 | 2.904578e+04 | 2.948804e+04 |   1.52%|  75.36%
  592s| 39900 |  8470 |  1069k|  26.6 |   387M |  41 |1217 | 622 | 773 | 379k|  4 | 133 | 863 | 2.904596e+04 | 2.948804e+04 |   1.52%|  75.42%
  593s| 40000 |  8458 |  1070k|  26.6 |   387M |  41 |1217 | 622 | 791 | 380k|  1 | 133 | 863 | 2.904596e+04 | 2.948804e+04 |   1.52%|  75.46%
  594s| 40100 |  8444 |  1072k|  26.6 |   388M |  41 |1217 | 622 | 792 | 381k|  4 | 133 | 866 | 2.904758e+04 | 2.948804e+04 |   1.52%|  75.60%
  596s| 40200 |  8430 |  1074k|  26.6 |   388M |  41 |1217 | 622 | 794 | 382k|  6 | 133 | 866 | 2.904816e+04 | 2.948804e+04 |   1.51%|  75.66%
  597s| 40300 |  8414 |  1076k|  26.6 |   388M |  41 |1217 | 622 | 789 | 382k|  5 | 133 | 871 | 2.905047e+04 | 2.948804e+04 |   1.51%|  75.73%
  598s| 40400 |  8404 |  1078k|  26.5 |   388M |  41 |1217 | 622 | 787 | 383k|  6 | 133 | 872 | 2.905107e+04 | 2.948804e+04 |   1.50%|  75.78%
  599s| 40500 |  8386 |  1080k|  26.5 |   388M |  41 |1217 | 622 | 796 | 384k|  7 | 133 | 873 | 2.905229e+04 | 2.948804e+04 |   1.50%|  75.85%
  600s| 40600 |  8372 |  1082k|  26.5 |   388M |  41 |1217 | 622 | 782 | 385k|  3 | 133 | 874 | 2.905358e+04 | 2.948804e+04 |   1.50%|  75.91%
  601s| 40700 |  8354 |  1084k|  26.5 |   389M |  41 |1217 | 622 | 800 | 386k|  6 | 133 | 874 | 2.905397e+04 | 2.948804e+04 |   1.49%|  75.98%
  603s| 40800 |  8334 |  1086k|  26.5 |   389M |  41 |1217 | 622 | 780 | 386k|  4 | 133 | 874 | 2.905579e+04 | 2.948804e+04 |   1.49%|  76.05%
  604s| 40900 |  8330 |  1088k|  26.5 |   389M |  41 |1217 | 622 | 796 | 387k|  4 | 133 | 874 | 2.905579e+04 | 2.948804e+04 |   1.49%|  76.11%
  605s| 41000 |  8324 |  1090k|  26.4 |   389M |  41 |1217 | 622 | 793 | 388k|  6 | 133 | 874 | 2.905644e+04 | 2.948804e+04 |   1.49%|  76.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 41100 |  8314 |  1092k|  26.4 |   389M |  41 |1217 | 622 | 798 | 389k|  7 | 133 | 877 | 2.905793e+04 | 2.948804e+04 |   1.48%|  80.80%
  607s| 41200 |  8308 |  1093k|  26.4 |   389M |  41 |1217 | 622 | 792 | 389k|  6 | 133 | 877 | 2.905876e+04 | 2.948804e+04 |   1.48%|  80.85%
  608s| 41300 |  8300 |  1095k|  26.4 |   389M |  41 |1217 | 622 | 787 | 390k|  1 | 133 | 879 | 2.905981e+04 | 2.948804e+04 |   1.47%|  80.89%
  609s| 41400 |  8284 |  1097k|  26.4 |   389M |  41 |1217 | 622 | 791 | 391k|  5 | 133 | 879 | 2.906224e+04 | 2.948804e+04 |   1.47%|  80.94%
  610s| 41500 |  8276 |  1099k|  26.3 |   389M |  41 |1217 | 622 | 789 | 391k|  0 | 133 | 886 | 2.906331e+04 | 2.948804e+04 |   1.46%|  80.99%
  611s| 41600 |  8260 |  1101k|  26.3 |   389M |  41 |1217 | 622 | 784 | 392k|  0 | 133 | 887 | 2.906536e+04 | 2.948804e+04 |   1.45%|  81.07%
  612s| 41700 |  8246 |  1103k|  26.3 |   389M |  41 |1217 | 622 | 781 | 393k|  1 | 133 | 887 | 2.906577e+04 | 2.948804e+04 |   1.45%|  81.13%
  614s| 41800 |  8232 |  1105k|  26.3 |   389M |  41 |1217 | 622 | 792 | 394k|  2 | 133 | 888 | 2.906666e+04 | 2.948804e+04 |   1.45%|  81.21%
  615s| 41900 |  8216 |  1107k|  26.3 |   389M |  41 |1217 | 622 | 781 | 394k|  1 | 133 | 888 | 2.906720e+04 | 2.948804e+04 |   1.45%|  81.29%
  616s| 42000 |  8198 |  1109k|  26.3 |   389M |  41 |1217 | 622 | 804 | 395k| 10 | 133 | 890 | 2.906844e+04 | 2.948804e+04 |   1.44%|  81.35%
  617s| 42100 |  8184 |  1110k|  26.2 |   390M |  41 |1217 | 622 | 785 | 396k|  2 | 133 | 890 | 2.906964e+04 | 2.948804e+04 |   1.44%|  81.41%
  618s| 42200 |  8172 |  1112k|  26.2 |   390M |  41 |1217 | 622 | 779 | 397k|  2 | 133 | 891 | 2.907029e+04 | 2.948804e+04 |   1.44%|  81.47%
  619s| 42300 |  8154 |  1114k|  26.2 |   390M |  41 |1217 | 622 | 784 | 397k|  1 | 133 | 892 | 2.907071e+04 | 2.948804e+04 |   1.44%|  81.53%
  620s| 42400 |  8146 |  1116k|  26.2 |   390M |  41 |1217 | 622 | 785 | 398k|  4 | 133 | 892 | 2.907112e+04 | 2.948804e+04 |   1.43%|  81.59%
  621s| 42500 |  8128 |  1118k|  26.2 |   390M |  41 |1217 | 622 | 789 | 399k|  0 | 133 | 892 | 2.907196e+04 | 2.948804e+04 |   1.43%|  81.65%
