solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 20200 | 18147 |  5916k| 289.9 |   148M |  43 |1237 |1380 |1417 |  74k|  2 | 324 | 961 | 1.597173e+03 | 2.068963e+03 |  29.54%|  16.61%
  677s| 20300 | 18217 |  5939k| 289.7 |   148M |  43 |1237 |1384 |1415 |  75k|  1 | 330 | 965 | 1.597411e+03 | 2.068963e+03 |  29.52%|  16.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 20400 | 18309 |  5959k| 289.2 |   148M |  43 |1237 |1383 |1412 |  75k|  2 | 330 | 966 | 1.597411e+03 | 2.068963e+03 |  29.52%|  16.67%
  682s| 20500 | 18403 |  5989k| 289.3 |   148M |  43 |1237 |1385 |1415 |  76k|  2 | 335 | 967 | 1.597411e+03 | 2.068963e+03 |  29.52%|  16.67%
  685s| 20600 | 18483 |  6016k| 289.2 |   149M |  43 |1237 |1388 |1425 |  76k|  2 | 338 | 969 | 1.597426e+03 | 2.068963e+03 |  29.52%|  16.67%
  688s| 20700 | 18565 |  6036k| 288.7 |   149M |  43 |1237 |1386 |1404 |  76k|  2 | 338 | 970 | 1.597426e+03 | 2.068963e+03 |  29.52%|  16.67%
  691s| 20800 | 18651 |  6065k| 288.8 |   150M |  43 |1237 |1384 |1423 |  77k|  6 | 339 | 971 | 1.597445e+03 | 2.068963e+03 |  29.52%|  16.68%
  693s| 20900 | 18739 |  6086k| 288.4 |   150M |  43 |1237 |1388 |1422 |  77k|  2 | 343 | 982 | 1.597445e+03 | 2.068963e+03 |  29.52%|  16.69%
  697s| 21000 | 18837 |  6115k| 288.4 |   151M |  43 |1237 |1386 |1407 |  77k|  3 | 344 | 982 | 1.597565e+03 | 2.068963e+03 |  29.51%|  16.71%
  699s| 21100 | 18929 |  6135k| 287.9 |   151M |  43 |1237 |1383 |1426 |  77k|  2 | 346 | 989 | 1.597781e+03 | 2.068963e+03 |  29.49%|  16.71%
  702s| 21200 | 19017 |  6157k| 287.7 |   152M |  43 |1237 |1384 |1432 |  78k|  2 | 347 | 991 | 1.597866e+03 | 2.068963e+03 |  29.48%|  16.71%
  705s| 21300 | 19103 |  6184k| 287.6 |   152M |  43 |1237 |1383 |1424 |  78k|  1 | 350 | 993 | 1.597866e+03 | 2.068963e+03 |  29.48%|  16.71%
  707s| 21400 | 19199 |  6207k| 287.3 |   153M |  43 |1237 |1382 |1439 |  78k|  2 | 350 | 996 | 1.597866e+03 | 2.068963e+03 |  29.48%|  16.71%
  711s| 21500 | 19281 |  6237k| 287.4 |   153M |  43 |1237 |1381 |1416 |  79k|  0 | 350 | 998 | 1.598242e+03 | 2.068963e+03 |  29.45%|  16.71%
  714s| 21600 | 19367 |  6262k| 287.2 |   154M |  43 |1237 |1381 |1438 |  79k|  3 | 350 |1000 | 1.598325e+03 | 2.068963e+03 |  29.45%|  16.76%
  717s| 21700 | 19451 |  6292k| 287.2 |   154M |  43 |1237 |1385 |1429 |  79k|  4 | 357 |1005 | 1.598420e+03 | 2.068963e+03 |  29.44%|  16.76%
  720s| 21800 | 19531 |  6315k| 287.0 |   154M |  43 |1237 |1384 |1413 |  80k|  1 | 359 |1006 | 1.598631e+03 | 2.068963e+03 |  29.42%|  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 21900 | 19617 |  6343k| 287.0 |   155M |  43 |1237 |1383 |1416 |  80k|  4 | 359 |1007 | 1.598695e+03 | 2.068963e+03 |  29.42%|  16.80%
  725s| 22000 | 19701 |  6364k| 286.6 |   155M |  43 |1237 |1382 |1416 |  80k|  5 | 359 |1008 | 1.598893e+03 | 2.068963e+03 |  29.40%|  16.81%
  728s| 22100 | 19785 |  6389k| 286.4 |   156M |  43 |1237 |1380 |1397 |  81k|  1 | 359 |1008 | 1.599120e+03 | 2.068963e+03 |  29.38%|  16.81%
  731s| 22200 | 19883 |  6411k| 286.1 |   156M |  43 |1237 |1381 |1427 |  81k|  1 | 361 |1010 | 1.599256e+03 | 2.068963e+03 |  29.37%|  16.82%
  733s| 22300 | 19973 |  6431k| 285.7 |   157M |  43 |1237 |1381 |1450 |  81k|  0 | 361 |1011 | 1.599517e+03 | 2.068963e+03 |  29.35%|  16.82%
  737s| 22400 | 20063 |  6463k| 285.9 |   160M |  43 |1237 |1379 |1448 |  82k|  5 | 361 |1012 | 1.599695e+03 | 2.068963e+03 |  29.33%|  16.84%
  740s| 22500 | 20149 |  6492k| 285.9 |   161M |  43 |1237 |1379 |1406 |  82k|  3 | 361 |1013 | 1.599812e+03 | 2.068963e+03 |  29.33%|  16.84%
  743s| 22600 | 20231 |  6517k| 285.8 |   162M |  43 |1237 |1377 |1437 |  82k|  8 | 361 |1013 | 1.599967e+03 | 2.068963e+03 |  29.31%|  16.87%
  746s| 22700 | 20325 |  6545k| 285.8 |   162M |  43 |1237 |1375 |1424 |  83k|  3 | 361 |1017 | 1.600037e+03 | 2.068963e+03 |  29.31%|  16.89%
  749s| 22800 | 20411 |  6574k| 285.8 |   162M |  43 |1237 |1374 |1447 |  83k|  7 | 362 |1020 | 1.600366e+03 | 2.068963e+03 |  29.28%|  16.89%
  752s| 22900 | 20499 |  6600k| 285.6 |   163M |  43 |1237 |1375 |1408 |  84k|  4 | 364 |1022 | 1.600387e+03 | 2.068963e+03 |  29.28%|  16.89%
  754s| 23000 | 20587 |  6618k| 285.2 |   163M |  43 |1237 |1375 |1419 |  84k|  8 | 365 |1025 | 1.600387e+03 | 2.068963e+03 |  29.28%|  16.90%
  756s| 23100 | 20671 |  6638k| 284.8 |   164M |  43 |1237 |1375 |1410 |  84k|  2 | 365 |1025 | 1.600513e+03 | 2.068963e+03 |  29.27%|  16.95%
  759s| 23200 | 20753 |  6664k| 284.7 |   164M |  43 |1237 |1373 |1418 |  84k|  2 | 365 |1028 | 1.600780e+03 | 2.068963e+03 |  29.25%|  16.96%
  762s| 23300 | 20831 |  6684k| 284.3 |   164M |  43 |1237 |1370 |1410 |  85k|  1 | 365 |1031 | 1.600897e+03 | 2.068963e+03 |  29.24%|  16.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 23400 | 20919 |  6707k| 284.1 |   164M |  43 |1237 |1373 |1406 |  85k|  3 | 368 |1038 | 1.601227e+03 | 2.068963e+03 |  29.21%|  16.97%
  767s| 23500 | 20999 |  6734k| 284.1 |   166M |  43 |1237 |1375 |1436 |  86k|  1 | 371 |1038 | 1.601232e+03 | 2.068963e+03 |  29.21%|  16.99%
  770s| 23600 | 21079 |  6763k| 284.1 |   166M |  43 |1237 |1375 |1418 |  86k|  6 | 371 |1040 | 1.601574e+03 | 2.068963e+03 |  29.18%|  17.01%
  773s| 23700 | 21167 |  6787k| 283.9 |   167M |  43 |1237 |1377 |1402 |  86k|  6 | 375 |1043 | 1.601574e+03 | 2.068963e+03 |  29.18%|  17.02%
  777s| 23800 | 21261 |  6816k| 283.9 |   167M |  43 |1237 |1376 |1396 |  87k|  3 | 375 |1046 | 1.601810e+03 | 2.068963e+03 |  29.16%|  17.02%
  780s| 23900 | 21349 |  6848k| 284.0 |   168M |  43 |1237 |1375 |1426 |  87k|  4 | 375 |1047 | 1.601817e+03 | 2.068963e+03 |  29.16%|  17.02%
  783s| 24000 | 21437 |  6877k| 284.1 |   168M |  43 |1237 |1375 |1403 |  88k|  2 | 376 |1049 | 1.602190e+03 | 2.068963e+03 |  29.13%|  17.02%
  786s| 24100 | 21531 |  6903k| 284.0 |   168M |  43 |1237 |1376 |1409 |  88k|  4 | 378 |1050 | 1.602190e+03 | 2.068963e+03 |  29.13%|  17.04%
  790s| 24200 | 21619 |  6936k| 284.2 |   168M |  43 |1237 |1376 |1431 |  88k|  2 | 379 |1056 | 1.602853e+03 | 2.068963e+03 |  29.08%|  17.06%
  792s| 24300 | 21713 |  6961k| 284.0 |   169M |  43 |1237 |1376 |1407 |  89k|  5 | 379 |1056 | 1.602917e+03 | 2.068963e+03 |  29.07%|  17.06%
  796s| 24400 | 21811 |  6994k| 284.2 |   169M |  43 |1237 |1376 |1412 |  89k|  4 | 381 |1056 | 1.602926e+03 | 2.068963e+03 |  29.07%|  17.06%
  799s| 24500 | 21901 |  7023k| 284.2 |   169M |  43 |1237 |1375 |1447 |  89k|  2 | 381 |1056 | 1.602933e+03 | 2.068963e+03 |  29.07%|  17.07%
  802s| 24600 | 21977 |  7049k| 284.1 |   169M |  43 |1237 |1377 |1449 |  90k|  4 | 383 |1057 | 1.602959e+03 | 2.068963e+03 |  29.07%|  17.07%
  807s| 24700 | 22067 |  7092k| 284.7 |   170M |  43 |1237 |1377 |1414 |  90k|  3 | 383 |1057 | 1.603249e+03 | 2.068963e+03 |  29.05%|  17.07%
  810s| 24800 | 22149 |  7128k| 285.1 |   170M |  43 |1237 |1378 |1411 |  90k|  1 | 385 |1061 | 1.603267e+03 | 2.068963e+03 |  29.05%|  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 24900 | 22235 |  7154k| 284.9 |   171M |  43 |1237 |1377 |1421 |  91k|  3 | 386 |1063 | 1.603267e+03 | 2.068963e+03 |  29.05%|  17.07%
  816s| 25000 | 22323 |  7182k| 284.9 |   171M |  43 |1237 |1378 |1405 |  91k|  2 | 389 |1065 | 1.603483e+03 | 2.068963e+03 |  29.03%|  17.09%
  819s| 25100 | 22401 |  7202k| 284.6 |   171M |  43 |1237 |1380 |1402 |  91k|  4 | 391 |1065 | 1.603483e+03 | 2.068963e+03 |  29.03%|  17.09%
  821s| 25200 | 22493 |  7224k| 284.3 |   172M |  43 |1237 |1380 |1405 |  92k|  2 | 394 |1067 | 1.603719e+03 | 2.068963e+03 |  29.01%|  17.09%
  825s| 25300 | 22583 |  7256k| 284.5 |   172M |  43 |1237 |1375 |1431 |  92k|  4 | 395 |1070 | 1.604022e+03 | 2.068963e+03 |  28.99%|  17.11%
  828s| 25400 | 22671 |  7284k| 284.4 |   173M |  43 |1237 |1377 |1420 |  92k|  2 | 397 |1071 | 1.604349e+03 | 2.068963e+03 |  28.96%|  17.11%
  832s| 25500 | 22769 |  7320k| 284.8 |   174M |  43 |1237 |1379 |1439 |  93k|  6 | 401 |1078 | 1.604724e+03 | 2.068963e+03 |  28.93%|  17.11%
  836s| 25600 | 22855 |  7358k| 285.1 |   175M |  43 |1237 |1380 |1441 |  93k|  5 | 403 |1079 | 1.604768e+03 | 2.068963e+03 |  28.93%|  17.11%
  841s| 25700 | 22949 |  7407k| 285.9 |   175M |  43 |1237 |1390 |1435 |  93k|  6 | 413 |1079 | 1.604832e+03 | 2.068963e+03 |  28.92%|  17.11%
  844s| 25800 | 23037 |  7436k| 285.9 |   177M |  43 |1237 |1393 |1426 |  94k|  1 | 419 |1079 | 1.604873e+03 | 2.068963e+03 |  28.92%|  17.11%
  847s| 25900 | 23131 |  7465k| 286.0 |   177M |  43 |1237 |1388 |1436 |  94k|  4 | 419 |1079 | 1.605186e+03 | 2.068963e+03 |  28.89%|  17.12%
  851s| 26000 | 23227 |  7504k| 286.4 |   177M |  43 |1237 |1389 |1437 |  94k|  9 | 422 |1079 | 1.605399e+03 | 2.068963e+03 |  28.88%|  17.12%
  855s| 26100 | 23313 |  7543k| 286.7 |   178M |  43 |1237 |1390 |1439 |  95k|  7 | 423 |1080 | 1.605399e+03 | 2.068963e+03 |  28.88%|  17.12%
  859s| 26200 | 23377 |  7579k| 287.0 |   178M |  43 |1237 |1392 |1417 |  95k|  3 | 425 |1081 | 1.605399e+03 | 2.068963e+03 |  28.88%|  17.12%
  863s| 26300 | 23445 |  7612k| 287.2 |   179M |  43 |1237 |1390 |1405 |  95k|  5 | 425 |1082 | 1.605399e+03 | 2.068963e+03 |  28.88%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 26400 | 23519 |  7634k| 286.9 |   179M |  43 |1237 |1389 |1429 |  96k|  3 | 425 |1083 | 1.605767e+03 | 2.068963e+03 |  28.85%|  17.16%
  868s| 26500 | 23609 |  7659k| 286.8 |   179M |  43 |1237 |1384 |1402 |  96k|  1 | 426 |1089 | 1.605822e+03 | 2.068963e+03 |  28.84%|  17.16%
  871s| 26600 | 23699 |  7682k| 286.6 |   180M |  43 |1237 |1386 |1419 |  97k|  4 | 429 |1089 | 1.605841e+03 | 2.068963e+03 |  28.84%|  17.16%
  874s| 26700 | 23791 |  7711k| 286.6 |   180M |  43 |1237 |1387 |1411 |  97k|  4 | 431 |1090 | 1.605858e+03 | 2.068963e+03 |  28.84%|  17.20%
  876s| 26800 | 23883 |  7732k| 286.3 |   180M |  43 |1237 |1386 |1429 |  97k|  8 | 431 |1093 | 1.605858e+03 | 2.068963e+03 |  28.84%|  17.21%
  878s| 26900 | 23971 |  7750k| 285.9 |   180M |  43 |1237 |1386 |1424 |  98k|  3 | 431 |1095 | 1.605891e+03 | 2.068963e+03 |  28.84%|  17.22%
  882s| 27000 | 24055 |  7781k| 286.0 |   182M |  43 |1237 |1387 |1443 |  98k|  0 | 435 |1098 | 1.606035e+03 | 2.068963e+03 |  28.82%|  17.24%
  885s| 27100 | 24135 |  7807k| 285.9 |   182M |  43 |1237 |1386 |1440 |  98k|  2 | 437 |1101 | 1.606037e+03 | 2.068963e+03 |  28.82%|  17.25%
  887s| 27200 | 24217 |  7825k| 285.5 |   182M |  43 |1237 |1386 |1400 |  99k|  1 | 437 |1102 | 1.606079e+03 | 2.068963e+03 |  28.82%|  17.26%
  889s| 27300 | 24305 |  7846k| 285.2 |   183M |  43 |1237 |1382 |1415 |  99k|  0 | 437 |1103 | 1.606098e+03 | 2.068963e+03 |  28.82%|  17.27%
  892s| 27400 | 24391 |  7870k| 285.1 |   183M |  43 |1237 |1380 |1428 | 100k|  1 | 437 |1107 | 1.606101e+03 | 2.068963e+03 |  28.82%|  17.27%
  897s| 27500 | 24467 |  7914k| 285.7 |   184M |  43 |1237 |1377 |1439 | 100k|  4 | 437 |1109 | 1.606299e+03 | 2.068963e+03 |  28.80%|  17.27%
  899s| 27600 | 24559 |  7936k| 285.4 |   185M |  43 |1237 |1376 |1418 | 100k|  1 | 439 |1112 | 1.606299e+03 | 2.068963e+03 |  28.80%|  17.29%
  902s| 27700 | 24653 |  7960k| 285.2 |   185M |  43 |1237 |1378 |1389 | 101k|  3 | 441 |1115 | 1.606299e+03 | 2.068963e+03 |  28.80%|  17.29%
  905s| 27800 | 24727 |  7987k| 285.2 |   185M |  43 |1237 |1379 |1393 | 101k|  7 | 443 |1118 | 1.606342e+03 | 2.068963e+03 |  28.80%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 27900 | 24813 |  8015k| 285.2 |   185M |  43 |1237 |1380 |1415 | 101k|  2 | 445 |1119 | 1.606357e+03 | 2.068963e+03 |  28.80%|  17.32%
  911s| 28000 | 24901 |  8037k| 284.9 |   186M |  43 |1237 |1380 |1410 | 102k|  0 | 445 |1119 | 1.606420e+03 | 2.068963e+03 |  28.79%|  17.32%
  913s| 28100 | 24993 |  8059k| 284.7 |   187M |  43 |1237 |1380 |1440 | 102k|  3 | 445 |1121 | 1.606510e+03 | 2.068963e+03 |  28.79%|  17.32%
  916s| 28200 | 25083 |  8085k| 284.6 |   187M |  43 |1237 |1379 |1445 | 102k|  1 | 445 |1122 | 1.606516e+03 | 2.068963e+03 |  28.79%|  17.33%
  918s| 28300 | 25169 |  8105k| 284.3 |   187M |  43 |1237 |1378 |1416 | 103k|  3 | 445 |1125 | 1.606516e+03 | 2.068963e+03 |  28.79%|  17.33%
  921s| 28400 | 25253 |  8133k| 284.3 |   188M |  43 |1237 |1374 |1416 | 103k|  1 | 448 |1126 | 1.606528e+03 | 2.068963e+03 |  28.78%|  17.33%
  925s| 28500 | 25341 |  8160k| 284.3 |   189M |  43 |1237 |1376 |1408 | 103k|  4 | 450 |1126 | 1.607088e+03 | 2.068963e+03 |  28.74%|  17.34%
  928s| 28600 | 25425 |  8186k| 284.2 |   189M |  43 |1237 |1378 |1447 | 104k|  4 | 453 |1128 | 1.607088e+03 | 2.068963e+03 |  28.74%|  17.34%
  932s| 28700 | 25513 |  8227k| 284.6 |   189M |  43 |1237 |1378 |1431 | 104k|  2 | 453 |1131 | 1.607128e+03 | 2.068963e+03 |  28.74%|  17.36%
  935s| 28800 | 25593 |  8254k| 284.6 |   189M |  43 |1237 |1377 |   0 | 105k|  0 | 453 |1132 | 1.607235e+03 | 2.068963e+03 |  28.73%|  17.36%
  939s| 28900 | 25683 |  8286k| 284.7 |   190M |  43 |1237 |1375 |1434 | 105k|  2 | 453 |1134 | 1.607449e+03 | 2.068963e+03 |  28.71%|  17.36%
  942s| 29000 | 25771 |  8314k| 284.7 |   190M |  43 |1237 |1379 |1443 | 105k|  3 | 457 |1135 | 1.607514e+03 | 2.068963e+03 |  28.71%|  17.37%
  945s| 29100 | 25849 |  8343k| 284.7 |   190M |  43 |1237 |1379 |1400 | 106k|  0 | 457 |1137 | 1.607537e+03 | 2.068963e+03 |  28.70%|  17.37%
  948s| 29200 | 25941 |  8370k| 284.6 |   192M |  43 |1237 |1378 |1386 | 106k|  3 | 457 |1137 | 1.607714e+03 | 2.068963e+03 |  28.69%|  17.38%
  950s| 29300 | 26025 |  8387k| 284.2 |   192M |  43 |1237 |1378 |1407 | 106k|  1 | 459 |1140 | 1.607758e+03 | 2.068963e+03 |  28.69%|  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 29400 | 26115 |  8409k| 284.0 |   192M |  43 |1237 |1378 |1418 | 107k|  2 | 459 |1141 | 1.607758e+03 | 2.068963e+03 |  28.69%|  17.39%
  955s| 29500 | 26205 |  8435k| 283.9 |   193M |  43 |1237 |1378 |1412 | 107k|  5 | 461 |1141 | 1.607856e+03 | 2.068963e+03 |  28.68%|  17.39%
  958s| 29600 | 26295 |  8459k| 283.8 |   193M |  43 |1237 |1378 |1424 | 107k|  2 | 461 |1145 | 1.607870e+03 | 2.068963e+03 |  28.68%|  17.39%
  961s| 29700 | 26379 |  8483k| 283.6 |   194M |  43 |1237 |1378 |1402 | 108k|  3 | 462 |1147 | 1.607870e+03 | 2.068963e+03 |  28.68%|  17.40%
  964s| 29800 | 26461 |  8512k| 283.7 |   194M |  43 |1237 |1378 |1416 | 108k|  8 | 464 |1149 | 1.607899e+03 | 2.068963e+03 |  28.67%|  17.40%
  967s| 29900 | 26553 |  8534k| 283.5 |   194M |  43 |1237 |1378 |1444 | 108k|  6 | 464 |1150 | 1.607938e+03 | 2.068963e+03 |  28.67%|  17.40%
  970s| 30000 | 26643 |  8562k| 283.4 |   195M |  43 |1237 |1378 |1422 | 109k|  4 | 468 |1152 | 1.607987e+03 | 2.068963e+03 |  28.67%|  17.40%
  973s| 30100 | 26727 |  8589k| 283.4 |   196M |  43 |1237 |1377 |1431 | 109k|  1 | 468 |1152 | 1.608016e+03 | 2.068963e+03 |  28.67%|  17.40%
  977s| 30200 | 26811 |  8627k| 283.7 |   197M |  43 |1237 |1377 |1431 | 109k|  3 | 468 |1154 | 1.608368e+03 | 2.068963e+03 |  28.64%|  17.43%
  979s| 30300 | 26905 |  8647k| 283.4 |   197M |  43 |1237 |1373 |1417 | 110k|  3 | 468 |1154 | 1.608368e+03 | 2.068963e+03 |  28.64%|  17.43%
  983s| 30400 | 26987 |  8676k| 283.5 |   198M |  43 |1237 |1373 |1406 | 110k|  1 | 469 |1154 | 1.608368e+03 | 2.068963e+03 |  28.64%|  17.44%
  986s| 30500 | 27065 |  8710k| 283.6 |   198M |  43 |1237 |1374 |1406 | 110k|  2 | 471 |1158 | 1.608546e+03 | 2.068963e+03 |  28.62%|  17.50%
  989s| 30600 | 27147 |  8739k| 283.7 |   199M |  43 |1237 |1376 |1441 | 111k|  5 | 473 |1162 | 1.608554e+03 | 2.068963e+03 |  28.62%|  17.50%
  993s| 30700 | 27237 |  8767k| 283.7 |   199M |  43 |1237 |1376 |1414 | 111k|  1 | 474 |1162 | 1.608554e+03 | 2.068963e+03 |  28.62%|  17.50%
  996s| 30800 | 27333 |  8800k| 283.8 |   199M |  43 |1237 |1375 |1421 | 112k|  5 | 474 |1162 | 1.608807e+03 | 2.068963e+03 |  28.60%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 30900 | 27429 |  8828k| 283.8 |   200M |  43 |1237 |1373 |1424 | 112k|  2 | 476 |1165 | 1.609337e+03 | 2.068963e+03 |  28.56%|  17.52%
 1001s| 31000 | 27517 |  8845k| 283.4 |   200M |  43 |1237 |1375 |1404 | 112k|  1 | 479 |1166 | 1.609337e+03 | 2.068963e+03 |  28.56%|  17.52%
 1004s| 31100 | 27609 |  8870k| 283.3 |   201M |  43 |1237 |1375 |1457 | 113k|  4 | 480 |1167 | 1.609578e+03 | 2.068963e+03 |  28.54%|  17.52%
 1006s| 31200 | 27695 |  8889k| 283.0 |   201M |  43 |1237 |1375 |1424 | 113k|  7 | 480 |1170 | 1.609609e+03 | 2.068963e+03 |  28.54%|  17.53%
 1010s| 31300 | 27767 |  8919k| 283.1 |   203M |  43 |1237 |1374 |   0 | 113k|  0 | 482 |1170 | 1.610151e+03 | 2.068963e+03 |  28.49%|  17.57%
 1012s| 31400 | 27853 |  8936k| 282.7 |   203M |  43 |1237 |1375 |1410 | 114k|  4 | 483 |1170 | 1.610334e+03 | 2.068963e+03 |  28.48%|  17.57%
 1013s| 31500 | 27943 |  8950k| 282.3 |   203M |  43 |1237 |1372 |1423 | 114k|  5 | 483 |1170 | 1.610397e+03 | 2.068963e+03 |  28.48%|  17.57%
 1016s| 31600 | 28031 |  8968k| 281.9 |   205M |  43 |1237 |1373 |1434 | 114k|  6 | 484 |1172 | 1.610585e+03 | 2.068963e+03 |  28.46%|  17.58%
 1018s| 31700 | 28113 |  8992k| 281.8 |   205M |  43 |1237 |1375 |1414 | 114k|  3 | 486 |1173 | 1.610696e+03 | 2.068963e+03 |  28.45%|  17.59%
 1021s| 31800 | 28201 |  9017k| 281.7 |   206M |  43 |1237 |1375 |1420 | 115k|  4 | 488 |1180 | 1.610816e+03 | 2.068963e+03 |  28.44%|  17.63%
 1024s| 31900 | 28295 |  9037k| 281.4 |   207M |  43 |1237 |1373 |1423 | 115k|  1 | 490 |1181 | 1.611188e+03 | 2.068963e+03 |  28.41%|  17.64%
 1026s| 32000 | 28393 |  9059k| 281.3 |   207M |  43 |1237 |1372 |1425 | 115k|  3 | 492 |1181 | 1.611248e+03 | 2.068963e+03 |  28.41%|  17.64%
 1029s| 32100 | 28481 |  9084k| 281.2 |   208M |  43 |1237 |1372 |1408 | 116k|  5 | 493 |1183 | 1.611348e+03 | 2.068963e+03 |  28.40%|  17.66%
 1032s| 32200 | 28567 |  9111k| 281.1 |   209M |  43 |1237 |1371 |1434 | 116k|  2 | 493 |1185 | 1.611720e+03 | 2.068963e+03 |  28.37%|  17.67%
 1035s| 32300 | 28657 |  9135k| 281.0 |   209M |  43 |1237 |1369 |1416 | 116k|  2 | 493 |1185 | 1.611763e+03 | 2.068963e+03 |  28.37%|  17.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 32400 | 28743 |  9162k| 280.9 |   209M |  43 |1237 |1366 |1427 | 117k|  2 | 494 |1185 | 1.611844e+03 | 2.068963e+03 |  28.36%|  17.68%
 1040s| 32500 | 28823 |  9181k| 280.7 |   210M |  43 |1237 |1371 |1407 | 117k|  1 | 499 |1186 | 1.612286e+03 | 2.068963e+03 |  28.32%|  17.70%
 1043s| 32600 | 28903 |  9213k| 280.8 |   210M |  43 |1237 |1371 |1410 | 117k|  2 | 500 |1186 | 1.612472e+03 | 2.068963e+03 |  28.31%|  17.74%
 1047s| 32700 | 28987 |  9241k| 280.8 |   210M |  43 |1237 |1373 |1437 | 118k|  5 | 502 |1187 | 1.612618e+03 | 2.068963e+03 |  28.30%|  17.74%
 1049s| 32800 | 29069 |  9259k| 280.5 |   211M |  43 |1237 |1375 |1401 | 118k|  2 | 504 |1188 | 1.612675e+03 | 2.068963e+03 |  28.29%|  17.74%
 1051s| 32900 | 29153 |  9273k| 280.1 |   211M |  43 |1237 |1374 |1407 | 118k|  1 | 506 |1193 | 1.612693e+03 | 2.068963e+03 |  28.29%|  17.74%
 1053s| 33000 | 29243 |  9298k| 280.0 |   212M |  43 |1237 |1372 |1419 | 119k|  7 | 506 |1194 | 1.612726e+03 | 2.068963e+03 |  28.29%|  17.74%
 1056s| 33100 | 29329 |  9323k| 279.9 |   212M |  43 |1237 |1373 |1447 | 119k|  7 | 507 |1196 | 1.612918e+03 | 2.068963e+03 |  28.27%|  17.75%
 1059s| 33200 | 29427 |  9352k| 279.9 |   214M |  43 |1237 |1377 |1418 | 119k|  4 | 512 |1196 | 1.613155e+03 | 2.068963e+03 |  28.26%|  17.75%
