solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 65200 | 35855 |  2909k|  44.3 |   286M | 109 |3190 |2809 |2921 |  53k|  0 |  62 |1058 | 3.022775e+04 | 3.046758e+04 |   0.79%|  70.62%
 1250s| 65300 | 35903 |  2911k|  44.2 |   288M | 109 |3190 |2809 |2917 |  53k|  1 |  62 |1058 | 3.022775e+04 | 3.046758e+04 |   0.79%|  70.63%
 1251s| 65400 | 35959 |  2913k|  44.2 |   289M | 109 |3190 |2809 |2913 |  53k|  0 |  62 |1058 | 3.022780e+04 | 3.046758e+04 |   0.79%|  70.63%
 1253s| 65500 | 36003 |  2918k|  44.2 |   289M | 109 |3190 |2809 |2928 |  53k|  0 |  62 |1059 | 3.022796e+04 | 3.046758e+04 |   0.79%|  70.64%
 1254s| 65600 | 36063 |  2923k|  44.2 |   289M | 109 |3190 |2809 |2927 |  53k|  2 |  62 |1061 | 3.022838e+04 | 3.046758e+04 |   0.79%|  70.64%
 1255s| 65700 | 36121 |  2928k|  44.2 |   289M | 109 |3190 |2809 |2923 |  53k|  2 |  62 |1061 | 3.022862e+04 | 3.046758e+04 |   0.79%|  70.65%
 1257s| 65800 | 36183 |  2931k|  44.2 |   289M | 109 |3190 |2809 |2921 |  54k|  2 |  62 |1061 | 3.022902e+04 | 3.046758e+04 |   0.79%|  70.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 65900 | 36253 |  2935k|  44.2 |   289M | 109 |3190 |2809 |2926 |  54k|  2 |  62 |1061 | 3.022902e+04 | 3.046758e+04 |   0.79%|  70.65%
 1260s| 66000 | 36321 |  2940k|  44.2 |   289M | 109 |3190 |2809 |2923 |  54k|  1 |  62 |1062 | 3.022941e+04 | 3.046758e+04 |   0.79%|  70.65%
 1261s| 66100 | 36387 |  2944k|  44.2 |   289M | 109 |3190 |2809 |2929 |  54k|  2 |  62 |1062 | 3.022956e+04 | 3.046758e+04 |   0.79%|  70.66%
 1262s| 66200 | 36431 |  2949k|  44.2 |   289M | 109 |3190 |2809 |2925 |  54k|  2 |  62 |1062 | 3.022996e+04 | 3.046758e+04 |   0.79%|  70.66%
 1264s| 66300 | 36483 |  2954k|  44.2 |   289M | 109 |3190 |2809 |2921 |  54k|  4 |  62 |1062 | 3.023056e+04 | 3.046758e+04 |   0.78%|  70.67%
 1268s| 66400 | 36529 |  2958k|  44.2 |   289M | 112 |3190 |2809 |2927 |  54k|  2 |  62 |1064 | 3.023056e+04 | 3.046758e+04 |   0.78%|  70.67%
 1269s| 66500 | 36575 |  2961k|  44.2 |   289M | 112 |3190 |2809 |2925 |  54k|  2 |  62 |1064 | 3.023056e+04 | 3.046758e+04 |   0.78%|  70.67%
 1270s| 66600 | 36621 |  2965k|  44.2 |   289M | 112 |3190 |2809 |2923 |  54k|  0 |  62 |1066 | 3.023072e+04 | 3.046758e+04 |   0.78%|  70.68%
 1272s| 66700 | 36689 |  2969k|  44.2 |   289M | 112 |3190 |2809 |2917 |  54k|  1 |  62 |1068 | 3.023085e+04 | 3.046758e+04 |   0.78%|  70.68%
 1273s| 66800 | 36757 |  2973k|  44.2 |   289M | 112 |3190 |2809 |2928 |  54k|  2 |  62 |1068 | 3.023085e+04 | 3.046758e+04 |   0.78%|  70.68%
 1274s| 66900 | 36813 |  2977k|  44.2 |   289M | 112 |3190 |2809 |2926 |  54k|  2 |  62 |1068 | 3.023085e+04 | 3.046758e+04 |   0.78%|  70.68%
 1275s| 67000 | 36863 |  2982k|  44.2 |   290M | 112 |3190 |2809 |2917 |  55k|  1 |  62 |1069 | 3.023106e+04 | 3.046758e+04 |   0.78%|  70.68%
 1277s| 67100 | 36925 |  2987k|  44.2 |   290M | 112 |3190 |2809 |2929 |  55k|  2 |  62 |1069 | 3.023106e+04 | 3.046758e+04 |   0.78%|  70.68%
 1278s| 67200 | 36977 |  2991k|  44.2 |   292M | 112 |3190 |2809 |2924 |  55k|  2 |  62 |1069 | 3.023106e+04 | 3.046758e+04 |   0.78%|  70.68%
 1279s| 67300 | 37039 |  2995k|  44.2 |   292M | 112 |3190 |2809 |2928 |  55k|  2 |  62 |1069 | 3.023106e+04 | 3.046758e+04 |   0.78%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 67400 | 37091 |  2999k|  44.2 |   292M | 112 |3190 |2809 |2924 |  55k|  2 |  62 |1069 | 3.023107e+04 | 3.046758e+04 |   0.78%|  70.68%
 1282s| 67500 | 37143 |  3004k|  44.2 |   292M | 112 |3190 |2809 |2919 |  55k|  3 |  62 |1069 | 3.023107e+04 | 3.046758e+04 |   0.78%|  70.68%
 1283s| 67600 | 37197 |  3008k|  44.2 |   292M | 112 |3190 |2809 |2927 |  55k|  2 |  62 |1069 | 3.023112e+04 | 3.046758e+04 |   0.78%|  70.69%
 1285s| 67700 | 37251 |  3011k|  44.1 |   292M | 112 |3190 |2809 |2923 |  55k|  2 |  62 |1069 | 3.023112e+04 | 3.046758e+04 |   0.78%|  70.69%
 1286s| 67800 | 37305 |  3015k|  44.1 |   293M | 112 |3190 |2809 |2916 |  55k|  2 |  62 |1071 | 3.023127e+04 | 3.046758e+04 |   0.78%|  70.69%
 1289s| 67900 | 37355 |  3018k|  44.1 |   294M | 112 |3190 |2809 |2922 |  55k|  4 |  62 |1071 | 3.023127e+04 | 3.046758e+04 |   0.78%|  70.70%
 1291s| 68000 | 37413 |  3022k|  44.1 |   294M | 112 |3190 |2809 |2925 |  55k|  2 |  62 |1072 | 3.023135e+04 | 3.046758e+04 |   0.78%|  70.73%
 1292s| 68100 | 37463 |  3026k|  44.1 |   295M | 112 |3190 |2809 |2926 |  55k|  2 |  62 |1072 | 3.023155e+04 | 3.046758e+04 |   0.78%|  70.74%
 1294s| 68200 | 37511 |  3029k|  44.1 |   295M | 112 |3190 |2809 |2914 |  56k|  1 |  62 |1072 | 3.023155e+04 | 3.046758e+04 |   0.78%|  70.74%
 1295s| 68300 | 37559 |  3033k|  44.1 |   295M | 112 |3190 |2809 |2910 |  56k|  2 |  62 |1072 | 3.023158e+04 | 3.046758e+04 |   0.78%|  70.75%
 1296s| 68400 | 37611 |  3036k|  44.1 |   295M | 112 |3190 |2809 |2899 |  56k|  0 |  62 |1072 | 3.023160e+04 | 3.046758e+04 |   0.78%|  70.75%
 1304s| 68500 | 37661 |  3041k|  44.1 |   295M | 112 |3190 |2809 |2925 |  56k|  0 |  62 |1075 | 3.023189e+04 | 3.046758e+04 |   0.78%|  70.75%
 1305s| 68600 | 37713 |  3044k|  44.0 |   295M | 112 |3190 |2809 |2910 |  56k|  3 |  62 |1078 | 3.023269e+04 | 3.046758e+04 |   0.78%|  70.76%
 1306s| 68700 | 37763 |  3048k|  44.0 |   295M | 112 |3190 |2809 |2927 |  56k|  2 |  62 |1078 | 3.023316e+04 | 3.046758e+04 |   0.78%|  70.77%
 1308s| 68800 | 37819 |  3053k|  44.0 |   295M | 112 |3190 |2809 |2922 |  56k|  0 |  62 |1078 | 3.023316e+04 | 3.046758e+04 |   0.78%|  70.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 68900 | 37875 |  3057k|  44.0 |   295M | 112 |3190 |2809 |2920 |  56k|  2 |  62 |1078 | 3.023316e+04 | 3.046758e+04 |   0.78%|  70.77%
 1310s| 69000 | 37921 |  3061k|  44.0 |   295M | 112 |3190 |2809 |2918 |  56k|  4 |  62 |1081 | 3.023326e+04 | 3.046758e+04 |   0.78%|  70.78%
 1311s| 69100 | 37971 |  3063k|  44.0 |   296M | 112 |3190 |2809 |2924 |  56k|  2 |  62 |1081 | 3.023326e+04 | 3.046758e+04 |   0.78%|  70.78%
 1312s| 69200 | 38037 |  3066k|  44.0 |   296M | 112 |3190 |2809 |2918 |  56k|  2 |  62 |1081 | 3.023346e+04 | 3.046758e+04 |   0.77%|  70.78%
 1313s| 69300 | 38091 |  3069k|  44.0 |   296M | 112 |3190 |2809 |2898 |  56k|  1 |  62 |1084 | 3.023360e+04 | 3.046758e+04 |   0.77%|  70.79%
 1314s| 69400 | 38137 |  3072k|  43.9 |   298M | 112 |3190 |2809 |2921 |  56k|  2 |  62 |1084 | 3.023360e+04 | 3.046758e+04 |   0.77%|  70.79%
 1315s| 69500 | 38183 |  3075k|  43.9 |   298M | 112 |3190 |2809 |2925 |  57k|  2 |  62 |1084 | 3.023380e+04 | 3.046758e+04 |   0.77%|  70.80%
 1316s| 69600 | 38231 |  3079k|  43.9 |   298M | 112 |3190 |2809 |2922 |  57k|  1 |  62 |1084 | 3.023383e+04 | 3.046758e+04 |   0.77%|  70.80%
 1317s| 69700 | 38279 |  3081k|  43.9 |   298M | 112 |3190 |2809 |2919 |  57k|  2 |  62 |1084 | 3.023398e+04 | 3.046758e+04 |   0.77%|  70.82%
 1318s| 69800 | 38325 |  3084k|  43.9 |   298M | 112 |3190 |2809 |2918 |  57k|  0 |  62 |1084 | 3.023415e+04 | 3.046758e+04 |   0.77%|  70.82%
 1319s| 69900 | 38369 |  3088k|  43.8 |   298M | 112 |3190 |2809 |2917 |  57k|  2 |  62 |1087 | 3.023451e+04 | 3.046758e+04 |   0.77%|  70.83%
 1321s| 70000 | 38425 |  3090k|  43.8 |   298M | 112 |3190 |2809 |2922 |  57k|  1 |  62 |1088 | 3.023491e+04 | 3.046758e+04 |   0.77%|  70.83%
 1322s| 70100 | 38485 |  3093k|  43.8 |   298M | 112 |3190 |2809 |2922 |  57k|  0 |  62 |1088 | 3.023491e+04 | 3.046758e+04 |   0.77%|  70.83%
 1323s| 70200 | 38533 |  3098k|  43.8 |   298M | 112 |3190 |2809 |2913 |  57k|  1 |  62 |1091 | 3.023570e+04 | 3.046758e+04 |   0.77%|  70.83%
 1324s| 70300 | 38591 |  3103k|  43.8 |   298M | 112 |3190 |2809 |2922 |  57k|  1 |  62 |1094 | 3.023570e+04 | 3.046758e+04 |   0.77%|  70.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 70400 | 38635 |  3107k|  43.8 |   299M | 112 |3190 |2809 |2920 |  57k|  2 |  62 |1097 | 3.023589e+04 | 3.046758e+04 |   0.77%|  70.84%
 1326s| 70500 | 38687 |  3110k|  43.8 |   299M | 112 |3190 |2809 |2897 |  57k|  0 |  62 |1098 | 3.023591e+04 | 3.046758e+04 |   0.77%|  70.84%
 1328s| 70600 | 38757 |  3114k|  43.8 |   299M | 112 |3190 |2809 |2923 |  57k|  0 |  62 |1098 | 3.023591e+04 | 3.046758e+04 |   0.77%|  70.84%
 1329s| 70700 | 38813 |  3119k|  43.8 |   299M | 112 |3190 |2809 |2907 |  58k|  3 |  62 |1098 | 3.023591e+04 | 3.046758e+04 |   0.77%|  70.84%
 1330s| 70800 | 38851 |  3122k|  43.8 |   299M | 112 |3190 |2809 |2919 |  58k|  1 |  62 |1099 | 3.023598e+04 | 3.046758e+04 |   0.77%|  70.85%
 1331s| 70900 | 38913 |  3126k|  43.8 |   300M | 112 |3190 |2809 |2926 |  58k|  2 |  62 |1099 | 3.023598e+04 | 3.046758e+04 |   0.77%|  70.85%
 1332s| 71000 | 38957 |  3130k|  43.8 |   300M | 112 |3190 |2809 |2918 |  58k|  1 |  62 |1099 | 3.023636e+04 | 3.046758e+04 |   0.76%|  70.86%
 1333s| 71100 | 39003 |  3133k|  43.7 |   300M | 112 |3190 |2809 |2921 |  58k|  0 |  62 |1099 | 3.023636e+04 | 3.046758e+04 |   0.76%|  70.86%
 1335s| 71200 | 39069 |  3137k|  43.7 |   300M | 112 |3190 |2809 |2921 |  58k|  2 |  62 |1100 | 3.023644e+04 | 3.046758e+04 |   0.76%|  70.87%
 1336s| 71300 | 39127 |  3141k|  43.7 |   301M | 112 |3190 |2809 |2920 |  58k|  2 |  62 |1100 | 3.023647e+04 | 3.046758e+04 |   0.76%|  70.88%
 1341s| 71400 | 39193 |  3144k|  43.7 |   301M | 112 |3190 |2809 |2921 |  58k|  2 |  62 |1100 | 3.023647e+04 | 3.046758e+04 |   0.76%|  70.88%
 1342s| 71500 | 39249 |  3148k|  43.7 |   302M | 112 |3190 |2809 |2921 |  58k|  4 |  62 |1100 | 3.023648e+04 | 3.046758e+04 |   0.76%|  70.88%
 1343s| 71600 | 39301 |  3151k|  43.7 |   302M | 112 |3190 |2809 |2929 |  58k|  0 |  62 |1100 | 3.023660e+04 | 3.046758e+04 |   0.76%|  70.89%
 1344s| 71700 | 39359 |  3155k|  43.7 |   303M | 112 |3190 |2809 |2922 |  58k|  2 |  62 |1100 | 3.023692e+04 | 3.046758e+04 |   0.76%|  70.91%
 1345s| 71800 | 39411 |  3158k|  43.7 |   303M | 112 |3190 |2810 |2915 |  59k|  1 |  63 |1100 | 3.023761e+04 | 3.046758e+04 |   0.76%|  70.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 71900 | 39457 |  3162k|  43.7 |   303M | 112 |3190 |2810 |2927 |  59k|  2 |  63 |1101 | 3.023763e+04 | 3.046758e+04 |   0.76%|  70.92%
 1348s| 72000 | 39499 |  3167k|  43.7 |   303M | 112 |3190 |2810 |2921 |  59k|  4 |  63 |1103 | 3.023882e+04 | 3.046758e+04 |   0.76%|  70.92%
 1349s| 72100 | 39547 |  3171k|  43.7 |   303M | 112 |3190 |2810 |2923 |  59k|  2 |  63 |1103 | 3.023909e+04 | 3.046758e+04 |   0.76%|  70.93%
 1350s| 72200 | 39603 |  3174k|  43.6 |   303M | 112 |3190 |2810 |2921 |  59k|  2 |  63 |1103 | 3.023916e+04 | 3.046758e+04 |   0.76%|  70.94%
 1351s| 72300 | 39655 |  3178k|  43.6 |   303M | 112 |3190 |2810 |2922 |  59k|  0 |  63 |1103 | 3.023916e+04 | 3.046758e+04 |   0.76%|  70.94%
 1352s| 72400 | 39707 |  3183k|  43.6 |   303M | 112 |3190 |2810 |2927 |  59k|  2 |  63 |1103 | 3.023927e+04 | 3.046758e+04 |   0.75%|  70.94%
 1353s| 72500 | 39739 |  3185k|  43.6 |   303M | 112 |3190 |2810 |2922 |  59k|  2 |  63 |1103 | 3.023927e+04 | 3.046758e+04 |   0.75%|  70.95%
 1355s| 72600 | 39789 |  3189k|  43.6 |   303M | 112 |3190 |2810 |2922 |  59k|  2 |  63 |1103 | 3.023974e+04 | 3.046758e+04 |   0.75%|  70.96%
 1356s| 72700 | 39853 |  3192k|  43.6 |   303M | 112 |3190 |2810 |2925 |  59k|  2 |  63 |1103 | 3.023974e+04 | 3.046758e+04 |   0.75%|  70.96%
 1356s| 72800 | 39913 |  3195k|  43.6 |   303M | 112 |3190 |2810 |2922 |  59k|  0 |  63 |1103 | 3.023976e+04 | 3.046758e+04 |   0.75%|  70.97%
 1358s| 72900 | 39959 |  3198k|  43.5 |   303M | 112 |3190 |2810 |2921 |  59k|  2 |  63 |1104 | 3.024058e+04 | 3.046758e+04 |   0.75%|  70.97%
 1359s| 73000 | 40017 |  3201k|  43.5 |   304M | 112 |3190 |2810 |2924 |  59k|  2 |  63 |1104 | 3.024106e+04 | 3.046758e+04 |   0.75%|  70.98%
 1366s| 73100 | 40081 |  3203k|  43.5 |   305M | 112 |3190 |2810 |2925 |  60k|  2 |  63 |1104 | 3.024106e+04 | 3.046758e+04 |   0.75%|  70.98%
 1367s| 73200 | 40129 |  3208k|  43.5 |   305M | 112 |3190 |2810 |2920 |  60k|  0 |  63 |1104 | 3.024106e+04 | 3.046758e+04 |   0.75%|  70.98%
 1369s| 73300 | 40177 |  3211k|  43.5 |   305M | 112 |3190 |2811 |2923 |  60k|  1 |  64 |1107 | 3.024106e+04 | 3.046758e+04 |   0.75%|  70.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 73400 | 40233 |  3214k|  43.5 |   305M | 112 |3190 |2811 |2922 |  60k|  2 |  64 |1107 | 3.024113e+04 | 3.046758e+04 |   0.75%|  71.00%
 1371s| 73500 | 40287 |  3218k|  43.5 |   305M | 112 |3190 |2811 |2922 |  60k|  2 |  64 |1113 | 3.024123e+04 | 3.046758e+04 |   0.75%|  71.00%
 1372s| 73600 | 40349 |  3223k|  43.5 |   306M | 112 |3190 |2810 |2922 |  60k|  2 |  64 |1115 | 3.024133e+04 | 3.046758e+04 |   0.75%|  71.00%
 1374s| 73700 | 40403 |  3227k|  43.5 |   306M | 112 |3190 |2810 |2922 |  60k|  0 |  64 |1120 | 3.024135e+04 | 3.046758e+04 |   0.75%|  71.00%
 1375s| 73800 | 40449 |  3232k|  43.5 |   306M | 112 |3190 |2810 |2921 |  60k|  2 |  64 |1120 | 3.024151e+04 | 3.046758e+04 |   0.75%|  71.01%
 1377s| 73900 | 40489 |  3237k|  43.5 |   306M | 112 |3190 |2810 |2921 |  60k|  0 |  64 |1126 | 3.024157e+04 | 3.046758e+04 |   0.75%|  71.02%
 1378s| 74000 | 40537 |  3239k|  43.5 |   306M | 112 |3190 |2810 |2921 |  60k|  1 |  64 |1126 | 3.024168e+04 | 3.046758e+04 |   0.75%|  71.03%
 1380s| 74100 | 40595 |  3244k|  43.5 |   306M | 112 |3190 |2810 |2925 |  60k|  2 |  64 |1126 | 3.024195e+04 | 3.046758e+04 |   0.75%|  71.03%
 1381s| 74200 | 40641 |  3247k|  43.4 |   307M | 112 |3190 |2810 |2923 |  61k|  1 |  64 |1126 | 3.024220e+04 | 3.046758e+04 |   0.75%|  71.04%
 1382s| 74300 | 40683 |  3252k|  43.5 |   307M | 112 |3190 |2810 |2928 |  61k|  0 |  64 |1126 | 3.024225e+04 | 3.046758e+04 |   0.75%|  71.04%
 1383s| 74400 | 40739 |  3256k|  43.5 |   307M | 112 |3190 |2809 |2926 |  61k|  2 |  64 |1126 | 3.024261e+04 | 3.046758e+04 |   0.74%|  71.04%
 1385s| 74500 | 40793 |  3260k|  43.5 |   307M | 112 |3190 |2809 |2918 |  61k|  1 |  64 |1129 | 3.024309e+04 | 3.046758e+04 |   0.74%|  71.05%
 1386s| 74600 | 40837 |  3265k|  43.4 |   307M | 112 |3190 |2809 |2922 |  61k|  0 |  64 |1129 | 3.024309e+04 | 3.046758e+04 |   0.74%|  71.05%
 1387s| 74700 | 40875 |  3269k|  43.5 |   308M | 112 |3190 |2809 |2915 |  61k|  0 |  64 |1129 | 3.024309e+04 | 3.046758e+04 |   0.74%|  71.05%
 1389s| 74800 | 40905 |  3275k|  43.5 |   308M | 112 |3190 |2809 |2922 |  61k|  0 |  64 |1129 | 3.024355e+04 | 3.046758e+04 |   0.74%|  71.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 74900 | 40957 |  3280k|  43.5 |   308M | 112 |3190 |2809 |2928 |  61k|  2 |  64 |1129 | 3.024408e+04 | 3.046758e+04 |   0.74%|  71.07%
 1391s| 75000 | 41007 |  3282k|  43.4 |   308M | 112 |3190 |2809 |2911 |  61k|  0 |  64 |1129 | 3.024425e+04 | 3.046758e+04 |   0.74%|  71.08%
 1392s| 75100 | 41059 |  3287k|  43.5 |   308M | 112 |3190 |2809 |2925 |  61k|  2 |  64 |1129 | 3.024446e+04 | 3.046758e+04 |   0.74%|  71.08%
 1393s| 75200 | 41119 |  3290k|  43.4 |   308M | 112 |3190 |2809 |2917 |  61k|  2 |  64 |1129 | 3.024446e+04 | 3.046758e+04 |   0.74%|  71.09%
 1394s| 75300 | 41171 |  3292k|  43.4 |   308M | 112 |3190 |2809 |2922 |  61k|  1 |  64 |1129 | 3.024460e+04 | 3.046758e+04 |   0.74%|  71.09%
 1395s| 75400 | 41229 |  3297k|  43.4 |   308M | 112 |3190 |2809 |2923 |  61k|  1 |  64 |1129 | 3.024460e+04 | 3.046758e+04 |   0.74%|  71.09%
 1396s| 75500 | 41285 |  3300k|  43.4 |   308M | 112 |3190 |2809 |2922 |  62k|  2 |  64 |1129 | 3.024505e+04 | 3.046758e+04 |   0.74%|  71.10%
 1397s| 75600 | 41325 |  3302k|  43.4 |   308M | 112 |3190 |2809 |2921 |  62k|  2 |  64 |1129 | 3.024505e+04 | 3.046758e+04 |   0.74%|  71.10%
 1398s| 75700 | 41383 |  3305k|  43.4 |   309M | 112 |3190 |2809 |2920 |  62k|  3 |  64 |1129 | 3.024508e+04 | 3.046758e+04 |   0.74%|  71.11%
 1399s| 75800 | 41437 |  3309k|  43.3 |   309M | 112 |3190 |2809 |2921 |  62k|  2 |  64 |1130 | 3.024516e+04 | 3.046758e+04 |   0.74%|  71.12%
 1400s| 75900 | 41493 |  3313k|  43.3 |   309M | 112 |3190 |2809 |2918 |  62k|  2 |  64 |1130 | 3.024516e+04 | 3.046758e+04 |   0.74%|  71.12%
 1402s| 76000 | 41545 |  3316k|  43.3 |   310M | 112 |3190 |2809 |2920 |  62k|  2 |  64 |1131 | 3.024526e+04 | 3.046758e+04 |   0.74%|  71.12%
 1403s| 76100 | 41591 |  3319k|  43.3 |   310M | 112 |3190 |2809 |2921 |  62k|  2 |  64 |1132 | 3.024540e+04 | 3.046758e+04 |   0.73%|  71.12%
 1404s| 76200 | 41633 |  3321k|  43.3 |   310M | 112 |3190 |2809 |2920 |  62k|  2 |  64 |1132 | 3.024566e+04 | 3.046758e+04 |   0.73%|  71.13%
 1405s| 76300 | 41679 |  3325k|  43.3 |   310M | 112 |3190 |2809 |2921 |  62k|  2 |  64 |1135 | 3.024570e+04 | 3.046758e+04 |   0.73%|  71.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 76400 | 41743 |  3328k|  43.3 |   310M | 112 |3190 |2809 |2923 |  62k|  2 |  64 |1135 | 3.024570e+04 | 3.046758e+04 |   0.73%|  71.14%
 1407s| 76500 | 41795 |  3333k|  43.3 |   310M | 112 |3190 |2809 |2919 |  62k|  2 |  64 |1137 | 3.024596e+04 | 3.046758e+04 |   0.73%|  71.15%
 1408s| 76600 | 41853 |  3338k|  43.3 |   311M | 112 |3190 |2809 |2923 |  62k|  0 |  64 |1138 | 3.024607e+04 | 3.046758e+04 |   0.73%|  71.15%
 1410s| 76700 | 41901 |  3342k|  43.3 |   311M | 112 |3190 |2809 |2918 |  62k|  1 |  64 |1140 | 3.024607e+04 | 3.046758e+04 |   0.73%|  71.15%
 1411s| 76800 | 41957 |  3346k|  43.3 |   311M | 112 |3190 |2809 |2919 |  62k|  1 |  64 |1143 | 3.024659e+04 | 3.046758e+04 |   0.73%|  71.16%
 1412s| 76900 | 42023 |  3350k|  43.3 |   311M | 112 |3190 |2809 |2919 |  63k|  2 |  64 |1143 | 3.024659e+04 | 3.046758e+04 |   0.73%|  71.16%
 1413s| 77000 | 42073 |  3352k|  43.2 |   311M | 112 |3190 |2809 |2920 |  63k|  1 |  64 |1143 | 3.024659e+04 | 3.046758e+04 |   0.73%|  71.17%
 1414s| 77100 | 42141 |  3354k|  43.2 |   311M | 112 |3190 |2809 |2928 |  63k|  3 |  64 |1143 | 3.024682e+04 | 3.046758e+04 |   0.73%|  71.18%
 1414s| 77200 | 42197 |  3356k|  43.2 |   311M | 112 |3190 |2809 |2917 |  63k|  1 |  64 |1143 | 3.024763e+04 | 3.046758e+04 |   0.73%|  71.19%
 1416s| 77300 | 42239 |  3361k|  43.2 |   311M | 112 |3190 |2809 |2925 |  63k|  0 |  64 |1143 | 3.024776e+04 | 3.046758e+04 |   0.73%|  71.20%
 1417s| 77400 | 42287 |  3364k|  43.2 |   311M | 112 |3190 |2809 |2924 |  63k|  2 |  64 |1144 | 3.024795e+04 | 3.046758e+04 |   0.73%|  71.20%
 1418s| 77500 | 42335 |  3369k|  43.2 |   311M | 112 |3190 |2809 |2922 |  63k|  0 |  64 |1144 | 3.024800e+04 | 3.046758e+04 |   0.73%|  71.21%
 1419s| 77600 | 42397 |  3372k|  43.1 |   311M | 112 |3190 |2809 |2924 |  63k|  2 |  64 |1144 | 3.024800e+04 | 3.046758e+04 |   0.73%|  71.21%
 1420s| 77700 | 42459 |  3375k|  43.1 |   311M | 112 |3190 |2809 |2922 |  63k|  2 |  64 |1144 | 3.024815e+04 | 3.046758e+04 |   0.73%|  71.22%
 1426s| 77800 | 42531 |  3377k|  43.1 |   312M | 112 |3190 |2809 |2925 |  63k|  2 |  64 |1144 | 3.024820e+04 | 3.046758e+04 |   0.73%|  71.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 77900 | 42595 |  3381k|  43.1 |   314M | 112 |3190 |2809 |2926 |  63k|  0 |  64 |1144 | 3.024847e+04 | 3.046758e+04 |   0.72%|  71.22%
 1428s| 78000 | 42659 |  3385k|  43.1 |   314M | 112 |3190 |2809 |2923 |  63k|  1 |  64 |1144 | 3.024865e+04 | 3.046758e+04 |   0.72%|  71.23%
 1429s| 78100 | 42715 |  3388k|  43.1 |   315M | 112 |3190 |2809 |2927 |  63k|  2 |  64 |1144 | 3.024868e+04 | 3.046758e+04 |   0.72%|  71.23%
 1430s| 78200 | 42767 |  3391k|  43.1 |   315M | 112 |3190 |2809 |2925 |  63k|  2 |  64 |1144 | 3.024886e+04 | 3.046758e+04 |   0.72%|  71.23%
 1431s| 78300 | 42825 |  3394k|  43.0 |   315M | 112 |3190 |2809 |2920 |  64k|  1 |  64 |1144 | 3.024886e+04 | 3.046758e+04 |   0.72%|  71.23%
