solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 21200 | 17701 |  4119k| 193.3 |   242M |  56 |3173 |2673 |2919 |  62k|  2 | 618 | 774 | 3.334983e+04 | 3.550431e+04 |   6.46%|  19.40%
 1331s| 21300 | 17785 |  4135k| 193.1 |   243M |  56 |3173 |2674 |2917 |  63k|  2 | 619 | 774 | 3.335003e+04 | 3.550431e+04 |   6.46%|  19.41%
 1339s| 21400 | 17869 |  4155k| 193.1 |   243M |  56 |3173 |2678 |2898 |  63k|  2 | 624 | 776 | 3.335003e+04 | 3.550431e+04 |   6.46%|  19.41%
 1343s| 21500 | 17949 |  4172k| 193.1 |   246M |  56 |3173 |2678 |2924 |  63k|  2 | 628 | 777 | 3.335156e+04 | 3.550431e+04 |   6.45%|  19.41%
 1347s| 21600 | 18023 |  4188k| 192.9 |   247M |  56 |3173 |2678 |2907 |  64k|  0 | 631 | 779 | 3.335156e+04 | 3.550431e+04 |   6.45%|  19.42%
 1351s| 21700 | 18115 |  4204k| 192.7 |   247M |  56 |3173 |2677 |2893 |  64k|  2 | 634 | 779 | 3.335156e+04 | 3.550431e+04 |   6.45%|  19.43%
 1358s| 21800 | 18177 |  4218k| 192.5 |   247M |  56 |3173 |2675 |2900 |  64k|  1 | 634 | 783 | 3.335177e+04 | 3.550431e+04 |   6.45%|  19.43%
 1362s| 21900 | 18257 |  4235k| 192.4 |   247M |  56 |3173 |2673 |2868 |  64k|  3 | 635 | 789 | 3.335215e+04 | 3.550431e+04 |   6.45%|  19.43%
 1366s| 22000 | 18337 |  4253k| 192.4 |   248M |  56 |3173 |2673 |2910 |  65k|  1 | 636 | 793 | 3.335298e+04 | 3.550431e+04 |   6.45%|  19.44%
 1371s| 22100 | 18413 |  4278k| 192.6 |   248M |  56 |3173 |2673 |2887 |  65k|  2 | 636 | 798 | 3.335556e+04 | 3.550431e+04 |   6.44%|  19.45%
 1378s| 22200 | 18491 |  4310k| 193.1 |   250M |  56 |3173 |2674 |2938 |  65k|  3 | 638 | 798 | 3.335556e+04 | 3.550431e+04 |   6.44%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 22300 | 18569 |  4326k| 193.0 |   251M |  58 |3173 |2675 |2901 |  66k|  4 | 641 | 800 | 3.335690e+04 | 3.550431e+04 |   6.44%|  19.46%
 1393s| 22400 | 18647 |  4343k| 192.9 |   252M |  58 |3173 |2676 |2879 |  66k|  1 | 644 | 801 | 3.335752e+04 | 3.550431e+04 |   6.44%|  19.47%
 1398s| 22500 | 18723 |  4363k| 192.9 |   253M |  58 |3173 |2682 |2927 |  66k|  3 | 652 | 801 | 3.335752e+04 | 3.550431e+04 |   6.44%|  19.48%
 1401s| 22600 | 18793 |  4376k| 192.7 |   253M |  58 |3173 |2682 |2900 |  66k|  1 | 654 | 801 | 3.335762e+04 | 3.550431e+04 |   6.44%|  19.48%
 1404s| 22700 | 18877 |  4392k| 192.5 |   253M |  58 |3173 |2682 |2922 |  67k|  3 | 657 | 801 | 3.335826e+04 | 3.550431e+04 |   6.43%|  19.49%
 1408s| 22800 | 18961 |  4409k| 192.4 |   254M |  58 |3173 |2681 |2908 |  67k|  3 | 659 | 802 | 3.335916e+04 | 3.550431e+04 |   6.43%|  19.50%
 1412s| 22900 | 19037 |  4425k| 192.3 |   254M |  58 |3173 |2680 |2904 |  67k|  0 | 661 | 806 | 3.335941e+04 | 3.550431e+04 |   6.43%|  19.50%
 1417s| 23000 | 19123 |  4445k| 192.3 |   254M |  58 |3173 |2681 |2902 |  67k|  0 | 664 | 807 | 3.336044e+04 | 3.550431e+04 |   6.43%|  19.51%
 1421s| 23100 | 19211 |  4463k| 192.3 |   256M |  58 |3173 |2681 |2896 |  68k|  1 | 666 | 808 | 3.336156e+04 | 3.550431e+04 |   6.42%|  19.51%
 1424s| 23200 | 19291 |  4479k| 192.1 |   257M |  58 |3173 |2681 |2921 |  68k|  0 | 669 | 809 | 3.336177e+04 | 3.550431e+04 |   6.42%|  19.52%
 1427s| 23300 | 19365 |  4492k| 191.9 |   257M |  58 |3173 |2682 |2904 |  68k|  1 | 673 | 809 | 3.336177e+04 | 3.550431e+04 |   6.42%|  19.52%
 1431s| 23400 | 19455 |  4509k| 191.8 |   257M |  58 |3173 |2681 |2929 |  68k|  2 | 675 | 811 | 3.336226e+04 | 3.550431e+04 |   6.42%|  19.53%
 1435s| 23500 | 19547 |  4526k| 191.7 |   258M |  58 |3173 |2683 |2909 |  69k|  1 | 678 | 812 | 3.336226e+04 | 3.550431e+04 |   6.42%|  19.53%
 1440s| 23600 | 19621 |  4545k| 191.7 |   259M |  58 |3173 |2685 |2910 |  69k|  1 | 682 | 813 | 3.336231e+04 | 3.550431e+04 |   6.42%|  19.54%
 1445s| 23700 | 19683 |  4568k| 191.8 |   261M |  58 |3173 |2683 |2892 |  69k|  1 | 683 | 816 | 3.336534e+04 | 3.550431e+04 |   6.41%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 23800 | 19763 |  4584k| 191.7 |   262M |  58 |3173 |2677 |2889 |  70k|  0 | 684 | 816 | 3.336562e+04 | 3.550431e+04 |   6.41%|  19.67%
 1452s| 23900 | 19845 |  4597k| 191.4 |   262M |  58 |3173 |2678 |2905 |  70k|  1 | 686 | 816 | 3.336811e+04 | 3.550431e+04 |   6.40%|  19.68%
 1455s| 24000 | 19923 |  4613k| 191.3 |   263M |  58 |3173 |2680 |2884 |  70k|  1 | 689 | 816 | 3.336811e+04 | 3.550431e+04 |   6.40%|  19.68%
 1459s| 24100 | 19987 |  4630k| 191.2 |   263M |  58 |3173 |2681 |2885 |  70k|  2 | 693 | 816 | 3.336826e+04 | 3.550431e+04 |   6.40%|  19.69%
 1465s| 24200 | 20067 |  4659k| 191.6 |   263M |  58 |3173 |2682 |2905 |  71k|  4 | 698 | 822 | 3.336887e+04 | 3.550431e+04 |   6.40%|  19.69%
 1469s| 24300 | 20149 |  4678k| 191.6 |   263M |  58 |3173 |2681 |2877 |  71k|  2 | 700 | 822 | 3.336889e+04 | 3.550431e+04 |   6.40%|  19.69%
 1475s| 24400 | 20243 |  4707k| 192.0 |   265M |  58 |3173 |2678 |2903 |  71k|  4 | 701 | 823 | 3.336993e+04 | 3.550431e+04 |   6.40%|  19.70%
 1497s| 24500 | 20331 |  4726k| 192.0 |   265M |  58 |3173 |2681 |2912 |  72k|  2 | 705 | 824 | 3.337005e+04 | 3.550431e+04 |   6.40%|  19.70%
 1501s| 24600 | 20415 |  4741k| 191.9 |   267M |  58 |3173 |2682 |2899 |  72k|  1 | 706 | 827 | 3.337131e+04 | 3.550431e+04 |   6.39%|  19.70%
 1506s| 24700 | 20499 |  4765k| 192.0 |   267M |  58 |3173 |2680 |2896 |  72k|  0 | 710 | 831 | 3.337203e+04 | 3.550431e+04 |   6.39%|  19.71%
 1511s| 24800 | 20573 |  4786k| 192.1 |   269M |  58 |3173 |2681 |2909 |  73k|  2 | 713 | 834 | 3.337253e+04 | 3.550431e+04 |   6.39%|  19.72%
 1516s| 24900 | 20669 |  4809k| 192.3 |   270M |  58 |3173 |2679 |2895 |  73k|  1 | 714 | 835 | 3.337415e+04 | 3.550431e+04 |   6.38%|  19.72%
 1521s| 25000 | 20757 |  4833k| 192.5 |   271M |  58 |3173 |2676 |2874 |  73k|  2 | 716 | 837 | 3.337575e+04 | 3.550431e+04 |   6.38%|  19.73%
 1525s| 25100 | 20833 |  4849k| 192.3 |   272M |  58 |3173 |2678 |2879 |  73k|  0 | 719 | 841 | 3.337625e+04 | 3.550431e+04 |   6.38%|  19.73%
 1529s| 25200 | 20919 |  4865k| 192.2 |   273M |  58 |3173 |2680 |2940 |  74k|  3 | 722 | 842 | 3.337634e+04 | 3.550431e+04 |   6.38%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 25300 | 21003 |  4879k| 192.0 |   274M |  58 |3173 |2679 |2927 |  74k|  2 | 724 | 842 | 3.337676e+04 | 3.550431e+04 |   6.37%|  19.74%
 1537s| 25400 | 21083 |  4901k| 192.1 |   274M |  58 |3173 |2678 |2885 |  74k|  2 | 726 | 843 | 3.337679e+04 | 3.550431e+04 |   6.37%|  19.74%
 1541s| 25500 | 21171 |  4922k| 192.2 |   276M |  58 |3173 |2678 |2880 |  75k|  3 | 727 | 843 | 3.337698e+04 | 3.550431e+04 |   6.37%|  19.74%
 1545s| 25600 | 21255 |  4940k| 192.1 |   277M |  58 |3173 |2679 |2893 |  75k|  1 | 730 | 844 | 3.337750e+04 | 3.550431e+04 |   6.37%|  19.75%
 1549s| 25700 | 21339 |  4956k| 192.0 |   278M |  58 |3173 |2680 |2887 |  75k|  1 | 733 | 847 | 3.337776e+04 | 3.550431e+04 |   6.37%|  19.76%
 1553s| 25800 | 21417 |  4972k| 191.9 |   279M |  58 |3173 |2678 |2946 |  75k|  4 | 734 | 849 | 3.337810e+04 | 3.550431e+04 |   6.37%|  19.76%
 1557s| 25900 | 21497 |  4991k| 191.8 |   279M |  58 |3173 |2678 |2890 |  76k|  2 | 736 | 852 | 3.337895e+04 | 3.550431e+04 |   6.37%|  19.76%
 1561s| 26000 | 21581 |  5010k| 191.9 |   279M |  58 |3173 |2679 |2909 |  76k|  3 | 740 | 852 | 3.337897e+04 | 3.550431e+04 |   6.37%|  19.77%
 1565s| 26100 | 21657 |  5025k| 191.7 |   279M |  58 |3173 |2681 |2908 |  76k|  0 | 746 | 852 | 3.337959e+04 | 3.550431e+04 |   6.37%|  19.77%
 1569s| 26200 | 21729 |  5044k| 191.7 |   282M |  58 |3173 |2684 |2936 |  76k|  2 | 750 | 853 | 3.337994e+04 | 3.550431e+04 |   6.36%|  19.78%
 1572s| 26300 | 21801 |  5058k| 191.5 |   282M |  58 |3173 |2686 |2885 |  76k|  2 | 756 | 857 | 3.337994e+04 | 3.550431e+04 |   6.36%|  19.78%
 1576s| 26400 | 21879 |  5075k| 191.4 |   283M |  58 |3173 |2682 |2904 |  77k|  3 | 757 | 857 | 3.337994e+04 | 3.550431e+04 |   6.36%|  19.79%
 1580s| 26500 | 21951 |  5090k| 191.3 |   283M |  58 |3173 |2682 |2912 |  77k|  0 | 762 | 858 | 3.337995e+04 | 3.550431e+04 |   6.36%|  19.79%
 1584s| 26600 | 22031 |  5107k| 191.2 |   283M |  58 |3173 |2682 |2898 |  77k|  2 | 763 | 861 | 3.337995e+04 | 3.550431e+04 |   6.36%|  19.79%
 1588s| 26700 | 22127 |  5123k| 191.1 |   284M |  58 |3173 |2679 |2948 |  78k|  2 | 765 | 862 | 3.338052e+04 | 3.550431e+04 |   6.36%|  19.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 26800 | 22217 |  5141k| 191.0 |   288M |  58 |3173 |2676 |2925 |  78k|  3 | 766 | 863 | 3.338097e+04 | 3.550431e+04 |   6.36%|  19.81%
 1605s| 26900 | 22295 |  5157k| 190.9 |   288M |  58 |3173 |2676 |2905 |  78k|  2 | 768 | 865 | 3.338142e+04 | 3.550431e+04 |   6.36%|  19.81%
 1610s| 27000 | 22381 |  5175k| 190.9 |   289M |  58 |3173 |2674 |2933 |  79k|  4 | 769 | 866 | 3.338269e+04 | 3.550431e+04 |   6.36%|  19.83%
 1615s| 27100 | 22465 |  5195k| 190.9 |   289M |  58 |3173 |2675 |2911 |  79k|  3 | 771 | 866 | 3.338320e+04 | 3.550431e+04 |   6.35%|  19.83%
 1619s| 27200 | 22547 |  5216k| 191.0 |   289M |  58 |3173 |2675 |2898 |  79k|  0 | 771 | 866 | 3.338386e+04 | 3.550431e+04 |   6.35%|  19.84%
 1622s| 27300 | 22637 |  5231k| 190.8 |   290M |  58 |3173 |2679 |2960 |  80k|  0 | 776 | 868 | 3.338450e+04 | 3.550431e+04 |   6.35%|  19.84%
 1630s| 27400 | 22721 |  5252k| 190.9 |   290M |  58 |3173 |2679 |2869 |  80k|  1 | 777 | 869 | 3.338625e+04 | 3.550431e+04 |   6.34%|  19.84%
 1635s| 27500 | 22803 |  5271k| 190.9 |   291M |  58 |3173 |2681 |2963 |  80k|  0 | 780 | 869 | 3.338625e+04 | 3.550431e+04 |   6.34%|  19.84%
 1639s| 27600 | 22885 |  5290k| 190.9 |   292M |  58 |3173 |2683 |2977 |  80k|  3 | 783 | 870 | 3.338628e+04 | 3.550431e+04 |   6.34%|  19.84%
 1643s| 27700 | 22965 |  5307k| 190.8 |   293M |  58 |3173 |2679 |2888 |  81k|  2 | 784 | 871 | 3.338633e+04 | 3.550431e+04 |   6.34%|  19.85%
 1647s| 27800 | 23047 |  5324k| 190.7 |   294M |  58 |3173 |2681 |2895 |  81k|  2 | 789 | 871 | 3.338745e+04 | 3.550431e+04 |   6.34%|  19.85%
 1651s| 27900 | 23127 |  5342k| 190.7 |   295M |  58 |3173 |2678 |2890 |  81k|  2 | 789 | 871 | 3.338758e+04 | 3.550431e+04 |   6.34%|  19.85%
 1655s| 28000 | 23211 |  5360k| 190.7 |   295M |  58 |3173 |2676 |2909 |  82k|  2 | 792 | 871 | 3.338886e+04 | 3.550431e+04 |   6.34%|  19.86%
 1659s| 28100 | 23295 |  5377k| 190.6 |   296M |  58 |3173 |2675 |2901 |  82k|  3 | 793 | 871 | 3.338902e+04 | 3.550431e+04 |   6.34%|  19.86%
 1663s| 28200 | 23385 |  5394k| 190.5 |   297M |  58 |3173 |2676 |2873 |  82k|  2 | 794 | 872 | 3.338954e+04 | 3.550431e+04 |   6.33%|  19.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 28300 | 23481 |  5415k| 190.6 |   297M |  58 |3173 |2673 |2916 |  83k|  4 | 794 | 875 | 3.338975e+04 | 3.550431e+04 |   6.33%|  19.87%
 1672s| 28400 | 23569 |  5432k| 190.5 |   297M |  58 |3173 |2674 |2903 |  83k|  4 | 795 | 876 | 3.339072e+04 | 3.550431e+04 |   6.33%|  19.87%
 1676s| 28500 | 23653 |  5450k| 190.5 |   298M |  58 |3173 |2677 |2896 |  83k|  5 | 798 | 876 | 3.339142e+04 | 3.550431e+04 |   6.33%|  19.88%
 1680s| 28600 | 23731 |  5470k| 190.5 |   301M |  58 |3173 |2679 |2911 |  84k|  4 | 800 | 878 | 3.339207e+04 | 3.550431e+04 |   6.33%|  19.88%
 1684s| 28700 | 23827 |  5488k| 190.5 |   301M |  58 |3173 |2680 |2971 |  84k|  2 | 805 | 878 | 3.339297e+04 | 3.550431e+04 |   6.32%|  19.89%
 1689s| 28800 | 23899 |  5507k| 190.4 |   302M |  58 |3173 |2681 |2918 |  84k|  2 | 810 | 878 | 3.339297e+04 | 3.550431e+04 |   6.32%|  19.89%
 1693s| 28900 | 23971 |  5524k| 190.4 |   302M |  58 |3173 |2680 |2899 |  84k|  2 | 810 | 879 | 3.339298e+04 | 3.550431e+04 |   6.32%|  19.89%
 1697s| 29000 | 24067 |  5543k| 190.4 |   302M |  58 |3173 |2682 |2910 |  85k|  2 | 814 | 879 | 3.339321e+04 | 3.550431e+04 |   6.32%|  19.90%
 1711s| 29100 | 24159 |  5564k| 190.5 |   304M |  58 |3173 |2683 |2879 |  85k|  2 | 816 | 882 | 3.339335e+04 | 3.550431e+04 |   6.32%|  19.90%
 1716s| 29200 | 24235 |  5585k| 190.5 |   305M |  58 |3173 |2687 |2890 |  85k|  1 | 822 | 883 | 3.339385e+04 | 3.550431e+04 |   6.32%|  19.93%
 1720s| 29300 | 24319 |  5604k| 190.5 |   305M |  58 |3173 |2685 |2908 |  86k|  2 | 823 | 883 | 3.339417e+04 | 3.550431e+04 |   6.32%|  19.93%
 1723s| 29400 | 24395 |  5617k| 190.3 |   306M |  58 |3173 |2688 |2887 |  86k|  0 | 829 | 883 | 3.339417e+04 | 3.550431e+04 |   6.32%|  19.93%
 1726s| 29500 | 24481 |  5633k| 190.2 |   307M |  58 |3173 |2689 |2898 |  86k|  1 | 831 | 884 | 3.339433e+04 | 3.550431e+04 |   6.32%|  19.93%
 1730s| 29600 | 24565 |  5648k| 190.1 |   308M |  58 |3173 |2687 |2903 |  86k|  0 | 833 | 885 | 3.339433e+04 | 3.550431e+04 |   6.32%|  19.94%
 1734s| 29700 | 24643 |  5666k| 190.1 |   308M |  58 |3173 |2687 |2934 |  87k|  0 | 835 | 886 | 3.339521e+04 | 3.550431e+04 |   6.32%|  19.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 29800 | 24717 |  5681k| 189.9 |   308M |  58 |3173 |2685 |2936 |  87k|  1 | 836 | 887 | 3.339521e+04 | 3.550431e+04 |   6.32%|  19.94%
 1742s| 29900 | 24797 |  5698k| 189.8 |   308M |  58 |3173 |2684 |2920 |  87k|  1 | 837 | 889 | 3.339522e+04 | 3.550431e+04 |   6.32%|  19.94%
 1746s| 30000 | 24881 |  5714k| 189.7 |   308M |  58 |3173 |2685 |2931 |  87k|  2 | 840 | 897 | 3.339522e+04 | 3.550431e+04 |   6.32%|  19.94%
 1750s| 30100 | 24957 |  5732k| 189.7 |   309M |  58 |3173 |2681 |2919 |  88k|  3 | 841 | 897 | 3.339542e+04 | 3.550431e+04 |   6.31%|  19.94%
 1753s| 30200 | 25049 |  5746k| 189.5 |   309M |  58 |3173 |2680 |2896 |  88k|  2 | 842 | 897 | 3.339550e+04 | 3.550431e+04 |   6.31%|  19.95%
 1758s| 30300 | 25135 |  5767k| 189.6 |   310M |  58 |3173 |2680 |2895 |  88k|  2 | 843 | 899 | 3.339550e+04 | 3.550431e+04 |   6.31%|  19.95%
 1761s| 30400 | 25195 |  5781k| 189.5 |   310M |  58 |3173 |2682 |2896 |  88k|  2 | 847 | 901 | 3.339565e+04 | 3.550431e+04 |   6.31%|  19.96%
 1765s| 30500 | 25287 |  5800k| 189.5 |   312M |  58 |3173 |2685 |2914 |  89k|  2 | 851 | 901 | 3.339893e+04 | 3.550431e+04 |   6.30%|  19.96%
 1770s| 30600 | 25367 |  5818k| 189.4 |   312M |  58 |3173 |2683 |2928 |  89k|  1 | 853 | 903 | 3.340034e+04 | 3.550431e+04 |   6.30%|  19.96%
 1774s| 30700 | 25441 |  5840k| 189.5 |   312M |  58 |3173 |2683 |2907 |  89k|  2 | 858 | 903 | 3.340107e+04 | 3.550431e+04 |   6.30%|  19.97%
 1778s| 30800 | 25521 |  5856k| 189.4 |   313M |  58 |3173 |2680 |2899 |  90k|  3 | 858 | 905 | 3.340107e+04 | 3.550431e+04 |   6.30%|  19.97%
 1782s| 30900 | 25587 |  5872k| 189.3 |   314M |  58 |3173 |2682 |2918 |  90k|  2 | 862 | 905 | 3.340107e+04 | 3.550431e+04 |   6.30%|  19.97%
 1787s| 31000 | 25661 |  5891k| 189.3 |   315M |  58 |3173 |2685 |2922 |  90k|  1 | 865 | 905 | 3.340137e+04 | 3.550431e+04 |   6.30%|  19.97%
 1790s| 31100 | 25747 |  5905k| 189.2 |   315M |  58 |3173 |2690 |2971 |  91k|  1 | 870 | 905 | 3.340137e+04 | 3.550431e+04 |   6.30%|  19.98%
 1793s| 31200 | 25827 |  5919k| 189.0 |   316M |  58 |3173 |2691 |2893 |  91k|  0 | 875 | 907 | 3.340236e+04 | 3.550431e+04 |   6.29%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 31300 | 25901 |  5940k| 189.1 |   316M |  58 |3173 |2685 |2908 |  91k|  3 | 877 | 908 | 3.340236e+04 | 3.550431e+04 |   6.29%|  19.98%
 1802s| 31400 | 25985 |  5958k| 189.0 |   316M |  58 |3173 |2681 |2916 |  92k|  4 | 881 | 909 | 3.340311e+04 | 3.550431e+04 |   6.29%|  19.98%
 1805s| 31500 | 26071 |  5971k| 188.9 |   317M |  58 |3173 |2687 |2932 |  92k|  3 | 887 | 910 | 3.340311e+04 | 3.550431e+04 |   6.29%|  20.00%
 1809s| 31600 | 26163 |  5986k| 188.7 |   317M |  58 |3173 |2688 |2934 |  92k|  7 | 890 | 910 | 3.340311e+04 | 3.550431e+04 |   6.29%|  20.00%
 1822s| 31700 | 26245 |  6007k| 188.8 |   318M |  58 |3173 |2682 |2913 |  93k|  0 | 890 | 911 | 3.340344e+04 | 3.550431e+04 |   6.29%|  20.01%
 1827s| 31800 | 26329 |  6028k| 188.9 |   318M |  58 |3173 |2680 |2899 |  93k|  3 | 891 | 914 | 3.340408e+04 | 3.550431e+04 |   6.29%|  20.01%
 1831s| 31900 | 26415 |  6046k| 188.9 |   319M |  58 |3173 |2680 |2989 |  93k|  4 | 891 | 914 | 3.340437e+04 | 3.550431e+04 |   6.29%|  20.02%
 1834s| 32000 | 26489 |  6060k| 188.7 |   319M |  58 |3173 |2682 |2888 |  93k|  2 | 893 | 915 | 3.340511e+04 | 3.550431e+04 |   6.28%|  20.02%
 1838s| 32100 | 26571 |  6076k| 188.6 |   319M |  58 |3173 |2680 |2895 |  94k|  1 | 893 | 916 | 3.340570e+04 | 3.550431e+04 |   6.28%|  20.02%
 1842s| 32200 | 26645 |  6092k| 188.5 |   320M |  58 |3173 |2681 |2918 |  94k|  2 | 895 | 916 | 3.340581e+04 | 3.550431e+04 |   6.28%|  20.02%
 1846s| 32300 | 26727 |  6114k| 188.6 |   321M |  58 |3173 |2680 |2902 |  94k|  1 | 896 | 917 | 3.340693e+04 | 3.550431e+04 |   6.28%|  20.03%
 1851s| 32400 | 26815 |  6135k| 188.7 |   322M |  58 |3173 |2679 |2909 |  94k|  2 | 897 | 918 | 3.340693e+04 | 3.550431e+04 |   6.28%|  20.03%
 1857s| 32500 | 26901 |  6166k| 189.0 |   322M |  58 |3173 |2680 |2916 |  95k|  2 | 898 | 919 | 3.340717e+04 | 3.550431e+04 |   6.28%|  20.05%
 1861s| 32600 | 26987 |  6186k| 189.1 |   323M |  58 |3173 |2676 |2919 |  95k|  4 | 898 | 919 | 3.340790e+04 | 3.550431e+04 |   6.28%|  20.05%
 1866s| 32700 | 27067 |  6204k| 189.1 |   324M |  58 |3173 |2677 |2901 |  95k|  0 | 899 | 920 | 3.340926e+04 | 3.550431e+04 |   6.27%|  20.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 32800 | 27147 |  6227k| 189.2 |   324M |  58 |3173 |2678 |2924 |  96k|  0 | 901 | 921 | 3.341106e+04 | 3.550431e+04 |   6.27%|  20.05%
 1874s| 32900 | 27231 |  6243k| 189.1 |   325M |  58 |3173 |2678 |2904 |  96k|  2 | 904 | 925 | 3.341139e+04 | 3.550431e+04 |   6.26%|  20.06%
 1879s| 33000 | 27311 |  6262k| 189.1 |   326M |  58 |3173 |2679 |2905 |  96k|  2 | 909 | 926 | 3.341139e+04 | 3.550431e+04 |   6.26%|  20.07%
 1882s| 33100 | 27375 |  6278k| 189.0 |   326M |  58 |3173 |2682 |2880 |  96k|  2 | 914 | 929 | 3.341140e+04 | 3.550431e+04 |   6.26%|  20.08%
 1887s| 33200 | 27449 |  6297k| 189.0 |   327M |  58 |3173 |2683 |2882 |  97k|  1 | 917 | 931 | 3.341140e+04 | 3.550431e+04 |   6.26%|  20.09%
 1891s| 33300 | 27521 |  6314k| 189.0 |   329M |  58 |3173 |2675 |2915 |  97k|  2 | 917 | 931 | 3.341140e+04 | 3.550431e+04 |   6.26%|  20.09%
 1896s| 33400 | 27613 |  6334k| 189.0 |   329M |  58 |3173 |2674 |2883 |  97k|  2 | 918 | 932 | 3.341140e+04 | 3.550431e+04 |   6.26%|  20.10%
 1900s| 33500 | 27705 |  6350k| 188.9 |   330M |  58 |3173 |2676 |2916 |  98k|  2 | 921 | 933 | 3.341144e+04 | 3.550431e+04 |   6.26%|  20.10%
 1903s| 33600 | 27771 |  6366k| 188.8 |   331M |  58 |3173 |2681 |2910 |  98k|  3 | 926 | 935 | 3.341188e+04 | 3.550431e+04 |   6.26%|  20.10%
 1908s| 33700 | 27855 |  6390k| 189.0 |   332M |  58 |3173 |2682 |2864 |  98k|  1 | 929 | 935 | 3.341194e+04 | 3.550431e+04 |   6.26%|  20.11%
 1913s| 33800 | 27927 |  6410k| 189.0 |   332M |  58 |3173 |2681 |2933 |  98k|  3 | 930 | 935 | 3.341194e+04 | 3.550431e+04 |   6.26%|  20.11%
 1917s| 33900 | 28013 |  6429k| 189.0 |   332M |  58 |3173 |2678 |2891 |  99k|  1 | 934 | 936 | 3.341246e+04 | 3.550431e+04 |   6.26%|  20.11%
 1920s| 34000 | 28095 |  6445k| 188.9 |   332M |  58 |3173 |2681 |2903 |  99k|  2 | 938 | 939 | 3.341275e+04 | 3.550431e+04 |   6.26%|  20.11%
 1923s| 34100 | 28161 |  6458k| 188.7 |   332M |  58 |3173 |2681 |2880 |  99k|  1 | 939 | 939 | 3.341297e+04 | 3.550431e+04 |   6.26%|  20.12%
 1926s| 34200 | 28239 |  6470k| 188.5 |   333M |  58 |3173 |2678 |2907 |  99k|  0 | 941 | 939 | 3.341326e+04 | 3.550431e+04 |   6.26%|  20.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 34300 | 28321 |  6483k| 188.4 |   335M |  58 |3173 |2677 |2874 |  99k|  2 | 942 | 940 | 3.341363e+04 | 3.550431e+04 |   6.26%|  20.13%
