solving instance mcnd nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1356 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3307 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  5500 |  4689 |  2606k| 467.7 |   107M |  56 |3219 |2840 |2992 |  14k|  4 | 162 | 458 | 3.059880e+04 | 3.504866e+04 |  14.54%|  11.60%
  745s|  5600 |  4785 |  2673k| 471.2 |   107M |  56 |3219 |2840 |2985 |  14k|  1 | 163 | 462 | 3.060263e+04 | 3.504866e+04 |  14.53%|  11.61%
  756s|  5700 |  4873 |  2728k| 472.6 |   108M |  56 |3219 |2839 |2987 |  14k|  1 | 163 | 462 | 3.061408e+04 | 3.504866e+04 |  14.49%|  11.63%
  769s|  5800 |  4963 |  2795k| 476.0 |   109M |  56 |3219 |2837 |2991 |  14k|  3 | 163 | 463 | 3.062282e+04 | 3.504866e+04 |  14.45%|  11.64%
  785s|  5900 |  5049 |  2876k| 481.7 |   110M |  56 |3219 |2838 |2986 |  15k|  4 | 164 | 464 | 3.062282e+04 | 3.504866e+04 |  14.45%|  11.64%
  795s|  6000 |  5129 |  2927k| 482.1 |   111M |  56 |3219 |2835 |2971 |  15k|  2 | 164 | 466 | 3.062941e+04 | 3.504866e+04 |  14.43%|  11.80%
  804s|  6100 |  5219 |  2951k| 478.1 |   111M |  56 |3219 |2837 |2973 |  15k|  1 | 166 | 470 | 3.064130e+04 | 3.504866e+04 |  14.38%|  11.89%
  814s|  6200 |  5319 |  3001k| 478.5 |   112M |  56 |3219 |2843 |2974 |  15k|  2 | 172 | 470 | 3.064594e+04 | 3.504866e+04 |  14.37%|  11.89%
  825s|  6300 |  5407 |  3051k| 478.9 |   112M |  56 |3219 |2841 |2991 |  15k|  2 | 174 | 477 | 3.065153e+04 | 3.504866e+04 |  14.35%|  11.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|  6400 |  5493 |  3099k| 479.0 |   113M |  56 |3219 |2843 |2997 |  16k|  3 | 179 | 479 | 3.065846e+04 | 3.504866e+04 |  14.32%|  11.89%
  841s|  6500 |  5571 |  3129k| 476.1 |   113M |  56 |3219 |2842 |2986 |  16k|  3 | 180 | 483 | 3.066152e+04 | 3.504866e+04 |  14.31%|  11.91%
  846s|  6600 |  5653 |  3152k| 472.4 |   114M |  56 |3219 |2842 |2982 |  16k|  0 | 183 | 486 | 3.066309e+04 | 3.504866e+04 |  14.30%|  11.91%
  855s|  6700 |  5735 |  3196k| 472.0 |   116M |  56 |3219 |2844 |2987 |  16k|  3 | 187 | 486 | 3.066935e+04 | 3.504866e+04 |  14.28%|  11.91%
  863s|  6800 |  5825 |  3228k| 469.7 |   117M |  56 |3219 |2840 |2988 |  16k|  1 | 187 | 492 | 3.067399e+04 | 3.504866e+04 |  14.26%|  11.92%
  871s|  6900 |  5923 |  3270k| 468.9 |   117M |  56 |3219 |2841 |2973 |  17k|  2 | 191 | 498 | 3.067538e+04 | 3.504866e+04 |  14.26%|  11.92%
  878s|  7000 |  6015 |  3304k| 467.1 |   119M |  56 |3219 |2840 |2986 |  17k|  4 | 191 | 500 | 3.067538e+04 | 3.504866e+04 |  14.26%|  11.92%
  886s|  7100 |  6109 |  3341k| 465.7 |   119M |  56 |3219 |2839 |2985 |  17k|  4 | 193 | 502 | 3.067862e+04 | 3.504866e+04 |  14.24%|  11.92%
  892s|  7200 |  6197 |  3372k| 463.7 |   121M |  56 |3219 |2838 |2989 |  17k|  1 | 193 | 502 | 3.068075e+04 | 3.504866e+04 |  14.24%|  11.92%
  905s|  7300 |  6287 |  3417k| 463.4 |   121M |  56 |3219 |2840 |2980 |  17k|  1 | 196 | 502 | 3.068075e+04 | 3.504866e+04 |  14.24%|  11.92%
  916s|  7400 |  6383 |  3459k| 462.8 |   123M |  56 |3219 |2836 |2979 |  18k|  1 | 196 | 506 | 3.068163e+04 | 3.504866e+04 |  14.23%|  11.92%
  924s|  7500 |  6473 |  3499k| 462.0 |   123M |  56 |3219 |2837 |2982 |  18k|  4 | 197 | 506 | 3.068351e+04 | 3.504866e+04 |  14.23%|  11.92%
  939s|  7600 |  6567 |  3548k| 462.3 |   123M |  56 |3219 |2837 |2984 |  18k|  3 | 198 | 508 | 3.069815e+04 | 3.504866e+04 |  14.17%|  11.92%
  947s|  7700 |  6663 |  3589k| 461.6 |   123M |  56 |3219 |2836 |2981 |  18k|  2 | 198 | 512 | 3.069815e+04 | 3.504866e+04 |  14.17%|  11.92%
  958s|  7800 |  6753 |  3644k| 462.8 |   124M |  56 |3219 |2837 |2973 |  19k|  1 | 199 | 513 | 3.069918e+04 | 3.504866e+04 |  14.17%|  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|  7900 |  6845 |  3672k| 460.5 |   125M |  56 |3219 |2837 |2969 |  19k|  1 | 200 | 515 | 3.069918e+04 | 3.504866e+04 |  14.17%|  11.92%
  971s|  8000 |  6943 |  3705k| 458.9 |   127M |  56 |3219 |2839 |2977 |  19k|  1 | 202 | 518 | 3.070009e+04 | 3.504866e+04 |  14.16%|  11.93%
  978s|  8100 |  7043 |  3738k| 457.3 |   127M |  56 |3219 |2837 |2992 |  19k|  2 | 202 | 518 | 3.070131e+04 | 3.504866e+04 |  14.16%|  11.93%
  985s|  8200 |  7133 |  3775k| 456.2 |   128M |  56 |3219 |2836 |2985 |  20k|  1 | 202 | 518 | 3.070171e+04 | 3.504866e+04 |  14.16%|  11.93%
  993s|  8300 |  7223 |  3813k| 455.3 |   128M |  56 |3219 |2837 |2984 |  20k|  1 | 203 | 519 | 3.070359e+04 | 3.504866e+04 |  14.15%|  11.93%
  999s|  8400 |  7307 |  3843k| 453.4 |   129M |  56 |3219 |2839 |2970 |  20k|  2 | 205 | 523 | 3.070861e+04 | 3.504866e+04 |  14.13%|  11.93%
 1008s|  8500 |  7391 |  3885k| 453.1 |   129M |  56 |3219 |2839 |2985 |  20k|  5 | 205 | 525 | 3.071131e+04 | 3.504866e+04 |  14.12%|  11.93%
 1018s|  8600 |  7487 |  3929k| 452.9 |   130M |  56 |3219 |2837 |2981 |  21k|  1 | 206 | 526 | 3.071144e+04 | 3.504866e+04 |  14.12%|  11.95%
 1024s|  8700 |  7569 |  3960k| 451.2 |   131M |  56 |3219 |2842 |2977 |  21k|  2 | 211 | 526 | 3.071144e+04 | 3.504866e+04 |  14.12%|  11.95%
 1032s|  8800 |  7663 |  3998k| 450.4 |   131M |  56 |3219 |2844 |2983 |  21k|  2 | 213 | 527 | 3.071199e+04 | 3.504866e+04 |  14.12%|  11.95%
 1040s|  8900 |  7747 |  4033k| 449.3 |   132M |  56 |3219 |2842 |2979 |  21k|  1 | 215 | 536 | 3.071200e+04 | 3.504866e+04 |  14.12%|  12.09%
 1052s|  9000 |  7845 |  4071k| 448.6 |   133M |  56 |3219 |2838 |2986 |  22k|  1 | 215 | 538 | 3.071565e+04 | 3.504866e+04 |  14.11%|  12.10%
 1058s|  9100 |  7935 |  4099k| 446.7 |   134M |  56 |3219 |2836 |2981 |  22k|  3 | 215 | 538 | 3.071674e+04 | 3.504866e+04 |  14.10%|  12.10%
 1067s|  9200 |  8025 |  4142k| 446.5 |   135M |  56 |3219 |2838 |2991 |  22k|  2 | 218 | 540 | 3.071797e+04 | 3.504866e+04 |  14.10%|  12.12%
 1076s|  9300 |  8111 |  4186k| 446.5 |   135M |  56 |3219 |2839 |3000 |  22k|  4 | 219 | 541 | 3.071838e+04 | 3.504866e+04 |  14.10%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s|  9400 |  8201 |  4238k| 447.2 |   135M |  56 |3219 |2838 |2975 |  22k|  1 | 220 | 548 | 3.072131e+04 | 3.504866e+04 |  14.09%|  12.23%
 1098s|  9500 |  8295 |  4293k| 448.3 |   135M |  56 |3219 |2837 |2985 |  23k|  1 | 221 | 549 | 3.072252e+04 | 3.504866e+04 |  14.08%|  12.23%
 1104s|  9600 |  8389 |  4320k| 446.5 |   136M |  56 |3219 |2839 |2985 |  23k|  3 | 224 | 549 | 3.073041e+04 | 3.504866e+04 |  14.05%|  12.23%
 1110s|  9700 |  8481 |  4348k| 444.8 |   137M |  56 |3219 |2842 |2982 |  23k|  1 | 229 | 550 | 3.073041e+04 | 3.504866e+04 |  14.05%|  12.23%
 1116s|  9800 |  8565 |  4376k| 443.0 |   138M |  56 |3219 |2839 |2982 |  23k|  1 | 230 | 553 | 3.073122e+04 | 3.504866e+04 |  14.05%|  12.23%
 1121s|  9900 |  8653 |  4401k| 441.1 |   139M |  56 |3219 |2837 |2982 |  23k|  1 | 231 | 557 | 3.073165e+04 | 3.504866e+04 |  14.05%|  12.23%
 1129s| 10000 |  8731 |  4438k| 440.4 |   140M |  56 |3219 |2834 |2990 |  23k|  3 | 232 | 564 | 3.073334e+04 | 3.504866e+04 |  14.04%|  12.23%
 1138s| 10100 |  8809 |  4480k| 440.1 |   141M |  56 |3219 |2833 |2985 |  24k|  3 | 232 | 566 | 3.073464e+04 | 3.504866e+04 |  14.04%|  12.25%
 1146s| 10200 |  8883 |  4520k| 439.8 |   141M |  56 |3219 |2836 |2980 |  24k|  3 | 235 | 567 | 3.073490e+04 | 3.504866e+04 |  14.04%|  12.25%
 1153s| 10300 |  8965 |  4549k| 438.4 |   141M |  56 |3219 |2834 |2983 |  24k|  3 | 235 | 573 | 3.073490e+04 | 3.504866e+04 |  14.04%|  12.25%
 1162s| 10400 |  9053 |  4597k| 438.7 |   142M |  56 |3219 |2835 |2984 |  24k|  1 | 237 | 574 | 3.073509e+04 | 3.504866e+04 |  14.03%|  12.25%
 1177s| 10500 |  9147 |  4635k| 438.2 |   143M |  56 |3219 |2836 |2979 |  25k|  1 | 238 | 579 | 3.073509e+04 | 3.504866e+04 |  14.03%|  12.25%
 1187s| 10600 |  9221 |  4682k| 438.5 |   144M |  56 |3219 |2836 |2985 |  25k|  2 | 239 | 581 | 3.074000e+04 | 3.504866e+04 |  14.02%|  12.26%
 1196s| 10700 |  9309 |  4723k| 438.3 |   144M |  56 |3219 |2838 |2980 |  25k|  3 | 242 | 586 | 3.074571e+04 | 3.504866e+04 |  14.00%|  12.26%
 1205s| 10800 |  9391 |  4770k| 438.5 |   145M |  56 |3219 |2837 |2976 |  25k|  1 | 244 | 589 | 3.074609e+04 | 3.504866e+04 |  13.99%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 10900 |  9483 |  4808k| 437.9 |   145M |  56 |3219 |2835 |3004 |  26k|  1 | 245 | 592 | 3.074609e+04 | 3.504866e+04 |  13.99%|  12.26%
 1235s| 11000 |  9575 |  4875k| 440.1 |   146M |  56 |3219 |2834 |2975 |  26k|  2 | 246 | 593 | 3.074638e+04 | 3.504866e+04 |  13.99%|  12.26%
 1243s| 11100 |  9661 |  4914k| 439.6 |   146M |  56 |3219 |2835 |2974 |  26k|  1 | 247 | 595 | 3.074758e+04 | 3.504866e+04 |  13.99%|  12.26%
 1254s| 11200 |  9753 |  4955k| 439.4 |   147M |  56 |3219 |2834 |2993 |  26k|  1 | 248 | 597 | 3.074783e+04 | 3.504866e+04 |  13.99%|  12.27%
 1263s| 11300 |  9849 |  5001k| 439.6 |   147M |  56 |3219 |2837 |2974 |  27k|  1 | 251 | 600 | 3.075042e+04 | 3.504866e+04 |  13.98%|  12.42%
 1269s| 11400 |  9939 |  5026k| 437.9 |   148M |  58 |3219 |2836 |2977 |  27k|  1 | 251 | 602 | 3.075058e+04 | 3.504866e+04 |  13.98%|  12.42%
 1276s| 11500 | 10027 |  5060k| 437.0 |   150M |  58 |3219 |2839 |2993 |  27k|  1 | 254 | 605 | 3.075069e+04 | 3.504866e+04 |  13.98%|  12.42%
 1286s| 11600 | 10123 |  5109k| 437.5 |   151M |  58 |3219 |2835 |2979 |  27k|  3 | 254 | 606 | 3.075176e+04 | 3.504866e+04 |  13.97%|  12.42%
 1299s| 11700 | 10201 |  5174k| 439.3 |   151M |  58 |3219 |2838 |2987 |  28k|  1 | 257 | 606 | 3.075569e+04 | 3.504866e+04 |  13.96%|  12.42%
 1308s| 11800 | 10287 |  5219k| 439.4 |   152M |  58 |3219 |2839 |2991 |  28k|  2 | 258 | 606 | 3.075628e+04 | 3.504866e+04 |  13.96%|  12.44%
 1316s| 11900 | 10365 |  5255k| 438.7 |   152M |  58 |3219 |2843 |2977 |  28k|  1 | 263 | 610 | 3.075643e+04 | 3.504866e+04 |  13.96%|  12.44%
 1326s| 12000 | 10447 |  5305k| 439.3 |   154M |  58 |3219 |2843 |2980 |  28k|  2 | 263 | 610 | 3.075746e+04 | 3.504866e+04 |  13.95%|  12.44%
L1339s| 12088 | 10525 |  5347k| 439.5 |    gins|  58 |3219 |2843 |2977 |  28k|  1 | 263 | 612 | 3.075971e+04 | 3.504865e+04 |  13.94%|  12.44%
 1340s| 12100 | 10537 |  5350k| 439.4 |   155M |  58 |3219 |2843 |2981 |  28k|  1 | 263 | 612 | 3.075971e+04 | 3.504865e+04 |  13.94%|  12.44%
 1346s| 12200 | 10633 |  5381k| 438.3 |   155M |  58 |3219 |2842 |2979 |  29k|  2 | 265 | 613 | 3.076312e+04 | 3.504865e+04 |  13.93%|  12.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 12300 | 10723 |  5415k| 437.5 |   156M |  58 |3219 |2843 |2979 |  29k|  1 | 267 | 614 | 3.076312e+04 | 3.504865e+04 |  13.93%|  12.44%
 1363s| 12400 | 10813 |  5455k| 437.2 |   156M |  58 |3219 |2842 |2984 |  29k|  1 | 269 | 615 | 3.076394e+04 | 3.504865e+04 |  13.93%|  12.44%
 1370s| 12500 | 10903 |  5490k| 436.5 |   157M |  58 |3219 |2844 |2982 |  29k|  1 | 274 | 618 | 3.076394e+04 | 3.504865e+04 |  13.93%|  12.44%
 1378s| 12600 | 10985 |  5529k| 436.1 |   158M |  58 |3219 |2842 |2994 |  30k|  0 | 274 | 623 | 3.076394e+04 | 3.504865e+04 |  13.93%|  12.44%
 1389s| 12700 | 11063 |  5549k| 434.3 |   158M |  58 |3219 |2843 |2999 |  30k|  8 | 277 | 624 | 3.076427e+04 | 3.504865e+04 |  13.93%|  12.44%
 1397s| 12800 | 11149 |  5592k| 434.2 |   158M |  58 |3219 |2845 |2977 |  30k|  2 | 279 | 625 | 3.077013e+04 | 3.504865e+04 |  13.90%|  12.45%
 1404s| 12900 | 11241 |  5624k| 433.3 |   159M |  58 |3219 |2844 |2996 |  30k|  0 | 281 | 626 | 3.077013e+04 | 3.504865e+04 |  13.90%|  12.46%
 1410s| 13000 | 11331 |  5648k| 431.8 |   159M |  58 |3219 |2842 |2981 |  30k|  0 | 285 | 631 | 3.077444e+04 | 3.504865e+04 |  13.89%|  12.46%
 1418s| 13100 | 11409 |  5691k| 431.9 |   159M |  58 |3219 |2842 |2987 |  31k|  1 | 287 | 634 | 3.077868e+04 | 3.504865e+04 |  13.87%|  12.47%
 1427s| 13200 | 11481 |  5732k| 431.6 |   161M |  58 |3219 |2842 |2988 |  31k|  4 | 290 | 635 | 3.077904e+04 | 3.504865e+04 |  13.87%|  12.47%
 1436s| 13300 | 11571 |  5779k| 432.0 |   161M |  58 |3219 |2843 |2980 |  31k|  1 | 293 | 635 | 3.078250e+04 | 3.504865e+04 |  13.86%|  12.47%
 1446s| 13400 | 11649 |  5828k| 432.4 |   161M |  58 |3219 |2841 |3001 |  31k|  4 | 293 | 635 | 3.078250e+04 | 3.504865e+04 |  13.86%|  12.47%
 1452s| 13500 | 11739 |  5858k| 431.4 |   161M |  58 |3219 |2841 |2987 |  31k|  1 | 295 | 635 | 3.078251e+04 | 3.504865e+04 |  13.86%|  12.47%
 1460s| 13600 | 11827 |  5899k| 431.2 |   163M |  58 |3219 |2842 |2990 |  32k|  2 | 296 | 636 | 3.078406e+04 | 3.504865e+04 |  13.85%|  12.48%
 1467s| 13700 | 11911 |  5934k| 430.6 |   164M |  58 |3219 |2839 |2972 |  32k|  3 | 296 | 640 | 3.078592e+04 | 3.504865e+04 |  13.85%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 13800 | 11989 |  5963k| 429.6 |   164M |  58 |3219 |2837 |2973 |  32k|  1 | 296 | 643 | 3.078592e+04 | 3.504865e+04 |  13.85%|  12.48%
 1479s| 13900 | 12065 |  5989k| 428.4 |   165M |  58 |3219 |2842 |2968 |  32k|  1 | 301 | 644 | 3.078592e+04 | 3.504865e+04 |  13.85%|  12.48%
 1486s| 14000 | 12153 |  6024k| 427.8 |   165M |  58 |3219 |2841 |2985 |  32k|  2 | 301 | 644 | 3.078665e+04 | 3.504865e+04 |  13.84%|  12.48%
 1494s| 14100 | 12237 |  6059k| 427.3 |   165M |  58 |3219 |2841 |2993 |  33k|  1 | 303 | 647 | 3.078708e+04 | 3.504865e+04 |  13.84%|  12.48%
 1505s| 14200 | 12321 |  6101k| 427.2 |   167M |  58 |3219 |2841 |3002 |  33k|  7 | 304 | 648 | 3.078708e+04 | 3.504865e+04 |  13.84%|  12.49%
 1512s| 14300 | 12417 |  6131k| 426.3 |   170M |  58 |3219 |2842 |2990 |  33k|  1 | 308 | 652 | 3.078722e+04 | 3.504865e+04 |  13.84%|  12.49%
 1528s| 14400 | 12507 |  6164k| 425.7 |   170M |  58 |3219 |2842 |2982 |  33k|  4 | 308 | 653 | 3.078741e+04 | 3.504865e+04 |  13.84%|  12.49%
 1539s| 14500 | 12595 |  6215k| 426.3 |   171M |  58 |3219 |2842 |2983 |  34k|  3 | 311 | 653 | 3.078890e+04 | 3.504865e+04 |  13.84%|  12.49%
 1546s| 14600 | 12681 |  6248k| 425.6 |   171M |  58 |3219 |2844 |2972 |  34k|  1 | 314 | 655 | 3.078960e+04 | 3.504865e+04 |  13.83%|  12.49%
 1555s| 14700 | 12755 |  6293k| 425.7 |   172M |  58 |3219 |2843 |2975 |  34k|  1 | 315 | 657 | 3.079003e+04 | 3.504865e+04 |  13.83%|  12.49%
 1561s| 14800 | 12835 |  6322k| 424.8 |   172M |  58 |3219 |2842 |2993 |  34k|  1 | 316 | 660 | 3.079003e+04 | 3.504865e+04 |  13.83%|  12.49%
 1567s| 14900 | 12925 |  6352k| 424.0 |   172M |  58 |3219 |2843 |2997 |  34k|  1 | 319 | 660 | 3.079003e+04 | 3.504865e+04 |  13.83%|  12.50%
 1576s| 15000 | 13007 |  6393k| 423.9 |   174M |  58 |3219 |2841 |2992 |  35k|  3 | 319 | 660 | 3.079040e+04 | 3.504865e+04 |  13.83%|  12.50%
 1589s| 15100 | 13091 |  6459k| 425.5 |   174M |  58 |3219 |2839 |2997 |  35k|  1 | 319 | 661 | 3.079190e+04 | 3.504865e+04 |  13.82%|  12.50%
 1596s| 15200 | 13181 |  6492k| 424.9 |   174M |  58 |3219 |2838 |3003 |  35k|  4 | 319 | 664 | 3.079193e+04 | 3.504865e+04 |  13.82%|  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s| 15300 | 13255 |  6530k| 424.6 |   175M |  58 |3219 |2841 |2986 |  35k|  2 | 322 | 667 | 3.079373e+04 | 3.504865e+04 |  13.82%|  12.53%
 1610s| 15400 | 13333 |  6560k| 423.8 |   175M |  58 |3219 |2842 |2988 |  35k|  4 | 323 | 667 | 3.079373e+04 | 3.504865e+04 |  13.82%|  12.53%
 1616s| 15500 | 13421 |  6590k| 422.9 |   176M |  58 |3219 |2841 |2998 |  36k|  1 | 323 | 668 | 3.079409e+04 | 3.504865e+04 |  13.82%|  12.53%
 1624s| 15600 | 13509 |  6627k| 422.6 |   176M |  58 |3219 |2841 |2969 |  36k|  2 | 325 | 674 | 3.079541e+04 | 3.504865e+04 |  13.81%|  12.67%
 1635s| 15700 | 13587 |  6682k| 423.4 |   178M |  58 |3219 |2843 |2986 |  36k|  3 | 327 | 674 | 3.079658e+04 | 3.504865e+04 |  13.81%|  12.68%
 1642s| 15800 | 13665 |  6718k| 423.1 |   179M |  58 |3219 |2844 |2984 |  36k|  2 | 330 | 677 | 3.079658e+04 | 3.504865e+04 |  13.81%|  12.68%
 1653s| 15900 | 13743 |  6759k| 423.0 |   179M |  58 |3219 |2844 |2983 |  37k|  2 | 331 | 678 | 3.080042e+04 | 3.504865e+04 |  13.79%|  12.69%
 1660s| 16000 | 13823 |  6800k| 422.9 |   180M |  58 |3219 |2842 |2972 |  37k|  1 | 331 | 679 | 3.080048e+04 | 3.504865e+04 |  13.79%|  12.69%
 1666s| 16100 | 13901 |  6829k| 422.0 |   180M |  58 |3219 |2842 |2970 |  37k|  1 | 333 | 679 | 3.080048e+04 | 3.504865e+04 |  13.79%|  12.69%
 1680s| 16200 | 13987 |  6861k| 421.4 |   181M |  58 |3219 |2845 |2987 |  37k|  4 | 336 | 679 | 3.080072e+04 | 3.504865e+04 |  13.79%|  12.69%
 1688s| 16300 | 14059 |  6896k| 421.0 |   183M |  58 |3219 |2842 |2983 |  37k|  2 | 336 | 681 | 3.080361e+04 | 3.504865e+04 |  13.78%|  12.69%
 1694s| 16400 | 14143 |  6929k| 420.4 |   184M |  58 |3219 |2841 |2979 |  38k|  3 | 337 | 681 | 3.080541e+04 | 3.504865e+04 |  13.77%|  12.69%
 1701s| 16500 | 14231 |  6958k| 419.7 |   184M |  58 |3219 |2843 |2968 |  38k|  2 | 339 | 683 | 3.080829e+04 | 3.504865e+04 |  13.76%|  12.69%
 1707s| 16600 | 14311 |  6988k| 418.9 |   184M |  58 |3219 |2846 |2967 |  38k|  2 | 343 | 685 | 3.080931e+04 | 3.504865e+04 |  13.76%|  12.70%
 1713s| 16700 | 14395 |  7018k| 418.2 |   185M |  58 |3219 |2845 |2988 |  38k|  1 | 343 | 685 | 3.080984e+04 | 3.504865e+04 |  13.76%|  12.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 16800 | 14491 |  7050k| 417.6 |   186M |  58 |3219 |2845 |2987 |  38k|  3 | 346 | 686 | 3.081078e+04 | 3.504865e+04 |  13.75%|  12.70%
 1727s| 16900 | 14575 |  7080k| 416.9 |   188M |  58 |3219 |2846 |2989 |  38k|  2 | 350 | 690 | 3.081078e+04 | 3.504865e+04 |  13.75%|  12.70%
 1736s| 17000 | 14669 |  7124k| 417.0 |   188M |  58 |3219 |2845 |2999 |  39k|  5 | 351 | 692 | 3.081230e+04 | 3.504865e+04 |  13.75%|  12.70%
 1746s| 17100 | 14759 |  7173k| 417.5 |   189M |  58 |3219 |2847 |2984 |  39k|  3 | 354 | 694 | 3.081318e+04 | 3.504865e+04 |  13.75%|  12.70%
 1752s| 17200 | 14849 |  7203k| 416.8 |   189M |  58 |3219 |2846 |2982 |  39k|  1 | 357 | 696 | 3.081549e+04 | 3.504865e+04 |  13.74%|  12.70%
 1757s| 17300 | 14935 |  7223k| 415.5 |   190M |  58 |3219 |2849 |2991 |  39k|  3 | 361 | 696 | 3.081549e+04 | 3.504865e+04 |  13.74%|  12.70%
 1763s| 17400 | 15027 |  7252k| 414.8 |   190M |  58 |3219 |2847 |2996 |  39k|  3 | 364 | 696 | 3.081628e+04 | 3.504865e+04 |  13.73%|  12.70%
 1768s| 17500 | 15113 |  7278k| 413.9 |   190M |  58 |3219 |2847 |2991 |  40k|  1 | 366 | 699 | 3.081643e+04 | 3.504865e+04 |  13.73%|  12.70%
 1776s| 17600 | 15195 |  7313k| 413.6 |   190M |  58 |3219 |2847 |2988 |  40k|  3 | 369 | 703 | 3.082049e+04 | 3.504865e+04 |  13.72%|  12.72%
 1783s| 17700 | 15285 |  7346k| 413.1 |   191M |  58 |3219 |2847 |2990 |  40k|  5 | 370 | 703 | 3.082077e+04 | 3.504865e+04 |  13.72%|  12.72%
L1792s| 17777 | 15304 |  7374k| 412.9 |crossove|  58 |3219 |2848 |2977 |  40k|  2 | 372 | 704 | 3.082089e+04 | 3.500146e+04 |  13.56%|  12.73%
 1794s| 17800 | 15321 |  7382k| 412.8 |   191M |  58 |3219 |2848 |2984 |  40k|  7 | 372 | 704 | 3.082089e+04 | 3.500146e+04 |  13.56%|  12.73%
 1801s| 17900 | 15409 |  7421k| 412.7 |   191M |  58 |3219 |2844 |2982 |  40k|  1 | 373 | 704 | 3.082120e+04 | 3.500146e+04 |  13.56%|  12.73%
 1814s| 18000 | 15497 |  7460k| 412.6 |   191M |  58 |3219 |2841 |2984 |  41k|  3 | 373 | 707 | 3.082143e+04 | 3.500146e+04 |  13.56%|  12.73%
 1829s| 18100 | 15585 |  7517k| 413.4 |   192M |  58 |3219 |2842 |2989 |  41k|  5 | 374 | 708 | 3.082233e+04 | 3.500146e+04 |  13.56%|  12.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 18200 | 15675 |  7566k| 413.8 |   193M |  58 |3219 |2844 |3008 |  41k|  2 | 378 | 708 | 3.082245e+04 | 3.500146e+04 |  13.56%|  12.73%
 1849s| 18300 | 15761 |  7616k| 414.3 |   194M |  58 |3219 |2845 |2997 |  42k|  4 | 381 | 710 | 3.082314e+04 | 3.500146e+04 |  13.56%|  12.73%
