solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s|  4700 |  4535 |  1461k| 264.4 |   152M | 295 |4799 |5603 |5913 |3042 |  2 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|  4800 |  4629 |  1464k| 259.4 |   152M | 295 |4799 |5603 |5918 |3091 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1536s|  4900 |  4729 |  1466k| 254.7 |   154M | 295 |4799 |5603 |5924 |3121 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1539s|  5000 |  4823 |  1471k| 250.5 |   155M | 295 |4799 |5603 |5913 |3198 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1541s|  5100 |  4923 |  1473k| 245.9 |   155M | 295 |4799 |5603 |5920 |3223 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1542s|  5200 |  5023 |  1473k| 241.3 |   156M | 295 |4799 |5603 |5916 |3237 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1546s|  5300 |  5107 |  1479k| 237.9 |   157M | 295 |4799 |5603 |5920 |3350 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1549s|  5400 |  5201 |  1482k| 234.0 |   158M | 295 |4799 |5603 |5913 |3395 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1550s|  5500 |  5301 |  1484k| 230.2 |   158M | 295 |4799 |5603 |5919 |3413 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1564s|  5600 |  5393 |  1507k| 230.1 |   160M | 295 |4799 |5604 |5913 |3461 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1568s|  5700 |  5479 |  1513k| 227.0 |   160M | 295 |4799 |5604 |5914 |3561 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1572s|  5800 |  5569 |  1518k| 224.0 |   162M | 295 |4799 |5604 |5917 |3660 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1574s|  5900 |  5667 |  1521k| 220.7 |   162M | 295 |4799 |5604 |5921 |3708 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1577s|  6000 |  5757 |  1524k| 217.6 |   164M | 295 |4799 |5604 |5913 |3761 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1580s|  6100 |  5853 |  1527k| 214.5 |   166M | 295 |4799 |5604 |5920 |3800 |  1 |  96 | 568 | 2.090607e+04 | 2.193148e+04 |   4.90%|  11.07%
 1590s|  6200 |  5941 |  1543k| 213.6 |   167M | 295 |4799 |5604 |5915 |3874 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|  6300 |  6035 |  1547k| 210.8 |   167M | 295 |4799 |5604 |5914 |3943 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1597s|  6400 |  6129 |  1551k| 208.3 |   168M | 295 |4799 |5604 |5917 |4020 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1599s|  6500 |  6223 |  1554k| 205.4 |   168M | 295 |4799 |5604 |5916 |4071 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1601s|  6600 |  6321 |  1556k| 202.7 |   169M | 295 |4799 |5604 |5913 |4103 |  2 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1604s|  6700 |  6417 |  1560k| 200.3 |   169M | 295 |4799 |5604 |5915 |4155 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1606s|  6800 |  6517 |  1561k| 197.4 |   171M | 295 |4799 |5604 |5917 |4169 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1610s|  6900 |  6603 |  1567k| 195.5 |   171M | 295 |4799 |5604 |5914 |4269 |  2 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1615s|  7000 |  6691 |  1574k| 193.6 |   173M | 295 |4799 |5604 |5914 |4350 |  2 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1616s|  7100 |  6791 |  1574k| 190.9 |   173M | 295 |4799 |5604 |5914 |4362 |  2 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1618s|  7200 |  6887 |  1577k| 188.7 |   174M | 295 |4799 |5604 |5918 |4431 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1621s|  7300 |  6979 |  1580k| 186.5 |   175M | 295 |4799 |5604 |5914 |4500 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1622s|  7400 |  7079 |  1581k| 184.1 |   176M | 295 |4799 |5604 |5914 |4520 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1623s|  7500 |  7179 |  1582k| 181.8 |   177M | 295 |4799 |5604 |5913 |4534 |  2 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1625s|  7600 |  7279 |  1583k| 179.5 |   177M | 295 |4799 |5604 |5914 |4537 |  1 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 1629s|  7700 |  7367 |  1588k| 177.9 |   179M | 295 |4799 |5604 |5921 |4625 |  6 |  96 | 569 | 2.093627e+04 | 2.193148e+04 |   4.75%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|  7800 |  7457 |  1644k| 182.8 |   180M | 295 |4799 |5604 |5916 |4660 |  1 | 117 | 629 | 2.095712e+04 | 2.193148e+04 |   4.65%|  14.21%
 1684s|  7900 |  7557 |  1645k| 180.6 |   181M | 295 |4799 |5604 |5921 |4679 |  1 | 117 | 629 | 2.095712e+04 | 2.193148e+04 |   4.65%|  14.21%
 1687s|  8000 |  7645 |  1650k| 178.9 |   182M | 295 |4799 |5604 |5919 |4776 |  1 | 117 | 629 | 2.095712e+04 | 2.193148e+04 |   4.65%|  14.21%
 1692s|  8100 |  7723 |  1655k| 177.4 |   183M | 295 |4799 |5604 |5915 |4856 |  1 | 117 | 629 | 2.095712e+04 | 2.193148e+04 |   4.65%|  14.21%
 1743s|  8200 |  7791 |  1715k| 182.5 |   184M | 295 |4799 |5604 |5913 |5022 |  2 | 117 | 676 | 2.096517e+04 | 2.193148e+04 |   4.61%|  14.53%
 1839s|  8300 |  7881 |  1837k| 195.0 |   185M | 295 |4799 |5604 |5907 |5079 |  2 | 117 | 757 | 2.096764e+04 | 2.193148e+04 |   4.60%|  14.71%
 1927s|  8400 |  7949 |  1971k| 208.6 |   185M | 295 |4799 |5604 |5911 |5128 |  3 | 117 | 826 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1974s|  8500 |  8027 |  2040k| 214.3 |   186M | 295 |4799 |5604 |5912 |5148 |  0 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1982s|  8600 |  8121 |  2055k| 213.6 |   186M | 295 |4799 |5604 |5901 |5171 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1985s|  8700 |  8221 |  2058k| 211.5 |   186M | 295 |4799 |5604 |5900 |5185 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1987s|  8800 |  8321 |  2061k| 209.3 |   189M | 295 |4799 |5604 |5898 |5194 |  2 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1989s|  8900 |  8421 |  2064k| 207.3 |   190M | 295 |4799 |5604 |5898 |5207 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1991s|  9000 |  8521 |  2066k| 205.3 |   190M | 295 |4799 |5604 |5900 |5219 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1994s|  9100 |  8621 |  2069k| 203.4 |   191M | 295 |4799 |5604 |5898 |5230 |  2 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 1996s|  9200 |  8721 |  2072k| 201.5 |   192M | 295 |4799 |5604 |5900 |5244 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|  9300 |  8821 |  2075k| 199.6 |   192M | 295 |4799 |5604 |5899 |5257 |  3 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2001s|  9400 |  8921 |  2078k| 197.8 |   192M | 295 |4799 |5604 |5898 |5275 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2003s|  9500 |  9021 |  2081k| 196.1 |   194M | 295 |4799 |5604 |5904 |5290 |  2 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2005s|  9600 |  9121 |  2084k| 194.3 |   194M | 295 |4799 |5604 |5898 |5301 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2007s|  9700 |  9221 |  2086k| 192.6 |   195M | 295 |4799 |5604 |5900 |5310 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2010s|  9800 |  9321 |  2090k| 191.0 |   196M | 295 |4799 |5604 |5900 |5325 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
L2012s|  9872 |  9393 |  2092k| 189.8 |    gins| 295 |4799 |5604 |5900 |5334 |  3 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2012s|  9900 |  9421 |  2093k| 189.4 |   197M | 295 |4799 |5604 |5899 |5336 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2014s| 10000 |  9521 |  2095k| 187.7 |   197M | 295 |4799 |5604 |5899 |5345 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2016s| 10100 |  9621 |  2097k| 186.0 |   198M | 295 |4799 |5604 |5900 |5351 |  1 | 125 | 877 | 2.097650e+04 | 2.193148e+04 |   4.55%|  14.75%
 2062s| 10200 |  9707 |  2152k| 189.6 |   199M | 295 |4799 |5604 |5901 |5413 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2064s| 10300 |  9807 |  2155k| 188.1 |   201M | 295 |4799 |5604 |5904 |5434 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2067s| 10400 |  9907 |  2158k| 186.5 |   202M | 295 |4799 |5604 |5898 |5446 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2069s| 10500 | 10007 |  2161k| 185.0 |   203M | 295 |4799 |5604 |5903 |5457 |  3 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2071s| 10600 | 10107 |  2164k| 183.6 |   204M | 295 |4799 |5604 |5902 |5471 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 10700 | 10207 |  2167k| 182.1 |   205M | 295 |4799 |5604 |5898 |5479 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2077s| 10800 | 10307 |  2172k| 180.8 |   205M | 295 |4799 |5604 |5902 |5500 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2079s| 10900 | 10407 |  2175k| 179.5 |   206M | 295 |4799 |5604 |5903 |5514 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2082s| 11000 | 10507 |  2178k| 178.1 |   207M | 295 |4799 |5604 |5903 |5531 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2083s| 11100 | 10607 |  2180k| 176.8 |   208M | 295 |4799 |5604 |5901 |5540 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2086s| 11200 | 10707 |  2183k| 175.4 |   208M | 295 |4799 |5604 |5899 |5552 |  3 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2090s| 11300 | 10807 |  2186k| 174.1 |   208M | 295 |4799 |5604 |5900 |5563 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2093s| 11400 | 10907 |  2189k| 172.9 |   209M | 295 |4799 |5604 |5903 |5577 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2097s| 11500 | 11007 |  2195k| 171.8 |   211M | 295 |4799 |5604 |5902 |5605 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2100s| 11600 | 11107 |  2199k| 170.7 |   212M | 295 |4799 |5604 |5902 |5624 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2103s| 11700 | 11207 |  2203k| 169.6 |   213M | 295 |4799 |5604 |5904 |5645 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2106s| 11800 | 11307 |  2207k| 168.5 |   214M | 295 |4799 |5604 |5898 |5662 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2109s| 11900 | 11407 |  2211k| 167.4 |   214M | 295 |4799 |5604 |5898 |5679 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2112s| 12000 | 11507 |  2215k| 166.4 |   214M | 295 |4799 |5604 |5906 |5701 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2114s| 12100 | 11607 |  2219k| 165.3 |   215M | 295 |4799 |5604 |5910 |5727 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 12200 | 11707 |  2223k| 164.3 |   215M | 295 |4799 |5604 |5899 |5758 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2121s| 12300 | 11807 |  2228k| 163.4 |   216M | 295 |4799 |5604 |5904 |5783 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2124s| 12400 | 11907 |  2232k| 162.4 |   217M | 295 |4799 |5604 |5902 |5801 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2127s| 12500 | 12007 |  2236k| 161.4 |   218M | 295 |4799 |5604 |5898 |5821 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2130s| 12600 | 12107 |  2240k| 160.4 |   219M | 295 |4799 |5604 |5903 |5844 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2133s| 12700 | 12207 |  2244k| 159.5 |   219M | 295 |4799 |5604 |5904 |5863 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2137s| 12800 | 12307 |  2250k| 158.7 |   220M | 295 |4799 |5604 |5902 |5890 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2139s| 12900 | 12407 |  2252k| 157.6 |   220M | 295 |4799 |5604 |5898 |5904 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2141s| 13000 | 12507 |  2255k| 156.7 |   220M | 295 |4799 |5604 |5899 |5928 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2143s| 13100 | 12607 |  2257k| 155.6 |   220M | 295 |4799 |5604 |5898 |5945 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2146s| 13200 | 12707 |  2261k| 154.8 |   221M | 295 |4799 |5604 |5911 |5985 |  2 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2149s| 13300 | 12807 |  2265k| 153.8 |   223M | 295 |4799 |5604 |5903 |6019 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2151s| 13400 | 12907 |  2267k| 152.9 |   223M | 295 |4799 |5604 |5898 |6038 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2153s| 13500 | 13007 |  2270k| 151.9 |   223M | 295 |4799 |5604 |5901 |6069 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 2156s| 13600 | 13107 |  2272k| 151.0 |   224M | 295 |4799 |5604 |5903 |6095 |  1 | 135 | 922 | 2.100031e+04 | 2.193148e+04 |   4.43%|  15.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 13700 | 13201 |  2302k| 152.0 |   225M | 295 |4799 |5604 |5909 |6150 |  2 | 136 | 941 | 2.100838e+04 | 2.193148e+04 |   4.39%|  16.05%
 2179s| 13800 | 13301 |  2304k| 151.1 |   226M | 295 |4799 |5604 |5898 |6172 |  1 | 136 | 941 | 2.100838e+04 | 2.193148e+04 |   4.39%|  16.05%
 2185s| 13900 | 13399 |  2311k| 150.6 |   227M | 295 |4799 |5604 |5904 |6203 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2187s| 14000 | 13499 |  2315k| 149.7 |   227M | 295 |4799 |5604 |5907 |6232 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2189s| 14100 | 13599 |  2317k| 148.8 |   227M | 295 |4799 |5604 |5908 |6256 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2191s| 14200 | 13699 |  2319k| 147.9 |   229M | 295 |4799 |5604 |5899 |6280 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2193s| 14300 | 13799 |  2321k| 147.1 |   230M | 295 |4799 |5604 |5902 |6302 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2197s| 14400 | 13899 |  2326k| 146.3 |   230M | 295 |4799 |5604 |5907 |6340 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2198s| 14500 | 13999 |  2328k| 145.5 |   230M | 295 |4799 |5604 |5899 |6360 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2201s| 14600 | 14099 |  2331k| 144.7 |   230M | 295 |4799 |5604 |5901 |6378 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2203s| 14700 | 14199 |  2334k| 143.9 |   231M | 295 |4799 |5604 |5904 |6402 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2206s| 14800 | 14299 |  2338k| 143.2 |   232M | 295 |4799 |5604 |5898 |6431 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2209s| 14900 | 14399 |  2342k| 142.5 |   232M | 295 |4799 |5604 |5903 |6464 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2211s| 15000 | 14499 |  2345k| 141.7 |   232M | 295 |4799 |5604 |5907 |6487 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2214s| 15100 | 14599 |  2348k| 141.0 |   233M | 295 |4799 |5604 |5901 |6515 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s| 15200 | 14699 |  2351k| 140.3 |   233M | 295 |4799 |5604 |5907 |6544 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2219s| 15300 | 14799 |  2354k| 139.6 |   234M | 295 |4799 |5604 |5902 |6565 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2221s| 15400 | 14899 |  2356k| 138.8 |   235M | 295 |4799 |5604 |5904 |6585 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2222s| 15500 | 14999 |  2358k| 138.0 |   235M | 295 |4799 |5604 |5898 |6601 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2224s| 15600 | 15099 |  2360k| 137.3 |   237M | 295 |4799 |5604 |5903 |6626 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2226s| 15700 | 15199 |  2362k| 136.6 |   238M | 295 |4799 |5604 |5905 |6652 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2235s| 15800 | 15299 |  2367k| 136.0 |   238M | 295 |4799 |5604 |5907 |6677 |  2 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2237s| 15900 | 15399 |  2370k| 135.3 |   238M | 295 |4799 |5604 |5904 |6706 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2239s| 16000 | 15499 |  2372k| 134.6 |   240M | 295 |4799 |5604 |5906 |6723 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2241s| 16100 | 15599 |  2374k| 133.9 |   242M | 295 |4799 |5604 |5903 |6753 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2243s| 16200 | 15699 |  2376k| 133.2 |   243M | 295 |4799 |5604 |5903 |6774 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2245s| 16300 | 15799 |  2378k| 132.5 |   243M | 295 |4799 |5604 |5901 |6803 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2247s| 16400 | 15899 |  2381k| 131.9 |   244M | 295 |4799 |5604 |5900 |6836 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2250s| 16500 | 15999 |  2386k| 131.3 |   245M | 295 |4799 |5604 |5905 |6861 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2252s| 16600 | 16099 |  2387k| 130.6 |   246M | 295 |4799 |5604 |5898 |6879 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 16700 | 16199 |  2389k| 130.0 |   246M | 295 |4799 |5604 |5902 |6901 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2256s| 16800 | 16299 |  2392k| 129.4 |   248M | 295 |4799 |5604 |5905 |6929 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2259s| 16900 | 16399 |  2395k| 128.8 |   249M | 295 |4799 |5604 |5898 |6955 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2261s| 17000 | 16499 |  2398k| 128.2 |   250M | 295 |4799 |5604 |5902 |6990 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2264s| 17100 | 16599 |  2401k| 127.6 |   250M | 295 |4799 |5604 |5902 |7009 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2265s| 17200 | 16699 |  2403k| 127.0 |   250M | 295 |4799 |5604 |5898 |7024 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2268s| 17300 | 16799 |  2406k| 126.5 |   251M | 295 |4799 |5604 |5901 |7042 |  3 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2271s| 17400 | 16899 |  2410k| 125.9 |   252M | 295 |4799 |5604 |5908 |7077 |  2 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2273s| 17500 | 16999 |  2412k| 125.4 |   252M | 295 |4799 |5604 |5900 |7111 |  2 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2275s| 17600 | 17099 |  2415k| 124.8 |   253M | 295 |4799 |5604 |5902 |7131 |  4 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2278s| 17700 | 17199 |  2418k| 124.3 |   254M | 295 |4799 |5604 |5905 |7158 |  2 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2280s| 17800 | 17299 |  2422k| 123.8 |   256M | 295 |4799 |5604 |5900 |7185 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
