solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|  7700 |  3579 |  1296k| 165.7 |   187M |  52 |3173 |2674 |3097 |  76k|  3 |  58 | 575 | 3.634388e+04 | 3.698721e+04 |   1.77%|  68.72%
  557s|  7800 |  3607 |  1308k| 165.1 |   190M |  52 |3173 |2678 |3106 |  77k|  4 |  62 | 576 | 3.634683e+04 | 3.698721e+04 |   1.76%|  68.78%
  560s|  7900 |  3637 |  1317k| 164.1 |   190M |  52 |3173 |2678 |3111 |  77k|  3 |  62 | 578 | 3.634821e+04 | 3.698721e+04 |   1.76%|  68.81%
  563s|  8000 |  3671 |  1327k| 163.3 |   191M |  52 |3173 |2678 |3125 |  78k|  0 |  62 | 580 | 3.634821e+04 | 3.698721e+04 |   1.76%|  68.85%
  566s|  8100 |  3697 |  1338k| 162.7 |   195M |  52 |3173 |2676 |3080 |  79k|  2 |  62 | 583 | 3.635473e+04 | 3.698721e+04 |   1.74%|  68.93%
  569s|  8200 |  3727 |  1348k| 161.9 |   196M |  52 |3173 |2678 |3126 |  79k|  3 |  64 | 589 | 3.636097e+04 | 3.698721e+04 |   1.72%|  69.04%
  572s|  8300 |  3755 |  1356k| 160.9 |   197M |  52 |3173 |2680 |3024 |  80k|  2 |  66 | 593 | 3.636170e+04 | 3.698721e+04 |   1.72%|  69.09%
  576s|  8400 |  3783 |  1374k| 161.2 |   198M |  52 |3173 |2680 |3082 |  81k|  0 |  67 | 599 | 3.636212e+04 | 3.698721e+04 |   1.72%|  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  8500 |  3799 |  1384k| 160.4 |   200M |  52 |3173 |2679 |3106 |  82k|  0 |  69 | 605 | 3.636312e+04 | 3.698721e+04 |   1.72%|  69.21%
  593s|  8600 |  3825 |  1399k| 160.4 |   203M |  52 |3173 |2679 |3192 |  83k|  2 |  69 | 607 | 3.636716e+04 | 3.698721e+04 |   1.70%|  69.25%
  595s|  8700 |  3859 |  1407k| 159.4 |   203M |  52 |3173 |2677 |3153 |  83k|  1 |  69 | 610 | 3.636881e+04 | 3.698721e+04 |   1.70%|  69.28%
  598s|  8800 |  3893 |  1416k| 158.6 |   203M |  52 |3173 |2676 |3064 |  84k|  2 |  69 | 611 | 3.636949e+04 | 3.698721e+04 |   1.70%|  69.31%
  601s|  8900 |  3917 |  1429k| 158.2 |   204M |  52 |3173 |2678 |3141 |  85k|  0 |  71 | 618 | 3.636995e+04 | 3.698721e+04 |   1.70%|  69.37%
  605s|  9000 |  3943 |  1438k| 157.6 |   204M |  52 |3173 |2679 |3223 |  86k|  1 |  72 | 619 | 3.637268e+04 | 3.698721e+04 |   1.69%|  69.46%
  608s|  9100 |  3965 |  1448k| 156.9 |   206M |  52 |3173 |2680 |3087 |  86k|  0 |  73 | 622 | 3.637395e+04 | 3.698721e+04 |   1.69%|  69.47%
  611s|  9200 |  3999 |  1458k| 156.3 |   206M |  52 |3173 |2680 |3227 |  87k|  2 |  73 | 624 | 3.637478e+04 | 3.698721e+04 |   1.68%|  69.51%
  613s|  9300 |  4027 |  1467k| 155.6 |   207M |  52 |3173 |2679 |3201 |  87k|  4 |  74 | 626 | 3.637672e+04 | 3.698721e+04 |   1.68%|  69.57%
  617s|  9400 |  4057 |  1477k| 155.0 |   208M |  52 |3173 |2680 |3045 |  88k|  2 |  75 | 627 | 3.637740e+04 | 3.698721e+04 |   1.68%|  69.60%
  620s|  9500 |  4083 |  1492k| 154.9 |   209M |  52 |3173 |2680 |3041 |  89k|  0 |  75 | 631 | 3.637949e+04 | 3.698721e+04 |   1.67%|  69.65%
  623s|  9600 |  4119 |  1501k| 154.3 |   211M |  52 |3173 |2679 |3065 |  90k|  2 |  76 | 633 | 3.637979e+04 | 3.698721e+04 |   1.67%|  69.69%
  627s|  9700 |  4151 |  1515k| 154.1 |   211M |  52 |3173 |2679 |3137 |  91k|  4 |  76 | 637 | 3.637980e+04 | 3.698721e+04 |   1.67%|  69.74%
  637s|  9800 |  4183 |  1527k| 153.8 |   212M |  52 |3173 |2680 |3073 |  91k|  0 |  77 | 639 | 3.638299e+04 | 3.698721e+04 |   1.66%|  69.79%
  643s|  9900 |  4213 |  1539k| 153.4 |   212M |  52 |3173 |2679 |3127 |  92k|  3 |  77 | 639 | 3.638685e+04 | 3.698721e+04 |   1.65%|  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 10000 |  4233 |  1550k| 153.0 |   213M |  52 |3173 |2681 |3074 |  93k|  2 |  79 | 642 | 3.638791e+04 | 3.698721e+04 |   1.65%|  69.88%
  649s| 10100 |  4261 |  1559k| 152.3 |   213M |  52 |3173 |2681 |3134 |  94k|  3 |  79 | 643 | 3.638904e+04 | 3.698721e+04 |   1.64%|  69.92%
  658s| 10200 |  4277 |  1566k| 151.6 |   214M |  52 |3173 |2680 |3062 |  94k|  2 |  79 | 644 | 3.639056e+04 | 3.698721e+04 |   1.64%|  69.99%
  661s| 10300 |  4301 |  1576k| 151.1 |   215M |  52 |3173 |2680 |3007 |  95k|  1 |  79 | 646 | 3.639061e+04 | 3.698721e+04 |   1.64%|  70.04%
  665s| 10400 |  4325 |  1588k| 150.8 |   217M |  52 |3173 |2679 |3030 |  96k|  5 |  79 | 649 | 3.639061e+04 | 3.698721e+04 |   1.64%|  70.09%
  667s| 10500 |  4345 |  1596k| 150.1 |   217M |  52 |3173 |2679 |3066 |  96k|  3 |  79 | 650 | 3.639061e+04 | 3.698721e+04 |   1.64%|  70.11%
  670s| 10600 |  4363 |  1605k| 149.5 |   218M |  52 |3173 |2679 |3111 |  97k|  2 |  79 | 655 | 3.639231e+04 | 3.698721e+04 |   1.63%|  70.20%
  672s| 10700 |  4395 |  1613k| 148.9 |   218M |  52 |3173 |2679 |3114 |  98k|  3 |  79 | 656 | 3.639308e+04 | 3.698721e+04 |   1.63%|  70.24%
  676s| 10800 |  4425 |  1625k| 148.6 |   219M |  52 |3173 |2679 |3088 |  98k|  3 |  79 | 657 | 3.639308e+04 | 3.698721e+04 |   1.63%|  70.28%
  679s| 10900 |  4445 |  1639k| 148.5 |   220M |  52 |3173 |2679 |3128 |  99k|  4 |  79 | 658 | 3.639474e+04 | 3.698721e+04 |   1.63%|  70.30%
  683s| 11000 |  4483 |  1653k| 148.4 |   221M |  52 |3173 |2679 |3181 | 100k|  2 |  79 | 658 | 3.639520e+04 | 3.698721e+04 |   1.63%|  70.31%
  687s| 11100 |  4511 |  1668k| 148.4 |   221M |  52 |3173 |2679 |3148 | 101k|  0 |  79 | 658 | 3.639594e+04 | 3.698721e+04 |   1.62%|  70.32%
  690s| 11200 |  4535 |  1681k| 148.3 |   224M |  52 |3173 |2678 |3166 | 102k|  0 |  79 | 658 | 3.639641e+04 | 3.698721e+04 |   1.62%|  70.33%
  692s| 11300 |  4557 |  1688k| 147.6 |   225M |  52 |3173 |2678 |3089 | 102k|  0 |  79 | 660 | 3.639645e+04 | 3.698721e+04 |   1.62%|  70.37%
  701s| 11400 |  4577 |  1700k| 147.3 |   226M |  52 |3173 |2679 |3091 | 103k|  1 |  80 | 661 | 3.639857e+04 | 3.698721e+04 |   1.62%|  70.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 11500 |  4615 |  1707k| 146.7 |   227M |  52 |3173 |2679 |3168 | 104k|  3 |  80 | 661 | 3.639857e+04 | 3.698721e+04 |   1.62%|  70.52%
  710s| 11600 |  4649 |  1718k| 146.4 |   227M |  52 |3173 |2679 |3139 | 104k|  4 |  80 | 666 | 3.639890e+04 | 3.698721e+04 |   1.62%|  70.54%
  714s| 11700 |  4675 |  1730k| 146.2 |   228M |  52 |3173 |2680 |3153 | 105k|  0 |  81 | 675 | 3.640329e+04 | 3.698721e+04 |   1.60%|  70.59%
  717s| 11800 |  4697 |  1742k| 145.9 |   229M |  52 |3173 |2681 |3155 | 106k|  0 |  83 | 681 | 3.640341e+04 | 3.698721e+04 |   1.60%|  70.62%
  720s| 11900 |  4729 |  1752k| 145.5 |   229M |  52 |3173 |2680 |3065 | 107k|  4 |  83 | 686 | 3.640418e+04 | 3.698721e+04 |   1.60%|  70.68%
  724s| 12000 |  4763 |  1765k| 145.4 |   232M |  52 |3173 |2679 |3100 | 107k|  0 |  84 | 690 | 3.640487e+04 | 3.698721e+04 |   1.60%|  70.71%
  727s| 12100 |  4789 |  1778k| 145.3 |   233M |  52 |3173 |2678 |3114 | 108k|  4 |  84 | 691 | 3.641119e+04 | 3.698721e+04 |   1.58%|  70.80%
  730s| 12200 |  4807 |  1788k| 144.9 |   234M |  52 |3173 |2678 |3138 | 109k|  4 |  84 | 692 | 3.641159e+04 | 3.698721e+04 |   1.58%|  70.83%
  736s| 12300 |  4831 |  1798k| 144.6 |   234M |  52 |3173 |2677 |3107 | 109k|  0 |  84 | 695 | 3.641478e+04 | 3.698721e+04 |   1.57%|  70.88%
  739s| 12400 |  4861 |  1807k| 144.1 |   235M |  52 |3173 |2677 |3086 | 110k|  4 |  84 | 695 | 3.641478e+04 | 3.698721e+04 |   1.57%|  70.91%
  741s| 12500 |  4877 |  1816k| 143.7 |   235M |  52 |3173 |2677 |3145 | 111k|  0 |  84 | 703 | 3.641478e+04 | 3.698721e+04 |   1.57%|  70.97%
  750s| 12600 |  4893 |  1824k| 143.2 |   236M |  52 |3173 |2680 |3160 | 111k|  0 |  87 | 708 | 3.641478e+04 | 3.698721e+04 |   1.57%|  71.07%
  754s| 12700 |  4935 |  1837k| 143.1 |   237M |  52 |3173 |2680 |3054 | 112k|  4 |  87 | 710 | 3.641543e+04 | 3.698721e+04 |   1.57%|  71.08%
  757s| 12800 |  4941 |  1846k| 142.6 |   237M |  52 |3173 |2678 |3027 | 113k|  4 |  87 | 713 | 3.641748e+04 | 3.698721e+04 |   1.56%|  71.47%
  759s| 12900 |  4969 |  1854k| 142.2 |   238M |  52 |3173 |2678 |3123 | 113k|  6 |  87 | 716 | 3.641771e+04 | 3.698721e+04 |   1.56%|  71.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 13000 |  4989 |  1866k| 142.0 |   239M |  52 |3173 |2677 |3267 | 114k|  4 |  87 | 720 | 3.641857e+04 | 3.698721e+04 |   1.56%|  71.55%
  766s| 13100 |  5013 |  1878k| 141.8 |   240M |  52 |3173 |2677 |3148 | 115k|  4 |  87 | 723 | 3.642070e+04 | 3.698721e+04 |   1.56%|  71.59%
  768s| 13200 |  5043 |  1886k| 141.3 |   241M |  52 |3173 |2678 |3109 | 116k|  1 |  88 | 727 | 3.642070e+04 | 3.698721e+04 |   1.56%|  71.63%
  772s| 13300 |  5067 |  1901k| 141.4 |   242M |  52 |3173 |2678 |3118 | 117k|  4 |  88 | 730 | 3.642158e+04 | 3.698721e+04 |   1.55%|  71.69%
  775s| 13400 |  5089 |  1912k| 141.2 |   243M |  52 |3173 |2677 |3164 | 118k|  0 |  88 | 736 | 3.642291e+04 | 3.698721e+04 |   1.55%|  71.72%
  778s| 13500 |  5119 |  1923k| 141.0 |   243M |  52 |3173 |2677 |3098 | 119k|  0 |  88 | 736 | 3.642464e+04 | 3.698721e+04 |   1.54%|  71.75%
  781s| 13600 |  5149 |  1931k| 140.5 |   245M |  52 |3173 |2677 |3145 | 119k|  3 |  89 | 739 | 3.642516e+04 | 3.698721e+04 |   1.54%|  71.78%
  783s| 13700 |  5171 |  1939k| 140.1 |   247M |  52 |3173 |2677 |3096 | 120k|  3 |  89 | 740 | 3.642653e+04 | 3.698721e+04 |   1.54%|  71.81%
  787s| 13800 |  5189 |  1952k| 140.0 |   247M |  52 |3173 |2678 |3109 | 120k|  4 |  90 | 744 | 3.642731e+04 | 3.698721e+04 |   1.54%|  71.83%
  789s| 13900 |  5205 |  1960k| 139.5 |   247M |  52 |3173 |2678 |3121 | 121k|  1 |  90 | 744 | 3.642731e+04 | 3.698721e+04 |   1.54%|  71.86%
  792s| 14000 |  5225 |  1972k| 139.4 |   249M |  52 |3173 |2678 |3104 | 122k|  4 |  90 | 745 | 3.642929e+04 | 3.698721e+04 |   1.53%|  71.91%
  800s| 14100 |  5255 |  1981k| 139.0 |   249M |  52 |3173 |2677 |3074 | 123k|  2 |  90 | 746 | 3.642994e+04 | 3.698721e+04 |   1.53%|  71.95%
  803s| 14200 |  5281 |  1990k| 138.7 |   249M |  52 |3173 |2677 |3052 | 124k|  0 |  90 | 748 | 3.643121e+04 | 3.698721e+04 |   1.53%|  71.98%
  807s| 14300 |  5299 |  2001k| 138.5 |   250M |  52 |3173 |2676 |3114 | 125k|  0 |  90 | 749 | 3.643403e+04 | 3.698721e+04 |   1.52%|  72.02%
  809s| 14400 |  5323 |  2011k| 138.2 |   251M |  52 |3173 |2677 |3154 | 125k|  2 |  91 | 750 | 3.643432e+04 | 3.698721e+04 |   1.52%|  72.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s| 14500 |  5339 |  2020k| 137.9 |   251M |  52 |3173 |2678 |3052 | 126k|  0 |  92 | 753 | 3.643638e+04 | 3.698721e+04 |   1.51%|  72.10%
  814s| 14600 |  5359 |  2026k| 137.4 |   252M |  52 |3173 |2678 |3118 | 126k|  4 |  92 | 756 | 3.643672e+04 | 3.698721e+04 |   1.51%|  72.12%
  817s| 14700 |  5373 |  2036k| 137.1 |   252M |  52 |3173 |2678 |3066 | 127k|  2 |  92 | 759 | 3.643874e+04 | 3.698721e+04 |   1.51%|  72.16%
  819s| 14800 |  5395 |  2043k| 136.7 |   254M |  52 |3173 |2680 |3041 | 127k|  0 |  94 | 763 | 3.643889e+04 | 3.698721e+04 |   1.50%|  72.19%
  825s| 14900 |  5407 |  2052k| 136.3 |   254M |  52 |3173 |2679 |3151 | 128k|  2 |  94 | 769 | 3.644027e+04 | 3.698721e+04 |   1.50%|  72.25%
  829s| 15000 |  5429 |  2069k| 136.5 |   254M |  52 |3173 |2679 |3217 | 129k|  0 |  94 | 770 | 3.644298e+04 | 3.698721e+04 |   1.49%|  72.33%
  831s| 15100 |  5453 |  2079k| 136.4 |   255M |  52 |3173 |2678 |3141 | 130k|  3 |  94 | 772 | 3.644313e+04 | 3.698721e+04 |   1.49%|  72.35%
  834s| 15200 |  5481 |  2089k| 136.1 |   256M |  52 |3173 |2676 |3204 | 130k|  3 |  94 | 772 | 3.644530e+04 | 3.698721e+04 |   1.49%|  72.38%
  838s| 15300 |  5497 |  2100k| 135.9 |   256M |  52 |3173 |2677 |3168 | 131k|  4 |  95 | 774 | 3.644737e+04 | 3.698721e+04 |   1.48%|  72.41%
  840s| 15400 |  5509 |  2111k| 135.8 |   257M |  52 |3173 |2677 |3046 | 132k|  4 |  95 | 776 | 3.645032e+04 | 3.698721e+04 |   1.47%|  72.47%
  843s| 15500 |  5527 |  2122k| 135.6 |   257M |  52 |3173 |2677 |3114 | 132k|  2 |  95 | 778 | 3.645032e+04 | 3.698721e+04 |   1.47%|  72.50%
  846s| 15600 |  5537 |  2131k| 135.3 |   260M |  52 |3173 |2677 |3055 | 133k|  1 |  95 | 783 | 3.645126e+04 | 3.698721e+04 |   1.47%|  72.57%
  848s| 15700 |  5551 |  2139k| 134.9 |   261M |  52 |3173 |2677 |3045 | 134k|  0 |  96 | 783 | 3.645126e+04 | 3.698721e+04 |   1.47%|  72.61%
  857s| 15800 |  5569 |  2147k| 134.6 |   263M |  52 |3173 |2678 |3074 | 134k|  2 |  97 | 783 | 3.645126e+04 | 3.698721e+04 |   1.47%|  72.66%
  860s| 15900 |  5585 |  2156k| 134.3 |   263M |  52 |3173 |2678 |3169 | 135k|  0 |  97 | 786 | 3.645613e+04 | 3.698721e+04 |   1.46%|  72.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 16000 |  5605 |  2165k| 134.0 |   264M |  52 |3173 |2678 |3114 | 135k|  0 |  98 | 788 | 3.645858e+04 | 3.698721e+04 |   1.45%|  72.78%
  865s| 16100 |  5633 |  2175k| 133.8 |   264M |  52 |3173 |2679 |3093 | 136k|  1 | 100 | 793 | 3.645980e+04 | 3.698721e+04 |   1.45%|  72.81%
  868s| 16200 |  5655 |  2183k| 133.5 |   264M |  52 |3173 |2680 |3086 | 137k|  2 | 101 | 799 | 3.646086e+04 | 3.698721e+04 |   1.44%|  72.86%
  870s| 16300 |  5659 |  2191k| 133.2 |   265M |  52 |3173 |2680 |3046 | 137k|  0 | 101 | 800 | 3.646133e+04 | 3.698721e+04 |   1.44%|  72.93%
  873s| 16400 |  5669 |  2201k| 133.0 |   265M |  52 |3173 |2680 |3095 | 138k|  2 | 101 | 805 | 3.646277e+04 | 3.698721e+04 |   1.44%|  73.02%
  875s| 16500 |  5689 |  2210k| 132.7 |   266M |  52 |3173 |2681 |3146 | 139k|  2 | 103 | 808 | 3.646424e+04 | 3.698721e+04 |   1.43%|  73.04%
  878s| 16600 |  5705 |  2222k| 132.6 |   267M |  52 |3173 |2680 |3131 | 140k|  0 | 104 | 810 | 3.646861e+04 | 3.698721e+04 |   1.42%|  73.10%
  881s| 16700 |  5735 |  2233k| 132.5 |   270M |  52 |3173 |2679 |3068 | 140k|  0 | 105 | 812 | 3.646999e+04 | 3.698721e+04 |   1.42%|  73.13%
  884s| 16800 |  5745 |  2241k| 132.2 |   270M |  52 |3173 |2681 |3128 | 141k|  1 | 107 | 817 | 3.647082e+04 | 3.698721e+04 |   1.42%|  73.17%
  886s| 16900 |  5767 |  2246k| 131.7 |   270M |  52 |3173 |2680 |3115 | 141k|  1 | 107 | 821 | 3.647082e+04 | 3.698721e+04 |   1.42%|  73.19%
  888s| 17000 |  5777 |  2253k| 131.3 |   270M |  52 |3173 |2681 |3233 | 142k|  0 | 108 | 822 | 3.647153e+04 | 3.698721e+04 |   1.41%|  73.83%
  890s| 17100 |  5793 |  2261k| 131.0 |   271M |  52 |3173 |2680 |3054 | 142k|  0 | 109 | 827 | 3.647246e+04 | 3.698721e+04 |   1.41%|  73.88%
  893s| 17200 |  5811 |  2270k| 130.8 |   272M |  52 |3173 |2679 |3104 | 143k|  4 | 109 | 834 | 3.647293e+04 | 3.698721e+04 |   1.41%|  73.91%
  896s| 17300 |  5829 |  2278k| 130.5 |   272M |  52 |3173 |2679 |3088 | 144k|  2 | 109 | 836 | 3.647362e+04 | 3.698721e+04 |   1.41%|  73.94%
  899s| 17400 |  5845 |  2288k| 130.3 |   273M |  52 |3173 |2679 |3131 | 144k|  3 | 110 | 838 | 3.647418e+04 | 3.698721e+04 |   1.41%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 908s| 17459 |  5852 |  2292k| 130.1 |    gins|  52 |3173 |2680 |3084 | 145k|  2 | 111 | 841 | 3.647418e+04 | 3.698721e+04 |   1.41%|  73.99%
  909s| 17500 |  5863 |  2294k| 129.9 |   273M |  52 |3173 |2680 |3134 | 145k|  0 | 111 | 842 | 3.647418e+04 | 3.698721e+04 |   1.41%|  74.00%
  911s| 17600 |  5881 |  2304k| 129.8 |   273M |  52 |3173 |2680 |3079 | 145k|  0 | 112 | 843 | 3.647498e+04 | 3.698721e+04 |   1.40%|  74.04%
  916s| 17700 |  5901 |  2313k| 129.5 |   273M |  52 |3173 |2682 |3164 | 146k|  2 | 114 | 845 | 3.647504e+04 | 3.698721e+04 |   1.40%|  74.05%
  920s| 17800 |  5923 |  2324k| 129.4 |   275M |  52 |3173 |2681 |3133 | 147k|  0 | 114 | 847 | 3.647837e+04 | 3.698721e+04 |   1.39%|  74.09%
  922s| 17900 |  5941 |  2331k| 129.1 |   275M |  52 |3173 |2680 |3118 | 148k|  2 | 114 | 847 | 3.647902e+04 | 3.698721e+04 |   1.39%|  74.12%
  924s| 18000 |  5961 |  2341k| 128.9 |   275M |  52 |3173 |2680 |3111 | 148k|  4 | 114 | 850 | 3.647971e+04 | 3.698721e+04 |   1.39%|  74.49%
  940s| 18100 |  5973 |  2350k| 128.7 |   276M |  52 |3173 |2679 |3020 | 149k|  3 | 114 | 853 | 3.648271e+04 | 3.698721e+04 |   1.38%|  74.53%
  943s| 18200 |  5991 |  2358k| 128.5 |   277M |  52 |3173 |2678 |3037 | 150k|  0 | 114 | 854 | 3.648370e+04 | 3.698721e+04 |   1.38%|  74.56%
  945s| 18300 |  6013 |  2367k| 128.3 |   278M |  52 |3173 |2677 |3103 | 150k|  4 | 114 | 855 | 3.648469e+04 | 3.698721e+04 |   1.38%|  74.60%
  948s| 18400 |  6041 |  2378k| 128.1 |   280M |  52 |3173 |2678 |3135 | 151k|  4 | 115 | 855 | 3.648895e+04 | 3.698721e+04 |   1.37%|  74.63%
  957s| 18500 |  6057 |  2386k| 127.8 |   281M |  52 |3173 |2679 |3136 | 152k|  1 | 116 | 857 | 3.648967e+04 | 3.698721e+04 |   1.36%|  74.66%
  959s| 18600 |  6069 |  2395k| 127.6 |   282M |  52 |3173 |2679 |3027 | 152k|  4 | 116 | 858 | 3.649157e+04 | 3.698721e+04 |   1.36%|  74.71%
  962s| 18700 |  6085 |  2402k| 127.4 |   284M |  52 |3173 |2680 |3099 | 153k|  0 | 117 | 860 | 3.649167e+04 | 3.698721e+04 |   1.36%|  74.75%
  964s| 18800 |  6095 |  2409k| 127.1 |   284M |  52 |3173 |2679 |3095 | 153k|  2 | 117 | 863 | 3.649167e+04 | 3.698721e+04 |   1.36%|  74.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 18900 |  6105 |  2416k| 126.8 |   284M |  52 |3173 |2679 |3091 | 154k|  3 | 118 | 864 | 3.649379e+04 | 3.698721e+04 |   1.35%|  74.83%
  974s| 19000 |  6121 |  2426k| 126.6 |   284M |  52 |3173 |2680 |3187 | 155k|  1 | 119 | 866 | 3.649408e+04 | 3.698721e+04 |   1.35%|  74.88%
  976s| 19100 |  6127 |  2435k| 126.4 |   284M |  52 |3173 |2680 |3260 | 155k|  1 | 120 | 868 | 3.649507e+04 | 3.698721e+04 |   1.35%|  74.92%
  979s| 19200 |  6145 |  2446k| 126.3 |   286M |  52 |3173 |2679 |3101 | 156k|  4 | 120 | 870 | 3.649524e+04 | 3.698721e+04 |   1.35%|  75.56%
  981s| 19300 |  6167 |  2453k| 126.0 |   286M |  52 |3173 |2679 |3110 | 156k|  4 | 121 | 873 | 3.649524e+04 | 3.698721e+04 |   1.35%|  75.57%
  984s| 19400 |  6183 |  2464k| 125.9 |   287M |  52 |3173 |2678 |3331 | 157k|  3 | 121 | 876 | 3.649598e+04 | 3.698721e+04 |   1.35%|  75.62%
  987s| 19500 |  6191 |  2472k| 125.7 |   288M |  52 |3173 |2678 |3092 | 158k|  4 | 121 | 878 | 3.649734e+04 | 3.698721e+04 |   1.34%|  75.67%
  989s| 19600 |  6203 |  2481k| 125.6 |   290M |  52 |3173 |2678 |3196 | 158k|  4 | 121 | 878 | 3.649840e+04 | 3.698721e+04 |   1.34%|  75.71%
  992s| 19700 |  6209 |  2491k| 125.4 |   290M |  52 |3173 |2678 |3042 | 159k|  4 | 121 | 883 | 3.650104e+04 | 3.698721e+04 |   1.33%|  75.78%
  995s| 19800 |  6223 |  2499k| 125.2 |   290M |  52 |3173 |2678 |3059 | 159k|  0 | 121 | 884 | 3.650222e+04 | 3.698721e+04 |   1.33%|  75.80%
  997s| 19900 |  6237 |  2508k| 125.0 |   292M |  52 |3173 |2678 |3211 | 160k|  0 | 121 | 886 | 3.650627e+04 | 3.698721e+04 |   1.32%|  75.83%
 1000s| 20000 |  6259 |  2520k| 125.0 |   293M |  52 |3173 |2679 |3185 | 161k|  3 | 122 | 887 | 3.650765e+04 | 3.698721e+04 |   1.31%|  75.85%
 1006s| 20100 |  6273 |  2528k| 124.7 |   294M |  52 |3173 |2681 |3206 | 161k|  2 | 125 | 889 | 3.650765e+04 | 3.698721e+04 |   1.31%|  75.88%
 1009s| 20200 |  6289 |  2535k| 124.5 |   295M |  52 |3173 |2681 |3192 | 162k|  6 | 125 | 890 | 3.650774e+04 | 3.698721e+04 |   1.31%|  75.92%
 1011s| 20300 |  6305 |  2542k| 124.2 |   296M |  52 |3173 |2682 |3111 | 162k|  1 | 126 | 890 | 3.650897e+04 | 3.698721e+04 |   1.31%|  75.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 20400 |  6329 |  2549k| 124.0 |   296M |  52 |3173 |2680 |3063 | 163k|  3 | 126 | 892 | 3.651245e+04 | 3.698721e+04 |   1.30%|  75.99%
 1022s| 20500 |  6341 |  2557k| 123.7 |   296M |  52 |3173 |2679 |3073 | 163k|  4 | 127 | 897 | 3.651292e+04 | 3.698721e+04 |   1.30%|  76.03%
 1024s| 20600 |  6351 |  2565k| 123.5 |   296M |  52 |3173 |2680 |3111 | 164k|  0 | 128 | 902 | 3.651307e+04 | 3.698721e+04 |   1.30%|  76.08%
 1027s| 20700 |  6367 |  2573k| 123.3 |   297M |  52 |3173 |2679 |3074 | 164k|  1 | 128 | 906 | 3.651347e+04 | 3.698721e+04 |   1.30%|  76.13%
 1029s| 20800 |  6379 |  2581k| 123.1 |   297M |  52 |3173 |2679 |3213 | 165k|  4 | 129 | 907 | 3.651657e+04 | 3.698721e+04 |   1.29%|  76.18%
