solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 98100 | 23135 | 10259k| 104.4 |   245M |  47 |1287 |1355 |1524 | 310k|  1 | 415 |3659 | 1.686154e+03 | 1.721846e+03 |   2.12%|  82.99%
 1741s| 98200 | 23165 | 10271k| 104.5 |   245M |  47 |1287 |1355 |1529 | 310k|  1 | 416 |3661 | 1.686167e+03 | 1.721846e+03 |   2.12%|  83.00%
 1742s| 98300 | 23181 | 10276k| 104.4 |   245M |  47 |1287 |1356 |1542 | 310k|  0 | 417 |3664 | 1.686210e+03 | 1.721846e+03 |   2.11%|  83.02%
 1744s| 98400 | 23197 | 10281k| 104.4 |   246M |  47 |1287 |1357 |1525 | 311k|  2 | 420 |3666 | 1.686219e+03 | 1.721846e+03 |   2.11%|  83.03%
 1745s| 98500 | 23203 | 10286k| 104.3 |   246M |  47 |1287 |1357 |1530 | 311k|  2 | 420 |3666 | 1.686242e+03 | 1.721846e+03 |   2.11%|  83.06%
 1746s| 98600 | 23257 | 10296k| 104.3 |   246M |  47 |1287 |1357 |1539 | 311k|  2 | 420 |3666 | 1.686242e+03 | 1.721846e+03 |   2.11%|  83.06%
 1747s| 98700 | 23265 | 10298k| 104.2 |   246M |  47 |1287 |1357 |1530 | 311k|  0 | 420 |3669 | 1.686321e+03 | 1.721846e+03 |   2.11%|  83.07%
 1749s| 98800 | 23281 | 10306k| 104.2 |   246M |  47 |1287 |1357 |1532 | 312k|  2 | 420 |3672 | 1.686410e+03 | 1.721846e+03 |   2.10%|  83.09%
 1750s| 98900 | 23289 | 10309k| 104.1 |   246M |  47 |1287 |1357 |1531 | 312k|  0 | 420 |3674 | 1.686410e+03 | 1.721846e+03 |   2.10%|  83.09%
 1751s| 99000 | 23325 | 10315k| 104.1 |   247M |  47 |1287 |1357 |1528 | 312k|  0 | 421 |3674 | 1.686437e+03 | 1.721846e+03 |   2.10%|  83.13%
 1752s| 99100 | 23335 | 10319k| 104.0 |   247M |  47 |1287 |1356 |1539 | 312k|  2 | 421 |3678 | 1.686451e+03 | 1.721846e+03 |   2.10%|  83.14%
 1753s| 99200 | 23363 | 10322k| 103.9 |   247M |  47 |1287 |1356 |1544 | 313k|  2 | 421 |3678 | 1.686520e+03 | 1.721846e+03 |   2.09%|  83.15%
 1754s| 99300 | 23395 | 10329k| 103.9 |   247M |  47 |1287 |1357 |1549 | 313k|  1 | 422 |3680 | 1.686551e+03 | 1.721846e+03 |   2.09%|  83.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 99400 | 23403 | 10339k| 103.9 |   247M |  47 |1287 |1356 |1542 | 313k|  1 | 422 |3684 | 1.686705e+03 | 1.721846e+03 |   2.08%|  83.20%
 1757s| 99500 | 23433 | 10348k| 103.9 |   248M |  47 |1287 |1357 |1553 | 313k|  1 | 423 |3685 | 1.686725e+03 | 1.721846e+03 |   2.08%|  83.49%
 1758s| 99600 | 23455 | 10349k| 103.8 |   248M |  47 |1287 |1357 |1544 | 314k|  4 | 424 |3685 | 1.686785e+03 | 1.721846e+03 |   2.08%|  83.50%
 1759s| 99700 | 23487 | 10357k| 103.8 |   248M |  47 |1287 |1357 |1548 | 314k|  7 | 424 |3687 | 1.686800e+03 | 1.721846e+03 |   2.08%|  83.54%
 1761s| 99800 | 23511 | 10363k| 103.7 |   248M |  47 |1287 |1357 |1527 | 314k|  2 | 424 |3691 | 1.686836e+03 | 1.721846e+03 |   2.08%|  83.59%
 1762s| 99900 | 23533 | 10368k| 103.7 |   248M |  47 |1287 |1356 |1548 | 314k|  4 | 424 |3694 | 1.686842e+03 | 1.721846e+03 |   2.08%|  83.60%
 1763s|100000 | 23555 | 10374k| 103.6 |   248M |  47 |1287 |1355 |1548 | 315k|  2 | 425 |3694 | 1.686938e+03 | 1.721846e+03 |   2.07%|  83.61%
 1764s|100100 | 23571 | 10379k| 103.6 |   248M |  47 |1287 |1355 |1534 | 315k|  1 | 425 |3695 | 1.686999e+03 | 1.721846e+03 |   2.07%|  83.64%
 1766s|100200 | 23603 | 10391k| 103.6 |   248M |  47 |1287 |1355 |1538 | 315k|  1 | 426 |3700 | 1.687071e+03 | 1.721846e+03 |   2.06%|  83.64%
 1767s|100300 | 23631 | 10397k| 103.5 |   248M |  47 |1287 |1357 |1516 | 315k|  0 | 430 |3703 | 1.687080e+03 | 1.721846e+03 |   2.06%|  83.65%
 1768s|100400 | 23663 | 10403k| 103.5 |   249M |  47 |1287 |1357 |1503 | 316k|  0 | 430 |3704 | 1.687081e+03 | 1.721846e+03 |   2.06%|  83.65%
 1769s|100500 | 23685 | 10408k| 103.4 |   249M |  47 |1287 |1357 |1547 | 316k|  6 | 430 |3705 | 1.687088e+03 | 1.721846e+03 |   2.06%|  83.66%
 1771s|100600 | 23727 | 10413k| 103.4 |   249M |  47 |1287 |1358 |1538 | 316k|  0 | 433 |3706 | 1.687094e+03 | 1.721846e+03 |   2.06%|  83.66%
 1772s|100700 | 23743 | 10418k| 103.3 |   249M |  47 |1287 |1359 |1541 | 316k|  1 | 434 |3708 | 1.687128e+03 | 1.721846e+03 |   2.06%|  83.68%
 1773s|100800 | 23777 | 10425k| 103.3 |   249M |  47 |1287 |1358 |1550 | 317k|  6 | 435 |3708 | 1.687180e+03 | 1.721846e+03 |   2.05%|  83.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|100900 | 23787 | 10430k| 103.2 |   249M |  47 |1287 |1358 |1551 | 317k|  2 | 435 |3710 | 1.687219e+03 | 1.721846e+03 |   2.05%|  83.74%
 1775s|101000 | 23795 | 10437k| 103.2 |   249M |  47 |1287 |1359 |1518 | 317k|  3 | 436 |3711 | 1.687219e+03 | 1.721846e+03 |   2.05%|  83.75%
 1777s|101100 | 23815 | 10447k| 103.2 |   249M |  47 |1287 |1359 |1533 | 318k|  1 | 437 |3716 | 1.687249e+03 | 1.721846e+03 |   2.05%|  83.76%
 1778s|101200 | 23831 | 10451k| 103.1 |   249M |  47 |1287 |1359 |1540 | 318k|  2 | 438 |3717 | 1.687335e+03 | 1.721846e+03 |   2.05%|  83.78%
 1779s|101300 | 23855 | 10455k| 103.1 |   249M |  47 |1287 |1359 |1541 | 318k|  7 | 438 |3719 | 1.687356e+03 | 1.721846e+03 |   2.04%|  83.81%
 1780s|101400 | 23891 | 10459k| 103.0 |   249M |  47 |1287 |1359 |1533 | 318k|  2 | 438 |3719 | 1.687369e+03 | 1.721846e+03 |   2.04%|  83.81%
 1781s|101500 | 23913 | 10463k| 103.0 |   249M |  47 |1287 |1358 |1520 | 319k|  0 | 439 |3720 | 1.687369e+03 | 1.721846e+03 |   2.04%|  83.81%
 1782s|101600 | 23933 | 10470k| 102.9 |   249M |  47 |1287 |1362 |1538 | 319k|  1 | 444 |3723 | 1.687407e+03 | 1.721846e+03 |   2.04%|  83.82%
 1784s|101700 | 23957 | 10476k| 102.9 |   249M |  47 |1287 |1358 |1537 | 319k|  2 | 445 |3725 | 1.687470e+03 | 1.721846e+03 |   2.04%|  83.85%
 1785s|101800 | 23977 | 10480k| 102.8 |   249M |  47 |1287 |1358 |1548 | 319k|  7 | 447 |3728 | 1.687498e+03 | 1.721846e+03 |   2.04%|  83.89%
 1786s|101900 | 24007 | 10484k| 102.8 |   249M |  47 |1287 |1358 |1529 | 320k|  3 | 447 |3728 | 1.687507e+03 | 1.721846e+03 |   2.03%|  83.97%
 1787s|102000 | 24033 | 10486k| 102.7 |   249M |  47 |1287 |1358 |1535 | 320k|  2 | 447 |3728 | 1.687529e+03 | 1.721846e+03 |   2.03%|  83.98%
 1788s|102100 | 24053 | 10492k| 102.6 |   249M |  47 |1287 |1358 |1536 | 320k|  1 | 447 |3729 | 1.687570e+03 | 1.721846e+03 |   2.03%|  83.99%
 1790s|102200 | 24097 | 10506k| 102.7 |   249M |  47 |1287 |1358 |1530 | 320k|  2 | 447 |3732 | 1.687576e+03 | 1.721846e+03 |   2.03%|  83.99%
 1791s|102300 | 24113 | 10512k| 102.6 |   250M |  47 |1287 |1357 |1530 | 321k|  1 | 447 |3734 | 1.687625e+03 | 1.721846e+03 |   2.03%|  84.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|102400 | 24137 | 10516k| 102.6 |   250M |  47 |1287 |1357 |1558 | 321k|  2 | 447 |3734 | 1.687665e+03 | 1.721846e+03 |   2.03%|  84.01%
 1793s|102500 | 24169 | 10523k| 102.5 |   252M |  47 |1287 |1357 |1541 | 321k|  7 | 448 |3743 | 1.687705e+03 | 1.721846e+03 |   2.02%|  84.03%
 1794s|102600 | 24191 | 10528k| 102.5 |   252M |  47 |1287 |1357 |1521 | 321k|  1 | 448 |3749 | 1.687763e+03 | 1.721846e+03 |   2.02%|  84.04%
 1795s|102700 | 24193 | 10533k| 102.4 |   252M |  47 |1287 |1358 |1535 | 322k|  0 | 449 |3749 | 1.687816e+03 | 1.721846e+03 |   2.02%|  84.05%
 1796s|102800 | 24229 | 10537k| 102.4 |   253M |  47 |1287 |1357 |1531 | 322k|  2 | 449 |3749 | 1.687861e+03 | 1.721846e+03 |   2.01%|  84.05%
 1798s|102900 | 24241 | 10544k| 102.3 |   253M |  47 |1287 |1357 |1543 | 322k|  2 | 449 |3751 | 1.687885e+03 | 1.721846e+03 |   2.01%|  84.06%
 1799s|103000 | 24277 | 10549k| 102.3 |   253M |  47 |1287 |1359 |1522 | 322k|  1 | 451 |3751 | 1.687885e+03 | 1.721846e+03 |   2.01%|  84.07%
 1800s|103100 | 24279 | 10551k| 102.2 |   253M |  47 |1287 |1359 |1551 | 323k|  7 | 451 |3751 | 1.687901e+03 | 1.721846e+03 |   2.01%|  84.08%
 1800s|103200 | 24287 | 10555k| 102.2 |   253M |  47 |1287 |1357 |1538 | 323k|  2 | 451 |3751 | 1.687939e+03 | 1.721846e+03 |   2.01%|  84.10%
 1801s|103300 | 24315 | 10559k| 102.1 |   253M |  47 |1287 |1356 |1549 | 323k|  2 | 451 |3753 | 1.687966e+03 | 1.721846e+03 |   2.01%|  84.10%
 1802s|103400 | 24341 | 10564k| 102.0 |   253M |  47 |1287 |1356 |1533 | 323k|  2 | 451 |3753 | 1.687974e+03 | 1.721846e+03 |   2.01%|  84.11%
 1803s|103500 | 24361 | 10568k| 102.0 |   253M |  47 |1287 |1356 |1534 | 324k|  2 | 451 |3756 | 1.688010e+03 | 1.721846e+03 |   2.00%|  84.12%
 1805s|103600 | 24379 | 10575k| 101.9 |   253M |  47 |1287 |1356 |1546 | 324k|  2 | 451 |3756 | 1.688038e+03 | 1.721846e+03 |   2.00%|  84.12%
 1806s|103700 | 24415 | 10580k| 101.9 |   253M |  47 |1287 |1356 |1532 | 324k|  0 | 451 |3757 | 1.688060e+03 | 1.721846e+03 |   2.00%|  84.13%
 1807s|103800 | 24441 | 10588k| 101.9 |   253M |  47 |1287 |1356 |1545 | 324k|  5 | 452 |3758 | 1.688070e+03 | 1.721846e+03 |   2.00%|  84.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|103900 | 24453 | 10590k| 101.8 |   253M |  47 |1287 |1357 |1541 | 325k|  1 | 453 |3761 | 1.688095e+03 | 1.721846e+03 |   2.00%|  84.15%
 1809s|104000 | 24475 | 10594k| 101.7 |   253M |  47 |1287 |1357 |1549 | 325k|  2 | 453 |3761 | 1.688140e+03 | 1.721846e+03 |   2.00%|  84.18%
 1810s|104100 | 24509 | 10597k| 101.7 |   253M |  47 |1287 |1357 |1551 | 325k|  8 | 453 |3762 | 1.688144e+03 | 1.721846e+03 |   2.00%|  84.18%
 1811s|104200 | 24523 | 10600k| 101.6 |   253M |  47 |1287 |1358 |1529 | 325k|  3 | 455 |3764 | 1.688172e+03 | 1.721846e+03 |   1.99%|  84.19%
 1812s|104300 | 24563 | 10603k| 101.5 |   253M |  47 |1287 |1358 |1529 | 326k|  1 | 455 |3764 | 1.688190e+03 | 1.721846e+03 |   1.99%|  84.20%
 1813s|104400 | 24579 | 10606k| 101.5 |   254M |  47 |1287 |1358 |1563 | 326k|  0 | 455 |3764 | 1.688210e+03 | 1.721846e+03 |   1.99%|  84.20%
 1814s|104500 | 24609 | 10613k| 101.4 |   254M |  47 |1287 |1359 |1533 | 326k|  1 | 456 |3765 | 1.688235e+03 | 1.721846e+03 |   1.99%|  84.20%
 1815s|104600 | 24619 | 10616k| 101.4 |   254M |  47 |1287 |1359 |1535 | 326k|  2 | 456 |3765 | 1.688283e+03 | 1.721846e+03 |   1.99%|  84.21%
 1816s|104700 | 24633 | 10619k| 101.3 |   254M |  47 |1287 |1359 |1541 | 327k|  5 | 456 |3765 | 1.688345e+03 | 1.721846e+03 |   1.98%|  84.22%
 1817s|104800 | 24657 | 10626k| 101.3 |   254M |  47 |1287 |1360 |1550 | 327k|  7 | 457 |3767 | 1.688346e+03 | 1.721846e+03 |   1.98%|  84.24%
 1818s|104900 | 24679 | 10632k| 101.2 |   255M |  47 |1287 |1362 |1525 | 327k|  1 | 461 |3769 | 1.688391e+03 | 1.721846e+03 |   1.98%|  84.25%
 1819s|105000 | 24699 | 10636k| 101.2 |   255M |  47 |1287 |1362 |1535 | 327k|  2 | 461 |3770 | 1.688461e+03 | 1.721846e+03 |   1.98%|  84.27%
 1820s|105100 | 24715 | 10640k| 101.1 |   255M |  47 |1287 |1361 |1559 | 328k|  7 | 461 |3770 | 1.688481e+03 | 1.721846e+03 |   1.98%|  84.28%
 1822s|105200 | 24741 | 10648k| 101.1 |   256M |  47 |1287 |1362 |1547 | 328k|  1 | 462 |3770 | 1.688516e+03 | 1.721846e+03 |   1.97%|  84.28%
 1823s|105300 | 24761 | 10653k| 101.0 |   256M |  47 |1287 |1360 |1535 | 328k|  2 | 462 |3772 | 1.688533e+03 | 1.721846e+03 |   1.97%|  84.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|105400 | 24779 | 10656k| 101.0 |   256M |  47 |1287 |1358 |1512 | 328k|  0 | 462 |3772 | 1.688550e+03 | 1.721846e+03 |   1.97%|  84.31%
 1825s|105500 | 24803 | 10661k| 100.9 |   256M |  47 |1287 |1358 |1534 | 329k|  2 | 463 |3773 | 1.688576e+03 | 1.721846e+03 |   1.97%|  84.33%
 1826s|105600 | 24819 | 10665k| 100.9 |   256M |  47 |1287 |1357 |1520 | 329k|  1 | 463 |3773 | 1.688624e+03 | 1.721846e+03 |   1.97%|  84.34%
 1827s|105700 | 24843 | 10670k| 100.8 |   256M |  47 |1287 |1357 |1534 | 329k|  1 | 463 |3773 | 1.688679e+03 | 1.721846e+03 |   1.96%|  84.35%
 1829s|105800 | 24881 | 10679k| 100.8 |   256M |  47 |1287 |1358 |1526 | 330k|  0 | 464 |3774 | 1.688679e+03 | 1.721846e+03 |   1.96%|  84.35%
 1830s|105900 | 24897 | 10686k| 100.8 |   256M |  47 |1287 |1358 |1546 | 330k|  1 | 464 |3774 | 1.688730e+03 | 1.721846e+03 |   1.96%|  84.36%
 1831s|106000 | 24915 | 10693k| 100.8 |   256M |  47 |1287 |1358 |1541 | 330k|  2 | 464 |3774 | 1.688734e+03 | 1.721846e+03 |   1.96%|  84.37%
 1833s|106100 | 24903 | 10698k| 100.7 |   256M |  47 |1287 |1359 |1542 | 330k|  3 | 465 |3775 | 1.688840e+03 | 1.721846e+03 |   1.95%|  84.67%
 1834s|106200 | 24919 | 10705k| 100.7 |   256M |  47 |1287 |1359 |1544 | 331k|  2 | 466 |3778 | 1.688848e+03 | 1.721846e+03 |   1.95%|  84.68%
 1835s|106300 | 24947 | 10713k| 100.7 |   257M |  47 |1287 |1360 |1512 | 331k|  0 | 467 |3778 | 1.688852e+03 | 1.721846e+03 |   1.95%|  84.69%
 1837s|106400 | 24961 | 10721k| 100.6 |   257M |  47 |1287 |1361 |1546 | 331k|  4 | 468 |3779 | 1.688887e+03 | 1.721846e+03 |   1.95%|  84.70%
 1838s|106500 | 24979 | 10731k| 100.6 |   257M |  47 |1287 |1365 |1545 | 331k|  5 | 472 |3783 | 1.688891e+03 | 1.721846e+03 |   1.95%|  84.70%
 1839s|106600 | 24993 | 10737k| 100.6 |   257M |  47 |1287 |1365 |1537 | 332k|  0 | 472 |3785 | 1.688906e+03 | 1.721846e+03 |   1.95%|  84.71%
 1840s|106700 | 25015 | 10741k| 100.5 |   258M |  47 |1287 |1365 |1536 | 332k|  1 | 472 |3785 | 1.688925e+03 | 1.721846e+03 |   1.95%|  84.72%
 1842s|106800 | 25053 | 10748k| 100.5 |   258M |  47 |1287 |1365 |1547 | 332k|  7 | 472 |3786 | 1.688943e+03 | 1.721846e+03 |   1.95%|  84.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|106900 | 25083 | 10755k| 100.5 |   258M |  47 |1287 |1365 |1547 | 332k|  3 | 472 |3789 | 1.688970e+03 | 1.721846e+03 |   1.95%|  84.74%
 1845s|107000 | 25103 | 10763k| 100.5 |   258M |  47 |1287 |1365 |1548 | 333k|  2 | 472 |3795 | 1.689038e+03 | 1.721846e+03 |   1.94%|  84.75%
 1846s|107100 | 25139 | 10768k| 100.4 |   259M |  47 |1287 |1365 |1513 | 333k|  0 | 472 |3797 | 1.689038e+03 | 1.721846e+03 |   1.94%|  84.75%
 1847s|107200 | 25169 | 10773k| 100.4 |   259M |  47 |1287 |1367 |1525 | 333k|  2 | 476 |3800 | 1.689087e+03 | 1.721846e+03 |   1.94%|  84.76%
 1848s|107300 | 25181 | 10777k| 100.3 |   259M |  47 |1287 |1365 |1536 | 333k|  2 | 476 |3801 | 1.689110e+03 | 1.721846e+03 |   1.94%|  84.78%
 1849s|107400 | 25197 | 10783k| 100.3 |   259M |  47 |1287 |1364 |1543 | 334k|  2 | 476 |3801 | 1.689122e+03 | 1.721846e+03 |   1.94%|  84.79%
 1850s|107500 | 25205 | 10786k| 100.2 |   259M |  47 |1287 |1364 |1533 | 334k|  2 | 476 |3801 | 1.689134e+03 | 1.721846e+03 |   1.94%|  84.80%
 1851s|107600 | 25237 | 10792k| 100.2 |   259M |  47 |1287 |1363 |1533 | 334k|  2 | 476 |3802 | 1.689136e+03 | 1.721846e+03 |   1.94%|  84.80%
 1853s|107700 | 25261 | 10804k| 100.2 |   259M |  47 |1287 |1360 |1542 | 334k|  2 | 476 |3806 | 1.689212e+03 | 1.721846e+03 |   1.93%|  84.82%
 1854s|107800 | 25301 | 10808k| 100.1 |   259M |  47 |1287 |1361 |1544 | 335k|  4 | 480 |3810 | 1.689212e+03 | 1.721846e+03 |   1.93%|  84.82%
 1855s|107900 | 25311 | 10814k| 100.1 |   259M |  47 |1287 |1363 |1524 | 335k|  2 | 482 |3811 | 1.689248e+03 | 1.721846e+03 |   1.93%|  84.84%
 1856s|108000 | 25321 | 10817k| 100.0 |   259M |  47 |1287 |1362 |1527 | 335k|  2 | 482 |3811 | 1.689262e+03 | 1.721846e+03 |   1.93%|  84.85%
 1857s|108100 | 25341 | 10820k| 100.0 |   259M |  47 |1287 |1363 |1544 | 335k|  2 | 483 |3813 | 1.689262e+03 | 1.721846e+03 |   1.93%|  84.85%
 1859s|108200 | 25367 | 10829k| 100.0 |   259M |  47 |1287 |1364 |1531 | 336k|  1 | 484 |3813 | 1.689280e+03 | 1.721846e+03 |   1.93%|  84.86%
 1860s|108300 | 25385 | 10833k|  99.9 |   259M |  47 |1287 |1363 |1552 | 336k|  1 | 484 |3813 | 1.689357e+03 | 1.721846e+03 |   1.92%|  84.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|108400 | 25411 | 10842k|  99.9 |   259M |  47 |1287 |1366 |1542 | 336k|  0 | 487 |3815 | 1.689386e+03 | 1.721846e+03 |   1.92%|  84.87%
 1862s|108500 | 25415 | 10847k|  99.9 |   259M |  47 |1287 |1366 |1538 | 336k|  0 | 488 |3815 | 1.689451e+03 | 1.721846e+03 |   1.92%|  84.89%
 1864s|108600 | 25419 | 10853k|  99.8 |   259M |  47 |1287 |1364 |1543 | 337k|  1 | 490 |3819 | 1.689572e+03 | 1.721846e+03 |   1.91%|  84.90%
 1865s|108700 | 25429 | 10857k|  99.8 |   259M |  47 |1287 |1364 |1544 | 337k|  0 | 490 |3819 | 1.689637e+03 | 1.721846e+03 |   1.91%|  84.92%
 1866s|108800 | 25449 | 10864k|  99.7 |   259M |  47 |1287 |1365 |1544 | 337k|  3 | 491 |3819 | 1.689709e+03 | 1.721846e+03 |   1.90%|  84.94%
 1867s|108900 | 25481 | 10869k|  99.7 |   259M |  47 |1287 |1365 |1547 | 337k|  6 | 491 |3819 | 1.689742e+03 | 1.721846e+03 |   1.90%|  84.95%
 1868s|109000 | 25501 | 10874k|  99.6 |   260M |  47 |1287 |1365 |1539 | 338k|  0 | 491 |3819 | 1.689744e+03 | 1.721846e+03 |   1.90%|  84.95%
 1869s|109100 | 25515 | 10880k|  99.6 |   260M |  47 |1287 |1365 |1544 | 338k|  2 | 491 |3820 | 1.689771e+03 | 1.721846e+03 |   1.90%|  84.95%
 1871s|109200 | 25531 | 10891k|  99.6 |   261M |  47 |1287 |1363 |1546 | 338k|  2 | 491 |3822 | 1.689788e+03 | 1.721846e+03 |   1.90%|  84.96%
 1873s|109300 | 25555 | 10900k|  99.6 |   261M |  47 |1287 |1365 |1548 | 338k|  2 | 493 |3826 | 1.689804e+03 | 1.721846e+03 |   1.90%|  84.97%
 1874s|109400 | 25569 | 10906k|  99.6 |   261M |  47 |1287 |1364 |1523 | 339k|  0 | 493 |3826 | 1.689852e+03 | 1.721846e+03 |   1.89%|  84.99%
 1875s|109500 | 25581 | 10910k|  99.5 |   261M |  47 |1287 |1364 |1529 | 339k|  0 | 493 |3827 | 1.689920e+03 | 1.721846e+03 |   1.89%|  85.00%
 1876s|109600 | 25605 | 10917k|  99.5 |   261M |  47 |1287 |1364 |1535 | 339k|  2 | 493 |3828 | 1.689925e+03 | 1.721846e+03 |   1.89%|  85.01%
 1877s|109700 | 25617 | 10923k|  99.5 |   261M |  47 |1287 |1364 |1533 | 340k|  1 | 493 |3831 | 1.689925e+03 | 1.721846e+03 |   1.89%|  85.01%
 1878s|109800 | 25631 | 10927k|  99.4 |   261M |  47 |1287 |1363 |1527 | 340k|  3 | 493 |3832 | 1.689975e+03 | 1.721846e+03 |   1.89%|  85.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|109900 | 25637 | 10929k|  99.3 |   261M |  47 |1287 |1362 |1523 | 340k|  0 | 493 |3832 | 1.689975e+03 | 1.721846e+03 |   1.89%|  85.02%
 1880s|110000 | 25651 | 10936k|  99.3 |   261M |  47 |1287 |1361 |1513 | 340k|  0 | 493 |3835 | 1.689986e+03 | 1.721846e+03 |   1.89%|  85.03%
 1881s|110100 | 25681 | 10939k|  99.2 |   261M |  47 |1287 |1361 |1538 | 340k|  0 | 493 |3837 | 1.689991e+03 | 1.721846e+03 |   1.88%|  85.03%
 1883s|110200 | 25705 | 10953k|  99.3 |   262M |  47 |1287 |1362 |1531 | 341k|  2 | 497 |3844 | 1.689994e+03 | 1.721846e+03 |   1.88%|  85.03%
 1884s|110300 | 25741 | 10957k|  99.2 |   262M |  47 |1287 |1362 |1532 | 341k|  0 | 497 |3844 | 1.689994e+03 | 1.721846e+03 |   1.88%|  85.04%
 1885s|110400 | 25739 | 10963k|  99.2 |   262M |  47 |1287 |1361 |1536 | 341k|  1 | 497 |3846 | 1.690013e+03 | 1.721846e+03 |   1.88%|  85.07%
 1887s|110500 | 25773 | 10972k|  99.2 |   262M |  47 |1287 |1361 |1550 | 342k|  2 | 498 |3850 | 1.690021e+03 | 1.721846e+03 |   1.88%|  85.07%
 1888s|110600 | 25795 | 10977k|  99.1 |   263M |  47 |1287 |1360 |1538 | 342k|  1 | 499 |3851 | 1.690025e+03 | 1.721846e+03 |   1.88%|  85.10%
 1889s|110700 | 25815 | 10982k|  99.1 |   263M |  47 |1287 |1360 |1544 | 342k|  2 | 500 |3852 | 1.690044e+03 | 1.721846e+03 |   1.88%|  85.11%
 1891s|110800 | 25837 | 10989k|  99.1 |   264M |  47 |1287 |1358 |1536 | 342k|  1 | 500 |3854 | 1.690056e+03 | 1.721846e+03 |   1.88%|  85.11%
 1892s|110900 | 25837 | 10998k|  99.1 |   264M |  47 |1287 |1357 |1546 | 343k|  2 | 500 |3867 | 1.690096e+03 | 1.721846e+03 |   1.88%|  85.13%
 1894s|111000 | 25877 | 11008k|  99.1 |   264M |  47 |1287 |1357 |1548 | 343k|  2 | 500 |3870 | 1.690096e+03 | 1.721846e+03 |   1.88%|  85.13%
 1895s|111100 | 25891 | 11016k|  99.0 |   264M |  47 |1287 |1356 |1538 | 343k|  2 | 500 |3874 | 1.690109e+03 | 1.721846e+03 |   1.88%|  85.20%
 1896s|111200 | 25901 | 11021k|  99.0 |   264M |  47 |1287 |1355 |1537 | 343k|  2 | 500 |3874 | 1.690118e+03 | 1.721846e+03 |   1.88%|  85.22%
