solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|491600 |118877 |  9673k|  19.7 |   357M | 179 |1198 |1272 |1315 | 233k|  1 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1723s|491700 |118907 |  9676k|  19.7 |   357M | 179 |1198 |1272 |1317 | 233k|  1 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1724s|491800 |118935 |  9678k|  19.7 |   357M | 179 |1198 |1272 |1319 | 233k|  2 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1724s|491900 |118961 |  9681k|  19.7 |   357M | 179 |1198 |1272 |1317 | 233k|  0 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1725s|492000 |118979 |  9683k|  19.7 |   357M | 179 |1198 |1272 |1319 | 233k|  0 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1725s|492100 |119011 |  9686k|  19.7 |   357M | 179 |1198 |1272 |1320 | 233k|  2 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1725s|492200 |119041 |  9688k|  19.7 |   358M | 179 |1198 |1272 |1320 | 233k|  2 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|492300 |119073 |  9690k|  19.7 |   358M | 179 |1198 |1272 |1319 | 233k|  2 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1726s|492400 |119119 |  9692k|  19.7 |   358M | 179 |1198 |1272 |1315 | 233k|  1 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1726s|492500 |119135 |  9695k|  19.7 |   358M | 179 |1198 |1272 |1320 | 233k|  0 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1727s|492600 |119165 |  9697k|  19.7 |   358M | 179 |1198 |1272 |1315 | 234k|  1 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1727s|492700 |119201 |  9700k|  19.7 |   358M | 179 |1198 |1272 |1318 | 234k|  2 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1728s|492800 |119233 |  9702k|  19.7 |   358M | 179 |1198 |1272 |1317 | 234k|  1 |  29 |8830 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1728s|492900 |119269 |  9705k|  19.7 |   358M | 179 |1198 |1272 |1320 | 234k|  0 |  29 |8835 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1728s|493000 |119305 |  9707k|  19.7 |   358M | 179 |1198 |1272 |1320 | 234k|  3 |  29 |8835 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1729s|493100 |119349 |  9709k|  19.7 |   358M | 179 |1198 |1272 |1317 | 234k|  2 |  29 |8835 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1729s|493200 |119383 |  9712k|  19.7 |   358M | 179 |1198 |1272 |1320 | 234k|  2 |  29 |8835 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1730s|493300 |119399 |  9715k|  19.7 |   359M | 179 |1198 |1272 |1320 | 234k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1730s|493400 |119423 |  9718k|  19.7 |   359M | 179 |1198 |1272 |1319 | 234k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1731s|493500 |119443 |  9720k|  19.7 |   359M | 179 |1198 |1272 |1317 | 234k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1731s|493600 |119479 |  9722k|  19.7 |   359M | 179 |1198 |1272 |1320 | 234k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1731s|493700 |119505 |  9725k|  19.7 |   359M | 179 |1198 |1272 |1320 | 234k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|493800 |119537 |  9727k|  19.7 |   359M | 179 |1198 |1272 |1319 | 234k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1732s|493900 |119579 |  9729k|  19.7 |   359M | 179 |1198 |1272 |1319 | 234k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1732s|494000 |119603 |  9731k|  19.7 |   359M | 179 |1198 |1272 |1317 | 234k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1733s|494100 |119629 |  9734k|  19.7 |   359M | 179 |1198 |1272 |1315 | 234k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1733s|494200 |119663 |  9736k|  19.7 |   359M | 179 |1198 |1272 |1317 | 234k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1734s|494300 |119699 |  9738k|  19.7 |   359M | 179 |1198 |1272 |1320 | 234k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1734s|494400 |119739 |  9740k|  19.7 |   359M | 179 |1198 |1272 |1316 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1734s|494500 |119777 |  9743k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1735s|494600 |119813 |  9745k|  19.7 |   359M | 179 |1198 |1272 |1322 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1735s|494700 |119845 |  9747k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1735s|494800 |119875 |  9750k|  19.7 |   359M | 179 |1198 |1272 |1316 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1736s|494900 |119903 |  9752k|  19.7 |   359M | 179 |1198 |1272 |1321 | 235k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1736s|495000 |119935 |  9754k|  19.7 |   359M | 179 |1198 |1272 |1318 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1737s|495100 |119961 |  9756k|  19.7 |   359M | 179 |1198 |1272 |1316 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1737s|495200 |119991 |  9759k|  19.7 |   359M | 179 |1198 |1272 |1322 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|495300 |120023 |  9761k|  19.7 |   359M | 179 |1198 |1272 |1315 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1738s|495400 |120047 |  9764k|  19.7 |   359M | 179 |1198 |1272 |1321 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1738s|495500 |120075 |  9766k|  19.7 |   359M | 179 |1198 |1272 |1315 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1738s|495600 |120101 |  9768k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1739s|495700 |120133 |  9770k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1739s|495800 |120169 |  9772k|  19.7 |   359M | 179 |1198 |1272 |1320 | 235k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1740s|495900 |120207 |  9774k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1740s|496000 |120235 |  9777k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1740s|496100 |120267 |  9779k|  19.7 |   359M | 179 |1198 |1272 |1319 | 235k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1741s|496200 |120303 |  9781k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  0 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1741s|496300 |120325 |  9783k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  3 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1741s|496400 |120359 |  9786k|  19.7 |   359M | 179 |1198 |1272 |1315 | 236k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1742s|496500 |120387 |  9788k|  19.7 |   359M | 179 |1198 |1272 |1322 | 236k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1742s|496600 |120425 |  9791k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  2 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1743s|496700 |120459 |  9793k|  19.7 |   359M | 179 |1198 |1272 |1320 | 236k|  1 |  29 |8839 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|496800 |120479 |  9796k|  19.7 |   359M | 179 |1198 |1272 |1317 | 236k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1744s|496900 |120507 |  9799k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1744s|497000 |120547 |  9801k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1744s|497100 |120575 |  9803k|  19.7 |   359M | 179 |1198 |1272 |1315 | 236k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1745s|497200 |120605 |  9806k|  19.7 |   359M | 179 |1198 |1272 |1318 | 236k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1745s|497300 |120643 |  9808k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1745s|497400 |120679 |  9811k|  19.7 |   359M | 179 |1198 |1272 |1319 | 236k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1746s|497500 |120717 |  9813k|  19.7 |   359M | 179 |1198 |1272 |1315 | 236k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1746s|497600 |120757 |  9816k|  19.7 |   359M | 179 |1198 |1272 |1318 | 236k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1747s|497700 |120789 |  9818k|  19.7 |   359M | 179 |1198 |1272 |1315 | 236k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1747s|497800 |120821 |  9820k|  19.7 |   359M | 179 |1198 |1272 |1321 | 236k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1747s|497900 |120861 |  9823k|  19.7 |   359M | 179 |1198 |1272 |1320 | 236k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1748s|498000 |120891 |  9825k|  19.7 |   359M | 179 |1198 |1272 |1316 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1748s|498100 |120911 |  9828k|  19.7 |   359M | 179 |1198 |1272 |1319 | 237k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1749s|498200 |120941 |  9830k|  19.7 |   359M | 179 |1198 |1272 |1319 | 237k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|498300 |120987 |  9832k|  19.7 |   359M | 179 |1198 |1272 |1319 | 237k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1749s|498400 |121017 |  9835k|  19.7 |   359M | 179 |1198 |1272 |1319 | 237k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1750s|498500 |121043 |  9837k|  19.7 |   359M | 179 |1198 |1272 |1316 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1750s|498600 |121081 |  9839k|  19.7 |   359M | 179 |1198 |1272 |1320 | 237k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1751s|498700 |121119 |  9841k|  19.7 |   359M | 179 |1198 |1272 |1318 | 237k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1751s|498800 |121153 |  9843k|  19.7 |   359M | 179 |1198 |1272 |1320 | 237k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1751s|498900 |121189 |  9845k|  19.7 |   359M | 179 |1198 |1272 |1316 | 237k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1752s|499000 |121217 |  9848k|  19.7 |   359M | 179 |1198 |1272 |1320 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1752s|499100 |121243 |  9850k|  19.7 |   360M | 179 |1198 |1272 |1315 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1753s|499200 |121281 |  9853k|  19.7 |   360M | 179 |1198 |1272 |1317 | 237k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1753s|499300 |121313 |  9855k|  19.7 |   360M | 179 |1198 |1272 |1315 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1753s|499400 |121343 |  9858k|  19.7 |   360M | 179 |1198 |1272 |1319 | 237k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1754s|499500 |121363 |  9860k|  19.7 |   360M | 179 |1198 |1272 |1315 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1754s|499600 |121391 |  9862k|  19.7 |   361M | 179 |1198 |1272 |1321 | 237k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1755s|499700 |121411 |  9865k|  19.7 |   361M | 179 |1198 |1272 |1322 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|499800 |121435 |  9868k|  19.7 |   361M | 179 |1198 |1272 |1317 | 238k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1755s|499900 |121465 |  9870k|  19.7 |   361M | 179 |1198 |1272 |1318 | 238k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1756s|500000 |121495 |  9873k|  19.7 |   361M | 179 |1198 |1272 |1315 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1756s|500100 |121525 |  9875k|  19.7 |   364M | 179 |1198 |1272 |1318 | 238k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1757s|500200 |121565 |  9877k|  19.7 |   364M | 179 |1198 |1272 |1319 | 238k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1757s|500300 |121593 |  9879k|  19.7 |   364M | 179 |1198 |1272 |1315 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1757s|500400 |121619 |  9882k|  19.7 |   364M | 179 |1198 |1272 |1320 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1758s|500500 |121645 |  9884k|  19.7 |   364M | 179 |1198 |1272 |1318 | 238k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1758s|500600 |121675 |  9887k|  19.7 |   364M | 179 |1198 |1272 |1316 | 238k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1759s|500700 |121695 |  9890k|  19.7 |   364M | 179 |1198 |1272 |1320 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1759s|500800 |121715 |  9892k|  19.8 |   364M | 179 |1198 |1272 |1319 | 238k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1759s|500900 |121737 |  9895k|  19.8 |   364M | 179 |1198 |1272 |1315 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1760s|501000 |121759 |  9898k|  19.8 |   364M | 179 |1198 |1272 |1320 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1760s|501100 |121789 |  9900k|  19.8 |   364M | 179 |1198 |1272 |1316 | 238k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1761s|501200 |121821 |  9902k|  19.8 |   364M | 179 |1198 |1272 |1315 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|501300 |121851 |  9905k|  19.8 |   364M | 179 |1198 |1272 |1317 | 238k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1762s|501400 |121875 |  9908k|  19.8 |   365M | 179 |1198 |1272 |1321 | 238k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1762s|501500 |121907 |  9911k|  19.8 |   365M | 179 |1198 |1272 |1317 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1762s|501600 |121937 |  9913k|  19.8 |   365M | 179 |1198 |1272 |1321 | 239k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1763s|501700 |121975 |  9915k|  19.8 |   365M | 179 |1198 |1272 |1318 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1763s|501800 |122011 |  9918k|  19.8 |   365M | 179 |1198 |1272 |1316 | 239k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1764s|501900 |122041 |  9921k|  19.8 |   365M | 179 |1198 |1272 |1319 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1764s|502000 |122073 |  9923k|  19.8 |   365M | 179 |1198 |1272 |1319 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1764s|502100 |122097 |  9925k|  19.8 |   365M | 179 |1198 |1272 |1320 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1765s|502200 |122129 |  9927k|  19.8 |   365M | 179 |1198 |1272 |1316 | 239k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1765s|502300 |122157 |  9930k|  19.8 |   366M | 179 |1198 |1272 |1316 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1765s|502400 |122187 |  9932k|  19.8 |   366M | 179 |1198 |1272 |1315 | 239k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1766s|502500 |122221 |  9935k|  19.8 |   366M | 179 |1198 |1272 |1316 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1766s|502600 |122257 |  9937k|  19.8 |   366M | 179 |1198 |1272 |1320 | 239k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1767s|502700 |122295 |  9940k|  19.8 |   366M | 179 |1198 |1272 |1316 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|502800 |122323 |  9942k|  19.8 |   366M | 179 |1198 |1272 |1319 | 239k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1768s|502900 |122345 |  9945k|  19.8 |   366M | 179 |1198 |1272 |1320 | 239k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1768s|503000 |122375 |  9948k|  19.8 |   366M | 179 |1198 |1272 |1319 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1768s|503100 |122409 |  9950k|  19.8 |   366M | 179 |1198 |1272 |1317 | 239k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1769s|503200 |122443 |  9953k|  19.8 |   366M | 179 |1198 |1272 |1315 | 240k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1769s|503300 |122469 |  9955k|  19.8 |   366M | 179 |1198 |1272 |1320 | 240k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1770s|503400 |122497 |  9958k|  19.8 |   367M | 179 |1198 |1272 |1316 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1770s|503500 |122521 |  9960k|  19.8 |   367M | 179 |1198 |1272 |1316 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1771s|503600 |122547 |  9963k|  19.8 |   367M | 179 |1198 |1272 |1319 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1771s|503700 |122567 |  9966k|  19.8 |   367M | 179 |1198 |1272 |1320 | 240k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1771s|503800 |122585 |  9968k|  19.8 |   367M | 179 |1198 |1272 |1319 | 240k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1772s|503900 |122627 |  9971k|  19.8 |   367M | 179 |1198 |1272 |1320 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1772s|504000 |122661 |  9973k|  19.8 |   367M | 179 |1198 |1272 |1318 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1773s|504100 |122695 |  9976k|  19.8 |   367M | 179 |1198 |1272 |1319 | 240k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1773s|504200 |122727 |  9978k|  19.8 |   367M | 179 |1198 |1272 |1322 | 240k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|504300 |122755 |  9980k|  19.8 |   367M | 179 |1198 |1272 |1320 | 240k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1774s|504400 |122781 |  9983k|  19.8 |   367M | 179 |1198 |1272 |1316 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1774s|504500 |122803 |  9986k|  19.8 |   367M | 179 |1198 |1272 |1318 | 240k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1775s|504600 |122827 |  9989k|  19.8 |   367M | 179 |1198 |1272 |1317 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1775s|504700 |122853 |  9991k|  19.8 |   367M | 179 |1198 |1272 |1317 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1775s|504800 |122883 |  9994k|  19.8 |   367M | 179 |1198 |1272 |1318 | 240k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1776s|504900 |122905 |  9997k|  19.8 |   367M | 179 |1198 |1272 |1318 | 240k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1776s|505000 |122927 |  9999k|  19.8 |   367M | 179 |1198 |1272 |1316 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
