solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  8000 |  5342 |  2110k| 259.9 |   135M |  56 |3190 |2837 |2994 |  14k|  2 |  67 | 736 | 2.792487e+04 | 2.912294e+04 |   4.29%|  30.21%
  638s|  8100 |  5404 |  2129k| 259.0 |   135M |  56 |3190 |2837 |3000 |  14k|  2 |  67 | 739 | 2.792777e+04 | 2.912294e+04 |   4.28%|  30.22%
  646s|  8200 |  5460 |  2149k| 258.3 |   138M |  56 |3190 |2839 |2990 |  14k|  1 |  69 | 741 | 2.792790e+04 | 2.912294e+04 |   4.28%|  30.43%
  650s|  8300 |  5526 |  2165k| 257.2 |   139M |  56 |3190 |2839 |3018 |  14k|  3 |  69 | 743 | 2.792921e+04 | 2.912294e+04 |   4.27%|  30.61%
  656s|  8400 |  5584 |  2188k| 256.9 |   139M |  56 |3190 |2839 |3012 |  15k|  2 |  70 | 750 | 2.793035e+04 | 2.912294e+04 |   4.27%|  30.76%
  662s|  8500 |  5632 |  2215k| 256.9 |   140M |  56 |3190 |2839 |3012 |  15k|  3 |  71 | 754 | 2.793435e+04 | 2.912294e+04 |   4.25%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|  8600 |  5682 |  2236k| 256.4 |   141M |  56 |3190 |2840 |2997 |  15k|  2 |  73 | 759 | 2.794244e+04 | 2.912294e+04 |   4.22%|  31.02%
  671s|  8700 |  5742 |  2250k| 255.1 |   142M |  56 |3190 |2841 |3007 |  15k|  4 |  74 | 764 | 2.794730e+04 | 2.912294e+04 |   4.21%|  31.02%
  676s|  8800 |  5794 |  2274k| 254.9 |   143M |  56 |3190 |2840 |2986 |  15k|  1 |  75 | 767 | 2.794961e+04 | 2.912294e+04 |   4.20%|  31.11%
  679s|  8900 |  5868 |  2285k| 253.3 |   143M |  56 |3190 |2839 |3024 |  15k|  1 |  76 | 770 | 2.794961e+04 | 2.912294e+04 |   4.20%|  31.13%
  683s|  9000 |  5938 |  2298k| 251.9 |   144M |  56 |3190 |2838 |3010 |  15k|  2 |  76 | 774 | 2.794978e+04 | 2.912294e+04 |   4.20%|  31.16%
  688s|  9100 |  6008 |  2323k| 251.9 |   144M |  56 |3190 |2837 |3010 |  16k|  3 |  76 | 782 | 2.794978e+04 | 2.912294e+04 |   4.20%|  31.16%
  693s|  9200 |  6070 |  2341k| 251.1 |   145M |  56 |3190 |2837 |2979 |  16k|  0 |  76 | 783 | 2.795799e+04 | 2.912294e+04 |   4.17%|  31.19%
  699s|  9300 |  6112 |  2371k| 251.7 |   146M |  56 |3190 |2836 |2990 |  16k|  1 |  76 | 787 | 2.795945e+04 | 2.912294e+04 |   4.16%|  31.28%
  705s|  9400 |  6158 |  2393k| 251.3 |   146M |  56 |3190 |2836 |2992 |  16k|  2 |  76 | 793 | 2.796148e+04 | 2.912294e+04 |   4.15%|  31.28%
  710s|  9500 |  6216 |  2419k| 251.4 |   147M |  56 |3190 |2836 |2994 |  16k|  0 |  76 | 797 | 2.796227e+04 | 2.912294e+04 |   4.15%|  31.29%
  720s|  9600 |  6274 |  2441k| 251.1 |   147M |  56 |3190 |2836 |3015 |  16k|  3 |  76 | 798 | 2.796331e+04 | 2.912294e+04 |   4.15%|  31.29%
  725s|  9700 |  6334 |  2464k| 250.9 |   148M |  56 |3190 |2836 |3003 |  16k|  3 |  76 | 801 | 2.796331e+04 | 2.912294e+04 |   4.15%|  31.29%
  730s|  9800 |  6408 |  2485k| 250.4 |   148M |  56 |3190 |2836 |3013 |  17k|  2 |  76 | 803 | 2.796680e+04 | 2.912294e+04 |   4.13%|  31.40%
  736s|  9900 |  6468 |  2507k| 250.2 |   150M |  56 |3190 |2836 |3013 |  17k|  2 |  76 | 805 | 2.797060e+04 | 2.912294e+04 |   4.12%|  31.43%
  740s| 10000 |  6552 |  2526k| 249.5 |   151M |  57 |3190 |2836 |2996 |  17k|  3 |  76 | 810 | 2.797060e+04 | 2.912294e+04 |   4.12%|  31.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 10100 |  6610 |  2543k| 248.7 |   152M |  57 |3190 |2839 |2997 |  17k|  3 |  79 | 813 | 2.797139e+04 | 2.912294e+04 |   4.12%|  31.45%
  749s| 10200 |  6676 |  2561k| 248.0 |   153M |  57 |3190 |2839 |2997 |  17k|  3 |  80 | 815 | 2.797176e+04 | 2.912294e+04 |   4.12%|  31.75%
  752s| 10300 |  6724 |  2575k| 247.0 |   153M |  57 |3190 |2838 |2988 |  17k|  2 |  80 | 818 | 2.797252e+04 | 2.912294e+04 |   4.11%|  31.78%
  756s| 10400 |  6776 |  2590k| 246.1 |   154M |  57 |3190 |2836 |3020 |  17k|  1 |  80 | 820 | 2.797252e+04 | 2.912294e+04 |   4.11%|  31.78%
  760s| 10500 |  6846 |  2608k| 245.4 |   154M |  57 |3190 |2836 |2996 |  18k|  1 |  80 | 821 | 2.797572e+04 | 2.912294e+04 |   4.10%|  31.78%
  764s| 10600 |  6910 |  2623k| 244.5 |   154M |  57 |3190 |2836 |3009 |  18k|  3 |  80 | 825 | 2.797771e+04 | 2.912294e+04 |   4.09%|  31.79%
  768s| 10700 |  6966 |  2641k| 243.9 |   156M |  57 |3190 |2838 |2993 |  18k|  1 |  82 | 827 | 2.797776e+04 | 2.912294e+04 |   4.09%|  31.80%
  773s| 10800 |  7022 |  2656k| 243.1 |   156M |  57 |3190 |2840 |2993 |  18k|  0 |  84 | 834 | 2.798095e+04 | 2.912294e+04 |   4.08%|  31.80%
  777s| 10900 |  7086 |  2678k| 242.8 |   157M |  57 |3190 |2838 |2989 |  18k|  0 |  84 | 838 | 2.798428e+04 | 2.912294e+04 |   4.07%|  31.83%
  781s| 11000 |  7160 |  2691k| 241.8 |   159M |  57 |3190 |2838 |3021 |  18k|  3 |  85 | 839 | 2.798747e+04 | 2.912294e+04 |   4.06%|  31.86%
  789s| 11100 |  7210 |  2711k| 241.4 |   160M |  57 |3190 |2838 |2991 |  18k|  3 |  85 | 839 | 2.798958e+04 | 2.912294e+04 |   4.05%|  31.96%
  796s| 11200 |  7254 |  2735k| 241.5 |   161M |  57 |3190 |2836 |3022 |  19k|  3 |  85 | 841 | 2.799071e+04 | 2.912294e+04 |   4.05%|  31.96%
  801s| 11300 |  7304 |  2756k| 241.2 |   162M |  57 |3190 |2836 |3013 |  19k|  4 |  85 | 851 | 2.799410e+04 | 2.912294e+04 |   4.03%|  32.01%
  807s| 11400 |  7350 |  2780k| 241.2 |   162M |  57 |3190 |2836 |3008 |  19k|  0 |  85 | 852 | 2.799643e+04 | 2.912294e+04 |   4.02%|  32.01%
  812s| 11500 |  7414 |  2804k| 241.1 |   163M |  57 |3190 |2836 |3003 |  19k|  1 |  85 | 857 | 2.799654e+04 | 2.912294e+04 |   4.02%|  32.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s| 11600 |  7464 |  2824k| 240.8 |   164M |  57 |3190 |2837 |3012 |  19k|  3 |  86 | 860 | 2.799654e+04 | 2.912294e+04 |   4.02%|  32.01%
  820s| 11700 |  7528 |  2838k| 240.0 |   165M |  57 |3190 |2838 |2996 |  19k|  3 |  87 | 868 | 2.799737e+04 | 2.912294e+04 |   4.02%|  32.28%
  825s| 11800 |  7602 |  2856k| 239.4 |   165M |  57 |3190 |2838 |3007 |  19k|  3 |  87 | 873 | 2.799904e+04 | 2.912294e+04 |   4.01%|  32.28%
  836s| 11900 |  7654 |  2873k| 238.8 |   165M |  57 |3190 |2836 |3025 |  20k|  3 |  87 | 879 | 2.800077e+04 | 2.912294e+04 |   4.01%|  32.28%
  842s| 12000 |  7696 |  2897k| 238.9 |   166M |  57 |3190 |2836 |3009 |  20k|  6 |  87 | 883 | 2.800957e+04 | 2.912294e+04 |   3.97%|  32.57%
  846s| 12100 |  7756 |  2912k| 238.1 |   167M |  57 |3190 |2836 |3002 |  20k|  3 |  87 | 884 | 2.801219e+04 | 2.912294e+04 |   3.97%|  32.62%
  850s| 12200 |  7814 |  2927k| 237.4 |   167M |  57 |3190 |2836 |2993 |  20k|  1 |  87 | 888 | 2.801219e+04 | 2.912294e+04 |   3.97%|  32.63%
  853s| 12300 |  7878 |  2943k| 236.7 |   168M |  57 |3190 |2837 |2991 |  20k|  3 |  88 | 892 | 2.801219e+04 | 2.912294e+04 |   3.97%|  32.64%
  858s| 12400 |  7942 |  2961k| 236.3 |   169M |  57 |3190 |2837 |3013 |  20k|  3 |  88 | 892 | 2.801386e+04 | 2.912294e+04 |   3.96%|  32.65%
  863s| 12500 |  7998 |  2986k| 236.4 |   170M |  57 |3190 |2837 |3017 |  20k|  4 |  89 | 895 | 2.801434e+04 | 2.912294e+04 |   3.96%|  32.65%
  867s| 12600 |  8070 |  3003k| 235.9 |   171M |  57 |3190 |2838 |3008 |  21k|  3 |  90 | 895 | 2.801899e+04 | 2.912294e+04 |   3.94%|  32.72%
  872s| 12700 |  8126 |  3022k| 235.6 |   172M |  57 |3190 |2837 |2991 |  21k|  0 |  90 | 896 | 2.802021e+04 | 2.912294e+04 |   3.94%|  32.82%
  881s| 12800 |  8184 |  3039k| 235.0 |   172M |  57 |3190 |2836 |3002 |  21k|  0 |  90 | 898 | 2.802134e+04 | 2.912294e+04 |   3.93%|  33.06%
  886s| 12900 |  8242 |  3056k| 234.5 |   174M |  57 |3190 |2836 |2997 |  21k|  3 |  90 | 898 | 2.802134e+04 | 2.912294e+04 |   3.93%|  33.07%
  890s| 13000 |  8304 |  3075k| 234.2 |   175M |  57 |3190 |2835 |3008 |  21k|  2 |  90 | 905 | 2.802134e+04 | 2.912294e+04 |   3.93%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 13100 |  8366 |  3104k| 234.6 |   176M |  57 |3190 |2835 |3004 |  21k|  1 |  90 | 909 | 2.802171e+04 | 2.912294e+04 |   3.93%|  33.20%
  901s| 13200 |  8434 |  3123k| 234.2 |   177M |  57 |3190 |2835 |2993 |  21k|  2 |  90 | 912 | 2.802647e+04 | 2.912294e+04 |   3.91%|  33.35%
  905s| 13300 |  8504 |  3137k| 233.5 |   179M |  57 |3190 |2835 |3014 |  22k|  4 |  90 | 913 | 2.802647e+04 | 2.912294e+04 |   3.91%|  33.35%
  909s| 13400 |  8564 |  3154k| 233.1 |   180M |  57 |3190 |2835 |3003 |  22k|  3 |  90 | 918 | 2.802647e+04 | 2.912294e+04 |   3.91%|  33.38%
  914s| 13500 |  8618 |  3175k| 232.9 |   180M |  57 |3190 |2837 |2996 |  22k|  3 |  92 | 924 | 2.802733e+04 | 2.912294e+04 |   3.91%|  33.40%
  919s| 13600 |  8680 |  3196k| 232.7 |   180M |  57 |3190 |2837 |3011 |  22k|  1 |  92 | 927 | 2.802837e+04 | 2.912294e+04 |   3.91%|  33.41%
  926s| 13700 |  8732 |  3227k| 233.3 |   182M |  57 |3190 |2835 |2996 |  22k|  2 |  92 | 932 | 2.803030e+04 | 2.912294e+04 |   3.90%|  33.41%
  931s| 13800 |  8790 |  3250k| 233.3 |   183M |  57 |3190 |2838 |3007 |  22k|  1 |  95 | 934 | 2.803030e+04 | 2.912294e+04 |   3.90%|  33.41%
  935s| 13900 |  8856 |  3268k| 232.9 |   183M |  57 |3190 |2838 |3001 |  22k|  3 |  95 | 938 | 2.803863e+04 | 2.912294e+04 |   3.87%|  33.52%
  939s| 14000 |  8924 |  3282k| 232.2 |   184M |  57 |3190 |2837 |3014 |  23k|  0 |  95 | 942 | 2.803966e+04 | 2.912294e+04 |   3.86%|  33.83%
  943s| 14100 |  8978 |  3298k| 231.7 |   184M |  57 |3190 |2835 |2991 |  23k|  2 |  95 | 943 | 2.804094e+04 | 2.912294e+04 |   3.86%|  34.23%
  948s| 14200 |  9038 |  3318k| 231.5 |   185M |  57 |3190 |2835 |3003 |  23k|  0 |  95 | 949 | 2.804311e+04 | 2.912294e+04 |   3.85%|  34.24%
  951s| 14300 |  9104 |  3331k| 230.8 |   185M |  57 |3190 |2835 |3005 |  23k|  3 |  95 | 951 | 2.804344e+04 | 2.912294e+04 |   3.85%|  34.24%
  957s| 14400 |  9170 |  3342k| 229.9 |   185M |  57 |3190 |2837 |3004 |  23k|  3 |  97 | 952 | 2.804344e+04 | 2.912294e+04 |   3.85%|  34.24%
  962s| 14500 |  9210 |  3361k| 229.7 |   186M |  57 |3190 |2839 |3027 |  23k|  0 |  99 | 959 | 2.804546e+04 | 2.912294e+04 |   3.84%|  34.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 14600 |  9258 |  3377k| 229.2 |   186M |  57 |3190 |2840 |2986 |  23k|  2 | 100 | 961 | 2.804693e+04 | 2.912294e+04 |   3.84%|  34.53%
  972s| 14700 |  9306 |  3402k| 229.3 |   186M |  57 |3190 |2841 |2997 |  24k|  2 | 102 | 961 | 2.805012e+04 | 2.912294e+04 |   3.82%|  34.54%
  976s| 14800 |  9356 |  3418k| 228.9 |   188M |  57 |3190 |2840 |2997 |  24k|  1 | 103 | 961 | 2.805234e+04 | 2.912294e+04 |   3.82%|  34.59%
  980s| 14900 |  9406 |  3436k| 228.5 |   189M |  57 |3190 |2841 |3014 |  24k|  1 | 105 | 975 | 2.805262e+04 | 2.912294e+04 |   3.82%|  34.60%
  985s| 15000 |  9460 |  3455k| 228.3 |   189M |  57 |3190 |2841 |3010 |  24k|  0 | 105 | 978 | 2.805393e+04 | 2.912294e+04 |   3.81%|  34.60%
  989s| 15100 |  9516 |  3475k| 228.1 |   189M |  57 |3190 |2838 |3007 |  24k|  1 | 105 | 983 | 2.805489e+04 | 2.912294e+04 |   3.81%|  34.62%
  994s| 15200 |  9566 |  3494k| 227.9 |   189M |  57 |3190 |2838 |3005 |  24k|  0 | 105 | 988 | 2.805489e+04 | 2.912294e+04 |   3.81%|  34.62%
  998s| 15300 |  9616 |  3516k| 227.8 |   190M |  57 |3190 |2838 |3005 |  24k|  0 | 105 | 990 | 2.805897e+04 | 2.912294e+04 |   3.79%|  34.62%
 1002s| 15400 |  9666 |  3531k| 227.3 |   191M |  57 |3190 |2838 |2997 |  24k|  0 | 105 | 990 | 2.806229e+04 | 2.912294e+04 |   3.78%|  34.74%
 1006s| 15500 |  9726 |  3547k| 226.8 |   191M |  57 |3190 |2838 |3005 |  25k|  0 | 105 | 990 | 2.806229e+04 | 2.912294e+04 |   3.78%|  34.84%
 1010s| 15600 |  9786 |  3562k| 226.3 |   191M |  57 |3190 |2838 |2993 |  25k|  1 | 105 | 994 | 2.806275e+04 | 2.912294e+04 |   3.78%|  34.84%
 1013s| 15700 |  9840 |  3574k| 225.7 |   192M |  57 |3190 |2839 |3003 |  25k|  3 | 106 | 998 | 2.806447e+04 | 2.912294e+04 |   3.77%|  34.84%
 1018s| 15800 |  9892 |  3595k| 225.6 |   193M |  57 |3190 |2839 |2998 |  25k|  1 | 106 | 999 | 2.806510e+04 | 2.912294e+04 |   3.77%|  35.18%
 1022s| 15900 |  9940 |  3611k| 225.2 |   193M |  57 |3190 |2839 |2997 |  25k|  0 | 107 |1002 | 2.806569e+04 | 2.912294e+04 |   3.77%|  35.19%
 1028s| 16000 | 10002 |  3626k| 224.7 |   196M |  57 |3190 |2839 |3004 |  25k|  2 | 107 |1006 | 2.806652e+04 | 2.912294e+04 |   3.76%|  35.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 16100 | 10060 |  3641k| 224.2 |   196M |  57 |3190 |2838 |3015 |  25k|  1 | 107 |1008 | 2.806684e+04 | 2.912294e+04 |   3.76%|  35.22%
 1036s| 16200 | 10102 |  3660k| 224.0 |   196M |  57 |3190 |2839 |3016 |  25k|  3 | 108 |1013 | 2.806762e+04 | 2.912294e+04 |   3.76%|  35.22%
 1045s| 16300 | 10158 |  3685k| 224.2 |   197M |  57 |3190 |2839 |3026 |  26k|  5 | 108 |1017 | 2.806967e+04 | 2.912294e+04 |   3.75%|  35.49%
 1049s| 16400 | 10204 |  3701k| 223.8 |   197M |  57 |3190 |2841 |2990 |  26k|  1 | 110 |1027 | 2.806967e+04 | 2.912294e+04 |   3.75%|  35.49%
 1052s| 16500 | 10262 |  3714k| 223.2 |   197M |  57 |3190 |2841 |3004 |  26k|  0 | 111 |1028 | 2.807221e+04 | 2.912294e+04 |   3.74%|  35.49%
 1056s| 16600 | 10324 |  3726k| 222.6 |   198M |  57 |3190 |2841 |2994 |  26k|  3 | 112 |1028 | 2.807227e+04 | 2.912294e+04 |   3.74%|  35.71%
 1059s| 16700 | 10392 |  3741k| 222.1 |   200M |  57 |3190 |2840 |3005 |  26k|  3 | 112 |1031 | 2.807227e+04 | 2.912294e+04 |   3.74%|  35.71%
 1063s| 16800 | 10440 |  3756k| 221.7 |   200M |  57 |3190 |2840 |3001 |  26k|  2 | 113 |1035 | 2.807261e+04 | 2.912294e+04 |   3.74%|  35.71%
 1067s| 16900 | 10494 |  3772k| 221.4 |   200M |  57 |3190 |2840 |3002 |  26k|  0 | 113 |1036 | 2.807417e+04 | 2.912294e+04 |   3.74%|  35.72%
 1071s| 17000 | 10556 |  3790k| 221.1 |   201M |  57 |3190 |2840 |2990 |  27k|  3 | 113 |1037 | 2.807540e+04 | 2.912294e+04 |   3.73%|  35.74%
 1076s| 17100 | 10590 |  3808k| 220.9 |   202M |  57 |3190 |2840 |3013 |  27k|  0 | 114 |1041 | 2.807566e+04 | 2.912294e+04 |   3.73%|  35.74%
 1081s| 17200 | 10656 |  3830k| 220.9 |   202M |  57 |3190 |2840 |3003 |  27k|  3 | 114 |1043 | 2.807857e+04 | 2.912294e+04 |   3.72%|  35.74%
 1084s| 17300 | 10714 |  3845k| 220.5 |   204M |  57 |3190 |2838 |3007 |  27k|  2 | 114 |1047 | 2.807937e+04 | 2.912294e+04 |   3.72%|  35.74%
 1089s| 17400 | 10764 |  3863k| 220.3 |   205M |  57 |3190 |2842 |3023 |  27k|  3 | 118 |1056 | 2.807937e+04 | 2.912294e+04 |   3.72%|  35.76%
 1093s| 17500 | 10814 |  3881k| 220.0 |   205M |  57 |3190 |2841 |3020 |  27k|  1 | 119 |1058 | 2.808226e+04 | 2.912294e+04 |   3.71%|  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 17600 | 10872 |  3896k| 219.6 |   206M |  57 |3190 |2840 |3017 |  27k|  5 | 120 |1059 | 2.808477e+04 | 2.912294e+04 |   3.70%|  35.83%
 1099s| 17700 | 10912 |  3906k| 218.9 |   207M |  57 |3190 |2839 |3018 |  28k|  1 | 120 |1060 | 2.808477e+04 | 2.912294e+04 |   3.70%|  35.84%
 1103s| 17800 | 10968 |  3923k| 218.7 |   207M |  57 |3190 |2838 |3014 |  28k|  2 | 120 |1061 | 2.808493e+04 | 2.912294e+04 |   3.70%|  35.84%
 1106s| 17900 | 11036 |  3934k| 218.1 |   208M |  57 |3190 |2838 |3005 |  28k|  3 | 120 |1064 | 2.808714e+04 | 2.912294e+04 |   3.69%|  36.21%
 1109s| 18000 | 11100 |  3945k| 217.4 |   208M |  57 |3190 |2838 |2998 |  28k|  2 | 120 |1069 | 2.808714e+04 | 2.912294e+04 |   3.69%|  36.26%
 1118s| 18100 | 11146 |  3961k| 217.1 |   210M |  57 |3190 |2838 |3013 |  28k|  4 | 120 |1073 | 2.808894e+04 | 2.912294e+04 |   3.68%|  36.31%
 1124s| 18200 | 11194 |  3981k| 217.0 |   211M |  57 |3190 |2838 |3005 |  28k|  2 | 120 |1079 | 2.808972e+04 | 2.912294e+04 |   3.68%|  36.33%
 1127s| 18300 | 11256 |  3991k| 216.4 |   211M |  57 |3190 |2838 |3009 |  28k|  3 | 120 |1080 | 2.808972e+04 | 2.912294e+04 |   3.68%|  36.33%
 1130s| 18400 | 11328 |  4005k| 216.0 |   212M |  57 |3190 |2839 |3006 |  28k|  0 | 121 |1087 | 2.809073e+04 | 2.912294e+04 |   3.67%|  36.33%
 1134s| 18500 | 11386 |  4020k| 215.6 |   212M |  57 |3190 |2838 |3022 |  29k|  1 | 121 |1090 | 2.809336e+04 | 2.912294e+04 |   3.66%|  36.33%
 1139s| 18600 | 11450 |  4037k| 215.4 |   213M |  57 |3190 |2839 |3033 |  29k|  2 | 122 |1097 | 2.809336e+04 | 2.912294e+04 |   3.66%|  36.33%
 1144s| 18700 | 11500 |  4061k| 215.5 |   215M |  57 |3190 |2839 |3008 |  29k|  3 | 122 |1100 | 2.809427e+04 | 2.912294e+04 |   3.66%|  36.57%
 1148s| 18800 | 11544 |  4077k| 215.2 |   215M |  57 |3190 |2840 |3031 |  29k|  3 | 123 |1103 | 2.809719e+04 | 2.912294e+04 |   3.65%|  36.64%
 1152s| 18900 | 11592 |  4095k| 215.0 |   216M |  57 |3190 |2840 |3003 |  29k|  0 | 125 |1107 | 2.809852e+04 | 2.912294e+04 |   3.65%|  36.65%
 1156s| 19000 | 11654 |  4112k| 214.8 |   218M |  57 |3190 |2840 |3013 |  29k|  0 | 125 |1108 | 2.809873e+04 | 2.912294e+04 |   3.65%|  36.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 19100 | 11694 |  4124k| 214.3 |   218M |  57 |3190 |2840 |3022 |  29k|  3 | 127 |1109 | 2.809908e+04 | 2.912294e+04 |   3.64%|  36.72%
 1163s| 19200 | 11748 |  4139k| 214.0 |   219M |  57 |3190 |2840 |3037 |  30k|  0 | 127 |1112 | 2.810057e+04 | 2.912294e+04 |   3.64%|  36.77%
 1167s| 19300 | 11806 |  4159k| 213.9 |   220M |  57 |3190 |2840 |3018 |  30k|  1 | 127 |1113 | 2.810190e+04 | 2.912294e+04 |   3.63%|  36.78%
 1171s| 19400 | 11854 |  4175k| 213.6 |   220M |  57 |3190 |2839 |3016 |  30k|  4 | 128 |1116 | 2.810255e+04 | 2.912294e+04 |   3.63%|  36.78%
 1175s| 19500 | 11908 |  4191k| 213.3 |   221M |  57 |3190 |2840 |3000 |  30k|  3 | 129 |1123 | 2.810400e+04 | 2.912294e+04 |   3.63%|  36.79%
 1179s| 19600 | 11972 |  4207k| 213.1 |   222M |  57 |3190 |2839 |3004 |  30k|  2 | 129 |1130 | 2.810536e+04 | 2.912294e+04 |   3.62%|  36.79%
 1184s| 19700 | 12018 |  4230k| 213.2 |   222M |  57 |3190 |2840 |2995 |  30k|  3 | 130 |1131 | 2.810608e+04 | 2.912294e+04 |   3.62%|  36.79%
 1188s| 19800 | 12064 |  4247k| 212.9 |   222M |  57 |3190 |2839 |3024 |  30k|  3 | 130 |1135 | 2.810608e+04 | 2.912294e+04 |   3.62%|  36.80%
 1191s| 19900 | 12128 |  4257k| 212.4 |   222M |  57 |3190 |2840 |2998 |  31k|  2 | 131 |1138 | 2.810616e+04 | 2.912294e+04 |   3.62%|  36.80%
 1195s| 20000 | 12158 |  4276k| 212.3 |   223M |  57 |3190 |2841 |3010 |  31k|  3 | 132 |1140 | 2.810616e+04 | 2.912294e+04 |   3.62%|  36.80%
 1204s| 20100 | 12212 |  4298k| 212.3 |   223M |  57 |3190 |2842 |3016 |  31k|  3 | 133 |1141 | 2.810660e+04 | 2.912294e+04 |   3.62%|  36.80%
 1208s| 20200 | 12254 |  4316k| 212.1 |   224M |  57 |3190 |2843 |2988 |  31k|  2 | 135 |1146 | 2.810686e+04 | 2.912294e+04 |   3.62%|  36.81%
 1211s| 20300 | 12294 |  4330k| 211.8 |   224M |  57 |3190 |2841 |3012 |  31k|  2 | 135 |1148 | 2.810753e+04 | 2.912294e+04 |   3.61%|  36.81%
 1215s| 20400 | 12348 |  4346k| 211.5 |   225M |  57 |3190 |2841 |3012 |  31k|  0 | 136 |1151 | 2.810842e+04 | 2.912294e+04 |   3.61%|  36.81%
 1219s| 20500 | 12412 |  4358k| 211.1 |   225M |  57 |3190 |2840 |3011 |  31k|  2 | 137 |1151 | 2.810937e+04 | 2.912294e+04 |   3.61%|  36.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 20600 | 12466 |  4374k| 210.8 |   225M |  57 |3190 |2840 |2999 |  31k|  3 | 138 |1158 | 2.810992e+04 | 2.912294e+04 |   3.60%|  37.47%
 1226s| 20700 | 12528 |  4388k| 210.5 |   226M |  57 |3190 |2840 |3016 |  31k|  0 | 139 |1158 | 2.811030e+04 | 2.912294e+04 |   3.60%|  37.71%
 1229s| 20800 | 12584 |  4402k| 210.2 |   226M |  57 |3190 |2840 |3023 |  32k|  4 | 139 |1160 | 2.811156e+04 | 2.912294e+04 |   3.60%|  37.72%
 1232s| 20900 | 12652 |  4414k| 209.7 |   226M |  57 |3190 |2839 |3028 |  32k|  4 | 140 |1161 | 2.811162e+04 | 2.912294e+04 |   3.60%|  37.72%
 1235s| 21000 | 12710 |  4424k| 209.2 |   226M |  57 |3190 |2839 |3007 |  32k|  0 | 140 |1163 | 2.811243e+04 | 2.912294e+04 |   3.59%|  37.73%
 1238s| 21100 | 12770 |  4436k| 208.8 |   227M |  57 |3190 |2840 |2990 |  32k|  1 | 141 |1163 | 2.811243e+04 | 2.912294e+04 |   3.59%|  37.74%
 1243s| 21200 | 12816 |  4452k| 208.5 |   228M |  57 |3190 |2842 |2990 |  32k|  3 | 144 |1172 | 2.811403e+04 | 2.912294e+04 |   3.59%|  37.77%
