solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s| 21400 | 20585 |  3556k| 165.9 |   163M |  44 |3157 |2845 |2915 |9874 |  1 | 233 | 757 | 3.512032e+04 | 3.747250e+04 |   6.70%| unknown
 1256s| 21500 | 20683 |  3574k| 165.9 |   163M |  44 |3157 |2845 |2917 |9914 |  2 | 233 | 760 | 3.512032e+04 | 3.747250e+04 |   6.70%| unknown
 1264s| 21600 | 20775 |  3590k| 165.9 |   164M |  44 |3157 |2844 |2918 |9971 |  2 | 233 | 760 | 3.512172e+04 | 3.747250e+04 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 21700 | 20873 |  3607k| 165.9 |   164M |  44 |3157 |2843 |2916 |  10k|  1 | 233 | 760 | 3.512188e+04 | 3.747250e+04 |   6.69%| unknown
 1272s| 21800 | 20969 |  3626k| 166.1 |   164M |  44 |3157 |2843 |2912 |  10k|  1 | 233 | 762 | 3.512209e+04 | 3.747250e+04 |   6.69%| unknown
 1274s| 21900 | 21061 |  3639k| 165.9 |   164M |  44 |3157 |2843 |2917 |  10k|  0 | 233 | 763 | 3.512247e+04 | 3.747250e+04 |   6.69%| unknown
 1279s| 22000 | 21157 |  3663k| 166.2 |   164M |  44 |3157 |2843 |2916 |  10k|  1 | 233 | 764 | 3.512283e+04 | 3.747250e+04 |   6.69%| unknown
 1283s| 22100 | 21249 |  3679k| 166.2 |   164M |  44 |3157 |2842 |2918 |  10k|  0 | 233 | 764 | 3.512323e+04 | 3.747250e+04 |   6.69%| unknown
 1286s| 22200 | 21349 |  3692k| 166.0 |   164M |  44 |3157 |2842 |2918 |  10k|  1 | 233 | 764 | 3.512343e+04 | 3.747250e+04 |   6.69%| unknown
 1288s| 22300 | 21447 |  3705k| 165.9 |   164M |  44 |3157 |2842 |2916 |  10k|  2 | 233 | 766 | 3.512343e+04 | 3.747250e+04 |   6.69%| unknown
 1292s| 22400 | 21539 |  3725k| 166.0 |   164M |  44 |3157 |2843 |2917 |  10k|  2 | 234 | 767 | 3.512343e+04 | 3.747250e+04 |   6.69%| unknown
 1296s| 22500 | 21631 |  3744k| 166.1 |   165M |  44 |3157 |2842 |2917 |  10k|  1 | 234 | 767 | 3.512343e+04 | 3.747250e+04 |   6.69%| unknown
 1300s| 22600 | 21723 |  3763k| 166.2 |   165M |  44 |3157 |2845 |2911 |  10k|  1 | 237 | 767 | 3.512408e+04 | 3.747250e+04 |   6.69%| unknown
 1304s| 22700 | 21813 |  3781k| 166.3 |   165M |  44 |3157 |2846 |2915 |  10k|  1 | 238 | 769 | 3.512506e+04 | 3.747250e+04 |   6.68%| unknown
 1308s| 22800 | 21911 |  3799k| 166.3 |   166M |  44 |3157 |2845 |2917 |  10k|  1 | 238 | 771 | 3.512556e+04 | 3.747250e+04 |   6.68%| unknown
 1313s| 22900 | 22003 |  3824k| 166.7 |   166M |  44 |3157 |2846 |2920 |  10k|  2 | 240 | 773 | 3.512556e+04 | 3.747250e+04 |   6.68%| unknown
 1336s| 23000 | 22097 |  3843k| 166.8 |   166M |  44 |3157 |2846 |2912 |  10k|  2 | 241 | 775 | 3.512556e+04 | 3.747250e+04 |   6.68%| unknown
 1340s| 23100 | 22183 |  3862k| 166.9 |   166M |  44 |3157 |2846 |2916 |  10k|  1 | 242 | 776 | 3.512575e+04 | 3.747250e+04 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 23200 | 22277 |  3882k| 167.1 |   169M |  44 |3157 |2851 |2912 |  10k|  1 | 247 | 777 | 3.512592e+04 | 3.747250e+04 |   6.68%| unknown
 1348s| 23300 | 22367 |  3900k| 167.1 |   169M |  44 |3157 |2849 |2913 |  10k|  1 | 247 | 778 | 3.512602e+04 | 3.747250e+04 |   6.68%| unknown
 1353s| 23400 | 22459 |  3923k| 167.4 |   170M |  44 |3157 |2849 |2916 |  10k|  1 | 248 | 780 | 3.512602e+04 | 3.747250e+04 |   6.68%| unknown
 1356s| 23500 | 22557 |  3936k| 167.2 |   170M |  44 |3157 |2849 |2911 |  10k|  1 | 249 | 781 | 3.512626e+04 | 3.747250e+04 |   6.68%| unknown
 1359s| 23600 | 22649 |  3951k| 167.1 |   170M |  44 |3157 |2848 |2914 |  10k|  1 | 249 | 784 | 3.512626e+04 | 3.747250e+04 |   6.68%| unknown
 1363s| 23700 | 22745 |  3971k| 167.3 |   170M |  44 |3157 |2848 |2911 |  10k|  1 | 252 | 784 | 3.512628e+04 | 3.747250e+04 |   6.68%| unknown
 1366s| 23800 | 22841 |  3985k| 167.1 |   170M |  44 |3157 |2847 |2914 |  10k|  1 | 252 | 785 | 3.512683e+04 | 3.747250e+04 |   6.68%| unknown
 1370s| 23900 | 22939 |  4004k| 167.3 |   171M |  44 |3157 |2845 |2912 |  10k|  1 | 252 | 786 | 3.512683e+04 | 3.747250e+04 |   6.68%| unknown
 1374s| 24000 | 23035 |  4018k| 167.2 |   171M |  44 |3157 |2844 |2912 |  10k|  1 | 252 | 787 | 3.512695e+04 | 3.747250e+04 |   6.68%| unknown
 1379s| 24100 | 23129 |  4047k| 167.6 |   171M |  44 |3157 |2844 |2912 |  10k|  1 | 252 | 789 | 3.512700e+04 | 3.747250e+04 |   6.68%| unknown
 1383s| 24200 | 23223 |  4065k| 167.7 |   172M |  44 |3157 |2843 |2916 |  10k|  1 | 252 | 790 | 3.512700e+04 | 3.747250e+04 |   6.68%| unknown
 1386s| 24300 | 23315 |  4084k| 167.8 |   172M |  44 |3157 |2843 |2913 |  11k|  2 | 252 | 792 | 3.512700e+04 | 3.747250e+04 |   6.68%| unknown
 1396s| 24400 | 23405 |  4098k| 167.7 |   173M |  44 |3157 |2843 |2914 |  11k|  2 | 252 | 793 | 3.512700e+04 | 3.747250e+04 |   6.68%| unknown
 1400s| 24500 | 23503 |  4114k| 167.7 |   174M |  44 |3157 |2843 |2913 |  11k|  2 | 252 | 793 | 3.512713e+04 | 3.747250e+04 |   6.68%| unknown
 1403s| 24600 | 23597 |  4127k| 167.5 |   174M |  44 |3157 |2846 |2909 |  11k|  2 | 255 | 793 | 3.512735e+04 | 3.747250e+04 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 24700 | 23697 |  4138k| 167.3 |   174M |  44 |3157 |2847 |2916 |  11k|  1 | 256 | 793 | 3.512790e+04 | 3.747250e+04 |   6.67%| unknown
 1409s| 24800 | 23791 |  4156k| 167.3 |   174M |  44 |3157 |2846 |2918 |  11k|  2 | 256 | 796 | 3.512851e+04 | 3.747250e+04 |   6.67%| unknown
 1413s| 24900 | 23887 |  4174k| 167.4 |   174M |  44 |3157 |2845 |2917 |  11k|  1 | 256 | 798 | 3.512851e+04 | 3.747250e+04 |   6.67%| unknown
 1418s| 25000 | 23979 |  4195k| 167.5 |   174M |  44 |3157 |2844 |2916 |  11k|  2 | 256 | 798 | 3.512869e+04 | 3.747250e+04 |   6.67%| unknown
 1432s| 25100 | 24077 |  4214k| 167.6 |   174M |  44 |3157 |2844 |2919 |  11k|  0 | 257 | 798 | 3.512885e+04 | 3.747250e+04 |   6.67%| unknown
 1436s| 25200 | 24169 |  4234k| 167.8 |   175M |  44 |3157 |2844 |2917 |  11k|  2 | 257 | 800 | 3.512892e+04 | 3.747250e+04 |   6.67%| unknown
 1439s| 25300 | 24261 |  4251k| 167.8 |   175M |  44 |3157 |2845 |2910 |  11k|  1 | 259 | 801 | 3.512892e+04 | 3.747250e+04 |   6.67%| unknown
 1443s| 25400 | 24345 |  4267k| 167.7 |   176M |  44 |3157 |2848 |2907 |  11k|  1 | 262 | 802 | 3.512937e+04 | 3.747250e+04 |   6.67%| unknown
 1449s| 25500 | 24439 |  4285k| 167.8 |   176M |  44 |3157 |2848 |2915 |  11k|  2 | 263 | 802 | 3.512937e+04 | 3.747250e+04 |   6.67%| unknown
 1452s| 25600 | 24537 |  4298k| 167.6 |   176M |  44 |3157 |2847 |2916 |  11k|  2 | 263 | 802 | 3.512960e+04 | 3.747250e+04 |   6.67%| unknown
 1455s| 25700 | 24635 |  4312k| 167.5 |   177M |  44 |3157 |2847 |2913 |  11k|  1 | 265 | 802 | 3.512988e+04 | 3.747250e+04 |   6.67%| unknown
 1459s| 25800 | 24729 |  4330k| 167.6 |   177M |  44 |3157 |2846 |2914 |  11k|  2 | 265 | 804 | 3.513007e+04 | 3.747250e+04 |   6.67%| unknown
 1463s| 25900 | 24829 |  4348k| 167.6 |   179M |  44 |3157 |2845 |2913 |  11k|  1 | 267 | 805 | 3.513028e+04 | 3.747250e+04 |   6.67%| unknown
 1472s| 26000 | 24925 |  4368k| 167.8 |   179M |  44 |3157 |2846 |2915 |  11k|  1 | 268 | 805 | 3.513028e+04 | 3.747250e+04 |   6.67%| unknown
 1476s| 26100 | 25019 |  4385k| 167.8 |   179M |  44 |3157 |2849 |2915 |  11k|  2 | 271 | 810 | 3.513096e+04 | 3.747250e+04 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 26200 | 25117 |  4411k| 168.1 |   179M |  44 |3157 |2853 |2916 |  11k|  2 | 276 | 812 | 3.513096e+04 | 3.747250e+04 |   6.67%| unknown
 1485s| 26300 | 25209 |  4426k| 168.0 |   179M |  44 |3157 |2853 |2917 |  11k|  2 | 277 | 814 | 3.513144e+04 | 3.747250e+04 |   6.66%| unknown
 1488s| 26400 | 25307 |  4439k| 167.9 |   180M |  44 |3157 |2851 |2913 |  11k|  1 | 277 | 816 | 3.513215e+04 | 3.747250e+04 |   6.66%| unknown
 1492s| 26500 | 25405 |  4455k| 167.9 |   180M |  44 |3157 |2850 |2917 |  11k|  1 | 277 | 816 | 3.513215e+04 | 3.747250e+04 |   6.66%| unknown
 1496s| 26600 | 25503 |  4473k| 167.9 |   180M |  44 |3157 |2848 |2914 |  11k|  1 | 279 | 816 | 3.513229e+04 | 3.747250e+04 |   6.66%| unknown
 1500s| 26700 | 25597 |  4492k| 168.0 |   180M |  44 |3157 |2848 |2921 |  12k|  2 | 279 | 816 | 3.513229e+04 | 3.747250e+04 |   6.66%| unknown
 1504s| 26800 | 25697 |  4510k| 168.1 |   181M |  44 |3157 |2849 |2910 |  12k|  1 | 280 | 816 | 3.513279e+04 | 3.747250e+04 |   6.66%| unknown
 1507s| 26900 | 25785 |  4528k| 168.1 |   181M |  44 |3157 |2849 |2915 |  12k|  1 | 280 | 818 | 3.513279e+04 | 3.747250e+04 |   6.66%| unknown
 1511s| 27000 | 25881 |  4544k| 168.0 |   181M |  44 |3157 |2848 |2916 |  12k|  2 | 281 | 818 | 3.513292e+04 | 3.747250e+04 |   6.66%| unknown
 1515s| 27100 | 25979 |  4559k| 168.0 |   183M |  44 |3157 |2851 |2907 |  12k|  1 | 284 | 818 | 3.513378e+04 | 3.747250e+04 |   6.66%| unknown
 1517s| 27200 | 26069 |  4572k| 167.8 |   183M |  44 |3157 |2854 |2912 |  12k|  1 | 287 | 818 | 3.513399e+04 | 3.747250e+04 |   6.66%| unknown
 1532s| 27300 | 26161 |  4594k| 168.0 |   185M |  44 |3157 |2853 |2918 |  12k|  1 | 287 | 819 | 3.513423e+04 | 3.747250e+04 |   6.66%| unknown
 1536s| 27400 | 26253 |  4612k| 168.1 |   186M |  44 |3157 |2849 |2917 |  12k|  1 | 287 | 819 | 3.513445e+04 | 3.747250e+04 |   6.65%| unknown
 1539s| 27500 | 26351 |  4627k| 168.0 |   187M |  44 |3157 |2848 |2916 |  12k|  2 | 287 | 820 | 3.513445e+04 | 3.747250e+04 |   6.65%| unknown
 1544s| 27600 | 26449 |  4645k| 168.1 |   189M |  44 |3157 |2846 |2913 |  12k|  2 | 287 | 821 | 3.513519e+04 | 3.747250e+04 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 27700 | 26545 |  4662k| 168.1 |   189M |  44 |3157 |2847 |2918 |  12k|  2 | 288 | 821 | 3.513553e+04 | 3.747250e+04 |   6.65%| unknown
 1552s| 27800 | 26641 |  4679k| 168.1 |   190M |  44 |3157 |2846 |2918 |  12k|  1 | 288 | 822 | 3.513566e+04 | 3.747250e+04 |   6.65%| unknown
 1555s| 27900 | 26739 |  4694k| 168.0 |   190M |  44 |3157 |2846 |2915 |  12k|  2 | 288 | 823 | 3.513595e+04 | 3.747250e+04 |   6.65%| unknown
 1559s| 28000 | 26833 |  4710k| 168.0 |   191M |  44 |3157 |2847 |2915 |  12k|  1 | 289 | 824 | 3.513630e+04 | 3.747250e+04 |   6.65%| unknown
 1563s| 28100 | 26931 |  4729k| 168.1 |   192M |  44 |3157 |2847 |2916 |  12k|  2 | 289 | 826 | 3.513637e+04 | 3.747250e+04 |   6.65%| unknown
 1567s| 28200 | 27025 |  4751k| 168.3 |   194M |  44 |3157 |2847 |2914 |  12k|  2 | 290 | 829 | 3.513667e+04 | 3.747250e+04 |   6.65%| unknown
 1570s| 28300 | 27117 |  4762k| 168.1 |   194M |  44 |3157 |2847 |2913 |  12k|  2 | 290 | 830 | 3.513667e+04 | 3.747250e+04 |   6.65%| unknown
 1575s| 28400 | 27207 |  4781k| 168.1 |   194M |  44 |3157 |2850 |2918 |  12k|  2 | 293 | 830 | 3.513673e+04 | 3.747250e+04 |   6.65%| unknown
 1577s| 28500 | 27303 |  4792k| 167.9 |   194M |  44 |3157 |2850 |2920 |  12k|  2 | 294 | 830 | 3.513741e+04 | 3.747250e+04 |   6.65%| unknown
 1581s| 28600 | 27403 |  4809k| 167.9 |   194M |  44 |3157 |2852 |2920 |  12k|  1 | 296 | 832 | 3.513742e+04 | 3.747250e+04 |   6.65%| unknown
 1584s| 28700 | 27491 |  4826k| 167.9 |   194M |  44 |3157 |2852 |2920 |  12k|  1 | 296 | 834 | 3.513760e+04 | 3.747250e+04 |   6.64%| unknown
 1586s| 28800 | 27589 |  4836k| 167.7 |   195M |  45 |3157 |2851 |2912 |  12k|  1 | 296 | 834 | 3.513785e+04 | 3.747250e+04 |   6.64%| unknown
 1590s| 28900 | 27681 |  4852k| 167.7 |   196M |  47 |3157 |2849 |2916 |  12k|  0 | 297 | 835 | 3.513794e+04 | 3.747250e+04 |   6.64%| unknown
 1595s| 29000 | 27777 |  4873k| 167.8 |   196M |  47 |3157 |2849 |2916 |  12k|  1 | 298 | 836 | 3.513823e+04 | 3.747250e+04 |   6.64%| unknown
 1599s| 29100 | 27871 |  4895k| 168.0 |   196M |  47 |3157 |2851 |2912 |  12k|  1 | 300 | 836 | 3.513854e+04 | 3.747250e+04 |   6.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 29200 | 27969 |  4912k| 168.0 |   198M |  47 |3157 |2851 |2916 |  12k|  1 | 300 | 836 | 3.513854e+04 | 3.747250e+04 |   6.64%| unknown
 1616s| 29300 | 28057 |  4932k| 168.1 |   198M |  47 |3157 |2849 |2918 |  13k|  2 | 300 | 842 | 3.513854e+04 | 3.747250e+04 |   6.64%| unknown
 1619s| 29400 | 28157 |  4947k| 168.0 |   198M |  47 |3157 |2846 |2915 |  13k|  1 | 300 | 843 | 3.513863e+04 | 3.747250e+04 |   6.64%| unknown
 1622s| 29500 | 28255 |  4960k| 167.9 |   198M |  47 |3157 |2847 |2919 |  13k|  1 | 301 | 843 | 3.513863e+04 | 3.747250e+04 |   6.64%| unknown
 1626s| 29600 | 28341 |  4981k| 168.1 |   198M |  47 |3157 |2847 |2920 |  13k|  1 | 301 | 844 | 3.513863e+04 | 3.747250e+04 |   6.64%| unknown
 1646s| 29700 | 28437 |  4991k| 167.8 |   198M |  47 |3157 |2846 |2915 |  13k|  1 | 301 | 845 | 3.513863e+04 | 3.747250e+04 |   6.64%| unknown
 1651s| 29800 | 28533 |  5010k| 167.9 |   198M |  47 |3157 |2849 |2914 |  13k|  1 | 305 | 845 | 3.513871e+04 | 3.747250e+04 |   6.64%| unknown
 1654s| 29900 | 28631 |  5024k| 167.8 |   198M |  47 |3157 |2851 |2920 |  13k|  2 | 307 | 846 | 3.513871e+04 | 3.747250e+04 |   6.64%| unknown
 1661s| 30000 | 28725 |  5042k| 167.8 |   199M |  47 |3157 |2850 |2922 |  13k|  2 | 309 | 846 | 3.513871e+04 | 3.747250e+04 |   6.64%| unknown
 1664s| 30100 | 28817 |  5057k| 167.8 |   199M |  47 |3157 |2850 |2915 |  13k|  2 | 309 | 846 | 3.513871e+04 | 3.747250e+04 |   6.64%| unknown
 1668s| 30200 | 28913 |  5075k| 167.8 |   199M |  47 |3157 |2850 |2915 |  13k|  2 | 310 | 849 | 3.513872e+04 | 3.747250e+04 |   6.64%| unknown
 1671s| 30300 | 29007 |  5095k| 167.9 |   199M |  47 |3157 |2849 |2916 |  13k|  2 | 310 | 849 | 3.513911e+04 | 3.747250e+04 |   6.64%| unknown
 1675s| 30400 | 29105 |  5110k| 167.9 |   199M |  47 |3157 |2850 |2912 |  13k|  1 | 311 | 849 | 3.513915e+04 | 3.747250e+04 |   6.64%| unknown
 1679s| 30500 | 29201 |  5128k| 167.9 |   201M |  47 |3157 |2849 |2914 |  13k|  1 | 311 | 849 | 3.513919e+04 | 3.747250e+04 |   6.64%| unknown
 1682s| 30600 | 29295 |  5140k| 167.8 |   201M |  47 |3157 |2852 |2916 |  13k|  1 | 314 | 850 | 3.513941e+04 | 3.747250e+04 |   6.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 30700 | 29391 |  5157k| 167.8 |   201M |  47 |3157 |2853 |2916 |  13k|  1 | 315 | 851 | 3.513949e+04 | 3.747250e+04 |   6.64%| unknown
 1689s| 30800 | 29489 |  5171k| 167.7 |   201M |  47 |3157 |2854 |2906 |  13k|  1 | 316 | 855 | 3.513977e+04 | 3.747250e+04 |   6.64%| unknown
 1692s| 30900 | 29585 |  5186k| 167.6 |   203M |  47 |3157 |2854 |2916 |  13k|  2 | 317 | 855 | 3.513983e+04 | 3.747250e+04 |   6.64%| unknown
 1696s| 31000 | 29681 |  5205k| 167.7 |   203M |  47 |3157 |2854 |2917 |  13k|  1 | 319 | 855 | 3.514002e+04 | 3.747250e+04 |   6.64%| unknown
 1700s| 31100 | 29771 |  5222k| 167.7 |   203M |  47 |3157 |2854 |2916 |  13k|  1 | 319 | 857 | 3.514012e+04 | 3.747250e+04 |   6.64%| unknown
 1705s| 31200 | 29867 |  5243k| 167.8 |   204M |  47 |3157 |2855 |2914 |  13k|  1 | 322 | 857 | 3.514012e+04 | 3.747250e+04 |   6.64%| unknown
 1708s| 31300 | 29967 |  5255k| 167.7 |   204M |  47 |3157 |2854 |2915 |  13k|  1 | 322 | 858 | 3.514031e+04 | 3.747250e+04 |   6.64%| unknown
 1711s| 31400 | 30063 |  5270k| 167.6 |   205M |  47 |3157 |2852 |2913 |  13k|  1 | 322 | 858 | 3.514048e+04 | 3.747250e+04 |   6.64%| unknown
 1714s| 31500 | 30157 |  5287k| 167.6 |   205M |  47 |3157 |2852 |2911 |  13k|  1 | 322 | 858 | 3.514069e+04 | 3.747250e+04 |   6.64%| unknown
 1718s| 31600 | 30251 |  5306k| 167.7 |   206M |  47 |3157 |2850 |2915 |  13k|  1 | 323 | 860 | 3.514069e+04 | 3.747250e+04 |   6.64%| unknown
 1721s| 31700 | 30345 |  5321k| 167.7 |   207M |  47 |3157 |2850 |2915 |  13k|  1 | 323 | 860 | 3.514072e+04 | 3.747250e+04 |   6.64%| unknown
 1726s| 31800 | 30441 |  5342k| 167.8 |   208M |  47 |3157 |2850 |2918 |  13k|  2 | 324 | 860 | 3.514072e+04 | 3.747250e+04 |   6.64%| unknown
 1729s| 31900 | 30539 |  5358k| 167.7 |   208M |  47 |3157 |2851 |2908 |  13k|  1 | 326 | 860 | 3.514072e+04 | 3.747250e+04 |   6.64%| unknown
 1733s| 32000 | 30631 |  5375k| 167.8 |   208M |  47 |3157 |2850 |2913 |  13k|  2 | 326 | 860 | 3.514072e+04 | 3.747250e+04 |   6.64%| unknown
 1735s| 32100 | 30727 |  5386k| 167.6 |   208M |  47 |3157 |2851 |2921 |  14k|  2 | 328 | 869 | 3.514085e+04 | 3.747250e+04 |   6.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 32200 | 30813 |  5404k| 167.6 |   209M |  47 |3157 |2851 |2916 |  14k|  1 | 328 | 876 | 3.514096e+04 | 3.747250e+04 |   6.63%| unknown
 1755s| 32300 | 30905 |  5419k| 167.6 |   209M |  47 |3157 |2852 |2914 |  14k|  1 | 330 | 876 | 3.514106e+04 | 3.747250e+04 |   6.63%| unknown
 1758s| 32400 | 31001 |  5433k| 167.5 |   210M |  47 |3157 |2850 |2915 |  14k|  2 | 330 | 876 | 3.514106e+04 | 3.747250e+04 |   6.63%| unknown
 1762s| 32500 | 31091 |  5452k| 167.5 |   211M |  47 |3157 |2849 |2910 |  14k|  2 | 330 | 878 | 3.514106e+04 | 3.747250e+04 |   6.63%| unknown
 1765s| 32600 | 31185 |  5464k| 167.4 |   212M |  47 |3157 |2848 |2909 |  14k|  2 | 330 | 878 | 3.514115e+04 | 3.747250e+04 |   6.63%| unknown
 1770s| 32700 | 31279 |  5485k| 167.6 |   212M |  47 |3157 |2847 |2918 |  14k|  2 | 330 | 878 | 3.514130e+04 | 3.747250e+04 |   6.63%| unknown
 1773s| 32800 | 31379 |  5497k| 167.4 |   213M |  47 |3157 |2846 |2913 |  14k|  1 | 330 | 879 | 3.514151e+04 | 3.747250e+04 |   6.63%| unknown
 1777s| 32900 | 31469 |  5517k| 167.5 |   214M |  47 |3157 |2846 |   0 |  14k|  0 | 330 | 879 | 3.514151e+04 | 3.747250e+04 |   6.63%| unknown
 1780s| 33000 | 31569 |  5531k| 167.4 |   215M |  47 |3157 |2846 |2920 |  14k|  1 | 330 | 881 | 3.514183e+04 | 3.747250e+04 |   6.63%| unknown
 1784s| 33100 | 31669 |  5552k| 167.6 |   216M |  47 |3157 |2847 |2919 |  14k|  1 | 331 | 883 | 3.514183e+04 | 3.747250e+04 |   6.63%| unknown
 1788s| 33200 | 31763 |  5569k| 167.6 |   216M |  47 |3157 |2847 |2922 |  14k|  2 | 332 | 884 | 3.514192e+04 | 3.747250e+04 |   6.63%| unknown
 1792s| 33300 | 31859 |  5585k| 167.5 |   216M |  47 |3157 |2848 |2914 |  14k|  2 | 333 | 885 | 3.514201e+04 | 3.747250e+04 |   6.63%| unknown
 1796s| 33400 | 31949 |  5605k| 167.6 |   216M |  47 |3157 |2848 |2916 |  14k|  1 | 333 | 885 | 3.514238e+04 | 3.747250e+04 |   6.63%| unknown
 1799s| 33500 | 32047 |  5620k| 167.6 |   218M |  47 |3157 |2846 |2915 |  14k|  1 | 333 | 885 | 3.514238e+04 | 3.747250e+04 |   6.63%| unknown
 1805s| 33600 | 32139 |  5643k| 167.8 |   218M |  47 |3157 |2847 |2915 |  14k|  1 | 334 | 885 | 3.514238e+04 | 3.747250e+04 |   6.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 33700 | 32237 |  5658k| 167.7 |   218M |  47 |3157 |2849 |2916 |  14k|  1 | 336 | 888 | 3.514257e+04 | 3.747250e+04 |   6.63%| unknown
 1812s| 33800 | 32335 |  5675k| 167.7 |   218M |  47 |3157 |2850 |2916 |  14k|  1 | 337 | 890 | 3.514257e+04 | 3.747250e+04 |   6.63%| unknown
 1815s| 33900 | 32433 |  5689k| 167.6 |   218M |  47 |3157 |2851 |2916 |  14k|  1 | 339 | 890 | 3.514274e+04 | 3.747250e+04 |   6.63%| unknown
 1818s| 34000 | 32531 |  5702k| 167.5 |   218M |  47 |3157 |2850 |2920 |  14k|  1 | 339 | 895 | 3.514274e+04 | 3.747250e+04 |   6.63%| unknown
 1821s| 34100 | 32627 |  5719k| 167.5 |   218M |  47 |3157 |2849 |2918 |  14k|  1 | 339 | 895 | 3.514274e+04 | 3.747250e+04 |   6.63%| unknown
 1825s| 34200 | 32721 |  5737k| 167.6 |   218M |  47 |3157 |2852 |2914 |  14k|  2 | 343 | 895 | 3.514274e+04 | 3.747250e+04 |   6.63%| unknown
 1830s| 34300 | 32815 |  5755k| 167.6 |   219M |  47 |3157 |2853 |2918 |  14k|  1 | 344 | 897 | 3.514282e+04 | 3.747250e+04 |   6.63%| unknown
 1833s| 34400 | 32907 |  5769k| 167.5 |   219M |  47 |3157 |2855 |2918 |  14k|  2 | 346 | 900 | 3.514285e+04 | 3.747250e+04 |   6.63%| unknown
 1836s| 34500 | 33003 |  5783k| 167.4 |   219M |  47 |3157 |2858 |2910 |  15k|  1 | 350 | 900 | 3.514289e+04 | 3.747250e+04 |   6.63%| unknown
 1840s| 34600 | 33097 |  5804k| 167.6 |   222M |  47 |3157 |2857 |2915 |  15k|  2 | 350 | 900 | 3.514301e+04 | 3.747250e+04 |   6.63%| unknown
 1844s| 34700 | 33191 |  5822k| 167.6 |   222M |  47 |3157 |2853 |2921 |  15k|  1 | 350 | 902 | 3.514325e+04 | 3.747250e+04 |   6.63%| unknown
 1848s| 34800 | 33281 |  5841k| 167.7 |   222M |  47 |3157 |2852 |2914 |  15k|  1 | 351 | 902 | 3.514325e+04 | 3.747250e+04 |   6.63%| unknown
