solving instance mcnd nodes c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 68 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 84 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1354 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3305 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 19500 | 17406 |  9150k| 467.8 |   358M |  67 |3219 |2855 |3297 | 332k|  2 | 384 | 905 | 2.460447e+04 | 2.852527e+04 |  15.94%|  18.54%
 2445s| 19600 | 17500 |  9187k| 467.3 |   358M |  67 |3219 |2856 |3336 | 333k|  2 | 387 | 907 | 2.460451e+04 | 2.852527e+04 |  15.94%|  18.54%
 2455s| 19700 | 17588 |  9233k| 467.3 |   359M |  67 |3219 |2854 |3396 | 335k|  5 | 387 | 909 | 2.460596e+04 | 2.852527e+04 |  15.93%|  18.54%
 2469s| 19800 | 17682 |  9294k| 468.0 |   359M |  67 |3219 |2854 |3435 | 337k|  2 | 391 | 910 | 2.460645e+04 | 2.852527e+04 |  15.93%|  18.58%
 2478s| 19900 | 17776 |  9331k| 467.5 |   361M |  67 |3219 |2854 |3393 | 338k|  3 | 393 | 910 | 2.460666e+04 | 2.852527e+04 |  15.92%|  18.58%
 2487s| 20000 | 17870 |  9370k| 467.2 |   362M |  67 |3219 |2852 |3381 | 340k|  2 | 394 | 911 | 2.460688e+04 | 2.852527e+04 |  15.92%|  18.58%
 2493s| 20100 | 17960 |  9397k| 466.2 |   363M |  67 |3219 |2850 |3395 | 341k|  2 | 394 | 912 | 2.460768e+04 | 2.852527e+04 |  15.92%|  18.59%
 2502s| 20200 | 18046 |  9436k| 465.8 |   363M |  67 |3219 |2849 |3458 | 343k| 15 | 395 | 913 | 2.460849e+04 | 2.852527e+04 |  15.92%|  18.59%
 2510s| 20300 | 18142 |  9469k| 465.1 |   364M |  67 |3219 |2849 |3407 | 344k|  3 | 397 | 916 | 2.460849e+04 | 2.852527e+04 |  15.92%|  18.59%
 2519s| 20400 | 18230 |  9505k| 464.6 |   366M |  67 |3219 |2849 |3447 | 346k| 14 | 399 | 916 | 2.460897e+04 | 2.852527e+04 |  15.91%|  18.59%
 2528s| 20500 | 18320 |  9546k| 464.3 |   367M |  67 |3219 |2849 |3393 | 348k| 15 | 400 | 917 | 2.461076e+04 | 2.852527e+04 |  15.91%|  18.60%
 2537s| 20600 | 18412 |  9580k| 463.7 |   369M |  67 |3219 |2850 |3373 | 349k|  2 | 401 | 918 | 2.461076e+04 | 2.852527e+04 |  15.91%|  18.60%
 2548s| 20700 | 18494 |  9632k| 464.0 |   372M |  67 |3219 |2851 |3344 | 351k|  6 | 404 | 918 | 2.461076e+04 | 2.852527e+04 |  15.91%|  18.62%
 2560s| 20800 | 18578 |  9686k| 464.4 |   372M |  67 |3219 |2855 |3428 | 353k|  4 | 409 | 919 | 2.461076e+04 | 2.852527e+04 |  15.91%|  18.62%
 2568s| 20900 | 18662 |  9722k| 463.9 |   374M |  67 |3219 |2853 |3438 | 354k|  4 | 411 | 920 | 2.461076e+04 | 2.852527e+04 |  15.91%|  18.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 21000 | 18754 |  9754k| 463.2 |   375M |  67 |3219 |2854 |3422 | 356k| 16 | 412 | 924 | 2.461094e+04 | 2.852527e+04 |  15.90%|  18.69%
 2584s| 21100 | 18850 |  9782k| 462.3 |   376M |  67 |3219 |2853 |3419 | 357k|  2 | 413 | 927 | 2.461144e+04 | 2.852527e+04 |  15.90%|  18.69%
 2593s| 21200 | 18950 |  9818k| 461.8 |   378M |  67 |3219 |2854 |3361 | 359k|  7 | 416 | 928 | 2.461236e+04 | 2.852527e+04 |  15.90%|  18.69%
 2602s| 21300 | 19048 |  9861k| 461.7 |   379M |  67 |3219 |2855 |3402 | 360k|  2 | 422 | 931 | 2.461236e+04 | 2.852527e+04 |  15.90%|  18.69%
 2614s| 21400 | 19144 |  9915k| 462.0 |   379M |  67 |3219 |2855 |3395 | 362k|  2 | 423 | 931 | 2.461486e+04 | 2.852527e+04 |  15.89%|  18.70%
 2636s| 21500 | 19236 |  9977k| 462.8 |   383M |  67 |3219 |2854 |3313 | 364k|  3 | 423 | 932 | 2.461616e+04 | 2.852527e+04 |  15.88%|  18.72%
 2644s| 21600 | 19336 | 10015k| 462.4 |   385M |  67 |3219 |2854 |3389 | 365k|  2 | 423 | 932 | 2.461616e+04 | 2.852527e+04 |  15.88%|  18.72%
 2655s| 21700 | 19436 | 10060k| 462.3 |   387M |  67 |3219 |2854 |3345 | 368k|  2 | 423 | 933 | 2.461752e+04 | 2.852527e+04 |  15.87%|  18.72%
 2662s| 21800 | 19536 | 10091k| 461.7 |   388M |  67 |3219 |2853 |3350 | 369k| 15 | 423 | 937 | 2.461838e+04 | 2.852527e+04 |  15.87%|  18.72%
 2672s| 21900 | 19636 | 10134k| 461.5 |   388M |  67 |3219 |2853 |3427 | 370k|  2 | 423 | 939 | 2.462011e+04 | 2.852527e+04 |  15.86%|  18.72%
 2682s| 22000 | 19730 | 10176k| 461.3 |   388M |  67 |3219 |2852 |3364 | 372k|  4 | 423 | 939 | 2.462268e+04 | 2.852527e+04 |  15.85%|  18.72%
 2690s| 22100 | 19810 | 10209k| 460.7 |   388M |  67 |3219 |2852 |3455 | 373k|  2 | 423 | 948 | 2.462268e+04 | 2.852527e+04 |  15.85%|  18.72%
 2699s| 22200 | 19898 | 10248k| 460.4 |   393M |  67 |3219 |2853 |3401 | 375k|  1 | 424 | 954 | 2.462366e+04 | 2.852527e+04 |  15.84%|  18.72%
 2711s| 22300 | 19970 | 10302k| 460.8 |   394M |  67 |3219 |2854 |3319 | 376k|  2 | 426 | 956 | 2.462533e+04 | 2.852527e+04 |  15.84%|  18.72%
 2723s| 22400 | 20056 | 10356k| 461.1 |   396M |  67 |3219 |2854 |3413 | 378k|  2 | 426 | 956 | 2.462648e+04 | 2.852527e+04 |  15.83%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s| 22500 | 20148 | 10400k| 461.0 |   396M |  67 |3219 |2852 |3486 | 380k|  4 | 426 | 958 | 2.462808e+04 | 2.852527e+04 |  15.82%|  18.72%
 2742s| 22600 | 20238 | 10444k| 460.9 |   398M |  67 |3219 |2852 |3399 | 381k|  2 | 426 | 959 | 2.462842e+04 | 2.852527e+04 |  15.82%|  18.73%
 2752s| 22700 | 20334 | 10483k| 460.6 |   399M |  67 |3219 |2853 |3341 | 383k|  2 | 427 | 962 | 2.463136e+04 | 2.852527e+04 |  15.81%|  18.73%
 2759s| 22800 | 20428 | 10512k| 459.8 |   401M |  67 |3219 |2854 |3373 | 384k|  2 | 428 | 963 | 2.463136e+04 | 2.852527e+04 |  15.81%|  18.73%
 2769s| 22900 | 20520 | 10556k| 459.8 |   401M |  67 |3219 |2853 |3311 | 386k|  2 | 428 | 964 | 2.463366e+04 | 2.852527e+04 |  15.80%|  18.73%
 2779s| 23000 | 20608 | 10602k| 459.8 |   401M |  67 |3219 |2853 |3403 | 388k|  2 | 429 | 965 | 2.463800e+04 | 2.852527e+04 |  15.78%|  18.73%
 2790s| 23100 | 20702 | 10648k| 459.8 |   401M |  67 |3219 |2853 |3430 | 390k|  2 | 429 | 965 | 2.463938e+04 | 2.852527e+04 |  15.77%|  18.73%
 2800s| 23200 | 20788 | 10691k| 459.6 |   403M |  67 |3219 |2852 |3418 | 391k|  4 | 429 | 968 | 2.463973e+04 | 2.852527e+04 |  15.77%|  18.73%
 2807s| 23300 | 20868 | 10726k| 459.2 |   404M |  67 |3219 |2853 |3393 | 392k|  2 | 430 | 968 | 2.464004e+04 | 2.852527e+04 |  15.77%|  18.73%
 2816s| 23400 | 20956 | 10765k| 458.9 |   405M |  67 |3219 |2853 |3477 | 394k|  6 | 431 | 968 | 2.464089e+04 | 2.852527e+04 |  15.76%|  18.73%
 2825s| 23500 | 21028 | 10804k| 458.6 |   406M |  67 |3219 |2853 |3395 | 395k|  2 | 432 | 968 | 2.464127e+04 | 2.852527e+04 |  15.76%|  18.74%
 2841s| 23600 | 21120 | 10841k| 458.2 |   407M |  67 |3219 |2854 |3327 | 397k|  3 | 433 | 972 | 2.464127e+04 | 2.852527e+04 |  15.76%|  18.74%
 2851s| 23700 | 21200 | 10885k| 458.1 |   409M |  67 |3219 |2854 |3299 | 399k|  3 | 435 | 972 | 2.464264e+04 | 2.852527e+04 |  15.76%|  18.74%
 2859s| 23800 | 21292 | 10919k| 457.6 |   410M |  67 |3219 |2856 |3412 | 400k|  2 | 437 | 973 | 2.464316e+04 | 2.852527e+04 |  15.75%|  18.75%
 2872s| 23900 | 21384 | 10969k| 457.8 |   412M |  67 |3219 |2860 |3390 | 402k|  3 | 442 | 975 | 2.464356e+04 | 2.852527e+04 |  15.75%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 24000 | 21472 | 11004k| 457.3 |   412M |  67 |3219 |2862 |3325 | 403k|  2 | 445 | 981 | 2.464356e+04 | 2.852527e+04 |  15.75%|  18.75%
 2889s| 24100 | 21564 | 11043k| 457.1 |   413M |  67 |3219 |2863 |3367 | 405k|  2 | 447 | 982 | 2.464356e+04 | 2.852527e+04 |  15.75%|  18.75%
 2899s| 24200 | 21658 | 11092k| 457.2 |   414M |  67 |3219 |2866 |3401 | 407k|  2 | 453 | 984 | 2.464486e+04 | 2.852527e+04 |  15.75%|  18.75%
 2910s| 24300 | 21748 | 11144k| 457.5 |   415M |  67 |3219 |2863 |3305 | 409k|  2 | 454 | 984 | 2.464486e+04 | 2.852527e+04 |  15.75%|  18.75%
 2920s| 24400 | 21842 | 11189k| 457.5 |   416M |  67 |3219 |2859 |3257 | 410k|  2 | 455 | 987 | 2.464701e+04 | 2.852527e+04 |  15.74%|  18.76%
 2928s| 24500 | 21932 | 11223k| 457.0 |   416M |  67 |3219 |2860 |3418 | 411k|  2 | 458 | 987 | 2.464701e+04 | 2.852527e+04 |  15.74%|  18.76%
 2937s| 24600 | 22026 | 11260k| 456.6 |   420M |  67 |3219 |2861 |3458 | 413k|  2 | 460 | 987 | 2.464755e+04 | 2.852527e+04 |  15.73%|  18.76%
 2950s| 24700 | 22112 | 11314k| 456.9 |   420M |  67 |3219 |2859 |3580 | 415k| 11 | 460 | 988 | 2.465152e+04 | 2.852527e+04 |  15.71%|  18.76%
 2960s| 24800 | 22204 | 11354k| 456.7 |   421M |  67 |3219 |2859 |3443 | 417k|  5 | 462 | 988 | 2.465152e+04 | 2.852527e+04 |  15.71%|  18.76%
 2971s| 24900 | 22294 | 11404k| 456.9 |   422M |  67 |3219 |2857 |3468 | 419k|  2 | 462 | 988 | 2.465157e+04 | 2.852527e+04 |  15.71%|  18.77%
 2982s| 25000 | 22380 | 11450k| 456.9 |   424M |  67 |3219 |2857 |3473 | 420k|  2 | 465 | 993 | 2.465164e+04 | 2.852527e+04 |  15.71%|  18.77%
 2990s| 25100 | 22470 | 11488k| 456.6 |   426M |  67 |3219 |2859 |3311 | 422k|  3 | 467 | 993 | 2.465348e+04 | 2.852527e+04 |  15.70%|  18.77%
 3000s| 25200 | 22564 | 11529k| 456.4 |   426M |  67 |3219 |2858 |3380 | 424k|  2 | 469 | 997 | 2.465435e+04 | 2.852527e+04 |  15.70%|  18.77%
 3008s| 25300 | 22654 | 11563k| 456.0 |   426M |  67 |3219 |2858 |3320 | 425k|  7 | 471 | 997 | 2.465484e+04 | 2.852527e+04 |  15.70%|  18.77%
 3016s| 25400 | 22748 | 11597k| 455.5 |   427M |  67 |3219 |2857 |3419 | 427k|  2 | 473 |1001 | 2.465524e+04 | 2.852527e+04 |  15.70%|  18.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 25500 | 22844 | 11633k| 455.1 |   429M |  67 |3219 |2857 |3347 | 428k|  3 | 473 |1003 | 2.465524e+04 | 2.852527e+04 |  15.70%|  18.78%
 3033s| 25600 | 22928 | 11664k| 454.6 |   430M |  67 |3219 |2857 |3445 | 430k|  5 | 475 |1004 | 2.465524e+04 | 2.852527e+04 |  15.70%|  18.78%
 3042s| 25700 | 23022 | 11702k| 454.3 |   430M |  67 |3219 |2856 |3304 | 431k|  2 | 475 |1004 | 2.465548e+04 | 2.852527e+04 |  15.70%|  18.78%
 3049s| 25800 | 23110 | 11723k| 453.3 |   430M |  67 |3219 |2855 |3466 | 433k|  0 | 475 |1007 | 2.465565e+04 | 2.852527e+04 |  15.69%|  18.79%
L3069s| 25873 | 23166 | 11753k| 453.2 |crossove|  67 |3219 |2856 |3338 | 434k|  2 | 477 |1007 | 2.465565e+04 | 2.852473e+04 |  15.69%|  18.79%
 3071s| 25900 | 23191 | 11760k| 453.0 |   431M |  67 |3219 |2856 |3392 | 434k|  2 | 477 |1007 | 2.465565e+04 | 2.852473e+04 |  15.69%|  18.79%
 3079s| 26000 | 23277 | 11791k| 452.5 |   433M |  67 |3219 |2860 |3373 | 435k|  3 | 481 |1012 | 2.465635e+04 | 2.852473e+04 |  15.69%|  18.79%
 3085s| 26100 | 23355 | 11816k| 451.7 |   433M |  67 |3219 |2860 |3364 | 436k|  3 | 484 |1012 | 2.465673e+04 | 2.852473e+04 |  15.69%|  18.79%
 3094s| 26200 | 23445 | 11853k| 451.4 |   436M |  67 |3219 |2861 |3352 | 438k|  2 | 485 |1012 | 2.465842e+04 | 2.852473e+04 |  15.68%|  18.79%
 3103s| 26300 | 23541 | 11888k| 451.0 |   437M |  67 |3219 |2859 |3416 | 440k|  1 | 487 |1012 | 2.465950e+04 | 2.852473e+04 |  15.67%|  18.79%
 3110s| 26400 | 23633 | 11911k| 450.1 |   437M |  67 |3219 |2858 |3422 | 441k|  4 | 487 |1014 | 2.465950e+04 | 2.852473e+04 |  15.67%|  18.79%
 3127s| 26500 | 23727 | 11958k| 450.2 |   438M |  67 |3219 |2857 |3418 | 443k|  3 | 489 |1016 | 2.466074e+04 | 2.852473e+04 |  15.67%|  18.79%
 3135s| 26600 | 23825 | 11991k| 449.8 |   439M |  67 |3219 |2860 |3429 | 445k|  2 | 493 |1016 | 2.466074e+04 | 2.852473e+04 |  15.67%|  18.79%
 3145s| 26700 | 23925 | 12037k| 449.8 |   441M |  67 |3219 |2864 |3476 | 446k|  2 | 498 |1016 | 2.466094e+04 | 2.852473e+04 |  15.67%|  18.79%
 3154s| 26800 | 24011 | 12074k| 449.5 |   444M |  67 |3219 |2863 |3425 | 448k|  4 | 499 |1016 | 2.466094e+04 | 2.852473e+04 |  15.67%|  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 26900 | 24107 | 12119k| 449.5 |   446M |  67 |3219 |2860 |3309 | 449k| 15 | 500 |1018 | 2.466164e+04 | 2.852473e+04 |  15.66%|  18.80%
 3172s| 27000 | 24199 | 12155k| 449.2 |   448M |  67 |3219 |2860 |3286 | 451k|  2 | 503 |1021 | 2.466255e+04 | 2.852473e+04 |  15.66%|  18.80%
 3182s| 27100 | 24293 | 12201k| 449.2 |   450M |  67 |3219 |2862 |3332 | 453k|  3 | 506 |1024 | 2.466298e+04 | 2.852473e+04 |  15.66%|  18.81%
 3192s| 27200 | 24391 | 12248k| 449.3 |   450M |  67 |3219 |2859 |3310 | 455k|  3 | 507 |1025 | 2.466306e+04 | 2.852473e+04 |  15.66%|  18.81%
 3203s| 27300 | 24487 | 12273k| 448.6 |   450M |  67 |3219 |2858 |3321 | 456k|  6 | 508 |1026 | 2.466306e+04 | 2.852473e+04 |  15.66%|  18.81%
 3212s| 27400 | 24581 | 12312k| 448.3 |   450M |  67 |3219 |2860 |3303 | 457k|  2 | 512 |1030 | 2.466335e+04 | 2.852473e+04 |  15.66%|  18.81%
 3222s| 27500 | 24673 | 12357k| 448.4 |   452M |  67 |3219 |2859 |3343 | 459k|  2 | 514 |1030 | 2.466433e+04 | 2.852473e+04 |  15.65%|  18.82%
 3232s| 27600 | 24769 | 12400k| 448.3 |   452M |  67 |3219 |2861 |3355 | 460k|  2 | 517 |1034 | 2.466550e+04 | 2.852473e+04 |  15.65%|  18.82%
 3239s| 27700 | 24859 | 12430k| 447.8 |   453M |  67 |3219 |2864 |3454 | 462k|  0 | 523 |1036 | 2.466553e+04 | 2.852473e+04 |  15.65%|  18.82%
 3247s| 27800 | 24951 | 12462k| 447.3 |   453M |  67 |3219 |2864 |3397 | 463k|  2 | 527 |1036 | 2.466699e+04 | 2.852473e+04 |  15.64%|  18.82%
 3256s| 27900 | 25047 | 12499k| 447.0 |   455M |  67 |3219 |2867 |3380 | 465k| 14 | 531 |1037 | 2.466702e+04 | 2.852473e+04 |  15.64%|  18.82%
 3264s| 28000 | 25129 | 12534k| 446.7 |   456M |  67 |3219 |2867 |3492 | 467k|  9 | 535 |1038 | 2.466809e+04 | 2.852473e+04 |  15.63%|  18.82%
 3272s| 28100 | 25201 | 12564k| 446.1 |   457M |  67 |3219 |2867 |3416 | 469k| 13 | 536 |1038 | 2.466869e+04 | 2.852473e+04 |  15.63%|  18.82%
 3283s| 28200 | 25295 | 12613k| 446.3 |   458M |  67 |3219 |2865 |3401 | 470k|  2 | 539 |1040 | 2.466952e+04 | 2.852473e+04 |  15.63%|  18.82%
 3306s| 28300 | 25385 | 12669k| 446.7 |   459M |  67 |3219 |2864 |3402 | 472k|  2 | 542 |1040 | 2.466956e+04 | 2.852473e+04 |  15.63%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s| 28400 | 25473 | 12711k| 446.6 |   460M |  67 |3219 |2862 |3388 | 473k|  2 | 543 |1041 | 2.466956e+04 | 2.852473e+04 |  15.63%|  18.82%
 3326s| 28500 | 25561 | 12766k| 447.0 |   462M |  67 |3219 |2860 |3300 | 475k|  2 | 544 |1041 | 2.467252e+04 | 2.852473e+04 |  15.61%|  18.83%
 3336s| 28600 | 25661 | 12810k| 446.9 |   462M |  67 |3219 |2856 |3331 | 476k|  2 | 545 |1042 | 2.467252e+04 | 2.852473e+04 |  15.61%|  18.83%
 3346s| 28700 | 25753 | 12850k| 446.8 |   464M |  67 |3219 |2856 |3333 | 478k|  0 | 546 |1045 | 2.467509e+04 | 2.852473e+04 |  15.60%|  18.83%
 3354s| 28800 | 25841 | 12887k| 446.5 |   466M |  67 |3219 |2856 |3348 | 480k|  2 | 547 |1047 | 2.467603e+04 | 2.852473e+04 |  15.60%|  18.83%
 3368s| 28900 | 25923 | 12927k| 446.4 |   468M |  67 |3219 |2860 |3360 | 481k|  2 | 552 |1050 | 2.467655e+04 | 2.852473e+04 |  15.59%|  18.83%
 3377s| 29000 | 26017 | 12968k| 446.2 |   469M |  67 |3219 |2862 |3374 | 483k| 15 | 554 |1051 | 2.467723e+04 | 2.852473e+04 |  15.59%|  18.83%
 3386s| 29100 | 26101 | 13006k| 446.0 |   469M |  67 |3219 |2862 |3478 | 484k|  4 | 556 |1052 | 2.467734e+04 | 2.852473e+04 |  15.59%|  18.83%
 3394s| 29200 | 26195 | 13038k| 445.6 |   470M |  67 |3219 |2859 |3326 | 486k|  2 | 556 |1052 | 2.467751e+04 | 2.852473e+04 |  15.59%|  18.83%
 3402s| 29300 | 26291 | 13066k| 445.0 |   471M |  67 |3219 |2858 |3481 | 487k|  2 | 557 |1057 | 2.467751e+04 | 2.852473e+04 |  15.59%|  18.83%
 3408s| 29400 | 26387 | 13090k| 444.3 |   472M |  67 |3219 |2859 |3459 | 488k|  2 | 558 |1057 | 2.467782e+04 | 2.852473e+04 |  15.59%|  18.83%
 3414s| 29500 | 26481 | 13116k| 443.7 |   472M |  67 |3219 |2857 |3425 | 490k|  2 | 558 |1059 | 2.467782e+04 | 2.852473e+04 |  15.59%|  18.83%
 3424s| 29600 | 26581 | 13156k| 443.5 |   474M |  67 |3219 |2854 |3358 | 491k|  2 | 558 |1059 | 2.467791e+04 | 2.852473e+04 |  15.59%|  18.83%
 3433s| 29700 | 26659 | 13197k| 443.4 |   474M |  67 |3219 |2856 |3394 | 493k|  2 | 560 |1060 | 2.467791e+04 | 2.852473e+04 |  15.59%|  18.84%
 3442s| 29800 | 26749 | 13238k| 443.3 |   476M |  67 |3219 |2858 |3346 | 494k|  2 | 562 |1060 | 2.467791e+04 | 2.852473e+04 |  15.59%|  18.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s| 29900 | 26849 | 13274k| 443.0 |   476M |  67 |3219 |2856 |3375 | 496k|  2 | 562 |1060 | 2.467830e+04 | 2.852473e+04 |  15.59%|  18.84%
 3462s| 30000 | 26935 | 13325k| 443.3 |   478M |  67 |3219 |2854 |3349 | 498k|  2 | 562 |1061 | 2.467929e+04 | 2.852473e+04 |  15.58%|  18.84%
 3471s| 30100 | 27021 | 13357k| 442.8 |   479M |  67 |3219 |2854 |3447 | 500k|  2 | 562 |1063 | 2.468032e+04 | 2.852473e+04 |  15.58%|  18.84%
 3477s| 30200 | 27117 | 13385k| 442.3 |   480M |  67 |3219 |2859 |3421 | 501k|  6 | 567 |1064 | 2.468054e+04 | 2.852473e+04 |  15.58%|  18.84%
 3488s| 30300 | 27201 | 13433k| 442.4 |   483M |  67 |3219 |2860 |3358 | 503k|  3 | 568 |1065 | 2.468162e+04 | 2.852473e+04 |  15.57%|  18.84%
 3496s| 30400 | 27293 | 13465k| 442.0 |   483M |  67 |3219 |2856 |3417 | 505k| 15 | 569 |1070 | 2.468247e+04 | 2.852473e+04 |  15.57%|  18.84%
 3506s| 30500 | 27391 | 13509k| 442.0 |   485M |  67 |3219 |2856 |3459 | 506k|  2 | 570 |1070 | 2.468247e+04 | 2.852473e+04 |  15.57%|  18.84%
 3514s| 30600 | 27489 | 13543k| 441.7 |   485M |  67 |3219 |2857 |3366 | 508k|  2 | 571 |1070 | 2.468519e+04 | 2.852473e+04 |  15.55%|  18.84%
 3524s| 30700 | 27561 | 13590k| 441.8 |   486M |  67 |3219 |2857 |3356 | 509k| 10 | 573 |1070 | 2.468533e+04 | 2.852473e+04 |  15.55%|  18.85%
 3539s| 30800 | 27655 | 13625k| 441.5 |   488M |  67 |3219 |2856 |3465 | 511k|  2 | 573 |1071 | 2.468572e+04 | 2.852473e+04 |  15.55%|  18.85%
 3548s| 30900 | 27723 | 13667k| 441.4 |   489M |  67 |3219 |2856 |3286 | 512k|  2 | 575 |1071 | 2.468726e+04 | 2.852473e+04 |  15.54%|  18.85%
 3556s| 31000 | 27805 | 13697k| 441.0 |   490M |  67 |3219 |2856 |3412 | 514k|  2 | 576 |1072 | 2.468726e+04 | 2.852473e+04 |  15.54%|  18.85%
 3565s| 31100 | 27899 | 13739k| 440.9 |   490M |  67 |3219 |2855 |3294 | 515k|  2 | 577 |1075 | 2.468754e+04 | 2.852473e+04 |  15.54%|  18.85%
 3575s| 31200 | 27987 | 13786k| 441.0 |   491M |  67 |3219 |2856 |3406 | 517k|  2 | 578 |1076 | 2.468754e+04 | 2.852473e+04 |  15.54%|  18.85%
 3585s| 31300 | 28067 | 13828k| 440.9 |   491M |  67 |3219 |2857 |3331 | 518k|  0 | 581 |1078 | 2.468792e+04 | 2.852473e+04 |  15.54%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s| 31400 | 28147 | 13871k| 440.9 |   493M |  67 |3219 |2856 |3362 | 520k|  2 | 583 |1080 | 2.468953e+04 | 2.852473e+04 |  15.53%|  18.86%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 31480
Primal Bound       : +2.85247320228159e+04 (186 solutions)
Dual Bound         : +2.46898654916027e+04
Gap                : 15.53 %
primal_bound = 28524.73202281589, dual_bound = 24689.865491602664, gap = 13.444005462157737, time = 3603.12
