solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|  6900 |  4903 |  2065k| 295.3 |   159M |  57 |3215 |2840 |3112 |  29k|  3 |  67 | 583 | 2.812792e+04 | 2.944569e+04 |   4.68%|  30.94%
  662s|  7000 |  4969 |  2084k| 293.9 |   160M |  57 |3215 |2841 |3063 |  29k|  0 |  69 | 586 | 2.813261e+04 | 2.944569e+04 |   4.67%|  31.22%
  667s|  7100 |  5029 |  2105k| 292.7 |   161M |  57 |3215 |2842 |3067 |  29k|  3 |  70 | 590 | 2.813615e+04 | 2.944569e+04 |   4.65%|  31.22%
  672s|  7200 |  5105 |  2126k| 291.5 |   161M |  57 |3215 |2840 |3106 |  30k|  0 |  70 | 595 | 2.813714e+04 | 2.944569e+04 |   4.65%|  31.27%
  683s|  7300 |  5171 |  2151k| 290.9 |   162M |  57 |3215 |2840 |3091 |  30k|  0 |  71 | 600 | 2.813762e+04 | 2.944569e+04 |   4.65%|  31.27%
  689s|  7400 |  5239 |  2173k| 290.0 |   162M |  57 |3215 |2840 |3091 |  31k|  5 |  72 | 603 | 2.814160e+04 | 2.944569e+04 |   4.63%|  31.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|  7500 |  5291 |  2202k| 290.0 |   163M |  57 |3215 |2839 |3065 |  31k|  2 |  72 | 605 | 2.814253e+04 | 2.944569e+04 |   4.63%|  31.52%
  701s|  7600 |  5361 |  2223k| 289.0 |   165M |  57 |3215 |2839 |3070 |  31k|  2 |  72 | 609 | 2.814253e+04 | 2.944569e+04 |   4.63%|  31.54%
  707s|  7700 |  5427 |  2246k| 288.2 |   167M |  57 |3215 |2839 |3156 |  32k|  4 |  72 | 613 | 2.814395e+04 | 2.944569e+04 |   4.63%|  31.69%
  714s|  7800 |  5485 |  2274k| 288.1 |   170M |  57 |3215 |2839 |3076 |  32k|  2 |  72 | 614 | 2.814410e+04 | 2.944569e+04 |   4.62%|  32.21%
t 714s|  7803 |  5363 |  2275k| 288.0 |  trysol|  57 |3215 |2839 |3078 |  32k|  0 |  72 | 614 | 2.814410e+04 | 2.939998e+04 |   4.46%|  32.25%
t 715s|  7824 |  5343 |  2279k| 287.8 |  trysol|  57 |3215 |2839 |3089 |  32k|  0 |  72 | 616 | 2.814410e+04 | 2.938510e+04 |   4.41%|  32.25%
t 716s|  7851 |  5304 |  2285k| 287.6 |  trysol|  57 |3215 |2839 |   0 |  32k|  0 |  72 | 616 | 2.814410e+04 | 2.937344e+04 |   4.37%|  32.25%
r 717s|  7869 |  5246 |  2288k| 287.4 |simplero|  57 |3215 |2839 |3101 |  33k|  4 |  72 | 618 | 2.814541e+04 | 2.934987e+04 |   4.28%|  32.38%
  719s|  7900 |  5273 |  2294k| 287.0 |   170M |  57 |3215 |2839 |3109 |  33k|  3 |  72 | 620 | 2.814666e+04 | 2.934987e+04 |   4.27%|  32.39%
  724s|  8000 |  5337 |  2316k| 286.1 |   170M |  57 |3215 |2840 |3089 |  33k|  5 |  73 | 624 | 2.815014e+04 | 2.934987e+04 |   4.26%|  32.44%
  730s|  8100 |  5397 |  2338k| 285.2 |   171M |  57 |3215 |2840 |3079 |  33k|  2 |  73 | 624 | 2.815088e+04 | 2.934987e+04 |   4.26%|  32.45%
L 734s|  8106 |  5403 |  2339k| 285.2 |    gins|  57 |3215 |2840 |3085 |  33k|  2 |  73 | 625 | 2.815088e+04 | 2.934987e+04 |   4.26%|  32.45%
  739s|  8200 |  5469 |  2357k| 284.1 |   172M |  57 |3215 |2840 |3088 |  34k|  0 |  74 | 627 | 2.815088e+04 | 2.934987e+04 |   4.26%|  32.46%
  745s|  8300 |  5539 |  2379k| 283.4 |   172M |  57 |3215 |2841 |3127 |  34k|  2 |  75 | 629 | 2.815117e+04 | 2.934987e+04 |   4.26%|  32.47%
  757s|  8400 |  5597 |  2401k| 282.6 |   173M |  57 |3215 |2841 |3119 |  34k|  2 |  76 | 633 | 2.815269e+04 | 2.934987e+04 |   4.25%|  32.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  8500 |  5657 |  2429k| 282.6 |   174M |  57 |3215 |2840 |3120 |  35k|  5 |  77 | 633 | 2.815397e+04 | 2.934987e+04 |   4.25%|  32.72%
  770s|  8600 |  5725 |  2455k| 282.3 |   174M |  57 |3215 |2840 |3095 |  35k|  4 |  79 | 636 | 2.815612e+04 | 2.934987e+04 |   4.24%|  32.74%
  776s|  8700 |  5779 |  2478k| 281.8 |   174M |  57 |3215 |2840 |3154 |  35k|  1 |  80 | 638 | 2.815612e+04 | 2.934987e+04 |   4.24%|  32.75%
L 782s|  8740 |  5817 |  2484k| 281.2 |    gins|  57 |3215 |2843 |3117 |  35k|  3 |  83 | 638 | 2.815630e+04 | 2.934987e+04 |   4.24%|  32.76%
  786s|  8800 |  5859 |  2502k| 281.2 |   175M |  57 |3215 |2842 |3121 |  36k|  2 |  83 | 640 | 2.815630e+04 | 2.934987e+04 |   4.24%|  32.76%
  792s|  8900 |  5919 |  2524k| 280.6 |   176M |  57 |3215 |2841 |3109 |  36k|  1 |  83 | 647 | 2.815852e+04 | 2.934987e+04 |   4.23%|  32.77%
  798s|  9000 |  5977 |  2547k| 280.0 |   176M |  57 |3215 |2840 |3172 |  37k|  2 |  83 | 652 | 2.816060e+04 | 2.934987e+04 |   4.22%|  32.78%
  802s|  9100 |  6035 |  2565k| 278.9 |   178M |  57 |3215 |2839 |3111 |  37k|  2 |  83 | 656 | 2.816175e+04 | 2.934987e+04 |   4.22%|  32.80%
  808s|  9200 |  6093 |  2586k| 278.2 |   180M |  57 |3215 |2841 |3124 |  37k|  2 |  85 | 660 | 2.816189e+04 | 2.934987e+04 |   4.22%|  32.83%
  813s|  9300 |  6147 |  2607k| 277.4 |   180M |  57 |3215 |2841 |3123 |  38k|  2 |  86 | 672 | 2.816347e+04 | 2.934987e+04 |   4.21%|  32.87%
  817s|  9400 |  6215 |  2622k| 276.0 |   180M |  57 |3215 |2840 |3077 |  38k|  3 |  87 | 678 | 2.816373e+04 | 2.934987e+04 |   4.21%|  32.89%
  826s|  9500 |  6269 |  2638k| 274.9 |   181M |  57 |3215 |2840 |3068 |  38k|  2 |  87 | 678 | 2.816378e+04 | 2.934987e+04 |   4.21%|  32.92%
  836s|  9600 |  6321 |  2665k| 274.7 |   182M |  57 |3215 |2840 |3141 |  38k|  2 |  87 | 680 | 2.816633e+04 | 2.934987e+04 |   4.20%|  32.95%
  842s|  9700 |  6375 |  2694k| 275.0 |   183M |  57 |3215 |2840 |3095 |  39k|  3 |  87 | 680 | 2.816633e+04 | 2.934987e+04 |   4.20%|  32.95%
  847s|  9800 |  6433 |  2714k| 274.2 |   183M |  57 |3215 |2840 |3077 |  39k|  4 |  88 | 685 | 2.816633e+04 | 2.934987e+04 |   4.20%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|  9900 |  6503 |  2734k| 273.4 |   184M |  57 |3215 |2840 |3066 |  39k|  4 |  88 | 689 | 2.816977e+04 | 2.934987e+04 |   4.19%|  32.98%
  856s| 10000 |  6567 |  2749k| 272.2 |   185M |  57 |3215 |2840 |3158 |  40k|  3 |  88 | 693 | 2.816997e+04 | 2.934987e+04 |   4.19%|  33.00%
  861s| 10100 |  6619 |  2767k| 271.3 |   186M |  57 |3215 |2839 |3118 |  40k|  4 |  88 | 700 | 2.817039e+04 | 2.934987e+04 |   4.19%|  33.02%
  866s| 10200 |  6681 |  2786k| 270.5 |   187M |  57 |3215 |2840 |3134 |  40k|  1 |  89 | 703 | 2.817039e+04 | 2.934987e+04 |   4.19%|  33.04%
  870s| 10300 |  6745 |  2803k| 269.6 |   189M |  57 |3215 |2840 |3100 |  41k|  4 |  90 | 704 | 2.817364e+04 | 2.934987e+04 |   4.17%|  33.08%
  875s| 10400 |  6795 |  2820k| 268.6 |   190M |  57 |3215 |2840 |3121 |  41k|  4 |  90 | 707 | 2.817384e+04 | 2.934987e+04 |   4.17%|  33.13%
  880s| 10500 |  6845 |  2841k| 268.0 |   191M |  57 |3215 |2841 |3100 |  41k|  0 |  92 | 715 | 2.817384e+04 | 2.934987e+04 |   4.17%|  33.15%
  884s| 10600 |  6903 |  2858k| 267.1 |   191M |  57 |3215 |2843 |3068 |  41k|  0 |  94 | 722 | 2.817384e+04 | 2.934987e+04 |   4.17%|  33.18%
  890s| 10700 |  6959 |  2878k| 266.4 |   193M |  57 |3215 |2842 |3087 |  42k|  2 |  94 | 726 | 2.817534e+04 | 2.934987e+04 |   4.17%|  33.20%
  896s| 10800 |  7025 |  2905k| 266.4 |   193M |  57 |3215 |2840 |3150 |  42k|  4 |  94 | 726 | 2.817568e+04 | 2.934987e+04 |   4.17%|  33.22%
  905s| 10900 |  7085 |  2921k| 265.5 |   195M |  57 |3215 |2841 |3112 |  43k|  2 |  96 | 731 | 2.817568e+04 | 2.934987e+04 |   4.17%|  33.25%
  910s| 11000 |  7133 |  2939k| 264.7 |   197M |  57 |3215 |2841 |3117 |  43k|  2 |  96 | 734 | 2.817568e+04 | 2.934987e+04 |   4.17%|  33.26%
  920s| 11100 |  7175 |  2955k| 263.8 |   197M |  57 |3215 |2839 |3138 |  43k|  2 |  96 | 737 | 2.817568e+04 | 2.934987e+04 |   4.17%|  33.27%
  925s| 11200 |  7239 |  2974k| 263.1 |   198M |  57 |3215 |2841 |3129 |  44k|  3 |  98 | 738 | 2.817780e+04 | 2.934987e+04 |   4.16%|  33.31%
  932s| 11300 |  7289 |  2995k| 262.6 |   198M |  57 |3215 |2842 |3162 |  44k|  0 |  99 | 742 | 2.817813e+04 | 2.934987e+04 |   4.16%|  33.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 11400 |  7335 |  3021k| 262.6 |   199M |  57 |3215 |2840 |3065 |  45k|  2 |  99 | 745 | 2.817992e+04 | 2.934987e+04 |   4.15%|  33.33%
  945s| 11500 |  7385 |  3047k| 262.6 |   199M |  57 |3215 |2839 |3115 |  45k|  4 |  99 | 753 | 2.817992e+04 | 2.934987e+04 |   4.15%|  33.33%
  949s| 11600 |  7459 |  3065k| 261.8 |   200M |  57 |3215 |2840 |3092 |  45k|  2 | 100 | 754 | 2.818078e+04 | 2.934987e+04 |   4.15%|  33.35%
  953s| 11700 |  7517 |  3081k| 261.1 |   200M |  57 |3215 |2840 |3112 |  46k|  2 | 100 | 757 | 2.818078e+04 | 2.934987e+04 |   4.15%|  33.35%
  959s| 11800 |  7569 |  3105k| 260.8 |   201M |  57 |3215 |2839 |3084 |  46k|  3 | 100 | 761 | 2.818528e+04 | 2.934987e+04 |   4.13%|  33.40%
  963s| 11900 |  7627 |  3120k| 259.9 |   202M |  57 |3215 |2839 |3183 |  46k|  4 | 100 | 761 | 2.818528e+04 | 2.934987e+04 |   4.13%|  33.41%
  967s| 12000 |  7689 |  3135k| 259.0 |   203M |  57 |3215 |2842 |3066 |  47k|  5 | 103 | 765 | 2.818528e+04 | 2.934987e+04 |   4.13%|  33.42%
  973s| 12100 |  7747 |  3156k| 258.6 |   203M |  57 |3215 |2842 |3135 |  47k|  3 | 104 | 769 | 2.818528e+04 | 2.934987e+04 |   4.13%|  33.43%
  978s| 12200 |  7809 |  3179k| 258.4 |   204M |  57 |3215 |2842 |3158 |  47k|  4 | 104 | 770 | 2.818528e+04 | 2.934987e+04 |   4.13%|  33.44%
  983s| 12300 |  7859 |  3199k| 257.9 |   205M |  57 |3215 |2840 |3083 |  48k|  6 | 105 | 775 | 2.818681e+04 | 2.934987e+04 |   4.13%|  33.47%
  988s| 12400 |  7915 |  3217k| 257.2 |   206M |  57 |3215 |2840 |3097 |  48k|  3 | 105 | 779 | 2.818862e+04 | 2.934987e+04 |   4.12%|  33.51%
  997s| 12500 |  7987 |  3235k| 256.6 |   208M |  57 |3215 |2842 |3055 |  48k|  4 | 108 | 782 | 2.818887e+04 | 2.934987e+04 |   4.12%|  33.53%
 1005s| 12600 |  8047 |  3253k| 256.0 |   209M |  57 |3215 |2844 |3176 |  49k|  1 | 110 | 788 | 2.819021e+04 | 2.934987e+04 |   4.11%|  33.56%
 1010s| 12700 |  8105 |  3276k| 255.8 |   209M |  57 |3215 |2841 |3097 |  49k|  2 | 110 | 794 | 2.819089e+04 | 2.934987e+04 |   4.11%|  33.58%
 1015s| 12800 |  8167 |  3293k| 255.1 |   210M |  61 |3215 |2841 |3109 |  49k|  2 | 111 | 798 | 2.819190e+04 | 2.934987e+04 |   4.11%|  33.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 12900 |  8217 |  3308k| 254.3 |   210M |  61 |3215 |2841 |3106 |  50k|  2 | 111 | 798 | 2.819190e+04 | 2.934987e+04 |   4.11%|  33.63%
 1023s| 13000 |  8257 |  3322k| 253.5 |   211M |  61 |3215 |2839 |3119 |  50k|  2 | 111 | 800 | 2.819190e+04 | 2.934987e+04 |   4.11%|  33.63%
 1028s| 13100 |  8309 |  3344k| 253.2 |   212M |  61 |3215 |2839 |3154 |  50k|  3 | 111 | 803 | 2.819190e+04 | 2.934987e+04 |   4.11%|  33.63%
 1031s| 13200 |  8367 |  3357k| 252.3 |   212M |  61 |3215 |2839 |3125 |  51k|  3 | 111 | 806 | 2.819246e+04 | 2.934987e+04 |   4.11%|  33.65%
 1037s| 13300 |  8419 |  3380k| 252.1 |   214M |  61 |3215 |2840 |3102 |  51k|  2 | 112 | 811 | 2.819246e+04 | 2.934987e+04 |   4.11%|  33.65%
 1042s| 13400 |  8475 |  3399k| 251.6 |   215M |  61 |3215 |2840 |3063 |  51k|  2 | 112 | 812 | 2.819827e+04 | 2.934987e+04 |   4.08%|  33.71%
 1046s| 13500 |  8541 |  3416k| 251.0 |   215M |  61 |3215 |2839 |3088 |  52k|  2 | 112 | 817 | 2.819857e+04 | 2.934987e+04 |   4.08%|  33.74%
 1051s| 13600 |  8605 |  3435k| 250.6 |   217M |  61 |3215 |2841 |3173 |  52k|  2 | 114 | 822 | 2.819857e+04 | 2.934987e+04 |   4.08%|  33.75%
 1055s| 13700 |  8655 |  3450k| 249.8 |   218M |  61 |3215 |2842 |3106 |  52k|  3 | 115 | 827 | 2.819932e+04 | 2.934987e+04 |   4.08%|  33.79%
 1061s| 13800 |  8715 |  3473k| 249.7 |   219M |  61 |3215 |2841 |3077 |  53k|  4 | 115 | 830 | 2.820555e+04 | 2.934987e+04 |   4.06%|  34.29%
 1067s| 13900 |  8757 |  3496k| 249.5 |   221M |  61 |3215 |2840 |3124 |  53k|  0 | 115 | 832 | 2.820600e+04 | 2.934987e+04 |   4.06%|  34.29%
 1076s| 14000 |  8797 |  3517k| 249.3 |   221M |  61 |3215 |2840 |3079 |  54k|  0 | 115 | 834 | 2.820752e+04 | 2.934987e+04 |   4.05%|  34.30%
 1081s| 14100 |  8849 |  3543k| 249.3 |   222M |  61 |3215 |2840 |3081 |  54k|  0 | 115 | 834 | 2.820953e+04 | 2.934987e+04 |   4.04%|  34.32%
 1091s| 14200 |  8911 |  3559k| 248.8 |   222M |  61 |3215 |2840 |3094 |  54k|  3 | 115 | 835 | 2.821012e+04 | 2.934987e+04 |   4.04%|  34.33%
 1097s| 14300 |  8973 |  3582k| 248.6 |   223M |  61 |3215 |2840 |3085 |  55k|  4 | 115 | 838 | 2.821012e+04 | 2.934987e+04 |   4.04%|  34.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 14400 |  9021 |  3605k| 248.4 |   223M |  61 |3215 |2840 |3080 |  55k|  2 | 115 | 838 | 2.821123e+04 | 2.934987e+04 |   4.04%|  34.35%
 1106s| 14500 |  9081 |  3621k| 247.8 |   224M |  61 |3215 |2839 |3088 |  55k|  4 | 115 | 840 | 2.821247e+04 | 2.934987e+04 |   4.03%|  34.37%
 1110s| 14600 |  9131 |  3633k| 247.0 |   225M |  61 |3215 |2840 |3137 |  56k|  3 | 116 | 844 | 2.821253e+04 | 2.934987e+04 |   4.03%|  34.38%
 1114s| 14700 |  9167 |  3651k| 246.5 |   225M |  61 |3215 |2841 |3076 |  56k|  3 | 117 | 851 | 2.821334e+04 | 2.934987e+04 |   4.03%|  34.39%
 1119s| 14800 |  9215 |  3673k| 246.3 |   226M |  61 |3215 |2841 |3142 |  57k|  0 | 117 | 853 | 2.821377e+04 | 2.934987e+04 |   4.03%|  34.42%
 1124s| 14900 |  9259 |  3691k| 245.9 |   227M |  61 |3215 |2840 |3130 |  57k|  0 | 118 | 856 | 2.821441e+04 | 2.934987e+04 |   4.02%|  34.42%
 1128s| 15000 |  9305 |  3705k| 245.2 |   227M |  61 |3215 |2840 |3101 |  58k|  0 | 118 | 860 | 2.821687e+04 | 2.934987e+04 |   4.02%|  34.45%
 1133s| 15100 |  9363 |  3725k| 244.9 |   227M |  61 |3215 |2841 |3177 |  58k|  5 | 119 | 866 | 2.821687e+04 | 2.934987e+04 |   4.02%|  34.46%
 1136s| 15200 |  9409 |  3736k| 244.0 |   228M |  61 |3215 |2842 |3111 |  58k|  2 | 121 | 868 | 2.821744e+04 | 2.934987e+04 |   4.01%|  34.46%
 1141s| 15300 |  9473 |  3755k| 243.6 |   228M |  61 |3215 |2842 |3088 |  59k|  2 | 122 | 874 | 2.821744e+04 | 2.934987e+04 |   4.01%|  34.47%
 1145s| 15400 |  9513 |  3770k| 243.0 |   229M |  61 |3215 |2841 |3143 |  59k|  1 | 122 | 881 | 2.821744e+04 | 2.934987e+04 |   4.01%|  34.47%
 1149s| 15500 |  9561 |  3785k| 242.4 |   230M |  61 |3215 |2841 |3108 |  59k|  2 | 124 | 886 | 2.821746e+04 | 2.934987e+04 |   4.01%|  34.50%
 1154s| 15600 |  9617 |  3803k| 242.1 |   233M |  61 |3215 |2841 |3074 |  60k|  4 | 124 | 889 | 2.821783e+04 | 2.934987e+04 |   4.01%|  34.51%
 1159s| 15700 |  9671 |  3823k| 241.8 |   233M |  61 |3215 |2842 |3139 |  60k|  4 | 125 | 891 | 2.821813e+04 | 2.934987e+04 |   4.01%|  34.51%
 1170s| 15800 |  9737 |  3846k| 241.7 |   236M |  61 |3215 |2843 |3163 |  60k|  1 | 127 | 891 | 2.822053e+04 | 2.934987e+04 |   4.00%|  34.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 15900 |  9799 |  3871k| 241.8 |   237M |  61 |3215 |2843 |3104 |  61k|  2 | 128 | 895 | 2.822180e+04 | 2.934987e+04 |   4.00%|  34.58%
 1185s| 16000 |  9857 |  3891k| 241.5 |   237M |  61 |3215 |2842 |3138 |  61k|  5 | 128 | 896 | 2.822566e+04 | 2.934987e+04 |   3.98%|  34.59%
 1189s| 16100 |  9919 |  3905k| 240.9 |   238M |  61 |3215 |2840 |3192 |  61k|  3 | 128 | 896 | 2.822836e+04 | 2.934987e+04 |   3.97%|  34.59%
 1194s| 16200 |  9951 |  3925k| 240.6 |   238M |  61 |3215 |2840 |3111 |  62k|  2 | 129 | 901 | 2.822894e+04 | 2.934987e+04 |   3.97%|  34.60%
 1198s| 16300 | 10007 |  3940k| 240.1 |   239M |  61 |3215 |2841 |3153 |  62k|  0 | 130 | 903 | 2.822894e+04 | 2.934987e+04 |   3.97%|  34.60%
 1202s| 16400 | 10053 |  3955k| 239.5 |   240M |  61 |3215 |2840 |3077 |  62k|  5 | 130 | 906 | 2.822894e+04 | 2.934987e+04 |   3.97%|  34.61%
 1206s| 16500 | 10105 |  3969k| 238.9 |   240M |  61 |3215 |2839 |3092 |  62k|  2 | 130 | 909 | 2.823198e+04 | 2.934987e+04 |   3.96%|  34.65%
 1211s| 16600 | 10151 |  3991k| 238.8 |   240M |  61 |3215 |2839 |3054 |  63k|  3 | 130 | 914 | 2.823263e+04 | 2.934987e+04 |   3.96%|  34.67%
 1216s| 16700 | 10199 |  4010k| 238.5 |   241M |  61 |3215 |2839 |3138 |  63k|  2 | 130 | 916 | 2.823270e+04 | 2.934987e+04 |   3.96%|  34.67%
 1220s| 16800 | 10249 |  4026k| 238.0 |   241M |  61 |3215 |2839 |3141 |  63k|  4 | 130 | 918 | 2.823270e+04 | 2.934987e+04 |   3.96%|  34.68%
 1229s| 16900 | 10297 |  4050k| 238.0 |   242M |  61 |3215 |2839 |3101 |  64k|  2 | 130 | 921 | 2.823270e+04 | 2.934987e+04 |   3.96%|  34.68%
 1234s| 17000 | 10339 |  4073k| 238.0 |   243M |  61 |3215 |2839 |3143 |  64k|  4 | 130 | 925 | 2.823382e+04 | 2.934987e+04 |   3.95%|  34.69%
 1238s| 17100 | 10369 |  4088k| 237.5 |   243M |  61 |3215 |2839 |3167 |  65k|  3 | 130 | 933 | 2.823452e+04 | 2.934987e+04 |   3.95%|  34.70%
 1242s| 17200 | 10425 |  4105k| 237.1 |   244M |  61 |3215 |2839 |3111 |  65k|  2 | 130 | 936 | 2.823549e+04 | 2.934987e+04 |   3.95%|  34.74%
 1249s| 17300 | 10483 |  4134k| 237.4 |   245M |  61 |3215 |2839 |3105 |  65k|  2 | 130 | 937 | 2.823614e+04 | 2.934987e+04 |   3.94%|  34.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 17400 | 10531 |  4151k| 237.0 |   247M |  61 |3215 |2840 |3128 |  66k|  0 | 131 | 938 | 2.823659e+04 | 2.934987e+04 |   3.94%|  34.76%
 1263s| 17500 | 10595 |  4165k| 236.4 |   247M |  61 |3215 |2841 |3116 |  66k|  4 | 132 | 941 | 2.823774e+04 | 2.934987e+04 |   3.94%|  34.79%
 1271s| 17600 | 10637 |  4178k| 235.8 |   248M |  61 |3215 |2842 |3195 |  66k|  2 | 133 | 942 | 2.823814e+04 | 2.934987e+04 |   3.94%|  34.79%
 1275s| 17700 | 10683 |  4194k| 235.4 |   249M |  61 |3215 |2841 |3091 |  67k|  4 | 133 | 944 | 2.823870e+04 | 2.934987e+04 |   3.93%|  34.81%
 1280s| 17800 | 10731 |  4217k| 235.4 |   249M |  61 |3215 |2840 |3073 |  67k|  1 | 133 | 944 | 2.823959e+04 | 2.934987e+04 |   3.93%|  34.83%
 1284s| 17900 | 10789 |  4229k| 234.8 |   251M |  61 |3215 |2843 |3130 |  68k|  6 | 136 | 951 | 2.823959e+04 | 2.934987e+04 |   3.93%|  34.86%
 1287s| 18000 | 10851 |  4242k| 234.1 |   252M |  61 |3215 |2842 |3105 |  68k|  1 | 136 | 951 | 2.824059e+04 | 2.934987e+04 |   3.93%|  34.88%
 1292s| 18100 | 10907 |  4262k| 234.0 |   253M |  61 |3215 |2839 |3143 |  69k|  6 | 136 | 952 | 2.824145e+04 | 2.934987e+04 |   3.92%|  34.90%
 1297s| 18200 | 10951 |  4281k| 233.7 |   254M |  61 |3215 |2840 |3146 |  69k|  0 | 137 | 955 | 2.824145e+04 | 2.934987e+04 |   3.92%|  34.92%
 1302s| 18300 | 11009 |  4300k| 233.5 |   255M |  61 |3215 |2840 |3064 |  69k|  0 | 137 | 956 | 2.824148e+04 | 2.934987e+04 |   3.92%|  34.94%
 1306s| 18400 | 11077 |  4315k| 233.1 |   255M |  61 |3215 |2840 |3169 |  70k|  2 | 137 | 957 | 2.824188e+04 | 2.934987e+04 |   3.92%|  34.96%
 1310s| 18500 | 11131 |  4329k| 232.6 |   256M |  61 |3215 |2839 |3152 |  70k|  4 | 137 | 963 | 2.824241e+04 | 2.934987e+04 |   3.92%|  34.97%
 1314s| 18600 | 11179 |  4345k| 232.1 |   257M |  61 |3215 |2839 |3095 |  70k|  4 | 137 | 970 | 2.824241e+04 | 2.934987e+04 |   3.92%|  34.98%
 1318s| 18700 | 11233 |  4362k| 231.8 |   259M |  61 |3215 |2839 |3083 |  70k|  3 | 137 | 972 | 2.824313e+04 | 2.934987e+04 |   3.92%|  35.00%
 1323s| 18800 | 11281 |  4382k| 231.6 |   260M |  61 |3215 |2839 |3056 |  71k|  2 | 137 | 974 | 2.824364e+04 | 2.934987e+04 |   3.92%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 18900 | 11319 |  4395k| 231.1 |   260M |  61 |3215 |2839 |3079 |  71k|  3 | 137 | 975 | 2.824463e+04 | 2.934987e+04 |   3.91%|  35.09%
 1330s| 19000 | 11363 |  4411k| 230.7 |   261M |  61 |3215 |2840 |3220 |  71k|  3 | 138 | 976 | 2.824463e+04 | 2.934987e+04 |   3.91%|  35.09%
 1335s| 19100 | 11409 |  4427k| 230.4 |   262M |  61 |3215 |2841 |3100 |  72k|  0 | 139 | 982 | 2.824716e+04 | 2.934987e+04 |   3.90%|  35.12%
 1340s| 19200 | 11455 |  4448k| 230.2 |   262M |  61 |3215 |2841 |3163 |  72k|  4 | 139 | 983 | 2.824826e+04 | 2.934987e+04 |   3.90%|  35.21%
 1344s| 19300 | 11513 |  4463k| 229.8 |   263M |  61 |3215 |2839 |3133 |  72k|  3 | 139 | 987 | 2.824826e+04 | 2.934987e+04 |   3.90%|  35.22%
 1348s| 19400 | 11563 |  4478k| 229.4 |   264M |  61 |3215 |2839 |3067 |  73k|  1 | 139 | 991 | 2.824844e+04 | 2.934987e+04 |   3.90%|  35.23%
 1357s| 19500 | 11611 |  4495k| 229.1 |   265M |  61 |3215 |2839 |3126 |  73k|  4 | 139 | 995 | 2.824851e+04 | 2.934987e+04 |   3.90%|  35.25%
