solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|  8000 |  2822 |  1596k| 197.7 |   201M |  52 |3182 |2837 |3499 | 168k|  3 |   6 | 683 | 8.043913e+03 | 8.261148e+03 |   2.70%|  40.46%
  723s|  8100 |  2858 |  1607k| 196.6 |   202M |  52 |3182 |2837 |3559 | 170k|  0 |   6 | 684 | 8.044612e+03 | 8.261148e+03 |   2.69%|  40.46%
  733s|  8200 |  2904 |  1620k| 195.8 |   203M |  52 |3182 |2837 |3452 | 172k|  1 |   6 | 691 | 8.044612e+03 | 8.261148e+03 |   2.69%|  40.46%
  737s|  8300 |  2924 |  1632k| 194.8 |   204M |  52 |3182 |2837 |3331 | 173k|  5 |   6 | 691 | 8.045571e+03 | 8.261148e+03 |   2.68%|  40.49%
  741s|  8400 |  2958 |  1646k| 194.3 |   204M |  52 |3182 |2837 |3513 | 175k|  5 |   6 | 696 | 8.045571e+03 | 8.261148e+03 |   2.68%|  40.53%
  758s|  8500 |  2976 |  1660k| 193.6 |   206M |  52 |3182 |2837 |3480 | 177k|  0 |   6 | 701 | 8.045663e+03 | 8.261148e+03 |   2.68%|  40.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|  8600 |  3008 |  1675k| 193.1 |   206M |  52 |3182 |2837 |3462 | 179k|  2 |   6 | 707 | 8.045801e+03 | 8.261148e+03 |   2.68%|  40.72%
  766s|  8700 |  3030 |  1688k| 192.4 |   207M |  52 |3182 |2836 |3365 | 181k|  0 |   6 | 710 | 8.046335e+03 | 8.261148e+03 |   2.67%|  40.77%
  771s|  8800 |  3048 |  1704k| 191.9 |   209M |  52 |3182 |2836 |3498 | 183k|  0 |   6 | 712 | 8.047858e+03 | 8.261148e+03 |   2.65%|  40.86%
  775s|  8900 |  3074 |  1717k| 191.2 |   209M |  55 |3182 |2836 |3337 | 185k|  2 |   6 | 722 | 8.047944e+03 | 8.261148e+03 |   2.65%|  40.95%
  780s|  9000 |  3104 |  1734k| 191.0 |   210M |  55 |3182 |2836 |3393 | 186k|  0 |   6 | 727 | 8.049655e+03 | 8.261148e+03 |   2.63%|  41.09%
  784s|  9100 |  3130 |  1749k| 190.6 |   210M |  55 |3182 |2836 |3422 | 188k|  0 |   6 | 728 | 8.049655e+03 | 8.261148e+03 |   2.63%|  41.35%
  790s|  9200 |  3170 |  1770k| 190.8 |   215M |  55 |3182 |2836 |3406 | 190k|  2 |   6 | 733 | 8.050745e+03 | 8.261148e+03 |   2.61%|  41.70%
  795s|  9300 |  3208 |  1785k| 190.4 |   215M |  55 |3182 |2836 |3314 | 192k|  0 |   6 | 735 | 8.051715e+03 | 8.261148e+03 |   2.60%|  41.73%
  799s|  9400 |  3232 |  1798k| 189.8 |   215M |  55 |3182 |2836 |3514 | 194k|  0 |   6 | 739 | 8.052517e+03 | 8.261148e+03 |   2.59%|  41.81%
  804s|  9500 |  3250 |  1812k| 189.2 |   216M |  55 |3182 |2836 |3568 | 196k|  0 |   6 | 745 | 8.053547e+03 | 8.261148e+03 |   2.58%|  41.93%
  808s|  9600 |  3266 |  1826k| 188.7 |   217M |  55 |3182 |2836 |3475 | 198k|  2 |   6 | 748 | 8.054701e+03 | 8.261148e+03 |   2.56%|  41.99%
  813s|  9700 |  3290 |  1839k| 188.1 |   219M |  55 |3182 |2836 |3513 | 200k|  4 |   6 | 751 | 8.055575e+03 | 8.261148e+03 |   2.55%|  42.04%
  844s|  9800 |  3304 |  1852k| 187.4 |   219M |  55 |3182 |2836 |3450 | 201k|  0 |   6 | 755 | 8.055727e+03 | 8.261148e+03 |   2.55%|  42.12%
  850s|  9900 |  3336 |  1873k| 187.7 |   219M |  55 |3182 |2836 |3546 | 204k|  1 |   6 | 764 | 8.055923e+03 | 8.261148e+03 |   2.55%|  42.23%
  855s| 10000 |  3364 |  1888k| 187.4 |   221M |  55 |3182 |2836 |3450 | 206k|  5 |   6 | 768 | 8.058328e+03 | 8.261148e+03 |   2.52%|  42.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 10100 |  3390 |  1903k| 187.0 |   222M |  55 |3182 |2836 |3429 | 207k|  5 |   6 | 771 | 8.058996e+03 | 8.261148e+03 |   2.51%|  42.52%
  865s| 10200 |  3410 |  1921k| 186.9 |   222M |  55 |3182 |2836 |3334 | 209k|  5 |   6 | 774 | 8.060456e+03 | 8.261148e+03 |   2.49%|  43.03%
  870s| 10300 |  3454 |  1938k| 186.8 |   222M |  55 |3182 |2836 |3466 | 212k|  0 |   6 | 778 | 8.060538e+03 | 8.261148e+03 |   2.49%|  43.07%
  874s| 10400 |  3476 |  1952k| 186.3 |   223M |  55 |3182 |2836 |3481 | 213k|  0 |   6 | 778 | 8.062650e+03 | 8.261148e+03 |   2.46%|  43.15%
  879s| 10500 |  3484 |  1971k| 186.3 |   224M |  55 |3182 |2836 |3245 | 215k|  0 |   6 | 781 | 8.063346e+03 | 8.261148e+03 |   2.45%|  43.36%
  885s| 10600 |  3524 |  1993k| 186.7 |   225M |  55 |3182 |2836 |3464 | 218k|  4 |   6 | 787 | 8.063428e+03 | 8.261148e+03 |   2.45%|  43.42%
  889s| 10700 |  3546 |  2006k| 186.1 |   225M |  55 |3182 |2836 |3437 | 220k|  0 |   6 | 788 | 8.063610e+03 | 8.261148e+03 |   2.45%|  43.48%
  893s| 10800 |  3572 |  2021k| 185.8 |   226M |  55 |3182 |2836 |3311 | 222k|  2 |   6 | 790 | 8.064316e+03 | 8.261148e+03 |   2.44%|  43.54%
  899s| 10900 |  3582 |  2046k| 186.4 |   229M |  55 |3182 |2836 |3415 | 224k|  1 |   6 | 796 | 8.065970e+03 | 8.261148e+03 |   2.42%|  43.73%
  904s| 11000 |  3612 |  2061k| 186.0 |   230M |  55 |3182 |2836 |3504 | 225k|  2 |   6 | 796 | 8.066949e+03 | 8.261148e+03 |   2.41%|  43.83%
  923s| 11100 |  3634 |  2073k| 185.4 |   232M |  55 |3182 |2836 |3366 | 227k|  0 |   6 | 801 | 8.066949e+03 | 8.261148e+03 |   2.41%|  43.83%
  928s| 11200 |  3680 |  2088k| 185.1 |   232M |  55 |3182 |2836 |3555 | 229k|  0 |   6 | 804 | 8.068227e+03 | 8.261148e+03 |   2.39%|  43.94%
  932s| 11300 |  3704 |  2102k| 184.8 |   233M |  55 |3182 |2836 |3307 | 230k|  0 |   6 | 806 | 8.068310e+03 | 8.261148e+03 |   2.39%|  44.09%
  937s| 11400 |  3744 |  2120k| 184.7 |   235M |  55 |3182 |2836 |3372 | 232k|  3 |   6 | 818 | 8.068590e+03 | 8.261148e+03 |   2.39%|  44.09%
  942s| 11500 |  3756 |  2139k| 184.7 |   236M |  55 |3182 |2836 |3541 | 234k|  0 |   6 | 825 | 8.069204e+03 | 8.261148e+03 |   2.38%|  44.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 11600 |  3788 |  2156k| 184.6 |   237M |  55 |3182 |2836 |3342 | 236k|  2 |   6 | 832 | 8.070729e+03 | 8.261148e+03 |   2.36%|  44.51%
  952s| 11700 |  3826 |  2170k| 184.3 |   238M |  55 |3182 |2836 |3441 | 238k|  2 |   6 | 840 | 8.071094e+03 | 8.261148e+03 |   2.35%|  44.56%
  956s| 11800 |  3870 |  2183k| 183.8 |   239M |  55 |3182 |2836 |3494 | 240k|  7 |   6 | 847 | 8.071094e+03 | 8.261148e+03 |   2.35%|  44.56%
  960s| 11900 |  3918 |  2196k| 183.3 |   240M |  55 |3182 |2836 |3489 | 241k|  4 |   6 | 850 | 8.072093e+03 | 8.261148e+03 |   2.34%|  44.68%
  970s| 12000 |  3960 |  2208k| 182.8 |   240M |  55 |3182 |2836 |3343 | 243k|  0 |   6 | 853 | 8.072669e+03 | 8.261148e+03 |   2.33%|  44.74%
  975s| 12100 |  3990 |  2225k| 182.7 |   241M |  55 |3182 |2836 |3509 | 245k|  0 |   6 | 857 | 8.074097e+03 | 8.261148e+03 |   2.32%|  44.84%
  979s| 12200 |  4020 |  2239k| 182.3 |   243M |  55 |3182 |2836 |3394 | 247k|  0 |   6 | 867 | 8.074409e+03 | 8.261148e+03 |   2.31%|  44.85%
  982s| 12300 |  4050 |  2249k| 181.6 |   244M |  55 |3182 |2836 |3427 | 249k|  2 |   6 | 870 | 8.075057e+03 | 8.261148e+03 |   2.30%|  45.19%
  987s| 12400 |  4074 |  2263k| 181.3 |   245M |  55 |3182 |2836 |3560 | 251k|  7 |   6 | 871 | 8.075609e+03 | 8.261148e+03 |   2.30%|  45.25%
  991s| 12500 |  4086 |  2276k| 180.9 |   246M |  55 |3182 |2836 |3530 | 252k|  0 |   6 | 872 | 8.076355e+03 | 8.261148e+03 |   2.29%|  45.29%
 1008s| 12600 |  4124 |  2293k| 180.9 |   247M |  55 |3182 |2836 |3408 | 254k|  2 |   6 | 876 | 8.077060e+03 | 8.261148e+03 |   2.28%|  45.32%
 1012s| 12700 |  4154 |  2308k| 180.6 |   250M |  55 |3182 |2836 |3424 | 256k|  2 |   6 | 881 | 8.077999e+03 | 8.261148e+03 |   2.27%|  45.33%
 1017s| 12800 |  4190 |  2320k| 180.1 |   252M |  55 |3182 |2836 |3519 | 258k|  7 |   6 | 885 | 8.078074e+03 | 8.261148e+03 |   2.27%|  45.35%
 1020s| 12900 |  4222 |  2333k| 179.7 |   252M |  55 |3182 |2836 |3500 | 259k|  4 |   6 | 889 | 8.078074e+03 | 8.261148e+03 |   2.27%|  45.42%
 1024s| 13000 |  4238 |  2347k| 179.4 |   252M |  55 |3182 |2836 |3434 | 261k|  2 |   6 | 890 | 8.078571e+03 | 8.261148e+03 |   2.26%|  45.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 13100 |  4246 |  2359k| 179.0 |   252M |  55 |3182 |2836 |3508 | 262k| 11 |   6 | 893 | 8.078572e+03 | 8.261148e+03 |   2.26%|  45.53%
 1032s| 13200 |  4246 |  2372k| 178.6 |   252M |  55 |3182 |2836 |3531 | 264k|  1 |   6 | 894 | 8.079074e+03 | 8.261148e+03 |   2.25%|  45.56%
 1036s| 13300 |  4266 |  2387k| 178.4 |   253M |  55 |3182 |2836 |3470 | 266k|  4 |   6 | 896 | 8.079672e+03 | 8.261148e+03 |   2.25%|  45.71%
 1040s| 13400 |  4306 |  2401k| 178.1 |   256M |  55 |3182 |2836 |3482 | 267k|  2 |   6 | 899 | 8.079672e+03 | 8.261148e+03 |   2.25%|  45.79%
 1044s| 13500 |  4324 |  2413k| 177.7 |   256M |  55 |3182 |2836 |3408 | 269k|  6 |   6 | 900 | 8.079806e+03 | 8.261148e+03 |   2.24%|  46.06%
 1048s| 13600 |  4330 |  2425k| 177.2 |   257M |  55 |3182 |2836 |3622 | 271k|  1 |   6 | 904 | 8.079806e+03 | 8.261148e+03 |   2.24%|  46.06%
 1053s| 13700 |  4350 |  2443k| 177.2 |   257M |  55 |3182 |2836 |3537 | 273k|  1 |   6 | 909 | 8.080388e+03 | 8.261148e+03 |   2.24%|  46.20%
 1057s| 13800 |  4368 |  2456k| 176.9 |   258M |  55 |3182 |2836 |3563 | 274k|  0 |   6 | 910 | 8.080623e+03 | 8.261148e+03 |   2.23%|  46.34%
 1063s| 13900 |  4386 |  2473k| 176.9 |   260M |  55 |3182 |2836 |3556 | 277k|  9 |   6 | 911 | 8.082359e+03 | 8.261148e+03 |   2.21%|  46.52%
 1067s| 14000 |  4412 |  2489k| 176.8 |   260M |  55 |3182 |2836 |3295 | 279k|  3 |   6 | 917 | 8.082424e+03 | 8.261148e+03 |   2.21%|  46.65%
 1072s| 14100 |  4436 |  2504k| 176.5 |   260M |  55 |3182 |2836 |3360 | 280k|  7 |   6 | 921 | 8.082467e+03 | 8.261148e+03 |   2.21%|  46.72%
 1076s| 14200 |  4464 |  2519k| 176.4 |   261M |  55 |3182 |2836 |3410 | 282k|  2 |   6 | 926 | 8.083355e+03 | 8.261148e+03 |   2.20%|  46.77%
 1093s| 14300 |  4492 |  2532k| 176.0 |   263M |  55 |3182 |2836 |3516 | 284k|  8 |   6 | 929 | 8.083355e+03 | 8.261148e+03 |   2.20%|  46.80%
 1097s| 14400 |  4502 |  2544k| 175.6 |   264M |  55 |3182 |2836 |3376 | 286k|  0 |   6 | 931 | 8.083371e+03 | 8.261148e+03 |   2.20%|  46.88%
 1101s| 14500 |  4516 |  2557k| 175.3 |   264M |  55 |3182 |2836 |3532 | 288k|  5 |   6 | 931 | 8.083501e+03 | 8.261148e+03 |   2.20%|  46.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 14600 |  4524 |  2571k| 175.1 |   266M |  55 |3182 |2836 |3464 | 289k|  1 |   6 | 935 | 8.084495e+03 | 8.261148e+03 |   2.19%|  47.00%
 1110s| 14700 |  4544 |  2585k| 174.9 |   267M |  55 |3182 |2836 |3538 | 291k|  2 |   6 | 937 | 8.085192e+03 | 8.261148e+03 |   2.18%|  47.05%
 1114s| 14800 |  4576 |  2601k| 174.7 |   268M |  55 |3182 |2836 |3368 | 293k|  2 |   6 | 939 | 8.085768e+03 | 8.261148e+03 |   2.17%|  47.18%
 1118s| 14900 |  4600 |  2614k| 174.5 |   269M |  55 |3182 |2836 |3490 | 295k|  7 |   6 | 948 | 8.086083e+03 | 8.261148e+03 |   2.17%|  47.31%
 1123s| 15000 |  4612 |  2628k| 174.2 |   269M |  55 |3182 |2836 |3619 | 297k|  8 |   6 | 950 | 8.086765e+03 | 8.261148e+03 |   2.16%|  47.44%
 1128s| 15100 |  4640 |  2647k| 174.3 |   270M |  55 |3182 |2836 |3376 | 299k|  2 |   6 | 954 | 8.087453e+03 | 8.261148e+03 |   2.15%|  47.51%
 1132s| 15200 |  4668 |  2659k| 174.0 |   271M |  55 |3182 |2836 |3494 | 301k|  5 |   6 | 955 | 8.087906e+03 | 8.261148e+03 |   2.14%|  47.65%
 1136s| 15300 |  4676 |  2670k| 173.6 |   272M |  55 |3182 |2836 |3428 | 302k|  0 |   6 | 956 | 8.088863e+03 | 8.261148e+03 |   2.13%|  47.69%
 1139s| 15400 |  4678 |  2680k| 173.1 |   273M |  55 |3182 |2836 |3462 | 304k|  2 |   6 | 959 | 8.088863e+03 | 8.261148e+03 |   2.13%|  47.75%
 1144s| 15500 |  4692 |  2695k| 172.9 |   274M |  55 |3182 |2836 |3310 | 306k|  0 |   6 | 964 | 8.088863e+03 | 8.261148e+03 |   2.13%|  47.79%
 1148s| 15600 |  4710 |  2708k| 172.7 |   274M |  55 |3182 |2836 |3735 | 308k|  4 |   6 | 967 | 8.089101e+03 | 8.261148e+03 |   2.13%|  48.02%
 1153s| 15700 |  4738 |  2723k| 172.5 |   274M |  55 |3182 |2836 |3524 | 310k|  5 |   6 | 968 | 8.089550e+03 | 8.261148e+03 |   2.12%|  48.08%
 1156s| 15800 |  4748 |  2733k| 172.0 |   274M |  55 |3182 |2836 |3446 | 311k|  5 |   6 | 969 | 8.089550e+03 | 8.261148e+03 |   2.12%|  48.16%
 1160s| 15900 |  4756 |  2745k| 171.7 |   276M |  55 |3182 |2836 |3546 | 313k|  3 |   6 | 976 | 8.089689e+03 | 8.261148e+03 |   2.12%|  48.24%
 1178s| 16000 |  4764 |  2755k| 171.3 |   277M |  55 |3182 |2836 |3469 | 314k|  3 |   6 | 979 | 8.089689e+03 | 8.261148e+03 |   2.12%|  48.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 16100 |  4772 |  2768k| 171.0 |   277M |  55 |3182 |2836 |3471 | 316k|  2 |   6 | 980 | 8.090372e+03 | 8.261148e+03 |   2.11%|  48.44%
 1187s| 16200 |  4792 |  2782k| 170.8 |   277M |  55 |3182 |2836 |3502 | 318k|  2 |   6 | 984 | 8.090372e+03 | 8.261148e+03 |   2.11%|  48.46%
 1191s| 16300 |  4804 |  2796k| 170.6 |   278M |  55 |3182 |2836 |3430 | 320k|  5 |   6 | 986 | 8.091601e+03 | 8.261148e+03 |   2.10%|  48.89%
 1196s| 16400 |  4828 |  2809k| 170.4 |   279M |  55 |3182 |2836 |3468 | 322k|  0 |   6 | 993 | 8.092446e+03 | 8.261148e+03 |   2.08%|  48.94%
 1200s| 16500 |  4848 |  2826k| 170.4 |   280M |  55 |3182 |2836 |3363 | 323k|  2 |   6 | 995 | 8.093654e+03 | 8.261148e+03 |   2.07%|  49.56%
 1205s| 16600 |  4884 |  2841k| 170.3 |   283M |  55 |3182 |2836 |3504 | 326k|  0 |   6 |1001 | 8.094037e+03 | 8.261148e+03 |   2.06%|  49.57%
 1210s| 16700 |  4924 |  2857k| 170.2 |   285M |  55 |3182 |2836 |3636 | 328k| 12 |   6 |1005 | 8.095095e+03 | 8.261148e+03 |   2.05%|  49.61%
 1219s| 16800 |  4950 |  2872k| 170.1 |   285M |  55 |3182 |2836 |3415 | 330k|  0 |   6 |1012 | 8.096395e+03 | 8.261148e+03 |   2.03%|  49.65%
 1223s| 16900 |  4952 |  2882k| 169.7 |   285M |  55 |3182 |2836 |3488 | 332k|  1 |   6 |1016 | 8.096395e+03 | 8.261148e+03 |   2.03%|  49.68%
 1226s| 17000 |  4958 |  2892k| 169.3 |   286M |  55 |3182 |2836 |3477 | 333k|  0 |   6 |1016 | 8.097380e+03 | 8.261148e+03 |   2.02%|  49.76%
 1231s| 17100 |  4978 |  2909k| 169.2 |   287M |  55 |3182 |2836 |3514 | 335k|  1 |   6 |1024 | 8.097535e+03 | 8.261148e+03 |   2.02%|  49.87%
 1235s| 17200 |  4990 |  2922k| 169.0 |   287M |  55 |3182 |2836 |3505 | 336k|  2 |   6 |1035 | 8.098671e+03 | 8.261148e+03 |   2.01%|  49.95%
 1241s| 17300 |  5008 |  2949k| 169.6 |   289M |  55 |3182 |2836 |3486 | 339k|  2 |   6 |1037 | 8.099160e+03 | 8.261148e+03 |   2.00%|  50.17%
 1246s| 17400 |  5024 |  2966k| 169.6 |   289M |  55 |3182 |2836 |3556 | 341k|  2 |   6 |1041 | 8.100416e+03 | 8.261148e+03 |   1.98%|  50.37%
 1250s| 17500 |  5028 |  2978k| 169.3 |   289M |  55 |3182 |2836 |3283 | 342k|  0 |   6 |1046 | 8.100675e+03 | 8.261148e+03 |   1.98%|  50.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 17600 |  5044 |  2994k| 169.3 |   291M |  55 |3182 |2836 |3347 | 344k|  6 |   6 |1048 | 8.102355e+03 | 8.261148e+03 |   1.96%|  50.59%
 1273s| 17700 |  5060 |  3009k| 169.2 |   292M |  55 |3182 |2836 |3341 | 346k|  2 |   6 |1056 | 8.102783e+03 | 8.261148e+03 |   1.95%|  50.93%
 1277s| 17800 |  5064 |  3022k| 169.0 |   293M |  55 |3182 |2836 |3422 | 348k|  0 |   6 |1057 | 8.103021e+03 | 8.261148e+03 |   1.95%|  51.17%
 1281s| 17900 |  5068 |  3035k| 168.7 |   293M |  55 |3182 |2836 |3530 | 349k|  5 |   6 |1060 | 8.104909e+03 | 8.261148e+03 |   1.93%|  51.42%
 1285s| 18000 |  5078 |  3047k| 168.4 |   293M |  55 |3182 |2836 |3600 | 351k|  7 |   6 |1064 | 8.105449e+03 | 8.261148e+03 |   1.92%|  51.46%
 1290s| 18100 |  5094 |  3060k| 168.3 |   293M |  55 |3182 |2836 |3544 | 353k|  9 |   6 |1070 | 8.105750e+03 | 8.261148e+03 |   1.92%|  51.49%
 1295s| 18200 |  5108 |  3075k| 168.1 |   293M |  55 |3182 |2836 |3274 | 355k|  0 |   6 |1074 | 8.106808e+03 | 8.261148e+03 |   1.90%|  51.58%
 1299s| 18300 |  5122 |  3088k| 167.9 |   296M |  55 |3182 |2836 |3523 | 357k|  1 |   6 |1087 | 8.107259e+03 | 8.261148e+03 |   1.90%|  51.64%
 1303s| 18400 |  5124 |  3103k| 167.8 |   296M |  55 |3182 |2836 |3431 | 358k|  3 |   6 |1089 | 8.107939e+03 | 8.261148e+03 |   1.89%|  51.78%
 1307s| 18500 |  5128 |  3114k| 167.6 |   296M |  55 |3182 |2836 |3383 | 360k|  0 |   6 |1093 | 8.107939e+03 | 8.261148e+03 |   1.89%|  51.97%
 1310s| 18600 |  5140 |  3127k| 167.3 |   296M |  55 |3182 |2836 |3483 | 362k|  0 |   6 |1094 | 8.108224e+03 | 8.261148e+03 |   1.89%|  52.00%
 1314s| 18700 |  5132 |  3138k| 167.0 |   297M |  55 |3182 |2836 |3402 | 363k|  0 |   6 |1096 | 8.108437e+03 | 8.261148e+03 |   1.88%|  52.21%
 1317s| 18800 |  5154 |  3150k| 166.8 |   298M |  55 |3182 |2836 |3478 | 365k|  2 |   6 |1099 | 8.109083e+03 | 8.261148e+03 |   1.88%|  52.24%
 1322s| 18900 |  5170 |  3166k| 166.7 |   299M |  55 |3182 |2836 |3777 | 367k|  1 |   6 |1101 | 8.109837e+03 | 8.261148e+03 |   1.87%|  52.38%
 1326s| 19000 |  5194 |  3181k| 166.6 |   300M |  55 |3182 |2836 |3568 | 369k|  1 |   6 |1106 | 8.112306e+03 | 8.261148e+03 |   1.83%|  52.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 19100 |  5206 |  3197k| 166.6 |   300M |  55 |3182 |2836 |3505 | 370k|  0 |   6 |1110 | 8.113247e+03 | 8.261148e+03 |   1.82%|  52.60%
 1336s| 19200 |  5214 |  3212k| 166.5 |   302M |  55 |3182 |2836 |3342 | 372k|  0 |   6 |1112 | 8.114324e+03 | 8.261148e+03 |   1.81%|  52.78%
 1340s| 19300 |  5254 |  3224k| 166.3 |   303M |  55 |3182 |2836 |3548 | 374k|  7 |   6 |1114 | 8.114356e+03 | 8.261148e+03 |   1.81%|  52.79%
 1344s| 19400 |  5260 |  3238k| 166.2 |   303M |  55 |3182 |2836 |3550 | 376k|  5 |   6 |1118 | 8.114869e+03 | 8.261148e+03 |   1.80%|  52.82%
 1365s| 19500 |  5276 |  3250k| 165.9 |   304M |  55 |3182 |2836 |3396 | 378k|  0 |   6 |1122 | 8.114869e+03 | 8.261148e+03 |   1.80%|  52.88%
 1370s| 19600 |  5292 |  3264k| 165.8 |   304M |  55 |3182 |2836 |3484 | 379k|  2 |   6 |1123 | 8.114884e+03 | 8.261148e+03 |   1.80%|  52.91%
 1374s| 19700 |  5300 |  3278k| 165.6 |   304M |  55 |3182 |2836 |3508 | 381k|  0 |   6 |1125 | 8.115963e+03 | 8.261148e+03 |   1.79%|  62.40%
 1377s| 19800 |  5292 |  3290k| 165.4 |   305M |  55 |3182 |2836 |3533 | 383k|  0 |   6 |1130 | 8.116156e+03 | 8.261148e+03 |   1.79%|  62.69%
 1382s| 19900 |  5310 |  3304k| 165.3 |   306M |  55 |3182 |2836 |3474 | 385k|  2 |   6 |1135 | 8.116184e+03 | 8.261148e+03 |   1.79%|  62.75%
 1385s| 20000 |  5308 |  3316k| 165.1 |   309M |  55 |3182 |2836 |3634 | 386k|  0 |   6 |1137 | 8.116797e+03 | 8.261148e+03 |   1.78%|  62.81%
 1389s| 20100 |  5322 |  3329k| 164.9 |   310M |  55 |3182 |2836 |3637 | 388k|  4 |   6 |1143 | 8.117661e+03 | 8.261148e+03 |   1.77%|  63.04%
 1394s| 20200 |  5318 |  3341k| 164.7 |   310M |  55 |3182 |2836 |3724 | 390k|  7 |   6 |1145 | 8.118416e+03 | 8.261148e+03 |   1.76%|  63.14%
 1398s| 20300 |  5332 |  3355k| 164.5 |   312M |  55 |3182 |2836 |3372 | 392k|  0 |   6 |1146 | 8.118652e+03 | 8.261148e+03 |   1.76%|  63.24%
 1401s| 20400 |  5330 |  3366k| 164.3 |   312M |  55 |3182 |2836 |3457 | 393k|  0 |   6 |1149 | 8.118652e+03 | 8.261148e+03 |   1.76%|  63.30%
 1405s| 20500 |  5324 |  3377k| 164.0 |   312M |  55 |3182 |2836 |3650 | 395k|  7 |   6 |1152 | 8.118652e+03 | 8.261148e+03 |   1.76%|  63.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 20600 |  5344 |  3389k| 163.8 |   312M |  55 |3182 |2836 |3433 | 397k|  2 |   6 |1153 | 8.119425e+03 | 8.261148e+03 |   1.75%|  64.32%
 1414s| 20700 |  5342 |  3406k| 163.8 |   312M |  55 |3182 |2836 |3495 | 398k|  0 |   6 |1156 | 8.119824e+03 | 8.261148e+03 |   1.74%|  64.38%
 1418s| 20800 |  5364 |  3420k| 163.7 |   316M |  55 |3182 |2836 |3461 | 400k|  2 |   6 |1157 | 8.120042e+03 | 8.261148e+03 |   1.74%|  64.47%
 1421s| 20900 |  5364 |  3432k| 163.5 |   316M |  55 |3182 |2836 |3448 | 401k|  0 |   6 |1160 | 8.120740e+03 | 8.261148e+03 |   1.73%|  64.62%
 1425s| 21000 |  5350 |  3444k| 163.3 |   316M |  55 |3182 |2836 |3434 | 403k|  2 |   6 |1162 | 8.120999e+03 | 8.261148e+03 |   1.73%|  64.71%
 1429s| 21100 |  5350 |  3456k| 163.1 |   317M |  55 |3182 |2836 |3536 | 405k|  1 |   6 |1167 | 8.121032e+03 | 8.261148e+03 |   1.73%|  64.73%
 1433s| 21200 |  5364 |  3467k| 162.8 |   319M |  55 |3182 |2836 |3419 | 406k|  3 |   6 |1174 | 8.121259e+03 | 8.261148e+03 |   1.72%|  64.77%
