solving instance mcnd nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3302 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 17700 | 14348 |  6587k| 369.9 |   196M |  70 |3219 |2836 |2981 |  38k|  4 | 242 | 794 | 2.566544e+04 | 2.959071e+04 |  15.29%|   7.95%
 1640s| 17800 | 14418 |  6614k| 369.3 |   198M |  70 |3219 |2835 |2974 |  38k|  1 | 243 | 798 | 2.566544e+04 | 2.959071e+04 |  15.29%|   7.95%
 1648s| 17900 | 14490 |  6651k| 369.3 |   198M |  70 |3219 |2835 |2981 |  38k|  6 | 243 | 798 | 2.566611e+04 | 2.959071e+04 |  15.29%|   7.95%
 1658s| 18000 | 14574 |  6694k| 369.7 |   199M |  70 |3219 |2835 |2986 |  38k|  1 | 243 | 798 | 2.566686e+04 | 2.959071e+04 |  15.29%|   7.95%
 1665s| 18100 | 14660 |  6732k| 369.7 |   199M |  70 |3219 |2835 |2971 |  38k|  1 | 243 | 802 | 2.566686e+04 | 2.959071e+04 |  15.29%|   7.95%
 1673s| 18200 | 14738 |  6775k| 370.1 |   201M |  70 |3219 |2835 |2987 |  39k|  0 | 243 | 804 | 2.566688e+04 | 2.959071e+04 |  15.29%|   7.95%
 1680s| 18300 | 14832 |  6810k| 369.9 |   202M |  70 |3219 |2834 |2980 |  39k|  1 | 243 | 805 | 2.566772e+04 | 2.959071e+04 |  15.28%|   7.95%
 1687s| 18400 | 14920 |  6840k| 369.6 |   202M |  70 |3219 |2833 |2989 |  39k|  4 | 243 | 805 | 2.567127e+04 | 2.959071e+04 |  15.27%|   7.95%
 1696s| 18500 | 15006 |  6861k| 368.7 |   203M |  70 |3219 |2833 |2973 |  39k|  1 | 243 | 807 | 2.567127e+04 | 2.959071e+04 |  15.27%|   7.95%
 1702s| 18600 | 15096 |  6889k| 368.2 |   204M |  70 |3219 |2834 |2986 |  39k|  1 | 244 | 808 | 2.567168e+04 | 2.959071e+04 |  15.27%|   7.95%
 1708s| 18700 | 15168 |  6920k| 367.9 |   204M |  70 |3219 |2837 |2983 |  40k|  0 | 247 | 812 | 2.567179e+04 | 2.959071e+04 |  15.27%|   8.03%
 1716s| 18800 | 15260 |  6960k| 368.1 |   205M |  70 |3219 |2837 |2991 |  40k|  3 | 247 | 818 | 2.567210e+04 | 2.959071e+04 |  15.26%|   8.03%
 1725s| 18900 | 15340 |  7002k| 368.4 |   205M |  70 |3219 |2836 |2975 |  40k|  1 | 247 | 820 | 2.567210e+04 | 2.959071e+04 |  15.26%|   8.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 19000 | 15426 |  7026k| 367.7 |   206M |  70 |3219 |2835 |2978 |  40k|  1 | 247 | 821 | 2.567210e+04 | 2.959071e+04 |  15.26%|   8.03%
 1736s| 19100 | 15514 |  7056k| 367.4 |   207M |  70 |3219 |2836 |2987 |  40k|  6 | 248 | 821 | 2.567272e+04 | 2.959071e+04 |  15.26%|   8.03%
 1742s| 19200 | 15588 |  7090k| 367.2 |   208M |  70 |3219 |2835 |2993 |  41k|  6 | 248 | 822 | 2.567272e+04 | 2.959071e+04 |  15.26%|   8.03%
 1749s| 19300 | 15672 |  7121k| 366.9 |   209M |  70 |3219 |2836 |2995 |  41k|  3 | 249 | 825 | 2.567369e+04 | 2.959071e+04 |  15.26%|   8.03%
 1753s| 19400 | 15750 |  7143k| 366.2 |   209M |  70 |3219 |2835 |2977 |  41k|  3 | 249 | 827 | 2.567369e+04 | 2.959071e+04 |  15.26%|   8.03%
 1759s| 19500 | 15840 |  7170k| 365.7 |   210M |  70 |3219 |2836 |2979 |  41k|  3 | 250 | 830 | 2.567369e+04 | 2.959071e+04 |  15.26%|   8.03%
 1763s| 19600 | 15916 |  7189k| 364.8 |   210M |  70 |3219 |2837 |2985 |  41k|  2 | 251 | 832 | 2.567534e+04 | 2.959071e+04 |  15.25%|   8.03%
 1768s| 19700 | 15980 |  7210k| 364.0 |   211M |  70 |3219 |2837 |2978 |  42k|  1 | 251 | 836 | 2.567534e+04 | 2.959071e+04 |  15.25%|   8.03%
 1774s| 19800 | 16068 |  7241k| 363.7 |   211M |  70 |3219 |2837 |2979 |  42k|  2 | 251 | 842 | 2.567639e+04 | 2.959071e+04 |  15.24%|   8.03%
 1780s| 19900 | 16160 |  7266k| 363.1 |   211M |  70 |3219 |2836 |2978 |  42k|  1 | 254 | 847 | 2.567777e+04 | 2.959071e+04 |  15.24%|   8.04%
 1785s| 20000 | 16252 |  7292k| 362.6 |   211M |  70 |3219 |2839 |2972 |  42k|  2 | 257 | 848 | 2.567777e+04 | 2.959071e+04 |  15.24%|   8.04%
 1790s| 20100 | 16332 |  7315k| 362.0 |   211M |  70 |3219 |2838 |2992 |  42k|  6 | 257 | 851 | 2.567777e+04 | 2.959071e+04 |  15.24%|   8.04%
 1795s| 20200 | 16426 |  7338k| 361.3 |   211M |  70 |3219 |2840 |2984 |  43k|  1 | 259 | 851 | 2.567798e+04 | 2.959071e+04 |  15.24%|   8.04%
 1799s| 20300 | 16500 |  7361k| 360.7 |   213M |  70 |3219 |2843 |2993 |  43k|  0 | 262 | 851 | 2.567799e+04 | 2.959071e+04 |  15.24%|   8.04%
 1815s| 20400 | 16566 |  7405k| 361.1 |   214M |  70 |3219 |2841 |2979 |  43k|  0 | 263 | 853 | 2.567943e+04 | 2.959071e+04 |  15.23%|   8.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 20500 | 16632 |  7450k| 361.5 |   214M |  70 |3219 |2838 |2985 |  43k|  3 | 263 | 854 | 2.567943e+04 | 2.959071e+04 |  15.23%|   8.04%
 1827s| 20600 | 16722 |  7467k| 360.5 |   214M |  70 |3219 |2841 |2978 |  43k|  3 | 267 | 859 | 2.567943e+04 | 2.959071e+04 |  15.23%|   8.04%
 1831s| 20700 | 16816 |  7484k| 359.6 |   215M |  70 |3219 |2844 |2994 |  44k|  2 | 270 | 863 | 2.567952e+04 | 2.959071e+04 |  15.23%|   8.04%
 1837s| 20800 | 16890 |  7510k| 359.2 |   215M |  70 |3219 |2845 |2987 |  44k|  4 | 271 | 866 | 2.568045e+04 | 2.959071e+04 |  15.23%|   8.04%
 1842s| 20900 | 16976 |  7530k| 358.4 |   217M |  70 |3219 |2845 |3014 |  44k|  2 | 275 | 874 | 2.568197e+04 | 2.959071e+04 |  15.22%|   8.04%
 1847s| 21000 | 17064 |  7555k| 357.9 |   218M |  70 |3219 |2848 |2998 |  44k|  3 | 281 | 879 | 2.568252e+04 | 2.959071e+04 |  15.22%|   8.04%
 1858s| 21100 | 17138 |  7599k| 358.3 |   219M |  70 |3219 |2846 |2985 |  45k|  5 | 282 | 882 | 2.568281e+04 | 2.959071e+04 |  15.22%|   8.04%
 1870s| 21200 | 17214 |  7648k| 358.9 |   219M |  70 |3219 |2841 |2969 |  45k|  1 | 282 | 882 | 2.568357e+04 | 2.959071e+04 |  15.21%|   8.04%
 1879s| 21300 | 17286 |  7693k| 359.3 |   219M |  70 |3219 |2838 |2983 |  45k|  1 | 282 | 882 | 2.568357e+04 | 2.959071e+04 |  15.21%|   8.04%
 1887s| 21400 | 17370 |  7734k| 359.6 |   220M |  70 |3219 |2836 |2994 |  45k|  0 | 284 | 883 | 2.568357e+04 | 2.959071e+04 |  15.21%|   8.04%
 1895s| 21500 | 17452 |  7776k| 359.8 |   220M |  70 |3219 |2836 |2984 |  45k|  1 | 284 | 883 | 2.568450e+04 | 2.959071e+04 |  15.21%|   8.04%
 1904s| 21600 | 17524 |  7822k| 360.3 |   222M |  70 |3219 |2836 |2972 |  46k|  1 | 284 | 885 | 2.568693e+04 | 2.959071e+04 |  15.20%|   8.04%
 1912s| 21700 | 17606 |  7859k| 360.3 |   222M |  70 |3219 |2836 |2986 |  46k|  3 | 285 | 886 | 2.568717e+04 | 2.959071e+04 |  15.20%|   8.05%
 1920s| 21800 | 17692 |  7902k| 360.6 |   223M |  70 |3219 |2836 |2976 |  46k|  7 | 285 | 887 | 2.568842e+04 | 2.959071e+04 |  15.19%|   8.05%
 1928s| 21900 | 17772 |  7945k| 361.0 |   223M |  70 |3219 |2836 |2985 |  46k|  3 | 286 | 888 | 2.568842e+04 | 2.959071e+04 |  15.19%|   8.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s| 22000 | 17862 |  7973k| 360.6 |   223M |  70 |3219 |2836 |2970 |  46k|  2 | 288 | 890 | 2.568892e+04 | 2.959071e+04 |  15.19%|   8.05%
 1942s| 22100 | 17938 |  8011k| 360.7 |   224M |  70 |3219 |2840 |2985 |  47k|  3 | 292 | 890 | 2.568920e+04 | 2.959071e+04 |  15.19%|   8.05%
 1949s| 22200 | 18012 |  8046k| 360.7 |   224M |  70 |3219 |2840 |2981 |  47k|  2 | 292 | 892 | 2.568920e+04 | 2.959071e+04 |  15.19%|   8.05%
 1956s| 22300 | 18084 |  8085k| 360.8 |   224M |  70 |3219 |2836 |2990 |  47k|  4 | 292 | 892 | 2.568945e+04 | 2.959071e+04 |  15.19%|   8.05%
 1969s| 22400 | 18166 |  8122k| 360.8 |   227M |  70 |3219 |2838 |2984 |  47k|  1 | 294 | 892 | 2.568945e+04 | 2.959071e+04 |  15.19%|   8.05%
 1976s| 22500 | 18254 |  8152k| 360.6 |   227M |  70 |3219 |2840 |2994 |  47k|  6 | 296 | 897 | 2.568960e+04 | 2.959071e+04 |  15.19%|   8.05%
 1983s| 22600 | 18342 |  8193k| 360.7 |   227M |  70 |3219 |2842 |2974 |  48k|  1 | 299 | 898 | 2.568960e+04 | 2.959071e+04 |  15.19%|   8.05%
 1992s| 22700 | 18430 |  8238k| 361.2 |   229M |  70 |3219 |2842 |2995 |  48k|  2 | 299 | 898 | 2.568967e+04 | 2.959071e+04 |  15.19%|   8.05%
 2000s| 22800 | 18506 |  8279k| 361.4 |   229M |  70 |3219 |2841 |3001 |  48k|  0 | 300 | 898 | 2.569015e+04 | 2.959071e+04 |  15.18%|   8.05%
 2006s| 22900 | 18590 |  8311k| 361.2 |   229M |  70 |3219 |2842 |2975 |  48k|  1 | 303 | 900 | 2.569029e+04 | 2.959071e+04 |  15.18%|   8.05%
 2013s| 23000 | 18686 |  8344k| 361.1 |   231M |  70 |3219 |2842 |3013 |  48k|  4 | 303 | 902 | 2.569029e+04 | 2.959071e+04 |  15.18%|   8.05%
 2019s| 23100 | 18776 |  8374k| 360.8 |   231M |  70 |3219 |2839 |2979 |  49k|  3 | 304 | 904 | 2.569078e+04 | 2.959071e+04 |  15.18%|   8.05%
 2025s| 23200 | 18866 |  8400k| 360.4 |   231M |  70 |3219 |2839 |2974 |  49k|  1 | 304 | 906 | 2.569184e+04 | 2.959071e+04 |  15.18%|   8.05%
 2030s| 23300 | 18954 |  8423k| 359.8 |   231M |  70 |3219 |2839 |2979 |  49k|  5 | 305 | 908 | 2.569212e+04 | 2.959071e+04 |  15.17%|   8.05%
 2036s| 23400 | 19044 |  8455k| 359.6 |   231M |  70 |3219 |2839 |2976 |  49k|  1 | 306 | 909 | 2.569220e+04 | 2.959071e+04 |  15.17%|   8.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 23500 | 19144 |  8480k| 359.2 |   232M |  70 |3219 |2845 |2983 |  49k|  2 | 313 | 912 | 2.569268e+04 | 2.959071e+04 |  15.17%|   8.05%
 2047s| 23600 | 19244 |  8504k| 358.7 |   234M |  70 |3219 |2846 |2985 |  49k|  3 | 314 | 914 | 2.569329e+04 | 2.959071e+04 |  15.17%|   8.05%
 2055s| 23700 | 19338 |  8545k| 358.9 |   235M |  70 |3219 |2846 |2985 |  50k|  3 | 315 | 917 | 2.569339e+04 | 2.959071e+04 |  15.17%|   8.06%
 2061s| 23800 | 19436 |  8578k| 358.8 |   235M |  70 |3219 |2847 |2979 |  50k|  2 | 318 | 918 | 2.569390e+04 | 2.959071e+04 |  15.17%|   8.06%
 2069s| 23900 | 19522 |  8612k| 358.7 |   235M |  70 |3219 |2844 |2970 |  50k|  3 | 318 | 921 | 2.569390e+04 | 2.959071e+04 |  15.17%|   8.06%
 2074s| 24000 | 19604 |  8636k| 358.2 |   235M |  70 |3219 |2839 |2986 |  50k|  1 | 318 | 925 | 2.569390e+04 | 2.959071e+04 |  15.17%|   8.06%
 2078s| 24100 | 19686 |  8657k| 357.6 |   236M |  70 |3219 |2839 |2999 |  50k|  1 | 319 | 927 | 2.569390e+04 | 2.959071e+04 |  15.17%|   8.06%
 2084s| 24200 | 19760 |  8687k| 357.3 |   236M |  70 |3219 |2841 |2980 |  51k|  1 | 322 | 930 | 2.569394e+04 | 2.959071e+04 |  15.17%|   8.06%
 2089s| 24300 | 19844 |  8708k| 356.7 |   238M |  70 |3219 |2841 |3000 |  51k|  2 | 322 | 932 | 2.569394e+04 | 2.959071e+04 |  15.17%|   8.06%
 2094s| 24400 | 19936 |  8732k| 356.2 |   238M |  70 |3219 |2840 |2979 |  51k|  1 | 322 | 934 | 2.569432e+04 | 2.959071e+04 |  15.16%|   8.06%
 2107s| 24500 | 20028 |  8759k| 355.9 |   240M |  70 |3219 |2839 |2980 |  51k|  1 | 323 | 935 | 2.569498e+04 | 2.959071e+04 |  15.16%|   8.06%
 2114s| 24600 | 20110 |  8794k| 355.9 |   240M |  70 |3219 |2840 |2996 |  51k|  1 | 324 | 935 | 2.569622e+04 | 2.959071e+04 |  15.16%|   8.06%
 2118s| 24700 | 20184 |  8816k| 355.3 |   241M |  70 |3219 |2841 |2985 |  52k|  7 | 325 | 936 | 2.569748e+04 | 2.959071e+04 |  15.15%|   8.06%
 2124s| 24800 | 20280 |  8844k| 355.0 |   242M |  70 |3219 |2839 |2988 |  52k|  3 | 325 | 937 | 2.569748e+04 | 2.959071e+04 |  15.15%|   8.06%
 2133s| 24900 | 20370 |  8888k| 355.3 |   242M |  70 |3219 |2839 |2991 |  52k|  7 | 326 | 940 | 2.569833e+04 | 2.959071e+04 |  15.15%|   8.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s| 25000 | 20454 |  8920k| 355.2 |   242M |  70 |3219 |2840 |2993 |  52k|  4 | 327 | 940 | 2.569934e+04 | 2.959071e+04 |  15.14%|   8.07%
 2146s| 25100 | 20528 |  8957k| 355.3 |   242M |  70 |3219 |2839 |2985 |  53k|  1 | 328 | 941 | 2.569934e+04 | 2.959071e+04 |  15.14%|   8.07%
 2153s| 25200 | 20614 |  8989k| 355.1 |   243M |  70 |3219 |2841 |2977 |  53k|  1 | 330 | 941 | 2.570298e+04 | 2.959071e+04 |  15.13%|   8.07%
 2160s| 25300 | 20696 |  9024k| 355.1 |   245M |  70 |3219 |2843 |2976 |  53k|  1 | 333 | 941 | 2.570338e+04 | 2.959071e+04 |  15.12%|   8.07%
 2166s| 25400 | 20788 |  9056k| 355.0 |   246M |  70 |3219 |2840 |2986 |  53k|  1 | 333 | 941 | 2.570419e+04 | 2.959071e+04 |  15.12%|   8.07%
 2173s| 25500 | 20880 |  9087k| 354.8 |   246M |  70 |3219 |2839 |2996 |  53k|  4 | 333 | 941 | 2.570419e+04 | 2.959071e+04 |  15.12%|   8.07%
 2178s| 25600 | 20966 |  9112k| 354.4 |   247M |  70 |3219 |2840 |2977 |  54k|  4 | 335 | 942 | 2.570438e+04 | 2.959071e+04 |  15.12%|   8.07%
 2185s| 25700 | 21048 |  9145k| 354.3 |   248M |  70 |3219 |2840 |2976 |  54k|  0 | 335 | 946 | 2.570438e+04 | 2.959071e+04 |  15.12%|   8.07%
 2189s| 25800 | 21122 |  9162k| 353.6 |   250M |  70 |3219 |2840 |2974 |  54k|  1 | 336 | 949 | 2.570449e+04 | 2.959071e+04 |  15.12%|   8.07%
 2195s| 25900 | 21212 |  9198k| 353.6 |   250M |  70 |3219 |2840 |2970 |  54k|  1 | 337 | 950 | 2.570583e+04 | 2.959071e+04 |  15.11%|   8.08%
 2202s| 26000 | 21292 |  9227k| 353.3 |   252M |  70 |3219 |2840 |2971 |  54k|  0 | 338 | 955 | 2.570711e+04 | 2.959071e+04 |  15.11%|   8.08%
 2207s| 26100 | 21380 |  9250k| 352.9 |   252M |  70 |3219 |2840 |2986 |  55k|  3 | 340 | 956 | 2.570711e+04 | 2.959071e+04 |  15.11%|   8.08%
 2213s| 26200 | 21460 |  9277k| 352.6 |   253M |  70 |3219 |2843 |2968 |  55k|  1 | 343 | 958 | 2.570744e+04 | 2.959071e+04 |  15.11%|   8.08%
 2218s| 26300 | 21546 |  9305k| 352.3 |   254M |  70 |3219 |2842 |2981 |  55k|  1 | 343 | 961 | 2.570744e+04 | 2.959071e+04 |  15.11%|   8.08%
 2224s| 26400 | 21640 |  9335k| 352.1 |   254M |  70 |3219 |2841 |2970 |  55k|  2 | 343 | 963 | 2.570912e+04 | 2.959071e+04 |  15.10%|   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 26500 | 21722 |  9353k| 351.5 |   254M |  70 |3219 |2841 |2979 |  55k|  1 | 344 | 964 | 2.570912e+04 | 2.959071e+04 |  15.10%|   8.08%
 2233s| 26600 | 21810 |  9376k| 351.0 |   254M |  70 |3219 |2841 |3002 |  56k|  0 | 344 | 966 | 2.570912e+04 | 2.959071e+04 |  15.10%|   8.08%
 2245s| 26700 | 21878 |  9413k| 351.1 |   254M |  70 |3219 |2841 |3009 |  56k|  2 | 345 | 967 | 2.570922e+04 | 2.959071e+04 |  15.10%|   8.08%
 2251s| 26800 | 21940 |  9442k| 350.8 |   255M |  70 |3219 |2843 |2978 |  56k|  3 | 347 | 972 | 2.571276e+04 | 2.959071e+04 |  15.08%|   8.09%
 2258s| 26900 | 22032 |  9472k| 350.7 |   255M |  70 |3219 |2845 |2990 |  56k|  1 | 349 | 973 | 2.571332e+04 | 2.959071e+04 |  15.08%|   8.09%
 2266s| 27000 | 22106 |  9515k| 351.0 |   255M |  70 |3219 |2845 |2969 |  56k|  2 | 349 | 974 | 2.571429e+04 | 2.959071e+04 |  15.07%|   8.09%
 2276s| 27100 | 22196 |  9565k| 351.5 |   256M |  70 |3219 |2844 |2981 |  57k|  2 | 349 | 977 | 2.571429e+04 | 2.959071e+04 |  15.07%|   8.09%
 2286s| 27200 | 22286 |  9610k| 351.9 |   256M |  70 |3219 |2845 |2972 |  57k|  7 | 350 | 980 | 2.571455e+04 | 2.959071e+04 |  15.07%|   8.09%
 2294s| 27300 | 22374 |  9651k| 352.1 |   256M |  70 |3219 |2844 |2974 |  57k|  1 | 350 | 980 | 2.571468e+04 | 2.959071e+04 |  15.07%|   8.09%
 2299s| 27400 | 22454 |  9672k| 351.6 |   257M |  70 |3219 |2843 |2979 |  57k|  1 | 350 | 982 | 2.571482e+04 | 2.959071e+04 |  15.07%|   8.09%
 2306s| 27500 | 22538 |  9706k| 351.5 |   257M |  70 |3219 |2844 |2982 |  58k|  2 | 351 | 982 | 2.571558e+04 | 2.959071e+04 |  15.07%|   8.09%
 2311s| 27600 | 22616 |  9731k| 351.1 |   257M |  70 |3219 |2845 |2984 |  58k|  2 | 353 | 982 | 2.571558e+04 | 2.959071e+04 |  15.07%|   8.09%
 2317s| 27700 | 22700 |  9763k| 351.0 |   258M |  70 |3219 |2846 |2980 |  58k|  2 | 354 | 983 | 2.571627e+04 | 2.959071e+04 |  15.07%|   8.09%
 2322s| 27800 | 22782 |  9789k| 350.7 |   261M |  70 |3219 |2844 |2990 |  58k|  3 | 355 | 983 | 2.571856e+04 | 2.959071e+04 |  15.06%|   8.09%
 2328s| 27900 | 22866 |  9817k| 350.4 |   261M |  70 |3219 |2844 |2986 |  58k|  1 | 356 | 984 | 2.571887e+04 | 2.959071e+04 |  15.05%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 28000 | 22956 |  9841k| 350.0 |   263M |  70 |3219 |2846 |2977 |  59k|  1 | 359 | 988 | 2.571952e+04 | 2.959071e+04 |  15.05%|   8.09%
 2341s| 28100 | 23032 |  9867k| 349.7 |   264M |  70 |3219 |2845 |2971 |  59k|  1 | 360 | 988 | 2.571952e+04 | 2.959071e+04 |  15.05%|   8.10%
 2347s| 28200 | 23094 |  9898k| 349.6 |   265M |  70 |3219 |2841 |2986 |  59k|  4 | 360 | 992 | 2.571952e+04 | 2.959071e+04 |  15.05%|   8.10%
 2353s| 28300 | 23164 |  9925k| 349.3 |   265M |  70 |3219 |2843 |2973 |  59k|  0 | 363 | 995 | 2.572132e+04 | 2.959071e+04 |  15.04%|   8.10%
 2358s| 28400 | 23246 |  9946k| 348.8 |   265M |  70 |3219 |2844 |2985 |  59k|  2 | 365 |1001 | 2.572204e+04 | 2.959071e+04 |  15.04%|   8.10%
 2365s| 28500 | 23334 |  9973k| 348.5 |   265M |  70 |3219 |2844 |2977 |  60k|  2 | 365 |1001 | 2.572260e+04 | 2.959071e+04 |  15.04%|   8.10%
 2373s| 28600 | 23414 | 10008k| 348.5 |   268M |  70 |3219 |2843 |2971 |  60k|  2 | 365 |1001 | 2.572489e+04 | 2.959071e+04 |  15.03%|   8.11%
 2378s| 28700 | 23504 | 10035k| 348.3 |   268M |  70 |3219 |2845 |2980 |  60k|  0 | 368 |1002 | 2.572532e+04 | 2.959071e+04 |  15.03%|   8.11%
 2386s| 28800 | 23586 | 10071k| 348.3 |   269M |  70 |3219 |2845 |2989 |  60k|  4 | 369 |1006 | 2.572555e+04 | 2.959071e+04 |  15.02%|   8.11%
 2393s| 28900 | 23674 | 10103k| 348.2 |   269M |  70 |3219 |2845 |3007 |  61k|  4 | 370 |1008 | 2.572555e+04 | 2.959071e+04 |  15.02%|   8.11%
 2399s| 29000 | 23756 | 10131k| 348.0 |   269M |  70 |3219 |2845 |2978 |  61k|  2 | 371 |1010 | 2.572561e+04 | 2.959071e+04 |  15.02%|   8.11%
 2403s| 29100 | 23836 | 10148k| 347.4 |   270M |  70 |3219 |2847 |3000 |  61k|  0 | 373 |1012 | 2.572580e+04 | 2.959071e+04 |  15.02%|   8.11%
 2416s| 29200 | 23916 | 10190k| 347.6 |   270M |  70 |3219 |2846 |2995 |  61k|  2 | 374 |1019 | 2.572694e+04 | 2.959071e+04 |  15.02%|   8.12%
 2422s| 29300 | 23994 | 10223k| 347.6 |   270M |  70 |3219 |2845 |2984 |  61k|  2 | 375 |1019 | 2.572844e+04 | 2.959071e+04 |  15.01%|   8.12%
 2429s| 29400 | 24074 | 10261k| 347.7 |   272M |  70 |3219 |2844 |2986 |  62k|  2 | 376 |1019 | 2.572866e+04 | 2.959071e+04 |  15.01%|   8.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 29500 | 24168 | 10300k| 347.8 |   275M |  70 |3219 |2843 |2988 |  62k|  7 | 376 |1019 | 2.572945e+04 | 2.959071e+04 |  15.01%|   8.12%
 2445s| 29600 | 24236 | 10339k| 347.9 |   276M |  70 |3219 |2842 |2990 |  62k|  1 | 376 |1019 | 2.572945e+04 | 2.959071e+04 |  15.01%|   8.12%
 2452s| 29700 | 24318 | 10375k| 348.0 |   277M |  70 |3219 |2843 |2986 |  62k|  4 | 377 |1019 | 2.573058e+04 | 2.959071e+04 |  15.00%|   8.12%
 2458s| 29800 | 24392 | 10406k| 347.9 |   278M |  70 |3219 |2843 |2987 |  62k|  1 | 377 |1021 | 2.573189e+04 | 2.959071e+04 |  15.00%|   8.12%
 2466s| 29900 | 24484 | 10445k| 348.0 |   278M |  70 |3219 |2844 |2988 |  63k|  3 | 378 |1022 | 2.573212e+04 | 2.959071e+04 |  15.00%|   8.12%
 2471s| 30000 | 24556 | 10469k| 347.6 |   278M |  70 |3219 |2843 |2986 |  63k|  2 | 378 |1022 | 2.573212e+04 | 2.959071e+04 |  15.00%|   8.12%
 2477s| 30100 | 24638 | 10496k| 347.4 |   279M |  70 |3219 |2843 |2977 |  63k|  3 | 378 |1023 | 2.573260e+04 | 2.959071e+04 |  14.99%|   8.13%
 2481s| 30200 | 24716 | 10516k| 346.9 |   279M |  70 |3219 |2843 |2978 |  63k|  4 | 378 |1026 | 2.573285e+04 | 2.959071e+04 |  14.99%|   8.13%
 2489s| 30300 | 24804 | 10561k| 347.2 |   279M |  70 |3219 |2844 |2967 |  63k|  1 | 379 |1027 | 2.573450e+04 | 2.959071e+04 |  14.98%|   8.13%
 2494s| 30400 | 24896 | 10582k| 346.8 |   279M |  70 |3219 |2844 |2970 |  63k|  1 | 379 |1027 | 2.573481e+04 | 2.959071e+04 |  14.98%|   8.13%
 2499s| 30500 | 24976 | 10607k| 346.5 |   280M |  70 |3219 |2844 |2982 |  64k|  1 | 379 |1027 | 2.573481e+04 | 2.959071e+04 |  14.98%|   8.13%
 2505s| 30600 | 25058 | 10633k| 346.2 |   282M |  70 |3219 |2844 |2986 |  64k|  4 | 379 |1027 | 2.573699e+04 | 2.959071e+04 |  14.97%|   8.15%
 2510s| 30700 | 25134 | 10659k| 345.9 |   283M |  70 |3219 |2846 |3002 |  64k|  5 | 381 |1028 | 2.573746e+04 | 2.959071e+04 |  14.97%|   8.15%
