solving instance mcnd nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2209 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|  7600 |  7262 |  4113k| 540.0 |   151M |  38 |1237 |1356 |1613 | 159k|  2 | 193 | 782 | 1.195702e+03 | 1.574772e+03 |  31.70%|  23.37%
  489s|  7700 |  7356 |  4162k| 539.3 |   155M |  38 |1237 |1355 |1589 | 161k|  2 | 193 | 786 | 1.196157e+03 | 1.574772e+03 |  31.65%|  23.40%
  492s|  7800 |  7452 |  4191k| 536.1 |   156M |  38 |1237 |1356 |1566 | 162k|  2 | 194 | 788 | 1.197326e+03 | 1.574772e+03 |  31.52%|  23.43%
  497s|  7900 |  7548 |  4238k| 535.2 |   156M |  38 |1237 |1358 |1558 | 164k|  2 | 196 | 795 | 1.197510e+03 | 1.574772e+03 |  31.50%|  23.45%
  503s|  8000 |  7644 |  4285k| 534.5 |   158M |  38 |1237 |1360 |1488 | 166k|  3 | 201 | 797 | 1.197510e+03 | 1.574772e+03 |  31.50%|  23.49%
  508s|  8100 |  7742 |  4336k| 534.1 |   159M |  38 |1237 |1359 |1586 | 168k|  2 | 202 | 802 | 1.198006e+03 | 1.574772e+03 |  31.45%|  23.53%
  513s|  8200 |  7840 |  4374k| 532.3 |   159M |  38 |1237 |1359 |1534 | 170k|  2 | 204 | 804 | 1.198490e+03 | 1.574772e+03 |  31.40%|  23.56%
  518s|  8300 |  7940 |  4421k| 531.6 |   161M |  38 |1237 |1362 |1559 | 172k|  2 | 207 | 806 | 1.198614e+03 | 1.574772e+03 |  31.38%|  23.56%
  522s|  8400 |  8038 |  4457k| 529.4 |   161M |  38 |1237 |1361 |1583 | 174k|  5 | 207 | 811 | 1.199364e+03 | 1.574772e+03 |  31.30%|  23.57%
  526s|  8500 |  8134 |  4499k| 528.1 |   163M |  38 |1237 |1362 |1519 | 176k|  2 | 209 | 814 | 1.199418e+03 | 1.574772e+03 |  31.29%|  23.58%
  530s|  8600 |  8232 |  4532k| 525.9 |   164M |  38 |1237 |1360 |1559 | 177k|  3 | 209 | 830 | 1.199442e+03 | 1.574772e+03 |  31.29%|  23.61%
  537s|  8700 |  8332 |  4594k| 527.0 |   165M |  38 |1237 |1360 |1540 | 180k|  3 | 210 | 834 | 1.199888e+03 | 1.574772e+03 |  31.24%|  23.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|  8800 |  8428 |  4638k| 526.0 |   166M |  38 |1237 |1358 |1549 | 182k|  2 | 210 | 842 | 1.200435e+03 | 1.574772e+03 |  31.18%|  23.66%
  547s|  8900 |  8528 |  4682k| 525.1 |   166M |  38 |1237 |1360 |1619 | 184k|  5 | 213 | 845 | 1.201479e+03 | 1.574772e+03 |  31.07%|  23.69%
  552s|  9000 |  8626 |  4732k| 524.7 |   170M |  38 |1237 |1362 |1587 | 186k|  2 | 216 | 849 | 1.201973e+03 | 1.574772e+03 |  31.02%|  23.73%
  556s|  9100 |  8722 |  4764k| 522.4 |   170M |  38 |1237 |1363 |1573 | 188k|  5 | 217 | 849 | 1.202059e+03 | 1.574772e+03 |  31.01%|  23.75%
  560s|  9200 |  8816 |  4792k| 519.9 |   170M |  38 |1237 |1363 |1430 | 189k|  2 | 217 | 850 | 1.202313e+03 | 1.574772e+03 |  30.98%|  23.78%
  564s|  9300 |  8912 |  4830k| 518.3 |   171M |  38 |1237 |1362 |1577 | 191k|  2 | 219 | 853 | 1.203021e+03 | 1.574772e+03 |  30.90%|  23.80%
  567s|  9400 |  9008 |  4860k| 516.1 |   171M |  38 |1237 |1365 |1605 | 193k|  9 | 222 | 856 | 1.203300e+03 | 1.574772e+03 |  30.87%|  23.82%
  573s|  9500 |  9104 |  4913k| 516.1 |   173M |  38 |1237 |1363 |1564 | 195k|  2 | 222 | 858 | 1.205322e+03 | 1.574772e+03 |  30.65%|  23.84%
  578s|  9600 |  9204 |  4954k| 515.0 |   174M |  38 |1237 |1363 |1574 | 197k|  4 | 224 | 862 | 1.205422e+03 | 1.574772e+03 |  30.64%|  23.86%
  582s|  9700 |  9302 |  4990k| 513.4 |   175M |  38 |1237 |1363 |1457 | 198k|  3 | 225 | 863 | 1.205422e+03 | 1.574772e+03 |  30.64%|  23.87%
  587s|  9800 |  9398 |  5032k| 512.5 |   176M |  38 |1237 |1362 |1591 | 200k|  9 | 225 | 866 | 1.206418e+03 | 1.574772e+03 |  30.53%|  23.90%
  591s|  9900 |  9492 |  5070k| 511.2 |   177M |  38 |1237 |1362 |1624 | 202k| 11 | 227 | 868 | 1.206459e+03 | 1.574772e+03 |  30.53%|  23.92%
  598s| 10000 |  9586 |  5133k| 512.3 |   178M |  38 |1237 |1360 |1529 | 204k|  2 | 227 | 873 | 1.206889e+03 | 1.574772e+03 |  30.48%|  23.94%
  603s| 10100 |  9684 |  5172k| 511.2 |   178M |  38 |1237 |1362 |1598 | 205k|  2 | 230 | 874 | 1.207152e+03 | 1.574772e+03 |  30.45%|  23.97%
  608s| 10200 |  9772 |  5214k| 510.2 |   178M |  38 |1237 |1360 |1580 | 207k|  4 | 230 | 878 | 1.207652e+03 | 1.574772e+03 |  30.40%|  24.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s| 10300 |  9870 |  5251k| 508.9 |   178M |  38 |1237 |1360 |1632 | 209k|  5 | 231 | 880 | 1.208236e+03 | 1.574772e+03 |  30.34%|  24.03%
  616s| 10400 |  9970 |  5281k| 506.9 |   178M |  38 |1237 |1361 |1648 | 211k|  7 | 232 | 883 | 1.208704e+03 | 1.574772e+03 |  30.29%|  24.06%
  622s| 10500 | 10064 |  5332k| 506.9 |   180M |  38 |1237 |1359 |1591 | 213k|  3 | 232 | 886 | 1.210095e+03 | 1.574772e+03 |  30.14%|  24.10%
  627s| 10600 | 10164 |  5376k| 506.3 |   180M |  38 |1237 |1358 |1608 | 215k|  3 | 232 | 890 | 1.212158e+03 | 1.574772e+03 |  29.91%|  24.12%
  630s| 10700 | 10264 |  5406k| 504.4 |   181M |  38 |1237 |1357 |1537 | 216k|  2 | 232 | 892 | 1.212355e+03 | 1.574772e+03 |  29.89%|  24.13%
  634s| 10800 | 10358 |  5438k| 502.6 |   181M |  38 |1237 |1356 |1546 | 218k|  2 | 233 | 897 | 1.212629e+03 | 1.574772e+03 |  29.86%|  24.15%
  637s| 10900 | 10454 |  5471k| 501.0 |   181M |  38 |1237 |1356 |1553 | 220k|  2 | 233 | 900 | 1.212809e+03 | 1.574772e+03 |  29.85%|  24.16%
  641s| 11000 | 10548 |  5496k| 498.8 |   183M |  38 |1237 |1356 |1607 | 222k|  8 | 233 | 904 | 1.213173e+03 | 1.574772e+03 |  29.81%|  24.19%
  644s| 11100 | 10644 |  5525k| 496.9 |   183M |  38 |1237 |1354 |1618 | 223k|  2 | 233 | 905 | 1.213661e+03 | 1.574772e+03 |  29.75%|  24.20%
  649s| 11200 | 10738 |  5567k| 496.2 |   185M |  38 |1237 |1353 |1554 | 225k|  2 | 234 | 909 | 1.213771e+03 | 1.574772e+03 |  29.74%|  24.33%
  653s| 11300 | 10828 |  5608k| 495.4 |   185M |  38 |1237 |1356 |1542 | 227k|  2 | 238 | 912 | 1.214148e+03 | 1.574772e+03 |  29.70%|  24.34%
  659s| 11400 | 10924 |  5659k| 495.6 |   185M |  38 |1237 |1355 |1600 | 229k|  3 | 238 | 915 | 1.214354e+03 | 1.574772e+03 |  29.68%|  24.35%
  665s| 11500 | 11018 |  5711k| 495.8 |   186M |  38 |1237 |1356 |1604 | 232k|  7 | 242 | 921 | 1.214518e+03 | 1.574772e+03 |  29.66%|  24.36%
  669s| 11600 | 11116 |  5745k| 494.5 |   187M |  38 |1237 |1357 |1473 | 233k|  7 | 243 | 926 | 1.215533e+03 | 1.574772e+03 |  29.55%|  24.39%
  674s| 11700 | 11210 |  5790k| 494.0 |   188M |  38 |1237 |1357 |1451 | 235k|  3 | 244 | 929 | 1.215709e+03 | 1.574772e+03 |  29.54%|  24.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 11800 | 11310 |  5816k| 492.1 |   189M |  38 |1237 |1356 |1626 | 237k|  5 | 246 | 931 | 1.215964e+03 | 1.574772e+03 |  29.51%|  24.43%
  682s| 11900 | 11396 |  5855k| 491.3 |   189M |  38 |1237 |1357 |1574 | 239k|  3 | 248 | 935 | 1.216272e+03 | 1.574772e+03 |  29.48%|  24.45%
  687s| 12000 | 11480 |  5907k| 491.5 |   192M |  38 |1237 |1355 |1580 | 241k|  5 | 248 | 935 | 1.216838e+03 | 1.574772e+03 |  29.42%|  24.49%
  691s| 12100 | 11576 |  5938k| 490.0 |   193M |  38 |1237 |1355 |1557 | 243k|  2 | 249 | 940 | 1.216838e+03 | 1.574772e+03 |  29.42%|  24.50%
  695s| 12200 | 11670 |  5977k| 489.2 |   193M |  38 |1237 |1354 |1445 | 245k| 13 | 249 | 944 | 1.217051e+03 | 1.574772e+03 |  29.39%|  24.52%
  699s| 12300 | 11766 |  6008k| 487.7 |   193M |  38 |1237 |1356 |1558 | 246k| 13 | 252 | 946 | 1.217421e+03 | 1.574772e+03 |  29.35%|  24.55%
  702s| 12400 | 11866 |  6042k| 486.5 |   194M |  38 |1237 |1356 |1577 | 248k|  6 | 253 | 951 | 1.217577e+03 | 1.574772e+03 |  29.34%|  24.57%
  706s| 12500 | 11962 |  6076k| 485.4 |   196M |  38 |1237 |1355 |1509 | 250k|  2 | 253 | 954 | 1.217594e+03 | 1.574772e+03 |  29.33%|  24.59%
  711s| 12600 | 12060 |  6116k| 484.6 |   196M |  38 |1237 |1354 |1560 | 252k|  2 | 253 | 959 | 1.217682e+03 | 1.574772e+03 |  29.33%|  24.60%
  714s| 12700 | 12156 |  6146k| 483.2 |   196M |  38 |1237 |1354 |1469 | 254k|  4 | 253 | 967 | 1.217799e+03 | 1.574772e+03 |  29.31%|  24.61%
  719s| 12800 | 12252 |  6184k| 482.4 |   197M |  38 |1237 |1353 |1633 | 255k|  6 | 253 | 969 | 1.217810e+03 | 1.574772e+03 |  29.31%|  24.63%
  723s| 12900 | 12352 |  6218k| 481.3 |   198M |  38 |1237 |1352 |1519 | 257k|  5 | 253 | 969 | 1.218238e+03 | 1.574772e+03 |  29.27%|  24.64%
  728s| 13000 | 12448 |  6263k| 481.1 |   199M |  38 |1237 |1352 |1437 | 259k|  2 | 254 | 973 | 1.218762e+03 | 1.574772e+03 |  29.21%|  24.66%
  731s| 13100 | 12548 |  6291k| 479.5 |   200M |  38 |1237 |1353 |1562 | 260k|  2 | 256 | 974 | 1.218935e+03 | 1.574772e+03 |  29.19%|  24.67%
  735s| 13200 | 12646 |  6318k| 477.9 |   200M |  38 |1237 |1352 |1515 | 262k|  2 | 257 | 974 | 1.219303e+03 | 1.574772e+03 |  29.15%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 13300 | 12744 |  6359k| 477.4 |   200M |  38 |1237 |1354 |1557 | 264k|  3 | 261 | 975 | 1.219993e+03 | 1.574772e+03 |  29.08%|  24.71%
  743s| 13400 | 12836 |  6398k| 476.8 |   201M |  38 |1237 |1354 |1436 | 265k| 14 | 261 | 976 | 1.220238e+03 | 1.574772e+03 |  29.05%|  24.74%
  747s| 13500 | 12930 |  6431k| 475.7 |   203M |  38 |1237 |1357 |1588 | 267k| 13 | 264 | 977 | 1.220373e+03 | 1.574772e+03 |  29.04%|  24.76%
  751s| 13600 | 13018 |  6469k| 475.0 |   203M |  39 |1237 |1354 |1435 | 269k|  1 | 264 | 980 | 1.220373e+03 | 1.574772e+03 |  29.04%|  24.78%
  755s| 13700 | 13118 |  6495k| 473.4 |   203M |  39 |1237 |1354 |1431 | 270k|  2 | 264 | 984 | 1.220489e+03 | 1.574772e+03 |  29.03%|  24.79%
  758s| 13800 | 13218 |  6528k| 472.4 |   205M |  39 |1237 |1353 |1580 | 272k|  2 | 264 | 986 | 1.220695e+03 | 1.574772e+03 |  29.01%|  24.80%
  763s| 13900 | 13310 |  6575k| 472.3 |   205M |  39 |1237 |1354 |1434 | 274k|  2 | 265 | 987 | 1.221013e+03 | 1.574772e+03 |  28.97%|  24.83%
  767s| 14000 | 13404 |  6607k| 471.3 |   206M |  39 |1237 |1354 |1584 | 276k|  2 | 265 | 992 | 1.221068e+03 | 1.574772e+03 |  28.97%|  24.86%
  770s| 14100 | 13498 |  6632k| 469.7 |   207M |  39 |1237 |1353 |1424 | 277k|  2 | 265 | 994 | 1.221298e+03 | 1.574772e+03 |  28.94%|  24.88%
  774s| 14200 | 13592 |  6663k| 468.6 |   207M |  39 |1237 |1354 |1427 | 279k|  2 | 266 | 996 | 1.221387e+03 | 1.574772e+03 |  28.93%|  24.90%
L 778s| 14291 | 13681 |  6697k| 467.9 |    gins|  39 |1237 |1356 |1603 | 280k|  2 | 269 | 997 | 1.221694e+03 | 1.574772e+03 |  28.90%|  24.91%
  778s| 14300 | 13690 |  6698k| 467.8 |   208M |  39 |1237 |1356 |1625 | 280k|  2 | 269 | 997 | 1.221694e+03 | 1.574772e+03 |  28.90%|  24.91%
  783s| 14400 | 13788 |  6737k| 467.2 |   208M |  39 |1237 |1357 |1583 | 282k|  6 | 271 | 998 | 1.221706e+03 | 1.574772e+03 |  28.90%|  24.92%
  787s| 14500 | 13884 |  6764k| 465.9 |   210M |  39 |1237 |1357 |1495 | 284k|  1 | 274 |1002 | 1.221947e+03 | 1.574772e+03 |  28.87%|  24.94%
  790s| 14600 | 13984 |  6797k| 464.9 |   210M |  39 |1237 |1358 |1545 | 286k|  2 | 275 |1003 | 1.222248e+03 | 1.574772e+03 |  28.84%|  24.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 14700 | 14078 |  6820k| 463.3 |   210M |  39 |1237 |1356 |1606 | 288k|  2 | 275 |1009 | 1.222248e+03 | 1.574772e+03 |  28.84%|  24.95%
  797s| 14800 | 14172 |  6856k| 462.6 |   211M |  39 |1237 |1358 |1647 | 290k|  6 | 277 |1010 | 1.222592e+03 | 1.574772e+03 |  28.81%|  24.97%
  801s| 14900 | 14266 |  6890k| 461.8 |   212M |  39 |1237 |1358 |1621 | 291k| 14 | 277 |1014 | 1.222615e+03 | 1.574772e+03 |  28.80%|  24.97%
  806s| 15000 | 14362 |  6926k| 461.1 |   213M |  39 |1237 |1358 |1593 | 293k|  3 | 279 |1017 | 1.222999e+03 | 1.574772e+03 |  28.76%|  24.98%
  810s| 15100 | 14458 |  6959k| 460.2 |   213M |  39 |1237 |1360 |1443 | 295k|  2 | 281 |1019 | 1.223308e+03 | 1.574772e+03 |  28.73%|  25.00%
  814s| 15200 | 14552 |  6995k| 459.6 |   213M |  39 |1237 |1361 |1606 | 296k|  4 | 283 |1021 | 1.223308e+03 | 1.574772e+03 |  28.73%|  25.02%
  817s| 15300 | 14644 |  7024k| 458.4 |   214M |  39 |1237 |1363 |1445 | 298k| 14 | 286 |1023 | 1.223601e+03 | 1.574772e+03 |  28.70%|  25.03%
  822s| 15400 | 14740 |  7072k| 458.6 |   215M |  39 |1237 |1367 |1538 | 300k|  3 | 292 |1025 | 1.223673e+03 | 1.574772e+03 |  28.69%|  25.05%
  826s| 15500 | 14840 |  7105k| 457.8 |   217M |  39 |1237 |1366 |1576 | 301k|  4 | 292 |1029 | 1.223741e+03 | 1.574772e+03 |  28.69%|  25.06%
  830s| 15600 | 14936 |  7133k| 456.6 |   217M |  39 |1237 |1366 |1446 | 303k| 12 | 293 |1029 | 1.223766e+03 | 1.574772e+03 |  28.68%|  25.07%
  833s| 15700 | 15032 |  7156k| 455.2 |   217M |  39 |1237 |1364 |1531 | 304k|  3 | 293 |1030 | 1.223893e+03 | 1.574772e+03 |  28.67%|  25.09%
  837s| 15800 | 15128 |  7196k| 454.8 |   218M |  39 |1237 |1362 |1572 | 306k|  2 | 293 |1032 | 1.224023e+03 | 1.574772e+03 |  28.66%|  25.10%
  841s| 15900 | 15226 |  7226k| 453.9 |   219M |  39 |1237 |1360 |1560 | 308k|  5 | 293 |1034 | 1.224154e+03 | 1.574772e+03 |  28.64%|  25.12%
  844s| 16000 | 15324 |  7254k| 452.8 |   219M |  39 |1237 |1359 |1431 | 309k|  2 | 293 |1038 | 1.224154e+03 | 1.574772e+03 |  28.64%|  25.13%
  849s| 16100 | 15422 |  7295k| 452.5 |   221M |  39 |1237 |1356 |1585 | 311k|  7 | 293 |1040 | 1.225135e+03 | 1.574772e+03 |  28.54%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 16200 | 15520 |  7333k| 452.1 |   222M |  39 |1237 |1361 |1577 | 312k|  2 | 298 |1043 | 1.225440e+03 | 1.574772e+03 |  28.51%|  25.16%
  857s| 16300 | 15616 |  7363k| 451.1 |   222M |  39 |1237 |1361 |1608 | 314k|  2 | 300 |1044 | 1.225685e+03 | 1.574772e+03 |  28.48%|  25.18%
  862s| 16400 | 15708 |  7415k| 451.5 |   223M |  39 |1237 |1360 |1630 | 316k|  2 | 300 |1046 | 1.225932e+03 | 1.574772e+03 |  28.46%|  25.19%
  866s| 16500 | 15804 |  7451k| 451.0 |   223M |  39 |1237 |1361 |1448 | 318k|  5 | 305 |1050 | 1.226014e+03 | 1.574772e+03 |  28.45%|  25.21%
  871s| 16600 | 15894 |  7491k| 450.7 |   225M |  39 |1237 |1360 |1558 | 319k|  2 | 306 |1050 | 1.226253e+03 | 1.574772e+03 |  28.42%|  25.23%
  875s| 16700 | 15988 |  7528k| 450.2 |   225M |  39 |1237 |1362 |1432 | 321k|  2 | 309 |1051 | 1.226486e+03 | 1.574772e+03 |  28.40%|  25.24%
  881s| 16800 | 16086 |  7579k| 450.6 |   226M |  39 |1237 |1361 |1562 | 323k|  3 | 309 |1053 | 1.226760e+03 | 1.574772e+03 |  28.37%|  25.26%
  884s| 16900 | 16186 |  7602k| 449.2 |   227M |  39 |1237 |1362 |1436 | 324k|  2 | 310 |1057 | 1.227377e+03 | 1.574772e+03 |  28.30%|  25.27%
  887s| 17000 | 16284 |  7628k| 448.2 |   228M |  39 |1237 |1362 |1435 | 326k|  2 | 311 |1061 | 1.227596e+03 | 1.574772e+03 |  28.28%|  25.28%
  891s| 17100 | 16378 |  7657k| 447.2 |   229M |  39 |1237 |1361 |1535 | 328k|  4 | 311 |1062 | 1.227739e+03 | 1.574772e+03 |  28.27%|  25.30%
  894s| 17200 | 16478 |  7687k| 446.4 |   229M |  39 |1237 |1359 |1576 | 330k|  2 | 311 |1062 | 1.227790e+03 | 1.574772e+03 |  28.26%|  25.30%
  897s| 17300 | 16578 |  7712k| 445.3 |   229M |  39 |1237 |1359 |1449 | 331k| 14 | 311 |1063 | 1.227877e+03 | 1.574772e+03 |  28.25%|  25.32%
  900s| 17400 | 16674 |  7738k| 444.2 |   229M |  39 |1237 |1357 |1649 | 333k|  8 | 311 |1064 | 1.227887e+03 | 1.574772e+03 |  28.25%|  25.33%
  904s| 17500 | 16770 |  7770k| 443.4 |   231M |  39 |1237 |1357 |1573 | 334k|  4 | 311 |1069 | 1.227972e+03 | 1.574772e+03 |  28.24%|  25.35%
  909s| 17600 | 16866 |  7818k| 443.7 |   233M |  39 |1237 |1360 |1600 | 336k|  5 | 315 |1071 | 1.228386e+03 | 1.574772e+03 |  28.20%|  25.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 17700 | 16958 |  7856k| 443.3 |   233M |  39 |1237 |1359 |1587 | 338k|  2 | 315 |1073 | 1.228513e+03 | 1.574772e+03 |  28.19%|  25.38%
  917s| 17800 | 17046 |  7885k| 442.5 |   233M |  39 |1237 |1361 |1584 | 340k|  2 | 319 |1075 | 1.228659e+03 | 1.574772e+03 |  28.17%|  25.40%
  921s| 17900 | 17138 |  7917k| 441.7 |   234M |  39 |1237 |1359 |1430 | 341k|  1 | 319 |1075 | 1.229062e+03 | 1.574772e+03 |  28.13%|  25.41%
  925s| 18000 | 17232 |  7951k| 441.2 |   235M |  39 |1237 |1366 |1533 | 343k|  4 | 327 |1076 | 1.229191e+03 | 1.574772e+03 |  28.11%|  25.42%
L 926s| 18019 | 17251 |  7957k| 441.0 |    gins|  39 |1237 |1366 |1477 | 343k|  2 | 327 |1076 | 1.229256e+03 | 1.574772e+03 |  28.11%|  25.43%
  930s| 18100 | 17330 |  8001k| 441.5 |   236M |  39 |1237 |1366 |1605 | 345k|  2 | 327 |1077 | 1.229553e+03 | 1.574772e+03 |  28.08%|  25.44%
  934s| 18200 | 17426 |  8035k| 441.0 |   237M |  39 |1237 |1366 |1438 | 347k|  2 | 327 |1078 | 1.229602e+03 | 1.574772e+03 |  28.07%|  25.45%
  939s| 18300 | 17522 |  8070k| 440.5 |   237M |  39 |1237 |1364 |1436 | 348k|  3 | 327 |1082 | 1.229978e+03 | 1.574772e+03 |  28.03%|  25.46%
  942s| 18400 | 17618 |  8097k| 439.5 |   237M |  39 |1237 |1369 |1649 | 350k|  6 | 333 |1084 | 1.230336e+03 | 1.574772e+03 |  28.00%|  25.47%
  946s| 18500 | 17714 |  8134k| 439.1 |   237M |  39 |1237 |1367 |1510 | 351k|  3 | 333 |1085 | 1.231091e+03 | 1.574772e+03 |  27.92%|  25.48%
  950s| 18600 | 17810 |  8162k| 438.3 |   237M |  39 |1237 |1369 |1574 | 352k|  2 | 335 |1087 | 1.231593e+03 | 1.574772e+03 |  27.86%|  25.49%
  954s| 18700 | 17910 |  8206k| 438.3 |   238M |  39 |1237 |1366 |1559 | 354k|  6 | 335 |1089 | 1.232132e+03 | 1.574772e+03 |  27.81%|  25.50%
  959s| 18800 | 18008 |  8247k| 438.2 |   240M |  39 |1237 |1365 |1460 | 357k| 11 | 335 |1090 | 1.232476e+03 | 1.574772e+03 |  27.77%|  25.51%
  965s| 18900 | 18104 |  8291k| 438.2 |   241M |  39 |1237 |1368 |1563 | 359k|  2 | 338 |1096 | 1.232743e+03 | 1.574772e+03 |  27.75%|  25.53%
  968s| 19000 | 18196 |  8321k| 437.4 |   242M |  39 |1237 |1365 |1604 | 360k|  5 | 338 |1100 | 1.232929e+03 | 1.574772e+03 |  27.73%|  25.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 19100 | 18284 |  8345k| 436.4 |   242M |  39 |1237 |1365 |1442 | 361k|  3 | 340 |1104 | 1.233013e+03 | 1.574772e+03 |  27.72%|  25.55%
  975s| 19200 | 18378 |  8381k| 436.0 |   243M |  39 |1237 |1364 |1554 | 363k|  2 | 340 |1106 | 1.233084e+03 | 1.574772e+03 |  27.71%|  25.56%
  980s| 19300 | 18470 |  8424k| 436.0 |   243M |  39 |1237 |1366 |1677 | 365k|  7 | 342 |1108 | 1.233394e+03 | 1.574772e+03 |  27.68%|  25.56%
  985s| 19400 | 18568 |  8462k| 435.7 |   244M |  39 |1237 |1367 |   0 | 366k|  0 | 343 |1115 | 1.233430e+03 | 1.574772e+03 |  27.67%|  25.57%
  989s| 19500 | 18664 |  8498k| 435.3 |   244M |  39 |1237 |1369 |1546 | 368k|  2 | 345 |1121 | 1.233588e+03 | 1.574772e+03 |  27.66%|  25.58%
  993s| 19600 | 18756 |  8532k| 434.8 |   246M |  39 |1237 |1368 |1429 | 370k|  2 | 348 |1124 | 1.233588e+03 | 1.574772e+03 |  27.66%|  25.59%
  997s| 19700 | 18844 |  8565k| 434.3 |   246M |  39 |1237 |1371 |1574 | 372k|  1 | 353 |1127 | 1.233588e+03 | 1.574772e+03 |  27.66%|  25.60%
 1000s| 19800 | 18938 |  8597k| 433.7 |   246M |  39 |1237 |1370 |1594 | 373k|  3 | 353 |1130 | 1.233890e+03 | 1.574772e+03 |  27.63%|  25.61%
 1005s| 19900 | 19034 |  8643k| 433.9 |   246M |  39 |1237 |1369 |1432 | 376k|  2 | 355 |1131 | 1.234231e+03 | 1.574772e+03 |  27.59%|  25.62%
 1009s| 20000 | 19134 |  8674k| 433.2 |   246M |  39 |1237 |1368 |1437 | 377k| 15 | 355 |1134 | 1.234232e+03 | 1.574772e+03 |  27.59%|  25.63%
 1013s| 20100 | 19228 |  8710k| 432.9 |   247M |  39 |1237 |1367 |1427 | 379k|  3 | 355 |1137 | 1.234342e+03 | 1.574772e+03 |  27.58%|  25.64%
 1017s| 20200 | 19318 |  8740k| 432.2 |   249M |  39 |1237 |1367 |1657 | 380k|  6 | 355 |1139 | 1.234433e+03 | 1.574772e+03 |  27.57%|  25.66%
 1020s| 20300 | 19406 |  8770k| 431.6 |   250M |  39 |1237 |1369 |1566 | 382k|  4 | 357 |1139 | 1.234679e+03 | 1.574772e+03 |  27.55%|  25.68%
 1025s| 20400 | 19502 |  8811k| 431.5 |   250M |  39 |1237 |1367 |1626 | 384k|  3 | 357 |1139 | 1.234893e+03 | 1.574772e+03 |  27.52%|  25.69%
 1028s| 20500 | 19598 |  8837k| 430.6 |   250M |  39 |1237 |1368 |1637 | 386k|  3 | 358 |1146 | 1.234920e+03 | 1.574772e+03 |  27.52%|  25.69%
