solving instance mcnd nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       156 del vars, 311 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       157 del vars, 342 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 158 del vars, 438 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 89/113 (78.8%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 174 del vars, 1437 del conss, 0 add conss, 110 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
(round 7, fast)       174 del vars, 1453 del conss, 0 add conss, 126 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
   (0.1s) probing: 94/113 (83.2%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 174 deleted vars, 1453 deleted constraints, 0 added constraints, 126 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 2447 implications, 1 cliques
presolved problem has 3101 variables (97 bin, 0 int, 0 impl, 3004 cont) and 2672 constraints
   1784 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 633s|  4326 |  4099 |  1995k| 454.7 |    gins|  47 |3176 |2665 |3391 | 170k|  2 | 237 | 412 | 3.171479e+04 | 3.573384e+04 |  12.67%|   9.37%
  640s|  4400 |  4173 |  2031k| 455.4 |   178M |  47 |3176 |2664 |3373 | 173k|  2 | 237 | 416 | 3.171907e+04 | 3.573384e+04 |  12.66%|   9.38%
  647s|  4500 |  4263 |  2056k| 450.7 |   180M |  47 |3176 |2664 |3381 | 176k|  2 | 237 | 419 | 3.171907e+04 | 3.573384e+04 |  12.66%|   9.38%
  663s|  4600 |  4355 |  2093k| 449.1 |   183M |  47 |3176 |2667 |3419 | 178k|  2 | 243 | 422 | 3.172188e+04 | 3.573384e+04 |  12.65%|   9.39%
  674s|  4700 |  4449 |  2146k| 450.7 |   185M |  47 |3176 |2668 |3497 | 183k|  2 | 247 | 428 | 3.172975e+04 | 3.573384e+04 |  12.62%|   9.40%
  682s|  4800 |  4545 |  2181k| 448.6 |   186M |  47 |3176 |2669 |3454 | 186k|  2 | 253 | 433 | 3.172975e+04 | 3.573384e+04 |  12.62%|   9.40%
  692s|  4900 |  4637 |  2223k| 448.0 |   191M |  47 |3176 |2671 |3477 | 190k|  2 | 257 | 438 | 3.172985e+04 | 3.573384e+04 |  12.62%|   9.41%
  707s|  5000 |  4735 |  2257k| 445.9 |   193M |  47 |3176 |2671 |3446 | 193k|  2 | 262 | 439 | 3.172985e+04 | 3.573384e+04 |  12.62%|   9.42%
  716s|  5100 |  4829 |  2293k| 444.1 |   195M |  47 |3176 |2670 |3460 | 196k|  2 | 270 | 446 | 3.173338e+04 | 3.573384e+04 |  12.61%|   9.42%
  723s|  5200 |  4927 |  2323k| 441.4 |   197M |  49 |3176 |2669 |3385 | 200k|  2 | 272 | 449 | 3.173842e+04 | 3.573384e+04 |  12.59%|   9.43%
  733s|  5300 |  5023 |  2368k| 441.7 |   200M |  49 |3176 |2668 |3446 | 203k|  3 | 274 | 451 | 3.173963e+04 | 3.573384e+04 |  12.58%|   9.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  5400 |  5121 |  2401k| 439.6 |   202M |  49 |3176 |2668 |3443 | 207k|  2 | 282 | 451 | 3.174305e+04 | 3.573384e+04 |  12.57%|   9.45%
  753s|  5500 |  5221 |  2432k| 437.1 |   204M |  49 |3176 |2668 |3360 | 210k|  2 | 286 | 452 | 3.174516e+04 | 3.573384e+04 |  12.56%|   9.46%
  762s|  5600 |  5319 |  2468k| 435.9 |   204M |  49 |3176 |2668 |3373 | 213k|  7 | 289 | 454 | 3.175283e+04 | 3.573384e+04 |  12.54%|   9.46%
  775s|  5700 |  5419 |  2532k| 439.3 |   206M |  49 |3176 |2667 |3263 | 217k|  2 | 293 | 456 | 3.175821e+04 | 3.573384e+04 |  12.52%|   9.47%
  787s|  5800 |  5513 |  2598k| 443.1 |   208M |  49 |3176 |2669 |3329 | 222k|  2 | 298 | 459 | 3.176025e+04 | 3.573384e+04 |  12.51%|   9.47%
  798s|  5900 |  5603 |  2645k| 443.7 |   210M |  49 |3176 |2669 |3368 | 225k|  2 | 304 | 464 | 3.176728e+04 | 3.573384e+04 |  12.49%|   9.48%
  807s|  6000 |  5703 |  2686k| 443.0 |   213M |  49 |3176 |2667 |3588 | 229k|  2 | 309 | 472 | 3.176728e+04 | 3.573384e+04 |  12.49%|   9.48%
  822s|  6100 |  5797 |  2719k| 441.3 |   214M |  49 |3176 |2667 |3392 | 233k|  2 | 313 | 476 | 3.176909e+04 | 3.573384e+04 |  12.48%|   9.49%
  830s|  6200 |  5895 |  2753k| 439.6 |   217M |  49 |3176 |2672 |3451 | 236k|  3 | 320 | 478 | 3.176937e+04 | 3.573384e+04 |  12.48%|   9.50%
  839s|  6300 |  5987 |  2788k| 438.2 |   219M |  49 |3176 |2668 |3387 | 240k|  3 | 323 | 483 | 3.177165e+04 | 3.573384e+04 |  12.47%|   9.52%
  847s|  6400 |  6079 |  2829k| 437.8 |   221M |  49 |3176 |2666 |3449 | 243k|  2 | 325 | 484 | 3.177180e+04 | 3.573384e+04 |  12.47%|   9.52%
  855s|  6500 |  6179 |  2862k| 436.1 |   224M |  49 |3176 |2670 |3601 | 247k| 11 | 330 | 487 | 3.177634e+04 | 3.573384e+04 |  12.45%|   9.53%
  869s|  6600 |  6277 |  2893k| 434.2 |   226M |  49 |3176 |2667 |3505 | 251k|  2 | 332 | 493 | 3.177739e+04 | 3.573384e+04 |  12.45%|   9.53%
  879s|  6700 |  6365 |  2939k| 434.5 |   226M |  49 |3176 |2670 |3455 | 256k|  3 | 336 | 498 | 3.177993e+04 | 3.573384e+04 |  12.44%|   9.53%
  890s|  6800 |  6463 |  2991k| 435.7 |   228M |  49 |3176 |2669 |3410 | 259k|  2 | 338 | 503 | 3.178194e+04 | 3.573384e+04 |  12.43%|   9.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|  6900 |  6557 |  3026k| 434.6 |   229M |  49 |3176 |2668 |3447 | 263k|  2 | 341 | 503 | 3.178368e+04 | 3.573384e+04 |  12.43%|   9.58%
  906s|  7000 |  6649 |  3059k| 433.1 |   230M |  49 |3176 |2663 |3461 | 266k| 16 | 343 | 509 | 3.178651e+04 | 3.573384e+04 |  12.42%|   9.58%
  912s|  7100 |  6749 |  3082k| 430.2 |   231M |  49 |3176 |2665 |3408 | 269k|  2 | 347 | 510 | 3.178651e+04 | 3.573384e+04 |  12.42%|   9.59%
  927s|  7200 |  6845 |  3112k| 428.4 |   235M |  49 |3176 |2669 |3413 | 273k|  2 | 352 | 512 | 3.178651e+04 | 3.573384e+04 |  12.42%|   9.60%
  936s|  7300 |  6941 |  3156k| 428.5 |   236M |  49 |3176 |2669 |3362 | 277k|  2 | 356 | 513 | 3.178992e+04 | 3.573384e+04 |  12.41%|   9.62%
  947s|  7400 |  7031 |  3205k| 429.3 |   241M |  49 |3176 |2666 |3385 | 281k|  2 | 360 | 513 | 3.179003e+04 | 3.573384e+04 |  12.41%|   9.63%
  954s|  7500 |  7129 |  3237k| 428.0 |   242M |  49 |3176 |2666 |3533 | 284k|  2 | 366 | 518 | 3.179010e+04 | 3.573384e+04 |  12.41%|   9.64%
  964s|  7600 |  7223 |  3280k| 428.0 |   243M |  49 |3176 |2666 |3396 | 288k|  2 | 369 | 521 | 3.179076e+04 | 3.573384e+04 |  12.40%|   9.64%
  974s|  7700 |  7319 |  3328k| 428.6 |   246M |  49 |3176 |2666 |3706 | 294k| 11 | 372 | 521 | 3.179211e+04 | 3.573384e+04 |  12.40%|   9.65%
  983s|  7800 |  7413 |  3366k| 428.1 |   248M |  49 |3176 |2665 |3546 | 298k|  2 | 374 | 521 | 3.179211e+04 | 3.573384e+04 |  12.40%|   9.66%
  992s|  7900 |  7511 |  3413k| 428.5 |   249M |  49 |3176 |2665 |3575 | 302k| 10 | 377 | 527 | 3.179678e+04 | 3.573384e+04 |  12.38%|   9.67%
  998s|  8000 |  7603 |  3432k| 425.6 |   249M |  49 |3176 |2667 |3494 | 305k|  2 | 381 | 527 | 3.179678e+04 | 3.573384e+04 |  12.38%|   9.68%
 1012s|  8100 |  7697 |  3488k| 427.2 |   250M |  49 |3176 |2671 |3387 | 308k|  4 | 391 | 528 | 3.179861e+04 | 3.573384e+04 |  12.38%|   9.68%
 1026s|  8200 |  7795 |  3529k| 427.0 |   252M |  49 |3176 |2676 |3333 | 313k|  3 | 400 | 530 | 3.179978e+04 | 3.573384e+04 |  12.37%|   9.68%
 1035s|  8300 |  7887 |  3569k| 426.7 |   253M |  49 |3176 |2677 |3503 | 316k|  2 | 406 | 531 | 3.180373e+04 | 3.573384e+04 |  12.36%|   9.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s|  8400 |  7983 |  3602k| 425.5 |   254M |  49 |3176 |2676 |3519 | 320k|  2 | 410 | 533 | 3.180468e+04 | 3.573384e+04 |  12.35%|   9.70%
 1057s|  8500 |  8081 |  3634k| 424.3 |   255M |  49 |3176 |2675 |3399 | 323k|  2 | 413 | 536 | 3.180651e+04 | 3.573384e+04 |  12.35%|   9.70%
 1066s|  8600 |  8179 |  3672k| 423.8 |   257M |  49 |3176 |2672 |3321 | 327k|  3 | 418 | 543 | 3.180849e+04 | 3.573384e+04 |  12.34%|   9.70%
 1074s|  8700 |  8267 |  3712k| 423.5 |   258M |  49 |3176 |2671 |3410 | 330k|  2 | 423 | 546 | 3.181300e+04 | 3.573384e+04 |  12.32%|   9.71%
 1084s|  8800 |  8361 |  3753k| 423.4 |   259M |  49 |3176 |2669 |3350 | 334k|  3 | 427 | 548 | 3.182025e+04 | 3.573384e+04 |  12.30%|   9.72%
 1092s|  8900 |  8449 |  3789k| 422.6 |   261M |  49 |3176 |2668 |3432 | 339k|  2 | 430 | 551 | 3.182180e+04 | 3.573384e+04 |  12.29%|   9.72%
 1099s|  9000 |  8545 |  3815k| 420.9 |   262M |  49 |3176 |2670 |3347 | 342k| 10 | 435 | 556 | 3.182534e+04 | 3.573384e+04 |  12.28%|   9.72%
 1108s|  9100 |  8639 |  3859k| 421.0 |   265M |  49 |3176 |2666 |3301 | 346k|  2 | 436 | 559 | 3.182749e+04 | 3.573384e+04 |  12.27%|   9.73%
 1117s|  9200 |  8723 |  3897k| 420.6 |   267M |  49 |3176 |2667 |3488 | 350k|  2 | 441 | 559 | 3.182749e+04 | 3.573384e+04 |  12.27%|   9.73%
 1123s|  9300 |  8823 |  3922k| 418.8 |   269M |  49 |3176 |2668 |3321 | 355k|  2 | 442 | 559 | 3.182905e+04 | 3.573384e+04 |  12.27%|   9.73%
 1132s|  9400 |  8923 |  3953k| 417.6 |   271M |  49 |3176 |2669 |3448 | 359k|  2 | 445 | 560 | 3.182905e+04 | 3.573384e+04 |  12.27%|   9.74%
 1140s|  9500 |  9021 |  3991k| 417.2 |   275M |  49 |3176 |2671 |3380 | 362k|  2 | 450 | 562 | 3.182906e+04 | 3.573384e+04 |  12.27%|   9.74%
 1147s|  9600 |  9119 |  4015k| 415.3 |   277M |  49 |3176 |2672 |3307 | 365k|  2 | 456 | 564 | 3.183119e+04 | 3.573384e+04 |  12.26%|   9.74%
 1168s|  9700 |  9215 |  4045k| 414.1 |   279M |  49 |3176 |2673 |3359 | 368k|  3 | 461 | 571 | 3.183146e+04 | 3.573384e+04 |  12.26%|   9.74%
 1180s|  9800 |  9311 |  4098k| 415.3 |   280M |  49 |3176 |2671 |3269 | 372k|  2 | 466 | 572 | 3.183146e+04 | 3.573384e+04 |  12.26%|   9.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|  9900 |  9407 |  4140k| 415.4 |   282M |  49 |3176 |2670 |3639 | 376k| 11 | 468 | 573 | 3.183241e+04 | 3.573384e+04 |  12.26%|   9.76%
 1204s| 10000 |  9501 |  4175k| 414.8 |   283M |  49 |3176 |2668 |3459 | 379k| 12 | 470 | 573 | 3.183614e+04 | 3.573384e+04 |  12.24%|   9.77%
 1213s| 10100 |  9599 |  4217k| 414.8 |   285M |  49 |3176 |2670 |3526 | 383k|  2 | 476 | 575 | 3.183721e+04 | 3.573384e+04 |  12.24%|   9.77%
 1221s| 10200 |  9699 |  4252k| 414.2 |   285M |  49 |3176 |2669 |3469 | 387k|  2 | 480 | 578 | 3.183921e+04 | 3.573384e+04 |  12.23%|   9.77%
 1230s| 10300 |  9799 |  4298k| 414.6 |   290M |  49 |3176 |2674 |3464 | 391k|  2 | 487 | 580 | 3.183941e+04 | 3.573384e+04 |  12.23%|   9.78%
 1240s| 10400 |  9891 |  4343k| 415.0 |   292M |  49 |3176 |2675 |3365 | 395k|  2 | 493 | 582 | 3.184139e+04 | 3.573384e+04 |  12.22%|   9.78%
 1249s| 10500 |  9981 |  4383k| 414.8 |   294M |  49 |3176 |2668 |3557 | 399k|  6 | 496 | 582 | 3.184408e+04 | 3.573384e+04 |  12.22%|   9.79%
 1261s| 10600 | 10077 |  4439k| 416.2 |   298M |  49 |3176 |2666 |3429 | 404k|  2 | 500 | 585 | 3.184466e+04 | 3.573384e+04 |  12.21%|   9.80%
 1270s| 10700 | 10173 |  4482k| 416.3 |   302M |  49 |3176 |2669 |3559 | 408k|  2 | 504 | 587 | 3.184481e+04 | 3.573384e+04 |  12.21%|   9.81%
 1279s| 10800 | 10265 |  4521k| 416.1 |   304M |  49 |3176 |2672 |3434 | 411k|  2 | 510 | 588 | 3.184948e+04 | 3.573384e+04 |  12.20%|   9.81%
 1288s| 10900 | 10349 |  4565k| 416.3 |   304M |  49 |3176 |2671 |3463 | 414k|  2 | 513 | 589 | 3.185003e+04 | 3.573384e+04 |  12.19%|   9.83%
 1304s| 11000 | 10443 |  4609k| 416.5 |   305M |  49 |3176 |2674 |3537 | 417k|  3 | 518 | 592 | 3.185363e+04 | 3.573384e+04 |  12.18%|   9.83%
 1313s| 11100 | 10539 |  4648k| 416.3 |   306M |  49 |3176 |2676 |3405 | 421k|  2 | 524 | 594 | 3.185609e+04 | 3.573384e+04 |  12.17%|   9.84%
 1320s| 11200 | 10633 |  4674k| 414.9 |   307M |  49 |3176 |2677 |3568 | 425k| 12 | 528 | 596 | 3.185609e+04 | 3.573384e+04 |  12.17%|   9.85%
 1333s| 11300 | 10727 |  4735k| 416.6 |   310M |  49 |3176 |2674 |3529 | 429k| 10 | 535 | 596 | 3.185609e+04 | 3.573384e+04 |  12.17%|   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 11400 | 10823 |  4762k| 415.3 |   311M |  49 |3176 |2675 |3466 | 433k| 15 | 539 | 597 | 3.185663e+04 | 3.573384e+04 |  12.17%|   9.87%
 1350s| 11500 | 10919 |  4806k| 415.6 |   312M |  49 |3176 |2670 |3288 | 437k|  2 | 544 | 602 | 3.186196e+04 | 3.573384e+04 |  12.15%|   9.88%
 1356s| 11600 | 11007 |  4836k| 414.5 |   314M |  49 |3176 |2674 |3473 | 441k|  6 | 551 | 603 | 3.186484e+04 | 3.573384e+04 |  12.14%|   9.88%
 1364s| 11700 | 11105 |  4870k| 413.9 |   315M |  49 |3176 |2674 |3332 | 444k|  2 | 555 | 604 | 3.186642e+04 | 3.573384e+04 |  12.14%|   9.88%
 1373s| 11800 | 11201 |  4914k| 414.1 |   318M |  49 |3176 |2672 |3407 | 448k|  3 | 558 | 605 | 3.186642e+04 | 3.573384e+04 |  12.14%|   9.89%
 1387s| 11900 | 11297 |  4980k| 416.2 |   319M |  49 |3176 |2671 |3541 | 452k| 12 | 562 | 608 | 3.186672e+04 | 3.573384e+04 |  12.14%|   9.89%
 1395s| 12000 | 11397 |  5012k| 415.4 |   320M |  49 |3176 |2674 |3225 | 455k|  2 | 566 | 609 | 3.186754e+04 | 3.573384e+04 |  12.13%|   9.89%
 1404s| 12100 | 11487 |  5051k| 415.2 |   321M |  49 |3176 |2674 |3655 | 459k| 12 | 570 | 609 | 3.186952e+04 | 3.573384e+04 |  12.13%|   9.90%
 1415s| 12200 | 11585 |  5098k| 415.6 |   321M |  49 |3176 |2670 |3484 | 463k|  3 | 571 | 612 | 3.187072e+04 | 3.573384e+04 |  12.12%|   9.91%
 1422s| 12300 | 11683 |  5129k| 414.7 |   325M |  49 |3176 |2673 |3432 | 467k|  3 | 578 | 615 | 3.187095e+04 | 3.573384e+04 |  12.12%|   9.91%
 1433s| 12400 | 11775 |  5177k| 415.2 |   330M |  49 |3176 |2678 |3543 | 472k|  2 | 585 | 615 | 3.187259e+04 | 3.573384e+04 |  12.11%|   9.91%
 1449s| 12500 | 11869 |  5217k| 415.1 |   332M |  49 |3176 |2679 |3449 | 476k|  2 | 589 | 616 | 3.187360e+04 | 3.573384e+04 |  12.11%|   9.92%
 1458s| 12600 | 11963 |  5252k| 414.6 |   333M |  49 |3176 |2674 |3485 | 479k|  2 | 593 | 617 | 3.187360e+04 | 3.573384e+04 |  12.11%|   9.92%
 1465s| 12700 | 12051 |  5286k| 414.1 |   335M |  49 |3176 |2673 |3428 | 483k|  2 | 596 | 618 | 3.187360e+04 | 3.573384e+04 |  12.11%|   9.92%
 1472s| 12800 | 12147 |  5308k| 412.6 |   339M |  49 |3176 |2673 |3356 | 486k|  2 | 597 | 620 | 3.187449e+04 | 3.573384e+04 |  12.11%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 12900 | 12245 |  5344k| 412.1 |   340M |  49 |3176 |2677 |3392 | 490k|  2 | 603 | 620 | 3.187694e+04 | 3.573384e+04 |  12.10%|   9.94%
 1490s| 13000 | 12341 |  5391k| 412.6 |   341M |  49 |3176 |2675 |3449 | 495k|  2 | 605 | 620 | 3.187784e+04 | 3.573384e+04 |  12.10%|   9.95%
 1497s| 13100 | 12431 |  5420k| 411.7 |   343M |  49 |3176 |2676 |3457 | 498k| 12 | 608 | 621 | 3.187934e+04 | 3.573384e+04 |  12.09%|   9.95%
 1510s| 13200 | 12523 |  5487k| 413.6 |   343M |  49 |3176 |2672 |3343 | 502k|  2 | 610 | 626 | 3.188079e+04 | 3.573384e+04 |  12.09%|   9.96%
 1522s| 13300 | 12621 |  5545k| 414.8 |   346M |  49 |3176 |2672 |3453 | 506k|  3 | 613 | 629 | 3.188517e+04 | 3.573384e+04 |  12.07%|   9.96%
 1530s| 13400 | 12713 |  5583k| 414.6 |   347M |  49 |3176 |2675 |3368 | 510k|  2 | 618 | 630 | 3.188790e+04 | 3.573384e+04 |  12.06%|   9.97%
 1538s| 13500 | 12807 |  5618k| 414.1 |   348M |  49 |3176 |2676 |3393 | 513k|  2 | 620 | 631 | 3.188946e+04 | 3.573384e+04 |  12.06%|   9.98%
 1548s| 13600 | 12901 |  5665k| 414.5 |   350M |  49 |3176 |2678 |3388 | 518k|  2 | 626 | 635 | 3.189094e+04 | 3.573384e+04 |  12.05%|   9.98%
 1555s| 13700 | 12999 |  5693k| 413.6 |   352M |  49 |3176 |2677 |3459 | 521k| 11 | 629 | 636 | 3.189118e+04 | 3.573384e+04 |  12.05%|   9.99%
 1563s| 13800 | 13095 |  5721k| 412.6 |   353M |  49 |3176 |2676 |3421 | 525k|  3 | 634 | 639 | 3.189130e+04 | 3.573384e+04 |  12.05%|   9.99%
 1569s| 13900 | 13193 |  5745k| 411.3 |   355M |  49 |3176 |2678 |3456 | 529k|  2 | 638 | 644 | 3.189221e+04 | 3.573384e+04 |  12.05%|  10.00%
L1589s| 13983 | 13268 |  5783k| 411.6 |    gins|  49 |3176 |2675 |3346 | 532k|  2 | 641 | 647 | 3.189400e+04 | 3.573384e+04 |  12.04%|  10.00%
 1590s| 14000 | 13285 |  5788k| 411.5 |   359M |  49 |3176 |2678 |3390 | 532k|  7 | 644 | 647 | 3.189400e+04 | 3.573384e+04 |  12.04%|  10.00%
 1598s| 14100 | 13379 |  5823k| 411.1 |   360M |  49 |3176 |2675 |3563 | 536k|  3 | 645 | 647 | 3.189449e+04 | 3.573384e+04 |  12.04%|  10.00%
 1618s| 14200 | 13467 |  5862k| 410.9 |   360M |  49 |3176 |2675 |3438 | 540k|  2 | 651 | 649 | 3.189605e+04 | 3.573384e+04 |  12.03%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 14300 | 13565 |  5904k| 410.9 |   362M |  49 |3176 |2675 |3429 | 543k|  2 | 655 | 649 | 3.189614e+04 | 3.573384e+04 |  12.03%|  10.00%
 1641s| 14400 | 13661 |  5967k| 412.4 |   364M |  49 |3176 |2673 |3468 | 548k| 16 | 657 | 650 | 3.189860e+04 | 3.573384e+04 |  12.02%|  10.00%
 1649s| 14500 | 13757 |  6005k| 412.2 |   366M |  49 |3176 |2675 |3417 | 552k|  2 | 660 | 652 | 3.190100e+04 | 3.573384e+04 |  12.01%|  10.01%
 1662s| 14600 | 13843 |  6036k| 411.5 |   367M |  49 |3176 |2675 |3387 | 555k|  2 | 662 | 653 | 3.190100e+04 | 3.573384e+04 |  12.01%|  10.01%
 1673s| 14700 | 13941 |  6076k| 411.4 |   368M |  49 |3176 |2671 |3565 | 559k|  2 | 664 | 653 | 3.190428e+04 | 3.573384e+04 |  12.00%|  10.01%
 1682s| 14800 | 14037 |  6114k| 411.2 |   370M |  49 |3176 |2674 |3402 | 564k|  2 | 668 | 655 | 3.190677e+04 | 3.573384e+04 |  11.99%|  10.01%
 1706s| 14900 | 14137 |  6167k| 412.0 |   371M |  49 |3176 |2676 |3596 | 568k| 10 | 671 | 657 | 3.190823e+04 | 3.573384e+04 |  11.99%|  10.01%
 1717s| 15000 | 14233 |  6217k| 412.6 |   373M |  49 |3176 |2678 |3357 | 573k|  2 | 675 | 660 | 3.190875e+04 | 3.573384e+04 |  11.99%|  10.01%
 1724s| 15100 | 14321 |  6251k| 412.1 |   375M |  49 |3176 |2681 |3512 | 576k|  9 | 680 | 661 | 3.190904e+04 | 3.573384e+04 |  11.99%|  10.02%
 1734s| 15200 | 14415 |  6294k| 412.3 |   380M |  49 |3176 |2680 |3578 | 580k|  2 | 685 | 661 | 3.190928e+04 | 3.573384e+04 |  11.99%|  10.02%
 1741s| 15300 | 14505 |  6327k| 411.7 |   380M |  49 |3176 |2675 |3417 | 583k|  3 | 688 | 662 | 3.190930e+04 | 3.573384e+04 |  11.99%|  10.02%
 1749s| 15400 | 14601 |  6358k| 411.1 |   382M |  49 |3176 |2678 |3327 | 586k|  2 | 693 | 664 | 3.190951e+04 | 3.573384e+04 |  11.98%|  10.03%
 1757s| 15500 | 14697 |  6392k| 410.6 |   384M |  49 |3176 |2675 |3321 | 589k|  4 | 696 | 667 | 3.191013e+04 | 3.573384e+04 |  11.98%|  10.03%
 1764s| 15600 | 14793 |  6421k| 409.8 |   386M |  49 |3176 |2673 |3394 | 593k|  2 | 700 | 667 | 3.191050e+04 | 3.573384e+04 |  11.98%|  10.03%
 1773s| 15700 | 14889 |  6464k| 410.0 |   388M |  49 |3176 |2673 |3409 | 597k|  6 | 702 | 670 | 3.191398e+04 | 3.573384e+04 |  11.97%|  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 15800 | 14979 |  6518k| 410.8 |   388M |  49 |3176 |2670 |3583 | 602k| 14 | 704 | 674 | 3.191434e+04 | 3.573384e+04 |  11.97%|  10.25%
 1793s| 15900 | 15073 |  6554k| 410.5 |   389M |  49 |3176 |2677 |3474 | 605k|  2 | 711 | 676 | 3.191434e+04 | 3.573384e+04 |  11.97%|  10.26%
 1799s| 16000 | 15163 |  6582k| 409.6 |   391M |  49 |3176 |2677 |3495 | 609k|  2 | 714 | 676 | 3.191437e+04 | 3.573384e+04 |  11.97%|  10.26%
 1807s| 16100 | 15257 |  6612k| 409.0 |   391M |  49 |3176 |2676 |3344 | 612k| 10 | 717 | 676 | 3.191649e+04 | 3.573384e+04 |  11.96%|  10.27%
 1815s| 16200 | 15349 |  6651k| 408.9 |   393M |  49 |3176 |2674 |3431 | 615k|  2 | 721 | 681 | 3.191754e+04 | 3.573384e+04 |  11.96%|  10.28%
 1826s| 16300 | 15443 |  6672k| 407.7 |   393M |  49 |3176 |2678 |3319 | 619k|  2 | 726 | 688 | 3.191793e+04 | 3.573384e+04 |  11.96%|  10.28%
 1835s| 16400 | 15541 |  6714k| 407.7 |   395M |  49 |3176 |2673 |3403 | 622k|  2 | 727 | 690 | 3.191897e+04 | 3.573384e+04 |  11.95%|  10.28%
 1846s| 16500 | 15639 |  6761k| 408.1 |   398M |  49 |3176 |2674 |3406 | 625k|  2 | 732 | 693 | 3.191897e+04 | 3.573384e+04 |  11.95%|  10.28%
 1864s| 16600 | 15737 |  6794k| 407.6 |   399M |  49 |3176 |2676 |3451 | 628k|  2 | 736 | 693 | 3.191928e+04 | 3.573384e+04 |  11.95%|  10.29%
 1878s| 16700 | 15833 |  6850k| 408.5 |   400M |  49 |3176 |2679 |3345 | 632k|  2 | 742 | 699 | 3.192080e+04 | 3.573384e+04 |  11.95%|  10.29%
 1886s| 16800 | 15931 |  6883k| 408.1 |   403M |  49 |3176 |2679 |3368 | 635k|  2 | 748 | 702 | 3.192080e+04 | 3.573384e+04 |  11.95%|  10.29%
 1893s| 16900 | 16019 |  6913k| 407.4 |   403M |  49 |3176 |2679 |3466 | 638k|  2 | 751 | 704 | 3.192150e+04 | 3.573384e+04 |  11.94%|  10.29%
 1900s| 17000 | 16111 |  6942k| 406.7 |   406M |  49 |3176 |2680 |3531 | 641k|  6 | 757 | 708 | 3.192174e+04 | 3.573384e+04 |  11.94%|  10.29%
 1907s| 17100 | 16199 |  6973k| 406.2 |   407M |  49 |3176 |2679 |3291 | 645k|  3 | 761 | 712 | 3.192365e+04 | 3.573384e+04 |  11.94%|  11.73%
