solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  7600 |  1244 | 38578 |   4.2 |    35M | 130 |1217 | 618 | 861 |2880 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 48.7s|  7700 |  1252 | 38634 |   4.2 |    36M | 130 |1217 | 618 | 868 |2882 |  5 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 48.9s|  7800 |  1248 | 38676 |   4.1 |    36M | 130 |1217 | 618 | 867 |2884 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 49.2s|  7900 |  1262 | 38743 |   4.1 |    36M | 130 |1217 | 618 | 863 |2891 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 49.5s|  8000 |  1296 | 38779 |   4.1 |    36M | 130 |1217 | 618 | 857 |2892 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 50.0s|  8100 |  1300 | 38809 |   4.0 |    36M | 130 |1217 | 618 | 861 |2894 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 50.3s|  8200 |  1326 | 38890 |   4.0 |    36M | 130 |1217 | 618 | 860 |2896 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s|  8300 |  1320 | 38949 |   3.9 |    36M | 130 |1217 | 618 | 877 |2899 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 50.8s|  8400 |  1326 | 39009 |   3.9 |    36M | 130 |1217 | 618 | 861 |2902 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 51.0s|  8500 |  1356 | 39046 |   3.8 |    36M | 130 |1217 | 618 | 862 |2906 |  5 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 51.3s|  8600 |  1388 | 39095 |   3.8 |    36M | 130 |1217 | 618 | 862 |2909 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 51.5s|  8700 |  1368 | 39131 |   3.8 |    36M | 130 |1217 | 618 | 862 |2910 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 52.5s|  8800 |  1400 | 39155 |   3.7 |    36M | 130 |1217 | 618 | 860 |2914 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 52.7s|  8900 |  1388 | 39201 |   3.7 |    36M | 130 |1217 | 618 | 861 |2914 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 53.0s|  9000 |  1410 | 39248 |   3.7 |    36M | 130 |1217 | 618 | 860 |2915 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 53.2s|  9100 |  1434 | 39294 |   3.6 |    36M | 130 |1217 | 618 | 860 |2917 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 53.4s|  9200 |  1446 | 39335 |   3.6 |    36M | 130 |1217 | 618 | 861 |2917 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 53.6s|  9300 |  1468 | 39416 |   3.6 |    36M | 130 |1217 | 618 | 861 |2920 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 53.9s|  9400 |  1474 | 39489 |   3.5 |    36M | 130 |1217 | 618 | 861 |2922 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 54.7s|  9500 |  1512 | 39518 |   3.5 |    36M | 130 |1217 | 618 | 861 |2924 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 55.0s|  9600 |  1548 | 39560 |   3.5 |    36M | 130 |1217 | 618 | 863 |2928 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 55.2s|  9700 |  1554 | 39594 |   3.4 |    36M | 130 |1217 | 618 |   0 |2929 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|  9800 |  1552 | 39654 |   3.4 |    36M | 130 |1217 | 618 | 861 |2932 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 55.8s|  9900 |  1552 | 39709 |   3.4 |    36M | 130 |1217 | 618 | 861 |2932 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 56.0s| 10000 |  1548 | 39757 |   3.3 |    36M | 130 |1217 | 618 | 862 |2934 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 56.3s| 10100 |  1580 | 39814 |   3.3 |    36M | 130 |1217 | 618 | 860 |2940 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 57.6s| 10200 |  1616 | 39837 |   3.3 |    36M | 130 |1217 | 618 | 861 |2943 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 57.9s| 10300 |  1602 | 39875 |   3.3 |    36M | 130 |1217 | 617 | 861 |2943 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 58.0s| 10400 |  1586 | 39913 |   3.2 |    36M | 130 |1217 | 614 | 861 |2943 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 58.3s| 10500 |  1598 | 39998 |   3.2 |    36M | 130 |1217 | 614 | 864 |2948 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 58.5s| 10600 |  1610 | 40047 |   3.2 |    36M | 130 |1217 | 612 | 861 |2949 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 58.9s| 10700 |  1644 | 40091 |   3.2 |    36M | 130 |1217 | 612 | 862 |2953 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 59.1s| 10800 |  1628 | 40186 |   3.1 |    36M | 130 |1217 | 611 | 862 |2957 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 59.6s| 10900 |  1628 | 40266 |   3.1 |    36M | 130 |1217 | 609 | 862 |2959 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 59.8s| 11000 |  1622 | 40298 |   3.1 |    36M | 130 |1217 | 609 |   0 |2961 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 60.0s| 11100 |  1648 | 40385 |   3.1 |    36M | 130 |1217 | 609 | 861 |2963 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 60.2s| 11200 |  1678 | 40447 |   3.0 |    36M | 130 |1217 | 609 | 861 |2965 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 11300 |  1704 | 40482 |   3.0 |    36M | 130 |1217 | 609 | 858 |2968 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 61.0s| 11400 |  1706 | 40540 |   3.0 |    36M | 130 |1217 | 607 |   0 |2971 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 61.3s| 11500 |  1710 | 40592 |   3.0 |    36M | 130 |1217 | 607 | 862 |2975 |  3 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 61.5s| 11600 |  1700 | 40634 |   3.0 |    36M | 135 |1217 | 606 | 861 |2976 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 62.0s| 11700 |  1710 | 40674 |   2.9 |    36M | 135 |1217 | 602 | 861 |2976 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 62.3s| 11800 |  1734 | 40731 |   2.9 |    36M | 135 |1217 | 602 | 862 |2979 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 62.6s| 11900 |  1740 | 40766 |   2.9 |    36M | 135 |1217 | 601 |   0 |2979 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 62.8s| 12000 |  1748 | 40791 |   2.9 |    36M | 135 |1217 | 598 | 862 |2979 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 63.4s| 12100 |  1780 | 40889 |   2.9 |    36M | 135 |1217 | 598 | 862 |2982 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 63.7s| 12200 |  1810 | 40984 |   2.8 |    36M | 135 |1217 | 598 | 862 |2984 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 63.9s| 12300 |  1770 | 41073 |   2.8 |    36M | 135 |1217 | 594 | 869 |2989 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 64.1s| 12400 |  1788 | 41092 |   2.8 |    36M | 135 |1217 | 591 | 859 |2992 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 64.4s| 12500 |  1806 | 41122 |   2.8 |    36M | 135 |1217 | 591 | 863 |2993 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 64.6s| 12600 |  1802 | 41198 |   2.8 |    36M | 135 |1217 | 589 | 862 |2996 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 64.9s| 12700 |  1822 | 41247 |   2.7 |    37M | 135 |1217 | 588 | 862 |2997 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 12800 |  1816 | 41302 |   2.7 |    37M | 135 |1217 | 587 | 862 |2998 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 65.5s| 12900 |  1816 | 41346 |   2.7 |    37M | 135 |1217 | 585 | 859 |2998 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 65.7s| 13000 |  1824 | 41384 |   2.7 |    37M | 135 |1217 | 585 | 858 |3000 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 66.0s| 13100 |  1870 | 41399 |   2.7 |    37M | 135 |1217 | 585 | 875 |3006 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 66.2s| 13200 |  1838 | 41442 |   2.7 |    37M | 135 |1217 | 585 | 872 |3007 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 66.5s| 13300 |  1860 | 41494 |   2.6 |    37M | 135 |1217 | 585 | 864 |3010 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 66.7s| 13400 |  1878 | 41528 |   2.6 |    37M | 135 |1217 | 585 | 862 |3013 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 67.4s| 13500 |  1888 | 41573 |   2.6 |    37M | 135 |1217 | 585 | 859 |3013 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 67.6s| 13600 |  1884 | 41611 |   2.6 |    37M | 135 |1217 | 585 | 863 |3013 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 67.9s| 13700 |  1866 | 41720 |   2.6 |    37M | 135 |1217 | 585 | 862 |3016 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 68.1s| 13800 |  1898 | 41754 |   2.6 |    37M | 135 |1217 | 583 | 863 |3022 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 68.4s| 13900 |  1900 | 41854 |   2.6 |    37M | 135 |1217 | 583 | 860 |3026 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 68.6s| 14000 |  1914 | 41887 |   2.5 |    37M | 135 |1217 | 583 | 863 |3027 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 68.8s| 14100 |  1928 | 41956 |   2.5 |    38M | 135 |1217 | 583 | 863 |3029 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 69.2s| 14200 |  1946 | 42002 |   2.5 |    38M | 135 |1217 | 582 | 874 |3029 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 14300 |  1944 | 42041 |   2.5 |    38M | 135 |1217 | 582 | 861 |3031 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 69.7s| 14400 |  1956 | 42111 |   2.5 |    38M | 135 |1217 | 582 | 862 |3033 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 69.9s| 14500 |  1982 | 42213 |   2.5 |    38M | 135 |1217 | 582 | 862 |3037 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 70.1s| 14600 |  1992 | 42252 |   2.5 |    38M | 135 |1217 | 582 | 862 |3039 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 70.4s| 14700 |  2022 | 42277 |   2.4 |    38M | 135 |1217 | 582 | 864 |3044 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 70.6s| 14800 |  2038 | 42302 |   2.4 |    38M | 135 |1217 | 582 | 861 |3045 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 71.1s| 14900 |  2066 | 42330 |   2.4 |    38M | 135 |1217 | 582 | 862 |3048 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 71.3s| 15000 |  2084 | 42406 |   2.4 |    38M | 135 |1217 | 582 | 875 |3052 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 71.6s| 15100 |  2090 | 42426 |   2.4 |    38M | 139 |1217 | 582 | 861 |3052 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 71.8s| 15200 |  2114 | 42446 |   2.4 |    38M | 139 |1217 | 582 | 862 |3056 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 72.1s| 15300 |  2132 | 42494 |   2.4 |    38M | 139 |1217 | 582 | 862 |3059 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 72.3s| 15400 |  2154 | 42571 |   2.4 |    38M | 139 |1217 | 582 | 863 |3060 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 73.2s| 15500 |  2170 | 42619 |   2.3 |    38M | 139 |1217 | 582 | 862 |3061 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 73.5s| 15600 |  2156 | 42674 |   2.3 |    38M | 139 |1217 | 582 |   0 |3061 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 73.7s| 15700 |  2174 | 42713 |   2.3 |    38M | 139 |1217 | 582 | 863 |3064 |  4 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s| 15800 |  2200 | 42779 |   2.3 |    38M | 139 |1217 | 582 | 864 |3067 |  0 |  58 | 131 | 2.665268e+04 | 2.665273e+04 |   0.00%| 100.00%
 74.2s| 15900 |  2220 | 42820 |   2.3 |    38M | 139 |1217 | 582 | 862 |3067 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 74.4s| 16000 |  2246 | 42877 |   2.3 |    38M | 139 |1217 | 582 | 864 |3071 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 74.6s| 16100 |  2268 | 42945 |   2.3 |    38M | 139 |1217 | 582 | 862 |3071 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 75.7s| 16200 |  2268 | 43000 |   2.3 |    38M | 139 |1217 | 582 | 862 |3072 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 76.0s| 16300 |  2246 | 43071 |   2.3 |    38M | 139 |1217 | 581 | 862 |3075 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 76.2s| 16400 |  2248 | 43108 |   2.2 |    38M | 139 |1217 | 581 |   0 |3077 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 76.5s| 16500 |  2274 | 43153 |   2.2 |    39M | 139 |1217 | 581 | 861 |3077 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 76.7s| 16600 |  2290 | 43255 |   2.2 |    39M | 139 |1217 | 581 | 861 |3077 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 76.9s| 16700 |  2324 | 43346 |   2.2 |    39M | 141 |1217 | 581 | 861 |3079 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 77.2s| 16800 |  2364 | 43452 |   2.2 |    39M | 142 |1217 | 581 | 861 |3081 |  5 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 77.5s| 16900 |  2386 | 43527 |   2.2 |    39M | 142 |1217 | 581 | 861 |3084 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 77.8s| 17000 |  2380 | 43585 |   2.2 |    39M | 142 |1217 | 581 | 862 |3085 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 78.0s| 17100 |  2380 | 43622 |   2.2 |    39M | 142 |1217 | 581 | 862 |3086 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 78.7s| 17200 |  2388 | 43652 |   2.2 |    39M | 142 |1217 | 581 | 863 |3088 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 17300 |  2412 | 43687 |   2.2 |    39M | 142 |1217 | 581 | 858 |3088 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 79.1s| 17400 |  2430 | 43711 |   2.1 |    39M | 142 |1217 | 581 |   0 |3090 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 79.4s| 17500 |  2454 | 43750 |   2.1 |    39M | 142 |1217 | 581 | 862 |3091 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 79.8s| 17600 |  2454 | 43772 |   2.1 |    39M | 142 |1217 | 581 | 862 |3093 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 80.1s| 17700 |  2468 | 43811 |   2.1 |    39M | 142 |1217 | 581 | 857 |3095 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 80.3s| 17800 |  2498 | 43843 |   2.1 |    39M | 142 |1217 | 581 | 862 |3095 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 80.5s| 17900 |  2526 | 43861 |   2.1 |    39M | 142 |1217 | 581 | 862 |3095 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 80.7s| 18000 |  2528 | 43898 |   2.1 |    39M | 142 |1217 | 581 |   0 |3095 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 81.0s| 18100 |  2548 | 43950 |   2.1 |    39M | 142 |1217 | 581 |   0 |3097 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 81.2s| 18200 |  2560 | 44038 |   2.1 |    39M | 142 |1217 | 581 | 863 |3100 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 81.5s| 18300 |  2570 | 44069 |   2.1 |    39M | 142 |1217 | 581 | 859 |3102 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 81.8s| 18400 |  2586 | 44144 |   2.1 |    39M | 142 |1217 | 581 | 859 |3107 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 82.1s| 18500 |  2596 | 44218 |   2.0 |    39M | 142 |1217 | 581 | 861 |3108 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 82.3s| 18600 |  2614 | 44252 |   2.0 |    39M | 142 |1217 | 581 | 861 |3112 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 82.5s| 18700 |  2620 | 44294 |   2.0 |    39M | 142 |1217 | 581 | 875 |3114 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s| 18800 |  2616 | 44349 |   2.0 |    39M | 142 |1217 | 581 | 861 |3114 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 82.9s| 18900 |  2646 | 44408 |   2.0 |    39M | 142 |1217 | 581 | 861 |3114 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 84.2s| 19000 |  2692 | 44470 |   2.0 |    39M | 142 |1217 | 581 | 861 |3116 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 84.3s| 19100 |  2694 | 44522 |   2.0 |    39M | 142 |1217 | 581 | 862 |3118 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 84.6s| 19200 |  2712 | 44618 |   2.0 |    39M | 142 |1217 | 581 | 861 |3121 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 84.8s| 19300 |  2726 | 44649 |   2.0 |    39M | 142 |1217 | 581 | 858 |3123 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 85.1s| 19400 |  2754 | 44677 |   2.0 |    39M | 142 |1217 | 581 | 860 |3126 |  5 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 85.3s| 19500 |  2762 | 44706 |   2.0 |    39M | 142 |1217 | 581 | 871 |3128 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 85.5s| 19600 |  2774 | 44774 |   2.0 |    39M | 142 |1217 | 581 | 863 |3129 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 85.7s| 19700 |  2772 | 44826 |   2.0 |    39M | 142 |1217 | 581 | 862 |3130 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 86.4s| 19800 |  2780 | 44851 |   1.9 |    39M | 142 |1217 | 581 | 864 |3130 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 86.6s| 19900 |  2786 | 44883 |   1.9 |    39M | 142 |1217 | 581 | 863 |3130 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 86.8s| 20000 |  2802 | 44905 |   1.9 |    39M | 142 |1217 | 581 | 858 |3132 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 87.0s| 20100 |  2818 | 44932 |   1.9 |    39M | 142 |1217 | 581 | 860 |3135 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 87.3s| 20200 |  2824 | 44960 |   1.9 |    39M | 142 |1217 | 581 | 866 |3136 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s| 20300 |  2834 | 45015 |   1.9 |    39M | 142 |1217 | 581 | 861 |3137 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 87.7s| 20400 |  2840 | 45071 |   1.9 |    39M | 142 |1217 | 581 | 861 |3142 |  1 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 88.2s| 20500 |  2850 | 45128 |   1.9 |    39M | 142 |1217 | 581 | 863 |3146 |  5 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 88.4s| 20600 |  2858 | 45175 |   1.9 |    39M | 142 |1217 | 581 | 860 |3146 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
