solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 18900 |  6640 |  3546k| 186.2 |   238M |  58 |3215 |2845 |3160 |  65k|  0 | 163 |1085 | 2.651117e+04 | 2.710733e+04 |   2.25%|  64.67%
 1225s| 19000 |  6654 |  3559k| 185.9 |   239M |  58 |3215 |2846 |3139 |  65k|  3 | 164 |1089 | 2.651206e+04 | 2.710733e+04 |   2.25%|  65.35%
 1228s| 19100 |  6668 |  3571k| 185.5 |   240M |  58 |3215 |2844 |3160 |  66k|  4 | 164 |1093 | 2.651266e+04 | 2.710733e+04 |   2.24%|  65.38%
 1235s| 19200 |  6676 |  3583k| 185.2 |   241M |  58 |3215 |2845 |3166 |  66k|  2 | 165 |1100 | 2.651641e+04 | 2.710733e+04 |   2.23%|  65.44%
 1238s| 19300 |  6694 |  3592k| 184.7 |   241M |  58 |3215 |2847 |3166 |  66k|  2 | 167 |1104 | 2.651739e+04 | 2.710733e+04 |   2.22%|  65.50%
 1243s| 19400 |  6720 |  3607k| 184.5 |   242M |  58 |3215 |2846 |3199 |  66k|  0 | 167 |1106 | 2.651977e+04 | 2.710733e+04 |   2.22%|  65.60%
 1246s| 19500 |  6730 |  3617k| 184.0 |   242M |  58 |3215 |2846 |3203 |  67k|  0 | 168 |1106 | 2.652102e+04 | 2.710733e+04 |   2.21%|  65.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 19600 |  6756 |  3630k| 183.8 |   242M |  58 |3215 |2847 |3118 |  67k|  4 | 172 |1110 | 2.652259e+04 | 2.710733e+04 |   2.20%|  66.14%
 1253s| 19700 |  6776 |  3642k| 183.4 |   243M |  58 |3215 |2847 |3166 |  67k|  2 | 173 |1114 | 2.652305e+04 | 2.710733e+04 |   2.20%|  66.25%
 1257s| 19800 |  6800 |  3655k| 183.2 |   243M |  58 |3215 |2846 |3162 |  68k|  4 | 173 |1114 | 2.652362e+04 | 2.710733e+04 |   2.20%|  66.31%
 1260s| 19900 |  6812 |  3663k| 182.7 |   244M |  58 |3215 |2846 |3161 |  68k|  0 | 174 |1117 | 2.652389e+04 | 2.710733e+04 |   2.20%|  66.36%
 1263s| 20000 |  6832 |  3673k| 182.2 |   244M |  58 |3215 |2845 |3186 |  68k|  5 | 174 |1120 | 2.652515e+04 | 2.710733e+04 |   2.19%|  66.43%
 1266s| 20100 |  6858 |  3685k| 182.0 |   245M |  58 |3215 |2846 |3202 |  68k|  0 | 175 |1120 | 2.652551e+04 | 2.710733e+04 |   2.19%|  66.49%
 1270s| 20200 |  6880 |  3697k| 181.6 |   245M |  58 |3215 |2847 |3113 |  69k|  1 | 176 |1120 | 2.652691e+04 | 2.710733e+04 |   2.19%|  66.54%
 1278s| 20300 |  6898 |  3708k| 181.3 |   246M |  58 |3215 |2848 |3143 |  69k|  2 | 178 |1124 | 2.652870e+04 | 2.710733e+04 |   2.18%|  66.59%
 1281s| 20400 |  6922 |  3719k| 180.9 |   246M |  58 |3215 |2848 |3160 |  69k|  2 | 178 |1130 | 2.652876e+04 | 2.710733e+04 |   2.18%|  66.63%
 1285s| 20500 |  6952 |  3732k| 180.7 |   246M |  58 |3215 |2848 |3128 |  70k|  2 | 178 |1130 | 2.652912e+04 | 2.710733e+04 |   2.18%|  66.68%
 1289s| 20600 |  6972 |  3745k| 180.4 |   246M |  58 |3215 |2848 |3156 |  70k|  0 | 179 |1134 | 2.652972e+04 | 2.710733e+04 |   2.18%|  66.71%
 1293s| 20700 |  7002 |  3761k| 180.3 |   246M |  58 |3215 |2847 |3178 |  70k|  1 | 179 |1137 | 2.653117e+04 | 2.710733e+04 |   2.17%|  66.75%
 1296s| 20800 |  7038 |  3772k| 180.0 |   248M |  58 |3215 |2848 |3166 |  71k|  0 | 180 |1139 | 2.653124e+04 | 2.710733e+04 |   2.17%|  66.75%
 1300s| 20900 |  7068 |  3784k| 179.7 |   249M |  58 |3215 |2845 |3178 |  71k|  2 | 180 |1145 | 2.653349e+04 | 2.710733e+04 |   2.16%|  66.79%
 1304s| 21000 |  7086 |  3795k| 179.4 |   250M |  58 |3215 |2845 |3176 |  71k|  0 | 180 |1146 | 2.653356e+04 | 2.710733e+04 |   2.16%|  66.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 21100 |  7110 |  3806k| 179.0 |   251M |  58 |3215 |2846 |3107 |  71k|  3 | 182 |1151 | 2.653370e+04 | 2.710733e+04 |   2.16%|  66.88%
 1311s| 21200 |  7130 |  3818k| 178.8 |   251M |  58 |3215 |2847 |3133 |  72k|  2 | 183 |1156 | 2.653486e+04 | 2.710733e+04 |   2.16%|  66.96%
 1314s| 21300 |  7148 |  3828k| 178.4 |   253M |  58 |3215 |2847 |3154 |  72k|  4 | 183 |1156 | 2.653629e+04 | 2.710733e+04 |   2.15%|  67.00%
 1318s| 21400 |  7176 |  3842k| 178.2 |   254M |  58 |3215 |2847 |3166 |  72k|  3 | 184 |1167 | 2.653678e+04 | 2.710733e+04 |   2.15%|  67.03%
 1323s| 21500 |  7206 |  3857k| 178.1 |   254M |  58 |3215 |2847 |3147 |  73k|  2 | 184 |1170 | 2.653767e+04 | 2.710733e+04 |   2.15%|  67.11%
 1326s| 21600 |  7246 |  3864k| 177.6 |   256M |  58 |3215 |2847 |3135 |  73k|  0 | 185 |1173 | 2.653833e+04 | 2.710733e+04 |   2.14%|  67.15%
 1329s| 21700 |  7258 |  3875k| 177.3 |   256M |  58 |3215 |2848 |3144 |  73k|  1 | 187 |1178 | 2.653903e+04 | 2.710733e+04 |   2.14%|  67.16%
 1332s| 21800 |  7268 |  3883k| 176.8 |   256M |  58 |3215 |2850 |3192 |  74k|  1 | 189 |1178 | 2.653903e+04 | 2.710733e+04 |   2.14%|  67.21%
 1335s| 21900 |  7288 |  3895k| 176.6 |   257M |  58 |3215 |2849 |3091 |  74k|  3 | 189 |1184 | 2.653944e+04 | 2.710733e+04 |   2.14%|  67.27%
 1342s| 22000 |  7306 |  3923k| 177.0 |   258M |  58 |3215 |2846 |3269 |  74k|  3 | 189 |1189 | 2.654039e+04 | 2.710733e+04 |   2.14%|  67.41%
 1346s| 22100 |  7320 |  3935k| 176.8 |   258M |  58 |3215 |2848 |3140 |  74k|  3 | 192 |1196 | 2.654096e+04 | 2.710733e+04 |   2.13%|  67.46%
 1349s| 22200 |  7338 |  3945k| 176.4 |   259M |  58 |3215 |2848 |3127 |  75k|  0 | 193 |1198 | 2.654096e+04 | 2.710733e+04 |   2.13%|  67.48%
L1355s| 22268 |  7352 |  3951k| 176.2 |    gins|  58 |3215 |2848 |3175 |  75k|  2 | 194 |1200 | 2.654096e+04 | 2.710733e+04 |   2.13%|  67.49%
 1356s| 22300 |  7352 |  3954k| 176.1 |   260M |  58 |3215 |2849 |3142 |  75k|  2 | 195 |1207 | 2.654505e+04 | 2.710733e+04 |   2.12%|  67.53%
 1360s| 22400 |  7370 |  3966k| 175.8 |   260M |  58 |3215 |2851 |3124 |  75k|  0 | 197 |1209 | 2.654636e+04 | 2.710733e+04 |   2.11%|  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 22500 |  7404 |  3979k| 175.6 |   262M |  58 |3215 |2851 |3131 |  75k|  0 | 197 |1212 | 2.654770e+04 | 2.710733e+04 |   2.11%|  67.61%
 1367s| 22600 |  7424 |  3993k| 175.4 |   262M |  58 |3215 |2850 |3141 |  76k|  4 | 197 |1215 | 2.654834e+04 | 2.710733e+04 |   2.11%|  67.67%
 1370s| 22700 |  7444 |  4002k| 175.0 |   262M |  58 |3215 |2847 |3141 |  76k|  8 | 197 |1216 | 2.654845e+04 | 2.710733e+04 |   2.11%|  67.71%
 1373s| 22800 |  7472 |  4010k| 174.7 |   263M |  58 |3215 |2847 |3120 |  76k|  1 | 197 |1216 | 2.655047e+04 | 2.710733e+04 |   2.10%|  68.03%
 1381s| 22900 |  7486 |  4026k| 174.6 |   264M |  58 |3215 |2848 |3161 |  76k|  0 | 198 |1219 | 2.655165e+04 | 2.710733e+04 |   2.09%|  68.06%
 1384s| 23000 |  7504 |  4034k| 174.2 |   266M |  58 |3215 |2848 |3213 |  76k|  4 | 199 |1227 | 2.655237e+04 | 2.710733e+04 |   2.09%|  68.11%
 1389s| 23100 |  7528 |  4052k| 174.2 |   266M |  58 |3215 |2849 |3162 |  77k|  4 | 200 |1231 | 2.655381e+04 | 2.710733e+04 |   2.08%|  68.15%
 1392s| 23200 |  7556 |  4061k| 173.8 |   267M |  58 |3215 |2849 |3186 |  77k|  4 | 202 |1237 | 2.655455e+04 | 2.710733e+04 |   2.08%|  68.19%
 1400s| 23300 |  7558 |  4073k| 173.6 |   267M |  58 |3215 |2850 |3131 |  77k|  0 | 204 |1245 | 2.655455e+04 | 2.710733e+04 |   2.08%|  68.25%
 1404s| 23400 |  7582 |  4084k| 173.3 |   268M |  58 |3215 |2849 |3124 |  77k|  6 | 204 |1248 | 2.655455e+04 | 2.710733e+04 |   2.08%|  68.28%
 1408s| 23500 |  7602 |  4097k| 173.2 |   268M |  58 |3215 |2851 |3120 |  78k|  0 | 208 |1268 | 2.655500e+04 | 2.710733e+04 |   2.08%|  68.31%
 1411s| 23600 |  7624 |  4109k| 172.9 |   268M |  58 |3215 |2851 |3127 |  78k|  7 | 208 |1274 | 2.655650e+04 | 2.710733e+04 |   2.07%|  68.34%
 1415s| 23700 |  7646 |  4120k| 172.7 |   268M |  58 |3215 |2853 |3163 |  78k|  2 | 210 |1277 | 2.655683e+04 | 2.710733e+04 |   2.07%|  68.38%
 1419s| 23800 |  7668 |  4130k| 172.4 |   269M |  58 |3215 |2854 |3122 |  78k|  0 | 211 |1281 | 2.655683e+04 | 2.710733e+04 |   2.07%|  68.41%
 1422s| 23900 |  7670 |  4139k| 172.0 |   270M |  58 |3215 |2851 |3192 |  79k|  3 | 211 |1289 | 2.655778e+04 | 2.710733e+04 |   2.07%|  68.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 24000 |  7674 |  4152k| 171.8 |   271M |  58 |3215 |2853 |3154 |  79k|  0 | 213 |1290 | 2.655852e+04 | 2.710733e+04 |   2.07%|  68.56%
 1429s| 24100 |  7682 |  4165k| 171.7 |   273M |  58 |3215 |2851 |3142 |  79k|  2 | 213 |1293 | 2.655982e+04 | 2.710733e+04 |   2.06%|  68.61%
 1433s| 24200 |  7712 |  4179k| 171.5 |   273M |  58 |3215 |2851 |3144 |  80k|  0 | 214 |1299 | 2.656030e+04 | 2.710733e+04 |   2.06%|  68.71%
 1436s| 24300 |  7732 |  4188k| 171.2 |   274M |  58 |3215 |2849 |3187 |  80k|  3 | 214 |1300 | 2.656131e+04 | 2.710733e+04 |   2.06%|  68.79%
 1442s| 24400 |  7770 |  4201k| 171.0 |   275M |  58 |3215 |2848 |3145 |  80k|  4 | 214 |1300 | 2.656131e+04 | 2.710733e+04 |   2.06%|  68.79%
 1445s| 24500 |  7786 |  4211k| 170.7 |   275M |  58 |3215 |2847 |3128 |  80k|  0 | 214 |1301 | 2.656204e+04 | 2.710733e+04 |   2.05%|  68.83%
 1449s| 24600 |  7804 |  4222k| 170.5 |   275M |  58 |3215 |2846 |3186 |  81k|  1 | 214 |1308 | 2.656267e+04 | 2.710733e+04 |   2.05%|  68.87%
 1452s| 24700 |  7830 |  4233k| 170.3 |   275M |  58 |3215 |2847 |3149 |  81k|  1 | 215 |1310 | 2.656300e+04 | 2.710733e+04 |   2.05%|  68.92%
 1455s| 24800 |  7850 |  4243k| 170.0 |   275M |  58 |3215 |2849 |3118 |  81k|  1 | 217 |1316 | 2.656487e+04 | 2.710733e+04 |   2.04%|  68.96%
 1458s| 24900 |  7884 |  4253k| 169.7 |   277M |  58 |3215 |2848 |3196 |  81k|  5 | 217 |1318 | 2.656592e+04 | 2.710733e+04 |   2.04%|  68.99%
 1462s| 25000 |  7910 |  4269k| 169.6 |   278M |  58 |3215 |2849 |3184 |  82k| 10 | 218 |1319 | 2.656621e+04 | 2.710733e+04 |   2.04%|  69.02%
 1466s| 25100 |  7932 |  4281k| 169.4 |   280M |  58 |3215 |2849 |3197 |  82k|  2 | 218 |1323 | 2.656626e+04 | 2.710733e+04 |   2.04%|  69.05%
 1469s| 25200 |  7948 |  4290k| 169.1 |   280M |  58 |3215 |2848 |3123 |  82k|  0 | 218 |1323 | 2.656629e+04 | 2.710733e+04 |   2.04%|  69.08%
 1474s| 25300 |  7956 |  4299k| 168.8 |   281M |  58 |3215 |2849 |3159 |  82k|  0 | 219 |1324 | 2.656840e+04 | 2.710733e+04 |   2.03%|  69.13%
 1477s| 25400 |  7976 |  4310k| 168.6 |   282M |  58 |3215 |2847 |3096 |  83k|  3 | 219 |1325 | 2.656869e+04 | 2.710733e+04 |   2.03%|  69.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 25500 |  7996 |  4322k| 168.4 |   283M |  58 |3215 |2847 |3222 |  83k|  4 | 219 |1328 | 2.656929e+04 | 2.710733e+04 |   2.03%|  69.22%
 1489s| 25600 |  8022 |  4333k| 168.2 |   283M |  58 |3215 |2848 |3107 |  83k|  3 | 220 |1329 | 2.656981e+04 | 2.710733e+04 |   2.02%|  69.27%
 1494s| 25700 |  8056 |  4351k| 168.2 |   283M |  58 |3215 |2849 |3135 |  84k|  1 | 221 |1334 | 2.657040e+04 | 2.710733e+04 |   2.02%|  69.29%
 1497s| 25800 |  8058 |  4362k| 168.0 |   283M |  58 |3215 |2848 |3166 |  84k|  4 | 221 |1339 | 2.657070e+04 | 2.710733e+04 |   2.02%|  69.37%
 1501s| 25900 |  8070 |  4376k| 167.9 |   284M |  58 |3215 |2849 |3167 |  84k|  2 | 222 |1343 | 2.657300e+04 | 2.710733e+04 |   2.01%|  69.42%
 1504s| 26000 |  8076 |  4385k| 167.6 |   284M |  58 |3215 |2850 |3226 |  84k|  4 | 223 |1346 | 2.657421e+04 | 2.710733e+04 |   2.01%|  69.48%
 1507s| 26100 |  8092 |  4394k| 167.3 |   285M |  58 |3215 |2849 |3134 |  84k|  0 | 223 |1347 | 2.657446e+04 | 2.710733e+04 |   2.01%|  69.52%
 1511s| 26200 |  8102 |  4408k| 167.2 |   286M |  58 |3215 |2849 |3149 |  85k|  0 | 224 |1350 | 2.657462e+04 | 2.710733e+04 |   2.00%|  69.58%
 1515s| 26300 |  8118 |  4421k| 167.0 |   286M |  58 |3215 |2849 |3155 |  85k|  2 | 224 |1353 | 2.657731e+04 | 2.710733e+04 |   1.99%|  69.64%
 1518s| 26400 |  8138 |  4431k| 166.8 |   286M |  58 |3215 |2850 |3162 |  85k|  4 | 226 |1358 | 2.657739e+04 | 2.710733e+04 |   1.99%|  69.69%
 1522s| 26500 |  8146 |  4443k| 166.6 |   287M |  58 |3215 |2851 |3156 |  86k|  4 | 228 |1362 | 2.657800e+04 | 2.710733e+04 |   1.99%|  70.04%
 1526s| 26600 |  8158 |  4457k| 166.5 |   287M |  58 |3215 |2849 |3122 |  86k|  0 | 228 |1368 | 2.658001e+04 | 2.710733e+04 |   1.98%|  70.10%
 1530s| 26700 |  8178 |  4469k| 166.3 |   288M |  58 |3215 |2850 |3165 |  86k|  3 | 229 |1371 | 2.658008e+04 | 2.710733e+04 |   1.98%|  70.14%
 1533s| 26800 |  8194 |  4479k| 166.1 |   288M |  58 |3215 |2850 |3103 |  86k|  0 | 229 |1372 | 2.658174e+04 | 2.710733e+04 |   1.98%|  70.17%
 1536s| 26900 |  8222 |  4488k| 165.8 |   289M |  58 |3215 |2849 |3121 |  87k|  1 | 229 |1373 | 2.658234e+04 | 2.710733e+04 |   1.97%|  70.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 27000 |  8242 |  4495k| 165.5 |   290M |  58 |3215 |2851 |3108 |  87k|  4 | 231 |1374 | 2.658331e+04 | 2.710733e+04 |   1.97%|  70.22%
 1542s| 27100 |  8270 |  4507k| 165.3 |   290M |  58 |3215 |2851 |3190 |  87k|  3 | 231 |1376 | 2.658336e+04 | 2.710733e+04 |   1.97%|  70.25%
 1545s| 27200 |  8292 |  4518k| 165.1 |   291M |  58 |3215 |2850 |3154 |  87k|  0 | 231 |1377 | 2.658365e+04 | 2.710733e+04 |   1.97%|  70.29%
 1548s| 27300 |  8294 |  4526k| 164.8 |   291M |  58 |3215 |2851 |3165 |  88k|  0 | 232 |1378 | 2.658424e+04 | 2.710733e+04 |   1.97%|  70.34%
 1553s| 27400 |  8324 |  4548k| 165.0 |   292M |  58 |3215 |2851 |3105 |  88k|  2 | 233 |1381 | 2.658578e+04 | 2.710733e+04 |   1.96%|  70.37%
 1558s| 27500 |  8354 |  4560k| 164.8 |   293M |  58 |3215 |2852 |3131 |  88k|  2 | 234 |1384 | 2.658593e+04 | 2.710733e+04 |   1.96%|  70.40%
 1561s| 27600 |  8366 |  4570k| 164.6 |   295M |  58 |3215 |2850 |3104 |  88k|  0 | 236 |1385 | 2.658642e+04 | 2.710733e+04 |   1.96%|  70.44%
 1566s| 27700 |  8378 |  4584k| 164.5 |   295M |  58 |3215 |2851 |3123 |  89k|  3 | 237 |1391 | 2.658873e+04 | 2.710733e+04 |   1.95%|  70.71%
 1573s| 27800 |  8406 |  4592k| 164.2 |   296M |  58 |3215 |2849 |3182 |  89k|  4 | 237 |1393 | 2.658873e+04 | 2.710733e+04 |   1.95%|  70.73%
 1577s| 27900 |  8420 |  4604k| 164.0 |   296M |  58 |3215 |2849 |   0 |  89k|  0 | 237 |1393 | 2.659117e+04 | 2.710733e+04 |   1.94%|  70.77%
 1580s| 28000 |  8436 |  4612k| 163.7 |   297M |  58 |3215 |2849 |3127 |  89k|  2 | 237 |1393 | 2.659149e+04 | 2.710733e+04 |   1.94%|  70.80%
 1584s| 28100 |  8444 |  4624k| 163.5 |   298M |  58 |3215 |2850 |3138 |  90k|  2 | 238 |1394 | 2.659263e+04 | 2.710733e+04 |   1.94%|  70.88%
 1587s| 28200 |  8462 |  4633k| 163.3 |   298M |  58 |3215 |2849 |3186 |  90k|  3 | 238 |1398 | 2.659263e+04 | 2.710733e+04 |   1.94%|  70.92%
 1590s| 28300 |  8478 |  4642k| 163.0 |   298M |  58 |3215 |2850 |3080 |  90k|  4 | 239 |1403 | 2.659317e+04 | 2.710733e+04 |   1.93%|  70.96%
 1593s| 28400 |  8492 |  4652k| 162.8 |   300M |  58 |3215 |2849 |3170 |  91k|  2 | 240 |1407 | 2.659407e+04 | 2.710733e+04 |   1.93%|  71.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 28500 |  8506 |  4660k| 162.5 |   300M |  58 |3215 |2848 |3162 |  91k|  0 | 241 |1408 | 2.659454e+04 | 2.710733e+04 |   1.93%|  71.05%
 1601s| 28600 |  8522 |  4670k| 162.3 |   300M |  58 |3215 |2848 |3147 |  91k|  1 | 241 |1408 | 2.659557e+04 | 2.710733e+04 |   1.92%|  71.08%
 1605s| 28700 |  8530 |  4682k| 162.2 |   300M |  58 |3215 |2849 |3112 |  91k|  3 | 242 |1409 | 2.659625e+04 | 2.710733e+04 |   1.92%|  71.15%
 1607s| 28800 |  8548 |  4688k| 161.8 |   300M |  58 |3215 |2850 |3142 |  92k|  3 | 244 |1412 | 2.659632e+04 | 2.710733e+04 |   1.92%|  71.17%
 1610s| 28900 |  8558 |  4699k| 161.6 |   300M |  58 |3215 |2849 |3167 |  92k|  4 | 244 |1415 | 2.659658e+04 | 2.710733e+04 |   1.92%|  71.21%
 1613s| 29000 |  8584 |  4709k| 161.4 |   301M |  58 |3215 |2850 |3097 |  92k|  2 | 245 |1418 | 2.659658e+04 | 2.710733e+04 |   1.92%|  71.23%
 1616s| 29100 |  8604 |  4719k| 161.2 |   302M |  58 |3215 |2851 |3172 |  92k|  4 | 246 |1420 | 2.659658e+04 | 2.710733e+04 |   1.92%|  71.28%
 1620s| 29200 |  8618 |  4730k| 161.0 |   302M |  58 |3215 |2850 |3120 |  93k|  2 | 246 |1421 | 2.659693e+04 | 2.710733e+04 |   1.92%|  71.34%
 1623s| 29300 |  8646 |  4739k| 160.8 |   302M |  58 |3215 |2850 |3118 |  93k|  2 | 246 |1423 | 2.659693e+04 | 2.710733e+04 |   1.92%|  71.36%
 1626s| 29400 |  8660 |  4750k| 160.6 |   302M |  58 |3215 |2851 |3197 |  93k|  4 | 247 |1424 | 2.659760e+04 | 2.710733e+04 |   1.92%|  71.39%
 1629s| 29500 |  8670 |  4759k| 160.4 |   303M |  58 |3215 |2849 |3138 |  93k|  0 | 247 |1428 | 2.659852e+04 | 2.710733e+04 |   1.91%|  71.44%
 1632s| 29600 |  8680 |  4767k| 160.1 |   304M |  58 |3215 |2849 |3153 |  94k|  0 | 248 |1436 | 2.659998e+04 | 2.710733e+04 |   1.91%|  71.48%
 1636s| 29700 |  8700 |  4783k| 160.1 |   304M |  58 |3215 |2848 |3203 |  94k|  3 | 248 |1437 | 2.660009e+04 | 2.710733e+04 |   1.91%|  71.51%
 1638s| 29800 |  8708 |  4791k| 159.8 |   304M |  58 |3215 |2849 |3138 |  94k|  0 | 249 |1442 | 2.660009e+04 | 2.710733e+04 |   1.91%|  71.55%
 1642s| 29900 |  8724 |  4805k| 159.8 |   304M |  58 |3215 |2850 |3214 |  94k|  1 | 250 |1447 | 2.660167e+04 | 2.710733e+04 |   1.90%|  71.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s| 30000 |  8746 |  4814k| 159.5 |   305M |  58 |3215 |2850 |3176 |  95k|  2 | 251 |1450 | 2.660234e+04 | 2.710733e+04 |   1.90%|  71.67%
 1648s| 30100 |  8758 |  4823k| 159.3 |   306M |  58 |3215 |2849 |3214 |  95k|  5 | 252 |1454 | 2.660278e+04 | 2.710733e+04 |   1.90%|  71.73%
 1652s| 30200 |  8788 |  4837k| 159.2 |   307M |  58 |3215 |2849 |3126 |  95k|  3 | 252 |1455 | 2.660356e+04 | 2.710733e+04 |   1.89%|  71.74%
 1662s| 30300 |  8820 |  4849k| 159.1 |   309M |  58 |3215 |2848 |3132 |  96k|  0 | 252 |1458 | 2.660359e+04 | 2.710733e+04 |   1.89%|  71.78%
 1665s| 30400 |  8838 |  4862k| 159.0 |   310M |  58 |3215 |2846 |3155 |  96k|  1 | 252 |1458 | 2.660439e+04 | 2.710733e+04 |   1.89%|  71.83%
 1669s| 30500 |  8858 |  4876k| 158.9 |   310M |  58 |3215 |2845 |3184 |  96k|  0 | 252 |1463 | 2.660713e+04 | 2.710733e+04 |   1.88%|  71.87%
 1673s| 30600 |  8870 |  4890k| 158.9 |   310M |  58 |3215 |2845 |3115 |  96k|  3 | 252 |1470 | 2.660815e+04 | 2.710733e+04 |   1.88%|  71.92%
 1677s| 30700 |  8898 |  4905k| 158.9 |   310M |  58 |3215 |2846 |3151 |  97k|  3 | 254 |1474 | 2.660947e+04 | 2.710733e+04 |   1.87%|  71.95%
 1683s| 30800 |  8908 |  4917k| 158.7 |   310M |  58 |3215 |2846 |3160 |  97k|  4 | 254 |1478 | 2.661026e+04 | 2.710733e+04 |   1.87%|  72.06%
 1686s| 30900 |  8926 |  4928k| 158.6 |   311M |  58 |3215 |2846 |3110 |  97k|  0 | 255 |1478 | 2.661226e+04 | 2.710733e+04 |   1.86%|  72.08%
 1690s| 31000 |  8944 |  4942k| 158.5 |   312M |  59 |3215 |2845 |3151 |  98k|  4 | 255 |1481 | 2.661252e+04 | 2.710733e+04 |   1.86%|  72.26%
 1693s| 31100 |  8946 |  4952k| 158.3 |   313M |  59 |3215 |2847 |3176 |  98k|  2 | 257 |1484 | 2.661381e+04 | 2.710733e+04 |   1.85%|  72.31%
 1696s| 31200 |  8950 |  4960k| 158.1 |   314M |  60 |3215 |2848 |3251 |  98k|  2 | 259 |1489 | 2.661381e+04 | 2.710733e+04 |   1.85%|  72.35%
 1698s| 31300 |  8950 |  4968k| 157.8 |   314M |  60 |3215 |2848 |3114 |  98k|  0 | 259 |1490 | 2.661442e+04 | 2.710733e+04 |   1.85%|  72.39%
 1701s| 31400 |  8962 |  4977k| 157.6 |   314M |  60 |3215 |2847 |3154 |  99k|  4 | 259 |1496 | 2.661530e+04 | 2.710733e+04 |   1.85%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s| 31500 |  8980 |  4986k| 157.4 |   315M |  60 |3215 |2847 |3191 |  99k|  0 | 260 |1497 | 2.661571e+04 | 2.710733e+04 |   1.85%|  72.42%
 1707s| 31600 |  8988 |  4994k| 157.1 |   315M |  60 |3215 |2846 |3135 |  99k|  0 | 260 |1499 | 2.661638e+04 | 2.710733e+04 |   1.84%|  72.47%
 1710s| 31700 |  8994 |  5006k| 157.0 |   315M |  60 |3215 |2845 |3130 |  99k|  0 | 260 |1501 | 2.661639e+04 | 2.710733e+04 |   1.84%|  72.50%
 1713s| 31800 |  9002 |  5014k| 156.8 |   316M |  60 |3215 |2845 |3127 | 100k|  0 | 260 |1502 | 2.661716e+04 | 2.710733e+04 |   1.84%|  72.54%
 1715s| 31900 |  9008 |  5022k| 156.5 |   316M |  60 |3215 |2845 |3221 | 100k|  1 | 260 |1504 | 2.661737e+04 | 2.710733e+04 |   1.84%|  72.56%
