solving instance mcnd nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 101 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  7400 |  2052 |645574 |  84.8 |    90M |  58 |3148 |2622 |2775 |4747 |  3 | 106 | 491 | 3.858082e+04 | 3.891257e+04 |   0.86%|  88.18%
  340s|  7500 |  2068 |648748 |  84.1 |    90M |  58 |3148 |2622 |2777 |4811 |  0 | 106 | 492 | 3.858419e+04 | 3.891257e+04 |   0.85%|  88.22%
  341s|  7600 |  2086 |652619 |  83.5 |    90M |  59 |3148 |2621 |2778 |4871 |  2 | 106 | 494 | 3.858703e+04 | 3.891257e+04 |   0.84%|  88.29%
  342s|  7700 |  2096 |656349 |  82.9 |    90M |  59 |3148 |2621 |2774 |4918 |  2 | 107 | 494 | 3.858883e+04 | 3.891257e+04 |   0.84%|  88.32%
  344s|  7800 |  2110 |661332 |  82.5 |    90M |  62 |3148 |2621 |2781 |4980 |  4 | 107 | 494 | 3.859069e+04 | 3.891257e+04 |   0.83%|  88.36%
  345s|  7900 |  2134 |663505 |  81.7 |    90M |  62 |3148 |2622 |2775 |5041 |  0 | 108 | 494 | 3.859069e+04 | 3.891257e+04 |   0.83%|  88.37%
  346s|  8000 |  2146 |666124 |  81.0 |    91M |  62 |3148 |2620 |2761 |5096 |  0 | 108 | 494 | 3.859098e+04 | 3.891257e+04 |   0.83%|  88.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  8100 |  2162 |669457 |  80.4 |    91M |  64 |3148 |2620 |2778 |5156 |  0 | 108 | 495 | 3.859145e+04 | 3.891257e+04 |   0.83%|  88.45%
  361s|  8200 |  2184 |672302 |  79.8 |    91M |  64 |3148 |2620 |2776 |5229 |  1 | 108 | 496 | 3.859167e+04 | 3.891257e+04 |   0.83%|  88.52%
  362s|  8300 |  2190 |674317 |  79.1 |    91M |  64 |3148 |2620 |2785 |5285 |  4 | 108 | 496 | 3.859261e+04 | 3.891257e+04 |   0.83%|  88.59%
  364s|  8400 |  2202 |678469 |  78.6 |    92M |  64 |3148 |2619 |2781 |5346 |  0 | 108 | 497 | 3.859450e+04 | 3.891257e+04 |   0.82%|  88.65%
  365s|  8500 |  2226 |679883 |  77.9 |    92M |  64 |3148 |2620 |2782 |5404 |  0 | 109 | 497 | 3.859480e+04 | 3.891257e+04 |   0.82%|  88.70%
  366s|  8600 |  2252 |681890 |  77.2 |    93M |  64 |3148 |2620 |2781 |5459 |  2 | 109 | 497 | 3.859857e+04 | 3.891257e+04 |   0.81%|  88.72%
  367s|  8700 |  2272 |685692 |  76.8 |    94M |  64 |3148 |2619 |2774 |5517 |  3 | 109 | 498 | 3.859858e+04 | 3.891257e+04 |   0.81%|  88.75%
  368s|  8800 |  2308 |687269 |  76.1 |    94M |  66 |3148 |2620 |2783 |5579 |  1 | 110 | 498 | 3.859858e+04 | 3.891257e+04 |   0.81%|  88.78%
  369s|  8900 |  2308 |690340 |  75.6 |    95M |  66 |3148 |2619 |2768 |5625 |  1 | 110 | 498 | 3.859935e+04 | 3.891257e+04 |   0.81%|  88.85%
  370s|  9000 |  2320 |692244 |  74.9 |    95M |  66 |3148 |2620 |2772 |5679 |  1 | 111 | 498 | 3.860062e+04 | 3.891257e+04 |   0.81%|  88.90%
  372s|  9100 |  2332 |695812 |  74.5 |    95M |  66 |3148 |2621 |2769 |5736 |  4 | 112 | 498 | 3.860388e+04 | 3.891257e+04 |   0.80%|  88.95%
  373s|  9200 |  2348 |699741 |  74.1 |    95M |  67 |3148 |2621 |2767 |5804 |  0 | 112 | 498 | 3.860498e+04 | 3.891257e+04 |   0.80%|  89.04%
  374s|  9300 |  2362 |702844 |  73.7 |    95M |  67 |3148 |2620 |2784 |5860 |  2 | 112 | 499 | 3.860616e+04 | 3.891257e+04 |   0.79%|  89.12%
  376s|  9400 |  2384 |704470 |  73.0 |    95M |  67 |3148 |2620 |2774 |5928 |  2 | 112 | 499 | 3.860669e+04 | 3.891257e+04 |   0.79%|  89.14%
  377s|  9500 |  2412 |709527 |  72.8 |    95M |  67 |3148 |2619 |2787 |5976 |  0 | 112 | 503 | 3.861008e+04 | 3.891257e+04 |   0.78%|  89.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  9600 |  2428 |712693 |  72.4 |    97M |  67 |3148 |2619 |2779 |6043 |  1 | 112 | 503 | 3.861092e+04 | 3.891257e+04 |   0.78%|  89.26%
  385s|  9700 |  2440 |715181 |  71.9 |    97M |  67 |3148 |2619 |2783 |6105 |  0 | 112 | 505 | 3.861310e+04 | 3.891257e+04 |   0.78%|  89.26%
  386s|  9800 |  2450 |717980 |  71.4 |    97M |  67 |3148 |2619 |2765 |6169 |  3 | 112 | 506 | 3.861332e+04 | 3.891257e+04 |   0.77%|  89.32%
  388s|  9900 |  2476 |720107 |  70.9 |    97M |  67 |3148 |2619 |2765 |6228 |  0 | 112 | 507 | 3.861478e+04 | 3.891257e+04 |   0.77%|  89.34%
  389s| 10000 |  2506 |721760 |  70.4 |    97M |  68 |3148 |2619 |2771 |6304 |  0 | 112 | 507 | 3.861708e+04 | 3.891257e+04 |   0.77%|  89.45%
  390s| 10100 |  2514 |725241 |  70.0 |    97M |  68 |3148 |2619 |2768 |6364 |  0 | 112 | 507 | 3.862074e+04 | 3.891257e+04 |   0.76%|  89.50%
  391s| 10200 |  2540 |726781 |  69.5 |    97M |  68 |3148 |2619 |2781 |6433 |  3 | 112 | 507 | 3.862183e+04 | 3.891257e+04 |   0.75%|  89.53%
  392s| 10300 |  2562 |728330 |  69.0 |    97M |  68 |3148 |2619 |2776 |6497 |  0 | 112 | 507 | 3.862183e+04 | 3.891257e+04 |   0.75%|  89.54%
  393s| 10400 |  2588 |731210 |  68.6 |    98M |  74 |3148 |2619 |2785 |6560 |  2 | 112 | 507 | 3.862377e+04 | 3.891257e+04 |   0.75%|  89.57%
  394s| 10500 |  2610 |733810 |  68.2 |    98M |  74 |3148 |2619 |2787 |6618 |  2 | 112 | 507 | 3.862386e+04 | 3.891257e+04 |   0.75%|  89.58%
  395s| 10600 |  2632 |737386 |  67.9 |    98M |  74 |3148 |2619 |2791 |6674 |  2 | 112 | 509 | 3.862461e+04 | 3.891257e+04 |   0.75%|  89.63%
  396s| 10700 |  2650 |739345 |  67.4 |    98M |  74 |3148 |2619 |2780 |6734 |  0 | 112 | 509 | 3.862774e+04 | 3.891257e+04 |   0.74%|  89.67%
  398s| 10800 |  2678 |742215 |  67.1 |    98M |  76 |3148 |2619 |2777 |6798 |  1 | 112 | 509 | 3.862807e+04 | 3.891257e+04 |   0.74%|  89.78%
  399s| 10900 |  2682 |744958 |  66.7 |    98M |  76 |3148 |2619 |2762 |6848 |  3 | 112 | 510 | 3.862994e+04 | 3.891257e+04 |   0.73%|  89.80%
  405s| 11000 |  2696 |747765 |  66.4 |    98M |  77 |3148 |2619 |2784 |6900 |  0 | 112 | 510 | 3.863085e+04 | 3.891257e+04 |   0.73%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 11100 |  2718 |751695 |  66.1 |    98M |  77 |3148 |2619 |2790 |6955 |  0 | 112 | 512 | 3.863097e+04 | 3.891257e+04 |   0.73%|  89.93%
  407s| 11200 |  2750 |752894 |  65.6 |    98M |  77 |3148 |2619 |2776 |7026 |  2 | 112 | 512 | 3.863209e+04 | 3.891257e+04 |   0.73%|  89.95%
  407s| 11300 |  2776 |754472 |  65.2 |    98M |  77 |3148 |2619 |2768 |7096 |  0 | 112 | 512 | 3.863285e+04 | 3.891257e+04 |   0.72%|  89.97%
  409s| 11400 |  2790 |757776 |  64.9 |    98M |  77 |3148 |2619 |2776 |7156 |  3 | 112 | 512 | 3.863408e+04 | 3.891257e+04 |   0.72%|  89.99%
  412s| 11500 |  2822 |759457 |  64.5 |    98M |  77 |3148 |2619 |2782 |7220 |  2 | 112 | 512 | 3.863432e+04 | 3.891257e+04 |   0.72%|  90.02%
  412s| 11600 |  2832 |761707 |  64.1 |    98M |  77 |3148 |2619 |2775 |7288 |  2 | 112 | 512 | 3.863694e+04 | 3.891257e+04 |   0.71%|  90.07%
  414s| 11700 |  2858 |765251 |  63.9 |    99M |  77 |3148 |2619 |2791 |7347 |  2 | 112 | 512 | 3.863918e+04 | 3.891257e+04 |   0.71%|  90.10%
  417s| 11800 |  2874 |767954 |  63.6 |    99M |  77 |3148 |2619 |2781 |7398 |  0 | 112 | 513 | 3.864017e+04 | 3.891257e+04 |   0.70%|  90.14%
  418s| 11900 |  2880 |769470 |  63.2 |    99M |  77 |3148 |2619 |2767 |7462 |  0 | 112 | 513 | 3.864042e+04 | 3.891257e+04 |   0.70%|  90.16%
  419s| 12000 |  2886 |771897 |  62.8 |    99M |  77 |3148 |2619 |2767 |7529 |  0 | 112 | 513 | 3.864446e+04 | 3.891257e+04 |   0.69%|  90.20%
  420s| 12100 |  2890 |773738 |  62.5 |    99M |  77 |3148 |2619 |2774 |7583 |  0 | 112 | 513 | 3.864641e+04 | 3.891257e+04 |   0.69%|  90.23%
  421s| 12200 |  2908 |776357 |  62.2 |    99M |  77 |3148 |2619 |2773 |7645 |  3 | 112 | 513 | 3.864811e+04 | 3.891257e+04 |   0.68%|  90.27%
  422s| 12300 |  2914 |778901 |  61.9 |    99M |  77 |3148 |2619 |2787 |7702 |  1 | 112 | 513 | 3.864861e+04 | 3.891257e+04 |   0.68%|  90.31%
  423s| 12400 |  2928 |780469 |  61.5 |    99M |  77 |3148 |2619 |2785 |7762 |  4 | 112 | 513 | 3.864906e+04 | 3.891257e+04 |   0.68%|  90.37%
  424s| 12500 |  2936 |783292 |  61.2 |    99M |  77 |3148 |2619 |2762 |7817 |  0 | 112 | 513 | 3.864945e+04 | 3.891257e+04 |   0.68%|  90.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 12600 |  2946 |786445 |  61.0 |   100M |  77 |3148 |2620 |2778 |7875 |  3 | 113 | 514 | 3.865187e+04 | 3.891257e+04 |   0.67%|  90.45%
  431s| 12700 |  2960 |788839 |  60.7 |   100M |  77 |3148 |2620 |2761 |7937 |  0 | 113 | 514 | 3.865187e+04 | 3.891257e+04 |   0.67%|  90.47%
  432s| 12800 |  2974 |790479 |  60.4 |   100M |  77 |3148 |2622 |2786 |7996 |  0 | 115 | 514 | 3.865187e+04 | 3.891257e+04 |   0.67%|  90.49%
  432s| 12900 |  2990 |792298 |  60.0 |   100M |  77 |3148 |2622 |2779 |8063 |  2 | 115 | 514 | 3.865189e+04 | 3.891257e+04 |   0.67%|  90.49%
  433s| 13000 |  3010 |793869 |  59.7 |   100M |  77 |3148 |2622 |2782 |8131 |  2 | 115 | 514 | 3.865199e+04 | 3.891257e+04 |   0.67%|  90.52%
  434s| 13100 |  3022 |794918 |  59.3 |   100M |  77 |3148 |2622 |2790 |8189 |  0 | 115 | 514 | 3.865244e+04 | 3.891257e+04 |   0.67%|  90.54%
  435s| 13200 |  3044 |796081 |  59.0 |   100M |  77 |3148 |2622 |2780 |8261 |  2 | 115 | 514 | 3.865364e+04 | 3.891257e+04 |   0.67%|  90.59%
  436s| 13300 |  3050 |797734 |  58.6 |   100M |  77 |3148 |2622 |2795 |8318 |  2 | 115 | 514 | 3.865402e+04 | 3.891257e+04 |   0.67%|  90.64%
  437s| 13400 |  3064 |800719 |  58.4 |   101M |  77 |3148 |2623 |2785 |8363 |  2 | 116 | 516 | 3.865485e+04 | 3.891257e+04 |   0.67%|  90.66%
  437s| 13500 |  3092 |801902 |  58.1 |   101M |  77 |3148 |2623 |2789 |8433 |  2 | 116 | 516 | 3.865485e+04 | 3.891257e+04 |   0.67%|  90.66%
  438s| 13600 |  3092 |804120 |  57.8 |   101M |  77 |3148 |2622 |2786 |8483 |  2 | 116 | 517 | 3.865531e+04 | 3.891257e+04 |   0.67%|  90.68%
  439s| 13700 |  3094 |805915 |  57.5 |   101M |  77 |3148 |2621 |2792 |8537 |  3 | 116 | 517 | 3.865988e+04 | 3.891257e+04 |   0.65%|  90.70%
  440s| 13800 |  3098 |807750 |  57.2 |   101M |  77 |3148 |2622 |2787 |8600 |  0 | 117 | 518 | 3.866110e+04 | 3.891257e+04 |   0.65%|  90.88%
  441s| 13900 |  3108 |810024 |  57.0 |   101M |  77 |3148 |2622 |2780 |8657 |  2 | 117 | 518 | 3.866296e+04 | 3.891257e+04 |   0.65%|  90.90%
  442s| 14000 |  3110 |812083 |  56.7 |   101M |  77 |3148 |2622 |2772 |8708 |  0 | 117 | 518 | 3.866343e+04 | 3.891257e+04 |   0.64%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 14100 |  3114 |813540 |  56.4 |   101M |  77 |3148 |2622 |2780 |8773 |  2 | 117 | 518 | 3.866343e+04 | 3.891257e+04 |   0.64%|  90.95%
  448s| 14200 |  3112 |816760 |  56.3 |   102M |  77 |3148 |2622 |2781 |8821 |  2 | 117 | 518 | 3.866607e+04 | 3.891257e+04 |   0.64%|  91.01%
  449s| 14300 |  3102 |819297 |  56.0 |   102M |  77 |3148 |2622 |2783 |8869 |  2 | 118 | 518 | 3.866833e+04 | 3.891257e+04 |   0.63%|  91.07%
  450s| 14400 |  3116 |821375 |  55.8 |   102M |  79 |3148 |2622 |2768 |8915 |  1 | 118 | 518 | 3.866846e+04 | 3.891257e+04 |   0.63%|  91.09%
  451s| 14500 |  3124 |823200 |  55.5 |   102M |  79 |3148 |2622 |2775 |8973 |  0 | 118 | 518 | 3.866846e+04 | 3.891257e+04 |   0.63%|  91.11%
  459s| 14600 |  3126 |824662 |  55.3 |   102M |  79 |3148 |2621 |2790 |9040 |  1 | 118 | 518 | 3.866846e+04 | 3.891257e+04 |   0.63%|  91.13%
  460s| 14700 |  3128 |825810 |  55.0 |   102M |  79 |3148 |2621 |2782 |9099 |  2 | 118 | 518 | 3.866846e+04 | 3.891257e+04 |   0.63%|  91.14%
  461s| 14800 |  3128 |828303 |  54.8 |   102M |  79 |3148 |2621 |2799 |9157 |  2 | 118 | 518 | 3.866940e+04 | 3.891257e+04 |   0.63%|  91.19%
  462s| 14900 |  3144 |829637 |  54.5 |   102M |  79 |3148 |2621 |2779 |9228 |  2 | 118 | 518 | 3.866992e+04 | 3.891257e+04 |   0.63%|  91.22%
  462s| 15000 |  3144 |831223 |  54.2 |   102M |  79 |3148 |2621 |2781 |9297 |  2 | 118 | 518 | 3.867034e+04 | 3.891257e+04 |   0.63%|  91.22%
  463s| 15100 |  3170 |833183 |  54.0 |   102M |  79 |3148 |2621 |2779 |9368 |  1 | 118 | 519 | 3.867090e+04 | 3.891257e+04 |   0.62%|  91.26%
  464s| 15200 |  3182 |835258 |  53.8 |   103M |  79 |3148 |2621 |2779 |9423 |  0 | 118 | 520 | 3.867255e+04 | 3.891257e+04 |   0.62%|  91.26%
  465s| 15300 |  3178 |837674 |  53.6 |   103M |  79 |3148 |2621 |2786 |9475 |  1 | 118 | 520 | 3.867335e+04 | 3.891257e+04 |   0.62%|  91.27%
  466s| 15400 |  3178 |838945 |  53.3 |   103M |  79 |3148 |2620 |2788 |9533 |  2 | 118 | 520 | 3.867400e+04 | 3.891257e+04 |   0.62%|  91.30%
  467s| 15500 |  3196 |840850 |  53.1 |   103M |  79 |3148 |2620 |2795 |9588 |  3 | 118 | 520 | 3.867437e+04 | 3.891257e+04 |   0.62%|  91.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 15600 |  3198 |842420 |  52.9 |   103M |  79 |3148 |2620 |2785 |9639 |  1 | 118 | 520 | 3.867543e+04 | 3.891257e+04 |   0.61%|  91.34%
  468s| 15700 |  3214 |843737 |  52.6 |   103M |  79 |3148 |2620 |2798 |9696 |  1 | 118 | 520 | 3.867566e+04 | 3.891257e+04 |   0.61%|  91.35%
  469s| 15800 |  3228 |845269 |  52.4 |   103M |  79 |3148 |2620 |2791 |9761 |  2 | 118 | 520 | 3.867576e+04 | 3.891257e+04 |   0.61%|  91.37%
  476s| 15900 |  3220 |846808 |  52.1 |   103M |  79 |3148 |2621 |2784 |9814 |  0 | 119 | 520 | 3.867729e+04 | 3.891257e+04 |   0.61%|  91.45%
  477s| 16000 |  3210 |848401 |  51.9 |   103M |  79 |3148 |2621 |2787 |9888 |  0 | 119 | 520 | 3.867754e+04 | 3.891257e+04 |   0.61%|  91.50%
  477s| 16100 |  3218 |850523 |  51.7 |   103M |  79 |3148 |2621 |2782 |9937 |  1 | 119 | 520 | 3.867889e+04 | 3.891257e+04 |   0.60%|  91.52%
  481s| 16200 |  3212 |852363 |  51.5 |   103M |  79 |3148 |2621 |2778 |9991 |  1 | 119 | 520 | 3.868090e+04 | 3.891257e+04 |   0.60%|  91.55%
  482s| 16300 |  3204 |853842 |  51.3 |   103M |  79 |3148 |2621 |2792 |  10k|  1 | 119 | 520 | 3.868160e+04 | 3.891257e+04 |   0.60%|  91.56%
  483s| 16400 |  3204 |856485 |  51.1 |   103M |  79 |3148 |2620 |2788 |  10k|  2 | 119 | 520 | 3.868218e+04 | 3.891257e+04 |   0.60%|  91.59%
  483s| 16500 |  3210 |857576 |  50.9 |   103M |  79 |3148 |2619 |2795 |  10k|  0 | 119 | 520 | 3.868243e+04 | 3.891257e+04 |   0.59%|  91.60%
  485s| 16600 |  3198 |860804 |  50.8 |   103M |  79 |3148 |2619 |2786 |  10k|  4 | 119 | 520 | 3.868325e+04 | 3.891257e+04 |   0.59%|  91.65%
  485s| 16700 |  3190 |862974 |  50.6 |   103M |  79 |3148 |2619 |2786 |  10k|  1 | 119 | 521 | 3.868379e+04 | 3.891257e+04 |   0.59%|  91.69%
  486s| 16800 |  3184 |863956 |  50.4 |   103M |  79 |3148 |2619 |2788 |  10k|  2 | 119 | 521 | 3.868379e+04 | 3.891257e+04 |   0.59%|  91.70%
  487s| 16900 |  3174 |866468 |  50.2 |   103M |  79 |3148 |2619 |2789 |  10k|  2 | 119 | 521 | 3.868422e+04 | 3.891257e+04 |   0.59%|  91.73%
  488s| 17000 |  3178 |867719 |  50.0 |   103M |  79 |3148 |2619 |2783 |  10k|  1 | 119 | 521 | 3.868526e+04 | 3.891257e+04 |   0.59%|  91.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 17100 |  3172 |868933 |  49.8 |   103M |  79 |3148 |2619 |2794 |  10k|  4 | 119 | 521 | 3.868561e+04 | 3.891257e+04 |   0.59%|  91.77%
  492s| 17200 |  3176 |870563 |  49.6 |   103M |  79 |3148 |2619 |2764 |  10k|  2 | 119 | 523 | 3.868587e+04 | 3.891257e+04 |   0.59%|  91.79%
  493s| 17300 |  3172 |872352 |  49.4 |   103M |  79 |3148 |2620 |2761 |  10k|  2 | 120 | 525 | 3.868623e+04 | 3.891257e+04 |   0.59%|  91.80%
  494s| 17400 |  3154 |875444 |  49.3 |   103M |  79 |3148 |2620 |2784 |  10k|  2 | 120 | 525 | 3.868756e+04 | 3.891257e+04 |   0.58%|  91.83%
  495s| 17500 |  3148 |877182 |  49.1 |   104M |  79 |3148 |2620 |2777 |  10k|  2 | 120 | 525 | 3.868882e+04 | 3.891257e+04 |   0.58%|  91.85%
  496s| 17600 |  3140 |879102 |  48.9 |   104M |  79 |3148 |2620 |2766 |  10k|  0 | 120 | 525 | 3.868961e+04 | 3.891257e+04 |   0.58%|  93.04%
  502s| 17700 |  3134 |880210 |  48.7 |   104M |  79 |3148 |2620 |2782 |  10k|  0 | 120 | 525 | 3.869029e+04 | 3.891257e+04 |   0.57%|  93.07%
  502s| 17800 |  3110 |881847 |  48.5 |   104M |  79 |3148 |2620 |2791 |  10k|  2 | 120 | 525 | 3.869091e+04 | 3.891257e+04 |   0.57%|  93.12%
  503s| 17900 |  3100 |883171 |  48.3 |   104M |  79 |3148 |2619 |2794 |  10k|  1 | 120 | 525 | 3.869207e+04 | 3.891257e+04 |   0.57%|  93.16%
  504s| 18000 |  3080 |885696 |  48.2 |   104M |  79 |3148 |2619 |2785 |  10k|  1 | 120 | 525 | 3.869344e+04 | 3.891257e+04 |   0.57%|  93.18%
  505s| 18100 |  3082 |888370 |  48.1 |   104M |  79 |3148 |2619 |2776 |  10k|  4 | 120 | 526 | 3.869394e+04 | 3.891257e+04 |   0.57%|  93.21%
  506s| 18200 |  3060 |891467 |  48.0 |   104M |  79 |3148 |2619 |2785 |  10k|  0 | 120 | 526 | 3.869472e+04 | 3.891257e+04 |   0.56%|  93.22%
  507s| 18300 |  3054 |895857 |  48.0 |   104M |  79 |3148 |2619 |2763 |  11k|  0 | 120 | 526 | 3.869512e+04 | 3.891257e+04 |   0.56%|  93.27%
  509s| 18400 |  3046 |899246 |  47.9 |   104M |  79 |3148 |2619 |2787 |  11k|  0 | 120 | 527 | 3.869668e+04 | 3.891257e+04 |   0.56%|  93.31%
  509s| 18500 |  3050 |900965 |  47.7 |   104M |  79 |3148 |2619 |2794 |  11k|  2 | 120 | 527 | 3.869766e+04 | 3.891257e+04 |   0.56%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 18600 |  3032 |902249 |  47.5 |   104M |  79 |3148 |2619 |2783 |  11k|  1 | 120 | 527 | 3.869815e+04 | 3.891257e+04 |   0.55%|  93.36%
  511s| 18700 |  3020 |904833 |  47.4 |   104M |  79 |3148 |2618 |2784 |  11k|  3 | 120 | 527 | 3.869972e+04 | 3.891257e+04 |   0.55%|  93.39%
  512s| 18800 |  3012 |906547 |  47.3 |   104M |  79 |3148 |2618 |2777 |  11k|  1 | 120 | 527 | 3.870021e+04 | 3.891257e+04 |   0.55%|  93.45%
  512s| 18900 |  3002 |907774 |  47.1 |   104M |  79 |3148 |2618 |2792 |  11k|  2 | 120 | 527 | 3.870150e+04 | 3.891257e+04 |   0.55%|  93.47%
  513s| 19000 |  2984 |909296 |  46.9 |   104M |  79 |3148 |2618 |2778 |  11k|  0 | 120 | 527 | 3.870165e+04 | 3.891257e+04 |   0.54%|  93.48%
  514s| 19100 |  2972 |911501 |  46.8 |   104M |  79 |3148 |2618 |2795 |  11k|  2 | 120 | 527 | 3.870297e+04 | 3.891257e+04 |   0.54%|  93.52%
  515s| 19200 |  2972 |913135 |  46.6 |   104M |  79 |3148 |2618 |2782 |  11k|  2 | 120 | 528 | 3.870333e+04 | 3.891257e+04 |   0.54%|  93.57%
  516s| 19300 |  2948 |914735 |  46.5 |   104M |  79 |3148 |2618 |2785 |  11k|  0 | 120 | 528 | 3.870509e+04 | 3.891257e+04 |   0.54%|  93.61%
  517s| 19400 |  2924 |917335 |  46.4 |   104M |  79 |3148 |2617 |2766 |  11k|  0 | 120 | 528 | 3.870716e+04 | 3.891257e+04 |   0.53%|  93.65%
  517s| 19500 |  2906 |919051 |  46.2 |   104M |  79 |3148 |2617 |2786 |  11k|  1 | 120 | 529 | 3.870768e+04 | 3.891257e+04 |   0.53%|  93.66%
  524s| 19600 |  2894 |921895 |  46.1 |   104M |  79 |3148 |2617 |2793 |  11k|  1 | 120 | 529 | 3.871259e+04 | 3.891257e+04 |   0.52%|  93.70%
  525s| 19700 |  2882 |924229 |  46.0 |   104M |  79 |3148 |2617 |2793 |  11k|  2 | 120 | 529 | 3.871334e+04 | 3.891257e+04 |   0.51%|  93.71%
  526s| 19800 |  2852 |925901 |  45.9 |   104M |  79 |3148 |2617 |2784 |  11k|  0 | 120 | 529 | 3.871371e+04 | 3.891257e+04 |   0.51%|  93.73%
  527s| 19900 |  2844 |928194 |  45.7 |   104M |  79 |3148 |2617 |2754 |  11k|  1 | 120 | 529 | 3.871437e+04 | 3.891257e+04 |   0.51%|  93.77%
  528s| 20000 |  2812 |930395 |  45.6 |   104M |  79 |3148 |2617 |2777 |  11k|  0 | 120 | 529 | 3.871518e+04 | 3.891257e+04 |   0.51%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 20100 |  2814 |933233 |  45.5 |   104M |  79 |3148 |2618 |2765 |  11k|  0 | 121 | 529 | 3.871623e+04 | 3.891257e+04 |   0.51%|  93.86%
  530s| 20200 |  2796 |935801 |  45.4 |   105M |  79 |3148 |2619 |2787 |  11k|  1 | 122 | 529 | 3.871719e+04 | 3.891257e+04 |   0.50%|  93.91%
  531s| 20300 |  2772 |939511 |  45.4 |   105M |  79 |3148 |2619 |2786 |  11k|  0 | 122 | 529 | 3.871813e+04 | 3.891257e+04 |   0.50%|  94.01%
  531s| 20400 |  2756 |941777 |  45.3 |   105M |  79 |3148 |2619 |2782 |  12k|  0 | 122 | 529 | 3.871930e+04 | 3.891257e+04 |   0.50%|  94.03%
  532s| 20500 |  2748 |943404 |  45.1 |   105M |  79 |3148 |2619 |2800 |  12k|  2 | 122 | 529 | 3.872066e+04 | 3.891257e+04 |   0.50%|  94.07%
  533s| 20600 |  2734 |944593 |  45.0 |   105M |  81 |3148 |2619 |2784 |  12k|  2 | 122 | 529 | 3.872115e+04 | 3.891257e+04 |   0.49%|  94.09%
  534s| 20700 |  2702 |946227 |  44.8 |   105M |  81 |3148 |2619 |2784 |  12k|  0 | 122 | 529 | 3.872419e+04 | 3.891257e+04 |   0.49%|  94.16%
  535s| 20800 |  2676 |949158 |  44.8 |   105M |  82 |3148 |2618 |2789 |  12k|  0 | 122 | 530 | 3.872544e+04 | 3.891257e+04 |   0.48%|  94.18%
