solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 32700 | 22669 |  5552k| 169.1 |   256M |  57 |1241 |1352 |1394 | 105k|  2 | 980 |1280 | 1.223754e+04 | 1.354596e+04 |  10.69%|  23.61%
  866s| 32800 | 22721 |  5563k| 168.9 |   256M |  57 |1241 |1358 |1377 | 105k|  4 | 994 |1281 | 1.223817e+04 | 1.354596e+04 |  10.69%|  23.62%
  868s| 32900 | 22793 |  5577k| 168.9 |   256M |  57 |1241 |1358 |1414 | 105k|  1 | 996 |1285 | 1.223908e+04 | 1.354596e+04 |  10.68%|  23.63%
  870s| 33000 | 22835 |  5589k| 168.7 |   257M |  57 |1241 |1364 |1371 | 106k|  4 |1013 |1288 | 1.224038e+04 | 1.354596e+04 |  10.67%|  23.66%
  871s| 33100 | 22913 |  5600k| 168.5 |   258M |  57 |1241 |1364 |1383 | 106k|  2 |1013 |1288 | 1.224156e+04 | 1.354596e+04 |  10.66%|  23.67%
  873s| 33200 | 22971 |  5613k| 168.4 |   258M |  57 |1241 |1364 |1361 | 106k|  2 |1020 |1288 | 1.224241e+04 | 1.354596e+04 |  10.65%|  23.68%
  875s| 33300 | 23051 |  5622k| 168.2 |   258M |  57 |1241 |1361 |1363 | 106k|  0 |1020 |1288 | 1.224387e+04 | 1.354596e+04 |  10.63%|  23.68%
  876s| 33400 | 23131 |  5633k| 168.0 |   260M |  57 |1241 |1361 |1374 | 107k|  3 |1020 |1288 | 1.224387e+04 | 1.354596e+04 |  10.63%|  23.68%
  878s| 33500 | 23199 |  5639k| 167.7 |   260M |  57 |1241 |1360 |1368 | 107k|  2 |1022 |1288 | 1.224500e+04 | 1.354596e+04 |  10.62%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 33600 | 23251 |  5657k| 167.7 |   261M |  57 |1241 |1361 |1339 | 107k|  1 |1030 |1289 | 1.224534e+04 | 1.354596e+04 |  10.62%|  23.72%
  883s| 33700 | 23303 |  5683k| 168.0 |   261M |  57 |1241 |1361 |1343 | 107k|  2 |1032 |1296 | 1.224547e+04 | 1.354596e+04 |  10.62%|  23.73%
  886s| 33800 | 23345 |  5695k| 167.8 |   262M |  57 |1241 |1369 |1400 | 107k|  2 |1046 |1300 | 1.224548e+04 | 1.354596e+04 |  10.62%|  23.74%
  888s| 33900 | 23407 |  5708k| 167.7 |   262M |  57 |1241 |1373 |1407 | 108k|  7 |1054 |1300 | 1.224554e+04 | 1.354596e+04 |  10.62%|  23.74%
  889s| 34000 | 23481 |  5719k| 167.6 |   262M |  57 |1241 |1373 |1379 | 108k|  3 |1055 |1301 | 1.224591e+04 | 1.354596e+04 |  10.62%|  23.74%
  891s| 34100 | 23527 |  5729k| 167.4 |   263M |  57 |1241 |1371 |1415 | 108k|  5 |1058 |1307 | 1.224645e+04 | 1.354596e+04 |  10.61%|  23.76%
  895s| 34200 | 23581 |  5746k| 167.4 |   263M |  57 |1241 |1369 |1362 | 109k|  0 |1061 |1309 | 1.224711e+04 | 1.354596e+04 |  10.61%|  23.77%
  897s| 34300 | 23631 |  5762k| 167.3 |   263M |  57 |1241 |1371 |   0 | 109k|  0 |1064 |1310 | 1.224761e+04 | 1.354596e+04 |  10.60%|  23.77%
  899s| 34400 | 23681 |  5775k| 167.2 |   263M |  57 |1241 |1370 |1381 | 109k|  4 |1065 |1311 | 1.224863e+04 | 1.354596e+04 |  10.59%|  23.79%
  901s| 34500 | 23745 |  5790k| 167.2 |   263M |  57 |1241 |1360 |1398 | 109k|  5 |1068 |1311 | 1.224931e+04 | 1.354596e+04 |  10.59%|  23.79%
  903s| 34600 | 23815 |  5800k| 167.0 |   265M |  57 |1241 |1359 |1395 | 110k|  5 |1068 |1311 | 1.224931e+04 | 1.354596e+04 |  10.59%|  23.80%
  905s| 34700 | 23887 |  5816k| 167.0 |   265M |  57 |1241 |1357 |1391 | 110k|  0 |1071 |1313 | 1.224964e+04 | 1.354596e+04 |  10.58%|  23.81%
  907s| 34800 | 23939 |  5833k| 167.0 |   265M |  57 |1241 |1357 |1398 | 110k|  0 |1071 |1316 | 1.225005e+04 | 1.354596e+04 |  10.58%|  23.83%
  909s| 34900 | 24009 |  5848k| 166.9 |   265M |  57 |1241 |1358 |1364 | 110k|  7 |1074 |1316 | 1.225028e+04 | 1.354596e+04 |  10.58%|  23.83%
  912s| 35000 | 24073 |  5865k| 166.9 |   266M |  57 |1241 |1359 |1407 | 111k|  0 |1078 |1319 | 1.225048e+04 | 1.354596e+04 |  10.57%|  23.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 35100 | 24141 |  5875k| 166.7 |   266M |  57 |1241 |1359 |1360 | 111k|  3 |1081 |1321 | 1.225138e+04 | 1.354596e+04 |  10.57%|  23.88%
  915s| 35200 | 24187 |  5888k| 166.6 |   268M |  57 |1241 |1357 |   0 | 111k|  0 |1083 |1322 | 1.225138e+04 | 1.354596e+04 |  10.57%|  23.88%
  916s| 35300 | 24257 |  5896k| 166.4 |   268M |  57 |1241 |1358 |1372 | 112k|  2 |1085 |1327 | 1.225138e+04 | 1.354596e+04 |  10.57%|  23.91%
  918s| 35400 | 24331 |  5905k| 166.2 |   268M |  57 |1241 |1358 |1378 | 112k|  2 |1085 |1328 | 1.225190e+04 | 1.354596e+04 |  10.56%|  23.94%
  919s| 35500 | 24391 |  5909k| 165.8 |   268M |  57 |1241 |1358 |1381 | 112k|  0 |1085 |1328 | 1.225201e+04 | 1.354596e+04 |  10.56%|  23.95%
  921s| 35600 | 24443 |  5919k| 165.6 |   268M |  57 |1241 |1356 |1390 | 112k|  6 |1085 |1329 | 1.225211e+04 | 1.354596e+04 |  10.56%|  23.95%
  923s| 35700 | 24485 |  5933k| 165.6 |   268M |  57 |1241 |1360 |1392 | 113k|  0 |1090 |1330 | 1.225217e+04 | 1.354596e+04 |  10.56%|  23.96%
  925s| 35800 | 24545 |  5948k| 165.5 |   268M |  57 |1241 |1361 |1383 | 113k|  3 |1092 |1331 | 1.225415e+04 | 1.354596e+04 |  10.54%|  23.98%
  927s| 35900 | 24597 |  5961k| 165.4 |   269M |  57 |1241 |1359 |1340 | 113k|  0 |1097 |1332 | 1.225415e+04 | 1.354596e+04 |  10.54%|  23.99%
  928s| 36000 | 24659 |  5968k| 165.2 |   269M |  57 |1241 |1357 |1384 | 114k|  4 |1098 |1336 | 1.225533e+04 | 1.354596e+04 |  10.53%|  23.99%
  930s| 36100 | 24711 |  5979k| 165.0 |   269M |  57 |1241 |1359 |1376 | 114k|  2 |1103 |1337 | 1.225579e+04 | 1.354596e+04 |  10.53%|  24.00%
  932s| 36200 | 24767 |  5988k| 164.8 |   269M |  57 |1241 |1364 |1392 | 114k|  6 |1116 |1339 | 1.225624e+04 | 1.354596e+04 |  10.52%|  24.02%
  934s| 36300 | 24825 |  6005k| 164.8 |   270M |  57 |1241 |1364 |1351 | 115k|  3 |1121 |1339 | 1.225624e+04 | 1.354596e+04 |  10.52%|  24.02%
  937s| 36400 | 24873 |  6022k| 164.8 |   270M |  57 |1241 |1363 |1365 | 115k|  5 |1132 |1340 | 1.225749e+04 | 1.354596e+04 |  10.51%|  24.04%
  939s| 36500 | 24933 |  6037k| 164.8 |   270M |  57 |1241 |1367 |1367 | 115k|  1 |1139 |1342 | 1.225788e+04 | 1.354596e+04 |  10.51%|  24.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 36600 | 24983 |  6047k| 164.6 |   270M |  57 |1241 |1368 |1399 | 115k|  2 |1144 |1343 | 1.225795e+04 | 1.354596e+04 |  10.51%|  24.06%
  943s| 36700 | 25041 |  6060k| 164.5 |   271M |  57 |1241 |1368 |1370 | 116k|  1 |1146 |1346 | 1.225816e+04 | 1.354596e+04 |  10.51%|  24.08%
  945s| 36800 | 25089 |  6073k| 164.4 |   272M |  57 |1241 |1367 |1376 | 116k|  6 |1146 |1348 | 1.225944e+04 | 1.354596e+04 |  10.49%|  24.10%
  947s| 36900 | 25133 |  6088k| 164.4 |   272M |  57 |1241 |1365 |1393 | 116k|  3 |1151 |1350 | 1.225944e+04 | 1.354596e+04 |  10.49%|  24.10%
  949s| 37000 | 25185 |  6099k| 164.2 |   273M |  57 |1241 |1367 |1358 | 117k|  1 |1162 |1355 | 1.226050e+04 | 1.354596e+04 |  10.48%|  24.13%
  950s| 37100 | 25229 |  6108k| 164.1 |   273M |  57 |1241 |1371 |1353 | 117k|  2 |1175 |1355 | 1.226064e+04 | 1.354596e+04 |  10.48%|  24.14%
  951s| 37200 | 25299 |  6117k| 163.8 |   274M |  57 |1241 |1372 |1364 | 117k|  2 |1177 |1357 | 1.226131e+04 | 1.354596e+04 |  10.48%|  24.16%
  953s| 37300 | 25365 |  6127k| 163.7 |   274M |  57 |1241 |1375 |1369 | 117k|  4 |1183 |1359 | 1.226238e+04 | 1.354596e+04 |  10.47%|  24.17%
  955s| 37400 | 25429 |  6140k| 163.6 |   274M |  57 |1241 |1376 |1359 | 118k|  1 |1192 |1362 | 1.226296e+04 | 1.354596e+04 |  10.46%|  24.19%
  956s| 37500 | 25505 |  6148k| 163.4 |   274M |  57 |1241 |1370 |1376 | 118k|  3 |1198 |1378 | 1.226361e+04 | 1.354596e+04 |  10.46%|  24.19%
  957s| 37600 | 25569 |  6155k| 163.1 |   274M |  57 |1241 |1371 |1363 | 118k|  0 |1210 |1384 | 1.226370e+04 | 1.354596e+04 |  10.46%|  24.20%
  959s| 37700 | 25632 |  6163k| 162.9 |   275M |  57 |1241 |1372 |1378 | 118k|  2 |1217 |1389 | 1.226370e+04 | 1.354596e+04 |  10.46%|  24.20%
  960s| 37800 | 25686 |  6171k| 162.7 |   275M |  57 |1241 |1368 |1383 | 119k|  6 |1225 |1389 | 1.226415e+04 | 1.354596e+04 |  10.45%|  24.21%
  961s| 37900 | 25734 |  6179k| 162.4 |   277M |  57 |1241 |1368 |1386 | 119k|  4 |1232 |1393 | 1.226465e+04 | 1.354596e+04 |  10.45%|  24.22%
  963s| 38000 | 25784 |  6186k| 162.2 |   277M |  57 |1241 |1375 |   0 | 119k|  0 |1253 |1402 | 1.226465e+04 | 1.354596e+04 |  10.45%|  24.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 38100 | 25836 |  6201k| 162.2 |   278M |  57 |1241 |1377 |1390 | 119k|  0 |1264 |1407 | 1.226465e+04 | 1.354596e+04 |  10.45%|  24.24%
  967s| 38200 | 25894 |  6214k| 162.1 |   279M |  57 |1241 |1371 |   0 | 119k|  0 |1268 |1407 | 1.226483e+04 | 1.354596e+04 |  10.45%|  24.26%
  969s| 38300 | 25964 |  6229k| 162.1 |   279M |  57 |1241 |1369 |1400 | 120k|  7 |1270 |1407 | 1.226578e+04 | 1.354596e+04 |  10.44%|  24.28%
  970s| 38400 | 26018 |  6240k| 161.9 |   279M |  57 |1241 |1366 |1377 | 120k|  0 |1272 |1408 | 1.226636e+04 | 1.354596e+04 |  10.43%|  24.30%
  972s| 38500 | 26058 |  6254k| 161.9 |   280M |  57 |1241 |1365 |1383 | 120k|  4 |1275 |1411 | 1.226648e+04 | 1.354596e+04 |  10.43%|  24.31%
  974s| 38600 | 26112 |  6268k| 161.8 |   281M |  57 |1241 |1369 |1387 | 121k|  0 |1289 |1413 | 1.226717e+04 | 1.354596e+04 |  10.42%|  24.31%
  976s| 38700 | 26152 |  6281k| 161.7 |   281M |  57 |1241 |1372 |1383 | 121k|  6 |1298 |1418 | 1.227057e+04 | 1.354596e+04 |  10.39%|  24.34%
  978s| 38800 | 26212 |  6295k| 161.7 |   283M |  57 |1241 |1369 |1374 | 121k|  5 |1299 |1420 | 1.227154e+04 | 1.354596e+04 |  10.39%|  24.35%
  980s| 38900 | 26264 |  6309k| 161.6 |   283M |  57 |1241 |1366 |1392 | 122k|  3 |1306 |1423 | 1.227154e+04 | 1.354596e+04 |  10.39%|  24.35%
  982s| 39000 | 26314 |  6321k| 161.5 |   283M |  57 |1241 |1369 |1388 | 122k|  5 |1315 |1425 | 1.227206e+04 | 1.354596e+04 |  10.38%|  24.38%
  984s| 39100 | 26378 |  6334k| 161.4 |   283M |  57 |1241 |1369 |1380 | 123k|  1 |1319 |1425 | 1.227206e+04 | 1.354596e+04 |  10.38%|  24.39%
  986s| 39200 | 26428 |  6348k| 161.4 |   284M |  57 |1241 |1369 |   0 | 123k|  0 |1328 |1425 | 1.227261e+04 | 1.354596e+04 |  10.38%|  24.40%
  988s| 39300 | 26488 |  6360k| 161.3 |   284M |  57 |1241 |1368 |1384 | 123k|  0 |1336 |1426 | 1.227299e+04 | 1.354596e+04 |  10.37%|  24.41%
  992s| 39400 | 26550 |  6375k| 161.2 |   284M |  57 |1241 |1370 |1363 | 123k|  3 |1340 |1427 | 1.227448e+04 | 1.354596e+04 |  10.36%|  24.43%
  993s| 39500 | 26594 |  6390k| 161.2 |   284M |  57 |1241 |1371 |1404 | 124k|  7 |1347 |1427 | 1.227481e+04 | 1.354596e+04 |  10.36%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 39600 | 26656 |  6400k| 161.1 |   284M |  57 |1241 |1370 |1369 | 124k|  2 |1347 |1427 | 1.227550e+04 | 1.354596e+04 |  10.35%|  24.44%
  998s| 39700 | 26708 |  6420k| 161.2 |   284M |  57 |1241 |1370 |1407 | 124k|  3 |1350 |1427 | 1.227628e+04 | 1.354596e+04 |  10.34%|  24.47%
 1000s| 39800 | 26762 |  6435k| 161.1 |   285M |  57 |1241 |1370 |1381 | 125k|  3 |1350 |1427 | 1.227864e+04 | 1.354596e+04 |  10.32%|  24.48%
 1003s| 39900 | 26812 |  6452k| 161.2 |   285M |  57 |1241 |1373 |1409 | 125k|  5 |1355 |1430 | 1.227864e+04 | 1.354596e+04 |  10.32%|  24.48%
 1005s| 40000 | 26870 |  6466k| 161.1 |   285M |  57 |1241 |1372 |1376 | 125k|  0 |1355 |1430 | 1.227907e+04 | 1.354596e+04 |  10.32%|  24.49%
 1006s| 40100 | 26942 |  6473k| 160.9 |   286M |  57 |1241 |1373 |   0 | 126k|  0 |1359 |1432 | 1.227943e+04 | 1.354596e+04 |  10.31%|  24.50%
 1008s| 40200 | 27008 |  6489k| 160.9 |   286M |  57 |1241 |1375 |1378 | 126k|  0 |1363 |1432 | 1.228044e+04 | 1.354596e+04 |  10.31%|  24.50%
 1010s| 40300 | 27072 |  6505k| 160.9 |   287M |  57 |1241 |1375 |1371 | 126k|  0 |1366 |1432 | 1.228049e+04 | 1.354596e+04 |  10.30%|  24.50%
 1012s| 40400 | 27128 |  6515k| 160.7 |   287M |  57 |1241 |1380 |1368 | 126k|  2 |1376 |1434 | 1.228100e+04 | 1.354596e+04 |  10.30%|  24.53%
 1013s| 40500 | 27180 |  6525k| 160.6 |   287M |  57 |1241 |1387 |1359 | 127k|  1 |1388 |1434 | 1.228150e+04 | 1.354596e+04 |  10.30%|  24.54%
 1015s| 40600 | 27228 |  6538k| 160.5 |   287M |  57 |1241 |1386 |1380 | 127k|  7 |1393 |1434 | 1.228183e+04 | 1.354596e+04 |  10.29%|  24.56%
 1017s| 40700 | 27280 |  6549k| 160.4 |   287M |  57 |1241 |1385 |1390 | 127k|  2 |1395 |1435 | 1.228290e+04 | 1.354596e+04 |  10.28%|  24.58%
 1018s| 40800 | 27330 |  6561k| 160.3 |   289M |  57 |1241 |1386 |   0 | 127k|  0 |1400 |1438 | 1.228362e+04 | 1.354596e+04 |  10.28%|  24.58%
 1020s| 40900 | 27388 |  6574k| 160.2 |   289M |  57 |1241 |1380 |1404 | 128k|  2 |1401 |1438 | 1.228362e+04 | 1.354596e+04 |  10.28%|  24.59%
 1022s| 41000 | 27438 |  6587k| 160.1 |   289M |  57 |1241 |1382 |1403 | 128k|  4 |1409 |1439 | 1.228375e+04 | 1.354596e+04 |  10.28%|  24.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 41100 | 27476 |  6602k| 160.1 |   289M |  57 |1241 |1378 |   0 | 128k|  0 |1413 |1440 | 1.228388e+04 | 1.354596e+04 |  10.27%|  24.67%
 1026s| 41200 | 27532 |  6615k| 160.0 |   289M |  57 |1241 |1376 |1394 | 129k|  5 |1416 |1441 | 1.228400e+04 | 1.354596e+04 |  10.27%|  24.68%
 1028s| 41300 | 27594 |  6628k| 160.0 |   290M |  57 |1241 |1375 |1373 | 129k|  0 |1416 |1442 | 1.228537e+04 | 1.354596e+04 |  10.26%|  24.71%
 1030s| 41400 | 27654 |  6641k| 159.9 |   291M |  57 |1241 |1375 |1370 | 129k|  2 |1416 |1446 | 1.228554e+04 | 1.354596e+04 |  10.26%|  24.74%
 1032s| 41500 | 27722 |  6653k| 159.8 |   291M |  57 |1241 |1375 |1380 | 130k|  5 |1426 |1449 | 1.228583e+04 | 1.354596e+04 |  10.26%|  24.76%
 1034s| 41600 | 27774 |  6669k| 159.8 |   291M |  57 |1241 |1376 |1362 | 130k|  0 |1431 |1450 | 1.228738e+04 | 1.354596e+04 |  10.24%|  24.77%
 1035s| 41700 | 27832 |  6682k| 159.7 |   292M |  57 |1241 |1376 |1370 | 130k|  6 |1441 |1450 | 1.228741e+04 | 1.354596e+04 |  10.24%|  24.77%
 1037s| 41800 | 27896 |  6695k| 159.6 |   293M |  57 |1241 |1374 |1372 | 130k|  1 |1441 |1451 | 1.228766e+04 | 1.354596e+04 |  10.24%|  24.81%
 1038s| 41900 | 27930 |  6705k| 159.5 |   293M |  57 |1241 |1373 |1424 | 131k|  3 |1444 |1454 | 1.228799e+04 | 1.354596e+04 |  10.24%|  24.82%
 1040s| 42000 | 27996 |  6720k| 159.5 |   293M |  57 |1241 |1365 |1384 | 131k|  1 |1446 |1455 | 1.228867e+04 | 1.354596e+04 |  10.23%|  24.82%
 1042s| 42100 | 28054 |  6726k| 159.2 |   293M |  57 |1241 |1367 |1380 | 131k|  2 |1454 |1459 | 1.228878e+04 | 1.354596e+04 |  10.23%|  24.82%
 1043s| 42200 | 28126 |  6730k| 158.9 |   294M |  57 |1241 |1366 |1400 | 131k|  6 |1456 |1459 | 1.228878e+04 | 1.354596e+04 |  10.23%|  24.82%
 1044s| 42300 | 28200 |  6739k| 158.8 |   294M |  57 |1241 |1364 |1364 | 132k|  2 |1462 |1460 | 1.228897e+04 | 1.354596e+04 |  10.23%|  24.82%
 1046s| 42400 | 28244 |  6753k| 158.7 |   296M |  57 |1241 |1363 |1387 | 132k|  2 |1465 |1460 | 1.228897e+04 | 1.354596e+04 |  10.23%|  24.83%
 1048s| 42500 | 28302 |  6765k| 158.7 |   296M |  57 |1241 |1363 |1391 | 132k|  2 |1471 |1461 | 1.228904e+04 | 1.354596e+04 |  10.23%|  24.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s| 42600 | 28348 |  6774k| 158.5 |   296M |  57 |1241 |1362 |1379 | 133k|  7 |1480 |1463 | 1.228907e+04 | 1.354596e+04 |  10.23%|  24.85%
 1053s| 42700 | 28402 |  6784k| 158.4 |   297M |  58 |1241 |1364 |1380 | 133k|  5 |1486 |1464 | 1.228936e+04 | 1.354596e+04 |  10.23%|  24.85%
 1055s| 42800 | 28460 |  6798k| 158.3 |   297M |  58 |1241 |1364 |1397 | 133k|  4 |1486 |1464 | 1.228964e+04 | 1.354596e+04 |  10.22%|  24.87%
 1056s| 42900 | 28504 |  6808k| 158.2 |   297M |  58 |1241 |1359 |1414 | 134k|  0 |1489 |1464 | 1.228964e+04 | 1.354596e+04 |  10.22%|  24.87%
 1058s| 43000 | 28558 |  6816k| 158.0 |   297M |  58 |1241 |1359 |1377 | 134k|  0 |1492 |1467 | 1.229131e+04 | 1.354596e+04 |  10.21%|  24.88%
 1060s| 43100 | 28618 |  6831k| 158.0 |   298M |  58 |1241 |1362 |1410 | 134k|  2 |1504 |1468 | 1.229243e+04 | 1.354596e+04 |  10.20%|  24.93%
 1062s| 43200 | 28674 |  6842k| 157.9 |   298M |  58 |1241 |1363 |   0 | 135k|  0 |1509 |1468 | 1.229261e+04 | 1.354596e+04 |  10.20%|  24.95%
 1063s| 43300 | 28720 |  6853k| 157.8 |   298M |  58 |1241 |1363 |1381 | 135k|  6 |1513 |1474 | 1.229331e+04 | 1.354596e+04 |  10.19%|  24.98%
 1065s| 43400 | 28766 |  6866k| 157.7 |   298M |  58 |1241 |1361 |1393 | 135k|  1 |1514 |1475 | 1.229434e+04 | 1.354596e+04 |  10.18%|  24.99%
 1067s| 43500 | 28834 |  6881k| 157.7 |   300M |  58 |1241 |1358 |1379 | 135k|  6 |1516 |1478 | 1.229451e+04 | 1.354596e+04 |  10.18%|  25.00%
 1069s| 43600 | 28896 |  6894k| 157.6 |   301M |  58 |1241 |1359 |1377 | 136k|  2 |1523 |1482 | 1.229499e+04 | 1.354596e+04 |  10.17%|  25.02%
 1072s| 43700 | 28950 |  6909k| 157.6 |   301M |  58 |1241 |1363 |1402 | 136k|  6 |1535 |1484 | 1.229522e+04 | 1.354596e+04 |  10.17%|  25.03%
 1074s| 43800 | 29010 |  6924k| 157.6 |   301M |  58 |1241 |1363 |1387 | 137k|  0 |1536 |1485 | 1.229596e+04 | 1.354596e+04 |  10.17%|  25.10%
 1077s| 43900 | 29068 |  6941k| 157.6 |   305M |  58 |1241 |1373 |1367 | 137k|  2 |1551 |1490 | 1.229610e+04 | 1.354596e+04 |  10.16%|  25.11%
 1079s| 44000 | 29110 |  6955k| 157.6 |   306M |  58 |1241 |1371 |1371 | 137k|  2 |1551 |1492 | 1.229704e+04 | 1.354596e+04 |  10.16%|  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 44100 | 29158 |  6969k| 157.5 |   306M |  58 |1241 |1368 |1399 | 138k|  4 |1557 |1493 | 1.229769e+04 | 1.354596e+04 |  10.15%|  25.15%
 1083s| 44200 | 29212 |  6982k| 157.5 |   307M |  58 |1241 |1369 |1394 | 138k|  1 |1563 |1495 | 1.229862e+04 | 1.354596e+04 |  10.14%|  25.21%
 1085s| 44300 | 29262 |  6999k| 157.5 |   307M |  58 |1241 |1370 |1371 | 138k|  5 |1566 |1496 | 1.230025e+04 | 1.354596e+04 |  10.13%|  25.26%
 1087s| 44400 | 29308 |  7010k| 157.4 |   307M |  58 |1241 |1368 |1398 | 139k|  2 |1569 |1498 | 1.230025e+04 | 1.354596e+04 |  10.13%|  25.27%
 1089s| 44500 | 29372 |  7022k| 157.3 |   308M |  58 |1241 |1366 |1396 | 139k|  8 |1569 |1501 | 1.230139e+04 | 1.354596e+04 |  10.12%|  25.29%
 1090s| 44600 | 29434 |  7033k| 157.2 |   309M |  58 |1241 |1365 |1413 | 139k|  5 |1569 |1501 | 1.230171e+04 | 1.354596e+04 |  10.11%|  25.30%
 1092s| 44700 | 29478 |  7044k| 157.1 |   309M |  58 |1241 |1363 |1353 | 139k|  4 |1574 |1501 | 1.230199e+04 | 1.354596e+04 |  10.11%|  25.30%
 1094s| 44800 | 29536 |  7056k| 157.0 |   310M |  58 |1241 |1364 |1378 | 140k|  3 |1579 |1502 | 1.230212e+04 | 1.354596e+04 |  10.11%|  25.33%
 1096s| 44900 | 29594 |  7071k| 157.0 |   310M |  58 |1241 |1365 |1403 | 140k|  5 |1584 |1502 | 1.230216e+04 | 1.354596e+04 |  10.11%|  25.33%
 1098s| 45000 | 29652 |  7083k| 156.9 |   312M |  58 |1241 |1366 |1373 | 140k|  2 |1588 |1505 | 1.230274e+04 | 1.354596e+04 |  10.11%|  25.34%
 1100s| 45100 | 29704 |  7096k| 156.8 |   312M |  58 |1241 |1364 |1378 | 141k|  0 |1595 |1505 | 1.230274e+04 | 1.354596e+04 |  10.11%|  25.34%
 1102s| 45200 | 29766 |  7108k| 156.8 |   312M |  58 |1241 |1363 |1352 | 141k|  1 |1595 |1506 | 1.230317e+04 | 1.354596e+04 |  10.10%|  25.34%
 1104s| 45300 | 29828 |  7124k| 156.8 |   313M |  58 |1241 |1362 |1376 | 141k|  4 |1600 |1508 | 1.230317e+04 | 1.354596e+04 |  10.10%|  25.35%
 1106s| 45400 | 29866 |  7136k| 156.7 |   313M |  58 |1241 |1360 |1411 | 142k|  3 |1601 |1508 | 1.230371e+04 | 1.354596e+04 |  10.10%|  25.36%
 1107s| 45500 | 29910 |  7149k| 156.6 |   313M |  58 |1241 |1361 |1383 | 142k|  1 |1607 |1509 | 1.230441e+04 | 1.354596e+04 |  10.09%|  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 45600 | 29966 |  7164k| 156.6 |   313M |  58 |1241 |1360 |1406 | 142k|  0 |1607 |1509 | 1.230456e+04 | 1.354596e+04 |  10.09%|  25.39%
 1113s| 45700 | 30024 |  7178k| 156.6 |   314M |  58 |1241 |1359 |1371 | 143k|  3 |1609 |1509 | 1.230487e+04 | 1.354596e+04 |  10.09%|  25.39%
