solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|  9100 |  9065 |  1347k| 146.4 |   121M |  46 |3157 |2844 |2938 |  19k|  3 | 160 | 623 | 1.882853e+04 | 2.507629e+04 |  33.18%| unknown
  639s|  9200 |  9165 |  1359k| 146.2 |   121M |  46 |3157 |2846 |2936 |  20k|  1 | 162 | 627 | 1.882853e+04 | 2.507629e+04 |  33.18%| unknown
  643s|  9300 |  9261 |  1378k| 146.6 |   121M |  46 |3157 |2844 |2944 |  20k|  3 | 164 | 627 | 1.883014e+04 | 2.507629e+04 |  33.17%| unknown
  647s|  9400 |  9359 |  1392k| 146.6 |   121M |  46 |3157 |2842 |2924 |  20k|  2 | 164 | 627 | 1.883014e+04 | 2.507629e+04 |  33.17%| unknown
  650s|  9500 |  9459 |  1405k| 146.3 |   122M |  46 |3157 |2841 |2925 |  20k|  2 | 164 | 627 | 1.883014e+04 | 2.507629e+04 |  33.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|  9600 |  9557 |  1419k| 146.3 |   122M |  46 |3157 |2841 |2936 |  21k|  2 | 167 | 631 | 1.883014e+04 | 2.507629e+04 |  33.17%| unknown
  657s|  9700 |  9657 |  1434k| 146.3 |   122M |  46 |3157 |2842 |2941 |  21k|  2 | 170 | 633 | 1.883041e+04 | 2.507629e+04 |  33.17%| unknown
  662s|  9800 |  9757 |  1455k| 147.0 |   123M |  46 |3157 |2841 |2921 |  21k|  2 | 170 | 636 | 1.883044e+04 | 2.507629e+04 |  33.17%| unknown
  665s|  9900 |  9857 |  1469k| 146.9 |   124M |  46 |3157 |2839 |2931 |  21k|  2 | 170 | 637 | 1.883044e+04 | 2.507629e+04 |  33.17%| unknown
  668s| 10000 |  9957 |  1483k| 146.8 |   124M |  46 |3157 |2837 |2936 |  21k|  3 | 170 | 638 | 1.883264e+04 | 2.507629e+04 |  33.15%| unknown
  672s| 10100 | 10055 |  1498k| 146.9 |   124M |  46 |3157 |2836 |2942 |  22k|  1 | 171 | 640 | 1.883264e+04 | 2.507629e+04 |  33.15%| unknown
  678s| 10200 | 10153 |  1515k| 147.1 |   126M |  46 |3157 |2838 |2921 |  22k|  1 | 174 | 646 | 1.883264e+04 | 2.507629e+04 |  33.15%| unknown
  694s| 10300 | 10253 |  1535k| 147.6 |   127M |  46 |3157 |2838 |2943 |  22k|  1 | 175 | 650 | 1.883456e+04 | 2.507629e+04 |  33.14%| unknown
  697s| 10400 | 10353 |  1546k| 147.3 |   127M |  46 |3157 |2837 |2946 |  22k|  1 | 175 | 650 | 1.883631e+04 | 2.507629e+04 |  33.13%| unknown
  703s| 10500 | 10453 |  1559k| 147.1 |   127M |  46 |3157 |2837 |2955 |  23k|  3 | 177 | 652 | 1.883631e+04 | 2.507629e+04 |  33.13%| unknown
  707s| 10600 | 10551 |  1573k| 147.0 |   127M |  46 |3157 |2840 |2932 |  23k|  2 | 180 | 653 | 1.883698e+04 | 2.507629e+04 |  33.12%| unknown
  710s| 10700 | 10649 |  1583k| 146.6 |   127M |  46 |3157 |2840 |2946 |  23k|  1 | 180 | 655 | 1.883698e+04 | 2.507629e+04 |  33.12%| unknown
  713s| 10800 | 10749 |  1595k| 146.3 |   128M |  46 |3157 |2840 |2939 |  23k|  1 | 181 | 662 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  717s| 10900 | 10849 |  1615k| 146.8 |   130M |  46 |3157 |2838 |2922 |  24k|  1 | 181 | 666 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  720s| 11000 | 10949 |  1629k| 146.7 |   130M |  46 |3157 |2841 |2937 |  24k|  1 | 186 | 667 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s| 11100 | 11049 |  1646k| 146.9 |   130M |  46 |3157 |2843 |2947 |  24k|  3 | 189 | 673 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  732s| 11200 | 11149 |  1659k| 146.8 |   131M |  51 |3157 |2841 |2941 |  24k|  3 | 190 | 675 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  736s| 11300 | 11249 |  1676k| 147.0 |   132M |  51 |3157 |2840 |2927 |  25k|  2 | 192 | 677 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  745s| 11400 | 11349 |  1687k| 146.7 |   132M |  51 |3157 |2840 |2946 |  25k|  5 | 192 | 677 | 1.883865e+04 | 2.507629e+04 |  33.11%| unknown
  749s| 11500 | 11447 |  1701k| 146.7 |   134M |  51 |3157 |2840 |2922 |  25k|  2 | 194 | 680 | 1.883971e+04 | 2.507629e+04 |  33.10%| unknown
  764s| 11600 | 11541 |  1715k| 146.6 |   136M |  51 |3157 |2841 |2959 |  25k|  2 | 196 | 686 | 1.883971e+04 | 2.507629e+04 |  33.10%| unknown
  766s| 11700 | 11641 |  1725k| 146.2 |   138M |  51 |3157 |2840 |2934 |  25k|  3 | 196 | 686 | 1.884185e+04 | 2.507629e+04 |  33.09%| unknown
  770s| 11800 | 11739 |  1738k| 146.0 |   139M |  51 |3157 |2838 |2933 |  26k|  3 | 197 | 690 | 1.884218e+04 | 2.507629e+04 |  33.09%| unknown
  772s| 11900 | 11839 |  1746k| 145.5 |   139M |  51 |3157 |2838 |2931 |  26k|  1 | 197 | 691 | 1.884295e+04 | 2.507629e+04 |  33.08%| unknown
  775s| 12000 | 11939 |  1759k| 145.4 |   139M |  51 |3157 |2840 |2936 |  26k|  1 | 199 | 694 | 1.884483e+04 | 2.507629e+04 |  33.07%| unknown
  779s| 12100 | 12039 |  1775k| 145.5 |   140M |  51 |3157 |2841 |2939 |  26k|  4 | 202 | 702 | 1.884569e+04 | 2.507629e+04 |  33.06%| unknown
  783s| 12200 | 12139 |  1793k| 145.7 |   140M |  51 |3157 |2843 |2956 |  26k|  3 | 204 | 706 | 1.884608e+04 | 2.507629e+04 |  33.06%| unknown
  787s| 12300 | 12239 |  1806k| 145.7 |   140M |  51 |3157 |2842 |2952 |  27k|  3 | 205 | 706 | 1.884608e+04 | 2.507629e+04 |  33.06%| unknown
  796s| 12400 | 12339 |  1828k| 146.2 |   140M |  51 |3157 |2845 |2932 |  27k|  2 | 212 | 706 | 1.884608e+04 | 2.507629e+04 |  33.06%| unknown
  799s| 12500 | 12439 |  1840k| 146.0 |   140M |  51 |3157 |2843 |2951 |  27k|  2 | 212 | 708 | 1.884608e+04 | 2.507629e+04 |  33.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 12600 | 12539 |  1855k| 146.0 |   140M |  51 |3157 |2843 |2926 |  27k|  2 | 215 | 709 | 1.884644e+04 | 2.507629e+04 |  33.06%| unknown
  807s| 12700 | 12639 |  1865k| 145.7 |   140M |  51 |3157 |2839 |2935 |  27k|  3 | 215 | 713 | 1.884644e+04 | 2.507629e+04 |  33.06%| unknown
  810s| 12800 | 12739 |  1882k| 145.9 |   142M |  51 |3157 |2841 |2933 |  28k|  1 | 220 | 714 | 1.884668e+04 | 2.507629e+04 |  33.05%| unknown
  814s| 12900 | 12839 |  1899k| 146.0 |   142M |  51 |3157 |2839 |2928 |  28k|  1 | 220 | 723 | 1.884668e+04 | 2.507629e+04 |  33.05%| unknown
  840s| 13000 | 12939 |  1911k| 145.9 |   143M |  51 |3157 |2840 |2921 |  28k|  2 | 221 | 726 | 1.884668e+04 | 2.507629e+04 |  33.05%| unknown
  843s| 13100 | 13037 |  1926k| 145.9 |   143M |  51 |3157 |2837 |2920 |  28k|  2 | 222 | 727 | 1.884668e+04 | 2.507629e+04 |  33.05%| unknown
  847s| 13200 | 13137 |  1943k| 146.1 |   143M |  51 |3157 |2836 |2943 |  29k|  2 | 222 | 728 | 1.884668e+04 | 2.507629e+04 |  33.05%| unknown
  851s| 13300 | 13237 |  1960k| 146.2 |   145M |  51 |3157 |2837 |2930 |  29k|  1 | 223 | 729 | 1.884779e+04 | 2.507629e+04 |  33.05%| unknown
  855s| 13400 | 13335 |  1974k| 146.2 |   146M |  51 |3157 |2838 |2928 |  29k|  3 | 224 | 731 | 1.884779e+04 | 2.507629e+04 |  33.05%| unknown
  858s| 13500 | 13435 |  1987k| 146.1 |   147M |  51 |3157 |2837 |2935 |  29k|  1 | 224 | 731 | 1.884779e+04 | 2.507629e+04 |  33.05%| unknown
  862s| 13600 | 13535 |  2006k| 146.4 |   148M |  51 |3157 |2837 |2933 |  29k|  3 | 226 | 735 | 1.884779e+04 | 2.507629e+04 |  33.05%| unknown
  866s| 13700 | 13635 |  2021k| 146.4 |   148M |  51 |3157 |2840 |2946 |  30k|  3 | 229 | 739 | 1.884779e+04 | 2.507629e+04 |  33.05%| unknown
  870s| 13800 | 13735 |  2039k| 146.7 |   148M |  51 |3157 |2841 |2935 |  30k|  1 | 230 | 743 | 1.884884e+04 | 2.507629e+04 |  33.04%| unknown
  873s| 13900 | 13835 |  2054k| 146.7 |   148M |  51 |3157 |2842 |2945 |  30k|  2 | 232 | 743 | 1.884884e+04 | 2.507629e+04 |  33.04%| unknown
  876s| 14000 | 13935 |  2064k| 146.4 |   148M |  51 |3157 |2842 |2952 |  30k|  1 | 232 | 747 | 1.884889e+04 | 2.507629e+04 |  33.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 14100 | 14035 |  2084k| 146.7 |   150M |  51 |3157 |2849 |2942 |  31k|  1 | 240 | 751 | 1.884921e+04 | 2.507629e+04 |  33.04%| unknown
  883s| 14200 | 14135 |  2096k| 146.6 |   150M |  51 |3157 |2849 |2925 |  31k|  1 | 241 | 751 | 1.885020e+04 | 2.507629e+04 |  33.03%| unknown
  889s| 14300 | 14235 |  2107k| 146.3 |   150M |  51 |3157 |2847 |2927 |  31k|  2 | 241 | 754 | 1.885035e+04 | 2.507629e+04 |  33.03%| unknown
  894s| 14400 | 14335 |  2128k| 146.8 |   152M |  51 |3157 |2850 |2935 |  31k|  2 | 246 | 763 | 1.885145e+04 | 2.507629e+04 |  33.02%| unknown
  897s| 14500 | 14435 |  2142k| 146.7 |   152M |  51 |3157 |2848 |2926 |  31k|  1 | 247 | 763 | 1.885251e+04 | 2.507629e+04 |  33.01%| unknown
  913s| 14600 | 14535 |  2153k| 146.4 |   153M |  51 |3157 |2846 |2924 |  32k|  3 | 247 | 763 | 1.885298e+04 | 2.507629e+04 |  33.01%| unknown
  916s| 14700 | 14633 |  2166k| 146.3 |   153M |  51 |3157 |2848 |2927 |  32k|  2 | 249 | 767 | 1.885298e+04 | 2.507629e+04 |  33.01%| unknown
  920s| 14800 | 14731 |  2183k| 146.5 |   155M |  51 |3157 |2842 |2944 |  32k|  2 | 250 | 767 | 1.885336e+04 | 2.507629e+04 |  33.01%| unknown
  923s| 14900 | 14831 |  2196k| 146.4 |   155M |  51 |3157 |2843 |2934 |  32k|  2 | 252 | 767 | 1.885350e+04 | 2.507629e+04 |  33.01%| unknown
  926s| 15000 | 14931 |  2209k| 146.3 |   155M |  51 |3157 |2844 |2937 |  32k|  1 | 253 | 767 | 1.885363e+04 | 2.507629e+04 |  33.01%| unknown
  930s| 15100 | 15031 |  2224k| 146.3 |   155M |  51 |3157 |2844 |2932 |  33k|  1 | 253 | 769 | 1.885363e+04 | 2.507629e+04 |  33.01%| unknown
  934s| 15200 | 15131 |  2238k| 146.3 |   157M |  51 |3157 |2842 |2941 |  33k|  3 | 253 | 771 | 1.885363e+04 | 2.507629e+04 |  33.01%| unknown
  937s| 15300 | 15231 |  2250k| 146.1 |   157M |  51 |3157 |2842 |2919 |  33k|  1 | 253 | 771 | 1.885463e+04 | 2.507629e+04 |  33.00%| unknown
  941s| 15400 | 15325 |  2271k| 146.5 |   158M |  51 |3157 |2841 |2939 |  33k|  2 | 254 | 773 | 1.885463e+04 | 2.507629e+04 |  33.00%| unknown
  945s| 15500 | 15425 |  2288k| 146.7 |   158M |  51 |3157 |2841 |2934 |  33k|  2 | 255 | 774 | 1.885601e+04 | 2.507629e+04 |  32.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 15600 | 15525 |  2307k| 146.9 |   158M |  51 |3157 |2843 |2940 |  34k|  3 | 257 | 774 | 1.885601e+04 | 2.507629e+04 |  32.99%| unknown
  954s| 15700 | 15625 |  2324k| 147.1 |   160M |  51 |3157 |2843 |2949 |  34k|  4 | 258 | 775 | 1.885601e+04 | 2.507629e+04 |  32.99%| unknown
  957s| 15800 | 15725 |  2336k| 146.9 |   160M |  51 |3157 |2843 |2941 |  34k|  2 | 258 | 779 | 1.885601e+04 | 2.507629e+04 |  32.99%| unknown
  961s| 15900 | 15825 |  2349k| 146.8 |   161M |  51 |3157 |2842 |2938 |  34k|  2 | 258 | 787 | 1.885868e+04 | 2.507629e+04 |  32.97%| unknown
  964s| 16000 | 15925 |  2366k| 147.0 |   161M |  51 |3157 |2839 |2934 |  34k|  2 | 259 | 789 | 1.885868e+04 | 2.507629e+04 |  32.97%| unknown
  981s| 16100 | 16025 |  2382k| 147.0 |   162M |  51 |3157 |2839 |2932 |  35k|  3 | 259 | 789 | 1.885868e+04 | 2.507629e+04 |  32.97%| unknown
  995s| 16200 | 16125 |  2396k| 147.0 |   162M |  51 |3157 |2840 |2941 |  35k|  3 | 260 | 789 | 1.885868e+04 | 2.507629e+04 |  32.97%| unknown
  999s| 16300 | 16225 |  2412k| 147.1 |   162M |  51 |3157 |2841 |2923 |  35k|  2 | 261 | 790 | 1.885868e+04 | 2.507629e+04 |  32.97%| unknown
 1003s| 16400 | 16325 |  2427k| 147.1 |   163M |  51 |3157 |2842 |2941 |  35k|  4 | 262 | 791 | 1.885932e+04 | 2.507629e+04 |  32.96%| unknown
 1009s| 16500 | 16425 |  2439k| 146.9 |   165M |  51 |3157 |2842 |2931 |  36k|  3 | 263 | 794 | 1.886057e+04 | 2.507629e+04 |  32.96%| unknown
 1012s| 16600 | 16523 |  2451k| 146.8 |   165M |  51 |3157 |2843 |2934 |  36k|  1 | 265 | 798 | 1.886241e+04 | 2.507629e+04 |  32.94%| unknown
 1014s| 16700 | 16623 |  2462k| 146.5 |   165M |  51 |3157 |2843 |2927 |  36k|  2 | 265 | 798 | 1.886440e+04 | 2.507629e+04 |  32.93%| unknown
 1019s| 16800 | 16723 |  2478k| 146.6 |   165M |  51 |3157 |2843 |2937 |  36k|  3 | 265 | 806 | 1.886466e+04 | 2.507629e+04 |  32.93%| unknown
 1022s| 16900 | 16823 |  2491k| 146.5 |   165M |  51 |3157 |2842 |2936 |  36k|  3 | 266 | 808 | 1.886496e+04 | 2.507629e+04 |  32.93%| unknown
 1026s| 17000 | 16923 |  2506k| 146.5 |   166M |  51 |3157 |2843 |2921 |  36k|  2 | 268 | 809 | 1.886496e+04 | 2.507629e+04 |  32.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 17100 | 17019 |  2520k| 146.5 |   166M |  51 |3157 |2846 |2945 |  37k|  2 | 271 | 810 | 1.886533e+04 | 2.507629e+04 |  32.92%| unknown
 1033s| 17200 | 17117 |  2532k| 146.4 |   167M |  51 |3157 |2847 |2920 |  37k|  2 | 273 | 813 | 1.886576e+04 | 2.507629e+04 |  32.92%| unknown
 1036s| 17300 | 17217 |  2547k| 146.4 |   168M |  51 |3157 |2847 |2935 |  37k|  2 | 274 | 813 | 1.886646e+04 | 2.507629e+04 |  32.91%| unknown
 1040s| 17400 | 17313 |  2566k| 146.6 |   168M |  51 |3157 |2848 |2940 |  37k|  1 | 278 | 820 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1043s| 17500 | 17413 |  2578k| 146.5 |   169M |  51 |3157 |2848 |2945 |  38k|  2 | 280 | 822 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1046s| 17600 | 17513 |  2591k| 146.4 |   170M |  51 |3157 |2847 |2935 |  38k|  2 | 280 | 824 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1049s| 17700 | 17611 |  2605k| 146.3 |   170M |  51 |3157 |2847 |2935 |  38k|  1 | 282 | 824 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1053s| 17800 | 17711 |  2621k| 146.4 |   171M |  51 |3157 |2848 |2943 |  38k|  1 | 284 | 826 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
L1065s| 17804 | 17715 |  2622k| 146.4 |    gins|  51 |3157 |2848 |2947 |  38k|  1 | 284 | 826 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1069s| 17900 | 17809 |  2637k| 146.5 |   172M |  51 |3157 |2848 |2927 |  38k|  1 | 287 | 829 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1071s| 18000 | 17909 |  2649k| 146.4 |   173M |  51 |3157 |2848 |2925 |  38k|  1 | 287 | 831 | 1.886750e+04 | 2.507629e+04 |  32.91%| unknown
 1089s| 18100 | 18009 |  2661k| 146.2 |   173M |  51 |3157 |2845 |2941 |  39k|  2 | 287 | 831 | 1.886781e+04 | 2.507629e+04 |  32.91%| unknown
 1092s| 18200 | 18105 |  2676k| 146.2 |   173M |  51 |3157 |2846 |2939 |  39k|  2 | 291 | 833 | 1.886781e+04 | 2.507629e+04 |  32.91%| unknown
 1095s| 18300 | 18203 |  2688k| 146.1 |   175M |  51 |3157 |2848 |2937 |  39k|  2 | 295 | 833 | 1.886781e+04 | 2.507629e+04 |  32.91%| unknown
 1099s| 18400 | 18303 |  2701k| 146.0 |   175M |  51 |3157 |2849 |2928 |  39k|  3 | 296 | 833 | 1.886781e+04 | 2.507629e+04 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 18500 | 18403 |  2717k| 146.1 |   175M |  51 |3157 |2848 |2932 |  39k|  2 | 296 | 834 | 1.886837e+04 | 2.507629e+04 |  32.90%| unknown
 1105s| 18600 | 18501 |  2730k| 146.0 |   176M |  51 |3157 |2848 |2946 |  40k|  3 | 298 | 835 | 1.886837e+04 | 2.507629e+04 |  32.90%| unknown
 1109s| 18700 | 18601 |  2744k| 145.9 |   176M |  51 |3157 |2846 |2934 |  40k|  2 | 299 | 836 | 1.886837e+04 | 2.507629e+04 |  32.90%| unknown
 1117s| 18800 | 18701 |  2763k| 146.2 |   176M |  51 |3157 |2845 |2937 |  40k|  1 | 301 | 839 | 1.886837e+04 | 2.507629e+04 |  32.90%| unknown
 1135s| 18900 | 18799 |  2781k| 146.4 |   178M |  51 |3157 |2849 |2926 |  40k|  2 | 305 | 841 | 1.886919e+04 | 2.507629e+04 |  32.90%| unknown
 1138s| 19000 | 18899 |  2792k| 146.2 |   178M |  51 |3157 |2849 |2951 |  40k|  3 | 306 | 842 | 1.886919e+04 | 2.507629e+04 |  32.90%| unknown
 1141s| 19100 | 18999 |  2804k| 146.1 |   178M |  51 |3157 |2850 |2942 |  41k|  2 | 309 | 846 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1145s| 19200 | 19099 |  2820k| 146.1 |   179M |  51 |3157 |2847 |2942 |  41k|  4 | 309 | 848 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1149s| 19300 | 19193 |  2837k| 146.2 |   179M |  51 |3157 |2847 |2934 |  41k|  2 | 310 | 848 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1161s| 19400 | 19293 |  2850k| 146.1 |   179M |  51 |3157 |2846 |2916 |  41k|  1 | 311 | 850 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1166s| 19500 | 19393 |  2872k| 146.5 |   180M |  51 |3157 |2847 |2933 |  42k|  1 | 314 | 852 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1170s| 19600 | 19493 |  2891k| 146.7 |   181M |  51 |3157 |2846 |2935 |  42k|  1 | 314 | 855 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1173s| 19700 | 19593 |  2902k| 146.5 |   182M |  51 |3157 |2846 |2945 |  42k|  1 | 314 | 856 | 1.886924e+04 | 2.507629e+04 |  32.90%| unknown
 1178s| 19800 | 19693 |  2925k| 147.0 |   183M |  51 |3157 |2843 |2952 |  42k|  1 | 314 | 861 | 1.886960e+04 | 2.507629e+04 |  32.89%| unknown
 1181s| 19900 | 19793 |  2935k| 146.8 |   183M |  51 |3157 |2842 |2947 |  43k|  1 | 314 | 862 | 1.886960e+04 | 2.507629e+04 |  32.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 20000 | 19893 |  2953k| 146.9 |   184M |  51 |3157 |2841 |2928 |  43k|  1 | 314 | 862 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1189s| 20100 | 19993 |  2968k| 146.9 |   185M |  51 |3157 |2840 |2924 |  43k|  3 | 314 | 862 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1192s| 20200 | 20093 |  2980k| 146.8 |   185M |  51 |3157 |2840 |2923 |  43k|  1 | 314 | 862 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1196s| 20300 | 20193 |  2992k| 146.7 |   185M |  51 |3157 |2840 |2919 |  43k|  1 | 314 | 863 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1200s| 20400 | 20293 |  3010k| 146.8 |   185M |  51 |3157 |2841 |2951 |  43k|  3 | 315 | 864 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1202s| 20500 | 20393 |  3021k| 146.7 |   185M |  51 |3157 |2841 |2937 |  44k|  1 | 315 | 866 | 1.887040e+04 | 2.507629e+04 |  32.89%| unknown
 1206s| 20600 | 20493 |  3035k| 146.6 |   187M |  51 |3157 |2841 |2939 |  44k|  3 | 316 | 871 | 1.887080e+04 | 2.507629e+04 |  32.88%| unknown
 1219s| 20700 | 20593 |  3055k| 146.9 |   187M |  51 |3157 |2841 |2936 |  44k|  1 | 316 | 872 | 1.887117e+04 | 2.507629e+04 |  32.88%| unknown
 1239s| 20800 | 20693 |  3076k| 147.2 |   187M |  51 |3157 |2839 |2939 |  44k|  2 | 316 | 873 | 1.887156e+04 | 2.507629e+04 |  32.88%| unknown
 1241s| 20900 | 20793 |  3085k| 146.9 |   189M |  51 |3157 |2839 |2959 |  44k|  2 | 316 | 873 | 1.887156e+04 | 2.507629e+04 |  32.88%| unknown
 1246s| 21000 | 20893 |  3106k| 147.2 |   190M |  51 |3157 |2839 |2934 |  44k|  2 | 316 | 874 | 1.887168e+04 | 2.507629e+04 |  32.88%| unknown
 1251s| 21100 | 20991 |  3128k| 147.5 |   191M |  51 |3157 |2838 |2937 |  45k|  3 | 316 | 876 | 1.887177e+04 | 2.507629e+04 |  32.88%| unknown
 1257s| 21200 | 21089 |  3142k| 147.5 |   192M |  51 |3157 |2840 |2934 |  45k|  2 | 318 | 880 | 1.887195e+04 | 2.507629e+04 |  32.88%| unknown
 1261s| 21300 | 21185 |  3156k| 147.5 |   192M |  51 |3157 |2841 |   0 |  45k|  0 | 319 | 881 | 1.887195e+04 | 2.507629e+04 |  32.88%| unknown
 1264s| 21400 | 21281 |  3166k| 147.3 |   192M |  51 |3157 |2842 |2931 |  45k|  2 | 320 | 891 | 1.887204e+04 | 2.507629e+04 |  32.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 21500 | 21379 |  3179k| 147.2 |   193M |  51 |3157 |2843 |2929 |  45k|  2 | 321 | 892 | 1.887204e+04 | 2.507629e+04 |  32.88%| unknown
 1270s| 21600 | 21475 |  3190k| 147.0 |   193M |  51 |3157 |2841 |2924 |  46k|  2 | 321 | 893 | 1.887204e+04 | 2.507629e+04 |  32.88%| unknown
 1273s| 21700 | 21575 |  3206k| 147.0 |   194M |  51 |3157 |2843 |2934 |  46k|  2 | 323 | 894 | 1.887250e+04 | 2.507629e+04 |  32.87%| unknown
 1277s| 21800 | 21673 |  3220k| 147.1 |   195M |  51 |3157 |2842 |2931 |  46k|  1 | 324 | 894 | 1.887409e+04 | 2.507629e+04 |  32.86%| unknown
 1281s| 21900 | 21773 |  3240k| 147.3 |   195M |  51 |3157 |2841 |2940 |  46k|  2 | 324 | 895 | 1.887409e+04 | 2.507629e+04 |  32.86%| unknown
 1284s| 22000 | 21873 |  3252k| 147.1 |   196M |  51 |3157 |2840 |2934 |  46k|  2 | 325 | 901 | 1.887494e+04 | 2.507629e+04 |  32.85%| unknown
 1287s| 22100 | 21973 |  3262k| 146.9 |   196M |  51 |3157 |2839 |2937 |  47k|  1 | 325 | 905 | 1.887501e+04 | 2.507629e+04 |  32.85%| unknown
 1290s| 22200 | 22073 |  3273k| 146.8 |   196M |  51 |3157 |2839 |2938 |  47k|  3 | 325 | 909 | 1.887511e+04 | 2.507629e+04 |  32.85%| unknown
 1301s| 22300 | 22173 |  3286k| 146.7 |   197M |  51 |3157 |2841 |2932 |  47k|  4 | 327 | 911 | 1.887511e+04 | 2.507629e+04 |  32.85%| unknown
 1304s| 22400 | 22273 |  3299k| 146.6 |   198M |  51 |3157 |2842 |2942 |  47k|  2 | 328 | 912 | 1.887538e+04 | 2.507629e+04 |  32.85%| unknown
 1308s| 22500 | 22371 |  3310k| 146.5 |   199M |  51 |3157 |2842 |2937 |  47k|  4 | 329 | 914 | 1.887538e+04 | 2.507629e+04 |  32.85%| unknown
