solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 23200 | 22785 |  3091k| 132.6 |   205M |  52 |3182 |2877 |2963 |  41k|  3 | 512 | 809 | 2.268438e+04 | 2.804905e+04 |  23.65%| unknown
 1330s| 23300 | 22885 |  3103k| 132.6 |   206M |  52 |3182 |2878 |2963 |  41k|  1 | 513 | 809 | 2.268438e+04 | 2.804905e+04 |  23.65%| unknown
L1350s| 23307 | 22890 |  3104k| 132.6 |    gins|  52 |3182 |2878 |2952 |  41k|  3 | 513 | 809 | 2.268438e+04 | 2.804539e+04 |  23.63%| unknown
 1352s| 23400 | 22981 |  3115k| 132.5 |   208M |  52 |3182 |2878 |2971 |  41k|  4 | 514 | 809 | 2.268438e+04 | 2.804539e+04 |  23.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 23500 | 23081 |  3130k| 132.6 |   208M |  52 |3182 |2878 |2955 |  42k|  1 | 516 | 812 | 2.268457e+04 | 2.804539e+04 |  23.63%| unknown
 1370s| 23600 | 23179 |  3146k| 132.7 |   208M |  52 |3182 |2877 |2961 |  42k|  3 | 517 | 812 | 2.268585e+04 | 2.804539e+04 |  23.63%| unknown
 1374s| 23700 | 23279 |  3157k| 132.6 |   209M |  52 |3182 |2876 |2952 |  42k|  2 | 518 | 815 | 2.268601e+04 | 2.804539e+04 |  23.62%| unknown
 1377s| 23800 | 23379 |  3170k| 132.6 |   209M |  52 |3182 |2876 |2964 |  42k|  2 | 520 | 816 | 2.268639e+04 | 2.804539e+04 |  23.62%| unknown
 1380s| 23900 | 23479 |  3181k| 132.5 |   209M |  52 |3182 |2877 |2976 |  42k|  3 | 521 | 818 | 2.268656e+04 | 2.804539e+04 |  23.62%| unknown
 1383s| 24000 | 23577 |  3194k| 132.5 |   211M |  52 |3182 |2879 |2970 |  42k|  2 | 524 | 821 | 2.268667e+04 | 2.804539e+04 |  23.62%| unknown
 1386s| 24100 | 23677 |  3204k| 132.4 |   211M |  52 |3182 |2879 |2961 |  43k|  1 | 525 | 821 | 2.268667e+04 | 2.804539e+04 |  23.62%| unknown
 1390s| 24200 | 23773 |  3215k| 132.3 |   211M |  52 |3182 |2875 |2964 |  43k|  1 | 525 | 822 | 2.268667e+04 | 2.804539e+04 |  23.62%| unknown
 1393s| 24300 | 23873 |  3228k| 132.3 |   212M |  52 |3182 |2876 |2968 |  43k|  2 | 528 | 822 | 2.268711e+04 | 2.804539e+04 |  23.62%| unknown
 1395s| 24400 | 23973 |  3241k| 132.3 |   212M |  52 |3182 |2875 |2960 |  43k|  3 | 528 | 824 | 2.268711e+04 | 2.804539e+04 |  23.62%| unknown
 1414s| 24500 | 24073 |  3255k| 132.3 |   213M |  52 |3182 |2877 |2965 |  43k|  2 | 530 | 826 | 2.268713e+04 | 2.804539e+04 |  23.62%| unknown
 1416s| 24600 | 24173 |  3266k| 132.2 |   213M |  52 |3182 |2876 |2945 |  43k|  1 | 531 | 826 | 2.268713e+04 | 2.804539e+04 |  23.62%| unknown
 1420s| 24700 | 24273 |  3284k| 132.4 |   214M |  52 |3182 |2874 |2966 |  44k|  2 | 531 | 832 | 2.268713e+04 | 2.804539e+04 |  23.62%| unknown
 1424s| 24800 | 24371 |  3296k| 132.3 |   216M |  52 |3182 |2874 |2968 |  44k|  2 | 532 | 834 | 2.268713e+04 | 2.804539e+04 |  23.62%| unknown
 1427s| 24900 | 24471 |  3309k| 132.4 |   216M |  52 |3182 |2876 |2964 |  44k|  2 | 534 | 834 | 2.268788e+04 | 2.804539e+04 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s| 25000 | 24567 |  3318k| 132.2 |   217M |  52 |3182 |2877 |2952 |  44k|  1 | 535 | 834 | 2.268893e+04 | 2.804539e+04 |  23.61%| unknown
 1441s| 25100 | 24667 |  3332k| 132.2 |   218M |  52 |3182 |2877 |2964 |  44k|  2 | 537 | 834 | 2.268893e+04 | 2.804539e+04 |  23.61%| unknown
 1443s| 25200 | 24765 |  3341k| 132.1 |   219M |  52 |3182 |2879 |2969 |  44k|  3 | 540 | 834 | 2.268893e+04 | 2.804539e+04 |  23.61%| unknown
 1446s| 25300 | 24861 |  3352k| 131.9 |   219M |  52 |3182 |2878 |2963 |  45k|  2 | 542 | 835 | 2.268903e+04 | 2.804539e+04 |  23.61%| unknown
 1448s| 25400 | 24961 |  3361k| 131.8 |   219M |  52 |3182 |2877 |2954 |  45k|  1 | 542 | 836 | 2.268903e+04 | 2.804539e+04 |  23.61%| unknown
 1452s| 25500 | 25061 |  3374k| 131.8 |   219M |  52 |3182 |2875 |2968 |  45k|  1 | 543 | 836 | 2.268903e+04 | 2.804539e+04 |  23.61%| unknown
 1455s| 25600 | 25159 |  3389k| 131.8 |   220M |  52 |3182 |2875 |2961 |  45k|  2 | 544 | 836 | 2.268903e+04 | 2.804539e+04 |  23.61%| unknown
 1459s| 25700 | 25259 |  3400k| 131.7 |   221M |  52 |3182 |2876 |2953 |  45k|  1 | 547 | 839 | 2.268908e+04 | 2.804539e+04 |  23.61%| unknown
 1462s| 25800 | 25359 |  3412k| 131.7 |   221M |  52 |3182 |2877 |2970 |  45k|  2 | 548 | 840 | 2.268908e+04 | 2.804539e+04 |  23.61%| unknown
 1465s| 25900 | 25459 |  3426k| 131.7 |   221M |  52 |3182 |2877 |2963 |  46k|  4 | 549 | 842 | 2.268908e+04 | 2.804539e+04 |  23.61%| unknown
 1470s| 26000 | 25555 |  3439k| 131.8 |   221M |  52 |3182 |2878 |2958 |  46k|  3 | 551 | 844 | 2.268938e+04 | 2.804539e+04 |  23.61%| unknown
 1474s| 26100 | 25653 |  3457k| 131.9 |   222M |  52 |3182 |2877 |2960 |  46k|  3 | 552 | 845 | 2.268942e+04 | 2.804539e+04 |  23.61%| unknown
 1477s| 26200 | 25751 |  3469k| 131.9 |   223M |  52 |3182 |2877 |2958 |  46k|  3 | 554 | 845 | 2.269008e+04 | 2.804539e+04 |  23.60%| unknown
 1480s| 26300 | 25847 |  3482k| 131.9 |   224M |  52 |3182 |2875 |2968 |  46k|  4 | 556 | 845 | 2.269085e+04 | 2.804539e+04 |  23.60%| unknown
 1483s| 26400 | 25947 |  3496k| 131.9 |   224M |  52 |3182 |2878 |2967 |  47k|  3 | 559 | 846 | 2.269085e+04 | 2.804539e+04 |  23.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 26500 | 26047 |  3506k| 131.8 |   224M |  52 |3182 |2878 |2959 |  47k|  1 | 559 | 847 | 2.269145e+04 | 2.804539e+04 |  23.59%| unknown
 1501s| 26600 | 26145 |  3519k| 131.8 |   225M |  52 |3182 |2879 |2954 |  47k|  1 | 562 | 847 | 2.269175e+04 | 2.804539e+04 |  23.59%| unknown
 1519s| 26700 | 26243 |  3536k| 131.9 |   226M |  52 |3182 |2880 |2952 |  47k|  1 | 565 | 849 | 2.269222e+04 | 2.804539e+04 |  23.59%| unknown
 1522s| 26800 | 26343 |  3550k| 132.0 |   226M |  52 |3182 |2879 |2968 |  47k|  3 | 566 | 849 | 2.269222e+04 | 2.804539e+04 |  23.59%| unknown
 1526s| 26900 | 26439 |  3565k| 132.0 |   226M |  52 |3182 |2879 |2970 |  47k|  2 | 566 | 849 | 2.269272e+04 | 2.804539e+04 |  23.59%| unknown
 1528s| 27000 | 26537 |  3576k| 131.9 |   227M |  52 |3182 |2881 |2965 |  48k|  2 | 569 | 851 | 2.269326e+04 | 2.804539e+04 |  23.58%| unknown
 1533s| 27100 | 26637 |  3588k| 131.9 |   228M |  52 |3182 |2879 |2960 |  48k|  3 | 569 | 854 | 2.269337e+04 | 2.804539e+04 |  23.58%| unknown
 1536s| 27200 | 26737 |  3606k| 132.1 |   229M |  52 |3182 |2885 |2959 |  48k|  1 | 576 | 854 | 2.269385e+04 | 2.804539e+04 |  23.58%| unknown
 1539s| 27300 | 26837 |  3616k| 131.9 |   229M |  52 |3182 |2882 |2962 |  48k|  3 | 577 | 855 | 2.269385e+04 | 2.804539e+04 |  23.58%| unknown
 1543s| 27400 | 26935 |  3628k| 131.9 |   229M |  52 |3182 |2883 |2993 |  48k|  4 | 579 | 855 | 2.269385e+04 | 2.804539e+04 |  23.58%| unknown
 1550s| 27500 | 27033 |  3642k| 131.9 |   229M |  52 |3182 |2882 |2960 |  48k|  1 | 579 | 855 | 2.269385e+04 | 2.804539e+04 |  23.58%| unknown
 1553s| 27600 | 27125 |  3657k| 132.0 |   229M |  52 |3182 |2879 |2957 |  49k|  4 | 581 | 855 | 2.269386e+04 | 2.804539e+04 |  23.58%| unknown
 1556s| 27700 | 27217 |  3673k| 132.1 |   230M |  52 |3182 |2881 |2948 |  49k|  1 | 583 | 856 | 2.269386e+04 | 2.804539e+04 |  23.58%| unknown
 1560s| 27800 | 27317 |  3686k| 132.1 |   232M |  52 |3182 |2884 |2955 |  49k|  1 | 586 | 857 | 2.269433e+04 | 2.804539e+04 |  23.58%| unknown
 1563s| 27900 | 27415 |  3699k| 132.1 |   233M |  52 |3182 |2884 |2969 |  49k|  1 | 587 | 857 | 2.269433e+04 | 2.804539e+04 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 28000 | 27513 |  3711k| 132.0 |   234M |  52 |3182 |2884 |2967 |  49k|  2 | 588 | 859 | 2.269433e+04 | 2.804539e+04 |  23.58%| unknown
 1579s| 28100 | 27611 |  3724k| 132.0 |   235M |  52 |3182 |2883 |2945 |  49k|  1 | 589 | 859 | 2.269434e+04 | 2.804539e+04 |  23.58%| unknown
 1583s| 28200 | 27711 |  3736k| 132.0 |   235M |  52 |3182 |2883 |2959 |  50k|  4 | 590 | 859 | 2.269434e+04 | 2.804539e+04 |  23.58%| unknown
 1586s| 28300 | 27811 |  3745k| 131.9 |   236M |  52 |3182 |2882 |2950 |  50k|  1 | 590 | 862 | 2.269452e+04 | 2.804539e+04 |  23.58%| unknown
 1589s| 28400 | 27911 |  3760k| 131.9 |   236M |  52 |3182 |2884 |2959 |  50k|  2 | 592 | 862 | 2.269523e+04 | 2.804539e+04 |  23.57%| unknown
 1593s| 28500 | 28011 |  3775k| 132.0 |   236M |  52 |3182 |2886 |2963 |  50k|  3 | 595 | 862 | 2.269529e+04 | 2.804539e+04 |  23.57%| unknown
 1596s| 28600 | 28111 |  3790k| 132.0 |   237M |  52 |3182 |2885 |2970 |  50k|  1 | 596 | 867 | 2.269558e+04 | 2.804539e+04 |  23.57%| unknown
 1599s| 28700 | 28205 |  3800k| 131.9 |   237M |  52 |3182 |2885 |2963 |  50k|  1 | 597 | 868 | 2.269573e+04 | 2.804539e+04 |  23.57%| unknown
 1601s| 28800 | 28299 |  3809k| 131.8 |   238M |  52 |3182 |2887 |2951 |  50k|  0 | 603 | 868 | 2.269598e+04 | 2.804539e+04 |  23.57%| unknown
 1605s| 28900 | 28397 |  3823k| 131.8 |   238M |  52 |3182 |2885 |2959 |  51k|  3 | 605 | 868 | 2.269598e+04 | 2.804539e+04 |  23.57%| unknown
 1609s| 29000 | 28497 |  3836k| 131.8 |   238M |  52 |3182 |2885 |2961 |  51k|  3 | 605 | 869 | 2.269613e+04 | 2.804539e+04 |  23.57%| unknown
 1624s| 29100 | 28597 |  3848k| 131.8 |   240M |  52 |3182 |2884 |2970 |  51k|  3 | 606 | 872 | 2.269613e+04 | 2.804539e+04 |  23.57%| unknown
 1629s| 29200 | 28697 |  3861k| 131.8 |   240M |  52 |3182 |2887 |2962 |  51k|  3 | 610 | 874 | 2.269663e+04 | 2.804539e+04 |  23.57%| unknown
 1632s| 29300 | 28795 |  3871k| 131.7 |   241M |  52 |3182 |2887 |2986 |  51k|  3 | 611 | 876 | 2.269663e+04 | 2.804539e+04 |  23.57%| unknown
 1635s| 29400 | 28891 |  3883k| 131.6 |   243M |  52 |3182 |2886 |2967 |  51k|  1 | 613 | 877 | 2.269663e+04 | 2.804539e+04 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 29500 | 28991 |  3897k| 131.7 |   244M |  52 |3182 |2886 |2960 |  52k|  1 | 614 | 878 | 2.269693e+04 | 2.804539e+04 |  23.56%| unknown
 1641s| 29600 | 29091 |  3908k| 131.6 |   245M |  52 |3182 |2887 |2968 |  52k|  3 | 615 | 878 | 2.269693e+04 | 2.804539e+04 |  23.56%| unknown
 1644s| 29700 | 29191 |  3924k| 131.7 |   246M |  52 |3182 |2890 |2956 |  52k|  1 | 619 | 878 | 2.269707e+04 | 2.804539e+04 |  23.56%| unknown
 1648s| 29800 | 29291 |  3934k| 131.6 |   246M |  52 |3182 |2890 |2970 |  52k|  3 | 622 | 878 | 2.269717e+04 | 2.804539e+04 |  23.56%| unknown
 1651s| 29900 | 29391 |  3945k| 131.5 |   247M |  52 |3182 |2889 |2955 |  52k|  3 | 622 | 878 | 2.269717e+04 | 2.804539e+04 |  23.56%| unknown
 1653s| 30000 | 29491 |  3954k| 131.3 |   247M |  52 |3182 |2887 |2958 |  52k|  3 | 622 | 878 | 2.269750e+04 | 2.804539e+04 |  23.56%| unknown
 1657s| 30100 | 29591 |  3968k| 131.4 |   248M |  52 |3182 |2886 |2956 |  53k|  1 | 623 | 878 | 2.269750e+04 | 2.804539e+04 |  23.56%| unknown
 1661s| 30200 | 29691 |  3982k| 131.4 |   248M |  52 |3182 |2884 |2963 |  53k|  3 | 623 | 878 | 2.269750e+04 | 2.804539e+04 |  23.56%| unknown
 1666s| 30300 | 29791 |  3991k| 131.3 |   249M |  52 |3182 |2881 |2965 |  53k|  2 | 623 | 878 | 2.269750e+04 | 2.804539e+04 |  23.56%| unknown
 1669s| 30400 | 29891 |  4000k| 131.1 |   250M |  52 |3182 |2881 |2978 |  53k|  4 | 623 | 879 | 2.269750e+04 | 2.804539e+04 |  23.56%| unknown
 1671s| 30500 | 29991 |  4012k| 131.1 |   250M |  52 |3182 |2882 |2961 |  53k|  2 | 624 | 880 | 2.269817e+04 | 2.804539e+04 |  23.56%| unknown
 1675s| 30600 | 30091 |  4026k| 131.1 |   250M |  52 |3182 |2882 |2951 |  54k|  1 | 624 | 880 | 2.269817e+04 | 2.804539e+04 |  23.56%| unknown
 1678s| 30700 | 30191 |  4039k| 131.1 |   250M |  52 |3182 |2881 |2963 |  54k|  1 | 625 | 884 | 2.269817e+04 | 2.804539e+04 |  23.56%| unknown
 1681s| 30800 | 30289 |  4056k| 131.2 |   251M |  52 |3182 |2882 |2958 |  54k|  3 | 626 | 884 | 2.269817e+04 | 2.804539e+04 |  23.56%| unknown
 1684s| 30900 | 30389 |  4067k| 131.2 |   254M |  52 |3182 |2882 |2962 |  54k|  1 | 627 | 885 | 2.269835e+04 | 2.804539e+04 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 31000 | 30489 |  4080k| 131.2 |   254M |  52 |3182 |2880 |2974 |  54k|  2 | 627 | 885 | 2.269839e+04 | 2.804539e+04 |  23.56%| unknown
 1691s| 31100 | 30589 |  4095k| 131.2 |   255M |  52 |3182 |2879 |2968 |  54k|  2 | 627 | 889 | 2.269841e+04 | 2.804539e+04 |  23.56%| unknown
 1694s| 31200 | 30689 |  4107k| 131.2 |   255M |  52 |3182 |2879 |2965 |  55k|  1 | 627 | 889 | 2.269848e+04 | 2.804539e+04 |  23.56%| unknown
 1708s| 31300 | 30787 |  4118k| 131.1 |   256M |  52 |3182 |2880 |2973 |  55k|  2 | 629 | 890 | 2.269848e+04 | 2.804539e+04 |  23.56%| unknown
 1711s| 31400 | 30885 |  4131k| 131.1 |   257M |  52 |3182 |2882 |2969 |  55k|  1 | 631 | 894 | 2.269856e+04 | 2.804539e+04 |  23.56%| unknown
 1713s| 31500 | 30985 |  4141k| 131.0 |   257M |  55 |3182 |2882 |2961 |  55k|  2 | 631 | 895 | 2.269856e+04 | 2.804539e+04 |  23.56%| unknown
L1731s| 31564 | 31049 |  4149k| 131.0 |    gins|  55 |3182 |2882 |2953 |  55k|  1 | 631 | 896 | 2.269865e+04 | 2.804539e+04 |  23.56%| unknown
 1732s| 31600 | 31085 |  4152k| 131.0 |   258M |  55 |3182 |2882 |2965 |  55k|  3 | 631 | 896 | 2.269865e+04 | 2.804539e+04 |  23.56%| unknown
 1735s| 31700 | 31185 |  4164k| 130.9 |   259M |  55 |3182 |2883 |2978 |  55k|  3 | 633 | 897 | 2.269865e+04 | 2.804539e+04 |  23.56%| unknown
 1737s| 31800 | 31285 |  4175k| 130.9 |   259M |  55 |3182 |2882 |2963 |  56k|  1 | 633 | 897 | 2.269912e+04 | 2.804539e+04 |  23.55%| unknown
 1741s| 31900 | 31385 |  4190k| 130.9 |   259M |  55 |3182 |2883 |2953 |  56k|  1 | 634 | 897 | 2.269957e+04 | 2.804539e+04 |  23.55%| unknown
 1744s| 32000 | 31485 |  4202k| 130.9 |   260M |  55 |3182 |2880 |2952 |  56k|  1 | 634 | 898 | 2.270037e+04 | 2.804539e+04 |  23.55%| unknown
 1749s| 32100 | 31585 |  4217k| 130.9 |   260M |  55 |3182 |2883 |2964 |  56k|  1 | 637 | 899 | 2.270037e+04 | 2.804539e+04 |  23.55%| unknown
 1752s| 32200 | 31685 |  4229k| 130.9 |   260M |  55 |3182 |2882 |2962 |  56k|  4 | 637 | 901 | 2.270080e+04 | 2.804539e+04 |  23.54%| unknown
 1755s| 32300 | 31785 |  4239k| 130.8 |   260M |  55 |3182 |2882 |2965 |  56k|  1 | 638 | 901 | 2.270089e+04 | 2.804539e+04 |  23.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 32400 | 31881 |  4249k| 130.7 |   260M |  55 |3182 |2883 |2965 |  57k|  3 | 640 | 903 | 2.270089e+04 | 2.804539e+04 |  23.54%| unknown
 1763s| 32500 | 31981 |  4263k| 130.7 |   260M |  55 |3182 |2884 |2959 |  57k|  2 | 642 | 904 | 2.270101e+04 | 2.804539e+04 |  23.54%| unknown
 1766s| 32600 | 32081 |  4275k| 130.7 |   262M |  55 |3182 |2887 |2958 |  57k|  1 | 647 | 904 | 2.270170e+04 | 2.804539e+04 |  23.54%| unknown
 1768s| 32700 | 32179 |  4283k| 130.6 |   262M |  55 |3182 |2888 |2957 |  57k|  1 | 648 | 907 | 2.270179e+04 | 2.804539e+04 |  23.54%| unknown
L1780s| 32787 | 32264 |  4299k| 130.7 |crossove|  55 |3182 |2887 |2961 |  57k|  3 | 648 | 907 | 2.270183e+04 | 2.801763e+04 |  23.42%| unknown
 1780s| 32800 | 32277 |  4300k| 130.7 |   263M |  55 |3182 |2887 |2967 |  57k|  2 | 648 | 907 | 2.270183e+04 | 2.801763e+04 |  23.42%| unknown
 1784s| 32900 | 32377 |  4312k| 130.7 |   264M |  55 |3182 |2885 |2969 |  57k|  1 | 648 | 907 | 2.270195e+04 | 2.801763e+04 |  23.42%| unknown
 1814s| 33000 | 32477 |  4324k| 130.6 |   265M |  55 |3182 |2882 |2978 |  58k|  2 | 650 | 908 | 2.270225e+04 | 2.801763e+04 |  23.41%| unknown
 1817s| 33100 | 32575 |  4337k| 130.6 |   266M |  55 |3182 |2884 |2965 |  58k|  3 | 654 | 909 | 2.270225e+04 | 2.801763e+04 |  23.41%| unknown
 1821s| 33200 | 32675 |  4353k| 130.7 |   267M |  55 |3182 |2882 |2981 |  58k|  3 | 657 | 915 | 2.270226e+04 | 2.801763e+04 |  23.41%| unknown
 1823s| 33300 | 32775 |  4361k| 130.6 |   267M |  55 |3182 |2880 |2973 |  58k|  3 | 657 | 916 | 2.270263e+04 | 2.801763e+04 |  23.41%| unknown
 1827s| 33400 | 32875 |  4376k| 130.6 |   267M |  55 |3182 |2882 |2956 |  58k|  2 | 659 | 916 | 2.270263e+04 | 2.801763e+04 |  23.41%| unknown
 1831s| 33500 | 32975 |  4391k| 130.7 |   267M |  55 |3182 |2880 |2968 |  58k|  1 | 659 | 917 | 2.270290e+04 | 2.801763e+04 |  23.41%| unknown
 1834s| 33600 | 33071 |  4401k| 130.6 |   267M |  55 |3182 |2880 |2949 |  59k|  1 | 661 | 919 | 2.270296e+04 | 2.801763e+04 |  23.41%| unknown
 1838s| 33700 | 33169 |  4415k| 130.6 |   267M |  55 |3182 |2878 |2966 |  59k|  1 | 661 | 920 | 2.270310e+04 | 2.801763e+04 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 33800 | 33269 |  4429k| 130.6 |   267M |  55 |3182 |2877 |2966 |  59k|  1 | 661 | 921 | 2.270310e+04 | 2.801763e+04 |  23.41%| unknown
 1847s| 33900 | 33369 |  4442k| 130.6 |   269M |  55 |3182 |2878 |2959 |  59k|  1 | 662 | 922 | 2.270327e+04 | 2.801763e+04 |  23.41%| unknown
 1850s| 34000 | 33467 |  4450k| 130.5 |   269M |  55 |3182 |2877 |2965 |  59k|  1 | 662 | 922 | 2.270339e+04 | 2.801763e+04 |  23.41%| unknown
 1853s| 34100 | 33563 |  4461k| 130.4 |   270M |  55 |3182 |2878 |2952 |  60k|  1 | 663 | 922 | 2.270339e+04 | 2.801763e+04 |  23.41%| unknown
 1855s| 34200 | 33663 |  4471k| 130.3 |   271M |  55 |3182 |2878 |2959 |  60k|  2 | 663 | 922 | 2.270339e+04 | 2.801763e+04 |  23.41%| unknown
 1858s| 34300 | 33763 |  4483k| 130.3 |   271M |  55 |3182 |2878 |2958 |  60k|  1 | 663 | 922 | 2.270339e+04 | 2.801763e+04 |  23.41%| unknown
 1866s| 34400 | 33863 |  4496k| 130.3 |   271M |  55 |3182 |2878 |2965 |  60k|  1 | 664 | 922 | 2.270418e+04 | 2.801763e+04 |  23.40%| unknown
 1874s| 34500 | 33963 |  4505k| 130.2 |   272M |  55 |3182 |2878 |2963 |  60k|  2 | 664 | 922 | 2.270433e+04 | 2.801763e+04 |  23.40%| unknown
 1877s| 34600 | 34063 |  4515k| 130.1 |   272M |  55 |3182 |2880 |2952 |  60k|  1 | 666 | 924 | 2.270435e+04 | 2.801763e+04 |  23.40%| unknown
 1879s| 34700 | 34161 |  4524k| 130.0 |   272M |  55 |3182 |2880 |2968 |  61k|  1 | 666 | 925 | 2.270483e+04 | 2.801763e+04 |  23.40%| unknown
 1882s| 34800 | 34261 |  4537k| 130.0 |   272M |  55 |3182 |2880 |2961 |  61k|  3 | 667 | 926 | 2.270519e+04 | 2.801763e+04 |  23.40%| unknown
 1885s| 34900 | 34361 |  4548k| 129.9 |   274M |  55 |3182 |2885 |2964 |  61k|  2 | 673 | 929 | 2.270547e+04 | 2.801763e+04 |  23.40%| unknown
 1889s| 35000 | 34459 |  4561k| 129.9 |   274M |  55 |3182 |2884 |2967 |  61k|  2 | 673 | 929 | 2.270551e+04 | 2.801763e+04 |  23.40%| unknown
 1893s| 35100 | 34559 |  4574k| 129.9 |   275M |  55 |3182 |2887 |2961 |  61k|  3 | 676 | 929 | 2.270551e+04 | 2.801763e+04 |  23.40%| unknown
 1896s| 35200 | 34659 |  4586k| 129.9 |   275M |  55 |3182 |2883 |2962 |  62k|  1 | 677 | 930 | 2.270554e+04 | 2.801763e+04 |  23.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 35300 | 34759 |  4602k| 130.0 |   275M |  55 |3182 |2880 |2959 |  62k|  2 | 678 | 932 | 2.270554e+04 | 2.801763e+04 |  23.40%| unknown
 1903s| 35400 | 34859 |  4615k| 130.0 |   275M |  55 |3182 |2879 |2968 |  62k|  2 | 679 | 937 | 2.270558e+04 | 2.801763e+04 |  23.40%| unknown
 1906s| 35500 | 34959 |  4628k| 130.0 |   275M |  55 |3182 |2878 |2954 |  62k|  1 | 679 | 937 | 2.270571e+04 | 2.801763e+04 |  23.39%| unknown
 1910s| 35600 | 35057 |  4641k| 130.0 |   275M |  55 |3182 |2880 |2951 |  62k|  2 | 682 | 937 | 2.270571e+04 | 2.801763e+04 |  23.39%| unknown
 1929s| 35700 | 35157 |  4652k| 129.9 |   277M |  55 |3182 |2879 |2961 |  62k|  3 | 682 | 939 | 2.270598e+04 | 2.801763e+04 |  23.39%| unknown
 1933s| 35800 | 35255 |  4663k| 129.9 |   278M |  55 |3182 |2879 |2963 |  63k|  1 | 684 | 939 | 2.270642e+04 | 2.801763e+04 |  23.39%| unknown
 1942s| 35900 | 35355 |  4675k| 129.9 |   278M |  55 |3182 |2877 |2958 |  63k|  1 | 684 | 940 | 2.270642e+04 | 2.801763e+04 |  23.39%| unknown
 1948s| 36000 | 35455 |  4691k| 129.9 |   278M |  55 |3182 |2878 |2958 |  63k|  2 | 686 | 943 | 2.270650e+04 | 2.801763e+04 |  23.39%| unknown
 1951s| 36100 | 35551 |  4705k| 129.9 |   279M |  55 |3182 |2882 |2978 |  63k|  4 | 691 | 944 | 2.270650e+04 | 2.801763e+04 |  23.39%| unknown
 1954s| 36200 | 35651 |  4717k| 129.9 |   279M |  55 |3182 |2885 |2951 |  63k|  2 | 694 | 946 | 2.270651e+04 | 2.801763e+04 |  23.39%| unknown
 1957s| 36300 | 35751 |  4725k| 129.8 |   280M |  55 |3182 |2883 |2968 |  64k|  4 | 694 | 947 | 2.270654e+04 | 2.801763e+04 |  23.39%| unknown
