solving instance mcf nodes c40 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 11300 |  3009 |  1524k| 123.5 |   347M |  34 |  45k|4268 |4483 |  55k|  2 |   0 |   0 | 5.087670e+03 | 5.129957e+03 |   0.83%|  93.25%
 3229s| 11400 |  3017 |  1532k| 123.1 |   347M |  34 |  45k|4268 |4472 |  56k|  1 |   0 |   0 | 5.087761e+03 | 5.129957e+03 |   0.83%|  93.29%
 3249s| 11500 |  3039 |  1540k| 122.7 |   347M |  35 |  45k|4268 |4502 |  56k|  4 |   0 |   0 | 5.088487e+03 | 5.129957e+03 |   0.81%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s| 11600 |  3057 |  1547k| 122.3 |   347M |  35 |  45k|4268 |4426 |  57k|  2 |   0 |   0 | 5.089852e+03 | 5.129957e+03 |   0.79%|  93.39%
 3289s| 11700 |  3075 |  1556k| 122.1 |   348M |  35 |  45k|4268 |4456 |  57k|  3 |   0 |   0 | 5.090143e+03 | 5.129957e+03 |   0.78%|  93.41%
 3306s| 11800 |  3099 |  1564k| 121.6 |   349M |  35 |  45k|4268 |4477 |  57k|  0 |   0 |   0 | 5.090605e+03 | 5.129957e+03 |   0.77%|  93.44%
 3324s| 11900 |  3111 |  1571k| 121.2 |   349M |  35 |  45k|4268 |4454 |  58k|  1 |   0 |   0 | 5.090931e+03 | 5.129957e+03 |   0.77%|  93.47%
 3340s| 12000 |  3123 |  1578k| 120.8 |   349M |  35 |  45k|4268 |4465 |  58k|  4 |   0 |   0 | 5.091476e+03 | 5.129957e+03 |   0.76%|  93.50%
d3386s| 12017 |  2585 |  1579k| 120.7 |fracdivi|  35 |  45k|4268 |4467 |  58k|  2 |   0 |   0 | 5.091476e+03 | 5.123850e+03 |   0.64%|  95.86%
 3472s| 12100 |  2594 |  1584k| 120.3 |   350M |  35 |  45k|4268 |4423 |  59k|  0 |   0 |   0 | 5.091936e+03 | 5.123850e+03 |   0.63%|  95.89%
 3486s| 12200 |  2594 |  1589k| 119.7 |   350M |  35 |  45k|4268 |4466 |  59k|  3 |   0 |   0 | 5.092157e+03 | 5.123850e+03 |   0.62%|  95.93%
 3505s| 12300 |  2598 |  1596k| 119.3 |   350M |  35 |  45k|4268 |4481 |  59k|  5 |   0 |   0 | 5.092425e+03 | 5.123850e+03 |   0.62%|  95.98%
 3524s| 12400 |  2612 |  1604k| 119.0 |   350M |  36 |  45k|4268 |4470 |  60k|  3 |   0 |   0 | 5.092879e+03 | 5.123850e+03 |   0.61%|  96.02%
 3542s| 12500 |  2620 |  1610k| 118.6 |   350M |  36 |  45k|4268 |4496 |  60k|  3 |   0 |   0 | 5.094096e+03 | 5.123850e+03 |   0.58%|  96.06%
 3562s| 12600 |  2646 |  1617k| 118.2 |   350M |  36 |  45k|4268 |4497 |  61k|  1 |   0 |   0 | 5.094096e+03 | 5.123850e+03 |   0.58%|  96.09%
 3579s| 12700 |  2652 |  1623k| 117.7 |   350M |  36 |  45k|4268 |4473 |  61k|  1 |   0 |   0 | 5.094783e+03 | 5.123850e+03 |   0.57%|  96.14%
 3596s| 12800 |  2660 |  1629k| 117.3 |   350M |  36 |  45k|4268 |4455 |  61k|  5 |   0 |   0 | 5.094934e+03 | 5.123850e+03 |   0.57%|  96.19%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12821
Primal Bound       : +5.12384959219943e+03 (6 solutions)
Dual Bound         : +5.09498328712140e+03
Gap                : 0.57 %
solution violates original bounds of variable <w[15]> [0,509] solution value <-1.87027e-06>
best solution is not feasible in original problem
primal_bound = 5123.849592199425, dual_bound = 5094.983287121398, gap = 0.5633714370143504, time = 3602.92
