solving instance mcf nodes c50 3 6 sqrt
presolving:
(round 1, fast)       546 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1062 deleted vars, 546 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51660 variables (0 bin, 0 int, 0 impl, 51660 cont) and 3576 constraints
   3546 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s| 13100 | 13093 |  1233k|  92.9 |   438M |  22 |  51k|3576 |3618 |  13k|  2 |   2 |   0 | 5.691004e+03 | 7.926286e+03 |  39.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 13200 | 13193 |  1243k|  93.0 |   439M |  22 |  51k|3576 |3624 |  13k|  2 |   2 |   0 | 5.692312e+03 | 7.926286e+03 |  39.25%| unknown
 3015s| 13300 | 13293 |  1251k|  92.9 |   440M |  22 |  51k|3576 |3621 |  13k|  2 |   2 |   0 | 5.693161e+03 | 7.926286e+03 |  39.22%| unknown
 3024s| 13400 | 13393 |  1260k|  92.8 |   440M |  22 |  51k|3576 |3618 |  14k|  2 |   2 |   0 | 5.695360e+03 | 7.926286e+03 |  39.17%| unknown
 3035s| 13500 | 13493 |  1270k|  92.9 |   442M |  22 |  51k|3576 |3626 |  14k|  2 |   2 |   0 | 5.697402e+03 | 7.926286e+03 |  39.12%| unknown
 3046s| 13600 | 13593 |  1279k|  92.9 |   443M |  22 |  51k|3576 |3621 |  14k|  2 |   2 |   0 | 5.697402e+03 | 7.926286e+03 |  39.12%| unknown
 3057s| 13700 | 13693 |  1290k|  93.0 |   444M |  22 |  51k|3576 |3620 |  14k|  2 |   2 |   0 | 5.699603e+03 | 7.926286e+03 |  39.07%| unknown
 3068s| 13800 | 13793 |  1300k|  93.1 |   445M |  22 |  51k|3576 |3620 |  14k|  2 |   2 |   0 | 5.702559e+03 | 7.926286e+03 |  39.00%| unknown
 3078s| 13900 | 13893 |  1309k|  93.1 |   445M |  22 |  51k|3576 |3623 |  14k|  2 |   2 |   0 | 5.705297e+03 | 7.926286e+03 |  38.93%| unknown
 3088s| 14000 | 13993 |  1318k|  93.1 |   446M |  22 |  51k|3576 |3623 |  14k|  2 |   2 |   0 | 5.707574e+03 | 7.926286e+03 |  38.87%| unknown
 3098s| 14100 | 14093 |  1326k|  93.0 |   447M |  22 |  51k|3576 |3623 |  14k|  2 |   2 |   0 | 5.707616e+03 | 7.926286e+03 |  38.87%| unknown
 3107s| 14200 | 14193 |  1333k|  92.8 |   449M |  22 |  51k|3576 |3619 |  14k|  2 |   2 |   0 | 5.707879e+03 | 7.926286e+03 |  38.87%| unknown
 3116s| 14300 | 14293 |  1340k|  92.6 |   450M |  22 |  51k|3576 |3624 |  15k|  2 |   2 |   0 | 5.707879e+03 | 7.926286e+03 |  38.87%| unknown
 3126s| 14400 | 14393 |  1349k|  92.6 |   450M |  22 |  51k|3576 |3621 |  15k|  2 |   2 |   0 | 5.707899e+03 | 7.926286e+03 |  38.87%| unknown
 3136s| 14500 | 14493 |  1357k|  92.5 |   451M |  22 |  51k|3576 |3622 |  15k|  2 |   2 |   0 | 5.710002e+03 | 7.926286e+03 |  38.81%| unknown
 3146s| 14600 | 14593 |  1367k|  92.6 |   453M |  22 |  51k|3576 |3624 |  15k|  2 |   2 |   0 | 5.714321e+03 | 7.926286e+03 |  38.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 14700 | 14693 |  1375k|  92.5 |   455M |  22 |  51k|3576 |3621 |  15k|  2 |   2 |   0 | 5.716288e+03 | 7.926286e+03 |  38.66%| unknown
 3166s| 14800 | 14793 |  1384k|  92.5 |   456M |  22 |  51k|3576 |3621 |  15k|  2 |   2 |   0 | 5.719318e+03 | 7.926286e+03 |  38.59%| unknown
 3176s| 14900 | 14893 |  1393k|  92.5 |   456M |  23 |  51k|3576 |3619 |  15k|  2 |   2 |   0 | 5.719605e+03 | 7.926286e+03 |  38.58%| unknown
 3187s| 15000 | 14993 |  1404k|  92.6 |   457M |  23 |  51k|3576 |3619 |  15k|  2 |   2 |   0 | 5.721682e+03 | 7.926286e+03 |  38.53%| unknown
 3198s| 15100 | 15093 |  1413k|  92.6 |   458M |  23 |  51k|3576 |3625 |  15k|  2 |   2 |   0 | 5.723017e+03 | 7.926286e+03 |  38.50%| unknown
 3208s| 15200 | 15193 |  1424k|  92.7 |   459M |  23 |  51k|3576 |3627 |  15k|  2 |   2 |   0 | 5.724311e+03 | 7.926286e+03 |  38.47%| unknown
 3219s| 15300 | 15293 |  1433k|  92.7 |   460M |  23 |  51k|3576 |3621 |  16k|  2 |   2 |   0 | 5.729681e+03 | 7.926286e+03 |  38.34%| unknown
 3229s| 15400 | 15393 |  1442k|  92.6 |   460M |  23 |  51k|3576 |3621 |  16k|  2 |   2 |   0 | 5.729681e+03 | 7.926286e+03 |  38.34%| unknown
 3239s| 15500 | 15493 |  1452k|  92.7 |   461M |  23 |  51k|3576 |3621 |  16k|  2 |   2 |   0 | 5.732029e+03 | 7.926286e+03 |  38.28%| unknown
 3250s| 15600 | 15593 |  1462k|  92.7 |   462M |  23 |  51k|3576 |3621 |  16k|  2 |   2 |   0 | 5.734484e+03 | 7.926286e+03 |  38.22%| unknown
 3260s| 15700 | 15693 |  1471k|  92.7 |   463M |  23 |  51k|3576 |3621 |  16k|  2 |   2 |   0 | 5.734484e+03 | 7.926286e+03 |  38.22%| unknown
 3270s| 15800 | 15793 |  1480k|  92.7 |   465M |  23 |  51k|3576 |3619 |  16k|  2 |   2 |   0 | 5.734716e+03 | 7.926286e+03 |  38.22%| unknown
 3279s| 15900 | 15893 |  1488k|  92.6 |   465M |  23 |  51k|3576 |3618 |  16k|  2 |   2 |   0 | 5.735246e+03 | 7.926286e+03 |  38.20%| unknown
 3290s| 16000 | 15993 |  1498k|  92.7 |   467M |  23 |  51k|3576 |3626 |  16k|  2 |   2 |   0 | 5.736034e+03 | 7.926286e+03 |  38.18%| unknown
 3301s| 16100 | 16093 |  1508k|  92.7 |   468M |  23 |  51k|3576 |3624 |  16k|  2 |   2 |   0 | 5.739801e+03 | 7.926286e+03 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 16200 | 16193 |  1516k|  92.6 |   470M |  23 |  51k|3576 |3624 |  17k|  2 |   2 |   0 | 5.739801e+03 | 7.926286e+03 |  38.09%| unknown
 3320s| 16300 | 16293 |  1524k|  92.6 |   471M |  23 |  51k|3576 |3627 |  17k|  2 |   2 |   0 | 5.741893e+03 | 7.926286e+03 |  38.04%| unknown
 3330s| 16400 | 16393 |  1533k|  92.6 |   471M |  23 |  51k|3576 |3622 |  17k|  2 |   2 |   0 | 5.742416e+03 | 7.926286e+03 |  38.03%| unknown
 3340s| 16500 | 16493 |  1542k|  92.5 |   472M |  23 |  51k|3576 |3622 |  17k|  2 |   2 |   0 | 5.745805e+03 | 7.926286e+03 |  37.95%| unknown
 3349s| 16600 | 16593 |  1550k|  92.5 |   473M |  23 |  51k|3576 |3624 |  17k|  2 |   2 |   0 | 5.746501e+03 | 7.926286e+03 |  37.93%| unknown
 3359s| 16700 | 16693 |  1558k|  92.4 |   474M |  23 |  51k|3576 |3621 |  17k|  2 |   2 |   0 | 5.746647e+03 | 7.926286e+03 |  37.93%| unknown
 3369s| 16800 | 16793 |  1567k|  92.4 |   475M |  23 |  51k|3576 |3626 |  17k|  2 |   2 |   0 | 5.748672e+03 | 7.926286e+03 |  37.88%| unknown
 3379s| 16900 | 16893 |  1575k|  92.3 |   476M |  23 |  51k|3576 |3624 |  17k|  2 |   2 |   0 | 5.750398e+03 | 7.926286e+03 |  37.84%| unknown
 3389s| 17000 | 16993 |  1584k|  92.3 |   476M |  23 |  51k|3576 |3621 |  17k|  2 |   2 |   0 | 5.752762e+03 | 7.926286e+03 |  37.78%| unknown
 3398s| 17100 | 17093 |  1592k|  92.2 |   477M |  23 |  51k|3576 |3621 |  17k|  2 |   2 |   0 | 5.753423e+03 | 7.926286e+03 |  37.77%| unknown
 3408s| 17200 | 17193 |  1601k|  92.2 |   478M |  23 |  51k|3576 |3621 |  18k|  2 |   2 |   0 | 5.754069e+03 | 7.926286e+03 |  37.75%| unknown
 3418s| 17300 | 17293 |  1609k|  92.1 |   479M |  23 |  51k|3576 |3626 |  18k|  2 |   2 |   0 | 5.754597e+03 | 7.926286e+03 |  37.74%| unknown
 3428s| 17400 | 17393 |  1617k|  92.1 |   480M |  23 |  51k|3576 |3621 |  18k|  2 |   2 |   0 | 5.757992e+03 | 7.926286e+03 |  37.66%| unknown
 3438s| 17500 | 17493 |  1626k|  92.1 |   480M |  23 |  51k|3576 |3626 |  18k|  2 |   2 |   0 | 5.758960e+03 | 7.926286e+03 |  37.63%| unknown
 3447s| 17600 | 17593 |  1634k|  92.0 |   481M |  23 |  51k|3576 |3621 |  18k|  2 |   2 |   0 | 5.759498e+03 | 7.926286e+03 |  37.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 17700 | 17693 |  1644k|  92.0 |   484M |  23 |  51k|3576 |3621 |  18k|  2 |   2 |   0 | 5.760128e+03 | 7.926286e+03 |  37.61%| unknown
 3468s| 17800 | 17793 |  1654k|  92.0 |   486M |  23 |  51k|3576 |3622 |  18k|  2 |   2 |   0 | 5.762777e+03 | 7.926286e+03 |  37.54%| unknown
 3478s| 17900 | 17893 |  1662k|  92.0 |   486M |  23 |  51k|3576 |3625 |  18k|  2 |   2 |   0 | 5.763263e+03 | 7.926286e+03 |  37.53%| unknown
 3487s| 18000 | 17993 |  1671k|  92.0 |   487M |  23 |  51k|3576 |3621 |  18k|  2 |   2 |   0 | 5.763269e+03 | 7.926286e+03 |  37.53%| unknown
 3497s| 18100 | 18093 |  1680k|  92.0 |   488M |  23 |  51k|3576 |3621 |  19k|  2 |   2 |   0 | 5.764934e+03 | 7.926286e+03 |  37.49%| unknown
 3507s| 18200 | 18193 |  1688k|  91.9 |   489M |  23 |  51k|3576 |3624 |  19k|  2 |   2 |   0 | 5.766084e+03 | 7.926286e+03 |  37.46%| unknown
 3516s| 18300 | 18293 |  1697k|  91.9 |   490M |  23 |  51k|3576 |3629 |  19k|  2 |   2 |   0 | 5.767617e+03 | 7.926286e+03 |  37.43%| unknown
 3526s| 18400 | 18393 |  1704k|  91.8 |   490M |  23 |  51k|3576 |3622 |  19k|  2 |   2 |   0 | 5.767838e+03 | 7.926286e+03 |  37.42%| unknown
 3536s| 18500 | 18493 |  1713k|  91.8 |   492M |  23 |  51k|3576 |3619 |  19k|  2 |   2 |   0 | 5.767838e+03 | 7.926286e+03 |  37.42%| unknown
 3545s| 18600 | 18593 |  1722k|  91.7 |   493M |  23 |  51k|3576 |3625 |  19k|  2 |   2 |   0 | 5.768502e+03 | 7.926286e+03 |  37.41%| unknown
 3555s| 18700 | 18693 |  1730k|  91.7 |   494M |  23 |  51k|3576 |3619 |  19k|  2 |   2 |   0 | 5.769625e+03 | 7.926286e+03 |  37.38%| unknown
 3565s| 18800 | 18793 |  1739k|  91.7 |   495M |  23 |  51k|3576 |3619 |  19k|  2 |   2 |   0 | 5.770161e+03 | 7.926286e+03 |  37.37%| unknown
 3575s| 18900 | 18893 |  1748k|  91.7 |   495M |  23 |  51k|3576 |3621 |  19k|  2 |   2 |   0 | 5.772087e+03 | 7.926286e+03 |  37.32%| unknown
 3585s| 19000 | 18993 |  1757k|  91.6 |   496M |  23 |  51k|3576 |3624 |  19k|  2 |   2 |   0 | 5.772156e+03 | 7.926286e+03 |  37.32%| unknown
 3595s| 19100 | 19093 |  1765k|  91.6 |   498M |  23 |  51k|3576 |3623 |  20k|  2 |   2 |   0 | 5.772607e+03 | 7.926286e+03 |  37.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 19153
Primal Bound       : +7.92628637969064e+03 (2 solutions)
Dual Bound         : +5.77260654732693e+03
Gap                : 37.31 %
primal_bound = 7926.286379690645, dual_bound = 5772.606547326933, gap = 27.171360321802656, time = 3602.59
