solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 65200 | 63088 | 11307k| 173.3 |   293M |  94 |4400 |1502 |1615 |  58k|  1 |   4 |   0 | 9.890187e+02 | 1.225239e+03 |  23.88%|  13.10%
 1934s| 65300 | 63178 | 11321k| 173.2 |   293M |  94 |4400 |1502 |1623 |  58k|  2 |   4 |   0 | 9.890187e+02 | 1.225239e+03 |  23.88%|  13.10%
 1936s| 65400 | 63270 | 11336k| 173.2 |   293M |  94 |4400 |1502 |1620 |  58k|  2 |   4 |   0 | 9.890187e+02 | 1.225239e+03 |  23.88%|  13.11%
 1938s| 65500 | 63364 | 11350k| 173.1 |   295M |  94 |4400 |1502 |1624 |  58k|  0 |   4 |   0 | 9.890598e+02 | 1.225239e+03 |  23.88%|  13.11%
 1940s| 65600 | 63464 | 11363k| 173.1 |   296M |  94 |4400 |1502 |1624 |  58k|  1 |   4 |   0 | 9.890598e+02 | 1.225239e+03 |  23.88%|  13.11%
 1943s| 65700 | 63544 | 11382k| 173.1 |   296M |  94 |4400 |1502 |1628 |  59k|  2 |   4 |   0 | 9.891219e+02 | 1.225239e+03 |  23.87%|  13.11%
 1945s| 65800 | 63628 | 11395k| 173.0 |   296M |  94 |4400 |1502 |1616 |  59k|  2 |   4 |   0 | 9.891802e+02 | 1.225239e+03 |  23.86%|  13.12%
 1947s| 65900 | 63726 | 11410k| 173.0 |   296M |  94 |4400 |1502 |1613 |  59k|  2 |   4 |   0 | 9.892636e+02 | 1.225239e+03 |  23.85%|  13.12%
 1949s| 66000 | 63824 | 11425k| 173.0 |   296M |  94 |4400 |1502 |1617 |  59k|  1 |   4 |   0 | 9.892636e+02 | 1.225239e+03 |  23.85%|  13.12%
 1952s| 66100 | 63916 | 11443k| 173.0 |   296M |  94 |4400 |1502 |1619 |  59k|  1 |   4 |   0 | 9.895144e+02 | 1.225239e+03 |  23.82%|  13.12%
 1954s| 66200 | 64000 | 11458k| 172.9 |   296M |  94 |4400 |1502 |1619 |  59k|  1 |   4 |   0 | 9.898998e+02 | 1.225239e+03 |  23.77%|  13.12%
 1957s| 66300 | 64088 | 11475k| 172.9 |   296M |  94 |4400 |1502 |1610 |  59k|  2 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.13%
 1959s| 66400 | 64180 | 11489k| 172.9 |   297M |  94 |4400 |1502 |1617 |  59k|  1 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.13%
 1962s| 66500 | 64274 | 11508k| 172.9 |   297M |  94 |4400 |1502 |1616 |  59k|  1 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.13%
 1964s| 66600 | 64374 | 11521k| 172.8 |   298M |  94 |4400 |1502 |1625 |  59k|  2 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 66700 | 64472 | 11538k| 172.8 |   298M |  94 |4400 |1502 |1620 |  59k|  1 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.14%
 1970s| 66800 | 64564 | 11558k| 172.9 |   299M |  94 |4400 |1502 |1621 |  59k|  2 |   4 |   0 | 9.900095e+02 | 1.225239e+03 |  23.76%|  13.14%
 1972s| 66900 | 64656 | 11574k| 172.9 |   299M |  94 |4400 |1502 |1622 |  60k|  1 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.14%
 1975s| 67000 | 64754 | 11594k| 172.9 |   299M |  94 |4400 |1502 |1626 |  60k|  2 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.15%
 1978s| 67100 | 64846 | 11610k| 172.9 |   300M |  94 |4400 |1502 |1622 |  60k|  2 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.15%
 1981s| 67200 | 64938 | 11632k| 173.0 |   300M |  94 |4400 |1502 |1612 |  60k|  2 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.15%
 1983s| 67300 | 65034 | 11649k| 172.9 |   301M |  94 |4400 |1502 |1616 |  60k|  2 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.15%
 1986s| 67400 | 65124 | 11663k| 172.9 |   301M |  94 |4400 |1502 |1622 |  60k|  2 |   4 |   0 | 9.900749e+02 | 1.225239e+03 |  23.75%|  13.15%
 1988s| 67500 | 65222 | 11676k| 172.8 |   301M |  94 |4400 |1502 |1628 |  60k|  2 |   4 |   0 | 9.904109e+02 | 1.225239e+03 |  23.71%|  13.15%
 1990s| 67600 | 65312 | 11690k| 172.8 |   301M |  94 |4400 |1502 |1625 |  60k|  3 |   4 |   0 | 9.908305e+02 | 1.225239e+03 |  23.66%|  13.15%
 1992s| 67700 | 65412 | 11707k| 172.8 |   302M |  94 |4400 |1502 |1621 |  60k|  2 |   4 |   0 | 9.908305e+02 | 1.225239e+03 |  23.66%|  13.16%
 1995s| 67800 | 65504 | 11728k| 172.8 |   302M |  94 |4400 |1502 |1619 |  60k|  3 |   4 |   0 | 9.909738e+02 | 1.225239e+03 |  23.64%|  13.16%
 1998s| 67900 | 65594 | 11746k| 172.9 |   303M |  94 |4400 |1502 |1628 |  60k|  2 |   4 |   0 | 9.909738e+02 | 1.225239e+03 |  23.64%|  13.16%
 2001s| 68000 | 65690 | 11763k| 172.8 |   303M |  94 |4400 |1502 |1625 |  61k|  1 |   4 |   0 | 9.910430e+02 | 1.225239e+03 |  23.63%|  13.16%
 2003s| 68100 | 65786 | 11778k| 172.8 |   303M |  94 |4400 |1502 |1626 |  61k|  0 |   4 |   0 | 9.910430e+02 | 1.225239e+03 |  23.63%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 68200 | 65884 | 11796k| 172.8 |   304M |  94 |4400 |1502 |1633 |  61k|  2 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.17%
 2008s| 68300 | 65982 | 11810k| 172.8 |   304M |  94 |4400 |1502 |1622 |  61k|  1 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.17%
 2010s| 68400 | 66078 | 11827k| 172.8 |   304M |  94 |4400 |1502 |1623 |  61k|  1 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.17%
 2013s| 68500 | 66170 | 11843k| 172.8 |   304M |  94 |4400 |1502 |1618 |  61k|  1 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.17%
 2015s| 68600 | 66268 | 11858k| 172.7 |   305M |  94 |4400 |1502 |1622 |  61k|  1 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.17%
 2018s| 68700 | 66350 | 11879k| 172.8 |   305M |  94 |4400 |1502 |1621 |  61k|  2 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.18%
 2021s| 68800 | 66442 | 11900k| 172.8 |   306M |  94 |4400 |1502 |1620 |  61k|  2 |   4 |   0 | 9.912700e+02 | 1.225239e+03 |  23.60%|  13.18%
 2024s| 68900 | 66532 | 11918k| 172.8 |   306M |  94 |4400 |1502 |1610 |  61k|  1 |   4 |   0 | 9.913543e+02 | 1.225239e+03 |  23.59%|  13.18%
 2026s| 69000 | 66628 | 11933k| 172.8 |   306M |  94 |4400 |1502 |1615 |  61k|  2 |   4 |   0 | 9.913543e+02 | 1.225239e+03 |  23.59%|  13.19%
 2029s| 69100 | 66718 | 11950k| 172.8 |   306M |  94 |4400 |1502 |1619 |  62k|  1 |   4 |   0 | 9.913543e+02 | 1.225239e+03 |  23.59%|  13.19%
 2031s| 69200 | 66816 | 11960k| 172.7 |   306M |  94 |4400 |1502 |1622 |  62k|  2 |   4 |   0 | 9.913543e+02 | 1.225239e+03 |  23.59%|  13.19%
 2033s| 69300 | 66908 | 11979k| 172.7 |   308M |  94 |4400 |1502 |1619 |  62k|  1 |   4 |   0 | 9.913977e+02 | 1.225239e+03 |  23.59%|  13.19%
 2035s| 69400 | 67008 | 11992k| 172.7 |   308M |  94 |4400 |1502 |1613 |  62k|  1 |   4 |   0 | 9.913977e+02 | 1.225239e+03 |  23.59%|  13.19%
 2038s| 69500 | 67092 | 12006k| 172.6 |   308M |  94 |4400 |1502 |1611 |  62k|  1 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.19%
 2040s| 69600 | 67182 | 12019k| 172.6 |   308M |  94 |4400 |1502 |1614 |  62k|  1 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 69700 | 67282 | 12033k| 172.5 |   308M |  94 |4400 |1502 |1622 |  62k|  2 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.20%
 2044s| 69800 | 67378 | 12048k| 172.5 |   308M |  94 |4400 |1502 |1626 |  62k|  2 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.20%
 2047s| 69900 | 67472 | 12064k| 172.5 |   310M |  94 |4400 |1502 |1624 |  62k|  1 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.20%
 2049s| 70000 | 67568 | 12081k| 172.5 |   310M |  94 |4400 |1502 |1617 |  62k|  2 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.20%
 2052s| 70100 | 67666 | 12096k| 172.4 |   310M |  94 |4400 |1502 |1621 |  62k|  3 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.21%
 2054s| 70200 | 67762 | 12111k| 172.4 |   310M |  94 |4400 |1502 |1614 |  62k|  2 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.21%
 2056s| 70300 | 67856 | 12124k| 172.3 |   310M |  94 |4400 |1502 |1618 |  62k|  2 |   4 |   0 | 9.915378e+02 | 1.225239e+03 |  23.57%|  13.21%
 2059s| 70400 | 67946 | 12143k| 172.4 |   310M |  94 |4400 |1502 |1629 |  63k|  2 |   4 |   0 | 9.922031e+02 | 1.225239e+03 |  23.49%|  13.21%
 2062s| 70500 | 68042 | 12162k| 172.4 |   311M |  94 |4400 |1502 |1615 |  63k|  1 |   4 |   0 | 9.922031e+02 | 1.225239e+03 |  23.49%|  13.21%
 2065s| 70600 | 68134 | 12180k| 172.4 |   311M |  94 |4400 |1502 |1616 |  63k|  1 |   4 |   0 | 9.922031e+02 | 1.225239e+03 |  23.49%|  13.22%
 2067s| 70700 | 68226 | 12192k| 172.3 |   313M |  94 |4400 |1502 |1615 |  63k|  3 |   4 |   0 | 9.922031e+02 | 1.225239e+03 |  23.49%|  13.22%
 2069s| 70800 | 68320 | 12205k| 172.3 |   313M |  94 |4400 |1502 |1615 |  63k|  1 |   4 |   0 | 9.923436e+02 | 1.225239e+03 |  23.47%|  13.22%
 2071s| 70900 | 68416 | 12217k| 172.2 |   313M |  94 |4400 |1502 |1620 |  63k|  2 |   4 |   0 | 9.923436e+02 | 1.225239e+03 |  23.47%|  13.22%
 2073s| 71000 | 68514 | 12232k| 172.1 |   315M |  94 |4400 |1502 |1612 |  63k|  1 |   4 |   0 | 9.923436e+02 | 1.225239e+03 |  23.47%|  13.22%
 2075s| 71100 | 68606 | 12246k| 172.1 |   315M |  94 |4400 |1502 |1626 |  63k|  2 |   4 |   0 | 9.928839e+02 | 1.225239e+03 |  23.40%|  13.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s| 71200 | 68700 | 12257k| 172.0 |   315M |  94 |4400 |1502 |1625 |  63k|  1 |   4 |   0 | 9.928839e+02 | 1.225239e+03 |  23.40%|  13.23%
 2079s| 71300 | 68786 | 12269k| 171.9 |   315M |  94 |4400 |1502 |1613 |  63k|  3 |   4 |   0 | 9.930313e+02 | 1.225239e+03 |  23.38%|  13.23%
 2081s| 71400 | 68882 | 12286k| 171.9 |   315M |  94 |4400 |1502 |1633 |  63k|  1 |   4 |   0 | 9.930905e+02 | 1.225239e+03 |  23.38%|  13.24%
 2084s| 71500 | 68976 | 12302k| 171.9 |   315M |  94 |4400 |1502 |1630 |  63k|  0 |   4 |   0 | 9.930905e+02 | 1.225239e+03 |  23.38%|  13.24%
 2086s| 71600 | 69070 | 12319k| 171.9 |   315M |  94 |4400 |1502 |1622 |  63k|  1 |   4 |   0 | 9.930905e+02 | 1.225239e+03 |  23.38%|  13.24%
 2089s| 71700 | 69160 | 12337k| 171.9 |   317M |  94 |4400 |1502 |1621 |  64k|  1 |   4 |   0 | 9.930905e+02 | 1.225239e+03 |  23.38%|  13.24%
 2091s| 71800 | 69256 | 12352k| 171.9 |   317M |  94 |4400 |1502 |1622 |  64k|  1 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.24%
 2093s| 71900 | 69344 | 12365k| 171.8 |   318M |  94 |4400 |1502 |1621 |  64k|  2 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2095s| 72000 | 69436 | 12378k| 171.8 |   319M |  94 |4400 |1502 |1620 |  64k|  2 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2097s| 72100 | 69536 | 12390k| 171.7 |   321M |  94 |4400 |1502 |1614 |  64k|  1 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2099s| 72200 | 69634 | 12403k| 171.7 |   322M |  94 |4400 |1502 |1609 |  64k|  1 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2101s| 72300 | 69732 | 12418k| 171.6 |   322M |  94 |4400 |1502 |1614 |  64k|  1 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2104s| 72400 | 69828 | 12434k| 171.6 |   322M |  94 |4400 |1502 |1617 |  64k|  1 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.25%
 2106s| 72500 | 69920 | 12449k| 171.6 |   323M |  94 |4400 |1502 |1620 |  64k|  3 |   4 |   0 | 9.930915e+02 | 1.225239e+03 |  23.38%|  13.26%
 2109s| 72600 | 70004 | 12467k| 171.6 |   323M |  94 |4400 |1502 |1615 |  64k|  2 |   4 |   0 | 9.931597e+02 | 1.225239e+03 |  23.37%|  13.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 72700 | 70102 | 12482k| 171.6 |   324M |  94 |4400 |1502 |1624 |  64k|  2 |   4 |   0 | 9.931597e+02 | 1.225239e+03 |  23.37%|  13.26%
 2114s| 72800 | 70194 | 12498k| 171.5 |   324M |  94 |4400 |1502 |1614 |  64k|  1 |   4 |   0 | 9.931597e+02 | 1.225239e+03 |  23.37%|  13.26%
 2116s| 72900 | 70290 | 12514k| 171.5 |   324M |  94 |4400 |1502 |1617 |  64k|  2 |   4 |   0 | 9.931597e+02 | 1.225239e+03 |  23.37%|  13.26%
 2119s| 73000 | 70384 | 12532k| 171.5 |   324M |  94 |4400 |1502 |1617 |  65k|  2 |   4 |   0 | 9.935270e+02 | 1.225239e+03 |  23.32%|  13.27%
 2122s| 73100 | 70482 | 12550k| 171.6 |   324M |  94 |4400 |1502 |1619 |  65k|  1 |   4 |   0 | 9.935270e+02 | 1.225239e+03 |  23.32%|  13.27%
 2125s| 73200 | 70572 | 12570k| 171.6 |   326M |  94 |4400 |1502 |1617 |  65k|  2 |   4 |   0 | 9.935301e+02 | 1.225239e+03 |  23.32%|  13.27%
 2128s| 73300 | 70662 | 12588k| 171.6 |   327M |  94 |4400 |1502 |1629 |  65k|  1 |   4 |   0 | 9.935508e+02 | 1.225239e+03 |  23.32%|  13.27%
 2131s| 73400 | 70760 | 12609k| 171.7 |   327M |  94 |4400 |1502 |1621 |  65k|  1 |   4 |   0 | 9.935508e+02 | 1.225239e+03 |  23.32%|  13.27%
 2134s| 73500 | 70848 | 12625k| 171.6 |   327M |  94 |4400 |1502 |1616 |  65k|  1 |   4 |   0 | 9.935508e+02 | 1.225239e+03 |  23.32%|  13.28%
 2136s| 73600 | 70946 | 12640k| 171.6 |   327M |  94 |4400 |1502 |1623 |  65k|  1 |   4 |   0 | 9.935508e+02 | 1.225239e+03 |  23.32%|  13.28%
 2138s| 73700 | 71040 | 12655k| 171.6 |   327M |  94 |4400 |1502 |1613 |  65k|  1 |   4 |   0 | 9.937323e+02 | 1.225239e+03 |  23.30%|  13.28%
 2140s| 73800 | 71138 | 12666k| 171.5 |   327M |  94 |4400 |1502 |1614 |  65k|  1 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 2142s| 73900 | 71238 | 12677k| 171.4 |   327M |  94 |4400 |1502 |1619 |  65k|  1 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 2144s| 74000 | 71338 | 12691k| 171.4 |   328M |  94 |4400 |1502 |1623 |  65k|  2 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 2146s| 74100 | 71438 | 12705k| 171.3 |   328M |  94 |4400 |1502 |1621 |  66k|  1 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s| 74200 | 71538 | 12719k| 171.3 |   328M |  94 |4400 |1502 |1616 |  66k|  2 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 2151s| 74300 | 71632 | 12734k| 171.3 |   329M |  94 |4400 |1502 |1616 |  66k|  1 |   4 |   0 | 9.937493e+02 | 1.225239e+03 |  23.29%|  13.28%
 2153s| 74400 | 71730 | 12749k| 171.2 |   330M |  94 |4400 |1502 |1617 |  66k|  2 |   4 |   0 | 9.937857e+02 | 1.225239e+03 |  23.29%|  13.28%
 2155s| 74500 | 71826 | 12763k| 171.2 |   330M |  94 |4400 |1502 |1620 |  66k|  2 |   4 |   0 | 9.938439e+02 | 1.225239e+03 |  23.28%|  13.28%
 2158s| 74600 | 71915 | 12781k| 171.2 |   331M |  94 |4400 |1502 |1631 |  66k|  2 |   4 |   0 | 9.938439e+02 | 1.225239e+03 |  23.28%|  13.29%
 2161s| 74700 | 72007 | 12801k| 171.2 |   332M |  94 |4400 |1502 |1627 |  66k|  0 |   4 |   0 | 9.938594e+02 | 1.225239e+03 |  23.28%|  13.29%
 2163s| 74800 | 72105 | 12816k| 171.2 |   332M |  94 |4400 |1502 |1617 |  66k|  1 |   4 |   0 | 9.938594e+02 | 1.225239e+03 |  23.28%|  13.30%
 2166s| 74900 | 72199 | 12833k| 171.2 |   332M |  94 |4400 |1502 |1611 |  66k|  1 |   4 |   0 | 9.938594e+02 | 1.225239e+03 |  23.28%|  13.30%
 2168s| 75000 | 72299 | 12845k| 171.1 |   332M |  94 |4400 |1502 |1621 |  66k|  1 |   4 |   0 | 9.938594e+02 | 1.225239e+03 |  23.28%|  13.30%
 2169s| 75100 | 72395 | 12852k| 171.0 |   332M |  99 |4400 |1502 |1620 |  66k|  2 |   4 |   0 | 9.938594e+02 | 1.225239e+03 |  23.28%|  13.30%
 2171s| 75200 | 72487 | 12866k| 171.0 |   332M |  99 |4400 |1502 |1615 |  66k|  1 |   4 |   0 | 9.939155e+02 | 1.225239e+03 |  23.27%|  13.30%
 2173s| 75300 | 72573 | 12880k| 170.9 |   332M |  99 |4400 |1502 |1624 |  67k|  1 |   4 |   0 | 9.939155e+02 | 1.225239e+03 |  23.27%|  13.30%
 2175s| 75400 | 72667 | 12893k| 170.9 |   333M |  99 |4400 |1502 |1619 |  67k|  1 |   4 |   0 | 9.941626e+02 | 1.225239e+03 |  23.24%|  13.30%
 2178s| 75500 | 72759 | 12912k| 170.9 |   333M |  99 |4400 |1502 |1619 |  67k|  2 |   4 |   0 | 9.941626e+02 | 1.225239e+03 |  23.24%|  13.30%
 2180s| 75600 | 72855 | 12924k| 170.8 |   334M |  99 |4400 |1502 |1626 |  67k|  2 |   4 |   0 | 9.941689e+02 | 1.225239e+03 |  23.24%|  13.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 75700 | 72947 | 12937k| 170.8 |   334M |  99 |4400 |1502 |1616 |  67k|  2 |   4 |   0 | 9.941689e+02 | 1.225239e+03 |  23.24%|  13.31%
 2184s| 75800 | 73033 | 12949k| 170.7 |   334M |  99 |4400 |1502 |1613 |  67k|  1 |   4 |   0 | 9.941689e+02 | 1.225239e+03 |  23.24%|  13.31%
 2185s| 75900 | 73133 | 12960k| 170.6 |   334M |  99 |4400 |1502 |1624 |  67k|  1 |   4 |   0 | 9.941689e+02 | 1.225239e+03 |  23.24%|  13.31%
 2188s| 76000 | 73227 | 12977k| 170.6 |   334M |  99 |4400 |1502 |1623 |  67k|  2 |   4 |   0 | 9.941689e+02 | 1.225239e+03 |  23.24%|  13.31%
 2190s| 76100 | 73319 | 12993k| 170.6 |   334M |  99 |4400 |1502 |1609 |  67k|  1 |   4 |   0 | 9.941805e+02 | 1.225239e+03 |  23.24%|  13.31%
 2193s| 76200 | 73411 | 13010k| 170.6 |   336M |  99 |4400 |1502 |1621 |  67k|  1 |   4 |   0 | 9.941805e+02 | 1.225239e+03 |  23.24%|  13.31%
 2195s| 76300 | 73497 | 13025k| 170.6 |   336M |  99 |4400 |1502 |1614 |  67k|  1 |   4 |   0 | 9.941805e+02 | 1.225239e+03 |  23.24%|  13.32%
 2198s| 76400 | 73587 | 13043k| 170.6 |   336M |  99 |4400 |1502 |1627 |  67k|  2 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.32%
 2201s| 76500 | 73677 | 13060k| 170.6 |   337M |  99 |4400 |1502 |1617 |  67k|  2 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.32%
 2203s| 76600 | 73771 | 13073k| 170.5 |   338M |  99 |4400 |1502 |1612 |  68k|  3 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.32%
 2204s| 76700 | 73869 | 13084k| 170.5 |   338M |  99 |4400 |1502 |1620 |  68k|  1 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.32%
 2207s| 76800 | 73967 | 13100k| 170.4 |   338M |  99 |4400 |1502 |1620 |  68k|  2 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.32%
 2209s| 76900 | 74065 | 13118k| 170.5 |   338M |  99 |4400 |1502 |1617 |  68k|  1 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.33%
 2212s| 77000 | 74155 | 13139k| 170.5 |   339M |  99 |4400 |1502 |1629 |  68k|  1 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.33%
 2215s| 77100 | 74251 | 13157k| 170.5 |   339M |  99 |4400 |1502 |1622 |  68k|  1 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 77200 | 74347 | 13172k| 170.5 |   340M |  99 |4400 |1502 |1617 |  68k|  2 |   4 |   0 | 9.944589e+02 | 1.225239e+03 |  23.21%|  13.33%
 2220s| 77300 | 74441 | 13190k| 170.5 |   341M |  99 |4400 |1502 |1630 |  68k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.33%
 2223s| 77400 | 74539 | 13205k| 170.5 |   341M |  99 |4400 |1502 |1625 |  68k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.34%
 2225s| 77500 | 74629 | 13220k| 170.5 |   341M |  99 |4400 |1502 |1623 |  68k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.34%
 2227s| 77600 | 74727 | 13234k| 170.4 |   344M |  99 |4400 |1502 |1614 |  68k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.34%
 2230s| 77700 | 74825 | 13249k| 170.4 |   346M |  99 |4400 |1502 |1618 |  69k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.34%
 2232s| 77800 | 74917 | 13263k| 170.4 |   346M |  99 |4400 |1502 |1623 |  69k|  2 |   4 |   0 | 9.946690e+02 | 1.225239e+03 |  23.18%|  13.34%
 2233s| 77900 | 75013 | 13272k| 170.3 |   346M |  99 |4400 |1502 |1621 |  69k|  2 |   4 |   0 | 9.950178e+02 | 1.225239e+03 |  23.14%|  13.42%
 2236s| 78000 | 75111 | 13290k| 170.3 |   346M |  99 |4400 |1502 |1619 |  69k|  2 |   4 |   0 | 9.950178e+02 | 1.225239e+03 |  23.14%|  13.42%
 2238s| 78100 | 75203 | 13304k| 170.2 |   346M |  99 |4400 |1502 |1615 |  69k|  0 |   4 |   0 | 9.950178e+02 | 1.225239e+03 |  23.14%|  13.42%
 2241s| 78200 | 75301 | 13320k| 170.2 |   347M |  99 |4400 |1502 |1623 |  69k|  2 |   4 |   0 | 9.950178e+02 | 1.225239e+03 |  23.14%|  13.42%
 2272s| 78300 | 75395 | 13335k| 170.2 |   347M |  99 |4400 |1502 |1619 |  69k|  1 |   4 |   0 | 9.951440e+02 | 1.225239e+03 |  23.12%|  13.42%
 2274s| 78400 | 75486 | 13351k| 170.2 |   348M |  99 |4400 |1502 |1612 |  69k|  1 |   4 |   0 | 9.951996e+02 | 1.225239e+03 |  23.11%|  13.43%
 2277s| 78500 | 75584 | 13371k| 170.2 |   348M |  99 |4400 |1502 |1617 |  69k|  1 |   4 |   0 | 9.956160e+02 | 1.225239e+03 |  23.06%|  13.43%
