solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 29800 | 13613 |225528 |   7.5 |   180M |  55 |9300 |1070 |1265 |  99k|  1 |   0 |   0 | 6.969905e+03 | 6.973166e+03 |   0.05%|  98.93%
 1445s| 29900 | 13657 |226408 |   7.5 |   181M |  55 |9300 |1070 |1290 | 100k|  0 |   0 |   0 | 6.969906e+03 | 6.973166e+03 |   0.05%|  98.93%
 1446s| 30000 | 13701 |227191 |   7.5 |   181M |  55 |9300 |1070 |1250 | 100k|  1 |   0 |   0 | 6.969906e+03 | 6.973166e+03 |   0.05%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 30100 | 13729 |227997 |   7.5 |   181M |  55 |9300 |1070 |1290 | 100k|  6 |   0 |   0 | 6.969908e+03 | 6.973166e+03 |   0.05%|  98.93%
 1449s| 30200 | 13767 |228732 |   7.5 |   181M |  55 |9300 |1070 |1278 | 101k|  1 |   0 |   0 | 6.969909e+03 | 6.973166e+03 |   0.05%|  98.93%
 1450s| 30300 | 13803 |229602 |   7.5 |   181M |  55 |9300 |1070 |1246 | 101k|  2 |   0 |   0 | 6.969909e+03 | 6.973166e+03 |   0.05%|  98.93%
 1457s| 30400 | 13847 |230382 |   7.5 |   181M |  55 |9300 |1070 |1267 | 101k|  2 |   0 |   0 | 6.969910e+03 | 6.973166e+03 |   0.05%|  98.93%
 1459s| 30500 | 13895 |231215 |   7.5 |   181M |  55 |9300 |1070 |1248 | 101k|  1 |   0 |   0 | 6.969910e+03 | 6.973166e+03 |   0.05%|  98.93%
 1460s| 30600 | 13943 |231836 |   7.5 |   182M |  55 |9300 |1070 |1267 | 102k|  1 |   0 |   0 | 6.969910e+03 | 6.973166e+03 |   0.05%|  98.93%
 1461s| 30700 | 13989 |232654 |   7.5 |   182M |  55 |9300 |1070 |1292 | 102k|  1 |   0 |   0 | 6.969910e+03 | 6.973166e+03 |   0.05%|  98.93%
 1463s| 30800 | 14033 |233445 |   7.5 |   182M |  55 |9300 |1070 |1259 | 102k|  1 |   0 |   0 | 6.969911e+03 | 6.973166e+03 |   0.05%|  98.93%
 1464s| 30900 | 14069 |234191 |   7.5 |   182M |  55 |9300 |1070 |1279 | 103k|  7 |   0 |   0 | 6.969913e+03 | 6.973166e+03 |   0.05%|  98.93%
 1466s| 31000 | 14117 |234953 |   7.5 |   182M |  55 |9300 |1070 |1273 | 103k|  1 |   0 |   0 | 6.969914e+03 | 6.973166e+03 |   0.05%|  98.94%
 1467s| 31100 | 14167 |235750 |   7.5 |   182M |  55 |9300 |1070 |1263 | 103k|  0 |   0 |   0 | 6.969917e+03 | 6.973166e+03 |   0.05%|  98.94%
 1468s| 31200 | 14205 |236360 |   7.5 |   182M |  55 |9300 |1070 |1276 | 103k|  1 |   0 |   0 | 6.969925e+03 | 6.973166e+03 |   0.05%|  98.94%
 1470s| 31300 | 14239 |237116 |   7.5 |   182M |  55 |9300 |1070 |1256 | 104k|  1 |   0 |   0 | 6.969928e+03 | 6.973166e+03 |   0.05%|  98.94%
 1471s| 31400 | 14295 |237910 |   7.5 |   182M |  55 |9300 |1070 |1258 | 104k|  3 |   0 |   0 | 6.969930e+03 | 6.973166e+03 |   0.05%|  98.94%
 1472s| 31500 | 14337 |238462 |   7.5 |   182M |  55 |9300 |1070 |1262 | 104k|  0 |   0 |   0 | 6.969930e+03 | 6.973166e+03 |   0.05%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 31600 | 14379 |239115 |   7.5 |   182M |  55 |9300 |1070 |1264 | 104k|  0 |   0 |   0 | 6.969931e+03 | 6.973166e+03 |   0.05%|  98.94%
 1483s| 31700 | 14421 |239969 |   7.5 |   182M |  55 |9300 |1070 |1270 | 105k|  3 |   0 |   0 | 6.969932e+03 | 6.973166e+03 |   0.05%|  98.94%
 1485s| 31800 | 14471 |240942 |   7.5 |   185M |  55 |9300 |1070 |1254 | 105k|  1 |   0 |   0 | 6.969932e+03 | 6.973166e+03 |   0.05%|  98.94%
 1486s| 31900 | 14523 |241500 |   7.5 |   185M |  55 |9300 |1070 |1261 | 105k|  1 |   0 |   0 | 6.969932e+03 | 6.973166e+03 |   0.05%|  98.94%
 1487s| 32000 | 14567 |242317 |   7.5 |   185M |  55 |9300 |1070 |1263 | 105k|  0 |   0 |   0 | 6.969936e+03 | 6.973166e+03 |   0.05%|  98.94%
 1489s| 32100 | 14609 |243001 |   7.5 |   185M |  55 |9300 |1070 |1259 | 106k|  0 |   0 |   0 | 6.969936e+03 | 6.973166e+03 |   0.05%|  98.94%
 1490s| 32200 | 14651 |243482 |   7.5 |   185M |  55 |9300 |1070 |1275 | 106k|  1 |   0 |   0 | 6.969939e+03 | 6.973166e+03 |   0.05%|  98.94%
 1491s| 32300 | 14693 |244184 |   7.5 |   185M |  55 |9300 |1070 |1263 | 106k|  0 |   0 |   0 | 6.969943e+03 | 6.973166e+03 |   0.05%|  98.94%
 1493s| 32400 | 14735 |245074 |   7.5 |   185M |  56 |9300 |1070 |1266 | 107k|  2 |   0 |   0 | 6.969946e+03 | 6.973166e+03 |   0.05%|  98.94%
 1494s| 32500 | 14783 |245987 |   7.5 |   187M |  56 |9300 |1070 |1261 | 107k|  1 |   0 |   0 | 6.969947e+03 | 6.973166e+03 |   0.05%|  98.94%
 1496s| 32600 | 14839 |246765 |   7.5 |   187M |  56 |9300 |1070 |1266 | 107k|  1 |   0 |   0 | 6.969948e+03 | 6.973166e+03 |   0.05%|  98.94%
 1497s| 32700 | 14893 |247571 |   7.5 |   187M |  56 |9300 |1070 |1287 | 108k|  5 |   0 |   0 | 6.969949e+03 | 6.973166e+03 |   0.05%|  98.94%
 1499s| 32800 | 14951 |248478 |   7.5 |   188M |  56 |9300 |1070 |1255 | 108k|  1 |   0 |   0 | 6.969955e+03 | 6.973166e+03 |   0.05%|  98.94%
 1500s| 32900 | 15007 |249240 |   7.5 |   189M |  56 |9300 |1070 |1269 | 108k|  2 |   0 |   0 | 6.969957e+03 | 6.973166e+03 |   0.05%|  98.94%
 1501s| 33000 | 15049 |249944 |   7.5 |   189M |  56 |9300 |1070 |1263 | 109k|  1 |   0 |   0 | 6.969959e+03 | 6.973166e+03 |   0.05%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 33100 | 15097 |250651 |   7.5 |   189M |  56 |9300 |1070 |1271 | 109k|  1 |   0 |   0 | 6.969959e+03 | 6.973166e+03 |   0.05%|  98.94%
 1504s| 33200 | 15145 |251532 |   7.5 |   190M |  56 |9300 |1070 |1273 | 109k|  1 |   0 |   0 | 6.969966e+03 | 6.973166e+03 |   0.05%|  98.94%
 1506s| 33300 | 15189 |252233 |   7.5 |   190M |  56 |9300 |1070 |1262 | 110k|  1 |   0 |   0 | 6.969974e+03 | 6.973166e+03 |   0.05%|  98.95%
 1516s| 33400 | 15247 |253336 |   7.5 |   190M |  56 |9300 |1070 |1271 | 110k|  3 |   0 |   0 | 6.969977e+03 | 6.973166e+03 |   0.05%|  98.95%
 1517s| 33500 | 15293 |254245 |   7.5 |   190M |  56 |9300 |1070 |1245 | 110k|  0 |   0 |   0 | 6.969977e+03 | 6.973166e+03 |   0.05%|  98.95%
 1518s| 33600 | 15351 |255105 |   7.5 |   190M |  56 |9300 |1070 |1279 | 111k|  1 |   0 |   0 | 6.969981e+03 | 6.973166e+03 |   0.05%|  98.95%
 1520s| 33700 | 15399 |255991 |   7.5 |   190M |  56 |9300 |1070 |1297 | 111k|  6 |   0 |   0 | 6.969981e+03 | 6.973166e+03 |   0.05%|  98.95%
 1521s| 33800 | 15437 |256803 |   7.5 |   190M |  56 |9300 |1070 |1274 | 111k|  0 |   0 |   0 | 6.969985e+03 | 6.973166e+03 |   0.05%|  98.95%
 1523s| 33900 | 15493 |257602 |   7.5 |   190M |  56 |9300 |1070 |1270 | 112k|  2 |   0 |   0 | 6.969988e+03 | 6.973166e+03 |   0.05%|  98.95%
 1524s| 34000 | 15549 |258595 |   7.5 |   191M |  56 |9300 |1070 |1268 | 112k|  1 |   0 |   0 | 6.969989e+03 | 6.973166e+03 |   0.05%|  98.95%
 1526s| 34100 | 15591 |259318 |   7.5 |   191M |  56 |9300 |1070 |1278 | 112k|  1 |   0 |   0 | 6.969995e+03 | 6.973166e+03 |   0.05%|  98.95%
 1527s| 34200 | 15639 |260124 |   7.5 |   191M |  56 |9300 |1070 |1257 | 113k|  0 |   0 |   0 | 6.969995e+03 | 6.973166e+03 |   0.05%|  98.95%
 1529s| 34300 | 15683 |260848 |   7.5 |   192M |  56 |9300 |1070 |1287 | 113k|  1 |   0 |   0 | 6.969998e+03 | 6.973166e+03 |   0.05%|  98.95%
 1530s| 34400 | 15727 |261651 |   7.5 |   192M |  56 |9300 |1070 |1261 | 113k|  1 |   0 |   0 | 6.969998e+03 | 6.973166e+03 |   0.05%|  98.95%
 1532s| 34500 | 15777 |262457 |   7.5 |   192M |  56 |9300 |1070 |1251 | 114k|  1 |   0 |   0 | 6.969998e+03 | 6.973166e+03 |   0.05%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 34600 | 15823 |263211 |   7.5 |   192M |  56 |9300 |1070 |1268 | 114k|  1 |   0 |   0 | 6.969999e+03 | 6.973166e+03 |   0.05%|  98.95%
 1534s| 34700 | 15879 |263737 |   7.5 |   192M |  56 |9300 |1070 |1271 | 114k|  1 |   0 |   0 | 6.970000e+03 | 6.973166e+03 |   0.05%|  98.95%
 1536s| 34800 | 15929 |264658 |   7.5 |   192M |  56 |9300 |1070 |1277 | 115k|  4 |   0 |   0 | 6.970000e+03 | 6.973166e+03 |   0.05%|  98.95%
 1538s| 34900 | 15981 |265637 |   7.5 |   192M |  56 |9300 |1070 |1303 | 115k| 10 |   0 |   0 | 6.970001e+03 | 6.973166e+03 |   0.05%|  98.95%
 1539s| 35000 | 16033 |266316 |   7.5 |   194M |  56 |9300 |1070 |1268 | 115k|  1 |   0 |   0 | 6.970004e+03 | 6.973166e+03 |   0.05%|  98.95%
 1546s| 35100 | 16089 |267058 |   7.5 |   194M |  56 |9300 |1070 |1277 | 116k|  2 |   0 |   0 | 6.970006e+03 | 6.973166e+03 |   0.05%|  98.95%
 1547s| 35200 | 16137 |267723 |   7.5 |   194M |  56 |9300 |1070 |1256 | 116k|  1 |   0 |   0 | 6.970007e+03 | 6.973166e+03 |   0.05%|  98.95%
 1548s| 35300 | 16191 |268444 |   7.5 |   194M |  56 |9300 |1070 |1278 | 116k|  5 |   0 |   0 | 6.970007e+03 | 6.973166e+03 |   0.05%|  98.95%
 1550s| 35400 | 16241 |269309 |   7.5 |   194M |  56 |9300 |1070 |1283 | 117k|  1 |   0 |   0 | 6.970007e+03 | 6.973166e+03 |   0.05%|  98.95%
 1551s| 35500 | 16287 |270104 |   7.5 |   194M |  56 |9300 |1070 |1277 | 117k|  1 |   0 |   0 | 6.970007e+03 | 6.973166e+03 |   0.05%|  98.95%
 1553s| 35600 | 16333 |270796 |   7.5 |   195M |  56 |9300 |1070 |1267 | 117k|  0 |   0 |   0 | 6.970008e+03 | 6.973166e+03 |   0.05%|  98.95%
 1554s| 35700 | 16379 |271332 |   7.5 |   195M |  56 |9300 |1070 |1261 | 117k|  1 |   0 |   0 | 6.970008e+03 | 6.973166e+03 |   0.05%|  98.95%
 1555s| 35800 | 16425 |272123 |   7.5 |   195M |  56 |9300 |1070 |1279 | 118k|  1 |   0 |   0 | 6.970008e+03 | 6.973166e+03 |   0.05%|  98.95%
 1557s| 35900 | 16477 |273048 |   7.5 |   195M |  56 |9300 |1070 |1267 | 118k|  0 |   0 |   0 | 6.970009e+03 | 6.973166e+03 |   0.05%|  98.95%
 1558s| 36000 | 16513 |273829 |   7.5 |   195M |  56 |9300 |1070 |1300 | 119k|  1 |   0 |   0 | 6.970012e+03 | 6.973166e+03 |   0.05%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 36100 | 16557 |274735 |   7.5 |   197M |  56 |9300 |1070 |1276 | 119k|  1 |   0 |   0 | 6.970014e+03 | 6.973166e+03 |   0.05%|  98.95%
 1561s| 36200 | 16611 |275434 |   7.5 |   197M |  56 |9300 |1070 |1265 | 119k|  0 |   0 |   0 | 6.970015e+03 | 6.973166e+03 |   0.05%|  98.95%
 1570s| 36300 | 16663 |276207 |   7.5 |   197M |  56 |9300 |1070 |1280 | 120k|  5 |   0 |   0 | 6.970017e+03 | 6.973166e+03 |   0.05%|  98.95%
 1572s| 36400 | 16729 |277170 |   7.6 |   197M |  56 |9300 |1070 |1278 | 120k|  3 |   0 |   0 | 6.970018e+03 | 6.973166e+03 |   0.05%|  98.95%
 1573s| 36500 | 16783 |277943 |   7.6 |   197M |  56 |9300 |1070 |1292 | 120k|  0 |   0 |   0 | 6.970018e+03 | 6.973166e+03 |   0.05%|  98.95%
 1575s| 36600 | 16837 |278836 |   7.6 |   197M |  56 |9300 |1070 |1270 | 121k|  1 |   0 |   0 | 6.970018e+03 | 6.973166e+03 |   0.05%|  98.95%
 1576s| 36700 | 16887 |279555 |   7.6 |   197M |  56 |9300 |1070 |1273 | 121k|  2 |   0 |   0 | 6.970019e+03 | 6.973166e+03 |   0.05%|  98.95%
 1578s| 36800 | 16931 |280367 |   7.6 |   197M |  56 |9300 |1070 |1263 | 121k|  1 |   0 |   0 | 6.970020e+03 | 6.973166e+03 |   0.05%|  98.95%
 1579s| 36900 | 16971 |281147 |   7.6 |   198M |  56 |9300 |1070 |1265 | 122k|  1 |   0 |   0 | 6.970021e+03 | 6.973166e+03 |   0.05%|  98.95%
 1581s| 37000 | 17015 |281967 |   7.6 |   198M |  56 |9300 |1070 |1276 | 122k|  1 |   0 |   0 | 6.970023e+03 | 6.973166e+03 |   0.05%|  98.95%
 1582s| 37100 | 17071 |282906 |   7.6 |   199M |  56 |9300 |1070 |1279 | 123k|  1 |   0 |   0 | 6.970023e+03 | 6.973166e+03 |   0.05%|  98.95%
 1583s| 37200 | 17111 |283722 |   7.6 |   199M |  56 |9300 |1070 |1265 | 123k|  2 |   0 |   0 | 6.970023e+03 | 6.973166e+03 |   0.05%|  98.95%
 1585s| 37300 | 17157 |284554 |   7.6 |   199M |  56 |9300 |1070 |1274 | 123k|  1 |   0 |   0 | 6.970023e+03 | 6.973166e+03 |   0.05%|  98.95%
 1586s| 37400 | 17203 |285395 |   7.6 |   199M |  56 |9300 |1070 |1267 | 124k|  1 |   0 |   0 | 6.970027e+03 | 6.973166e+03 |   0.05%|  98.95%
 1588s| 37500 | 17251 |286030 |   7.6 |   199M |  56 |9300 |1070 |1275 | 124k|  0 |   0 |   0 | 6.970028e+03 | 6.973166e+03 |   0.05%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 37600 | 17309 |286751 |   7.6 |   200M |  56 |9300 |1070 |1283 | 124k|  1 |   0 |   0 | 6.970029e+03 | 6.973166e+03 |   0.05%|  98.96%
 1591s| 37700 | 17355 |287608 |   7.6 |   200M |  56 |9300 |1070 |1283 | 125k|  1 |   0 |   0 | 6.970030e+03 | 6.973166e+03 |   0.04%|  98.96%
 1592s| 37800 | 17405 |288298 |   7.6 |   200M |  56 |9300 |1070 |1270 | 125k|  0 |   0 |   0 | 6.970032e+03 | 6.973166e+03 |   0.04%|  98.96%
 1593s| 37900 | 17455 |289132 |   7.6 |   200M |  56 |9300 |1070 |1271 | 125k|  0 |   0 |   0 | 6.970039e+03 | 6.973166e+03 |   0.04%|  98.96%
 1595s| 38000 | 17515 |290218 |   7.6 |   200M |  56 |9300 |1070 |1290 | 126k|  1 |   0 |   0 | 6.970039e+03 | 6.973166e+03 |   0.04%|  98.96%
 1597s| 38100 | 17577 |290995 |   7.6 |   202M |  56 |9300 |1070 |1254 | 126k|  2 |   0 |   0 | 6.970041e+03 | 6.973166e+03 |   0.04%|  98.96%
 1603s| 38200 | 17623 |291801 |   7.6 |   202M |  56 |9300 |1070 |1275 | 126k|  1 |   0 |   0 | 6.970041e+03 | 6.973166e+03 |   0.04%|  98.96%
 1604s| 38300 | 17677 |292513 |   7.6 |   202M |  56 |9300 |1070 |1261 | 127k|  3 |   0 |   0 | 6.970045e+03 | 6.973166e+03 |   0.04%|  98.96%
 1605s| 38400 | 17721 |293212 |   7.6 |   202M |  56 |9300 |1070 |1298 | 127k|  7 |   0 |   0 | 6.970045e+03 | 6.973166e+03 |   0.04%|  98.96%
 1607s| 38500 | 17775 |294106 |   7.6 |   202M |  56 |9300 |1070 |1306 | 127k|  1 |   0 |   0 | 6.970050e+03 | 6.973166e+03 |   0.04%|  98.96%
 1608s| 38600 | 17827 |294873 |   7.6 |   202M |  56 |9300 |1070 |1274 | 128k|  6 |   0 |   0 | 6.970051e+03 | 6.973166e+03 |   0.04%|  98.96%
 1610s| 38700 | 17871 |295876 |   7.6 |   202M |  56 |9300 |1070 |1277 | 128k|  7 |   0 |   0 | 6.970051e+03 | 6.973166e+03 |   0.04%|  98.96%
 1612s| 38800 | 17929 |296837 |   7.6 |   204M |  56 |9300 |1070 |1279 | 129k|  1 |   0 |   0 | 6.970053e+03 | 6.973166e+03 |   0.04%|  98.96%
 1613s| 38900 | 17983 |297838 |   7.6 |   204M |  56 |9300 |1070 |1265 | 129k|  1 |   0 |   0 | 6.970053e+03 | 6.973166e+03 |   0.04%|  98.96%
 1615s| 39000 | 18029 |298717 |   7.6 |   204M |  56 |9300 |1070 |1288 | 129k|  7 |   0 |   0 | 6.970055e+03 | 6.973166e+03 |   0.04%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 39100 | 18081 |299403 |   7.6 |   206M |  56 |9300 |1070 |1264 | 130k|  0 |   0 |   0 | 6.970056e+03 | 6.973166e+03 |   0.04%|  98.96%
 1617s| 39200 | 18141 |300127 |   7.6 |   206M |  56 |9300 |1070 |1264 | 130k|  1 |   0 |   0 | 6.970057e+03 | 6.973166e+03 |   0.04%|  98.96%
 1619s| 39300 | 18207 |300706 |   7.6 |   206M |  56 |9300 |1070 |1262 | 130k|  1 |   0 |   0 | 6.970057e+03 | 6.973166e+03 |   0.04%|  98.96%
 1624s| 39400 | 18261 |301380 |   7.6 |   207M |  56 |9300 |1070 |1280 | 130k|  4 |   0 |   0 | 6.970058e+03 | 6.973166e+03 |   0.04%|  98.96%
 1626s| 39500 | 18309 |301961 |   7.6 |   208M |  56 |9300 |1070 |1251 | 131k|  4 |   0 |   0 | 6.970058e+03 | 6.973166e+03 |   0.04%|  98.96%
 1627s| 39600 | 18359 |302620 |   7.6 |   208M |  56 |9300 |1070 |1289 | 131k|  1 |   0 |   0 | 6.970059e+03 | 6.973166e+03 |   0.04%|  98.96%
 1628s| 39700 | 18415 |303512 |   7.6 |   210M |  56 |9300 |1070 |1278 | 131k|  2 |   0 |   0 | 6.970060e+03 | 6.973166e+03 |   0.04%|  98.96%
 1630s| 39800 | 18469 |304235 |   7.6 |   210M |  56 |9300 |1070 |1276 | 132k|  1 |   0 |   0 | 6.970060e+03 | 6.973166e+03 |   0.04%|  98.96%
 1632s| 39900 | 18513 |305217 |   7.6 |   210M |  56 |9300 |1070 |1262 | 132k|  1 |   0 |   0 | 6.970062e+03 | 6.973166e+03 |   0.04%|  98.96%
 1633s| 40000 | 18569 |306043 |   7.6 |   210M |  56 |9300 |1070 |1289 | 132k|  5 |   0 |   0 | 6.970062e+03 | 6.973166e+03 |   0.04%|  98.96%
 1635s| 40100 | 18635 |306960 |   7.6 |   212M |  56 |9300 |1070 |1279 | 133k|  1 |   0 |   0 | 6.970062e+03 | 6.973166e+03 |   0.04%|  98.96%
 1636s| 40200 | 18691 |307658 |   7.6 |   212M |  56 |9300 |1070 |1280 | 133k|  1 |   0 |   0 | 6.970063e+03 | 6.973166e+03 |   0.04%|  98.96%
 1637s| 40300 | 18745 |308417 |   7.6 |   212M |  56 |9300 |1070 |1277 | 133k|  2 |   0 |   0 | 6.970066e+03 | 6.973166e+03 |   0.04%|  98.96%
 1639s| 40400 | 18799 |309103 |   7.6 |   212M |  56 |9300 |1070 |1262 | 134k|  2 |   0 |   0 | 6.970066e+03 | 6.973166e+03 |   0.04%|  98.96%
 1648s| 40500 | 18851 |309808 |   7.6 |   212M |  56 |9300 |1070 |1251 | 134k|  1 |   0 |   0 | 6.970066e+03 | 6.973166e+03 |   0.04%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s| 40600 | 18901 |310363 |   7.6 |   212M |  56 |9300 |1070 |1277 | 134k|  2 |   0 |   0 | 6.970067e+03 | 6.973166e+03 |   0.04%|  98.96%
 1650s| 40700 | 18957 |311249 |   7.6 |   212M |  56 |9300 |1070 |1272 | 135k|  1 |   0 |   0 | 6.970067e+03 | 6.973166e+03 |   0.04%|  98.96%
 1652s| 40800 | 19009 |312220 |   7.6 |   212M |  56 |9300 |1070 |1265 | 135k|  1 |   0 |   0 | 6.970067e+03 | 6.973166e+03 |   0.04%|  98.96%
 1654s| 40900 | 19053 |313006 |   7.6 |   212M |  56 |9300 |1070 |1252 | 135k|  1 |   0 |   0 | 6.970070e+03 | 6.973166e+03 |   0.04%|  98.96%
 1655s| 41000 | 19099 |313852 |   7.6 |   213M |  56 |9300 |1070 |1251 | 136k|  1 |   0 |   0 | 6.970072e+03 | 6.973166e+03 |   0.04%|  98.96%
 1657s| 41100 | 19139 |314555 |   7.6 |   213M |  56 |9300 |1070 |1265 | 136k|  1 |   0 |   0 | 6.970077e+03 | 6.973166e+03 |   0.04%|  98.96%
 1658s| 41200 | 19179 |315336 |   7.6 |   213M |  56 |9300 |1070 |1274 | 136k|  0 |   0 |   0 | 6.970077e+03 | 6.973166e+03 |   0.04%|  98.96%
 1659s| 41300 | 19223 |315922 |   7.6 |   213M |  56 |9300 |1070 |1285 | 137k|  5 |   0 |   0 | 6.970077e+03 | 6.973166e+03 |   0.04%|  98.96%
 1661s| 41400 | 19275 |316842 |   7.6 |   214M |  56 |9300 |1070 |1294 | 137k|  5 |   0 |   0 | 6.970078e+03 | 6.973166e+03 |   0.04%|  98.96%
 1662s| 41500 | 19315 |317445 |   7.6 |   215M |  56 |9300 |1070 |1276 | 137k|  1 |   0 |   0 | 6.970078e+03 | 6.973166e+03 |   0.04%|  98.97%
 1664s| 41600 | 19355 |318162 |   7.6 |   215M |  56 |9300 |1070 |1273 | 138k|  0 |   0 |   0 | 6.970080e+03 | 6.973166e+03 |   0.04%|  98.97%
 1665s| 41700 | 19407 |318849 |   7.6 |   215M |  56 |9300 |1070 |1283 | 138k|  1 |   0 |   0 | 6.970081e+03 | 6.973166e+03 |   0.04%|  98.97%
 1666s| 41800 | 19449 |319666 |   7.6 |   216M |  56 |9300 |1070 |1255 | 138k|  1 |   0 |   0 | 6.970082e+03 | 6.973166e+03 |   0.04%|  98.97%
 1668s| 41900 | 19495 |320438 |   7.6 |   216M |  56 |9300 |1070 |1261 | 138k|  1 |   0 |   0 | 6.970085e+03 | 6.973166e+03 |   0.04%|  98.97%
 1669s| 42000 | 19535 |321113 |   7.6 |   216M |  56 |9300 |1070 |1279 | 139k|  1 |   0 |   0 | 6.970085e+03 | 6.973166e+03 |   0.04%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 42100 | 19585 |321854 |   7.6 |   216M |  56 |9300 |1070 |1274 | 139k|  1 |   0 |   0 | 6.970085e+03 | 6.973166e+03 |   0.04%|  98.97%
 1672s| 42200 | 19645 |322903 |   7.6 |   217M |  56 |9300 |1070 |1263 | 140k|  1 |   0 |   0 | 6.970087e+03 | 6.973166e+03 |   0.04%|  98.97%
 1674s| 42300 | 19685 |323615 |   7.6 |   217M |  56 |9300 |1070 |1274 | 140k|  1 |   0 |   0 | 6.970091e+03 | 6.973166e+03 |   0.04%|  98.97%
 1680s| 42400 | 19737 |324522 |   7.6 |   217M |  56 |9300 |1070 |1284 | 140k|  2 |   0 |   0 | 6.970091e+03 | 6.973166e+03 |   0.04%|  98.97%
 1681s| 42500 | 19779 |325360 |   7.6 |   217M |  56 |9300 |1070 |1267 | 141k|  4 |   0 |   0 | 6.970092e+03 | 6.973166e+03 |   0.04%|  98.97%
 1683s| 42600 | 19833 |326241 |   7.6 |   217M |  56 |9300 |1070 |1262 | 141k|  1 |   0 |   0 | 6.970092e+03 | 6.973166e+03 |   0.04%|  98.97%
 1684s| 42700 | 19873 |326887 |   7.6 |   217M |  56 |9300 |1070 |1251 | 141k|  0 |   0 |   0 | 6.970092e+03 | 6.973166e+03 |   0.04%|  98.97%
 1685s| 42800 | 19923 |327581 |   7.6 |   217M |  56 |9300 |1070 |1280 | 142k|  1 |   0 |   0 | 6.970092e+03 | 6.973166e+03 |   0.04%|  98.97%
 1686s| 42900 | 19963 |328325 |   7.6 |   219M |  56 |9300 |1070 |1283 | 142k|  1 |   0 |   0 | 6.970093e+03 | 6.973166e+03 |   0.04%|  98.97%
 1688s| 43000 | 20009 |329062 |   7.6 |   220M |  56 |9300 |1070 |1249 | 142k|  0 |   0 |   0 | 6.970093e+03 | 6.973166e+03 |   0.04%|  98.97%
 1689s| 43100 | 20059 |329839 |   7.6 |   220M |  56 |9300 |1070 |1254 | 143k|  0 |   0 |   0 | 6.970093e+03 | 6.973166e+03 |   0.04%|  98.97%
 1691s| 43200 | 20109 |330549 |   7.6 |   220M |  56 |9300 |1070 |1282 | 143k|  0 |   0 |   0 | 6.970095e+03 | 6.973166e+03 |   0.04%|  98.97%
 1692s| 43300 | 20151 |331210 |   7.6 |   222M |  56 |9300 |1070 |1259 | 143k|  1 |   0 |   0 | 6.970097e+03 | 6.973166e+03 |   0.04%|  98.97%
