solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 32900 | 32477 |  4627k| 140.6 |   426M |  26 |1139 | 394 | 596 |1758k|  2 |  22 | 442 | 2.922253e+02 | 4.953951e+02 |  69.53%|  24.42%
  590s| 33000 | 32577 |  4641k| 140.6 |   426M |  26 |1139 | 394 | 720 |1764k| 12 |  22 | 442 | 2.924481e+02 | 4.953951e+02 |  69.40%|  24.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 33100 | 32677 |  4653k| 140.5 |   426M |  26 |1139 | 394 | 608 |1770k|  3 |  22 | 445 | 2.925367e+02 | 4.953951e+02 |  69.34%|  24.43%
  593s| 33200 | 32775 |  4667k| 140.6 |   428M |  26 |1139 | 394 | 800 |1776k| 15 |  22 | 445 | 2.926767e+02 | 4.953951e+02 |  69.26%|  24.43%
  595s| 33300 | 32875 |  4682k| 140.6 |   428M |  26 |1139 | 394 | 861 |1781k| 14 |  22 | 446 | 2.927547e+02 | 4.953951e+02 |  69.22%|  24.44%
  596s| 33400 | 32973 |  4692k| 140.5 |   428M |  26 |1139 | 394 | 562 |1786k|  7 |  22 | 446 | 2.929737e+02 | 4.953951e+02 |  69.09%|  24.44%
  598s| 33500 | 33073 |  4707k| 140.5 |   430M |  26 |1139 | 394 | 701 |1793k| 11 |  22 | 447 | 2.929737e+02 | 4.953951e+02 |  69.09%|  24.45%
  600s| 33600 | 33171 |  4723k| 140.5 |   431M |  26 |1139 | 394 | 703 |1799k| 14 |  22 | 447 | 2.931277e+02 | 4.953951e+02 |  69.00%|  24.45%
  601s| 33700 | 33269 |  4737k| 140.5 |   432M |  26 |1139 | 394 | 829 |1806k|  5 |  22 | 448 | 2.931835e+02 | 4.953951e+02 |  68.97%|  24.45%
  603s| 33800 | 33365 |  4750k| 140.5 |   433M |  26 |1139 | 394 | 662 |1811k| 13 |  22 | 448 | 2.931900e+02 | 4.953951e+02 |  68.97%|  24.46%
  604s| 33900 | 33459 |  4764k| 140.5 |   433M |  26 |1139 | 394 | 596 |1818k|  6 |  22 | 450 | 2.933026e+02 | 4.953951e+02 |  68.90%|  24.46%
  606s| 34000 | 33557 |  4777k| 140.5 |   435M |  26 |1139 | 394 | 723 |1824k|  6 |  22 | 451 | 2.933026e+02 | 4.953951e+02 |  68.90%|  24.46%
  608s| 34100 | 33655 |  4791k| 140.5 |   435M |  26 |1139 | 394 | 832 |1830k| 12 |  22 | 452 | 2.933062e+02 | 4.953951e+02 |  68.90%|  24.47%
  609s| 34200 | 33755 |  4804k| 140.4 |   436M |  26 |1139 | 394 | 579 |1836k| 13 |  22 | 453 | 2.934018e+02 | 4.953951e+02 |  68.85%|  24.47%
  611s| 34300 | 33855 |  4816k| 140.4 |   437M |  26 |1139 | 394 | 635 |1841k|  9 |  22 | 453 | 2.934288e+02 | 4.953951e+02 |  68.83%|  24.47%
  613s| 34400 | 33949 |  4828k| 140.3 |   438M |  26 |1139 | 394 | 614 |1846k|  4 |  22 | 453 | 2.936061e+02 | 4.953951e+02 |  68.73%|  24.48%
  614s| 34500 | 34049 |  4843k| 140.3 |   440M |  26 |1139 | 394 | 549 |1853k|  7 |  22 | 454 | 2.937151e+02 | 4.953951e+02 |  68.67%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 34600 | 34147 |  4857k| 140.3 |   440M |  26 |1139 | 394 | 526 |1859k|  2 |  22 | 455 | 2.938565e+02 | 4.953951e+02 |  68.58%|  24.49%
  617s| 34700 | 34243 |  4871k| 140.3 |   442M |  26 |1139 | 394 | 654 |1865k| 12 |  22 | 455 | 2.940441e+02 | 4.953951e+02 |  68.48%|  24.49%
  619s| 34800 | 34343 |  4884k| 140.3 |   443M |  26 |1139 | 394 | 645 |1870k| 13 |  22 | 457 | 2.940584e+02 | 4.953951e+02 |  68.47%|  24.50%
  621s| 34900 | 34443 |  4899k| 140.4 |   445M |  26 |1139 | 394 | 726 |1876k|  4 |  22 | 457 | 2.940690e+02 | 4.953951e+02 |  68.46%|  24.50%
  622s| 35000 | 34537 |  4912k| 140.3 |   446M |  26 |1139 | 394 | 779 |1883k| 14 |  22 | 457 | 2.941829e+02 | 4.953951e+02 |  68.40%|  24.50%
  624s| 35100 | 34635 |  4925k| 140.3 |   447M |  26 |1139 | 394 | 559 |1889k| 14 |  22 | 458 | 2.942374e+02 | 4.953951e+02 |  68.37%|  24.50%
  626s| 35200 | 34733 |  4941k| 140.3 |   448M |  26 |1139 | 394 | 706 |1895k| 10 |  22 | 459 | 2.943134e+02 | 4.953951e+02 |  68.32%|  24.51%
  627s| 35300 | 34829 |  4955k| 140.3 |   449M |  26 |1139 | 394 | 752 |1900k| 10 |  22 | 460 | 2.943387e+02 | 4.953951e+02 |  68.31%|  24.51%
  629s| 35400 | 34929 |  4969k| 140.3 |   451M |  26 |1139 | 394 | 710 |1906k| 12 |  22 | 460 | 2.943675e+02 | 4.953951e+02 |  68.29%|  24.51%
  631s| 35500 | 35027 |  4985k| 140.4 |   453M |  26 |1139 | 394 | 665 |1912k| 14 |  22 | 461 | 2.944349e+02 | 4.953951e+02 |  68.25%|  24.52%
  633s| 35600 | 35127 |  4998k| 140.4 |   455M |  26 |1139 | 394 | 696 |1917k| 12 |  22 | 462 | 2.944349e+02 | 4.953951e+02 |  68.25%|  24.52%
  635s| 35700 | 35225 |  5012k| 140.4 |   456M |  26 |1139 | 394 | 674 |1923k| 14 |  22 | 462 | 2.945892e+02 | 4.953951e+02 |  68.16%|  24.52%
  637s| 35800 | 35325 |  5027k| 140.4 |   457M |  26 |1139 | 394 | 810 |1929k| 11 |  22 | 464 | 2.946716e+02 | 4.953951e+02 |  68.12%|  24.53%
  638s| 35900 | 35423 |  5039k| 140.3 |   457M |  26 |1139 | 394 | 588 |1935k| 11 |  22 | 465 | 2.947574e+02 | 4.953951e+02 |  68.07%|  24.53%
  640s| 36000 | 35521 |  5052k| 140.3 |   459M |  26 |1139 | 394 | 700 |1941k| 12 |  22 | 467 | 2.947574e+02 | 4.953951e+02 |  68.07%|  24.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 36100 | 35619 |  5066k| 140.3 |   460M |  26 |1139 | 394 | 746 |1946k| 12 |  22 | 469 | 2.948819e+02 | 4.953951e+02 |  68.00%|  24.54%
  643s| 36200 | 35713 |  5080k| 140.3 |   464M |  26 |1139 | 394 | 641 |1953k|  5 |  22 | 469 | 2.950428e+02 | 4.953951e+02 |  67.91%|  24.54%
  645s| 36300 | 35805 |  5093k| 140.3 |   466M |  26 |1139 | 395 | 651 |1958k| 11 |  23 | 470 | 2.950941e+02 | 4.953951e+02 |  67.88%|  24.55%
  646s| 36400 | 35897 |  5107k| 140.3 |   467M |  26 |1139 | 395 | 705 |1964k| 12 |  23 | 470 | 2.951691e+02 | 4.953951e+02 |  67.83%|  24.55%
  649s| 36500 | 35997 |  5120k| 140.3 |   467M |  26 |1139 | 395 | 752 |1970k| 11 |  23 | 470 | 2.951878e+02 | 4.953951e+02 |  67.82%|  24.55%
  650s| 36600 | 36091 |  5134k| 140.2 |   468M |  26 |1139 | 395 | 620 |1975k|  2 |  24 | 472 | 2.952304e+02 | 4.953951e+02 |  67.80%|  24.56%
  652s| 36700 | 36185 |  5148k| 140.3 |   469M |  26 |1139 | 395 | 747 |1980k| 12 |  24 | 472 | 2.953221e+02 | 4.953951e+02 |  67.75%|  24.56%
  653s| 36800 | 36283 |  5162k| 140.3 |   471M |  26 |1139 | 395 | 665 |1986k|  3 |  24 | 472 | 2.953412e+02 | 4.953951e+02 |  67.74%|  24.56%
  655s| 36900 | 36383 |  5176k| 140.2 |   472M |  26 |1139 | 395 | 720 |1992k| 11 |  24 | 472 | 2.954033e+02 | 4.953951e+02 |  67.70%|  24.57%
  656s| 37000 | 36483 |  5190k| 140.2 |   473M |  26 |1139 | 395 | 698 |1999k| 12 |  24 | 472 | 2.954575e+02 | 4.953951e+02 |  67.67%|  24.57%
  658s| 37100 | 36581 |  5206k| 140.3 |   474M |  26 |1139 | 394 | 686 |2005k| 14 |  24 | 473 | 2.955293e+02 | 4.953951e+02 |  67.63%|  24.57%
  660s| 37200 | 36677 |  5219k| 140.3 |   474M |  26 |1139 | 394 | 505 |2012k| 12 |  24 | 475 | 2.956811e+02 | 4.953951e+02 |  67.54%|  24.58%
  661s| 37300 | 36775 |  5233k| 140.3 |   484M |  26 |1139 | 394 | 654 |2017k|  8 |  24 | 476 | 2.957042e+02 | 4.953951e+02 |  67.53%|  24.58%
  663s| 37400 | 36873 |  5246k| 140.2 |   484M |  26 |1139 | 394 | 665 |2023k|  4 |  24 | 476 | 2.957605e+02 | 4.953951e+02 |  67.50%|  24.59%
  664s| 37500 | 36973 |  5259k| 140.2 |   485M |  26 |1139 | 394 | 697 |2027k| 10 |  24 | 476 | 2.957954e+02 | 4.953951e+02 |  67.48%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 37600 | 37073 |  5272k| 140.2 |   487M |  26 |1139 | 394 | 640 |2033k|  6 |  24 | 477 | 2.958326e+02 | 4.953951e+02 |  67.46%|  24.59%
  668s| 37700 | 37171 |  5285k| 140.2 |   488M |  26 |1139 | 394 | 775 |2039k| 13 |  24 | 477 | 2.959335e+02 | 4.953951e+02 |  67.40%|  24.59%
  669s| 37800 | 37265 |  5300k| 140.2 |   488M |  26 |1139 | 394 | 586 |2044k|  2 |  24 | 477 | 2.959480e+02 | 4.953951e+02 |  67.39%|  24.60%
  671s| 37900 | 37363 |  5313k| 140.2 |   490M |  26 |1139 | 394 | 673 |2050k|  7 |  24 | 477 | 2.959549e+02 | 4.953951e+02 |  67.39%|  24.60%
  672s| 38000 | 37457 |  5327k| 140.2 |   490M |  26 |1139 | 394 | 745 |2056k| 11 |  24 | 477 | 2.959549e+02 | 4.953951e+02 |  67.39%|  24.60%
  674s| 38100 | 37555 |  5339k| 140.1 |   490M |  26 |1139 | 394 | 537 |2061k| 13 |  24 | 477 | 2.960762e+02 | 4.953951e+02 |  67.32%|  24.61%
  675s| 38200 | 37655 |  5353k| 140.1 |   493M |  26 |1139 | 394 | 660 |2068k| 10 |  24 | 477 | 2.960898e+02 | 4.953951e+02 |  67.31%|  24.61%
  677s| 38300 | 37751 |  5366k| 140.1 |   494M |  26 |1139 | 394 | 715 |2073k|  2 |  24 | 479 | 2.963503e+02 | 4.953951e+02 |  67.17%|  24.62%
  679s| 38400 | 37849 |  5380k| 140.1 |   496M |  26 |1139 | 394 | 752 |2079k| 11 |  24 | 481 | 2.963503e+02 | 4.953951e+02 |  67.17%|  24.62%
  680s| 38500 | 37949 |  5393k| 140.1 |   499M |  26 |1139 | 394 | 659 |2084k| 13 |  24 | 481 | 2.968668e+02 | 4.953951e+02 |  66.87%|  24.62%
  682s| 38600 | 38045 |  5407k| 140.1 |   500M |  26 |1139 | 394 | 639 |2090k|  8 |  24 | 481 | 2.969293e+02 | 4.953951e+02 |  66.84%|  24.62%
  683s| 38700 | 38141 |  5420k| 140.0 |   501M |  26 |1139 | 394 | 563 |2097k|  8 |  24 | 481 | 2.970164e+02 | 4.953951e+02 |  66.79%|  24.63%
  685s| 38800 | 38237 |  5432k| 140.0 |   502M |  26 |1139 | 394 | 682 |2102k|  7 |  24 | 481 | 2.970488e+02 | 4.953951e+02 |  66.77%|  24.63%
  686s| 38900 | 38335 |  5446k| 140.0 |   503M |  26 |1139 | 394 | 838 |2108k| 12 |  24 | 482 | 2.970863e+02 | 4.953951e+02 |  66.75%|  24.63%
  688s| 39000 | 38433 |  5459k| 139.9 |   503M |  26 |1139 | 394 | 756 |2114k|  4 |  24 | 482 | 2.971052e+02 | 4.953951e+02 |  66.74%|  24.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 39100 | 38531 |  5473k| 140.0 |   504M |  26 |1139 | 394 | 694 |2121k| 13 |  24 | 483 | 2.971780e+02 | 4.953951e+02 |  66.70%|  24.64%
  690s| 39200 | 38629 |  5486k| 139.9 |   505M |  26 |1139 | 394 | 603 |2126k|  8 |  24 | 483 | 2.974486e+02 | 4.953951e+02 |  66.55%|  24.65%
  691s| 39300 | 38727 |  5499k| 139.9 |   506M |  26 |1139 | 394 | 731 |2131k| 13 |  24 | 484 | 2.974871e+02 | 4.953951e+02 |  66.53%|  24.65%
  692s| 39400 | 38827 |  5511k| 139.9 |   507M |  26 |1139 | 394 | 632 |2135k|  3 |  24 | 485 | 2.975464e+02 | 4.953951e+02 |  66.49%|  24.65%
  694s| 39500 | 38923 |  5525k| 139.9 |   509M |  26 |1139 | 394 | 790 |2141k|  7 |  24 | 485 | 2.975862e+02 | 4.953951e+02 |  66.47%|  24.66%
  695s| 39600 | 39023 |  5538k| 139.8 |   509M |  26 |1139 | 394 | 633 |2146k|  6 |  24 | 489 | 2.976469e+02 | 4.953951e+02 |  66.44%|  24.66%
  696s| 39700 | 39121 |  5549k| 139.8 |   509M |  26 |1139 | 394 | 589 |2150k|  6 |  24 | 489 | 2.976760e+02 | 4.953951e+02 |  66.42%|  24.67%
  697s| 39800 | 39219 |  5563k| 139.7 |   510M |  26 |1139 | 394 | 848 |2156k| 12 |  24 | 489 | 2.976760e+02 | 4.953951e+02 |  66.42%|  24.67%
  699s| 39900 | 39313 |  5577k| 139.8 |   511M |  26 |1139 | 394 | 796 |2162k|  6 |  24 | 489 | 2.977282e+02 | 4.953951e+02 |  66.39%|  24.68%
  700s| 40000 | 39409 |  5591k| 139.7 |   512M |  26 |1139 | 394 | 616 |2168k|  1 |  24 | 490 | 2.977900e+02 | 4.953951e+02 |  66.36%|  24.68%
  702s| 40100 | 39507 |  5605k| 139.8 |   513M |  26 |1139 | 394 | 520 |2173k| 12 |  24 | 490 | 2.979312e+02 | 4.953951e+02 |  66.28%|  24.68%
  703s| 40200 | 39603 |  5618k| 139.7 |   514M |  26 |1139 | 394 | 675 |2179k| 14 |  24 | 491 | 2.979900e+02 | 4.953951e+02 |  66.25%|  24.69%
  704s| 40300 | 39701 |  5631k| 139.7 |   514M |  26 |1139 | 394 | 814 |2184k| 13 |  24 | 491 | 2.980356e+02 | 4.953951e+02 |  66.22%|  24.69%
  706s| 40400 | 39797 |  5645k| 139.7 |   516M |  26 |1139 | 394 | 572 |2191k|  2 |  24 | 493 | 2.982295e+02 | 4.953951e+02 |  66.11%|  24.70%
  708s| 40500 | 39891 |  5659k| 139.7 |   516M |  26 |1139 | 394 | 776 |2197k| 16 |  24 | 493 | 2.982364e+02 | 4.953951e+02 |  66.11%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 40600 | 39989 |  5671k| 139.7 |   517M |  26 |1139 | 394 | 604 |2202k| 13 |  24 | 495 | 2.982498e+02 | 4.953951e+02 |  66.10%|  24.70%
  711s| 40700 | 40089 |  5684k| 139.6 |   518M |  26 |1139 | 394 | 669 |2208k|  5 |  24 | 496 | 2.982526e+02 | 4.953951e+02 |  66.10%|  24.71%
  712s| 40800 | 40187 |  5698k| 139.6 |   518M |  26 |1139 | 394 | 762 |2214k|  7 |  24 | 496 | 2.982638e+02 | 4.953951e+02 |  66.09%|  24.71%
  713s| 40900 | 40287 |  5710k| 139.6 |   519M |  26 |1139 | 394 | 741 |2220k| 10 |  24 | 496 | 2.982817e+02 | 4.953951e+02 |  66.08%|  24.71%
  715s| 41000 | 40387 |  5724k| 139.6 |   521M |  26 |1139 | 394 | 697 |2226k| 13 |  24 | 496 | 2.984075e+02 | 4.953951e+02 |  66.01%|  24.72%
  716s| 41100 | 40485 |  5736k| 139.5 |   524M |  26 |1139 | 394 | 615 |2231k| 12 |  24 | 496 | 2.984300e+02 | 4.953951e+02 |  66.00%|  24.72%
  718s| 41200 | 40585 |  5750k| 139.5 |   525M |  26 |1139 | 394 | 651 |2237k|  7 |  24 | 496 | 2.984658e+02 | 4.953951e+02 |  65.98%|  24.72%
  719s| 41300 | 40683 |  5764k| 139.5 |   526M |  26 |1139 | 394 | 638 |2243k| 14 |  24 | 497 | 2.984810e+02 | 4.953951e+02 |  65.97%|  24.72%
  721s| 41400 | 40783 |  5778k| 139.5 |   527M |  26 |1139 | 394 | 618 |2250k| 11 |  24 | 497 | 2.985629e+02 | 4.953951e+02 |  65.93%|  24.73%
  722s| 41500 | 40881 |  5790k| 139.5 |   528M |  26 |1139 | 394 | 664 |2254k|  2 |  24 | 497 | 2.985864e+02 | 4.953951e+02 |  65.91%|  24.73%
  724s| 41600 | 40979 |  5802k| 139.5 |   529M |  26 |1139 | 394 | 558 |2260k|  8 |  24 | 497 | 2.985864e+02 | 4.953951e+02 |  65.91%|  24.73%
  725s| 41700 | 41079 |  5815k| 139.4 |   530M |  26 |1139 | 394 | 695 |2266k|  6 |  24 | 498 | 2.985864e+02 | 4.953951e+02 |  65.91%|  24.74%
  727s| 41800 | 41179 |  5830k| 139.4 |   530M |  26 |1139 | 394 | 818 |2272k| 13 |  24 | 498 | 2.986073e+02 | 4.953951e+02 |  65.90%|  24.74%
  728s| 41900 | 41279 |  5842k| 139.4 |   532M |  26 |1139 | 394 | 842 |2278k| 11 |  24 | 498 | 2.987234e+02 | 4.953951e+02 |  65.84%|  24.74%
  729s| 42000 | 41379 |  5854k| 139.4 |   532M |  26 |1139 | 394 | 692 |2283k| 13 |  24 | 500 | 2.987234e+02 | 4.953951e+02 |  65.84%|  24.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 42100 | 41479 |  5867k| 139.3 |   534M |  26 |1139 | 394 | 552 |2288k|  2 |  24 | 500 | 2.987475e+02 | 4.953951e+02 |  65.82%|  24.75%
  732s| 42200 | 41579 |  5879k| 139.3 |   536M |  26 |1139 | 394 | 619 |2292k| 13 |  24 | 502 | 2.987475e+02 | 4.953951e+02 |  65.82%|  24.75%
  733s| 42300 | 41675 |  5890k| 139.2 |   537M |  26 |1139 | 394 | 692 |2297k| 13 |  24 | 503 | 2.989571e+02 | 4.953951e+02 |  65.71%|  24.76%
  735s| 42400 | 41773 |  5904k| 139.2 |   538M |  26 |1139 | 394 | 862 |2302k| 11 |  24 | 503 | 2.989825e+02 | 4.953951e+02 |  65.69%|  24.77%
  736s| 42500 | 41871 |  5917k| 139.2 |   539M |  26 |1139 | 394 | 511 |2308k|  2 |  24 | 503 | 2.992354e+02 | 4.953951e+02 |  65.55%|  24.77%
  738s| 42600 | 41967 |  5930k| 139.2 |   540M |  26 |1139 | 394 | 739 |2313k| 10 |  24 | 503 | 2.993302e+02 | 4.953951e+02 |  65.50%|  24.77%
  739s| 42700 | 42067 |  5945k| 139.2 |   541M |  26 |1139 | 394 | 600 |2319k|  8 |  24 | 503 | 2.994783e+02 | 4.953951e+02 |  65.42%|  24.78%
  741s| 42800 | 42167 |  5956k| 139.1 |   548M |  26 |1139 | 394 | 567 |2324k| 14 |  24 | 504 | 2.994922e+02 | 4.953951e+02 |  65.41%|  24.78%
  742s| 42900 | 42265 |  5969k| 139.1 |   548M |  26 |1139 | 394 | 783 |2330k| 15 |  24 | 505 | 2.994922e+02 | 4.953951e+02 |  65.41%|  24.78%
  744s| 43000 | 42361 |  5985k| 139.2 |   549M |  26 |1139 | 394 | 602 |2336k|  2 |  24 | 505 | 2.996053e+02 | 4.953951e+02 |  65.35%|  24.79%
  746s| 43100 | 42453 |  5997k| 139.1 |   550M |  27 |1139 | 394 | 573 |2341k| 12 |  24 | 505 | 2.996377e+02 | 4.953951e+02 |  65.33%|  24.79%
  747s| 43200 | 42551 |  6009k| 139.1 |   552M |  27 |1139 | 394 | 567 |2345k| 13 |  24 | 506 | 2.996377e+02 | 4.953951e+02 |  65.33%|  24.79%
  748s| 43300 | 42645 |  6020k| 139.0 |   553M |  27 |1139 | 394 | 566 |2350k|  8 |  24 | 507 | 2.996377e+02 | 4.953951e+02 |  65.33%|  24.80%
  750s| 43400 | 42741 |  6031k| 138.9 |   554M |  27 |1139 | 394 | 616 |2355k| 10 |  24 | 508 | 2.996377e+02 | 4.953951e+02 |  65.33%|  24.80%
  751s| 43500 | 42841 |  6043k| 138.9 |   554M |  27 |1139 | 394 | 751 |2359k| 13 |  24 | 510 | 2.996893e+02 | 4.953951e+02 |  65.30%|  24.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 43600 | 42941 |  6060k| 139.0 |   554M |  27 |1139 | 394 | 613 |2366k|  2 |  24 | 511 | 2.997516e+02 | 4.953951e+02 |  65.27%|  24.81%
  754s| 43700 | 43041 |  6075k| 139.0 |   556M |  27 |1139 | 394 | 746 |2372k|  3 |  24 | 511 | 2.997930e+02 | 4.953951e+02 |  65.25%|  24.81%
  756s| 43800 | 43139 |  6088k| 139.0 |   556M |  27 |1139 | 394 | 649 |2377k| 14 |  24 | 511 | 2.998477e+02 | 4.953951e+02 |  65.22%|  24.81%
  757s| 43900 | 43239 |  6100k| 138.9 |   558M |  27 |1139 | 394 | 686 |2382k|  4 |  24 | 511 | 2.999568e+02 | 4.953951e+02 |  65.16%|  24.81%
  759s| 44000 | 43337 |  6115k| 139.0 |   558M |  27 |1139 | 394 | 725 |2388k|  9 |  24 | 513 | 3.000296e+02 | 4.953951e+02 |  65.12%|  24.82%
  760s| 44100 | 43437 |  6128k| 138.9 |   559M |  27 |1139 | 394 | 526 |2394k|  2 |  24 | 513 | 3.000437e+02 | 4.953951e+02 |  65.11%|  24.82%
  762s| 44200 | 43533 |  6142k| 138.9 |   560M |  27 |1139 | 394 | 646 |2401k| 10 |  24 | 513 | 3.001374e+02 | 4.953951e+02 |  65.06%|  24.82%
  763s| 44300 | 43633 |  6156k| 138.9 |   561M |  27 |1139 | 394 | 848 |2407k| 14 |  24 | 513 | 3.001648e+02 | 4.953951e+02 |  65.04%|  24.82%
  765s| 44400 | 43733 |  6169k| 138.9 |   575M |  27 |1139 | 394 | 719 |2412k| 11 |  24 | 513 | 3.003064e+02 | 4.953951e+02 |  64.96%|  24.83%
  767s| 44500 | 43831 |  6183k| 138.9 |   576M |  27 |1139 | 394 | 701 |2418k| 13 |  24 | 513 | 3.003891e+02 | 4.953951e+02 |  64.92%|  24.83%
  768s| 44600 | 43929 |  6197k| 138.9 |   577M |  27 |1139 | 394 | 583 |2423k|  2 |  24 | 513 | 3.004494e+02 | 4.953951e+02 |  64.88%|  24.84%
  770s| 44700 | 44029 |  6210k| 138.9 |   579M |  27 |1139 | 394 | 779 |2429k| 13 |  24 | 513 | 3.005334e+02 | 4.953951e+02 |  64.84%|  24.84%
  771s| 44800 | 44125 |  6223k| 138.9 |   579M |  27 |1139 | 394 | 597 |2434k|  8 |  24 | 513 | 3.007289e+02 | 4.953951e+02 |  64.73%|  24.84%
  773s| 44900 | 44223 |  6235k| 138.8 |   579M |  27 |1139 | 394 | 559 |2439k| 10 |  24 | 513 | 3.007646e+02 | 4.953951e+02 |  64.71%|  24.85%
  774s| 45000 | 44321 |  6250k| 138.9 |   581M |  27 |1139 | 394 | 569 |2445k|  6 |  24 | 515 | 3.007646e+02 | 4.953951e+02 |  64.71%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 45100 | 44421 |  6263k| 138.9 |   581M |  27 |1139 | 394 | 704 |2451k| 13 |  24 | 516 | 3.008844e+02 | 4.953951e+02 |  64.65%|  24.85%
  777s| 45200 | 44517 |  6279k| 138.9 |   583M |  27 |1139 | 394 | 704 |2457k|  5 |  24 | 517 | 3.009662e+02 | 4.953951e+02 |  64.60%|  24.86%
  779s| 45300 | 44617 |  6291k| 138.9 |   584M |  27 |1139 | 394 | 744 |2463k| 12 |  24 | 517 | 3.010478e+02 | 4.953951e+02 |  64.56%|  24.86%
  780s| 45400 | 44713 |  6306k| 138.9 |   584M |  27 |1139 | 394 | 688 |2468k|  3 |  24 | 517 | 3.011074e+02 | 4.953951e+02 |  64.52%|  24.86%
  782s| 45500 | 44807 |  6320k| 138.9 |   587M |  27 |1139 | 394 | 620 |2473k|  9 |  24 | 517 | 3.012814e+02 | 4.953951e+02 |  64.43%|  24.87%
  783s| 45600 | 44907 |  6335k| 138.9 |   589M |  27 |1139 | 394 | 787 |2480k| 12 |  24 | 517 | 3.013011e+02 | 4.953951e+02 |  64.42%|  24.87%
  785s| 45700 | 45005 |  6347k| 138.9 |   590M |  27 |1139 | 394 | 710 |2485k|  6 |  24 | 517 | 3.013011e+02 | 4.953951e+02 |  64.42%|  24.87%
  786s| 45800 | 45103 |  6359k| 138.8 |   591M |  27 |1139 | 394 | 606 |2490k|  7 |  24 | 518 | 3.013011e+02 | 4.953951e+02 |  64.42%|  24.88%
  788s| 45900 | 45203 |  6371k| 138.8 |   592M |  27 |1139 | 394 | 572 |2495k|  3 |  24 | 518 | 3.013011e+02 | 4.953951e+02 |  64.42%|  24.88%
  789s| 46000 | 45299 |  6385k| 138.8 |   592M |  27 |1139 | 394 | 643 |2501k|  6 |  24 | 519 | 3.014175e+02 | 4.953951e+02 |  64.36%|  24.89%
  790s| 46100 | 45397 |  6396k| 138.7 |   594M |  27 |1139 | 394 | 788 |2506k| 13 |  24 | 519 | 3.014175e+02 | 4.953951e+02 |  64.36%|  24.89%
