solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 23700 | 16808 |957808 |  38.1 |   373M |  44 |  11k|1135 |1349 | 159k|  6 |   0 |   0 | 2.025491e+04 | 2.050351e+04 |   1.23%|  80.56%
 1535s| 23800 | 16900 |959632 |  38.0 |   375M |  44 |  11k|1135 |1348 | 159k|  5 |   0 |   0 | 2.025498e+04 | 2.050351e+04 |   1.23%|  80.56%
 1539s| 23900 | 16986 |961079 |  37.9 |   378M |  44 |  11k|1135 |1335 | 159k|  5 |   0 |   0 | 2.025501e+04 | 2.050351e+04 |   1.23%|  80.57%
 1543s| 24000 | 17084 |962757 |  37.8 |   379M |  44 |  11k|1135 |1299 | 160k|  2 |   0 |   0 | 2.025599e+04 | 2.050351e+04 |   1.22%|  80.58%
 1547s| 24100 | 17170 |965200 |  37.7 |   383M |  44 |  11k|1135 |1316 | 160k|  2 |   0 |   0 | 2.025611e+04 | 2.050351e+04 |   1.22%|  80.59%
 1551s| 24200 | 17246 |967946 |  37.7 |   383M |  44 |  11k|1135 |1343 | 161k|  5 |   0 |   0 | 2.025611e+04 | 2.050351e+04 |   1.22%|  80.61%
 1555s| 24300 | 17338 |969922 |  37.6 |   386M |  44 |  11k|1135 |1335 | 161k|  2 |   0 |   0 | 2.025699e+04 | 2.050351e+04 |   1.22%|  80.61%
 1559s| 24400 | 17428 |972068 |  37.6 |   386M |  44 |  11k|1135 |1327 | 162k|  3 |   0 |   0 | 2.025699e+04 | 2.050351e+04 |   1.22%|  80.62%
 1563s| 24500 | 17518 |974436 |  37.5 |   386M |  44 |  11k|1135 |1330 | 162k|  3 |   0 |   0 | 2.025731e+04 | 2.050351e+04 |   1.22%|  80.62%
 1568s| 24600 | 17606 |977013 |  37.5 |   387M |  44 |  11k|1135 |1340 | 163k|  2 |   0 |   0 | 2.025772e+04 | 2.050351e+04 |   1.21%|  80.64%
 1597s| 24700 | 17696 |978818 |  37.4 |   389M |  44 |  11k|1135 |1334 | 163k|  3 |   0 |   0 | 2.025772e+04 | 2.050351e+04 |   1.21%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 24800 | 17786 |980669 |  37.3 |   390M |  44 |  11k|1135 |1321 | 163k|  2 |   0 |   0 | 2.025772e+04 | 2.050351e+04 |   1.21%|  80.65%
 1605s| 24900 | 17880 |982593 |  37.2 |   391M |  44 |  11k|1135 |1323 | 164k|  2 |   0 |   0 | 2.025797e+04 | 2.050351e+04 |   1.21%|  80.66%
 1609s| 25000 | 17970 |984796 |  37.2 |   392M |  44 |  11k|1135 |1288 | 164k|  1 |   0 |   0 | 2.025800e+04 | 2.050351e+04 |   1.21%|  80.66%
 1613s| 25100 | 18058 |987184 |  37.1 |   393M |  44 |  11k|1135 |1271 | 165k|  2 |   0 |   0 | 2.025800e+04 | 2.050351e+04 |   1.21%|  80.67%
 1618s| 25200 | 18148 |989969 |  37.1 |   394M |  44 |  11k|1135 |1321 | 165k|  2 |   0 |   0 | 2.025800e+04 | 2.050351e+04 |   1.21%|  80.69%
 1622s| 25300 | 18240 |992093 |  37.0 |   397M |  44 |  11k|1135 |1338 | 166k|  4 |   0 |   0 | 2.025833e+04 | 2.050351e+04 |   1.21%|  80.71%
 1626s| 25400 | 18328 |994241 |  37.0 |   397M |  44 |  11k|1135 |1304 | 166k|  2 |   0 |   0 | 2.025833e+04 | 2.050351e+04 |   1.21%|  80.71%
 1630s| 25500 | 18418 |996746 |  36.9 |   398M |  44 |  11k|1135 |1338 | 167k|  3 |   0 |   0 | 2.025878e+04 | 2.050351e+04 |   1.21%|  80.73%
 1634s| 25600 | 18498 |999499 |  36.9 |   400M |  44 |  11k|1135 |1333 | 167k|  0 |   0 |   0 | 2.025929e+04 | 2.050351e+04 |   1.21%|  80.76%
 1639s| 25700 | 18576 |  1002k|  36.8 |   400M |  44 |  11k|1135 |1345 | 168k|  4 |   0 |   0 | 2.025936e+04 | 2.050351e+04 |   1.21%|  80.76%
 1643s| 25800 | 18662 |  1004k|  36.8 |   402M |  44 |  11k|1135 |1329 | 168k|  2 |   0 |   0 | 2.025989e+04 | 2.050351e+04 |   1.20%|  80.78%
 1647s| 25900 | 18754 |  1006k|  36.7 |   403M |  44 |  11k|1135 |1289 | 169k|  2 |   0 |   0 | 2.026065e+04 | 2.050351e+04 |   1.20%|  80.79%
 1651s| 26000 | 18840 |  1008k|  36.7 |   403M |  44 |  11k|1135 |1332 | 169k|  2 |   0 |   0 | 2.026076e+04 | 2.050351e+04 |   1.20%|  80.79%
 1655s| 26100 | 18926 |  1010k|  36.6 |   404M |  44 |  11k|1135 |1346 | 170k|  3 |   0 |   0 | 2.026076e+04 | 2.050351e+04 |   1.20%|  80.79%
 1659s| 26200 | 19006 |  1013k|  36.6 |   406M |  44 |  11k|1135 |1327 | 170k|  5 |   0 |   0 | 2.026083e+04 | 2.050351e+04 |   1.20%|  80.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 26300 | 19098 |  1016k|  36.5 |   408M |  44 |  11k|1135 |1327 | 171k|  2 |   0 |   0 | 2.026118e+04 | 2.050351e+04 |   1.20%|  80.81%
 1668s| 26400 | 19184 |  1018k|  36.5 |   408M |  44 |  11k|1135 |1338 | 171k|  4 |   0 |   0 | 2.026146e+04 | 2.050351e+04 |   1.19%|  80.83%
 1672s| 26500 | 19270 |  1020k|  36.4 |   409M |  44 |  11k|1135 |1330 | 172k|  2 |   0 |   0 | 2.026148e+04 | 2.050351e+04 |   1.19%|  80.85%
 1676s| 26600 | 19360 |  1022k|  36.4 |   411M |  44 |  11k|1135 |1334 | 172k|  2 |   0 |   0 | 2.026166e+04 | 2.050351e+04 |   1.19%|  80.86%
 1680s| 26700 | 19444 |  1024k|  36.3 |   413M |  44 |  11k|1135 |1307 | 173k|  3 |   0 |   0 | 2.026216e+04 | 2.050351e+04 |   1.19%|  80.87%
 1685s| 26800 | 19532 |  1027k|  36.2 |   413M |  44 |  11k|1135 |1291 | 173k|  1 |   0 |   0 | 2.026221e+04 | 2.050351e+04 |   1.19%|  80.87%
 1689s| 26900 | 19618 |  1029k|  36.2 |   413M |  44 |  11k|1135 |1336 | 173k|  0 |   0 |   0 | 2.026223e+04 | 2.050351e+04 |   1.19%|  80.87%
 1693s| 27000 | 19708 |  1031k|  36.1 |   414M |  44 |  11k|1135 |1318 | 174k|  3 |   0 |   0 | 2.026239e+04 | 2.050351e+04 |   1.19%|  80.88%
 1698s| 27100 | 19800 |  1033k|  36.1 |   414M |  44 |  11k|1135 |1298 | 174k|  2 |   0 |   0 | 2.026261e+04 | 2.050351e+04 |   1.19%|  80.88%
 1702s| 27200 | 19886 |  1036k|  36.1 |   417M |  44 |  11k|1135 |1302 | 175k|  2 |   0 |   0 | 2.026281e+04 | 2.050351e+04 |   1.19%|  80.89%
 1706s| 27300 | 19974 |  1038k|  36.0 |   420M |  44 |  11k|1135 |1283 | 175k|  3 |   0 |   0 | 2.026314e+04 | 2.050351e+04 |   1.19%|  80.90%
 1711s| 27400 | 20060 |  1040k|  36.0 |   420M |  44 |  11k|1135 |1305 | 176k|  4 |   0 |   0 | 2.026315e+04 | 2.050351e+04 |   1.19%|  80.91%
 1715s| 27500 | 20138 |  1043k|  35.9 |   420M |  44 |  11k|1135 |1334 | 176k|  0 |   0 |   0 | 2.026319e+04 | 2.050351e+04 |   1.19%|  80.91%
 1719s| 27600 | 20222 |  1045k|  35.9 |   420M |  44 |  11k|1135 |1323 | 177k|  2 |   0 |   0 | 2.026319e+04 | 2.050351e+04 |   1.19%|  80.91%
 1723s| 27700 | 20312 |  1047k|  35.8 |   424M |  44 |  11k|1135 |1317 | 177k|  2 |   0 |   0 | 2.026352e+04 | 2.050351e+04 |   1.18%|  80.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 27800 | 20394 |  1049k|  35.8 |   424M |  44 |  11k|1135 |1305 | 178k|  2 |   0 |   0 | 2.026352e+04 | 2.050351e+04 |   1.18%|  80.92%
 1751s| 27900 | 20476 |  1052k|  35.7 |   425M |  44 |  11k|1135 |1324 | 178k|  2 |   0 |   0 | 2.026355e+04 | 2.050351e+04 |   1.18%|  80.94%
 1756s| 28000 | 20568 |  1054k|  35.7 |   426M |  44 |  11k|1135 |1364 | 179k|  3 |   0 |   0 | 2.026379e+04 | 2.050351e+04 |   1.18%|  80.95%
 1760s| 28100 | 20648 |  1056k|  35.6 |   426M |  44 |  11k|1135 |1281 | 179k|  2 |   0 |   0 | 2.026401e+04 | 2.050351e+04 |   1.18%|  80.99%
 1764s| 28200 | 20732 |  1058k|  35.6 |   428M |  44 |  11k|1135 |1328 | 180k|  2 |   0 |   0 | 2.026409e+04 | 2.050351e+04 |   1.18%|  81.00%
 1768s| 28300 | 20808 |  1061k|  35.5 |   429M |  44 |  11k|1135 |1337 | 180k|  0 |   0 |   0 | 2.026426e+04 | 2.050351e+04 |   1.18%|  81.01%
 1773s| 28400 | 20898 |  1063k|  35.5 |   429M |  44 |  11k|1135 |1328 | 181k|  2 |   0 |   0 | 2.026426e+04 | 2.050351e+04 |   1.18%|  81.02%
 1777s| 28500 | 20980 |  1066k|  35.5 |   430M |  44 |  11k|1135 |1346 | 181k|  2 |   0 |   0 | 2.026482e+04 | 2.050351e+04 |   1.18%|  81.03%
 1782s| 28600 | 21060 |  1068k|  35.4 |   430M |  44 |  11k|1135 |1338 | 182k|  0 |   0 |   0 | 2.026483e+04 | 2.050351e+04 |   1.18%|  81.04%
 1786s| 28700 | 21142 |  1070k|  35.4 |   431M |  44 |  11k|1135 |1333 | 182k|  2 |   0 |   0 | 2.026484e+04 | 2.050351e+04 |   1.18%|  81.05%
 1790s| 28800 | 21228 |  1073k|  35.3 |   431M |  44 |  11k|1135 |1340 | 183k|  2 |   0 |   0 | 2.026518e+04 | 2.050351e+04 |   1.18%|  81.06%
 1794s| 28900 | 21310 |  1075k|  35.3 |   433M |  44 |  11k|1135 |1334 | 183k|  2 |   0 |   0 | 2.026518e+04 | 2.050351e+04 |   1.18%|  81.06%
 1798s| 29000 | 21386 |  1077k|  35.2 |   434M |  44 |  11k|1135 |1330 | 183k|  2 |   0 |   0 | 2.026531e+04 | 2.050351e+04 |   1.18%|  81.07%
 1803s| 29100 | 21464 |  1080k|  35.2 |   435M |  44 |  11k|1135 |1302 | 184k|  2 |   0 |   0 | 2.026541e+04 | 2.050351e+04 |   1.17%|  81.08%
 1807s| 29200 | 21554 |  1082k|  35.2 |   436M |  44 |  11k|1135 |1324 | 184k|  2 |   0 |   0 | 2.026559e+04 | 2.050351e+04 |   1.17%|  81.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 29300 | 21640 |  1084k|  35.1 |   437M |  44 |  11k|1135 |1290 | 185k|  2 |   0 |   0 | 2.026577e+04 | 2.050351e+04 |   1.17%|  81.08%
 1815s| 29400 | 21724 |  1086k|  35.1 |   438M |  44 |  11k|1135 |1329 | 185k|  3 |   0 |   0 | 2.026583e+04 | 2.050351e+04 |   1.17%|  81.10%
 1819s| 29500 | 21812 |  1088k|  35.0 |   439M |  44 |  11k|1135 |1312 | 186k|  3 |   0 |   0 | 2.026583e+04 | 2.050351e+04 |   1.17%|  81.10%
 1824s| 29600 | 21894 |  1091k|  35.0 |   442M |  44 |  11k|1135 |1322 | 186k|  3 |   0 |   0 | 2.026601e+04 | 2.050351e+04 |   1.17%|  81.11%
 1828s| 29700 | 21980 |  1093k|  34.9 |   444M |  44 |  11k|1135 |1332 | 187k|  2 |   0 |   0 | 2.026626e+04 | 2.050351e+04 |   1.17%|  81.12%
 1832s| 29800 | 22064 |  1095k|  34.9 |   445M |  44 |  11k|1135 |1324 | 187k|  3 |   0 |   0 | 2.026629e+04 | 2.050351e+04 |   1.17%|  81.12%
 1837s| 29900 | 22144 |  1098k|  34.9 |   446M |  44 |  11k|1135 |1334 | 188k|  2 |   0 |   0 | 2.026646e+04 | 2.050351e+04 |   1.17%|  81.14%
 1841s| 30000 | 22230 |  1100k|  34.8 |   446M |  44 |  11k|1135 |1328 | 188k|  4 |   0 |   0 | 2.026648e+04 | 2.050351e+04 |   1.17%|  81.14%
 1846s| 30100 | 22314 |  1103k|  34.8 |   448M |  44 |  11k|1135 |1320 | 189k|  3 |   0 |   0 | 2.026669e+04 | 2.050351e+04 |   1.17%|  81.15%
 1850s| 30200 | 22390 |  1105k|  34.8 |   449M |  44 |  11k|1135 |   0 | 189k|  0 |   0 |   0 | 2.026669e+04 | 2.050351e+04 |   1.17%|  81.15%
 1854s| 30300 | 22468 |  1107k|  34.7 |   451M |  44 |  11k|1135 |1315 | 190k|  2 |   0 |   0 | 2.026694e+04 | 2.050351e+04 |   1.17%|  81.16%
 1858s| 30400 | 22554 |  1110k|  34.7 |   451M |  44 |  11k|1135 |1328 | 190k|  0 |   0 |   0 | 2.026698e+04 | 2.050351e+04 |   1.17%|  81.16%
 1862s| 30500 | 22638 |  1112k|  34.6 |   451M |  44 |  11k|1135 |1310 | 191k|  2 |   0 |   0 | 2.026716e+04 | 2.050351e+04 |   1.17%|  81.17%
 1866s| 30600 | 22726 |  1113k|  34.6 |   453M |  44 |  11k|1135 |1343 | 191k|  3 |   0 |   0 | 2.026719e+04 | 2.050351e+04 |   1.17%|  81.17%
 1870s| 30700 | 22812 |  1115k|  34.5 |   454M |  44 |  11k|1135 |1330 | 191k|  3 |   0 |   0 | 2.026721e+04 | 2.050351e+04 |   1.17%|  81.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 30800 | 22892 |  1119k|  34.5 |   456M |  44 |  11k|1135 |1343 | 192k|  2 |   0 |   0 | 2.026742e+04 | 2.050351e+04 |   1.16%|  81.22%
 1897s| 30900 | 22976 |  1121k|  34.5 |   457M |  44 |  11k|1135 |1312 | 192k|  2 |   0 |   0 | 2.026758e+04 | 2.050351e+04 |   1.16%|  81.22%
 1901s| 31000 | 23060 |  1123k|  34.5 |   458M |  44 |  11k|1135 |1346 | 193k|  2 |   0 |   0 | 2.026766e+04 | 2.050351e+04 |   1.16%|  81.22%
 1906s| 31100 | 23142 |  1126k|  34.4 |   458M |  44 |  11k|1135 |1336 | 193k|  2 |   0 |   0 | 2.026778e+04 | 2.050351e+04 |   1.16%|  81.23%
 1910s| 31200 | 23230 |  1128k|  34.4 |   459M |  44 |  11k|1135 |1333 | 194k|  2 |   0 |   0 | 2.026781e+04 | 2.050351e+04 |   1.16%|  81.23%
 1914s| 31300 | 23312 |  1130k|  34.3 |   461M |  44 |  11k|1135 |1326 | 194k|  2 |   0 |   0 | 2.026785e+04 | 2.050351e+04 |   1.16%|  81.24%
 1918s| 31400 | 23382 |  1132k|  34.3 |   462M |  44 |  11k|1135 |1352 | 195k|  7 |   0 |   0 | 2.026803e+04 | 2.050351e+04 |   1.16%|  81.25%
 1923s| 31500 | 23472 |  1135k|  34.3 |   463M |  44 |  11k|1135 |1286 | 195k|  1 |   0 |   0 | 2.026828e+04 | 2.050351e+04 |   1.16%|  81.25%
 1927s| 31600 | 23560 |  1137k|  34.2 |   463M |  44 |  11k|1135 |1348 | 196k|  0 |   0 |   0 | 2.026856e+04 | 2.050351e+04 |   1.16%|  81.26%
 1931s| 31700 | 23640 |  1140k|  34.2 |   464M |  44 |  11k|1135 |1340 | 196k|  0 |   0 |   0 | 2.026863e+04 | 2.050351e+04 |   1.16%|  81.26%
 1936s| 31800 | 23722 |  1142k|  34.2 |   466M |  44 |  11k|1135 |1320 | 197k|  2 |   0 |   0 | 2.026900e+04 | 2.050351e+04 |   1.16%|  81.27%
 1940s| 31900 | 23814 |  1144k|  34.1 |   467M |  44 |  11k|1135 |1318 | 197k|  3 |   0 |   0 | 2.026906e+04 | 2.050351e+04 |   1.16%|  81.27%
 1944s| 32000 | 23904 |  1146k|  34.1 |   469M |  44 |  11k|1135 |1336 | 198k|  5 |   0 |   0 | 2.026906e+04 | 2.050351e+04 |   1.16%|  81.28%
 1948s| 32100 | 23986 |  1148k|  34.1 |   469M |  44 |  11k|1135 |1325 | 198k|  3 |   0 |   0 | 2.026906e+04 | 2.050351e+04 |   1.16%|  81.29%
 1953s| 32200 | 24066 |  1151k|  34.0 |   471M |  44 |  11k|1135 |1278 | 199k|  3 |   0 |   0 | 2.026918e+04 | 2.050351e+04 |   1.16%|  81.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 32300 | 24154 |  1153k|  34.0 |   472M |  44 |  11k|1135 |1329 | 199k|  2 |   0 |   0 | 2.026925e+04 | 2.050351e+04 |   1.16%|  81.32%
 1961s| 32400 | 24240 |  1156k|  34.0 |   474M |  44 |  11k|1135 |1329 | 200k|  2 |   0 |   0 | 2.026930e+04 | 2.050351e+04 |   1.16%|  81.33%
 1965s| 32500 | 24324 |  1158k|  33.9 |   476M |  44 |  11k|1135 |1340 | 200k|  2 |   0 |   0 | 2.026934e+04 | 2.050351e+04 |   1.16%|  81.34%
 1969s| 32600 | 24410 |  1160k|  33.9 |   479M |  44 |  11k|1135 |1342 | 201k|  3 |   0 |   0 | 2.026934e+04 | 2.050351e+04 |   1.16%|  81.34%
 1974s| 32700 | 24498 |  1163k|  33.9 |   480M |  44 |  11k|1135 |1316 | 201k|  2 |   0 |   0 | 2.026949e+04 | 2.050351e+04 |   1.15%|  81.34%
 1978s| 32800 | 24584 |  1165k|  33.8 |   484M |  44 |  11k|1135 |1345 | 202k|  5 |   0 |   0 | 2.026953e+04 | 2.050351e+04 |   1.15%|  81.34%
 1982s| 32900 | 24664 |  1167k|  33.8 |   484M |  44 |  11k|1135 |1350 | 202k|  2 |   0 |   0 | 2.026961e+04 | 2.050351e+04 |   1.15%|  81.35%
 1987s| 33000 | 24750 |  1169k|  33.8 |   485M |  44 |  11k|1135 |1341 | 203k|  4 |   0 |   0 | 2.026978e+04 | 2.050351e+04 |   1.15%|  81.35%
 1991s| 33100 | 24836 |  1172k|  33.7 |   487M |  44 |  11k|1135 |1352 | 203k|  3 |   0 |   0 | 2.026986e+04 | 2.050351e+04 |   1.15%|  81.37%
 1995s| 33200 | 24910 |  1174k|  33.7 |   487M |  44 |  11k|1135 |1347 | 204k|  2 |   0 |   0 | 2.026986e+04 | 2.050351e+04 |   1.15%|  81.37%
 1999s| 33300 | 24978 |  1177k|  33.7 |   487M |  44 |  11k|1135 |1317 | 204k|  2 |   0 |   0 | 2.027005e+04 | 2.050351e+04 |   1.15%|  81.38%
 2003s| 33400 | 25056 |  1179k|  33.6 |   488M |  44 |  11k|1135 |1328 | 205k|  2 |   0 |   0 | 2.027017e+04 | 2.050351e+04 |   1.15%|  81.38%
 2008s| 33500 | 25142 |  1181k|  33.6 |   489M |  44 |  11k|1135 |1303 | 205k|  0 |   0 |   0 | 2.027020e+04 | 2.050351e+04 |   1.15%|  81.39%
 2012s| 33600 | 25218 |  1184k|  33.6 |   490M |  44 |  11k|1135 |1354 | 206k|  6 |   0 |   0 | 2.027020e+04 | 2.050351e+04 |   1.15%|  81.39%
 2016s| 33700 | 25298 |  1186k|  33.6 |   492M |  44 |  11k|1135 |1327 | 206k|  2 |   0 |   0 | 2.027020e+04 | 2.050351e+04 |   1.15%|  81.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 33800 | 25382 |  1188k|  33.5 |   493M |  44 |  11k|1135 |1310 | 207k|  2 |   0 |   0 | 2.027025e+04 | 2.050351e+04 |   1.15%|  81.39%
 2024s| 33900 | 25468 |  1190k|  33.5 |   494M |  44 |  11k|1135 |1326 | 207k|  3 |   0 |   0 | 2.027045e+04 | 2.050351e+04 |   1.15%|  81.40%
 2049s| 34000 | 25546 |  1193k|  33.5 |   494M |  44 |  11k|1135 |1302 | 207k|  2 |   0 |   0 | 2.027047e+04 | 2.050351e+04 |   1.15%|  81.41%
 2053s| 34100 | 25634 |  1195k|  33.4 |   496M |  44 |  11k|1135 |1331 | 208k|  0 |   0 |   0 | 2.027049e+04 | 2.050351e+04 |   1.15%|  81.41%
 2057s| 34200 | 25714 |  1197k|  33.4 |   496M |  44 |  11k|1135 |1363 | 208k|  3 |   0 |   0 | 2.027053e+04 | 2.050351e+04 |   1.15%|  81.41%
 2061s| 34300 | 25784 |  1200k|  33.4 |   496M |  44 |  11k|1135 |1368 | 209k|  7 |   0 |   0 | 2.027067e+04 | 2.050351e+04 |   1.15%|  81.43%
 2065s| 34400 | 25866 |  1202k|  33.4 |   497M |  44 |  11k|1135 |1333 | 209k|  5 |   0 |   0 | 2.027076e+04 | 2.050351e+04 |   1.15%|  81.43%
 2069s| 34500 | 25950 |  1204k|  33.3 |   497M |  44 |  11k|1135 |1317 | 210k|  2 |   0 |   0 | 2.027091e+04 | 2.050351e+04 |   1.15%|  81.43%
 2073s| 34600 | 26028 |  1207k|  33.3 |   499M |  44 |  11k|1135 |1300 | 210k|  2 |   0 |   0 | 2.027111e+04 | 2.050351e+04 |   1.15%|  81.43%
 2077s| 34700 | 26110 |  1209k|  33.3 |   502M |  44 |  11k|1135 |1331 | 211k|  2 |   0 |   0 | 2.027135e+04 | 2.050351e+04 |   1.15%|  81.45%
 2082s| 34800 | 26184 |  1212k|  33.3 |   502M |  44 |  11k|1135 |1360 | 211k|  3 |   0 |   0 | 2.027140e+04 | 2.050351e+04 |   1.15%|  81.48%
 2086s| 34900 | 26266 |  1214k|  33.2 |   504M |  44 |  11k|1135 |1330 | 212k|  4 |   0 |   0 | 2.027140e+04 | 2.050351e+04 |   1.15%|  81.48%
 2090s| 35000 | 26344 |  1217k|  33.2 |   505M |  45 |  11k|1135 |1337 | 212k|  2 |   0 |   0 | 2.027141e+04 | 2.050351e+04 |   1.14%|  81.48%
 2094s| 35100 | 26420 |  1219k|  33.2 |   506M |  45 |  11k|1135 |1328 | 213k|  3 |   0 |   0 | 2.027141e+04 | 2.050351e+04 |   1.14%|  81.48%
 2098s| 35200 | 26498 |  1221k|  33.1 |   507M |  45 |  11k|1135 |1303 | 213k|  2 |   0 |   0 | 2.027142e+04 | 2.050351e+04 |   1.14%|  81.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 35300 | 26582 |  1224k|  33.1 |   508M |  45 |  11k|1135 |1342 | 214k|  4 |   0 |   0 | 2.027152e+04 | 2.050351e+04 |   1.14%|  81.49%
 2106s| 35400 | 26658 |  1226k|  33.1 |   508M |  45 |  11k|1135 |1304 | 214k|  2 |   0 |   0 | 2.027161e+04 | 2.050351e+04 |   1.14%|  81.49%
 2110s| 35500 | 26740 |  1228k|  33.0 |   509M |  45 |  11k|1135 |1333 | 215k|  3 |   0 |   0 | 2.027187e+04 | 2.050351e+04 |   1.14%|  81.50%
 2114s| 35600 | 26818 |  1230k|  33.0 |   510M |  45 |  11k|1135 |1333 | 215k|  2 |   0 |   0 | 2.027211e+04 | 2.050351e+04 |   1.14%|  81.50%
 2118s| 35700 | 26884 |  1233k|  33.0 |   511M |  45 |  11k|1135 |1345 | 215k|  2 |   0 |   0 | 2.027225e+04 | 2.050351e+04 |   1.14%|  81.50%
 2122s| 35800 | 26968 |  1236k|  33.0 |   511M |  45 |  11k|1135 |1312 | 216k|  2 |   0 |   0 | 2.027236e+04 | 2.050351e+04 |   1.14%|  81.51%
 2126s| 35900 | 27048 |  1238k|  33.0 |   513M |  45 |  11k|1135 |1327 | 216k|  2 |   0 |   0 | 2.027248e+04 | 2.050351e+04 |   1.14%|  81.51%
 2130s| 36000 | 27122 |  1241k|  32.9 |   515M |  45 |  11k|1135 |1330 | 217k|  2 |   0 |   0 | 2.027283e+04 | 2.050351e+04 |   1.14%|  81.55%
 2134s| 36100 | 27202 |  1243k|  32.9 |   516M |  45 |  11k|1135 |1323 | 217k|  2 |   0 |   0 | 2.027284e+04 | 2.050351e+04 |   1.14%|  81.55%
 2138s| 36200 | 27288 |  1245k|  32.9 |   517M |  45 |  11k|1135 |1342 | 218k|  0 |   0 |   0 | 2.027295e+04 | 2.050351e+04 |   1.14%|  81.56%
 2142s| 36300 | 27364 |  1248k|  32.9 |   517M |  45 |  11k|1135 |1318 | 218k|  2 |   0 |   0 | 2.027328e+04 | 2.050351e+04 |   1.14%|  81.56%
 2147s| 36400 | 27448 |  1250k|  32.8 |   519M |  45 |  11k|1135 |1342 | 219k|  3 |   0 |   0 | 2.027337e+04 | 2.050351e+04 |   1.14%|  81.57%
 2151s| 36500 | 27530 |  1253k|  32.8 |   520M |  45 |  11k|1135 |1324 | 219k|  2 |   0 |   0 | 2.027339e+04 | 2.050351e+04 |   1.14%|  81.59%
 2155s| 36600 | 27608 |  1255k|  32.8 |   523M |  45 |  11k|1135 |1319 | 220k|  2 |   0 |   0 | 2.027340e+04 | 2.050351e+04 |   1.14%|  81.60%
 2159s| 36700 | 27692 |  1257k|  32.7 |   525M |  45 |  11k|1135 |1331 | 220k|  0 |   0 |   0 | 2.027342e+04 | 2.050351e+04 |   1.13%|  81.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 36800 | 27772 |  1259k|  32.7 |   528M |  45 |  11k|1135 |1329 | 221k|  2 |   0 |   0 | 2.027342e+04 | 2.050351e+04 |   1.13%|  81.60%
