solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|  8400 |  4871 |249366 |  26.5 |   167M |  27 |  11k|1137 |1276 |  51k|  1 |   0 |   0 | 2.105581e+04 | 2.109533e+04 |   0.19%|  87.38%
  921s|  8500 |  4937 |251095 |  26.4 |   167M |  27 |  11k|1137 |1313 |  52k|  2 |   0 |   0 | 2.105589e+04 | 2.109533e+04 |   0.19%|  87.57%
  926s|  8600 |  4985 |252711 |  26.3 |   167M |  27 |  11k|1137 |1328 |  52k|  3 |   0 |   0 | 2.105643e+04 | 2.109533e+04 |   0.18%|  87.66%
  938s|  8700 |  5051 |254404 |  26.2 |   168M |  27 |  11k|1137 |1330 |  53k|  2 |   0 |   0 | 2.105659e+04 | 2.109533e+04 |   0.18%|  87.79%
  943s|  8800 |  5099 |256108 |  26.1 |   168M |  27 |  11k|1137 |1299 |  53k|  2 |   0 |   0 | 2.105709e+04 | 2.109533e+04 |   0.18%|  87.94%
  948s|  8900 |  5159 |257837 |  26.0 |   169M |  27 |  11k|1137 |1284 |  54k|  3 |   0 |   0 | 2.105731e+04 | 2.109533e+04 |   0.18%|  87.97%
  952s|  9000 |  5223 |259759 |  25.9 |   169M |  27 |  11k|1137 |1309 |  54k|  1 |   0 |   0 | 2.105744e+04 | 2.109533e+04 |   0.18%|  88.04%
  957s|  9100 |  5281 |261355 |  25.8 |   169M |  27 |  11k|1137 |1309 |  55k|  1 |   0 |   0 | 2.105789e+04 | 2.109533e+04 |   0.18%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|  9200 |  5333 |262982 |  25.7 |   170M |  27 |  11k|1137 |1328 |  55k|  4 |   0 |   0 | 2.105829e+04 | 2.109533e+04 |   0.18%|  88.42%
  966s|  9300 |  5379 |264585 |  25.6 |   170M |  27 |  11k|1137 |1305 |  56k|  1 |   0 |   0 | 2.105901e+04 | 2.109533e+04 |   0.17%|  88.50%
  971s|  9400 |  5439 |266239 |  25.5 |   170M |  27 |  11k|1137 |1315 |  56k|  3 |   0 |   0 | 2.105979e+04 | 2.109533e+04 |   0.17%|  88.58%
  976s|  9500 |  5495 |268034 |  25.4 |   171M |  27 |  11k|1137 |1313 |  57k|  2 |   0 |   0 | 2.106004e+04 | 2.109533e+04 |   0.17%|  88.69%
  987s|  9600 |  5559 |269730 |  25.3 |   171M |  27 |  11k|1137 |1341 |  57k|  5 |   0 |   0 | 2.106042e+04 | 2.109533e+04 |   0.17%|  88.91%
  992s|  9700 |  5611 |271415 |  25.3 |   173M |  27 |  11k|1137 |1327 |  58k|  5 |   0 |   0 | 2.106070e+04 | 2.109533e+04 |   0.16%|  88.96%
  996s|  9800 |  5663 |273102 |  25.2 |   173M |  27 |  11k|1137 |1325 |  58k|  4 |   0 |   0 | 2.106079e+04 | 2.109533e+04 |   0.16%|  88.99%
 1000s|  9900 |  5713 |274751 |  25.1 |   174M |  27 |  11k|1137 |1317 |  58k|  2 |   0 |   0 | 2.106125e+04 | 2.109533e+04 |   0.16%|  89.04%
 1005s| 10000 |  5747 |276222 |  25.0 |   174M |  27 |  11k|1137 |1288 |  59k|  1 |   0 |   0 | 2.106174e+04 | 2.109533e+04 |   0.16%|  89.20%
 1009s| 10100 |  5799 |277877 |  24.9 |   175M |  27 |  11k|1137 |1318 |  59k|  4 |   0 |   0 | 2.106184e+04 | 2.109533e+04 |   0.16%|  89.31%
 1014s| 10200 |  5857 |279576 |  24.8 |   175M |  27 |  11k|1137 |1304 |  60k|  1 |   0 |   0 | 2.106195e+04 | 2.109533e+04 |   0.16%|  89.35%
 1019s| 10300 |  5907 |281344 |  24.7 |   175M |  27 |  11k|1137 |1289 |  60k|  4 |   0 |   0 | 2.106223e+04 | 2.109533e+04 |   0.16%|  89.43%
 1024s| 10400 |  5959 |282914 |  24.7 |   176M |  27 |  11k|1137 |1321 |  61k|  2 |   0 |   0 | 2.106255e+04 | 2.109533e+04 |   0.16%|  89.66%
 1028s| 10500 |  6017 |284628 |  24.6 |   177M |  27 |  11k|1137 |1293 |  61k|  2 |   0 |   0 | 2.106264e+04 | 2.109533e+04 |   0.16%|  89.68%
 1040s| 10600 |  6071 |286060 |  24.5 |   178M |  28 |  11k|1137 |1289 |  62k|  1 |   0 |   0 | 2.106274e+04 | 2.109533e+04 |   0.15%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 10700 |  6129 |287789 |  24.4 |   179M |  28 |  11k|1137 |1337 |  62k|  3 |   0 |   0 | 2.106341e+04 | 2.109533e+04 |   0.15%|  89.92%
 1049s| 10800 |  6183 |289382 |  24.3 |   179M |  28 |  11k|1137 |1331 |  63k|  3 |   0 |   0 | 2.106388e+04 | 2.109533e+04 |   0.15%|  89.99%
 1053s| 10900 |  6257 |291025 |  24.3 |   179M |  28 |  11k|1137 |1330 |  63k|  3 |   0 |   0 | 2.106389e+04 | 2.109533e+04 |   0.15%|  90.00%
 1058s| 11000 |  6311 |292733 |  24.2 |   180M |  28 |  11k|1137 |1328 |  64k|  2 |   0 |   0 | 2.106434e+04 | 2.109533e+04 |   0.15%|  90.07%
 1063s| 11100 |  6369 |294246 |  24.1 |   182M |  28 |  11k|1137 |1329 |  64k|  3 |   0 |   0 | 2.106450e+04 | 2.109533e+04 |   0.15%|  90.11%
 1068s| 11200 |  6417 |295670 |  24.0 |   183M |  28 |  11k|1137 |1277 |  65k|  4 |   0 |   0 | 2.106459e+04 | 2.109533e+04 |   0.15%|  90.18%
 1072s| 11300 |  6465 |297229 |  24.0 |   183M |  28 |  11k|1137 |1295 |  65k|  4 |   0 |   0 | 2.106483e+04 | 2.109533e+04 |   0.14%|  90.40%
 1077s| 11400 |  6513 |299025 |  23.9 |   183M |  28 |  11k|1137 |1291 |  65k|  1 |   0 |   0 | 2.106498e+04 | 2.109533e+04 |   0.14%|  90.47%
 1082s| 11500 |  6557 |300573 |  23.8 |   183M |  28 |  11k|1137 |1332 |  66k|  4 |   0 |   0 | 2.106509e+04 | 2.109533e+04 |   0.14%|  90.57%
 1102s| 11600 |  6609 |302237 |  23.8 |   183M |  28 |  11k|1137 |1327 |  66k|  4 |   0 |   0 | 2.106560e+04 | 2.109533e+04 |   0.14%|  90.64%
 1107s| 11700 |  6679 |304026 |  23.7 |   183M |  28 |  11k|1137 |1320 |  67k|  2 |   0 |   0 | 2.106574e+04 | 2.109533e+04 |   0.14%|  90.67%
 1111s| 11800 |  6727 |305606 |  23.7 |   184M |  28 |  11k|1137 |1331 |  67k|  2 |   0 |   0 | 2.106603e+04 | 2.109533e+04 |   0.14%|  90.85%
 1117s| 11900 |  6791 |307266 |  23.6 |   184M |  28 |  11k|1137 |1330 |  68k|  4 |   0 |   0 | 2.106617e+04 | 2.109533e+04 |   0.14%|  90.89%
 1121s| 12000 |  6845 |308878 |  23.5 |   184M |  28 |  11k|1137 |1293 |  68k|  1 |   0 |   0 | 2.106634e+04 | 2.109533e+04 |   0.14%|  90.98%
 1126s| 12100 |  6899 |310415 |  23.5 |   188M |  28 |  11k|1137 |1343 |  69k|  2 |   0 |   0 | 2.106649e+04 | 2.109533e+04 |   0.14%|  91.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 12200 |  6955 |311932 |  23.4 |   188M |  28 |  11k|1137 |1310 |  69k|  1 |   0 |   0 | 2.106684e+04 | 2.109533e+04 |   0.14%|  91.16%
 1136s| 12300 |  7019 |313607 |  23.3 |   188M |  29 |  11k|1137 |1326 |  70k|  3 |   0 |   0 | 2.106694e+04 | 2.109533e+04 |   0.13%|  91.21%
 1141s| 12400 |  7085 |315261 |  23.3 |   189M |  29 |  11k|1137 |1269 |  70k|  1 |   0 |   0 | 2.106707e+04 | 2.109533e+04 |   0.13%|  91.22%
 1145s| 12500 |  7143 |316756 |  23.2 |   189M |  29 |  11k|1137 |1329 |  71k|  4 |   0 |   0 | 2.106713e+04 | 2.109533e+04 |   0.13%|  91.25%
 1150s| 12600 |  7197 |318287 |  23.2 |   189M |  29 |  11k|1137 |1291 |  71k|  4 |   0 |   0 | 2.106718e+04 | 2.109533e+04 |   0.13%|  91.32%
 1154s| 12700 |  7241 |319945 |  23.1 |   191M |  29 |  11k|1137 |1317 |  72k|  3 |   0 |   0 | 2.106797e+04 | 2.109533e+04 |   0.13%|  91.35%
 1159s| 12800 |  7291 |321477 |  23.1 |   191M |  29 |  11k|1137 |1331 |  72k|  4 |   0 |   0 | 2.106808e+04 | 2.109533e+04 |   0.13%|  91.39%
 1163s| 12900 |  7343 |322968 |  23.0 |   191M |  29 |  11k|1137 |1323 |  72k|  2 |   0 |   0 | 2.106821e+04 | 2.109533e+04 |   0.13%|  91.42%
 1187s| 13000 |  7395 |324690 |  22.9 |   192M |  29 |  11k|1137 |1318 |  73k|  4 |   0 |   0 | 2.106846e+04 | 2.109533e+04 |   0.13%|  91.53%
 1191s| 13100 |  7457 |326258 |  22.9 |   192M |  29 |  11k|1137 |1297 |  73k|  4 |   0 |   0 | 2.106859e+04 | 2.109533e+04 |   0.13%|  91.54%
 1195s| 13200 |  7511 |327939 |  22.8 |   192M |  29 |  11k|1137 |1328 |  74k|  1 |   0 |   0 | 2.106861e+04 | 2.109533e+04 |   0.13%|  91.57%
 1200s| 13300 |  7559 |329467 |  22.8 |   193M |  29 |  11k|1137 |1309 |  74k|  1 |   0 |   0 | 2.106875e+04 | 2.109533e+04 |   0.13%|  91.60%
 1204s| 13400 |  7627 |331009 |  22.7 |   193M |  29 |  11k|1137 |1324 |  75k|  2 |   0 |   0 | 2.106907e+04 | 2.109533e+04 |   0.12%|  91.64%
 1208s| 13500 |  7671 |332664 |  22.7 |   193M |  29 |  11k|1137 |1348 |  75k|  3 |   0 |   0 | 2.106924e+04 | 2.109533e+04 |   0.12%|  91.68%
 1213s| 13600 |  7741 |334184 |  22.6 |   193M |  29 |  11k|1137 |1342 |  76k|  3 |   0 |   0 | 2.106941e+04 | 2.109533e+04 |   0.12%|  91.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 13700 |  7807 |335775 |  22.6 |   194M |  29 |  11k|1137 |1319 |  76k|  4 |   0 |   0 | 2.106944e+04 | 2.109533e+04 |   0.12%|  91.73%
 1222s| 13800 |  7863 |337283 |  22.5 |   195M |  29 |  11k|1137 |1337 |  77k|  3 |   0 |   0 | 2.106952e+04 | 2.109533e+04 |   0.12%|  91.81%
 1227s| 13900 |  7917 |338854 |  22.5 |   195M |  29 |  11k|1137 |1345 |  77k|  4 |   0 |   0 | 2.106964e+04 | 2.109533e+04 |   0.12%|  91.84%
 1231s| 14000 |  7957 |340326 |  22.4 |   196M |  29 |  11k|1137 |1335 |  78k|  2 |   0 |   0 | 2.106964e+04 | 2.109533e+04 |   0.12%|  91.89%
 1236s| 14100 |  8019 |341966 |  22.4 |   196M |  29 |  11k|1137 |1306 |  78k|  1 |   0 |   0 | 2.106965e+04 | 2.109533e+04 |   0.12%|  91.91%
 1241s| 14200 |  8077 |343678 |  22.3 |   197M |  29 |  11k|1137 |1310 |  78k|  1 |   0 |   0 | 2.106984e+04 | 2.109533e+04 |   0.12%|  91.95%
 1245s| 14300 |  8133 |345187 |  22.3 |   197M |  29 |  11k|1137 |1331 |  79k|  3 |   0 |   0 | 2.106994e+04 | 2.109533e+04 |   0.12%|  91.98%
 1401s| 14400 |  8183 |346667 |  22.2 |   197M |  31 |  11k|1137 |1341 |  79k|  2 |   0 |   0 | 2.107007e+04 | 2.109533e+04 |   0.12%|  92.02%
 1405s| 14500 |  8229 |348018 |  22.2 |   197M |  31 |  11k|1137 |1309 |  80k|  2 |   0 |   0 | 2.107038e+04 | 2.109533e+04 |   0.12%|  92.04%
 1426s| 14600 |  8273 |349469 |  22.1 |   197M |  31 |  11k|1137 |1338 |  80k|  3 |   0 |   0 | 2.107042e+04 | 2.109533e+04 |   0.12%|  92.07%
 1430s| 14700 |  8327 |350793 |  22.1 |   200M |  31 |  11k|1137 |1322 |  81k|  3 |   0 |   0 | 2.107056e+04 | 2.109533e+04 |   0.12%|  92.10%
 1435s| 14800 |  8395 |352219 |  22.0 |   203M |  31 |  11k|1137 |1290 |  81k|  3 |   0 |   0 | 2.107064e+04 | 2.109533e+04 |   0.12%|  92.11%
 1439s| 14900 |  8433 |353701 |  22.0 |   204M |  31 |  11k|1137 |1353 |  81k|  2 |   0 |   0 | 2.107087e+04 | 2.109533e+04 |   0.12%|  92.16%
 1443s| 15000 |  8469 |355029 |  21.9 |   206M |  31 |  11k|1137 |1333 |  82k|  3 |   0 |   0 | 2.107087e+04 | 2.109533e+04 |   0.12%|  92.17%
 1448s| 15100 |  8535 |356588 |  21.9 |   207M |  31 |  11k|1137 |1331 |  82k|  3 |   0 |   0 | 2.107123e+04 | 2.109533e+04 |   0.11%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 15200 |  8587 |358092 |  21.8 |   208M |  31 |  11k|1137 |1308 |  83k|  5 |   0 |   0 | 2.107144e+04 | 2.109533e+04 |   0.11%|  92.21%
 1526s| 15300 |  8617 |359373 |  21.8 |   209M |  31 |  11k|1137 |1320 |  83k|  3 |   0 |   0 | 2.107146e+04 | 2.109533e+04 |   0.11%|  92.24%
 1531s| 15400 |  8677 |360791 |  21.7 |   209M |  31 |  11k|1137 |1323 |  84k|  4 |   0 |   0 | 2.107150e+04 | 2.109533e+04 |   0.11%|  92.27%
 1535s| 15500 |  8725 |362188 |  21.7 |   210M |  31 |  11k|1137 |1349 |  84k|  3 |   0 |   0 | 2.107168e+04 | 2.109533e+04 |   0.11%|  92.28%
 1539s| 15600 |  8767 |363726 |  21.6 |   210M |  31 |  11k|1137 |1364 |  84k|  4 |   0 |   0 | 2.107176e+04 | 2.109533e+04 |   0.11%|  92.33%
 1543s| 15700 |  8815 |365229 |  21.6 |   211M |  31 |  11k|1137 |1291 |  85k|  2 |   0 |   0 | 2.107186e+04 | 2.109533e+04 |   0.11%|  92.36%
 1547s| 15800 |  8859 |366603 |  21.5 |   211M |  31 |  11k|1137 |1312 |  85k|  1 |   0 |   0 | 2.107187e+04 | 2.109533e+04 |   0.11%|  92.37%
 1551s| 15900 |  8907 |367856 |  21.5 |   211M |  31 |  11k|1137 |1352 |  86k|  3 |   0 |   0 | 2.107188e+04 | 2.109533e+04 |   0.11%|  92.37%
 1555s| 16000 |  8963 |369197 |  21.4 |   212M |  31 |  11k|1137 |1327 |  86k|  3 |   0 |   0 | 2.107211e+04 | 2.109533e+04 |   0.11%|  92.39%
 1559s| 16100 |  9013 |370698 |  21.4 |   212M |  31 |  11k|1137 |1287 |  87k|  3 |   0 |   0 | 2.107220e+04 | 2.109533e+04 |   0.11%|  92.99%
 1571s| 16200 |  9063 |372202 |  21.3 |   214M |  31 |  11k|1137 |1303 |  87k|  1 |   0 |   0 | 2.107234e+04 | 2.109533e+04 |   0.11%|  93.01%
 1575s| 16300 |  9137 |373587 |  21.3 |   214M |  32 |  11k|1137 |1332 |  88k|  2 |   0 |   0 | 2.107238e+04 | 2.109533e+04 |   0.11%|  93.01%
 1579s| 16400 |  9193 |374994 |  21.3 |   215M |  32 |  11k|1137 |1304 |  88k|  1 |   0 |   0 | 2.107253e+04 | 2.109533e+04 |   0.11%|  93.03%
 1584s| 16500 |  9247 |376401 |  21.2 |   217M |  32 |  11k|1137 |1352 |  88k|  3 |   0 |   0 | 2.107264e+04 | 2.109533e+04 |   0.11%|  93.03%
 1587s| 16600 |  9299 |377749 |  21.2 |   217M |  32 |  11k|1137 |1332 |  89k|  3 |   0 |   0 | 2.107272e+04 | 2.109533e+04 |   0.11%|  93.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 16700 |  9345 |379191 |  21.1 |   218M |  32 |  11k|1137 |1338 |  89k|  3 |   0 |   0 | 2.107275e+04 | 2.109533e+04 |   0.11%|  93.12%
 1596s| 16800 |  9385 |380756 |  21.1 |   218M |  32 |  11k|1137 |1327 |  90k|  0 |   0 |   0 | 2.107280e+04 | 2.109533e+04 |   0.11%|  93.13%
 1600s| 16900 |  9445 |382222 |  21.1 |   219M |  32 |  11k|1137 |1327 |  90k|  4 |   0 |   0 | 2.107291e+04 | 2.109533e+04 |   0.11%|  93.22%
 1604s| 17000 |  9495 |383644 |  21.0 |   219M |  32 |  11k|1137 |1333 |  90k|  2 |   0 |   0 | 2.107298e+04 | 2.109533e+04 |   0.11%|  93.24%
 1608s| 17100 |  9535 |385140 |  21.0 |   219M |  32 |  11k|1137 |1304 |  91k|  1 |   0 |   0 | 2.107310e+04 | 2.109533e+04 |   0.11%|  93.26%
 1612s| 17200 |  9593 |386545 |  20.9 |   220M |  32 |  11k|1137 |1343 |  91k|  1 |   0 |   0 | 2.107318e+04 | 2.109533e+04 |   0.11%|  93.26%
 1617s| 17300 |  9643 |388086 |  20.9 |   220M |  32 |  11k|1137 |1340 |  92k|  3 |   0 |   0 | 2.107329e+04 | 2.109533e+04 |   0.10%|  93.29%
 1632s| 17400 |  9693 |389375 |  20.9 |   220M |  32 |  11k|1137 |1318 |  92k|  2 |   0 |   0 | 2.107336e+04 | 2.109533e+04 |   0.10%|  93.30%
 1636s| 17500 |  9739 |390757 |  20.8 |   220M |  32 |  11k|1137 |1271 |  93k|  3 |   0 |   0 | 2.107341e+04 | 2.109533e+04 |   0.10%|  93.33%
 1640s| 17600 |  9779 |391946 |  20.8 |   223M |  32 |  11k|1137 |1320 |  93k|  3 |   0 |   0 | 2.107350e+04 | 2.109533e+04 |   0.10%|  93.35%
 1645s| 17700 |  9829 |393309 |  20.7 |   223M |  32 |  11k|1137 |1359 |  94k|  2 |   0 |   0 | 2.107350e+04 | 2.109533e+04 |   0.10%|  93.36%
 1649s| 17800 |  9873 |394716 |  20.7 |   223M |  32 |  11k|1137 |1341 |  94k|  2 |   0 |   0 | 2.107368e+04 | 2.109533e+04 |   0.10%|  93.36%
 1653s| 17900 |  9917 |396004 |  20.6 |   224M |  32 |  11k|1137 |1353 |  94k|  2 |   0 |   0 | 2.107374e+04 | 2.109533e+04 |   0.10%|  93.39%
 1657s| 18000 |  9951 |397223 |  20.6 |   224M |  32 |  11k|1137 |1334 |  95k|  2 |   0 |   0 | 2.107382e+04 | 2.109533e+04 |   0.10%|  93.42%
 1661s| 18100 |  9999 |398522 |  20.6 |   224M |  32 |  11k|1137 |1334 |  95k|  2 |   0 |   0 | 2.107385e+04 | 2.109533e+04 |   0.10%|  93.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 18200 | 10057 |399896 |  20.5 |   226M |  32 |  11k|1137 |1338 |  96k|  4 |   0 |   0 | 2.107390e+04 | 2.109533e+04 |   0.10%|  93.44%
 1669s| 18300 | 10097 |401180 |  20.5 |   227M |  32 |  11k|1137 |1287 |  96k|  1 |   0 |   0 | 2.107409e+04 | 2.109533e+04 |   0.10%|  93.49%
 1673s| 18400 | 10151 |402566 |  20.4 |   227M |  32 |  11k|1137 |1307 |  96k|  3 |   0 |   0 | 2.107414e+04 | 2.109533e+04 |   0.10%|  93.50%
 1677s| 18500 | 10197 |403927 |  20.4 |   227M |  32 |  11k|1137 |1312 |  97k|  3 |   0 |   0 | 2.107424e+04 | 2.109533e+04 |   0.10%|  93.51%
 1681s| 18600 | 10261 |405403 |  20.4 |   227M |  32 |  11k|1137 |1345 |  97k|  2 |   0 |   0 | 2.107428e+04 | 2.109533e+04 |   0.10%|  93.51%
 1685s| 18700 | 10319 |406791 |  20.3 |   228M |  32 |  11k|1137 |1346 |  98k|  5 |   0 |   0 | 2.107428e+04 | 2.109533e+04 |   0.10%|  93.54%
 1689s| 18800 | 10381 |408212 |  20.3 |   229M |  32 |  11k|1137 |1295 |  98k|  2 |   0 |   0 | 2.107434e+04 | 2.109533e+04 |   0.10%|  93.54%
 1693s| 18900 | 10429 |409614 |  20.3 |   230M |  32 |  11k|1137 |1307 |  99k|  4 |   0 |   0 | 2.107441e+04 | 2.109533e+04 |   0.10%|  93.55%
 1707s| 19000 | 10469 |410932 |  20.2 |   231M |  32 |  11k|1137 |1342 |  99k|  3 |   0 |   0 | 2.107450e+04 | 2.109533e+04 |   0.10%|  93.58%
 1710s| 19100 | 10529 |412345 |  20.2 |   231M |  32 |  11k|1137 |1358 |  99k|  2 |   0 |   0 | 2.107455e+04 | 2.109533e+04 |   0.10%|  93.60%
 1714s| 19200 | 10567 |413715 |  20.2 |   233M |  32 |  11k|1137 |1349 | 100k|  2 |   0 |   0 | 2.107458e+04 | 2.109533e+04 |   0.10%|  93.61%
 1718s| 19300 | 10613 |415311 |  20.1 |   233M |  32 |  11k|1137 |1278 | 100k|  1 |   0 |   0 | 2.107475e+04 | 2.109533e+04 |   0.10%|  93.66%
 1723s| 19400 | 10671 |416614 |  20.1 |   233M |  32 |  11k|1137 |1327 | 101k|  4 |   0 |   0 | 2.107486e+04 | 2.109533e+04 |   0.10%|  93.74%
 1727s| 19500 | 10735 |418059 |  20.1 |   233M |  32 |  11k|1137 |1348 | 101k|  3 |   0 |   0 | 2.107491e+04 | 2.109533e+04 |   0.10%|  93.77%
 1731s| 19600 | 10803 |419463 |  20.1 |   234M |  32 |  11k|1137 |1334 | 101k|  1 |   0 |   0 | 2.107491e+04 | 2.109533e+04 |   0.10%|  93.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 19700 | 10865 |420902 |  20.0 |   235M |  32 |  11k|1137 |1333 | 102k|  3 |   0 |   0 | 2.107493e+04 | 2.109533e+04 |   0.10%|  93.77%
 1739s| 19800 | 10921 |422417 |  20.0 |   236M |  32 |  11k|1137 |1354 | 102k|  3 |   0 |   0 | 2.107494e+04 | 2.109533e+04 |   0.10%|  93.78%
 1743s| 19900 | 10975 |423629 |  20.0 |   237M |  32 |  11k|1137 |1337 | 103k|  2 |   0 |   0 | 2.107498e+04 | 2.109533e+04 |   0.10%|  93.80%
 1801s| 20000 | 11039 |425039 |  19.9 |   237M |  32 |  11k|1137 |1335 | 103k|  2 |   0 |   0 | 2.107508e+04 | 2.109533e+04 |   0.10%|  93.83%
 1805s| 20100 | 11107 |426412 |  19.9 |   237M |  32 |  11k|1137 |1330 | 104k|  1 |   0 |   0 | 2.107509e+04 | 2.109533e+04 |   0.10%|  93.83%
 1809s| 20200 | 11165 |427832 |  19.9 |   237M |  32 |  11k|1137 |1352 | 104k|  4 |   0 |   0 | 2.107518e+04 | 2.109533e+04 |   0.10%|  93.84%
 1813s| 20300 | 11225 |429313 |  19.8 |   237M |  32 |  11k|1137 |1294 | 104k|  2 |   0 |   0 | 2.107521e+04 | 2.109533e+04 |   0.10%|  93.87%
 1817s| 20400 | 11295 |430768 |  19.8 |   238M |  32 |  11k|1137 |1275 | 105k|  1 |   0 |   0 | 2.107524e+04 | 2.109533e+04 |   0.10%|  93.88%
 1830s| 20500 | 11357 |432182 |  19.8 |   240M |  32 |  11k|1137 |1343 | 105k|  2 |   0 |   0 | 2.107535e+04 | 2.109533e+04 |   0.09%|  93.90%
 1834s| 20600 | 11415 |433814 |  19.8 |   240M |  32 |  11k|1137 |1353 | 106k|  4 |   0 |   0 | 2.107543e+04 | 2.109533e+04 |   0.09%|  93.91%
 1839s| 20700 | 11475 |435102 |  19.7 |   241M |  32 |  11k|1137 |1358 | 106k|  3 |   0 |   0 | 2.107544e+04 | 2.109533e+04 |   0.09%|  93.92%
 1843s| 20800 | 11523 |436563 |  19.7 |   241M |  32 |  11k|1137 |1329 | 107k|  2 |   0 |   0 | 2.107554e+04 | 2.109533e+04 |   0.09%|  94.04%
 1847s| 20900 | 11561 |437935 |  19.7 |   241M |  32 |  11k|1137 |1330 | 107k|  2 |   0 |   0 | 2.107569e+04 | 2.109533e+04 |   0.09%|  94.06%
 1851s| 21000 | 11617 |439266 |  19.7 |   242M |  32 |  11k|1137 |1326 | 107k|  3 |   0 |   0 | 2.107570e+04 | 2.109533e+04 |   0.09%|  94.07%
 1855s| 21100 | 11673 |440625 |  19.6 |   244M |  32 |  11k|1137 |1355 | 108k|  4 |   0 |   0 | 2.107577e+04 | 2.109533e+04 |   0.09%|  94.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 21200 | 11751 |442110 |  19.6 |   245M |  32 |  11k|1137 |1341 | 108k|  3 |   0 |   0 | 2.107580e+04 | 2.109533e+04 |   0.09%|  94.11%
 1864s| 21300 | 11819 |443514 |  19.6 |   246M |  32 |  11k|1137 |1356 | 109k|  3 |   0 |   0 | 2.107585e+04 | 2.109533e+04 |   0.09%|  94.14%
 1868s| 21400 | 11879 |444846 |  19.6 |   246M |  32 |  11k|1137 |1293 | 109k|  4 |   0 |   0 | 2.107591e+04 | 2.109533e+04 |   0.09%|  94.15%
 1872s| 21500 | 11947 |446346 |  19.5 |   246M |  32 |  11k|1137 |1324 | 110k|  1 |   0 |   0 | 2.107606e+04 | 2.109533e+04 |   0.09%|  94.16%
 1876s| 21600 | 12007 |447765 |  19.5 |   246M |  32 |  11k|1137 |1341 | 110k|  2 |   0 |   0 | 2.107611e+04 | 2.109533e+04 |   0.09%|  94.16%
