solving instance mcf nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 120 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7955 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  6200 |  5951 |  3775k| 601.0 |   168M |  61 |4583 |1618 |2071 |  43k|  2 |  88 | 403 | 2.871375e+03 | 4.196698e+03 |  46.16%|   0.74%
 1036s|  6300 |  6043 |  3852k| 603.7 |   170M |  61 |4583 |1618 |2126 |  44k|  6 |  89 | 403 | 2.871375e+03 | 4.196698e+03 |  46.16%|   0.74%
 1052s|  6400 |  6133 |  3925k| 605.6 |   172M |  61 |4583 |1616 |2104 |  45k|  2 |  89 | 404 | 2.871378e+03 | 4.196698e+03 |  46.16%|   0.75%
 1071s|  6500 |  6227 |  4016k| 610.3 |   173M |  61 |4583 |1619 |2100 |  46k|  3 |  95 | 406 | 2.871448e+03 | 4.196698e+03 |  46.15%|   0.75%
 1084s|  6600 |  6319 |  4075k| 610.0 |   175M |  61 |4583 |1619 |2113 |  47k|  2 |  95 | 407 | 2.871448e+03 | 4.196698e+03 |  46.15%|   0.75%
 1101s|  6700 |  6407 |  4156k| 613.0 |   176M |  61 |4583 |1618 |2094 |  48k|  3 |  97 | 407 | 2.871448e+03 | 4.196698e+03 |  46.15%|   0.75%
 1114s|  6800 |  6503 |  4209k| 611.7 |   178M |  61 |4583 |1618 |2067 |  49k|  3 |  97 | 413 | 2.872007e+03 | 4.196698e+03 |  46.12%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s|  6900 |  6591 |  4319k| 618.8 |   180M |  61 |4583 |1618 |2096 |  50k|  7 |  99 | 418 | 2.872480e+03 | 4.196698e+03 |  46.10%|   0.75%
 1154s|  7000 |  6685 |  4395k| 620.9 |   181M |  61 |4583 |1614 |2108 |  50k|  3 |  99 | 419 | 2.872507e+03 | 4.196698e+03 |  46.10%|   0.75%
 1173s|  7100 |  6775 |  4485k| 624.8 |   182M |  61 |4583 |1615 |2142 |  52k|  4 | 101 | 419 | 2.872556e+03 | 4.196698e+03 |  46.10%|   0.75%
 1190s|  7200 |  6861 |  4563k| 627.0 |   182M |  61 |4583 |1614 |2105 |  52k|  1 | 101 | 422 | 2.873054e+03 | 4.196698e+03 |  46.07%|   0.75%
 1209s|  7300 |  6947 |  4629k| 627.4 |   183M |  61 |4583 |1613 |   0 |  53k|  0 | 101 | 423 | 2.873054e+03 | 4.196698e+03 |  46.07%|   0.75%
 1232s|  7400 |  7037 |  4720k| 631.3 |   185M |  61 |4583 |1615 |2112 |  54k|  3 | 103 | 425 | 2.873369e+03 | 4.196698e+03 |  46.05%|   0.75%
 1243s|  7500 |  7133 |  4761k| 628.3 |   186M |  61 |4583 |1616 |2083 |  55k|  4 | 104 | 428 | 2.873409e+03 | 4.196698e+03 |  46.05%|   0.76%
 1260s|  7600 |  7225 |  4838k| 630.1 |   189M |  61 |4583 |1616 |2087 |  56k|  2 | 105 | 428 | 2.873409e+03 | 4.196698e+03 |  46.05%|   0.76%
 1281s|  7700 |  7309 |  4926k| 633.3 |   191M |  61 |4583 |1617 |2124 |  57k|  3 | 108 | 429 | 2.873489e+03 | 4.196698e+03 |  46.05%|   0.76%
 1295s|  7800 |  7405 |  4989k| 633.3 |   191M |  61 |4583 |1619 |2162 |  58k|  5 | 110 | 430 | 2.873510e+03 | 4.196698e+03 |  46.05%|   0.76%
 1310s|  7900 |  7501 |  5056k| 633.8 |   195M |  61 |4583 |1622 |2104 |  59k|  7 | 115 | 432 | 2.873660e+03 | 4.196698e+03 |  46.04%|   0.76%
 1329s|  8000 |  7591 |  5146k| 637.2 |   196M |  61 |4583 |1620 |2094 |  60k|  7 | 116 | 433 | 2.874090e+03 | 4.196698e+03 |  46.02%|   0.76%
 1343s|  8100 |  7683 |  5210k| 637.2 |   196M |  61 |4583 |1618 |2133 |  60k|  6 | 116 | 434 | 2.874427e+03 | 4.196698e+03 |  46.00%|   0.76%
 1357s|  8200 |  7781 |  5275k| 637.3 |   198M |  61 |4583 |1619 |2089 |  61k|  1 | 118 | 437 | 2.874502e+03 | 4.196698e+03 |  46.00%|   0.77%
 1374s|  8300 |  7877 |  5352k| 638.9 |   200M |  61 |4583 |1618 |2134 |  62k|  3 | 118 | 439 | 2.875027e+03 | 4.196698e+03 |  45.97%|   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|  8400 |  7971 |  5412k| 638.5 |   202M |  61 |4583 |1618 |2107 |  62k|  3 | 118 | 439 | 2.875131e+03 | 4.196698e+03 |  45.97%|   0.77%
 1402s|  8500 |  8069 |  5475k| 638.3 |   202M |  61 |4583 |1618 |2072 |  63k|  1 | 119 | 439 | 2.875348e+03 | 4.196698e+03 |  45.95%|   0.77%
 1417s|  8600 |  8165 |  5542k| 638.7 |   203M |  61 |4583 |1616 |2080 |  64k|  1 | 119 | 443 | 2.875407e+03 | 4.196698e+03 |  45.95%|   0.77%
 1436s|  8700 |  8261 |  5629k| 641.4 |   204M |  61 |4583 |1617 |2084 |  65k|  1 | 120 | 444 | 2.875935e+03 | 4.196698e+03 |  45.92%|   0.77%
 1450s|  8800 |  8357 |  5690k| 641.1 |   205M |  61 |4583 |1617 |2086 |  65k|  4 | 120 | 446 | 2.876071e+03 | 4.196698e+03 |  45.92%|   0.77%
 1467s|  8900 |  8453 |  5771k| 642.9 |   205M |  61 |4583 |1616 |2119 |  66k|  1 | 123 | 447 | 2.876247e+03 | 4.196698e+03 |  45.91%|   0.77%
 1486s|  9000 |  8549 |  5856k| 645.2 |   208M |  61 |4583 |1618 |2091 |  67k|  2 | 125 | 450 | 2.876534e+03 | 4.196698e+03 |  45.89%|   0.77%
 1500s|  9100 |  8643 |  5923k| 645.5 |   209M |  61 |4583 |1618 |2089 |  68k|  2 | 127 | 450 | 2.876534e+03 | 4.196698e+03 |  45.89%|   0.77%
 1516s|  9200 |  8735 |  5997k| 646.5 |   210M |  61 |4583 |1618 |2093 |  69k|  2 | 127 | 450 | 2.876534e+03 | 4.196698e+03 |  45.89%|   0.77%
 1532s|  9300 |  8831 |  6071k| 647.6 |   212M |  61 |4583 |1618 |2074 |  69k|  2 | 128 | 450 | 2.876575e+03 | 4.196698e+03 |  45.89%|   0.77%
 1545s|  9400 |  8927 |  6126k| 646.5 |   213M |  61 |4583 |1621 |2102 |  70k|  3 | 131 | 453 | 2.876589e+03 | 4.196698e+03 |  45.89%|   0.77%
 1559s|  9500 |  9019 |  6190k| 646.5 |   213M |  61 |4583 |1622 |2104 |  71k|  3 | 132 | 453 | 2.876589e+03 | 4.196698e+03 |  45.89%|   0.77%
 1574s|  9600 |  9111 |  6256k| 646.6 |   214M |  61 |4583 |1618 |2132 |  71k|  1 | 133 | 454 | 2.876589e+03 | 4.196698e+03 |  45.89%|   0.77%
 1583s|  9700 |  9207 |  6302k| 644.6 |   215M |  61 |4583 |1618 |2122 |  72k|  1 | 134 | 454 | 2.876589e+03 | 4.196698e+03 |  45.89%|   0.77%
 1598s|  9800 |  9301 |  6368k| 644.8 |   216M |  61 |4583 |1617 |2121 |  73k|  3 | 134 | 456 | 2.876851e+03 | 4.196698e+03 |  45.88%|   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|  9900 |  9391 |  6432k| 644.8 |   220M |  61 |4583 |1618 |2119 |  73k|  1 | 135 | 457 | 2.877060e+03 | 4.196698e+03 |  45.87%|   0.77%
 1632s| 10000 |  9485 |  6519k| 647.0 |   221M |  61 |4583 |1622 |2100 |  74k|  5 | 141 | 458 | 2.877123e+03 | 4.196698e+03 |  45.86%|   0.77%
 1648s| 10100 |  9581 |  6590k| 647.6 |   222M |  61 |4583 |1622 |2086 |  75k|  1 | 141 | 463 | 2.877242e+03 | 4.196698e+03 |  45.86%|   0.77%
 1665s| 10200 |  9675 |  6669k| 649.0 |   223M |  61 |4583 |1622 |2115 |  76k|  4 | 142 | 463 | 2.877699e+03 | 4.196698e+03 |  45.84%|   0.77%
 1677s| 10300 |  9769 |  6722k| 647.8 |   226M |  61 |4583 |1622 |2091 |  77k|  6 | 143 | 463 | 2.877699e+03 | 4.196698e+03 |  45.84%|   0.77%
 1690s| 10400 |  9865 |  6780k| 647.2 |   226M |  61 |4583 |1623 |2138 |  77k|  4 | 144 | 464 | 2.877699e+03 | 4.196698e+03 |  45.84%|   0.77%
 1703s| 10500 |  9951 |  6842k| 646.9 |   227M |  61 |4583 |1623 |2121 |  78k|  2 | 144 | 464 | 2.877699e+03 | 4.196698e+03 |  45.84%|   0.77%
 1722s| 10600 | 10045 |  6927k| 648.9 |   228M |  61 |4583 |1622 |2110 |  79k|  2 | 145 | 465 | 2.877863e+03 | 4.196698e+03 |  45.83%|   0.77%
 1737s| 10700 | 10135 |  6997k| 649.4 |   231M |  61 |4583 |1621 |2155 |  80k|  6 | 145 | 465 | 2.877863e+03 | 4.196698e+03 |  45.83%|   0.77%
 1747s| 10800 | 10225 |  7045k| 647.8 |   232M |  61 |4583 |1621 |2127 |  80k|  2 | 146 | 465 | 2.877863e+03 | 4.196698e+03 |  45.83%|   0.77%
 1763s| 10900 | 10319 |  7120k| 648.7 |   232M |  61 |4583 |1623 |2120 |  81k|  4 | 148 | 465 | 2.878034e+03 | 4.196698e+03 |  45.82%|   0.77%
 1778s| 11000 | 10405 |  7189k| 649.1 |   233M |  61 |4583 |1622 |2110 |  82k|  2 | 148 | 465 | 2.878034e+03 | 4.196698e+03 |  45.82%|   0.77%
 1790s| 11100 | 10501 |  7241k| 647.9 |   234M |  61 |4583 |1620 |2088 |  82k|  1 | 149 | 468 | 2.878115e+03 | 4.196698e+03 |  45.81%|   0.78%
 1803s| 11200 | 10593 |  7299k| 647.3 |   235M |  61 |4583 |1621 |2087 |  83k|  2 | 151 | 470 | 2.878295e+03 | 4.196698e+03 |  45.80%|   0.78%
 1821s| 11300 | 10681 |  7377k| 648.5 |   237M |  61 |4583 |1620 |2146 |  84k|  4 | 151 | 471 | 2.878401e+03 | 4.196698e+03 |  45.80%|   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 11400 | 10773 |  7428k| 647.3 |   239M |  61 |4583 |1620 |2114 |  85k|  2 | 151 | 471 | 2.878401e+03 | 4.196698e+03 |  45.80%|   0.78%
 1848s| 11500 | 10869 |  7502k| 648.1 |   241M |  61 |4583 |1626 |2109 |  86k|  1 | 158 | 473 | 2.878402e+03 | 4.196698e+03 |  45.80%|   0.78%
 1861s| 11600 | 10965 |  7559k| 647.5 |   241M |  61 |4583 |1625 |2077 |  86k|  1 | 158 | 473 | 2.878402e+03 | 4.196698e+03 |  45.80%|   0.78%
 1874s| 11700 | 11059 |  7614k| 646.6 |   242M |  61 |4583 |1623 |2132 |  87k|  1 | 161 | 473 | 2.878402e+03 | 4.196698e+03 |  45.80%|   0.78%
 1888s| 11800 | 11151 |  7669k| 645.8 |   244M |  61 |4583 |1624 |2080 |  87k|  3 | 164 | 477 | 2.878619e+03 | 4.196698e+03 |  45.79%|   0.78%
 1904s| 11900 | 11243 |  7743k| 646.6 |   246M |  61 |4583 |1623 |2112 |  88k|  4 | 166 | 478 | 2.878830e+03 | 4.196698e+03 |  45.78%|   0.78%
 1926s| 12000 | 11337 |  7852k| 650.3 |   248M |  61 |4583 |1623 |2130 |  89k|  4 | 169 | 480 | 2.879001e+03 | 4.196698e+03 |  45.77%|   0.78%
 1947s| 12100 | 11425 |  7950k| 653.0 |   249M |  61 |4583 |1623 |2135 |  90k|  6 | 169 | 480 | 2.879185e+03 | 4.196698e+03 |  45.76%|   0.78%
 1962s| 12200 | 11521 |  8018k| 653.2 |   251M |  61 |4583 |1622 |2097 |  91k|  3 | 169 | 480 | 2.879185e+03 | 4.196698e+03 |  45.76%|   0.78%
 1972s| 12300 | 11619 |  8063k| 651.5 |   253M |  61 |4583 |1621 |2126 |  91k|  1 | 169 | 480 | 2.879185e+03 | 4.196698e+03 |  45.76%|   0.78%
 1981s| 12400 | 11711 |  8106k| 649.8 |   254M |  61 |4583 |1622 |2085 |  92k|  1 | 170 | 480 | 2.879185e+03 | 4.196698e+03 |  45.76%|   0.78%
 1999s| 12500 | 11801 |  8187k| 651.0 |   255M |  61 |4583 |1621 |2094 |  93k|  2 | 170 | 481 | 2.879280e+03 | 4.196698e+03 |  45.76%|   0.78%
 2014s| 12600 | 11895 |  8255k| 651.3 |   256M |  61 |4583 |1624 |2104 |  94k|  2 | 173 | 481 | 2.879450e+03 | 4.196698e+03 |  45.75%|   0.78%
 2030s| 12700 | 11983 |  8327k| 651.8 |   257M |  61 |4583 |1624 |2106 |  94k|  4 | 173 | 484 | 2.879651e+03 | 4.196698e+03 |  45.74%|   0.78%
 2045s| 12800 | 12079 |  8395k| 652.0 |   259M |  61 |4583 |1622 |2096 |  95k|  1 | 174 | 486 | 2.879778e+03 | 4.196698e+03 |  45.73%|   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 12900 | 12173 |  8457k| 651.8 |   260M |  61 |4583 |1622 |2082 |  96k|  2 | 174 | 486 | 2.879778e+03 | 4.196698e+03 |  45.73%|   0.78%
 2076s| 13000 | 12263 |  8538k| 653.0 |   262M |  61 |4583 |1622 |2084 |  97k|  1 | 174 | 486 | 2.879860e+03 | 4.196698e+03 |  45.73%|   0.78%
 2093s| 13100 | 12353 |  8616k| 654.0 |   263M |  61 |4583 |1620 |2141 |  98k|  7 | 176 | 486 | 2.879860e+03 | 4.196698e+03 |  45.73%|   0.78%
 2111s| 13200 | 12441 |  8700k| 655.4 |   263M |  61 |4583 |1621 |2095 |  99k|  2 | 177 | 488 | 2.880154e+03 | 4.196698e+03 |  45.71%|   0.78%
 2127s| 13300 | 12529 |  8771k| 655.8 |   265M |  61 |4583 |1626 |   0 |  99k|  0 | 186 | 491 | 2.880453e+03 | 4.196698e+03 |  45.70%|   0.79%
 2143s| 13400 | 12623 |  8838k| 655.9 |   267M |  61 |4583 |1623 |2091 | 100k|  1 | 186 | 493 | 2.880498e+03 | 4.196698e+03 |  45.69%|   0.79%
 2159s| 13500 | 12709 |  8911k| 656.5 |   268M |  61 |4583 |1626 |2138 | 101k|  2 | 191 | 494 | 2.880683e+03 | 4.196698e+03 |  45.68%|   0.79%
 2176s| 13600 | 12799 |  8991k| 657.5 |   270M |  61 |4583 |1623 |   0 | 102k|  0 | 191 | 494 | 2.880683e+03 | 4.196698e+03 |  45.68%|   0.79%
 2195s| 13700 | 12893 |  9079k| 659.1 |   271M |  61 |4583 |1621 |2116 | 103k|  2 | 192 | 495 | 2.880830e+03 | 4.196698e+03 |  45.68%|   0.79%
 2211s| 13800 | 12981 |  9153k| 659.7 |   272M |  61 |4583 |1621 |2081 | 104k|  3 | 193 | 495 | 2.880830e+03 | 4.196698e+03 |  45.68%|   0.79%
 2228s| 13900 | 13071 |  9232k| 660.6 |   272M |  61 |4583 |1621 |2134 | 104k|  7 | 193 | 495 | 2.880830e+03 | 4.196698e+03 |  45.68%|   0.79%
 2248s| 14000 | 13159 |  9327k| 662.7 |   274M |  61 |4583 |1622 |2091 | 105k|  5 | 194 | 497 | 2.880872e+03 | 4.196698e+03 |  45.67%|   0.79%
 2268s| 14100 | 13251 |  9426k| 665.0 |   274M |  61 |4583 |1623 |2103 | 106k|  2 | 197 | 497 | 2.880956e+03 | 4.196698e+03 |  45.67%|   0.79%
 2284s| 14200 | 13341 |  9501k| 665.6 |   275M |  61 |4583 |1623 |2126 | 107k|  2 | 197 | 497 | 2.880967e+03 | 4.196698e+03 |  45.67%|   0.79%
 2300s| 14300 | 13433 |  9566k| 665.5 |   276M |  61 |4583 |1621 |2085 | 107k|  2 | 197 | 498 | 2.881032e+03 | 4.196698e+03 |  45.67%|   0.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 14400 | 13525 |  9634k| 665.7 |   279M |  61 |4583 |1621 |2126 | 108k|  2 | 197 | 498 | 2.881032e+03 | 4.196698e+03 |  45.67%|   0.79%
 2330s| 14500 | 13619 |  9702k| 665.7 |   282M |  61 |4583 |1621 |2106 | 109k|  2 | 197 | 499 | 2.881032e+03 | 4.196698e+03 |  45.67%|   0.79%
 2345s| 14600 | 13713 |  9769k| 665.7 |   282M |  61 |4583 |1620 |2108 | 109k|  8 | 197 | 501 | 2.881073e+03 | 4.196698e+03 |  45.66%|   0.79%
 2358s| 14700 | 13803 |  9832k| 665.6 |   284M |  61 |4583 |1620 |   0 | 110k|  0 | 197 | 501 | 2.881073e+03 | 4.196698e+03 |  45.66%|   0.79%
 2375s| 14800 | 13891 |  9909k| 666.2 |   285M |  61 |4583 |1620 |2141 | 111k|  1 | 198 | 503 | 2.881082e+03 | 4.196698e+03 |  45.66%|   0.79%
 2387s| 14900 | 13985 |  9965k| 665.5 |   286M |  61 |4583 |1621 |2156 | 112k|  6 | 199 | 503 | 2.881380e+03 | 4.196698e+03 |  45.65%|   0.79%
 2401s| 15000 | 14077 | 10030k| 665.4 |   287M |  61 |4583 |1620 |2141 | 112k|  5 | 199 | 503 | 2.881380e+03 | 4.196698e+03 |  45.65%|   0.79%
 2420s| 15100 | 14165 | 10108k| 666.2 |   288M |  61 |4583 |1621 |2145 | 113k|  0 | 201 | 507 | 2.881511e+03 | 4.196698e+03 |  45.64%|   0.80%
 2434s| 15200 | 14259 | 10169k| 665.8 |   290M |  61 |4583 |1622 |2080 | 114k|  2 | 202 | 509 | 2.881575e+03 | 4.196698e+03 |  45.64%|   0.80%
 2449s| 15300 | 14349 | 10241k| 666.2 |   292M |  61 |4583 |1622 |2093 | 115k|  1 | 203 | 510 | 2.881727e+03 | 4.196698e+03 |  45.63%|   0.80%
 2466s| 15400 | 14439 | 10318k| 666.8 |   292M |  61 |4583 |1620 |2099 | 116k|  2 | 203 | 511 | 2.881852e+03 | 4.196698e+03 |  45.63%|   0.80%
 2480s| 15500 | 14533 | 10382k| 666.7 |   292M |  61 |4583 |1619 |2117 | 116k|  2 | 203 | 511 | 2.881903e+03 | 4.196698e+03 |  45.62%|   0.80%
 2494s| 15600 | 14629 | 10446k| 666.5 |   293M |  61 |4583 |1619 |2117 | 117k|  4 | 203 | 511 | 2.881903e+03 | 4.196698e+03 |  45.62%|   0.80%
 2507s| 15700 | 14715 | 10510k| 666.3 |   294M |  61 |4583 |1620 |2114 | 118k|  6 | 205 | 511 | 2.881903e+03 | 4.196698e+03 |  45.62%|   0.80%
 2521s| 15800 | 14813 | 10575k| 666.2 |   297M |  61 |4583 |1620 |2102 | 118k|  1 | 205 | 512 | 2.882000e+03 | 4.196698e+03 |  45.62%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 15900 | 14909 | 10617k| 664.6 |   297M |  61 |4583 |1620 |2162 | 118k|  4 | 205 | 512 | 2.882257e+03 | 4.196698e+03 |  45.60%|   0.80%
 2544s| 16000 | 15005 | 10680k| 664.4 |   297M |  61 |4583 |1620 |2084 | 119k|  1 | 205 | 513 | 2.882301e+03 | 4.196698e+03 |  45.60%|   0.80%
 2553s| 16100 | 15101 | 10722k| 662.9 |   297M |  61 |4583 |1620 |2108 | 119k|  1 | 205 | 514 | 2.882342e+03 | 4.196698e+03 |  45.60%|   0.80%
 2561s| 16200 | 15197 | 10754k| 660.8 |   298M |  61 |4583 |1620 |2145 | 120k|  3 | 205 | 514 | 2.882342e+03 | 4.196698e+03 |  45.60%|   0.80%
 2573s| 16300 | 15287 | 10810k| 660.2 |   299M |  61 |4583 |1620 |2113 | 120k|  2 | 205 | 514 | 2.882439e+03 | 4.196698e+03 |  45.60%|   0.80%
 2589s| 16400 | 15377 | 10886k| 660.8 |   300M |  61 |4583 |1623 |2093 | 121k|  2 | 209 | 517 | 2.882455e+03 | 4.196698e+03 |  45.59%|   0.80%
 2602s| 16500 | 15471 | 10945k| 660.4 |   301M |  61 |4583 |1625 |2110 | 122k|  4 | 211 | 517 | 2.882475e+03 | 4.196698e+03 |  45.59%|   0.80%
 2620s| 16600 | 15559 | 11030k| 661.5 |   301M |  61 |4583 |1628 |2119 | 122k|  6 | 215 | 518 | 2.882479e+03 | 4.196698e+03 |  45.59%|   0.80%
 2638s| 16700 | 15645 | 11117k| 662.7 |   302M |  61 |4583 |1630 |2122 | 123k|  5 | 219 | 518 | 2.882498e+03 | 4.196698e+03 |  45.59%|   0.80%
 2653s| 16800 | 15741 | 11183k| 662.7 |   303M |  61 |4583 |1628 |2105 | 124k|  2 | 221 | 518 | 2.882498e+03 | 4.196698e+03 |  45.59%|   0.80%
 2661s| 16900 | 15839 | 11219k| 660.9 |   303M |  61 |4583 |1626 |2083 | 125k|  2 | 223 | 518 | 2.882498e+03 | 4.196698e+03 |  45.59%|   0.80%
 2673s| 17000 | 15933 | 11275k| 660.4 |   305M |  61 |4583 |1624 |2073 | 125k|  3 | 223 | 522 | 2.882507e+03 | 4.196698e+03 |  45.59%|   0.80%
 2681s| 17100 | 16031 | 11310k| 658.6 |   308M |  61 |4583 |1623 |2140 | 126k|  3 | 223 | 522 | 2.882507e+03 | 4.196698e+03 |  45.59%|   0.80%
 2698s| 17200 | 16131 | 11361k| 657.7 |   309M |  61 |4583 |1620 |2117 | 126k|  2 | 223 | 522 | 2.882533e+03 | 4.196698e+03 |  45.59%|   0.80%
 2713s| 17300 | 16225 | 11430k| 657.9 |   309M |  61 |4583 |1621 |2133 | 127k|  6 | 227 | 523 | 2.882696e+03 | 4.196698e+03 |  45.58%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s| 17400 | 16319 | 11501k| 658.1 |   310M |  61 |4583 |1624 |2142 | 128k|  6 | 230 | 523 | 2.882722e+03 | 4.196698e+03 |  45.58%|   0.80%
 2739s| 17500 | 16413 | 11548k| 657.1 |   313M |  61 |4583 |1626 |   0 | 128k|  0 | 233 | 524 | 2.882722e+03 | 4.196698e+03 |  45.58%|   0.80%
 2748s| 17600 | 16503 | 11589k| 655.7 |   314M |  61 |4583 |1626 |2126 | 129k|  4 | 234 | 524 | 2.882788e+03 | 4.196698e+03 |  45.58%|   0.80%
 2757s| 17700 | 16601 | 11628k| 654.2 |   314M |  61 |4583 |1624 |2137 | 129k|  2 | 235 | 524 | 2.882788e+03 | 4.196698e+03 |  45.58%|   0.80%
 2774s| 17800 | 16693 | 11709k| 655.1 |   317M |  61 |4583 |1623 |2144 | 130k|  6 | 235 | 525 | 2.882821e+03 | 4.196698e+03 |  45.58%|   0.80%
 2789s| 17900 | 16787 | 11775k| 655.1 |   319M |  61 |4583 |1622 |2096 | 131k|  3 | 235 | 527 | 2.882874e+03 | 4.196698e+03 |  45.57%|   0.80%
 2806s| 18000 | 16877 | 11856k| 656.0 |   320M |  61 |4583 |1623 |2093 | 132k|  2 | 237 | 527 | 2.882874e+03 | 4.196698e+03 |  45.57%|   0.80%
 2822s| 18100 | 16965 | 11934k| 656.6 |   323M |  61 |4583 |1623 |2092 | 132k|  4 | 238 | 527 | 2.882874e+03 | 4.196698e+03 |  45.57%|   0.80%
 2839s| 18200 | 17057 | 12004k| 656.9 |   324M |  61 |4583 |1622 |2142 | 133k|  6 | 238 | 528 | 2.883135e+03 | 4.196698e+03 |  45.56%|   0.80%
 2848s| 18300 | 17155 | 12046k| 655.6 |   324M |  61 |4583 |1622 |2122 | 134k|  6 | 238 | 528 | 2.883135e+03 | 4.196698e+03 |  45.56%|   0.80%
 2861s| 18400 | 17245 | 12103k| 655.1 |   326M |  61 |4583 |1621 |2106 | 134k|  1 | 240 | 528 | 2.883135e+03 | 4.196698e+03 |  45.56%|   0.80%
 2871s| 18500 | 17343 | 12150k| 654.1 |   328M |  61 |4583 |1621 |2096 | 135k|  2 | 240 | 528 | 2.883135e+03 | 4.196698e+03 |  45.56%|   0.80%
 2889s| 18600 | 17431 | 12238k| 655.3 |   328M |  61 |4583 |1624 |2130 | 136k|  6 | 243 | 528 | 2.883135e+03 | 4.196698e+03 |  45.56%|   0.80%
 2904s| 18700 | 17523 | 12305k| 655.4 |   328M |  61 |4583 |1623 |2094 | 136k|  2 | 244 | 531 | 2.883316e+03 | 4.196698e+03 |  45.55%|   0.80%
 2921s| 18800 | 17613 | 12384k| 656.1 |   330M |  61 |4583 |1621 |2160 | 137k|  6 | 244 | 535 | 2.883446e+03 | 4.196698e+03 |  45.54%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s| 18900 | 17699 | 12455k| 656.4 |   332M |  61 |4583 |1621 |2100 | 138k|  3 | 244 | 537 | 2.883713e+03 | 4.196698e+03 |  45.53%|   0.80%
 2950s| 19000 | 17791 | 12517k| 656.2 |   332M |  61 |4583 |1621 |2121 | 139k|  2 | 245 | 537 | 2.883713e+03 | 4.196698e+03 |  45.53%|   0.80%
 2964s| 19100 | 17879 | 12582k| 656.2 |   332M |  61 |4583 |1620 |2120 | 139k|  2 | 245 | 538 | 2.883750e+03 | 4.196698e+03 |  45.53%|   0.80%
 2976s| 19200 | 17973 | 12633k| 655.4 |   334M |  61 |4583 |1622 |2110 | 140k|  2 | 247 | 539 | 2.883899e+03 | 4.196698e+03 |  45.52%|   0.80%
