solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|111700 | 47299 |677420 |   6.0 |   195M | 296 |3079 | 869 |1657 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  692s|111800 | 47347 |677758 |   6.0 |   195M | 296 |3079 | 869 |1629 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  692s|111900 | 47381 |677956 |   6.0 |   195M | 296 |3079 | 869 |1629 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  692s|112000 | 47421 |678239 |   6.0 |   195M | 296 |3079 | 869 |1624 | 117k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  693s|112100 | 47463 |678491 |   6.0 |   195M | 296 |3079 | 869 |1627 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  693s|112200 | 47507 |678680 |   6.0 |   195M | 296 |3079 | 869 |1627 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  693s|112300 | 47543 |679093 |   6.0 |   196M | 296 |3079 | 869 |1627 | 117k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  694s|112400 | 47583 |679352 |   6.0 |   196M | 296 |3079 | 869 |1624 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  694s|112500 | 47633 |679713 |   6.0 |   196M | 296 |3079 | 869 |1629 | 117k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  695s|112600 | 47679 |679912 |   6.0 |   196M | 296 |3079 | 869 |1625 | 117k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  695s|112700 | 47725 |680632 |   6.0 |   196M | 296 |3079 | 869 |1627 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  696s|112800 | 47765 |680947 |   6.0 |   196M | 296 |3079 | 869 |1630 | 117k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  696s|112900 | 47809 |681187 |   6.0 |   197M | 296 |3079 | 869 |1625 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  697s|113000 | 47853 |681926 |   6.0 |   197M | 296 |3079 | 869 |1627 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  697s|113100 | 47899 |682281 |   6.0 |   197M | 296 |3079 | 869 |1631 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|113200 | 47935 |682435 |   6.0 |   197M | 296 |3079 | 869 |1628 | 117k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  698s|113300 | 47981 |682837 |   6.0 |   197M | 296 |3079 | 869 |1624 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  698s|113400 | 48023 |683324 |   6.0 |   197M | 296 |3079 | 869 |1629 | 118k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  699s|113500 | 48065 |683644 |   6.0 |   197M | 296 |3079 | 869 |1625 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  699s|113600 | 48109 |683953 |   6.0 |   197M | 296 |3079 | 869 |1645 | 118k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  700s|113700 | 48133 |684579 |   6.0 |   197M | 296 |3079 | 869 |1696 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  700s|113800 | 48171 |685165 |   6.0 |   197M | 296 |3079 | 869 |1671 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  701s|113900 | 48215 |685916 |   6.0 |   197M | 296 |3079 | 869 |1671 | 118k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  701s|114000 | 48271 |686371 |   6.0 |   197M | 296 |3079 | 869 |1681 | 118k|  8 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  702s|114100 | 48315 |686835 |   6.0 |   197M | 296 |3079 | 869 |1661 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  702s|114200 | 48371 |687202 |   5.9 |   197M | 296 |3079 | 869 |1665 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  702s|114300 | 48421 |687587 |   5.9 |   197M | 296 |3079 | 869 |1651 | 118k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  703s|114400 | 48473 |688084 |   5.9 |   197M | 296 |3079 | 869 |1650 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  703s|114500 | 48521 |688369 |   5.9 |   197M | 296 |3079 | 869 |1647 | 118k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  704s|114600 | 48577 |688868 |   5.9 |   197M | 296 |3079 | 869 |1668 | 118k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s|114700 | 48623 |689259 |   5.9 |   197M | 296 |3079 | 869 |1673 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  705s|114800 | 48679 |689701 |   5.9 |   198M | 296 |3079 | 869 |1675 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  705s|114900 | 48737 |690168 |   5.9 |   198M | 296 |3079 | 869 |1667 | 119k|  8 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  706s|115000 | 48791 |690687 |   5.9 |   198M | 296 |3079 | 869 |1661 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  706s|115100 | 48845 |691199 |   5.9 |   198M | 296 |3079 | 869 |1660 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  707s|115200 | 48889 |691699 |   5.9 |   199M | 296 |3079 | 869 |1656 | 119k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  707s|115300 | 48937 |692026 |   5.9 |   199M | 296 |3079 | 869 |1659 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  708s|115400 | 48995 |692418 |   5.9 |   199M | 296 |3079 | 869 |1656 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  708s|115500 | 49051 |692877 |   5.9 |   199M | 296 |3079 | 869 |1688 | 119k|  9 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  709s|115600 | 49101 |693206 |   5.9 |   199M | 296 |3079 | 869 |1648 | 119k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  710s|115700 | 49153 |693600 |   5.9 |   199M | 296 |3079 | 869 |1663 | 119k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  710s|115800 | 49199 |693879 |   5.9 |   199M | 296 |3079 | 869 |1648 | 120k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  711s|115900 | 49257 |694203 |   5.9 |   199M | 296 |3079 | 869 |1655 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  711s|116000 | 49305 |694564 |   5.9 |   200M | 296 |3079 | 869 |1664 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  712s|116100 | 49355 |694965 |   5.9 |   200M | 296 |3079 | 869 |1657 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|116200 | 49409 |695377 |   5.9 |   200M | 296 |3079 | 869 |1661 | 120k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  713s|116300 | 49457 |695668 |   5.9 |   200M | 296 |3079 | 869 |1651 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  713s|116400 | 49507 |696015 |   5.9 |   200M | 296 |3079 | 869 |1668 | 120k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  714s|116500 | 49565 |696609 |   5.9 |   200M | 296 |3079 | 869 |1658 | 120k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  714s|116600 | 49617 |697001 |   5.9 |   200M | 296 |3079 | 869 |1660 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  715s|116700 | 49671 |697501 |   5.9 |   200M | 296 |3079 | 869 |1662 | 120k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  715s|116800 | 49721 |697915 |   5.9 |   200M | 296 |3079 | 869 |1649 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  716s|116900 | 49775 |698498 |   5.9 |   200M | 296 |3079 | 869 |1662 | 120k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  716s|117000 | 49823 |698948 |   5.9 |   200M | 296 |3079 | 869 |1647 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  717s|117100 | 49879 |699299 |   5.9 |   200M | 296 |3079 | 869 |1652 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  717s|117200 | 49931 |699785 |   5.9 |   200M | 296 |3079 | 869 |1649 | 120k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  718s|117300 | 49985 |700217 |   5.9 |   200M | 296 |3079 | 869 |1657 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  718s|117400 | 50041 |700616 |   5.9 |   201M | 296 |3079 | 869 |1651 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  719s|117500 | 50097 |701067 |   5.9 |   201M | 296 |3079 | 869 |1649 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  719s|117600 | 50149 |701624 |   5.9 |   201M | 296 |3079 | 869 |1679 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|117700 | 50201 |701948 |   5.9 |   201M | 296 |3079 | 869 |1648 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  720s|117800 | 50257 |702467 |   5.9 |   201M | 296 |3079 | 869 |1657 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  721s|117900 | 50307 |702941 |   5.9 |   201M | 296 |3079 | 869 |1675 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  721s|118000 | 50353 |703245 |   5.9 |   201M | 296 |3079 | 869 |1674 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  722s|118100 | 50407 |703638 |   5.9 |   201M | 296 |3079 | 869 |1656 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  722s|118200 | 50451 |704029 |   5.9 |   201M | 296 |3079 | 869 |1670 | 121k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  723s|118300 | 50493 |704373 |   5.9 |   201M | 296 |3079 | 869 |1653 | 121k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  723s|118400 | 50543 |704670 |   5.9 |   201M | 296 |3079 | 869 |1656 | 121k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  724s|118500 | 50601 |704991 |   5.9 |   202M | 296 |3079 | 869 |1652 | 121k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  724s|118600 | 50653 |705394 |   5.9 |   202M | 296 |3079 | 869 |1672 | 122k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  725s|118700 | 50697 |705818 |   5.9 |   202M | 296 |3079 | 869 |1678 | 122k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  726s|118800 | 50745 |706338 |   5.9 |   203M | 296 |3079 | 869 |1653 | 122k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  726s|118900 | 50795 |706701 |   5.9 |   203M | 296 |3079 | 869 |1667 | 122k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  727s|119000 | 50839 |706978 |   5.9 |   203M | 296 |3079 | 869 |1650 | 122k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  728s|119100 | 50893 |707316 |   5.9 |   204M | 296 |3079 | 869 |1662 | 122k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|119200 | 50933 |707658 |   5.9 |   204M | 296 |3079 | 869 |1658 | 122k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  729s|119300 | 50977 |708088 |   5.9 |   204M | 296 |3079 | 869 |1649 | 122k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  729s|119400 | 51025 |708507 |   5.9 |   204M | 296 |3079 | 869 |1661 | 122k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  730s|119500 | 51073 |708971 |   5.9 |   205M | 296 |3079 | 869 |1676 | 122k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  730s|119600 | 51119 |709554 |   5.9 |   205M | 296 |3079 | 869 |1657 | 122k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  731s|119700 | 51169 |709974 |   5.9 |   205M | 296 |3079 | 869 |1671 | 122k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  732s|119800 | 51213 |710344 |   5.9 |   205M | 296 |3079 | 869 |1665 | 123k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  732s|119900 | 51255 |710711 |   5.9 |   205M | 296 |3079 | 869 |1672 | 123k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  733s|120000 | 51291 |711075 |   5.9 |   205M | 296 |3079 | 869 |1660 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  733s|120100 | 51351 |711412 |   5.9 |   205M | 296 |3079 | 869 |1661 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  734s|120200 | 51407 |711828 |   5.9 |   205M | 296 |3079 | 869 |1678 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  734s|120300 | 51455 |712412 |   5.9 |   207M | 296 |3079 | 869 |1691 | 123k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  735s|120400 | 51507 |712738 |   5.9 |   207M | 296 |3079 | 869 |1658 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  735s|120500 | 51561 |713039 |   5.9 |   207M | 296 |3079 | 869 |1657 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  736s|120600 | 51617 |713399 |   5.9 |   207M | 296 |3079 | 869 |1659 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|120700 | 51657 |713719 |   5.8 |   207M | 296 |3079 | 869 |1661 | 123k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  737s|120800 | 51705 |714014 |   5.8 |   207M | 296 |3079 | 869 |1649 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  737s|120900 | 51751 |714518 |   5.8 |   207M | 296 |3079 | 869 |1672 | 123k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  738s|121000 | 51795 |714818 |   5.8 |   207M | 296 |3079 | 869 |1668 | 123k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  738s|121100 | 51845 |715162 |   5.8 |   207M | 296 |3079 | 869 |1651 | 123k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  739s|121200 | 51901 |715593 |   5.8 |   207M | 296 |3079 | 869 |1654 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  739s|121300 | 51945 |716003 |   5.8 |   207M | 296 |3079 | 869 |1651 | 124k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  740s|121400 | 51995 |716496 |   5.8 |   208M | 296 |3079 | 869 |1662 | 124k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  740s|121500 | 52035 |716831 |   5.8 |   208M | 296 |3079 | 869 |1660 | 124k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  741s|121600 | 52081 |717370 |   5.8 |   208M | 296 |3079 | 869 |1650 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  741s|121700 | 52131 |717818 |   5.8 |   208M | 296 |3079 | 869 |1660 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  742s|121800 | 52183 |718130 |   5.8 |   208M | 296 |3079 | 869 |1660 | 124k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  742s|121900 | 52231 |718542 |   5.8 |   208M | 296 |3079 | 869 |1650 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  743s|122000 | 52281 |719042 |   5.8 |   208M | 296 |3079 | 869 |1692 | 124k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  744s|122100 | 52333 |719682 |   5.8 |   208M | 296 |3079 | 869 |1651 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|122200 | 52383 |720063 |   5.8 |   208M | 296 |3079 | 869 |1651 | 124k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  745s|122300 | 52425 |720424 |   5.8 |   208M | 296 |3079 | 869 |1672 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  746s|122400 | 52473 |720949 |   5.8 |   208M | 296 |3079 | 869 |1674 | 124k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  746s|122500 | 52517 |721195 |   5.8 |   208M | 296 |3079 | 869 |1667 | 124k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  746s|122600 | 52565 |721552 |   5.8 |   208M | 296 |3079 | 869 |1650 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  747s|122700 | 52615 |722144 |   5.8 |   208M | 296 |3079 | 869 |1650 | 124k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  747s|122800 | 52669 |722559 |   5.8 |   208M | 296 |3079 | 869 |1651 | 124k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  748s|122900 | 52713 |722942 |   5.8 |   208M | 296 |3079 | 869 |1670 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  749s|123000 | 52757 |723307 |   5.8 |   208M | 296 |3079 | 869 |1651 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  749s|123100 | 52801 |723711 |   5.8 |   208M | 296 |3079 | 869 |1659 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  750s|123200 | 52855 |724210 |   5.8 |   209M | 296 |3079 | 869 |1651 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  750s|123300 | 52899 |724660 |   5.8 |   209M | 296 |3079 | 869 |   0 | 125k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  751s|123400 | 52945 |725114 |   5.8 |   209M | 296 |3079 | 869 |1647 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  751s|123500 | 52999 |725768 |   5.8 |   209M | 296 |3079 | 869 |1679 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  752s|123600 | 53039 |726266 |   5.8 |   209M | 296 |3079 | 869 |1649 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|123700 | 53093 |726856 |   5.8 |   209M | 296 |3079 | 869 |1680 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  753s|123800 | 53141 |727342 |   5.8 |   209M | 296 |3079 | 869 |1670 | 125k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  753s|123900 | 53193 |727741 |   5.8 |   209M | 296 |3079 | 869 |1649 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  754s|124000 | 53251 |728143 |   5.8 |   209M | 296 |3079 | 869 |1653 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  755s|124100 | 53307 |728473 |   5.8 |   209M | 296 |3079 | 869 |1661 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  755s|124200 | 53359 |728869 |   5.8 |   209M | 296 |3079 | 869 |1670 | 125k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  756s|124300 | 53413 |729252 |   5.8 |   209M | 296 |3079 | 869 |1673 | 126k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  756s|124400 | 53465 |729643 |   5.8 |   209M | 296 |3079 | 869 |1673 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  757s|124500 | 53513 |730163 |   5.8 |   209M | 296 |3079 | 869 |1648 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  757s|124600 | 53561 |730700 |   5.8 |   209M | 296 |3079 | 869 |1649 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  758s|124700 | 53605 |731186 |   5.8 |   209M | 296 |3079 | 869 |1664 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  758s|124800 | 53653 |731634 |   5.8 |   209M | 296 |3079 | 869 |1662 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  759s|124900 | 53703 |731972 |   5.8 |   210M | 296 |3079 | 869 |1657 | 126k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  760s|125000 | 53745 |732284 |   5.8 |   211M | 296 |3079 | 869 |1657 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  760s|125100 | 53789 |732606 |   5.8 |   211M | 296 |3079 | 869 |1649 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|125200 | 53835 |732897 |   5.8 |   211M | 296 |3079 | 869 |1654 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  761s|125300 | 53879 |733391 |   5.8 |   211M | 296 |3079 | 869 |1664 | 126k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  762s|125400 | 53933 |733766 |   5.8 |   213M | 296 |3079 | 869 |1659 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  762s|125500 | 53975 |734170 |   5.8 |   213M | 296 |3079 | 869 |1660 | 126k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
