solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 77800 | 28693 |  9285k| 119.2 |   185M |  89 |4394 |1499 |1620 |  60k|  5 |   0 |   0 | 1.905786e+03 | 1.974795e+03 |   3.62%|  82.20%
 1867s| 77900 | 28721 |  9294k| 119.2 |   185M |  89 |4394 |1499 |1623 |  60k|  4 |   0 |   0 | 1.905786e+03 | 1.974795e+03 |   3.62%|  82.20%
 1869s| 78000 | 28753 |  9304k| 119.1 |   187M |  89 |4394 |1499 |1617 |  60k|  5 |   0 |   0 | 1.905786e+03 | 1.974795e+03 |   3.62%|  82.21%
 1871s| 78100 | 28777 |  9313k| 119.1 |   187M |  89 |4394 |1499 |1615 |  60k|  0 |   0 |   0 | 1.905786e+03 | 1.974795e+03 |   3.62%|  82.21%
 1873s| 78200 | 28803 |  9323k| 119.1 |   187M |  89 |4394 |1499 |1630 |  60k|  5 |   0 |   0 | 1.905809e+03 | 1.974795e+03 |   3.62%|  82.21%
 1874s| 78300 | 28831 |  9334k| 119.1 |   187M |  89 |4394 |1499 |1624 |  60k|  0 |   0 |   0 | 1.905809e+03 | 1.974795e+03 |   3.62%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 78400 | 28865 |  9344k| 119.0 |   188M |  89 |4394 |1499 |1620 |  60k|  5 |   0 |   0 | 1.905874e+03 | 1.974795e+03 |   3.62%|  82.21%
 1878s| 78500 | 28895 |  9354k| 119.0 |   188M |  89 |4394 |1499 |1628 |  60k|  0 |   0 |   0 | 1.905874e+03 | 1.974795e+03 |   3.62%|  82.22%
 1880s| 78600 | 28923 |  9364k| 119.0 |   188M |  89 |4394 |1499 |1622 |  61k|  1 |   0 |   0 | 1.905881e+03 | 1.974795e+03 |   3.62%|  82.22%
 1882s| 78700 | 28953 |  9374k| 119.0 |   189M |  89 |4394 |1499 |1623 |  61k|  1 |   0 |   0 | 1.905900e+03 | 1.974795e+03 |   3.61%|  82.22%
 1884s| 78800 | 28985 |  9383k| 118.9 |   189M |  89 |4394 |1499 |1624 |  61k|  5 |   0 |   0 | 1.905920e+03 | 1.974795e+03 |   3.61%|  82.22%
 1886s| 78900 | 29015 |  9392k| 118.9 |   189M |  89 |4394 |1499 |1621 |  61k|  5 |   0 |   0 | 1.906089e+03 | 1.974795e+03 |   3.60%|  82.22%
 1888s| 79000 | 29057 |  9403k| 118.9 |   189M |  89 |4394 |1499 |1618 |  61k|  5 |   0 |   0 | 1.906111e+03 | 1.974795e+03 |   3.60%|  82.22%
 1890s| 79100 | 29083 |  9413k| 118.8 |   189M |  89 |4394 |1499 |1617 |  61k|  0 |   0 |   0 | 1.906133e+03 | 1.974795e+03 |   3.60%|  82.23%
 1892s| 79200 | 29109 |  9423k| 118.8 |   189M |  89 |4394 |1499 |1625 |  61k|  5 |   0 |   0 | 1.906149e+03 | 1.974795e+03 |   3.60%|  82.23%
 1894s| 79300 | 29139 |  9433k| 118.8 |   189M |  89 |4394 |1499 |1624 |  61k|  5 |   0 |   0 | 1.906196e+03 | 1.974795e+03 |   3.60%|  82.23%
 1896s| 79400 | 29167 |  9444k| 118.8 |   189M |  89 |4394 |1499 |1628 |  61k|  5 |   0 |   0 | 1.906200e+03 | 1.974795e+03 |   3.60%|  82.23%
 1898s| 79500 | 29205 |  9454k| 118.8 |   189M |  89 |4394 |1499 |1613 |  61k|  0 |   0 |   0 | 1.906200e+03 | 1.974795e+03 |   3.60%|  82.23%
 1900s| 79600 | 29241 |  9465k| 118.8 |   189M |  89 |4394 |1499 |1618 |  61k|  5 |   0 |   0 | 1.906258e+03 | 1.974795e+03 |   3.60%|  82.24%
 1902s| 79700 | 29281 |  9475k| 118.7 |   189M |  89 |4394 |1499 |1627 |  61k|  5 |   0 |   0 | 1.906266e+03 | 1.974795e+03 |   3.59%|  82.24%
 1904s| 79800 | 29319 |  9485k| 118.7 |   189M |  89 |4394 |1499 |1626 |  61k|  0 |   0 |   0 | 1.906348e+03 | 1.974795e+03 |   3.59%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 79900 | 29361 |  9497k| 118.7 |   189M |  89 |4394 |1499 |1617 |  62k|  1 |   0 |   0 | 1.906363e+03 | 1.974795e+03 |   3.59%|  82.25%
 1908s| 80000 | 29401 |  9508k| 118.7 |   190M |  89 |4394 |1499 |1619 |  62k|  0 |   0 |   0 | 1.906395e+03 | 1.974795e+03 |   3.59%|  82.25%
 1910s| 80100 | 29435 |  9517k| 118.7 |   190M |  89 |4394 |1499 |1621 |  62k|  2 |   0 |   0 | 1.906418e+03 | 1.974795e+03 |   3.59%|  82.25%
 1912s| 80200 | 29461 |  9527k| 118.6 |   190M |  89 |4394 |1499 |1626 |  62k|  0 |   0 |   0 | 1.906484e+03 | 1.974795e+03 |   3.58%|  82.26%
 1914s| 80300 | 29497 |  9537k| 118.6 |   191M |  89 |4394 |1499 |1616 |  62k|  5 |   0 |   0 | 1.906500e+03 | 1.974795e+03 |   3.58%|  82.26%
 1916s| 80400 | 29527 |  9547k| 118.6 |   192M |  89 |4394 |1499 |1623 |  62k|  0 |   0 |   0 | 1.906500e+03 | 1.974795e+03 |   3.58%|  82.26%
 1918s| 80500 | 29569 |  9559k| 118.6 |   192M |  89 |4394 |1499 |1618 |  62k|  5 |   0 |   0 | 1.906500e+03 | 1.974795e+03 |   3.58%|  82.26%
 1920s| 80600 | 29595 |  9570k| 118.6 |   192M |  89 |4394 |1499 |1617 |  62k|  1 |   0 |   0 | 1.906500e+03 | 1.974795e+03 |   3.58%|  82.27%
 1923s| 80700 | 29633 |  9581k| 118.6 |   192M |  89 |4394 |1499 |1629 |  62k|  5 |   0 |   0 | 1.906536e+03 | 1.974795e+03 |   3.58%|  82.27%
 1925s| 80800 | 29663 |  9591k| 118.6 |   192M |  89 |4394 |1499 |1619 |  62k|  4 |   0 |   0 | 1.906536e+03 | 1.974795e+03 |   3.58%|  82.27%
 1927s| 80900 | 29685 |  9600k| 118.5 |   192M |  89 |4394 |1499 |1628 |  62k|  5 |   0 |   0 | 1.906538e+03 | 1.974795e+03 |   3.58%|  82.27%
 1929s| 81000 | 29723 |  9609k| 118.5 |   193M |  89 |4394 |1499 |1624 |  62k|  5 |   0 |   0 | 1.906538e+03 | 1.974795e+03 |   3.58%|  82.27%
 1930s| 81100 | 29751 |  9618k| 118.4 |   193M |  89 |4394 |1499 |1615 |  62k|  4 |   0 |   0 | 1.906538e+03 | 1.974795e+03 |   3.58%|  82.27%
 1932s| 81200 | 29783 |  9628k| 118.4 |   193M |  89 |4394 |1499 |1619 |  63k|  5 |   0 |   0 | 1.906543e+03 | 1.974795e+03 |   3.58%|  82.28%
 1934s| 81300 | 29811 |  9637k| 118.4 |   193M |  89 |4394 |1499 |1619 |  63k|  5 |   0 |   0 | 1.906548e+03 | 1.974795e+03 |   3.58%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 81400 | 29847 |  9649k| 118.4 |   193M |  89 |4394 |1499 |1624 |  63k|  5 |   0 |   0 | 1.906548e+03 | 1.974795e+03 |   3.58%|  82.28%
 1938s| 81500 | 29877 |  9659k| 118.4 |   194M |  89 |4394 |1499 |1626 |  63k|  2 |   0 |   0 | 1.906552e+03 | 1.974795e+03 |   3.58%|  82.28%
 1940s| 81600 | 29907 |  9670k| 118.4 |   195M |  89 |4394 |1499 |1623 |  63k|  5 |   0 |   0 | 1.906552e+03 | 1.974795e+03 |   3.58%|  82.28%
 1942s| 81700 | 29941 |  9680k| 118.3 |   195M |  89 |4394 |1499 |1624 |  63k|  5 |   0 |   0 | 1.906568e+03 | 1.974795e+03 |   3.58%|  82.28%
 1944s| 81800 | 29973 |  9690k| 118.3 |   195M |  89 |4394 |1499 |1621 |  63k|  5 |   0 |   0 | 1.906568e+03 | 1.974795e+03 |   3.58%|  82.29%
 1946s| 81900 | 30009 |  9701k| 118.3 |   195M |  89 |4394 |1499 |1619 |  63k|  0 |   0 |   0 | 1.906568e+03 | 1.974795e+03 |   3.58%|  82.29%
 1949s| 82000 | 30037 |  9713k| 118.3 |   195M |  89 |4394 |1499 |1618 |  63k|  5 |   0 |   0 | 1.906584e+03 | 1.974795e+03 |   3.58%|  82.29%
 1951s| 82100 | 30073 |  9723k| 118.3 |   196M |  89 |4394 |1499 |1622 |  63k|  2 |   0 |   0 | 1.906588e+03 | 1.974795e+03 |   3.58%|  82.29%
 1952s| 82200 | 30103 |  9731k| 118.2 |   196M |  89 |4394 |1499 |1619 |  63k|  1 |   0 |   0 | 1.906588e+03 | 1.974795e+03 |   3.58%|  82.29%
 1954s| 82300 | 30137 |  9741k| 118.2 |   196M |  89 |4394 |1499 |1621 |  63k|  5 |   0 |   0 | 1.906617e+03 | 1.974795e+03 |   3.58%|  82.30%
 1956s| 82400 | 30167 |  9752k| 118.2 |   196M |  89 |4394 |1499 |1617 |  63k|  5 |   0 |   0 | 1.906617e+03 | 1.974795e+03 |   3.58%|  82.30%
 1958s| 82500 | 30193 |  9761k| 118.2 |   196M |  89 |4394 |1499 |1619 |  63k|  0 |   0 |   0 | 1.906617e+03 | 1.974795e+03 |   3.58%|  82.30%
 1960s| 82600 | 30217 |  9770k| 118.1 |   196M |  89 |4394 |1499 |1619 |  64k|  1 |   0 |   0 | 1.906628e+03 | 1.974795e+03 |   3.58%|  82.30%
 1962s| 82700 | 30243 |  9780k| 118.1 |   196M |  89 |4394 |1499 |1625 |  64k|  5 |   0 |   0 | 1.906711e+03 | 1.974795e+03 |   3.57%|  82.31%
 1964s| 82800 | 30275 |  9790k| 118.1 |   196M |  89 |4394 |1499 |1626 |  64k|  5 |   0 |   0 | 1.906711e+03 | 1.974795e+03 |   3.57%|  82.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 82900 | 30303 |  9801k| 118.1 |   196M |  89 |4394 |1499 |1618 |  64k|  0 |   0 |   0 | 1.906711e+03 | 1.974795e+03 |   3.57%|  82.31%
 1968s| 83000 | 30335 |  9812k| 118.1 |   196M |  89 |4394 |1499 |1623 |  64k|  0 |   0 |   0 | 1.906714e+03 | 1.974795e+03 |   3.57%|  82.31%
 1970s| 83100 | 30359 |  9823k| 118.1 |   196M |  89 |4394 |1499 |1616 |  64k|  1 |   0 |   0 | 1.906730e+03 | 1.974795e+03 |   3.57%|  82.31%
 1974s| 83200 | 30383 |  9834k| 118.1 |   196M |  89 |4394 |1499 |1613 |  64k|  1 |   0 |   0 | 1.906772e+03 | 1.974795e+03 |   3.57%|  82.31%
 1975s| 83300 | 30417 |  9844k| 118.0 |   196M |  89 |4394 |1499 |1621 |  64k|  2 |   0 |   0 | 1.906772e+03 | 1.974795e+03 |   3.57%|  82.32%
 1977s| 83400 | 30441 |  9853k| 118.0 |   196M |  89 |4394 |1499 |1621 |  64k|  1 |   0 |   0 | 1.906854e+03 | 1.974795e+03 |   3.56%|  82.32%
 1979s| 83500 | 30473 |  9864k| 118.0 |   196M |  89 |4394 |1499 |1621 |  64k|  0 |   0 |   0 | 1.906898e+03 | 1.974795e+03 |   3.56%|  82.32%
 1981s| 83600 | 30499 |  9875k| 118.0 |   196M |  89 |4394 |1499 |1625 |  64k|  5 |   0 |   0 | 1.906898e+03 | 1.974795e+03 |   3.56%|  82.32%
 1983s| 83700 | 30519 |  9885k| 118.0 |   196M |  89 |4394 |1499 |1624 |  64k|  5 |   0 |   0 | 1.907100e+03 | 1.974795e+03 |   3.55%|  82.32%
 1985s| 83800 | 30559 |  9895k| 117.9 |   196M |  89 |4394 |1499 |1625 |  64k|  0 |   0 |   0 | 1.907100e+03 | 1.974795e+03 |   3.55%|  82.33%
 1987s| 83900 | 30589 |  9905k| 117.9 |   196M |  89 |4394 |1499 |1618 |  64k|  1 |   0 |   0 | 1.907112e+03 | 1.974795e+03 |   3.55%|  82.33%
 1989s| 84000 | 30627 |  9916k| 117.9 |   196M |  89 |4394 |1499 |1626 |  65k|  0 |   0 |   0 | 1.907143e+03 | 1.974795e+03 |   3.55%|  82.33%
 1991s| 84100 | 30657 |  9926k| 117.9 |   196M |  89 |4394 |1499 |1622 |  65k|  5 |   0 |   0 | 1.907150e+03 | 1.974795e+03 |   3.55%|  82.33%
 1993s| 84200 | 30691 |  9937k| 117.9 |   196M |  89 |4394 |1499 |1627 |  65k|  5 |   0 |   0 | 1.907150e+03 | 1.974795e+03 |   3.55%|  82.33%
 1995s| 84300 | 30711 |  9945k| 117.8 |   198M |  89 |4394 |1499 |1625 |  65k|  5 |   0 |   0 | 1.907201e+03 | 1.974795e+03 |   3.54%|  82.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 84400 | 30749 |  9957k| 117.8 |   198M |  89 |4394 |1499 |1621 |  65k|  1 |   0 |   0 | 1.907201e+03 | 1.974795e+03 |   3.54%|  82.34%
 1999s| 84500 | 30777 |  9968k| 117.8 |   198M |  89 |4394 |1499 |1615 |  65k|  1 |   0 |   0 | 1.907217e+03 | 1.974795e+03 |   3.54%|  82.34%
 2001s| 84600 | 30797 |  9978k| 117.8 |   198M |  89 |4394 |1499 |1623 |  65k|  0 |   0 |   0 | 1.907217e+03 | 1.974795e+03 |   3.54%|  82.34%
 2003s| 84700 | 30825 |  9986k| 117.8 |   198M |  89 |4394 |1499 |1625 |  65k|  0 |   0 |   0 | 1.907290e+03 | 1.974795e+03 |   3.54%|  82.35%
 2005s| 84800 | 30859 |  9997k| 117.7 |   198M |  89 |4394 |1499 |1626 |  65k|  6 |   0 |   0 | 1.907352e+03 | 1.974795e+03 |   3.54%|  82.35%
 2006s| 84900 | 30897 | 10006k| 117.7 |   198M |  89 |4394 |1499 |1610 |  65k|  5 |   0 |   0 | 1.907352e+03 | 1.974795e+03 |   3.54%|  82.35%
 2009s| 85000 | 30937 | 10018k| 117.7 |   198M |  89 |4394 |1499 |1619 |  65k|  0 |   0 |   0 | 1.907377e+03 | 1.974795e+03 |   3.53%|  82.35%
 2011s| 85100 | 30971 | 10027k| 117.7 |   198M |  89 |4394 |1499 |1617 |  65k|  0 |   0 |   0 | 1.907379e+03 | 1.974795e+03 |   3.53%|  82.35%
 2013s| 85200 | 31005 | 10039k| 117.7 |   198M |  89 |4394 |1499 |1631 |  65k|  2 |   0 |   0 | 1.907437e+03 | 1.974795e+03 |   3.53%|  82.35%
 2015s| 85300 | 31035 | 10050k| 117.7 |   198M |  89 |4394 |1499 |1620 |  66k|  0 |   0 |   0 | 1.907437e+03 | 1.974795e+03 |   3.53%|  82.36%
 2017s| 85400 | 31063 | 10060k| 117.7 |   198M |  89 |4394 |1499 |1623 |  66k|  5 |   0 |   0 | 1.907437e+03 | 1.974795e+03 |   3.53%|  82.36%
 2019s| 85500 | 31109 | 10072k| 117.7 |   200M |  89 |4394 |1499 |1628 |  66k|  5 |   0 |   0 | 1.907437e+03 | 1.974795e+03 |   3.53%|  82.36%
 2021s| 85600 | 31139 | 10083k| 117.7 |   200M |  89 |4394 |1499 |1622 |  66k|  0 |   0 |   0 | 1.907437e+03 | 1.974795e+03 |   3.53%|  82.36%
 2023s| 85700 | 31163 | 10093k| 117.6 |   200M |  89 |4394 |1499 |1620 |  66k|  0 |   0 |   0 | 1.907460e+03 | 1.974795e+03 |   3.53%|  82.36%
 2025s| 85800 | 31187 | 10104k| 117.6 |   200M |  89 |4394 |1499 |1625 |  66k|  0 |   0 |   0 | 1.907493e+03 | 1.974795e+03 |   3.53%|  82.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 85900 | 31217 | 10115k| 117.6 |   200M |  89 |4394 |1499 |1620 |  66k|  5 |   0 |   0 | 1.907498e+03 | 1.974795e+03 |   3.53%|  82.37%
 2029s| 86000 | 31245 | 10127k| 117.6 |   202M |  89 |4394 |1499 |1618 |  66k|  5 |   0 |   0 | 1.907521e+03 | 1.974795e+03 |   3.53%|  82.37%
 2031s| 86100 | 31277 | 10137k| 117.6 |   202M |  89 |4394 |1499 |1625 |  66k|  5 |   0 |   0 | 1.907553e+03 | 1.974795e+03 |   3.53%|  82.37%
 2034s| 86200 | 31303 | 10146k| 117.6 |   202M |  89 |4394 |1499 |1623 |  66k|  5 |   0 |   0 | 1.907608e+03 | 1.974795e+03 |   3.52%|  82.38%
 2036s| 86300 | 31335 | 10156k| 117.5 |   202M |  89 |4394 |1499 |1616 |  66k|  0 |   0 |   0 | 1.907612e+03 | 1.974795e+03 |   3.52%|  82.38%
 2038s| 86400 | 31353 | 10168k| 117.5 |   202M |  89 |4394 |1499 |1624 |  66k|  0 |   0 |   0 | 1.907655e+03 | 1.974795e+03 |   3.52%|  82.38%
 2040s| 86500 | 31393 | 10179k| 117.5 |   202M |  89 |4394 |1499 |1620 |  66k|  5 |   0 |   0 | 1.907664e+03 | 1.974795e+03 |   3.52%|  82.38%
 2042s| 86600 | 31421 | 10191k| 117.5 |   202M |  89 |4394 |1499 |1618 |  67k|  5 |   0 |   0 | 1.907667e+03 | 1.974795e+03 |   3.52%|  82.38%
 2044s| 86700 | 31457 | 10202k| 117.5 |   202M |  89 |4394 |1499 |1619 |  67k|  0 |   0 |   0 | 1.907669e+03 | 1.974795e+03 |   3.52%|  82.39%
 2046s| 86800 | 31475 | 10212k| 117.5 |   202M |  89 |4394 |1499 |1631 |  67k|  1 |   0 |   0 | 1.907723e+03 | 1.974795e+03 |   3.52%|  82.39%
 2048s| 86900 | 31501 | 10221k| 117.5 |   202M |  89 |4394 |1499 |1626 |  67k|  2 |   0 |   0 | 1.907779e+03 | 1.974795e+03 |   3.51%|  82.39%
 2050s| 87000 | 31537 | 10231k| 117.5 |   202M |  89 |4394 |1499 |1625 |  67k|  5 |   0 |   0 | 1.907779e+03 | 1.974795e+03 |   3.51%|  82.39%
 2052s| 87100 | 31563 | 10242k| 117.5 |   203M |  89 |4394 |1499 |1615 |  67k|  0 |   0 |   0 | 1.907804e+03 | 1.974795e+03 |   3.51%|  82.40%
 2054s| 87200 | 31603 | 10254k| 117.5 |   203M |  89 |4394 |1499 |1620 |  67k|  1 |   0 |   0 | 1.907804e+03 | 1.974795e+03 |   3.51%|  82.40%
 2056s| 87300 | 31627 | 10264k| 117.4 |   203M |  89 |4394 |1499 |1622 |  67k|  0 |   0 |   0 | 1.907816e+03 | 1.974795e+03 |   3.51%|  82.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 87400 | 31655 | 10273k| 117.4 |   204M |  89 |4394 |1499 |1623 |  67k|  5 |   0 |   0 | 1.907816e+03 | 1.974795e+03 |   3.51%|  82.40%
 2060s| 87500 | 31687 | 10283k| 117.4 |   204M |  89 |4394 |1499 |1623 |  67k|  5 |   0 |   0 | 1.907816e+03 | 1.974795e+03 |   3.51%|  82.40%
 2062s| 87600 | 31723 | 10293k| 117.4 |   205M |  89 |4394 |1499 |1611 |  67k|  2 |   0 |   0 | 1.907895e+03 | 1.974795e+03 |   3.51%|  82.41%
 2064s| 87700 | 31755 | 10303k| 117.3 |   205M |  89 |4394 |1499 |1615 |  67k|  5 |   0 |   0 | 1.907914e+03 | 1.974795e+03 |   3.51%|  82.41%
 2065s| 87800 | 31781 | 10312k| 117.3 |   206M |  89 |4394 |1499 |1625 |  67k|  5 |   0 |   0 | 1.907914e+03 | 1.974795e+03 |   3.51%|  82.41%
 2067s| 87900 | 31809 | 10323k| 117.3 |   206M |  89 |4394 |1499 |1624 |  67k|  1 |   0 |   0 | 1.907930e+03 | 1.974795e+03 |   3.50%|  82.41%
 2069s| 88000 | 31847 | 10333k| 117.3 |   207M |  89 |4394 |1499 |1613 |  68k|  5 |   0 |   0 | 1.907939e+03 | 1.974795e+03 |   3.50%|  82.41%
 2071s| 88100 | 31879 | 10342k| 117.2 |   207M |  91 |4394 |1499 |1626 |  68k|  1 |   0 |   0 | 1.907954e+03 | 1.974795e+03 |   3.50%|  82.41%
 2073s| 88200 | 31901 | 10351k| 117.2 |   207M |  91 |4394 |1499 |1620 |  68k|  5 |   0 |   0 | 1.907965e+03 | 1.974795e+03 |   3.50%|  82.42%
 2075s| 88300 | 31929 | 10361k| 117.2 |   207M |  91 |4394 |1499 |1622 |  68k|  5 |   0 |   0 | 1.907965e+03 | 1.974795e+03 |   3.50%|  82.42%
 2077s| 88400 | 31961 | 10373k| 117.2 |   207M |  91 |4394 |1499 |1622 |  68k|  1 |   0 |   0 | 1.907978e+03 | 1.974795e+03 |   3.50%|  82.42%
 2079s| 88500 | 31993 | 10384k| 117.2 |   207M |  91 |4394 |1499 |1620 |  68k|  5 |   0 |   0 | 1.907995e+03 | 1.974795e+03 |   3.50%|  82.42%
 2081s| 88600 | 32019 | 10393k| 117.2 |   207M |  91 |4394 |1499 |1627 |  68k|  5 |   0 |   0 | 1.907999e+03 | 1.974795e+03 |   3.50%|  82.42%
 2083s| 88700 | 32053 | 10401k| 117.1 |   207M |  91 |4394 |1499 |1626 |  68k|  5 |   0 |   0 | 1.907999e+03 | 1.974795e+03 |   3.50%|  82.42%
 2085s| 88800 | 32085 | 10413k| 117.1 |   207M |  91 |4394 |1499 |1627 |  68k|  0 |   0 |   0 | 1.908001e+03 | 1.974795e+03 |   3.50%|  82.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s| 88900 | 32113 | 10423k| 117.1 |   207M |  91 |4394 |1499 |1620 |  68k|  4 |   0 |   0 | 1.908079e+03 | 1.974795e+03 |   3.50%|  82.43%
 2091s| 89000 | 32139 | 10434k| 117.1 |   207M |  91 |4394 |1499 |1621 |  68k|  5 |   0 |   0 | 1.908084e+03 | 1.974795e+03 |   3.50%|  82.43%
 2093s| 89100 | 32167 | 10443k| 117.1 |   207M |  91 |4394 |1499 |1624 |  68k|  5 |   0 |   0 | 1.908140e+03 | 1.974795e+03 |   3.49%|  82.43%
 2094s| 89200 | 32191 | 10453k| 117.0 |   207M |  91 |4394 |1499 |1616 |  68k|  1 |   0 |   0 | 1.908172e+03 | 1.974795e+03 |   3.49%|  82.43%
 2096s| 89300 | 32211 | 10461k| 117.0 |   207M |  91 |4394 |1499 |1627 |  68k|  5 |   0 |   0 | 1.908176e+03 | 1.974795e+03 |   3.49%|  82.43%
 2098s| 89400 | 32245 | 10472k| 117.0 |   207M |  91 |4394 |1499 |1623 |  69k|  0 |   0 |   0 | 1.908176e+03 | 1.974795e+03 |   3.49%|  82.43%
 2100s| 89500 | 32283 | 10482k| 117.0 |   207M |  91 |4394 |1499 |1624 |  69k|  1 |   0 |   0 | 1.908181e+03 | 1.974795e+03 |   3.49%|  82.44%
 2102s| 89600 | 32323 | 10491k| 117.0 |   207M |  91 |4394 |1499 |1627 |  69k|  5 |   0 |   0 | 1.908201e+03 | 1.974795e+03 |   3.49%|  82.44%
 2104s| 89700 | 32353 | 10502k| 116.9 |   207M |  91 |4394 |1499 |1628 |  69k|  5 |   0 |   0 | 1.908249e+03 | 1.974795e+03 |   3.49%|  82.44%
 2105s| 89800 | 32383 | 10509k| 116.9 |   207M |  91 |4394 |1499 |1616 |  69k|  5 |   0 |   0 | 1.908324e+03 | 1.974795e+03 |   3.48%|  82.44%
 2107s| 89900 | 32399 | 10519k| 116.9 |   207M |  91 |4394 |1499 |1623 |  69k|  5 |   0 |   0 | 1.908341e+03 | 1.974795e+03 |   3.48%|  82.44%
 2109s| 90000 | 32435 | 10528k| 116.8 |   207M |  91 |4394 |1499 |1628 |  69k|  2 |   0 |   0 | 1.908341e+03 | 1.974795e+03 |   3.48%|  82.44%
 2111s| 90100 | 32473 | 10538k| 116.8 |   207M |  91 |4394 |1499 |1618 |  69k|  5 |   0 |   0 | 1.908341e+03 | 1.974795e+03 |   3.48%|  82.45%
 2113s| 90200 | 32499 | 10548k| 116.8 |   207M |  91 |4394 |1499 |1623 |  69k|  0 |   0 |   0 | 1.908341e+03 | 1.974795e+03 |   3.48%|  82.45%
 2115s| 90300 | 32525 | 10558k| 116.8 |   207M |  91 |4394 |1499 |1621 |  69k|  5 |   0 |   0 | 1.908353e+03 | 1.974795e+03 |   3.48%|  82.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 90400 | 32557 | 10567k| 116.8 |   207M |  91 |4394 |1499 |1623 |  69k|  5 |   0 |   0 | 1.908380e+03 | 1.974795e+03 |   3.48%|  82.45%
 2118s| 90500 | 32581 | 10576k| 116.7 |   207M |  91 |4394 |1499 |1621 |  69k|  0 |   0 |   0 | 1.908385e+03 | 1.974795e+03 |   3.48%|  82.45%
 2120s| 90600 | 32609 | 10586k| 116.7 |   208M |  91 |4394 |1499 |1619 |  69k|  0 |   0 |   0 | 1.908407e+03 | 1.974795e+03 |   3.48%|  82.45%
 2122s| 90700 | 32633 | 10596k| 116.7 |   208M |  91 |4394 |1499 |1622 |  70k|  4 |   0 |   0 | 1.908452e+03 | 1.974795e+03 |   3.48%|  82.46%
 2124s| 90800 | 32669 | 10605k| 116.7 |   209M |  91 |4394 |1499 |1624 |  70k|  5 |   0 |   0 | 1.908452e+03 | 1.974795e+03 |   3.48%|  82.46%
 2126s| 90900 | 32691 | 10614k| 116.6 |   209M |  91 |4394 |1499 |1622 |  70k|  2 |   0 |   0 | 1.908457e+03 | 1.974795e+03 |   3.48%|  82.46%
 2127s| 91000 | 32723 | 10624k| 116.6 |   210M |  91 |4394 |1499 |1624 |  70k|  5 |   0 |   0 | 1.908457e+03 | 1.974795e+03 |   3.48%|  82.46%
 2129s| 91100 | 32737 | 10634k| 116.6 |   210M |  91 |4394 |1499 |1627 |  70k|  5 |   0 |   0 | 1.908470e+03 | 1.974795e+03 |   3.48%|  82.46%
