solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 98500 | 19351 |950877 |   9.6 |   164M |  64 |1100 | 375 | 431 |  63k|  2 |   0 |   0 | 1.829979e+03 | 1.840974e+03 |   0.60%|  94.68%
  201s| 98600 | 19339 |951611 |   9.6 |   164M |  64 |1100 | 375 | 426 |  63k|  2 |   0 |   0 | 1.829993e+03 | 1.840974e+03 |   0.60%|  94.68%
  201s| 98700 | 19339 |952216 |   9.6 |   164M |  64 |1100 | 375 | 427 |  63k|  1 |   0 |   0 | 1.830014e+03 | 1.840974e+03 |   0.60%|  94.68%
  201s| 98800 | 19335 |952732 |   9.6 |   164M |  64 |1100 | 375 | 433 |  63k|  0 |   0 |   0 | 1.830038e+03 | 1.840974e+03 |   0.60%|  94.68%
  202s| 98900 | 19331 |953376 |   9.6 |   164M |  64 |1100 | 375 | 417 |  63k|  0 |   0 |   0 | 1.830049e+03 | 1.840974e+03 |   0.60%|  94.69%
  202s| 99000 | 19321 |954001 |   9.6 |   164M |  64 |1100 | 375 | 436 |  63k|  2 |   0 |   0 | 1.830065e+03 | 1.840974e+03 |   0.60%|  94.69%
  202s| 99100 | 19311 |954685 |   9.6 |   164M |  64 |1100 | 375 | 433 |  63k|  2 |   0 |   0 | 1.830066e+03 | 1.840974e+03 |   0.60%|  94.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 99200 | 19307 |955349 |   9.6 |   165M |  64 |1100 | 375 | 421 |  63k|  0 |   0 |   0 | 1.830073e+03 | 1.840974e+03 |   0.60%|  94.69%
  202s| 99300 | 19301 |955842 |   9.6 |   165M |  64 |1100 | 375 | 417 |  63k|  1 |   0 |   0 | 1.830074e+03 | 1.840974e+03 |   0.60%|  94.70%
  202s| 99400 | 19291 |956501 |   9.6 |   165M |  64 |1100 | 375 | 417 |  63k|  0 |   0 |   0 | 1.830083e+03 | 1.840974e+03 |   0.60%|  94.70%
  202s| 99500 | 19299 |956978 |   9.6 |   165M |  64 |1100 | 375 | 433 |  63k|  0 |   0 |   0 | 1.830089e+03 | 1.840974e+03 |   0.59%|  94.78%
  203s| 99600 | 19327 |957385 |   9.6 |   166M |  64 |1100 | 375 | 434 |  63k|  2 |   0 |   0 | 1.830101e+03 | 1.840974e+03 |   0.59%|  94.78%
  203s| 99700 | 19333 |958107 |   9.6 |   166M |  64 |1100 | 375 | 428 |  63k|  2 |   0 |   0 | 1.830115e+03 | 1.840974e+03 |   0.59%|  94.78%
  203s| 99800 | 19323 |958815 |   9.6 |   166M |  64 |1100 | 375 | 428 |  63k|  0 |   0 |   0 | 1.830140e+03 | 1.840974e+03 |   0.59%|  94.80%
  203s| 99900 | 19309 |959530 |   9.6 |   166M |  64 |1100 | 375 | 436 |  63k|  1 |   0 |   0 | 1.830157e+03 | 1.840974e+03 |   0.59%|  94.80%
  203s|100000 | 19323 |960407 |   9.6 |   166M |  64 |1100 | 375 | 433 |  64k|  2 |   0 |   0 | 1.830168e+03 | 1.840974e+03 |   0.59%|  94.80%
  203s|100100 | 19323 |961163 |   9.6 |   166M |  64 |1100 | 375 | 439 |  64k|  0 |   0 |   0 | 1.830174e+03 | 1.840974e+03 |   0.59%|  94.80%
  204s|100200 | 19315 |961770 |   9.6 |   166M |  64 |1100 | 375 | 434 |  64k|  2 |   0 |   0 | 1.830177e+03 | 1.840974e+03 |   0.59%|  94.81%
  204s|100300 | 19331 |962465 |   9.6 |   166M |  64 |1100 | 375 | 433 |  64k|  0 |   0 |   0 | 1.830188e+03 | 1.840974e+03 |   0.59%|  94.81%
  204s|100400 | 19329 |963160 |   9.6 |   167M |  64 |1100 | 375 | 432 |  64k|  2 |   0 |   0 | 1.830189e+03 | 1.840974e+03 |   0.59%|  94.82%
  204s|100500 | 19325 |963818 |   9.6 |   167M |  64 |1100 | 375 | 431 |  64k|  0 |   0 |   0 | 1.830198e+03 | 1.840974e+03 |   0.59%|  94.82%
  204s|100600 | 19327 |964496 |   9.6 |   167M |  64 |1100 | 375 | 430 |  64k|  2 |   0 |   0 | 1.830220e+03 | 1.840974e+03 |   0.59%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|100700 | 19331 |965003 |   9.6 |   167M |  64 |1100 | 375 | 430 |  64k|  1 |   0 |   0 | 1.830231e+03 | 1.840974e+03 |   0.59%|  94.83%
  205s|100800 | 19343 |965537 |   9.6 |   168M |  64 |1100 | 375 | 436 |  64k|  0 |   0 |   0 | 1.830235e+03 | 1.840974e+03 |   0.59%|  94.84%
  205s|100900 | 19357 |965979 |   9.6 |   168M |  64 |1100 | 375 | 429 |  64k|  0 |   0 |   0 | 1.830235e+03 | 1.840974e+03 |   0.59%|  94.84%
  205s|101000 | 19353 |966547 |   9.6 |   168M |  64 |1100 | 375 | 421 |  64k|  1 |   0 |   0 | 1.830244e+03 | 1.840974e+03 |   0.59%|  94.85%
  205s|101100 | 19337 |967259 |   9.6 |   168M |  64 |1100 | 375 | 430 |  64k|  1 |   0 |   0 | 1.830244e+03 | 1.840974e+03 |   0.59%|  94.86%
  205s|101200 | 19335 |967797 |   9.6 |   168M |  64 |1100 | 375 | 433 |  64k|  0 |   0 |   0 | 1.830280e+03 | 1.840974e+03 |   0.58%|  94.86%
  205s|101300 | 19335 |968403 |   9.5 |   168M |  64 |1100 | 375 | 439 |  64k|  0 |   0 |   0 | 1.830305e+03 | 1.840974e+03 |   0.58%|  94.86%
  205s|101400 | 19331 |968880 |   9.5 |   168M |  64 |1100 | 375 | 436 |  64k|  1 |   0 |   0 | 1.830311e+03 | 1.840974e+03 |   0.58%|  94.87%
  206s|101500 | 19325 |969530 |   9.5 |   168M |  64 |1100 | 375 | 436 |  64k|  1 |   0 |   0 | 1.830342e+03 | 1.840974e+03 |   0.58%|  94.87%
  206s|101600 | 19311 |970149 |   9.5 |   168M |  64 |1100 | 375 | 432 |  64k|  2 |   0 |   0 | 1.830346e+03 | 1.840974e+03 |   0.58%|  94.88%
  206s|101700 | 19301 |970834 |   9.5 |   168M |  64 |1100 | 375 | 433 |  64k|  0 |   0 |   0 | 1.830374e+03 | 1.840974e+03 |   0.58%|  94.90%
  206s|101800 | 19301 |971482 |   9.5 |   168M |  64 |1100 | 375 | 427 |  65k|  1 |   0 |   0 | 1.830389e+03 | 1.840974e+03 |   0.58%|  94.90%
  206s|101900 | 19303 |972081 |   9.5 |   169M |  64 |1100 | 375 | 428 |  65k|  2 |   0 |   0 | 1.830393e+03 | 1.840974e+03 |   0.58%|  94.90%
  206s|102000 | 19297 |972671 |   9.5 |   169M |  64 |1100 | 375 | 435 |  65k|  1 |   0 |   0 | 1.830404e+03 | 1.840974e+03 |   0.58%|  94.91%
  207s|102100 | 19277 |973372 |   9.5 |   169M |  64 |1100 | 375 | 428 |  65k|  0 |   0 |   0 | 1.830419e+03 | 1.840974e+03 |   0.58%|  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|102200 | 19277 |973858 |   9.5 |   169M |  64 |1100 | 375 | 432 |  65k|  2 |   0 |   0 | 1.830423e+03 | 1.840974e+03 |   0.58%|  94.92%
  207s|102300 | 19259 |974521 |   9.5 |   169M |  64 |1100 | 375 | 425 |  65k|  1 |   0 |   0 | 1.830440e+03 | 1.840974e+03 |   0.58%|  94.92%
  207s|102400 | 19261 |975233 |   9.5 |   169M |  64 |1100 | 375 | 424 |  65k|  0 |   0 |   0 | 1.830452e+03 | 1.840974e+03 |   0.57%|  94.92%
  207s|102500 | 19267 |975766 |   9.5 |   169M |  64 |1100 | 375 | 434 |  65k|  2 |   0 |   0 | 1.830454e+03 | 1.840974e+03 |   0.57%|  94.93%
  207s|102600 | 19267 |976351 |   9.5 |   169M |  64 |1100 | 375 | 435 |  65k|  0 |   0 |   0 | 1.830465e+03 | 1.840974e+03 |   0.57%|  94.94%
  208s|102700 | 19255 |977096 |   9.5 |   169M |  64 |1100 | 375 | 433 |  65k|  2 |   0 |   0 | 1.830469e+03 | 1.840974e+03 |   0.57%|  94.94%
  208s|102800 | 19251 |977771 |   9.5 |   169M |  64 |1100 | 375 | 432 |  65k|  2 |   0 |   0 | 1.830469e+03 | 1.840974e+03 |   0.57%|  94.94%
  208s|102900 | 19239 |978570 |   9.5 |   169M |  64 |1100 | 375 | 440 |  65k|  1 |   0 |   0 | 1.830474e+03 | 1.840974e+03 |   0.57%|  94.94%
  208s|103000 | 19229 |979242 |   9.5 |   169M |  64 |1100 | 375 | 428 |  65k|  2 |   0 |   0 | 1.830500e+03 | 1.840974e+03 |   0.57%|  94.95%
  208s|103100 | 19227 |979836 |   9.5 |   169M |  64 |1100 | 375 | 436 |  65k|  0 |   0 |   0 | 1.830502e+03 | 1.840974e+03 |   0.57%|  94.96%
  208s|103200 | 19221 |980579 |   9.5 |   169M |  64 |1100 | 375 | 430 |  65k|  0 |   0 |   0 | 1.830505e+03 | 1.840974e+03 |   0.57%|  94.96%
  209s|103300 | 19213 |981159 |   9.5 |   169M |  64 |1100 | 375 | 439 |  65k|  1 |   0 |   0 | 1.830515e+03 | 1.840974e+03 |   0.57%|  94.96%
  209s|103400 | 19215 |981753 |   9.5 |   169M |  64 |1100 | 375 | 439 |  65k|  2 |   0 |   0 | 1.830538e+03 | 1.840974e+03 |   0.57%|  94.97%
  209s|103500 | 19199 |982348 |   9.5 |   169M |  64 |1100 | 375 | 422 |  66k|  1 |   0 |   0 | 1.830542e+03 | 1.840974e+03 |   0.57%|  94.97%
  209s|103600 | 19203 |983005 |   9.5 |   169M |  64 |1100 | 375 | 432 |  66k|  0 |   0 |   0 | 1.830548e+03 | 1.840974e+03 |   0.57%|  94.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|103700 | 19209 |983505 |   9.5 |   169M |  64 |1100 | 375 | 429 |  66k|  1 |   0 |   0 | 1.830549e+03 | 1.840974e+03 |   0.57%|  94.98%
  209s|103800 | 19207 |984116 |   9.5 |   169M |  64 |1100 | 375 | 433 |  66k|  0 |   0 |   0 | 1.830575e+03 | 1.840974e+03 |   0.57%|  94.98%
  209s|103900 | 19203 |984815 |   9.5 |   170M |  64 |1100 | 375 | 438 |  66k|  0 |   0 |   0 | 1.830580e+03 | 1.840974e+03 |   0.57%|  94.99%
  210s|104000 | 19197 |985435 |   9.5 |   170M |  64 |1100 | 375 | 442 |  66k|  1 |   0 |   0 | 1.830595e+03 | 1.840974e+03 |   0.57%|  94.99%
  210s|104100 | 19187 |986102 |   9.5 |   170M |  64 |1100 | 375 | 431 |  66k|  0 |   0 |   0 | 1.830595e+03 | 1.840974e+03 |   0.57%|  95.00%
  210s|104200 | 19189 |986547 |   9.5 |   170M |  64 |1100 | 375 | 435 |  66k|  0 |   0 |   0 | 1.830610e+03 | 1.840974e+03 |   0.57%|  95.00%
  210s|104300 | 19187 |987382 |   9.5 |   171M |  64 |1100 | 375 | 435 |  66k|  2 |   0 |   0 | 1.830636e+03 | 1.840974e+03 |   0.56%|  95.00%
  210s|104400 | 19179 |988178 |   9.5 |   171M |  64 |1100 | 375 | 417 |  66k|  2 |   0 |   0 | 1.830648e+03 | 1.840974e+03 |   0.56%|  95.01%
  210s|104500 | 19155 |988761 |   9.5 |   171M |  64 |1100 | 375 | 432 |  66k|  0 |   0 |   0 | 1.830666e+03 | 1.840974e+03 |   0.56%|  95.01%
  211s|104600 | 19141 |989481 |   9.4 |   171M |  64 |1100 | 375 | 420 |  66k|  1 |   0 |   0 | 1.830687e+03 | 1.840974e+03 |   0.56%|  95.01%
  211s|104700 | 19141 |990060 |   9.4 |   171M |  64 |1100 | 375 | 443 |  66k|  2 |   0 |   0 | 1.830709e+03 | 1.840974e+03 |   0.56%|  95.02%
  211s|104800 | 19151 |990582 |   9.4 |   171M |  64 |1100 | 375 | 439 |  66k|  2 |   0 |   0 | 1.830716e+03 | 1.840974e+03 |   0.56%|  95.02%
  211s|104900 | 19145 |991037 |   9.4 |   171M |  64 |1100 | 375 | 429 |  66k|  0 |   0 |   0 | 1.830730e+03 | 1.840974e+03 |   0.56%|  95.02%
  211s|105000 | 19133 |991610 |   9.4 |   171M |  64 |1100 | 375 | 430 |  66k|  1 |   0 |   0 | 1.830752e+03 | 1.840974e+03 |   0.56%|  95.03%
  211s|105100 | 19123 |992167 |   9.4 |   171M |  64 |1100 | 375 | 435 |  66k|  2 |   0 |   0 | 1.830759e+03 | 1.840974e+03 |   0.56%|  95.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|105200 | 19123 |992873 |   9.4 |   171M |  64 |1100 | 375 | 431 |  67k|  2 |   0 |   0 | 1.830759e+03 | 1.840974e+03 |   0.56%|  95.03%
  212s|105300 | 19121 |993345 |   9.4 |   171M |  64 |1100 | 375 | 431 |  67k|  1 |   0 |   0 | 1.830795e+03 | 1.840974e+03 |   0.56%|  95.04%
  212s|105400 | 19117 |993883 |   9.4 |   171M |  64 |1100 | 375 | 422 |  67k|  0 |   0 |   0 | 1.830796e+03 | 1.840974e+03 |   0.56%|  95.05%
  212s|105500 | 19113 |994474 |   9.4 |   171M |  64 |1100 | 375 | 427 |  67k|  0 |   0 |   0 | 1.830798e+03 | 1.840974e+03 |   0.56%|  95.05%
  212s|105600 | 19099 |995103 |   9.4 |   171M |  64 |1100 | 375 | 433 |  67k|  2 |   0 |   0 | 1.830802e+03 | 1.840974e+03 |   0.56%|  95.06%
  212s|105700 | 19091 |995705 |   9.4 |   171M |  64 |1100 | 375 | 433 |  67k|  2 |   0 |   0 | 1.830832e+03 | 1.840974e+03 |   0.55%|  95.07%
  213s|105800 | 19083 |996353 |   9.4 |   171M |  64 |1100 | 375 | 433 |  67k|  1 |   0 |   0 | 1.830842e+03 | 1.840974e+03 |   0.55%|  95.07%
  213s|105900 | 19081 |996988 |   9.4 |   171M |  64 |1100 | 375 | 429 |  67k|  0 |   0 |   0 | 1.830849e+03 | 1.840974e+03 |   0.55%|  95.08%
  213s|106000 | 19075 |997630 |   9.4 |   171M |  64 |1100 | 375 | 425 |  67k|  1 |   0 |   0 | 1.830852e+03 | 1.840974e+03 |   0.55%|  95.09%
  213s|106100 | 19059 |998361 |   9.4 |   172M |  64 |1100 | 375 | 425 |  67k|  0 |   0 |   0 | 1.830874e+03 | 1.840974e+03 |   0.55%|  95.09%
  213s|106200 | 19057 |998774 |   9.4 |   172M |  64 |1100 | 375 | 435 |  67k|  0 |   0 |   0 | 1.830887e+03 | 1.840974e+03 |   0.55%|  95.10%
  213s|106300 | 19079 |999482 |   9.4 |   172M |  64 |1100 | 375 | 432 |  67k|  1 |   0 |   0 | 1.830887e+03 | 1.840974e+03 |   0.55%|  95.10%
  213s|106400 | 19095 |  1000k|   9.4 |   172M |  64 |1100 | 375 | 424 |  67k|  1 |   0 |   0 | 1.830887e+03 | 1.840974e+03 |   0.55%|  95.10%
  214s|106500 | 19083 |  1000k|   9.4 |   172M |  64 |1100 | 375 | 436 |  67k|  2 |   0 |   0 | 1.830887e+03 | 1.840974e+03 |   0.55%|  95.10%
  214s|106600 | 19071 |  1001k|   9.4 |   173M |  64 |1100 | 375 | 437 |  67k|  0 |   0 |   0 | 1.830905e+03 | 1.840974e+03 |   0.55%|  95.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|106700 | 19065 |  1002k|   9.4 |   173M |  64 |1100 | 375 | 435 |  67k|  1 |   0 |   0 | 1.830914e+03 | 1.840974e+03 |   0.55%|  95.11%
  214s|106800 | 19065 |  1002k|   9.4 |   173M |  64 |1100 | 375 | 436 |  67k|  2 |   0 |   0 | 1.830921e+03 | 1.840974e+03 |   0.55%|  95.11%
  214s|106900 | 19067 |  1003k|   9.4 |   173M |  64 |1100 | 375 | 427 |  67k|  0 |   0 |   0 | 1.830930e+03 | 1.840974e+03 |   0.55%|  95.11%
  214s|107000 | 19061 |  1003k|   9.4 |   174M |  64 |1100 | 375 | 430 |  68k|  2 |   0 |   0 | 1.830933e+03 | 1.840974e+03 |   0.55%|  95.12%
  215s|107100 | 19043 |  1004k|   9.4 |   174M |  64 |1100 | 375 | 421 |  68k|  0 |   0 |   0 | 1.830939e+03 | 1.840974e+03 |   0.55%|  95.12%
  215s|107200 | 19033 |  1004k|   9.4 |   174M |  64 |1100 | 375 | 431 |  68k|  2 |   0 |   0 | 1.830955e+03 | 1.840974e+03 |   0.55%|  95.13%
  215s|107300 | 19019 |  1005k|   9.4 |   175M |  64 |1100 | 375 | 427 |  68k|  1 |   0 |   0 | 1.830957e+03 | 1.840974e+03 |   0.55%|  95.13%
  215s|107400 | 19009 |  1006k|   9.4 |   175M |  64 |1100 | 375 | 436 |  68k|  2 |   0 |   0 | 1.830964e+03 | 1.840974e+03 |   0.55%|  95.14%
  215s|107500 | 18995 |  1007k|   9.4 |   175M |  64 |1100 | 375 | 438 |  68k|  2 |   0 |   0 | 1.830982e+03 | 1.840974e+03 |   0.55%|  95.14%
  215s|107600 | 18989 |  1007k|   9.4 |   175M |  64 |1100 | 375 | 416 |  68k|  1 |   0 |   0 | 1.830982e+03 | 1.840974e+03 |   0.55%|  95.15%
  216s|107700 | 18983 |  1008k|   9.4 |   175M |  64 |1100 | 375 | 446 |  68k|  0 |   0 |   0 | 1.830987e+03 | 1.840974e+03 |   0.55%|  95.15%
  216s|107800 | 18995 |  1008k|   9.3 |   175M |  64 |1100 | 375 | 430 |  68k|  1 |   0 |   0 | 1.830987e+03 | 1.840974e+03 |   0.55%|  95.15%
  216s|107900 | 18985 |  1009k|   9.3 |   175M |  64 |1100 | 375 | 424 |  68k|  2 |   0 |   0 | 1.830994e+03 | 1.840974e+03 |   0.55%|  95.16%
  216s|108000 | 18977 |  1009k|   9.3 |   175M |  64 |1100 | 375 | 434 |  68k|  2 |   0 |   0 | 1.831003e+03 | 1.840974e+03 |   0.54%|  95.16%
  216s|108100 | 18975 |  1010k|   9.3 |   175M |  64 |1100 | 375 | 438 |  68k|  2 |   0 |   0 | 1.831014e+03 | 1.840974e+03 |   0.54%|  95.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|108200 | 18969 |  1010k|   9.3 |   175M |  64 |1100 | 375 | 433 |  68k|  2 |   0 |   0 | 1.831024e+03 | 1.840974e+03 |   0.54%|  95.17%
  217s|108300 | 18965 |  1011k|   9.3 |   175M |  64 |1100 | 375 | 437 |  68k|  2 |   0 |   0 | 1.831024e+03 | 1.840974e+03 |   0.54%|  95.17%
  217s|108400 | 18951 |  1012k|   9.3 |   175M |  64 |1100 | 375 | 433 |  68k|  2 |   0 |   0 | 1.831024e+03 | 1.840974e+03 |   0.54%|  95.18%
  217s|108500 | 18941 |  1012k|   9.3 |   175M |  64 |1100 | 375 | 438 |  68k|  1 |   0 |   0 | 1.831063e+03 | 1.840974e+03 |   0.54%|  95.19%
  217s|108600 | 18933 |  1013k|   9.3 |   175M |  64 |1100 | 375 | 434 |  68k|  0 |   0 |   0 | 1.831068e+03 | 1.840974e+03 |   0.54%|  95.19%
  217s|108700 | 18927 |  1014k|   9.3 |   175M |  64 |1100 | 375 | 433 |  68k|  2 |   0 |   0 | 1.831071e+03 | 1.840974e+03 |   0.54%|  95.19%
  217s|108800 | 18921 |  1014k|   9.3 |   175M |  64 |1100 | 375 | 423 |  69k|  1 |   0 |   0 | 1.831084e+03 | 1.840974e+03 |   0.54%|  95.19%
  218s|108900 | 18903 |  1015k|   9.3 |   175M |  64 |1100 | 375 | 434 |  69k|  2 |   0 |   0 | 1.831092e+03 | 1.840974e+03 |   0.54%|  95.20%
  218s|109000 | 18901 |  1016k|   9.3 |   176M |  64 |1100 | 375 | 432 |  69k|  2 |   0 |   0 | 1.831095e+03 | 1.840974e+03 |   0.54%|  95.20%
  218s|109100 | 18907 |  1016k|   9.3 |   176M |  64 |1100 | 375 | 438 |  69k|  0 |   0 |   0 | 1.831110e+03 | 1.840974e+03 |   0.54%|  95.20%
  218s|109200 | 18909 |  1017k|   9.3 |   176M |  64 |1100 | 375 | 427 |  69k|  2 |   0 |   0 | 1.831110e+03 | 1.840974e+03 |   0.54%|  95.21%
  218s|109300 | 18909 |  1018k|   9.3 |   176M |  64 |1100 | 375 | 434 |  69k|  0 |   0 |   0 | 1.831119e+03 | 1.840974e+03 |   0.54%|  95.21%
  218s|109400 | 18905 |  1018k|   9.3 |   176M |  64 |1100 | 375 | 432 |  69k|  2 |   0 |   0 | 1.831125e+03 | 1.840974e+03 |   0.54%|  95.21%
  218s|109500 | 18901 |  1019k|   9.3 |   176M |  64 |1100 | 375 | 428 |  69k|  1 |   0 |   0 | 1.831126e+03 | 1.840974e+03 |   0.54%|  95.21%
  219s|109600 | 18883 |  1019k|   9.3 |   176M |  64 |1100 | 375 | 423 |  69k|  0 |   0 |   0 | 1.831139e+03 | 1.840974e+03 |   0.54%|  95.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|109700 | 18873 |  1020k|   9.3 |   176M |  64 |1100 | 375 | 434 |  69k|  0 |   0 |   0 | 1.831150e+03 | 1.840974e+03 |   0.54%|  95.23%
  219s|109800 | 18867 |  1021k|   9.3 |   176M |  64 |1100 | 375 | 436 |  69k|  1 |   0 |   0 | 1.831162e+03 | 1.840974e+03 |   0.54%|  95.23%
  219s|109900 | 18861 |  1021k|   9.3 |   176M |  64 |1100 | 375 | 430 |  69k|  0 |   0 |   0 | 1.831173e+03 | 1.840974e+03 |   0.54%|  95.26%
  219s|110000 | 18859 |  1022k|   9.3 |   176M |  64 |1100 | 375 | 438 |  69k|  2 |   0 |   0 | 1.831181e+03 | 1.840974e+03 |   0.53%|  95.26%
  219s|110100 | 18861 |  1022k|   9.3 |   176M |  64 |1100 | 375 | 436 |  69k|  2 |   0 |   0 | 1.831212e+03 | 1.840974e+03 |   0.53%|  95.26%
  220s|110200 | 18859 |  1023k|   9.3 |   176M |  64 |1100 | 375 | 430 |  69k|  2 |   0 |   0 | 1.831213e+03 | 1.840974e+03 |   0.53%|  95.26%
  220s|110300 | 18843 |  1023k|   9.3 |   176M |  64 |1100 | 375 | 428 |  69k|  2 |   0 |   0 | 1.831228e+03 | 1.840974e+03 |   0.53%|  95.26%
  220s|110400 | 18843 |  1024k|   9.3 |   176M |  64 |1100 | 375 | 415 |  69k|  1 |   0 |   0 | 1.831230e+03 | 1.840974e+03 |   0.53%|  95.27%
  220s|110500 | 18825 |  1025k|   9.3 |   176M |  64 |1100 | 375 | 437 |  70k|  2 |   0 |   0 | 1.831251e+03 | 1.840974e+03 |   0.53%|  95.28%
  220s|110600 | 18821 |  1025k|   9.3 |   176M |  64 |1100 | 375 | 437 |  70k|  0 |   0 |   0 | 1.831272e+03 | 1.840974e+03 |   0.53%|  95.28%
  220s|110700 | 18823 |  1026k|   9.3 |   176M |  64 |1100 | 375 | 424 |  70k|  1 |   0 |   0 | 1.831272e+03 | 1.840974e+03 |   0.53%|  95.28%
  221s|110800 | 18811 |  1026k|   9.3 |   176M |  64 |1100 | 375 | 426 |  70k|  0 |   0 |   0 | 1.831301e+03 | 1.840974e+03 |   0.53%|  95.29%
  221s|110900 | 18801 |  1027k|   9.3 |   176M |  64 |1100 | 375 | 434 |  70k|  2 |   0 |   0 | 1.831307e+03 | 1.840974e+03 |   0.53%|  95.29%
  221s|111000 | 18789 |  1028k|   9.3 |   176M |  64 |1100 | 375 | 431 |  70k|  2 |   0 |   0 | 1.831311e+03 | 1.840974e+03 |   0.53%|  95.30%
  221s|111100 | 18773 |  1028k|   9.3 |   176M |  64 |1100 | 375 | 424 |  70k|  1 |   0 |   0 | 1.831326e+03 | 1.840974e+03 |   0.53%|  95.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|111200 | 18765 |  1029k|   9.2 |   176M |  64 |1100 | 375 | 427 |  70k|  0 |   0 |   0 | 1.831374e+03 | 1.840974e+03 |   0.52%|  95.30%
  221s|111300 | 18765 |  1030k|   9.2 |   176M |  64 |1100 | 375 | 434 |  70k|  2 |   0 |   0 | 1.831384e+03 | 1.840974e+03 |   0.52%|  95.31%
  222s|111400 | 18747 |  1030k|   9.2 |   176M |  64 |1100 | 375 | 431 |  70k|  2 |   0 |   0 | 1.831385e+03 | 1.840974e+03 |   0.52%|  95.32%
  222s|111500 | 18743 |  1031k|   9.2 |   176M |  64 |1100 | 375 | 438 |  70k|  2 |   0 |   0 | 1.831398e+03 | 1.840974e+03 |   0.52%|  95.32%
  222s|111600 | 18731 |  1032k|   9.2 |   176M |  64 |1100 | 375 | 426 |  70k|  2 |   0 |   0 | 1.831402e+03 | 1.840974e+03 |   0.52%|  95.32%
  222s|111700 | 18721 |  1032k|   9.2 |   176M |  64 |1100 | 375 | 425 |  70k|  2 |   0 |   0 | 1.831427e+03 | 1.840974e+03 |   0.52%|  95.32%
  222s|111800 | 18711 |  1033k|   9.2 |   176M |  64 |1100 | 375 | 427 |  70k|  1 |   0 |   0 | 1.831429e+03 | 1.840974e+03 |   0.52%|  95.33%
  222s|111900 | 18707 |  1033k|   9.2 |   176M |  64 |1100 | 375 | 422 |  70k|  1 |   0 |   0 | 1.831440e+03 | 1.840974e+03 |   0.52%|  95.33%
  223s|112000 | 18689 |  1034k|   9.2 |   176M |  64 |1100 | 375 | 435 |  70k|  2 |   0 |   0 | 1.831476e+03 | 1.840974e+03 |   0.52%|  95.33%
  223s|112100 | 18679 |  1034k|   9.2 |   176M |  64 |1100 | 375 | 427 |  70k|  0 |   0 |   0 | 1.831503e+03 | 1.840974e+03 |   0.52%|  95.34%
  223s|112200 | 18687 |  1035k|   9.2 |   176M |  64 |1100 | 375 | 441 |  70k|  2 |   0 |   0 | 1.831505e+03 | 1.840974e+03 |   0.52%|  95.34%
